
mfc40u.dll:     file format pei-i386
mfc40u.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ac1c4d3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00094200
SizeOfInitializedData	00051a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c4d3
BaseOfCode		00001000
BaseOfData		00095000
ImageBase		6ac10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e9000
SizeOfHeaders		00000400
CheckSum		000eed25
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bd250 00005b0b Export Directory [.edata (or where ever we found it)]
Entry 1 000cc7e0 00000064 Import Directory [parts of .idata]
Entry 2 000d0000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000da000 0000eaf0 Base Relocation Directory [.reloc]
Entry 6 000c2d60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000cc000 000007dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6acdc7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc7e0	000cc850 ffffffff ffffffff 000cd030 000cc000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd03e	 1068  memcmp	780013d1
	cefea	  274  GetNextDlgGroupItem	77e1ee7c
	cf000	  154  DrawEdge	77de549d
	cf00c	  177  EnumChildWindows	77decf30
	cf020	  203  FrameRect	77de6aee
	cf02c	  376  LoadStringW	77dee395

 000cc830	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x6accd250

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		31e4712e
Major/Minor 			0/0
Name 				000c2d08 MFC40u.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		0000169e
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000bd278
	Name Pointer Table 		000c2cf0
	Ordinal Table 			000c2d00

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 94f63 Export RVA
	[   1] +base[   2] 94fc7 Export RVA
	[   2] +base[   3] 95020 Export RVA
	[   3] +base[   4] 95087 Export RVA
	[ 255] +base[ 256] 48db6 Export RVA
	[ 256] +base[ 257] 4d9a6 Export RVA
	[ 257] +base[ 258] 17b5b Export RVA
	[ 258] +base[ 259] 1826c Export RVA
	[ 259] +base[ 260] 141c8 Export RVA
	[ 260] +base[ 261] c3ec Export RVA
	[ 261] +base[ 262] 17062 Export RVA
	[ 262] +base[ 263] 6c5b8 Export RVA
	[ 264] +base[ 265] 14153 Export RVA
	[ 265] +base[ 266] 6e0dc Export RVA
	[ 266] +base[ 267] 179c9 Export RVA
	[ 267] +base[ 268] 13e5d Export RVA
	[ 268] +base[ 269] c455 Export RVA
	[ 269] +base[ 270] 13d06 Export RVA
	[ 270] +base[ 271] 529a Export RVA
	[ 271] +base[ 272] 9a93 Export RVA
	[ 272] +base[ 273] 9056 Export RVA
	[ 273] +base[ 274] 222d7 Export RVA
	[ 274] +base[ 275] 90b8c Export RVA
	[ 275] +base[ 276] 91030 Export RVA
	[ 276] +base[ 277] 755c9 Export RVA
	[ 277] +base[ 278] 4eeac Export RVA
	[ 278] +base[ 279] 8f5c Export RVA
	[ 279] +base[ 280] 4ef31 Export RVA
	[ 280] +base[ 281] 90abe Export RVA
	[ 281] +base[ 282] 90def Export RVA
	[ 282] +base[ 283] 3acdb Export RVA
	[ 283] +base[ 284] 90e8d Export RVA
	[ 284] +base[ 285] 6289 Export RVA
	[ 285] +base[ 286] 2166 Export RVA
	[ 286] +base[ 287] 2b18 Export RVA
	[ 287] +base[ 288] 75ff6 Export RVA
	[ 288] +base[ 289] 4da62 Export RVA
	[ 289] +base[ 290] 762a5 Export RVA
	[ 290] +base[ 291] 90f31 Export RVA
	[ 291] +base[ 292] 16e4c Export RVA
	[ 292] +base[ 293] 9cf9 Export RVA
	[ 293] +base[ 294] 15cf0 Export RVA
	[ 294] +base[ 295] e28f Export RVA
	[ 295] +base[ 296] 6c0d9 Export RVA
	[ 296] +base[ 297] 1820d Export RVA
	[ 297] +base[ 298] 846ed Export RVA
	[ 298] +base[ 299] 82f15 Export RVA
	[ 299] +base[ 300] 8c789 Export RVA
	[ 300] +base[ 301] 8c305 Export RVA
	[ 301] +base[ 302] 82c22 Export RVA
	[ 302] +base[ 303] 8748e Export RVA
	[ 303] +base[ 304] 88732 Export RVA
	[ 304] +base[ 305] 8e26c Export RVA
	[ 305] +base[ 306] 8e177 Export RVA
	[ 306] +base[ 307] 85e67 Export RVA
	[ 307] +base[ 308] 82d5a Export RVA
	[ 308] +base[ 309] 860a4 Export RVA
	[ 309] +base[ 310] 834b2 Export RVA
	[ 310] +base[ 311] 7aec5 Export RVA
	[ 311] +base[ 312] 600e Export RVA
	[ 312] +base[ 313] 7ab1e Export RVA
	[ 313] +base[ 314] 4113 Export RVA
	[ 314] +base[ 315] 622a Export RVA
	[ 315] +base[ 316] 4a7e8 Export RVA
	[ 316] +base[ 317] 17e37 Export RVA
	[ 317] +base[ 318] 431cd Export RVA
	[ 318] +base[ 319] 2a7a0 Export RVA
	[ 319] +base[ 320] 1644e Export RVA
	[ 320] +base[ 321] 163a0 Export RVA
	[ 321] +base[ 322] 18a06 Export RVA
	[ 322] +base[ 323] 16402 Export RVA
	[ 323] +base[ 324] 16b26 Export RVA
	[ 324] +base[ 325] 16db4 Export RVA
	[ 325] +base[ 326] 384a9 Export RVA
	[ 326] +base[ 327] 192ca Export RVA
	[ 327] +base[ 328] 139b7 Export RVA
	[ 328] +base[ 329] 90f80 Export RVA
	[ 329] +base[ 330] 22777 Export RVA
	[ 330] +base[ 331] 5de66 Export RVA
	[ 331] +base[ 332] 6ce87 Export RVA
	[ 332] +base[ 333] 5a2dd Export RVA
	[ 333] +base[ 334] 3f299 Export RVA
	[ 334] +base[ 335] 12f59 Export RVA
	[ 335] +base[ 336] 199ad Export RVA
	[ 336] +base[ 337] 7f0ad Export RVA
	[ 337] +base[ 338] 39386 Export RVA
	[ 338] +base[ 339] 39403 Export RVA
	[ 339] +base[ 340] 5386 Export RVA
	[ 340] +base[ 341] 4c87c Export RVA
	[ 341] +base[ 342] 4ddcb Export RVA
	[ 342] +base[ 343] 90b25 Export RVA
	[ 343] +base[ 344] 78383 Export RVA
	[ 344] +base[ 345] 22f1c Export RVA
	[ 345] +base[ 346] 4dc33 Export RVA
	[ 346] +base[ 347] 9f2d Export RVA
	[ 347] +base[ 348] 76f88 Export RVA
	[ 348] +base[ 349] 534f7 Export RVA
	[ 349] +base[ 350] 5344a Export RVA
	[ 350] +base[ 351] 157ee Export RVA
	[ 351] +base[ 352] e0a6 Export RVA
	[ 352] +base[ 353] 48a88 Export RVA
	[ 353] +base[ 354] 90e3e Export RVA
	[ 354] +base[ 355] 82a68 Export RVA
	[ 355] +base[ 356] 5959 Export RVA
	[ 356] +base[ 357] 3c957 Export RVA
	[ 357] +base[ 358] 3cc65 Export RVA
	[ 358] +base[ 359] 18046 Export RVA
	[ 359] +base[ 360] 3d274 Export RVA
	[ 360] +base[ 361] 3d79d Export RVA
	[ 361] +base[ 362] 3dba8 Export RVA
	[ 362] +base[ 363] 1d890 Export RVA
	[ 363] +base[ 364] 1db8a Export RVA
	[ 364] +base[ 365] e229 Export RVA
	[ 365] +base[ 366] 9179 Export RVA
	[ 366] +base[ 367] 90d02 Export RVA
	[ 367] +base[ 368] 27e53 Export RVA
	[ 368] +base[ 369] 43a95 Export RVA
	[ 369] +base[ 370] 415e9 Export RVA
	[ 370] +base[ 371] 1db16 Export RVA
	[ 371] +base[ 372] 3f3d9 Export RVA
	[ 372] +base[ 373] 3f1df Export RVA
	[ 373] +base[ 374] 3b3b4 Export RVA
	[ 374] +base[ 375] 1746f Export RVA
	[ 375] +base[ 376] 5c1ef Export RVA
	[ 376] +base[ 377] 5b9dc Export RVA
	[ 377] +base[ 378] 5c982 Export RVA
	[ 378] +base[ 379] 29b1d Export RVA
	[ 379] +base[ 380] 295bd Export RVA
	[ 380] +base[ 381] a327 Export RVA
	[ 381] +base[ 382] b199 Export RVA
	[ 382] +base[ 383] 69350 Export RVA
	[ 383] +base[ 384] ae52 Export RVA
	[ 384] +base[ 385] 5b63e Export RVA
	[ 385] +base[ 386] 640c7 Export RVA
	[ 386] +base[ 387] 1a98a Export RVA
	[ 387] +base[ 388] 8c69 Export RVA
	[ 388] +base[ 389] 20efe Export RVA
	[ 389] +base[ 390] 5aeb7 Export RVA
	[ 390] +base[ 391] 5aea5 Export RVA
	[ 391] +base[ 392] 83ac Export RVA
	[ 392] +base[ 393] 5ac71 Export RVA
	[ 393] +base[ 394] 173fd Export RVA
	[ 394] +base[ 395] 5cf54 Export RVA
	[ 395] +base[ 396] 1dbcb Export RVA
	[ 396] +base[ 397] 287ea Export RVA
	[ 397] +base[ 398] 27ff5 Export RVA
	[ 398] +base[ 399] 292a9 Export RVA
	[ 399] +base[ 400] 1754b Export RVA
	[ 400] +base[ 401] 210eb Export RVA
	[ 401] +base[ 402] 14344 Export RVA
	[ 402] +base[ 403] 13917 Export RVA
	[ 403] +base[ 404] 5bbdd Export RVA
	[ 404] +base[ 405] 5c38d Export RVA
	[ 405] +base[ 406] 26906 Export RVA
	[ 406] +base[ 407] 29638 Export RVA
	[ 407] +base[ 408] 17cb3 Export RVA
	[ 408] +base[ 409] 293e7 Export RVA
	[ 409] +base[ 410] 24e6a Export RVA
	[ 410] +base[ 411] 17503 Export RVA
	[ 411] +base[ 412] 211e9 Export RVA
	[ 412] +base[ 413] 20e88 Export RVA
	[ 413] +base[ 414] 62e23 Export RVA
	[ 414] +base[ 415] 62e63 Export RVA
	[ 415] +base[ 416] 62eea Export RVA
	[ 416] +base[ 417] 62f1d Export RVA
	[ 417] +base[ 418] 62e83 Export RVA
	[ 418] +base[ 419] 62e43 Export RVA
	[ 419] +base[ 420] 4d51f Export RVA
	[ 420] +base[ 421] 5dd0 Export RVA
	[ 421] +base[ 422] 90bf3 Export RVA
	[ 422] +base[ 423] 4ed96 Export RVA
	[ 423] +base[ 424] 4ee1e Export RVA
	[ 424] +base[ 425] 90a57 Export RVA
	[ 425] +base[ 426] 6d40a Export RVA
	[ 426] +base[ 427] 7931f Export RVA
	[ 427] +base[ 428] 42dd7 Export RVA
	[ 428] +base[ 429] 44c8d Export RVA
	[ 429] +base[ 430] 453f2 Export RVA
	[ 430] +base[ 431] 54e8f Export RVA
	[ 431] +base[ 432] 4d83f Export RVA
	[ 432] +base[ 433] 19732 Export RVA
	[ 433] +base[ 434] 1fc18 Export RVA
	[ 434] +base[ 435] 54ba7 Export RVA
	[ 435] +base[ 436] 757f2 Export RVA
	[ 436] +base[ 437] 738bf Export RVA
	[ 437] +base[ 438] 7384a Export RVA
	[ 438] +base[ 439] 4b338 Export RVA
	[ 439] +base[ 440] 4b3d3 Export RVA
	[ 440] +base[ 441] 4b470 Export RVA
	[ 441] +base[ 442] 74441 Export RVA
	[ 442] +base[ 443] 7436c Export RVA
	[ 443] +base[ 444] 74f10 Export RVA
	[ 444] +base[ 445] 74e55 Export RVA
	[ 445] +base[ 446] 4bcc7 Export RVA
	[ 446] +base[ 447] 4bd61 Export RVA
	[ 447] +base[ 448] 4bc23 Export RVA
	[ 448] +base[ 449] 711f7 Export RVA
	[ 449] +base[ 450] 51e2 Export RVA
	[ 450] +base[ 451] cbf6 Export RVA
	[ 451] +base[ 452] 16cf1 Export RVA
	[ 452] +base[ 453] 7bb24 Export RVA
	[ 453] +base[ 454] 81b63 Export RVA
	[ 454] +base[ 455] 81abb Export RVA
	[ 455] +base[ 456] 46a96 Export RVA
	[ 456] +base[ 457] 9101e Export RVA
	[ 457] +base[ 458] 660da Export RVA
	[ 458] +base[ 459] 1fff5 Export RVA
	[ 459] +base[ 460] 6dd77 Export RVA
	[ 460] +base[ 461] 90c9b Export RVA
	[ 461] +base[ 462] 67e88 Export RVA
	[ 462] +base[ 463] 18630 Export RVA
	[ 463] +base[ 464] 19493 Export RVA
	[ 464] +base[ 465] 90fcf Export RVA
	[ 465] +base[ 466] 1dd1a Export RVA
	[ 466] +base[ 467] 3f120 Export RVA
	[ 467] +base[ 468] 3a047 Export RVA
	[ 468] +base[ 469] 1725b Export RVA
	[ 469] +base[ 470] 3f352 Export RVA
	[ 470] +base[ 471] 21e1c Export RVA
	[ 471] +base[ 472] 22183 Export RVA
	[ 472] +base[ 473] 224b1 Export RVA
	[ 473] +base[ 474] 20915 Export RVA
	[ 474] +base[ 475] 90da0 Export RVA
	[ 475] +base[ 476] 1607e Export RVA
	[ 476] +base[ 477] 39a15 Export RVA
	[ 477] +base[ 478] 39a7d Export RVA
	[ 478] +base[ 479] 399c5 Export RVA
	[ 479] +base[ 480] 79fe9 Export RVA
	[ 480] +base[ 481] ce42 Export RVA
	[ 481] +base[ 482] 3e16f Export RVA
	[ 482] +base[ 483] 3df42 Export RVA
	[ 483] +base[ 484] 4b7b Export RVA
	[ 484] +base[ 485] 3e1ab Export RVA
	[ 485] +base[ 486] 2acb Export RVA
	[ 486] +base[ 487] 3b7ed Export RVA
	[ 487] +base[ 488] 1b1e6 Export RVA
	[ 488] +base[ 489] 3f031 Export RVA
	[ 489] +base[ 490] 5254 Export RVA
	[ 490] +base[ 491] 13c5c Export RVA
	[ 491] +base[ 492] 19f05 Export RVA
	[ 492] +base[ 493] 19eb4 Export RVA
	[ 493] +base[ 494] 81926 Export RVA
	[ 494] +base[ 495] 3e8dd Export RVA
	[ 495] +base[ 496] 19e62 Export RVA
	[ 496] +base[ 497] 8feef Export RVA
	[ 497] +base[ 498] 8fc80 Export RVA
	[ 498] +base[ 499] 15dc9 Export RVA
	[ 499] +base[ 500] 40fdc Export RVA
	[ 500] +base[ 501] b869 Export RVA
	[ 501] +base[ 502] 21fd5 Export RVA
	[ 502] +base[ 503] 168ef Export RVA
	[ 503] +base[ 504] 125bd Export RVA
	[ 504] +base[ 505] 5f1c Export RVA
	[ 505] +base[ 506] 1925a Export RVA
	[ 506] +base[ 507] 12748 Export RVA
	[ 507] +base[ 508] 136fd Export RVA
	[ 508] +base[ 509] 21c3 Export RVA
	[ 509] +base[ 510] 26ee4 Export RVA
	[ 510] +base[ 511] 54f79 Export RVA
	[ 511] +base[ 512] 7799a Export RVA
	[ 512] +base[ 513] f7dc Export RVA
	[ 513] +base[ 514] ef0e Export RVA
	[ 514] +base[ 515] 48ef8 Export RVA
	[ 515] +base[ 516] ed01 Export RVA
	[ 516] +base[ 517] d6be Export RVA
	[ 517] +base[ 518] 82b9f Export RVA
	[ 518] +base[ 519] 7a9fc Export RVA
	[ 519] +base[ 520] 1ee02 Export RVA
	[ 520] +base[ 521] f225 Export RVA
	[ 521] +base[ 522] 5654b Export RVA
	[ 522] +base[ 523] f995 Export RVA
	[ 523] +base[ 524] 1edbb Export RVA
	[ 524] +base[ 525] 2290e Export RVA
	[ 526] +base[ 527] d37a Export RVA
	[ 527] +base[ 528] 109ef Export RVA
	[ 528] +base[ 529] 6c634 Export RVA
	[ 530] +base[ 531] 1a33f Export RVA
	[ 531] +base[ 532] 1fd6 Export RVA
	[ 532] +base[ 533] f364 Export RVA
	[ 533] +base[ 534] f1b2 Export RVA
	[ 534] +base[ 535] d4c2 Export RVA
	[ 535] +base[ 536] 4883d Export RVA
	[ 536] +base[ 537] 54ff Export RVA
	[ 537] +base[ 538] 22b1b Export RVA
	[ 538] +base[ 539] 48e9c Export RVA
	[ 539] +base[ 540] 9118a Export RVA
	[ 540] +base[ 541] 42608 Export RVA
	[ 541] +base[ 542] 198b6 Export RVA
	[ 542] +base[ 543] 3ad35 Export RVA
	[ 543] +base[ 544] 90ef6 Export RVA
	[ 544] +base[ 545] 62f4 Export RVA
	[ 545] +base[ 546] 1f22 Export RVA
	[ 546] +base[ 547] 763df Export RVA
	[ 547] +base[ 548] 1ef11 Export RVA
	[ 548] +base[ 549] 10d55 Export RVA
	[ 549] +base[ 550] 17a40 Export RVA
	[ 550] +base[ 551] bb71 Export RVA
	[ 551] +base[ 552] 10261 Export RVA
	[ 552] +base[ 553] c32c Export RVA
	[ 553] +base[ 554] 228d8 Export RVA
	[ 554] +base[ 555] 847a5 Export RVA
	[ 555] +base[ 556] 82f6b Export RVA
	[ 556] +base[ 557] 86c1b Export RVA
	[ 557] +base[ 558] 82d1f Export RVA
	[ 558] +base[ 559] 82ca0 Export RVA
	[ 559] +base[ 560] 87511 Export RVA
	[ 560] +base[ 561] 88867 Export RVA
	[ 561] +base[ 562] 8e343 Export RVA
	[ 562] +base[ 563] 82eb6 Export RVA
	[ 563] +base[ 564] 82e08 Export RVA
	[ 564] +base[ 565] 86127 Export RVA
	[ 565] +base[ 566] 8352d Export RVA
	[ 566] +base[ 567] 7af7a Export RVA
	[ 567] +base[ 568] 7abc6 Export RVA
	[ 568] +base[ 569] 1bdc Export RVA
	[ 569] +base[ 570] 5ed4 Export RVA
	[ 570] +base[ 571] 43226 Export RVA
	[ 571] +base[ 572] 2accf Export RVA
	[ 572] +base[ 573] fc10 Export RVA
	[ 573] +base[ 574] 10401 Export RVA
	[ 574] +base[ 575] 1ef54 Export RVA
	[ 575] +base[ 576] fc90 Export RVA
	[ 576] +base[ 577] 102fe Export RVA
	[ 577] +base[ 578] 10438 Export RVA
	[ 578] +base[ 579] 47373 Export RVA
	[ 579] +base[ 580] 1eec8 Export RVA
	[ 580] +base[ 581] f5a6 Export RVA
	[ 581] +base[ 582] 21265 Export RVA
	[ 582] +base[ 583] 22888 Export RVA
	[ 583] +base[ 584] 5a330 Export RVA
	[ 584] +base[ 585] 6cf01 Export RVA
	[ 585] +base[ 586] 5a3a4 Export RVA
	[ 586] +base[ 587] 62bb6 Export RVA
	[ 587] +base[ 588] 686e0 Export RVA
	[ 588] +base[ 589] 3f30b Export RVA
	[ 589] +base[ 590] dcbd Export RVA
	[ 590] +base[ 591] 7eb65 Export RVA
	[ 591] +base[ 592] 556b Export RVA
	[ 592] +base[ 593] 505b2 Export RVA
	[ 593] +base[ 594] 19b45 Export RVA
	[ 594] +base[ 595] b052 Export RVA
	[ 595] +base[ 596] 770d3 Export RVA
	[ 596] +base[ 597] 22ea9 Export RVA
	[ 597] +base[ 598] 6c218 Export RVA
	[ 598] +base[ 599] 81b0a Export RVA
	[ 599] +base[ 600] fe25 Export RVA
	[ 600] +base[ 601] 91f2 Export RVA
	[ 601] +base[ 602] 485d2 Export RVA
	[ 602] +base[ 603] 4868c Export RVA
	[ 603] +base[ 604] 48ad9 Export RVA
	[ 604] +base[ 605] 25679 Export RVA
	[ 605] +base[ 606] 47120 Export RVA
	[ 606] +base[ 607] 47bf9 Export RVA
	[ 607] +base[ 608] 82ab9 Export RVA
	[ 608] +base[ 609] 4fb5 Export RVA
	[ 609] +base[ 610] 3ca3e Export RVA
	[ 610] +base[ 611] 3cd7e Export RVA
	[ 611] +base[ 612] 17eeb Export RVA
	[ 612] +base[ 613] 3d395 Export RVA
	[ 613] +base[ 614] 3d884 Export RVA
	[ 614] +base[ 615] 3dc95 Export RVA
	[ 615] +base[ 616] 57fb Export RVA
	[ 616] +base[ 617] 90d53 Export RVA
	[ 617] +base[ 618] 27d8e Export RVA
	[ 618] +base[ 619] 41817 Export RVA
	[ 619] +base[ 620] 1e03b Export RVA
	[ 620] +base[ 621] 3f46f Export RVA
	[ 621] +base[ 622] 3f24e Export RVA
	[ 622] +base[ 623] d64e Export RVA
	[ 623] +base[ 624] 3b40e Export RVA
	[ 624] +base[ 625] 1846 Export RVA
	[ 625] +base[ 626] 10c7b Export RVA
	[ 626] +base[ 627] 5c29e Export RVA
	[ 627] +base[ 628] 5bab8 Export RVA
	[ 628] +base[ 629] 5ca8d Export RVA
	[ 629] +base[ 630] 2ac72 Export RVA
	[ 630] +base[ 631] 24795 Export RVA
	[ 631] +base[ 632] c0cd Export RVA
	[ 632] +base[ 633] be89 Export RVA
	[ 633] +base[ 634] 693e6 Export RVA
	[ 634] +base[ 635] bd83 Export RVA
	[ 635] +base[ 636] 5b7f8 Export RVA
	[ 636] +base[ 637] 58b63 Export RVA
	[ 637] +base[ 638] b9d9 Export RVA
	[ 638] +base[ 639] 21014 Export RVA
	[ 639] +base[ 640] 6934b Export RVA
	[ 640] +base[ 641] 5aada Export RVA
	[ 641] +base[ 642] 10bdb Export RVA
	[ 642] +base[ 643] 5d38f Export RVA
	[ 643] +base[ 644] 1df5a Export RVA
	[ 644] +base[ 645] 24da0 Export RVA
	[ 645] +base[ 646] 27fac Export RVA
	[ 646] +base[ 647] 25127 Export RVA
	[ 647] +base[ 648] 10b73 Export RVA
	[ 648] +base[ 649] 20e14 Export RVA
	[ 649] +base[ 650] f90a Export RVA
	[ 650] +base[ 651] f4ba Export RVA
	[ 651] +base[ 652] 5bd08 Export RVA
	[ 652] +base[ 653] 66912 Export RVA
	[ 653] +base[ 654] 27435 Export RVA
	[ 654] +base[ 655] 24610 Export RVA
	[ 655] +base[ 656] 11282 Export RVA
	[ 656] +base[ 657] 255ba Export RVA
	[ 657] +base[ 658] 250da Export RVA
	[ 658] +base[ 659] 90646 Export RVA
	[ 659] +base[ 660] 20fc7 Export RVA
	[ 660] +base[ 661] 636c7 Export RVA
	[ 661] +base[ 662] 5d7d Export RVA
	[ 662] +base[ 663] 90c5a Export RVA
	[ 663] +base[ 664] 55c10 Export RVA
	[ 664] +base[ 665] 6d413 Export RVA
	[ 665] +base[ 666] 7940e Export RVA
	[ 666] +base[ 667] 45507 Export RVA
	[ 667] +base[ 668] 54f7c Export RVA
	[ 668] +base[ 669] 18970 Export RVA
	[ 669] +base[ 670] 1fbc4 Export RVA
	[ 670] +base[ 671] f808 Export RVA
	[ 671] +base[ 672] 4854c Export RVA
	[ 672] +base[ 673] 75843 Export RVA
	[ 673] +base[ 674] 7392a Export RVA
	[ 674] +base[ 675] 4b57c Export RVA
	[ 675] +base[ 676] 744f8 Export RVA
	[ 676] +base[ 677] 71020 Export RVA
	[ 677] +base[ 678] 4bef3 Export RVA
	[ 678] +base[ 679] 7c4f Export RVA
	[ 679] +base[ 680] d67b Export RVA
	[ 680] +base[ 681] 1011d Export RVA
	[ 681] +base[ 682] 7bdad Export RVA
	[ 682] +base[ 683] 81bb7 Export RVA
	[ 683] +base[ 684] 23d05 Export RVA
	[ 684] +base[ 685] 2008d Export RVA
	[ 685] +base[ 686] 4769e Export RVA
	[ 686] +base[ 687] 67f21 Export RVA
	[ 687] +base[ 688] 4888a Export RVA
	[ 688] +base[ 689] 472fb Export RVA
	[ 689] +base[ 690] 1dfa2 Export RVA
	[ 690] +base[ 691] 3f18a Export RVA
	[ 691] +base[ 692] 3a0ac Export RVA
	[ 692] +base[ 693] f75c Export RVA
	[ 693] +base[ 694] 10a8e Export RVA
	[ 694] +base[ 695] 7713c Export RVA
	[ 695] +base[ 696] 483f6 Export RVA
	[ 696] +base[ 697] 22c18 Export RVA
	[ 697] +base[ 698] 22aae Export RVA
	[ 698] +base[ 699] 48344 Export RVA
	[ 699] +base[ 700] 1e3c2 Export RVA
	[ 700] +base[ 701] 21222 Export RVA
	[ 701] +base[ 702] fdc1 Export RVA
	[ 702] +base[ 703] 479d9 Export RVA
	[ 703] +base[ 704] 39b49 Export RVA
	[ 704] +base[ 705] 763a9 Export RVA
	[ 705] +base[ 706] 236b Export RVA
	[ 706] +base[ 707] 3b84a Export RVA
	[ 707] +base[ 708] 1b2ce Export RVA
	[ 708] +base[ 709] 3f0a5 Export RVA
	[ 709] +base[ 710] 48749 Export RVA
	[ 710] +base[ 711] ef3a Export RVA
	[ 711] +base[ 712] ed8e Export RVA
	[ 712] +base[ 713] ff1a Export RVA
	[ 713] +base[ 714] 47814 Export RVA
	[ 714] +base[ 715] 41099 Export RVA
	[ 715] +base[ 716] 47fc1 Export RVA
	[ 716] +base[ 717] c025 Export RVA
	[ 717] +base[ 718] 22bc1 Export RVA
	[ 718] +base[ 719] 103b4 Export RVA
	[ 719] +base[ 720] e181 Export RVA
	[ 720] +base[ 721] ebdf Export RVA
	[ 721] +base[ 722] 11d85 Export RVA
	[ 722] +base[ 723] d45b Export RVA
	[ 723] +base[ 724] 1ea3 Export RVA
	[ 724] +base[ 725] 272e0 Export RVA
	[ 725] +base[ 726] 778e6 Export RVA
	[ 726] +base[ 727] c2a7 Export RVA
	[ 727] +base[ 728] c275 Export RVA
	[ 728] +base[ 729] 2688 Export RVA
	[ 729] +base[ 730] c4b6 Export RVA
	[ 730] +base[ 731] 17ff Export RVA
	[ 731] +base[ 732] 17ff Export RVA
	[ 732] +base[ 733] d446 Export RVA
	[ 733] +base[ 734] 17ff Export RVA
	[ 734] +base[ 735] 64118 Export RVA
	[ 735] +base[ 736] 640fd Export RVA
	[ 736] +base[ 737] 640e4 Export RVA
	[ 737] +base[ 738] 64e78 Export RVA
	[ 738] +base[ 739] 64eff Export RVA
	[ 739] +base[ 740] 64ec2 Export RVA
	[ 740] +base[ 741] 64da1 Export RVA
	[ 741] +base[ 742] 64e5f Export RVA
	[ 742] +base[ 743] 65728 Export RVA
	[ 743] +base[ 744] 6570f Export RVA
	[ 744] +base[ 745] 5aed9 Export RVA
	[ 745] +base[ 746] 63168 Export RVA
	[ 746] +base[ 747] 6319c Export RVA
	[ 747] +base[ 748] 63358 Export RVA
	[ 748] +base[ 749] 6337f Export RVA
	[ 749] +base[ 750] 632bf Export RVA
	[ 750] +base[ 751] 63330 Export RVA
	[ 751] +base[ 752] 631eb Export RVA
	[ 752] +base[ 753] 63216 Export RVA
	[ 753] +base[ 754] 63236 Export RVA
	[ 754] +base[ 755] 63276 Export RVA
	[ 755] +base[ 756] 632e9 Export RVA
	[ 756] +base[ 757] 63309 Export RVA
	[ 757] +base[ 758] 63182 Export RVA
	[ 758] +base[ 759] 631b6 Export RVA
	[ 759] +base[ 760] de18 Export RVA
	[ 760] +base[ 761] 3e1e0 Export RVA
	[ 761] +base[ 762] 1993a Export RVA
	[ 762] +base[ 763] 364b Export RVA
	[ 763] +base[ 764] 91abf Export RVA
	[ 764] +base[ 765] 94bda Export RVA
	[ 765] +base[ 766] 9240f Export RVA
	[ 766] +base[ 767] 91b43 Export RVA
	[ 767] +base[ 768] 91e9d Export RVA
	[ 768] +base[ 769] 91f2f Export RVA
	[ 769] +base[ 770] 91fb5 Export RVA
	[ 770] +base[ 771] 91bd3 Export RVA
	[ 771] +base[ 772] 91d6d Export RVA
	[ 772] +base[ 773] 94d2c Export RVA
	[ 773] +base[ 774] 91c57 Export RVA
	[ 774] +base[ 775] 91dff Export RVA
	[ 775] +base[ 776] 91ce7 Export RVA
	[ 776] +base[ 777] 64b81 Export RVA
	[ 777] +base[ 778] 6561f Export RVA
	[ 778] +base[ 779] 65a7f Export RVA
