
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7596a18d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017200
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a18d
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		75960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000600
CheckSum		00023d35
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018060 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 00017368 00000078 Import Directory [parts of .idata]
Entry 2 0001a000 00005e74 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 000010fc Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75977368

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017368	0001753c ffffffff ffffffff 00017650 0000115c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	17634	  238  _ftol	78001bf1
	reloc   41 offset  67b [1467b] HIGHLOW
	reloc   42 offset  6a8 [146a8] HIGHLOW
	reloc   43 offset  6b3 [146b3] HIGHLOW
	reloc   44 offset  70c [1470c] HIGHLOW
	reloc   45 offset  784 [14784] HIGHLOW
	reloc   46 offset  847 [14847] HIGHLOW
	reloc   47 offset  86b [1486b] HIGHLOW
	reloc   48 offset  cf2 [14cf2] HIGHLOW
	reloc   49 offset  d0d [14d0d] HIGHLOW
	reloc   50 offset  d26 [14d26] HIGHLOW
	reloc   51 offset  d38 [14d38] HIGHLOW
	reloc   52 offset  d3d [14d3d] HIGHLOW
	reloc   53 offset  d49 [14d49] HIGHLOW
	reloc   54 offset  d54 [14d54] HIGHLOW
	reloc   55 offset  d59 [14d59] HIGHLOW
	reloc   56 offset  d65 [14d65] HIGHLOW
	reloc   57 offset  d6d [14d6d] HIGHLOW
	reloc   58 offset  d74 [14d74] HIGHLOW
	reloc   59 offset  d79 [14d79] HIGHLOW
	reloc   60 offset  d85 [14d85] HIGHLOW
	reloc   61 offset  d8d [14d8d] HIGHLOW
	reloc   62 offset  d93 [14d93] HIGHLOW
	reloc   63 offset  d99 [14d99] HIGHLOW
	reloc   64 offset  d9f [14d9f] HIGHLOW
	reloc   65 offset  da5 [14da5] HIGHLOW
	reloc   66 offset  dab [14dab] HIGHLOW
	reloc   67 offset  db4 [14db4] HIGHLOW
	reloc   68 offset  db9 [14db9] HIGHLOW
	reloc   69 offset  dc9 [14dc9] HIGHLOW
	reloc   70 offset  dd1 [14dd1] HIGHLOW
	reloc   71 offset  dd7 [14dd7] HIGHLOW
	reloc   72 offset  ddd [14ddd] HIGHLOW
	reloc   73 offset  de3 [14de3] HIGHLOW
	reloc   74 offset  de9 [14de9] HIGHLOW
	reloc   75 offset  df2 [14df2] HIGHLOW
	reloc   76 offset  dfb [14dfb] HIGHLOW
	reloc   77 offset  e0a [14e0a] HIGHLOW
	reloc   78 offset  e16 [14e16] HIGHLOW
	reloc   79 offset  e2e [14e2e] HIGHLOW
	reloc   80 offset  e36 [14e36] HIGHLOW
	reloc   81 offset  e3b [14e3b] HIGHLOW
	reloc   82 offset  e48 [14e48] HIGHLOW
	reloc   83 offset  e4d [14e4d] HIGHLOW
	reloc   84 offset  e5a [14e5a] HIGHLOW
	reloc   85 offset  e5f [14e5f] HIGHLOW
	reloc   86 offset  e6c [14e6c] HIGHLOW
	reloc   87 offset  e79 [14e79] HIGHLOW
	reloc   88 offset  eaa [14eaa] HIGHLOW
	reloc   89 offset  ec0 [14ec0] HIGHLOW
	reloc   90 offset  ede [14ede] HIGHLOW
	reloc   91 offset  f17 [14f17] HIGHLOW
	reloc   92 offset  f2c [14f2c] HIGHLOW
	reloc   93 offset  f5e [14f5e] HIGHLOW
	reloc   94 offset  f76 [14f76] HIGHLOW
	reloc   95 offset  f92 [14f92] HIGHLOW
	reloc   96 offset  fc9 [14fc9] HIGHLOW
	reloc   97 offset  fe6 [14fe6] HIGHLOW
	reloc   98 offset  ff3 [14ff3] HIGHLOW
	reloc   99 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   22 [15022] HIGHLOW
	reloc    1 offset   2f [1502f] HIGHLOW
	reloc    2 offset  17a [1517a] HIGHLOW
	reloc    3 offset  181 [15181] HIGHLOW
	reloc    4 offset  1ad [151ad] HIGHLOW
	reloc    5 offset  1b8 [151b8] HIGHLOW
	reloc    6 offset  1fe [151fe] HIGHLOW
	reloc    7 offset  209 [15209] HIGHLOW
	reloc    8 offset  269 [15269] HIGHLOW
	reloc    9 offset  2ab [152ab] HIGHLOW
	reloc   10 offset  330 [15330] HIGHLOW
	reloc   11 offset  34c [1534c] HIGHLOW
	reloc   12 offset  35f [1535f] HIGHLOW
	reloc   13 offset  3fc [153fc] HIGHLOW
	reloc   14 offset  403 [15403] HIGHLOW
	reloc   15 offset  410 [15410] HIGHLOW
	reloc   16 offset  4df [154df] HIGHLOW
	reloc   17 offset  512 [15512] HIGHLOW
	reloc   18 offset  53a [1553a] HIGHLOW
	reloc   19 offset  5b6 [155b6] HIGHLOW
	reloc   20 offset  5bd [155bd] HIGHLOW
	reloc   21 offset  5c6 [155c6] HIGHLOW
	reloc   22 offset  5df [155df] HIGHLOW
	reloc   23 offset  5e8 [155e8] HIGHLOW
	reloc   24 offset  61d [1561d] HIGHLOW
	reloc   25 offset  675 [15675] HIGHLOW
	reloc   26 offset  6e4 [156e4] HIGHLOW
	reloc   27 offset  6ed [156ed] HIGHLOW
	reloc   28 offset  70b [1570b] HIGHLOW
	reloc   29 offset  882 [15882] HIGHLOW
	reloc   30 offset  93a [1593a] HIGHLOW
	reloc   31 offset  940 [15940] HIGHLOW
	reloc   32 offset  946 [15946] HIGHLOW
	reloc   33 offset  94c [1594c] HIGHLOW
	reloc   34 offset  971 [15971] HIGHLOW
	reloc   35 offset  9e4 [159e4] HIGHLOW
	reloc   36 offset  a63 [15a63] HIGHLOW
	reloc   37 offset  a72 [15a72] HIGHLOW
	reloc   38 offset  a7d [15a7d] HIGHLOW
	reloc   39 offset  a85 [15a85] HIGHLOW
	reloc   40 offset  aee [15aee] HIGHLOW
	reloc   41 offset  bb2 [15bb2] HIGHLOW
	reloc   42 offset  c01 [15c01] HIGHLOW
	reloc   43 offset  cde [15cde] HIGHLOW
	reloc   44 offset  ce5 [15ce5] HIGHLOW
	reloc   45 offset  cff [15cff] HIGHLOW
	reloc   46 offset  d1e [15d1e] HIGHLOW
	reloc   47 offset  d25 [15d25] HIGHLOW
	reloc   48 offset  d76 [15d76] HIGHLOW
	reloc   49 offset  d88 [15d88] HIGHLOW
	reloc   50 offset  d9f [15d9f] HIGHLOW
	reloc   51 offset  ddb [15ddb] HIGHLOW
	reloc   52 offset  e0b [15e0b] HIGHLOW
	reloc   53 offset  e1c [15e1c] HIGHLOW
	reloc   54 offset  e57 [15e57] HIGHLOW
	reloc   55 offset  e87 [15e87] HIGHLOW
	reloc   56 offset  eba [15eba] HIGHLOW
	reloc   57 offset  eee [15eee] HIGHLOW
	reloc   58 offset  f65 [15f65] HIGHLOW
	reloc   59 offset  f91 [15f91] HIGHLOW
	reloc   60 offset  f9a [15f9a] HIGHLOW
	reloc   61 offset  fc2 [15fc2] HIGHLOW
	reloc   62 offset  fe4 [15fe4] HIGHLOW
	reloc   63 offset  ff6 [15ff6] HIGHLOW

Virtual Address: 00016000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   1e [1601e] HIGHLOW
	reloc    1 offset   b4 [160b4] HIGHLOW
	reloc    2 offset   e2 [160e2] HIGHLOW
	reloc    3 offset  1f0 [161f0] HIGHLOW
	reloc    4 offset  22d [1622d] HIGHLOW
	reloc    5 offset  259 [16259] HIGHLOW
	reloc    6 offset  2b5 [162b5] HIGHLOW
	reloc    7 offset  2e8 [162e8] HIGHLOW
	reloc    8 offset  306 [16306] HIGHLOW
	reloc    9 offset  32a [1632a] HIGHLOW
	reloc   10 offset  334 [16334] HIGHLOW
	reloc   11 offset  346 [16346] HIGHLOW
	reloc   12 offset  350 [16350] HIGHLOW
	reloc   13 offset  373 [16373] HIGHLOW
	reloc   14 offset  37c [1637c] HIGHLOW
	reloc   15 offset  3f3 [163f3] HIGHLOW
	reloc   16 offset  480 [16480] HIGHLOW
	reloc   17 offset  4a1 [164a1] HIGHLOW
	reloc   18 offset  517 [16517] HIGHLOW
	reloc   19 offset  534 [16534] HIGHLOW
	reloc   20 offset  5a7 [165a7] HIGHLOW
	reloc   21 offset  5c9 [165c9] HIGHLOW
	reloc   22 offset  61e [1661e] HIGHLOW
	reloc   23 offset  64a [1664a] HIGHLOW
	reloc   24 offset  69c [1669c] HIGHLOW
	reloc   25 offset  6a5 [166a5] HIGHLOW
	reloc   26 offset  71b [1671b] HIGHLOW
	reloc   27 offset  72f [1672f] HIGHLOW
	reloc   28 offset  79a [1679a] HIGHLOW
	reloc   29 offset  7c0 [167c0] HIGHLOW
	reloc   30 offset  7d1 [167d1] HIGHLOW
	reloc   31 offset  864 [16864] HIGHLOW
	reloc   32 offset  884 [16884] HIGHLOW
	reloc   33 offset  88b [1688b] HIGHLOW
	reloc   34 offset  891 [16891] HIGHLOW
	reloc   35 offset  8d0 [168d0] HIGHLOW
	reloc   36 offset  919 [16919] HIGHLOW
	reloc   37 offset  934 [16934] HIGHLOW
	reloc   38 offset  94a [1694a] HIGHLOW
	reloc   39 offset  950 [16950] HIGHLOW
	reloc   40 offset  969 [16969] HIGHLOW
	reloc   41 offset  995 [16995] HIGHLOW
	reloc   42 offset  ad5 [16ad5] HIGHLOW
	reloc   43 offset  b6e [16b6e] HIGHLOW
	reloc   44 offset  ba0 [16ba0] HIGHLOW
	reloc   45 offset  ba7 [16ba7] HIGHLOW
	reloc   46 offset  be3 [16be3] HIGHLOW
	reloc   47 offset  c19 [16c19] HIGHLOW
	reloc   48 offset  c7e [16c7e] HIGHLOW
	reloc   49 offset  c82 [16c82] HIGHLOW
	reloc   50 offset  c86 [16c86] HIGHLOW
	reloc   51 offset  c8a [16c8a] HIGHLOW
	reloc   52 offset  c8e [16c8e] HIGHLOW
	reloc   53 offset  c92 [16c92] HIGHLOW
	reloc   54 offset  c96 [16c96] HIGHLOW
	reloc   55 offset  c9a [16c9a] HIGHLOW
	reloc   56 offset  c9e [16c9e] HIGHLOW
	reloc   57 offset  ca2 [16ca2] HIGHLOW
	reloc   58 offset  ca6 [16ca6] HIGHLOW
	reloc   59 offset  caa [16caa] HIGHLOW
	reloc   60 offset  cae [16cae] HIGHLOW
	reloc   61 offset  cb2 [16cb2] HIGHLOW
	reloc   62 offset  cb6 [16cb6] HIGHLOW
	reloc   63 offset  cdd [16cdd] HIGHLOW
	reloc   64 offset  d17 [16d17] HIGHLOW
	reloc   65 offset  d34 [16d34] HIGHLOW
	reloc   66 offset  d4c [16d4c] HIGHLOW
	reloc   67 offset  d7a [16d7a] HIGHLOW
	reloc   68 offset  d8d [16d8d] HIGHLOW
	reloc   69 offset  d94 [16d94] HIGHLOW
	reloc   70 offset  de5 [16de5] HIGHLOW
	reloc   71 offset  df1 [16df1] HIGHLOW
	reloc   72 offset  e97 [16e97] HIGHLOW
	reloc   73 offset  eb7 [16eb7] HIGHLOW
	reloc   74 offset  f08 [16f08] HIGHLOW
	reloc   75 offset  f59 [16f59] HIGHLOW
	reloc   76 offset  fb4 [16fb4] HIGHLOW
	reloc   77 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   38 [17038] HIGHLOW
	reloc    1 offset   90 [17090] HIGHLOW
	reloc    2 offset   c7 [170c7] HIGHLOW
	reloc    3 offset   e5 [170e5] HIGHLOW
	reloc    4 offset  17e [1717e] HIGHLOW
	reloc    5 offset  195 [17195] HIGHLOW
	reloc    6 offset  1bb [171bb] HIGHLOW
	reloc    7 offset  207 [17207] HIGHLOW
	reloc    8 offset  22d [1722d] HIGHLOW
	reloc    9 offset  274 [17274] HIGHLOW
	reloc   10 offset  29a [1729a] HIGHLOW
	reloc   11 offset  2de [172de] HIGHLOW
	reloc   12 offset  304 [17304] HIGHLOW
	reloc   13 offset  352 [17352] HIGHLOW
	reloc   14 offset  358 [17358] HIGHLOW
	reloc   15 offset  35e [1735e] HIGHLOW
	reloc   16 offset  364 [17364] HIGHLOW
	reloc   17 offset    0 [17000] ABSOLUTE

Virtual Address: 00019000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   18 [19018] HIGHLOW
	reloc    1 offset   24 [19024] HIGHLOW
	reloc    2 offset   30 [19030] HIGHLOW
	reloc    3 offset   40 [19040] HIGHLOW
	reloc    4 offset   48 [19048] HIGHLOW
	reloc    5 offset   50 [19050] HIGHLOW
	reloc    6 offset   54 [19054] HIGHLOW
	reloc    7 offset   58 [19058] HIGHLOW
	reloc    8 offset   60 [19060] HIGHLOW
	reloc    9 offset   70 [19070] HIGHLOW
	reloc   10 offset   78 [19078] HIGHLOW
	reloc   11 offset   a8 [190a8] HIGHLOW
	reloc   12 offset   b0 [190b0] HIGHLOW
	reloc   13 offset   b8 [190b8] HIGHLOW
	reloc   14 offset   bc [190bc] HIGHLOW
	reloc   15 offset   c0 [190c0] HIGHLOW
	reloc   16 offset   c4 [190c4] HIGHLOW
	reloc   17 offset   cc [190cc] HIGHLOW
	reloc   18 offset   d0 [190d0] HIGHLOW
	reloc   19 offset   d4 [190d4] HIGHLOW
	reloc   20 offset   d8 [190d8] HIGHLOW
	reloc   21 offset   dc [190dc] HIGHLOW
	reloc   22 offset   e0 [190e0] HIGHLOW
	reloc   23 offset   e4 [190e4] HIGHLOW
	reloc   24 offset   e8 [190e8] HIGHLOW
	reloc   25 offset   ec [190ec] HIGHLOW
	reloc   26 offset   f0 [190f0] HIGHLOW
	reloc   27 offset   f4 [190f4] HIGHLOW
	reloc   28 offset   f8 [190f8] HIGHLOW
	reloc   29 offset   fc [190fc] HIGHLOW
	reloc   30 offset  100 [19100] HIGHLOW
	reloc   31 offset  104 [19104] HIGHLOW
	reloc   32 offset  108 [19108] HIGHLOW
	reloc   33 offset  10c [1910c] HIGHLOW
	reloc   34 offset  110 [19110] HIGHLOW
	reloc   35 offset  114 [19114] HIGHLOW
	reloc   36 offset  118 [19118] HIGHLOW
	reloc   37 offset  11c [1911c] HIGHLOW
	reloc   38 offset  120 [19120] HIGHLOW
	reloc   39 offset  124 [19124] HIGHLOW
	reloc   40 offset  128 [19128] HIGHLOW
	reloc   41 offset  12c [1912c] HIGHLOW
	reloc   42 offset  130 [19130] HIGHLOW
	reloc   43 offset  134 [19134] HIGHLOW
	reloc   44 offset  140 [19140] HIGHLOW
	reloc   45 offset  144 [19144] HIGHLOW
	reloc   46 offset  148 [19148] HIGHLOW
	reloc   47 offset  14c [1914c] HIGHLOW
	reloc   48 offset  158 [19158] HIGHLOW
	reloc   49 offset  15c [1915c] HIGHLOW
	reloc   50 offset  160 [19160] HIGHLOW
	reloc   51 offset  164 [19164] HIGHLOW
	reloc   52 offset  168 [19168] HIGHLOW
	reloc   53 offset  16c [1916c] HIGHLOW
	reloc   54 offset  170 [19170] HIGHLOW
	reloc   55 offset  174 [19174] HIGHLOW
	reloc   56 offset  178 [19178] HIGHLOW
	reloc   57 offset  17c [1917c] HIGHLOW
	reloc   58 offset  180 [19180] HIGHLOW
	reloc   59 offset  188 [19188] HIGHLOW
	reloc   60 offset  18c [1918c] HIGHLOW
	reloc   61 offset  190 [19190] HIGHLOW
	reloc   62 offset  194 [19194] HIGHLOW
	reloc   63 offset  198 [19198] HIGHLOW
	reloc   64 offset  19c [1919c] HIGHLOW
	reloc   65 offset  1a0 [191a0] HIGHLOW
	reloc   66 offset  1a4 [191a4] HIGHLOW
	reloc   67 offset  1a8 [191a8] HIGHLOW
	reloc   68 offset  1ac [191ac] HIGHLOW
	reloc   69 offset  1b0 [191b0] HIGHLOW
	reloc   70 offset  1b4 [191b4] HIGHLOW
	reloc   71 offset  1b8 [191b8] HIGHLOW
	reloc   72 offset  1bc [191bc] HIGHLOW
	reloc   73 offset  1c0 [191c0] HIGHLOW
	reloc   74 offset  1c4 [191c4] HIGHLOW
	reloc   75 offset  1c8 [191c8] HIGHLOW
	reloc   76 offset  1cc [191cc] HIGHLOW
	reloc   77 offset  1d0 [191d0] HIGHLOW
	reloc   78 offset  1d8 [191d8] HIGHLOW
	reloc   79 offset  1dc [191dc] HIGHLOW
	reloc   80 offset  1e0 [191e0] HIGHLOW
	reloc   81 offset  1e4 [191e4] HIGHLOW
	reloc   82 offset  1e8 [191e8] HIGHLOW
	reloc   83 offset  1f0 [191f0] HIGHLOW
	reloc   84 offset  1f4 [191f4] HIGHLOW
	reloc   85 offset  1f8 [191f8] HIGHLOW
	reloc   86 offset  1fc [191fc] HIGHLOW
	reloc   87 offset  200 [19200] HIGHLOW
	reloc   88 offset  33c [1933c] HIGHLOW
	reloc   89 offset    0 [19000] ABSOLUTE

There is a debug directory in .text at 0x75961260

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00020c00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 92
038     Entry: ID: 0x000002, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000d18
d18        Leaf: Addr: 0x01b378, Size: 0x00016a, Codepage: 1252
040     Entry: ID: 0x000003, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000d28
d28        Leaf: Addr: 0x01b550, Size: 0x000076, Codepage: 1252
048     Entry: ID: 0x000011, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000d38
d38        Leaf: Addr: 0x01b5c8, Size: 0x000084, Codepage: 1252
050     Entry: ID: 0x000021, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000d48
d48        Leaf: Addr: 0x01b64c, Size: 0x000056, Codepage: 1252
058     Entry: ID: 0x000022, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000d58
d58        Leaf: Addr: 0x01b6a4, Size: 0x000052, Codepage: 1252
060     Entry: ID: 0x000023, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000d68
d68        Leaf: Addr: 0x01b6f8, Size: 0x00004c, Codepage: 1252
068     Entry: ID: 0x000024, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000d78
d78        Leaf: Addr: 0x01b744, Size: 0x00007e, Codepage: 1252
070     Entry: ID: 0x000025, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000d88
d88        Leaf: Addr: 0x01b7c4, Size: 0x0000c4, Codepage: 1252
078     Entry: ID: 0x000026, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000d98
d98        Leaf: Addr: 0x01b888, Size: 0x000070, Codepage: 1252
080     Entry: ID: 0x000027, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000da8
da8        Leaf: Addr: 0x01b8f8, Size: 0x000032, Codepage: 1252
088     Entry: ID: 0x000028, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000db8
db8        Leaf: Addr: 0x01b92c, Size: 0x00005e, Codepage: 1252
090     Entry: ID: 0x000029, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000dc8
dc8        Leaf: Addr: 0x01b98c, Size: 0x00002c, Codepage: 1252
098     Entry: ID: 0x00002a, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000dd8
dd8        Leaf: Addr: 0x01b9b8, Size: 0x000084, Codepage: 1252
0a0     Entry: ID: 0x00002b, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000de8
de8        Leaf: Addr: 0x01ba3c, Size: 0x000050, Codepage: 1252
0a8     Entry: ID: 0x00002c, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000df8
df8        Leaf: Addr: 0x01ba8c, Size: 0x000062, Codepage: 1252
0b0     Entry: ID: 0x00002d, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000e08
e08        Leaf: Addr: 0x01baf0, Size: 0x000052, Codepage: 1252
0b8     Entry: ID: 0x00002e, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000e18
e18        Leaf: Addr: 0x01bb44, Size: 0x000074, Codepage: 1252
0c0     Entry: ID: 0x00002f, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000e28
e28        Leaf: Addr: 0x01bbb8, Size: 0x000078, Codepage: 1252
0c8     Entry: ID: 0x000031, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000e38
e38        Leaf: Addr: 0x01bc30, Size: 0x00009c, Codepage: 1252
0d0     Entry: ID: 0x000032, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000e48
e48        Leaf: Addr: 0x01bccc, Size: 0x0000dc, Codepage: 1252
0d8     Entry: ID: 0x000041, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000e58
e58        Leaf: Addr: 0x01bda8, Size: 0x0001b6, Codepage: 1252
0e0     Entry: ID: 0x000061, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000e68
e68        Leaf: Addr: 0x01bf60, Size: 0x000060, Codepage: 1252
0e8     Entry: ID: 0x000064, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000e78
e78        Leaf: Addr: 0x01bfc0, Size: 0x00009e, Codepage: 1252
0f0     Entry: ID: 0x000065, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000e88
e88        Leaf: Addr: 0x01c060, Size: 0x0000a4, Codepage: 1252
0f8     Entry: ID: 0x000069, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000e98
e98        Leaf: Addr: 0x01c104, Size: 0x000162, Codepage: 1252
100     Entry: ID: 0x000081, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000ea8
ea8        Leaf: Addr: 0x01c268, Size: 0x0001c0, Codepage: 1252
108     Entry: ID: 0x000083, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000eb8
eb8        Leaf: Addr: 0x01c428, Size: 0x0000aa, Codepage: 1252
110     Entry: ID: 0x00008c, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000ec8
ec8        Leaf: Addr: 0x01c4d4, Size: 0x000106, Codepage: 1252
118     Entry: ID: 0x00008d, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000ed8
ed8        Leaf: Addr: 0x01c5dc, Size: 0x0000c2, Codepage: 1252
120     Entry: ID: 0x00008e, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000ee8
ee8        Leaf: Addr: 0x01c6a0, Size: 0x00002e, Codepage: 1252
128     Entry: ID: 0x0000a1, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000ef8
ef8        Leaf: Addr: 0x01c6d0, Size: 0x0000b2, Codepage: 1252
130     Entry: ID: 0x0000a3, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000f08
f08        Leaf: Addr: 0x01c784, Size: 0x00004c, Codepage: 1252
138     Entry: ID: 0x0000c1, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000f18
f18        Leaf: Addr: 0x01c7d0, Size: 0x000058, Codepage: 1252
140     Entry: ID: 0x0000c4, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
