
odbctrac.dll:     file format pei-i386
odbctrac.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f95eda1

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00020000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001eda1
BaseOfCode		00002000
BaseOfData		00022000
ImageBase		1f940000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00002000
CheckSum		0002aa13
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ff00 00001147 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f8f4 00000078 Import Directory [parts of .idata]
Entry 2 00025000 00000598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001aac Base Relocation Directory [.reloc]
Entry 6 00002130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000007c Bound Import Directory
Entry c 00002000 00000124 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f95f8f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f8f4	0001f9f8 ffffffff ffffffff 0001fb9a 0000208c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb7c	  193  _endthread	7800bedd
	reloc   95 offset  9fc [149fc] HIGHLOW
	reloc   96 offset  a08 [14a08] HIGHLOW
	reloc   97 offset  a18 [14a18] HIGHLOW
	reloc   98 offset  a24 [14a24] HIGHLOW
	reloc   99 offset  a34 [14a34] HIGHLOW
	reloc  100 offset  a40 [14a40] HIGHLOW
	reloc  101 offset  a50 [14a50] HIGHLOW
	reloc  102 offset  a5c [14a5c] HIGHLOW
	reloc  103 offset  a6c [14a6c] HIGHLOW
	reloc  104 offset  a78 [14a78] HIGHLOW
	reloc  105 offset  a88 [14a88] HIGHLOW
	reloc  106 offset  a94 [14a94] HIGHLOW
	reloc  107 offset  aa4 [14aa4] HIGHLOW
	reloc  108 offset  ab0 [14ab0] HIGHLOW
	reloc  109 offset  ac0 [14ac0] HIGHLOW
	reloc  110 offset  acc [14acc] HIGHLOW
	reloc  111 offset  adc [14adc] HIGHLOW
	reloc  112 offset  ae8 [14ae8] HIGHLOW
	reloc  113 offset  af8 [14af8] HIGHLOW
	reloc  114 offset  b04 [14b04] HIGHLOW
	reloc  115 offset  b20 [14b20] HIGHLOW
	reloc  116 offset  b3c [14b3c] HIGHLOW
	reloc  117 offset  b58 [14b58] HIGHLOW
	reloc  118 offset  b68 [14b68] HIGHLOW
	reloc  119 offset  b74 [14b74] HIGHLOW
	reloc  120 offset  b84 [14b84] HIGHLOW
	reloc  121 offset  b90 [14b90] HIGHLOW
	reloc  122 offset  ba0 [14ba0] HIGHLOW
	reloc  123 offset  bac [14bac] HIGHLOW
	reloc  124 offset  bbc [14bbc] HIGHLOW
	reloc  125 offset  bc8 [14bc8] HIGHLOW
	reloc  126 offset  bd8 [14bd8] HIGHLOW
	reloc  127 offset  be4 [14be4] HIGHLOW
	reloc  128 offset  bf4 [14bf4] HIGHLOW
	reloc  129 offset  c00 [14c00] HIGHLOW
	reloc  130 offset  c10 [14c10] HIGHLOW
	reloc  131 offset  c1c [14c1c] HIGHLOW
	reloc  132 offset  c38 [14c38] HIGHLOW
	reloc  133 offset  c54 [14c54] HIGHLOW
	reloc  134 offset  c64 [14c64] HIGHLOW
	reloc  135 offset  c70 [14c70] HIGHLOW
	reloc  136 offset  c80 [14c80] HIGHLOW
	reloc  137 offset  c8c [14c8c] HIGHLOW
	reloc  138 offset  c9c [14c9c] HIGHLOW
	reloc  139 offset  ca8 [14ca8] HIGHLOW
	reloc  140 offset  cb8 [14cb8] HIGHLOW
	reloc  141 offset  cc4 [14cc4] HIGHLOW
	reloc  142 offset  cd4 [14cd4] HIGHLOW
	reloc  143 offset  ce0 [14ce0] HIGHLOW
	reloc  144 offset  cf0 [14cf0] HIGHLOW
	reloc  145 offset  cfc [14cfc] HIGHLOW
	reloc  146 offset  d18 [14d18] HIGHLOW
	reloc  147 offset  d28 [14d28] HIGHLOW
	reloc  148 offset  d34 [14d34] HIGHLOW
	reloc  149 offset  d44 [14d44] HIGHLOW
	reloc  150 offset  d50 [14d50] HIGHLOW
	reloc  151 offset  d70 [14d70] HIGHLOW
	reloc  152 offset  d8c [14d8c] HIGHLOW
	reloc  153 offset  da8 [14da8] HIGHLOW
	reloc  154 offset  db8 [14db8] HIGHLOW
	reloc  155 offset  dc4 [14dc4] HIGHLOW
	reloc  156 offset  dd4 [14dd4] HIGHLOW
	reloc  157 offset  de0 [14de0] HIGHLOW
	reloc  158 offset  df0 [14df0] HIGHLOW
	reloc  159 offset  dfc [14dfc] HIGHLOW
	reloc  160 offset  e0c [14e0c] HIGHLOW
	reloc  161 offset  e18 [14e18] HIGHLOW
	reloc  162 offset  e28 [14e28] HIGHLOW
	reloc  163 offset  e34 [14e34] HIGHLOW
	reloc  164 offset  e44 [14e44] HIGHLOW
	reloc  165 offset  e50 [14e50] HIGHLOW
	reloc  166 offset  e60 [14e60] HIGHLOW
	reloc  167 offset  e6c [14e6c] HIGHLOW
	reloc  168 offset  e88 [14e88] HIGHLOW
	reloc  169 offset  ea4 [14ea4] HIGHLOW
	reloc  170 offset  ec0 [14ec0] HIGHLOW
	reloc  171 offset  edc [14edc] HIGHLOW
	reloc  172 offset  ef8 [14ef8] HIGHLOW
	reloc  173 offset  f08 [14f08] HIGHLOW
	reloc  174 offset  f14 [14f14] HIGHLOW
	reloc  175 offset  f24 [14f24] HIGHLOW
	reloc  176 offset  f30 [14f30] HIGHLOW
	reloc  177 offset  f40 [14f40] HIGHLOW
	reloc  178 offset  f4c [14f4c] HIGHLOW
	reloc  179 offset  f5c [14f5c] HIGHLOW
	reloc  180 offset  f68 [14f68] HIGHLOW
	reloc  181 offset  f78 [14f78] HIGHLOW
	reloc  182 offset  f84 [14f84] HIGHLOW
	reloc  183 offset  f94 [14f94] HIGHLOW
	reloc  184 offset  fa0 [14fa0] HIGHLOW
	reloc  185 offset  fb0 [14fb0] HIGHLOW
	reloc  186 offset  fbc [14fbc] HIGHLOW
	reloc  187 offset  fd8 [14fd8] HIGHLOW
	reloc  188 offset  ff4 [14ff4] HIGHLOW
	reloc  189 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset    4 [15004] HIGHLOW
	reloc    1 offset   10 [15010] HIGHLOW
	reloc    2 offset   20 [15020] HIGHLOW
	reloc    3 offset   2c [1502c] HIGHLOW
	reloc    4 offset   3c [1503c] HIGHLOW
	reloc    5 offset   48 [15048] HIGHLOW
	reloc    6 offset   64 [15064] HIGHLOW
	reloc    7 offset   74 [15074] HIGHLOW
	reloc    8 offset   80 [15080] HIGHLOW
	reloc    9 offset   90 [15090] HIGHLOW
	reloc   10 offset   9c [1509c] HIGHLOW
	reloc   11 offset   ac [150ac] HIGHLOW
	reloc   12 offset   b8 [150b8] HIGHLOW
	reloc   13 offset   d4 [150d4] HIGHLOW
	reloc   14 offset   e4 [150e4] HIGHLOW
	reloc   15 offset   f0 [150f0] HIGHLOW
	reloc   16 offset  100 [15100] HIGHLOW
	reloc   17 offset  10c [1510c] HIGHLOW
	reloc   18 offset  128 [15128] HIGHLOW
	reloc   19 offset  148 [15148] HIGHLOW
	reloc   20 offset  164 [15164] HIGHLOW
	reloc   21 offset  180 [15180] HIGHLOW
	reloc   22 offset  190 [15190] HIGHLOW
	reloc   23 offset  19c [1519c] HIGHLOW
	reloc   24 offset  1b8 [151b8] HIGHLOW
	reloc   25 offset  1c8 [151c8] HIGHLOW
	reloc   26 offset  1d4 [151d4] HIGHLOW
	reloc   27 offset  1e4 [151e4] HIGHLOW
	reloc   28 offset  1f0 [151f0] HIGHLOW
	reloc   29 offset  200 [15200] HIGHLOW
	reloc   30 offset  20c [1520c] HIGHLOW
	reloc   31 offset  21c [1521c] HIGHLOW
	reloc   32 offset  228 [15228] HIGHLOW
	reloc   33 offset  244 [15244] HIGHLOW
	reloc   34 offset  260 [15260] HIGHLOW
	reloc   35 offset  270 [15270] HIGHLOW
	reloc   36 offset  27c [1527c] HIGHLOW
	reloc   37 offset  28c [1528c] HIGHLOW
	reloc   38 offset  298 [15298] HIGHLOW
	reloc   39 offset  2a8 [152a8] HIGHLOW
	reloc   40 offset  2b4 [152b4] HIGHLOW
	reloc   41 offset  2d0 [152d0] HIGHLOW
	reloc   42 offset  2f0 [152f0] HIGHLOW
	reloc   43 offset  30c [1530c] HIGHLOW
	reloc   44 offset  328 [15328] HIGHLOW
	reloc   45 offset  338 [15338] HIGHLOW
	reloc   46 offset  344 [15344] HIGHLOW
	reloc   47 offset  360 [15360] HIGHLOW
	reloc   48 offset  370 [15370] HIGHLOW
	reloc   49 offset  37c [1537c] HIGHLOW
	reloc   50 offset  38c [1538c] HIGHLOW
	reloc   51 offset  398 [15398] HIGHLOW
	reloc   52 offset  3a8 [153a8] HIGHLOW
	reloc   53 offset  3b4 [153b4] HIGHLOW
	reloc   54 offset  3c4 [153c4] HIGHLOW
	reloc   55 offset  3d0 [153d0] HIGHLOW
	reloc   56 offset  3ec [153ec] HIGHLOW
	reloc   57 offset  408 [15408] HIGHLOW
	reloc   58 offset  418 [15418] HIGHLOW
	reloc   59 offset  424 [15424] HIGHLOW
	reloc   60 offset  434 [15434] HIGHLOW
	reloc   61 offset  440 [15440] HIGHLOW
	reloc   62 offset  450 [15450] HIGHLOW
	reloc   63 offset  45c [1545c] HIGHLOW
	reloc   64 offset  478 [15478] HIGHLOW
	reloc   65 offset  498 [15498] HIGHLOW
	reloc   66 offset  4b4 [154b4] HIGHLOW
	reloc   67 offset  4d0 [154d0] HIGHLOW
	reloc   68 offset  4ec [154ec] HIGHLOW
	reloc   69 offset  508 [15508] HIGHLOW
	reloc   70 offset  524 [15524] HIGHLOW
	reloc   71 offset  540 [15540] HIGHLOW
	reloc   72 offset  55c [1555c] HIGHLOW
	reloc   73 offset  578 [15578] HIGHLOW
	reloc   74 offset  598 [15598] HIGHLOW
	reloc   75 offset  5b8 [155b8] HIGHLOW
	reloc   76 offset  5d4 [155d4] HIGHLOW
	reloc   77 offset  5f0 [155f0] HIGHLOW
	reloc   78 offset  610 [15610] HIGHLOW
	reloc   79 offset  62c [1562c] HIGHLOW
	reloc   80 offset  648 [15648] HIGHLOW
	reloc   81 offset  664 [15664] HIGHLOW
	reloc   82 offset  680 [15680] HIGHLOW
	reloc   83 offset  690 [15690] HIGHLOW
	reloc   84 offset  69c [1569c] HIGHLOW
	reloc   85 offset  6ac [156ac] HIGHLOW
	reloc   86 offset  6b8 [156b8] HIGHLOW
	reloc   87 offset  6d4 [156d4] HIGHLOW
	reloc   88 offset  6e4 [156e4] HIGHLOW
	reloc   89 offset  6f0 [156f0] HIGHLOW
	reloc   90 offset  700 [15700] HIGHLOW
	reloc   91 offset  70c [1570c] HIGHLOW
	reloc   92 offset  71c [1571c] HIGHLOW
	reloc   93 offset  728 [15728] HIGHLOW
	reloc   94 offset  744 [15744] HIGHLOW
	reloc   95 offset  754 [15754] HIGHLOW
	reloc   96 offset  760 [15760] HIGHLOW
	reloc   97 offset  770 [15770] HIGHLOW
	reloc   98 offset  77c [1577c] HIGHLOW
	reloc   99 offset  78c [1578c] HIGHLOW
	reloc  100 offset  798 [15798] HIGHLOW
	reloc  101 offset  7b4 [157b4] HIGHLOW
	reloc  102 offset  7d0 [157d0] HIGHLOW
	reloc  103 offset  7ec [157ec] HIGHLOW
	reloc  104 offset  7fc [157fc] HIGHLOW
	reloc  105 offset  808 [15808] HIGHLOW
	reloc  106 offset  824 [15824] HIGHLOW
	reloc  107 offset  834 [15834] HIGHLOW
	reloc  108 offset  840 [15840] HIGHLOW
	reloc  109 offset  850 [15850] HIGHLOW
	reloc  110 offset  85c [1585c] HIGHLOW
	reloc  111 offset  86c [1586c] HIGHLOW
	reloc  112 offset  878 [15878] HIGHLOW
	reloc  113 offset  888 [15888] HIGHLOW
	reloc  114 offset  894 [15894] HIGHLOW
	reloc  115 offset  8b0 [158b0] HIGHLOW
	reloc  116 offset  8cc [158cc] HIGHLOW
	reloc  117 offset  8dc [158dc] HIGHLOW
	reloc  118 offset  8e8 [158e8] HIGHLOW
	reloc  119 offset  8f8 [158f8] HIGHLOW
	reloc  120 offset  904 [15904] HIGHLOW
	reloc  121 offset  914 [15914] HIGHLOW
	reloc  122 offset  920 [15920] HIGHLOW
	reloc  123 offset  93c [1593c] HIGHLOW
	reloc  124 offset  958 [15958] HIGHLOW
	reloc  125 offset  968 [15968] HIGHLOW
	reloc  126 offset  978 [15978] HIGHLOW
	reloc  127 offset  988 [15988] HIGHLOW
	reloc  128 offset  994 [15994] HIGHLOW
	reloc  129 offset  9a4 [159a4] HIGHLOW
	reloc  130 offset  9b0 [159b0] HIGHLOW
	reloc  131 offset  9c0 [159c0] HIGHLOW
	reloc  132 offset  9d0 [159d0] HIGHLOW
	reloc  133 offset  9e0 [159e0] HIGHLOW
	reloc  134 offset  9ec [159ec] HIGHLOW
	reloc  135 offset  9fc [159fc] HIGHLOW
	reloc  136 offset  a08 [15a08] HIGHLOW
	reloc  137 offset  a24 [15a24] HIGHLOW
	reloc  138 offset  a34 [15a34] HIGHLOW
	reloc  139 offset  a40 [15a40] HIGHLOW
	reloc  140 offset  a50 [15a50] HIGHLOW
	reloc  141 offset  a5c [15a5c] HIGHLOW
	reloc  142 offset  a6c [15a6c] HIGHLOW
	reloc  143 offset  a78 [15a78] HIGHLOW
	reloc  144 offset  a94 [15a94] HIGHLOW
	reloc  145 offset  aa4 [15aa4] HIGHLOW
	reloc  146 offset  ab0 [15ab0] HIGHLOW
	reloc  147 offset  ac0 [15ac0] HIGHLOW
	reloc  148 offset  acc [15acc] HIGHLOW
	reloc  149 offset  adc [15adc] HIGHLOW
	reloc  150 offset  ae8 [15ae8] HIGHLOW
	reloc  151 offset  b04 [15b04] HIGHLOW
	reloc  152 offset  b20 [15b20] HIGHLOW
	reloc  153 offset  b30 [15b30] HIGHLOW
	reloc  154 offset  b3c [15b3c] HIGHLOW
	reloc  155 offset  b4c [15b4c] HIGHLOW
	reloc  156 offset  b58 [15b58] HIGHLOW
	reloc  157 offset  b68 [15b68] HIGHLOW
	reloc  158 offset  b74 [15b74] HIGHLOW
	reloc  159 offset  b90 [15b90] HIGHLOW
	reloc  160 offset  ba0 [15ba0] HIGHLOW
	reloc  161 offset  bac [15bac] HIGHLOW
	reloc  162 offset  bc8 [15bc8] HIGHLOW
	reloc  163 offset  bd8 [15bd8] HIGHLOW
	reloc  164 offset  be4 [15be4] HIGHLOW
	reloc  165 offset  bf4 [15bf4] HIGHLOW
	reloc  166 offset  c00 [15c00] HIGHLOW
	reloc  167 offset  c1c [15c1c] HIGHLOW
	reloc  168 offset  c38 [15c38] HIGHLOW
	reloc  169 offset  c48 [15c48] HIGHLOW
	reloc  170 offset  c54 [15c54] HIGHLOW
	reloc  171 offset  c70 [15c70] HIGHLOW
	reloc  172 offset  c80 [15c80] HIGHLOW
	reloc  173 offset  c8c [15c8c] HIGHLOW
	reloc  174 offset  c9c [15c9c] HIGHLOW
	reloc  175 offset  ca8 [15ca8] HIGHLOW
	reloc  176 offset  cb8 [15cb8] HIGHLOW
	reloc  177 offset  cc4 [15cc4] HIGHLOW
	reloc  178 offset  cd4 [15cd4] HIGHLOW
	reloc  179 offset  ce0 [15ce0] HIGHLOW
	reloc  180 offset  cfc [15cfc] HIGHLOW
	reloc  181 offset  d0c [15d0c] HIGHLOW
	reloc  182 offset  d18 [15d18] HIGHLOW
	reloc  183 offset  d28 [15d28] HIGHLOW
	reloc  184 offset  d34 [15d34] HIGHLOW
	reloc  185 offset  d44 [15d44] HIGHLOW
	reloc  186 offset  d50 [15d50] HIGHLOW
	reloc  187 offset  d60 [15d60] HIGHLOW
	reloc  188 offset  d6c [15d6c] HIGHLOW
	reloc  189 offset  d7c [15d7c] HIGHLOW
	reloc  190 offset  d88 [15d88] HIGHLOW
	reloc  191 offset  d98 [15d98] HIGHLOW
	reloc  192 offset  da4 [15da4] HIGHLOW
	reloc  193 offset  dc0 [15dc0] HIGHLOW
	reloc  194 offset  dd0 [15dd0] HIGHLOW
	reloc  195 offset  ddc [15ddc] HIGHLOW
	reloc  196 offset  dec [15dec] HIGHLOW
	reloc  197 offset  df8 [15df8] HIGHLOW
	reloc  198 offset  e08 [15e08] HIGHLOW
	reloc  199 offset  e14 [15e14] HIGHLOW
	reloc  200 offset  e24 [15e24] HIGHLOW
	reloc  201 offset  e30 [15e30] HIGHLOW
	reloc  202 offset  e4c [15e4c] HIGHLOW
	reloc  203 offset  e5c [15e5c] HIGHLOW
	reloc  204 offset  e68 [15e68] HIGHLOW
	reloc  205 offset  e78 [15e78] HIGHLOW
	reloc  206 offset  e84 [15e84] HIGHLOW
	reloc  207 offset  ea0 [15ea0] HIGHLOW
	reloc  208 offset  ebc [15ebc] HIGHLOW
	reloc  209 offset  ed8 [15ed8] HIGHLOW
	reloc  210 offset  ef4 [15ef4] HIGHLOW
	reloc  211 offset  f04 [15f04] HIGHLOW
	reloc  212 offset  f10 [15f10] HIGHLOW
	reloc  213 offset  f20 [15f20] HIGHLOW
	reloc  214 offset  f2c [15f2c] HIGHLOW
	reloc  215 offset  f3c [15f3c] HIGHLOW
	reloc  216 offset  f48 [15f48] HIGHLOW
	reloc  217 offset  f64 [15f64] HIGHLOW
	reloc  218 offset  f74 [15f74] HIGHLOW
	reloc  219 offset  f80 [15f80] HIGHLOW
	reloc  220 offset  f90 [15f90] HIGHLOW
	reloc  221 offset  f9c [15f9c] HIGHLOW
	reloc  222 offset  fac [15fac] HIGHLOW
	reloc  223 offset  fb8 [15fb8] HIGHLOW
	reloc  224 offset  fc8 [15fc8] HIGHLOW
	reloc  225 offset  fd4 [15fd4] HIGHLOW
	reloc  226 offset  fe4 [15fe4] HIGHLOW
	reloc  227 offset  ff0 [15ff0] HIGHLOW

Virtual Address: 00016000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    c [1600c] HIGHLOW
	reloc    1 offset   1c [1601c] HIGHLOW
	reloc    2 offset   28 [16028] HIGHLOW
	reloc    3 offset   44 [16044] HIGHLOW
	reloc    4 offset   54 [16054] HIGHLOW
	reloc    5 offset   60 [16060] HIGHLOW
	reloc    6 offset   7c [1607c] HIGHLOW
	reloc    7 offset   8c [1608c] HIGHLOW
	reloc    8 offset   98 [16098] HIGHLOW
	reloc    9 offset   a8 [160a8] HIGHLOW
	reloc   10 offset   b4 [160b4] HIGHLOW
	reloc   11 offset   c4 [160c4] HIGHLOW
	reloc   12 offset   d0 [160d0] HIGHLOW
	reloc   13 offset   e0 [160e0] HIGHLOW
	reloc   14 offset   ec [160ec] HIGHLOW
	reloc   15 offset   fc [160fc] HIGHLOW
	reloc   16 offset  108 [16108] HIGHLOW
	reloc   17 offset  118 [16118] HIGHLOW
	reloc   18 offset  124 [16124] HIGHLOW
	reloc   19 offset  134 [16134] HIGHLOW
	reloc   20 offset  140 [16140] HIGHLOW
	reloc   21 offset  15c [1615c] HIGHLOW
	reloc   22 offset  16c [1616c] HIGHLOW
	reloc   23 offset  178 [16178] HIGHLOW
	reloc   24 offset  188 [16188] HIGHLOW
	reloc   25 offset  198 [16198] HIGHLOW
	reloc   26 offset  1b4 [161b4] HIGHLOW
	reloc   27 offset  1d0 [161d0] HIGHLOW
	reloc   28 offset  1ec [161ec] HIGHLOW
	reloc   29 offset  208 [16208] HIGHLOW
	reloc   30 offset  224 [16224] HIGHLOW
	reloc   31 offset  240 [16240] HIGHLOW
	reloc   32 offset  25c [1625c] HIGHLOW
	reloc   33 offset  278 [16278] HIGHLOW
	reloc   34 offset  294 [16294] HIGHLOW
	reloc   35 offset  2b0 [162b0] HIGHLOW
	reloc   36 offset  2cc [162cc] HIGHLOW
	reloc   37 offset  2e8 [162e8] HIGHLOW
	reloc   38 offset  304 [16304] HIGHLOW
	reloc   39 offset  320 [16320] HIGHLOW
	reloc   40 offset  340 [16340] HIGHLOW
	reloc   41 offset  35c [1635c] HIGHLOW
	reloc   42 offset  378 [16378] HIGHLOW
	reloc   43 offset  394 [16394] HIGHLOW
	reloc   44 offset  3b0 [163b0] HIGHLOW
	reloc   45 offset  3cc [163cc] HIGHLOW
	reloc   46 offset  3e8 [163e8] HIGHLOW
	reloc   47 offset  404 [16404] HIGHLOW
	reloc   48 offset  420 [16420] HIGHLOW
	reloc   49 offset  43c [1643c] HIGHLOW
	reloc   50 offset  458 [16458] HIGHLOW
	reloc   51 offset  474 [16474] HIGHLOW
	reloc   52 offset  490 [16490] HIGHLOW
	reloc   53 offset  4ac [164ac] HIGHLOW
	reloc   54 offset  4c8 [164c8] HIGHLOW
	reloc   55 offset  4e8 [164e8] HIGHLOW
	reloc   56 offset  504 [16504] HIGHLOW
	reloc   57 offset  520 [16520] HIGHLOW
	reloc   58 offset  540 [16540] HIGHLOW
	reloc   59 offset  55c [1655c] HIGHLOW
	reloc   60 offset  578 [16578] HIGHLOW
	reloc   61 offset  594 [16594] HIGHLOW
	reloc   62 offset  5b0 [165b0] HIGHLOW
	reloc   63 offset  5cc [165cc] HIGHLOW
	reloc   64 offset  5e8 [165e8] HIGHLOW
	reloc   65 offset  604 [16604] HIGHLOW
	reloc   66 offset  620 [16620] HIGHLOW
	reloc   67 offset  63c [1663c] HIGHLOW
	reloc   68 offset  658 [16658] HIGHLOW
	reloc   69 offset  674 [16674] HIGHLOW
	reloc   70 offset  690 [16690] HIGHLOW
	reloc   71 offset  6ac [166ac] HIGHLOW
	reloc   72 offset  6c8 [166c8] HIGHLOW
	reloc   73 offset  6e4 [166e4] HIGHLOW
	reloc   74 offset  700 [16700] HIGHLOW
	reloc   75 offset  71c [1671c] HIGHLOW
	reloc   76 offset  738 [16738] HIGHLOW
	reloc   77 offset  754 [16754] HIGHLOW
	reloc   78 offset  770 [16770] HIGHLOW
	reloc   79 offset  790 [16790] HIGHLOW
	reloc   80 offset  7ac [167ac] HIGHLOW
	reloc   81 offset  7c8 [167c8] HIGHLOW
	reloc   82 offset  7e4 [167e4] HIGHLOW
	reloc   83 offset  800 [16800] HIGHLOW
	reloc   84 offset  81c [1681c] HIGHLOW
	reloc   85 offset  838 [16838] HIGHLOW
	reloc   86 offset  854 [16854] HIGHLOW
	reloc   87 offset  870 [16870] HIGHLOW
	reloc   88 offset  88c [1688c] HIGHLOW
	reloc   89 offset  8a8 [168a8] HIGHLOW
	reloc   90 offset  8c4 [168c4] HIGHLOW
	reloc   91 offset  8e0 [168e0] HIGHLOW
	reloc   92 offset  8fc [168fc] HIGHLOW
	reloc   93 offset  918 [16918] HIGHLOW
	reloc   94 offset  934 [16934] HIGHLOW
	reloc   95 offset  950 [16950] HIGHLOW
	reloc   96 offset  96c [1696c] HIGHLOW
	reloc   97 offset  988 [16988] HIGHLOW
	reloc   98 offset  9a4 [169a4] HIGHLOW
	reloc   99 offset  9c0 [169c0] HIGHLOW
	reloc  100 offset  9dc [169dc] HIGHLOW
	reloc  101 offset  9f8 [169f8] HIGHLOW
	reloc  102 offset  a14 [16a14] HIGHLOW
	reloc  103 offset  a30 [16a30] HIGHLOW
	reloc  104 offset  a4c [16a4c] HIGHLOW
	reloc  105 offset  a68 [16a68] HIGHLOW
	reloc  106 offset  a88 [16a88] HIGHLOW
	reloc  107 offset  aa4 [16aa4] HIGHLOW
	reloc  108 offset  ac0 [16ac0] HIGHLOW
	reloc  109 offset  adc [16adc] HIGHLOW
	reloc  110 offset  af8 [16af8] HIGHLOW
	reloc  111 offset  b14 [16b14] HIGHLOW
	reloc  112 offset  b30 [16b30] HIGHLOW
	reloc  113 offset  b4c [16b4c] HIGHLOW
	reloc  114 offset  b68 [16b68] HIGHLOW
	reloc  115 offset  b84 [16b84] HIGHLOW
	reloc  116 offset  ba0 [16ba0] HIGHLOW
	reloc  117 offset  bbc [16bbc] HIGHLOW
	reloc  118 offset  bd8 [16bd8] HIGHLOW
	reloc  119 offset  bf4 [16bf4] HIGHLOW
	reloc  120 offset  c10 [16c10] HIGHLOW
	reloc  121 offset  c2c [16c2c] HIGHLOW
	reloc  122 offset  c48 [16c48] HIGHLOW
	reloc  123 offset  c64 [16c64] HIGHLOW
	reloc  124 offset  c80 [16c80] HIGHLOW
	reloc  125 offset  c9c [16c9c] HIGHLOW
	reloc  126 offset  cb8 [16cb8] HIGHLOW
	reloc  127 offset  cd8 [16cd8] HIGHLOW
	reloc  128 offset  cf4 [16cf4] HIGHLOW
	reloc  129 offset  d10 [16d10] HIGHLOW
	reloc  130 offset  d2c [16d2c] HIGHLOW
	reloc  131 offset  d48 [16d48] HIGHLOW
	reloc  132 offset  d64 [16d64] HIGHLOW
	reloc  133 offset  d80 [16d80] HIGHLOW
	reloc  134 offset  d9c [16d9c] HIGHLOW
	reloc  135 offset  db8 [16db8] HIGHLOW
	reloc  136 offset  dd4 [16dd4] HIGHLOW
	reloc  137 offset  df0 [16df0] HIGHLOW
	reloc  138 offset  e0c [16e0c] HIGHLOW
	reloc  139 offset  e28 [16e28] HIGHLOW
	reloc  140 offset  e44 [16e44] HIGHLOW
	reloc  141 offset  e60 [16e60] HIGHLOW
	reloc  142 offset  e7c [16e7c] HIGHLOW
	reloc  143 offset  e98 [16e98] HIGHLOW
	reloc  144 offset  eb4 [16eb4] HIGHLOW
	reloc  145 offset  ed0 [16ed0] HIGHLOW
	reloc  146 offset  eec [16eec] HIGHLOW
	reloc  147 offset  f08 [16f08] HIGHLOW
	reloc  148 offset  f24 [16f24] HIGHLOW
	reloc  149 offset  f40 [16f40] HIGHLOW
	reloc  150 offset  f5c [16f5c] HIGHLOW
	reloc  151 offset  f78 [16f78] HIGHLOW
	reloc  152 offset  f94 [16f94] HIGHLOW
	reloc  153 offset  fb0 [16fb0] HIGHLOW
	reloc  154 offset  fcc [16fcc] HIGHLOW
	reloc  155 offset  fe8 [16fe8] HIGHLOW

Virtual Address: 00017000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    4 [17004] HIGHLOW
	reloc    1 offset   20 [17020] HIGHLOW
	reloc    2 offset   3c [1703c] HIGHLOW
	reloc    3 offset   58 [17058] HIGHLOW
	reloc    4 offset   74 [17074] HIGHLOW
	reloc    5 offset   90 [17090] HIGHLOW
	reloc    6 offset   ac [170ac] HIGHLOW
	reloc    7 offset   c8 [170c8] HIGHLOW
	reloc    8 offset   e4 [170e4] HIGHLOW
	reloc    9 offset  100 [17100] HIGHLOW
	reloc   10 offset  11c [1711c] HIGHLOW
	reloc   11 offset  138 [17138] HIGHLOW
	reloc   12 offset  154 [17154] HIGHLOW
	reloc   13 offset  170 [17170] HIGHLOW
	reloc   14 offset  18c [1718c] HIGHLOW
