
imejpknl.dll:     file format pei-i386
imejpknl.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6ce6135f

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00068e00
SizeOfInitializedData	0002f000
SizeOfUninitializedData	00003200
AddressOfEntryPoint	0000135f
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		6ce60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009f000
SizeOfHeaders		00000400
CheckSum		00097238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070f20 000003c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00071400 000000b4 Import Directory [parts of .idata]
Entry 2 0008c000 0000d428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009a000 00005000 Base Relocation Directory [.reloc]
Entry 6 00071300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000006c Bound Import Directory
Entry c 0006a000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6ced1400

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071400	000714c0 ffffffff ffffffff 00071478 0006a000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7196e	  351  GlobalHandle	77e6e4ad
	reloc   27 offset  9bb [49bb] HIGHLOW
	reloc   28 offset  9cd [49cd] HIGHLOW
	reloc   29 offset  9e2 [49e2] HIGHLOW
	reloc   30 offset  9ef [49ef] HIGHLOW
	reloc   31 offset  a01 [4a01] HIGHLOW
	reloc   32 offset  a2a [4a2a] HIGHLOW
	reloc   33 offset  a44 [4a44] HIGHLOW
	reloc   34 offset  a7e [4a7e] HIGHLOW
	reloc   35 offset  aaf [4aaf] HIGHLOW
	reloc   36 offset  add [4add] HIGHLOW
	reloc   37 offset  aea [4aea] HIGHLOW
	reloc   38 offset  b07 [4b07] HIGHLOW
	reloc   39 offset  b20 [4b20] HIGHLOW
	reloc   40 offset  b28 [4b28] HIGHLOW
	reloc   41 offset  b4e [4b4e] HIGHLOW
	reloc   42 offset  b71 [4b71] HIGHLOW
	reloc   43 offset  b87 [4b87] HIGHLOW
	reloc   44 offset  b9e [4b9e] HIGHLOW
	reloc   45 offset  bb4 [4bb4] HIGHLOW
	reloc   46 offset  bca [4bca] HIGHLOW
	reloc   47 offset  be4 [4be4] HIGHLOW
	reloc   48 offset  c00 [4c00] HIGHLOW
	reloc   49 offset  da9 [4da9] HIGHLOW
	reloc   50 offset  dc9 [4dc9] HIGHLOW
	reloc   51 offset  ddd [4ddd] HIGHLOW
	reloc   52 offset  df3 [4df3] HIGHLOW
	reloc   53 offset  e09 [4e09] HIGHLOW
	reloc   54 offset  e99 [4e99] HIGHLOW
	reloc   55 offset  eb4 [4eb4] HIGHLOW
	reloc   56 offset  ed9 [4ed9] HIGHLOW
	reloc   57 offset  ef5 [4ef5] HIGHLOW
	reloc   58 offset  f0a [4f0a] HIGHLOW
	reloc   59 offset  f1a [4f1a] HIGHLOW
	reloc   60 offset  f64 [4f64] HIGHLOW
	reloc   61 offset  f94 [4f94] HIGHLOW
	reloc   62 offset  fd5 [4fd5] HIGHLOW
	reloc   63 offset  fe6 [4fe6] HIGHLOW

Virtual Address: 00005000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    4 [5004] HIGHLOW
	reloc    1 offset   1e [501e] HIGHLOW
	reloc    2 offset   4a [504a] HIGHLOW
	reloc    3 offset   79 [5079] HIGHLOW
	reloc    4 offset   9d [509d] HIGHLOW
	reloc    5 offset  103 [5103] HIGHLOW
	reloc    6 offset  120 [5120] HIGHLOW
	reloc    7 offset  134 [5134] HIGHLOW
	reloc    8 offset  17b [517b] HIGHLOW
	reloc    9 offset  18c [518c] HIGHLOW
	reloc   10 offset  192 [5192] HIGHLOW
	reloc   11 offset  1b2 [51b2] HIGHLOW
	reloc   12 offset  1d2 [51d2] HIGHLOW
	reloc   13 offset  215 [5215] HIGHLOW
	reloc   14 offset  28e [528e] HIGHLOW
	reloc   15 offset  2a4 [52a4] HIGHLOW
	reloc   16 offset  320 [5320] HIGHLOW
	reloc   17 offset  332 [5332] HIGHLOW
	reloc   18 offset  346 [5346] HIGHLOW
	reloc   19 offset  34c [534c] HIGHLOW
	reloc   20 offset  371 [5371] HIGHLOW
	reloc   21 offset  381 [5381] HIGHLOW
	reloc   22 offset  38f [538f] HIGHLOW
	reloc   23 offset  3eb [53eb] HIGHLOW
	reloc   24 offset  49f [549f] HIGHLOW
	reloc   25 offset  4a9 [54a9] HIGHLOW
	reloc   26 offset  4b5 [54b5] HIGHLOW
	reloc   27 offset  4bd [54bd] HIGHLOW
	reloc   28 offset  4c7 [54c7] HIGHLOW
	reloc   29 offset  4d1 [54d1] HIGHLOW
	reloc   30 offset  4da [54da] HIGHLOW
	reloc   31 offset  4e5 [54e5] HIGHLOW
	reloc   32 offset  4ef [54ef] HIGHLOW
	reloc   33 offset  4f7 [54f7] HIGHLOW
	reloc   34 offset  501 [5501] HIGHLOW
	reloc   35 offset  506 [5506] HIGHLOW
	reloc   36 offset  541 [5541] HIGHLOW
	reloc   37 offset  54c [554c] HIGHLOW
	reloc   38 offset  555 [5555] HIGHLOW
	reloc   39 offset  55d [555d] HIGHLOW
	reloc   40 offset  567 [5567] HIGHLOW
	reloc   41 offset  56c [556c] HIGHLOW
	reloc   42 offset  579 [5579] HIGHLOW
	reloc   43 offset  582 [5582] HIGHLOW
	reloc   44 offset  58d [558d] HIGHLOW
	reloc   45 offset  597 [5597] HIGHLOW
	reloc   46 offset  59f [559f] HIGHLOW
	reloc   47 offset  5a9 [55a9] HIGHLOW
	reloc   48 offset  611 [5611] HIGHLOW
	reloc   49 offset  617 [5617] HIGHLOW
	reloc   50 offset  63b [563b] HIGHLOW
	reloc   51 offset  781 [5781] HIGHLOW
	reloc   52 offset  78b [578b] HIGHLOW
	reloc   53 offset  797 [5797] HIGHLOW
	reloc   54 offset  79c [579c] HIGHLOW
	reloc   55 offset  7a2 [57a2] HIGHLOW
	reloc   56 offset  7ae [57ae] HIGHLOW
	reloc   57 offset  7b9 [57b9] HIGHLOW
	reloc   58 offset  7c4 [57c4] HIGHLOW
	reloc   59 offset  7c9 [57c9] HIGHLOW
	reloc   60 offset  7d5 [57d5] HIGHLOW
	reloc   61 offset  7db [57db] HIGHLOW
	reloc   62 offset  7f6 [57f6] HIGHLOW
	reloc   63 offset  80d [580d] HIGHLOW
	reloc   64 offset  817 [5817] HIGHLOW
	reloc   65 offset  825 [5825] HIGHLOW
	reloc   66 offset  82c [582c] HIGHLOW
	reloc   67 offset  848 [5848] HIGHLOW
	reloc   68 offset  8a6 [58a6] HIGHLOW
	reloc   69 offset  8cf [58cf] HIGHLOW
	reloc   70 offset  917 [5917] HIGHLOW
	reloc   71 offset  92d [592d] HIGHLOW
	reloc   72 offset  966 [5966] HIGHLOW
	reloc   73 offset  96c [596c] HIGHLOW
	reloc   74 offset  990 [5990] HIGHLOW
	reloc   75 offset  9ac [59ac] HIGHLOW
	reloc   76 offset  9db [59db] HIGHLOW
	reloc   77 offset  9f3 [59f3] HIGHLOW
	reloc   78 offset  a57 [5a57] HIGHLOW
	reloc   79 offset  bd1 [5bd1] HIGHLOW
	reloc   80 offset  c09 [5c09] HIGHLOW
	reloc   81 offset  ca5 [5ca5] HIGHLOW
	reloc   82 offset  d98 [5d98] HIGHLOW
	reloc   83 offset  dbd [5dbd] HIGHLOW
	reloc   84 offset  e02 [5e02] HIGHLOW
	reloc   85 offset  ef2 [5ef2] HIGHLOW
	reloc   86 offset  f27 [5f27] HIGHLOW
	reloc   87 offset  f3a [5f3a] HIGHLOW
	reloc   88 offset  f83 [5f83] HIGHLOW
	reloc   89 offset  fc2 [5fc2] HIGHLOW
	reloc   90 offset  fea [5fea] HIGHLOW
	reloc   91 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   16 [6016] HIGHLOW
	reloc    1 offset   2f [602f] HIGHLOW
	reloc    2 offset   68 [6068] HIGHLOW
	reloc    3 offset   8a [608a] HIGHLOW
	reloc    4 offset   aa [60aa] HIGHLOW
	reloc    5 offset   f6 [60f6] HIGHLOW
	reloc    6 offset  17a [617a] HIGHLOW
	reloc    7 offset  1a2 [61a2] HIGHLOW
	reloc    8 offset  1cf [61cf] HIGHLOW
	reloc    9 offset  1e7 [61e7] HIGHLOW
	reloc   10 offset  4a2 [64a2] HIGHLOW
	reloc   11 offset  4af [64af] HIGHLOW
	reloc   12 offset  4cc [64cc] HIGHLOW
	reloc   13 offset  4d2 [64d2] HIGHLOW
	reloc   14 offset  4ed [64ed] HIGHLOW
	reloc   15 offset  53b [653b] HIGHLOW
	reloc   16 offset  54f [654f] HIGHLOW
	reloc   17 offset  589 [6589] HIGHLOW
	reloc   18 offset  5a8 [65a8] HIGHLOW
	reloc   19 offset  5ae [65ae] HIGHLOW
	reloc   20 offset  600 [6600] HIGHLOW
	reloc   21 offset  646 [6646] HIGHLOW
	reloc   22 offset  6a6 [66a6] HIGHLOW
	reloc   23 offset  6c4 [66c4] HIGHLOW
	reloc   24 offset  6f0 [66f0] HIGHLOW
	reloc   25 offset  85d [685d] HIGHLOW
	reloc   26 offset  890 [6890] HIGHLOW
	reloc   27 offset  8ef [68ef] HIGHLOW
	reloc   28 offset  ae5 [6ae5] HIGHLOW
	reloc   29 offset  b5a [6b5a] HIGHLOW
	reloc   30 offset  b9b [6b9b] HIGHLOW
	reloc   31 offset  bb8 [6bb8] HIGHLOW
	reloc   32 offset  bcd [6bcd] HIGHLOW
	reloc   33 offset  bdb [6bdb] HIGHLOW
	reloc   34 offset  bfd [6bfd] HIGHLOW
	reloc   35 offset  c04 [6c04] HIGHLOW
	reloc   36 offset  c21 [6c21] HIGHLOW
	reloc   37 offset  c51 [6c51] HIGHLOW
	reloc   38 offset  c58 [6c58] HIGHLOW
	reloc   39 offset  c7a [6c7a] HIGHLOW
	reloc   40 offset  f57 [6f57] HIGHLOW
	reloc   41 offset  f99 [6f99] HIGHLOW
	reloc   42 offset  fa0 [6fa0] HIGHLOW
	reloc   43 offset  fe3 [6fe3] HIGHLOW

Virtual Address: 00007000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   5a [705a] HIGHLOW
	reloc    1 offset   79 [7079] HIGHLOW
	reloc    2 offset   89 [7089] HIGHLOW
	reloc    3 offset   9c [709c] HIGHLOW
	reloc    4 offset   a9 [70a9] HIGHLOW
	reloc    5 offset   bd [70bd] HIGHLOW
	reloc    6 offset   ca [70ca] HIGHLOW
	reloc    7 offset   d5 [70d5] HIGHLOW
	reloc    8 offset   ed [70ed] HIGHLOW
	reloc    9 offset  12f [712f] HIGHLOW
	reloc   10 offset  143 [7143] HIGHLOW
	reloc   11 offset  169 [7169] HIGHLOW
	reloc   12 offset  18d [718d] HIGHLOW
	reloc   13 offset  19e [719e] HIGHLOW
	reloc   14 offset  1b7 [71b7] HIGHLOW
	reloc   15 offset  1e1 [71e1] HIGHLOW
	reloc   16 offset  216 [7216] HIGHLOW
	reloc   17 offset  234 [7234] HIGHLOW
	reloc   18 offset  27f [727f] HIGHLOW
	reloc   19 offset  28f [728f] HIGHLOW
	reloc   20 offset  2a6 [72a6] HIGHLOW
	reloc   21 offset  32d [732d] HIGHLOW
	reloc   22 offset  355 [7355] HIGHLOW
	reloc   23 offset  3a4 [73a4] HIGHLOW
	reloc   24 offset  3c6 [73c6] HIGHLOW
	reloc   25 offset  401 [7401] HIGHLOW
	reloc   26 offset  406 [7406] HIGHLOW
	reloc   27 offset  427 [7427] HIGHLOW
	reloc   28 offset  445 [7445] HIGHLOW
	reloc   29 offset  505 [7505] HIGHLOW
	reloc   30 offset  56b [756b] HIGHLOW
	reloc   31 offset  5df [75df] HIGHLOW
	reloc   32 offset  619 [7619] HIGHLOW
	reloc   33 offset  635 [7635] HIGHLOW
	reloc   34 offset  647 [7647] HIGHLOW
	reloc   35 offset  6b7 [76b7] HIGHLOW
	reloc   36 offset  810 [7810] HIGHLOW
	reloc   37 offset  8a7 [78a7] HIGHLOW
	reloc   38 offset  8d1 [78d1] HIGHLOW
	reloc   39 offset  8f0 [78f0] HIGHLOW
	reloc   40 offset  8ff [78ff] HIGHLOW
	reloc   41 offset  91b [791b] HIGHLOW
	reloc   42 offset  934 [7934] HIGHLOW
	reloc   43 offset  939 [7939] HIGHLOW
	reloc   44 offset  95f [795f] HIGHLOW
	reloc   45 offset  9eb [79eb] HIGHLOW
	reloc   46 offset  9f1 [79f1] HIGHLOW
	reloc   47 offset  a04 [7a04] HIGHLOW
	reloc   48 offset  a1f [7a1f] HIGHLOW
	reloc   49 offset  aaa [7aaa] HIGHLOW
	reloc   50 offset  c63 [7c63] HIGHLOW
	reloc   51 offset  cee [7cee] HIGHLOW
	reloc   52 offset  d28 [7d28] HIGHLOW
	reloc   53 offset  d2f [7d2f] HIGHLOW
	reloc   54 offset  dc0 [7dc0] HIGHLOW
	reloc   55 offset  fd2 [7fd2] HIGHLOW
	reloc   56 offset  fe1 [7fe1] HIGHLOW
	reloc   57 offset  ff7 [7ff7] HIGHLOW

Virtual Address: 00008000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset   16 [8016] HIGHLOW
	reloc    2 offset   4d [804d] HIGHLOW
	reloc    3 offset   54 [8054] HIGHLOW
	reloc    4 offset   69 [8069] HIGHLOW
	reloc    5 offset   86 [8086] HIGHLOW
	reloc    6 offset   9d [809d] HIGHLOW
	reloc    7 offset   af [80af] HIGHLOW
	reloc    8 offset   cc [80cc] HIGHLOW
	reloc    9 offset   fc [80fc] HIGHLOW
	reloc   10 offset  11a [811a] HIGHLOW
	reloc   11 offset  134 [8134] HIGHLOW
	reloc   12 offset  13b [813b] HIGHLOW
	reloc   13 offset  141 [8141] HIGHLOW
	reloc   14 offset  15a [815a] HIGHLOW
	reloc   15 offset  165 [8165] HIGHLOW
	reloc   16 offset  192 [8192] HIGHLOW
	reloc   17 offset  19b [819b] HIGHLOW
	reloc   18 offset  1b6 [81b6] HIGHLOW
	reloc   19 offset  1d1 [81d1] HIGHLOW
	reloc   20 offset  1f7 [81f7] HIGHLOW
	reloc   21 offset  1fd [81fd] HIGHLOW
	reloc   22 offset  224 [8224] HIGHLOW
	reloc   23 offset  267 [8267] HIGHLOW
	reloc   24 offset  27a [827a] HIGHLOW
	reloc   25 offset  2a3 [82a3] HIGHLOW
	reloc   26 offset  2bf [82bf] HIGHLOW
	reloc   27 offset  2ec [82ec] HIGHLOW
	reloc   28 offset  302 [8302] HIGHLOW
	reloc   29 offset  30e [830e] HIGHLOW
	reloc   30 offset  31c [831c] HIGHLOW
	reloc   31 offset  361 [8361] HIGHLOW
	reloc   32 offset  375 [8375] HIGHLOW
	reloc   33 offset  395 [8395] HIGHLOW
	reloc   34 offset  3bd [83bd] HIGHLOW
	reloc   35 offset  3fd [83fd] HIGHLOW
	reloc   36 offset  41b [841b] HIGHLOW
	reloc   37 offset  44c [844c] HIGHLOW
	reloc   38 offset  460 [8460] HIGHLOW
	reloc   39 offset  489 [8489] HIGHLOW
	reloc   40 offset  4ce [84ce] HIGHLOW
	reloc   41 offset  4dc [84dc] HIGHLOW
	reloc   42 offset  4f3 [84f3] HIGHLOW
	reloc   43 offset  505 [8505] HIGHLOW
	reloc   44 offset  546 [8546] HIGHLOW
	reloc   45 offset  55f [855f] HIGHLOW
	reloc   46 offset  56e [856e] HIGHLOW
	reloc   47 offset  582 [8582] HIGHLOW
	reloc   48 offset  590 [8590] HIGHLOW
	reloc   49 offset  5a8 [85a8] HIGHLOW
	reloc   50 offset  5c2 [85c2] HIGHLOW
	reloc   51 offset  5c8 [85c8] HIGHLOW
	reloc   52 offset  5f8 [85f8] HIGHLOW
	reloc   53 offset  617 [8617] HIGHLOW
	reloc   54 offset  62e [862e] HIGHLOW
	reloc   55 offset  644 [8644] HIGHLOW
	reloc   56 offset  651 [8651] HIGHLOW
	reloc   57 offset  65e [865e] HIGHLOW
	reloc   58 offset  664 [8664] HIGHLOW
	reloc   59 offset  6c8 [86c8] HIGHLOW
	reloc   60 offset  6d7 [86d7] HIGHLOW
	reloc   61 offset  6fa [86fa] HIGHLOW
	reloc   62 offset  705 [8705] HIGHLOW
	reloc   63 offset  713 [8713] HIGHLOW
	reloc   64 offset  731 [8731] HIGHLOW
	reloc   65 offset  74b [874b] HIGHLOW
	reloc   66 offset  7dc [87dc] HIGHLOW
	reloc   67 offset  7f8 [87f8] HIGHLOW
	reloc   68 offset  83e [883e] HIGHLOW
	reloc   69 offset  84e [884e] HIGHLOW
	reloc   70 offset  85e [885e] HIGHLOW
	reloc   71 offset  88d [888d] HIGHLOW
	reloc   72 offset  8a7 [88a7] HIGHLOW
	reloc   73 offset  90b [890b] HIGHLOW
	reloc   74 offset  93d [893d] HIGHLOW
	reloc   75 offset  961 [8961] HIGHLOW
	reloc   76 offset  970 [8970] HIGHLOW
	reloc   77 offset  989 [8989] HIGHLOW
	reloc   78 offset  9c8 [89c8] HIGHLOW
	reloc   79 offset  9e8 [89e8] HIGHLOW
	reloc   80 offset  a0b [8a0b] HIGHLOW
	reloc   81 offset  a1b [8a1b] HIGHLOW
	reloc   82 offset  a2c [8a2c] HIGHLOW
	reloc   83 offset  a69 [8a69] HIGHLOW
	reloc   84 offset  a77 [8a77] HIGHLOW
	reloc   85 offset  a9e [8a9e] HIGHLOW
	reloc   86 offset  aaa [8aaa] HIGHLOW
	reloc   87 offset  abc [8abc] HIGHLOW
	reloc   88 offset  adc [8adc] HIGHLOW
	reloc   89 offset  b05 [8b05] HIGHLOW
	reloc   90 offset  b2a [8b2a] HIGHLOW
	reloc   91 offset  b99 [8b99] HIGHLOW
	reloc   92 offset  bf6 [8bf6] HIGHLOW
	reloc   93 offset  c02 [8c02] HIGHLOW
	reloc   94 offset  c11 [8c11] HIGHLOW
	reloc   95 offset  c1e [8c1e] HIGHLOW
	reloc   96 offset  c29 [8c29] HIGHLOW
	reloc   97 offset  c58 [8c58] HIGHLOW
	reloc   98 offset  c73 [8c73] HIGHLOW
	reloc   99 offset  c7f [8c7f] HIGHLOW
	reloc  100 offset  c99 [8c99] HIGHLOW
	reloc  101 offset  cda [8cda] HIGHLOW
	reloc  102 offset  cfd [8cfd] HIGHLOW
	reloc  103 offset  d0d [8d0d] HIGHLOW
	reloc  104 offset  d23 [8d23] HIGHLOW
	reloc  105 offset  d43 [8d43] HIGHLOW
	reloc  106 offset  d60 [8d60] HIGHLOW
	reloc  107 offset  d75 [8d75] HIGHLOW
	reloc  108 offset  d85 [8d85] HIGHLOW
	reloc  109 offset  dac [8dac] HIGHLOW
	reloc  110 offset  dd3 [8dd3] HIGHLOW
	reloc  111 offset  e47 [8e47] HIGHLOW
	reloc  112 offset  eb8 [8eb8] HIGHLOW
	reloc  113 offset  ee5 [8ee5] HIGHLOW
	reloc  114 offset  f3d [8f3d] HIGHLOW
	reloc  115 offset  f86 [8f86] HIGHLOW
	reloc  116 offset  f9a [8f9a] HIGHLOW
	reloc  117 offset  fb8 [8fb8] HIGHLOW
	reloc  118 offset  fc4 [8fc4] HIGHLOW
	reloc  119 offset  fd1 [8fd1] HIGHLOW
	reloc  120 offset  feb [8feb] HIGHLOW
	reloc  121 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    e [900e] HIGHLOW
	reloc    1 offset   1d [901d] HIGHLOW
	reloc    2 offset   32 [9032] HIGHLOW
	reloc    3 offset   3c [903c] HIGHLOW
	reloc    4 offset   77 [9077] HIGHLOW
	reloc    5 offset   7d [907d] HIGHLOW
	reloc    6 offset   e0 [90e0] HIGHLOW
	reloc    7 offset   ef [90ef] HIGHLOW
	reloc    8 offset   fb [90fb] HIGHLOW
	reloc    9 offset  111 [9111] HIGHLOW
	reloc   10 offset  12c [912c] HIGHLOW
	reloc   11 offset  13d [913d] HIGHLOW
	reloc   12 offset  176 [9176] HIGHLOW
	reloc   13 offset  1a7 [91a7] HIGHLOW
	reloc   14 offset  1d1 [91d1] HIGHLOW
	reloc   15 offset  1f2 [91f2] HIGHLOW
	reloc   16 offset  204 [9204] HIGHLOW
	reloc   17 offset  232 [9232] HIGHLOW
	reloc   18 offset  249 [9249] HIGHLOW
	reloc   19 offset  258 [9258] HIGHLOW
	reloc   20 offset  266 [9266] HIGHLOW
	reloc   21 offset  27f [927f] HIGHLOW
	reloc   22 offset  285 [9285] HIGHLOW
	reloc   23 offset  29e [929e] HIGHLOW
	reloc   24 offset  2af [92af] HIGHLOW
	reloc   25 offset  2d9 [92d9] HIGHLOW
	reloc   26 offset  2e1 [92e1] HIGHLOW
	reloc   27 offset  309 [9309] HIGHLOW
	reloc   28 offset  317 [9317] HIGHLOW
	reloc   29 offset  323 [9323] HIGHLOW
	reloc   30 offset  331 [9331] HIGHLOW
	reloc   31 offset  33f [933f] HIGHLOW
	reloc   32 offset  346 [9346] HIGHLOW
	reloc   33 offset  352 [9352] HIGHLOW
	reloc   34 offset  359 [9359] HIGHLOW
	reloc   35 offset  35f [935f] HIGHLOW
	reloc   36 offset  37a [937a] HIGHLOW
	reloc   37 offset  399 [9399] HIGHLOW
	reloc   38 offset  3c0 [93c0] HIGHLOW
	reloc   39 offset  3cf [93cf] HIGHLOW
	reloc   40 offset  3d9 [93d9] HIGHLOW
	reloc   41 offset  3ec [93ec] HIGHLOW
	reloc   42 offset  3f3 [93f3] HIGHLOW
	reloc   43 offset  3f9 [93f9] HIGHLOW
	reloc   44 offset  419 [9419] HIGHLOW
	reloc   45 offset  431 [9431] HIGHLOW
	reloc   46 offset  43b [943b] HIGHLOW
	reloc   47 offset  446 [9446] HIGHLOW
	reloc   48 offset  471 [9471] HIGHLOW
	reloc   49 offset  479 [9479] HIGHLOW
	reloc   50 offset  4b7 [94b7] HIGHLOW
	reloc   51 offset  4f2 [94f2] HIGHLOW
	reloc   52 offset  50a [950a] HIGHLOW
	reloc   53 offset  525 [9525] HIGHLOW
	reloc   54 offset  5cf [95cf] HIGHLOW
	reloc   55 offset  5d8 [95d8] HIGHLOW
	reloc   56 offset  5ff [95ff] HIGHLOW
	reloc   57 offset  612 [9612] HIGHLOW
	reloc   58 offset  654 [9654] HIGHLOW
	reloc   59 offset  66d [966d] HIGHLOW
	reloc   60 offset  673 [9673] HIGHLOW
	reloc   61 offset  69f [969f] HIGHLOW
	reloc   62 offset  6b8 [96b8] HIGHLOW
	reloc   63 offset  6dc [96dc] HIGHLOW
	reloc   64 offset  734 [9734] HIGHLOW
	reloc   65 offset  745 [9745] HIGHLOW
	reloc   66 offset  755 [9755] HIGHLOW
	reloc   67 offset  765 [9765] HIGHLOW
	reloc   68 offset  778 [9778] HIGHLOW
	reloc   69 offset  784 [9784] HIGHLOW
	reloc   70 offset  7a5 [97a5] HIGHLOW
	reloc   71 offset  7ea [97ea] HIGHLOW
	reloc   72 offset  808 [9808] HIGHLOW
	reloc   73 offset  834 [9834] HIGHLOW
	reloc   74 offset  84c [984c] HIGHLOW
	reloc   75 offset  88a [988a] HIGHLOW
	reloc   76 offset  88f [988f] HIGHLOW
	reloc   77 offset  8f8 [98f8] HIGHLOW
	reloc   78 offset  928 [9928] HIGHLOW
	reloc   79 offset  936 [9936] HIGHLOW
	reloc   80 offset  94a [994a] HIGHLOW
	reloc   81 offset  9b5 [99b5] HIGHLOW
	reloc   82 offset  9c9 [99c9] HIGHLOW
	reloc   83 offset  9e1 [99e1] HIGHLOW
	reloc   84 offset  a18 [9a18] HIGHLOW
	reloc   85 offset  a2a [9a2a] HIGHLOW
	reloc   86 offset  a3e [9a3e] HIGHLOW
	reloc   87 offset  a4a [9a4a] HIGHLOW
	reloc   88 offset  a75 [9a75] HIGHLOW
	reloc   89 offset  a7b [9a7b] HIGHLOW
	reloc   90 offset  ac9 [9ac9] HIGHLOW
	reloc   91 offset  acf [9acf] HIGHLOW
	reloc   92 offset  ae1 [9ae1] HIGHLOW
	reloc   93 offset  b19 [9b19] HIGHLOW
	reloc   94 offset  b23 [9b23] HIGHLOW
	reloc   95 offset  b38 [9b38] HIGHLOW
	reloc   96 offset  b8e [9b8e] HIGHLOW
	reloc   97 offset  c19 [9c19] HIGHLOW
	reloc   98 offset  c1f [9c1f] HIGHLOW
	reloc   99 offset  c35 [9c35] HIGHLOW
	reloc  100 offset  c3b [9c3b] HIGHLOW
	reloc  101 offset  c49 [9c49] HIGHLOW
	reloc  102 offset  c4f [9c4f] HIGHLOW
	reloc  103 offset  c59 [9c59] HIGHLOW
	reloc  104 offset  c6d [9c6d] HIGHLOW
	reloc  105 offset  c73 [9c73] HIGHLOW
	reloc  106 offset  c7c [9c7c] HIGHLOW
	reloc  107 offset  c82 [9c82] HIGHLOW
	reloc  108 offset  c8a [9c8a] HIGHLOW
	reloc  109 offset  c8f [9c8f] HIGHLOW
	reloc  110 offset  c9e [9c9e] HIGHLOW
	reloc  111 offset  ca4 [9ca4] HIGHLOW
	reloc  112 offset  d55 [9d55] HIGHLOW
	reloc  113 offset  d68 [9d68] HIGHLOW
	reloc  114 offset  d88 [9d88] HIGHLOW
	reloc  115 offset  d99 [9d99] HIGHLOW
	reloc  116 offset  dbc [9dbc] HIGHLOW
	reloc  117 offset  f92 [9f92] HIGHLOW
	reloc  118 offset  fcb [9fcb] HIGHLOW
	reloc  119 offset  fd7 [9fd7] HIGHLOW

Virtual Address: 0000a000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset   10 [a010] HIGHLOW
	reloc    2 offset   53 [a053] HIGHLOW
	reloc    3 offset   af [a0af] HIGHLOW
	reloc    4 offset   d2 [a0d2] HIGHLOW
	reloc    5 offset  117 [a117] HIGHLOW
	reloc    6 offset  13e [a13e] HIGHLOW
	reloc    7 offset  38e [a38e] HIGHLOW
	reloc    8 offset  398 [a398] HIGHLOW
	reloc    9 offset  39f [a39f] HIGHLOW
	reloc   10 offset  3ad [a3ad] HIGHLOW
	reloc   11 offset  3b3 [a3b3] HIGHLOW
	reloc   12 offset  3bd [a3bd] HIGHLOW
	reloc   13 offset  3c3 [a3c3] HIGHLOW
	reloc   14 offset  431 [a431] HIGHLOW
	reloc   15 offset  43f [a43f] HIGHLOW
	reloc   16 offset  44c [a44c] HIGHLOW
	reloc   17 offset  459 [a459] HIGHLOW
	reloc   18 offset  4ab [a4ab] HIGHLOW
	reloc   19 offset  4b1 [a4b1] HIGHLOW
	reloc   20 offset  4bb [a4bb] HIGHLOW
	reloc   21 offset  4ce [a4ce] HIGHLOW
	reloc   22 offset  4f2 [a4f2] HIGHLOW
