
mshtmled.dll:     file format pei-i386
mshtmled.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69b548ec

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00034000
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000048ec
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		69b50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00046af3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034220 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 000342e3 000000d4 Import Directory [parts of .idata]
Entry 2 00038000 00001cb4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 000015bc Base Relocation Directory [.reloc]
Entry 6 00034d6e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69b842e3

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000342e3	000343b7 ffffffff ffffffff 0003436f 00001000

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3462c	  448  RestoreDC	77f468ef
	reloc   52 offset  a6d [2fa6d] HIGHLOW
	reloc   53 offset  a8a [2fa8a] HIGHLOW
	reloc   54 offset  a9b [2fa9b] HIGHLOW
	reloc   55 offset  ab3 [2fab3] HIGHLOW
	reloc   56 offset  ad7 [2fad7] HIGHLOW
	reloc   57 offset  ae0 [2fae0] HIGHLOW
	reloc   58 offset  b33 [2fb33] HIGHLOW
	reloc   59 offset  b39 [2fb39] HIGHLOW
	reloc   60 offset  b62 [2fb62] HIGHLOW
	reloc   61 offset  b6b [2fb6b] HIGHLOW
	reloc   62 offset  b77 [2fb77] HIGHLOW
	reloc   63 offset  b80 [2fb80] HIGHLOW
	reloc   64 offset  b97 [2fb97] HIGHLOW
	reloc   65 offset  bdf [2fbdf] HIGHLOW
	reloc   66 offset  be8 [2fbe8] HIGHLOW
	reloc   67 offset  c3a [2fc3a] HIGHLOW
	reloc   68 offset  c88 [2fc88] HIGHLOW
	reloc   69 offset  d15 [2fd15] HIGHLOW
	reloc   70 offset  d3c [2fd3c] HIGHLOW
	reloc   71 offset  d46 [2fd46] HIGHLOW
	reloc   72 offset  d4f [2fd4f] HIGHLOW
	reloc   73 offset  e82 [2fe82] HIGHLOW
	reloc   74 offset  e8d [2fe8d] HIGHLOW
	reloc   75 offset  e9a [2fe9a] HIGHLOW
	reloc   76 offset  ebf [2febf] HIGHLOW
	reloc   77 offset  ee6 [2fee6] HIGHLOW
	reloc   78 offset  f29 [2ff29] HIGHLOW
	reloc   79 offset  f2f [2ff2f] HIGHLOW
	reloc   80 offset  f58 [2ff58] HIGHLOW
	reloc   81 offset  f61 [2ff61] HIGHLOW
	reloc   82 offset  f6d [2ff6d] HIGHLOW
	reloc   83 offset  f86 [2ff86] HIGHLOW
	reloc   84 offset  fcf [2ffcf] HIGHLOW
	reloc   85 offset  fd9 [2ffd9] HIGHLOW
	reloc   86 offset  ffc [2fffc] HIGHLOW
	reloc   87 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  169 [30169] HIGHLOW
	reloc    1 offset  18f [3018f] HIGHLOW
	reloc    2 offset  1a9 [301a9] HIGHLOW
	reloc    3 offset  1c6 [301c6] HIGHLOW
	reloc    4 offset  2eb [302eb] HIGHLOW
	reloc    5 offset  426 [30426] HIGHLOW
	reloc    6 offset  543 [30543] HIGHLOW
	reloc    7 offset  555 [30555] HIGHLOW
	reloc    8 offset  65a [3065a] HIGHLOW
	reloc    9 offset  6d8 [306d8] HIGHLOW
	reloc   10 offset  854 [30854] HIGHLOW
	reloc   11 offset  932 [30932] HIGHLOW
	reloc   12 offset  958 [30958] HIGHLOW
	reloc   13 offset  981 [30981] HIGHLOW
	reloc   14 offset  ed9 [30ed9] HIGHLOW
	reloc   15 offset  f08 [30f08] HIGHLOW
	reloc   16 offset  f95 [30f95] HIGHLOW
	reloc   17 offset  fb6 [30fb6] HIGHLOW

Virtual Address: 00031000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  149 [31149] HIGHLOW
	reloc    1 offset  298 [31298] HIGHLOW
	reloc    2 offset  2a3 [312a3] HIGHLOW
	reloc    3 offset  328 [31328] HIGHLOW
	reloc    4 offset  32e [3132e] HIGHLOW
	reloc    5 offset  34a [3134a] HIGHLOW
	reloc    6 offset  35d [3135d] HIGHLOW
	reloc    7 offset  368 [31368] HIGHLOW
	reloc    8 offset  36e [3136e] HIGHLOW
	reloc    9 offset  38c [3138c] HIGHLOW
	reloc   10 offset  418 [31418] HIGHLOW
	reloc   11 offset  69a [3169a] HIGHLOW
	reloc   12 offset  846 [31846] HIGHLOW
	reloc   13 offset  9c5 [319c5] HIGHLOW
	reloc   14 offset  ad5 [31ad5] HIGHLOW
	reloc   15 offset  b32 [31b32] HIGHLOW
	reloc   16 offset  b3c [31b3c] HIGHLOW
	reloc   17 offset  b41 [31b41] HIGHLOW
	reloc   18 offset  b47 [31b47] HIGHLOW
	reloc   19 offset  b52 [31b52] HIGHLOW
	reloc   20 offset  b58 [31b58] HIGHLOW
	reloc   21 offset  b5f [31b5f] HIGHLOW
	reloc   22 offset  b65 [31b65] HIGHLOW
	reloc   23 offset  b6d [31b6d] HIGHLOW
	reloc   24 offset  b72 [31b72] HIGHLOW
	reloc   25 offset  b78 [31b78] HIGHLOW
	reloc   26 offset  b7f [31b7f] HIGHLOW
	reloc   27 offset  b85 [31b85] HIGHLOW
	reloc   28 offset  b8d [31b8d] HIGHLOW
	reloc   29 offset  ba0 [31ba0] HIGHLOW
	reloc   30 offset  d21 [31d21] HIGHLOW
	reloc   31 offset  e1c [31e1c] HIGHLOW
	reloc   32 offset  e56 [31e56] HIGHLOW
	reloc   33 offset  eed [31eed] HIGHLOW
	reloc   34 offset  efb [31efb] HIGHLOW
	reloc   35 offset  f05 [31f05] HIGHLOW
	reloc   36 offset  f13 [31f13] HIGHLOW
	reloc   37 offset  f4b [31f4b] HIGHLOW
	reloc   38 offset  f85 [31f85] HIGHLOW
	reloc   39 offset  f93 [31f93] HIGHLOW

Virtual Address: 00032000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  1c8 [321c8] HIGHLOW
	reloc    1 offset  390 [32390] HIGHLOW
	reloc    2 offset  495 [32495] HIGHLOW
	reloc    3 offset  4f2 [324f2] HIGHLOW
	reloc    4 offset  4f9 [324f9] HIGHLOW
	reloc    5 offset  51d [3251d] HIGHLOW
	reloc    6 offset  528 [32528] HIGHLOW
	reloc    7 offset  533 [32533] HIGHLOW
	reloc    8 offset  539 [32539] HIGHLOW
	reloc    9 offset  54c [3254c] HIGHLOW
	reloc   10 offset  552 [32552] HIGHLOW
	reloc   11 offset  568 [32568] HIGHLOW
	reloc   12 offset  56e [3256e] HIGHLOW
	reloc   13 offset  57a [3257a] HIGHLOW
	reloc   14 offset  585 [32585] HIGHLOW
	reloc   15 offset  58b [3258b] HIGHLOW
	reloc   16 offset  5d7 [325d7] HIGHLOW
	reloc   17 offset  5e4 [325e4] HIGHLOW
	reloc   18 offset  633 [32633] HIGHLOW
	reloc   19 offset  639 [32639] HIGHLOW
	reloc   20 offset  677 [32677] HIGHLOW
	reloc   21 offset  67d [3267d] HIGHLOW
	reloc   22 offset  6de [326de] HIGHLOW
	reloc   23 offset  6ea [326ea] HIGHLOW
	reloc   24 offset  6f0 [326f0] HIGHLOW
	reloc   25 offset  a73 [32a73] HIGHLOW
	reloc   26 offset  a9e [32a9e] HIGHLOW
	reloc   27 offset  aca [32aca] HIGHLOW
	reloc   28 offset  ad3 [32ad3] HIGHLOW
	reloc   29 offset  b12 [32b12] HIGHLOW
	reloc   30 offset  b33 [32b33] HIGHLOW
	reloc   31 offset  b4e [32b4e] HIGHLOW
	reloc   32 offset  b76 [32b76] HIGHLOW
	reloc   33 offset  ba1 [32ba1] HIGHLOW
	reloc   34 offset  bed [32bed] HIGHLOW
	reloc   35 offset  bf4 [32bf4] HIGHLOW
	reloc   36 offset  bff [32bff] HIGHLOW
	reloc   37 offset  c20 [32c20] HIGHLOW
	reloc   38 offset  c28 [32c28] HIGHLOW
	reloc   39 offset  c2e [32c2e] HIGHLOW
	reloc   40 offset  c34 [32c34] HIGHLOW
	reloc   41 offset  c44 [32c44] HIGHLOW
	reloc   42 offset  c4a [32c4a] HIGHLOW
	reloc   43 offset  dd7 [32dd7] HIGHLOW
	reloc   44 offset  e35 [32e35] HIGHLOW
	reloc   45 offset  e3b [32e3b] HIGHLOW
	reloc   46 offset  e60 [32e60] HIGHLOW
	reloc   47 offset  e66 [32e66] HIGHLOW
	reloc   48 offset  e7e [32e7e] HIGHLOW
	reloc   49 offset  e89 [32e89] HIGHLOW
	reloc   50 offset  e94 [32e94] HIGHLOW
	reloc   51 offset  fa3 [32fa3] HIGHLOW

Virtual Address: 00033000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   49 [33049] HIGHLOW
	reloc    1 offset   4f [3304f] HIGHLOW
	reloc    2 offset   65 [33065] HIGHLOW
	reloc    3 offset   6f [3306f] HIGHLOW
	reloc    4 offset   7b [3307b] HIGHLOW
	reloc    5 offset   84 [33084] HIGHLOW
	reloc    6 offset   9c [3309c] HIGHLOW
	reloc    7 offset   a2 [330a2] HIGHLOW
	reloc    8 offset   ad [330ad] HIGHLOW
	reloc    9 offset   b3 [330b3] HIGHLOW
	reloc   10 offset   cd [330cd] HIGHLOW
	reloc   11 offset   d3 [330d3] HIGHLOW
	reloc   12 offset  1db [331db] HIGHLOW
	reloc   13 offset  22d [3322d] HIGHLOW
	reloc   14 offset  256 [33256] HIGHLOW
	reloc   15 offset  419 [33419] HIGHLOW
	reloc   16 offset  42d [3342d] HIGHLOW
	reloc   17 offset  437 [33437] HIGHLOW
	reloc   18 offset  452 [33452] HIGHLOW
	reloc   19 offset  45a [3345a] HIGHLOW
	reloc   20 offset  471 [33471] HIGHLOW
	reloc   21 offset  479 [33479] HIGHLOW
	reloc   22 offset  490 [33490] HIGHLOW
	reloc   23 offset  49b [3349b] HIGHLOW
	reloc   24 offset  4b9 [334b9] HIGHLOW
	reloc   25 offset  533 [33533] HIGHLOW
	reloc   26 offset  547 [33547] HIGHLOW
	reloc   27 offset  54e [3354e] HIGHLOW
	reloc   28 offset  56d [3356d] HIGHLOW
	reloc   29 offset  575 [33575] HIGHLOW
	reloc   30 offset  591 [33591] HIGHLOW
	reloc   31 offset  59f [3359f] HIGHLOW
	reloc   32 offset  5b7 [335b7] HIGHLOW
	reloc   33 offset  5be [335be] HIGHLOW
	reloc   34 offset  5d1 [335d1] HIGHLOW
	reloc   35 offset  5dc [335dc] HIGHLOW
	reloc   36 offset  5fa [335fa] HIGHLOW
	reloc   37 offset  603 [33603] HIGHLOW
	reloc   38 offset  623 [33623] HIGHLOW
	reloc   39 offset  62a [3362a] HIGHLOW
	reloc   40 offset  645 [33645] HIGHLOW
	reloc   41 offset  64d [3364d] HIGHLOW
	reloc   42 offset  664 [33664] HIGHLOW
	reloc   43 offset  66c [3366c] HIGHLOW
	reloc   44 offset  68b [3368b] HIGHLOW
	reloc   45 offset  696 [33696] HIGHLOW
	reloc   46 offset  6c6 [336c6] HIGHLOW
	reloc   47 offset  784 [33784] HIGHLOW
	reloc   48 offset  78c [3378c] HIGHLOW
	reloc   49 offset  7ab [337ab] HIGHLOW
	reloc   50 offset  7c2 [337c2] HIGHLOW
	reloc   51 offset  7d4 [337d4] HIGHLOW
	reloc   52 offset  7da [337da] HIGHLOW
	reloc   53 offset  7ec [337ec] HIGHLOW
	reloc   54 offset  815 [33815] HIGHLOW
	reloc   55 offset  81f [3381f] HIGHLOW
	reloc   56 offset  82c [3382c] HIGHLOW
	reloc   57 offset  837 [33837] HIGHLOW
	reloc   58 offset  83c [3383c] HIGHLOW
	reloc   59 offset  854 [33854] HIGHLOW
	reloc   60 offset  878 [33878] HIGHLOW
	reloc   61 offset  88f [3388f] HIGHLOW
	reloc   62 offset  8a6 [338a6] HIGHLOW
	reloc   63 offset  8dd [338dd] HIGHLOW
	reloc   64 offset  8fb [338fb] HIGHLOW
	reloc   65 offset  91e [3391e] HIGHLOW
	reloc   66 offset  92d [3392d] HIGHLOW
	reloc   67 offset  95f [3395f] HIGHLOW
	reloc   68 offset  971 [33971] HIGHLOW
	reloc   69 offset  97e [3397e] HIGHLOW
	reloc   70 offset  982 [33982] HIGHLOW
	reloc   71 offset  988 [33988] HIGHLOW
	reloc   72 offset  98c [3398c] HIGHLOW
	reloc   73 offset  998 [33998] HIGHLOW
	reloc   74 offset  9a4 [339a4] HIGHLOW
	reloc   75 offset  9af [339af] HIGHLOW
	reloc   76 offset  9ba [339ba] HIGHLOW
	reloc   77 offset  9c6 [339c6] HIGHLOW
	reloc   78 offset  9d2 [339d2] HIGHLOW
	reloc   79 offset  9de [339de] HIGHLOW
	reloc   80 offset  9ea [339ea] HIGHLOW
	reloc   81 offset  9f8 [339f8] HIGHLOW
	reloc   82 offset  9fd [339fd] HIGHLOW
	reloc   83 offset  a08 [33a08] HIGHLOW
	reloc   84 offset  a0c [33a0c] HIGHLOW
	reloc   85 offset  a67 [33a67] HIGHLOW
	reloc   86 offset  b1e [33b1e] HIGHLOW
	reloc   87 offset  b49 [33b49] HIGHLOW
	reloc   88 offset  be6 [33be6] HIGHLOW
	reloc   89 offset  bfe [33bfe] HIGHLOW
	reloc   90 offset  c05 [33c05] HIGHLOW
	reloc   91 offset  c1d [33c1d] HIGHLOW
	reloc   92 offset  c24 [33c24] HIGHLOW
	reloc   93 offset  c3c [33c3c] HIGHLOW
	reloc   94 offset  c43 [33c43] HIGHLOW
	reloc   95 offset  c5b [33c5b] HIGHLOW
	reloc   96 offset  c62 [33c62] HIGHLOW
	reloc   97 offset  c75 [33c75] HIGHLOW
	reloc   98 offset  c7a [33c7a] HIGHLOW
	reloc   99 offset  c95 [33c95] HIGHLOW
	reloc  100 offset  e6c [33e6c] HIGHLOW
	reloc  101 offset  e8b [33e8b] HIGHLOW
	reloc  102 offset  eb3 [33eb3] HIGHLOW
	reloc  103 offset  ed2 [33ed2] HIGHLOW
	reloc  104 offset  ef7 [33ef7] HIGHLOW
	reloc  105 offset  f13 [33f13] HIGHLOW
	reloc  106 offset  f3b [33f3b] HIGHLOW
	reloc  107 offset  f5b [33f5b] HIGHLOW
	reloc  108 offset  f83 [33f83] HIGHLOW
	reloc  109 offset  fa3 [33fa3] HIGHLOW
	reloc  110 offset  fbf [33fbf] HIGHLOW
	reloc  111 offset  fd6 [33fd6] HIGHLOW
	reloc  112 offset  ffb [33ffb] HIGHLOW
	reloc  113 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   17 [34017] HIGHLOW
	reloc    1 offset   37 [34037] HIGHLOW
	reloc    2 offset   52 [34052] HIGHLOW
	reloc    3 offset   7a [3407a] HIGHLOW
	reloc    4 offset   99 [34099] HIGHLOW
	reloc    5 offset   b9 [340b9] HIGHLOW
	reloc    6 offset   d4 [340d4] HIGHLOW
	reloc    7 offset   f4 [340f4] HIGHLOW
	reloc    8 offset  10f [3410f] HIGHLOW
	reloc    9 offset  12f [3412f] HIGHLOW
	reloc   10 offset  14a [3414a] HIGHLOW
	reloc   11 offset  15c [3415c] HIGHLOW
	reloc   12 offset  185 [34185] HIGHLOW
	reloc   13 offset  1c6 [341c6] HIGHLOW
	reloc   14 offset  1f1 [341f1] HIGHLOW
	reloc   15 offset  1f9 [341f9] HIGHLOW
	reloc   16 offset  1ff [341ff] HIGHLOW
	reloc   17 offset  205 [34205] HIGHLOW

Virtual Address: 00035000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   88 [35088] HIGHLOW
	reloc    1 offset   8c [3508c] HIGHLOW
	reloc    2 offset  8c4 [358c4] HIGHLOW
	reloc    3 offset  8c8 [358c8] HIGHLOW
	reloc    4 offset  8d4 [358d4] HIGHLOW
	reloc    5 offset  8d8 [358d8] HIGHLOW
	reloc    6 offset  8e4 [358e4] HIGHLOW
	reloc    7 offset  8e8 [358e8] HIGHLOW
	reloc    8 offset  8f4 [358f4] HIGHLOW
	reloc    9 offset  8f8 [358f8] HIGHLOW
	reloc   10 offset  904 [35904] HIGHLOW
	reloc   11 offset  908 [35908] HIGHLOW
	reloc   12 offset  914 [35914] HIGHLOW
	reloc   13 offset  918 [35918] HIGHLOW
	reloc   14 offset  924 [35924] HIGHLOW
	reloc   15 offset  928 [35928] HIGHLOW
	reloc   16 offset  934 [35934] HIGHLOW
	reloc   17 offset  938 [35938] HIGHLOW
	reloc   18 offset  944 [35944] HIGHLOW
	reloc   19 offset  948 [35948] HIGHLOW
	reloc   20 offset  954 [35954] HIGHLOW
	reloc   21 offset  958 [35958] HIGHLOW
	reloc   22 offset  964 [35964] HIGHLOW
	reloc   23 offset  968 [35968] HIGHLOW
	reloc   24 offset  9b0 [359b0] HIGHLOW
	reloc   25 offset  a84 [35a84] HIGHLOW
	reloc   26 offset  a88 [35a88] HIGHLOW
	reloc   27 offset  a94 [35a94] HIGHLOW
	reloc   28 offset  a98 [35a98] HIGHLOW
	reloc   29 offset  ad8 [35ad8] HIGHLOW
	reloc   30 offset  adc [35adc] HIGHLOW
	reloc   31 offset  ae0 [35ae0] HIGHLOW
	reloc   32 offset  ae4 [35ae4] HIGHLOW
	reloc   33 offset  af0 [35af0] HIGHLOW
	reloc   34 offset  af4 [35af4] HIGHLOW
	reloc   35 offset  af8 [35af8] HIGHLOW
	reloc   36 offset  afc [35afc] HIGHLOW
	reloc   37 offset  b00 [35b00] HIGHLOW
	reloc   38 offset  b0c [35b0c] HIGHLOW
	reloc   39 offset  c14 [35c14] HIGHLOW
	reloc   40 offset  c50 [35c50] HIGHLOW
	reloc   41 offset  c54 [35c54] HIGHLOW
	reloc   42 offset  c58 [35c58] HIGHLOW
	reloc   43 offset  c5c [35c5c] HIGHLOW
	reloc   44 offset  c78 [35c78] HIGHLOW
	reloc   45 offset  ccc [35ccc] HIGHLOW
	reloc   46 offset  cd0 [35cd0] HIGHLOW
	reloc   47 offset  cd4 [35cd4] HIGHLOW
	reloc   48 offset  cf0 [35cf0] HIGHLOW
	reloc   49 offset  cf4 [35cf4] HIGHLOW
	reloc   50 offset  d00 [35d00] HIGHLOW
	reloc   51 offset  d04 [35d04] HIGHLOW
	reloc   52 offset  d10 [35d10] HIGHLOW
	reloc   53 offset  d14 [35d14] HIGHLOW
	reloc   54 offset  d20 [35d20] HIGHLOW
	reloc   55 offset  d24 [35d24] HIGHLOW
	reloc   56 offset  d30 [35d30] HIGHLOW
	reloc   57 offset  d34 [35d34] HIGHLOW
	reloc   58 offset  d40 [35d40] HIGHLOW
	reloc   59 offset  d44 [35d44] HIGHLOW
	reloc   60 offset  d50 [35d50] HIGHLOW
	reloc   61 offset  d54 [35d54] HIGHLOW
	reloc   62 offset  d60 [35d60] HIGHLOW
	reloc   63 offset  d64 [35d64] HIGHLOW
	reloc   64 offset  d70 [35d70] HIGHLOW
	reloc   65 offset  d74 [35d74] HIGHLOW
	reloc   66 offset  d80 [35d80] HIGHLOW
	reloc   67 offset  d84 [35d84] HIGHLOW
	reloc   68 offset  d90 [35d90] HIGHLOW
	reloc   69 offset  d94 [35d94] HIGHLOW
	reloc   70 offset  da0 [35da0] HIGHLOW
	reloc   71 offset  da4 [35da4] HIGHLOW
	reloc   72 offset  db0 [35db0] HIGHLOW
	reloc   73 offset  db4 [35db4] HIGHLOW
	reloc   74 offset  dc0 [35dc0] HIGHLOW
	reloc   75 offset  dc4 [35dc4] HIGHLOW
	reloc   76 offset  dd0 [35dd0] HIGHLOW
	reloc   77 offset  dd4 [35dd4] HIGHLOW
	reloc   78 offset  de0 [35de0] HIGHLOW
	reloc   79 offset  de4 [35de4] HIGHLOW
	reloc   80 offset  df0 [35df0] HIGHLOW
	reloc   81 offset  df4 [35df4] HIGHLOW
	reloc   82 offset  e00 [35e00] HIGHLOW
	reloc   83 offset  e04 [35e04] HIGHLOW
	reloc   84 offset  e10 [35e10] HIGHLOW
	reloc   85 offset  e14 [35e14] HIGHLOW
	reloc   86 offset  e20 [35e20] HIGHLOW
	reloc   87 offset  e24 [35e24] HIGHLOW
	reloc   88 offset  e30 [35e30] HIGHLOW
	reloc   89 offset  e34 [35e34] HIGHLOW
	reloc   90 offset  e40 [35e40] HIGHLOW
	reloc   91 offset  e44 [35e44] HIGHLOW
	reloc   92 offset  e50 [35e50] HIGHLOW
	reloc   93 offset  e54 [35e54] HIGHLOW
	reloc   94 offset  e60 [35e60] HIGHLOW
	reloc   95 offset  e64 [35e64] HIGHLOW
	reloc   96 offset  e84 [35e84] HIGHLOW
	reloc   97 offset  e88 [35e88] HIGHLOW
	reloc   98 offset  eac [35eac] HIGHLOW
	reloc   99 offset  eb0 [35eb0] HIGHLOW
	reloc  100 offset  f5c [35f5c] HIGHLOW
	reloc  101 offset  f60 [35f60] HIGHLOW
	reloc  102 offset  f6c [35f6c] HIGHLOW
	reloc  103 offset  f70 [35f70] HIGHLOW
	reloc  104 offset  f7c [35f7c] HIGHLOW
	reloc  105 offset  f80 [35f80] HIGHLOW
	reloc  106 offset  f8c [35f8c] HIGHLOW
	reloc  107 offset  f90 [35f90] HIGHLOW
	reloc  108 offset  f9c [35f9c] HIGHLOW
	reloc  109 offset  fa0 [35fa0] HIGHLOW
	reloc  110 offset  fac [35fac] HIGHLOW
	reloc  111 offset  fb0 [35fb0] HIGHLOW
	reloc  112 offset  fbc [35fbc] HIGHLOW
	reloc  113 offset  fc0 [35fc0] HIGHLOW
	reloc  114 offset  fcc [35fcc] HIGHLOW
	reloc  115 offset  fd0 [35fd0] HIGHLOW
	reloc  116 offset  fdc [35fdc] HIGHLOW
	reloc  117 offset  fe0 [35fe0] HIGHLOW
	reloc  118 offset  fec [35fec] HIGHLOW
	reloc  119 offset  ff0 [35ff0] HIGHLOW
	reloc  120 offset  ffc [35ffc] HIGHLOW
	reloc  121 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 896 (0x380) Number of fixups 444
	reloc    0 offset    0 [36000] HIGHLOW
	reloc    1 offset    c [3600c] HIGHLOW
	reloc    2 offset   10 [36010] HIGHLOW
	reloc    3 offset   1c [3601c] HIGHLOW
	reloc    4 offset   20 [36020] HIGHLOW
	reloc    5 offset   2c [3602c] HIGHLOW
	reloc    6 offset   30 [36030] HIGHLOW
	reloc    7 offset   3c [3603c] HIGHLOW
	reloc    8 offset   40 [36040] HIGHLOW
	reloc    9 offset   4c [3604c] HIGHLOW
	reloc   10 offset   50 [36050] HIGHLOW
	reloc   11 offset   5c [3605c] HIGHLOW
	reloc   12 offset   60 [36060] HIGHLOW
	reloc   13 offset   6c [3606c] HIGHLOW
	reloc   14 offset   70 [36070] HIGHLOW
	reloc   15 offset   7c [3607c] HIGHLOW
	reloc   16 offset   80 [36080] HIGHLOW
	reloc   17 offset   8c [3608c] HIGHLOW
	reloc   18 offset   90 [36090] HIGHLOW
	reloc   19 offset   9c [3609c] HIGHLOW
	reloc   20 offset   a0 [360a0] HIGHLOW
	reloc   21 offset   ac [360ac] HIGHLOW
	reloc   22 offset   b0 [360b0] HIGHLOW
	reloc   23 offset   bc [360bc] HIGHLOW
	reloc   24 offset   c0 [360c0] HIGHLOW
	reloc   25 offset   cc [360cc] HIGHLOW
	reloc   26 offset   d0 [360d0] HIGHLOW
	reloc   27 offset   dc [360dc] HIGHLOW
	reloc   28 offset   e0 [360e0] HIGHLOW
	reloc   29 offset   ec [360ec] HIGHLOW
	reloc   30 offset   f0 [360f0] HIGHLOW
	reloc   31 offset   fc [360fc] HIGHLOW
	reloc   32 offset  100 [36100] HIGHLOW
	reloc   33 offset  10c [3610c] HIGHLOW
	reloc   34 offset  110 [36110] HIGHLOW
	reloc   35 offset  11c [3611c] HIGHLOW
	reloc   36 offset  120 [36120] HIGHLOW
	reloc   37 offset  12c [3612c] HIGHLOW
	reloc   38 offset  130 [36130] HIGHLOW
	reloc   39 offset  13c [3613c] HIGHLOW
	reloc   40 offset  140 [36140] HIGHLOW
	reloc   41 offset  14c [3614c] HIGHLOW
	reloc   42 offset  150 [36150] HIGHLOW
	reloc   43 offset  15c [3615c] HIGHLOW
	reloc   44 offset  160 [36160] HIGHLOW
	reloc   45 offset  16c [3616c] HIGHLOW
	reloc   46 offset  170 [36170] HIGHLOW
	reloc   47 offset  17c [3617c] HIGHLOW
	reloc   48 offset  180 [36180] HIGHLOW
	reloc   49 offset  18c [3618c] HIGHLOW
	reloc   50 offset  190 [36190] HIGHLOW
	reloc   51 offset  19c [3619c] HIGHLOW
	reloc   52 offset  1a0 [361a0] HIGHLOW
	reloc   53 offset  1ac [361ac] HIGHLOW
	reloc   54 offset  1b0 [361b0] HIGHLOW
	reloc   55 offset  1bc [361bc] HIGHLOW
	reloc   56 offset  1c0 [361c0] HIGHLOW
	reloc   57 offset  1cc [361cc] HIGHLOW
	reloc   58 offset  1d0 [361d0] HIGHLOW
	reloc   59 offset  1dc [361dc] HIGHLOW
	reloc   60 offset  1e0 [361e0] HIGHLOW
	reloc   61 offset  1ec [361ec] HIGHLOW
	reloc   62 offset  1f0 [361f0] HIGHLOW
	reloc   63 offset  1fc [361fc] HIGHLOW
	reloc   64 offset  200 [36200] HIGHLOW
	reloc   65 offset  20c [3620c] HIGHLOW
	reloc   66 offset  210 [36210] HIGHLOW
	reloc   67 offset  21c [3621c] HIGHLOW
	reloc   68 offset  220 [36220] HIGHLOW
	reloc   69 offset  22c [3622c] HIGHLOW
	reloc   70 offset  230 [36230] HIGHLOW
	reloc   71 offset  23c [3623c] HIGHLOW
	reloc   72 offset  240 [36240] HIGHLOW
	reloc   73 offset  24c [3624c] HIGHLOW
	reloc   74 offset  250 [36250] HIGHLOW
	reloc   75 offset  25c [3625c] HIGHLOW
	reloc   76 offset  260 [36260] HIGHLOW
	reloc   77 offset  26c [3626c] HIGHLOW
	reloc   78 offset  270 [36270] HIGHLOW
	reloc   79 offset  27c [3627c] HIGHLOW
	reloc   80 offset  280 [36280] HIGHLOW
	reloc   81 offset  28c [3628c] HIGHLOW
	reloc   82 offset  290 [36290] HIGHLOW
	reloc   83 offset  29c [3629c] HIGHLOW
	reloc   84 offset  2a0 [362a0] HIGHLOW
	reloc   85 offset  2ac [362ac] HIGHLOW
	reloc   86 offset  2b0 [362b0] HIGHLOW
	reloc   87 offset  2bc [362bc] HIGHLOW
	reloc   88 offset  2c0 [362c0] HIGHLOW
