
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x756ab7c8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00021400
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b7c8
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		756a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		0002d002
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022240 00000091 Export Directory [.edata (or where ever we found it)]
Entry 1 00021070 00000104 Import Directory [parts of .idata]
Entry 2 00025000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001e04 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000f8 Bound Import Directory
Entry c 00001000 000002fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x756c1070

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021070	00021308 ffffffff ffffffff 00021520 00001194

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	220ee	  751  wcstoul	78016b2e
	reloc   25 offset  38a [1538a] HIGHLOW
	reloc   26 offset  398 [15398] HIGHLOW
	reloc   27 offset  3cc [153cc] HIGHLOW
	reloc   28 offset  3d3 [153d3] HIGHLOW
	reloc   29 offset  3e7 [153e7] HIGHLOW
	reloc   30 offset  3ed [153ed] HIGHLOW
	reloc   31 offset  406 [15406] HIGHLOW
	reloc   32 offset  41e [1541e] HIGHLOW
	reloc   33 offset  43c [1543c] HIGHLOW
	reloc   34 offset  443 [15443] HIGHLOW
	reloc   35 offset  452 [15452] HIGHLOW
	reloc   36 offset  459 [15459] HIGHLOW
	reloc   37 offset  466 [15466] HIGHLOW
	reloc   38 offset  46e [1546e] HIGHLOW
	reloc   39 offset  474 [15474] HIGHLOW
	reloc   40 offset  47e [1547e] HIGHLOW
	reloc   41 offset  489 [15489] HIGHLOW
	reloc   42 offset  48e [1548e] HIGHLOW
	reloc   43 offset  495 [15495] HIGHLOW
	reloc   44 offset  4a3 [154a3] HIGHLOW
	reloc   45 offset  4a8 [154a8] HIGHLOW
	reloc   46 offset  4af [154af] HIGHLOW
	reloc   47 offset  53e [1553e] HIGHLOW
	reloc   48 offset  543 [15543] HIGHLOW
	reloc   49 offset  552 [15552] HIGHLOW
	reloc   50 offset  5a8 [155a8] HIGHLOW
	reloc   51 offset  5b3 [155b3] HIGHLOW
	reloc   52 offset  61a [1561a] HIGHLOW
	reloc   53 offset  621 [15621] HIGHLOW
	reloc   54 offset  68b [1568b] HIGHLOW
	reloc   55 offset  692 [15692] HIGHLOW
	reloc   56 offset  6c8 [156c8] HIGHLOW
	reloc   57 offset  6cf [156cf] HIGHLOW
	reloc   58 offset  6ef [156ef] HIGHLOW
	reloc   59 offset  6f6 [156f6] HIGHLOW
	reloc   60 offset  70b [1570b] HIGHLOW
	reloc   61 offset  712 [15712] HIGHLOW
	reloc   62 offset  72b [1572b] HIGHLOW
	reloc   63 offset  737 [15737] HIGHLOW
	reloc   64 offset  743 [15743] HIGHLOW
	reloc   65 offset  755 [15755] HIGHLOW
	reloc   66 offset  7f1 [157f1] HIGHLOW
	reloc   67 offset  80c [1580c] HIGHLOW
	reloc   68 offset  812 [15812] HIGHLOW
	reloc   69 offset  820 [15820] HIGHLOW
	reloc   70 offset  846 [15846] HIGHLOW
	reloc   71 offset  851 [15851] HIGHLOW
	reloc   72 offset  866 [15866] HIGHLOW
	reloc   73 offset  871 [15871] HIGHLOW
	reloc   74 offset  887 [15887] HIGHLOW
	reloc   75 offset  892 [15892] HIGHLOW
	reloc   76 offset  8d1 [158d1] HIGHLOW
	reloc   77 offset  8dc [158dc] HIGHLOW
	reloc   78 offset  947 [15947] HIGHLOW
	reloc   79 offset  952 [15952] HIGHLOW
	reloc   80 offset  979 [15979] HIGHLOW
	reloc   81 offset  987 [15987] HIGHLOW
	reloc   82 offset  a47 [15a47] HIGHLOW
	reloc   83 offset  a82 [15a82] HIGHLOW
	reloc   84 offset  aab [15aab] HIGHLOW
	reloc   85 offset  ab6 [15ab6] HIGHLOW
	reloc   86 offset  cd3 [15cd3] HIGHLOW
	reloc   87 offset  cde [15cde] HIGHLOW
	reloc   88 offset  d30 [15d30] HIGHLOW
	reloc   89 offset  d3b [15d3b] HIGHLOW
	reloc   90 offset  d80 [15d80] HIGHLOW
	reloc   91 offset  dc1 [15dc1] HIGHLOW
	reloc   92 offset  dd7 [15dd7] HIGHLOW
	reloc   93 offset  de2 [15de2] HIGHLOW
	reloc   94 offset  df8 [15df8] HIGHLOW
	reloc   95 offset  e40 [15e40] HIGHLOW
	reloc   96 offset  e4a [15e4a] HIGHLOW
	reloc   97 offset  e52 [15e52] HIGHLOW
	reloc   98 offset  e5d [15e5d] HIGHLOW
	reloc   99 offset  e6d [15e6d] HIGHLOW
	reloc  100 offset  e78 [15e78] HIGHLOW
	reloc  101 offset  edf [15edf] HIGHLOW
	reloc  102 offset  eea [15eea] HIGHLOW
	reloc  103 offset  f1c [15f1c] HIGHLOW
	reloc  104 offset  f29 [15f29] HIGHLOW
	reloc  105 offset  f72 [15f72] HIGHLOW
	reloc  106 offset  f84 [15f84] HIGHLOW
	reloc  107 offset  f8a [15f8a] HIGHLOW
	reloc  108 offset  f9b [15f9b] HIGHLOW
	reloc  109 offset  fb1 [15fb1] HIGHLOW
	reloc  110 offset  fb8 [15fb8] HIGHLOW
	reloc  111 offset  fc2 [15fc2] HIGHLOW
	reloc  112 offset  fd6 [15fd6] HIGHLOW
	reloc  113 offset  fe0 [15fe0] HIGHLOW
	reloc  114 offset  fee [15fee] HIGHLOW
	reloc  115 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    4 [16004] HIGHLOW
	reloc    1 offset    d [1600d] HIGHLOW
	reloc    2 offset   17 [16017] HIGHLOW
	reloc    3 offset   24 [16024] HIGHLOW
	reloc    4 offset   2f [1602f] HIGHLOW
	reloc    5 offset   70 [16070] HIGHLOW
	reloc    6 offset   7b [1607b] HIGHLOW
	reloc    7 offset   f5 [160f5] HIGHLOW
	reloc    8 offset  10d [1610d] HIGHLOW
	reloc    9 offset  14b [1614b] HIGHLOW
	reloc   10 offset  17f [1617f] HIGHLOW
	reloc   11 offset  18a [1618a] HIGHLOW
	reloc   12 offset  1af [161af] HIGHLOW
	reloc   13 offset  1b6 [161b6] HIGHLOW
	reloc   14 offset  252 [16252] HIGHLOW
	reloc   15 offset  262 [16262] HIGHLOW
	reloc   16 offset  269 [16269] HIGHLOW
	reloc   17 offset  281 [16281] HIGHLOW
	reloc   18 offset  28c [1628c] HIGHLOW
	reloc   19 offset  2cb [162cb] HIGHLOW
	reloc   20 offset  2d2 [162d2] HIGHLOW
	reloc   21 offset  2f5 [162f5] HIGHLOW
	reloc   22 offset  305 [16305] HIGHLOW
	reloc   23 offset  30d [1630d] HIGHLOW
	reloc   24 offset  314 [16314] HIGHLOW
	reloc   25 offset  37b [1637b] HIGHLOW
	reloc   26 offset  386 [16386] HIGHLOW
	reloc   27 offset  3aa [163aa] HIGHLOW
	reloc   28 offset  3b2 [163b2] HIGHLOW
	reloc   29 offset  3bd [163bd] HIGHLOW
	reloc   30 offset  42e [1642e] HIGHLOW
	reloc   31 offset  4eb [164eb] HIGHLOW
	reloc   32 offset  4f9 [164f9] HIGHLOW
	reloc   33 offset  514 [16514] HIGHLOW
	reloc   34 offset  51e [1651e] HIGHLOW
	reloc   35 offset  531 [16531] HIGHLOW
	reloc   36 offset  599 [16599] HIGHLOW
	reloc   37 offset  5d3 [165d3] HIGHLOW
	reloc   38 offset  5de [165de] HIGHLOW
	reloc   39 offset  62d [1662d] HIGHLOW
	reloc   40 offset  638 [16638] HIGHLOW
	reloc   41 offset  653 [16653] HIGHLOW
	reloc   42 offset  65e [1665e] HIGHLOW
	reloc   43 offset  6a5 [166a5] HIGHLOW
	reloc   44 offset  721 [16721] HIGHLOW
	reloc   45 offset  728 [16728] HIGHLOW
	reloc   46 offset  743 [16743] HIGHLOW
	reloc   47 offset  760 [16760] HIGHLOW
	reloc   48 offset  767 [16767] HIGHLOW
	reloc   49 offset  772 [16772] HIGHLOW
	reloc   50 offset  77a [1677a] HIGHLOW
	reloc   51 offset  785 [16785] HIGHLOW
	reloc   52 offset  791 [16791] HIGHLOW
	reloc   53 offset  798 [16798] HIGHLOW
	reloc   54 offset  826 [16826] HIGHLOW
	reloc   55 offset  831 [16831] HIGHLOW
	reloc   56 offset  8c4 [168c4] HIGHLOW
	reloc   57 offset  8cf [168cf] HIGHLOW
	reloc   58 offset  942 [16942] HIGHLOW
	reloc   59 offset  948 [16948] HIGHLOW
	reloc   60 offset  952 [16952] HIGHLOW
	reloc   61 offset  976 [16976] HIGHLOW
	reloc   62 offset  9ab [169ab] HIGHLOW
	reloc   63 offset  a13 [16a13] HIGHLOW
	reloc   64 offset  a2d [16a2d] HIGHLOW
	reloc   65 offset  a39 [16a39] HIGHLOW
	reloc   66 offset  a48 [16a48] HIGHLOW
	reloc   67 offset  a55 [16a55] HIGHLOW
	reloc   68 offset  a5b [16a5b] HIGHLOW
	reloc   69 offset  a61 [16a61] HIGHLOW
	reloc   70 offset  a68 [16a68] HIGHLOW
	reloc   71 offset  a72 [16a72] HIGHLOW
	reloc   72 offset  a7e [16a7e] HIGHLOW
	reloc   73 offset  b2a [16b2a] HIGHLOW
	reloc   74 offset  b31 [16b31] HIGHLOW
	reloc   75 offset  b47 [16b47] HIGHLOW
	reloc   76 offset  bc8 [16bc8] HIGHLOW
	reloc   77 offset  be6 [16be6] HIGHLOW
	reloc   78 offset  bed [16bed] HIGHLOW
	reloc   79 offset  c1d [16c1d] HIGHLOW
	reloc   80 offset  c27 [16c27] HIGHLOW
	reloc   81 offset  c56 [16c56] HIGHLOW
	reloc   82 offset  c5f [16c5f] HIGHLOW
	reloc   83 offset  c91 [16c91] HIGHLOW
	reloc   84 offset  c98 [16c98] HIGHLOW
	reloc   85 offset  cb2 [16cb2] HIGHLOW
	reloc   86 offset  ddf [16ddf] HIGHLOW
	reloc   87 offset  de6 [16de6] HIGHLOW
	reloc   88 offset  df9 [16df9] HIGHLOW
	reloc   89 offset  e00 [16e00] HIGHLOW
	reloc   90 offset  e13 [16e13] HIGHLOW
	reloc   91 offset  e1a [16e1a] HIGHLOW
	reloc   92 offset  e39 [16e39] HIGHLOW
	reloc   93 offset  e40 [16e40] HIGHLOW
	reloc   94 offset  e5b [16e5b] HIGHLOW
	reloc   95 offset  eb7 [16eb7] HIGHLOW
	reloc   96 offset  ec5 [16ec5] HIGHLOW
	reloc   97 offset  f02 [16f02] HIGHLOW
	reloc   98 offset  f09 [16f09] HIGHLOW
	reloc   99 offset  f36 [16f36] HIGHLOW
	reloc  100 offset  f4a [16f4a] HIGHLOW
	reloc  101 offset  f50 [16f50] HIGHLOW
	reloc  102 offset  f57 [16f57] HIGHLOW
	reloc  103 offset  f77 [16f77] HIGHLOW
	reloc  104 offset  f7e [16f7e] HIGHLOW
	reloc  105 offset  f96 [16f96] HIGHLOW
	reloc  106 offset  f9d [16f9d] HIGHLOW
	reloc  107 offset  fc5 [16fc5] HIGHLOW
	reloc  108 offset  fd0 [16fd0] HIGHLOW
	reloc  109 offset  ff5 [16ff5] HIGHLOW
	reloc  110 offset  ffc [16ffc] HIGHLOW
	reloc  111 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    b [1700b] HIGHLOW
	reloc    1 offset   1a [1701a] HIGHLOW
	reloc    2 offset   1f [1701f] HIGHLOW
	reloc    3 offset   26 [17026] HIGHLOW
	reloc    4 offset   7b [1707b] HIGHLOW
	reloc    5 offset   82 [17082] HIGHLOW
	reloc    6 offset   93 [17093] HIGHLOW
	reloc    7 offset   a8 [170a8] HIGHLOW
	reloc    8 offset   b2 [170b2] HIGHLOW
	reloc    9 offset   b9 [170b9] HIGHLOW
	reloc   10 offset   e4 [170e4] HIGHLOW
	reloc   11 offset   ee [170ee] HIGHLOW
	reloc   12 offset  123 [17123] HIGHLOW
	reloc   13 offset  154 [17154] HIGHLOW
	reloc   14 offset  161 [17161] HIGHLOW
	reloc   15 offset  1b1 [171b1] HIGHLOW
	reloc   16 offset  1c9 [171c9] HIGHLOW
	reloc   17 offset  1d3 [171d3] HIGHLOW
	reloc   18 offset  1dc [171dc] HIGHLOW
	reloc   19 offset  1e3 [171e3] HIGHLOW
	reloc   20 offset  211 [17211] HIGHLOW
	reloc   21 offset  21c [1721c] HIGHLOW
	reloc   22 offset  234 [17234] HIGHLOW
	reloc   23 offset  23f [1723f] HIGHLOW
	reloc   24 offset  264 [17264] HIGHLOW
	reloc   25 offset  27f [1727f] HIGHLOW
	reloc   26 offset  28b [1728b] HIGHLOW
	reloc   27 offset  297 [17297] HIGHLOW
	reloc   28 offset  2a9 [172a9] HIGHLOW
	reloc   29 offset  2bb [172bb] HIGHLOW
	reloc   30 offset  2c1 [172c1] HIGHLOW
	reloc   31 offset  2d1 [172d1] HIGHLOW
	reloc   32 offset  2dc [172dc] HIGHLOW
	reloc   33 offset  330 [17330] HIGHLOW
	reloc   34 offset  33b [1733b] HIGHLOW
	reloc   35 offset  348 [17348] HIGHLOW
	reloc   36 offset  34e [1734e] HIGHLOW
	reloc   37 offset  35d [1735d] HIGHLOW
	reloc   38 offset  369 [17369] HIGHLOW
	reloc   39 offset  374 [17374] HIGHLOW
	reloc   40 offset  3c2 [173c2] HIGHLOW
	reloc   41 offset  3c9 [173c9] HIGHLOW
	reloc   42 offset  410 [17410] HIGHLOW
	reloc   43 offset  417 [17417] HIGHLOW
	reloc   44 offset  427 [17427] HIGHLOW
	reloc   45 offset  42e [1742e] HIGHLOW
	reloc   46 offset  44c [1744c] HIGHLOW
	reloc   47 offset  45f [1745f] HIGHLOW
	reloc   48 offset  469 [17469] HIGHLOW
	reloc   49 offset  480 [17480] HIGHLOW
	reloc   50 offset  48b [1748b] HIGHLOW
	reloc   51 offset  494 [17494] HIGHLOW
	reloc   52 offset  49f [1749f] HIGHLOW
	reloc   53 offset  4c9 [174c9] HIGHLOW
	reloc   54 offset  4cf [174cf] HIGHLOW
	reloc   55 offset  4d9 [174d9] HIGHLOW
	reloc   56 offset  4eb [174eb] HIGHLOW
	reloc   57 offset  4f6 [174f6] HIGHLOW
	reloc   58 offset  501 [17501] HIGHLOW
	reloc   59 offset  53a [1753a] HIGHLOW
	reloc   60 offset  544 [17544] HIGHLOW
	reloc   61 offset  5a8 [175a8] HIGHLOW
	reloc   62 offset  5af [175af] HIGHLOW
	reloc   63 offset  5d5 [175d5] HIGHLOW
	reloc   64 offset  5dc [175dc] HIGHLOW
	reloc   65 offset  60f [1760f] HIGHLOW
	reloc   66 offset  616 [17616] HIGHLOW
	reloc   67 offset  627 [17627] HIGHLOW
	reloc   68 offset  62e [1762e] HIGHLOW
	reloc   69 offset  687 [17687] HIGHLOW
	reloc   70 offset  692 [17692] HIGHLOW
	reloc   71 offset  6e9 [176e9] HIGHLOW
	reloc   72 offset  6f2 [176f2] HIGHLOW
	reloc   73 offset  71a [1771a] HIGHLOW
	reloc   74 offset  726 [17726] HIGHLOW
	reloc   75 offset  737 [17737] HIGHLOW
	reloc   76 offset  7a9 [177a9] HIGHLOW
	reloc   77 offset  7b6 [177b6] HIGHLOW
	reloc   78 offset  7e1 [177e1] HIGHLOW
	reloc   79 offset  7ec [177ec] HIGHLOW
	reloc   80 offset  80f [1780f] HIGHLOW
	reloc   81 offset  81a [1781a] HIGHLOW
	reloc   82 offset  861 [17861] HIGHLOW
	reloc   83 offset  86c [1786c] HIGHLOW
	reloc   84 offset  8a9 [178a9] HIGHLOW
	reloc   85 offset  8ec [178ec] HIGHLOW
	reloc   86 offset  8f7 [178f7] HIGHLOW
	reloc   87 offset  948 [17948] HIGHLOW
	reloc   88 offset  953 [17953] HIGHLOW
	reloc   89 offset  997 [17997] HIGHLOW
	reloc   90 offset  9b8 [179b8] HIGHLOW
	reloc   91 offset  9c3 [179c3] HIGHLOW
	reloc   92 offset  9fd [179fd] HIGHLOW
	reloc   93 offset  a08 [17a08] HIGHLOW
	reloc   94 offset  a67 [17a67] HIGHLOW
	reloc   95 offset  a74 [17a74] HIGHLOW
	reloc   96 offset  b26 [17b26] HIGHLOW
	reloc   97 offset  b33 [17b33] HIGHLOW
	reloc   98 offset  b5b [17b5b] HIGHLOW
	reloc   99 offset  b62 [17b62] HIGHLOW
	reloc  100 offset  b90 [17b90] HIGHLOW
	reloc  101 offset  b99 [17b99] HIGHLOW
	reloc  102 offset  bd0 [17bd0] HIGHLOW
	reloc  103 offset  bd7 [17bd7] HIGHLOW
	reloc  104 offset  c2e [17c2e] HIGHLOW
	reloc  105 offset  c39 [17c39] HIGHLOW
	reloc  106 offset  c40 [17c40] HIGHLOW
	reloc  107 offset  c74 [17c74] HIGHLOW
	reloc  108 offset  c7a [17c7a] HIGHLOW
	reloc  109 offset  c85 [17c85] HIGHLOW
	reloc  110 offset  cda [17cda] HIGHLOW
	reloc  111 offset  ce1 [17ce1] HIGHLOW
	reloc  112 offset  cec [17cec] HIGHLOW
	reloc  113 offset  d2a [17d2a] HIGHLOW
	reloc  114 offset  d5c [17d5c] HIGHLOW
	reloc  115 offset  d74 [17d74] HIGHLOW
	reloc  116 offset  d8d [17d8d] HIGHLOW
	reloc  117 offset  d98 [17d98] HIGHLOW
	reloc  118 offset  dbd [17dbd] HIGHLOW
	reloc  119 offset  dc4 [17dc4] HIGHLOW
	reloc  120 offset  df7 [17df7] HIGHLOW
	reloc  121 offset  dfe [17dfe] HIGHLOW
	reloc  122 offset  e21 [17e21] HIGHLOW
	reloc  123 offset  e33 [17e33] HIGHLOW
	reloc  124 offset  e3a [17e3a] HIGHLOW
	reloc  125 offset  e6a [17e6a] HIGHLOW
	reloc  126 offset  e71 [17e71] HIGHLOW
	reloc  127 offset  ebb [17ebb] HIGHLOW
	reloc  128 offset  ec6 [17ec6] HIGHLOW
	reloc  129 offset  ed7 [17ed7] HIGHLOW
	reloc  130 offset  ee2 [17ee2] HIGHLOW
	reloc  131 offset  ef6 [17ef6] HIGHLOW
	reloc  132 offset  f06 [17f06] HIGHLOW
	reloc  133 offset  f34 [17f34] HIGHLOW
	reloc  134 offset  f3f [17f3f] HIGHLOW
	reloc  135 offset  f5c [17f5c] HIGHLOW
	reloc  136 offset  f69 [17f69] HIGHLOW
	reloc  137 offset  f85 [17f85] HIGHLOW
	reloc  138 offset  f8c [17f8c] HIGHLOW
	reloc  139 offset  fa9 [17fa9] HIGHLOW
	reloc  140 offset  fb0 [17fb0] HIGHLOW
	reloc  141 offset  fda [17fda] HIGHLOW
	reloc  142 offset  fe1 [17fe1] HIGHLOW
	reloc  143 offset  fef [17fef] HIGHLOW

Virtual Address: 00018000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   16 [18016] HIGHLOW
	reloc    1 offset   1c [1801c] HIGHLOW
	reloc    2 offset   26 [18026] HIGHLOW
	reloc    3 offset   34 [18034] HIGHLOW
	reloc    4 offset   3d [1803d] HIGHLOW
	reloc    5 offset   45 [18045] HIGHLOW
	reloc    6 offset   4a [1804a] HIGHLOW
	reloc    7 offset   52 [18052] HIGHLOW
	reloc    8 offset   5e [1805e] HIGHLOW
	reloc    9 offset   67 [18067] HIGHLOW
	reloc   10 offset   90 [18090] HIGHLOW
	reloc   11 offset   97 [18097] HIGHLOW
	reloc   12 offset   e6 [180e6] HIGHLOW
	reloc   13 offset   ec [180ec] HIGHLOW
	reloc   14 offset   f6 [180f6] HIGHLOW
	reloc   15 offset  10f [1810f] HIGHLOW
	reloc   16 offset  116 [18116] HIGHLOW
	reloc   17 offset  13f [1813f] HIGHLOW
	reloc   18 offset  148 [18148] HIGHLOW
	reloc   19 offset  164 [18164] HIGHLOW
	reloc   20 offset  184 [18184] HIGHLOW
	reloc   21 offset  18b [1818b] HIGHLOW
	reloc   22 offset  1a6 [181a6] HIGHLOW
	reloc   23 offset  1b3 [181b3] HIGHLOW
	reloc   24 offset  1ba [181ba] HIGHLOW
	reloc   25 offset  1e5 [181e5] HIGHLOW
	reloc   26 offset  1ef [181ef] HIGHLOW
	reloc   27 offset  1f5 [181f5] HIGHLOW
	reloc   28 offset  1ff [181ff] HIGHLOW
	reloc   29 offset  222 [18222] HIGHLOW
	reloc   30 offset  229 [18229] HIGHLOW
	reloc   31 offset  24e [1824e] HIGHLOW
	reloc   32 offset  259 [18259] HIGHLOW
	reloc   33 offset  281 [18281] HIGHLOW
	reloc   34 offset  28c [1828c] HIGHLOW
	reloc   35 offset  29e [1829e] HIGHLOW
	reloc   36 offset  2ab [182ab] HIGHLOW
	reloc   37 offset  2e6 [182e6] HIGHLOW
	reloc   38 offset  31f [1831f] HIGHLOW
	reloc   39 offset  340 [18340] HIGHLOW
	reloc   40 offset  34c [1834c] HIGHLOW
	reloc   41 offset  354 [18354] HIGHLOW
	reloc   42 offset  35f [1835f] HIGHLOW
	reloc   43 offset  386 [18386] HIGHLOW
	reloc   44 offset  395 [18395] HIGHLOW
	reloc   45 offset  3be [183be] HIGHLOW
	reloc   46 offset  3c9 [183c9] HIGHLOW
	reloc   47 offset  3e3 [183e3] HIGHLOW
	reloc   48 offset  3fa [183fa] HIGHLOW
	reloc   49 offset  401 [18401] HIGHLOW
	reloc   50 offset  42c [1842c] HIGHLOW
	reloc   51 offset  433 [18433] HIGHLOW
	reloc   52 offset  441 [18441] HIGHLOW
	reloc   53 offset  44a [1844a] HIGHLOW
	reloc   54 offset  4d3 [184d3] HIGHLOW
	reloc   55 offset  4e8 [184e8] HIGHLOW
	reloc   56 offset  4ef [184ef] HIGHLOW
	reloc   57 offset  4ff [184ff] HIGHLOW
	reloc   58 offset  518 [18518] HIGHLOW
	reloc   59 offset  523 [18523] HIGHLOW
	reloc   60 offset  530 [18530] HIGHLOW
	reloc   61 offset  536 [18536] HIGHLOW
	reloc   62 offset  53b [1853b] HIGHLOW
	reloc   63 offset  543 [18543] HIGHLOW
	reloc   64 offset  549 [18549] HIGHLOW
	reloc   65 offset  558 [18558] HIGHLOW
	reloc   66 offset  56e [1856e] HIGHLOW
	reloc   67 offset  574 [18574] HIGHLOW
	reloc   68 offset  581 [18581] HIGHLOW
	reloc   69 offset  587 [18587] HIGHLOW
	reloc   70 offset  5b1 [185b1] HIGHLOW
	reloc   71 offset  5b6 [185b6] HIGHLOW
	reloc   72 offset  5bc [185bc] HIGHLOW
	reloc   73 offset  5c3 [185c3] HIGHLOW
	reloc   74 offset  5d1 [185d1] HIGHLOW
	reloc   75 offset  5d8 [185d8] HIGHLOW
	reloc   76 offset  5fa [185fa] HIGHLOW
	reloc   77 offset  61a [1861a] HIGHLOW
	reloc   78 offset  627 [18627] HIGHLOW
	reloc   79 offset  647 [18647] HIGHLOW
	reloc   80 offset  670 [18670] HIGHLOW
	reloc   81 offset  67c [1867c] HIGHLOW
	reloc   82 offset  68c [1868c] HIGHLOW
	reloc   83 offset  6bd [186bd] HIGHLOW
	reloc   84 offset  6ca [186ca] HIGHLOW
	reloc   85 offset  6d0 [186d0] HIGHLOW
	reloc   86 offset  6d6 [186d6] HIGHLOW
	reloc   87 offset  6e5 [186e5] HIGHLOW
	reloc   88 offset  721 [18721] HIGHLOW
	reloc   89 offset  738 [18738] HIGHLOW
	reloc   90 offset  757 [18757] HIGHLOW
	reloc   91 offset  782 [18782] HIGHLOW
	reloc   92 offset  78d [1878d] HIGHLOW
	reloc   93 offset  79a [1879a] HIGHLOW
	reloc   94 offset  7d3 [187d3] HIGHLOW
	reloc   95 offset  7ec [187ec] HIGHLOW
	reloc   96 offset  7fa [187fa] HIGHLOW
	reloc   97 offset  804 [18804] HIGHLOW
	reloc   98 offset  889 [18889] HIGHLOW
	reloc   99 offset  910 [18910] HIGHLOW
	reloc  100 offset  917 [18917] HIGHLOW
	reloc  101 offset  93d [1893d] HIGHLOW
	reloc  102 offset  954 [18954] HIGHLOW
	reloc  103 offset  95b [1895b] HIGHLOW
	reloc  104 offset  975 [18975] HIGHLOW
	reloc  105 offset  980 [18980] HIGHLOW
	reloc  106 offset  9a6 [189a6] HIGHLOW
	reloc  107 offset  9ee [189ee] HIGHLOW
	reloc  108 offset  9f5 [189f5] HIGHLOW
	reloc  109 offset  a09 [18a09] HIGHLOW
	reloc  110 offset  a12 [18a12] HIGHLOW
	reloc  111 offset  a3a [18a3a] HIGHLOW
	reloc  112 offset  a41 [18a41] HIGHLOW
	reloc  113 offset  a77 [18a77] HIGHLOW
	reloc  114 offset  aa8 [18aa8] HIGHLOW
	reloc  115 offset  ab8 [18ab8] HIGHLOW
	reloc  116 offset  ad1 [18ad1] HIGHLOW
	reloc  117 offset  ad8 [18ad8] HIGHLOW
	reloc  118 offset  b13 [18b13] HIGHLOW
	reloc  119 offset  b1e [18b1e] HIGHLOW
	reloc  120 offset  b24 [18b24] HIGHLOW
	reloc  121 offset  b2b [18b2b] HIGHLOW
	reloc  122 offset  b47 [18b47] HIGHLOW
	reloc  123 offset  b52 [18b52] HIGHLOW
	reloc  124 offset  b7b [18b7b] HIGHLOW
	reloc  125 offset  b81 [18b81] HIGHLOW
	reloc  126 offset  b8b [18b8b] HIGHLOW
	reloc  127 offset  b93 [18b93] HIGHLOW
	reloc  128 offset  b9e [18b9e] HIGHLOW
	reloc  129 offset  bb8 [18bb8] HIGHLOW
	reloc  130 offset  bc3 [18bc3] HIGHLOW
	reloc  131 offset  bea [18bea] HIGHLOW
	reloc  132 offset  bff [18bff] HIGHLOW
	reloc  133 offset  c0a [18c0a] HIGHLOW
	reloc  134 offset  c27 [18c27] HIGHLOW
	reloc  135 offset  c30 [18c30] HIGHLOW
	reloc  136 offset  c42 [18c42] HIGHLOW
	reloc  137 offset  c49 [18c49] HIGHLOW
	reloc  138 offset  c5a [18c5a] HIGHLOW
	reloc  139 offset  c60 [18c60] HIGHLOW
	reloc  140 offset  c6a [18c6a] HIGHLOW
	reloc  141 offset  c83 [18c83] HIGHLOW
	reloc  142 offset  c8d [18c8d] HIGHLOW
	reloc  143 offset  c97 [18c97] HIGHLOW
	reloc  144 offset  c9f [18c9f] HIGHLOW
	reloc  145 offset  ca7 [18ca7] HIGHLOW
	reloc  146 offset  cb1 [18cb1] HIGHLOW
	reloc  147 offset  cb8 [18cb8] HIGHLOW
	reloc  148 offset  cc7 [18cc7] HIGHLOW
	reloc  149 offset  cce [18cce] HIGHLOW
	reloc  150 offset  cf4 [18cf4] HIGHLOW
