
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d347129

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002bc00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027129
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		6d320000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		000371de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c850 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b898 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 00000764 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00031000 00002b24 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d0 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 0002b6d0 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d34b898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b898	0002b9c4 ffffffff ffffffff 0002bf84 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bef0	  268  GetCurrentThreadId	77e59aa2
	reloc   61 offset  545 [f545] HIGHLOW
	reloc   62 offset  54a [f54a] HIGHLOW
	reloc   63 offset  562 [f562] HIGHLOW
	reloc   64 offset  573 [f573] HIGHLOW
	reloc   65 offset  57c [f57c] HIGHLOW
	reloc   66 offset  582 [f582] HIGHLOW
	reloc   67 offset  587 [f587] HIGHLOW
	reloc   68 offset  5b4 [f5b4] HIGHLOW
	reloc   69 offset  5cd [f5cd] HIGHLOW
	reloc   70 offset  5d2 [f5d2] HIGHLOW
	reloc   71 offset  5dd [f5dd] HIGHLOW
	reloc   72 offset  5e5 [f5e5] HIGHLOW
	reloc   73 offset  5ea [f5ea] HIGHLOW
	reloc   74 offset  5f6 [f5f6] HIGHLOW
	reloc   75 offset  625 [f625] HIGHLOW
	reloc   76 offset  62c [f62c] HIGHLOW
	reloc   77 offset  641 [f641] HIGHLOW
	reloc   78 offset  648 [f648] HIGHLOW
	reloc   79 offset  657 [f657] HIGHLOW
	reloc   80 offset  68d [f68d] HIGHLOW
	reloc   81 offset  6b7 [f6b7] HIGHLOW
	reloc   82 offset  6be [f6be] HIGHLOW
	reloc   83 offset  6dc [f6dc] HIGHLOW
	reloc   84 offset  702 [f702] HIGHLOW
	reloc   85 offset  722 [f722] HIGHLOW
	reloc   86 offset  744 [f744] HIGHLOW
	reloc   87 offset  77a [f77a] HIGHLOW
	reloc   88 offset  78d [f78d] HIGHLOW
	reloc   89 offset  792 [f792] HIGHLOW
	reloc   90 offset  79d [f79d] HIGHLOW
	reloc   91 offset  7c2 [f7c2] HIGHLOW
	reloc   92 offset  7d5 [f7d5] HIGHLOW
	reloc   93 offset  7da [f7da] HIGHLOW
	reloc   94 offset  7e8 [f7e8] HIGHLOW
	reloc   95 offset  7ed [f7ed] HIGHLOW
	reloc   96 offset  7f8 [f7f8] HIGHLOW
	reloc   97 offset  828 [f828] HIGHLOW
	reloc   98 offset  839 [f839] HIGHLOW
	reloc   99 offset  846 [f846] HIGHLOW
	reloc  100 offset  862 [f862] HIGHLOW
	reloc  101 offset  87c [f87c] HIGHLOW
	reloc  102 offset  881 [f881] HIGHLOW
	reloc  103 offset  88e [f88e] HIGHLOW
	reloc  104 offset  89f [f89f] HIGHLOW
	reloc  105 offset  8a5 [f8a5] HIGHLOW
	reloc  106 offset  8aa [f8aa] HIGHLOW
	reloc  107 offset  911 [f911] HIGHLOW
	reloc  108 offset  92b [f92b] HIGHLOW
	reloc  109 offset  939 [f939] HIGHLOW
	reloc  110 offset  940 [f940] HIGHLOW
	reloc  111 offset  961 [f961] HIGHLOW
	reloc  112 offset  966 [f966] HIGHLOW
	reloc  113 offset  991 [f991] HIGHLOW
	reloc  114 offset  9a8 [f9a8] HIGHLOW
	reloc  115 offset  9b5 [f9b5] HIGHLOW
	reloc  116 offset  9c4 [f9c4] HIGHLOW
	reloc  117 offset  9cb [f9cb] HIGHLOW
	reloc  118 offset  9db [f9db] HIGHLOW
	reloc  119 offset  9e1 [f9e1] HIGHLOW
	reloc  120 offset  9eb [f9eb] HIGHLOW
	reloc  121 offset  a1b [fa1b] HIGHLOW
	reloc  122 offset  a93 [fa93] HIGHLOW
	reloc  123 offset  aa4 [faa4] HIGHLOW
	reloc  124 offset  aad [faad] HIGHLOW
	reloc  125 offset  ab4 [fab4] HIGHLOW
	reloc  126 offset  acc [facc] HIGHLOW
	reloc  127 offset  aeb [faeb] HIGHLOW
	reloc  128 offset  af2 [faf2] HIGHLOW
	reloc  129 offset  b18 [fb18] HIGHLOW
	reloc  130 offset  b36 [fb36] HIGHLOW
	reloc  131 offset  b3c [fb3c] HIGHLOW
	reloc  132 offset  b41 [fb41] HIGHLOW
	reloc  133 offset  b46 [fb46] HIGHLOW
	reloc  134 offset  b57 [fb57] HIGHLOW
	reloc  135 offset  b5d [fb5d] HIGHLOW
	reloc  136 offset  b62 [fb62] HIGHLOW
	reloc  137 offset  b67 [fb67] HIGHLOW
	reloc  138 offset  b78 [fb78] HIGHLOW
	reloc  139 offset  b7e [fb7e] HIGHLOW
	reloc  140 offset  b83 [fb83] HIGHLOW
	reloc  141 offset  b97 [fb97] HIGHLOW
	reloc  142 offset  b9d [fb9d] HIGHLOW
	reloc  143 offset  ba2 [fba2] HIGHLOW
	reloc  144 offset  bb6 [fbb6] HIGHLOW
	reloc  145 offset  bbc [fbbc] HIGHLOW
	reloc  146 offset  bde [fbde] HIGHLOW
	reloc  147 offset  c05 [fc05] HIGHLOW
	reloc  148 offset  c19 [fc19] HIGHLOW
	reloc  149 offset  c20 [fc20] HIGHLOW
	reloc  150 offset  c25 [fc25] HIGHLOW
	reloc  151 offset  c37 [fc37] HIGHLOW
	reloc  152 offset  c46 [fc46] HIGHLOW
	reloc  153 offset  c50 [fc50] HIGHLOW
	reloc  154 offset  c67 [fc67] HIGHLOW
	reloc  155 offset  c87 [fc87] HIGHLOW
	reloc  156 offset  c8e [fc8e] HIGHLOW
	reloc  157 offset  c9d [fc9d] HIGHLOW
	reloc  158 offset  ca5 [fca5] HIGHLOW
	reloc  159 offset  cae [fcae] HIGHLOW
	reloc  160 offset  cb5 [fcb5] HIGHLOW
	reloc  161 offset  cbd [fcbd] HIGHLOW
	reloc  162 offset  cc6 [fcc6] HIGHLOW
	reloc  163 offset  cd8 [fcd8] HIGHLOW
	reloc  164 offset  ce7 [fce7] HIGHLOW
	reloc  165 offset  cef [fcef] HIGHLOW
	reloc  166 offset  cf4 [fcf4] HIGHLOW
	reloc  167 offset  cfb [fcfb] HIGHLOW
	reloc  168 offset  d00 [fd00] HIGHLOW
	reloc  169 offset  d05 [fd05] HIGHLOW
	reloc  170 offset  d11 [fd11] HIGHLOW
	reloc  171 offset  d44 [fd44] HIGHLOW
	reloc  172 offset  d49 [fd49] HIGHLOW
	reloc  173 offset  d59 [fd59] HIGHLOW
	reloc  174 offset  d61 [fd61] HIGHLOW
	reloc  175 offset  d6a [fd6a] HIGHLOW
	reloc  176 offset  d83 [fd83] HIGHLOW
	reloc  177 offset  d8d [fd8d] HIGHLOW
	reloc  178 offset  da0 [fda0] HIGHLOW
	reloc  179 offset  da9 [fda9] HIGHLOW
	reloc  180 offset  dc2 [fdc2] HIGHLOW
	reloc  181 offset  dcc [fdcc] HIGHLOW
	reloc  182 offset  de9 [fde9] HIGHLOW
	reloc  183 offset  df0 [fdf0] HIGHLOW
	reloc  184 offset  e0c [fe0c] HIGHLOW
	reloc  185 offset  e20 [fe20] HIGHLOW
	reloc  186 offset  e55 [fe55] HIGHLOW
	reloc  187 offset  e7b [fe7b] HIGHLOW
	reloc  188 offset  e85 [fe85] HIGHLOW
	reloc  189 offset  e94 [fe94] HIGHLOW
	reloc  190 offset  e9b [fe9b] HIGHLOW
	reloc  191 offset  eab [feab] HIGHLOW
	reloc  192 offset  eb5 [feb5] HIGHLOW
	reloc  193 offset  f1b [ff1b] HIGHLOW
	reloc  194 offset  f2c [ff2c] HIGHLOW
	reloc  195 offset  f34 [ff34] HIGHLOW
	reloc  196 offset  f3e [ff3e] HIGHLOW
	reloc  197 offset  fad [ffad] HIGHLOW
	reloc  198 offset  fcb [ffcb] HIGHLOW
	reloc  199 offset  fd1 [ffd1] HIGHLOW
	reloc  200 offset  fd6 [ffd6] HIGHLOW
	reloc  201 offset  fdb [ffdb] HIGHLOW
	reloc  202 offset  fec [ffec] HIGHLOW
	reloc  203 offset  ff2 [fff2] HIGHLOW
	reloc  204 offset  ff7 [fff7] HIGHLOW
	reloc  205 offset  ffc [fffc] HIGHLOW

Virtual Address: 00010000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset    d [1000d] HIGHLOW
	reloc    1 offset   13 [10013] HIGHLOW
	reloc    2 offset   18 [10018] HIGHLOW
	reloc    3 offset   2c [1002c] HIGHLOW
	reloc    4 offset   32 [10032] HIGHLOW
	reloc    5 offset   37 [10037] HIGHLOW
	reloc    6 offset   4b [1004b] HIGHLOW
	reloc    7 offset   51 [10051] HIGHLOW
	reloc    8 offset   66 [10066] HIGHLOW
	reloc    9 offset   70 [10070] HIGHLOW
	reloc   10 offset   8b [1008b] HIGHLOW
	reloc   11 offset   9b [1009b] HIGHLOW
	reloc   12 offset   a8 [100a8] HIGHLOW
	reloc   13 offset   b1 [100b1] HIGHLOW
	reloc   14 offset   bb [100bb] HIGHLOW
	reloc   15 offset   c5 [100c5] HIGHLOW
	reloc   16 offset   cf [100cf] HIGHLOW
	reloc   17 offset   d9 [100d9] HIGHLOW
	reloc   18 offset   ed [100ed] HIGHLOW
	reloc   19 offset   fd [100fd] HIGHLOW
	reloc   20 offset  10e [1010e] HIGHLOW
	reloc   21 offset  118 [10118] HIGHLOW
	reloc   22 offset  122 [10122] HIGHLOW
	reloc   23 offset  136 [10136] HIGHLOW
	reloc   24 offset  146 [10146] HIGHLOW
	reloc   25 offset  157 [10157] HIGHLOW
	reloc   26 offset  16b [1016b] HIGHLOW
	reloc   27 offset  17b [1017b] HIGHLOW
	reloc   28 offset  18c [1018c] HIGHLOW
	reloc   29 offset  196 [10196] HIGHLOW
	reloc   30 offset  1a0 [101a0] HIGHLOW
	reloc   31 offset  1aa [101aa] HIGHLOW
	reloc   32 offset  1b4 [101b4] HIGHLOW
	reloc   33 offset  1be [101be] HIGHLOW
	reloc   34 offset  1d2 [101d2] HIGHLOW
	reloc   35 offset  1e2 [101e2] HIGHLOW
	reloc   36 offset  1ff [101ff] HIGHLOW
	reloc   37 offset  23c [1023c] HIGHLOW
	reloc   38 offset  246 [10246] HIGHLOW
	reloc   39 offset  25e [1025e] HIGHLOW
	reloc   40 offset  26f [1026f] HIGHLOW
	reloc   41 offset  27f [1027f] HIGHLOW
	reloc   42 offset  289 [10289] HIGHLOW
	reloc   43 offset  2da [102da] HIGHLOW
	reloc   44 offset  2ef [102ef] HIGHLOW
	reloc   45 offset  2fa [102fa] HIGHLOW
	reloc   46 offset  301 [10301] HIGHLOW
	reloc   47 offset  30e [1030e] HIGHLOW
	reloc   48 offset  31d [1031d] HIGHLOW
	reloc   49 offset  32b [1032b] HIGHLOW
	reloc   50 offset  330 [10330] HIGHLOW
	reloc   51 offset  349 [10349] HIGHLOW
	reloc   52 offset  350 [10350] HIGHLOW
	reloc   53 offset  367 [10367] HIGHLOW
	reloc   54 offset  37e [1037e] HIGHLOW
	reloc   55 offset  383 [10383] HIGHLOW
	reloc   56 offset  38e [1038e] HIGHLOW
	reloc   57 offset  393 [10393] HIGHLOW
	reloc   58 offset  39d [1039d] HIGHLOW
	reloc   59 offset  409 [10409] HIGHLOW
	reloc   60 offset  427 [10427] HIGHLOW
	reloc   61 offset  42d [1042d] HIGHLOW
	reloc   62 offset  432 [10432] HIGHLOW
	reloc   63 offset  437 [10437] HIGHLOW
	reloc   64 offset  448 [10448] HIGHLOW
	reloc   65 offset  44e [1044e] HIGHLOW
	reloc   66 offset  453 [10453] HIGHLOW
	reloc   67 offset  458 [10458] HIGHLOW
	reloc   68 offset  469 [10469] HIGHLOW
	reloc   69 offset  46f [1046f] HIGHLOW
	reloc   70 offset  474 [10474] HIGHLOW
	reloc   71 offset  488 [10488] HIGHLOW
	reloc   72 offset  48e [1048e] HIGHLOW
	reloc   73 offset  493 [10493] HIGHLOW
	reloc   74 offset  4a7 [104a7] HIGHLOW
	reloc   75 offset  4ad [104ad] HIGHLOW
	reloc   76 offset  4c4 [104c4] HIGHLOW
	reloc   77 offset  4c9 [104c9] HIGHLOW
	reloc   78 offset  4f1 [104f1] HIGHLOW
	reloc   79 offset  511 [10511] HIGHLOW
	reloc   80 offset  51d [1051d] HIGHLOW
	reloc   81 offset  544 [10544] HIGHLOW
	reloc   82 offset  56e [1056e] HIGHLOW
	reloc   83 offset  598 [10598] HIGHLOW
	reloc   84 offset  5c1 [105c1] HIGHLOW
	reloc   85 offset  5e2 [105e2] HIGHLOW
	reloc   86 offset  5f2 [105f2] HIGHLOW
	reloc   87 offset  633 [10633] HIGHLOW
	reloc   88 offset  651 [10651] HIGHLOW
	reloc   89 offset  65b [1065b] HIGHLOW
	reloc   90 offset  66e [1066e] HIGHLOW
	reloc   91 offset  68c [1068c] HIGHLOW
	reloc   92 offset  6ae [106ae] HIGHLOW
	reloc   93 offset  6bf [106bf] HIGHLOW
	reloc   94 offset  740 [10740] HIGHLOW
	reloc   95 offset  748 [10748] HIGHLOW
	reloc   96 offset  753 [10753] HIGHLOW
	reloc   97 offset  766 [10766] HIGHLOW
	reloc   98 offset  785 [10785] HIGHLOW
	reloc   99 offset  792 [10792] HIGHLOW
	reloc  100 offset  798 [10798] HIGHLOW
	reloc  101 offset  7a3 [107a3] HIGHLOW
	reloc  102 offset  7aa [107aa] HIGHLOW
	reloc  103 offset  7bf [107bf] HIGHLOW
	reloc  104 offset  7c4 [107c4] HIGHLOW
	reloc  105 offset  7df [107df] HIGHLOW
	reloc  106 offset  7ef [107ef] HIGHLOW
	reloc  107 offset  810 [10810] HIGHLOW
	reloc  108 offset  820 [10820] HIGHLOW
	reloc  109 offset  834 [10834] HIGHLOW
	reloc  110 offset  85e [1085e] HIGHLOW
	reloc  111 offset  87d [1087d] HIGHLOW
	reloc  112 offset  89a [1089a] HIGHLOW
	reloc  113 offset  8a8 [108a8] HIGHLOW
	reloc  114 offset  8ad [108ad] HIGHLOW
	reloc  115 offset  8cc [108cc] HIGHLOW
	reloc  116 offset  8e0 [108e0] HIGHLOW
	reloc  117 offset  8fc [108fc] HIGHLOW
	reloc  118 offset  903 [10903] HIGHLOW
	reloc  119 offset  910 [10910] HIGHLOW
	reloc  120 offset  919 [10919] HIGHLOW
	reloc  121 offset  92d [1092d] HIGHLOW
	reloc  122 offset  93a [1093a] HIGHLOW
	reloc  123 offset  94b [1094b] HIGHLOW
	reloc  124 offset  962 [10962] HIGHLOW
	reloc  125 offset  96f [1096f] HIGHLOW
	reloc  126 offset  9a3 [109a3] HIGHLOW
	reloc  127 offset  9b7 [109b7] HIGHLOW
	reloc  128 offset  9db [109db] HIGHLOW
	reloc  129 offset  9ea [109ea] HIGHLOW
	reloc  130 offset  9f1 [109f1] HIGHLOW
	reloc  131 offset  9fc [109fc] HIGHLOW
	reloc  132 offset  a08 [10a08] HIGHLOW
	reloc  133 offset  a1c [10a1c] HIGHLOW
	reloc  134 offset  a29 [10a29] HIGHLOW
	reloc  135 offset  a3d [10a3d] HIGHLOW
	reloc  136 offset  a44 [10a44] HIGHLOW
	reloc  137 offset  a4d [10a4d] HIGHLOW
	reloc  138 offset  a59 [10a59] HIGHLOW
	reloc  139 offset  a6d [10a6d] HIGHLOW
	reloc  140 offset  a83 [10a83] HIGHLOW
	reloc  141 offset  a99 [10a99] HIGHLOW
	reloc  142 offset  a9e [10a9e] HIGHLOW
	reloc  143 offset  aae [10aae] HIGHLOW
	reloc  144 offset  ad5 [10ad5] HIGHLOW
	reloc  145 offset  add [10add] HIGHLOW
	reloc  146 offset  ae5 [10ae5] HIGHLOW
	reloc  147 offset  af6 [10af6] HIGHLOW
	reloc  148 offset  afb [10afb] HIGHLOW
	reloc  149 offset  b05 [10b05] HIGHLOW
	reloc  150 offset  b1b [10b1b] HIGHLOW
	reloc  151 offset  b23 [10b23] HIGHLOW
	reloc  152 offset  b2e [10b2e] HIGHLOW
	reloc  153 offset  b34 [10b34] HIGHLOW
	reloc  154 offset  b3a [10b3a] HIGHLOW
	reloc  155 offset  b42 [10b42] HIGHLOW
	reloc  156 offset  b67 [10b67] HIGHLOW
	reloc  157 offset  b76 [10b76] HIGHLOW
	reloc  158 offset  b7b [10b7b] HIGHLOW
	reloc  159 offset  ba2 [10ba2] HIGHLOW
	reloc  160 offset  bbd [10bbd] HIGHLOW
	reloc  161 offset  bdf [10bdf] HIGHLOW
	reloc  162 offset  be4 [10be4] HIGHLOW
	reloc  163 offset  bed [10bed] HIGHLOW
	reloc  164 offset  bfc [10bfc] HIGHLOW
	reloc  165 offset  c05 [10c05] HIGHLOW
	reloc  166 offset  c0a [10c0a] HIGHLOW
	reloc  167 offset  c25 [10c25] HIGHLOW
	reloc  168 offset  c2d [10c2d] HIGHLOW
	reloc  169 offset  c36 [10c36] HIGHLOW
	reloc  170 offset  c43 [10c43] HIGHLOW
	reloc  171 offset  c5b [10c5b] HIGHLOW
	reloc  172 offset  c79 [10c79] HIGHLOW
	reloc  173 offset  c7f [10c7f] HIGHLOW
	reloc  174 offset  c84 [10c84] HIGHLOW
	reloc  175 offset  c89 [10c89] HIGHLOW
	reloc  176 offset  c9a [10c9a] HIGHLOW
	reloc  177 offset  ca0 [10ca0] HIGHLOW
	reloc  178 offset  ca5 [10ca5] HIGHLOW
	reloc  179 offset  caa [10caa] HIGHLOW
	reloc  180 offset  cbb [10cbb] HIGHLOW
	reloc  181 offset  cc1 [10cc1] HIGHLOW
	reloc  182 offset  cc6 [10cc6] HIGHLOW
	reloc  183 offset  cda [10cda] HIGHLOW
	reloc  184 offset  ce0 [10ce0] HIGHLOW
	reloc  185 offset  ce5 [10ce5] HIGHLOW
	reloc  186 offset  cf9 [10cf9] HIGHLOW
	reloc  187 offset  cff [10cff] HIGHLOW
	reloc  188 offset  d1c [10d1c] HIGHLOW
	reloc  189 offset  d37 [10d37] HIGHLOW
	reloc  190 offset  d42 [10d42] HIGHLOW
	reloc  191 offset  d53 [10d53] HIGHLOW
	reloc  192 offset  d58 [10d58] HIGHLOW
	reloc  193 offset  d6b [10d6b] HIGHLOW
	reloc  194 offset  d75 [10d75] HIGHLOW
	reloc  195 offset  d81 [10d81] HIGHLOW
	reloc  196 offset  d8a [10d8a] HIGHLOW
	reloc  197 offset  d94 [10d94] HIGHLOW
	reloc  198 offset  da0 [10da0] HIGHLOW
	reloc  199 offset  dbd [10dbd] HIGHLOW
	reloc  200 offset  dd3 [10dd3] HIGHLOW
	reloc  201 offset  de5 [10de5] HIGHLOW
	reloc  202 offset  dfa [10dfa] HIGHLOW
	reloc  203 offset  e0b [10e0b] HIGHLOW
	reloc  204 offset  e10 [10e10] HIGHLOW
	reloc  205 offset  e1a [10e1a] HIGHLOW
	reloc  206 offset  e2f [10e2f] HIGHLOW
	reloc  207 offset  e39 [10e39] HIGHLOW
	reloc  208 offset  e9d [10e9d] HIGHLOW
	reloc  209 offset  ebb [10ebb] HIGHLOW
	reloc  210 offset  ec1 [10ec1] HIGHLOW
	reloc  211 offset  ec6 [10ec6] HIGHLOW
	reloc  212 offset  ecb [10ecb] HIGHLOW
	reloc  213 offset  edc [10edc] HIGHLOW
	reloc  214 offset  ee2 [10ee2] HIGHLOW
	reloc  215 offset  ee7 [10ee7] HIGHLOW
	reloc  216 offset  eec [10eec] HIGHLOW
	reloc  217 offset  efd [10efd] HIGHLOW
	reloc  218 offset  f03 [10f03] HIGHLOW
	reloc  219 offset  f08 [10f08] HIGHLOW
	reloc  220 offset  f19 [10f19] HIGHLOW
	reloc  221 offset  f1f [10f1f] HIGHLOW
	reloc  222 offset  f24 [10f24] HIGHLOW
	reloc  223 offset  f34 [10f34] HIGHLOW
	reloc  224 offset  f3a [10f3a] HIGHLOW
	reloc  225 offset  f57 [10f57] HIGHLOW
	reloc  226 offset  f60 [10f60] HIGHLOW
	reloc  227 offset  f6b [10f6b] HIGHLOW
	reloc  228 offset  f70 [10f70] HIGHLOW
	reloc  229 offset  f7a [10f7a] HIGHLOW
	reloc  230 offset  fd5 [10fd5] HIGHLOW
	reloc  231 offset  fda [10fda] HIGHLOW
	reloc  232 offset  fff [10fff] HIGHLOW
	reloc  233 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   23 [11023] HIGHLOW
	reloc    1 offset   29 [11029] HIGHLOW
	reloc    2 offset   3a [1103a] HIGHLOW
	reloc    3 offset   3f [1103f] HIGHLOW
	reloc    4 offset   53 [11053] HIGHLOW
	reloc    5 offset   59 [11059] HIGHLOW
	reloc    6 offset   6a [1106a] HIGHLOW
	reloc    7 offset   6f [1106f] HIGHLOW
	reloc    8 offset   83 [11083] HIGHLOW
	reloc    9 offset   89 [11089] HIGHLOW
	reloc   10 offset   8e [1108e] HIGHLOW
	reloc   11 offset   ab [110ab] HIGHLOW
	reloc   12 offset   b1 [110b1] HIGHLOW
	reloc   13 offset   b6 [110b6] HIGHLOW
	reloc   14 offset   d3 [110d3] HIGHLOW
	reloc   15 offset   d9 [110d9] HIGHLOW
	reloc   16 offset  1d5 [111d5] HIGHLOW
	reloc   17 offset  1e9 [111e9] HIGHLOW
	reloc   18 offset  1f6 [111f6] HIGHLOW
	reloc   19 offset  20f [1120f] HIGHLOW
	reloc   20 offset  215 [11215] HIGHLOW
	reloc   21 offset  236 [11236] HIGHLOW
	reloc   22 offset  23f [1123f] HIGHLOW
	reloc   23 offset  245 [11245] HIGHLOW
	reloc   24 offset  24c [1124c] HIGHLOW
	reloc   25 offset  253 [11253] HIGHLOW
	reloc   26 offset  258 [11258] HIGHLOW
	reloc   27 offset  264 [11264] HIGHLOW
	reloc   28 offset  26c [1126c] HIGHLOW
	reloc   29 offset  271 [11271] HIGHLOW
	reloc   30 offset  27e [1127e] HIGHLOW
	reloc   31 offset  28a [1128a] HIGHLOW
	reloc   32 offset  294 [11294] HIGHLOW
	reloc   33 offset  2a8 [112a8] HIGHLOW
	reloc   34 offset  2da [112da] HIGHLOW
	reloc   35 offset  304 [11304] HIGHLOW
	reloc   36 offset  310 [11310] HIGHLOW
	reloc   37 offset  319 [11319] HIGHLOW
	reloc   38 offset  33c [1133c] HIGHLOW
	reloc   39 offset  34e [1134e] HIGHLOW
	reloc   40 offset  36b [1136b] HIGHLOW
	reloc   41 offset  38f [1138f] HIGHLOW
	reloc   42 offset  3aa [113aa] HIGHLOW
	reloc   43 offset  3d6 [113d6] HIGHLOW
	reloc   44 offset  3db [113db] HIGHLOW
	reloc   45 offset  3e8 [113e8] HIGHLOW
	reloc   46 offset  3f9 [113f9] HIGHLOW
	reloc   47 offset  406 [11406] HIGHLOW
	reloc   48 offset  413 [11413] HIGHLOW
	reloc   49 offset  42c [1142c] HIGHLOW
	reloc   50 offset  43b [1143b] HIGHLOW
	reloc   51 offset  44a [1144a] HIGHLOW
	reloc   52 offset  48d [1148d] HIGHLOW
	reloc   53 offset  4ae [114ae] HIGHLOW
	reloc   54 offset  4b3 [114b3] HIGHLOW
	reloc   55 offset  4d6 [114d6] HIGHLOW
	reloc   56 offset  4e3 [114e3] HIGHLOW
	reloc   57 offset  516 [11516] HIGHLOW
	reloc   58 offset  53d [1153d] HIGHLOW
	reloc   59 offset  546 [11546] HIGHLOW
	reloc   60 offset  564 [11564] HIGHLOW
	reloc   61 offset  578 [11578] HIGHLOW
	reloc   62 offset  585 [11585] HIGHLOW
	reloc   63 offset  597 [11597] HIGHLOW
	reloc   64 offset  5f9 [115f9] HIGHLOW
	reloc   65 offset  65e [1165e] HIGHLOW
	reloc   66 offset  66a [1166a] HIGHLOW
	reloc   67 offset  682 [11682] HIGHLOW
	reloc   68 offset  6a8 [116a8] HIGHLOW
	reloc   69 offset  6d6 [116d6] HIGHLOW
	reloc   70 offset  6e5 [116e5] HIGHLOW
	reloc   71 offset  6fb [116fb] HIGHLOW
	reloc   72 offset  708 [11708] HIGHLOW
	reloc   73 offset  717 [11717] HIGHLOW
	reloc   74 offset  72d [1172d] HIGHLOW
	reloc   75 offset  73a [1173a] HIGHLOW
	reloc   76 offset  762 [11762] HIGHLOW
	reloc   77 offset  768 [11768] HIGHLOW
	reloc   78 offset  779 [11779] HIGHLOW
	reloc   79 offset  77e [1177e] HIGHLOW
	reloc   80 offset  7a4 [117a4] HIGHLOW
	reloc   81 offset  7a9 [117a9] HIGHLOW
	reloc   82 offset  7cf [117cf] HIGHLOW
	reloc   83 offset  7d4 [117d4] HIGHLOW
	reloc   84 offset  7e8 [117e8] HIGHLOW
	reloc   85 offset  803 [11803] HIGHLOW
	reloc   86 offset  89b [1189b] HIGHLOW
	reloc   87 offset  8a4 [118a4] HIGHLOW
	reloc   88 offset  8b0 [118b0] HIGHLOW
	reloc   89 offset  8c4 [118c4] HIGHLOW
	reloc   90 offset  8ed [118ed] HIGHLOW
	reloc   91 offset  8fc [118fc] HIGHLOW
	reloc   92 offset  90d [1190d] HIGHLOW
	reloc   93 offset  91a [1191a] HIGHLOW
	reloc   94 offset  942 [11942] HIGHLOW
	reloc   95 offset  958 [11958] HIGHLOW
	reloc   96 offset  95d [1195d] HIGHLOW
	reloc   97 offset  97b [1197b] HIGHLOW
	reloc   98 offset  98f [1198f] HIGHLOW
	reloc   99 offset  9b3 [119b3] HIGHLOW
	reloc  100 offset  9c7 [119c7] HIGHLOW
	reloc  101 offset  9ec [119ec] HIGHLOW
	reloc  102 offset  9ff [119ff] HIGHLOW
	reloc  103 offset  a3b [11a3b] HIGHLOW
	reloc  104 offset  a40 [11a40] HIGHLOW
	reloc  105 offset  a5d [11a5d] HIGHLOW
	reloc  106 offset  a76 [11a76] HIGHLOW
	reloc  107 offset  a90 [11a90] HIGHLOW
	reloc  108 offset  aa2 [11aa2] HIGHLOW
	reloc  109 offset  aab [11aab] HIGHLOW
	reloc  110 offset  ab1 [11ab1] HIGHLOW
	reloc  111 offset  ab8 [11ab8] HIGHLOW
	reloc  112 offset  ac8 [11ac8] HIGHLOW
	reloc  113 offset  b51 [11b51] HIGHLOW
	reloc  114 offset  b6d [11b6d] HIGHLOW
	reloc  115 offset  b86 [11b86] HIGHLOW
	reloc  116 offset  b96 [11b96] HIGHLOW
	reloc  117 offset  ba3 [11ba3] HIGHLOW
