
objsel.dll:     file format pei-i386
objsel.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67f9e0e0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024200
SizeOfInitializedData	0000d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e0e0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		00036d91
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025150 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000234c0 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00009cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 0000244c Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000128 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67fa34c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000234c0	000237b4 ffffffff ffffffff 00023ad8 000011dc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	25142	  167  _callnewh	780058f9
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   88 [2088] HIGHLOW
	reloc   15 offset   8c [208c] HIGHLOW
	reloc   16 offset   90 [2090] HIGHLOW
	reloc   17 offset   94 [2094] HIGHLOW
	reloc   18 offset   98 [2098] HIGHLOW
	reloc   19 offset   9c [209c] HIGHLOW
	reloc   20 offset   a0 [20a0] HIGHLOW
	reloc   21 offset   a4 [20a4] HIGHLOW
	reloc   22 offset   a8 [20a8] HIGHLOW
	reloc   23 offset   ac [20ac] HIGHLOW
	reloc   24 offset   b0 [20b0] HIGHLOW
	reloc   25 offset   b4 [20b4] HIGHLOW
	reloc   26 offset   b8 [20b8] HIGHLOW
	reloc   27 offset   bc [20bc] HIGHLOW
	reloc   28 offset   c0 [20c0] HIGHLOW
	reloc   29 offset   c4 [20c4] HIGHLOW
	reloc   30 offset   c8 [20c8] HIGHLOW
	reloc   31 offset   cc [20cc] HIGHLOW
	reloc   32 offset   d0 [20d0] HIGHLOW
	reloc   33 offset   d4 [20d4] HIGHLOW
	reloc   34 offset   d8 [20d8] HIGHLOW
	reloc   35 offset   dc [20dc] HIGHLOW
	reloc   36 offset   e0 [20e0] HIGHLOW
	reloc   37 offset   e4 [20e4] HIGHLOW
	reloc   38 offset   e8 [20e8] HIGHLOW
	reloc   39 offset   ec [20ec] HIGHLOW
	reloc   40 offset  108 [2108] HIGHLOW
	reloc   41 offset  10c [210c] HIGHLOW
	reloc   42 offset  110 [2110] HIGHLOW
	reloc   43 offset  114 [2114] HIGHLOW
	reloc   44 offset  118 [2118] HIGHLOW
	reloc   45 offset  11c [211c] HIGHLOW
	reloc   46 offset  228 [2228] HIGHLOW
	reloc   47 offset  22c [222c] HIGHLOW
	reloc   48 offset  230 [2230] HIGHLOW
	reloc   49 offset  234 [2234] HIGHLOW
	reloc   50 offset  238 [2238] HIGHLOW
	reloc   51 offset  23c [223c] HIGHLOW
	reloc   52 offset  240 [2240] HIGHLOW
	reloc   53 offset  248 [2248] HIGHLOW
	reloc   54 offset  24c [224c] HIGHLOW
	reloc   55 offset  250 [2250] HIGHLOW
	reloc   56 offset  254 [2254] HIGHLOW
	reloc   57 offset  258 [2258] HIGHLOW
	reloc   58 offset  25c [225c] HIGHLOW
	reloc   59 offset  260 [2260] HIGHLOW
	reloc   60 offset  264 [2264] HIGHLOW
	reloc   61 offset  268 [2268] HIGHLOW
	reloc   62 offset  26c [226c] HIGHLOW
	reloc   63 offset  270 [2270] HIGHLOW
	reloc   64 offset  274 [2274] HIGHLOW
	reloc   65 offset  278 [2278] HIGHLOW
	reloc   66 offset  27c [227c] HIGHLOW
	reloc   67 offset  280 [2280] HIGHLOW
	reloc   68 offset  284 [2284] HIGHLOW
	reloc   69 offset  288 [2288] HIGHLOW
	reloc   70 offset  28c [228c] HIGHLOW
	reloc   71 offset  290 [2290] HIGHLOW
	reloc   72 offset  294 [2294] HIGHLOW
	reloc   73 offset  298 [2298] HIGHLOW
	reloc   74 offset  29c [229c] HIGHLOW
	reloc   75 offset  2a0 [22a0] HIGHLOW
	reloc   76 offset  2a4 [22a4] HIGHLOW
	reloc   77 offset  2a8 [22a8] HIGHLOW
	reloc   78 offset  2ac [22ac] HIGHLOW
	reloc   79 offset  2c8 [22c8] HIGHLOW
	reloc   80 offset  2cc [22cc] HIGHLOW
	reloc   81 offset  2d0 [22d0] HIGHLOW
	reloc   82 offset  2d4 [22d4] HIGHLOW
	reloc   83 offset  2d8 [22d8] HIGHLOW
	reloc   84 offset  2dc [22dc] HIGHLOW
	reloc   85 offset  2e0 [22e0] HIGHLOW
	reloc   86 offset  2e4 [22e4] HIGHLOW
	reloc   87 offset  2e8 [22e8] HIGHLOW
	reloc   88 offset  2ec [22ec] HIGHLOW
	reloc   89 offset  2f0 [22f0] HIGHLOW
	reloc   90 offset  2f4 [22f4] HIGHLOW
	reloc   91 offset  340 [2340] HIGHLOW
	reloc   92 offset  344 [2344] HIGHLOW
	reloc   93 offset  348 [2348] HIGHLOW
	reloc   94 offset  34c [234c] HIGHLOW
	reloc   95 offset  350 [2350] HIGHLOW
	reloc   96 offset  354 [2354] HIGHLOW
	reloc   97 offset  358 [2358] HIGHLOW
	reloc   98 offset  35c [235c] HIGHLOW
	reloc   99 offset  360 [2360] HIGHLOW
	reloc  100 offset  364 [2364] HIGHLOW
	reloc  101 offset  368 [2368] HIGHLOW
	reloc  102 offset  36c [236c] HIGHLOW
	reloc  103 offset  370 [2370] HIGHLOW
	reloc  104 offset  374 [2374] HIGHLOW
	reloc  105 offset  3a8 [23a8] HIGHLOW
	reloc  106 offset  3ac [23ac] HIGHLOW
	reloc  107 offset  3b0 [23b0] HIGHLOW
	reloc  108 offset  3b4 [23b4] HIGHLOW
	reloc  109 offset  3b8 [23b8] HIGHLOW
	reloc  110 offset  3bc [23bc] HIGHLOW
	reloc  111 offset  3c0 [23c0] HIGHLOW
	reloc  112 offset  3c4 [23c4] HIGHLOW
	reloc  113 offset  3c8 [23c8] HIGHLOW
	reloc  114 offset  3cc [23cc] HIGHLOW
	reloc  115 offset  3d0 [23d0] HIGHLOW
	reloc  116 offset  3d4 [23d4] HIGHLOW
	reloc  117 offset  3d8 [23d8] HIGHLOW
	reloc  118 offset  3dc [23dc] HIGHLOW
	reloc  119 offset  3e0 [23e0] HIGHLOW
	reloc  120 offset  3e4 [23e4] HIGHLOW
	reloc  121 offset  3e8 [23e8] HIGHLOW
	reloc  122 offset  3ec [23ec] HIGHLOW
	reloc  123 offset  3f0 [23f0] HIGHLOW
	reloc  124 offset  3f4 [23f4] HIGHLOW
	reloc  125 offset  3f8 [23f8] HIGHLOW
	reloc  126 offset  3fc [23fc] HIGHLOW
	reloc  127 offset  400 [2400] HIGHLOW
	reloc  128 offset  404 [2404] HIGHLOW
	reloc  129 offset  408 [2408] HIGHLOW
	reloc  130 offset  40c [240c] HIGHLOW
	reloc  131 offset  410 [2410] HIGHLOW
	reloc  132 offset  414 [2414] HIGHLOW
	reloc  133 offset  418 [2418] HIGHLOW
	reloc  134 offset  41c [241c] HIGHLOW
	reloc  135 offset  420 [2420] HIGHLOW
	reloc  136 offset  424 [2424] HIGHLOW
	reloc  137 offset  428 [2428] HIGHLOW
	reloc  138 offset  42c [242c] HIGHLOW
	reloc  139 offset  460 [2460] HIGHLOW
	reloc  140 offset  464 [2464] HIGHLOW
	reloc  141 offset  468 [2468] HIGHLOW
	reloc  142 offset  46c [246c] HIGHLOW
	reloc  143 offset  470 [2470] HIGHLOW
	reloc  144 offset  474 [2474] HIGHLOW
	reloc  145 offset  478 [2478] HIGHLOW
	reloc  146 offset  47c [247c] HIGHLOW
	reloc  147 offset  480 [2480] HIGHLOW
	reloc  148 offset  484 [2484] HIGHLOW
	reloc  149 offset  488 [2488] HIGHLOW
	reloc  150 offset  48c [248c] HIGHLOW
	reloc  151 offset  490 [2490] HIGHLOW
	reloc  152 offset  494 [2494] HIGHLOW
	reloc  153 offset  498 [2498] HIGHLOW
	reloc  154 offset  49c [249c] HIGHLOW
	reloc  155 offset  4a0 [24a0] HIGHLOW
	reloc  156 offset  4a4 [24a4] HIGHLOW
	reloc  157 offset  4a8 [24a8] HIGHLOW
	reloc  158 offset  4ac [24ac] HIGHLOW
	reloc  159 offset  4b0 [24b0] HIGHLOW
	reloc  160 offset  4b4 [24b4] HIGHLOW
	reloc  161 offset  4b8 [24b8] HIGHLOW
	reloc  162 offset  4bc [24bc] HIGHLOW
	reloc  163 offset  4c0 [24c0] HIGHLOW
	reloc  164 offset  4c4 [24c4] HIGHLOW
	reloc  165 offset  598 [2598] HIGHLOW
	reloc  166 offset  59c [259c] HIGHLOW
	reloc  167 offset  5a0 [25a0] HIGHLOW
	reloc  168 offset  5a4 [25a4] HIGHLOW
	reloc  169 offset  5a8 [25a8] HIGHLOW
	reloc  170 offset  5ac [25ac] HIGHLOW
	reloc  171 offset  5b0 [25b0] HIGHLOW
	reloc  172 offset  5b4 [25b4] HIGHLOW
	reloc  173 offset  5b8 [25b8] HIGHLOW
	reloc  174 offset  5bc [25bc] HIGHLOW
	reloc  175 offset  5c0 [25c0] HIGHLOW
	reloc  176 offset  5c4 [25c4] HIGHLOW
	reloc  177 offset  5c8 [25c8] HIGHLOW
	reloc  178 offset  5cc [25cc] HIGHLOW
	reloc  179 offset  5d0 [25d0] HIGHLOW
	reloc  180 offset  5d4 [25d4] HIGHLOW
	reloc  181 offset  5d8 [25d8] HIGHLOW
	reloc  182 offset  5dc [25dc] HIGHLOW
	reloc  183 offset  5e0 [25e0] HIGHLOW
	reloc  184 offset  5e4 [25e4] HIGHLOW
	reloc  185 offset  5e8 [25e8] HIGHLOW
	reloc  186 offset  5ec [25ec] HIGHLOW
	reloc  187 offset  5f0 [25f0] HIGHLOW
	reloc  188 offset  5f4 [25f4] HIGHLOW
	reloc  189 offset  5f8 [25f8] HIGHLOW
	reloc  190 offset  5fc [25fc] HIGHLOW
	reloc  191 offset  d20 [2d20] HIGHLOW
	reloc  192 offset  d24 [2d24] HIGHLOW
	reloc  193 offset  d30 [2d30] HIGHLOW
	reloc  194 offset  d40 [2d40] HIGHLOW
	reloc  195 offset  d4c [2d4c] HIGHLOW
	reloc  196 offset  d50 [2d50] HIGHLOW
	reloc  197 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   c8 [30c8] HIGHLOW
	reloc    1 offset   e0 [30e0] HIGHLOW
	reloc    2 offset   f4 [30f4] HIGHLOW
	reloc    3 offset  104 [3104] HIGHLOW
	reloc    4 offset  108 [3108] HIGHLOW
	reloc    5 offset  126 [3126] HIGHLOW
	reloc    6 offset  137 [3137] HIGHLOW
	reloc    7 offset  17b [317b] HIGHLOW
	reloc    8 offset  182 [3182] HIGHLOW
	reloc    9 offset  196 [3196] HIGHLOW
	reloc   10 offset  1a7 [31a7] HIGHLOW
	reloc   11 offset  1ae [31ae] HIGHLOW
	reloc   12 offset  1f1 [31f1] HIGHLOW
	reloc   13 offset  1fe [31fe] HIGHLOW
	reloc   14 offset  27b [327b] HIGHLOW
	reloc   15 offset  289 [3289] HIGHLOW
	reloc   16 offset  2ad [32ad] HIGHLOW
	reloc   17 offset  2cc [32cc] HIGHLOW
	reloc   18 offset  2fd [32fd] HIGHLOW
	reloc   19 offset  332 [3332] HIGHLOW
	reloc   20 offset  339 [3339] HIGHLOW
	reloc   21 offset  349 [3349] HIGHLOW
	reloc   22 offset  376 [3376] HIGHLOW
	reloc   23 offset  39a [339a] HIGHLOW
	reloc   24 offset  3a3 [33a3] HIGHLOW
	reloc   25 offset  3b1 [33b1] HIGHLOW
	reloc   26 offset  3d3 [33d3] HIGHLOW
	reloc   27 offset  3f9 [33f9] HIGHLOW
	reloc   28 offset  45c [345c] HIGHLOW
	reloc   29 offset  544 [3544] HIGHLOW
	reloc   30 offset  55f [355f] HIGHLOW
	reloc   31 offset  573 [3573] HIGHLOW
	reloc   32 offset  588 [3588] HIGHLOW
	reloc   33 offset  595 [3595] HIGHLOW
	reloc   34 offset  5a0 [35a0] HIGHLOW
	reloc   35 offset  5b6 [35b6] HIGHLOW
	reloc   36 offset  5d0 [35d0] HIGHLOW
	reloc   37 offset  5f6 [35f6] HIGHLOW
	reloc   38 offset  610 [3610] HIGHLOW
	reloc   39 offset  626 [3626] HIGHLOW
	reloc   40 offset  632 [3632] HIGHLOW
	reloc   41 offset  6d2 [36d2] HIGHLOW
	reloc   42 offset  6db [36db] HIGHLOW
	reloc   43 offset  6ed [36ed] HIGHLOW
	reloc   44 offset  6f6 [36f6] HIGHLOW
	reloc   45 offset  6fc [36fc] HIGHLOW
	reloc   46 offset  70f [370f] HIGHLOW
	reloc   47 offset  724 [3724] HIGHLOW
	reloc   48 offset  73b [373b] HIGHLOW
	reloc   49 offset  7e9 [37e9] HIGHLOW
	reloc   50 offset  806 [3806] HIGHLOW
	reloc   51 offset  845 [3845] HIGHLOW
	reloc   52 offset  852 [3852] HIGHLOW
	reloc   53 offset  85d [385d] HIGHLOW
	reloc   54 offset  875 [3875] HIGHLOW
	reloc   55 offset  88f [388f] HIGHLOW
	reloc   56 offset  8a7 [38a7] HIGHLOW
	reloc   57 offset  8c3 [38c3] HIGHLOW
	reloc   58 offset  903 [3903] HIGHLOW
	reloc   59 offset  911 [3911] HIGHLOW
	reloc   60 offset  91b [391b] HIGHLOW
	reloc   61 offset  939 [3939] HIGHLOW
	reloc   62 offset  9b4 [39b4] HIGHLOW
	reloc   63 offset  9c4 [39c4] HIGHLOW
	reloc   64 offset  9dc [39dc] HIGHLOW
	reloc   65 offset  9ef [39ef] HIGHLOW
	reloc   66 offset  9fd [39fd] HIGHLOW
	reloc   67 offset  a3a [3a3a] HIGHLOW
	reloc   68 offset  a84 [3a84] HIGHLOW
	reloc   69 offset  aa0 [3aa0] HIGHLOW
	reloc   70 offset  ac3 [3ac3] HIGHLOW
	reloc   71 offset  ae7 [3ae7] HIGHLOW
	reloc   72 offset  aee [3aee] HIGHLOW
	reloc   73 offset  afa [3afa] HIGHLOW
	reloc   74 offset  aff [3aff] HIGHLOW
	reloc   75 offset  b16 [3b16] HIGHLOW
	reloc   76 offset  b24 [3b24] HIGHLOW
	reloc   77 offset  b2b [3b2b] HIGHLOW
	reloc   78 offset  b56 [3b56] HIGHLOW
	reloc   79 offset  b5c [3b5c] HIGHLOW
	reloc   80 offset  b6d [3b6d] HIGHLOW
	reloc   81 offset  b8a [3b8a] HIGHLOW
	reloc   82 offset  b90 [3b90] HIGHLOW
	reloc   83 offset  ba2 [3ba2] HIGHLOW
	reloc   84 offset  bbb [3bbb] HIGHLOW
	reloc   85 offset  bc7 [3bc7] HIGHLOW
	reloc   86 offset  be9 [3be9] HIGHLOW
	reloc   87 offset  c45 [3c45] HIGHLOW
	reloc   88 offset  c65 [3c65] HIGHLOW
	reloc   89 offset  ca9 [3ca9] HIGHLOW
	reloc   90 offset  cb9 [3cb9] HIGHLOW
	reloc   91 offset  cce [3cce] HIGHLOW
	reloc   92 offset  cd4 [3cd4] HIGHLOW
	reloc   93 offset  cd9 [3cd9] HIGHLOW
	reloc   94 offset  ced [3ced] HIGHLOW
	reloc   95 offset  d15 [3d15] HIGHLOW
	reloc   96 offset  d1b [3d1b] HIGHLOW
	reloc   97 offset  d20 [3d20] HIGHLOW
	reloc   98 offset  d34 [3d34] HIGHLOW
	reloc   99 offset  d43 [3d43] HIGHLOW
	reloc  100 offset  d76 [3d76] HIGHLOW
	reloc  101 offset  d7c [3d7c] HIGHLOW
	reloc  102 offset  d81 [3d81] HIGHLOW
	reloc  103 offset  d95 [3d95] HIGHLOW
	reloc  104 offset  da4 [3da4] HIGHLOW
	reloc  105 offset  dca [3dca] HIGHLOW
	reloc  106 offset  de5 [3de5] HIGHLOW
	reloc  107 offset  df6 [3df6] HIGHLOW
	reloc  108 offset  e06 [3e06] HIGHLOW
	reloc  109 offset  e0b [3e0b] HIGHLOW
	reloc  110 offset  e12 [3e12] HIGHLOW
	reloc  111 offset  e28 [3e28] HIGHLOW
	reloc  112 offset  e44 [3e44] HIGHLOW
	reloc  113 offset  e55 [3e55] HIGHLOW
	reloc  114 offset  e63 [3e63] HIGHLOW
	reloc  115 offset  e68 [3e68] HIGHLOW
	reloc  116 offset  e7b [3e7b] HIGHLOW
	reloc  117 offset  e8a [3e8a] HIGHLOW
	reloc  118 offset  e9d [3e9d] HIGHLOW
	reloc  119 offset  ea4 [3ea4] HIGHLOW
	reloc  120 offset  eb1 [3eb1] HIGHLOW
	reloc  121 offset  eb6 [3eb6] HIGHLOW
	reloc  122 offset  ec7 [3ec7] HIGHLOW
	reloc  123 offset  ecd [3ecd] HIGHLOW
	reloc  124 offset  edf [3edf] HIGHLOW
	reloc  125 offset  eef [3eef] HIGHLOW
	reloc  126 offset  ef6 [3ef6] HIGHLOW
	reloc  127 offset  f02 [3f02] HIGHLOW
	reloc  128 offset  f07 [3f07] HIGHLOW
	reloc  129 offset  f18 [3f18] HIGHLOW
	reloc  130 offset  f1e [3f1e] HIGHLOW
	reloc  131 offset  f2f [3f2f] HIGHLOW
	reloc  132 offset  f3e [3f3e] HIGHLOW
	reloc  133 offset  f4d [3f4d] HIGHLOW
	reloc  134 offset  f7d [3f7d] HIGHLOW
	reloc  135 offset  f93 [3f93] HIGHLOW
	reloc  136 offset  fb1 [3fb1] HIGHLOW
	reloc  137 offset  fc1 [3fc1] HIGHLOW
	reloc  138 offset  fda [3fda] HIGHLOW
	reloc  139 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   2d [402d] HIGHLOW
	reloc    1 offset   57 [4057] HIGHLOW
	reloc    2 offset   7d [407d] HIGHLOW
	reloc    3 offset   8e [408e] HIGHLOW
	reloc    4 offset   ad [40ad] HIGHLOW
	reloc    5 offset   b7 [40b7] HIGHLOW
	reloc    6 offset   d0 [40d0] HIGHLOW
	reloc    7 offset   d6 [40d6] HIGHLOW
	reloc    8 offset   df [40df] HIGHLOW
	reloc    9 offset   ef [40ef] HIGHLOW
	reloc   10 offset   fa [40fa] HIGHLOW
	reloc   11 offset  103 [4103] HIGHLOW
	reloc   12 offset  10c [410c] HIGHLOW
	reloc   13 offset  136 [4136] HIGHLOW
	reloc   14 offset  145 [4145] HIGHLOW
	reloc   15 offset  14d [414d] HIGHLOW
	reloc   16 offset  164 [4164] HIGHLOW
	reloc   17 offset  176 [4176] HIGHLOW
	reloc   18 offset  185 [4185] HIGHLOW
	reloc   19 offset  193 [4193] HIGHLOW
	reloc   20 offset  19c [419c] HIGHLOW
	reloc   21 offset  1a3 [41a3] HIGHLOW
	reloc   22 offset  1ac [41ac] HIGHLOW
	reloc   23 offset  1b5 [41b5] HIGHLOW
	reloc   24 offset  1ba [41ba] HIGHLOW
	reloc   25 offset  1ca [41ca] HIGHLOW
	reloc   26 offset  1d7 [41d7] HIGHLOW
	reloc   27 offset  1dc [41dc] HIGHLOW
	reloc   28 offset  1ec [41ec] HIGHLOW
	reloc   29 offset  1fa [41fa] HIGHLOW
	reloc   30 offset  209 [4209] HIGHLOW
	reloc   31 offset  228 [4228] HIGHLOW
	reloc   32 offset  243 [4243] HIGHLOW
	reloc   33 offset  254 [4254] HIGHLOW
	reloc   34 offset  25f [425f] HIGHLOW
	reloc   35 offset  26b [426b] HIGHLOW
	reloc   36 offset  27d [427d] HIGHLOW
	reloc   37 offset  28d [428d] HIGHLOW
	reloc   38 offset  292 [4292] HIGHLOW
	reloc   39 offset  2a4 [42a4] HIGHLOW
	reloc   40 offset  2ad [42ad] HIGHLOW
	reloc   41 offset  2bd [42bd] HIGHLOW
	reloc   42 offset  2c4 [42c4] HIGHLOW
	reloc   43 offset  2cb [42cb] HIGHLOW
	reloc   44 offset  2d8 [42d8] HIGHLOW
	reloc   45 offset  2eb [42eb] HIGHLOW
	reloc   46 offset  2fc [42fc] HIGHLOW
	reloc   47 offset  314 [4314] HIGHLOW
	reloc   48 offset  33c [433c] HIGHLOW
	reloc   49 offset  34f [434f] HIGHLOW
	reloc   50 offset  364 [4364] HIGHLOW
	reloc   51 offset  377 [4377] HIGHLOW
	reloc   52 offset  38c [438c] HIGHLOW
	reloc   53 offset  392 [4392] HIGHLOW
	reloc   54 offset  397 [4397] HIGHLOW
	reloc   55 offset  3ab [43ab] HIGHLOW
	reloc   56 offset  3b9 [43b9] HIGHLOW
	reloc   57 offset  3ed [43ed] HIGHLOW
	reloc   58 offset  3f3 [43f3] HIGHLOW
	reloc   59 offset  3f8 [43f8] HIGHLOW
	reloc   60 offset  40c [440c] HIGHLOW
	reloc   61 offset  41a [441a] HIGHLOW
	reloc   62 offset  42e [442e] HIGHLOW
	reloc   63 offset  446 [4446] HIGHLOW
	reloc   64 offset  461 [4461] HIGHLOW
	reloc   65 offset  472 [4472] HIGHLOW
	reloc   66 offset  482 [4482] HIGHLOW
	reloc   67 offset  487 [4487] HIGHLOW
	reloc   68 offset  48e [448e] HIGHLOW
	reloc   69 offset  4a5 [44a5] HIGHLOW
	reloc   70 offset  4c2 [44c2] HIGHLOW
	reloc   71 offset  4d3 [44d3] HIGHLOW
	reloc   72 offset  4e1 [44e1] HIGHLOW
	reloc   73 offset  4e6 [44e6] HIGHLOW
	reloc   74 offset  4fa [44fa] HIGHLOW
	reloc   75 offset  509 [4509] HIGHLOW
	reloc   76 offset  51c [451c] HIGHLOW
	reloc   77 offset  528 [4528] HIGHLOW
	reloc   78 offset  52f [452f] HIGHLOW
	reloc   79 offset  534 [4534] HIGHLOW
	reloc   80 offset  545 [4545] HIGHLOW
	reloc   81 offset  54b [454b] HIGHLOW
	reloc   82 offset  55d [455d] HIGHLOW
	reloc   83 offset  56d [456d] HIGHLOW
	reloc   84 offset  579 [4579] HIGHLOW
	reloc   85 offset  57f [457f] HIGHLOW
	reloc   86 offset  584 [4584] HIGHLOW
	reloc   87 offset  598 [4598] HIGHLOW
	reloc   88 offset  59e [459e] HIGHLOW
	reloc   89 offset  5af [45af] HIGHLOW
	reloc   90 offset  5c1 [45c1] HIGHLOW
	reloc   91 offset  5cf [45cf] HIGHLOW
	reloc   92 offset  5ff [45ff] HIGHLOW
	reloc   93 offset  643 [4643] HIGHLOW
	reloc   94 offset  64a [464a] HIGHLOW
	reloc   95 offset  656 [4656] HIGHLOW
	reloc   96 offset  678 [4678] HIGHLOW
	reloc   97 offset  6de [46de] HIGHLOW
	reloc   98 offset  6e5 [46e5] HIGHLOW
	reloc   99 offset  6f8 [46f8] HIGHLOW
	reloc  100 offset  704 [4704] HIGHLOW
	reloc  101 offset  718 [4718] HIGHLOW
	reloc  102 offset  731 [4731] HIGHLOW
	reloc  103 offset  7a6 [47a6] HIGHLOW
	reloc  104 offset  840 [4840] HIGHLOW
	reloc  105 offset  851 [4851] HIGHLOW
	reloc  106 offset  86c [486c] HIGHLOW
	reloc  107 offset  879 [4879] HIGHLOW
	reloc  108 offset  892 [4892] HIGHLOW
	reloc  109 offset  8e6 [48e6] HIGHLOW
	reloc  110 offset  8ef [48ef] HIGHLOW
	reloc  111 offset  8fd [48fd] HIGHLOW
	reloc  112 offset  923 [4923] HIGHLOW
	reloc  113 offset  9f7 [49f7] HIGHLOW
	reloc  114 offset  a02 [4a02] HIGHLOW
	reloc  115 offset  a16 [4a16] HIGHLOW
	reloc  116 offset  a57 [4a57] HIGHLOW
	reloc  117 offset  a60 [4a60] HIGHLOW
	reloc  118 offset  a6e [4a6e] HIGHLOW
	reloc  119 offset  a73 [4a73] HIGHLOW
	reloc  120 offset  a8d [4a8d] HIGHLOW
	reloc  121 offset  a9c [4a9c] HIGHLOW
	reloc  122 offset  ab0 [4ab0] HIGHLOW
	reloc  123 offset  af2 [4af2] HIGHLOW
	reloc  124 offset  afb [4afb] HIGHLOW
	reloc  125 offset  b0b [4b0b] HIGHLOW
	reloc  126 offset  b10 [4b10] HIGHLOW
	reloc  127 offset  b2a [4b2a] HIGHLOW
	reloc  128 offset  b39 [4b39] HIGHLOW
	reloc  129 offset  b60 [4b60] HIGHLOW
	reloc  130 offset  b73 [4b73] HIGHLOW
	reloc  131 offset  b78 [4b78] HIGHLOW
	reloc  132 offset  b92 [4b92] HIGHLOW
	reloc  133 offset  ba1 [4ba1] HIGHLOW
	reloc  134 offset  bfc [4bfc] HIGHLOW
	reloc  135 offset  dbf [4dbf] HIGHLOW
	reloc  136 offset  dc9 [4dc9] HIGHLOW
	reloc  137 offset  def [4def] HIGHLOW
	reloc  138 offset  e11 [4e11] HIGHLOW
	reloc  139 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  129 [5129] HIGHLOW
	reloc    1 offset  17b [517b] HIGHLOW
	reloc    2 offset  1d0 [51d0] HIGHLOW
	reloc    3 offset  234 [5234] HIGHLOW
	reloc    4 offset  941 [5941] HIGHLOW
	reloc    5 offset  95d [595d] HIGHLOW
	reloc    6 offset  972 [5972] HIGHLOW
	reloc    7 offset  9c0 [59c0] HIGHLOW
	reloc    8 offset  9cf [59cf] HIGHLOW
	reloc    9 offset  c72 [5c72] HIGHLOW
	reloc   10 offset  c8e [5c8e] HIGHLOW
	reloc   11 offset  ca3 [5ca3] HIGHLOW
	reloc   12 offset  cf1 [5cf1] HIGHLOW
	reloc   13 offset  d00 [5d00] HIGHLOW
	reloc   14 offset  f25 [5f25] HIGHLOW
	reloc   15 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  897 [6897] HIGHLOW
	reloc    1 offset  9cd [69cd] HIGHLOW
	reloc    2 offset  b12 [6b12] HIGHLOW
	reloc    3 offset  d09 [6d09] HIGHLOW
	reloc    4 offset  d1f [6d1f] HIGHLOW
	reloc    5 offset  d36 [6d36] HIGHLOW
	reloc    6 offset  e3c [6e3c] HIGHLOW
	reloc    7 offset  e5d [6e5d] HIGHLOW
	reloc    8 offset  ea2 [6ea2] HIGHLOW
	reloc    9 offset  eef [6eef] HIGHLOW
	reloc   10 offset  f07 [6f07] HIGHLOW
	reloc   11 offset  f1b [6f1b] HIGHLOW
	reloc   12 offset  f35 [6f35] HIGHLOW
