
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66e14c70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:03 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013800
SizeOfInitializedData	00045400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004c70
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		66e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000600
CheckSum		0006631e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000145e0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00013490 00000118 Import Directory [parts of .idata]
Entry 2 00021000 0003e304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00001300 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000012c Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x66e23490

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013490	00013720 ffffffff ffffffff 000139c0 00001178

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13bc6	  193  _endthread	7800bedd
	reloc   55 offset  48d [f48d] HIGHLOW
	reloc   56 offset  4a4 [f4a4] HIGHLOW
	reloc   57 offset  4be [f4be] HIGHLOW
	reloc   58 offset  4cf [f4cf] HIGHLOW
	reloc   59 offset  4f1 [f4f1] HIGHLOW
	reloc   60 offset  506 [f506] HIGHLOW
	reloc   61 offset  516 [f516] HIGHLOW
	reloc   62 offset  534 [f534] HIGHLOW
	reloc   63 offset  53a [f53a] HIGHLOW
	reloc   64 offset  570 [f570] HIGHLOW
	reloc   65 offset  670 [f670] HIGHLOW
	reloc   66 offset  685 [f685] HIGHLOW
	reloc   67 offset  786 [f786] HIGHLOW
	reloc   68 offset  79b [f79b] HIGHLOW
	reloc   69 offset  8f4 [f8f4] HIGHLOW
	reloc   70 offset  908 [f908] HIGHLOW
	reloc   71 offset  96b [f96b] HIGHLOW
	reloc   72 offset  988 [f988] HIGHLOW
	reloc   73 offset  99b [f99b] HIGHLOW
	reloc   74 offset  a53 [fa53] HIGHLOW
	reloc   75 offset  a6f [fa6f] HIGHLOW
	reloc   76 offset  a98 [fa98] HIGHLOW
	reloc   77 offset  aa0 [faa0] HIGHLOW
	reloc   78 offset  aae [faae] HIGHLOW
	reloc   79 offset  ab4 [fab4] HIGHLOW
	reloc   80 offset  abb [fabb] HIGHLOW
	reloc   81 offset  acb [facb] HIGHLOW
	reloc   82 offset  ad0 [fad0] HIGHLOW
	reloc   83 offset  ad8 [fad8] HIGHLOW
	reloc   84 offset  add [fadd] HIGHLOW
	reloc   85 offset  ae3 [fae3] HIGHLOW
	reloc   86 offset  aea [faea] HIGHLOW
	reloc   87 offset  aef [faef] HIGHLOW
	reloc   88 offset  af5 [faf5] HIGHLOW
	reloc   89 offset  afc [fafc] HIGHLOW
	reloc   90 offset  b01 [fb01] HIGHLOW
	reloc   91 offset  b07 [fb07] HIGHLOW
	reloc   92 offset  b0e [fb0e] HIGHLOW
	reloc   93 offset  b13 [fb13] HIGHLOW
	reloc   94 offset  b19 [fb19] HIGHLOW
	reloc   95 offset  b20 [fb20] HIGHLOW
	reloc   96 offset  b25 [fb25] HIGHLOW
	reloc   97 offset  b2b [fb2b] HIGHLOW
	reloc   98 offset  b32 [fb32] HIGHLOW
	reloc   99 offset  b37 [fb37] HIGHLOW
	reloc  100 offset  b3d [fb3d] HIGHLOW
	reloc  101 offset  b44 [fb44] HIGHLOW
	reloc  102 offset  b49 [fb49] HIGHLOW
	reloc  103 offset  b4f [fb4f] HIGHLOW
	reloc  104 offset  b56 [fb56] HIGHLOW
	reloc  105 offset  b5b [fb5b] HIGHLOW
	reloc  106 offset  b61 [fb61] HIGHLOW
	reloc  107 offset  b68 [fb68] HIGHLOW
	reloc  108 offset  b6d [fb6d] HIGHLOW
	reloc  109 offset  b73 [fb73] HIGHLOW
	reloc  110 offset  b7a [fb7a] HIGHLOW
	reloc  111 offset  b7f [fb7f] HIGHLOW
	reloc  112 offset  b85 [fb85] HIGHLOW
	reloc  113 offset  b8e [fb8e] HIGHLOW
	reloc  114 offset  b94 [fb94] HIGHLOW
	reloc  115 offset  bb1 [fbb1] HIGHLOW
	reloc  116 offset  bc3 [fbc3] HIGHLOW
	reloc  117 offset  bd8 [fbd8] HIGHLOW
	reloc  118 offset  be5 [fbe5] HIGHLOW
	reloc  119 offset  c03 [fc03] HIGHLOW
	reloc  120 offset  c19 [fc19] HIGHLOW
	reloc  121 offset  c2e [fc2e] HIGHLOW
	reloc  122 offset  c85 [fc85] HIGHLOW
	reloc  123 offset  c96 [fc96] HIGHLOW
	reloc  124 offset  cb4 [fcb4] HIGHLOW
	reloc  125 offset  cba [fcba] HIGHLOW
	reloc  126 offset  cc1 [fcc1] HIGHLOW
	reloc  127 offset  d0c [fd0c] HIGHLOW
	reloc  128 offset  d13 [fd13] HIGHLOW
	reloc  129 offset  d41 [fd41] HIGHLOW
	reloc  130 offset  d55 [fd55] HIGHLOW
	reloc  131 offset  d5d [fd5d] HIGHLOW
	reloc  132 offset  d74 [fd74] HIGHLOW
	reloc  133 offset  d89 [fd89] HIGHLOW
	reloc  134 offset  d8f [fd8f] HIGHLOW
	reloc  135 offset  da6 [fda6] HIGHLOW
	reloc  136 offset  db3 [fdb3] HIGHLOW
	reloc  137 offset  dc5 [fdc5] HIGHLOW
	reloc  138 offset  dd9 [fdd9] HIGHLOW
	reloc  139 offset  de6 [fde6] HIGHLOW
	reloc  140 offset  ded [fded] HIGHLOW
	reloc  141 offset  dff [fdff] HIGHLOW
	reloc  142 offset  e0c [fe0c] HIGHLOW
	reloc  143 offset  e20 [fe20] HIGHLOW
	reloc  144 offset  e2c [fe2c] HIGHLOW
	reloc  145 offset  e3b [fe3b] HIGHLOW
	reloc  146 offset  e57 [fe57] HIGHLOW
	reloc  147 offset  e5c [fe5c] HIGHLOW
	reloc  148 offset  e65 [fe65] HIGHLOW
	reloc  149 offset  e84 [fe84] HIGHLOW
	reloc  150 offset  f1f [ff1f] HIGHLOW
	reloc  151 offset  f26 [ff26] HIGHLOW
	reloc  152 offset  f6f [ff6f] HIGHLOW
	reloc  153 offset  fe8 [ffe8] HIGHLOW
	reloc  154 offset  ff1 [fff1] HIGHLOW
	reloc  155 offset  ff8 [fff8] HIGHLOW

Virtual Address: 00010000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   1b [1001b] HIGHLOW
	reloc    1 offset   21 [10021] HIGHLOW
	reloc    2 offset   47 [10047] HIGHLOW
	reloc    3 offset   4e [1004e] HIGHLOW
	reloc    4 offset   54 [10054] HIGHLOW
	reloc    5 offset   a2 [100a2] HIGHLOW
	reloc    6 offset  103 [10103] HIGHLOW
	reloc    7 offset  11e [1011e] HIGHLOW
	reloc    8 offset  166 [10166] HIGHLOW
	reloc    9 offset  181 [10181] HIGHLOW
	reloc   10 offset  1c3 [101c3] HIGHLOW
	reloc   11 offset  1de [101de] HIGHLOW
	reloc   12 offset  226 [10226] HIGHLOW
	reloc   13 offset  241 [10241] HIGHLOW
	reloc   14 offset  29c [1029c] HIGHLOW
	reloc   15 offset  2b7 [102b7] HIGHLOW
	reloc   16 offset  2f9 [102f9] HIGHLOW
	reloc   17 offset  314 [10314] HIGHLOW
	reloc   18 offset  356 [10356] HIGHLOW
	reloc   19 offset  371 [10371] HIGHLOW
	reloc   20 offset  3b3 [103b3] HIGHLOW
	reloc   21 offset  3ce [103ce] HIGHLOW
	reloc   22 offset  410 [10410] HIGHLOW
	reloc   23 offset  42b [1042b] HIGHLOW
	reloc   24 offset  44c [1044c] HIGHLOW
	reloc   25 offset  464 [10464] HIGHLOW
	reloc   26 offset  493 [10493] HIGHLOW
	reloc   27 offset  4ab [104ab] HIGHLOW
	reloc   28 offset  4fb [104fb] HIGHLOW
	reloc   29 offset  533 [10533] HIGHLOW
	reloc   30 offset  553 [10553] HIGHLOW
	reloc   31 offset  564 [10564] HIGHLOW
	reloc   32 offset  57e [1057e] HIGHLOW
	reloc   33 offset  587 [10587] HIGHLOW
	reloc   34 offset  599 [10599] HIGHLOW
	reloc   35 offset  5b0 [105b0] HIGHLOW
	reloc   36 offset  5b7 [105b7] HIGHLOW
	reloc   37 offset  5cb [105cb] HIGHLOW
	reloc   38 offset  5df [105df] HIGHLOW
	reloc   39 offset  5ec [105ec] HIGHLOW
	reloc   40 offset  5f9 [105f9] HIGHLOW
	reloc   41 offset  60b [1060b] HIGHLOW
	reloc   42 offset  616 [10616] HIGHLOW
	reloc   43 offset  654 [10654] HIGHLOW
	reloc   44 offset  661 [10661] HIGHLOW
	reloc   45 offset  6ad [106ad] HIGHLOW
	reloc   46 offset  6b4 [106b4] HIGHLOW
	reloc   47 offset  6e0 [106e0] HIGHLOW
	reloc   48 offset  701 [10701] HIGHLOW
	reloc   49 offset  71f [1071f] HIGHLOW
	reloc   50 offset  73c [1073c] HIGHLOW
	reloc   51 offset  750 [10750] HIGHLOW
	reloc   52 offset  769 [10769] HIGHLOW
	reloc   53 offset  786 [10786] HIGHLOW
	reloc   54 offset  7b3 [107b3] HIGHLOW
	reloc   55 offset  814 [10814] HIGHLOW
	reloc   56 offset  851 [10851] HIGHLOW
	reloc   57 offset  862 [10862] HIGHLOW
	reloc   58 offset  870 [10870] HIGHLOW
	reloc   59 offset  877 [10877] HIGHLOW
	reloc   60 offset  88e [1088e] HIGHLOW
	reloc   61 offset  8a4 [108a4] HIGHLOW
	reloc   62 offset  8b2 [108b2] HIGHLOW
	reloc   63 offset  8eb [108eb] HIGHLOW
	reloc   64 offset  947 [10947] HIGHLOW
	reloc   65 offset  956 [10956] HIGHLOW
	reloc   66 offset  976 [10976] HIGHLOW
	reloc   67 offset  98b [1098b] HIGHLOW
	reloc   68 offset  9a5 [109a5] HIGHLOW
	reloc   69 offset  9b2 [109b2] HIGHLOW
	reloc   70 offset  9dd [109dd] HIGHLOW
	reloc   71 offset  9e5 [109e5] HIGHLOW
	reloc   72 offset  a0e [10a0e] HIGHLOW
	reloc   73 offset  a56 [10a56] HIGHLOW
	reloc   74 offset  a63 [10a63] HIGHLOW
	reloc   75 offset  a78 [10a78] HIGHLOW
	reloc   76 offset  a93 [10a93] HIGHLOW
	reloc   77 offset  ab0 [10ab0] HIGHLOW
	reloc   78 offset  acb [10acb] HIGHLOW
	reloc   79 offset  ae6 [10ae6] HIGHLOW
	reloc   80 offset  b02 [10b02] HIGHLOW
	reloc   81 offset  b1e [10b1e] HIGHLOW
	reloc   82 offset  b40 [10b40] HIGHLOW
	reloc   83 offset  b8c [10b8c] HIGHLOW
	reloc   84 offset  bc6 [10bc6] HIGHLOW
	reloc   85 offset  bea [10bea] HIGHLOW
	reloc   86 offset  bf2 [10bf2] HIGHLOW
	reloc   87 offset  c21 [10c21] HIGHLOW
	reloc   88 offset  c3c [10c3c] HIGHLOW
	reloc   89 offset  c5b [10c5b] HIGHLOW
	reloc   90 offset  c99 [10c99] HIGHLOW
	reloc   91 offset  cc3 [10cc3] HIGHLOW
	reloc   92 offset  cc9 [10cc9] HIGHLOW
	reloc   93 offset  cd7 [10cd7] HIGHLOW
	reloc   94 offset  cef [10cef] HIGHLOW
	reloc   95 offset  d22 [10d22] HIGHLOW
	reloc   96 offset  d33 [10d33] HIGHLOW
	reloc   97 offset  d3f [10d3f] HIGHLOW
	reloc   98 offset  d75 [10d75] HIGHLOW
	reloc   99 offset  d88 [10d88] HIGHLOW
	reloc  100 offset  d97 [10d97] HIGHLOW
	reloc  101 offset  db4 [10db4] HIGHLOW
	reloc  102 offset  de0 [10de0] HIGHLOW
	reloc  103 offset  def [10def] HIGHLOW
	reloc  104 offset  df6 [10df6] HIGHLOW
	reloc  105 offset  e05 [10e05] HIGHLOW
	reloc  106 offset  e31 [10e31] HIGHLOW
	reloc  107 offset  e89 [10e89] HIGHLOW
	reloc  108 offset  e93 [10e93] HIGHLOW
	reloc  109 offset  ed5 [10ed5] HIGHLOW
	reloc  110 offset  ef9 [10ef9] HIGHLOW
	reloc  111 offset  f1c [10f1c] HIGHLOW
	reloc  112 offset  f28 [10f28] HIGHLOW
	reloc  113 offset  f3f [10f3f] HIGHLOW
	reloc  114 offset  f4d [10f4d] HIGHLOW
	reloc  115 offset  f65 [10f65] HIGHLOW
	reloc  116 offset  f73 [10f73] HIGHLOW
	reloc  117 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   17 [11017] HIGHLOW
	reloc    1 offset   1c [1101c] HIGHLOW
	reloc    2 offset   3f [1103f] HIGHLOW
	reloc    3 offset   97 [11097] HIGHLOW
	reloc    4 offset   fa [110fa] HIGHLOW
	reloc    5 offset  102 [11102] HIGHLOW
	reloc    6 offset  169 [11169] HIGHLOW
	reloc    7 offset  180 [11180] HIGHLOW
	reloc    8 offset  1b6 [111b6] HIGHLOW
	reloc    9 offset  1cd [111cd] HIGHLOW
	reloc   10 offset  1da [111da] HIGHLOW
	reloc   11 offset  1e1 [111e1] HIGHLOW
	reloc   12 offset  1f1 [111f1] HIGHLOW
	reloc   13 offset  20d [1120d] HIGHLOW
	reloc   14 offset  25c [1125c] HIGHLOW
	reloc   15 offset  278 [11278] HIGHLOW
	reloc   16 offset  283 [11283] HIGHLOW
	reloc   17 offset  29e [1129e] HIGHLOW
	reloc   18 offset  2b5 [112b5] HIGHLOW
	reloc   19 offset  2d4 [112d4] HIGHLOW
	reloc   20 offset  2ec [112ec] HIGHLOW
	reloc   21 offset  307 [11307] HIGHLOW
	reloc   22 offset  30f [1130f] HIGHLOW
	reloc   23 offset  32a [1132a] HIGHLOW
	reloc   24 offset  342 [11342] HIGHLOW
	reloc   25 offset  35b [1135b] HIGHLOW
	reloc   26 offset  362 [11362] HIGHLOW
	reloc   27 offset  384 [11384] HIGHLOW
	reloc   28 offset  39c [1139c] HIGHLOW
	reloc   29 offset  3d1 [113d1] HIGHLOW
	reloc   30 offset  3e9 [113e9] HIGHLOW
	reloc   31 offset  41d [1141d] HIGHLOW
	reloc   32 offset  42b [1142b] HIGHLOW
	reloc   33 offset  443 [11443] HIGHLOW
	reloc   34 offset  453 [11453] HIGHLOW
	reloc   35 offset  468 [11468] HIGHLOW
	reloc   36 offset  49b [1149b] HIGHLOW
	reloc   37 offset  4a9 [114a9] HIGHLOW
	reloc   38 offset  4c8 [114c8] HIGHLOW
	reloc   39 offset  4ed [114ed] HIGHLOW
	reloc   40 offset  4f7 [114f7] HIGHLOW
	reloc   41 offset  50d [1150d] HIGHLOW
	reloc   42 offset  53a [1153a] HIGHLOW
	reloc   43 offset  541 [11541] HIGHLOW
	reloc   44 offset  54a [1154a] HIGHLOW
	reloc   45 offset  559 [11559] HIGHLOW
	reloc   46 offset  55e [1155e] HIGHLOW
	reloc   47 offset  563 [11563] HIGHLOW
	reloc   48 offset  57b [1157b] HIGHLOW
	reloc   49 offset  584 [11584] HIGHLOW
	reloc   50 offset  597 [11597] HIGHLOW
	reloc   51 offset  59e [1159e] HIGHLOW
	reloc   52 offset  5b2 [115b2] HIGHLOW
	reloc   53 offset  5be [115be] HIGHLOW
	reloc   54 offset  5f8 [115f8] HIGHLOW
	reloc   55 offset  600 [11600] HIGHLOW
	reloc   56 offset  650 [11650] HIGHLOW
	reloc   57 offset  656 [11656] HIGHLOW
	reloc   58 offset  662 [11662] HIGHLOW
	reloc   59 offset  67e [1167e] HIGHLOW
	reloc   60 offset  684 [11684] HIGHLOW
	reloc   61 offset  6b8 [116b8] HIGHLOW
	reloc   62 offset  6c6 [116c6] HIGHLOW
	reloc   63 offset  6da [116da] HIGHLOW
	reloc   64 offset  6e9 [116e9] HIGHLOW
	reloc   65 offset  708 [11708] HIGHLOW
	reloc   66 offset  712 [11712] HIGHLOW
	reloc   67 offset  719 [11719] HIGHLOW
	reloc   68 offset  723 [11723] HIGHLOW
	reloc   69 offset  732 [11732] HIGHLOW
	reloc   70 offset  739 [11739] HIGHLOW
	reloc   71 offset  744 [11744] HIGHLOW
	reloc   72 offset  74e [1174e] HIGHLOW
	reloc   73 offset  75e [1175e] HIGHLOW
	reloc   74 offset  765 [11765] HIGHLOW
	reloc   75 offset  775 [11775] HIGHLOW
	reloc   76 offset  783 [11783] HIGHLOW
	reloc   77 offset  7a2 [117a2] HIGHLOW
	reloc   78 offset  7be [117be] HIGHLOW
	reloc   79 offset  7c6 [117c6] HIGHLOW
	reloc   80 offset  7e4 [117e4] HIGHLOW
	reloc   81 offset  809 [11809] HIGHLOW
	reloc   82 offset  82d [1182d] HIGHLOW
	reloc   83 offset  839 [11839] HIGHLOW
	reloc   84 offset  84e [1184e] HIGHLOW
	reloc   85 offset  86c [1186c] HIGHLOW
	reloc   86 offset  888 [11888] HIGHLOW
	reloc   87 offset  8af [118af] HIGHLOW
	reloc   88 offset  8c4 [118c4] HIGHLOW
	reloc   89 offset  8cf [118cf] HIGHLOW
	reloc   90 offset  900 [11900] HIGHLOW
	reloc   91 offset  942 [11942] HIGHLOW
	reloc   92 offset  973 [11973] HIGHLOW
	reloc   93 offset  995 [11995] HIGHLOW
	reloc   94 offset  9bc [119bc] HIGHLOW
	reloc   95 offset  a6b [11a6b] HIGHLOW
	reloc   96 offset  a70 [11a70] HIGHLOW
	reloc   97 offset  a9a [11a9a] HIGHLOW
	reloc   98 offset  ad4 [11ad4] HIGHLOW
	reloc   99 offset  b10 [11b10] HIGHLOW
	reloc  100 offset  b16 [11b16] HIGHLOW
	reloc  101 offset  b1e [11b1e] HIGHLOW
	reloc  102 offset  b68 [11b68] HIGHLOW
	reloc  103 offset  b7b [11b7b] HIGHLOW
	reloc  104 offset  b87 [11b87] HIGHLOW
	reloc  105 offset  bd6 [11bd6] HIGHLOW
	reloc  106 offset  bdf [11bdf] HIGHLOW
	reloc  107 offset  bf6 [11bf6] HIGHLOW
	reloc  108 offset  c13 [11c13] HIGHLOW
	reloc  109 offset  c24 [11c24] HIGHLOW
	reloc  110 offset  c2f [11c2f] HIGHLOW
	reloc  111 offset  c3b [11c3b] HIGHLOW
	reloc  112 offset  c64 [11c64] HIGHLOW
	reloc  113 offset  cf4 [11cf4] HIGHLOW
	reloc  114 offset  d02 [11d02] HIGHLOW
	reloc  115 offset  d1f [11d1f] HIGHLOW
	reloc  116 offset  d25 [11d25] HIGHLOW
	reloc  117 offset  d2b [11d2b] HIGHLOW
	reloc  118 offset  d34 [11d34] HIGHLOW
	reloc  119 offset  d6f [11d6f] HIGHLOW
	reloc  120 offset  d84 [11d84] HIGHLOW
	reloc  121 offset  d8b [11d8b] HIGHLOW
	reloc  122 offset  da8 [11da8] HIGHLOW
	reloc  123 offset  daf [11daf] HIGHLOW
	reloc  124 offset  db5 [11db5] HIGHLOW
	reloc  125 offset  dbb [11dbb] HIGHLOW
	reloc  126 offset  df9 [11df9] HIGHLOW
	reloc  127 offset  e0f [11e0f] HIGHLOW
	reloc  128 offset  e1c [11e1c] HIGHLOW
	reloc  129 offset  e23 [11e23] HIGHLOW
	reloc  130 offset  e32 [11e32] HIGHLOW
	reloc  131 offset  eb9 [11eb9] HIGHLOW
	reloc  132 offset  ed5 [11ed5] HIGHLOW
	reloc  133 offset  ef5 [11ef5] HIGHLOW
	reloc  134 offset  f02 [11f02] HIGHLOW
	reloc  135 offset  f1a [11f1a] HIGHLOW
	reloc  136 offset  f4e [11f4e] HIGHLOW
	reloc  137 offset  fb6 [11fb6] HIGHLOW
	reloc  138 offset  fc8 [11fc8] HIGHLOW
	reloc  139 offset  fe3 [11fe3] HIGHLOW
	reloc  140 offset  ffd [11ffd] HIGHLOW
	reloc  141 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   54 [12054] HIGHLOW
	reloc    1 offset   6e [1206e] HIGHLOW
	reloc    2 offset   93 [12093] HIGHLOW
	reloc    3 offset   9f [1209f] HIGHLOW
	reloc    4 offset  104 [12104] HIGHLOW
	reloc    5 offset  129 [12129] HIGHLOW
	reloc    6 offset  155 [12155] HIGHLOW
	reloc    7 offset  15a [1215a] HIGHLOW
	reloc    8 offset  161 [12161] HIGHLOW
	reloc    9 offset  186 [12186] HIGHLOW
	reloc   10 offset  19d [1219d] HIGHLOW
	reloc   11 offset  1ab [121ab] HIGHLOW
	reloc   12 offset  1cb [121cb] HIGHLOW
	reloc   13 offset  1d4 [121d4] HIGHLOW
	reloc   14 offset  1e6 [121e6] HIGHLOW
	reloc   15 offset  1ff [121ff] HIGHLOW
	reloc   16 offset  20e [1220e] HIGHLOW
	reloc   17 offset  219 [12219] HIGHLOW
	reloc   18 offset  235 [12235] HIGHLOW
	reloc   19 offset  24a [1224a] HIGHLOW
	reloc   20 offset  252 [12252] HIGHLOW
	reloc   21 offset  268 [12268] HIGHLOW
	reloc   22 offset  2a5 [122a5] HIGHLOW
	reloc   23 offset  2ce [122ce] HIGHLOW
	reloc   24 offset  2ff [122ff] HIGHLOW
	reloc   25 offset  33b [1233b] HIGHLOW
	reloc   26 offset  37b [1237b] HIGHLOW
	reloc   27 offset  384 [12384] HIGHLOW
	reloc   28 offset  3c0 [123c0] HIGHLOW
	reloc   29 offset  3eb [123eb] HIGHLOW
	reloc   30 offset  416 [12416] HIGHLOW
	reloc   31 offset  4c6 [124c6] HIGHLOW
	reloc   32 offset  4d6 [124d6] HIGHLOW
	reloc   33 offset  549 [12549] HIGHLOW
	reloc   34 offset  5bd [125bd] HIGHLOW
	reloc   35 offset  5c2 [125c2] HIGHLOW
	reloc   36 offset  638 [12638] HIGHLOW
	reloc   37 offset  64b [1264b] HIGHLOW
	reloc   38 offset  654 [12654] HIGHLOW
	reloc   39 offset  662 [12662] HIGHLOW
	reloc   40 offset  68a [1268a] HIGHLOW
	reloc   41 offset  6f1 [126f1] HIGHLOW
	reloc   42 offset  792 [12792] HIGHLOW
	reloc   43 offset  7a4 [127a4] HIGHLOW
	reloc   44 offset  7aa [127aa] HIGHLOW
	reloc   45 offset  7b3 [127b3] HIGHLOW
	reloc   46 offset  7ba [127ba] HIGHLOW
	reloc   47 offset  7d6 [127d6] HIGHLOW
	reloc   48 offset  7f0 [127f0] HIGHLOW
	reloc   49 offset  7f5 [127f5] HIGHLOW
	reloc   50 offset  7fa [127fa] HIGHLOW
	reloc   51 offset  800 [12800] HIGHLOW
	reloc   52 offset  864 [12864] HIGHLOW
	reloc   53 offset  88b [1288b] HIGHLOW
	reloc   54 offset  895 [12895] HIGHLOW
	reloc   55 offset  8b7 [128b7] HIGHLOW
	reloc   56 offset  8c9 [128c9] HIGHLOW
	reloc   57 offset  8e2 [128e2] HIGHLOW
	reloc   58 offset  8fe [128fe] HIGHLOW
	reloc   59 offset  910 [12910] HIGHLOW
	reloc   60 offset  960 [12960] HIGHLOW
	reloc   61 offset  96f [1296f] HIGHLOW
	reloc   62 offset  97d [1297d] HIGHLOW
	reloc   63 offset  9d9 [129d9] HIGHLOW
	reloc   64 offset  9e3 [129e3] HIGHLOW
	reloc   65 offset  9fc [129fc] HIGHLOW
	reloc   66 offset  a0a [12a0a] HIGHLOW
	reloc   67 offset  a2e [12a2e] HIGHLOW
	reloc   68 offset  a37 [12a37] HIGHLOW
	reloc   69 offset  a6e [12a6e] HIGHLOW
	reloc   70 offset  aaa [12aaa] HIGHLOW
	reloc   71 offset  bc0 [12bc0] HIGHLOW
	reloc   72 offset  bc7 [12bc7] HIGHLOW
	reloc   73 offset  c28 [12c28] HIGHLOW
	reloc   74 offset  c37 [12c37] HIGHLOW
	reloc   75 offset  d84 [12d84] HIGHLOW
	reloc   76 offset  d95 [12d95] HIGHLOW
	reloc   77 offset  da5 [12da5] HIGHLOW
	reloc   78 offset  daa [12daa] HIGHLOW
	reloc   79 offset  dbc [12dbc] HIGHLOW
	reloc   80 offset  dff [12dff] HIGHLOW
	reloc   81 offset  e30 [12e30] HIGHLOW
	reloc   82 offset  e80 [12e80] HIGHLOW
	reloc   83 offset  f30 [12f30] HIGHLOW
	reloc   84 offset  f6b [12f6b] HIGHLOW
	reloc   85 offset  fba [12fba] HIGHLOW

Virtual Address: 00013000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   39 [13039] HIGHLOW
	reloc    1 offset   5d [1305d] HIGHLOW
	reloc    2 offset   d0 [130d0] HIGHLOW
	reloc    3 offset   d6 [130d6] HIGHLOW
	reloc    4 offset   dc [130dc] HIGHLOW
	reloc    5 offset   e2 [130e2] HIGHLOW
	reloc    6 offset   e8 [130e8] HIGHLOW
	reloc    7 offset   ee [130ee] HIGHLOW
	reloc    8 offset   f4 [130f4] HIGHLOW
	reloc    9 offset   fa [130fa] HIGHLOW
	reloc   10 offset  100 [13100] HIGHLOW
	reloc   11 offset  106 [13106] HIGHLOW
	reloc   12 offset  10c [1310c] HIGHLOW
	reloc   13 offset  112 [13112] HIGHLOW
	reloc   14 offset  118 [13118] HIGHLOW
	reloc   15 offset  11e [1311e] HIGHLOW
	reloc   16 offset  124 [13124] HIGHLOW
	reloc   17 offset  12a [1312a] HIGHLOW
	reloc   18 offset  130 [13130] HIGHLOW
	reloc   19 offset  136 [13136] HIGHLOW
	reloc   20 offset  13c [1313c] HIGHLOW
	reloc   21 offset  14b [1314b] HIGHLOW
	reloc   22 offset  167 [13167] HIGHLOW
	reloc   23 offset  179 [13179] HIGHLOW
	reloc   24 offset  18f [1318f] HIGHLOW
	reloc   25 offset  1a1 [131a1] HIGHLOW
	reloc   26 offset  1b8 [131b8] HIGHLOW
	reloc   27 offset  1d0 [131d0] HIGHLOW
	reloc   28 offset  1e5 [131e5] HIGHLOW
	reloc   29 offset  1fb [131fb] HIGHLOW
	reloc   30 offset  205 [13205] HIGHLOW
	reloc   31 offset  21b [1321b] HIGHLOW
	reloc   32 offset  22e [1322e] HIGHLOW
	reloc   33 offset  242 [13242] HIGHLOW
	reloc   34 offset  258 [13258] HIGHLOW
	reloc   35 offset  274 [13274] HIGHLOW
	reloc   36 offset  280 [13280] HIGHLOW
	reloc   37 offset  29c [1329c] HIGHLOW
	reloc   38 offset  2a4 [132a4] HIGHLOW
	reloc   39 offset  2b0 [132b0] HIGHLOW
	reloc   40 offset  2cc [132cc] HIGHLOW
	reloc   41 offset  2d8 [132d8] HIGHLOW
	reloc   42 offset  2f4 [132f4] HIGHLOW
	reloc   43 offset  300 [13300] HIGHLOW
	reloc   44 offset  31c [1331c] HIGHLOW
	reloc   45 offset  328 [13328] HIGHLOW
	reloc   46 offset  344 [13344] HIGHLOW
	reloc   47 offset  350 [13350] HIGHLOW
	reloc   48 offset  36c [1336c] HIGHLOW
