
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x73d1e9c0

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	001b5a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005e9c0
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		73cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0025a000
SizeOfHeaders		00000600
CheckSum		00258be5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a0da0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009f9a0 00000104 Import Directory [parts of .idata]
Entry 2 000b1000 0019c8ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0024e000 00009178 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 00000108 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73d5f9a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009f9a0	0009fc70 ffffffff ffffffff 000a00ba 000011cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ff24	  734  wcscmp	780012b8
	reloc  118 offset  b04 [2b04] HIGHLOW
	reloc  119 offset  b08 [2b08] HIGHLOW
	reloc  120 offset  b0c [2b0c] HIGHLOW
	reloc  121 offset  b10 [2b10] HIGHLOW
	reloc  122 offset  b14 [2b14] HIGHLOW
	reloc  123 offset  b18 [2b18] HIGHLOW
	reloc  124 offset  b20 [2b20] HIGHLOW
	reloc  125 offset  b24 [2b24] HIGHLOW
	reloc  126 offset  b28 [2b28] HIGHLOW
	reloc  127 offset  b2c [2b2c] HIGHLOW
	reloc  128 offset  b30 [2b30] HIGHLOW
	reloc  129 offset  b34 [2b34] HIGHLOW
	reloc  130 offset  b38 [2b38] HIGHLOW
	reloc  131 offset  b3c [2b3c] HIGHLOW
	reloc  132 offset  b40 [2b40] HIGHLOW
	reloc  133 offset  b44 [2b44] HIGHLOW
	reloc  134 offset  b48 [2b48] HIGHLOW
	reloc  135 offset  b4c [2b4c] HIGHLOW
	reloc  136 offset  b50 [2b50] HIGHLOW
	reloc  137 offset  b54 [2b54] HIGHLOW
	reloc  138 offset  b58 [2b58] HIGHLOW
	reloc  139 offset  b5c [2b5c] HIGHLOW
	reloc  140 offset  b60 [2b60] HIGHLOW
	reloc  141 offset  b64 [2b64] HIGHLOW
	reloc  142 offset  b68 [2b68] HIGHLOW
	reloc  143 offset  b70 [2b70] HIGHLOW
	reloc  144 offset  b74 [2b74] HIGHLOW
	reloc  145 offset  b78 [2b78] HIGHLOW
	reloc  146 offset  b7c [2b7c] HIGHLOW
	reloc  147 offset  b80 [2b80] HIGHLOW
	reloc  148 offset  b84 [2b84] HIGHLOW
	reloc  149 offset  b88 [2b88] HIGHLOW
	reloc  150 offset  b8c [2b8c] HIGHLOW
	reloc  151 offset  b90 [2b90] HIGHLOW
	reloc  152 offset  b94 [2b94] HIGHLOW
	reloc  153 offset  b98 [2b98] HIGHLOW
	reloc  154 offset  b9c [2b9c] HIGHLOW
	reloc  155 offset  ba0 [2ba0] HIGHLOW
	reloc  156 offset  ba4 [2ba4] HIGHLOW
	reloc  157 offset  ba8 [2ba8] HIGHLOW
	reloc  158 offset  bac [2bac] HIGHLOW
	reloc  159 offset  bb0 [2bb0] HIGHLOW
	reloc  160 offset  bb4 [2bb4] HIGHLOW
	reloc  161 offset  bb8 [2bb8] HIGHLOW
	reloc  162 offset  bbc [2bbc] HIGHLOW
	reloc  163 offset  bc0 [2bc0] HIGHLOW
	reloc  164 offset  bc4 [2bc4] HIGHLOW
	reloc  165 offset  bc8 [2bc8] HIGHLOW
	reloc  166 offset  bcc [2bcc] HIGHLOW
	reloc  167 offset  bd0 [2bd0] HIGHLOW
	reloc  168 offset  bd4 [2bd4] HIGHLOW
	reloc  169 offset  bd8 [2bd8] HIGHLOW
	reloc  170 offset  be0 [2be0] HIGHLOW
	reloc  171 offset  be4 [2be4] HIGHLOW
	reloc  172 offset  be8 [2be8] HIGHLOW
	reloc  173 offset  bec [2bec] HIGHLOW
	reloc  174 offset  bf0 [2bf0] HIGHLOW
	reloc  175 offset  bf4 [2bf4] HIGHLOW
	reloc  176 offset  bf8 [2bf8] HIGHLOW
	reloc  177 offset  bfc [2bfc] HIGHLOW
	reloc  178 offset  c00 [2c00] HIGHLOW
	reloc  179 offset  c04 [2c04] HIGHLOW
	reloc  180 offset  c08 [2c08] HIGHLOW
	reloc  181 offset  c0c [2c0c] HIGHLOW
	reloc  182 offset  c10 [2c10] HIGHLOW
	reloc  183 offset  c14 [2c14] HIGHLOW
	reloc  184 offset  c18 [2c18] HIGHLOW
	reloc  185 offset  c1c [2c1c] HIGHLOW
	reloc  186 offset  c20 [2c20] HIGHLOW
	reloc  187 offset  c24 [2c24] HIGHLOW
	reloc  188 offset  c28 [2c28] HIGHLOW
	reloc  189 offset  c2c [2c2c] HIGHLOW
	reloc  190 offset  c30 [2c30] HIGHLOW
	reloc  191 offset  c34 [2c34] HIGHLOW
	reloc  192 offset  c38 [2c38] HIGHLOW
	reloc  193 offset  c3c [2c3c] HIGHLOW
	reloc  194 offset  c40 [2c40] HIGHLOW
	reloc  195 offset  c44 [2c44] HIGHLOW
	reloc  196 offset  c48 [2c48] HIGHLOW
	reloc  197 offset  c4c [2c4c] HIGHLOW
	reloc  198 offset  c50 [2c50] HIGHLOW
	reloc  199 offset  c54 [2c54] HIGHLOW
	reloc  200 offset  c58 [2c58] HIGHLOW
	reloc  201 offset  c5c [2c5c] HIGHLOW
	reloc  202 offset  c60 [2c60] HIGHLOW
	reloc  203 offset  c68 [2c68] HIGHLOW
	reloc  204 offset  c6c [2c6c] HIGHLOW
	reloc  205 offset  c70 [2c70] HIGHLOW
	reloc  206 offset  c74 [2c74] HIGHLOW
	reloc  207 offset  c78 [2c78] HIGHLOW
	reloc  208 offset  c80 [2c80] HIGHLOW
	reloc  209 offset  c84 [2c84] HIGHLOW
	reloc  210 offset  c88 [2c88] HIGHLOW
	reloc  211 offset  c8c [2c8c] HIGHLOW
	reloc  212 offset  c90 [2c90] HIGHLOW
	reloc  213 offset  c94 [2c94] HIGHLOW
	reloc  214 offset  c98 [2c98] HIGHLOW
	reloc  215 offset  c9c [2c9c] HIGHLOW
	reloc  216 offset  ca0 [2ca0] HIGHLOW
	reloc  217 offset  ca4 [2ca4] HIGHLOW
	reloc  218 offset  ca8 [2ca8] HIGHLOW
	reloc  219 offset  cac [2cac] HIGHLOW
	reloc  220 offset  cb0 [2cb0] HIGHLOW
	reloc  221 offset  cb4 [2cb4] HIGHLOW
	reloc  222 offset  cb8 [2cb8] HIGHLOW
	reloc  223 offset  cbc [2cbc] HIGHLOW
	reloc  224 offset  cc0 [2cc0] HIGHLOW
	reloc  225 offset  cc4 [2cc4] HIGHLOW
	reloc  226 offset  cc8 [2cc8] HIGHLOW
	reloc  227 offset  ccc [2ccc] HIGHLOW
	reloc  228 offset  cd0 [2cd0] HIGHLOW
	reloc  229 offset  cd4 [2cd4] HIGHLOW
	reloc  230 offset  cd8 [2cd8] HIGHLOW
	reloc  231 offset  cdc [2cdc] HIGHLOW
	reloc  232 offset  ce0 [2ce0] HIGHLOW
	reloc  233 offset  ce4 [2ce4] HIGHLOW
	reloc  234 offset  ce8 [2ce8] HIGHLOW
	reloc  235 offset  cec [2cec] HIGHLOW
	reloc  236 offset  cf0 [2cf0] HIGHLOW
	reloc  237 offset  cf4 [2cf4] HIGHLOW
	reloc  238 offset  cf8 [2cf8] HIGHLOW
	reloc  239 offset  cfc [2cfc] HIGHLOW
	reloc  240 offset  d00 [2d00] HIGHLOW
	reloc  241 offset  d04 [2d04] HIGHLOW
	reloc  242 offset  d08 [2d08] HIGHLOW
	reloc  243 offset  d0c [2d0c] HIGHLOW
	reloc  244 offset  d10 [2d10] HIGHLOW
	reloc  245 offset  d14 [2d14] HIGHLOW
	reloc  246 offset  d18 [2d18] HIGHLOW
	reloc  247 offset  d1c [2d1c] HIGHLOW
	reloc  248 offset  d20 [2d20] HIGHLOW
	reloc  249 offset  d24 [2d24] HIGHLOW
	reloc  250 offset  d28 [2d28] HIGHLOW
	reloc  251 offset  d2c [2d2c] HIGHLOW
	reloc  252 offset  d30 [2d30] HIGHLOW
	reloc  253 offset  d34 [2d34] HIGHLOW
	reloc  254 offset  d38 [2d38] HIGHLOW
	reloc  255 offset  d3c [2d3c] HIGHLOW
	reloc  256 offset  d40 [2d40] HIGHLOW
	reloc  257 offset  d44 [2d44] HIGHLOW
	reloc  258 offset  d48 [2d48] HIGHLOW
	reloc  259 offset  d4c [2d4c] HIGHLOW
	reloc  260 offset  d50 [2d50] HIGHLOW
	reloc  261 offset  d54 [2d54] HIGHLOW
	reloc  262 offset  d58 [2d58] HIGHLOW
	reloc  263 offset  d5c [2d5c] HIGHLOW
	reloc  264 offset  d60 [2d60] HIGHLOW
	reloc  265 offset  d64 [2d64] HIGHLOW
	reloc  266 offset  d68 [2d68] HIGHLOW
	reloc  267 offset  d6c [2d6c] HIGHLOW
	reloc  268 offset  d70 [2d70] HIGHLOW
	reloc  269 offset  d74 [2d74] HIGHLOW
	reloc  270 offset  d78 [2d78] HIGHLOW
	reloc  271 offset  d7c [2d7c] HIGHLOW
	reloc  272 offset  d80 [2d80] HIGHLOW
	reloc  273 offset  d84 [2d84] HIGHLOW
	reloc  274 offset  d88 [2d88] HIGHLOW
	reloc  275 offset  d8c [2d8c] HIGHLOW
	reloc  276 offset  d90 [2d90] HIGHLOW
	reloc  277 offset  d94 [2d94] HIGHLOW
	reloc  278 offset  d98 [2d98] HIGHLOW
	reloc  279 offset  d9c [2d9c] HIGHLOW
	reloc  280 offset  da0 [2da0] HIGHLOW
	reloc  281 offset  da4 [2da4] HIGHLOW
	reloc  282 offset  da8 [2da8] HIGHLOW
	reloc  283 offset  dac [2dac] HIGHLOW
	reloc  284 offset  db0 [2db0] HIGHLOW
	reloc  285 offset  db4 [2db4] HIGHLOW
	reloc  286 offset  db8 [2db8] HIGHLOW
	reloc  287 offset  dbc [2dbc] HIGHLOW
	reloc  288 offset  dc0 [2dc0] HIGHLOW
	reloc  289 offset  dc4 [2dc4] HIGHLOW
	reloc  290 offset  dc8 [2dc8] HIGHLOW
	reloc  291 offset  dcc [2dcc] HIGHLOW
	reloc  292 offset  dd0 [2dd0] HIGHLOW
	reloc  293 offset  dd4 [2dd4] HIGHLOW
	reloc  294 offset  dd8 [2dd8] HIGHLOW
	reloc  295 offset  ddc [2ddc] HIGHLOW
	reloc  296 offset  de0 [2de0] HIGHLOW
	reloc  297 offset  de4 [2de4] HIGHLOW
	reloc  298 offset  de8 [2de8] HIGHLOW
	reloc  299 offset  dec [2dec] HIGHLOW
	reloc  300 offset  df0 [2df0] HIGHLOW
	reloc  301 offset  df4 [2df4] HIGHLOW
	reloc  302 offset  df8 [2df8] HIGHLOW
	reloc  303 offset  dfc [2dfc] HIGHLOW
	reloc  304 offset  e00 [2e00] HIGHLOW
	reloc  305 offset  e04 [2e04] HIGHLOW
	reloc  306 offset  e08 [2e08] HIGHLOW
	reloc  307 offset  e0c [2e0c] HIGHLOW
	reloc  308 offset  e10 [2e10] HIGHLOW
	reloc  309 offset  e18 [2e18] HIGHLOW
	reloc  310 offset  e1c [2e1c] HIGHLOW
	reloc  311 offset  e20 [2e20] HIGHLOW
	reloc  312 offset  e24 [2e24] HIGHLOW
	reloc  313 offset  e28 [2e28] HIGHLOW
	reloc  314 offset  e2c [2e2c] HIGHLOW
	reloc  315 offset  e30 [2e30] HIGHLOW
	reloc  316 offset  e38 [2e38] HIGHLOW
	reloc  317 offset  e3c [2e3c] HIGHLOW
	reloc  318 offset  e40 [2e40] HIGHLOW
	reloc  319 offset  e44 [2e44] HIGHLOW
	reloc  320 offset  e48 [2e48] HIGHLOW
	reloc  321 offset  e4c [2e4c] HIGHLOW
	reloc  322 offset  e50 [2e50] HIGHLOW
	reloc  323 offset  e54 [2e54] HIGHLOW
	reloc  324 offset  e58 [2e58] HIGHLOW
	reloc  325 offset  e5c [2e5c] HIGHLOW
	reloc  326 offset  e60 [2e60] HIGHLOW
	reloc  327 offset  e64 [2e64] HIGHLOW
	reloc  328 offset  e68 [2e68] HIGHLOW
	reloc  329 offset  e6c [2e6c] HIGHLOW
	reloc  330 offset  e70 [2e70] HIGHLOW
	reloc  331 offset  e74 [2e74] HIGHLOW
	reloc  332 offset  e78 [2e78] HIGHLOW
	reloc  333 offset  e7c [2e7c] HIGHLOW
	reloc  334 offset  e80 [2e80] HIGHLOW
	reloc  335 offset  e88 [2e88] HIGHLOW
	reloc  336 offset  e8c [2e8c] HIGHLOW
	reloc  337 offset  e90 [2e90] HIGHLOW
	reloc  338 offset  e94 [2e94] HIGHLOW
	reloc  339 offset  e98 [2e98] HIGHLOW
	reloc  340 offset  e9c [2e9c] HIGHLOW
	reloc  341 offset  ea0 [2ea0] HIGHLOW
	reloc  342 offset  ea4 [2ea4] HIGHLOW
	reloc  343 offset  ea8 [2ea8] HIGHLOW
	reloc  344 offset  eac [2eac] HIGHLOW
	reloc  345 offset  eb0 [2eb0] HIGHLOW
	reloc  346 offset  eb4 [2eb4] HIGHLOW
	reloc  347 offset  eb8 [2eb8] HIGHLOW
	reloc  348 offset  ebc [2ebc] HIGHLOW
	reloc  349 offset  ec0 [2ec0] HIGHLOW
	reloc  350 offset  ec4 [2ec4] HIGHLOW
	reloc  351 offset  ec8 [2ec8] HIGHLOW
	reloc  352 offset  ecc [2ecc] HIGHLOW
	reloc  353 offset  ed0 [2ed0] HIGHLOW
	reloc  354 offset  ed4 [2ed4] HIGHLOW
	reloc  355 offset  ed8 [2ed8] HIGHLOW
	reloc  356 offset  edc [2edc] HIGHLOW
	reloc  357 offset  ee0 [2ee0] HIGHLOW
	reloc  358 offset  ee4 [2ee4] HIGHLOW
	reloc  359 offset  ee8 [2ee8] HIGHLOW
	reloc  360 offset  eec [2eec] HIGHLOW
	reloc  361 offset  ef0 [2ef0] HIGHLOW
	reloc  362 offset  ef8 [2ef8] HIGHLOW
	reloc  363 offset  efc [2efc] HIGHLOW
	reloc  364 offset  f00 [2f00] HIGHLOW
	reloc  365 offset  f04 [2f04] HIGHLOW
	reloc  366 offset  f08 [2f08] HIGHLOW
	reloc  367 offset  f0c [2f0c] HIGHLOW
	reloc  368 offset  f10 [2f10] HIGHLOW
	reloc  369 offset  f14 [2f14] HIGHLOW
	reloc  370 offset  f18 [2f18] HIGHLOW
	reloc  371 offset  f1c [2f1c] HIGHLOW
	reloc  372 offset  f20 [2f20] HIGHLOW
	reloc  373 offset  f24 [2f24] HIGHLOW
	reloc  374 offset  f28 [2f28] HIGHLOW
	reloc  375 offset  f2c [2f2c] HIGHLOW
	reloc  376 offset  f30 [2f30] HIGHLOW
	reloc  377 offset  f34 [2f34] HIGHLOW
	reloc  378 offset  f38 [2f38] HIGHLOW
	reloc  379 offset  f3c [2f3c] HIGHLOW
	reloc  380 offset  f40 [2f40] HIGHLOW
	reloc  381 offset  f44 [2f44] HIGHLOW
	reloc  382 offset  f48 [2f48] HIGHLOW
	reloc  383 offset  f4c [2f4c] HIGHLOW
	reloc  384 offset  f50 [2f50] HIGHLOW
	reloc  385 offset  f54 [2f54] HIGHLOW
	reloc  386 offset  f58 [2f58] HIGHLOW
	reloc  387 offset  f5c [2f5c] HIGHLOW
	reloc  388 offset  f60 [2f60] HIGHLOW
	reloc  389 offset  f64 [2f64] HIGHLOW
	reloc  390 offset  f68 [2f68] HIGHLOW
	reloc  391 offset  f6c [2f6c] HIGHLOW
	reloc  392 offset  f70 [2f70] HIGHLOW
	reloc  393 offset  f74 [2f74] HIGHLOW
	reloc  394 offset  f78 [2f78] HIGHLOW
	reloc  395 offset  f7c [2f7c] HIGHLOW
	reloc  396 offset  f80 [2f80] HIGHLOW
	reloc  397 offset  f84 [2f84] HIGHLOW
	reloc  398 offset  f88 [2f88] HIGHLOW
	reloc  399 offset  f90 [2f90] HIGHLOW
	reloc  400 offset  f94 [2f94] HIGHLOW
	reloc  401 offset  f98 [2f98] HIGHLOW
	reloc  402 offset  f9c [2f9c] HIGHLOW
	reloc  403 offset  fa0 [2fa0] HIGHLOW
	reloc  404 offset  fa4 [2fa4] HIGHLOW
	reloc  405 offset  fa8 [2fa8] HIGHLOW
	reloc  406 offset  fac [2fac] HIGHLOW
	reloc  407 offset  fb0 [2fb0] HIGHLOW
	reloc  408 offset  fb4 [2fb4] HIGHLOW
	reloc  409 offset  fb8 [2fb8] HIGHLOW
	reloc  410 offset  fbc [2fbc] HIGHLOW
	reloc  411 offset  fc0 [2fc0] HIGHLOW
	reloc  412 offset  fc4 [2fc4] HIGHLOW
	reloc  413 offset  fc8 [2fc8] HIGHLOW
	reloc  414 offset  fcc [2fcc] HIGHLOW
	reloc  415 offset  fd0 [2fd0] HIGHLOW
	reloc  416 offset  fd4 [2fd4] HIGHLOW
	reloc  417 offset  fd8 [2fd8] HIGHLOW
	reloc  418 offset  fdc [2fdc] HIGHLOW
	reloc  419 offset  fe0 [2fe0] HIGHLOW
	reloc  420 offset  fe4 [2fe4] HIGHLOW
	reloc  421 offset  fe8 [2fe8] HIGHLOW
	reloc  422 offset  fec [2fec] HIGHLOW
	reloc  423 offset  ff0 [2ff0] HIGHLOW
	reloc  424 offset  ff4 [2ff4] HIGHLOW
	reloc  425 offset  ff8 [2ff8] HIGHLOW
	reloc  426 offset  ffc [2ffc] HIGHLOW
	reloc  427 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 1580 (0x62c) Number of fixups 786
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset    c [300c] HIGHLOW
	reloc    4 offset   10 [3010] HIGHLOW
	reloc    5 offset   14 [3014] HIGHLOW
	reloc    6 offset   18 [3018] HIGHLOW
	reloc    7 offset   1c [301c] HIGHLOW
	reloc    8 offset   20 [3020] HIGHLOW
	reloc    9 offset   28 [3028] HIGHLOW
	reloc   10 offset   2c [302c] HIGHLOW
	reloc   11 offset   30 [3030] HIGHLOW
	reloc   12 offset   34 [3034] HIGHLOW
	reloc   13 offset   38 [3038] HIGHLOW
	reloc   14 offset   3c [303c] HIGHLOW
	reloc   15 offset   40 [3040] HIGHLOW
	reloc   16 offset   44 [3044] HIGHLOW
	reloc   17 offset   48 [3048] HIGHLOW
	reloc   18 offset   4c [304c] HIGHLOW
	reloc   19 offset   50 [3050] HIGHLOW
	reloc   20 offset   54 [3054] HIGHLOW
	reloc   21 offset   58 [3058] HIGHLOW
	reloc   22 offset   5c [305c] HIGHLOW
	reloc   23 offset   60 [3060] HIGHLOW
	reloc   24 offset   64 [3064] HIGHLOW
	reloc   25 offset   68 [3068] HIGHLOW
	reloc   26 offset   6c [306c] HIGHLOW
	reloc   27 offset   70 [3070] HIGHLOW
	reloc   28 offset   74 [3074] HIGHLOW
	reloc   29 offset   78 [3078] HIGHLOW
	reloc   30 offset   7c [307c] HIGHLOW
	reloc   31 offset   80 [3080] HIGHLOW
	reloc   32 offset   84 [3084] HIGHLOW
	reloc   33 offset   88 [3088] HIGHLOW
	reloc   34 offset   90 [3090] HIGHLOW
	reloc   35 offset   94 [3094] HIGHLOW
	reloc   36 offset   98 [3098] HIGHLOW
	reloc   37 offset   a0 [30a0] HIGHLOW
	reloc   38 offset   a4 [30a4] HIGHLOW
	reloc   39 offset   a8 [30a8] HIGHLOW
	reloc   40 offset   ac [30ac] HIGHLOW
	reloc   41 offset   b0 [30b0] HIGHLOW
	reloc   42 offset   b4 [30b4] HIGHLOW
	reloc   43 offset   b8 [30b8] HIGHLOW
	reloc   44 offset   c0 [30c0] HIGHLOW
	reloc   45 offset   c4 [30c4] HIGHLOW
	reloc   46 offset   c8 [30c8] HIGHLOW
	reloc   47 offset   cc [30cc] HIGHLOW
	reloc   48 offset   d0 [30d0] HIGHLOW
	reloc   49 offset   d4 [30d4] HIGHLOW
	reloc   50 offset   d8 [30d8] HIGHLOW
	reloc   51 offset   dc [30dc] HIGHLOW
	reloc   52 offset   e0 [30e0] HIGHLOW
	reloc   53 offset   e4 [30e4] HIGHLOW
	reloc   54 offset   e8 [30e8] HIGHLOW
	reloc   55 offset   ec [30ec] HIGHLOW
	reloc   56 offset   f0 [30f0] HIGHLOW
	reloc   57 offset   f4 [30f4] HIGHLOW
	reloc   58 offset   f8 [30f8] HIGHLOW
	reloc   59 offset   fc [30fc] HIGHLOW
	reloc   60 offset  100 [3100] HIGHLOW
	reloc   61 offset  104 [3104] HIGHLOW
	reloc   62 offset  108 [3108] HIGHLOW
	reloc   63 offset  10c [310c] HIGHLOW
	reloc   64 offset  110 [3110] HIGHLOW
	reloc   65 offset  114 [3114] HIGHLOW
	reloc   66 offset  118 [3118] HIGHLOW
	reloc   67 offset  11c [311c] HIGHLOW
	reloc   68 offset  120 [3120] HIGHLOW
	reloc   69 offset  124 [3124] HIGHLOW
	reloc   70 offset  128 [3128] HIGHLOW
	reloc   71 offset  12c [312c] HIGHLOW
	reloc   72 offset  130 [3130] HIGHLOW
	reloc   73 offset  134 [3134] HIGHLOW
	reloc   74 offset  138 [3138] HIGHLOW
	reloc   75 offset  13c [313c] HIGHLOW
	reloc   76 offset  140 [3140] HIGHLOW
	reloc   77 offset  144 [3144] HIGHLOW
	reloc   78 offset  148 [3148] HIGHLOW
	reloc   79 offset  14c [314c] HIGHLOW
	reloc   80 offset  150 [3150] HIGHLOW
	reloc   81 offset  158 [3158] HIGHLOW
	reloc   82 offset  15c [315c] HIGHLOW
	reloc   83 offset  160 [3160] HIGHLOW
	reloc   84 offset  164 [3164] HIGHLOW
	reloc   85 offset  168 [3168] HIGHLOW
	reloc   86 offset  16c [316c] HIGHLOW
	reloc   87 offset  170 [3170] HIGHLOW
	reloc   88 offset  174 [3174] HIGHLOW
	reloc   89 offset  178 [3178] HIGHLOW
	reloc   90 offset  17c [317c] HIGHLOW
	reloc   91 offset  180 [3180] HIGHLOW
	reloc   92 offset  184 [3184] HIGHLOW
	reloc   93 offset  188 [3188] HIGHLOW
	reloc   94 offset  18c [318c] HIGHLOW
	reloc   95 offset  190 [3190] HIGHLOW
	reloc   96 offset  194 [3194] HIGHLOW
	reloc   97 offset  198 [3198] HIGHLOW
	reloc   98 offset  19c [319c] HIGHLOW
	reloc   99 offset  1a0 [31a0] HIGHLOW
	reloc  100 offset  1a4 [31a4] HIGHLOW
	reloc  101 offset  1a8 [31a8] HIGHLOW
	reloc  102 offset  1ac [31ac] HIGHLOW
	reloc  103 offset  1b0 [31b0] HIGHLOW
	reloc  104 offset  1b4 [31b4] HIGHLOW
	reloc  105 offset  1b8 [31b8] HIGHLOW
	reloc  106 offset  1c0 [31c0] HIGHLOW
	reloc  107 offset  1c4 [31c4] HIGHLOW
	reloc  108 offset  1c8 [31c8] HIGHLOW
	reloc  109 offset  1cc [31cc] HIGHLOW
	reloc  110 offset  1d0 [31d0] HIGHLOW
	reloc  111 offset  1d4 [31d4] HIGHLOW
	reloc  112 offset  1d8 [31d8] HIGHLOW
	reloc  113 offset  1e0 [31e0] HIGHLOW
	reloc  114 offset  1e4 [31e4] HIGHLOW
	reloc  115 offset  1e8 [31e8] HIGHLOW
	reloc  116 offset  1ec [31ec] HIGHLOW
	reloc  117 offset  1f0 [31f0] HIGHLOW
	reloc  118 offset  1f4 [31f4] HIGHLOW
	reloc  119 offset  1f8 [31f8] HIGHLOW
	reloc  120 offset  1fc [31fc] HIGHLOW
	reloc  121 offset  200 [3200] HIGHLOW
	reloc  122 offset  208 [3208] HIGHLOW
	reloc  123 offset  20c [320c] HIGHLOW
	reloc  124 offset  210 [3210] HIGHLOW
	reloc  125 offset  214 [3214] HIGHLOW
	reloc  126 offset  218 [3218] HIGHLOW
	reloc  127 offset  224 [3224] HIGHLOW
	reloc  128 offset  230 [3230] HIGHLOW
	reloc  129 offset  23c [323c] HIGHLOW
	reloc  130 offset  244 [3244] HIGHLOW
	reloc  131 offset  258 [3258] HIGHLOW
	reloc  132 offset  25c [325c] HIGHLOW
	reloc  133 offset  260 [3260] HIGHLOW
	reloc  134 offset  268 [3268] HIGHLOW
	reloc  135 offset  26c [326c] HIGHLOW
	reloc  136 offset  270 [3270] HIGHLOW
	reloc  137 offset  274 [3274] HIGHLOW
	reloc  138 offset  278 [3278] HIGHLOW
	reloc  139 offset  27c [327c] HIGHLOW
	reloc  140 offset  280 [3280] HIGHLOW
	reloc  141 offset  284 [3284] HIGHLOW
	reloc  142 offset  288 [3288] HIGHLOW
	reloc  143 offset  28c [328c] HIGHLOW
	reloc  144 offset  290 [3290] HIGHLOW
	reloc  145 offset  298 [3298] HIGHLOW
	reloc  146 offset  29c [329c] HIGHLOW
	reloc  147 offset  2a0 [32a0] HIGHLOW
	reloc  148 offset  2a4 [32a4] HIGHLOW
	reloc  149 offset  2a8 [32a8] HIGHLOW
	reloc  150 offset  2ac [32ac] HIGHLOW
	reloc  151 offset  2b0 [32b0] HIGHLOW
	reloc  152 offset  2b4 [32b4] HIGHLOW
	reloc  153 offset  2b8 [32b8] HIGHLOW
	reloc  154 offset  2c0 [32c0] HIGHLOW
	reloc  155 offset  2c4 [32c4] HIGHLOW
	reloc  156 offset  2c8 [32c8] HIGHLOW
	reloc  157 offset  2cc [32cc] HIGHLOW
	reloc  158 offset  2d0 [32d0] HIGHLOW
	reloc  159 offset  2d4 [32d4] HIGHLOW
	reloc  160 offset  2d8 [32d8] HIGHLOW
	reloc  161 offset  2e0 [32e0] HIGHLOW
	reloc  162 offset  2e4 [32e4] HIGHLOW
	reloc  163 offset  2e8 [32e8] HIGHLOW
	reloc  164 offset  2ec [32ec] HIGHLOW
	reloc  165 offset  2f0 [32f0] HIGHLOW
	reloc  166 offset  2f4 [32f4] HIGHLOW
	reloc  167 offset  2f8 [32f8] HIGHLOW
	reloc  168 offset  2fc [32fc] HIGHLOW
	reloc  169 offset  300 [3300] HIGHLOW
	reloc  170 offset  308 [3308] HIGHLOW
	reloc  171 offset  30c [330c] HIGHLOW
	reloc  172 offset  310 [3310] HIGHLOW
	reloc  173 offset  314 [3314] HIGHLOW
	reloc  174 offset  318 [3318] HIGHLOW
	reloc  175 offset  324 [3324] HIGHLOW
	reloc  176 offset  330 [3330] HIGHLOW
	reloc  177 offset  33c [333c] HIGHLOW
	reloc  178 offset  344 [3344] HIGHLOW
	reloc  179 offset  358 [3358] HIGHLOW
	reloc  180 offset  35c [335c] HIGHLOW
	reloc  181 offset  360 [3360] HIGHLOW
