
ntsdexts.dll:     file format pei-i386
ntsdexts.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:44 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013200
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		68170000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		00020ea7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013f00 0000023f Export Directory [.edata (or where ever we found it)]
Entry 1 000137a0 00000064 Import Directory [parts of .idata]
Entry 2 00017000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000016a0 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000060 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x681837a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000137a0	00013880 ffffffff ffffffff 00013a28 0000107c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1398c	  446  _stricmp	78012961
	reloc   79 offset  592 [10592] HIGHLOW
	reloc   80 offset  5a8 [105a8] HIGHLOW
	reloc   81 offset  5c7 [105c7] HIGHLOW
	reloc   82 offset  5cd [105cd] HIGHLOW
	reloc   83 offset  611 [10611] HIGHLOW
	reloc   84 offset  622 [10622] HIGHLOW
	reloc   85 offset  628 [10628] HIGHLOW
	reloc   86 offset  636 [10636] HIGHLOW
	reloc   87 offset  63c [1063c] HIGHLOW
	reloc   88 offset  660 [10660] HIGHLOW
	reloc   89 offset  666 [10666] HIGHLOW
	reloc   90 offset  679 [10679] HIGHLOW
	reloc   91 offset  67f [1067f] HIGHLOW
	reloc   92 offset  6ae [106ae] HIGHLOW
	reloc   93 offset  6c1 [106c1] HIGHLOW
	reloc   94 offset  6d2 [106d2] HIGHLOW
	reloc   95 offset  6d8 [106d8] HIGHLOW
	reloc   96 offset  6e7 [106e7] HIGHLOW
	reloc   97 offset  6ed [106ed] HIGHLOW
	reloc   98 offset  737 [10737] HIGHLOW
	reloc   99 offset  747 [10747] HIGHLOW
	reloc  100 offset  74d [1074d] HIGHLOW
	reloc  101 offset  75c [1075c] HIGHLOW
	reloc  102 offset  78f [1078f] HIGHLOW
	reloc  103 offset  795 [10795] HIGHLOW
	reloc  104 offset  7a7 [107a7] HIGHLOW
	reloc  105 offset  7ae [107ae] HIGHLOW
	reloc  106 offset  7b4 [107b4] HIGHLOW
	reloc  107 offset  824 [10824] HIGHLOW
	reloc  108 offset  82a [1082a] HIGHLOW
	reloc  109 offset  83c [1083c] HIGHLOW
	reloc  110 offset  842 [10842] HIGHLOW
	reloc  111 offset  854 [10854] HIGHLOW
	reloc  112 offset  85b [1085b] HIGHLOW
	reloc  113 offset  870 [10870] HIGHLOW
	reloc  114 offset  879 [10879] HIGHLOW
	reloc  115 offset  882 [10882] HIGHLOW
	reloc  116 offset  888 [10888] HIGHLOW
	reloc  117 offset  8b6 [108b6] HIGHLOW
	reloc  118 offset  8bc [108bc] HIGHLOW
	reloc  119 offset  8ca [108ca] HIGHLOW
	reloc  120 offset  8cf [108cf] HIGHLOW
	reloc  121 offset  8d6 [108d6] HIGHLOW
	reloc  122 offset  8e8 [108e8] HIGHLOW
	reloc  123 offset  8ef [108ef] HIGHLOW
	reloc  124 offset  901 [10901] HIGHLOW
	reloc  125 offset  908 [10908] HIGHLOW
	reloc  126 offset  91a [1091a] HIGHLOW
	reloc  127 offset  91f [1091f] HIGHLOW
	reloc  128 offset  926 [10926] HIGHLOW
	reloc  129 offset  938 [10938] HIGHLOW
	reloc  130 offset  93f [1093f] HIGHLOW
	reloc  131 offset  951 [10951] HIGHLOW
	reloc  132 offset  958 [10958] HIGHLOW
	reloc  133 offset  96a [1096a] HIGHLOW
	reloc  134 offset  971 [10971] HIGHLOW
	reloc  135 offset  983 [10983] HIGHLOW
	reloc  136 offset  98a [1098a] HIGHLOW
	reloc  137 offset  99c [1099c] HIGHLOW
	reloc  138 offset  9a3 [109a3] HIGHLOW
	reloc  139 offset  9b5 [109b5] HIGHLOW
	reloc  140 offset  9bc [109bc] HIGHLOW
	reloc  141 offset  9ce [109ce] HIGHLOW
	reloc  142 offset  9d5 [109d5] HIGHLOW
	reloc  143 offset  9e7 [109e7] HIGHLOW
	reloc  144 offset  9ee [109ee] HIGHLOW
	reloc  145 offset  a00 [10a00] HIGHLOW
	reloc  146 offset  a07 [10a07] HIGHLOW
	reloc  147 offset  a19 [10a19] HIGHLOW
	reloc  148 offset  a20 [10a20] HIGHLOW
	reloc  149 offset  a35 [10a35] HIGHLOW
	reloc  150 offset  a3c [10a3c] HIGHLOW
	reloc  151 offset  a51 [10a51] HIGHLOW
	reloc  152 offset  a58 [10a58] HIGHLOW
	reloc  153 offset  a6d [10a6d] HIGHLOW
	reloc  154 offset  a74 [10a74] HIGHLOW
	reloc  155 offset  a89 [10a89] HIGHLOW
	reloc  156 offset  a90 [10a90] HIGHLOW
	reloc  157 offset  aa5 [10aa5] HIGHLOW
	reloc  158 offset  aac [10aac] HIGHLOW
	reloc  159 offset  ac1 [10ac1] HIGHLOW
	reloc  160 offset  ac8 [10ac8] HIGHLOW
	reloc  161 offset  add [10add] HIGHLOW
	reloc  162 offset  ae4 [10ae4] HIGHLOW
	reloc  163 offset  af9 [10af9] HIGHLOW
	reloc  164 offset  b00 [10b00] HIGHLOW
	reloc  165 offset  b15 [10b15] HIGHLOW
	reloc  166 offset  b1c [10b1c] HIGHLOW
	reloc  167 offset  b31 [10b31] HIGHLOW
	reloc  168 offset  b38 [10b38] HIGHLOW
	reloc  169 offset  b4d [10b4d] HIGHLOW
	reloc  170 offset  b54 [10b54] HIGHLOW
	reloc  171 offset  b69 [10b69] HIGHLOW
	reloc  172 offset  b70 [10b70] HIGHLOW
	reloc  173 offset  b85 [10b85] HIGHLOW
	reloc  174 offset  b8c [10b8c] HIGHLOW
	reloc  175 offset  ba1 [10ba1] HIGHLOW
	reloc  176 offset  ba8 [10ba8] HIGHLOW
	reloc  177 offset  bcc [10bcc] HIGHLOW
	reloc  178 offset  bd2 [10bd2] HIGHLOW
	reloc  179 offset  be7 [10be7] HIGHLOW
	reloc  180 offset  c01 [10c01] HIGHLOW
	reloc  181 offset  c1b [10c1b] HIGHLOW
	reloc  182 offset  c35 [10c35] HIGHLOW
	reloc  183 offset  c4f [10c4f] HIGHLOW
	reloc  184 offset  c68 [10c68] HIGHLOW
	reloc  185 offset  c6e [10c6e] HIGHLOW
	reloc  186 offset  c8b [10c8b] HIGHLOW
	reloc  187 offset  c95 [10c95] HIGHLOW
	reloc  188 offset  c9b [10c9b] HIGHLOW
	reloc  189 offset  cb7 [10cb7] HIGHLOW
	reloc  190 offset  cdf [10cdf] HIGHLOW
	reloc  191 offset  cff [10cff] HIGHLOW
	reloc  192 offset  d05 [10d05] HIGHLOW
	reloc  193 offset  d12 [10d12] HIGHLOW
	reloc  194 offset  d18 [10d18] HIGHLOW
	reloc  195 offset  d20 [10d20] HIGHLOW
	reloc  196 offset  d26 [10d26] HIGHLOW
	reloc  197 offset  d38 [10d38] HIGHLOW
	reloc  198 offset  d3e [10d3e] HIGHLOW
	reloc  199 offset  d4f [10d4f] HIGHLOW
	reloc  200 offset  d55 [10d55] HIGHLOW
	reloc  201 offset  d5f [10d5f] HIGHLOW
	reloc  202 offset  d65 [10d65] HIGHLOW
	reloc  203 offset  d6c [10d6c] HIGHLOW
	reloc  204 offset  d72 [10d72] HIGHLOW
	reloc  205 offset  d88 [10d88] HIGHLOW
	reloc  206 offset  d8e [10d8e] HIGHLOW
	reloc  207 offset  dd1 [10dd1] HIGHLOW
	reloc  208 offset  dd7 [10dd7] HIGHLOW
	reloc  209 offset  de2 [10de2] HIGHLOW
	reloc  210 offset  de8 [10de8] HIGHLOW
	reloc  211 offset  dfa [10dfa] HIGHLOW
	reloc  212 offset  e01 [10e01] HIGHLOW
	reloc  213 offset  e07 [10e07] HIGHLOW
	reloc  214 offset  e17 [10e17] HIGHLOW
	reloc  215 offset  e20 [10e20] HIGHLOW
	reloc  216 offset  e26 [10e26] HIGHLOW
	reloc  217 offset  e79 [10e79] HIGHLOW
	reloc  218 offset  ee5 [10ee5] HIGHLOW
	reloc  219 offset  eec [10eec] HIGHLOW
	reloc  220 offset  f43 [10f43] HIGHLOW
	reloc  221 offset  f4a [10f4a] HIGHLOW
	reloc  222 offset  f5d [10f5d] HIGHLOW
	reloc  223 offset  f63 [10f63] HIGHLOW
	reloc  224 offset  f6f [10f6f] HIGHLOW
	reloc  225 offset  f76 [10f76] HIGHLOW
	reloc  226 offset  fc0 [10fc0] HIGHLOW
	reloc  227 offset  fc9 [10fc9] HIGHLOW
	reloc  228 offset  fcf [10fcf] HIGHLOW
	reloc  229 offset  ff6 [10ff6] HIGHLOW
	reloc  230 offset  ffe [10ffe] HIGHLOW
	reloc  231 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset   18 [11018] HIGHLOW
	reloc    1 offset   21 [11021] HIGHLOW
	reloc    2 offset   27 [11027] HIGHLOW
	reloc    3 offset   91 [11091] HIGHLOW
	reloc    4 offset   97 [11097] HIGHLOW
	reloc    5 offset   b8 [110b8] HIGHLOW
	reloc    6 offset   be [110be] HIGHLOW
	reloc    7 offset   da [110da] HIGHLOW
	reloc    8 offset   e4 [110e4] HIGHLOW
	reloc    9 offset   ea [110ea] HIGHLOW
	reloc   10 offset  10b [1110b] HIGHLOW
	reloc   11 offset  11a [1111a] HIGHLOW
	reloc   12 offset  121 [11121] HIGHLOW
	reloc   13 offset  12d [1112d] HIGHLOW
	reloc   14 offset  142 [11142] HIGHLOW
	reloc   15 offset  149 [11149] HIGHLOW
	reloc   16 offset  168 [11168] HIGHLOW
	reloc   17 offset  188 [11188] HIGHLOW
	reloc   18 offset  18e [1118e] HIGHLOW
	reloc   19 offset  19b [1119b] HIGHLOW
	reloc   20 offset  1a1 [111a1] HIGHLOW
	reloc   21 offset  1b5 [111b5] HIGHLOW
	reloc   22 offset  1bb [111bb] HIGHLOW
	reloc   23 offset  1e0 [111e0] HIGHLOW
	reloc   24 offset  1e6 [111e6] HIGHLOW
	reloc   25 offset  200 [11200] HIGHLOW
	reloc   26 offset  20e [1120e] HIGHLOW
	reloc   27 offset  221 [11221] HIGHLOW
	reloc   28 offset  22c [1122c] HIGHLOW
	reloc   29 offset  232 [11232] HIGHLOW
	reloc   30 offset  23d [1123d] HIGHLOW
	reloc   31 offset  243 [11243] HIGHLOW
	reloc   32 offset  24f [1124f] HIGHLOW
	reloc   33 offset  255 [11255] HIGHLOW
	reloc   34 offset  260 [11260] HIGHLOW
	reloc   35 offset  266 [11266] HIGHLOW
	reloc   36 offset  276 [11276] HIGHLOW
	reloc   37 offset  27c [1127c] HIGHLOW
	reloc   38 offset  28e [1128e] HIGHLOW
	reloc   39 offset  294 [11294] HIGHLOW
	reloc   40 offset  2a9 [112a9] HIGHLOW
	reloc   41 offset  2af [112af] HIGHLOW
	reloc   42 offset  2bc [112bc] HIGHLOW
	reloc   43 offset  2c2 [112c2] HIGHLOW
	reloc   44 offset  2d8 [112d8] HIGHLOW
	reloc   45 offset  2de [112de] HIGHLOW
	reloc   46 offset  2e6 [112e6] HIGHLOW
	reloc   47 offset  2ec [112ec] HIGHLOW
	reloc   48 offset  2fb [112fb] HIGHLOW
	reloc   49 offset  311 [11311] HIGHLOW
	reloc   50 offset  317 [11317] HIGHLOW
	reloc   51 offset  31f [1131f] HIGHLOW
	reloc   52 offset  33b [1133b] HIGHLOW
	reloc   53 offset  374 [11374] HIGHLOW
	reloc   54 offset  3f8 [113f8] HIGHLOW
	reloc   55 offset  438 [11438] HIGHLOW
	reloc   56 offset  4cf [114cf] HIGHLOW
	reloc   57 offset  538 [11538] HIGHLOW
	reloc   58 offset  53e [1153e] HIGHLOW
	reloc   59 offset  552 [11552] HIGHLOW
	reloc   60 offset  558 [11558] HIGHLOW
	reloc   61 offset  565 [11565] HIGHLOW
	reloc   62 offset  56b [1156b] HIGHLOW
	reloc   63 offset  596 [11596] HIGHLOW
	reloc   64 offset  5c1 [115c1] HIGHLOW
	reloc   65 offset  5ec [115ec] HIGHLOW
	reloc   66 offset  5ff [115ff] HIGHLOW
	reloc   67 offset  61e [1161e] HIGHLOW
	reloc   68 offset  635 [11635] HIGHLOW
	reloc   69 offset  63b [1163b] HIGHLOW
	reloc   70 offset  66e [1166e] HIGHLOW
	reloc   71 offset  681 [11681] HIGHLOW
	reloc   72 offset  688 [11688] HIGHLOW
	reloc   73 offset  692 [11692] HIGHLOW
	reloc   74 offset  6b7 [116b7] HIGHLOW
	reloc   75 offset  6bd [116bd] HIGHLOW
	reloc   76 offset  6cc [116cc] HIGHLOW
	reloc   77 offset  6d2 [116d2] HIGHLOW
	reloc   78 offset  6f5 [116f5] HIGHLOW
	reloc   79 offset  74b [1174b] HIGHLOW
	reloc   80 offset  7a9 [117a9] HIGHLOW
	reloc   81 offset  7af [117af] HIGHLOW
	reloc   82 offset  7ce [117ce] HIGHLOW
	reloc   83 offset  7d4 [117d4] HIGHLOW
	reloc   84 offset  7f0 [117f0] HIGHLOW
	reloc   85 offset  7f7 [117f7] HIGHLOW
	reloc   86 offset  824 [11824] HIGHLOW
	reloc   87 offset  835 [11835] HIGHLOW
	reloc   88 offset  83a [1183a] HIGHLOW
	reloc   89 offset  848 [11848] HIGHLOW
	reloc   90 offset  864 [11864] HIGHLOW
	reloc   91 offset  870 [11870] HIGHLOW
	reloc   92 offset  876 [11876] HIGHLOW
	reloc   93 offset  87c [1187c] HIGHLOW
	reloc   94 offset  884 [11884] HIGHLOW
	reloc   95 offset  88a [1188a] HIGHLOW
	reloc   96 offset  89d [1189d] HIGHLOW
	reloc   97 offset  8a9 [118a9] HIGHLOW
	reloc   98 offset  8bf [118bf] HIGHLOW
	reloc   99 offset  8c5 [118c5] HIGHLOW
	reloc  100 offset  8ea [118ea] HIGHLOW
	reloc  101 offset  8f0 [118f0] HIGHLOW
	reloc  102 offset  90d [1190d] HIGHLOW
	reloc  103 offset  938 [11938] HIGHLOW
	reloc  104 offset  93f [1193f] HIGHLOW
	reloc  105 offset  981 [11981] HIGHLOW
	reloc  106 offset  98e [1198e] HIGHLOW
	reloc  107 offset  995 [11995] HIGHLOW
	reloc  108 offset  99b [1199b] HIGHLOW
	reloc  109 offset  9a1 [119a1] HIGHLOW
	reloc  110 offset  9ac [119ac] HIGHLOW
	reloc  111 offset  9b3 [119b3] HIGHLOW
	reloc  112 offset  9b9 [119b9] HIGHLOW
	reloc  113 offset  9bf [119bf] HIGHLOW
	reloc  114 offset  9dd [119dd] HIGHLOW
	reloc  115 offset  9e9 [119e9] HIGHLOW
	reloc  116 offset  9ef [119ef] HIGHLOW
	reloc  117 offset  9f9 [119f9] HIGHLOW
	reloc  118 offset  9ff [119ff] HIGHLOW
	reloc  119 offset  a1d [11a1d] HIGHLOW
	reloc  120 offset  a2a [11a2a] HIGHLOW
	reloc  121 offset  a31 [11a31] HIGHLOW
	reloc  122 offset  a37 [11a37] HIGHLOW
	reloc  123 offset  a3d [11a3d] HIGHLOW
	reloc  124 offset  a4a [11a4a] HIGHLOW
	reloc  125 offset  a50 [11a50] HIGHLOW
	reloc  126 offset  a6e [11a6e] HIGHLOW
	reloc  127 offset  a7b [11a7b] HIGHLOW
	reloc  128 offset  a82 [11a82] HIGHLOW
	reloc  129 offset  a88 [11a88] HIGHLOW
	reloc  130 offset  a8e [11a8e] HIGHLOW
	reloc  131 offset  a98 [11a98] HIGHLOW
	reloc  132 offset  a9e [11a9e] HIGHLOW
	reloc  133 offset  abd [11abd] HIGHLOW
	reloc  134 offset  ac9 [11ac9] HIGHLOW
	reloc  135 offset  acf [11acf] HIGHLOW
	reloc  136 offset  ad9 [11ad9] HIGHLOW
	reloc  137 offset  adf [11adf] HIGHLOW
	reloc  138 offset  ae9 [11ae9] HIGHLOW
	reloc  139 offset  aef [11aef] HIGHLOW
	reloc  140 offset  b0b [11b0b] HIGHLOW
	reloc  141 offset  b22 [11b22] HIGHLOW
	reloc  142 offset  b31 [11b31] HIGHLOW
	reloc  143 offset  b3f [11b3f] HIGHLOW
	reloc  144 offset  b62 [11b62] HIGHLOW
	reloc  145 offset  b68 [11b68] HIGHLOW
	reloc  146 offset  b74 [11b74] HIGHLOW
	reloc  147 offset  b7a [11b7a] HIGHLOW
	reloc  148 offset  b83 [11b83] HIGHLOW
	reloc  149 offset  ba2 [11ba2] HIGHLOW
	reloc  150 offset  bae [11bae] HIGHLOW
	reloc  151 offset  bb4 [11bb4] HIGHLOW
	reloc  152 offset  bbe [11bbe] HIGHLOW
	reloc  153 offset  bc4 [11bc4] HIGHLOW
	reloc  154 offset  bce [11bce] HIGHLOW
	reloc  155 offset  bd4 [11bd4] HIGHLOW
	reloc  156 offset  bed [11bed] HIGHLOW
	reloc  157 offset  c09 [11c09] HIGHLOW
	reloc  158 offset  c0f [11c0f] HIGHLOW
	reloc  159 offset  c1a [11c1a] HIGHLOW
	reloc  160 offset  c20 [11c20] HIGHLOW
	reloc  161 offset  c2a [11c2a] HIGHLOW
	reloc  162 offset  c30 [11c30] HIGHLOW
	reloc  163 offset  c5e [11c5e] HIGHLOW
	reloc  164 offset  c71 [11c71] HIGHLOW
	reloc  165 offset  c7a [11c7a] HIGHLOW
	reloc  166 offset  c80 [11c80] HIGHLOW
	reloc  167 offset  c9f [11c9f] HIGHLOW
	reloc  168 offset  cab [11cab] HIGHLOW
	reloc  169 offset  cb1 [11cb1] HIGHLOW
	reloc  170 offset  ccc [11ccc] HIGHLOW
	reloc  171 offset  ced [11ced] HIGHLOW
	reloc  172 offset  cf3 [11cf3] HIGHLOW
	reloc  173 offset  cff [11cff] HIGHLOW
	reloc  174 offset  d06 [11d06] HIGHLOW
	reloc  175 offset  d0c [11d0c] HIGHLOW
	reloc  176 offset  d12 [11d12] HIGHLOW
	reloc  177 offset  d23 [11d23] HIGHLOW
	reloc  178 offset  d2a [11d2a] HIGHLOW
	reloc  179 offset  d30 [11d30] HIGHLOW
	reloc  180 offset  d36 [11d36] HIGHLOW
	reloc  181 offset  d4d [11d4d] HIGHLOW
	reloc  182 offset  d53 [11d53] HIGHLOW
	reloc  183 offset  d61 [11d61] HIGHLOW
	reloc  184 offset  d67 [11d67] HIGHLOW
	reloc  185 offset  d72 [11d72] HIGHLOW
	reloc  186 offset  d78 [11d78] HIGHLOW
	reloc  187 offset  d82 [11d82] HIGHLOW
	reloc  188 offset  d88 [11d88] HIGHLOW
	reloc  189 offset  d8e [11d8e] HIGHLOW
	reloc  190 offset  d99 [11d99] HIGHLOW
	reloc  191 offset  da3 [11da3] HIGHLOW
	reloc  192 offset  da9 [11da9] HIGHLOW
	reloc  193 offset  e07 [11e07] HIGHLOW
	reloc  194 offset  e1e [11e1e] HIGHLOW
	reloc  195 offset  e24 [11e24] HIGHLOW
	reloc  196 offset  e52 [11e52] HIGHLOW
	reloc  197 offset  e5a [11e5a] HIGHLOW
	reloc  198 offset  e60 [11e60] HIGHLOW
	reloc  199 offset  e6c [11e6c] HIGHLOW
	reloc  200 offset  e94 [11e94] HIGHLOW
	reloc  201 offset  ee9 [11ee9] HIGHLOW
	reloc  202 offset  f00 [11f00] HIGHLOW
	reloc  203 offset  f06 [11f06] HIGHLOW
	reloc  204 offset  f30 [11f30] HIGHLOW
	reloc  205 offset  f38 [11f38] HIGHLOW
	reloc  206 offset  f3e [11f3e] HIGHLOW
	reloc  207 offset  f4a [11f4a] HIGHLOW
	reloc  208 offset  f83 [11f83] HIGHLOW
	reloc  209 offset  f89 [11f89] HIGHLOW
	reloc  210 offset  fa0 [11fa0] HIGHLOW
	reloc  211 offset  fa9 [11fa9] HIGHLOW
	reloc  212 offset  fb0 [11fb0] HIGHLOW
	reloc  213 offset  fb7 [11fb7] HIGHLOW
	reloc  214 offset  fc3 [11fc3] HIGHLOW
	reloc  215 offset  fc8 [11fc8] HIGHLOW
	reloc  216 offset  fce [11fce] HIGHLOW
	reloc  217 offset  ff8 [11ff8] HIGHLOW

Virtual Address: 00012000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset   14 [12014] HIGHLOW
	reloc    1 offset   37 [12037] HIGHLOW
	reloc    2 offset   3d [1203d] HIGHLOW
	reloc    3 offset   63 [12063] HIGHLOW
	reloc    4 offset   69 [12069] HIGHLOW
	reloc    5 offset   74 [12074] HIGHLOW
	reloc    6 offset   7a [1207a] HIGHLOW
	reloc    7 offset   84 [12084] HIGHLOW
	reloc    8 offset   8a [1208a] HIGHLOW
	reloc    9 offset   94 [12094] HIGHLOW
	reloc   10 offset   9a [1209a] HIGHLOW
	reloc   11 offset   c2 [120c2] HIGHLOW
	reloc   12 offset   c8 [120c8] HIGHLOW
	reloc   13 offset   e0 [120e0] HIGHLOW
	reloc   14 offset   e6 [120e6] HIGHLOW
	reloc   15 offset  122 [12122] HIGHLOW
	reloc   16 offset  12a [1212a] HIGHLOW
	reloc   17 offset  13c [1213c] HIGHLOW
	reloc   18 offset  14c [1214c] HIGHLOW
	reloc   19 offset  177 [12177] HIGHLOW
	reloc   20 offset  184 [12184] HIGHLOW
	reloc   21 offset  194 [12194] HIGHLOW
	reloc   22 offset  19d [1219d] HIGHLOW
	reloc   23 offset  1a3 [121a3] HIGHLOW
	reloc   24 offset  1c7 [121c7] HIGHLOW
	reloc   25 offset  1cd [121cd] HIGHLOW
	reloc   26 offset  1d9 [121d9] HIGHLOW
	reloc   27 offset  214 [12214] HIGHLOW
	reloc   28 offset  21a [1221a] HIGHLOW
	reloc   29 offset  228 [12228] HIGHLOW
	reloc   30 offset  236 [12236] HIGHLOW
	reloc   31 offset  248 [12248] HIGHLOW
	reloc   32 offset  2a1 [122a1] HIGHLOW
	reloc   33 offset  2a7 [122a7] HIGHLOW
	reloc   34 offset  2b4 [122b4] HIGHLOW
	reloc   35 offset  2ba [122ba] HIGHLOW
	reloc   36 offset  2ce [122ce] HIGHLOW
	reloc   37 offset  2e4 [122e4] HIGHLOW
	reloc   38 offset  2ec [122ec] HIGHLOW
	reloc   39 offset  303 [12303] HIGHLOW
	reloc   40 offset  309 [12309] HIGHLOW
	reloc   41 offset  328 [12328] HIGHLOW
	reloc   42 offset  335 [12335] HIGHLOW
	reloc   43 offset  33b [1233b] HIGHLOW
	reloc   44 offset  348 [12348] HIGHLOW
	reloc   45 offset  34e [1234e] HIGHLOW
	reloc   46 offset  366 [12366] HIGHLOW
	reloc   47 offset  36c [1236c] HIGHLOW
	reloc   48 offset  3ae [123ae] HIGHLOW
	reloc   49 offset  3b4 [123b4] HIGHLOW
	reloc   50 offset  3ba [123ba] HIGHLOW
	reloc   51 offset  3cd [123cd] HIGHLOW
	reloc   52 offset  3d3 [123d3] HIGHLOW
	reloc   53 offset  3e8 [123e8] HIGHLOW
	reloc   54 offset  3f0 [123f0] HIGHLOW
	reloc   55 offset  3f6 [123f6] HIGHLOW
	reloc   56 offset  408 [12408] HIGHLOW
	reloc   57 offset  411 [12411] HIGHLOW
	reloc   58 offset  435 [12435] HIGHLOW
	reloc   59 offset  447 [12447] HIGHLOW
	reloc   60 offset  455 [12455] HIGHLOW
	reloc   61 offset  487 [12487] HIGHLOW
	reloc   62 offset  4a4 [124a4] HIGHLOW
	reloc   63 offset  4c6 [124c6] HIGHLOW
	reloc   64 offset  4f6 [124f6] HIGHLOW
	reloc   65 offset  4fc [124fc] HIGHLOW
	reloc   66 offset  541 [12541] HIGHLOW
	reloc   67 offset  5d2 [125d2] HIGHLOW
	reloc   68 offset  5d8 [125d8] HIGHLOW
	reloc   69 offset  5df [125df] HIGHLOW
	reloc   70 offset  5e5 [125e5] HIGHLOW
	reloc   71 offset  5ff [125ff] HIGHLOW
	reloc   72 offset  604 [12604] HIGHLOW
	reloc   73 offset  60a [1260a] HIGHLOW
	reloc   74 offset  61f [1261f] HIGHLOW
	reloc   75 offset  627 [12627] HIGHLOW
	reloc   76 offset  62d [1262d] HIGHLOW
	reloc   77 offset  647 [12647] HIGHLOW
	reloc   78 offset  661 [12661] HIGHLOW
	reloc   79 offset  667 [12667] HIGHLOW
	reloc   80 offset  679 [12679] HIGHLOW
	reloc   81 offset  67f [1267f] HIGHLOW
	reloc   82 offset  68d [1268d] HIGHLOW
	reloc   83 offset  698 [12698] HIGHLOW
	reloc   84 offset  69e [1269e] HIGHLOW
	reloc   85 offset  6a4 [126a4] HIGHLOW
	reloc   86 offset  6ad [126ad] HIGHLOW
	reloc   87 offset  6b3 [126b3] HIGHLOW
	reloc   88 offset  6ca [126ca] HIGHLOW
	reloc   89 offset  6f2 [126f2] HIGHLOW
	reloc   90 offset  6f9 [126f9] HIGHLOW
	reloc   91 offset  708 [12708] HIGHLOW
	reloc   92 offset  70f [1270f] HIGHLOW
	reloc   93 offset  72a [1272a] HIGHLOW
	reloc   94 offset  731 [12731] HIGHLOW
	reloc   95 offset  738 [12738] HIGHLOW
	reloc   96 offset  73f [1273f] HIGHLOW
	reloc   97 offset  746 [12746] HIGHLOW
	reloc   98 offset  74c [1274c] HIGHLOW
	reloc   99 offset  75a [1275a] HIGHLOW
	reloc  100 offset  760 [12760] HIGHLOW
	reloc  101 offset  76e [1276e] HIGHLOW
	reloc  102 offset  774 [12774] HIGHLOW
	reloc  103 offset  77a [1277a] HIGHLOW
	reloc  104 offset  780 [12780] HIGHLOW
	reloc  105 offset  79b [1279b] HIGHLOW
	reloc  106 offset  7a6 [127a6] HIGHLOW
	reloc  107 offset  7b5 [127b5] HIGHLOW
	reloc  108 offset  7c3 [127c3] HIGHLOW
	reloc  109 offset  7cd [127cd] HIGHLOW
	reloc  110 offset  7d3 [127d3] HIGHLOW
	reloc  111 offset  7d9 [127d9] HIGHLOW
	reloc  112 offset  7e7 [127e7] HIGHLOW
	reloc  113 offset  7ed [127ed] HIGHLOW
	reloc  114 offset  7f7 [127f7] HIGHLOW
	reloc  115 offset  7fd [127fd] HIGHLOW
	reloc  116 offset  807 [12807] HIGHLOW
	reloc  117 offset  80d [1280d] HIGHLOW
	reloc  118 offset  81f [1281f] HIGHLOW
	reloc  119 offset  825 [12825] HIGHLOW
	reloc  120 offset  82f [1282f] HIGHLOW
	reloc  121 offset  835 [12835] HIGHLOW
	reloc  122 offset  857 [12857] HIGHLOW
	reloc  123 offset  85e [1285e] HIGHLOW
	reloc  124 offset  865 [12865] HIGHLOW
	reloc  125 offset  86c [1286c] HIGHLOW
	reloc  126 offset  872 [12872] HIGHLOW
