
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x664e6490

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:09 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00028000
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026490
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		664c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000600
CheckSum		0007253f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00028480 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00026628 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 000026a8 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000110 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x664e6628

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026628	000269d4 ffffffff ffffffff 00026f0c 00001294

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ece	  371  _mbspbrk	7800edaa
	[  27] GetCrashDumpSize
	[  28] GetDevicemapValue
	[  29] GetDosPathVar
	[  30] GetEisaSlotInformation
	[  31] GetEnvVar
	[  32] GetFileCreationTime
	[  33] GetFileLastAccessTime
	[  34] GetFileLastWriteTime
	[  35] GetFloppyDriveLetters
	[  36] GetHardDriveFileSystems
	[  37] GetHardDriveFreeSpace
	[  38] GetHardDriveLetters
	[  39] GetHardDriveTotalSpace
	[  40] GetInstalledOSNames
	[  41] GetLanguage
	[  42] GetLoadedEnvVar
	[  43] GetMCABusInformation
	[  44] GetMemorySize
	[  45] GetMyBusType
	[  46] GetMyBusTypeList
	[  47] GetMyComputerName
	[  48] GetMyComputerType
	[  49] GetMyKeyboardType
	[  50] GetMyPointerType
	[  51] GetMyUserName
	[  52] GetMyVideoType
	[  53] GetNVRAMVar
	[  54] GetNtBootInfo
	[  55] GetNtDir
	[  56] GetNtDrive
	[  57] GetOemCodepage
	[  58] GetPciInformation
	[  59] GetPlatform
	[  60] GetPrinterDriverDir
	[  61] GetProcessor
	[  62] GetSelectedKeyboard
	[  63] GetSelectedPointer
	[  64] GetSelectedVideo
	[  65] GetSizeOfFile
	[  66] GetSystemDate
	[  67] GetTypeOfDrive
	[  68] GetUnusedDrives
	[  69] GetUserAccounts
	[  70] GetWindowsNtDir
	[  71] GetWindowsNtSysDir
	[  72] GetWindowsNtVersion
	[  73] GetWindowsPath
	[  74] IsUniprocessorSystem
	[  75] LegacyInfGetModifiedSvcList
	[  76] LegacyInfInterpret
	[  77] LegacyInfLookUpSymbol
	[  78] LegacyInfRemoveInfSymbol
	[  79] LegacyInfSetSymbolValue
	[  80] NetNameCheck
	[  81] NtPathToDosPath
	[  82] ProcessForUNC
	[  83] RenFile
	[  84] SetCurrentLayout
	[  85] SetCurrentLocale
	[  86] SetEnvVar
	[  87] SetMyComputerName
	[  88] SetNVRAMVar
	[  89] SetupAddPrinter
	[  90] SetupAddPrinterDriver
	[  91] SetupAddPrinterMonitor
	[  92] SetupChangeServiceConfig
	[  93] SetupChangeServiceStart
	[  94] SetupCreateService
	[  95] SetupStrncmp
	[  96] ShutdownRemoteSystem
	[  97] ShutdownSystem
	[  98] SumListItems
	[  99] TestAdmin
	[ 100] ToLower
	[ 101] VdmFixup
	[ 102] WhiteSpaceCheck
	[ 103] dll_main


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00003000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  274 [3274] HIGHLOW
	reloc    1 offset  278 [3278] HIGHLOW
	reloc    2 offset  e4d [3e4d] HIGHLOW
	reloc    3 offset  e60 [3e60] HIGHLOW
	reloc    4 offset  e6a [3e6a] HIGHLOW
	reloc    5 offset  e7b [3e7b] HIGHLOW
	reloc    6 offset  e89 [3e89] HIGHLOW
	reloc    7 offset  ebf [3ebf] HIGHLOW
	reloc    8 offset  ed8 [3ed8] HIGHLOW
	reloc    9 offset  eee [3eee] HIGHLOW
	reloc   10 offset  ef5 [3ef5] HIGHLOW
	reloc   11 offset  f06 [3f06] HIGHLOW
	reloc   12 offset  f24 [3f24] HIGHLOW
	reloc   13 offset  f30 [3f30] HIGHLOW
	reloc   14 offset  f4b [3f4b] HIGHLOW
	reloc   15 offset  f9c [3f9c] HIGHLOW
	reloc   16 offset  fae [3fae] HIGHLOW
	reloc   17 offset  fd1 [3fd1] HIGHLOW
	reloc   18 offset  fdc [3fdc] HIGHLOW
	reloc   19 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    f [400f] HIGHLOW
	reloc    2 offset   1b [401b] HIGHLOW
	reloc    3 offset   35 [4035] HIGHLOW
	reloc    4 offset   3e [403e] HIGHLOW
	reloc    5 offset   48 [4048] HIGHLOW
	reloc    6 offset   4f [404f] HIGHLOW
	reloc    7 offset   6b [406b] HIGHLOW
	reloc    8 offset   82 [4082] HIGHLOW
	reloc    9 offset   99 [4099] HIGHLOW
	reloc   10 offset   b5 [40b5] HIGHLOW
	reloc   11 offset   bf [40bf] HIGHLOW
	reloc   12 offset   f6 [40f6] HIGHLOW
	reloc   13 offset   fc [40fc] HIGHLOW
	reloc   14 offset  104 [4104] HIGHLOW
	reloc   15 offset  119 [4119] HIGHLOW
	reloc   16 offset  122 [4122] HIGHLOW
	reloc   17 offset  191 [4191] HIGHLOW
	reloc   18 offset  1a0 [41a0] HIGHLOW
	reloc   19 offset  1bf [41bf] HIGHLOW
	reloc   20 offset  1ce [41ce] HIGHLOW
	reloc   21 offset  1dc [41dc] HIGHLOW
	reloc   22 offset  1e6 [41e6] HIGHLOW
	reloc   23 offset  20f [420f] HIGHLOW
	reloc   24 offset  219 [4219] HIGHLOW
	reloc   25 offset  222 [4222] HIGHLOW
	reloc   26 offset  261 [4261] HIGHLOW
	reloc   27 offset  269 [4269] HIGHLOW
	reloc   28 offset  27e [427e] HIGHLOW
	reloc   29 offset  295 [4295] HIGHLOW
	reloc   30 offset  2a7 [42a7] HIGHLOW
	reloc   31 offset  2b2 [42b2] HIGHLOW
	reloc   32 offset  2c8 [42c8] HIGHLOW
	reloc   33 offset  2d3 [42d3] HIGHLOW
	reloc   34 offset  2d9 [42d9] HIGHLOW
	reloc   35 offset  2df [42df] HIGHLOW
	reloc   36 offset  2e5 [42e5] HIGHLOW
	reloc   37 offset  2f9 [42f9] HIGHLOW
	reloc   38 offset  30a [430a] HIGHLOW
	reloc   39 offset  33b [433b] HIGHLOW
	reloc   40 offset  346 [4346] HIGHLOW
	reloc   41 offset  361 [4361] HIGHLOW
	reloc   42 offset  36e [436e] HIGHLOW
	reloc   43 offset  377 [4377] HIGHLOW
	reloc   44 offset  393 [4393] HIGHLOW
	reloc   45 offset  39f [439f] HIGHLOW
	reloc   46 offset  3a5 [43a5] HIGHLOW
	reloc   47 offset  3b0 [43b0] HIGHLOW
	reloc   48 offset  3c8 [43c8] HIGHLOW
	reloc   49 offset  3de [43de] HIGHLOW
	reloc   50 offset  3f6 [43f6] HIGHLOW
	reloc   51 offset  403 [4403] HIGHLOW
	reloc   52 offset  41d [441d] HIGHLOW
	reloc   53 offset  423 [4423] HIGHLOW
	reloc   54 offset  444 [4444] HIGHLOW
	reloc   55 offset  466 [4466] HIGHLOW
	reloc   56 offset  475 [4475] HIGHLOW
	reloc   57 offset  47b [447b] HIGHLOW
	reloc   58 offset  496 [4496] HIGHLOW
	reloc   59 offset  4ce [44ce] HIGHLOW
	reloc   60 offset  4fa [44fa] HIGHLOW
	reloc   61 offset  50d [450d] HIGHLOW
	reloc   62 offset  513 [4513] HIGHLOW
	reloc   63 offset  535 [4535] HIGHLOW
	reloc   64 offset  57f [457f] HIGHLOW
	reloc   65 offset  5cf [45cf] HIGHLOW
	reloc   66 offset  5e5 [45e5] HIGHLOW
	reloc   67 offset  5f9 [45f9] HIGHLOW
	reloc   68 offset  612 [4612] HIGHLOW
	reloc   69 offset  64a [464a] HIGHLOW
	reloc   70 offset  654 [4654] HIGHLOW
	reloc   71 offset  666 [4666] HIGHLOW
	reloc   72 offset  670 [4670] HIGHLOW
	reloc   73 offset  678 [4678] HIGHLOW
	reloc   74 offset  686 [4686] HIGHLOW
	reloc   75 offset  68d [468d] HIGHLOW
	reloc   76 offset  6a2 [46a2] HIGHLOW
	reloc   77 offset  6ac [46ac] HIGHLOW
	reloc   78 offset  6b9 [46b9] HIGHLOW
	reloc   79 offset  6c1 [46c1] HIGHLOW
	reloc   80 offset  6cc [46cc] HIGHLOW
	reloc   81 offset  6d2 [46d2] HIGHLOW
	reloc   82 offset  6d7 [46d7] HIGHLOW
	reloc   83 offset  6e4 [46e4] HIGHLOW
	reloc   84 offset  6ea [46ea] HIGHLOW
	reloc   85 offset  6f0 [46f0] HIGHLOW
	reloc   86 offset  6f6 [46f6] HIGHLOW
	reloc   87 offset  6fc [46fc] HIGHLOW
	reloc   88 offset  703 [4703] HIGHLOW
	reloc   89 offset  711 [4711] HIGHLOW
	reloc   90 offset  71b [471b] HIGHLOW
	reloc   91 offset  721 [4721] HIGHLOW
	reloc   92 offset  729 [4729] HIGHLOW
	reloc   93 offset  734 [4734] HIGHLOW
	reloc   94 offset  745 [4745] HIGHLOW
	reloc   95 offset  758 [4758] HIGHLOW
	reloc   96 offset  75e [475e] HIGHLOW
	reloc   97 offset  769 [4769] HIGHLOW
	reloc   98 offset  76f [476f] HIGHLOW
	reloc   99 offset  783 [4783] HIGHLOW
	reloc  100 offset  78f [478f] HIGHLOW
	reloc  101 offset  795 [4795] HIGHLOW
	reloc  102 offset  79d [479d] HIGHLOW
	reloc  103 offset  7a6 [47a6] HIGHLOW
	reloc  104 offset  7b4 [47b4] HIGHLOW
	reloc  105 offset  7bf [47bf] HIGHLOW
	reloc  106 offset  7d3 [47d3] HIGHLOW
	reloc  107 offset  7ee [47ee] HIGHLOW
	reloc  108 offset  7f6 [47f6] HIGHLOW
	reloc  109 offset  806 [4806] HIGHLOW
	reloc  110 offset  814 [4814] HIGHLOW
	reloc  111 offset  81b [481b] HIGHLOW
	reloc  112 offset  829 [4829] HIGHLOW
	reloc  113 offset  82f [482f] HIGHLOW
	reloc  114 offset  83a [483a] HIGHLOW
	reloc  115 offset  840 [4840] HIGHLOW
	reloc  116 offset  846 [4846] HIGHLOW
	reloc  117 offset  84c [484c] HIGHLOW
	reloc  118 offset  852 [4852] HIGHLOW
	reloc  119 offset  858 [4858] HIGHLOW
	reloc  120 offset  864 [4864] HIGHLOW
	reloc  121 offset  86f [486f] HIGHLOW
	reloc  122 offset  875 [4875] HIGHLOW
	reloc  123 offset  87a [487a] HIGHLOW
	reloc  124 offset  87f [487f] HIGHLOW
	reloc  125 offset  884 [4884] HIGHLOW
	reloc  126 offset  889 [4889] HIGHLOW
	reloc  127 offset  88e [488e] HIGHLOW
	reloc  128 offset  896 [4896] HIGHLOW
	reloc  129 offset  8af [48af] HIGHLOW
	reloc  130 offset  8b9 [48b9] HIGHLOW
	reloc  131 offset  8bf [48bf] HIGHLOW
	reloc  132 offset  8dd [48dd] HIGHLOW
	reloc  133 offset  8f6 [48f6] HIGHLOW
	reloc  134 offset  902 [4902] HIGHLOW
	reloc  135 offset  912 [4912] HIGHLOW
	reloc  136 offset  922 [4922] HIGHLOW
	reloc  137 offset  928 [4928] HIGHLOW
	reloc  138 offset  92f [492f] HIGHLOW
	reloc  139 offset  935 [4935] HIGHLOW
	reloc  140 offset  93d [493d] HIGHLOW
	reloc  141 offset  943 [4943] HIGHLOW
	reloc  142 offset  94b [494b] HIGHLOW
	reloc  143 offset  96d [496d] HIGHLOW
	reloc  144 offset  988 [4988] HIGHLOW
	reloc  145 offset  9a6 [49a6] HIGHLOW
	reloc  146 offset  9b2 [49b2] HIGHLOW
	reloc  147 offset  9b8 [49b8] HIGHLOW
	reloc  148 offset  9c3 [49c3] HIGHLOW
	reloc  149 offset  9cc [49cc] HIGHLOW
	reloc  150 offset  9d2 [49d2] HIGHLOW
	reloc  151 offset  9d7 [49d7] HIGHLOW
	reloc  152 offset  9de [49de] HIGHLOW
	reloc  153 offset  9e5 [49e5] HIGHLOW
	reloc  154 offset  a00 [4a00] HIGHLOW
	reloc  155 offset  a07 [4a07] HIGHLOW
	reloc  156 offset  a19 [4a19] HIGHLOW
	reloc  157 offset  a46 [4a46] HIGHLOW
	reloc  158 offset  a4c [4a4c] HIGHLOW
	reloc  159 offset  a84 [4a84] HIGHLOW
	reloc  160 offset  a93 [4a93] HIGHLOW
	reloc  161 offset  a9a [4a9a] HIGHLOW
	reloc  162 offset  ab5 [4ab5] HIGHLOW
	reloc  163 offset  abd [4abd] HIGHLOW
	reloc  164 offset  ac9 [4ac9] HIGHLOW
	reloc  165 offset  ad5 [4ad5] HIGHLOW
	reloc  166 offset  bad [4bad] HIGHLOW
	reloc  167 offset  bb5 [4bb5] HIGHLOW
	reloc  168 offset  bcb [4bcb] HIGHLOW
	reloc  169 offset  bd7 [4bd7] HIGHLOW
	reloc  170 offset  c3d [4c3d] HIGHLOW
	reloc  171 offset  c88 [4c88] HIGHLOW
	reloc  172 offset  cfd [4cfd] HIGHLOW
	reloc  173 offset  d05 [4d05] HIGHLOW
	reloc  174 offset  d23 [4d23] HIGHLOW
	reloc  175 offset  d47 [4d47] HIGHLOW
	reloc  176 offset  d57 [4d57] HIGHLOW
	reloc  177 offset  d5d [4d5d] HIGHLOW
	reloc  178 offset  d66 [4d66] HIGHLOW
	reloc  179 offset  d6c [4d6c] HIGHLOW
	reloc  180 offset  da0 [4da0] HIGHLOW
	reloc  181 offset  da6 [4da6] HIGHLOW
	reloc  182 offset  db1 [4db1] HIGHLOW
	reloc  183 offset  dee [4dee] HIGHLOW
	reloc  184 offset  e03 [4e03] HIGHLOW
	reloc  185 offset  e0c [4e0c] HIGHLOW
	reloc  186 offset  e15 [4e15] HIGHLOW
	reloc  187 offset  e26 [4e26] HIGHLOW
	reloc  188 offset  e6c [4e6c] HIGHLOW
	reloc  189 offset  ee3 [4ee3] HIGHLOW
	reloc  190 offset  ee9 [4ee9] HIGHLOW
	reloc  191 offset  ef0 [4ef0] HIGHLOW
	reloc  192 offset  f18 [4f18] HIGHLOW
	reloc  193 offset  f20 [4f20] HIGHLOW
	reloc  194 offset  f26 [4f26] HIGHLOW
	reloc  195 offset  f2c [4f2c] HIGHLOW
	reloc  196 offset  f38 [4f38] HIGHLOW
	reloc  197 offset  f3f [4f3f] HIGHLOW
	reloc  198 offset  f45 [4f45] HIGHLOW
	reloc  199 offset  f50 [4f50] HIGHLOW
	reloc  200 offset  f58 [4f58] HIGHLOW
	reloc  201 offset  f62 [4f62] HIGHLOW
	reloc  202 offset  f68 [4f68] HIGHLOW
	reloc  203 offset  f80 [4f80] HIGHLOW
	reloc  204 offset  f87 [4f87] HIGHLOW
	reloc  205 offset  f92 [4f92] HIGHLOW
	reloc  206 offset  fa8 [4fa8] HIGHLOW
	reloc  207 offset  fbd [4fbd] HIGHLOW
	reloc  208 offset  fc8 [4fc8] HIGHLOW
	reloc  209 offset  fd6 [4fd6] HIGHLOW
	reloc  210 offset  fe1 [4fe1] HIGHLOW
	reloc  211 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    5 [5005] HIGHLOW
	reloc    1 offset    b [500b] HIGHLOW
	reloc    2 offset   5c [505c] HIGHLOW
	reloc    3 offset   61 [5061] HIGHLOW
	reloc    4 offset   6c [506c] HIGHLOW
	reloc    5 offset   73 [5073] HIGHLOW
	reloc    6 offset   81 [5081] HIGHLOW
	reloc    7 offset   93 [5093] HIGHLOW
	reloc    8 offset   ab [50ab] HIGHLOW
	reloc    9 offset   c6 [50c6] HIGHLOW
	reloc   10 offset   dd [50dd] HIGHLOW
	reloc   11 offset  10c [510c] HIGHLOW
	reloc   12 offset  131 [5131] HIGHLOW
	reloc   13 offset  16f [516f] HIGHLOW
	reloc   14 offset  186 [5186] HIGHLOW
	reloc   15 offset  1a8 [51a8] HIGHLOW
	reloc   16 offset  1c2 [51c2] HIGHLOW
	reloc   17 offset  1d9 [51d9] HIGHLOW
	reloc   18 offset  20d [520d] HIGHLOW
	reloc   19 offset  24b [524b] HIGHLOW
	reloc   20 offset  2e3 [52e3] HIGHLOW
	reloc   21 offset  37c [537c] HIGHLOW
	reloc   22 offset  52f [552f] HIGHLOW
	reloc   23 offset  5c7 [55c7] HIGHLOW
	reloc   24 offset  5dd [55dd] HIGHLOW
	reloc   25 offset  5ed [55ed] HIGHLOW
	reloc   26 offset  7e3 [57e3] HIGHLOW
	reloc   27 offset  7ee [57ee] HIGHLOW
	reloc   28 offset  834 [5834] HIGHLOW
	reloc   29 offset  860 [5860] HIGHLOW
	reloc   30 offset  872 [5872] HIGHLOW
	reloc   31 offset  89b [589b] HIGHLOW
	reloc   32 offset  8d4 [58d4] HIGHLOW
	reloc   33 offset  906 [5906] HIGHLOW
	reloc   34 offset  938 [5938] HIGHLOW
	reloc   35 offset  976 [5976] HIGHLOW
	reloc   36 offset  993 [5993] HIGHLOW
	reloc   37 offset  9af [59af] HIGHLOW
	reloc   38 offset  9cb [59cb] HIGHLOW
	reloc   39 offset  9e7 [59e7] HIGHLOW
	reloc   40 offset  a03 [5a03] HIGHLOW
	reloc   41 offset  a1f [5a1f] HIGHLOW
	reloc   42 offset  a3f [5a3f] HIGHLOW
	reloc   43 offset  a44 [5a44] HIGHLOW
	reloc   44 offset  a52 [5a52] HIGHLOW
	reloc   45 offset  a59 [5a59] HIGHLOW
	reloc   46 offset  a6f [5a6f] HIGHLOW
	reloc   47 offset  a8b [5a8b] HIGHLOW
	reloc   48 offset  aa8 [5aa8] HIGHLOW
	reloc   49 offset  abd [5abd] HIGHLOW
	reloc   50 offset  ac6 [5ac6] HIGHLOW
	reloc   51 offset  adc [5adc] HIGHLOW
	reloc   52 offset  ae6 [5ae6] HIGHLOW
	reloc   53 offset  af6 [5af6] HIGHLOW
	reloc   54 offset  b05 [5b05] HIGHLOW
	reloc   55 offset  b1c [5b1c] HIGHLOW
	reloc   56 offset  b33 [5b33] HIGHLOW
	reloc   57 offset  b4a [5b4a] HIGHLOW
	reloc   58 offset  dcc [5dcc] HIGHLOW
	reloc   59 offset  f33 [5f33] HIGHLOW
	reloc   60 offset  f52 [5f52] HIGHLOW
	reloc   61 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   17 [6017] HIGHLOW
	reloc    1 offset   6f [606f] HIGHLOW
	reloc    2 offset   b6 [60b6] HIGHLOW
	reloc    3 offset   fb [60fb] HIGHLOW
	reloc    4 offset  13c [613c] HIGHLOW
	reloc    5 offset  173 [6173] HIGHLOW
	reloc    6 offset  1e0 [61e0] HIGHLOW
	reloc    7 offset  250 [6250] HIGHLOW
	reloc    8 offset  289 [6289] HIGHLOW
	reloc    9 offset  2f6 [62f6] HIGHLOW
	reloc   10 offset  344 [6344] HIGHLOW
	reloc   11 offset  374 [6374] HIGHLOW
	reloc   12 offset  3a0 [63a0] HIGHLOW
	reloc   13 offset  3d8 [63d8] HIGHLOW
	reloc   14 offset  3ff [63ff] HIGHLOW
	reloc   15 offset  424 [6424] HIGHLOW
	reloc   16 offset  463 [6463] HIGHLOW
	reloc   17 offset  489 [6489] HIGHLOW
	reloc   18 offset  4c3 [64c3] HIGHLOW
	reloc   19 offset  502 [6502] HIGHLOW
	reloc   20 offset  577 [6577] HIGHLOW
	reloc   21 offset  5b4 [65b4] HIGHLOW
	reloc   22 offset  5fe [65fe] HIGHLOW
	reloc   23 offset  626 [6626] HIGHLOW
	reloc   24 offset  64b [664b] HIGHLOW
	reloc   25 offset  670 [6670] HIGHLOW
	reloc   26 offset  693 [6693] HIGHLOW
	reloc   27 offset  70d [670d] HIGHLOW
	reloc   28 offset  72a [672a] HIGHLOW
	reloc   29 offset  a53 [6a53] HIGHLOW
	reloc   30 offset  a60 [6a60] HIGHLOW
	reloc   31 offset  a86 [6a86] HIGHLOW
	reloc   32 offset  a91 [6a91] HIGHLOW
	reloc   33 offset  a9d [6a9d] HIGHLOW
	reloc   34 offset  ab2 [6ab2] HIGHLOW
	reloc   35 offset  ae4 [6ae4] HIGHLOW
	reloc   36 offset  aea [6aea] HIGHLOW
	reloc   37 offset  b02 [6b02] HIGHLOW
	reloc   38 offset  b40 [6b40] HIGHLOW
	reloc   39 offset  b59 [6b59] HIGHLOW
	reloc   40 offset  b81 [6b81] HIGHLOW
	reloc   41 offset  b94 [6b94] HIGHLOW
	reloc   42 offset  ba6 [6ba6] HIGHLOW
	reloc   43 offset  bbe [6bbe] HIGHLOW
	reloc   44 offset  bd5 [6bd5] HIGHLOW
	reloc   45 offset  bde [6bde] HIGHLOW
	reloc   46 offset  be6 [6be6] HIGHLOW
	reloc   47 offset  beb [6beb] HIGHLOW
	reloc   48 offset  bf2 [6bf2] HIGHLOW
	reloc   49 offset  c04 [6c04] HIGHLOW
	reloc   50 offset  c09 [6c09] HIGHLOW
	reloc   51 offset  c0f [6c0f] HIGHLOW
	reloc   52 offset  c17 [6c17] HIGHLOW
	reloc   53 offset  c21 [6c21] HIGHLOW
	reloc   54 offset  c34 [6c34] HIGHLOW
	reloc   55 offset  c3d [6c3d] HIGHLOW
	reloc   56 offset  c42 [6c42] HIGHLOW
	reloc   57 offset  c49 [6c49] HIGHLOW
	reloc   58 offset  c51 [6c51] HIGHLOW
	reloc   59 offset  c59 [6c59] HIGHLOW
	reloc   60 offset  c5e [6c5e] HIGHLOW
	reloc   61 offset  c66 [6c66] HIGHLOW
	reloc   62 offset  c88 [6c88] HIGHLOW
	reloc   63 offset  cb9 [6cb9] HIGHLOW
	reloc   64 offset  cc1 [6cc1] HIGHLOW
	reloc   65 offset  cc8 [6cc8] HIGHLOW
	reloc   66 offset  ccf [6ccf] HIGHLOW
	reloc   67 offset  cd9 [6cd9] HIGHLOW
	reloc   68 offset  ce6 [6ce6] HIGHLOW
	reloc   69 offset  cf2 [6cf2] HIGHLOW
	reloc   70 offset  cfd [6cfd] HIGHLOW
	reloc   71 offset  d08 [6d08] HIGHLOW
	reloc   72 offset  d0e [6d0e] HIGHLOW
	reloc   73 offset  d1c [6d1c] HIGHLOW
	reloc   74 offset  d2b [6d2b] HIGHLOW
	reloc   75 offset  d37 [6d37] HIGHLOW
	reloc   76 offset  d43 [6d43] HIGHLOW
	reloc   77 offset  d4c [6d4c] HIGHLOW
	reloc   78 offset  d52 [6d52] HIGHLOW
	reloc   79 offset  d58 [6d58] HIGHLOW
	reloc   80 offset  d67 [6d67] HIGHLOW
	reloc   81 offset  d9c [6d9c] HIGHLOW
	reloc   82 offset  db0 [6db0] HIGHLOW
	reloc   83 offset  dcd [6dcd] HIGHLOW
	reloc   84 offset  dd3 [6dd3] HIGHLOW
	reloc   85 offset  dde [6dde] HIGHLOW
	reloc   86 offset  de8 [6de8] HIGHLOW
	reloc   87 offset  dee [6dee] HIGHLOW
	reloc   88 offset  df7 [6df7] HIGHLOW
	reloc   89 offset  e01 [6e01] HIGHLOW
	reloc   90 offset  e51 [6e51] HIGHLOW
	reloc   91 offset  e5c [6e5c] HIGHLOW
	reloc   92 offset  e69 [6e69] HIGHLOW
	reloc   93 offset  e6f [6e6f] HIGHLOW
	reloc   94 offset  e75 [6e75] HIGHLOW
	reloc   95 offset  e8d [6e8d] HIGHLOW
	reloc   96 offset  e95 [6e95] HIGHLOW
	reloc   97 offset  e9b [6e9b] HIGHLOW
	reloc   98 offset  ea5 [6ea5] HIGHLOW
	reloc   99 offset  eaa [6eaa] HIGHLOW
	reloc  100 offset  eb6 [6eb6] HIGHLOW
	reloc  101 offset  ebc [6ebc] HIGHLOW
	reloc  102 offset  eca [6eca] HIGHLOW
	reloc  103 offset  ed8 [6ed8] HIGHLOW
	reloc  104 offset  ee3 [6ee3] HIGHLOW
	reloc  105 offset  eee [6eee] HIGHLOW
	reloc  106 offset  ef9 [6ef9] HIGHLOW
	reloc  107 offset  f09 [6f09] HIGHLOW
	reloc  108 offset  f1a [6f1a] HIGHLOW
	reloc  109 offset  f2e [6f2e] HIGHLOW
	reloc  110 offset  f3a [6f3a] HIGHLOW
	reloc  111 offset  f47 [6f47] HIGHLOW
	reloc  112 offset  f51 [6f51] HIGHLOW
	reloc  113 offset  f57 [6f57] HIGHLOW
	reloc  114 offset  f6d [6f6d] HIGHLOW
	reloc  115 offset  f76 [6f76] HIGHLOW
	reloc  116 offset  f89 [6f89] HIGHLOW
	reloc  117 offset  f96 [6f96] HIGHLOW

Virtual Address: 00007000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   1f [701f] HIGHLOW
	reloc    1 offset   3a [703a] HIGHLOW
	reloc    2 offset   47 [7047] HIGHLOW
	reloc    3 offset   71 [7071] HIGHLOW
	reloc    4 offset   8c [708c] HIGHLOW
	reloc    5 offset   99 [7099] HIGHLOW
	reloc    6 offset   b7 [70b7] HIGHLOW
	reloc    7 offset   c8 [70c8] HIGHLOW
	reloc    8 offset  125 [7125] HIGHLOW
	reloc    9 offset  133 [7133] HIGHLOW
	reloc   10 offset  13b [713b] HIGHLOW
	reloc   11 offset  165 [7165] HIGHLOW
	reloc   12 offset  178 [7178] HIGHLOW
	reloc   13 offset  180 [7180] HIGHLOW
	reloc   14 offset  1a2 [71a2] HIGHLOW
	reloc   15 offset  1f3 [71f3] HIGHLOW
	reloc   16 offset  209 [7209] HIGHLOW
	reloc   17 offset  215 [7215] HIGHLOW
	reloc   18 offset  27a [727a] HIGHLOW
	reloc   19 offset  296 [7296] HIGHLOW
	reloc   20 offset  29c [729c] HIGHLOW
	reloc   21 offset  2be [72be] HIGHLOW
	reloc   22 offset  2cb [72cb] HIGHLOW
	reloc   23 offset  2e3 [72e3] HIGHLOW
	reloc   24 offset  2f1 [72f1] HIGHLOW
	reloc   25 offset  33d [733d] HIGHLOW
	reloc   26 offset  34a [734a] HIGHLOW
	reloc   27 offset  385 [7385] HIGHLOW
	reloc   28 offset  393 [7393] HIGHLOW
	reloc   29 offset  3d5 [73d5] HIGHLOW
	reloc   30 offset  44c [744c] HIGHLOW
	reloc   31 offset  482 [7482] HIGHLOW
	reloc   32 offset  4ab [74ab] HIGHLOW
	reloc   33 offset  4c9 [74c9] HIGHLOW
	reloc   34 offset  516 [7516] HIGHLOW
	reloc   35 offset  535 [7535] HIGHLOW
	reloc   36 offset  56f [756f] HIGHLOW
