
dnsapi.dll:     file format pei-i386
dnsapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77957b1d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001d800
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007b1d
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		77950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00023df5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cc80 00001139 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ddb9 000000b8 Import Directory [parts of .idata]
Entry 2 00021000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001384 Base Relocation Directory [.reloc]
Entry 6 0001e6bc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7796ddb9

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ddb9	0001de71 ffffffff ffffffff 0001de31 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1e06e	  751  wcstoul	78016b2e
	reloc   63 offset  7fd [157fd] HIGHLOW
	reloc   64 offset  82b [1582b] HIGHLOW
	reloc   65 offset  839 [15839] HIGHLOW
	reloc   66 offset  865 [15865] HIGHLOW
	reloc   67 offset  86b [1586b] HIGHLOW
	reloc   68 offset  874 [15874] HIGHLOW
	reloc   69 offset  89a [1589a] HIGHLOW
	reloc   70 offset  8e7 [158e7] HIGHLOW
	reloc   71 offset  921 [15921] HIGHLOW
	reloc   72 offset  960 [15960] HIGHLOW
	reloc   73 offset  994 [15994] HIGHLOW
	reloc   74 offset  9f0 [159f0] HIGHLOW
	reloc   75 offset  a01 [15a01] HIGHLOW
	reloc   76 offset  a0c [15a0c] HIGHLOW
	reloc   77 offset  a1a [15a1a] HIGHLOW
	reloc   78 offset  a25 [15a25] HIGHLOW
	reloc   79 offset  a2b [15a2b] HIGHLOW
	reloc   80 offset  a57 [15a57] HIGHLOW
	reloc   81 offset  a5d [15a5d] HIGHLOW
	reloc   82 offset  a76 [15a76] HIGHLOW
	reloc   83 offset  b07 [15b07] HIGHLOW
	reloc   84 offset  b64 [15b64] HIGHLOW
	reloc   85 offset  bb4 [15bb4] HIGHLOW
	reloc   86 offset  bbf [15bbf] HIGHLOW
	reloc   87 offset  bd1 [15bd1] HIGHLOW
	reloc   88 offset  bda [15bda] HIGHLOW
	reloc   89 offset  be3 [15be3] HIGHLOW
	reloc   90 offset  be9 [15be9] HIGHLOW
	reloc   91 offset  bf5 [15bf5] HIGHLOW
	reloc   92 offset  c0b [15c0b] HIGHLOW
	reloc   93 offset  c1d [15c1d] HIGHLOW
	reloc   94 offset  c76 [15c76] HIGHLOW
	reloc   95 offset  c81 [15c81] HIGHLOW
	reloc   96 offset  c95 [15c95] HIGHLOW
	reloc   97 offset  c9e [15c9e] HIGHLOW
	reloc   98 offset  ca7 [15ca7] HIGHLOW
	reloc   99 offset  cad [15cad] HIGHLOW
	reloc  100 offset  cb9 [15cb9] HIGHLOW
	reloc  101 offset  ccf [15ccf] HIGHLOW
	reloc  102 offset  ce5 [15ce5] HIGHLOW
	reloc  103 offset  ee9 [15ee9] HIGHLOW
	reloc  104 offset  f9c [15f9c] HIGHLOW
	reloc  105 offset  fc7 [15fc7] HIGHLOW
	reloc  106 offset  fd9 [15fd9] HIGHLOW
	reloc  107 offset  fe6 [15fe6] HIGHLOW
	reloc  108 offset  fec [15fec] HIGHLOW
	reloc  109 offset  ff2 [15ff2] HIGHLOW
	reloc  110 offset  ff8 [15ff8] HIGHLOW
	reloc  111 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   10 [16010] HIGHLOW
	reloc    1 offset   19 [16019] HIGHLOW
	reloc    2 offset   1f [1601f] HIGHLOW
	reloc    3 offset   30 [16030] HIGHLOW
	reloc    4 offset   3e [1603e] HIGHLOW
	reloc    5 offset   4e [1604e] HIGHLOW
	reloc    6 offset   54 [16054] HIGHLOW
	reloc    7 offset   78 [16078] HIGHLOW
	reloc    8 offset   7e [1607e] HIGHLOW
	reloc    9 offset   88 [16088] HIGHLOW
	reloc   10 offset   99 [16099] HIGHLOW
	reloc   11 offset   a3 [160a3] HIGHLOW
	reloc   12 offset   a9 [160a9] HIGHLOW
	reloc   13 offset   c1 [160c1] HIGHLOW
	reloc   14 offset   ca [160ca] HIGHLOW
	reloc   15 offset   d0 [160d0] HIGHLOW
	reloc   16 offset   e1 [160e1] HIGHLOW
	reloc   17 offset   f2 [160f2] HIGHLOW
	reloc   18 offset  102 [16102] HIGHLOW
	reloc   19 offset  108 [16108] HIGHLOW
	reloc   20 offset  12f [1612f] HIGHLOW
	reloc   21 offset  135 [16135] HIGHLOW
	reloc   22 offset  13f [1613f] HIGHLOW
	reloc   23 offset  150 [16150] HIGHLOW
	reloc   24 offset  15a [1615a] HIGHLOW
	reloc   25 offset  160 [16160] HIGHLOW
	reloc   26 offset  1da [161da] HIGHLOW
	reloc   27 offset  200 [16200] HIGHLOW
	reloc   28 offset  226 [16226] HIGHLOW
	reloc   29 offset  235 [16235] HIGHLOW
	reloc   30 offset  24a [1624a] HIGHLOW
	reloc   31 offset  254 [16254] HIGHLOW
	reloc   32 offset  25a [1625a] HIGHLOW
	reloc   33 offset  25f [1625f] HIGHLOW
	reloc   34 offset  276 [16276] HIGHLOW
	reloc   35 offset  2b0 [162b0] HIGHLOW
	reloc   36 offset  2b7 [162b7] HIGHLOW
	reloc   37 offset  323 [16323] HIGHLOW
	reloc   38 offset  332 [16332] HIGHLOW
	reloc   39 offset  337 [16337] HIGHLOW
	reloc   40 offset  33f [1633f] HIGHLOW
	reloc   41 offset  345 [16345] HIGHLOW
	reloc   42 offset  351 [16351] HIGHLOW
	reloc   43 offset  358 [16358] HIGHLOW
	reloc   44 offset  36f [1636f] HIGHLOW
	reloc   45 offset  376 [16376] HIGHLOW
	reloc   46 offset  37b [1637b] HIGHLOW
	reloc   47 offset  380 [16380] HIGHLOW
	reloc   48 offset  3a3 [163a3] HIGHLOW
	reloc   49 offset  3b1 [163b1] HIGHLOW
	reloc   50 offset  3f4 [163f4] HIGHLOW
	reloc   51 offset  409 [16409] HIGHLOW
	reloc   52 offset  423 [16423] HIGHLOW
	reloc   53 offset  42d [1642d] HIGHLOW
	reloc   54 offset  468 [16468] HIGHLOW
	reloc   55 offset  46e [1646e] HIGHLOW
	reloc   56 offset  475 [16475] HIGHLOW
	reloc   57 offset  48b [1648b] HIGHLOW
	reloc   58 offset  4a3 [164a3] HIGHLOW
	reloc   59 offset  4b5 [164b5] HIGHLOW
	reloc   60 offset  4bb [164bb] HIGHLOW
	reloc   61 offset  4c3 [164c3] HIGHLOW
	reloc   62 offset  4d4 [164d4] HIGHLOW
	reloc   63 offset  4e2 [164e2] HIGHLOW
	reloc   64 offset  4f1 [164f1] HIGHLOW
	reloc   65 offset  4f8 [164f8] HIGHLOW
	reloc   66 offset  4fe [164fe] HIGHLOW
	reloc   67 offset  504 [16504] HIGHLOW
	reloc   68 offset  50b [1650b] HIGHLOW
	reloc   69 offset  512 [16512] HIGHLOW
	reloc   70 offset  519 [16519] HIGHLOW
	reloc   71 offset  523 [16523] HIGHLOW
	reloc   72 offset  539 [16539] HIGHLOW
	reloc   73 offset  54b [1654b] HIGHLOW
	reloc   74 offset  55e [1655e] HIGHLOW
	reloc   75 offset  564 [16564] HIGHLOW
	reloc   76 offset  574 [16574] HIGHLOW
	reloc   77 offset  58e [1658e] HIGHLOW
	reloc   78 offset  594 [16594] HIGHLOW
	reloc   79 offset  5c2 [165c2] HIGHLOW
	reloc   80 offset  7a6 [167a6] HIGHLOW
	reloc   81 offset  7c4 [167c4] HIGHLOW
	reloc   82 offset  858 [16858] HIGHLOW
	reloc   83 offset  85d [1685d] HIGHLOW
	reloc   84 offset  882 [16882] HIGHLOW
	reloc   85 offset  898 [16898] HIGHLOW
	reloc   86 offset  8a0 [168a0] HIGHLOW
	reloc   87 offset  96b [1696b] HIGHLOW
	reloc   88 offset  97f [1697f] HIGHLOW
	reloc   89 offset  a91 [16a91] HIGHLOW
	reloc   90 offset  acf [16acf] HIGHLOW
	reloc   91 offset  b0a [16b0a] HIGHLOW
	reloc   92 offset  cbf [16cbf] HIGHLOW
	reloc   93 offset  cd3 [16cd3] HIGHLOW
	reloc   94 offset  e74 [16e74] HIGHLOW
	reloc   95 offset  ed7 [16ed7] HIGHLOW
	reloc   96 offset  fc1 [16fc1] HIGHLOW
	reloc   97 offset  fe9 [16fe9] HIGHLOW

Virtual Address: 00017000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    7 [17007] HIGHLOW
	reloc    1 offset   23 [17023] HIGHLOW
	reloc    2 offset   33 [17033] HIGHLOW
	reloc    3 offset   6a [1706a] HIGHLOW
	reloc    4 offset   b9 [170b9] HIGHLOW
	reloc    5 offset   ca [170ca] HIGHLOW
	reloc    6 offset  2eb [172eb] HIGHLOW
	reloc    7 offset  2fa [172fa] HIGHLOW
	reloc    8 offset  30c [1730c] HIGHLOW
	reloc    9 offset  38f [1738f] HIGHLOW
	reloc   10 offset  3ce [173ce] HIGHLOW
	reloc   11 offset  3d5 [173d5] HIGHLOW
	reloc   12 offset  4c9 [174c9] HIGHLOW
	reloc   13 offset  70e [1770e] HIGHLOW
	reloc   14 offset  9b7 [179b7] HIGHLOW
	reloc   15 offset  ae3 [17ae3] HIGHLOW
	reloc   16 offset  aea [17aea] HIGHLOW
	reloc   17 offset  afa [17afa] HIGHLOW
	reloc   18 offset  b01 [17b01] HIGHLOW
	reloc   19 offset  b0b [17b0b] HIGHLOW
	reloc   20 offset  b1a [17b1a] HIGHLOW
	reloc   21 offset  b35 [17b35] HIGHLOW
	reloc   22 offset  b45 [17b45] HIGHLOW
	reloc   23 offset  b7e [17b7e] HIGHLOW
	reloc   24 offset  b9b [17b9b] HIGHLOW
	reloc   25 offset  bac [17bac] HIGHLOW
	reloc   26 offset  be6 [17be6] HIGHLOW
	reloc   27 offset  bef [17bef] HIGHLOW
	reloc   28 offset  c12 [17c12] HIGHLOW
	reloc   29 offset  c30 [17c30] HIGHLOW
	reloc   30 offset  c5e [17c5e] HIGHLOW
	reloc   31 offset  c64 [17c64] HIGHLOW
	reloc   32 offset  c6b [17c6b] HIGHLOW
	reloc   33 offset  c73 [17c73] HIGHLOW
	reloc   34 offset  c7c [17c7c] HIGHLOW
	reloc   35 offset  c83 [17c83] HIGHLOW
	reloc   36 offset  c8a [17c8a] HIGHLOW
	reloc   37 offset  c92 [17c92] HIGHLOW
	reloc   38 offset  c98 [17c98] HIGHLOW
	reloc   39 offset  ca0 [17ca0] HIGHLOW
	reloc   40 offset  ca6 [17ca6] HIGHLOW
	reloc   41 offset  cb4 [17cb4] HIGHLOW
	reloc   42 offset  cbc [17cbc] HIGHLOW
	reloc   43 offset  cc2 [17cc2] HIGHLOW
	reloc   44 offset  cc8 [17cc8] HIGHLOW
	reloc   45 offset  cd0 [17cd0] HIGHLOW
	reloc   46 offset  cd8 [17cd8] HIGHLOW
	reloc   47 offset  ce2 [17ce2] HIGHLOW
	reloc   48 offset  ce9 [17ce9] HIGHLOW
	reloc   49 offset  d10 [17d10] HIGHLOW
	reloc   50 offset  d16 [17d16] HIGHLOW
	reloc   51 offset  d22 [17d22] HIGHLOW
	reloc   52 offset  d32 [17d32] HIGHLOW
	reloc   53 offset  d3b [17d3b] HIGHLOW
	reloc   54 offset  d44 [17d44] HIGHLOW
	reloc   55 offset  d7c [17d7c] HIGHLOW
	reloc   56 offset  d84 [17d84] HIGHLOW
	reloc   57 offset  d8e [17d8e] HIGHLOW
	reloc   58 offset  eba [17eba] HIGHLOW
	reloc   59 offset  fe4 [17fe4] HIGHLOW

Virtual Address: 00018000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  10e [1810e] HIGHLOW
	reloc    1 offset  124 [18124] HIGHLOW
	reloc    2 offset  12d [1812d] HIGHLOW
	reloc    3 offset  1a4 [181a4] HIGHLOW
	reloc    4 offset  1d1 [181d1] HIGHLOW
	reloc    5 offset  1db [181db] HIGHLOW
	reloc    6 offset  1ef [181ef] HIGHLOW
	reloc    7 offset  246 [18246] HIGHLOW
	reloc    8 offset  276 [18276] HIGHLOW
	reloc    9 offset  4de [184de] HIGHLOW
	reloc   10 offset  5cf [185cf] HIGHLOW
	reloc   11 offset  61e [1861e] HIGHLOW
	reloc   12 offset  6f7 [186f7] HIGHLOW
	reloc   13 offset  749 [18749] HIGHLOW
	reloc   14 offset  789 [18789] HIGHLOW
	reloc   15 offset  78d [1878d] HIGHLOW
	reloc   16 offset  791 [18791] HIGHLOW
	reloc   17 offset  795 [18795] HIGHLOW
	reloc   18 offset  799 [18799] HIGHLOW
	reloc   19 offset  79d [1879d] HIGHLOW
	reloc   20 offset  7a1 [187a1] HIGHLOW
	reloc   21 offset  7a5 [187a5] HIGHLOW
	reloc   22 offset  7a9 [187a9] HIGHLOW
	reloc   23 offset  ad6 [18ad6] HIGHLOW
	reloc   24 offset  b43 [18b43] HIGHLOW
	reloc   25 offset  bd0 [18bd0] HIGHLOW
	reloc   26 offset  c2f [18c2f] HIGHLOW
	reloc   27 offset  c95 [18c95] HIGHLOW
	reloc   28 offset  cc5 [18cc5] HIGHLOW
	reloc   29 offset  cdf [18cdf] HIGHLOW
	reloc   30 offset  d51 [18d51] HIGHLOW
	reloc   31 offset  f0e [18f0e] HIGHLOW
	reloc   32 offset  f6e [18f6e] HIGHLOW
	reloc   33 offset  f98 [18f98] HIGHLOW

Virtual Address: 00019000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  108 [19108] HIGHLOW
	reloc    1 offset  125 [19125] HIGHLOW
	reloc    2 offset  13a [1913a] HIGHLOW
	reloc    3 offset  15c [1915c] HIGHLOW
	reloc    4 offset  167 [19167] HIGHLOW
	reloc    5 offset  1bc [191bc] HIGHLOW
	reloc    6 offset  1d3 [191d3] HIGHLOW
	reloc    7 offset  2ec [192ec] HIGHLOW
	reloc    8 offset  31c [1931c] HIGHLOW
	reloc    9 offset  326 [19326] HIGHLOW
	reloc   10 offset  332 [19332] HIGHLOW
	reloc   11 offset  3ba [193ba] HIGHLOW
	reloc   12 offset  3cb [193cb] HIGHLOW
	reloc   13 offset  3f2 [193f2] HIGHLOW
	reloc   14 offset  40d [1940d] HIGHLOW
	reloc   15 offset  41f [1941f] HIGHLOW
	reloc   16 offset  4b1 [194b1] HIGHLOW
	reloc   17 offset  6d2 [196d2] HIGHLOW
	reloc   18 offset  728 [19728] HIGHLOW
	reloc   19 offset  72f [1972f] HIGHLOW
	reloc   20 offset  738 [19738] HIGHLOW
	reloc   21 offset  766 [19766] HIGHLOW
	reloc   22 offset  76a [1976a] HIGHLOW
	reloc   23 offset  771 [19771] HIGHLOW
	reloc   24 offset  783 [19783] HIGHLOW
	reloc   25 offset  789 [19789] HIGHLOW
	reloc   26 offset  78f [1978f] HIGHLOW
	reloc   27 offset  7b8 [197b8] HIGHLOW
	reloc   28 offset  7c8 [197c8] HIGHLOW
	reloc   29 offset  7d3 [197d3] HIGHLOW
	reloc   30 offset  7f2 [197f2] HIGHLOW
	reloc   31 offset  7f9 [197f9] HIGHLOW
	reloc   32 offset  802 [19802] HIGHLOW
	reloc   33 offset  80d [1980d] HIGHLOW
	reloc   34 offset  817 [19817] HIGHLOW
	reloc   35 offset  81d [1981d] HIGHLOW
	reloc   36 offset  82f [1982f] HIGHLOW
	reloc   37 offset  841 [19841] HIGHLOW
	reloc   38 offset  84c [1984c] HIGHLOW
	reloc   39 offset  ba7 [19ba7] HIGHLOW
	reloc   40 offset  bc3 [19bc3] HIGHLOW
	reloc   41 offset  be2 [19be2] HIGHLOW
	reloc   42 offset  bf3 [19bf3] HIGHLOW
	reloc   43 offset  c19 [19c19] HIGHLOW
	reloc   44 offset  c35 [19c35] HIGHLOW
	reloc   45 offset  c54 [19c54] HIGHLOW
	reloc   46 offset  cb4 [19cb4] HIGHLOW
	reloc   47 offset  e42 [19e42] HIGHLOW
	reloc   48 offset  eb6 [19eb6] HIGHLOW
	reloc   49 offset  fff [19fff] HIGHLOW

Virtual Address: 0001a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   36 [1a036] HIGHLOW
	reloc    1 offset   5f [1a05f] HIGHLOW
	reloc    2 offset   8d [1a08d] HIGHLOW
	reloc    3 offset   94 [1a094] HIGHLOW
	reloc    4 offset   a1 [1a0a1] HIGHLOW
	reloc    5 offset  25d [1a25d] HIGHLOW
	reloc    6 offset  28c [1a28c] HIGHLOW
	reloc    7 offset  2a8 [1a2a8] HIGHLOW
	reloc    8 offset  314 [1a314] HIGHLOW
	reloc    9 offset  375 [1a375] HIGHLOW
	reloc   10 offset  574 [1a574] HIGHLOW
	reloc   11 offset  61f [1a61f] HIGHLOW
	reloc   12 offset  660 [1a660] HIGHLOW
	reloc   13 offset  6a6 [1a6a6] HIGHLOW
	reloc   14 offset  6ad [1a6ad] HIGHLOW
	reloc   15 offset  6cf [1a6cf] HIGHLOW
	reloc   16 offset  745 [1a745] HIGHLOW
	reloc   17 offset  74f [1a74f] HIGHLOW
	reloc   18 offset  762 [1a762] HIGHLOW
	reloc   19 offset  788 [1a788] HIGHLOW
	reloc   20 offset  7b0 [1a7b0] HIGHLOW
	reloc   21 offset  7c8 [1a7c8] HIGHLOW
	reloc   22 offset  7d1 [1a7d1] HIGHLOW
	reloc   23 offset  7de [1a7de] HIGHLOW
	reloc   24 offset  7f5 [1a7f5] HIGHLOW
	reloc   25 offset  7fe [1a7fe] HIGHLOW
	reloc   26 offset  8bb [1a8bb] HIGHLOW
	reloc   27 offset  8d0 [1a8d0] HIGHLOW
	reloc   28 offset  8f6 [1a8f6] HIGHLOW
	reloc   29 offset  90f [1a90f] HIGHLOW
	reloc   30 offset  930 [1a930] HIGHLOW
	reloc   31 offset  950 [1a950] HIGHLOW
	reloc   32 offset  965 [1a965] HIGHLOW
	reloc   33 offset  97d [1a97d] HIGHLOW
	reloc   34 offset  99c [1a99c] HIGHLOW
	reloc   35 offset  9da [1a9da] HIGHLOW
	reloc   36 offset  9fa [1a9fa] HIGHLOW
	reloc   37 offset  a26 [1aa26] HIGHLOW
	reloc   38 offset  a4a [1aa4a] HIGHLOW
	reloc   39 offset  a6c [1aa6c] HIGHLOW
	reloc   40 offset  a90 [1aa90] HIGHLOW
	reloc   41 offset  ab5 [1aab5] HIGHLOW
	reloc   42 offset  af4 [1aaf4] HIGHLOW
	reloc   43 offset  b1c [1ab1c] HIGHLOW
	reloc   44 offset  b5b [1ab5b] HIGHLOW
	reloc   45 offset  b7e [1ab7e] HIGHLOW
	reloc   46 offset  bb2 [1abb2] HIGHLOW
	reloc   47 offset  c23 [1ac23] HIGHLOW
	reloc   48 offset  c3d [1ac3d] HIGHLOW
	reloc   49 offset  c6b [1ac6b] HIGHLOW
	reloc   50 offset  c8b [1ac8b] HIGHLOW
	reloc   51 offset  cba [1acba] HIGHLOW
	reloc   52 offset  ce7 [1ace7] HIGHLOW
	reloc   53 offset  d16 [1ad16] HIGHLOW
	reloc   54 offset  d43 [1ad43] HIGHLOW
	reloc   55 offset  d68 [1ad68] HIGHLOW
	reloc   56 offset  dec [1adec] HIGHLOW
	reloc   57 offset  e1e [1ae1e] HIGHLOW
	reloc   58 offset  e44 [1ae44] HIGHLOW
	reloc   59 offset  edf [1aedf] HIGHLOW
	reloc   60 offset  f14 [1af14] HIGHLOW
	reloc   61 offset  f4e [1af4e] HIGHLOW
	reloc   62 offset  f7a [1af7a] HIGHLOW
	reloc   63 offset  fd6 [1afd6] HIGHLOW

Virtual Address: 0001b000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   26 [1b026] HIGHLOW
	reloc    1 offset   48 [1b048] HIGHLOW
	reloc    2 offset   77 [1b077] HIGHLOW
	reloc    3 offset   a7 [1b0a7] HIGHLOW
	reloc    4 offset   d6 [1b0d6] HIGHLOW
	reloc    5 offset  110 [1b110] HIGHLOW
	reloc    6 offset  165 [1b165] HIGHLOW
	reloc    7 offset  176 [1b176] HIGHLOW
	reloc    8 offset  199 [1b199] HIGHLOW
	reloc    9 offset  1e0 [1b1e0] HIGHLOW
	reloc   10 offset  24e [1b24e] HIGHLOW
	reloc   11 offset  272 [1b272] HIGHLOW
	reloc   12 offset  291 [1b291] HIGHLOW
	reloc   13 offset  2bd [1b2bd] HIGHLOW
	reloc   14 offset  2ce [1b2ce] HIGHLOW
	reloc   15 offset  34e [1b34e] HIGHLOW
	reloc   16 offset  367 [1b367] HIGHLOW
	reloc   17 offset  3e4 [1b3e4] HIGHLOW
	reloc   18 offset  3fd [1b3fd] HIGHLOW
	reloc   19 offset  434 [1b434] HIGHLOW
	reloc   20 offset  440 [1b440] HIGHLOW
	reloc   21 offset  554 [1b554] HIGHLOW
	reloc   22 offset  58d [1b58d] HIGHLOW
	reloc   23 offset  5f5 [1b5f5] HIGHLOW
	reloc   24 offset  63b [1b63b] HIGHLOW
	reloc   25 offset  767 [1b767] HIGHLOW
	reloc   26 offset  783 [1b783] HIGHLOW
	reloc   27 offset  7ae [1b7ae] HIGHLOW
	reloc   28 offset  866 [1b866] HIGHLOW
	reloc   29 offset  895 [1b895] HIGHLOW
	reloc   30 offset  962 [1b962] HIGHLOW
	reloc   31 offset  970 [1b970] HIGHLOW
	reloc   32 offset  9cd [1b9cd] HIGHLOW
	reloc   33 offset  a0c [1ba0c] HIGHLOW
	reloc   34 offset  a16 [1ba16] HIGHLOW
	reloc   35 offset  aa1 [1baa1] HIGHLOW
	reloc   36 offset  b0c [1bb0c] HIGHLOW
	reloc   37 offset  b57 [1bb57] HIGHLOW
	reloc   38 offset  dd4 [1bdd4] HIGHLOW
	reloc   39 offset  e04 [1be04] HIGHLOW
	reloc   40 offset  e44 [1be44] HIGHLOW
	reloc   41 offset  eae [1beae] HIGHLOW
	reloc   42 offset  eca [1beca] HIGHLOW
	reloc   43 offset  eef [1beef] HIGHLOW
	reloc   44 offset  f06 [1bf06] HIGHLOW
	reloc   45 offset  f3a [1bf3a] HIGHLOW
	reloc   46 offset  f65 [1bf65] HIGHLOW
	reloc   47 offset  fb7 [1bfb7] HIGHLOW

Virtual Address: 0001c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   18 [1c018] HIGHLOW
	reloc    1 offset   3f [1c03f] HIGHLOW
	reloc    2 offset   77 [1c077] HIGHLOW
	reloc    3 offset   96 [1c096] HIGHLOW
	reloc    4 offset   d0 [1c0d0] HIGHLOW
	reloc    5 offset   ee [1c0ee] HIGHLOW
	reloc    6 offset  162 [1c162] HIGHLOW
	reloc    7 offset  179 [1c179] HIGHLOW
	reloc    8 offset  18c [1c18c] HIGHLOW
	reloc    9 offset  1a6 [1c1a6] HIGHLOW
	reloc   10 offset  204 [1c204] HIGHLOW
	reloc   11 offset  21c [1c21c] HIGHLOW
	reloc   12 offset  260 [1c260] HIGHLOW
	reloc   13 offset  28e [1c28e] HIGHLOW
	reloc   14 offset  2ce [1c2ce] HIGHLOW
	reloc   15 offset  2e1 [1c2e1] HIGHLOW
	reloc   16 offset  303 [1c303] HIGHLOW
	reloc   17 offset  336 [1c336] HIGHLOW
	reloc   18 offset  365 [1c365] HIGHLOW
	reloc   19 offset  433 [1c433] HIGHLOW
	reloc   20 offset  44e [1c44e] HIGHLOW
	reloc   21 offset  4a6 [1c4a6] HIGHLOW
	reloc   22 offset  4de [1c4de] HIGHLOW
	reloc   23 offset  5e3 [1c5e3] HIGHLOW
	reloc   24 offset  695 [1c695] HIGHLOW
	reloc   25 offset  733 [1c733] HIGHLOW
	reloc   26 offset  73a [1c73a] HIGHLOW
	reloc   27 offset  742 [1c742] HIGHLOW
	reloc   28 offset  75e [1c75e] HIGHLOW
	reloc   29 offset  7c3 [1c7c3] HIGHLOW
	reloc   30 offset  7de [1c7de] HIGHLOW
	reloc   31 offset  813 [1c813] HIGHLOW
	reloc   32 offset  81a [1c81a] HIGHLOW
	reloc   33 offset  822 [1c822] HIGHLOW
	reloc   34 offset  83d [1c83d] HIGHLOW
	reloc   35 offset  8a9 [1c8a9] HIGHLOW
	reloc   36 offset  8c2 [1c8c2] HIGHLOW
	reloc   37 offset  967 [1c967] HIGHLOW
	reloc   38 offset  9b6 [1c9b6] HIGHLOW
	reloc   39 offset  9ee [1c9ee] HIGHLOW
	reloc   40 offset  a2f [1ca2f] HIGHLOW
	reloc   41 offset  a72 [1ca72] HIGHLOW
	reloc   42 offset  acc [1cacc] HIGHLOW
	reloc   43 offset  af5 [1caf5] HIGHLOW
	reloc   44 offset  b5a [1cb5a] HIGHLOW
	reloc   45 offset  ba8 [1cba8] HIGHLOW
	reloc   46 offset  bad [1cbad] HIGHLOW
	reloc   47 offset  bc2 [1cbc2] HIGHLOW
	reloc   48 offset  bc7 [1cbc7] HIGHLOW
	reloc   49 offset  bdc [1cbdc] HIGHLOW
	reloc   50 offset  be1 [1cbe1] HIGHLOW
	reloc   51 offset  bf6 [1cbf6] HIGHLOW
	reloc   52 offset  bfb [1cbfb] HIGHLOW
	reloc   53 offset  c10 [1cc10] HIGHLOW
	reloc   54 offset  c15 [1cc15] HIGHLOW
	reloc   55 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 560 (0x230) Number of fixups 276
	reloc    0 offset  23c [1f23c] HIGHLOW
	reloc    1 offset  240 [1f240] HIGHLOW
	reloc    2 offset  244 [1f244] HIGHLOW
	reloc    3 offset  248 [1f248] HIGHLOW
	reloc    4 offset  24c [1f24c] HIGHLOW
	reloc    5 offset  250 [1f250] HIGHLOW
	reloc    6 offset  254 [1f254] HIGHLOW
	reloc    7 offset  258 [1f258] HIGHLOW
	reloc    8 offset  25c [1f25c] HIGHLOW
	reloc    9 offset  260 [1f260] HIGHLOW
	reloc   10 offset  264 [1f264] HIGHLOW
	reloc   11 offset  268 [1f268] HIGHLOW
	reloc   12 offset  26c [1f26c] HIGHLOW
	reloc   13 offset  270 [1f270] HIGHLOW
	reloc   14 offset  274 [1f274] HIGHLOW
	reloc   15 offset  278 [1f278] HIGHLOW
	reloc   16 offset  27c [1f27c] HIGHLOW
	reloc   17 offset  280 [1f280] HIGHLOW
	reloc   18 offset  284 [1f284] HIGHLOW
	reloc   19 offset  288 [1f288] HIGHLOW
	reloc   20 offset  28c [1f28c] HIGHLOW
	reloc   21 offset  2a8 [1f2a8] HIGHLOW
	reloc   22 offset  2bc [1f2bc] HIGHLOW
