
ntdsa.dll:     file format pei-i386
ntdsa.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x757762f0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000cde00
SizeOfInitializedData	00027600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000762f0
BaseOfCode		00001000
BaseOfData		000cf000
ImageBase		75700000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000f8000
SizeOfHeaders		00000600
CheckSum		000e1595
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000cdfc0 00000d13 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca6a0 00000190 Import Directory [parts of .idata]
Entry 2 000ec000 000019f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00007fe4 Base Relocation Directory [.reloc]
Entry 6 000019a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000184 Bound Import Directory
Entry c 00001000 00000994 Import Address Table Directory
Entry d 000ca334 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757ca6a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca6a0	000cac40 ffffffff ffffffff 000cb4b8 00001410

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb2f6	  582  exit	7800269e
	cd01e	  585  ReleaseMutex	77e674f7
	cd02e	  287  GetExitCodeThread	77e56207
	cd08e	  395  GetUserDefaultLangID	77e6c238
	cd060	  586  ReleaseSemaphore	77e6f2d3
	cd074	  366  GetSystemDefaultLangID	77e56d1c
	cd0cc	  370  GetSystemInfo	77e57be4
	cd0a6	  536  OutputDebugStringA	77e70c93
	cd0bc	  475  IsValidLocale	77e55d4d
	cd0f2	  473  IsValidCodePage	77e5878a
	cd0dc	  513  MulDiv	77e6b5a8
	cd0e6	  806  lstrcatA	77e56d78
	cd12c	  556  QueryPerformanceFrequency	77e6968a
	cd104	   90  DeleteCriticalSection	77f877e0
	cd11c	  399  GetVersionExA	77e6a144
	cd18c	  492  LocalReAlloc	77e6869d
	cd148	  372  GetSystemTime	77e5d9bd
	ccd50	  265  GetCurrentProcess	77e656d7
	cd1ec	  331  GetPrivateProfileSectionA	77e7d0e3
	cd1b8	  285  GetEnvironmentVariableW	77e6e98a
	cd1d2	  284  GetEnvironmentVariableA	77e6c866
	cd208	  108  DuplicateHandle	77e5466c
	cd21a	  695  SetTimerQueueTimer	77e71d07
	ccd74	  454  InitializeCriticalSectionAndSpinCount	77e5da30
	ccd64	   52  CreateEventA	77e5b217
	cd172	  152  FileTimeToLocalFileTime	77e5fd48
	cd158	  555  QueryPerformanceCounter	77e58914
	ccdfe	  720  TlsAlloc	77e6571f
	ccba0	  111  EnterCriticalSection	77f8aa4c
	ccb88	  478  LeaveCriticalSection	77f8aa7d
	ccc0e	   30  CloseHandle	77e5a6c8
	ccbf6	  456  InterlockedDecrement	77e64a13
	ccbdc	  374  GetSystemTimeAsFileTime	77e57d16
	ccbce	  723  TlsSetValue	77e56d2d
	ccbb8	  268  GetCurrentThreadId	77e59aa2
	ccb14	  722  TlsGetValue	77e683b2
	ccb22	   37  CompareStringW	77e67e42
	ccb40	  390  GetTickCount	77e5c0a6
	ccafe	  514  MultiByteToWideChar	77e65f62
	ccb34	  489  LocalFree	77e6499c
	ccb68	  394  GetUserDefaultLCID	77e6c238
	ccb7e	  201  GetACP	77e55fcc
	ccb50	  459  InterlockedIncrement	77e64a02

 000ca77c	000cb008 ffffffff ffffffff 000cd268 000017d8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd23e	   35  CharLowerBuffW	77ded0eb
	cd250	  691  wsprintfA	77dedbee
	cd25c	  692  wsprintfW	77de850e

 000ca790	000cae0c ffffffff ffffffff 000cd872 000015dc

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd582	  255  NdrServerCall2	77d71920
	cd7a8	  144  NdrConformantStringMarshall	77d18cf3
	cd274	  442  UuidCreate	77d14237
	cd282	  436  RpcStringFreeA	77d2da85
	cd7f0	  143  NdrConformantStringBufferSize	77d18c0e
	cd7e0	  192  NdrGetBuffer	77d156ac
	cd7c6	  269  NdrSimpleStructMarshall	77d15518
	cd796	  253  NdrSendReceive	77d1565e
	cd788	  164  NdrConvert	77d5a99f
	cd778	  185  NdrFreeBuffer	77d156fe
	cd75c	  432  RpcStringBindingComposeA	77d32a49
	cd73c	  307  RpcBindingFromStringBindingA	77d32bad
	cd722	  321  RpcBindingSetAuthInfoA	77d32bf4
	cd710	  331  RpcCancelThread	77d3cbe3
	cd6f6	  361  RpcMgmtSetCancelTimeout	77d145e2
	cd6d4	   31  I_RpcBindingInqSecurityContext	77d39341
	cd6c2	  123  NdrClientCall2	77d719e5
	cd6ae	  213  NdrMesTypeDecode2	77d28df7
	cd69a	  215  NdrMesTypeEncode2	77d28f58
	cd682	  211  NdrMesTypeAlignSize2	77d28c9c
	cd66a	   48  I_RpcGetExtendedError	77d3cd43
	cd64e	  433  RpcStringBindingComposeW	77d19df3
	cd62e	  308  RpcBindingFromStringBindingW	77d19778
	cd618	  340  RpcEpResolveBinding	77d1257b
	cd5fe	  324  RpcBindingSetAuthInfoW	77d341b4
	cd5e0	  357  RpcMgmtInqServerPrincNameW	77d39c33
	cd5c4	  422  RpcSsDestroyClientContext	77d29b8b
	cd424	  400  RpcServerUseProtseqEpExA	77d12b29
	cd38a	  382  RpcServerInqBindings	77d34606
	cd40a	  403  RpcServerUseProtseqExA	77d3eca6
	cd360	  329  RpcBindingVectorFree	77d34883
	cd378	  336  RpcEpRegisterA	77d349b1
	cd330	  386  RpcServerListen	77d1169f
	cd318	  391  RpcServerRegisterIfEx	77d2791a
	cd342	  365  RpcMgmtStopServerListening	77d39a3c
	cd2f2	  451  UuidToStringW	77d2de8f
	cd594	  326  RpcBindingSetOption	77d1b279
	cd810	  267  NdrSimpleStructBufferSize	77d187ce
	cd574	  441  UuidCompare	77d42c00
	cd556	   94  MesDecodeBufferHandleCreate	77d291c5
	cd53e	   93  MesBufferHandleReset	77d28b0a
	cd52e	  438  RpcTestCancel	77d3cc69
	cd512	  309  RpcBindingInqAuthClientA	77d3ee55
	cd4f6	   47  I_RpcGetCurrentCallHandle	77d3caa6
	cd4d8	  320  RpcBindingServerFromClient	77d24bb9
	cd4ba	  327  RpcBindingToStringBindingA	77d34db7
	cd4a0	  434  RpcStringBindingParseA	77d34e01
	cd48e	  306  RpcBindingFree	77d193f8
	cd46a	   97  MesEncodeFixedBufferHandleCreate	77d28a68
	cd45a	   99  MesHandleFree	77d2afe4
	cd440	  367  RpcNetworkInqProtseqsA	77d3ec14
	cd2e0	  437  RpcStringFreeW	77d19741
	cd302	  389  RpcServerRegisterIf	77d1166c
	cd3f2	  376  RpcProtseqVectorFreeA	77d3ec79
	cd3d4	  387  RpcServerRegisterAuthInfoA	77d11fa8
	cd3b4	  383  RpcServerInqDefaultPrincNameA	77d39cd8
	cd3a2	  341  RpcEpUnregister	77d43aae
	cd85a	  239  NdrPointerUnmarshall	77d1874a
	cd846	  378  RpcRaiseException	77d2933e
	cd82c	  127  NdrClientInitializeNew	77d14b48
	cd5aa	  427  RpcSsGetContextBinding	77d526b9
	cd294	  450  UuidToStringA	77d33d31
	cd2a4	  345  RpcImpersonateClient	77d17bc0
	cd2bc	  380  RpcRevertToSelf	77d193d0
	cd2ce	  447  UuidFromStringW	77d33dea

 000ca7a4	000cb0d8 ffffffff ffffffff 000cd8aa 000018a8

	DLL Name: cryptdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd87e	    6  CDLocateCheckSum	766014bd
	cd892	    4  CDGenerateRandomBits	766026c8

 000ca7b8	000ca98c ffffffff ffffffff 000cda4a 0000115c

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd8ee	   59  CertFreeCertificateContext	7740bef3
	cd8ca	  195  CryptSignMessage	7741fd82
	cd8de	   78  CertOpenStore	773f25d8
	cd90c	  207  CryptVerifyMessageSignature	7741fe00
	cd8b8	   15  CertCloseStore	7740bd93
	cd9f4	   63  CertGetCertificateChain	77400abd
	cda0e	   69  CertGetNameStringW	773fc268
	cd92a	  192  CryptSignAndEncryptMessage	7741ff90
	cd948	  119  CryptDecryptAndVerifyMessageSignature	77420050
	cda24	   72  CertGetSubjectCertificateFromStore	773ff1b6
	cd984	   51  CertFindExtension	773fc3bb
	cd970	  117  CryptDecodeObject	773fae28
	cd9d2	   33  CertDuplicateCertificateContext	773ff3d4
	cd9b6	   57  CertFreeCertificateChain	7740c86c
	cd998	   40  CertEnumCertificatesInStore	773f3eb0

 000ca7cc	000cb0c4 ffffffff ffffffff 000cdab2 00001894

	DLL Name: certcli.dll
	vma:  Hint/Ord Member-Name Bound-To
	cda68	   30  CAFreeCertTypeProperty	75503f9d
	cda82	   40  CAGetCertTypeProperty	755033a6
	cda9a	   27  CAFindCertTypeByName	7550220e
	cda56	    8  CACloseCertType	75503fb5

 000ca7e0	000ca9cc ffffffff ffffffff 000cdaea 0000119c

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdabe	  120  DnsValidateName_W	7795a414
	cdad2	  119  DnsValidateName_UTF8	77952490

 000ca7f4	000cac20 ffffffff ffffffff 000cdb92 000013f0

	DLL Name: LSASRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdfa8	    8  LsaIAuditSamEvent	765bb6a9
	cdb1a	   80  LsarClose	765967b0
	cdb26	   24  LsaIFree_LSAPR_POLICY_INFORMATION	76595e0c
	cdb68	   51  LsaIOpenPolicyTrusted	765a0af3
	cdb4a	  106  LsarQueryInformationPolicy	76595c3f
	cdb80	   45  LsaIHealthCheck	76584760
	cdaf6	   56  LsaIQueryInformationPolicyTrusted	7659e962

 000ca808	000caf14 ffffffff ffffffff 000cde82 000016e4

	DLL Name: SAMLIB.dll
	vma:  Hint/Ord Member-Name Bound-To
	cde6c	    7  SamConnectWithCreds	750c6e2e
	cddda	   25  SamLookupDomainInSamServer	750c1485
	cddba	   19  SamFreeMemory	750c10d0
	cddca	   29  SamOpenDomain	750c14fa
	cde1a	   36  SamQueryInformationUser	750c5af7
	cddf8	    5  SamCloseHandle	750c15f1
	cde0a	   30  SamOpenGroup	750c5113
	cde52	   27  SamLookupNamesInDomain	750c47cf
	cde34	   31  SamOpenUser	750c59fd
	cde42	   28  SamOpenAlias	750c5511

 000ca81c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x757cdfc0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		384d4ec5
Major/Minor 			0/0
Name 				000ce484 NTDSA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000076
	[Name Pointer/Ordinal] Table	00000076
Table Addresses
	Export Address Table 		000cdfe8
	Name Pointer Table 		000ce1c0
	Ordinal Table 			000ce398

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] e944 Export RVA
	[   1] +base[   2] e383 Export RVA
	[   2] +base[   3] e815 Export RVA
	[   3] +base[   4] 1216a Export RVA
	[   4] +base[   5] 13c96 Export RVA
	[   5] +base[   6] 14319 Export RVA
	[   6] +base[   7] 16cfd Export RVA
	[   7] +base[   8] 16e5c Export RVA
	[   8] +base[   9] 192d6 Export RVA
	[   9] +base[  10] 19277 Export RVA
	[  10] +base[  11] 19793 Export RVA
	[  11] +base[  12] 19caf Export RVA
	[  12] +base[  13] 19d99 Export RVA
	[  13] +base[  14] 1a51b Export RVA
	[  14] +base[  15] 1d11f Export RVA
	[  15] +base[  16] 1ed1c Export RVA
	[  16] +base[  17] 1efdd Export RVA
	[  17] +base[  18] 1f48b Export RVA
	[  18] +base[  19] 2283c Export RVA
	[  19] +base[  20] 22ab3 Export RVA
	[  20] +base[  21] 20eb9 Export RVA
	[  21] +base[  22] 58ee4 Export RVA
	[  22] +base[  23] 591a6 Export RVA
	[  23] +base[  24] 595fc Export RVA
	[  24] +base[  25] 59873 Export RVA
	[  25] +base[  26] 5a2a9 Export RVA
	[  26] +base[  27] 5934a Export RVA
	[  27] +base[  28] 237c4 Export RVA
	[  28] +base[  29] 18d99 Export RVA
	[  29] +base[  30] 16e59 Export RVA
	[  30] +base[  31] 5663b Export RVA
	[  31] +base[  32] 25a86 Export RVA
	[  32] +base[  33] 2b1e2 Export RVA
	[  33] +base[  34] 25afe Export RVA
	[  34] +base[  35] 37114 Export RVA
	[  35] +base[  36] 376b8 Export RVA
	[  36] +base[  37] 25827 Export RVA
	[  37] +base[  38] 26070 Export RVA
	[  38] +base[  39] 24d0d Export RVA
	[  39] +base[  40] 3742f Export RVA
	[  40] +base[  41] 2590a Export RVA
	[  41] +base[  42] 279ae Export RVA
	[  42] +base[  43] 294f0 Export RVA
	[  43] +base[  44] 294f8 Export RVA
	[  44] +base[  45] 25b65 Export RVA
	[  45] +base[  46] 19118 Export RVA
	[  46] +base[  47] 24e5a Export RVA
	[  47] +base[  48] 39364 Export RVA
	[  48] +base[  49] 396b7 Export RVA
	[  49] +base[  50] 5752a Export RVA
	[  50] +base[  51] 5757e Export RVA
	[  51] +base[  52] 3d9c6 Export RVA
	[  52] +base[  53] e91f Export RVA
	[  53] +base[  54] 5a440 Export RVA
	[  54] +base[  55] 3e762 Export RVA
	[  55] +base[  56] 17450 Export RVA
	[  56] +base[  57] 40412 Export RVA
	[  57] +base[  58] 13b7f Export RVA
	[  58] +base[  59] 40db0 Export RVA
	[  59] +base[  60] 391f3 Export RVA
	[  60] +base[  61] 38d38 Export RVA
	[  61] +base[  62] 392e9 Export RVA
	[  62] +base[  63] 3926e Export RVA
	[  63] +base[  64] 5a2c1 Export RVA
	[  64] +base[  65] 59add Export RVA
	[  65] +base[  66] f09c Export RVA
	[  66] +base[  67] f123 Export RVA
	[  67] +base[  68] 3efee Export RVA
	[  68] +base[  69] ec8e Export RVA
	[  69] +base[  70] 39007 Export RVA
	[  70] +base[  71] 42153 Export RVA
	[  71] +base[  72] 37ba5 Export RVA
	[  72] +base[  73] 38fb8 Export RVA
	[  73] +base[  74] 38429 Export RVA
	[  74] +base[  75] 39164 Export RVA
	[  75] +base[  76] 377f2 Export RVA
	[  76] +base[  77] 378e6 Export RVA
	[  77] +base[  78] 3806c Export RVA
	[  78] +base[  79] 37b33 Export RVA
	[  79] +base[  80] 3a2d5 Export RVA
	[  80] +base[  81] 39fcb Export RVA
	[  81] +base[  82] 42799 Export RVA
	[  82] +base[  83] 38bb3 Export RVA
	[  83] +base[  84] 4239f Export RVA
	[  84] +base[  85] 376be Export RVA
	[  85] +base[  86] 38cff Export RVA
	[  86] +base[  87] 38c4e Export RVA
	[  87] +base[  88] 41e4d Export RVA
	[  88] +base[  89] 42020 Export RVA
	[  89] +base[  90] 42b5f Export RVA
	[  90] +base[  91] 37751 Export RVA
	[  91] +base[  92] 38eb1 Export RVA
	[  92] +base[  93] 441ab Export RVA
	[  93] +base[  94] 37944 Export RVA
	[  94] +base[  95] 37a3f Export RVA
	[  95] +base[  96] 3786c Export RVA
	[  96] +base[  97] 37915 Export RVA
	[  97] +base[  98] 3846b Export RVA
	[  98] +base[  99] 425df Export RVA
	[  99] +base[ 100] 38493 Export RVA
	[ 100] +base[ 101] 38dab Export RVA
	[ 101] +base[ 102] 38dd7 Export RVA
	[ 102] +base[ 103] 39cec Export RVA
	[ 103] +base[ 104] 17fa5 Export RVA
	[ 104] +base[ 105] 17bcc Export RVA
	[ 105] +base[ 106] 17b1c Export RVA
	[ 106] +base[ 107] 17bb1 Export RVA
	[ 107] +base[ 108] 180d1 Export RVA
	[ 108] +base[ 109] 17bb9 Export RVA
	[ 109] +base[ 110] 18029 Export RVA
	[ 110] +base[ 111] 181fc Export RVA
	[ 111] +base[ 112] 181d3 Export RVA
	[ 112] +base[ 113] 17be5 Export RVA
	[ 113] +base[ 114] 5a3c2 Export RVA
	[ 114] +base[ 115] e713 Export RVA
	[ 115] +base[ 116] 3e897 Export RVA
	[ 116] +base[ 117] 2878b Export RVA
	[ 117] +base[ 118] 5766a Export RVA

[Ordinal/Name Pointer] Table
	[   0] AppendRDN
	[   1] AttrTypeToKey
	[   2] CountNameParts
	[   3] CrackSingleName
	[   4] DbgPrintErrorInfo
	[   5] DirAddEntry
	[   6] DirBind
	[   7] DirCompare
	[   8] DirErrorToNtStatus
	[   9] DirErrorToWinError
	[  10] DirFindEntry
	[  11] DirGetDomainHandle
	[  12] DirList
	[  13] DirModifyDN
	[  14] DirModifyEntry
	[  15] DirNotifyRegister
	[  16] DirNotifyUnRegister
	[  17] DirOperationControl
	[  18] DirProtectEntry
	[  19] DirRead
	[  20] DirRemoveEntry
	[  21] DirReplicaAdd
	[  22] DirReplicaDelete
	[  23] DirReplicaModify
	[  24] DirReplicaReferenceUpdate
	[  25] DirReplicaSetCredentials
	[  26] DirReplicaSynchronize
	[  27] DirSearch
	[  28] DirTransactControl
	[  29] DirUnBind
	[  30] DoLogEvent
	[  31] DsChangeBootOptions
	[  32] DsCheckConstraint
	[  33] DsGetBootOptions
	[  34] DsGetDefaultObjCategory
	[  35] DsGetEventTraceFlag
	[  36] DsInitialize
	[  37] DsInitializeCritSecs
	[  38] DsIsBeingBackSynced
	[  39] DsTraceEvent
	[  40] DsUninitialize
	[  41] DsWaitUntilDelayedStartupIsDone
	[  42] DsaDisableUpdates
	[  43] DsaEnableUpdates
	[  44] DsaExeStartRoutine
	[  45] DsaSetInstallCallback
	[  46] DsaWaitUntilServiceIsRunning
	[  47] FindNetbiosDomainName
	[  48] GCVerifyCacheLookup
	[  49] GetConfigParam
	[  50] GetConfigParamW
	[  51] GetConfigurationName
	[  52] GetRDNInfoExternal
	[  53] GuidBasedDNSNameFromDSName
	[  54] ImpersonateAnyClient
	[  55] InitCommarg
	[  56] IsMangledRDNExternal
	[  57] IsStringGuid
	[  58] MapSpnServiceClass
	[  59] MatchCrossRefByNetbiosName
	[  60] MatchCrossRefBySid
	[  61] MatchDomainDnByDnsName
	[  62] MatchDomainDnByNetbiosName
	[  63] MtxAddrFromTransportAddr
	[  64] MtxSame
	[  65] NameMatched
	[  66] NameMatchedStringNameOnly
	[  67] NamePrefix
	[  68] QuoteRDNValue
	[  69] SampAddLoopbackTask
	[  70] SampAmIGC
	[  71] SampClearErrors
	[  72] SampComputeGroupType
	[  73] SampDeriveMostBasicDsClass
	[  74] SampDoesDomainExist
	[  75] SampDsAttrFromSamAttr
	[  76] SampDsClassFromSamObjectType
	[  77] SampExistsDsLoopback
	[  78] SampExistsDsTransaction
	[  79] SampGCLookupNames
	[  80] SampGCLookupSids
	[  81] SampGetAccountCounts
	[  82] SampGetClassAttribute
	[  83] SampGetDisplayEnumerationIndex
	[  84] SampGetDsAttrIdByName
	[  85] SampGetEnterpriseSidList
	[  86] SampGetLoopbackObjectClassId
	[  87] SampGetMemberships
	[  88] SampGetMembershipsFromGC
	[  89] SampGetQDIRestart
	[  90] SampGetSamAttrIdByName
	[  91] SampGetServerRoleFromFSMO
	[  92] SampIsWriteLockHeldByDs
	[  93] SampMaybeBeginDsTransaction
	[  94] SampMaybeEndDsTransaction
	[  95] SampSamAttrFromDsAttr
	[  96] SampSamObjectTypeFromDsClass
	[  97] SampSetDsa
	[  98] SampSetIndexRanges
	[  99] SampSetLsa
	[ 100] SampSetSam
	[ 101] SampSignalStart
	[ 102] SampVerifySids
	[ 103] THAlloc
	[ 104] THClearErrors
	[ 105] THCreate
	[ 106] THDestroy
	[ 107] THFree
	[ 108] THQuery
	[ 109] THReAlloc
	[ 110] THRestore
	[ 111] THSave
	[ 112] THVerifyCount
	[ 113] TransportAddrFromMtxAddr
	[ 114] TrimDSNameBy
	[ 115] UnImpersonateAnyClient
	[ 116] UpdateDSPerfStats
	[ 117] fNullUuid


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  aac [1aac] HIGHLOW
	reloc    1 offset  ab0 [1ab0] HIGHLOW
	reloc    2 offset  ac0 [1ac0] HIGHLOW
	reloc    3 offset  acc [1acc] HIGHLOW
	reloc    4 offset  ad0 [1ad0] HIGHLOW
	reloc    5 offset  adc [1adc] HIGHLOW
	reloc    6 offset  ae0 [1ae0] HIGHLOW
	reloc    7 offset  b34 [1b34] HIGHLOW
	reloc    8 offset  b38 [1b38] HIGHLOW
	reloc    9 offset  b44 [1b44] HIGHLOW
	reloc   10 offset  b48 [1b48] HIGHLOW
	reloc   11 offset  bbc [1bbc] HIGHLOW
	reloc   12 offset  bc0 [1bc0] HIGHLOW
	reloc   13 offset  bcc [1bcc] HIGHLOW
	reloc   14 offset  bd0 [1bd0] HIGHLOW
	reloc   15 offset  bdc [1bdc] HIGHLOW
	reloc   16 offset  be0 [1be0] HIGHLOW
	reloc   17 offset  bec [1bec] HIGHLOW
	reloc   18 offset  bf0 [1bf0] HIGHLOW
	reloc   19 offset  bfc [1bfc] HIGHLOW
	reloc   20 offset  c00 [1c00] HIGHLOW
	reloc   21 offset  c0c [1c0c] HIGHLOW
	reloc   22 offset  c10 [1c10] HIGHLOW
	reloc   23 offset  c1c [1c1c] HIGHLOW
	reloc   24 offset  c28 [1c28] HIGHLOW
	reloc   25 offset  c58 [1c58] HIGHLOW
	reloc   26 offset  c64 [1c64] HIGHLOW
	reloc   27 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset  264 [2264] HIGHLOW
	reloc    1 offset  268 [2268] HIGHLOW
	reloc    2 offset  274 [2274] HIGHLOW
	reloc    3 offset  280 [2280] HIGHLOW
	reloc    4 offset  308 [2308] HIGHLOW
	reloc    5 offset  31c [231c] HIGHLOW
	reloc    6 offset  320 [2320] HIGHLOW
	reloc    7 offset  32c [232c] HIGHLOW
	reloc    8 offset  334 [2334] HIGHLOW
	reloc    9 offset  338 [2338] HIGHLOW
	reloc   10 offset  344 [2344] HIGHLOW
	reloc   11 offset  350 [2350] HIGHLOW
	reloc   12 offset  360 [2360] HIGHLOW
	reloc   13 offset  368 [2368] HIGHLOW
	reloc   14 offset  36c [236c] HIGHLOW
	reloc   15 offset  374 [2374] HIGHLOW
	reloc   16 offset  378 [2378] HIGHLOW
	reloc   17 offset  388 [2388] HIGHLOW
	reloc   18 offset  398 [2398] HIGHLOW
	reloc   19 offset  3a8 [23a8] HIGHLOW
	reloc   20 offset  3fc [23fc] HIGHLOW
	reloc   21 offset  400 [2400] HIGHLOW
	reloc   22 offset  408 [2408] HIGHLOW
	reloc   23 offset  40c [240c] HIGHLOW
	reloc   24 offset  438 [2438] HIGHLOW
	reloc   25 offset  448 [2448] HIGHLOW
	reloc   26 offset  508 [2508] HIGHLOW
	reloc   27 offset  510 [2510] HIGHLOW
	reloc   28 offset  514 [2514] HIGHLOW
	reloc   29 offset  54c [254c] HIGHLOW
	reloc   30 offset  550 [2550] HIGHLOW
	reloc   31 offset  55c [255c] HIGHLOW
	reloc   32 offset  564 [2564] HIGHLOW
	reloc   33 offset  568 [2568] HIGHLOW
	reloc   34 offset  574 [2574] HIGHLOW
	reloc   35 offset  57c [257c] HIGHLOW
	reloc   36 offset  580 [2580] HIGHLOW
	reloc   37 offset  58c [258c] HIGHLOW
	reloc   38 offset  5b0 [25b0] HIGHLOW
	reloc   39 offset  5c0 [25c0] HIGHLOW
	reloc   40 offset  5d8 [25d8] HIGHLOW
	reloc   41 offset  640 [2640] HIGHLOW
	reloc   42 offset  64c [264c] HIGHLOW
	reloc   43 offset  650 [2650] HIGHLOW
	reloc   44 offset  65c [265c] HIGHLOW
	reloc   45 offset  668 [2668] HIGHLOW
	reloc   46 offset  670 [2670] HIGHLOW
	reloc   47 offset  674 [2674] HIGHLOW
	reloc   48 offset  680 [2680] HIGHLOW
	reloc   49 offset  68c [268c] HIGHLOW
	reloc   50 offset  690 [2690] HIGHLOW
	reloc   51 offset  69c [269c] HIGHLOW
	reloc   52 offset  6d4 [26d4] HIGHLOW
	reloc   53 offset  6d8 [26d8] HIGHLOW
	reloc   54 offset  6e4 [26e4] HIGHLOW
	reloc   55 offset  70c [270c] HIGHLOW
	reloc   56 offset  710 [2710] HIGHLOW
	reloc   57 offset  71c [271c] HIGHLOW
	reloc   58 offset  728 [2728] HIGHLOW
	reloc   59 offset  738 [2738] HIGHLOW
	reloc   60 offset  744 [2744] HIGHLOW
	reloc   61 offset  750 [2750] HIGHLOW
	reloc   62 offset  75c [275c] HIGHLOW
	reloc   63 offset  768 [2768] HIGHLOW
	reloc   64 offset  774 [2774] HIGHLOW
	reloc   65 offset  778 [2778] HIGHLOW
	reloc   66 offset  784 [2784] HIGHLOW
	reloc   67 offset  790 [2790] HIGHLOW
	reloc   68 offset  79c [279c] HIGHLOW
	reloc   69 offset  7a0 [27a0] HIGHLOW
	reloc   70 offset  7ac [27ac] HIGHLOW
	reloc   71 offset  7b4 [27b4] HIGHLOW
	reloc   72 offset  7b8 [27b8] HIGHLOW
	reloc   73 offset  7c8 [27c8] HIGHLOW
	reloc   74 offset  7d8 [27d8] HIGHLOW
	reloc   75 offset  7e8 [27e8] HIGHLOW
	reloc   76 offset  7f8 [27f8] HIGHLOW
	reloc   77 offset  808 [2808] HIGHLOW
	reloc   78 offset  818 [2818] HIGHLOW
	reloc   79 offset  828 [2828] HIGHLOW
	reloc   80 offset  834 [2834] HIGHLOW
	reloc   81 offset  838 [2838] HIGHLOW
	reloc   82 offset  844 [2844] HIGHLOW
	reloc   83 offset  850 [2850] HIGHLOW
	reloc   84 offset  858 [2858] HIGHLOW
	reloc   85 offset  85c [285c] HIGHLOW
	reloc   86 offset  864 [2864] HIGHLOW
	reloc   87 offset  868 [2868] HIGHLOW
	reloc   88 offset  878 [2878] HIGHLOW
	reloc   89 offset  888 [2888] HIGHLOW
	reloc   90 offset  894 [2894] HIGHLOW
	reloc   91 offset  8a0 [28a0] HIGHLOW
	reloc   92 offset  8ac [28ac] HIGHLOW
	reloc   93 offset  8b0 [28b0] HIGHLOW
	reloc   94 offset  8bc [28bc] HIGHLOW
	reloc   95 offset  8c8 [28c8] HIGHLOW
	reloc   96 offset  8d4 [28d4] HIGHLOW
	reloc   97 offset  8d8 [28d8] HIGHLOW
	reloc   98 offset  8e4 [28e4] HIGHLOW
	reloc   99 offset  8ec [28ec] HIGHLOW
	reloc  100 offset  8f0 [28f0] HIGHLOW
	reloc  101 offset  8fc [28fc] HIGHLOW
	reloc  102 offset  a50 [2a50] HIGHLOW
	reloc  103 offset  a9c [2a9c] HIGHLOW
	reloc  104 offset  aa0 [2aa0] HIGHLOW
	reloc  105 offset  aa8 [2aa8] HIGHLOW
	reloc  106 offset  aac [2aac] HIGHLOW
	reloc  107 offset  ab4 [2ab4] HIGHLOW
