
t2embed.dll:     file format pei-i386
t2embed.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6529ab70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00028a00
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ab70
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		65290000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000600
CheckSum		0003c1f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029690 00000309 Export Directory [.edata (or where ever we found it)]
Entry 1 00028d50 00000078 Import Directory [parts of .idata]
Entry 2 00031000 00000360 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001744 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x652b8d50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028d50	00028e18 ffffffff ffffffff 000294ae 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	290e4	  453  InitializeCriticalSection	77e58d0f
	reloc  244 offset  ddc [2cddc] HIGHLOW
	reloc  245 offset  de0 [2cde0] HIGHLOW
	reloc  246 offset  de4 [2cde4] HIGHLOW
	reloc  247 offset  de8 [2cde8] HIGHLOW
	reloc  248 offset  dec [2cdec] HIGHLOW
	reloc  249 offset  df0 [2cdf0] HIGHLOW
	reloc  250 offset  df4 [2cdf4] HIGHLOW
	reloc  251 offset  df8 [2cdf8] HIGHLOW
	reloc  252 offset  dfc [2cdfc] HIGHLOW
	reloc  253 offset  e00 [2ce00] HIGHLOW
	reloc  254 offset  e04 [2ce04] HIGHLOW
	reloc  255 offset  e08 [2ce08] HIGHLOW
	reloc  256 offset  e0c [2ce0c] HIGHLOW
	reloc  257 offset  e10 [2ce10] HIGHLOW
	reloc  258 offset  e14 [2ce14] HIGHLOW
	reloc  259 offset  f18 [2cf18] HIGHLOW
	reloc  260 offset  f20 [2cf20] HIGHLOW
	reloc  261 offset  f24 [2cf24] HIGHLOW
	reloc  262 offset  f2c [2cf2c] HIGHLOW
	reloc  263 offset  f30 [2cf30] HIGHLOW
	reloc  264 offset  f38 [2cf38] HIGHLOW
	reloc  265 offset  f3c [2cf3c] HIGHLOW
	reloc  266 offset  f44 [2cf44] HIGHLOW
	reloc  267 offset  f48 [2cf48] HIGHLOW
	reloc  268 offset  f50 [2cf50] HIGHLOW
	reloc  269 offset  f54 [2cf54] HIGHLOW
	reloc  270 offset  f5c [2cf5c] HIGHLOW
	reloc  271 offset  f60 [2cf60] HIGHLOW
	reloc  272 offset  f68 [2cf68] HIGHLOW
	reloc  273 offset  f6c [2cf6c] HIGHLOW
	reloc  274 offset  f74 [2cf74] HIGHLOW
	reloc  275 offset  f78 [2cf78] HIGHLOW
	reloc  276 offset  f80 [2cf80] HIGHLOW
	reloc  277 offset  f84 [2cf84] HIGHLOW
	reloc  278 offset  f8c [2cf8c] HIGHLOW
	reloc  279 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 1596 (0x63c) Number of fixups 794
	reloc    0 offset  378 [2d378] HIGHLOW
	reloc    1 offset  37c [2d37c] HIGHLOW
	reloc    2 offset  380 [2d380] HIGHLOW
	reloc    3 offset  384 [2d384] HIGHLOW
	reloc    4 offset  388 [2d388] HIGHLOW
	reloc    5 offset  38c [2d38c] HIGHLOW
	reloc    6 offset  390 [2d390] HIGHLOW
	reloc    7 offset  394 [2d394] HIGHLOW
	reloc    8 offset  398 [2d398] HIGHLOW
	reloc    9 offset  39c [2d39c] HIGHLOW
	reloc   10 offset  3a0 [2d3a0] HIGHLOW
	reloc   11 offset  3a4 [2d3a4] HIGHLOW
	reloc   12 offset  3a8 [2d3a8] HIGHLOW
	reloc   13 offset  3ac [2d3ac] HIGHLOW
	reloc   14 offset  3b0 [2d3b0] HIGHLOW
	reloc   15 offset  3b4 [2d3b4] HIGHLOW
	reloc   16 offset  3b8 [2d3b8] HIGHLOW
	reloc   17 offset  3bc [2d3bc] HIGHLOW
	reloc   18 offset  3c0 [2d3c0] HIGHLOW
	reloc   19 offset  3c4 [2d3c4] HIGHLOW
	reloc   20 offset  3c8 [2d3c8] HIGHLOW
	reloc   21 offset  3cc [2d3cc] HIGHLOW
	reloc   22 offset  3d0 [2d3d0] HIGHLOW
	reloc   23 offset  3d4 [2d3d4] HIGHLOW
	reloc   24 offset  3d8 [2d3d8] HIGHLOW
	reloc   25 offset  3dc [2d3dc] HIGHLOW
	reloc   26 offset  3e0 [2d3e0] HIGHLOW
	reloc   27 offset  3e4 [2d3e4] HIGHLOW
	reloc   28 offset  3e8 [2d3e8] HIGHLOW
	reloc   29 offset  3ec [2d3ec] HIGHLOW
	reloc   30 offset  3f0 [2d3f0] HIGHLOW
	reloc   31 offset  3f4 [2d3f4] HIGHLOW
	reloc   32 offset  3f8 [2d3f8] HIGHLOW
	reloc   33 offset  3fc [2d3fc] HIGHLOW
	reloc   34 offset  400 [2d400] HIGHLOW
	reloc   35 offset  404 [2d404] HIGHLOW
	reloc   36 offset  408 [2d408] HIGHLOW
	reloc   37 offset  40c [2d40c] HIGHLOW
	reloc   38 offset  410 [2d410] HIGHLOW
	reloc   39 offset  414 [2d414] HIGHLOW
	reloc   40 offset  418 [2d418] HIGHLOW
	reloc   41 offset  41c [2d41c] HIGHLOW
	reloc   42 offset  420 [2d420] HIGHLOW
	reloc   43 offset  424 [2d424] HIGHLOW
	reloc   44 offset  428 [2d428] HIGHLOW
	reloc   45 offset  42c [2d42c] HIGHLOW
	reloc   46 offset  430 [2d430] HIGHLOW
	reloc   47 offset  434 [2d434] HIGHLOW
	reloc   48 offset  438 [2d438] HIGHLOW
	reloc   49 offset  43c [2d43c] HIGHLOW
	reloc   50 offset  440 [2d440] HIGHLOW
	reloc   51 offset  444 [2d444] HIGHLOW
	reloc   52 offset  448 [2d448] HIGHLOW
	reloc   53 offset  44c [2d44c] HIGHLOW
	reloc   54 offset  450 [2d450] HIGHLOW
	reloc   55 offset  454 [2d454] HIGHLOW
	reloc   56 offset  458 [2d458] HIGHLOW
	reloc   57 offset  45c [2d45c] HIGHLOW
	reloc   58 offset  460 [2d460] HIGHLOW
	reloc   59 offset  464 [2d464] HIGHLOW
	reloc   60 offset  468 [2d468] HIGHLOW
	reloc   61 offset  46c [2d46c] HIGHLOW
	reloc   62 offset  470 [2d470] HIGHLOW
	reloc   63 offset  474 [2d474] HIGHLOW
	reloc   64 offset  478 [2d478] HIGHLOW
	reloc   65 offset  47c [2d47c] HIGHLOW
	reloc   66 offset  480 [2d480] HIGHLOW
	reloc   67 offset  484 [2d484] HIGHLOW
	reloc   68 offset  488 [2d488] HIGHLOW
	reloc   69 offset  48c [2d48c] HIGHLOW
	reloc   70 offset  490 [2d490] HIGHLOW
	reloc   71 offset  494 [2d494] HIGHLOW
	reloc   72 offset  498 [2d498] HIGHLOW
	reloc   73 offset  49c [2d49c] HIGHLOW
	reloc   74 offset  4a0 [2d4a0] HIGHLOW
	reloc   75 offset  4a4 [2d4a4] HIGHLOW
	reloc   76 offset  4a8 [2d4a8] HIGHLOW
	reloc   77 offset  4ac [2d4ac] HIGHLOW
	reloc   78 offset  4b0 [2d4b0] HIGHLOW
	reloc   79 offset  4b4 [2d4b4] HIGHLOW
	reloc   80 offset  4b8 [2d4b8] HIGHLOW
	reloc   81 offset  4bc [2d4bc] HIGHLOW
	reloc   82 offset  4c0 [2d4c0] HIGHLOW
	reloc   83 offset  4c4 [2d4c4] HIGHLOW
	reloc   84 offset  4c8 [2d4c8] HIGHLOW
	reloc   85 offset  4cc [2d4cc] HIGHLOW
	reloc   86 offset  4d0 [2d4d0] HIGHLOW
	reloc   87 offset  4d4 [2d4d4] HIGHLOW
	reloc   88 offset  4d8 [2d4d8] HIGHLOW
	reloc   89 offset  4dc [2d4dc] HIGHLOW
	reloc   90 offset  4e0 [2d4e0] HIGHLOW
	reloc   91 offset  4e4 [2d4e4] HIGHLOW
	reloc   92 offset  4f0 [2d4f0] HIGHLOW
	reloc   93 offset  4f4 [2d4f4] HIGHLOW
	reloc   94 offset  4f8 [2d4f8] HIGHLOW
	reloc   95 offset  4fc [2d4fc] HIGHLOW
	reloc   96 offset  500 [2d500] HIGHLOW
	reloc   97 offset  504 [2d504] HIGHLOW
	reloc   98 offset  508 [2d508] HIGHLOW
	reloc   99 offset  50c [2d50c] HIGHLOW
	reloc  100 offset  510 [2d510] HIGHLOW
	reloc  101 offset  514 [2d514] HIGHLOW
	reloc  102 offset  518 [2d518] HIGHLOW
	reloc  103 offset  51c [2d51c] HIGHLOW
	reloc  104 offset  520 [2d520] HIGHLOW
	reloc  105 offset  524 [2d524] HIGHLOW
	reloc  106 offset  528 [2d528] HIGHLOW
	reloc  107 offset  52c [2d52c] HIGHLOW
	reloc  108 offset  530 [2d530] HIGHLOW
	reloc  109 offset  534 [2d534] HIGHLOW
	reloc  110 offset  538 [2d538] HIGHLOW
	reloc  111 offset  53c [2d53c] HIGHLOW
	reloc  112 offset  540 [2d540] HIGHLOW
	reloc  113 offset  544 [2d544] HIGHLOW
	reloc  114 offset  548 [2d548] HIGHLOW
	reloc  115 offset  54c [2d54c] HIGHLOW
	reloc  116 offset  550 [2d550] HIGHLOW
	reloc  117 offset  554 [2d554] HIGHLOW
	reloc  118 offset  558 [2d558] HIGHLOW
	reloc  119 offset  55c [2d55c] HIGHLOW
	reloc  120 offset  560 [2d560] HIGHLOW
	reloc  121 offset  564 [2d564] HIGHLOW
	reloc  122 offset  568 [2d568] HIGHLOW
	reloc  123 offset  56c [2d56c] HIGHLOW
	reloc  124 offset  570 [2d570] HIGHLOW
	reloc  125 offset  574 [2d574] HIGHLOW
	reloc  126 offset  578 [2d578] HIGHLOW
	reloc  127 offset  57c [2d57c] HIGHLOW
	reloc  128 offset  580 [2d580] HIGHLOW
	reloc  129 offset  584 [2d584] HIGHLOW
	reloc  130 offset  588 [2d588] HIGHLOW
	reloc  131 offset  58c [2d58c] HIGHLOW
	reloc  132 offset  590 [2d590] HIGHLOW
	reloc  133 offset  594 [2d594] HIGHLOW
	reloc  134 offset  598 [2d598] HIGHLOW
	reloc  135 offset  59c [2d59c] HIGHLOW
	reloc  136 offset  5a0 [2d5a0] HIGHLOW
	reloc  137 offset  5a4 [2d5a4] HIGHLOW
	reloc  138 offset  5a8 [2d5a8] HIGHLOW
	reloc  139 offset  5ac [2d5ac] HIGHLOW
	reloc  140 offset  5b0 [2d5b0] HIGHLOW
	reloc  141 offset  5b4 [2d5b4] HIGHLOW
	reloc  142 offset  5b8 [2d5b8] HIGHLOW
	reloc  143 offset  5bc [2d5bc] HIGHLOW
	reloc  144 offset  5c0 [2d5c0] HIGHLOW
	reloc  145 offset  5c4 [2d5c4] HIGHLOW
	reloc  146 offset  5c8 [2d5c8] HIGHLOW
	reloc  147 offset  5cc [2d5cc] HIGHLOW
	reloc  148 offset  5d0 [2d5d0] HIGHLOW
	reloc  149 offset  5d4 [2d5d4] HIGHLOW
	reloc  150 offset  5d8 [2d5d8] HIGHLOW
	reloc  151 offset  5dc [2d5dc] HIGHLOW
	reloc  152 offset  5e0 [2d5e0] HIGHLOW
	reloc  153 offset  5e4 [2d5e4] HIGHLOW
	reloc  154 offset  5e8 [2d5e8] HIGHLOW
	reloc  155 offset  5ec [2d5ec] HIGHLOW
	reloc  156 offset  5f0 [2d5f0] HIGHLOW
	reloc  157 offset  5f4 [2d5f4] HIGHLOW
	reloc  158 offset  5f8 [2d5f8] HIGHLOW
	reloc  159 offset  5fc [2d5fc] HIGHLOW
	reloc  160 offset  600 [2d600] HIGHLOW
	reloc  161 offset  604 [2d604] HIGHLOW
	reloc  162 offset  608 [2d608] HIGHLOW
	reloc  163 offset  60c [2d60c] HIGHLOW
	reloc  164 offset  610 [2d610] HIGHLOW
	reloc  165 offset  614 [2d614] HIGHLOW
	reloc  166 offset  618 [2d618] HIGHLOW
	reloc  167 offset  61c [2d61c] HIGHLOW
	reloc  168 offset  620 [2d620] HIGHLOW
	reloc  169 offset  624 [2d624] HIGHLOW
	reloc  170 offset  628 [2d628] HIGHLOW
	reloc  171 offset  62c [2d62c] HIGHLOW
	reloc  172 offset  630 [2d630] HIGHLOW
	reloc  173 offset  634 [2d634] HIGHLOW
	reloc  174 offset  638 [2d638] HIGHLOW
	reloc  175 offset  63c [2d63c] HIGHLOW
	reloc  176 offset  640 [2d640] HIGHLOW
	reloc  177 offset  644 [2d644] HIGHLOW
	reloc  178 offset  648 [2d648] HIGHLOW
	reloc  179 offset  64c [2d64c] HIGHLOW
	reloc  180 offset  650 [2d650] HIGHLOW
	reloc  181 offset  654 [2d654] HIGHLOW
	reloc  182 offset  658 [2d658] HIGHLOW
	reloc  183 offset  65c [2d65c] HIGHLOW
	reloc  184 offset  660 [2d660] HIGHLOW
	reloc  185 offset  664 [2d664] HIGHLOW
	reloc  186 offset  668 [2d668] HIGHLOW
	reloc  187 offset  66c [2d66c] HIGHLOW
	reloc  188 offset  670 [2d670] HIGHLOW
	reloc  189 offset  674 [2d674] HIGHLOW
	reloc  190 offset  678 [2d678] HIGHLOW
	reloc  191 offset  67c [2d67c] HIGHLOW
	reloc  192 offset  680 [2d680] HIGHLOW
	reloc  193 offset  684 [2d684] HIGHLOW
	reloc  194 offset  688 [2d688] HIGHLOW
	reloc  195 offset  68c [2d68c] HIGHLOW
	reloc  196 offset  690 [2d690] HIGHLOW
	reloc  197 offset  694 [2d694] HIGHLOW
	reloc  198 offset  698 [2d698] HIGHLOW
	reloc  199 offset  69c [2d69c] HIGHLOW
	reloc  200 offset  6a0 [2d6a0] HIGHLOW
	reloc  201 offset  6a4 [2d6a4] HIGHLOW
	reloc  202 offset  6a8 [2d6a8] HIGHLOW
	reloc  203 offset  6ac [2d6ac] HIGHLOW
	reloc  204 offset  6b0 [2d6b0] HIGHLOW
	reloc  205 offset  6b4 [2d6b4] HIGHLOW
	reloc  206 offset  6b8 [2d6b8] HIGHLOW
	reloc  207 offset  6bc [2d6bc] HIGHLOW
	reloc  208 offset  6c0 [2d6c0] HIGHLOW
	reloc  209 offset  6c4 [2d6c4] HIGHLOW
	reloc  210 offset  6c8 [2d6c8] HIGHLOW
	reloc  211 offset  6cc [2d6cc] HIGHLOW
	reloc  212 offset  6d0 [2d6d0] HIGHLOW
	reloc  213 offset  6d4 [2d6d4] HIGHLOW
	reloc  214 offset  6d8 [2d6d8] HIGHLOW
	reloc  215 offset  6dc [2d6dc] HIGHLOW
	reloc  216 offset  6e0 [2d6e0] HIGHLOW
	reloc  217 offset  6e4 [2d6e4] HIGHLOW
	reloc  218 offset  6e8 [2d6e8] HIGHLOW
	reloc  219 offset  6ec [2d6ec] HIGHLOW
	reloc  220 offset  6f0 [2d6f0] HIGHLOW
	reloc  221 offset  6f4 [2d6f4] HIGHLOW
	reloc  222 offset  6f8 [2d6f8] HIGHLOW
	reloc  223 offset  6fc [2d6fc] HIGHLOW
	reloc  224 offset  700 [2d700] HIGHLOW
	reloc  225 offset  704 [2d704] HIGHLOW
	reloc  226 offset  708 [2d708] HIGHLOW
	reloc  227 offset  70c [2d70c] HIGHLOW
	reloc  228 offset  710 [2d710] HIGHLOW
	reloc  229 offset  714 [2d714] HIGHLOW
	reloc  230 offset  718 [2d718] HIGHLOW
	reloc  231 offset  71c [2d71c] HIGHLOW
	reloc  232 offset  720 [2d720] HIGHLOW
	reloc  233 offset  724 [2d724] HIGHLOW
	reloc  234 offset  728 [2d728] HIGHLOW
	reloc  235 offset  72c [2d72c] HIGHLOW
	reloc  236 offset  730 [2d730] HIGHLOW
	reloc  237 offset  734 [2d734] HIGHLOW
	reloc  238 offset  738 [2d738] HIGHLOW
	reloc  239 offset  73c [2d73c] HIGHLOW
	reloc  240 offset  740 [2d740] HIGHLOW
	reloc  241 offset  744 [2d744] HIGHLOW
	reloc  242 offset  748 [2d748] HIGHLOW
	reloc  243 offset  74c [2d74c] HIGHLOW
	reloc  244 offset  750 [2d750] HIGHLOW
	reloc  245 offset  754 [2d754] HIGHLOW
	reloc  246 offset  758 [2d758] HIGHLOW
	reloc  247 offset  75c [2d75c] HIGHLOW
	reloc  248 offset  760 [2d760] HIGHLOW
	reloc  249 offset  764 [2d764] HIGHLOW
	reloc  250 offset  768 [2d768] HIGHLOW
	reloc  251 offset  76c [2d76c] HIGHLOW
	reloc  252 offset  770 [2d770] HIGHLOW
	reloc  253 offset  774 [2d774] HIGHLOW
	reloc  254 offset  778 [2d778] HIGHLOW
	reloc  255 offset  77c [2d77c] HIGHLOW
	reloc  256 offset  780 [2d780] HIGHLOW
	reloc  257 offset  784 [2d784] HIGHLOW
	reloc  258 offset  788 [2d788] HIGHLOW
	reloc  259 offset  78c [2d78c] HIGHLOW
	reloc  260 offset  790 [2d790] HIGHLOW
	reloc  261 offset  794 [2d794] HIGHLOW
	reloc  262 offset  798 [2d798] HIGHLOW
	reloc  263 offset  79c [2d79c] HIGHLOW
	reloc  264 offset  7a0 [2d7a0] HIGHLOW
	reloc  265 offset  7a4 [2d7a4] HIGHLOW
	reloc  266 offset  7a8 [2d7a8] HIGHLOW
	reloc  267 offset  7ac [2d7ac] HIGHLOW
	reloc  268 offset  7b0 [2d7b0] HIGHLOW
	reloc  269 offset  7b4 [2d7b4] HIGHLOW
	reloc  270 offset  7b8 [2d7b8] HIGHLOW
	reloc  271 offset  7bc [2d7bc] HIGHLOW
	reloc  272 offset  7c0 [2d7c0] HIGHLOW
	reloc  273 offset  7c4 [2d7c4] HIGHLOW
	reloc  274 offset  7c8 [2d7c8] HIGHLOW
	reloc  275 offset  7cc [2d7cc] HIGHLOW
	reloc  276 offset  7d0 [2d7d0] HIGHLOW
	reloc  277 offset  7d4 [2d7d4] HIGHLOW
	reloc  278 offset  7d8 [2d7d8] HIGHLOW
	reloc  279 offset  7dc [2d7dc] HIGHLOW
	reloc  280 offset  7e0 [2d7e0] HIGHLOW
	reloc  281 offset  7e4 [2d7e4] HIGHLOW
	reloc  282 offset  7e8 [2d7e8] HIGHLOW
	reloc  283 offset  7ec [2d7ec] HIGHLOW
	reloc  284 offset  7f0 [2d7f0] HIGHLOW
	reloc  285 offset  7f4 [2d7f4] HIGHLOW
	reloc  286 offset  7f8 [2d7f8] HIGHLOW
	reloc  287 offset  7fc [2d7fc] HIGHLOW
	reloc  288 offset  800 [2d800] HIGHLOW
	reloc  289 offset  804 [2d804] HIGHLOW
	reloc  290 offset  808 [2d808] HIGHLOW
	reloc  291 offset  80c [2d80c] HIGHLOW
	reloc  292 offset  810 [2d810] HIGHLOW
	reloc  293 offset  814 [2d814] HIGHLOW
	reloc  294 offset  818 [2d818] HIGHLOW
	reloc  295 offset  81c [2d81c] HIGHLOW
	reloc  296 offset  820 [2d820] HIGHLOW
	reloc  297 offset  824 [2d824] HIGHLOW
	reloc  298 offset  828 [2d828] HIGHLOW
	reloc  299 offset  82c [2d82c] HIGHLOW
	reloc  300 offset  830 [2d830] HIGHLOW
	reloc  301 offset  834 [2d834] HIGHLOW
	reloc  302 offset  838 [2d838] HIGHLOW
	reloc  303 offset  83c [2d83c] HIGHLOW
	reloc  304 offset  840 [2d840] HIGHLOW
	reloc  305 offset  844 [2d844] HIGHLOW
	reloc  306 offset  848 [2d848] HIGHLOW
	reloc  307 offset  84c [2d84c] HIGHLOW
	reloc  308 offset  850 [2d850] HIGHLOW
	reloc  309 offset  854 [2d854] HIGHLOW
	reloc  310 offset  858 [2d858] HIGHLOW
	reloc  311 offset  85c [2d85c] HIGHLOW
	reloc  312 offset  860 [2d860] HIGHLOW
	reloc  313 offset  864 [2d864] HIGHLOW
	reloc  314 offset  868 [2d868] HIGHLOW
	reloc  315 offset  86c [2d86c] HIGHLOW
	reloc  316 offset  870 [2d870] HIGHLOW
	reloc  317 offset  874 [2d874] HIGHLOW
	reloc  318 offset  878 [2d878] HIGHLOW
	reloc  319 offset  87c [2d87c] HIGHLOW
	reloc  320 offset  880 [2d880] HIGHLOW
	reloc  321 offset  884 [2d884] HIGHLOW
	reloc  322 offset  888 [2d888] HIGHLOW
	reloc  323 offset  88c [2d88c] HIGHLOW
	reloc  324 offset  890 [2d890] HIGHLOW
	reloc  325 offset  894 [2d894] HIGHLOW
	reloc  326 offset  898 [2d898] HIGHLOW
	reloc  327 offset  89c [2d89c] HIGHLOW
	reloc  328 offset  8a0 [2d8a0] HIGHLOW
	reloc  329 offset  8a4 [2d8a4] HIGHLOW
	reloc  330 offset  8a8 [2d8a8] HIGHLOW
	reloc  331 offset  8ac [2d8ac] HIGHLOW
	reloc  332 offset  8b0 [2d8b0] HIGHLOW
	reloc  333 offset  8b4 [2d8b4] HIGHLOW
	reloc  334 offset  8b8 [2d8b8] HIGHLOW
	reloc  335 offset  8bc [2d8bc] HIGHLOW
	reloc  336 offset  8c0 [2d8c0] HIGHLOW
	reloc  337 offset  8c4 [2d8c4] HIGHLOW
	reloc  338 offset  8c8 [2d8c8] HIGHLOW
	reloc  339 offset  8cc [2d8cc] HIGHLOW
	reloc  340 offset  8d0 [2d8d0] HIGHLOW
	reloc  341 offset  8d4 [2d8d4] HIGHLOW
	reloc  342 offset  8d8 [2d8d8] HIGHLOW
	reloc  343 offset  8dc [2d8dc] HIGHLOW
	reloc  344 offset  8e0 [2d8e0] HIGHLOW
	reloc  345 offset  8e4 [2d8e4] HIGHLOW
	reloc  346 offset  8e8 [2d8e8] HIGHLOW
	reloc  347 offset  8ec [2d8ec] HIGHLOW
	reloc  348 offset  8f0 [2d8f0] HIGHLOW
	reloc  349 offset  8f4 [2d8f4] HIGHLOW
	reloc  350 offset  8f8 [2d8f8] HIGHLOW
	reloc  351 offset  8fc [2d8fc] HIGHLOW
	reloc  352 offset  900 [2d900] HIGHLOW
	reloc  353 offset  904 [2d904] HIGHLOW
	reloc  354 offset  908 [2d908] HIGHLOW
	reloc  355 offset  90c [2d90c] HIGHLOW
	reloc  356 offset  910 [2d910] HIGHLOW
	reloc  357 offset  914 [2d914] HIGHLOW
	reloc  358 offset  918 [2d918] HIGHLOW
	reloc  359 offset  91c [2d91c] HIGHLOW
	reloc  360 offset  920 [2d920] HIGHLOW
	reloc  361 offset  924 [2d924] HIGHLOW
	reloc  362 offset  928 [2d928] HIGHLOW
	reloc  363 offset  92c [2d92c] HIGHLOW
	reloc  364 offset  930 [2d930] HIGHLOW
	reloc  365 offset  934 [2d934] HIGHLOW
	reloc  366 offset  938 [2d938] HIGHLOW
	reloc  367 offset  93c [2d93c] HIGHLOW
	reloc  368 offset  940 [2d940] HIGHLOW
	reloc  369 offset  944 [2d944] HIGHLOW
	reloc  370 offset  948 [2d948] HIGHLOW
	reloc  371 offset  94c [2d94c] HIGHLOW
	reloc  372 offset  950 [2d950] HIGHLOW
	reloc  373 offset  954 [2d954] HIGHLOW
	reloc  374 offset  958 [2d958] HIGHLOW
	reloc  375 offset  95c [2d95c] HIGHLOW
	reloc  376 offset  960 [2d960] HIGHLOW
	reloc  377 offset  964 [2d964] HIGHLOW
	reloc  378 offset  968 [2d968] HIGHLOW
	reloc  379 offset  96c [2d96c] HIGHLOW
	reloc  380 offset  970 [2d970] HIGHLOW
	reloc  381 offset  974 [2d974] HIGHLOW
	reloc  382 offset  978 [2d978] HIGHLOW
	reloc  383 offset  97c [2d97c] HIGHLOW
	reloc  384 offset  980 [2d980] HIGHLOW
	reloc  385 offset  984 [2d984] HIGHLOW
	reloc  386 offset  988 [2d988] HIGHLOW
	reloc  387 offset  98c [2d98c] HIGHLOW
	reloc  388 offset  998 [2d998] HIGHLOW
	reloc  389 offset  99c [2d99c] HIGHLOW
	reloc  390 offset  9a0 [2d9a0] HIGHLOW
	reloc  391 offset  9a4 [2d9a4] HIGHLOW
	reloc  392 offset  9a8 [2d9a8] HIGHLOW
	reloc  393 offset  9ac [2d9ac] HIGHLOW
	reloc  394 offset  9b0 [2d9b0] HIGHLOW
	reloc  395 offset  9b4 [2d9b4] HIGHLOW
	reloc  396 offset  9b8 [2d9b8] HIGHLOW
	reloc  397 offset  9bc [2d9bc] HIGHLOW
	reloc  398 offset  9c0 [2d9c0] HIGHLOW
	reloc  399 offset  9c4 [2d9c4] HIGHLOW
	reloc  400 offset  9c8 [2d9c8] HIGHLOW
	reloc  401 offset  9cc [2d9cc] HIGHLOW
	reloc  402 offset  9d0 [2d9d0] HIGHLOW
	reloc  403 offset  9d4 [2d9d4] HIGHLOW
	reloc  404 offset  9d8 [2d9d8] HIGHLOW
	reloc  405 offset  9dc [2d9dc] HIGHLOW
	reloc  406 offset  9e0 [2d9e0] HIGHLOW
	reloc  407 offset  9e4 [2d9e4] HIGHLOW
	reloc  408 offset  9e8 [2d9e8] HIGHLOW
	reloc  409 offset  9ec [2d9ec] HIGHLOW
	reloc  410 offset  9f0 [2d9f0] HIGHLOW
	reloc  411 offset  9f4 [2d9f4] HIGHLOW
	reloc  412 offset  9f8 [2d9f8] HIGHLOW
	reloc  413 offset  9fc [2d9fc] HIGHLOW
	reloc  414 offset  a00 [2da00] HIGHLOW
	reloc  415 offset  a04 [2da04] HIGHLOW
	reloc  416 offset  a08 [2da08] HIGHLOW
	reloc  417 offset  a0c [2da0c] HIGHLOW
	reloc  418 offset  a10 [2da10] HIGHLOW
	reloc  419 offset  a14 [2da14] HIGHLOW
	reloc  420 offset  a18 [2da18] HIGHLOW
	reloc  421 offset  a1c [2da1c] HIGHLOW
	reloc  422 offset  a20 [2da20] HIGHLOW
	reloc  423 offset  a24 [2da24] HIGHLOW
	reloc  424 offset  a28 [2da28] HIGHLOW
	reloc  425 offset  a2c [2da2c] HIGHLOW
	reloc  426 offset  a30 [2da30] HIGHLOW
	reloc  427 offset  a34 [2da34] HIGHLOW
	reloc  428 offset  a38 [2da38] HIGHLOW
	reloc  429 offset  a3c [2da3c] HIGHLOW
	reloc  430 offset  a40 [2da40] HIGHLOW
	reloc  431 offset  a44 [2da44] HIGHLOW
	reloc  432 offset  a48 [2da48] HIGHLOW
	reloc  433 offset  a4c [2da4c] HIGHLOW
	reloc  434 offset  a50 [2da50] HIGHLOW
	reloc  435 offset  a54 [2da54] HIGHLOW
	reloc  436 offset  a58 [2da58] HIGHLOW
	reloc  437 offset  a5c [2da5c] HIGHLOW
	reloc  438 offset  a60 [2da60] HIGHLOW
	reloc  439 offset  a64 [2da64] HIGHLOW
	reloc  440 offset  a68 [2da68] HIGHLOW
	reloc  441 offset  a6c [2da6c] HIGHLOW
	reloc  442 offset  a70 [2da70] HIGHLOW
	reloc  443 offset  a74 [2da74] HIGHLOW
