
scrrun.dll:     file format pei-i386
scrrun.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x66653c77

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00016000
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c77
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		66650000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		00025261
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b30 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00017bf1 000000f8 Import Directory [parts of .idata]
Entry 2 0001a000 00007d00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001308 Base Relocation Directory [.reloc]
Entry 6 000168eb 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 000000a8 Bound Import Directory
Entry c 00017000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x66667bf1

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017bf1	00017ce9 ffffffff ffffffff 00017c91 00017000

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	17f8a	  370  RegOpenKeyExA	77d882ac
Virtual Address: 00014000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   57 [14057] HIGHLOW
	reloc    1 offset   96 [14096] HIGHLOW
	reloc    2 offset  33a [1433a] HIGHLOW
	reloc    3 offset  34d [1434d] HIGHLOW
	reloc    4 offset  35b [1435b] HIGHLOW
	reloc    5 offset  367 [14367] HIGHLOW
	reloc    6 offset  375 [14375] HIGHLOW
	reloc    7 offset  385 [14385] HIGHLOW
	reloc    8 offset  3e2 [143e2] HIGHLOW
	reloc    9 offset  486 [14486] HIGHLOW
	reloc   10 offset  49a [1449a] HIGHLOW
	reloc   11 offset  4a0 [144a0] HIGHLOW
	reloc   12 offset  4a6 [144a6] HIGHLOW
	reloc   13 offset  4ab [144ab] HIGHLOW
	reloc   14 offset  4b2 [144b2] HIGHLOW
	reloc   15 offset  4b8 [144b8] HIGHLOW
	reloc   16 offset  4c2 [144c2] HIGHLOW
	reloc   17 offset  4d4 [144d4] HIGHLOW
	reloc   18 offset  4da [144da] HIGHLOW
	reloc   19 offset  4df [144df] HIGHLOW
	reloc   20 offset  4e5 [144e5] HIGHLOW
	reloc   21 offset  4ec [144ec] HIGHLOW
	reloc   22 offset  4fc [144fc] HIGHLOW
	reloc   23 offset  505 [14505] HIGHLOW
	reloc   24 offset  50b [1450b] HIGHLOW
	reloc   25 offset  519 [14519] HIGHLOW
	reloc   26 offset  51f [1451f] HIGHLOW
	reloc   27 offset  530 [14530] HIGHLOW
	reloc   28 offset  607 [14607] HIGHLOW
	reloc   29 offset  619 [14619] HIGHLOW
	reloc   30 offset  62d [1462d] HIGHLOW
	reloc   31 offset  747 [14747] HIGHLOW
	reloc   32 offset  763 [14763] HIGHLOW
	reloc   33 offset  79b [1479b] HIGHLOW
	reloc   34 offset  7bb [147bb] HIGHLOW
	reloc   35 offset  81a [1481a] HIGHLOW
	reloc   36 offset  848 [14848] HIGHLOW
	reloc   37 offset  889 [14889] HIGHLOW
	reloc   38 offset  898 [14898] HIGHLOW
	reloc   39 offset  8ac [148ac] HIGHLOW
	reloc   40 offset  8c0 [148c0] HIGHLOW
	reloc   41 offset  8cb [148cb] HIGHLOW
	reloc   42 offset  94d [1494d] HIGHLOW
	reloc   43 offset  95a [1495a] HIGHLOW
	reloc   44 offset  960 [14960] HIGHLOW
	reloc   45 offset  966 [14966] HIGHLOW
	reloc   46 offset  96b [1496b] HIGHLOW
	reloc   47 offset  972 [14972] HIGHLOW
	reloc   48 offset  978 [14978] HIGHLOW
	reloc   49 offset  99f [1499f] HIGHLOW
	reloc   50 offset  9a5 [149a5] HIGHLOW
	reloc   51 offset  9ab [149ab] HIGHLOW
	reloc   52 offset  9b0 [149b0] HIGHLOW
	reloc   53 offset  9b6 [149b6] HIGHLOW
	reloc   54 offset  9bd [149bd] HIGHLOW
	reloc   55 offset  9cd [149cd] HIGHLOW
	reloc   56 offset  9d6 [149d6] HIGHLOW
	reloc   57 offset  9dc [149dc] HIGHLOW
	reloc   58 offset  a00 [14a00] HIGHLOW
	reloc   59 offset  a15 [14a15] HIGHLOW
	reloc   60 offset  a4a [14a4a] HIGHLOW
	reloc   61 offset  a7e [14a7e] HIGHLOW
	reloc   62 offset  a84 [14a84] HIGHLOW
	reloc   63 offset  b2e [14b2e] HIGHLOW
	reloc   64 offset  b5f [14b5f] HIGHLOW
	reloc   65 offset  bad [14bad] HIGHLOW
	reloc   66 offset  be3 [14be3] HIGHLOW
	reloc   67 offset  bf4 [14bf4] HIGHLOW
	reloc   68 offset  bfe [14bfe] HIGHLOW
	reloc   69 offset  d23 [14d23] HIGHLOW
	reloc   70 offset  d68 [14d68] HIGHLOW
	reloc   71 offset  f09 [14f09] HIGHLOW
	reloc   72 offset  f10 [14f10] HIGHLOW
	reloc   73 offset  f2e [14f2e] HIGHLOW
	reloc   74 offset  f67 [14f67] HIGHLOW
	reloc   75 offset  f7a [14f7a] HIGHLOW
	reloc   76 offset  f85 [14f85] HIGHLOW
	reloc   77 offset  f8e [14f8e] HIGHLOW
	reloc   78 offset  f94 [14f94] HIGHLOW
	reloc   79 offset  f9c [14f9c] HIGHLOW
	reloc   80 offset  fa2 [14fa2] HIGHLOW
	reloc   81 offset  faf [14faf] HIGHLOW
	reloc   82 offset  fb4 [14fb4] HIGHLOW
	reloc   83 offset  fbb [14fbb] HIGHLOW
	reloc   84 offset  fc2 [14fc2] HIGHLOW
	reloc   85 offset  fd1 [14fd1] HIGHLOW
	reloc   86 offset  fe5 [14fe5] HIGHLOW
	reloc   87 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    6 [15006] HIGHLOW
	reloc    1 offset   10 [15010] HIGHLOW
	reloc    2 offset  209 [15209] HIGHLOW
	reloc    3 offset  287 [15287] HIGHLOW
	reloc    4 offset  28d [1528d] HIGHLOW
	reloc    5 offset  33d [1533d] HIGHLOW
	reloc    6 offset  364 [15364] HIGHLOW
	reloc    7 offset  543 [15543] HIGHLOW
	reloc    8 offset  549 [15549] HIGHLOW
	reloc    9 offset  571 [15571] HIGHLOW
	reloc   10 offset  577 [15577] HIGHLOW
	reloc   11 offset  670 [15670] HIGHLOW
	reloc   12 offset  676 [15676] HIGHLOW
	reloc   13 offset  68b [1568b] HIGHLOW
	reloc   14 offset  7cb [157cb] HIGHLOW
	reloc   15 offset  800 [15800] HIGHLOW
	reloc   16 offset  869 [15869] HIGHLOW
	reloc   17 offset  889 [15889] HIGHLOW
	reloc   18 offset  89d [1589d] HIGHLOW
	reloc   19 offset  8dd [158dd] HIGHLOW
	reloc   20 offset  8fa [158fa] HIGHLOW
	reloc   21 offset  a43 [15a43] HIGHLOW
	reloc   22 offset  a9d [15a9d] HIGHLOW
	reloc   23 offset  b03 [15b03] HIGHLOW
	reloc   24 offset  b2c [15b2c] HIGHLOW
	reloc   25 offset  b4b [15b4b] HIGHLOW
	reloc   26 offset  b56 [15b56] HIGHLOW
	reloc   27 offset  b5c [15b5c] HIGHLOW
	reloc   28 offset  b75 [15b75] HIGHLOW
	reloc   29 offset  b89 [15b89] HIGHLOW
	reloc   30 offset  bac [15bac] HIGHLOW
	reloc   31 offset  bbf [15bbf] HIGHLOW
	reloc   32 offset  c65 [15c65] HIGHLOW
	reloc   33 offset  c88 [15c88] HIGHLOW
	reloc   34 offset  d28 [15d28] HIGHLOW
	reloc   35 offset  e0b [15e0b] HIGHLOW
	reloc   36 offset  e48 [15e48] HIGHLOW
	reloc   37 offset  fc8 [15fc8] HIGHLOW
	reloc   38 offset  fcf [15fcf] HIGHLOW
	reloc   39 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   37 [16037] HIGHLOW
	reloc    1 offset   3e [1603e] HIGHLOW
	reloc    2 offset  126 [16126] HIGHLOW
	reloc    3 offset  134 [16134] HIGHLOW
	reloc    4 offset  1d6 [161d6] HIGHLOW
	reloc    5 offset  238 [16238] HIGHLOW
	reloc    6 offset  23c [1623c] HIGHLOW
	reloc    7 offset  264 [16264] HIGHLOW
	reloc    8 offset  268 [16268] HIGHLOW
	reloc    9 offset  2d9 [162d9] HIGHLOW
	reloc   10 offset  2e0 [162e0] HIGHLOW
	reloc   11 offset  3b8 [163b8] HIGHLOW
	reloc   12 offset  3bc [163bc] HIGHLOW
	reloc   13 offset  3e6 [163e6] HIGHLOW
	reloc   14 offset  3fc [163fc] HIGHLOW
	reloc   15 offset  411 [16411] HIGHLOW
	reloc   16 offset  41f [1641f] HIGHLOW
	reloc   17 offset  528 [16528] HIGHLOW
	reloc   18 offset  58f [1658f] HIGHLOW
	reloc   19 offset  598 [16598] HIGHLOW
	reloc   20 offset  59d [1659d] HIGHLOW
	reloc   21 offset  5a3 [165a3] HIGHLOW
	reloc   22 offset  604 [16604] HIGHLOW
	reloc   23 offset  627 [16627] HIGHLOW
	reloc   24 offset  659 [16659] HIGHLOW
	reloc   25 offset  660 [16660] HIGHLOW
	reloc   26 offset  665 [16665] HIGHLOW
	reloc   27 offset  66b [1666b] HIGHLOW
	reloc   28 offset  681 [16681] HIGHLOW
	reloc   29 offset  6c5 [166c5] HIGHLOW
	reloc   30 offset  6e2 [166e2] HIGHLOW
	reloc   31 offset  6e7 [166e7] HIGHLOW
	reloc   32 offset  85e [1685e] HIGHLOW
	reloc   33 offset  868 [16868] HIGHLOW
	reloc   34 offset  8c9 [168c9] HIGHLOW
	reloc   35 offset  8cf [168cf] HIGHLOW
	reloc   36 offset  8d5 [168d5] HIGHLOW
	reloc   37 offset  8db [168db] HIGHLOW
	reloc   38 offset  8e1 [168e1] HIGHLOW
	reloc   39 offset  8e7 [168e7] HIGHLOW

Virtual Address: 00017000 Chunk size 704 (0x2c0) Number of fixups 348
	reloc    0 offset  2f0 [172f0] HIGHLOW
	reloc    1 offset  2f4 [172f4] HIGHLOW
	reloc    2 offset  340 [17340] HIGHLOW
	reloc    3 offset  344 [17344] HIGHLOW
	reloc    4 offset  348 [17348] HIGHLOW
	reloc    5 offset  34c [1734c] HIGHLOW
	reloc    6 offset  350 [17350] HIGHLOW
	reloc    7 offset  368 [17368] HIGHLOW
	reloc    8 offset  36c [1736c] HIGHLOW
	reloc    9 offset  370 [17370] HIGHLOW
	reloc   10 offset  374 [17374] HIGHLOW
	reloc   11 offset  378 [17378] HIGHLOW
	reloc   12 offset  37c [1737c] HIGHLOW
	reloc   13 offset  380 [17380] HIGHLOW
	reloc   14 offset  384 [17384] HIGHLOW
	reloc   15 offset  388 [17388] HIGHLOW
	reloc   16 offset  38c [1738c] HIGHLOW
	reloc   17 offset  390 [17390] HIGHLOW
	reloc   18 offset  394 [17394] HIGHLOW
	reloc   19 offset  398 [17398] HIGHLOW
	reloc   20 offset  39c [1739c] HIGHLOW
	reloc   21 offset  3a0 [173a0] HIGHLOW
	reloc   22 offset  3a4 [173a4] HIGHLOW
	reloc   23 offset  3a8 [173a8] HIGHLOW
	reloc   24 offset  3ac [173ac] HIGHLOW
	reloc   25 offset  3b0 [173b0] HIGHLOW
	reloc   26 offset  3b4 [173b4] HIGHLOW
	reloc   27 offset  3b8 [173b8] HIGHLOW
	reloc   28 offset  3bc [173bc] HIGHLOW
	reloc   29 offset  3c0 [173c0] HIGHLOW
	reloc   30 offset  3c4 [173c4] HIGHLOW
	reloc   31 offset  3c8 [173c8] HIGHLOW
	reloc   32 offset  3cc [173cc] HIGHLOW
	reloc   33 offset  3d0 [173d0] HIGHLOW
	reloc   34 offset  3d4 [173d4] HIGHLOW
	reloc   35 offset  3d8 [173d8] HIGHLOW
	reloc   36 offset  3dc [173dc] HIGHLOW
	reloc   37 offset  3e0 [173e0] HIGHLOW
	reloc   38 offset  3e4 [173e4] HIGHLOW
	reloc   39 offset  3e8 [173e8] HIGHLOW
	reloc   40 offset  400 [17400] HIGHLOW
	reloc   41 offset  404 [17404] HIGHLOW
	reloc   42 offset  418 [17418] HIGHLOW
	reloc   43 offset  41c [1741c] HIGHLOW
	reloc   44 offset  420 [17420] HIGHLOW
	reloc   45 offset  424 [17424] HIGHLOW
	reloc   46 offset  428 [17428] HIGHLOW
	reloc   47 offset  42c [1742c] HIGHLOW
	reloc   48 offset  430 [17430] HIGHLOW
	reloc   49 offset  434 [17434] HIGHLOW
	reloc   50 offset  438 [17438] HIGHLOW
	reloc   51 offset  43c [1743c] HIGHLOW
	reloc   52 offset  440 [17440] HIGHLOW
	reloc   53 offset  444 [17444] HIGHLOW
	reloc   54 offset  448 [17448] HIGHLOW
	reloc   55 offset  44c [1744c] HIGHLOW
	reloc   56 offset  450 [17450] HIGHLOW
	reloc   57 offset  454 [17454] HIGHLOW
	reloc   58 offset  458 [17458] HIGHLOW
	reloc   59 offset  45c [1745c] HIGHLOW
	reloc   60 offset  460 [17460] HIGHLOW
	reloc   61 offset  464 [17464] HIGHLOW
	reloc   62 offset  468 [17468] HIGHLOW
	reloc   63 offset  46c [1746c] HIGHLOW
	reloc   64 offset  470 [17470] HIGHLOW
	reloc   65 offset  474 [17474] HIGHLOW
	reloc   66 offset  478 [17478] HIGHLOW
	reloc   67 offset  47c [1747c] HIGHLOW
	reloc   68 offset  4a0 [174a0] HIGHLOW
	reloc   69 offset  4a4 [174a4] HIGHLOW
	reloc   70 offset  4a8 [174a8] HIGHLOW
	reloc   71 offset  4ac [174ac] HIGHLOW
	reloc   72 offset  4b0 [174b0] HIGHLOW
	reloc   73 offset  4b4 [174b4] HIGHLOW
	reloc   74 offset  4b8 [174b8] HIGHLOW
	reloc   75 offset  4bc [174bc] HIGHLOW
	reloc   76 offset  4c0 [174c0] HIGHLOW
	reloc   77 offset  4c4 [174c4] HIGHLOW
	reloc   78 offset  4c8 [174c8] HIGHLOW
	reloc   79 offset  4cc [174cc] HIGHLOW
	reloc   80 offset  4d0 [174d0] HIGHLOW
	reloc   81 offset  4d4 [174d4] HIGHLOW
	reloc   82 offset  4d8 [174d8] HIGHLOW
	reloc   83 offset  4dc [174dc] HIGHLOW
	reloc   84 offset  4e0 [174e0] HIGHLOW
	reloc   85 offset  4e4 [174e4] HIGHLOW
	reloc   86 offset  4e8 [174e8] HIGHLOW
	reloc   87 offset  4ec [174ec] HIGHLOW
	reloc   88 offset  4f0 [174f0] HIGHLOW
	reloc   89 offset  4f4 [174f4] HIGHLOW
	reloc   90 offset  4f8 [174f8] HIGHLOW
	reloc   91 offset  4fc [174fc] HIGHLOW
	reloc   92 offset  500 [17500] HIGHLOW
	reloc   93 offset  504 [17504] HIGHLOW
	reloc   94 offset  508 [17508] HIGHLOW
	reloc   95 offset  50c [1750c] HIGHLOW
	reloc   96 offset  510 [17510] HIGHLOW
	reloc   97 offset  514 [17514] HIGHLOW
	reloc   98 offset  518 [17518] HIGHLOW
	reloc   99 offset  51c [1751c] HIGHLOW
	reloc  100 offset  520 [17520] HIGHLOW
	reloc  101 offset  524 [17524] HIGHLOW
	reloc  102 offset  528 [17528] HIGHLOW
	reloc  103 offset  52c [1752c] HIGHLOW
	reloc  104 offset  548 [17548] HIGHLOW
	reloc  105 offset  54c [1754c] HIGHLOW
	reloc  106 offset  550 [17550] HIGHLOW
	reloc  107 offset  554 [17554] HIGHLOW
	reloc  108 offset  558 [17558] HIGHLOW
	reloc  109 offset  55c [1755c] HIGHLOW
	reloc  110 offset  560 [17560] HIGHLOW
	reloc  111 offset  564 [17564] HIGHLOW
	reloc  112 offset  568 [17568] HIGHLOW
	reloc  113 offset  56c [1756c] HIGHLOW
	reloc  114 offset  570 [17570] HIGHLOW
	reloc  115 offset  574 [17574] HIGHLOW
	reloc  116 offset  578 [17578] HIGHLOW
	reloc  117 offset  57c [1757c] HIGHLOW
	reloc  118 offset  580 [17580] HIGHLOW
	reloc  119 offset  584 [17584] HIGHLOW
	reloc  120 offset  588 [17588] HIGHLOW
	reloc  121 offset  58c [1758c] HIGHLOW
	reloc  122 offset  590 [17590] HIGHLOW
	reloc  123 offset  594 [17594] HIGHLOW
	reloc  124 offset  598 [17598] HIGHLOW
	reloc  125 offset  59c [1759c] HIGHLOW
	reloc  126 offset  5a0 [175a0] HIGHLOW
	reloc  127 offset  5a4 [175a4] HIGHLOW
	reloc  128 offset  5a8 [175a8] HIGHLOW
	reloc  129 offset  5ac [175ac] HIGHLOW
	reloc  130 offset  5b0 [175b0] HIGHLOW
	reloc  131 offset  5b4 [175b4] HIGHLOW
	reloc  132 offset  5b8 [175b8] HIGHLOW
	reloc  133 offset  5bc [175bc] HIGHLOW
	reloc  134 offset  5c0 [175c0] HIGHLOW
	reloc  135 offset  5c4 [175c4] HIGHLOW
	reloc  136 offset  5c8 [175c8] HIGHLOW
	reloc  137 offset  5cc [175cc] HIGHLOW
	reloc  138 offset  5d0 [175d0] HIGHLOW
	reloc  139 offset  5d4 [175d4] HIGHLOW
	reloc  140 offset  5d8 [175d8] HIGHLOW
	reloc  141 offset  5dc [175dc] HIGHLOW
	reloc  142 offset  5e0 [175e0] HIGHLOW
	reloc  143 offset  5e4 [175e4] HIGHLOW
	reloc  144 offset  5e8 [175e8] HIGHLOW
	reloc  145 offset  5ec [175ec] HIGHLOW
	reloc  146 offset  5f0 [175f0] HIGHLOW
	reloc  147 offset  5f4 [175f4] HIGHLOW
	reloc  148 offset  5f8 [175f8] HIGHLOW
	reloc  149 offset  5fc [175fc] HIGHLOW
	reloc  150 offset  600 [17600] HIGHLOW
	reloc  151 offset  604 [17604] HIGHLOW
	reloc  152 offset  608 [17608] HIGHLOW
	reloc  153 offset  60c [1760c] HIGHLOW
	reloc  154 offset  610 [17610] HIGHLOW
	reloc  155 offset  614 [17614] HIGHLOW
	reloc  156 offset  618 [17618] HIGHLOW
	reloc  157 offset  61c [1761c] HIGHLOW
	reloc  158 offset  620 [17620] HIGHLOW
	reloc  159 offset  624 [17624] HIGHLOW
	reloc  160 offset  628 [17628] HIGHLOW
	reloc  161 offset  62c [1762c] HIGHLOW
	reloc  162 offset  630 [17630] HIGHLOW
	reloc  163 offset  634 [17634] HIGHLOW
	reloc  164 offset  6e0 [176e0] HIGHLOW
	reloc  165 offset  6e4 [176e4] HIGHLOW
	reloc  166 offset  6e8 [176e8] HIGHLOW
	reloc  167 offset  6ec [176ec] HIGHLOW
	reloc  168 offset  6f0 [176f0] HIGHLOW
	reloc  169 offset  6f4 [176f4] HIGHLOW
	reloc  170 offset  6f8 [176f8] HIGHLOW
	reloc  171 offset  754 [17754] HIGHLOW
	reloc  172 offset  758 [17758] HIGHLOW
	reloc  173 offset  75c [1775c] HIGHLOW
	reloc  174 offset  760 [17760] HIGHLOW
	reloc  175 offset  764 [17764] HIGHLOW
	reloc  176 offset  768 [17768] HIGHLOW
	reloc  177 offset  76c [1776c] HIGHLOW
	reloc  178 offset  7d0 [177d0] HIGHLOW
	reloc  179 offset  7d4 [177d4] HIGHLOW
	reloc  180 offset  7d8 [177d8] HIGHLOW
	reloc  181 offset  7dc [177dc] HIGHLOW
	reloc  182 offset  7e0 [177e0] HIGHLOW
	reloc  183 offset  7e4 [177e4] HIGHLOW
	reloc  184 offset  7e8 [177e8] HIGHLOW
	reloc  185 offset  7ec [177ec] HIGHLOW
	reloc  186 offset  7f0 [177f0] HIGHLOW
	reloc  187 offset  7f4 [177f4] HIGHLOW
	reloc  188 offset  7f8 [177f8] HIGHLOW
	reloc  189 offset  7fc [177fc] HIGHLOW
	reloc  190 offset  800 [17800] HIGHLOW
	reloc  191 offset  838 [17838] HIGHLOW
	reloc  192 offset  83c [1783c] HIGHLOW
	reloc  193 offset  840 [17840] HIGHLOW
	reloc  194 offset  844 [17844] HIGHLOW
	reloc  195 offset  848 [17848] HIGHLOW
	reloc  196 offset  84c [1784c] HIGHLOW
	reloc  197 offset  850 [17850] HIGHLOW
	reloc  198 offset  854 [17854] HIGHLOW
	reloc  199 offset  858 [17858] HIGHLOW
	reloc  200 offset  85c [1785c] HIGHLOW
	reloc  201 offset  860 [17860] HIGHLOW
	reloc  202 offset  864 [17864] HIGHLOW
	reloc  203 offset  868 [17868] HIGHLOW
	reloc  204 offset  86c [1786c] HIGHLOW
	reloc  205 offset  870 [17870] HIGHLOW
	reloc  206 offset  874 [17874] HIGHLOW
	reloc  207 offset  878 [17878] HIGHLOW
	reloc  208 offset  87c [1787c] HIGHLOW
	reloc  209 offset  880 [17880] HIGHLOW
	reloc  210 offset  884 [17884] HIGHLOW
	reloc  211 offset  888 [17888] HIGHLOW
	reloc  212 offset  8d0 [178d0] HIGHLOW
	reloc  213 offset  8d4 [178d4] HIGHLOW
	reloc  214 offset  8d8 [178d8] HIGHLOW
	reloc  215 offset  8dc [178dc] HIGHLOW
	reloc  216 offset  8e0 [178e0] HIGHLOW
	reloc  217 offset  8e4 [178e4] HIGHLOW
	reloc  218 offset  8e8 [178e8] HIGHLOW
	reloc  219 offset  8ec [178ec] HIGHLOW
	reloc  220 offset  8f0 [178f0] HIGHLOW
	reloc  221 offset  8f4 [178f4] HIGHLOW
	reloc  222 offset  8f8 [178f8] HIGHLOW
	reloc  223 offset  8fc [178fc] HIGHLOW
	reloc  224 offset  900 [17900] HIGHLOW
	reloc  225 offset  904 [17904] HIGHLOW
	reloc  226 offset  908 [17908] HIGHLOW
	reloc  227 offset  90c [1790c] HIGHLOW
	reloc  228 offset  910 [17910] HIGHLOW
	reloc  229 offset  914 [17914] HIGHLOW
	reloc  230 offset  918 [17918] HIGHLOW
	reloc  231 offset  91c [1791c] HIGHLOW
	reloc  232 offset  920 [17920] HIGHLOW
	reloc  233 offset  924 [17924] HIGHLOW
	reloc  234 offset  928 [17928] HIGHLOW
	reloc  235 offset  92c [1792c] HIGHLOW
	reloc  236 offset  930 [17930] HIGHLOW
	reloc  237 offset  934 [17934] HIGHLOW
	reloc  238 offset  938 [17938] HIGHLOW
	reloc  239 offset  93c [1793c] HIGHLOW
	reloc  240 offset  940 [17940] HIGHLOW
	reloc  241 offset  944 [17944] HIGHLOW
	reloc  242 offset  948 [17948] HIGHLOW
	reloc  243 offset  94c [1794c] HIGHLOW
	reloc  244 offset  950 [17950] HIGHLOW
	reloc  245 offset  954 [17954] HIGHLOW
	reloc  246 offset  958 [17958] HIGHLOW
	reloc  247 offset  95c [1795c] HIGHLOW
	reloc  248 offset  960 [17960] HIGHLOW
	reloc  249 offset  964 [17964] HIGHLOW
	reloc  250 offset  968 [17968] HIGHLOW
	reloc  251 offset  96c [1796c] HIGHLOW
	reloc  252 offset  970 [17970] HIGHLOW
	reloc  253 offset  974 [17974] HIGHLOW
	reloc  254 offset  978 [17978] HIGHLOW
	reloc  255 offset  97c [1797c] HIGHLOW
	reloc  256 offset  980 [17980] HIGHLOW
	reloc  257 offset  984 [17984] HIGHLOW
	reloc  258 offset  988 [17988] HIGHLOW
	reloc  259 offset  98c [1798c] HIGHLOW
	reloc  260 offset  990 [17990] HIGHLOW
	reloc  261 offset  994 [17994] HIGHLOW
	reloc  262 offset  998 [17998] HIGHLOW
	reloc  263 offset  99c [1799c] HIGHLOW
	reloc  264 offset  9a0 [179a0] HIGHLOW
	reloc  265 offset  9a4 [179a4] HIGHLOW
	reloc  266 offset  9a8 [179a8] HIGHLOW
	reloc  267 offset  9ac [179ac] HIGHLOW
	reloc  268 offset  9b0 [179b0] HIGHLOW
	reloc  269 offset  9b4 [179b4] HIGHLOW
	reloc  270 offset  9b8 [179b8] HIGHLOW
	reloc  271 offset  9bc [179bc] HIGHLOW
	reloc  272 offset  9c0 [179c0] HIGHLOW
	reloc  273 offset  9c4 [179c4] HIGHLOW
	reloc  274 offset  9c8 [179c8] HIGHLOW
	reloc  275 offset  9cc [179cc] HIGHLOW
	reloc  276 offset  9d0 [179d0] HIGHLOW
	reloc  277 offset  9f8 [179f8] HIGHLOW
	reloc  278 offset  9fc [179fc] HIGHLOW
	reloc  279 offset  a00 [17a00] HIGHLOW
	reloc  280 offset  a04 [17a04] HIGHLOW
	reloc  281 offset  a08 [17a08] HIGHLOW
	reloc  282 offset  a0c [17a0c] HIGHLOW
	reloc  283 offset  a10 [17a10] HIGHLOW
	reloc  284 offset  a14 [17a14] HIGHLOW
	reloc  285 offset  a18 [17a18] HIGHLOW
	reloc  286 offset  a1c [17a1c] HIGHLOW
	reloc  287 offset  a20 [17a20] HIGHLOW
	reloc  288 offset  a24 [17a24] HIGHLOW
	reloc  289 offset  a28 [17a28] HIGHLOW
	reloc  290 offset  a2c [17a2c] HIGHLOW
	reloc  291 offset  a30 [17a30] HIGHLOW
	reloc  292 offset  a34 [17a34] HIGHLOW
	reloc  293 offset  a38 [17a38] HIGHLOW
	reloc  294 offset  a3c [17a3c] HIGHLOW
	reloc  295 offset  a40 [17a40] HIGHLOW
	reloc  296 offset  a44 [17a44] HIGHLOW
	reloc  297 offset  a48 [17a48] HIGHLOW
	reloc  298 offset  a4c [17a4c] HIGHLOW
	reloc  299 offset  a50 [17a50] HIGHLOW
	reloc  300 offset  a54 [17a54] HIGHLOW
	reloc  301 offset  a68 [17a68] HIGHLOW
	reloc  302 offset  a6c [17a6c] HIGHLOW
	reloc  303 offset  a70 [17a70] HIGHLOW
	reloc  304 offset  a74 [17a74] HIGHLOW
	reloc  305 offset  a78 [17a78] HIGHLOW
	reloc  306 offset  a7c [17a7c] HIGHLOW
	reloc  307 offset  a80 [17a80] HIGHLOW
	reloc  308 offset  a84 [17a84] HIGHLOW
	reloc  309 offset  a88 [17a88] HIGHLOW
	reloc  310 offset  a8c [17a8c] HIGHLOW
	reloc  311 offset  a90 [17a90] HIGHLOW
	reloc  312 offset  a94 [17a94] HIGHLOW
	reloc  313 offset  a98 [17a98] HIGHLOW
	reloc  314 offset  a9c [17a9c] HIGHLOW
	reloc  315 offset  aa0 [17aa0] HIGHLOW
	reloc  316 offset  aa4 [17aa4] HIGHLOW
	reloc  317 offset  aa8 [17aa8] HIGHLOW
	reloc  318 offset  aac [17aac] HIGHLOW
	reloc  319 offset  ab0 [17ab0] HIGHLOW
	reloc  320 offset  ab4 [17ab4] HIGHLOW
	reloc  321 offset  ab8 [17ab8] HIGHLOW
	reloc  322 offset  abc [17abc] HIGHLOW
	reloc  323 offset  ac0 [17ac0] HIGHLOW
	reloc  324 offset  ac4 [17ac4] HIGHLOW
	reloc  325 offset  ac8 [17ac8] HIGHLOW
	reloc  326 offset  acc [17acc] HIGHLOW
	reloc  327 offset  ad0 [17ad0] HIGHLOW
	reloc  328 offset  ad4 [17ad4] HIGHLOW
	reloc  329 offset  ad8 [17ad8] HIGHLOW
