
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x77c977fb

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006d600
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000077fb
BaseOfCode		00001000
BaseOfData		00072000
ImageBase		77c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00080000
SizeOfHeaders		00000400
CheckSum		0007e2f6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006cb30 0000047c Export Directory [.edata (or where ever we found it)]
Entry 1 0006cfac 000000f8 Import Directory [parts of .idata]
Entry 2 00079000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00004094 Base Relocation Directory [.reloc]
Entry 6 0006e370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 000003d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77cfcfac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006cfac	0006d0a4 ffffffff ffffffff 0006d04c 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6d478	  258  GetDesktopWindow	77de74be
	reloc   61 offset  1f4 [51f4] HIGHLOW
	reloc   62 offset  1f8 [51f8] HIGHLOW
	reloc   63 offset  1fc [51fc] HIGHLOW
	reloc   64 offset  200 [5200] HIGHLOW
	reloc   65 offset  204 [5204] HIGHLOW
	reloc   66 offset  208 [5208] HIGHLOW
	reloc   67 offset  20c [520c] HIGHLOW
	reloc   68 offset  210 [5210] HIGHLOW
	reloc   69 offset  214 [5214] HIGHLOW
	reloc   70 offset  218 [5218] HIGHLOW
	reloc   71 offset  21c [521c] HIGHLOW
	reloc   72 offset  220 [5220] HIGHLOW
	reloc   73 offset  224 [5224] HIGHLOW
	reloc   74 offset  228 [5228] HIGHLOW
	reloc   75 offset  22c [522c] HIGHLOW
	reloc   76 offset  230 [5230] HIGHLOW
	reloc   77 offset  234 [5234] HIGHLOW
	reloc   78 offset  238 [5238] HIGHLOW
	reloc   79 offset  23c [523c] HIGHLOW
	reloc   80 offset  240 [5240] HIGHLOW
	reloc   81 offset  244 [5244] HIGHLOW
	reloc   82 offset  248 [5248] HIGHLOW
	reloc   83 offset  24c [524c] HIGHLOW
	reloc   84 offset  250 [5250] HIGHLOW
	reloc   85 offset  254 [5254] HIGHLOW
	reloc   86 offset  258 [5258] HIGHLOW
	reloc   87 offset  25c [525c] HIGHLOW
	reloc   88 offset  260 [5260] HIGHLOW
	reloc   89 offset  264 [5264] HIGHLOW
	reloc   90 offset  268 [5268] HIGHLOW
	reloc   91 offset  26c [526c] HIGHLOW
	reloc   92 offset  270 [5270] HIGHLOW
	reloc   93 offset  274 [5274] HIGHLOW
	reloc   94 offset  278 [5278] HIGHLOW
	reloc   95 offset  27c [527c] HIGHLOW
	reloc   96 offset  280 [5280] HIGHLOW
	reloc   97 offset  284 [5284] HIGHLOW
	reloc   98 offset  288 [5288] HIGHLOW
	reloc   99 offset  28c [528c] HIGHLOW
	reloc  100 offset  299 [5299] HIGHLOW
	reloc  101 offset  2cd [52cd] HIGHLOW
	reloc  102 offset  40a [540a] HIGHLOW
	reloc  103 offset  411 [5411] HIGHLOW
	reloc  104 offset  418 [5418] HIGHLOW
	reloc  105 offset  41f [541f] HIGHLOW
	reloc  106 offset  426 [5426] HIGHLOW
	reloc  107 offset  42d [542d] HIGHLOW
	reloc  108 offset  434 [5434] HIGHLOW
	reloc  109 offset  43b [543b] HIGHLOW
	reloc  110 offset  442 [5442] HIGHLOW
	reloc  111 offset  449 [5449] HIGHLOW
	reloc  112 offset  450 [5450] HIGHLOW
	reloc  113 offset  457 [5457] HIGHLOW
	reloc  114 offset  45e [545e] HIGHLOW
	reloc  115 offset  4f7 [54f7] HIGHLOW
	reloc  116 offset  567 [5567] HIGHLOW
	reloc  117 offset  6c0 [56c0] HIGHLOW
	reloc  118 offset  6df [56df] HIGHLOW
	reloc  119 offset  704 [5704] HIGHLOW
	reloc  120 offset  79d [579d] HIGHLOW
	reloc  121 offset  7a3 [57a3] HIGHLOW
	reloc  122 offset  7a8 [57a8] HIGHLOW
	reloc  123 offset  7bb [57bb] HIGHLOW
	reloc  124 offset  7c0 [57c0] HIGHLOW
	reloc  125 offset  7d0 [57d0] HIGHLOW
	reloc  126 offset  7e3 [57e3] HIGHLOW
	reloc  127 offset  847 [5847] HIGHLOW
	reloc  128 offset  8d5 [58d5] HIGHLOW
	reloc  129 offset  8dc [58dc] HIGHLOW
	reloc  130 offset  906 [5906] HIGHLOW
	reloc  131 offset  93c [593c] HIGHLOW
	reloc  132 offset  986 [5986] HIGHLOW
	reloc  133 offset  a83 [5a83] HIGHLOW
	reloc  134 offset  bc5 [5bc5] HIGHLOW
	reloc  135 offset  c26 [5c26] HIGHLOW
	reloc  136 offset  c5d [5c5d] HIGHLOW
	reloc  137 offset  cb3 [5cb3] HIGHLOW
	reloc  138 offset  cd2 [5cd2] HIGHLOW
	reloc  139 offset  d06 [5d06] HIGHLOW
	reloc  140 offset  d16 [5d16] HIGHLOW
	reloc  141 offset  d2f [5d2f] HIGHLOW
	reloc  142 offset  d35 [5d35] HIGHLOW
	reloc  143 offset  d4b [5d4b] HIGHLOW
	reloc  144 offset  d61 [5d61] HIGHLOW
	reloc  145 offset  d76 [5d76] HIGHLOW
	reloc  146 offset  d7d [5d7d] HIGHLOW
	reloc  147 offset  d96 [5d96] HIGHLOW
	reloc  148 offset  dbb [5dbb] HIGHLOW
	reloc  149 offset  e13 [5e13] HIGHLOW
	reloc  150 offset  e19 [5e19] HIGHLOW
	reloc  151 offset  e1e [5e1e] HIGHLOW
	reloc  152 offset  e34 [5e34] HIGHLOW
	reloc  153 offset  e39 [5e39] HIGHLOW
	reloc  154 offset  e4d [5e4d] HIGHLOW
	reloc  155 offset  e60 [5e60] HIGHLOW
	reloc  156 offset  ee0 [5ee0] HIGHLOW
	reloc  157 offset  efa [5efa] HIGHLOW
	reloc  158 offset  f07 [5f07] HIGHLOW
	reloc  159 offset  f36 [5f36] HIGHLOW
	reloc  160 offset  f82 [5f82] HIGHLOW
	reloc  161 offset  f88 [5f88] HIGHLOW
	reloc  162 offset  f8d [5f8d] HIGHLOW
	reloc  163 offset  fa0 [5fa0] HIGHLOW
	reloc  164 offset  fa5 [5fa5] HIGHLOW
	reloc  165 offset  fb9 [5fb9] HIGHLOW
	reloc  166 offset  fcc [5fcc] HIGHLOW
	reloc  167 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   c5 [60c5] HIGHLOW
	reloc    1 offset   f3 [60f3] HIGHLOW
	reloc    2 offset  207 [6207] HIGHLOW
	reloc    3 offset  25a [625a] HIGHLOW
	reloc    4 offset  313 [6313] HIGHLOW
	reloc    5 offset  420 [6420] HIGHLOW
	reloc    6 offset  424 [6424] HIGHLOW
	reloc    7 offset  428 [6428] HIGHLOW
	reloc    8 offset  42c [642c] HIGHLOW
	reloc    9 offset  430 [6430] HIGHLOW
	reloc   10 offset  434 [6434] HIGHLOW
	reloc   11 offset  438 [6438] HIGHLOW
	reloc   12 offset  43c [643c] HIGHLOW
	reloc   13 offset  440 [6440] HIGHLOW
	reloc   14 offset  444 [6444] HIGHLOW
	reloc   15 offset  448 [6448] HIGHLOW
	reloc   16 offset  44c [644c] HIGHLOW
	reloc   17 offset  450 [6450] HIGHLOW
	reloc   18 offset  454 [6454] HIGHLOW
	reloc   19 offset  458 [6458] HIGHLOW
	reloc   20 offset  45c [645c] HIGHLOW
	reloc   21 offset  460 [6460] HIGHLOW
	reloc   22 offset  464 [6464] HIGHLOW
	reloc   23 offset  468 [6468] HIGHLOW
	reloc   24 offset  46c [646c] HIGHLOW
	reloc   25 offset  470 [6470] HIGHLOW
	reloc   26 offset  474 [6474] HIGHLOW
	reloc   27 offset  478 [6478] HIGHLOW
	reloc   28 offset  47c [647c] HIGHLOW
	reloc   29 offset  480 [6480] HIGHLOW
	reloc   30 offset  484 [6484] HIGHLOW
	reloc   31 offset  488 [6488] HIGHLOW
	reloc   32 offset  48c [648c] HIGHLOW
	reloc   33 offset  490 [6490] HIGHLOW
	reloc   34 offset  494 [6494] HIGHLOW
	reloc   35 offset  498 [6498] HIGHLOW
	reloc   36 offset  49c [649c] HIGHLOW
	reloc   37 offset  4e5 [64e5] HIGHLOW
	reloc   38 offset  4ec [64ec] HIGHLOW
	reloc   39 offset  4f3 [64f3] HIGHLOW
	reloc   40 offset  4fa [64fa] HIGHLOW
	reloc   41 offset  501 [6501] HIGHLOW
	reloc   42 offset  50a [650a] HIGHLOW
	reloc   43 offset  511 [6511] HIGHLOW
	reloc   44 offset  518 [6518] HIGHLOW
	reloc   45 offset  51f [651f] HIGHLOW
	reloc   46 offset  526 [6526] HIGHLOW
	reloc   47 offset  52d [652d] HIGHLOW
	reloc   48 offset  534 [6534] HIGHLOW
	reloc   49 offset  53b [653b] HIGHLOW
	reloc   50 offset  606 [6606] HIGHLOW
	reloc   51 offset  636 [6636] HIGHLOW
	reloc   52 offset  71f [671f] HIGHLOW
	reloc   53 offset  750 [6750] HIGHLOW
	reloc   54 offset  76c [676c] HIGHLOW
	reloc   55 offset  a9b [6a9b] HIGHLOW
	reloc   56 offset  dcf [6dcf] HIGHLOW
	reloc   57 offset  dd5 [6dd5] HIGHLOW
	reloc   58 offset  ddb [6ddb] HIGHLOW
	reloc   59 offset  de9 [6de9] HIGHLOW
	reloc   60 offset  e84 [6e84] HIGHLOW
	reloc   61 offset  ecf [6ecf] HIGHLOW
	reloc   62 offset  ef2 [6ef2] HIGHLOW
	reloc   63 offset  f14 [6f14] HIGHLOW
	reloc   64 offset  f39 [6f39] HIGHLOW
	reloc   65 offset  fc9 [6fc9] HIGHLOW
	reloc   66 offset  ffa [6ffa] HIGHLOW
	reloc   67 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 720 (0x2d0) Number of fixups 356
	reloc    0 offset   c5 [70c5] HIGHLOW
	reloc    1 offset  168 [7168] HIGHLOW
	reloc    2 offset  16c [716c] HIGHLOW
	reloc    3 offset  170 [7170] HIGHLOW
	reloc    4 offset  174 [7174] HIGHLOW
	reloc    5 offset  178 [7178] HIGHLOW
	reloc    6 offset  17c [717c] HIGHLOW
	reloc    7 offset  180 [7180] HIGHLOW
	reloc    8 offset  184 [7184] HIGHLOW
	reloc    9 offset  188 [7188] HIGHLOW
	reloc   10 offset  18c [718c] HIGHLOW
	reloc   11 offset  190 [7190] HIGHLOW
	reloc   12 offset  194 [7194] HIGHLOW
	reloc   13 offset  198 [7198] HIGHLOW
	reloc   14 offset  19c [719c] HIGHLOW
	reloc   15 offset  1a0 [71a0] HIGHLOW
	reloc   16 offset  1a4 [71a4] HIGHLOW
	reloc   17 offset  1a8 [71a8] HIGHLOW
	reloc   18 offset  1ac [71ac] HIGHLOW
	reloc   19 offset  1b0 [71b0] HIGHLOW
	reloc   20 offset  1b4 [71b4] HIGHLOW
	reloc   21 offset  1b8 [71b8] HIGHLOW
	reloc   22 offset  1bc [71bc] HIGHLOW
	reloc   23 offset  1c0 [71c0] HIGHLOW
	reloc   24 offset  1c4 [71c4] HIGHLOW
	reloc   25 offset  1d9 [71d9] HIGHLOW
	reloc   26 offset  1f8 [71f8] HIGHLOW
	reloc   27 offset  200 [7200] HIGHLOW
	reloc   28 offset  204 [7204] HIGHLOW
	reloc   29 offset  208 [7208] HIGHLOW
	reloc   30 offset  20c [720c] HIGHLOW
	reloc   31 offset  210 [7210] HIGHLOW
	reloc   32 offset  214 [7214] HIGHLOW
	reloc   33 offset  218 [7218] HIGHLOW
	reloc   34 offset  21c [721c] HIGHLOW
	reloc   35 offset  220 [7220] HIGHLOW
	reloc   36 offset  224 [7224] HIGHLOW
	reloc   37 offset  228 [7228] HIGHLOW
	reloc   38 offset  22c [722c] HIGHLOW
	reloc   39 offset  230 [7230] HIGHLOW
	reloc   40 offset  234 [7234] HIGHLOW
	reloc   41 offset  238 [7238] HIGHLOW
	reloc   42 offset  240 [7240] HIGHLOW
	reloc   43 offset  244 [7244] HIGHLOW
	reloc   44 offset  248 [7248] HIGHLOW
	reloc   45 offset  24c [724c] HIGHLOW
	reloc   46 offset  250 [7250] HIGHLOW
	reloc   47 offset  254 [7254] HIGHLOW
	reloc   48 offset  258 [7258] HIGHLOW
	reloc   49 offset  25c [725c] HIGHLOW
	reloc   50 offset  260 [7260] HIGHLOW
	reloc   51 offset  264 [7264] HIGHLOW
	reloc   52 offset  268 [7268] HIGHLOW
	reloc   53 offset  26c [726c] HIGHLOW
	reloc   54 offset  270 [7270] HIGHLOW
	reloc   55 offset  274 [7274] HIGHLOW
	reloc   56 offset  278 [7278] HIGHLOW
	reloc   57 offset  27c [727c] HIGHLOW
	reloc   58 offset  288 [7288] HIGHLOW
	reloc   59 offset  28f [728f] HIGHLOW
	reloc   60 offset  3a1 [73a1] HIGHLOW
	reloc   61 offset  3c0 [73c0] HIGHLOW
	reloc   62 offset  3c4 [73c4] HIGHLOW
	reloc   63 offset  3c8 [73c8] HIGHLOW
	reloc   64 offset  3cc [73cc] HIGHLOW
	reloc   65 offset  3d0 [73d0] HIGHLOW
	reloc   66 offset  3d4 [73d4] HIGHLOW
	reloc   67 offset  3d8 [73d8] HIGHLOW
	reloc   68 offset  3e0 [73e0] HIGHLOW
	reloc   69 offset  3e4 [73e4] HIGHLOW
	reloc   70 offset  3e8 [73e8] HIGHLOW
	reloc   71 offset  3ec [73ec] HIGHLOW
	reloc   72 offset  3f0 [73f0] HIGHLOW
	reloc   73 offset  3f4 [73f4] HIGHLOW
	reloc   74 offset  3f8 [73f8] HIGHLOW
	reloc   75 offset  3fc [73fc] HIGHLOW
	reloc   76 offset  400 [7400] HIGHLOW
	reloc   77 offset  404 [7404] HIGHLOW
	reloc   78 offset  408 [7408] HIGHLOW
	reloc   79 offset  40c [740c] HIGHLOW
	reloc   80 offset  410 [7410] HIGHLOW
	reloc   81 offset  414 [7414] HIGHLOW
	reloc   82 offset  418 [7418] HIGHLOW
	reloc   83 offset  41c [741c] HIGHLOW
	reloc   84 offset  420 [7420] HIGHLOW
	reloc   85 offset  424 [7424] HIGHLOW
	reloc   86 offset  428 [7428] HIGHLOW
	reloc   87 offset  42c [742c] HIGHLOW
	reloc   88 offset  430 [7430] HIGHLOW
	reloc   89 offset  434 [7434] HIGHLOW
	reloc   90 offset  438 [7438] HIGHLOW
	reloc   91 offset  43c [743c] HIGHLOW
	reloc   92 offset  440 [7440] HIGHLOW
	reloc   93 offset  444 [7444] HIGHLOW
	reloc   94 offset  448 [7448] HIGHLOW
	reloc   95 offset  44c [744c] HIGHLOW
	reloc   96 offset  450 [7450] HIGHLOW
	reloc   97 offset  454 [7454] HIGHLOW
	reloc   98 offset  458 [7458] HIGHLOW
	reloc   99 offset  45c [745c] HIGHLOW
	reloc  100 offset  460 [7460] HIGHLOW
	reloc  101 offset  464 [7464] HIGHLOW
	reloc  102 offset  468 [7468] HIGHLOW
	reloc  103 offset  46c [746c] HIGHLOW
	reloc  104 offset  470 [7470] HIGHLOW
	reloc  105 offset  474 [7474] HIGHLOW
	reloc  106 offset  478 [7478] HIGHLOW
	reloc  107 offset  47c [747c] HIGHLOW
	reloc  108 offset  480 [7480] HIGHLOW
	reloc  109 offset  484 [7484] HIGHLOW
	reloc  110 offset  488 [7488] HIGHLOW
	reloc  111 offset  48c [748c] HIGHLOW
	reloc  112 offset  490 [7490] HIGHLOW
	reloc  113 offset  494 [7494] HIGHLOW
	reloc  114 offset  498 [7498] HIGHLOW
	reloc  115 offset  49c [749c] HIGHLOW
	reloc  116 offset  4a0 [74a0] HIGHLOW
	reloc  117 offset  4a4 [74a4] HIGHLOW
	reloc  118 offset  4a8 [74a8] HIGHLOW
	reloc  119 offset  4ac [74ac] HIGHLOW
	reloc  120 offset  4b0 [74b0] HIGHLOW
	reloc  121 offset  4b4 [74b4] HIGHLOW
	reloc  122 offset  4b8 [74b8] HIGHLOW
	reloc  123 offset  4bc [74bc] HIGHLOW
	reloc  124 offset  4c0 [74c0] HIGHLOW
	reloc  125 offset  4c4 [74c4] HIGHLOW
	reloc  126 offset  4c8 [74c8] HIGHLOW
	reloc  127 offset  4cc [74cc] HIGHLOW
	reloc  128 offset  4d0 [74d0] HIGHLOW
	reloc  129 offset  4d4 [74d4] HIGHLOW
	reloc  130 offset  4d8 [74d8] HIGHLOW
	reloc  131 offset  4dc [74dc] HIGHLOW
	reloc  132 offset  4e0 [74e0] HIGHLOW
	reloc  133 offset  4e4 [74e4] HIGHLOW
	reloc  134 offset  4e8 [74e8] HIGHLOW
	reloc  135 offset  4ec [74ec] HIGHLOW
	reloc  136 offset  4f0 [74f0] HIGHLOW
	reloc  137 offset  4f4 [74f4] HIGHLOW
	reloc  138 offset  4f8 [74f8] HIGHLOW
	reloc  139 offset  4fc [74fc] HIGHLOW
	reloc  140 offset  500 [7500] HIGHLOW
	reloc  141 offset  504 [7504] HIGHLOW
	reloc  142 offset  508 [7508] HIGHLOW
	reloc  143 offset  50c [750c] HIGHLOW
	reloc  144 offset  510 [7510] HIGHLOW
	reloc  145 offset  514 [7514] HIGHLOW
	reloc  146 offset  518 [7518] HIGHLOW
	reloc  147 offset  51c [751c] HIGHLOW
	reloc  148 offset  520 [7520] HIGHLOW
	reloc  149 offset  524 [7524] HIGHLOW
	reloc  150 offset  528 [7528] HIGHLOW
	reloc  151 offset  52c [752c] HIGHLOW
	reloc  152 offset  530 [7530] HIGHLOW
	reloc  153 offset  534 [7534] HIGHLOW
	reloc  154 offset  538 [7538] HIGHLOW
	reloc  155 offset  53c [753c] HIGHLOW
	reloc  156 offset  540 [7540] HIGHLOW
	reloc  157 offset  544 [7544] HIGHLOW
	reloc  158 offset  548 [7548] HIGHLOW
	reloc  159 offset  54c [754c] HIGHLOW
	reloc  160 offset  550 [7550] HIGHLOW
	reloc  161 offset  554 [7554] HIGHLOW
	reloc  162 offset  558 [7558] HIGHLOW
	reloc  163 offset  55c [755c] HIGHLOW
	reloc  164 offset  560 [7560] HIGHLOW
	reloc  165 offset  564 [7564] HIGHLOW
	reloc  166 offset  568 [7568] HIGHLOW
	reloc  167 offset  56c [756c] HIGHLOW
	reloc  168 offset  570 [7570] HIGHLOW
	reloc  169 offset  574 [7574] HIGHLOW
	reloc  170 offset  578 [7578] HIGHLOW
	reloc  171 offset  57c [757c] HIGHLOW
	reloc  172 offset  580 [7580] HIGHLOW
	reloc  173 offset  584 [7584] HIGHLOW
	reloc  174 offset  588 [7588] HIGHLOW
	reloc  175 offset  58c [758c] HIGHLOW
	reloc  176 offset  590 [7590] HIGHLOW
	reloc  177 offset  594 [7594] HIGHLOW
	reloc  178 offset  598 [7598] HIGHLOW
	reloc  179 offset  59c [759c] HIGHLOW
	reloc  180 offset  5a0 [75a0] HIGHLOW
	reloc  181 offset  5a4 [75a4] HIGHLOW
	reloc  182 offset  5a8 [75a8] HIGHLOW
	reloc  183 offset  5ac [75ac] HIGHLOW
	reloc  184 offset  5b0 [75b0] HIGHLOW
	reloc  185 offset  5b4 [75b4] HIGHLOW
	reloc  186 offset  5b8 [75b8] HIGHLOW
	reloc  187 offset  5bc [75bc] HIGHLOW
	reloc  188 offset  5c0 [75c0] HIGHLOW
	reloc  189 offset  5c4 [75c4] HIGHLOW
	reloc  190 offset  5c8 [75c8] HIGHLOW
	reloc  191 offset  5cc [75cc] HIGHLOW
	reloc  192 offset  5d0 [75d0] HIGHLOW
	reloc  193 offset  5d4 [75d4] HIGHLOW
	reloc  194 offset  5d8 [75d8] HIGHLOW
	reloc  195 offset  5dc [75dc] HIGHLOW
	reloc  196 offset  5e0 [75e0] HIGHLOW
	reloc  197 offset  5e8 [75e8] HIGHLOW
	reloc  198 offset  5ec [75ec] HIGHLOW
	reloc  199 offset  5f0 [75f0] HIGHLOW
	reloc  200 offset  5f4 [75f4] HIGHLOW
	reloc  201 offset  5f8 [75f8] HIGHLOW
	reloc  202 offset  5fc [75fc] HIGHLOW
	reloc  203 offset  600 [7600] HIGHLOW
	reloc  204 offset  604 [7604] HIGHLOW
	reloc  205 offset  608 [7608] HIGHLOW
	reloc  206 offset  60c [760c] HIGHLOW
	reloc  207 offset  610 [7610] HIGHLOW
	reloc  208 offset  618 [7618] HIGHLOW
	reloc  209 offset  61c [761c] HIGHLOW
	reloc  210 offset  620 [7620] HIGHLOW
	reloc  211 offset  624 [7624] HIGHLOW
	reloc  212 offset  628 [7628] HIGHLOW
	reloc  213 offset  630 [7630] HIGHLOW
	reloc  214 offset  634 [7634] HIGHLOW
	reloc  215 offset  638 [7638] HIGHLOW
	reloc  216 offset  63c [763c] HIGHLOW
	reloc  217 offset  640 [7640] HIGHLOW
	reloc  218 offset  648 [7648] HIGHLOW
	reloc  219 offset  64c [764c] HIGHLOW
	reloc  220 offset  650 [7650] HIGHLOW
	reloc  221 offset  654 [7654] HIGHLOW
	reloc  222 offset  658 [7658] HIGHLOW
	reloc  223 offset  65c [765c] HIGHLOW
	reloc  224 offset  660 [7660] HIGHLOW
	reloc  225 offset  664 [7664] HIGHLOW
	reloc  226 offset  668 [7668] HIGHLOW
	reloc  227 offset  66c [766c] HIGHLOW
	reloc  228 offset  670 [7670] HIGHLOW
	reloc  229 offset  674 [7674] HIGHLOW
	reloc  230 offset  678 [7678] HIGHLOW
	reloc  231 offset  67c [767c] HIGHLOW
	reloc  232 offset  680 [7680] HIGHLOW
	reloc  233 offset  684 [7684] HIGHLOW
	reloc  234 offset  688 [7688] HIGHLOW
	reloc  235 offset  68c [768c] HIGHLOW
	reloc  236 offset  690 [7690] HIGHLOW
	reloc  237 offset  694 [7694] HIGHLOW
	reloc  238 offset  698 [7698] HIGHLOW
	reloc  239 offset  69c [769c] HIGHLOW
	reloc  240 offset  6a0 [76a0] HIGHLOW
	reloc  241 offset  6a4 [76a4] HIGHLOW
	reloc  242 offset  6a8 [76a8] HIGHLOW
	reloc  243 offset  6ac [76ac] HIGHLOW
	reloc  244 offset  6b0 [76b0] HIGHLOW
	reloc  245 offset  6b8 [76b8] HIGHLOW
	reloc  246 offset  6bc [76bc] HIGHLOW
	reloc  247 offset  6c0 [76c0] HIGHLOW
	reloc  248 offset  6c4 [76c4] HIGHLOW
	reloc  249 offset  6c8 [76c8] HIGHLOW
	reloc  250 offset  6cc [76cc] HIGHLOW
	reloc  251 offset  6d0 [76d0] HIGHLOW
	reloc  252 offset  6d4 [76d4] HIGHLOW
	reloc  253 offset  6d8 [76d8] HIGHLOW
	reloc  254 offset  6dc [76dc] HIGHLOW
	reloc  255 offset  6e0 [76e0] HIGHLOW
	reloc  256 offset  6e4 [76e4] HIGHLOW
	reloc  257 offset  6e8 [76e8] HIGHLOW
	reloc  258 offset  6ec [76ec] HIGHLOW
	reloc  259 offset  6f0 [76f0] HIGHLOW
	reloc  260 offset  6f4 [76f4] HIGHLOW
	reloc  261 offset  6f8 [76f8] HIGHLOW
	reloc  262 offset  6fc [76fc] HIGHLOW
	reloc  263 offset  700 [7700] HIGHLOW
	reloc  264 offset  704 [7704] HIGHLOW
	reloc  265 offset  708 [7708] HIGHLOW
	reloc  266 offset  70c [770c] HIGHLOW
	reloc  267 offset  710 [7710] HIGHLOW
	reloc  268 offset  714 [7714] HIGHLOW
	reloc  269 offset  718 [7718] HIGHLOW
	reloc  270 offset  71c [771c] HIGHLOW
	reloc  271 offset  720 [7720] HIGHLOW
	reloc  272 offset  724 [7724] HIGHLOW
	reloc  273 offset  728 [7728] HIGHLOW
	reloc  274 offset  72c [772c] HIGHLOW
	reloc  275 offset  730 [7730] HIGHLOW
	reloc  276 offset  734 [7734] HIGHLOW
	reloc  277 offset  738 [7738] HIGHLOW
	reloc  278 offset  73c [773c] HIGHLOW
	reloc  279 offset  740 [7740] HIGHLOW
	reloc  280 offset  744 [7744] HIGHLOW
	reloc  281 offset  748 [7748] HIGHLOW
	reloc  282 offset  74c [774c] HIGHLOW
	reloc  283 offset  750 [7750] HIGHLOW
	reloc  284 offset  754 [7754] HIGHLOW
	reloc  285 offset  758 [7758] HIGHLOW
	reloc  286 offset  75c [775c] HIGHLOW
	reloc  287 offset  760 [7760] HIGHLOW
	reloc  288 offset  764 [7764] HIGHLOW
	reloc  289 offset  768 [7768] HIGHLOW
	reloc  290 offset  76c [776c] HIGHLOW
	reloc  291 offset  770 [7770] HIGHLOW
	reloc  292 offset  774 [7774] HIGHLOW
	reloc  293 offset  778 [7778] HIGHLOW
	reloc  294 offset  77c [777c] HIGHLOW
	reloc  295 offset  780 [7780] HIGHLOW
	reloc  296 offset  784 [7784] HIGHLOW
	reloc  297 offset  788 [7788] HIGHLOW
	reloc  298 offset  78c [778c] HIGHLOW
	reloc  299 offset  790 [7790] HIGHLOW
	reloc  300 offset  794 [7794] HIGHLOW
	reloc  301 offset  798 [7798] HIGHLOW
	reloc  302 offset  79c [779c] HIGHLOW
	reloc  303 offset  7a0 [77a0] HIGHLOW
	reloc  304 offset  7a4 [77a4] HIGHLOW
	reloc  305 offset  7a8 [77a8] HIGHLOW
	reloc  306 offset  7ac [77ac] HIGHLOW
	reloc  307 offset  7b0 [77b0] HIGHLOW
	reloc  308 offset  7b4 [77b4] HIGHLOW
	reloc  309 offset  7b8 [77b8] HIGHLOW
	reloc  310 offset  7bc [77bc] HIGHLOW
	reloc  311 offset  7c0 [77c0] HIGHLOW
	reloc  312 offset  7c4 [77c4] HIGHLOW
	reloc  313 offset  81b [781b] HIGHLOW
	reloc  314 offset  86a [786a] HIGHLOW
	reloc  315 offset  893 [7893] HIGHLOW
	reloc  316 offset  8ab [78ab] HIGHLOW
	reloc  317 offset  8b6 [78b6] HIGHLOW
	reloc  318 offset  8c3 [78c3] HIGHLOW
	reloc  319 offset  8cb [78cb] HIGHLOW
	reloc  320 offset  8de [78de] HIGHLOW
	reloc  321 offset  8e3 [78e3] HIGHLOW
	reloc  322 offset  8e8 [78e8] HIGHLOW
	reloc  323 offset  8ed [78ed] HIGHLOW
	reloc  324 offset  8f7 [78f7] HIGHLOW
	reloc  325 offset  900 [7900] HIGHLOW
	reloc  326 offset  90f [790f] HIGHLOW
	reloc  327 offset  91e [791e] HIGHLOW
	reloc  328 offset  92a [792a] HIGHLOW
	reloc  329 offset  934 [7934] HIGHLOW
	reloc  330 offset  949 [7949] HIGHLOW
	reloc  331 offset  957 [7957] HIGHLOW
	reloc  332 offset  960 [7960] HIGHLOW
	reloc  333 offset  981 [7981] HIGHLOW
	reloc  334 offset  987 [7987] HIGHLOW
	reloc  335 offset  98c [798c] HIGHLOW
