
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x761d7628

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026800
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007628
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		761d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002d256
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b90 0000f244 Export Directory [.edata (or where ever we found it)]
Entry 1 00026dd4 000000d4 Import Directory [parts of .idata]
Entry 2 00029000 00001124 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00000eec Base Relocation Directory [.reloc]
Entry 6 000275e8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000084 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761f6dd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026dd4	00026ea8 ffffffff ffffffff 00026e60 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	27024	  336  _mbctombb	7801ea5f
	[ 405] +base[ 406] 8aba Export RVA
	[ 406] +base[ 407] 8557 Export RVA
	[ 407] +base[ 408] b888 Export RVA
	[ 408] +base[ 409] 89a8 Export RVA
	[ 409] +base[ 410] ab44 Export RVA
	[ 410] +base[ 411] ab3d Export RVA
	[ 411] +base[ 412] a1a5 Export RVA
	[ 412] +base[ 413] f05c Export RVA
	[ 413] +base[ 414] f338 Export RVA
	[ 414] +base[ 415] f583 Export RVA
	[ 415] +base[ 416] f8ad Export RVA
	[ 416] +base[ 417] fa94 Export RVA
	[ 417] +base[ 418] fd14 Export RVA
	[ 418] +base[ 419] 10cc1 Export RVA
	[ 419] +base[ 420] 1082c Export RVA
	[ 420] +base[ 421] 1047f Export RVA
	[ 421] +base[ 422] 10cc1 Export RVA
	[ 422] +base[ 423] 11001 Export RVA
	[ 423] +base[ 424] 11245 Export RVA
	[ 424] +base[ 425] e9aa Export RVA
	[ 425] +base[ 426] 12176 Export RVA
	[ 426] +base[ 427] 117df Export RVA
	[ 427] +base[ 428] 11a7f Export RVA
	[ 428] +base[ 429] 11e2d Export RVA
	[ 429] +base[ 430] e9dc Export RVA
	[ 430] +base[ 431] e6e4 Export RVA
	[ 431] +base[ 432] c36d Export RVA
	[ 432] +base[ 433] 92b3 Export RVA
	[ 433] +base[ 434] 92b3 Export RVA
	[ 434] +base[ 435] 92ba Export RVA
	[ 435] +base[ 436] de37 Export RVA
	[ 436] +base[ 437] 1d17 Export RVA
	[ 437] +base[ 438] 9a78 Export RVA
	[ 438] +base[ 439] bac8 Export RVA
	[ 439] +base[ 440] ec21 Export RVA
	[ 440] +base[ 441] 25e8 Export RVA
	[ 441] +base[ 442] ae35 Export RVA
	[ 442] +base[ 443] ae2e Export RVA
	[ 443] +base[ 444] 9f48 Export RVA
	[ 444] +base[ 445] 9ea2 Export RVA
	[ 445] +base[ 446] 9f11 Export RVA
	[ 446] +base[ 447] a78c Export RVA
	[ 447] +base[ 448] f4d6 Export RVA
	[ 448] +base[ 449] 4a5a Export RVA
	[ 449] +base[ 450] 8647 Export RVA
	[ 450] +base[ 451] 8a9d Export RVA
	[ 451] +base[ 452] 2609 Export RVA
	[ 452] +base[ 453] 9306 Export RVA
	[ 453] +base[ 454] 9382 Export RVA
	[ 454] +base[ 455] 937e Export RVA
	[ 455] +base[ 456] 8557 Export RVA
	[ 456] +base[ 457] 937e Export RVA
	[ 457] +base[ 458] b196 Export RVA
	[ 458] +base[ 459] e76d Export RVA
	[ 459] +base[ 460] e7ca Export RVA
	[ 460] +base[ 461] ecb4 Export RVA
	[ 461] +base[ 462] a78c Export RVA
	[ 462] +base[ 463] 9383 Export RVA
	[ 463] +base[ 464] e5e5 Export RVA
	[ 464] +base[ 465] 8f32 Export RVA
	[ 465] +base[ 466] 8f26 Export RVA
	[ 466] +base[ 467] a78c Export RVA
	[ 467] +base[ 468] 937e Export RVA
	[ 468] +base[ 469] d0a8 Export RVA
	[ 469] +base[ 470] da3a Export RVA
	[ 470] +base[ 471] 11283 Export RVA
	[ 471] +base[ 472] 6422 Export RVA
	[ 472] +base[ 473] a927 Export RVA
	[ 473] +base[ 474] a912 Export RVA
	[ 474] +base[ 475] a920 Export RVA
	[ 475] +base[ 476] a919 Export RVA
	[ 476] +base[ 477] aa08 Export RVA
	[ 477] +base[ 478] aa4a Export RVA
	[ 478] +base[ 479] 10ef9 Export RVA
	[ 479] +base[ 480] 865d Export RVA
	[ 480] +base[ 481] a7c3 Export RVA
	[ 481] +base[ 482] 3818 Export RVA
	[ 482] +base[ 483] 2ffe Export RVA
	[ 483] +base[ 484] b05f Export RVA
	[ 484] +base[ 485] 9a05 Export RVA
	[ 485] +base[ 486] b044 Export RVA
	[ 486] +base[ 487] 99ea Export RVA
	[ 487] +base[ 488] e521 Export RVA
	[ 488] +base[ 489] c0fc Export RVA
	[ 489] +base[ 490] c0e1 Export RVA
	[ 490] +base[ 491] b0cb Export RVA
	[ 491] +base[ 492] 9ded Export RVA
	[ 492] +base[ 493] b0b0 Export RVA
	[ 493] +base[ 494] 9dd2 Export RVA
	[ 494] +base[ 495] 8add Export RVA
	[ 495] +base[ 496] ee78 Export RVA
	[ 496] +base[ 497] f245 Export RVA
	[ 497] +base[ 498] f4eb Export RVA
	[ 498] +base[ 499] f833 Export RVA
	[ 499] +base[ 500] f9fc Export RVA
	[ 500] +base[ 501] fc21 Export RVA
	[ 501] +base[ 502] 10bce Export RVA
	[ 502] +base[ 503] 10739 Export RVA
	[ 503] +base[ 504] 10435 Export RVA
	[ 504] +base[ 505] 10bce Export RVA
	[ 505] +base[ 506] 10f0e Export RVA
	[ 506] +base[ 507] 111ad Export RVA
	[ 507] +base[ 508] e951 Export RVA
	[ 508] +base[ 509] 12083 Export RVA
	[ 509] +base[ 510] 11747 Export RVA
	[ 510] +base[ 511] 119e7 Export RVA
	[ 511] +base[ 512] 11d3a Export RVA
	[ 512] +base[ 513] f034 Export RVA
	[ 513] +base[ 514] f310 Export RVA
	[ 514] +base[ 515] f55b Export RVA
	[ 515] +base[ 516] 4b7c Export RVA
	[ 516] +base[ 517] fa6c Export RVA
	[ 517] +base[ 518] fcec Export RVA
	[ 518] +base[ 519] febd Export RVA
	[ 519] +base[ 520] 10804 Export RVA
	[ 520] +base[ 521] 4b20 Export RVA
	[ 521] +base[ 522] 10c99 Export RVA
	[ 522] +base[ 523] 10fd9 Export RVA
	[ 523] +base[ 524] 1121d Export RVA
	[ 524] +base[ 525] e982 Export RVA
	[ 525] +base[ 526] 1214e Export RVA
	[ 526] +base[ 527] 117b7 Export RVA
	[ 527] +base[ 528] 11a57 Export RVA
	[ 528] +base[ 529] 11e05 Export RVA
	[ 529] +base[ 530] 92eb Export RVA
	[ 530] +base[ 531] 92d0 Export RVA
	[ 531] +base[ 532] 9dd2 Export RVA
	[ 532] +base[ 533] 9ded Export RVA
	[ 533] +base[ 534] b3ec Export RVA
	[ 534] +base[ 535] b3d1 Export RVA
	[ 535] +base[ 536] 9272 Export RVA
	[ 536] +base[ 537] 925a Export RVA
	[ 537] +base[ 538] 8dc5 Export RVA
	[ 538] +base[ 539] bd9c Export RVA
	[ 539] +base[ 540] bd66 Export RVA
	[ 540] +base[ 541] bdb7 Export RVA
	[ 541] +base[ 542] bd81 Export RVA
	[ 542] +base[ 543] 95d5 Export RVA
	[ 543] +base[ 544] 9d78 Export RVA
	[ 544] +base[ 545] 95ba Export RVA
	[ 545] +base[ 546] 9d5d Export RVA
	[ 546] +base[ 547] 9ded Export RVA
	[ 547] +base[ 548] a566 Export RVA
	[ 548] +base[ 549] 9dd2 Export RVA
	[ 549] +base[ 550] a54b Export RVA
	[ 550] +base[ 551] 9369 Export RVA
	[ 551] +base[ 552] e9bd Export RVA
	[ 552] +base[ 553] d85e Export RVA
	[ 553] +base[ 554] d890 Export RVA
	[ 554] +base[ 555] 967a Export RVA
	[ 555] +base[ 556] 9e87 Export RVA
	[ 556] +base[ 557] 965f Export RVA
	[ 557] +base[ 558] 9e6c Export RVA
	[ 558] +base[ 559] de7f Export RVA
	[ 559] +base[ 560] c2fd Export RVA
	[ 560] +base[ 561] c2e2 Export RVA
	[ 561] +base[ 562] 9530 Export RVA
	[ 562] +base[ 563] 9a05 Export RVA
	[ 563] +base[ 564] 9515 Export RVA
	[ 564] +base[ 565] 99ea Export RVA
	[ 565] +base[ 566] b095 Export RVA
	[ 566] +base[ 567] b3b6 Export RVA
	[ 567] +base[ 568] b07a Export RVA
	[ 568] +base[ 569] b39b Export RVA
	[ 569] +base[ 570] 9a05 Export RVA
	[ 570] +base[ 571] a4d1 Export RVA
	[ 571] +base[ 572] 99ea Export RVA
	[ 572] +base[ 573] a4b6 Export RVA
	[ 573] +base[ 574] 8557 Export RVA
	[ 574] +base[ 575] 8ca4 Export RVA
	[ 575] +base[ 576] 8ce6 Export RVA
	[ 576] +base[ 577] 8cb9 Export RVA
	[ 577] +base[ 578] 8cab Export RVA
	[ 578] +base[ 579] 8a94 Export RVA
	[ 579] +base[ 580] c226 Export RVA
	[ 580] +base[ 581] c21f Export RVA
	[ 581] +base[ 582] adaa Export RVA
	[ 582] +base[ 583] a78c Export RVA
	[ 583] +base[ 584] 103fc Export RVA
	[ 584] +base[ 585] a81b Export RVA
	[ 585] +base[ 586] 52f1 Export RVA
	[ 586] +base[ 587] ecfc Export RVA
	[ 587] +base[ 588] 89a4 Export RVA
	[ 588] +base[ 589] 8647 Export RVA
	[ 589] +base[ 590] 412a Export RVA
	[ 590] +base[ 591] 40f6 Export RVA
	[ 591] +base[ 592] 41d6 Export RVA
	[ 592] +base[ 593] 6958 Export RVA
	[ 593] +base[ 594] 6958 Export RVA
	[ 594] +base[ 595] 4261 Export RVA
	[ 595] +base[ 596] 4261 Export RVA
	[ 596] +base[ 597] 4177 Export RVA
	[ 597] +base[ 598] 4177 Export RVA
	[ 598] +base[ 599] 8bda Export RVA
	[ 599] +base[ 600] 4785 Export RVA
	[ 600] +base[ 601] 42d7 Export RVA
	[ 601] +base[ 602] 8c1c Export RVA
	[ 602] +base[ 603] 4c2a Export RVA
	[ 603] +base[ 604] f2a5 Export RVA
	[ 604] +base[ 605] 3d5e Export RVA
	[ 605] +base[ 606] 44f1 Export RVA
	[ 606] +base[ 607] 485d Export RVA
	[ 607] +base[ 608] fc81 Export RVA
	[ 608] +base[ 609] 5361 Export RVA
	[ 609] +base[ 610] 10799 Export RVA
	[ 610] +base[ 611] 3cfc Export RVA
	[ 611] +base[ 612] 10c2e Export RVA
	[ 612] +base[ 613] 10f6e Export RVA
	[ 613] +base[ 614] 6538 Export RVA
	[ 614] +base[ 615] 3239 Export RVA
	[ 615] +base[ 616] 120e3 Export RVA
	[ 616] +base[ 617] 6793 Export RVA
	[ 617] +base[ 618] 6a80 Export RVA
	[ 618] +base[ 619] 11d9a Export RVA
	[ 619] +base[ 620] eea8 Export RVA
	[ 620] +base[ 621] f22e Export RVA
	[ 621] +base[ 622] f486 Export RVA
	[ 622] +base[ 623] f6b2 Export RVA
	[ 623] +base[ 624] f9df Export RVA
	[ 624] +base[ 625] fbf6 Export RVA
	[ 625] +base[ 626] fe7c Export RVA
	[ 626] +base[ 627] 10676 Export RVA
	[ 627] +base[ 628] 10030 Export RVA
	[ 628] +base[ 629] 10ba7 Export RVA
	[ 629] +base[ 630] 10e91 Export RVA
	[ 630] +base[ 631] 1118c Export RVA
	[ 631] +base[ 632] ddbf Export RVA
	[ 632] +base[ 633] 12016 Export RVA
	[ 633] +base[ 634] 116d6 Export RVA
	[ 634] +base[ 635] 11911 Export RVA
	[ 635] +base[ 636] 11d16 Export RVA
	[ 636] +base[ 637] 3216 Export RVA
	[ 637] +base[ 638] e605 Export RVA
	[ 638] +base[ 639] ef65 Export RVA
	[ 639] +base[ 640] 4b64 Export RVA
	[ 640] +base[ 641] a98a Export RVA
	[ 641] +base[ 642] c164 Export RVA
	[ 642] +base[ 643] 8b07 Export RVA
	[ 643] +base[ 644] 90d3 Export RVA
	[ 644] +base[ 645] 8b1a Export RVA
	[ 645] +base[ 646] 90d7 Export RVA
	[ 646] +base[ 647] 8781 Export RVA
	[ 647] +base[ 648] 66de Export RVA
	[ 648] +base[ 649] 91af Export RVA
	[ 649] +base[ 650] 25e0 Export RVA
	[ 650] +base[ 651] 8647 Export RVA
	[ 651] +base[ 652] 8744 Export RVA
	[ 652] +base[ 653] 8ab0 Export RVA
	[ 653] +base[ 654] 8dbc Export RVA
	[ 654] +base[ 655] 8744 Export RVA
	[ 655] +base[ 656] 93cb Export RVA
	[ 656] +base[ 657] 90d3 Export RVA
	[ 657] +base[ 658] a152 Export RVA
	[ 658] +base[ 659] a13b Export RVA
	[ 659] +base[ 660] 934b Export RVA
	[ 660] +base[ 661] 934b Export RVA
	[ 661] +base[ 662] 91a6 Export RVA
	[ 662] +base[ 663] 91a6 Export RVA
	[ 663] +base[ 664] 9382 Export RVA
	[ 664] +base[ 665] 90ef Export RVA
	[ 665] +base[ 666] 5488 Export RVA
	[ 666] +base[ 667] c40f Export RVA
	[ 667] +base[ 668] c408 Export RVA
	[ 668] +base[ 669] bac8 Export RVA
	[ 669] +base[ 670] b888 Export RVA
	[ 670] +base[ 671] 670d Export RVA
	[ 671] +base[ 672] a78c Export RVA
	[ 672] +base[ 673] 9856 Export RVA
	[ 673] +base[ 674] a205 Export RVA
	[ 674] +base[ 675] a704 Export RVA
	[ 675] +base[ 676] a874 Export RVA
	[ 676] +base[ 677] b216 Export RVA
	[ 677] +base[ 678] c61e Export RVA
	[ 678] +base[ 679] 984f Export RVA
	[ 679] +base[ 680] a1fe Export RVA
	[ 680] +base[ 681] ade1 Export RVA
	[ 681] +base[ 682] c088 Export RVA
	[ 682] +base[ 683] b20f Export RVA
	[ 683] +base[ 684] c617 Export RVA
	[ 684] +base[ 685] f4c1 Export RVA
	[ 685] +base[ 686] a78c Export RVA
	[ 686] +base[ 687] 8d20 Export RVA
	[ 687] +base[ 688] 934b Export RVA
	[ 688] +base[ 689] 3b37 Export RVA
	[ 689] +base[ 690] 10ee4 Export RVA
	[ 690] +base[ 691] bf1e Export RVA
	[ 691] +base[ 692] bf17 Export RVA
	[ 692] +base[ 693] b8bf Export RVA
	[ 693] +base[ 694] a7fa Export RVA
	[ 694] +base[ 695] bc81 Export RVA
	[ 695] +base[ 696] b701 Export RVA
	[ 696] +base[ 697] b37f Export RVA
	[ 697] +base[ 698] 9c11 Export RVA
	[ 698] +base[ 699] 9b93 Export RVA
	[ 699] +base[ 700] b37f Export RVA
	[ 700] +base[ 701] b809 Export RVA
	[ 701] +base[ 702] a78c Export RVA
	[ 702] +base[ 703] c040 Export RVA
	[ 703] +base[ 704] c34f Export RVA
	[ 704] +base[ 705] b943 Export RVA
	[ 705] +base[ 706] 64d3 Export RVA
	[ 706] +base[ 707] b394 Export RVA
	[ 707] +base[ 708] ed71 Export RVA
	[ 708] +base[ 709] 9206 Export RVA
	[ 709] +base[ 710] e8e4 Export RVA
	[ 710] +base[ 711] bcf1 Export RVA
	[ 711] +base[ 712] c38b Export RVA
	[ 712] +base[ 713] a78c Export RVA
	[ 713] +base[ 714] 921a Export RVA
	[ 714] +base[ 715] 921a Export RVA
	[ 715] +base[ 716] 9244 Export RVA
	[ 716] +base[ 717] ddf5 Export RVA
	[ 717] +base[ 718] 9ed9 Export RVA
	[ 718] +base[ 719] ce54 Export RVA
	[ 719] +base[ 720] 342f Export RVA
	[ 720] +base[ 721] 8d5a Export RVA
	[ 721] +base[ 722] 8d5a Export RVA
	[ 722] +base[ 723] 3357 Export RVA
	[ 723] +base[ 724] 8d90 Export RVA
	[ 724] +base[ 725] 698e Export RVA
	[ 725] +base[ 726] 338d Export RVA
	[ 726] +base[ 727] 338d Export RVA
	[ 727] +base[ 728] 8d3f Export RVA
	[ 728] +base[ 729] 435e Export RVA
	[ 729] +base[ 730] 33f9 Export RVA
	[ 730] +base[ 731] 33f9 Export RVA
	[ 731] +base[ 732] 33c3 Export RVA
	[ 732] +base[ 733] 8d20 Export RVA
	[ 733] +base[ 734] 866a Export RVA
	[ 734] +base[ 735] a81b Export RVA
	[ 735] +base[ 736] 2847c Export RVA
	[ 736] +base[ 737] 117c Export RVA
	[ 737] +base[ 738] 124ab Export RVA
	[ 738] +base[ 739] 124b6 Export RVA
	[ 739] +base[ 740] 85b3 Export RVA
	[ 740] +base[ 741] 424c Export RVA
	[ 741] +base[ 742] 28480 Export RVA
	[ 742] +base[ 743] 28460 Export RVA
	[ 743] +base[ 744] ab5a Export RVA
	[ 744] +base[ 745] ab65 Export RVA
	[ 745] +base[ 746] ab4f Export RVA
	[ 746] +base[ 747] b964 Export RVA
	[ 747] +base[ 748] ab86 Export RVA
	[ 748] +base[ 749] b959 Export RVA
	[ 749] +base[ 750] ab91 Export RVA
	[ 750] +base[ 751] ab9c Export RVA
	[ 751] +base[ 752] c3c2 Export RVA
	[ 752] +base[ 753] b94e Export RVA
	[ 753] +base[ 754] ab70 Export RVA
	[ 754] +base[ 755] ab7b Export RVA
	[ 755] +base[ 756] bac8 Export RVA
	[ 756] +base[ 757] a7c3 Export RVA
	[ 757] +base[ 758] a7c3 Export RVA
	[ 758] +base[ 759] 2374 Export RVA
	[ 759] +base[ 760] 6386 Export RVA
	[ 760] +base[ 761] 8d20 Export RVA
	[ 761] +base[ 762] 91ea Export RVA
	[ 762] +base[ 763] 2fa1 Export RVA
	[ 763] +base[ 764] 91ea Export RVA
	[ 764] +base[ 765] e9e1 Export RVA
	[ 765] +base[ 766] 91ee Export RVA
	[ 766] +base[ 767] 285c0 Export RVA
	[ 767] +base[ 768] bd58 Export RVA
	[ 768] +base[ 769] bd5f Export RVA
	[ 769] +base[ 770] b851 Export RVA
	[ 770] +base[ 771] b8bf Export RVA
	[ 771] +base[ 772] a78c Export RVA
	[ 772] +base[ 773] c273 Export RVA
	[ 773] +base[ 774] a7c3 Export RVA
	[ 774] +base[ 775] 9327 Export RVA
	[ 775] +base[ 776] b938 Export RVA
	[ 776] +base[ 777] b931 Export RVA
	[ 777] +base[ 778] b747 Export RVA
	[ 778] +base[ 779] ade8 Export RVA
	[ 779] +base[ 780] ade1 Export RVA
	[ 780] +base[ 781] bcb9 Export RVA
	[ 781] +base[ 782] 119b3 Export RVA
	[ 782] +base[ 783] 9561 Export RVA
	[ 783] +base[ 784] 9d04 Export RVA
	[ 784] +base[ 785] 95f0 Export RVA
	[ 785] +base[ 786] 9d93 Export RVA
	[ 786] +base[ 787] ef46 Export RVA
	[ 787] +base[ 788] f79d Export RVA
	[ 788] +base[ 789] c1a2 Export RVA
	[ 789] +base[ 790] c19b Export RVA
	[ 790] +base[ 791] c1e8 Export RVA
	[ 791] +base[ 792] c26c Export RVA
	[ 792] +base[ 793] ae7b Export RVA
	[ 793] +base[ 794] b747 Export RVA
	[ 794] +base[ 795] c318 Export RVA
	[ 795] +base[ 796] bed1 Export RVA
	[ 796] +base[ 797] c617 Export RVA
	[ 797] +base[ 798] 2f12 Export RVA
	[ 798] +base[ 799] 10ecf Export RVA
	[ 799] +base[ 800] c45c Export RVA
	[ 800] +base[ 801] c455 Export RVA
	[ 801] +base[ 802] 8d24 Export RVA
	[ 802] +base[ 803] cf04 Export RVA
	[ 803] +base[ 804] b19d Export RVA
	[ 804] +base[ 805] f20c Export RVA
	[ 805] +base[ 806] f9bd Export RVA
	[ 806] +base[ 807] b38d Export RVA
	[ 807] +base[ 808] a4ec Export RVA
	[ 808] +base[ 809] 89ac Export RVA
	[ 809] +base[ 810] 9121 Export RVA
	[ 810] +base[ 811] 90d3 Export RVA
	[ 811] +base[ 812] 5654 Export RVA
	[ 812] +base[ 813] 5700 Export RVA
	[ 813] +base[ 814] b177 Export RVA
	[ 814] +base[ 815] 2f7f Export RVA
	[ 815] +base[ 816] 8557 Export RVA
	[ 816] +base[ 817] 3cda Export RVA
	[ 817] +base[ 818] 3465 Export RVA
	[ 818] +base[ 819] e749 Export RVA
	[ 819] +base[ 820] 23a0 Export RVA
	[ 820] +base[ 821] 234a Export RVA
	[ 821] +base[ 822] e8e1 Export RVA
	[ 822] +base[ 823] 8d2b Export RVA
	[ 823] +base[ 824] 8d19 Export RVA
	[ 824] +base[ 825] 93a6 Export RVA
	[ 825] +base[ 826] da76 Export RVA
	[ 826] +base[ 827] 100ba Export RVA
	[ 827] +base[ 828] e688 Export RVA
	[ 828] +base[ 829] 10424 Export RVA
	[ 829] +base[ 830] e66b Export RVA
	[ 830] +base[ 831] 11396 Export RVA
	[ 831] +base[ 832] 934f Export RVA
	[ 832] +base[ 833] b4da Export RVA
	[ 833] +base[ 834] 864b Export RVA
	[ 834] +base[ 835] 8db7 Export RVA
	[ 835] +base[ 836] 4b10 Export RVA
	[ 836] +base[ 837] e9dc Export RVA
	[ 837] +base[ 838] ef27 Export RVA
	[ 838] +base[ 839] f77e Export RVA
	[ 839] +base[ 840] 9606 Export RVA
	[ 840] +base[ 841] 9e13 Export RVA
	[ 841] +base[ 842] ec7f Export RVA
	[ 842] +base[ 843] 9f86 Export RVA
	[ 843] +base[ 844] 9f7f Export RVA
	[ 844] +base[ 845] 9732 Export RVA
	[ 845] +base[ 846] a022 Export RVA
	[ 846] +base[ 847] 972a Export RVA
	[ 847] +base[ 848] a01a Export RVA
	[ 848] +base[ 849] 97ce Export RVA
	[ 849] +base[ 850] a0be Export RVA
	[ 850] +base[ 851] 97c6 Export RVA
	[ 851] +base[ 852] a0b6 Export RVA
	[ 852] +base[ 853] 96e4 Export RVA
	[ 853] +base[ 854] 9fd4 Export RVA
	[ 854] +base[ 855] 96dc Export RVA
	[ 855] +base[ 856] 9fcc Export RVA
	[ 856] +base[ 857] 9780 Export RVA
	[ 857] +base[ 858] a070 Export RVA
	[ 858] +base[ 859] 9778 Export RVA
	[ 859] +base[ 860] a068 Export RVA
	[ 860] +base[ 861] 26bd Export RVA
	[ 861] +base[ 862] 94bc Export RVA
	[ 862] +base[ 863] b37f Export RVA
	[ 863] +base[ 864] 954b Export RVA
	[ 864] +base[ 865] 9cee Export RVA
	[ 865] +base[ 866] ef08 Export RVA
	[ 866] +base[ 867] f75f Export RVA
	[ 867] +base[ 868] 437f Export RVA
	[ 868] +base[ 869] 4968 Export RVA
	[ 869] +base[ 870] df65 Export RVA
	[ 870] +base[ 871] bd28 Export RVA
	[ 871] +base[ 872] b858 Export RVA
	[ 872] +base[ 873] b0e6 Export RVA
	[ 873] +base[ 874] b407 Export RVA
	[ 874] +base[ 875] b560 Export RVA
	[ 875] +base[ 876] b532 Export RVA
	[ 876] +base[ 877] b582 Export RVA
	[ 877] +base[ 878] b549 Export RVA
	[ 878] +base[ 879] aff4 Export RVA
	[ 879] +base[ 880] b024 Export RVA
	[ 880] +base[ 881] e433 Export RVA
	[ 881] +base[ 882] aa31 Export RVA
	[ 882] +base[ 883] a9c9 Export RVA
	[ 883] +base[ 884] c0b8 Export RVA
	[ 884] +base[ 885] c134 Export RVA
	[ 885] +base[ 886] c08f Export RVA
	[ 886] +base[ 887] c122 Export RVA
	[ 887] +base[ 888] be75 Export RVA
	[ 888] +base[ 889] 96ac Export RVA
	[ 889] +base[ 890] aab5 Export RVA
	[ 890] +base[ 891] aae5 Export RVA
	[ 891] +base[ 892] a9f1 Export RVA
	[ 892] +base[ 893] a210 Export RVA
	[ 893] +base[ 894] b138 Export RVA
	[ 894] +base[ 895] aa68 Export RVA
	[ 895] +base[ 896] b459 Export RVA
	[ 896] +base[ 897] a240 Export RVA
	[ 897] +base[ 898] aa98 Export RVA
	[ 898] +base[ 899] 899a Export RVA
	[ 899] +base[ 900] 8af3 Export RVA
	[ 900] +base[ 901] eff4 Export RVA
	[ 901] +base[ 902] f275 Export RVA
	[ 902] +base[ 903] f51b Export RVA
	[ 903] +base[ 904] f863 Export RVA
	[ 904] +base[ 905] fa2c Export RVA
	[ 905] +base[ 906] fc51 Export RVA
	[ 906] +base[ 907] 10bfe Export RVA
	[ 907] +base[ 908] 10769 Export RVA
	[ 908] +base[ 909] 4ea8 Export RVA
	[ 909] +base[ 910] 10bfe Export RVA
	[ 910] +base[ 911] 10f3e Export RVA
	[ 911] +base[ 912] 111dd Export RVA
	[ 912] +base[ 913] 4ed8 Export RVA
	[ 913] +base[ 914] 120b3 Export RVA
	[ 914] +base[ 915] 11777 Export RVA
	[ 915] +base[ 916] 11a17 Export RVA
	[ 916] +base[ 917] 11d6a Export RVA
	[ 917] +base[ 918] b88f Export RVA
	[ 918] +base[ 919] ab02 Export RVA
	[ 919] +base[ 920] ab32 Export RVA
	[ 920] +base[ 921] 11ace Export RVA
	[ 921] +base[ 922] 11ad4 Export RVA
	[ 922] +base[ 923] e8f7 Export RVA
	[ 923] +base[ 924] a1ac Export RVA
	[ 924] +base[ 925] c374 Export RVA
	[ 925] +base[ 926] de56 Export RVA
	[ 926] +base[ 927] 928a Export RVA
	[ 927] +base[ 928] 92c5 Export RVA
	[ 928] +base[ 929] 9a7f Export RVA
	[ 929] +base[ 930] bacf Export RVA
	[ 930] +base[ 931] ae40 Export RVA
	[ 931] +base[ 932] ae70 Export RVA
	[ 932] +base[ 933] 9da9 Export RVA
	[ 933] +base[ 934] 9e08 Export RVA
	[ 934] +base[ 935] 9f4f Export RVA
	[ 935] +base[ 936] 9ea9 Export RVA
	[ 936] +base[ 937] 9f18 Export RVA
	[ 937] +base[ 938] a3fe Export RVA
	[ 938] +base[ 939] 899a Export RVA
	[ 939] +base[ 940] 8aab Export RVA
	[ 940] +base[ 941] 93db Export RVA
	[ 941] +base[ 942] 930e Export RVA
	[ 942] +base[ 943] b17f Export RVA
	[ 943] +base[ 944] a793 Export RVA
	[ 944] +base[ 945] 8e09 Export RVA
	[ 945] +base[ 946] a973 Export RVA
	[ 946] +base[ 947] a92e Export RVA
	[ 947] +base[ 948] a95c Export RVA
	[ 948] +base[ 949] a945 Export RVA
	[ 949] +base[ 950] aa10 Export RVA
	[ 950] +base[ 951] aa51 Export RVA
	[ 951] +base[ 952] a7ca Export RVA
	[ 952] +base[ 953] c231 Export RVA
	[ 953] +base[ 954] c261 Export RVA
	[ 954] +base[ 955] a699 Export RVA
	[ 955] +base[ 956] a639 Export RVA
	[ 956] +base[ 957] a822 Export RVA
	[ 957] +base[ 958] ef7d Export RVA
	[ 958] +base[ 959] f7bc Export RVA
	[ 959] +base[ 960] a991 Export RVA
	[ 960] +base[ 961] c16b Export RVA
	[ 961] +base[ 962] 8c5b Export RVA
	[ 962] +base[ 963] a15d Export RVA
