
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052e00
SizeOfInitializedData	00078200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6bbc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ce000
SizeOfHeaders		00000600
CheckSum		0005c00f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053540 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00052c40 00000050 Import Directory [parts of .idata]
Entry 2 000c6000 000029f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c9000 000039f8 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bc12c40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052c40	00052de8 ffffffff ffffffff 00052f40 00001158

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	52e4c	  239  _fullpath	78017bbf
	reloc  129 offset  bd8 [3bd8] HIGHLOW
	reloc  130 offset  be8 [3be8] HIGHLOW
	reloc  131 offset  bec [3bec] HIGHLOW
	reloc  132 offset  bf0 [3bf0] HIGHLOW
	reloc  133 offset  bf4 [3bf4] HIGHLOW
	reloc  134 offset  bf8 [3bf8] HIGHLOW
	reloc  135 offset  bfc [3bfc] HIGHLOW
	reloc  136 offset  c00 [3c00] HIGHLOW
	reloc  137 offset  c04 [3c04] HIGHLOW
	reloc  138 offset  c08 [3c08] HIGHLOW
	reloc  139 offset  c0c [3c0c] HIGHLOW
	reloc  140 offset  c10 [3c10] HIGHLOW
	reloc  141 offset  c14 [3c14] HIGHLOW
	reloc  142 offset  c18 [3c18] HIGHLOW
	reloc  143 offset  c1c [3c1c] HIGHLOW
	reloc  144 offset  c20 [3c20] HIGHLOW
	reloc  145 offset  c24 [3c24] HIGHLOW
	reloc  146 offset  c28 [3c28] HIGHLOW
	reloc  147 offset  c2c [3c2c] HIGHLOW
	reloc  148 offset  c30 [3c30] HIGHLOW
	reloc  149 offset  c34 [3c34] HIGHLOW
	reloc  150 offset  c38 [3c38] HIGHLOW
	reloc  151 offset  c3c [3c3c] HIGHLOW
	reloc  152 offset  c40 [3c40] HIGHLOW
	reloc  153 offset  c44 [3c44] HIGHLOW
	reloc  154 offset  c48 [3c48] HIGHLOW
	reloc  155 offset  c4c [3c4c] HIGHLOW
	reloc  156 offset  c50 [3c50] HIGHLOW
	reloc  157 offset  c54 [3c54] HIGHLOW
	reloc  158 offset  c58 [3c58] HIGHLOW
	reloc  159 offset  c5c [3c5c] HIGHLOW
	reloc  160 offset  c60 [3c60] HIGHLOW
	reloc  161 offset  c64 [3c64] HIGHLOW
	reloc  162 offset  c68 [3c68] HIGHLOW
	reloc  163 offset  c6c [3c6c] HIGHLOW
	reloc  164 offset  c70 [3c70] HIGHLOW
	reloc  165 offset  c74 [3c74] HIGHLOW
	reloc  166 offset  c78 [3c78] HIGHLOW
	reloc  167 offset  c7c [3c7c] HIGHLOW
	reloc  168 offset  c80 [3c80] HIGHLOW
	reloc  169 offset  c84 [3c84] HIGHLOW
	reloc  170 offset  c88 [3c88] HIGHLOW
	reloc  171 offset  c98 [3c98] HIGHLOW
	reloc  172 offset  c9c [3c9c] HIGHLOW
	reloc  173 offset  ca0 [3ca0] HIGHLOW
	reloc  174 offset  ca4 [3ca4] HIGHLOW
	reloc  175 offset  ca8 [3ca8] HIGHLOW
	reloc  176 offset  cac [3cac] HIGHLOW
	reloc  177 offset  cb0 [3cb0] HIGHLOW
	reloc  178 offset  cb4 [3cb4] HIGHLOW
	reloc  179 offset  cb8 [3cb8] HIGHLOW
	reloc  180 offset  cbc [3cbc] HIGHLOW
	reloc  181 offset  cc0 [3cc0] HIGHLOW
	reloc  182 offset  cc4 [3cc4] HIGHLOW
	reloc  183 offset  cc8 [3cc8] HIGHLOW
	reloc  184 offset  ccc [3ccc] HIGHLOW
	reloc  185 offset  cd0 [3cd0] HIGHLOW
	reloc  186 offset  cd4 [3cd4] HIGHLOW
	reloc  187 offset  cd8 [3cd8] HIGHLOW
	reloc  188 offset  cdc [3cdc] HIGHLOW
	reloc  189 offset  ce0 [3ce0] HIGHLOW
	reloc  190 offset  ce4 [3ce4] HIGHLOW
	reloc  191 offset  ce8 [3ce8] HIGHLOW
	reloc  192 offset  cec [3cec] HIGHLOW
	reloc  193 offset  cf0 [3cf0] HIGHLOW
	reloc  194 offset  cf4 [3cf4] HIGHLOW
	reloc  195 offset  cf8 [3cf8] HIGHLOW
	reloc  196 offset  cfc [3cfc] HIGHLOW
	reloc  197 offset  d00 [3d00] HIGHLOW
	reloc  198 offset  d04 [3d04] HIGHLOW
	reloc  199 offset  d08 [3d08] HIGHLOW
	reloc  200 offset  d0c [3d0c] HIGHLOW
	reloc  201 offset  d10 [3d10] HIGHLOW
	reloc  202 offset  d14 [3d14] HIGHLOW
	reloc  203 offset  d18 [3d18] HIGHLOW
	reloc  204 offset  d1c [3d1c] HIGHLOW
	reloc  205 offset  d20 [3d20] HIGHLOW
	reloc  206 offset  d24 [3d24] HIGHLOW
	reloc  207 offset  d28 [3d28] HIGHLOW
	reloc  208 offset  d2c [3d2c] HIGHLOW
	reloc  209 offset  d30 [3d30] HIGHLOW
	reloc  210 offset  d34 [3d34] HIGHLOW
	reloc  211 offset  d38 [3d38] HIGHLOW
	reloc  212 offset  d72 [3d72] HIGHLOW
	reloc  213 offset  d83 [3d83] HIGHLOW
	reloc  214 offset  d93 [3d93] HIGHLOW
	reloc  215 offset  d99 [3d99] HIGHLOW
	reloc  216 offset  d9f [3d9f] HIGHLOW
	reloc  217 offset  db2 [3db2] HIGHLOW
	reloc  218 offset  db8 [3db8] HIGHLOW
	reloc  219 offset  dc0 [3dc0] HIGHLOW
	reloc  220 offset  dcf [3dcf] HIGHLOW
	reloc  221 offset  de0 [3de0] HIGHLOW
	reloc  222 offset  df0 [3df0] HIGHLOW
	reloc  223 offset  df6 [3df6] HIGHLOW
	reloc  224 offset  dff [3dff] HIGHLOW
	reloc  225 offset  e4a [3e4a] HIGHLOW
	reloc  226 offset  e50 [3e50] HIGHLOW
	reloc  227 offset  e56 [3e56] HIGHLOW
	reloc  228 offset  e70 [3e70] HIGHLOW
	reloc  229 offset  e84 [3e84] HIGHLOW
	reloc  230 offset  e94 [3e94] HIGHLOW
	reloc  231 offset  e9a [3e9a] HIGHLOW
	reloc  232 offset  ea3 [3ea3] HIGHLOW
	reloc  233 offset  ef1 [3ef1] HIGHLOW
	reloc  234 offset  ef7 [3ef7] HIGHLOW
	reloc  235 offset  efd [3efd] HIGHLOW
	reloc  236 offset  f17 [3f17] HIGHLOW
	reloc  237 offset  f2b [3f2b] HIGHLOW
	reloc  238 offset  f3b [3f3b] HIGHLOW
	reloc  239 offset  f41 [3f41] HIGHLOW
	reloc  240 offset  f4a [3f4a] HIGHLOW
	reloc  241 offset  fa5 [3fa5] HIGHLOW
	reloc  242 offset  fab [3fab] HIGHLOW
	reloc  243 offset  fb1 [3fb1] HIGHLOW
	reloc  244 offset  fc1 [3fc1] HIGHLOW
	reloc  245 offset  fd2 [3fd2] HIGHLOW
	reloc  246 offset  fe2 [3fe2] HIGHLOW
	reloc  247 offset  fe8 [3fe8] HIGHLOW
	reloc  248 offset  ff1 [3ff1] HIGHLOW
	reloc  249 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 588 (0x24c) Number of fixups 290
	reloc    0 offset    8 [4008] HIGHLOW
	reloc    1 offset    e [400e] HIGHLOW
	reloc    2 offset   16 [4016] HIGHLOW
	reloc    3 offset   23 [4023] HIGHLOW
	reloc    4 offset   34 [4034] HIGHLOW
	reloc    5 offset   44 [4044] HIGHLOW
	reloc    6 offset   4a [404a] HIGHLOW
	reloc    7 offset   50 [4050] HIGHLOW
	reloc    8 offset   5f [405f] HIGHLOW
	reloc    9 offset   65 [4065] HIGHLOW
	reloc   10 offset   6d [406d] HIGHLOW
	reloc   11 offset   79 [4079] HIGHLOW
	reloc   12 offset   8a [408a] HIGHLOW
	reloc   13 offset   9a [409a] HIGHLOW
	reloc   14 offset   a0 [40a0] HIGHLOW
	reloc   15 offset   a6 [40a6] HIGHLOW
	reloc   16 offset   cc [40cc] HIGHLOW
	reloc   17 offset   d2 [40d2] HIGHLOW
	reloc   18 offset   d8 [40d8] HIGHLOW
	reloc   19 offset   e4 [40e4] HIGHLOW
	reloc   20 offset   f5 [40f5] HIGHLOW
	reloc   21 offset  105 [4105] HIGHLOW
	reloc   22 offset  10b [410b] HIGHLOW
	reloc   23 offset  111 [4111] HIGHLOW
	reloc   24 offset  137 [4137] HIGHLOW
	reloc   25 offset  13d [413d] HIGHLOW
	reloc   26 offset  143 [4143] HIGHLOW
	reloc   27 offset  152 [4152] HIGHLOW
	reloc   28 offset  163 [4163] HIGHLOW
	reloc   29 offset  173 [4173] HIGHLOW
	reloc   30 offset  179 [4179] HIGHLOW
	reloc   31 offset  182 [4182] HIGHLOW
	reloc   32 offset  199 [4199] HIGHLOW
	reloc   33 offset  19f [419f] HIGHLOW
	reloc   34 offset  1a7 [41a7] HIGHLOW
	reloc   35 offset  1b4 [41b4] HIGHLOW
	reloc   36 offset  1c5 [41c5] HIGHLOW
	reloc   37 offset  1d5 [41d5] HIGHLOW
	reloc   38 offset  1db [41db] HIGHLOW
	reloc   39 offset  1e1 [41e1] HIGHLOW
	reloc   40 offset  1fc [41fc] HIGHLOW
	reloc   41 offset  202 [4202] HIGHLOW
	reloc   42 offset  20a [420a] HIGHLOW
	reloc   43 offset  216 [4216] HIGHLOW
	reloc   44 offset  227 [4227] HIGHLOW
	reloc   45 offset  237 [4237] HIGHLOW
	reloc   46 offset  23d [423d] HIGHLOW
	reloc   47 offset  243 [4243] HIGHLOW
	reloc   48 offset  256 [4256] HIGHLOW
	reloc   49 offset  25c [425c] HIGHLOW
	reloc   50 offset  264 [4264] HIGHLOW
	reloc   51 offset  273 [4273] HIGHLOW
	reloc   52 offset  287 [4287] HIGHLOW
	reloc   53 offset  297 [4297] HIGHLOW
	reloc   54 offset  29d [429d] HIGHLOW
	reloc   55 offset  2a6 [42a6] HIGHLOW
	reloc   56 offset  2f7 [42f7] HIGHLOW
	reloc   57 offset  2fd [42fd] HIGHLOW
	reloc   58 offset  303 [4303] HIGHLOW
	reloc   59 offset  313 [4313] HIGHLOW
	reloc   60 offset  327 [4327] HIGHLOW
	reloc   61 offset  337 [4337] HIGHLOW
	reloc   62 offset  33d [433d] HIGHLOW
	reloc   63 offset  346 [4346] HIGHLOW
	reloc   64 offset  39a [439a] HIGHLOW
	reloc   65 offset  3a0 [43a0] HIGHLOW
	reloc   66 offset  3a6 [43a6] HIGHLOW
	reloc   67 offset  3b6 [43b6] HIGHLOW
	reloc   68 offset  3c7 [43c7] HIGHLOW
	reloc   69 offset  3d7 [43d7] HIGHLOW
	reloc   70 offset  3dd [43dd] HIGHLOW
	reloc   71 offset  3e6 [43e6] HIGHLOW
	reloc   72 offset  406 [4406] HIGHLOW
	reloc   73 offset  40c [440c] HIGHLOW
	reloc   74 offset  414 [4414] HIGHLOW
	reloc   75 offset  421 [4421] HIGHLOW
	reloc   76 offset  435 [4435] HIGHLOW
	reloc   77 offset  445 [4445] HIGHLOW
	reloc   78 offset  44b [444b] HIGHLOW
	reloc   79 offset  451 [4451] HIGHLOW
	reloc   80 offset  461 [4461] HIGHLOW
	reloc   81 offset  470 [4470] HIGHLOW
	reloc   82 offset  47a [447a] HIGHLOW
	reloc   83 offset  480 [4480] HIGHLOW
	reloc   84 offset  486 [4486] HIGHLOW
	reloc   85 offset  4a2 [44a2] HIGHLOW
	reloc   86 offset  4a8 [44a8] HIGHLOW
	reloc   87 offset  4b0 [44b0] HIGHLOW
	reloc   88 offset  4bf [44bf] HIGHLOW
	reloc   89 offset  4d0 [44d0] HIGHLOW
	reloc   90 offset  4e0 [44e0] HIGHLOW
	reloc   91 offset  4e6 [44e6] HIGHLOW
	reloc   92 offset  4ef [44ef] HIGHLOW
	reloc   93 offset  50c [450c] HIGHLOW
	reloc   94 offset  512 [4512] HIGHLOW
	reloc   95 offset  51a [451a] HIGHLOW
	reloc   96 offset  527 [4527] HIGHLOW
	reloc   97 offset  53b [453b] HIGHLOW
	reloc   98 offset  54b [454b] HIGHLOW
	reloc   99 offset  551 [4551] HIGHLOW
	reloc  100 offset  557 [4557] HIGHLOW
	reloc  101 offset  567 [4567] HIGHLOW
	reloc  102 offset  576 [4576] HIGHLOW
	reloc  103 offset  580 [4580] HIGHLOW
	reloc  104 offset  586 [4586] HIGHLOW
	reloc  105 offset  58c [458c] HIGHLOW
	reloc  106 offset  5a8 [45a8] HIGHLOW
	reloc  107 offset  5ae [45ae] HIGHLOW
	reloc  108 offset  5b6 [45b6] HIGHLOW
	reloc  109 offset  5c2 [45c2] HIGHLOW
	reloc  110 offset  5d3 [45d3] HIGHLOW
	reloc  111 offset  5e3 [45e3] HIGHLOW
	reloc  112 offset  5e9 [45e9] HIGHLOW
	reloc  113 offset  5ef [45ef] HIGHLOW
	reloc  114 offset  606 [4606] HIGHLOW
	reloc  115 offset  60c [460c] HIGHLOW
	reloc  116 offset  614 [4614] HIGHLOW
	reloc  117 offset  623 [4623] HIGHLOW
	reloc  118 offset  634 [4634] HIGHLOW
	reloc  119 offset  644 [4644] HIGHLOW
	reloc  120 offset  64a [464a] HIGHLOW
	reloc  121 offset  653 [4653] HIGHLOW
	reloc  122 offset  66a [466a] HIGHLOW
	reloc  123 offset  670 [4670] HIGHLOW
	reloc  124 offset  678 [4678] HIGHLOW
	reloc  125 offset  685 [4685] HIGHLOW
	reloc  126 offset  696 [4696] HIGHLOW
	reloc  127 offset  6a6 [46a6] HIGHLOW
	reloc  128 offset  6ac [46ac] HIGHLOW
	reloc  129 offset  6b2 [46b2] HIGHLOW
	reloc  130 offset  6c5 [46c5] HIGHLOW
	reloc  131 offset  6cb [46cb] HIGHLOW
	reloc  132 offset  6d3 [46d3] HIGHLOW
	reloc  133 offset  6e2 [46e2] HIGHLOW
	reloc  134 offset  6f3 [46f3] HIGHLOW
	reloc  135 offset  703 [4703] HIGHLOW
	reloc  136 offset  709 [4709] HIGHLOW
	reloc  137 offset  712 [4712] HIGHLOW
	reloc  138 offset  729 [4729] HIGHLOW
	reloc  139 offset  72f [472f] HIGHLOW
	reloc  140 offset  737 [4737] HIGHLOW
	reloc  141 offset  744 [4744] HIGHLOW
	reloc  142 offset  755 [4755] HIGHLOW
	reloc  143 offset  765 [4765] HIGHLOW
	reloc  144 offset  76b [476b] HIGHLOW
	reloc  145 offset  771 [4771] HIGHLOW
	reloc  146 offset  78c [478c] HIGHLOW
	reloc  147 offset  792 [4792] HIGHLOW
	reloc  148 offset  79a [479a] HIGHLOW
	reloc  149 offset  7a6 [47a6] HIGHLOW
	reloc  150 offset  7b7 [47b7] HIGHLOW
	reloc  151 offset  7c7 [47c7] HIGHLOW
	reloc  152 offset  7cd [47cd] HIGHLOW
	reloc  153 offset  7d3 [47d3] HIGHLOW
	reloc  154 offset  7ea [47ea] HIGHLOW
	reloc  155 offset  7f0 [47f0] HIGHLOW
	reloc  156 offset  7f8 [47f8] HIGHLOW
	reloc  157 offset  807 [4807] HIGHLOW
	reloc  158 offset  81b [481b] HIGHLOW
	reloc  159 offset  82b [482b] HIGHLOW
	reloc  160 offset  831 [4831] HIGHLOW
	reloc  161 offset  837 [4837] HIGHLOW
	reloc  162 offset  856 [4856] HIGHLOW
	reloc  163 offset  864 [4864] HIGHLOW
	reloc  164 offset  86e [486e] HIGHLOW
	reloc  165 offset  874 [4874] HIGHLOW
	reloc  166 offset  87a [487a] HIGHLOW
	reloc  167 offset  894 [4894] HIGHLOW
	reloc  168 offset  89a [489a] HIGHLOW
	reloc  169 offset  8a2 [48a2] HIGHLOW
	reloc  170 offset  8af [48af] HIGHLOW
	reloc  171 offset  8c0 [48c0] HIGHLOW
	reloc  172 offset  8d0 [48d0] HIGHLOW
	reloc  173 offset  8d6 [48d6] HIGHLOW
	reloc  174 offset  8dc [48dc] HIGHLOW
	reloc  175 offset  8f7 [48f7] HIGHLOW
	reloc  176 offset  8fd [48fd] HIGHLOW
	reloc  177 offset  905 [4905] HIGHLOW
	reloc  178 offset  914 [4914] HIGHLOW
	reloc  179 offset  925 [4925] HIGHLOW
	reloc  180 offset  935 [4935] HIGHLOW
	reloc  181 offset  93b [493b] HIGHLOW
	reloc  182 offset  944 [4944] HIGHLOW
	reloc  183 offset  95b [495b] HIGHLOW
	reloc  184 offset  961 [4961] HIGHLOW
	reloc  185 offset  969 [4969] HIGHLOW
	reloc  186 offset  976 [4976] HIGHLOW
	reloc  187 offset  987 [4987] HIGHLOW
	reloc  188 offset  997 [4997] HIGHLOW
	reloc  189 offset  99d [499d] HIGHLOW
	reloc  190 offset  9a3 [49a3] HIGHLOW
	reloc  191 offset  9ba [49ba] HIGHLOW
	reloc  192 offset  9c0 [49c0] HIGHLOW
	reloc  193 offset  9c8 [49c8] HIGHLOW
	reloc  194 offset  9d7 [49d7] HIGHLOW
	reloc  195 offset  9e8 [49e8] HIGHLOW
	reloc  196 offset  9f8 [49f8] HIGHLOW
	reloc  197 offset  9fe [49fe] HIGHLOW
	reloc  198 offset  a07 [4a07] HIGHLOW
	reloc  199 offset  a1e [4a1e] HIGHLOW
	reloc  200 offset  a24 [4a24] HIGHLOW
	reloc  201 offset  a2c [4a2c] HIGHLOW
	reloc  202 offset  a39 [4a39] HIGHLOW
	reloc  203 offset  a4a [4a4a] HIGHLOW
	reloc  204 offset  a5a [4a5a] HIGHLOW
	reloc  205 offset  a60 [4a60] HIGHLOW
	reloc  206 offset  a66 [4a66] HIGHLOW
	reloc  207 offset  a81 [4a81] HIGHLOW
	reloc  208 offset  a87 [4a87] HIGHLOW
	reloc  209 offset  a8f [4a8f] HIGHLOW
	reloc  210 offset  a9b [4a9b] HIGHLOW
	reloc  211 offset  aac [4aac] HIGHLOW
	reloc  212 offset  abc [4abc] HIGHLOW
	reloc  213 offset  ac2 [4ac2] HIGHLOW
	reloc  214 offset  ac8 [4ac8] HIGHLOW
	reloc  215 offset  ae3 [4ae3] HIGHLOW
	reloc  216 offset  ae9 [4ae9] HIGHLOW
	reloc  217 offset  af1 [4af1] HIGHLOW
	reloc  218 offset  afd [4afd] HIGHLOW
	reloc  219 offset  b0e [4b0e] HIGHLOW
	reloc  220 offset  b1e [4b1e] HIGHLOW
	reloc  221 offset  b24 [4b24] HIGHLOW
	reloc  222 offset  b2a [4b2a] HIGHLOW
	reloc  223 offset  b41 [4b41] HIGHLOW
	reloc  224 offset  b47 [4b47] HIGHLOW
	reloc  225 offset  b4f [4b4f] HIGHLOW
	reloc  226 offset  b5e [4b5e] HIGHLOW
	reloc  227 offset  b6f [4b6f] HIGHLOW
	reloc  228 offset  b7f [4b7f] HIGHLOW
	reloc  229 offset  b85 [4b85] HIGHLOW
	reloc  230 offset  b8e [4b8e] HIGHLOW
	reloc  231 offset  ba8 [4ba8] HIGHLOW
	reloc  232 offset  bae [4bae] HIGHLOW
	reloc  233 offset  bb6 [4bb6] HIGHLOW
	reloc  234 offset  bc3 [4bc3] HIGHLOW
	reloc  235 offset  bd3 [4bd3] HIGHLOW
	reloc  236 offset  be3 [4be3] HIGHLOW
	reloc  237 offset  be9 [4be9] HIGHLOW
	reloc  238 offset  bef [4bef] HIGHLOW
	reloc  239 offset  bf5 [4bf5] HIGHLOW
	reloc  240 offset  c01 [4c01] HIGHLOW
	reloc  241 offset  c07 [4c07] HIGHLOW
	reloc  242 offset  c0d [4c0d] HIGHLOW
	reloc  243 offset  c32 [4c32] HIGHLOW
	reloc  244 offset  c39 [4c39] HIGHLOW
	reloc  245 offset  c49 [4c49] HIGHLOW
	reloc  246 offset  c90 [4c90] HIGHLOW
	reloc  247 offset  c96 [4c96] HIGHLOW
	reloc  248 offset  ca4 [4ca4] HIGHLOW
	reloc  249 offset  cc7 [4cc7] HIGHLOW
	reloc  250 offset  cea [4cea] HIGHLOW
	reloc  251 offset  d06 [4d06] HIGHLOW
	reloc  252 offset  d26 [4d26] HIGHLOW
	reloc  253 offset  d40 [4d40] HIGHLOW
	reloc  254 offset  d5c [4d5c] HIGHLOW
	reloc  255 offset  d6a [4d6a] HIGHLOW
	reloc  256 offset  d92 [4d92] HIGHLOW
	reloc  257 offset  d9f [4d9f] HIGHLOW
	reloc  258 offset  db5 [4db5] HIGHLOW
	reloc  259 offset  dcb [4dcb] HIGHLOW
	reloc  260 offset  dd8 [4dd8] HIGHLOW
	reloc  261 offset  de8 [4de8] HIGHLOW
	reloc  262 offset  df6 [4df6] HIGHLOW
	reloc  263 offset  e03 [4e03] HIGHLOW
	reloc  264 offset  e19 [4e19] HIGHLOW
	reloc  265 offset  e29 [4e29] HIGHLOW
	reloc  266 offset  e37 [4e37] HIGHLOW
	reloc  267 offset  e44 [4e44] HIGHLOW
	reloc  268 offset  e51 [4e51] HIGHLOW
	reloc  269 offset  e5e [4e5e] HIGHLOW
	reloc  270 offset  e6b [4e6b] HIGHLOW
	reloc  271 offset  e78 [4e78] HIGHLOW
	reloc  272 offset  e85 [4e85] HIGHLOW
	reloc  273 offset  e92 [4e92] HIGHLOW
	reloc  274 offset  e9f [4e9f] HIGHLOW
	reloc  275 offset  eaf [4eaf] HIGHLOW
	reloc  276 offset  ebd [4ebd] HIGHLOW
	reloc  277 offset  ecd [4ecd] HIGHLOW
	reloc  278 offset  edb [4edb] HIGHLOW
	reloc  279 offset  ee8 [4ee8] HIGHLOW
	reloc  280 offset  ef5 [4ef5] HIGHLOW
	reloc  281 offset  f08 [4f08] HIGHLOW
	reloc  282 offset  f2b [4f2b] HIGHLOW
	reloc  283 offset  f48 [4f48] HIGHLOW
	reloc  284 offset  f55 [4f55] HIGHLOW
	reloc  285 offset  f7b [4f7b] HIGHLOW
	reloc  286 offset  f9d [4f9d] HIGHLOW
	reloc  287 offset  fba [4fba] HIGHLOW
	reloc  288 offset  fc7 [4fc7] HIGHLOW
	reloc  289 offset  fdd [4fdd] HIGHLOW

Virtual Address: 00005000 Chunk size 608 (0x260) Number of fixups 300
	reloc    0 offset   1a [501a] HIGHLOW
	reloc    1 offset   3e [503e] HIGHLOW
	reloc    2 offset   4d [504d] HIGHLOW
	reloc    3 offset   7e [507e] HIGHLOW
	reloc    4 offset   9f [509f] HIGHLOW
	reloc    5 offset   b9 [50b9] HIGHLOW
	reloc    6 offset   d2 [50d2] HIGHLOW
	reloc    7 offset   f4 [50f4] HIGHLOW
	reloc    8 offset  126 [5126] HIGHLOW
	reloc    9 offset  148 [5148] HIGHLOW
	reloc   10 offset  17a [517a] HIGHLOW
	reloc   11 offset  1b4 [51b4] HIGHLOW
	reloc   12 offset  1cd [51cd] HIGHLOW
	reloc   13 offset  1ef [51ef] HIGHLOW
	reloc   14 offset  221 [5221] HIGHLOW
	reloc   15 offset  276 [5276] HIGHLOW
	reloc   16 offset  286 [5286] HIGHLOW
	reloc   17 offset  290 [5290] HIGHLOW
	reloc   18 offset  295 [5295] HIGHLOW
	reloc   19 offset  2ae [52ae] HIGHLOW
	reloc   20 offset  2c7 [52c7] HIGHLOW
	reloc   21 offset  2d0 [52d0] HIGHLOW
	reloc   22 offset  2e3 [52e3] HIGHLOW
	reloc   23 offset  2fe [52fe] HIGHLOW
	reloc   24 offset  352 [5352] HIGHLOW
	reloc   25 offset  356 [5356] HIGHLOW
	reloc   26 offset  35a [535a] HIGHLOW
	reloc   27 offset  35e [535e] HIGHLOW
	reloc   28 offset  362 [5362] HIGHLOW
	reloc   29 offset  366 [5366] HIGHLOW
	reloc   30 offset  36a [536a] HIGHLOW
	reloc   31 offset  36e [536e] HIGHLOW
	reloc   32 offset  372 [5372] HIGHLOW
	reloc   33 offset  376 [5376] HIGHLOW
	reloc   34 offset  37a [537a] HIGHLOW
	reloc   35 offset  37e [537e] HIGHLOW
	reloc   36 offset  382 [5382] HIGHLOW
	reloc   37 offset  386 [5386] HIGHLOW
	reloc   38 offset  38a [538a] HIGHLOW
	reloc   39 offset  38e [538e] HIGHLOW
	reloc   40 offset  392 [5392] HIGHLOW
	reloc   41 offset  396 [5396] HIGHLOW
	reloc   42 offset  39a [539a] HIGHLOW
	reloc   43 offset  39e [539e] HIGHLOW
	reloc   44 offset  3a2 [53a2] HIGHLOW
	reloc   45 offset  3a6 [53a6] HIGHLOW
	reloc   46 offset  3aa [53aa] HIGHLOW
	reloc   47 offset  3ae [53ae] HIGHLOW
	reloc   48 offset  3b2 [53b2] HIGHLOW
	reloc   49 offset  3b6 [53b6] HIGHLOW
	reloc   50 offset  3ba [53ba] HIGHLOW
	reloc   51 offset  3be [53be] HIGHLOW
	reloc   52 offset  3c2 [53c2] HIGHLOW
	reloc   53 offset  3c6 [53c6] HIGHLOW
	reloc   54 offset  3ca [53ca] HIGHLOW
	reloc   55 offset  3ce [53ce] HIGHLOW
	reloc   56 offset  3d2 [53d2] HIGHLOW
	reloc   57 offset  3d6 [53d6] HIGHLOW
	reloc   58 offset  3da [53da] HIGHLOW
	reloc   59 offset  3de [53de] HIGHLOW
	reloc   60 offset  3e2 [53e2] HIGHLOW
	reloc   61 offset  3e6 [53e6] HIGHLOW
	reloc   62 offset  3ea [53ea] HIGHLOW
	reloc   63 offset  3ee [53ee] HIGHLOW
	reloc   64 offset  3f2 [53f2] HIGHLOW
	reloc   65 offset  3f6 [53f6] HIGHLOW
	reloc   66 offset  3fa [53fa] HIGHLOW
	reloc   67 offset  450 [5450] HIGHLOW
	reloc   68 offset  457 [5457] HIGHLOW
	reloc   69 offset  46f [546f] HIGHLOW
	reloc   70 offset  479 [5479] HIGHLOW
	reloc   71 offset  499 [5499] HIGHLOW
	reloc   72 offset  4af [54af] HIGHLOW
	reloc   73 offset  4c5 [54c5] HIGHLOW
	reloc   74 offset  4db [54db] HIGHLOW
	reloc   75 offset  4f1 [54f1] HIGHLOW
	reloc   76 offset  507 [5507] HIGHLOW
	reloc   77 offset  51d [551d] HIGHLOW
	reloc   78 offset  533 [5533] HIGHLOW
	reloc   79 offset  549 [5549] HIGHLOW
	reloc   80 offset  55f [555f] HIGHLOW
	reloc   81 offset  575 [5575] HIGHLOW
	reloc   82 offset  58b [558b] HIGHLOW
	reloc   83 offset  5a1 [55a1] HIGHLOW
	reloc   84 offset  5b7 [55b7] HIGHLOW
	reloc   85 offset  5e4 [55e4] HIGHLOW
	reloc   86 offset  5fa [55fa] HIGHLOW
