
dskquoui.dll:     file format pei-i386
dskquoui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x719240b0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018e00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000140b0
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		71910000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000600
CheckSum		0002cbbf
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019c30 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000187a8 000000f0 Import Directory [parts of .idata]
Entry 2 0001b000 00007044 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001728 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000003c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x719287a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000187a8	00018a10 ffffffff ffffffff 00018cf0 00001178

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	18ca0	  661  memmove	780030b5
	reloc   27 offset  8da [118da] HIGHLOW
	reloc   28 offset  8f0 [118f0] HIGHLOW
	reloc   29 offset  97e [1197e] HIGHLOW
	reloc   30 offset  9e1 [119e1] HIGHLOW
	reloc   31 offset  9fe [119fe] HIGHLOW
	reloc   32 offset  a43 [11a43] HIGHLOW
	reloc   33 offset  a55 [11a55] HIGHLOW
	reloc   34 offset  a6d [11a6d] HIGHLOW
	reloc   35 offset  a7d [11a7d] HIGHLOW
	reloc   36 offset  aa8 [11aa8] HIGHLOW
	reloc   37 offset  ac2 [11ac2] HIGHLOW
	reloc   38 offset  acf [11acf] HIGHLOW
	reloc   39 offset  afc [11afc] HIGHLOW
	reloc   40 offset  b0d [11b0d] HIGHLOW
	reloc   41 offset  b29 [11b29] HIGHLOW
	reloc   42 offset  b2f [11b2f] HIGHLOW
	reloc   43 offset  b5f [11b5f] HIGHLOW
	reloc   44 offset  b70 [11b70] HIGHLOW
	reloc   45 offset  ba3 [11ba3] HIGHLOW
	reloc   46 offset  bc8 [11bc8] HIGHLOW
	reloc   47 offset  bce [11bce] HIGHLOW
	reloc   48 offset  bf4 [11bf4] HIGHLOW
	reloc   49 offset  c0d [11c0d] HIGHLOW
	reloc   50 offset  c17 [11c17] HIGHLOW
	reloc   51 offset  c3f [11c3f] HIGHLOW
	reloc   52 offset  c56 [11c56] HIGHLOW
	reloc   53 offset  cd4 [11cd4] HIGHLOW
	reloc   54 offset  cfd [11cfd] HIGHLOW
	reloc   55 offset  d0a [11d0a] HIGHLOW
	reloc   56 offset  d21 [11d21] HIGHLOW
	reloc   57 offset  d79 [11d79] HIGHLOW
	reloc   58 offset  de5 [11de5] HIGHLOW
	reloc   59 offset  dfa [11dfa] HIGHLOW
	reloc   60 offset  e07 [11e07] HIGHLOW
	reloc   61 offset  e2f [11e2f] HIGHLOW
	reloc   62 offset  e79 [11e79] HIGHLOW
	reloc   63 offset  e90 [11e90] HIGHLOW
	reloc   64 offset  eb9 [11eb9] HIGHLOW
	reloc   65 offset  ef8 [11ef8] HIGHLOW
	reloc   66 offset  f11 [11f11] HIGHLOW
	reloc   67 offset  f72 [11f72] HIGHLOW
	reloc   68 offset  f91 [11f91] HIGHLOW
	reloc   69 offset  fe5 [11fe5] HIGHLOW

Virtual Address: 00012000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   1c [1201c] HIGHLOW
	reloc    1 offset   31 [12031] HIGHLOW
	reloc    2 offset   7f [1207f] HIGHLOW
	reloc    3 offset   a4 [120a4] HIGHLOW
	reloc    4 offset   e1 [120e1] HIGHLOW
	reloc    5 offset  113 [12113] HIGHLOW
	reloc    6 offset  13e [1213e] HIGHLOW
	reloc    7 offset  152 [12152] HIGHLOW
	reloc    8 offset  167 [12167] HIGHLOW
	reloc    9 offset  1bb [121bb] HIGHLOW
	reloc   10 offset  1e1 [121e1] HIGHLOW
	reloc   11 offset  201 [12201] HIGHLOW
	reloc   12 offset  258 [12258] HIGHLOW
	reloc   13 offset  265 [12265] HIGHLOW
	reloc   14 offset  2bc [122bc] HIGHLOW
	reloc   15 offset  3ab [123ab] HIGHLOW
	reloc   16 offset  3d8 [123d8] HIGHLOW
	reloc   17 offset  41a [1241a] HIGHLOW
	reloc   18 offset  436 [12436] HIGHLOW
	reloc   19 offset  451 [12451] HIGHLOW
	reloc   20 offset  461 [12461] HIGHLOW
	reloc   21 offset  4a0 [124a0] HIGHLOW
	reloc   22 offset  4ae [124ae] HIGHLOW
	reloc   23 offset  50d [1250d] HIGHLOW
	reloc   24 offset  518 [12518] HIGHLOW
	reloc   25 offset  52a [1252a] HIGHLOW
	reloc   26 offset  541 [12541] HIGHLOW
	reloc   27 offset  58a [1258a] HIGHLOW
	reloc   28 offset  5a2 [125a2] HIGHLOW
	reloc   29 offset  5c8 [125c8] HIGHLOW
	reloc   30 offset  5e5 [125e5] HIGHLOW
	reloc   31 offset  623 [12623] HIGHLOW
	reloc   32 offset  674 [12674] HIGHLOW
	reloc   33 offset  6c2 [126c2] HIGHLOW
	reloc   34 offset  70b [1270b] HIGHLOW
	reloc   35 offset  738 [12738] HIGHLOW
	reloc   36 offset  764 [12764] HIGHLOW
	reloc   37 offset  78f [1278f] HIGHLOW
	reloc   38 offset  80c [1280c] HIGHLOW
	reloc   39 offset  888 [12888] HIGHLOW
	reloc   40 offset  8d4 [128d4] HIGHLOW
	reloc   41 offset  8e6 [128e6] HIGHLOW
	reloc   42 offset  907 [12907] HIGHLOW
	reloc   43 offset  917 [12917] HIGHLOW
	reloc   44 offset  942 [12942] HIGHLOW
	reloc   45 offset  956 [12956] HIGHLOW
	reloc   46 offset  96f [1296f] HIGHLOW
	reloc   47 offset  9a6 [129a6] HIGHLOW
	reloc   48 offset  9e7 [129e7] HIGHLOW
	reloc   49 offset  a2e [12a2e] HIGHLOW
	reloc   50 offset  a47 [12a47] HIGHLOW
	reloc   51 offset  a66 [12a66] HIGHLOW
	reloc   52 offset  a8c [12a8c] HIGHLOW
	reloc   53 offset  aa2 [12aa2] HIGHLOW
	reloc   54 offset  ac0 [12ac0] HIGHLOW
	reloc   55 offset  add [12add] HIGHLOW
	reloc   56 offset  b09 [12b09] HIGHLOW
	reloc   57 offset  b32 [12b32] HIGHLOW
	reloc   58 offset  b3d [12b3d] HIGHLOW
	reloc   59 offset  b46 [12b46] HIGHLOW
	reloc   60 offset  b67 [12b67] HIGHLOW
	reloc   61 offset  b79 [12b79] HIGHLOW
	reloc   62 offset  b80 [12b80] HIGHLOW
	reloc   63 offset  bb9 [12bb9] HIGHLOW
	reloc   64 offset  bc0 [12bc0] HIGHLOW
	reloc   65 offset  bed [12bed] HIGHLOW
	reloc   66 offset  bf4 [12bf4] HIGHLOW
	reloc   67 offset  c11 [12c11] HIGHLOW
	reloc   68 offset  c1e [12c1e] HIGHLOW
	reloc   69 offset  c3a [12c3a] HIGHLOW
	reloc   70 offset  c4f [12c4f] HIGHLOW
	reloc   71 offset  c68 [12c68] HIGHLOW
	reloc   72 offset  c91 [12c91] HIGHLOW
	reloc   73 offset  cc1 [12cc1] HIGHLOW
	reloc   74 offset  cd5 [12cd5] HIGHLOW
	reloc   75 offset  cfc [12cfc] HIGHLOW
	reloc   76 offset  d33 [12d33] HIGHLOW
	reloc   77 offset  d52 [12d52] HIGHLOW
	reloc   78 offset  d5e [12d5e] HIGHLOW
	reloc   79 offset  d66 [12d66] HIGHLOW
	reloc   80 offset  e03 [12e03] HIGHLOW
	reloc   81 offset  e48 [12e48] HIGHLOW
	reloc   82 offset  e6c [12e6c] HIGHLOW
	reloc   83 offset  e77 [12e77] HIGHLOW
	reloc   84 offset  e8b [12e8b] HIGHLOW
	reloc   85 offset  e96 [12e96] HIGHLOW
	reloc   86 offset  ea1 [12ea1] HIGHLOW
	reloc   87 offset  ea8 [12ea8] HIGHLOW
	reloc   88 offset  eb6 [12eb6] HIGHLOW
	reloc   89 offset  ec4 [12ec4] HIGHLOW
	reloc   90 offset  ece [12ece] HIGHLOW
	reloc   91 offset  ed5 [12ed5] HIGHLOW
	reloc   92 offset  eea [12eea] HIGHLOW
	reloc   93 offset  f2d [12f2d] HIGHLOW
	reloc   94 offset  f3a [12f3a] HIGHLOW
	reloc   95 offset  f46 [12f46] HIGHLOW
	reloc   96 offset  f60 [12f60] HIGHLOW
	reloc   97 offset  f6a [12f6a] HIGHLOW
	reloc   98 offset  f76 [12f76] HIGHLOW
	reloc   99 offset  fa6 [12fa6] HIGHLOW
	reloc  100 offset  fc5 [12fc5] HIGHLOW
	reloc  101 offset  fd0 [12fd0] HIGHLOW
	reloc  102 offset  fda [12fda] HIGHLOW
	reloc  103 offset  ff0 [12ff0] HIGHLOW
	reloc  104 offset  ffb [12ffb] HIGHLOW
	reloc  105 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    5 [13005] HIGHLOW
	reloc    1 offset   2d [1302d] HIGHLOW
	reloc    2 offset   41 [13041] HIGHLOW
	reloc    3 offset   65 [13065] HIGHLOW
	reloc    4 offset   6c [1306c] HIGHLOW
	reloc    5 offset   7a [1307a] HIGHLOW
	reloc    6 offset   90 [13090] HIGHLOW
	reloc    7 offset  115 [13115] HIGHLOW
	reloc    8 offset  122 [13122] HIGHLOW
	reloc    9 offset  141 [13141] HIGHLOW
	reloc   10 offset  14d [1314d] HIGHLOW
	reloc   11 offset  153 [13153] HIGHLOW
	reloc   12 offset  1ac [131ac] HIGHLOW
	reloc   13 offset  1b3 [131b3] HIGHLOW
	reloc   14 offset  1dd [131dd] HIGHLOW
	reloc   15 offset  206 [13206] HIGHLOW
	reloc   16 offset  20f [1320f] HIGHLOW
	reloc   17 offset  215 [13215] HIGHLOW
	reloc   18 offset  25d [1325d] HIGHLOW
	reloc   19 offset  286 [13286] HIGHLOW
	reloc   20 offset  28f [1328f] HIGHLOW
	reloc   21 offset  295 [13295] HIGHLOW
	reloc   22 offset  2e9 [132e9] HIGHLOW
	reloc   23 offset  33f [1333f] HIGHLOW
	reloc   24 offset  345 [13345] HIGHLOW
	reloc   25 offset  363 [13363] HIGHLOW
	reloc   26 offset  36a [1336a] HIGHLOW
	reloc   27 offset  3cb [133cb] HIGHLOW
	reloc   28 offset  3dc [133dc] HIGHLOW
	reloc   29 offset  3e8 [133e8] HIGHLOW
	reloc   30 offset  454 [13454] HIGHLOW
	reloc   31 offset  463 [13463] HIGHLOW
	reloc   32 offset  519 [13519] HIGHLOW
	reloc   33 offset  5ef [135ef] HIGHLOW
	reloc   34 offset  60f [1360f] HIGHLOW
	reloc   35 offset  61c [1361c] HIGHLOW
	reloc   36 offset  73d [1373d] HIGHLOW
	reloc   37 offset  75a [1375a] HIGHLOW
	reloc   38 offset  760 [13760] HIGHLOW
	reloc   39 offset  7d8 [137d8] HIGHLOW
	reloc   40 offset  812 [13812] HIGHLOW
	reloc   41 offset  82b [1382b] HIGHLOW
	reloc   42 offset  840 [13840] HIGHLOW
	reloc   43 offset  847 [13847] HIGHLOW
	reloc   44 offset  85d [1385d] HIGHLOW
	reloc   45 offset  869 [13869] HIGHLOW
	reloc   46 offset  873 [13873] HIGHLOW
	reloc   47 offset  87e [1387e] HIGHLOW
	reloc   48 offset  884 [13884] HIGHLOW
	reloc   49 offset  89a [1389a] HIGHLOW
	reloc   50 offset  8a1 [138a1] HIGHLOW
	reloc   51 offset  8bc [138bc] HIGHLOW
	reloc   52 offset  8c3 [138c3] HIGHLOW
	reloc   53 offset  8e7 [138e7] HIGHLOW
	reloc   54 offset  95d [1395d] HIGHLOW
	reloc   55 offset  97d [1397d] HIGHLOW
	reloc   56 offset  9e0 [139e0] HIGHLOW
	reloc   57 offset  9f8 [139f8] HIGHLOW
	reloc   58 offset  a3f [13a3f] HIGHLOW
	reloc   59 offset  a53 [13a53] HIGHLOW
	reloc   60 offset  a66 [13a66] HIGHLOW
	reloc   61 offset  a73 [13a73] HIGHLOW
	reloc   62 offset  a9d [13a9d] HIGHLOW
	reloc   63 offset  ac0 [13ac0] HIGHLOW
	reloc   64 offset  acd [13acd] HIGHLOW
	reloc   65 offset  aee [13aee] HIGHLOW
	reloc   66 offset  b08 [13b08] HIGHLOW
	reloc   67 offset  b6b [13b6b] HIGHLOW
	reloc   68 offset  ba0 [13ba0] HIGHLOW
	reloc   69 offset  be6 [13be6] HIGHLOW
	reloc   70 offset  c01 [13c01] HIGHLOW
	reloc   71 offset  c47 [13c47] HIGHLOW
	reloc   72 offset  c68 [13c68] HIGHLOW
	reloc   73 offset  c9a [13c9a] HIGHLOW
	reloc   74 offset  ccf [13ccf] HIGHLOW
	reloc   75 offset  cf7 [13cf7] HIGHLOW
	reloc   76 offset  d05 [13d05] HIGHLOW
	reloc   77 offset  d1a [13d1a] HIGHLOW
	reloc   78 offset  d4a [13d4a] HIGHLOW
	reloc   79 offset  d61 [13d61] HIGHLOW
	reloc   80 offset  d79 [13d79] HIGHLOW
	reloc   81 offset  dc4 [13dc4] HIGHLOW
	reloc   82 offset  dd2 [13dd2] HIGHLOW
	reloc   83 offset  e15 [13e15] HIGHLOW
	reloc   84 offset  e2e [13e2e] HIGHLOW
	reloc   85 offset  e71 [13e71] HIGHLOW
	reloc   86 offset  eae [13eae] HIGHLOW
	reloc   87 offset  ee3 [13ee3] HIGHLOW
	reloc   88 offset  f30 [13f30] HIGHLOW
	reloc   89 offset  fc8 [13fc8] HIGHLOW
	reloc   90 offset  feb [13feb] HIGHLOW
	reloc   91 offset  ff6 [13ff6] HIGHLOW
	reloc   92 offset  ffc [13ffc] HIGHLOW
	reloc   93 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    7 [14007] HIGHLOW
	reloc    1 offset   14 [14014] HIGHLOW
	reloc    2 offset   1c [1401c] HIGHLOW
	reloc    3 offset   31 [14031] HIGHLOW
	reloc    4 offset   36 [14036] HIGHLOW
	reloc    5 offset   3b [1403b] HIGHLOW
	reloc    6 offset   40 [14040] HIGHLOW
	reloc    7 offset   4a [1404a] HIGHLOW
	reloc    8 offset   53 [14053] HIGHLOW
	reloc    9 offset   66 [14066] HIGHLOW
	reloc   10 offset   70 [14070] HIGHLOW
	reloc   11 offset   85 [14085] HIGHLOW
	reloc   12 offset   93 [14093] HIGHLOW
	reloc   13 offset   9c [1409c] HIGHLOW
	reloc   14 offset   c3 [140c3] HIGHLOW
	reloc   15 offset   e8 [140e8] HIGHLOW
	reloc   16 offset  145 [14145] HIGHLOW
	reloc   17 offset  182 [14182] HIGHLOW
	reloc   18 offset  192 [14192] HIGHLOW
	reloc   19 offset  198 [14198] HIGHLOW
	reloc   20 offset  19e [1419e] HIGHLOW
	reloc   21 offset  2a6 [142a6] HIGHLOW
	reloc   22 offset  2ab [142ab] HIGHLOW
	reloc   23 offset  346 [14346] HIGHLOW
	reloc   24 offset  34b [1434b] HIGHLOW
	reloc   25 offset  3f6 [143f6] HIGHLOW
	reloc   26 offset  3fb [143fb] HIGHLOW
	reloc   27 offset  482 [14482] HIGHLOW
	reloc   28 offset  490 [14490] HIGHLOW
	reloc   29 offset  49d [1449d] HIGHLOW
	reloc   30 offset  4a2 [144a2] HIGHLOW
	reloc   31 offset  604 [14604] HIGHLOW
	reloc   32 offset  60a [1460a] HIGHLOW
	reloc   33 offset  610 [14610] HIGHLOW
	reloc   34 offset  616 [14616] HIGHLOW
	reloc   35 offset  61c [1461c] HIGHLOW
	reloc   36 offset  62b [1462b] HIGHLOW
	reloc   37 offset  636 [14636] HIGHLOW
	reloc   38 offset  64a [1464a] HIGHLOW
	reloc   39 offset  65c [1465c] HIGHLOW
	reloc   40 offset  662 [14662] HIGHLOW
	reloc   41 offset  66b [1466b] HIGHLOW
	reloc   42 offset  677 [14677] HIGHLOW
	reloc   43 offset  67e [1467e] HIGHLOW
	reloc   44 offset  68b [1468b] HIGHLOW
	reloc   45 offset  692 [14692] HIGHLOW
	reloc   46 offset  69a [1469a] HIGHLOW
	reloc   47 offset  6cc [146cc] HIGHLOW
	reloc   48 offset  6d7 [146d7] HIGHLOW
	reloc   49 offset  6f0 [146f0] HIGHLOW
	reloc   50 offset  6f9 [146f9] HIGHLOW
	reloc   51 offset  709 [14709] HIGHLOW
	reloc   52 offset  71a [1471a] HIGHLOW
	reloc   53 offset  720 [14720] HIGHLOW
	reloc   54 offset  725 [14725] HIGHLOW
	reloc   55 offset  751 [14751] HIGHLOW
	reloc   56 offset  767 [14767] HIGHLOW
	reloc   57 offset  784 [14784] HIGHLOW
	reloc   58 offset  870 [14870] HIGHLOW
	reloc   59 offset  890 [14890] HIGHLOW
	reloc   60 offset  8b9 [148b9] HIGHLOW
	reloc   61 offset  9a4 [149a4] HIGHLOW
	reloc   62 offset  9b1 [149b1] HIGHLOW
	reloc   63 offset  9bd [149bd] HIGHLOW
	reloc   64 offset  9d1 [149d1] HIGHLOW
	reloc   65 offset  9e5 [149e5] HIGHLOW
	reloc   66 offset  a12 [14a12] HIGHLOW
	reloc   67 offset  a1d [14a1d] HIGHLOW
	reloc   68 offset  a31 [14a31] HIGHLOW
	reloc   69 offset  a3d [14a3d] HIGHLOW
	reloc   70 offset  a69 [14a69] HIGHLOW
	reloc   71 offset  a7f [14a7f] HIGHLOW
	reloc   72 offset  a89 [14a89] HIGHLOW
	reloc   73 offset  a9d [14a9d] HIGHLOW
	reloc   74 offset  ab1 [14ab1] HIGHLOW
	reloc   75 offset  b17 [14b17] HIGHLOW
	reloc   76 offset  b2c [14b2c] HIGHLOW
	reloc   77 offset  b41 [14b41] HIGHLOW
	reloc   78 offset  b60 [14b60] HIGHLOW
	reloc   79 offset  b75 [14b75] HIGHLOW
	reloc   80 offset  bd7 [14bd7] HIGHLOW
	reloc   81 offset  bec [14bec] HIGHLOW
	reloc   82 offset  c01 [14c01] HIGHLOW
	reloc   83 offset  c15 [14c15] HIGHLOW
	reloc   84 offset  c31 [14c31] HIGHLOW
	reloc   85 offset  c3d [14c3d] HIGHLOW
	reloc   86 offset  c49 [14c49] HIGHLOW
	reloc   87 offset  c55 [14c55] HIGHLOW
	reloc   88 offset  c71 [14c71] HIGHLOW
	reloc   89 offset  c85 [14c85] HIGHLOW
	reloc   90 offset  c99 [14c99] HIGHLOW
	reloc   91 offset  caf [14caf] HIGHLOW
	reloc   92 offset  cff [14cff] HIGHLOW
	reloc   93 offset  d11 [14d11] HIGHLOW
	reloc   94 offset  d25 [14d25] HIGHLOW
	reloc   95 offset  d39 [14d39] HIGHLOW
	reloc   96 offset  d55 [14d55] HIGHLOW
	reloc   97 offset  d69 [14d69] HIGHLOW
	reloc   98 offset  d85 [14d85] HIGHLOW
	reloc   99 offset  d99 [14d99] HIGHLOW
	reloc  100 offset  db5 [14db5] HIGHLOW
	reloc  101 offset  dd4 [14dd4] HIGHLOW
	reloc  102 offset  de9 [14de9] HIGHLOW
	reloc  103 offset  e00 [14e00] HIGHLOW
	reloc  104 offset  e18 [14e18] HIGHLOW
	reloc  105 offset  e2d [14e2d] HIGHLOW
	reloc  106 offset  e41 [14e41] HIGHLOW
	reloc  107 offset  e65 [14e65] HIGHLOW
	reloc  108 offset  e71 [14e71] HIGHLOW
	reloc  109 offset  ea9 [14ea9] HIGHLOW
	reloc  110 offset  ebf [14ebf] HIGHLOW
	reloc  111 offset  ed3 [14ed3] HIGHLOW
	reloc  112 offset  ee5 [14ee5] HIGHLOW
	reloc  113 offset  ef9 [14ef9] HIGHLOW
	reloc  114 offset  f0d [14f0d] HIGHLOW
	reloc  115 offset  f21 [14f21] HIGHLOW
	reloc  116 offset  f35 [14f35] HIGHLOW
	reloc  117 offset  f49 [14f49] HIGHLOW
	reloc  118 offset  f5d [14f5d] HIGHLOW
	reloc  119 offset  f71 [14f71] HIGHLOW
	reloc  120 offset  f85 [14f85] HIGHLOW
	reloc  121 offset  f9c [14f9c] HIGHLOW
	reloc  122 offset  fb4 [14fb4] HIGHLOW
	reloc  123 offset  fc9 [14fc9] HIGHLOW
	reloc  124 offset  fe0 [14fe0] HIGHLOW
	reloc  125 offset  ff5 [14ff5] HIGHLOW

Virtual Address: 00015000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    9 [15009] HIGHLOW
	reloc    1 offset   1d [1501d] HIGHLOW
	reloc    2 offset   3b [1503b] HIGHLOW
	reloc    3 offset   4d [1504d] HIGHLOW
	reloc    4 offset   61 [15061] HIGHLOW
	reloc    5 offset   75 [15075] HIGHLOW
	reloc    6 offset   81 [15081] HIGHLOW
	reloc    7 offset   8d [1508d] HIGHLOW
	reloc    8 offset   a1 [150a1] HIGHLOW
	reloc    9 offset   b5 [150b5] HIGHLOW
	reloc   10 offset   c9 [150c9] HIGHLOW
	reloc   11 offset   dd [150dd] HIGHLOW
	reloc   12 offset   f1 [150f1] HIGHLOW
	reloc   13 offset  105 [15105] HIGHLOW
	reloc   14 offset  119 [15119] HIGHLOW
	reloc   15 offset  12d [1512d] HIGHLOW
	reloc   16 offset  141 [15141] HIGHLOW
	reloc   17 offset  155 [15155] HIGHLOW
	reloc   18 offset  161 [15161] HIGHLOW
	reloc   19 offset  177 [15177] HIGHLOW
	reloc   20 offset  18b [1518b] HIGHLOW
	reloc   21 offset  1a0 [151a0] HIGHLOW
	reloc   22 offset  1b8 [151b8] HIGHLOW
	reloc   23 offset  1cd [151cd] HIGHLOW
	reloc   24 offset  1e1 [151e1] HIGHLOW
	reloc   25 offset  203 [15203] HIGHLOW
	reloc   26 offset  223 [15223] HIGHLOW
	reloc   27 offset  22d [1522d] HIGHLOW
	reloc   28 offset  24d [1524d] HIGHLOW
	reloc   29 offset  261 [15261] HIGHLOW
	reloc   30 offset  2c9 [152c9] HIGHLOW
	reloc   31 offset  2e5 [152e5] HIGHLOW
	reloc   32 offset  301 [15301] HIGHLOW
	reloc   33 offset  315 [15315] HIGHLOW
	reloc   34 offset  329 [15329] HIGHLOW
	reloc   35 offset  33d [1533d] HIGHLOW
	reloc   36 offset  351 [15351] HIGHLOW
	reloc   37 offset  365 [15365] HIGHLOW
	reloc   38 offset  384 [15384] HIGHLOW
	reloc   39 offset  391 [15391] HIGHLOW
	reloc   40 offset  3b1 [153b1] HIGHLOW
	reloc   41 offset  3c5 [153c5] HIGHLOW
	reloc   42 offset  3db [153db] HIGHLOW
	reloc   43 offset  3f5 [153f5] HIGHLOW
	reloc   44 offset  409 [15409] HIGHLOW
	reloc   45 offset  42b [1542b] HIGHLOW
	reloc   46 offset  43d [1543d] HIGHLOW
	reloc   47 offset  45c [1545c] HIGHLOW
	reloc   48 offset  48a [1548a] HIGHLOW
	reloc   49 offset  49f [1549f] HIGHLOW
	reloc   50 offset  4b4 [154b4] HIGHLOW
	reloc   51 offset  4c9 [154c9] HIGHLOW
	reloc   52 offset  4dd [154dd] HIGHLOW
	reloc   53 offset  4f4 [154f4] HIGHLOW
	reloc   54 offset  509 [15509] HIGHLOW
	reloc   55 offset  51d [1551d] HIGHLOW
	reloc   56 offset  531 [15531] HIGHLOW
	reloc   57 offset  545 [15545] HIGHLOW
	reloc   58 offset  559 [15559] HIGHLOW
	reloc   59 offset  577 [15577] HIGHLOW
	reloc   60 offset  589 [15589] HIGHLOW
	reloc   61 offset  59d [1559d] HIGHLOW
	reloc   62 offset  5b1 [155b1] HIGHLOW
	reloc   63 offset  5c8 [155c8] HIGHLOW
	reloc   64 offset  5d5 [155d5] HIGHLOW
	reloc   65 offset  5e9 [155e9] HIGHLOW
	reloc   66 offset  615 [15615] HIGHLOW
	reloc   67 offset  629 [15629] HIGHLOW
	reloc   68 offset  63d [1563d] HIGHLOW
	reloc   69 offset  651 [15651] HIGHLOW
	reloc   70 offset  675 [15675] HIGHLOW
	reloc   71 offset  699 [15699] HIGHLOW
	reloc   72 offset  6ad [156ad] HIGHLOW
	reloc   73 offset  6c9 [156c9] HIGHLOW
	reloc   74 offset  6dd [156dd] HIGHLOW
	reloc   75 offset  6f1 [156f1] HIGHLOW
	reloc   76 offset  705 [15705] HIGHLOW
	reloc   77 offset  721 [15721] HIGHLOW
	reloc   78 offset  745 [15745] HIGHLOW
	reloc   79 offset  78c [1578c] HIGHLOW
	reloc   80 offset  7c1 [157c1] HIGHLOW
	reloc   81 offset  805 [15805] HIGHLOW
	reloc   82 offset  829 [15829] HIGHLOW
	reloc   83 offset  83d [1583d] HIGHLOW
	reloc   84 offset  854 [15854] HIGHLOW
	reloc   85 offset  869 [15869] HIGHLOW
	reloc   86 offset  87d [1587d] HIGHLOW
	reloc   87 offset  891 [15891] HIGHLOW
	reloc   88 offset  8b8 [158b8] HIGHLOW
	reloc   89 offset  8cd [158cd] HIGHLOW
	reloc   90 offset  8e1 [158e1] HIGHLOW
	reloc   91 offset  8f5 [158f5] HIGHLOW
	reloc   92 offset  909 [15909] HIGHLOW
	reloc   93 offset  920 [15920] HIGHLOW
	reloc   94 offset  938 [15938] HIGHLOW
	reloc   95 offset  945 [15945] HIGHLOW
	reloc   96 offset  96d [1596d] HIGHLOW
	reloc   97 offset  981 [15981] HIGHLOW
	reloc   98 offset  9e7 [159e7] HIGHLOW
	reloc   99 offset  9f9 [159f9] HIGHLOW
	reloc  100 offset  a0f [15a0f] HIGHLOW
	reloc  101 offset  a23 [15a23] HIGHLOW
	reloc  102 offset  a37 [15a37] HIGHLOW
	reloc  103 offset  a4b [15a4b] HIGHLOW
	reloc  104 offset  a55 [15a55] HIGHLOW
	reloc  105 offset  a69 [15a69] HIGHLOW
	reloc  106 offset  a94 [15a94] HIGHLOW
	reloc  107 offset  aab [15aab] HIGHLOW
	reloc  108 offset  abf [15abf] HIGHLOW
	reloc  109 offset  ad3 [15ad3] HIGHLOW
	reloc  110 offset  ae7 [15ae7] HIGHLOW
	reloc  111 offset  afc [15afc] HIGHLOW
	reloc  112 offset  b19 [15b19] HIGHLOW
	reloc  113 offset  b35 [15b35] HIGHLOW
	reloc  114 offset  b51 [15b51] HIGHLOW
	reloc  115 offset  b65 [15b65] HIGHLOW
	reloc  116 offset  b79 [15b79] HIGHLOW
	reloc  117 offset  b8d [15b8d] HIGHLOW
	reloc  118 offset  bb4 [15bb4] HIGHLOW
	reloc  119 offset  bd1 [15bd1] HIGHLOW
	reloc  120 offset  be5 [15be5] HIGHLOW
	reloc  121 offset  bf9 [15bf9] HIGHLOW
	reloc  122 offset  c0d [15c0d] HIGHLOW
	reloc  123 offset  c21 [15c21] HIGHLOW
	reloc  124 offset  c35 [15c35] HIGHLOW
