
appmgmts.dll:     file format pei-i386
appmgmts.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7689129c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015e00
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000129c
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		76890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00024669
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015c20 000001cf Export Directory [.edata (or where ever we found it)]
Entry 1 00015def 00000112 Import Directory [parts of .idata]
Entry 2 00018000 000040d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ff8 Base Relocation Directory [.reloc]
Entry 6 00016c5a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x768a5def

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015def	00015f01 ffffffff ffffffff 00015ea3 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1619e	  713  swscanf	78025474
	reloc    7 offset  199 [15199] HIGHLOW
	reloc    8 offset  20c [1520c] HIGHLOW
	reloc    9 offset  213 [15213] HIGHLOW
	reloc   10 offset  219 [15219] HIGHLOW
	reloc   11 offset  235 [15235] HIGHLOW
	reloc   12 offset  23c [1523c] HIGHLOW
	reloc   13 offset  26e [1526e] HIGHLOW
	reloc   14 offset  29a [1529a] HIGHLOW
	reloc   15 offset  2e1 [152e1] HIGHLOW
	reloc   16 offset  2f1 [152f1] HIGHLOW
	reloc   17 offset  2f9 [152f9] HIGHLOW
	reloc   18 offset  311 [15311] HIGHLOW
	reloc   19 offset  31d [1531d] HIGHLOW
	reloc   20 offset  33a [1533a] HIGHLOW
	reloc   21 offset  38b [1538b] HIGHLOW
	reloc   22 offset  3a1 [153a1] HIGHLOW
	reloc   23 offset  3c1 [153c1] HIGHLOW
	reloc   24 offset  3e3 [153e3] HIGHLOW
	reloc   25 offset  3fa [153fa] HIGHLOW
	reloc   26 offset  40d [1540d] HIGHLOW
	reloc   27 offset  449 [15449] HIGHLOW
	reloc   28 offset  450 [15450] HIGHLOW
	reloc   29 offset  476 [15476] HIGHLOW
	reloc   30 offset  494 [15494] HIGHLOW
	reloc   31 offset  49b [1549b] HIGHLOW
	reloc   32 offset  4a3 [154a3] HIGHLOW
	reloc   33 offset  4aa [154aa] HIGHLOW
	reloc   34 offset  4c1 [154c1] HIGHLOW
	reloc   35 offset  538 [15538] HIGHLOW
	reloc   36 offset  588 [15588] HIGHLOW
	reloc   37 offset  59c [1559c] HIGHLOW
	reloc   38 offset  609 [15609] HIGHLOW
	reloc   39 offset  614 [15614] HIGHLOW
	reloc   40 offset  61f [1561f] HIGHLOW
	reloc   41 offset  625 [15625] HIGHLOW
	reloc   42 offset  645 [15645] HIGHLOW
	reloc   43 offset  64e [1564e] HIGHLOW
	reloc   44 offset  667 [15667] HIGHLOW
	reloc   45 offset  6b9 [156b9] HIGHLOW
	reloc   46 offset  6cd [156cd] HIGHLOW
	reloc   47 offset  6d2 [156d2] HIGHLOW
	reloc   48 offset  6d8 [156d8] HIGHLOW
	reloc   49 offset  718 [15718] HIGHLOW
	reloc   50 offset  720 [15720] HIGHLOW
	reloc   51 offset  77c [1577c] HIGHLOW
	reloc   52 offset  785 [15785] HIGHLOW
	reloc   53 offset  78e [1578e] HIGHLOW
	reloc   54 offset  7a1 [157a1] HIGHLOW
	reloc   55 offset  7aa [157aa] HIGHLOW
	reloc   56 offset  7d2 [157d2] HIGHLOW
	reloc   57 offset  7e2 [157e2] HIGHLOW
	reloc   58 offset  7f2 [157f2] HIGHLOW
	reloc   59 offset  802 [15802] HIGHLOW
	reloc   60 offset  828 [15828] HIGHLOW
	reloc   61 offset  864 [15864] HIGHLOW
	reloc   62 offset  89c [1589c] HIGHLOW
	reloc   63 offset  8bc [158bc] HIGHLOW
	reloc   64 offset  8c3 [158c3] HIGHLOW
	reloc   65 offset  8dc [158dc] HIGHLOW
	reloc   66 offset  8ed [158ed] HIGHLOW
	reloc   67 offset  8f4 [158f4] HIGHLOW
	reloc   68 offset  900 [15900] HIGHLOW
	reloc   69 offset  907 [15907] HIGHLOW
	reloc   70 offset  910 [15910] HIGHLOW
	reloc   71 offset  920 [15920] HIGHLOW
	reloc   72 offset  934 [15934] HIGHLOW
	reloc   73 offset  964 [15964] HIGHLOW
	reloc   74 offset  971 [15971] HIGHLOW
	reloc   75 offset  9b1 [159b1] HIGHLOW
	reloc   76 offset  9bb [159bb] HIGHLOW
	reloc   77 offset  a14 [15a14] HIGHLOW
	reloc   78 offset  a23 [15a23] HIGHLOW
	reloc   79 offset  a49 [15a49] HIGHLOW
	reloc   80 offset  a65 [15a65] HIGHLOW
	reloc   81 offset  a72 [15a72] HIGHLOW
	reloc   82 offset  aa9 [15aa9] HIGHLOW
	reloc   83 offset  ab4 [15ab4] HIGHLOW
	reloc   84 offset  ac9 [15ac9] HIGHLOW
	reloc   85 offset  ad3 [15ad3] HIGHLOW
	reloc   86 offset  ae8 [15ae8] HIGHLOW
	reloc   87 offset  af6 [15af6] HIGHLOW
	reloc   88 offset  aff [15aff] HIGHLOW
	reloc   89 offset  b12 [15b12] HIGHLOW
	reloc   90 offset  b6c [15b6c] HIGHLOW
	reloc   91 offset  b86 [15b86] HIGHLOW
	reloc   92 offset  b8c [15b8c] HIGHLOW
	reloc   93 offset  b92 [15b92] HIGHLOW
	reloc   94 offset  b98 [15b98] HIGHLOW
	reloc   95 offset  b9e [15b9e] HIGHLOW
	reloc   96 offset  ba4 [15ba4] HIGHLOW
	reloc   97 offset  baa [15baa] HIGHLOW
	reloc   98 offset  bb0 [15bb0] HIGHLOW
	reloc   99 offset  bb6 [15bb6] HIGHLOW
	reloc  100 offset  bbc [15bbc] HIGHLOW
	reloc  101 offset  bc2 [15bc2] HIGHLOW
	reloc  102 offset  bc8 [15bc8] HIGHLOW
	reloc  103 offset  bce [15bce] HIGHLOW
	reloc  104 offset  bd4 [15bd4] HIGHLOW
	reloc  105 offset  bda [15bda] HIGHLOW
	reloc  106 offset  be0 [15be0] HIGHLOW
	reloc  107 offset  be6 [15be6] HIGHLOW
	reloc  108 offset  bec [15bec] HIGHLOW
	reloc  109 offset  bf2 [15bf2] HIGHLOW
	reloc  110 offset  bf8 [15bf8] HIGHLOW
	reloc  111 offset  bfe [15bfe] HIGHLOW
	reloc  112 offset  c04 [15c04] HIGHLOW
	reloc  113 offset  c0a [15c0a] HIGHLOW
	reloc  114 offset  c10 [15c10] HIGHLOW
	reloc  115 offset    0 [15000] ABSOLUTE

Virtual Address: 00017000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset  1f8 [171f8] HIGHLOW
	reloc    1 offset  200 [17200] HIGHLOW
	reloc    2 offset  204 [17204] HIGHLOW
	reloc    3 offset  208 [17208] HIGHLOW
	reloc    4 offset  20c [1720c] HIGHLOW
	reloc    5 offset  210 [17210] HIGHLOW
	reloc    6 offset  214 [17214] HIGHLOW
	reloc    7 offset  218 [17218] HIGHLOW
	reloc    8 offset  224 [17224] HIGHLOW
	reloc    9 offset  230 [17230] HIGHLOW
	reloc   10 offset  234 [17234] HIGHLOW
	reloc   11 offset  238 [17238] HIGHLOW
	reloc   12 offset  23c [1723c] HIGHLOW
	reloc   13 offset  240 [17240] HIGHLOW
	reloc   14 offset  244 [17244] HIGHLOW
	reloc   15 offset  248 [17248] HIGHLOW
	reloc   16 offset  24c [1724c] HIGHLOW
	reloc   17 offset  250 [17250] HIGHLOW
	reloc   18 offset  254 [17254] HIGHLOW
	reloc   19 offset  258 [17258] HIGHLOW
	reloc   20 offset  25c [1725c] HIGHLOW
	reloc   21 offset  260 [17260] HIGHLOW
	reloc   22 offset  264 [17264] HIGHLOW
	reloc   23 offset  268 [17268] HIGHLOW
	reloc   24 offset  26c [1726c] HIGHLOW
	reloc   25 offset  270 [17270] HIGHLOW
	reloc   26 offset  274 [17274] HIGHLOW
	reloc   27 offset  278 [17278] HIGHLOW
	reloc   28 offset  280 [17280] HIGHLOW
	reloc   29 offset  284 [17284] HIGHLOW
	reloc   30 offset  288 [17288] HIGHLOW
	reloc   31 offset  28c [1728c] HIGHLOW
	reloc   32 offset  290 [17290] HIGHLOW
	reloc   33 offset  294 [17294] HIGHLOW
	reloc   34 offset  298 [17298] HIGHLOW
	reloc   35 offset  29c [1729c] HIGHLOW
	reloc   36 offset  2a0 [172a0] HIGHLOW
	reloc   37 offset  2a4 [172a4] HIGHLOW
	reloc   38 offset  2a8 [172a8] HIGHLOW
	reloc   39 offset  2ac [172ac] HIGHLOW
	reloc   40 offset  2b0 [172b0] HIGHLOW
	reloc   41 offset  2b4 [172b4] HIGHLOW
	reloc   42 offset  2b8 [172b8] HIGHLOW
	reloc   43 offset  2bc [172bc] HIGHLOW
	reloc   44 offset  2c0 [172c0] HIGHLOW
	reloc   45 offset  2c4 [172c4] HIGHLOW
	reloc   46 offset  2c8 [172c8] HIGHLOW
	reloc   47 offset  2cc [172cc] HIGHLOW
	reloc   48 offset  2d0 [172d0] HIGHLOW
	reloc   49 offset  2d4 [172d4] HIGHLOW
	reloc   50 offset  2e0 [172e0] HIGHLOW
	reloc   51 offset  2e4 [172e4] HIGHLOW
	reloc   52 offset  2f0 [172f0] HIGHLOW
	reloc   53 offset  2f4 [172f4] HIGHLOW
	reloc   54 offset  310 [17310] HIGHLOW
	reloc   55 offset  314 [17314] HIGHLOW
	reloc   56 offset  318 [17318] HIGHLOW
	reloc   57 offset  31c [1731c] HIGHLOW
	reloc   58 offset  320 [17320] HIGHLOW
	reloc   59 offset  324 [17324] HIGHLOW
	reloc   60 offset  328 [17328] HIGHLOW
	reloc   61 offset  32c [1732c] HIGHLOW
	reloc   62 offset  330 [17330] HIGHLOW
	reloc   63 offset  334 [17334] HIGHLOW
	reloc   64 offset  338 [17338] HIGHLOW
	reloc   65 offset  33c [1733c] HIGHLOW
	reloc   66 offset  340 [17340] HIGHLOW
	reloc   67 offset  344 [17344] HIGHLOW
	reloc   68 offset  348 [17348] HIGHLOW
	reloc   69 offset  34c [1734c] HIGHLOW
	reloc   70 offset  350 [17350] HIGHLOW
	reloc   71 offset  358 [17358] HIGHLOW
	reloc   72 offset  35c [1735c] HIGHLOW
	reloc   73 offset  360 [17360] HIGHLOW
	reloc   74 offset  364 [17364] HIGHLOW
	reloc   75 offset  368 [17368] HIGHLOW
	reloc   76 offset  36c [1736c] HIGHLOW
	reloc   77 offset  370 [17370] HIGHLOW
	reloc   78 offset  374 [17374] HIGHLOW
	reloc   79 offset  378 [17378] HIGHLOW
	reloc   80 offset  37c [1737c] HIGHLOW
	reloc   81 offset  380 [17380] HIGHLOW
	reloc   82 offset  384 [17384] HIGHLOW
	reloc   83 offset  388 [17388] HIGHLOW
	reloc   84 offset  390 [17390] HIGHLOW
	reloc   85 offset  394 [17394] HIGHLOW
	reloc   86 offset  398 [17398] HIGHLOW
	reloc   87 offset  39c [1739c] HIGHLOW
	reloc   88 offset  3a0 [173a0] HIGHLOW
	reloc   89 offset  3a4 [173a4] HIGHLOW
	reloc   90 offset  3a8 [173a8] HIGHLOW
	reloc   91 offset  3ac [173ac] HIGHLOW
	reloc   92 offset  3b0 [173b0] HIGHLOW
	reloc   93 offset  3b4 [173b4] HIGHLOW
	reloc   94 offset  3b8 [173b8] HIGHLOW
	reloc   95 offset  3bc [173bc] HIGHLOW
	reloc   96 offset  3c0 [173c0] HIGHLOW
	reloc   97 offset  3c4 [173c4] HIGHLOW
	reloc   98 offset  3c8 [173c8] HIGHLOW
	reloc   99 offset  3cc [173cc] HIGHLOW
	reloc  100 offset  3d0 [173d0] HIGHLOW
	reloc  101 offset  3d8 [173d8] HIGHLOW
	reloc  102 offset  3dc [173dc] HIGHLOW
	reloc  103 offset  3e0 [173e0] HIGHLOW
	reloc  104 offset  3e4 [173e4] HIGHLOW
	reloc  105 offset  3e8 [173e8] HIGHLOW
	reloc  106 offset  3ec [173ec] HIGHLOW
	reloc  107 offset  3f0 [173f0] HIGHLOW
	reloc  108 offset  3f4 [173f4] HIGHLOW
	reloc  109 offset  3f8 [173f8] HIGHLOW
	reloc  110 offset  3fc [173fc] HIGHLOW
	reloc  111 offset  400 [17400] HIGHLOW

There is a debug directory in .text at 0x768a6c5a

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0001d600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 11
038     Entry: ID: 0x00003f, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000411, Value: 0x0001f8
1f8        Leaf: Addr: 0x0182c8, Size: 0x0000d0, Codepage: 1252
040     Entry: ID: 0x000045, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000411, Value: 0x000208
208        Leaf: Addr: 0x018398, Size: 0x000068, Codepage: 1252
048     Entry: ID: 0x00007e, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000411, Value: 0x000218
218        Leaf: Addr: 0x018400, Size: 0x000278, Codepage: 1252
050     Entry: ID: 0x0000bc, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000411, Value: 0x000228
228        Leaf: Addr: 0x018678, Size: 0x00015c, Codepage: 1252
058     Entry: ID: 0x0000bd, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000411, Value: 0x000238
238        Leaf: Addr: 0x0187d4, Size: 0x0004d0, Codepage: 1252
060     Entry: ID: 0x0000be, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000411, Value: 0x000248
248        Leaf: Addr: 0x018ca4, Size: 0x0006dc, Codepage: 1252
068     Entry: ID: 0x0000bf, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x019380, Size: 0x0007e0, Codepage: 1252
070     Entry: ID: 0x0000c0, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x000268
268        Leaf: Addr: 0x019b60, Size: 0x000728, Codepage: 1252
078     Entry: ID: 0x0000c1, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x000278
278        Leaf: Addr: 0x01a288, Size: 0x00083c, Codepage: 1252
080     Entry: ID: 0x0000c2, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x000288
288        Leaf: Addr: 0x01aac4, Size: 0x000800, Codepage: 1252
088     Entry: ID: 0x0000c3, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x000298
298        Leaf: Addr: 0x01b2c4, Size: 0x0000b8, Codepage: 1252
018   Entry: ID: 0x00000b, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x0002a8
2a8        Leaf: Addr: 0x01b37c, Size: 0x0009d8, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b8     Entry: ID: 0x000001, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x0002b8
2b8        Leaf: Addr: 0x01bd54, Size: 0x000380, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
40d5  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
40e5   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x2c8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00015d1e  76891000  76891000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000044c  768a7000  768a7000  00016200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00005de0  768a8000  768a8000  00016800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000ff8  768ae000  768ae000  0001c600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


