
dmconfig.dll:     file format pei-i386
dmconfig.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71e15fd0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048c00
SizeOfInitializedData	0001ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025fd0
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		71df0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000600
CheckSum		00050d1a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049b70 00000062 Export Directory [.edata (or where ever we found it)]
Entry 1 000491f0 00000078 Import Directory [parts of .idata]
Entry 2 00067000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00001cec Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000074 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71e391f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000491f0	00049324 ffffffff ffffffff 00049606 000010bc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	495f6	  155  _adjust_fdiv	7803bb70
	reloc   55 offset  f51 [25f51] HIGHLOW
	reloc   56 offset  f56 [25f56] HIGHLOW
	reloc   57 offset  f5b [25f5b] HIGHLOW
	reloc   58 offset  f60 [25f60] HIGHLOW
	reloc   59 offset  f6a [25f6a] HIGHLOW
	reloc   60 offset  f73 [25f73] HIGHLOW
	reloc   61 offset  f86 [25f86] HIGHLOW
	reloc   62 offset  f90 [25f90] HIGHLOW
	reloc   63 offset  fa5 [25fa5] HIGHLOW
	reloc   64 offset  fb3 [25fb3] HIGHLOW
	reloc   65 offset  fbc [25fbc] HIGHLOW
	reloc   66 offset  fe3 [25fe3] HIGHLOW
	reloc   67 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    8 [26008] HIGHLOW
	reloc    1 offset   65 [26065] HIGHLOW
	reloc    2 offset  3a2 [263a2] HIGHLOW
	reloc    3 offset  45b [2645b] HIGHLOW
	reloc    4 offset  46e [2646e] HIGHLOW
	reloc    5 offset  473 [26473] HIGHLOW
	reloc    6 offset  575 [26575] HIGHLOW
	reloc    7 offset  5d8 [265d8] HIGHLOW
	reloc    8 offset  5e4 [265e4] HIGHLOW
	reloc    9 offset  5eb [265eb] HIGHLOW
	reloc   10 offset  5fc [265fc] HIGHLOW
	reloc   11 offset  62b [2662b] HIGHLOW
	reloc   12 offset  634 [26634] HIGHLOW
	reloc   13 offset  63c [2663c] HIGHLOW
	reloc   14 offset  65c [2665c] HIGHLOW
	reloc   15 offset  66d [2666d] HIGHLOW
	reloc   16 offset  6ed [266ed] HIGHLOW
	reloc   17 offset  70f [2670f] HIGHLOW
	reloc   18 offset  7e8 [267e8] HIGHLOW
	reloc   19 offset  927 [26927] HIGHLOW
	reloc   20 offset  963 [26963] HIGHLOW
	reloc   21 offset  96a [2696a] HIGHLOW
	reloc   22 offset  96f [2696f] HIGHLOW
	reloc   23 offset  9e2 [269e2] HIGHLOW
	reloc   24 offset  9eb [269eb] HIGHLOW
	reloc   25 offset  9f4 [269f4] HIGHLOW
	reloc   26 offset  a08 [26a08] HIGHLOW
	reloc   27 offset  a0f [26a0f] HIGHLOW
	reloc   28 offset  a2c [26a2c] HIGHLOW
	reloc   29 offset  a33 [26a33] HIGHLOW
	reloc   30 offset  a47 [26a47] HIGHLOW
	reloc   31 offset  a4e [26a4e] HIGHLOW
	reloc   32 offset  abc [26abc] HIGHLOW
	reloc   33 offset  b27 [26b27] HIGHLOW
	reloc   34 offset  b31 [26b31] HIGHLOW
	reloc   35 offset  b4c [26b4c] HIGHLOW
	reloc   36 offset  c24 [26c24] HIGHLOW
	reloc   37 offset  c67 [26c67] HIGHLOW
	reloc   38 offset  cbf [26cbf] HIGHLOW
	reloc   39 offset  cfa [26cfa] HIGHLOW
	reloc   40 offset  d04 [26d04] HIGHLOW
	reloc   41 offset  d15 [26d15] HIGHLOW
	reloc   42 offset  d2b [26d2b] HIGHLOW
	reloc   43 offset  d48 [26d48] HIGHLOW
	reloc   44 offset  d7a [26d7a] HIGHLOW
	reloc   45 offset  d94 [26d94] HIGHLOW
	reloc   46 offset  d9e [26d9e] HIGHLOW
	reloc   47 offset  e14 [26e14] HIGHLOW
	reloc   48 offset  e64 [26e64] HIGHLOW
	reloc   49 offset  e78 [26e78] HIGHLOW
	reloc   50 offset  ebe [26ebe] HIGHLOW
	reloc   51 offset  f10 [26f10] HIGHLOW
	reloc   52 offset  f1a [26f1a] HIGHLOW
	reloc   53 offset  f37 [26f37] HIGHLOW
	reloc   54 offset  f43 [26f43] HIGHLOW
	reloc   55 offset  f91 [26f91] HIGHLOW
	reloc   56 offset  fe9 [26fe9] HIGHLOW
	reloc   57 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   5c [2705c] HIGHLOW
	reloc    1 offset   62 [27062] HIGHLOW
	reloc    2 offset   6f [2706f] HIGHLOW
	reloc    3 offset   75 [27075] HIGHLOW
	reloc    4 offset   7b [2707b] HIGHLOW
	reloc    5 offset   8b [2708b] HIGHLOW
	reloc    6 offset   a7 [270a7] HIGHLOW
	reloc    7 offset   b5 [270b5] HIGHLOW
	reloc    8 offset   c6 [270c6] HIGHLOW
	reloc    9 offset   f6 [270f6] HIGHLOW
	reloc   10 offset  104 [27104] HIGHLOW
	reloc   11 offset  110 [27110] HIGHLOW
	reloc   12 offset  13b [2713b] HIGHLOW
	reloc   13 offset  142 [27142] HIGHLOW
	reloc   14 offset  169 [27169] HIGHLOW
	reloc   15 offset  1a6 [271a6] HIGHLOW
	reloc   16 offset  1c0 [271c0] HIGHLOW
	reloc   17 offset  1e6 [271e6] HIGHLOW
	reloc   18 offset  211 [27211] HIGHLOW
	reloc   19 offset  2aa [272aa] HIGHLOW
	reloc   20 offset  2fa [272fa] HIGHLOW
	reloc   21 offset  32b [2732b] HIGHLOW
	reloc   22 offset  354 [27354] HIGHLOW
	reloc   23 offset  359 [27359] HIGHLOW
	reloc   24 offset  35f [2735f] HIGHLOW
	reloc   25 offset  382 [27382] HIGHLOW
	reloc   26 offset  387 [27387] HIGHLOW
	reloc   27 offset  38d [2738d] HIGHLOW
	reloc   28 offset  395 [27395] HIGHLOW
	reloc   29 offset  3a9 [273a9] HIGHLOW
	reloc   30 offset  3c8 [273c8] HIGHLOW
	reloc   31 offset  3d4 [273d4] HIGHLOW
	reloc   32 offset  412 [27412] HIGHLOW
	reloc   33 offset  422 [27422] HIGHLOW
	reloc   34 offset  427 [27427] HIGHLOW
	reloc   35 offset  43e [2743e] HIGHLOW
	reloc   36 offset  44b [2744b] HIGHLOW
	reloc   37 offset  46a [2746a] HIGHLOW
	reloc   38 offset  493 [27493] HIGHLOW
	reloc   39 offset  4f4 [274f4] HIGHLOW
	reloc   40 offset  542 [27542] HIGHLOW
	reloc   41 offset  57a [2757a] HIGHLOW
	reloc   42 offset  58b [2758b] HIGHLOW
	reloc   43 offset  5e8 [275e8] HIGHLOW
	reloc   44 offset  623 [27623] HIGHLOW
	reloc   45 offset  674 [27674] HIGHLOW
	reloc   46 offset  67d [2767d] HIGHLOW
	reloc   47 offset  690 [27690] HIGHLOW
	reloc   48 offset  699 [27699] HIGHLOW
	reloc   49 offset  6b3 [276b3] HIGHLOW
	reloc   50 offset  6e0 [276e0] HIGHLOW
	reloc   51 offset  724 [27724] HIGHLOW
	reloc   52 offset  767 [27767] HIGHLOW
	reloc   53 offset  778 [27778] HIGHLOW
	reloc   54 offset  7c7 [277c7] HIGHLOW
	reloc   55 offset  803 [27803] HIGHLOW
	reloc   56 offset  875 [27875] HIGHLOW
	reloc   57 offset  880 [27880] HIGHLOW
	reloc   58 offset  88b [2788b] HIGHLOW
	reloc   59 offset  892 [27892] HIGHLOW
	reloc   60 offset  897 [27897] HIGHLOW
	reloc   61 offset  8b0 [278b0] HIGHLOW
	reloc   62 offset  8e5 [278e5] HIGHLOW
	reloc   63 offset  918 [27918] HIGHLOW
	reloc   64 offset  92e [2792e] HIGHLOW
	reloc   65 offset  946 [27946] HIGHLOW
	reloc   66 offset  952 [27952] HIGHLOW
	reloc   67 offset  95a [2795a] HIGHLOW
	reloc   68 offset  9a3 [279a3] HIGHLOW
	reloc   69 offset  9ba [279ba] HIGHLOW
	reloc   70 offset  9d0 [279d0] HIGHLOW
	reloc   71 offset  a37 [27a37] HIGHLOW
	reloc   72 offset  a3e [27a3e] HIGHLOW
	reloc   73 offset  a93 [27a93] HIGHLOW
	reloc   74 offset  ace [27ace] HIGHLOW
	reloc   75 offset  b23 [27b23] HIGHLOW
	reloc   76 offset  b34 [27b34] HIGHLOW
	reloc   77 offset  b4e [27b4e] HIGHLOW
	reloc   78 offset  b67 [27b67] HIGHLOW
	reloc   79 offset  b84 [27b84] HIGHLOW
	reloc   80 offset  b9d [27b9d] HIGHLOW
	reloc   81 offset  bc8 [27bc8] HIGHLOW
	reloc   82 offset  bfb [27bfb] HIGHLOW
	reloc   83 offset  c6e [27c6e] HIGHLOW
	reloc   84 offset  cd9 [27cd9] HIGHLOW
	reloc   85 offset  cdf [27cdf] HIGHLOW
	reloc   86 offset  d43 [27d43] HIGHLOW
	reloc   87 offset  d8b [27d8b] HIGHLOW
	reloc   88 offset  d9e [27d9e] HIGHLOW
	reloc   89 offset  db0 [27db0] HIGHLOW
	reloc   90 offset  ec6 [27ec6] HIGHLOW
	reloc   91 offset  f33 [27f33] HIGHLOW
	reloc   92 offset  f60 [27f60] HIGHLOW
	reloc   93 offset  f88 [27f88] HIGHLOW

Virtual Address: 00028000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  461 [28461] HIGHLOW
	reloc    1 offset  46c [2846c] HIGHLOW
	reloc    2 offset  475 [28475] HIGHLOW
	reloc    3 offset  47b [2847b] HIGHLOW
	reloc    4 offset  484 [28484] HIGHLOW
	reloc    5 offset  495 [28495] HIGHLOW
	reloc    6 offset  51f [2851f] HIGHLOW
	reloc    7 offset  53a [2853a] HIGHLOW
	reloc    8 offset  5c6 [285c6] HIGHLOW
	reloc    9 offset  5f6 [285f6] HIGHLOW
	reloc   10 offset  5fd [285fd] HIGHLOW
	reloc   11 offset  6ef [286ef] HIGHLOW
	reloc   12 offset  6f6 [286f6] HIGHLOW
	reloc   13 offset  758 [28758] HIGHLOW
	reloc   14 offset  75f [2875f] HIGHLOW
	reloc   15 offset  796 [28796] HIGHLOW
	reloc   16 offset  79d [2879d] HIGHLOW
	reloc   17 offset  7bb [287bb] HIGHLOW
	reloc   18 offset  7c2 [287c2] HIGHLOW
	reloc   19 offset  805 [28805] HIGHLOW
	reloc   20 offset  820 [28820] HIGHLOW
	reloc   21 offset  82e [2882e] HIGHLOW
	reloc   22 offset  839 [28839] HIGHLOW
	reloc   23 offset  847 [28847] HIGHLOW
	reloc   24 offset  85c [2885c] HIGHLOW
	reloc   25 offset  87c [2887c] HIGHLOW
	reloc   26 offset  8ad [288ad] HIGHLOW
	reloc   27 offset  8c4 [288c4] HIGHLOW
	reloc   28 offset  8d8 [288d8] HIGHLOW
	reloc   29 offset  b8c [28b8c] HIGHLOW
	reloc   30 offset  b9a [28b9a] HIGHLOW
	reloc   31 offset  ba5 [28ba5] HIGHLOW
	reloc   32 offset  bab [28bab] HIGHLOW
	reloc   33 offset  bb1 [28bb1] HIGHLOW
	reloc   34 offset  bba [28bba] HIGHLOW
	reloc   35 offset  bc2 [28bc2] HIGHLOW
	reloc   36 offset  bc8 [28bc8] HIGHLOW
	reloc   37 offset  bcd [28bcd] HIGHLOW
	reloc   38 offset  be4 [28be4] HIGHLOW
	reloc   39 offset  bee [28bee] HIGHLOW
	reloc   40 offset  bf9 [28bf9] HIGHLOW
	reloc   41 offset  c15 [28c15] HIGHLOW
	reloc   42 offset  c1b [28c1b] HIGHLOW
	reloc   43 offset  c22 [28c22] HIGHLOW
	reloc   44 offset  c28 [28c28] HIGHLOW
	reloc   45 offset  c31 [28c31] HIGHLOW
	reloc   46 offset  c41 [28c41] HIGHLOW
	reloc   47 offset  c4b [28c4b] HIGHLOW
	reloc   48 offset  c78 [28c78] HIGHLOW
	reloc   49 offset  c84 [28c84] HIGHLOW
	reloc   50 offset  c8c [28c8c] HIGHLOW
	reloc   51 offset  c92 [28c92] HIGHLOW
	reloc   52 offset  cbc [28cbc] HIGHLOW
	reloc   53 offset  cc2 [28cc2] HIGHLOW
	reloc   54 offset  cc8 [28cc8] HIGHLOW
	reloc   55 offset  cd6 [28cd6] HIGHLOW
	reloc   56 offset  cdc [28cdc] HIGHLOW
	reloc   57 offset  ceb [28ceb] HIGHLOW
	reloc   58 offset  d30 [28d30] HIGHLOW
	reloc   59 offset  d39 [28d39] HIGHLOW
	reloc   60 offset  d40 [28d40] HIGHLOW
	reloc   61 offset  d49 [28d49] HIGHLOW
	reloc   62 offset  d50 [28d50] HIGHLOW
	reloc   63 offset  d58 [28d58] HIGHLOW
	reloc   64 offset  d64 [28d64] HIGHLOW
	reloc   65 offset  d6c [28d6c] HIGHLOW
	reloc   66 offset  d78 [28d78] HIGHLOW
	reloc   67 offset  d8d [28d8d] HIGHLOW
	reloc   68 offset  d9a [28d9a] HIGHLOW
	reloc   69 offset  da1 [28da1] HIGHLOW
	reloc   70 offset  da9 [28da9] HIGHLOW
	reloc   71 offset  daf [28daf] HIGHLOW
	reloc   72 offset  dba [28dba] HIGHLOW
	reloc   73 offset  dc6 [28dc6] HIGHLOW
	reloc   74 offset  dd2 [28dd2] HIGHLOW
	reloc   75 offset  dde [28dde] HIGHLOW
	reloc   76 offset  df6 [28df6] HIGHLOW
	reloc   77 offset  dfc [28dfc] HIGHLOW
	reloc   78 offset  e01 [28e01] HIGHLOW
	reloc   79 offset  e0d [28e0d] HIGHLOW
	reloc   80 offset  e16 [28e16] HIGHLOW
	reloc   81 offset  e1d [28e1d] HIGHLOW
	reloc   82 offset  e26 [28e26] HIGHLOW
	reloc   83 offset  e2e [28e2e] HIGHLOW
	reloc   84 offset  e36 [28e36] HIGHLOW
	reloc   85 offset  e42 [28e42] HIGHLOW
	reloc   86 offset  e4a [28e4a] HIGHLOW
	reloc   87 offset  e52 [28e52] HIGHLOW
	reloc   88 offset  e62 [28e62] HIGHLOW
	reloc   89 offset  e67 [28e67] HIGHLOW
	reloc   90 offset  e6c [28e6c] HIGHLOW
	reloc   91 offset  e79 [28e79] HIGHLOW
	reloc   92 offset  e83 [28e83] HIGHLOW
	reloc   93 offset  e92 [28e92] HIGHLOW
	reloc   94 offset  e99 [28e99] HIGHLOW
	reloc   95 offset  eab [28eab] HIGHLOW
	reloc   96 offset  eca [28eca] HIGHLOW
	reloc   97 offset  ed1 [28ed1] HIGHLOW
	reloc   98 offset  ed8 [28ed8] HIGHLOW
	reloc   99 offset  edf [28edf] HIGHLOW
	reloc  100 offset  ee4 [28ee4] HIGHLOW
	reloc  101 offset  eeb [28eeb] HIGHLOW
	reloc  102 offset  ef6 [28ef6] HIGHLOW
	reloc  103 offset  efd [28efd] HIGHLOW
	reloc  104 offset  f08 [28f08] HIGHLOW
	reloc  105 offset  f15 [28f15] HIGHLOW
	reloc  106 offset  f1c [28f1c] HIGHLOW
	reloc  107 offset  f26 [28f26] HIGHLOW
	reloc  108 offset  f33 [28f33] HIGHLOW
	reloc  109 offset  f44 [28f44] HIGHLOW
	reloc  110 offset  f4e [28f4e] HIGHLOW
	reloc  111 offset  f6a [28f6a] HIGHLOW
	reloc  112 offset  f76 [28f76] HIGHLOW
	reloc  113 offset  f93 [28f93] HIGHLOW
	reloc  114 offset  f9b [28f9b] HIGHLOW
	reloc  115 offset  fa1 [28fa1] HIGHLOW
	reloc  116 offset  faa [28faa] HIGHLOW
	reloc  117 offset  fbd [28fbd] HIGHLOW
	reloc  118 offset  fc3 [28fc3] HIGHLOW
	reloc  119 offset  fce [28fce] HIGHLOW
	reloc  120 offset  fd5 [28fd5] HIGHLOW
	reloc  121 offset  fdb [28fdb] HIGHLOW
	reloc  122 offset  fe2 [28fe2] HIGHLOW
	reloc  123 offset  fef [28fef] HIGHLOW
	reloc  124 offset  ff6 [28ff6] HIGHLOW
	reloc  125 offset  ffc [28ffc] HIGHLOW

Virtual Address: 00029000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    9 [29009] HIGHLOW
	reloc    1 offset   60 [29060] HIGHLOW
	reloc    2 offset  217 [29217] HIGHLOW
	reloc    3 offset  21e [2921e] HIGHLOW
	reloc    4 offset  263 [29263] HIGHLOW
	reloc    5 offset  268 [29268] HIGHLOW
	reloc    6 offset  3ab [293ab] HIGHLOW
	reloc    7 offset  662 [29662] HIGHLOW
	reloc    8 offset  68f [2968f] HIGHLOW
	reloc    9 offset  697 [29697] HIGHLOW
	reloc   10 offset  6ad [296ad] HIGHLOW
	reloc   11 offset  6c9 [296c9] HIGHLOW
	reloc   12 offset  6cf [296cf] HIGHLOW
	reloc   13 offset  6e5 [296e5] HIGHLOW
	reloc   14 offset  6ed [296ed] HIGHLOW
	reloc   15 offset  70d [2970d] HIGHLOW
	reloc   16 offset  734 [29734] HIGHLOW
	reloc   17 offset  75a [2975a] HIGHLOW
	reloc   18 offset  764 [29764] HIGHLOW
	reloc   19 offset  78b [2978b] HIGHLOW
	reloc   20 offset  796 [29796] HIGHLOW
	reloc   21 offset  7c5 [297c5] HIGHLOW
	reloc   22 offset  7ca [297ca] HIGHLOW
	reloc   23 offset  7d4 [297d4] HIGHLOW
	reloc   24 offset  7dc [297dc] HIGHLOW
	reloc   25 offset  7e2 [297e2] HIGHLOW
	reloc   26 offset  7e7 [297e7] HIGHLOW
	reloc   27 offset  7ed [297ed] HIGHLOW
	reloc   28 offset  7fa [297fa] HIGHLOW
	reloc   29 offset  801 [29801] HIGHLOW
	reloc   30 offset  80e [2980e] HIGHLOW
	reloc   31 offset  815 [29815] HIGHLOW
	reloc   32 offset  822 [29822] HIGHLOW
	reloc   33 offset  8bd [298bd] HIGHLOW
	reloc   34 offset  921 [29921] HIGHLOW
	reloc   35 offset  956 [29956] HIGHLOW
	reloc   36 offset  9bd [299bd] HIGHLOW
	reloc   37 offset  9f8 [299f8] HIGHLOW
	reloc   38 offset  be5 [29be5] HIGHLOW
	reloc   39 offset  c80 [29c80] HIGHLOW
	reloc   40 offset  ea9 [29ea9] HIGHLOW
	reloc   41 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  443 [2a443] HIGHLOW
	reloc    1 offset  44c [2a44c] HIGHLOW
	reloc    2 offset  e73 [2ae73] HIGHLOW
	reloc    3 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  d41 [2bd41] HIGHLOW
	reloc    1 offset  d4c [2bd4c] HIGHLOW
	reloc    2 offset  d53 [2bd53] HIGHLOW
	reloc    3 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   bc [2d0bc] HIGHLOW
	reloc    1 offset   db [2d0db] HIGHLOW
	reloc    2 offset  1be [2d1be] HIGHLOW
	reloc    3 offset  20c [2d20c] HIGHLOW
	reloc    4 offset  330 [2d330] HIGHLOW
	reloc    5 offset  366 [2d366] HIGHLOW
	reloc    6 offset  3c8 [2d3c8] HIGHLOW
	reloc    7 offset  42d [2d42d] HIGHLOW
	reloc    8 offset  47d [2d47d] HIGHLOW
	reloc    9 offset  621 [2d621] HIGHLOW
	reloc   10 offset  662 [2d662] HIGHLOW
	reloc   11 offset  685 [2d685] HIGHLOW
	reloc   12 offset  8f2 [2d8f2] HIGHLOW
	reloc   13 offset  923 [2d923] HIGHLOW
	reloc   14 offset  93b [2d93b] HIGHLOW
	reloc   15 offset  9f2 [2d9f2] HIGHLOW
	reloc   16 offset  a58 [2da58] HIGHLOW
	reloc   17 offset  a80 [2da80] HIGHLOW
	reloc   18 offset  a97 [2da97] HIGHLOW
	reloc   19 offset  ab5 [2dab5] HIGHLOW
	reloc   20 offset  acc [2dacc] HIGHLOW
	reloc   21 offset  b0b [2db0b] HIGHLOW
	reloc   22 offset  b11 [2db11] HIGHLOW
	reloc   23 offset  b94 [2db94] HIGHLOW
	reloc   24 offset  baa [2dbaa] HIGHLOW
	reloc   25 offset  bcf [2dbcf] HIGHLOW
	reloc   26 offset  c0d [2dc0d] HIGHLOW
	reloc   27 offset  c3a [2dc3a] HIGHLOW
	reloc   28 offset  c5c [2dc5c] HIGHLOW
	reloc   29 offset  c8b [2dc8b] HIGHLOW
	reloc   30 offset  ccd [2dccd] HIGHLOW
	reloc   31 offset  d5a [2dd5a] HIGHLOW
	reloc   32 offset  dc7 [2ddc7] HIGHLOW
	reloc   33 offset  ffa [2dffa] HIGHLOW

Virtual Address: 0002e000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   c9 [2e0c9] HIGHLOW
	reloc    1 offset  173 [2e173] HIGHLOW
	reloc    2 offset  189 [2e189] HIGHLOW
	reloc    3 offset  378 [2e378] HIGHLOW
	reloc    4 offset  40d [2e40d] HIGHLOW
	reloc    5 offset  483 [2e483] HIGHLOW
	reloc    6 offset  4fa [2e4fa] HIGHLOW
	reloc    7 offset  5a4 [2e5a4] HIGHLOW
	reloc    8 offset  5b6 [2e5b6] HIGHLOW
	reloc    9 offset  5e6 [2e5e6] HIGHLOW
	reloc   10 offset  60f [2e60f] HIGHLOW
	reloc   11 offset  69a [2e69a] HIGHLOW
	reloc   12 offset  71c [2e71c] HIGHLOW
	reloc   13 offset  78a [2e78a] HIGHLOW
	reloc   14 offset  7b8 [2e7b8] HIGHLOW
	reloc   15 offset  7fd [2e7fd] HIGHLOW
	reloc   16 offset  82e [2e82e] HIGHLOW
	reloc   17 offset  83a [2e83a] HIGHLOW
	reloc   18 offset  873 [2e873] HIGHLOW
	reloc   19 offset  998 [2e998] HIGHLOW
	reloc   20 offset  99f [2e99f] HIGHLOW
	reloc   21 offset  9a6 [2e9a6] HIGHLOW
	reloc   22 offset  9ad [2e9ad] HIGHLOW
	reloc   23 offset  9b4 [2e9b4] HIGHLOW
	reloc   24 offset  9cb [2e9cb] HIGHLOW
	reloc   25 offset  9d2 [2e9d2] HIGHLOW
	reloc   26 offset  9d9 [2e9d9] HIGHLOW
	reloc   27 offset  9e4 [2e9e4] HIGHLOW
	reloc   28 offset  9eb [2e9eb] HIGHLOW
	reloc   29 offset  a2d [2ea2d] HIGHLOW
	reloc   30 offset  ac1 [2eac1] HIGHLOW
	reloc   31 offset  b08 [2eb08] HIGHLOW
	reloc   32 offset  b22 [2eb22] HIGHLOW
	reloc   33 offset  dbd [2edbd] HIGHLOW
	reloc   34 offset  e40 [2ee40] HIGHLOW
	reloc   35 offset  e58 [2ee58] HIGHLOW
	reloc   36 offset  ec1 [2eec1] HIGHLOW
	reloc   37 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  164 [2f164] HIGHLOW
	reloc    1 offset  186 [2f186] HIGHLOW
	reloc    2 offset  1af [2f1af] HIGHLOW
	reloc    3 offset  201 [2f201] HIGHLOW
	reloc    4 offset  280 [2f280] HIGHLOW
	reloc    5 offset  2da [2f2da] HIGHLOW
	reloc    6 offset  333 [2f333] HIGHLOW
	reloc    7 offset  47c [2f47c] HIGHLOW
	reloc    8 offset  4a4 [2f4a4] HIGHLOW
	reloc    9 offset  4e5 [2f4e5] HIGHLOW
	reloc   10 offset  59d [2f59d] HIGHLOW
	reloc   11 offset  64d [2f64d] HIGHLOW
	reloc   12 offset  6a3 [2f6a3] HIGHLOW
	reloc   13 offset  734 [2f734] HIGHLOW
	reloc   14 offset  7ab [2f7ab] HIGHLOW
	reloc   15 offset  7f9 [2f7f9] HIGHLOW
	reloc   16 offset  823 [2f823] HIGHLOW
	reloc   17 offset  874 [2f874] HIGHLOW
	reloc   18 offset  8cf [2f8cf] HIGHLOW
	reloc   19 offset  9c9 [2f9c9] HIGHLOW
	reloc   20 offset  9d5 [2f9d5] HIGHLOW
	reloc   21 offset  a8f [2fa8f] HIGHLOW
	reloc   22 offset  aa4 [2faa4] HIGHLOW
	reloc   23 offset  aac [2faac] HIGHLOW
	reloc   24 offset  b78 [2fb78] HIGHLOW
	reloc   25 offset  c68 [2fc68] HIGHLOW
	reloc   26 offset  cf9 [2fcf9] HIGHLOW
	reloc   27 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  543 [30543] HIGHLOW
	reloc    1 offset  595 [30595] HIGHLOW
	reloc    2 offset  5b8 [305b8] HIGHLOW
	reloc    3 offset  5cc [305cc] HIGHLOW
	reloc    4 offset  5e2 [305e2] HIGHLOW
	reloc    5 offset  5ef [305ef] HIGHLOW
	reloc    6 offset  602 [30602] HIGHLOW
	reloc    7 offset  611 [30611] HIGHLOW
	reloc    8 offset  61f [3061f] HIGHLOW
	reloc    9 offset  624 [30624] HIGHLOW
	reloc   10 offset  631 [30631] HIGHLOW
	reloc   11 offset  645 [30645] HIGHLOW
	reloc   12 offset  655 [30655] HIGHLOW
	reloc   13 offset  65c [3065c] HIGHLOW
	reloc   14 offset  682 [30682] HIGHLOW
	reloc   15 offset  6b2 [306b2] HIGHLOW
	reloc   16 offset  6be [306be] HIGHLOW
	reloc   17 offset  6d2 [306d2] HIGHLOW
	reloc   18 offset  6dc [306dc] HIGHLOW
	reloc   19 offset  6e2 [306e2] HIGHLOW
	reloc   20 offset  6e8 [306e8] HIGHLOW
	reloc   21 offset  6f2 [306f2] HIGHLOW
	reloc   22 offset  6ff [306ff] HIGHLOW
	reloc   23 offset  70f [3070f] HIGHLOW
	reloc   24 offset  721 [30721] HIGHLOW
	reloc   25 offset  74a [3074a] HIGHLOW
	reloc   26 offset  759 [30759] HIGHLOW
	reloc   27 offset  766 [30766] HIGHLOW
	reloc   28 offset  77f [3077f] HIGHLOW
	reloc   29 offset  787 [30787] HIGHLOW
	reloc   30 offset  796 [30796] HIGHLOW
	reloc   31 offset  7ad [307ad] HIGHLOW
	reloc   32 offset  7d1 [307d1] HIGHLOW
	reloc   33 offset  7d7 [307d7] HIGHLOW
	reloc   34 offset  7f5 [307f5] HIGHLOW
	reloc   35 offset  7fa [307fa] HIGHLOW
	reloc   36 offset  806 [30806] HIGHLOW
	reloc   37 offset  813 [30813] HIGHLOW
	reloc   38 offset  823 [30823] HIGHLOW
