
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6715b190

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0013be00
SizeOfInitializedData	0001c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000eb190
BaseOfCode		00001000
BaseOfData		0013e000
ImageBase		67070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0015d000
SizeOfHeaders		00000600
CheckSum		0015a231
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132aa0 0000a0fc Export Directory [.edata (or where ever we found it)]
Entry 1 00130a70 000000b4 Import Directory [parts of .idata]
Entry 2 00145000 00004a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0014c000 0000f550 Base Relocation Directory [.reloc]
Entry 6 000015f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000ac Bound Import Directory
Entry c 00001000 000005ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x671a0a70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00130a70	00130e48 ffffffff ffffffff 001313ec 00001324

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	131110	  739  wcslen	780012ef
	[ 103] +base[ 356] 64861 Export RVA
	[ 104] +base[ 357] 2917e Export RVA
	[ 105] +base[ 358] 30a9f Export RVA
	[ 106] +base[ 359] 8e04f Export RVA
	[ 107] +base[ 360] 8ec1e Export RVA
	[ 108] +base[ 361] 8eb2d Export RVA
	[ 109] +base[ 362] 3bbc3 Export RVA
	[ 110] +base[ 363] 389f3 Export RVA
	[ 111] +base[ 364] 389f3 Export RVA
	[ 112] +base[ 365] 389f3 Export RVA
	[ 113] +base[ 366] b45a0 Export RVA
	[ 114] +base[ 367] 5fd29 Export RVA
	[ 115] +base[ 368] 22b47 Export RVA
	[ 116] +base[ 369] 228cd Export RVA
	[ 117] +base[ 370] 2eece Export RVA
	[ 118] +base[ 371] 2fe84 Export RVA
	[ 119] +base[ 372] 5a546 Export RVA
	[ 120] +base[ 373] 354ce Export RVA
	[ 121] +base[ 374] 36da5 Export RVA
	[ 122] +base[ 375] 38a24 Export RVA
	[ 123] +base[ 376] 34c88 Export RVA
	[ 124] +base[ 377] 38a24 Export RVA
	[ 125] +base[ 378] 34ce9 Export RVA
	[ 126] +base[ 379] 34cad Export RVA
	[ 127] +base[ 380] 6b423 Export RVA
	[ 128] +base[ 381] 61480 Export RVA
	[ 129] +base[ 382] 36efb Export RVA
	[ 130] +base[ 383] 85ff0 Export RVA
	[ 131] +base[ 384] 86305 Export RVA
	[ 132] +base[ 385] 86480 Export RVA
	[ 133] +base[ 386] 617e1 Export RVA
	[ 134] +base[ 387] e19c9 Export RVA
	[ 135] +base[ 388] 2f128 Export RVA
	[ 136] +base[ 389] 2b96a Export RVA
	[ 137] +base[ 390] 2bb50 Export RVA
	[ 138] +base[ 391] c20f3 Export RVA
	[ 139] +base[ 392] 91225 Export RVA
	[ 140] +base[ 393] 911b1 Export RVA
	[ 141] +base[ 394] 9b08c Export RVA
	[ 142] +base[ 395] 307f8 Export RVA
	[ 143] +base[ 396] 2743a Export RVA
	[ 144] +base[ 397] de673 Export RVA
	[ 145] +base[ 398] 219ca Export RVA
	[ 146] +base[ 399] 3137e Export RVA
	[ 147] +base[ 400] 87633 Export RVA
	[ 148] +base[ 401] 279fb Export RVA
	[ 149] +base[ 402] 300cd Export RVA
	[ 150] +base[ 403] 2f99c Export RVA
	[ 151] +base[ 404] 2fc7a Export RVA
	[ 152] +base[ 405] 3095b Export RVA
	[ 153] +base[ 406] 3bccb Export RVA
	[ 154] +base[ 407] 88a9a Export RVA
	[ 155] +base[ 408] 30ffd Export RVA
	[ 156] +base[ 409] 8942d Export RVA
	[ 157] +base[ 410] 89dfe Export RVA
	[ 158] +base[ 411] 31f49 Export RVA
	[ 159] +base[ 412] e2786 Export RVA
	[ 160] +base[ 413] 8a911 Export RVA
	[ 161] +base[ 414] 65149 Export RVA
	[ 162] +base[ 415] 30305 Export RVA
	[ 163] +base[ 416] 91da4 Export RVA
	[ 164] +base[ 417] 8be10 Export RVA
	[ 165] +base[ 418] 6b6d4 Export RVA
	[ 166] +base[ 419] 3ceb6 Export RVA
	[ 167] +base[ 420] 2892d Export RVA
	[ 168] +base[ 421] 30e45 Export RVA
	[ 169] +base[ 422] 28a90 Export RVA
	[ 170] +base[ 423] 28c7d Export RVA
	[ 171] +base[ 424] 2f308 Export RVA
	[ 172] +base[ 425] 25906 Export RVA
	[ 173] +base[ 426] 23bfe Export RVA
	[ 174] +base[ 427] 31125 Export RVA
	[ 175] +base[ 428] 8cfd0 Export RVA
	[ 176] +base[ 429] 3283a Export RVA
	[ 177] +base[ 430] 2f13c Export RVA
	[ 178] +base[ 431] 30ce8 Export RVA
	[ 179] +base[ 432] 64897 Export RVA
	[ 180] +base[ 433] 291f5 Export RVA
	[ 181] +base[ 434] 30b60 Export RVA
	[ 182] +base[ 435] 2b689 Export RVA
	[ 183] +base[ 436] 8e0b3 Export RVA
	[ 184] +base[ 437] 8eb38 Export RVA
	[ 185] +base[ 438] 36c65 Export RVA
	[ 186] +base[ 439] 36c65 Export RVA
	[ 187] +base[ 440] 36c65 Export RVA
	[ 188] +base[ 441] 36c65 Export RVA
	[ 189] +base[ 442] 36c65 Export RVA
	[ 190] +base[ 443] 34a6d Export RVA
	[ 191] +base[ 444] 346e7 Export RVA
	[ 192] +base[ 445] 34775 Export RVA
	[ 193] +base[ 446] 2b808 Export RVA
	[ 194] +base[ 447] 63e7a Export RVA
	[ 195] +base[ 448] 6476f Export RVA
	[ 196] +base[ 449] 63d1f Export RVA
	[ 197] +base[ 450] 8d837 Export RVA
	[ 198] +base[ 451] 6b711 Export RVA
	[ 199] +base[ 452] 647cf Export RVA
	[ 200] +base[ 453] 6420a Export RVA
	[ 201] +base[ 454] 64326 Export RVA
	[ 202] +base[ 455] 28974 Export RVA
	[ 203] +base[ 456] 64298 Export RVA
	[ 204] +base[ 457] 9420b Export RVA
	[ 205] +base[ 458] 36ddb Export RVA
	[ 206] +base[ 459] 6b560 Export RVA
	[ 207] +base[ 460] 37011 Export RVA
	[ 208] +base[ 461] 36f31 Export RVA
	[ 209] +base[ 462] 27707 Export RVA
	[ 210] +base[ 463] 276a3 Export RVA
	[ 211] +base[ 464] 8e27c Export RVA
	[ 212] +base[ 465] 863c4 Export RVA
	[ 213] +base[ 466] 86371 Export RVA
	[ 214] +base[ 467] 86331 Export RVA
	[ 215] +base[ 468] 2bc69 Export RVA
	[ 216] +base[ 469] 2bb9f Export RVA
	[ 217] +base[ 470] 22d39 Export RVA
	[ 218] +base[ 471] 60103 Export RVA
	[ 219] +base[ 472] 21aae Export RVA
	[ 220] +base[ 473] 2fb23 Export RVA
	[ 221] +base[ 474] e286e Export RVA
	[ 222] +base[ 475] 600b1 Export RVA
	[ 223] +base[ 476] 60d4b Export RVA
	[ 224] +base[ 477] 651d8 Export RVA
	[ 225] +base[ 478] 863ef Export RVA
	[ 226] +base[ 479] 30daa Export RVA
	[ 227] +base[ 480] 6013b Export RVA
	[ 228] +base[ 481] 294df Export RVA
	[ 229] +base[ 482] e8870 Export RVA
	[ 230] +base[ 483] e8870 Export RVA
	[ 231] +base[ 484] 4326e Export RVA
	[ 232] +base[ 485] e8870 Export RVA
	[ 233] +base[ 486] e8870 Export RVA
	[ 234] +base[ 487] 8e1d6 Export RVA
	[ 235] +base[ 488] 22b83 Export RVA
	[ 236] +base[ 489] 38739 Export RVA
	[ 237] +base[ 490] 38825 Export RVA
	[ 238] +base[ 491] 2b78c Export RVA
	[ 239] +base[ 492] 2ba03 Export RVA
	[ 240] +base[ 493] 35270 Export RVA
	[ 241] +base[ 494] 9ad78 Export RVA
	[ 242] +base[ 495] 2c0e8 Export RVA
	[ 243] +base[ 496] 2be6d Export RVA
	[ 244] +base[ 497] 2bfdc Export RVA
	[ 245] +base[ 498] 35527 Export RVA
	[ 246] +base[ 499] 384d6 Export RVA
	[ 247] +base[ 500] 384c7 Export RVA
	[ 248] +base[ 501] 3856e Export RVA
	[ 249] +base[ 502] 8ac1b Export RVA
	[ 250] +base[ 503] 29d24 Export RVA
	[ 251] +base[ 504] 898d7 Export RVA
	[ 252] +base[ 505] 89747 Export RVA
	[ 253] +base[ 506] 85e96 Export RVA
	[ 254] +base[ 507] 85e04 Export RVA
	[ 255] +base[ 508] 3ded2 Export RVA
	[ 256] +base[ 509] 60158 Export RVA
	[ 257] +base[ 510] 601cb Export RVA
	[ 258] +base[ 511] 601fa Export RVA
	[ 259] +base[ 512] 60229 Export RVA
	[ 260] +base[ 513] 91ae6 Export RVA
	[ 261] +base[ 514] 61122 Export RVA
	[ 262] +base[ 515] 60c70 Export RVA
	[ 263] +base[ 516] 90f11 Export RVA
	[ 264] +base[ 517] 86084 Export RVA
	[ 265] +base[ 518] 25c1f Export RVA
	[ 266] +base[ 519] 95d95 Export RVA
	[ 267] +base[ 520] 95d08 Export RVA
	[ 268] +base[ 521] 3496b Export RVA
	[ 269] +base[ 522] 34c8d Export RVA
	[ 270] +base[ 523] 352f9 Export RVA
	[ 271] +base[ 524] 60e12 Export RVA
	[ 272] +base[ 525] 65278 Export RVA
	[ 273] +base[ 526] 355c3 Export RVA
	[ 274] +base[ 527] 2bd45 Export RVA
	[ 275] +base[ 528] 2fbfa Export RVA
	[ 276] +base[ 529] 30a86 Export RVA
	[ 277] +base[ 530] 2f830 Export RVA
	[ 278] +base[ 531] 894a7 Export RVA
	[ 279] +base[ 532] e979a Export RVA
	[ 280] +base[ 533] 9691c Export RVA
	[ 281] +base[ 534] 8b75a Export RVA
	[ 282] +base[ 535] 8b8a4 Export RVA
	[ 283] +base[ 536] 8ca15 Export RVA
	[ 284] +base[ 537] 8cac9 Export RVA
	[ 285] +base[ 538] 8c912 Export RVA
	[ 286] +base[ 539] 263a3 Export RVA
	[ 287] +base[ 540] 34c08 Export RVA
	[ 288] +base[ 541] 35034 Export RVA
	[ 289] +base[ 542] 34f1b Export RVA
	[ 290] +base[ 543] 97169 Export RVA
	[ 291] +base[ 544] 224dd Export RVA
	[ 292] +base[ 545] ea2ea Export RVA
	[ 293] +base[ 546] 66c5a Export RVA
	[ 294] +base[ 547] 66d56 Export RVA
	[ 295] +base[ 548] 6697e Export RVA
	[ 296] +base[ 549] 8b8c4 Export RVA
	[ 297] +base[ 550] 23602 Export RVA
	[ 298] +base[ 551] 91008 Export RVA
	[ 299] +base[ 552] 25459 Export RVA
	[ 300] +base[ 553] 28c37 Export RVA
	[ 301] +base[ 554] 87b9e Export RVA
	[ 302] +base[ 555] ea1cd Export RVA
	[ 303] +base[ 556] 29e78 Export RVA
	[ 304] +base[ 557] 8cf06 Export RVA
	[ 305] +base[ 558] e1a76 Export RVA
	[ 306] +base[ 559] 2b9f9 Export RVA
	[ 307] +base[ 560] 3deca Export RVA
	[ 308] +base[ 561] 89dc8 Export RVA
	[ 309] +base[ 562] 8a981 Export RVA
	[ 310] +base[ 563] 8c9b6 Export RVA
	[ 311] +base[ 564] 8cf7b Export RVA
	[ 312] +base[ 565] 25431 Export RVA
	[ 313] +base[ 566] 879f3 Export RVA
	[ 314] +base[ 567] 8ae01 Export RVA
	[ 315] +base[ 568] 29361 Export RVA
	[ 316] +base[ 569] 64eb0 Export RVA
	[ 317] +base[ 570] 8770b Export RVA
	[ 318] +base[ 571] 88008 Export RVA
	[ 319] +base[ 572] 90e12 Export RVA
	[ 320] +base[ 573] 8a7c3 Export RVA
	[ 321] +base[ 574] 28fd2 Export RVA
	[ 322] +base[ 575] e67ec Export RVA
	[ 323] +base[ 576] 878f7 Export RVA
	[ 324] +base[ 577] 32acd Export RVA
	[ 325] +base[ 578] 8a99a Export RVA
	[ 326] +base[ 579] 96039 Export RVA
	[ 327] +base[ 580] 2776b Export RVA
	[ 328] +base[ 581] 60cd0 Export RVA
	[ 329] +base[ 582] 650d4 Export RVA
	[ 330] +base[ 583] 614ac Export RVA
	[ 331] +base[ 584] 6518d Export RVA
	[ 332] +base[ 585] 65086 Export RVA
	[ 333] +base[ 586] 8a60a Export RVA
	[ 334] +base[ 587] 8604e Export RVA
	[ 335] +base[ 588] 894be Export RVA
	[ 336] +base[ 589] 8b94e Export RVA
	[ 337] +base[ 590] 29d1a Export RVA
	[ 338] +base[ 591] 674e4 Export RVA
	[ 339] +base[ 592] 67bb4 Export RVA
	[ 340] +base[ 593] 28f99 Export RVA
	[ 341] +base[ 594] 28e43 Export RVA
	[ 342] +base[ 595] 292c2 Export RVA
	[ 343] +base[ 596] 2920d Export RVA
	[ 344] +base[ 597] 65837 Export RVA
	[ 345] +base[ 598] 2de3c Export RVA
	[ 346] +base[ 599] 8bb11 Export RVA
	[ 347] +base[ 600] 32b4e Export RVA
	[ 348] +base[ 601] 6b879 Export RVA
	[ 349] +base[ 602] 68af9 Export RVA
	[ 350] +base[ 603] ea5da Export RVA
	[ 351] +base[ 604] 32ae3 Export RVA
	[ 352] +base[ 605] 6b86b Export RVA
	[ 353] +base[ 606] 60060 Export RVA
	[ 354] +base[ 607] 68d84 Export RVA
	[ 355] +base[ 608] 68ddb Export RVA
	[ 356] +base[ 609] 2e45d Export RVA
	[ 357] +base[ 610] 2df27 Export RVA
	[ 358] +base[ 611] 605a7 Export RVA
	[ 359] +base[ 612] 32b4e Export RVA
	[ 360] +base[ 613] 6b879 Export RVA
	[ 361] +base[ 614] 60350 Export RVA
	[ 362] +base[ 615] 6474b Export RVA
	[ 363] +base[ 616] 2e021 Export RVA
	[ 364] +base[ 617] 23586 Export RVA
	[ 365] +base[ 618] 223ec Export RVA
	[ 366] +base[ 619] 2655d Export RVA
	[ 367] +base[ 620] 32d7e Export RVA
	[ 368] +base[ 621] 6b943 Export RVA
	[ 369] +base[ 622] 263d3 Export RVA
	[ 370] +base[ 623] c28ca Export RVA
	[ 371] +base[ 624] 2e35b Export RVA
	[ 372] +base[ 625] 886e4 Export RVA
	[ 373] +base[ 626] 265ff Export RVA
	[ 374] +base[ 627] 32d44 Export RVA
	[ 375] +base[ 628] 6b932 Export RVA
	[ 376] +base[ 629] 32f55 Export RVA
	[ 377] +base[ 630] 6b9f1 Export RVA
	[ 378] +base[ 631] 61160 Export RVA
	[ 379] +base[ 632] 61150 Export RVA
	[ 380] +base[ 633] 2d6ba Export RVA
	[ 381] +base[ 634] 2d854 Export RVA
	[ 382] +base[ 635] 2dab9 Export RVA
	[ 383] +base[ 636] 68e93 Export RVA
	[ 384] +base[ 637] 2e255 Export RVA
	[ 385] +base[ 638] 2e272 Export RVA
	[ 386] +base[ 639] 2336d Export RVA
	[ 387] +base[ 640] 32d0a Export RVA
	[ 388] +base[ 641] 6b912 Export RVA
	[ 389] +base[ 642] 64586 Export RVA
	[ 390] +base[ 643] 644cd Export RVA
	[ 391] +base[ 644] 646b0 Export RVA
	[ 392] +base[ 645] 645f5 Export RVA
	[ 393] +base[ 646] caaea Export RVA
	[ 394] +base[ 647] 690f8 Export RVA
	[ 395] +base[ 648] e9451 Export RVA
	[ 396] +base[ 649] 68cad Export RVA
	[ 397] +base[ 650] 6504a Export RVA
	[ 398] +base[ 651] 64fb5 Export RVA
	[ 399] +base[ 652] 64e54 Export RVA
	[ 400] +base[ 653] 64e18 Export RVA
	[ 401] +base[ 654] 64d05 Export RVA
	[ 402] +base[ 655] 64d14 Export RVA
	[ 403] +base[ 656] 64cf7 Export RVA
	[ 404] +base[ 657] 29544 Export RVA
	[ 405] +base[ 658] 26d0a Export RVA
	[ 406] +base[ 659] 2967f Export RVA
	[ 407] +base[ 660] 2dc7f Export RVA
	[ 408] +base[ 661] 2dd5e Export RVA
	[ 409] +base[ 662] 2246a Export RVA
	[ 410] +base[ 663] e940c Export RVA
	[ 411] +base[ 664] 25de1 Export RVA
	[ 412] +base[ 665] 26503 Export RVA
	[ 413] +base[ 666] 60494 Export RVA
	[ 414] +base[ 667] ea626 Export RVA
	[ 415] +base[ 668] c27e5 Export RVA
	[ 416] +base[ 669] 8bb71 Export RVA
	[ 417] +base[ 670] 32e24 Export RVA
	[ 418] +base[ 671] 6b96e Export RVA
	[ 419] +base[ 672] 66dce Export RVA
	[ 420] +base[ 673] 68e5f Export RVA
	[ 421] +base[ 674] 8bb56 Export RVA
	[ 422] +base[ 675] 945ad Export RVA
	[ 423] +base[ 676] 32d0a Export RVA
	[ 424] +base[ 677] 6b912 Export RVA
	[ 425] +base[ 678] 32c67 Export RVA
	[ 426] +base[ 679] 6b8f6 Export RVA
	[ 427] +base[ 680] 87427 Export RVA
	[ 428] +base[ 681] 88408 Export RVA
	[ 429] +base[ 682] 8842e Export RVA
	[ 430] +base[ 683] 8841b Export RVA
	[ 431] +base[ 684] 266b1 Export RVA
	[ 432] +base[ 685] 32bda Export RVA
	[ 433] +base[ 686] 6b8ac Export RVA
	[ 434] +base[ 687] 32eb7 Export RVA
	[ 435] +base[ 688] 6b9ae Export RVA
	[ 436] +base[ 689] 36706 Export RVA
	[ 437] +base[ 690] 86138 Export RVA
	[ 438] +base[ 691] 6489f Export RVA
	[ 439] +base[ 692] 6938e Export RVA
	[ 440] +base[ 693] 91216 Export RVA
	[ 441] +base[ 694] 61810 Export RVA
	[ 442] +base[ 695] e67bf Export RVA
	[ 443] +base[ 696] 89eba Export RVA
	[ 444] +base[ 697] 971dc Export RVA
	[ 445] +base[ 698] 28bb4 Export RVA
	[ 446] +base[ 699] 8d062 Export RVA
	[ 447] +base[ 700] 60d2e Export RVA
	[ 448] +base[ 701] 65338 Export RVA
	[ 449] +base[ 702] 6513c Export RVA
	[ 450] +base[ 703] 9c10b Export RVA
	[ 451] +base[ 704] 861c7 Export RVA
	[ 452] +base[ 705] 861da Export RVA
	[ 453] +base[ 706] 3554c Export RVA
	[ 454] +base[ 707] 372ac Export RVA
	[ 455] +base[ 708] 2532c Export RVA
	[ 456] +base[ 709] 2510e Export RVA
	[ 457] +base[ 710] 250b1 Export RVA
	[ 458] +base[ 711] 2504f Export RVA
	[ 459] +base[ 712] 2354b Export RVA
	[ 460] +base[ 713] 8ebcc Export RVA
	[ 461] +base[ 714] 87696 Export RVA
	[ 462] +base[ 715] 911dd Export RVA
	[ 463] +base[ 716] 2f80f Export RVA
	[ 464] +base[ 717] 95f65 Export RVA
	[ 465] +base[ 718] 2343a Export RVA
	[ 466] +base[ 719] 9114d Export RVA
	[ 467] +base[ 720] 2637d Export RVA
	[ 468] +base[ 721] 24fad Export RVA
	[ 469] +base[ 722] 233ab Export RVA
	[ 470] +base[ 723] 233f4 Export RVA
	[ 471] +base[ 724] 2d0d7 Export RVA
	[ 472] +base[ 725] 2fa31 Export RVA
	[ 473] +base[ 726] 309b9 Export RVA
	[ 474] +base[ 727] 2f3f2 Export RVA
	[ 475] +base[ 728] e1c3c Export RVA
	[ 476] +base[ 729] 26424 Export RVA
	[ 477] +base[ 730] 61141 Export RVA
	[ 478] +base[ 731] 29ea2 Export RVA
	[ 479] +base[ 732] 939d3 Export RVA
	[ 480] +base[ 733] 23ae1 Export RVA
	[ 481] +base[ 734] 8a9bc Export RVA
	[ 482] +base[ 735] 91b7c Export RVA
	[ 483] +base[ 736] 8d41b Export RVA
	[ 484] +base[ 737] 89286 Export RVA
	[ 485] +base[ 738] 8a08c Export RVA
	[ 486] +base[ 739] 8ae9a Export RVA
	[ 487] +base[ 740] 3eda6 Export RVA
	[ 488] +base[ 741] b3ca3 Export RVA
	[ 489] +base[ 742] 3ee3d Export RVA
	[ 490] +base[ 743] 3f107 Export RVA
	[ 491] +base[ 744] 2682f Export RVA
	[ 492] +base[ 745] 2685e Export RVA
	[ 493] +base[ 746] 9115e Export RVA
	[ 494] +base[ 747] e6759 Export RVA
	[ 495] +base[ 748] 86112 Export RVA
	[ 496] +base[ 749] 339fa Export RVA
	[ 497] +base[ 750] 2fed2 Export RVA
	[ 498] +base[ 751] 349d8 Export RVA
	[ 499] +base[ 752] 35ca3 Export RVA
	[ 500] +base[ 753] 3483f Export RVA
	[ 501] +base[ 754] 60258 Export RVA
	[ 502] +base[ 755] 35086 Export RVA
	[ 503] +base[ 756] 34ac5 Export RVA
	[ 504] +base[ 757] 34e15 Export RVA
	[ 505] +base[ 758] 34cf1 Export RVA
	[ 506] +base[ 759] 2eba7 Export RVA
	[ 507] +base[ 760] 3011b Export RVA
	[ 508] +base[ 761] 2fa65 Export RVA
	[ 509] +base[ 762] 2fcc0 Export RVA
	[ 510] +base[ 763] 32592 Export RVA
	[ 511] +base[ 764] 30367 Export RVA
	[ 512] +base[ 765] 2f488 Export RVA
	[ 513] +base[ 766] 2fd05 Export RVA
	[ 514] +base[ 767] 88f05 Export RVA
	[ 515] +base[ 768] 89c8a Export RVA
	[ 516] +base[ 769] 69482 Export RVA
	[ 517] +base[ 770] 326b7 Export RVA
	[ 518] +base[ 771] 31ffd Export RVA
	[ 519] +base[ 772] 29e01 Export RVA
	[ 520] +base[ 773] 29d8a Export RVA
	[ 521] +base[ 774] 2295b Export RVA
	[ 522] +base[ 775] 60cff Export RVA
	[ 523] +base[ 776] 2bdea Export RVA
	[ 524] +base[ 777] 2bf5d Export RVA
	[ 525] +base[ 778] 65306 Export RVA
	[ 526] +base[ 779] 23cb1 Export RVA
	[ 527] +base[ 780] 65101 Export RVA
	[ 528] +base[ 781] 8be18 Export RVA
	[ 529] +base[ 782] ea475 Export RVA
	[ 530] +base[ 783] 6038d Export RVA
	[ 531] +base[ 784] 604d0 Export RVA
	[ 532] +base[ 785] 27bf1 Export RVA
	[ 533] +base[ 786] 95dd0 Export RVA
	[ 534] +base[ 787] 27a86 Export RVA
	[ 535] +base[ 788] 6903c Export RVA
	[ 536] +base[ 789] 8b716 Export RVA
	[ 537] +base[ 790] 8b7d7 Export RVA
	[ 538] +base[ 791] 6965d Export RVA
	[ 539] +base[ 792] 3f234 Export RVA
	[ 540] +base[ 793] 65343 Export RVA
	[ 541] +base[ 794] 619b3 Export RVA
	[ 542] +base[ 795] 670c7 Export RVA
	[ 543] +base[ 796] 3bd9c Export RVA
	[ 544] +base[ 797] 23508 Export RVA
	[ 545] +base[ 798] 252b4 Export RVA
	[ 546] +base[ 799] 32ded Export RVA
	[ 547] +base[ 800] 6b963 Export RVA
	[ 548] +base[ 801] 32795 Export RVA
	[ 549] +base[ 802] 8dd4b Export RVA
	[ 550] +base[ 803] 95bc2 Export RVA
	[ 551] +base[ 804] 6b71d Export RVA
	[ 552] +base[ 805] 31bde Export RVA
	[ 553] +base[ 806] 31bb2 Export RVA
	[ 554] +base[ 807] 317d6 Export RVA
	[ 555] +base[ 808] 351d2 Export RVA
	[ 556] +base[ 809] 351d2 Export RVA
	[ 557] +base[ 810] 61a20 Export RVA
	[ 558] +base[ 811] 2290a Export RVA
	[ 559] +base[ 812] 223a7 Export RVA
	[ 560] +base[ 813] 22367 Export RVA
	[ 561] +base[ 814] 29498 Export RVA
	[ 562] +base[ 815] 64d55 Export RVA
	[ 563] +base[ 816] 2bcb8 Export RVA
	[ 564] +base[ 817] 2bedc Export RVA
	[ 565] +base[ 818] 95b4a Export RVA
	[ 566] +base[ 819] 3ce29 Export RVA
	[ 567] +base[ 820] 8ff74 Export RVA
	[ 568] +base[ 821] 23669 Export RVA
	[ 569] +base[ 822] 23c5d Export RVA
	[ 570] +base[ 823] 23611 Export RVA
	[ 571] +base[ 824] 902ed Export RVA
	[ 572] +base[ 825] 8fff1 Export RVA
	[ 573] +base[ 826] 9036a Export RVA
	[ 574] +base[ 827] 322a7 Export RVA
	[ 575] +base[ 828] 3ce65 Export RVA
	[ 576] +base[ 829] 9ba7a Export RVA
	[ 577] +base[ 830] cb66b Export RVA
	[ 578] +base[ 831] 8620e Export RVA
	[ 579] +base[ 832] 8c3f1 Export RVA
	[ 580] +base[ 833] 28fa7 Export RVA
	[ 581] +base[ 834] 29046 Export RVA
	[ 582] +base[ 835] 8b48b Export RVA
	[ 583] +base[ 836] 96936 Export RVA
	[ 584] +base[ 837] 8b428 Export RVA
	[ 585] +base[ 838] 8b6d6 Export RVA
	[ 586] +base[ 839] 8b3f5 Export RVA
	[ 587] +base[ 840] 8b46b Export RVA
	[ 588] +base[ 841] 8b4ae Export RVA
	[ 589] +base[ 842] 8b3c2 Export RVA
	[ 590] +base[ 843] 92788 Export RVA
	[ 591] +base[ 844] 927bc Export RVA
	[ 592] +base[ 845] 5a5ca Export RVA
	[ 593] +base[ 846] 85d1d Export RVA
	[ 594] +base[ 847] 606d6 Export RVA
	[ 595] +base[ 848] 8e109 Export RVA
	[ 596] +base[ 849] 294ff Export RVA
	[ 597] +base[ 850] 64da7 Export RVA
	[ 598] +base[ 851] 2bd02 Export RVA
	[ 599] +base[ 852] 2bf26 Export RVA
	[ 600] +base[ 853] 95b94 Export RVA
	[ 601] +base[ 854] 9c318 Export RVA
	[ 602] +base[ 855] 3ce38 Export RVA
	[ 603] +base[ 856] 8e33a Export RVA
	[ 604] +base[ 857] 943bd Export RVA
	[ 605] +base[ 858] 8e229 Export RVA
	[ 606] +base[ 859] 2f011 Export RVA
	[ 607] +base[ 860] 37083 Export RVA
	[ 608] +base[ 861] 2f2b0 Export RVA
	[ 609] +base[ 862] 8e456 Export RVA
	[ 610] +base[ 863] b45a0 Export RVA
	[ 611] +base[ 864] 21df8 Export RVA
	[ 612] +base[ 865] 2213f Export RVA
	[ 613] +base[ 866] 2fb50 Export RVA
	[ 614] +base[ 867] 60258 Export RVA
	[ 615] +base[ 868] 35566 Export RVA
	[ 616] +base[ 869] 22f89 Export RVA
	[ 617] +base[ 870] 89569 Export RVA
	[ 618] +base[ 871] 86489 Export RVA
	[ 619] +base[ 872] 2bc94 Export RVA
	[ 620] +base[ 873] 89b19 Export RVA
	[ 621] +base[ 874] 28b57 Export RVA
	[ 622] +base[ 875] 64796 Export RVA
	[ 623] +base[ 876] 2ce7b Export RVA
	[ 624] +base[ 877] e27bd Export RVA
	[ 625] +base[ 878] 89a07 Export RVA
	[ 626] +base[ 879] e67d1 Export RVA
	[ 627] +base[ 880] 2cdb0 Export RVA
	[ 628] +base[ 881] 2caac Export RVA
	[ 629] +base[ 882] 2cb10 Export RVA
	[ 630] +base[ 883] 8c247 Export RVA
	[ 631] +base[ 884] 6b501 Export RVA
	[ 632] +base[ 885] 32346 Export RVA
	[ 633] +base[ 886] 24001 Export RVA
	[ 634] +base[ 887] 32a0b Export RVA
	[ 635] +base[ 888] 2e15c Export RVA
	[ 636] +base[ 889] 32a7d Export RVA
	[ 637] +base[ 890] 8baf5 Export RVA
	[ 638] +base[ 891] 5ffca Export RVA
	[ 639] +base[ 892] 32aab Export RVA
	[ 640] +base[ 893] 32a20 Export RVA
	[ 641] +base[ 894] 6025b Export RVA
