
oieng400.dll:     file format pei-i386
oieng400.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67e3264f

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060600
SizeOfInitializedData	0000ba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003264f
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		67e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00079000
SizeOfHeaders		00000600
CheckSum		0006dcf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005f500 00001fd4 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e424 0000008c Import Directory [parts of .idata]
Entry 2 00074000 00000ba8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00002ce4 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67e5e424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e424	0005e6ac ffffffff ffffffff 0005e9e0 000011fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e824	  306  _itow	78016094
	[ 615] IMGGetTaskData
	[  53] IMGGetVersion
	[ 520] IMGIsRegWnd
	[ 521] IMGListWndws
	[ 405] IMGLoadAnnotations
	[  36] IMGOpenDisplayCgbw
	[  15] IMGOrientDisplay
	[ 102] IMGPaintToDC
	[  20] IMGReadDisplay
	[ 523] IMGRegWndw
	[ 399] IMGRegWndw32
	[  68] IMGRemoveProp
	[  12] IMGRepaintDisplay
	[  57] IMGSavetoFileEx
	[  13] IMGScrollDisplay
	[  21] IMGSeekDisplay
	[  83] IMGSetDC
	[ 524] IMGSetFilePath
	[ 525] IMGSetFileTemplate
	[ 526] IMGSetFileType
	[ 527] IMGSetImgCodingCgbw
	[  41] IMGSetParmsCgbw
	[  66] IMGSetProp
	[ 528] IMGSetScaling
	[  63] IMGSetScalingAlgorithm
	[  59] IMGUnassociateWindow
	[   7] IMGUpdateScrollBar
	[ 762] IMGValidateCompType
	[  10] IMGWriteDisplay
	[ 915] IsAWDFile
	[ 529] IsOIUIWndw
	[ 917] IsStorage
	[  86] LoadLogger
	[  87] LogEvent
	[ 601] OICompress
	[ 613] OICompressJpegCleanUp
	[ 612] OICompressJpegInfo
	[ 600] OIExpand
	[ 614] OIExpandJpegCleanUp
	[ 113] OiAnCountNonRemoveableHyperLinks
	[  90] OiAnEmbedAllData
	[ 112] OiAnGetHyperLinkData
	[  85] OiAnRenderClipboardFormat
	[  76] OiAnSelectByMarkAttrib
	[  77] OiAnSelectByMarkNamedBlock
	[ 111] OiAnSetHyperLinkData
	[ 777] OiFileBinaryClose
	[ 775] OiFileBinaryOpen
	[ 778] OiFileBinaryRead
	[ 776] OiFileBinarySeek
	[ 782] OiFileBinaryWrite
	[ 530] OiGetIntfromReg
	[ 532] OiGetStringfromReg
	[ 108] OiIsPointOverHyperLink
	[  98] OiIsPointOverSelection
	[ 779] OiIsSupportedFileType
	[ 780] OiNetworkType
	[ 107] OiOpAbortOperation
	[  70] OiOpContinueOperation
	[  71] OiOpEndOperation
	[  69] OiOpStartOperation
	[ 109] OiReOrderOCRMarks
	[ 106] OiRedo
	[ 101] OiRotateAllPages
	[ 105] OiUndo
	[ 104] OiUndoEndOperation
	[ 534] OiWriteStringtoReg
	[  82] PrivRenderToDC
	[ 606] PutCmpDataWiis
	[ 604] PutUncmpDataWiis
	[ 811] SeparatePathFile
	[  50] SeqfileDeInit
	[  65] SeqfileDeReg
	[  49] SeqfileInit
	[  91] SetSeqfileWnd
	[  88] StartWatch
	[  89] StopWatch
	[ 808] StripPathName
	[  97] Test
	[  95] TimerClearAll
	[  96] TimerGetAll
	[ 816] leftjust
	[ 806] lstrrcpy
	[ 805] lstrstsp
	[ 724] wgfsclose
	[ 719] wgfscreat
	[ 725] wgfsgeti
	[ 718] wgfsopen
	[ 720] wgfsopts
	[ 726] wgfsputi
	[ 721] wgfsread
	[ 722] wgfswrite
	[ 931] xgfsabort
	[ 920] xgfsclose
	[ 921] xgfscreat
	[ 929] xgfsdelpgs
	[ 922] xgfsgeti
	[ 928] xgfsgtdata
	[ 923] xgfsopen
	[ 924] xgfsopts
	[ 925] xgfsputi
	[ 930] xgfsputprops
	[ 926] xgfsread
	[ 927] xgfswrite
	[ 932] xifsduplicate
	[ 933] xifsreplace


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  e48 [1e48] HIGHLOW
	reloc    1 offset  e4c [1e4c] HIGHLOW
	reloc    2 offset  e50 [1e50] HIGHLOW
	reloc    3 offset  e54 [1e54] HIGHLOW
	reloc    4 offset  e58 [1e58] HIGHLOW
	reloc    5 offset  e97 [1e97] HIGHLOW
	reloc    6 offset  ea3 [1ea3] HIGHLOW
	reloc    7 offset  ead [1ead] HIGHLOW
	reloc    8 offset  eb4 [1eb4] HIGHLOW
	reloc    9 offset  ec2 [1ec2] HIGHLOW
	reloc   10 offset  ec7 [1ec7] HIGHLOW
	reloc   11 offset  ede [1ede] HIGHLOW
	reloc   12 offset  ee5 [1ee5] HIGHLOW
	reloc   13 offset  ef7 [1ef7] HIGHLOW
	reloc   14 offset  efc [1efc] HIGHLOW
	reloc   15 offset  f03 [1f03] HIGHLOW
	reloc   16 offset  f0f [1f0f] HIGHLOW
	reloc   17 offset  f22 [1f22] HIGHLOW
	reloc   18 offset  f27 [1f27] HIGHLOW
	reloc   19 offset  f32 [1f32] HIGHLOW
	reloc   20 offset  f3b [1f3b] HIGHLOW
	reloc   21 offset  f44 [1f44] HIGHLOW
	reloc   22 offset  f4b [1f4b] HIGHLOW
	reloc   23 offset  f51 [1f51] HIGHLOW
	reloc   24 offset  f70 [1f70] HIGHLOW
	reloc   25 offset  f81 [1f81] HIGHLOW
	reloc   26 offset  f87 [1f87] HIGHLOW
	reloc   27 offset  f8d [1f8d] HIGHLOW
	reloc   28 offset  f93 [1f93] HIGHLOW
	reloc   29 offset  f9b [1f9b] HIGHLOW
	reloc   30 offset  fa3 [1fa3] HIGHLOW
	reloc   31 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   95 [2095] HIGHLOW
	reloc    1 offset  143 [2143] HIGHLOW
	reloc    2 offset  211 [2211] HIGHLOW
	reloc    3 offset  21b [221b] HIGHLOW
	reloc    4 offset  228 [2228] HIGHLOW
	reloc    5 offset  22e [222e] HIGHLOW
	reloc    6 offset  236 [2236] HIGHLOW
	reloc    7 offset  24a [224a] HIGHLOW
	reloc    8 offset  26a [226a] HIGHLOW
	reloc    9 offset  2a2 [22a2] HIGHLOW
	reloc   10 offset  2ad [22ad] HIGHLOW
	reloc   11 offset  2cf [22cf] HIGHLOW
	reloc   12 offset  2f9 [22f9] HIGHLOW
	reloc   13 offset  30f [230f] HIGHLOW
	reloc   14 offset  31a [231a] HIGHLOW
	reloc   15 offset  330 [2330] HIGHLOW
	reloc   16 offset  33b [233b] HIGHLOW
	reloc   17 offset  35d [235d] HIGHLOW
	reloc   18 offset  3a3 [23a3] HIGHLOW
	reloc   19 offset  3b2 [23b2] HIGHLOW
	reloc   20 offset  3c1 [23c1] HIGHLOW
	reloc   21 offset  3f2 [23f2] HIGHLOW
	reloc   22 offset  3f6 [23f6] HIGHLOW
	reloc   23 offset  3fa [23fa] HIGHLOW
	reloc   24 offset  3fe [23fe] HIGHLOW
	reloc   25 offset  402 [2402] HIGHLOW
	reloc   26 offset  406 [2406] HIGHLOW
	reloc   27 offset  40a [240a] HIGHLOW
	reloc   28 offset  40e [240e] HIGHLOW
	reloc   29 offset  412 [2412] HIGHLOW
	reloc   30 offset  416 [2416] HIGHLOW
	reloc   31 offset  41a [241a] HIGHLOW
	reloc   32 offset  45c [245c] HIGHLOW
	reloc   33 offset  844 [2844] HIGHLOW
	reloc   34 offset  84e [284e] HIGHLOW
	reloc   35 offset  885 [2885] HIGHLOW
	reloc   36 offset  8bc [28bc] HIGHLOW
	reloc   37 offset  a89 [2a89] HIGHLOW
	reloc   38 offset  c86 [2c86] HIGHLOW
	reloc   39 offset  cae [2cae] HIGHLOW
	reloc   40 offset  cf0 [2cf0] HIGHLOW
	reloc   41 offset  eb1 [2eb1] HIGHLOW
	reloc   42 offset  eb5 [2eb5] HIGHLOW
	reloc   43 offset  eb9 [2eb9] HIGHLOW
	reloc   44 offset  ebd [2ebd] HIGHLOW
	reloc   45 offset  ec1 [2ec1] HIGHLOW
	reloc   46 offset  ec5 [2ec5] HIGHLOW
	reloc   47 offset  ec9 [2ec9] HIGHLOW
	reloc   48 offset  ecd [2ecd] HIGHLOW
	reloc   49 offset  f42 [2f42] HIGHLOW
	reloc   50 offset  fd0 [2fd0] HIGHLOW
	reloc   51 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   17 [3017] HIGHLOW
	reloc    1 offset   33 [3033] HIGHLOW
	reloc    2 offset   4d [304d] HIGHLOW
	reloc    3 offset   66 [3066] HIGHLOW
	reloc    4 offset  22c [322c] HIGHLOW
	reloc    5 offset  2b8 [32b8] HIGHLOW
	reloc    6 offset  2d8 [32d8] HIGHLOW
	reloc    7 offset  4e6 [34e6] HIGHLOW
	reloc    8 offset  4f0 [34f0] HIGHLOW
	reloc    9 offset  532 [3532] HIGHLOW
	reloc   10 offset  54d [354d] HIGHLOW
	reloc   11 offset  55f [355f] HIGHLOW
	reloc   12 offset  56b [356b] HIGHLOW
	reloc   13 offset  58c [358c] HIGHLOW
	reloc   14 offset  5f7 [35f7] HIGHLOW
	reloc   15 offset  60a [360a] HIGHLOW
	reloc   16 offset  61d [361d] HIGHLOW
	reloc   17 offset  630 [3630] HIGHLOW
	reloc   18 offset  643 [3643] HIGHLOW
	reloc   19 offset  76e [376e] HIGHLOW
	reloc   20 offset  77f [377f] HIGHLOW
	reloc   21 offset  783 [3783] HIGHLOW
	reloc   22 offset  787 [3787] HIGHLOW
	reloc   23 offset  78b [378b] HIGHLOW
	reloc   24 offset  78f [378f] HIGHLOW
	reloc   25 offset  793 [3793] HIGHLOW
	reloc   26 offset  797 [3797] HIGHLOW
	reloc   27 offset  79b [379b] HIGHLOW
	reloc   28 offset  79f [379f] HIGHLOW
	reloc   29 offset  7a3 [37a3] HIGHLOW
	reloc   30 offset  7a7 [37a7] HIGHLOW
	reloc   31 offset  7ab [37ab] HIGHLOW
	reloc   32 offset  7af [37af] HIGHLOW
	reloc   33 offset  7b3 [37b3] HIGHLOW
	reloc   34 offset  7b7 [37b7] HIGHLOW
	reloc   35 offset  7bb [37bb] HIGHLOW
	reloc   36 offset  7bf [37bf] HIGHLOW
	reloc   37 offset  7c3 [37c3] HIGHLOW
	reloc   38 offset  7c7 [37c7] HIGHLOW
	reloc   39 offset  7cb [37cb] HIGHLOW
	reloc   40 offset  7cf [37cf] HIGHLOW
	reloc   41 offset  7d3 [37d3] HIGHLOW
	reloc   42 offset  7d7 [37d7] HIGHLOW
	reloc   43 offset  7db [37db] HIGHLOW
	reloc   44 offset  7df [37df] HIGHLOW
	reloc   45 offset  7e3 [37e3] HIGHLOW
	reloc   46 offset  7e7 [37e7] HIGHLOW
	reloc   47 offset  7eb [37eb] HIGHLOW
	reloc   48 offset  7ef [37ef] HIGHLOW
	reloc   49 offset  7f3 [37f3] HIGHLOW
	reloc   50 offset  7f7 [37f7] HIGHLOW
	reloc   51 offset  7fb [37fb] HIGHLOW
	reloc   52 offset  7ff [37ff] HIGHLOW
	reloc   53 offset  803 [3803] HIGHLOW
	reloc   54 offset  807 [3807] HIGHLOW
	reloc   55 offset  80b [380b] HIGHLOW
	reloc   56 offset  80f [380f] HIGHLOW
	reloc   57 offset  813 [3813] HIGHLOW
	reloc   58 offset  817 [3817] HIGHLOW
	reloc   59 offset  81b [381b] HIGHLOW
	reloc   60 offset  835 [3835] HIGHLOW
	reloc   61 offset  85c [385c] HIGHLOW
	reloc   62 offset  899 [3899] HIGHLOW
	reloc   63 offset  906 [3906] HIGHLOW
	reloc   64 offset  9b5 [39b5] HIGHLOW
	reloc   65 offset  a47 [3a47] HIGHLOW
	reloc   66 offset  ae8 [3ae8] HIGHLOW
	reloc   67 offset  b01 [3b01] HIGHLOW
	reloc   68 offset  b1a [3b1a] HIGHLOW
	reloc   69 offset  b33 [3b33] HIGHLOW
	reloc   70 offset  bc3 [3bc3] HIGHLOW
	reloc   71 offset  c3e [3c3e] HIGHLOW
	reloc   72 offset  cba [3cba] HIGHLOW
	reloc   73 offset  d92 [3d92] HIGHLOW
	reloc   74 offset  db7 [3db7] HIGHLOW
	reloc   75 offset  e2d [3e2d] HIGHLOW
	reloc   76 offset  e35 [3e35] HIGHLOW
	reloc   77 offset  e3b [3e3b] HIGHLOW
	reloc   78 offset  e47 [3e47] HIGHLOW
	reloc   79 offset  e58 [3e58] HIGHLOW
	reloc   80 offset  e68 [3e68] HIGHLOW
	reloc   81 offset  e80 [3e80] HIGHLOW
	reloc   82 offset  e86 [3e86] HIGHLOW
	reloc   83 offset  e8f [3e8f] HIGHLOW
	reloc   84 offset  eac [3eac] HIGHLOW
	reloc   85 offset  ecf [3ecf] HIGHLOW
	reloc   86 offset  eda [3eda] HIGHLOW
	reloc   87 offset  ee1 [3ee1] HIGHLOW
	reloc   88 offset  efb [3efb] HIGHLOW
	reloc   89 offset  f1e [3f1e] HIGHLOW
	reloc   90 offset  f3c [3f3c] HIGHLOW
	reloc   91 offset  f62 [3f62] HIGHLOW

Virtual Address: 00004000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   1a [401a] HIGHLOW
	reloc    1 offset   5b [405b] HIGHLOW
	reloc    2 offset   bd [40bd] HIGHLOW
	reloc    3 offset  11d [411d] HIGHLOW
	reloc    4 offset  6c3 [46c3] HIGHLOW
	reloc    5 offset  6cf [46cf] HIGHLOW
	reloc    6 offset  70e [470e] HIGHLOW
	reloc    7 offset  728 [4728] HIGHLOW
	reloc    8 offset  736 [4736] HIGHLOW
	reloc    9 offset  771 [4771] HIGHLOW
	reloc   10 offset  77b [477b] HIGHLOW
	reloc   11 offset  7d7 [47d7] HIGHLOW
	reloc   12 offset  7f3 [47f3] HIGHLOW
	reloc   13 offset  93d [493d] HIGHLOW
	reloc   14 offset  a1c [4a1c] HIGHLOW
	reloc   15 offset  a2a [4a2a] HIGHLOW
	reloc   16 offset  b06 [4b06] HIGHLOW
	reloc   17 offset  b15 [4b15] HIGHLOW
	reloc   18 offset  be1 [4be1] HIGHLOW
	reloc   19 offset  cb5 [4cb5] HIGHLOW
	reloc   20 offset  cc3 [4cc3] HIGHLOW
	reloc   21 offset  ce3 [4ce3] HIGHLOW
	reloc   22 offset  cf9 [4cf9] HIGHLOW
	reloc   23 offset  d5e [4d5e] HIGHLOW
	reloc   24 offset  d6a [4d6a] HIGHLOW
	reloc   25 offset  d78 [4d78] HIGHLOW
	reloc   26 offset  d8f [4d8f] HIGHLOW
	reloc   27 offset  da3 [4da3] HIGHLOW
	reloc   28 offset  dc3 [4dc3] HIGHLOW
	reloc   29 offset  dd3 [4dd3] HIGHLOW
	reloc   30 offset  de2 [4de2] HIGHLOW
	reloc   31 offset  e03 [4e03] HIGHLOW
	reloc   32 offset  e7c [4e7c] HIGHLOW
	reloc   33 offset  ecb [4ecb] HIGHLOW
	reloc   34 offset  f1d [4f1d] HIGHLOW
	reloc   35 offset  fb5 [4fb5] HIGHLOW
	reloc   36 offset  fc2 [4fc2] HIGHLOW
	reloc   37 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   bf [50bf] HIGHLOW
	reloc    1 offset  1dc [51dc] HIGHLOW
	reloc    2 offset  20f [520f] HIGHLOW
	reloc    3 offset  2b5 [52b5] HIGHLOW
	reloc    4 offset  2be [52be] HIGHLOW
	reloc    5 offset  387 [5387] HIGHLOW
	reloc    6 offset  3ed [53ed] HIGHLOW
	reloc    7 offset  45f [545f] HIGHLOW
	reloc    8 offset  510 [5510] HIGHLOW
	reloc    9 offset  59b [559b] HIGHLOW
	reloc   10 offset  72e [572e] HIGHLOW
	reloc   11 offset  a75 [5a75] HIGHLOW

Virtual Address: 00006000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  77c [677c] HIGHLOW
	reloc    1 offset  7b3 [67b3] HIGHLOW
	reloc    2 offset  7dd [67dd] HIGHLOW
	reloc    3 offset  7ed [67ed] HIGHLOW
	reloc    4 offset  82c [682c] HIGHLOW
	reloc    5 offset  9c6 [69c6] HIGHLOW
	reloc    6 offset  9fd [69fd] HIGHLOW
	reloc    7 offset  c2e [6c2e] HIGHLOW
	reloc    8 offset  c4b [6c4b] HIGHLOW
	reloc    9 offset  c65 [6c65] HIGHLOW
	reloc   10 offset  c81 [6c81] HIGHLOW
	reloc   11 offset  cfb [6cfb] HIGHLOW
	reloc   12 offset  d2f [6d2f] HIGHLOW
	reloc   13 offset  d61 [6d61] HIGHLOW
	reloc   14 offset  d96 [6d96] HIGHLOW
	reloc   15 offset  ed3 [6ed3] HIGHLOW
	reloc   16 offset  ef9 [6ef9] HIGHLOW
	reloc   17 offset  f1e [6f1e] HIGHLOW
	reloc   18 offset  f43 [6f43] HIGHLOW
	reloc   19 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   3a [703a] HIGHLOW
	reloc    1 offset   62 [7062] HIGHLOW
	reloc    2 offset   8b [708b] HIGHLOW
	reloc    3 offset   b4 [70b4] HIGHLOW
	reloc    4 offset  211 [7211] HIGHLOW
	reloc    5 offset  302 [7302] HIGHLOW
	reloc    6 offset  348 [7348] HIGHLOW
	reloc    7 offset  371 [7371] HIGHLOW
	reloc    8 offset  3aa [73aa] HIGHLOW
	reloc    9 offset  474 [7474] HIGHLOW
	reloc   10 offset  4b8 [74b8] HIGHLOW
	reloc   11 offset  4e2 [74e2] HIGHLOW
	reloc   12 offset  5fa [75fa] HIGHLOW
	reloc   13 offset  711 [7711] HIGHLOW
	reloc   14 offset  75d [775d] HIGHLOW
	reloc   15 offset  761 [7761] HIGHLOW
	reloc   16 offset  765 [7765] HIGHLOW
	reloc   17 offset  769 [7769] HIGHLOW
	reloc   18 offset  76d [776d] HIGHLOW
	reloc   19 offset  771 [7771] HIGHLOW
	reloc   20 offset  775 [7775] HIGHLOW
	reloc   21 offset  779 [7779] HIGHLOW
	reloc   22 offset  7b9 [77b9] HIGHLOW
	reloc   23 offset  cab [7cab] HIGHLOW
	reloc   24 offset  cb1 [7cb1] HIGHLOW
	reloc   25 offset  cf3 [7cf3] HIGHLOW
	reloc   26 offset  cfc [7cfc] HIGHLOW
	reloc   27 offset  d4d [7d4d] HIGHLOW
	reloc   28 offset  d56 [7d56] HIGHLOW
	reloc   29 offset  e42 [7e42] HIGHLOW

Virtual Address: 00008000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  368 [8368] HIGHLOW
	reloc    1 offset  3cd [83cd] HIGHLOW
	reloc    2 offset  469 [8469] HIGHLOW
	reloc    3 offset  4eb [84eb] HIGHLOW
	reloc    4 offset  57a [857a] HIGHLOW
	reloc    5 offset  5c2 [85c2] HIGHLOW
	reloc    6 offset  695 [8695] HIGHLOW
	reloc    7 offset  6b1 [86b1] HIGHLOW
	reloc    8 offset  6da [86da] HIGHLOW
	reloc    9 offset  928 [8928] HIGHLOW
	reloc   10 offset  9d4 [89d4] HIGHLOW
	reloc   11 offset  a47 [8a47] HIGHLOW
	reloc   12 offset  b16 [8b16] HIGHLOW
	reloc   13 offset  b79 [8b79] HIGHLOW
	reloc   14 offset  bc0 [8bc0] HIGHLOW
	reloc   15 offset  c55 [8c55] HIGHLOW
	reloc   16 offset  c6d [8c6d] HIGHLOW
	reloc   17 offset  cb2 [8cb2] HIGHLOW
	reloc   18 offset  d22 [8d22] HIGHLOW
	reloc   19 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  3d4 [93d4] HIGHLOW
	reloc    1 offset  3fa [93fa] HIGHLOW
	reloc    2 offset  415 [9415] HIGHLOW
	reloc    3 offset  44b [944b] HIGHLOW
	reloc    4 offset  45c [945c] HIGHLOW
	reloc    5 offset  529 [9529] HIGHLOW
	reloc    6 offset  56a [956a] HIGHLOW
	reloc    7 offset  57b [957b] HIGHLOW
	reloc    8 offset  58f [958f] HIGHLOW
	reloc    9 offset  5a1 [95a1] HIGHLOW
	reloc   10 offset  5b0 [95b0] HIGHLOW
	reloc   11 offset  5c3 [95c3] HIGHLOW
	reloc   12 offset  5d2 [95d2] HIGHLOW
	reloc   13 offset  5f5 [95f5] HIGHLOW
	reloc   14 offset  6a8 [96a8] HIGHLOW
	reloc   15 offset  6f2 [96f2] HIGHLOW
	reloc   16 offset  700 [9700] HIGHLOW
	reloc   17 offset  711 [9711] HIGHLOW
	reloc   18 offset  71d [971d] HIGHLOW
	reloc   19 offset  b9e [9b9e] HIGHLOW
	reloc   20 offset  bb6 [9bb6] HIGHLOW
	reloc   21 offset  bbc [9bbc] HIGHLOW
	reloc   22 offset  bd0 [9bd0] HIGHLOW
	reloc   23 offset  bdc [9bdc] HIGHLOW
	reloc   24 offset  be6 [9be6] HIGHLOW
	reloc   25 offset  c02 [9c02] HIGHLOW
	reloc   26 offset  c5a [9c5a] HIGHLOW
	reloc   27 offset  c66 [9c66] HIGHLOW
	reloc   28 offset  e27 [9e27] HIGHLOW
	reloc   29 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  301 [a301] HIGHLOW
	reloc    1 offset  30e [a30e] HIGHLOW
	reloc    2 offset  321 [a321] HIGHLOW
	reloc    3 offset  430 [a430] HIGHLOW
	reloc    4 offset  439 [a439] HIGHLOW
	reloc    5 offset  44d [a44d] HIGHLOW
	reloc    6 offset  467 [a467] HIGHLOW
	reloc    7 offset  4de [a4de] HIGHLOW
	reloc    8 offset  581 [a581] HIGHLOW
	reloc    9 offset  5e9 [a5e9] HIGHLOW
	reloc   10 offset  5f7 [a5f7] HIGHLOW
	reloc   11 offset  601 [a601] HIGHLOW
	reloc   12 offset  661 [a661] HIGHLOW
	reloc   13 offset  676 [a676] HIGHLOW
	reloc   14 offset  690 [a690] HIGHLOW
	reloc   15 offset  6a0 [a6a0] HIGHLOW
	reloc   16 offset  6e3 [a6e3] HIGHLOW
	reloc   17 offset  6ec [a6ec] HIGHLOW
	reloc   18 offset  72b [a72b] HIGHLOW
	reloc   19 offset  745 [a745] HIGHLOW
	reloc   20 offset  77d [a77d] HIGHLOW
	reloc   21 offset  7c1 [a7c1] HIGHLOW
	reloc   22 offset  7d7 [a7d7] HIGHLOW
	reloc   23 offset  7e2 [a7e2] HIGHLOW
	reloc   24 offset  7f2 [a7f2] HIGHLOW
	reloc   25 offset  807 [a807] HIGHLOW
	reloc   26 offset  842 [a842] HIGHLOW
	reloc   27 offset  865 [a865] HIGHLOW
	reloc   28 offset  87b [a87b] HIGHLOW
	reloc   29 offset  88a [a88a] HIGHLOW
	reloc   30 offset  8be [a8be] HIGHLOW
	reloc   31 offset  8d0 [a8d0] HIGHLOW
	reloc   32 offset  935 [a935] HIGHLOW
	reloc   33 offset  961 [a961] HIGHLOW
	reloc   34 offset  973 [a973] HIGHLOW
	reloc   35 offset  980 [a980] HIGHLOW
	reloc   36 offset  984 [a984] HIGHLOW
	reloc   37 offset  988 [a988] HIGHLOW
	reloc   38 offset  98c [a98c] HIGHLOW
	reloc   39 offset  990 [a990] HIGHLOW
	reloc   40 offset  994 [a994] HIGHLOW
	reloc   41 offset  998 [a998] HIGHLOW
	reloc   42 offset  99c [a99c] HIGHLOW
	reloc   43 offset  9a0 [a9a0] HIGHLOW
	reloc   44 offset  9a4 [a9a4] HIGHLOW
	reloc   45 offset  a6a [aa6a] HIGHLOW
	reloc   46 offset  b28 [ab28] HIGHLOW
	reloc   47 offset  b32 [ab32] HIGHLOW
	reloc   48 offset  b3d [ab3d] HIGHLOW
	reloc   49 offset  b92 [ab92] HIGHLOW
	reloc   50 offset  cee [acee] HIGHLOW
	reloc   51 offset  d01 [ad01] HIGHLOW
	reloc   52 offset  d0a [ad0a] HIGHLOW
	reloc   53 offset  d96 [ad96] HIGHLOW
	reloc   54 offset  dff [adff] HIGHLOW
	reloc   55 offset  ef9 [aef9] HIGHLOW
	reloc   56 offset  f47 [af47] HIGHLOW
	reloc   57 offset  f51 [af51] HIGHLOW
	reloc   58 offset  fdd [afdd] HIGHLOW
	reloc   59 offset  ff3 [aff3] HIGHLOW

Virtual Address: 0000b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    4 [b004] HIGHLOW
	reloc    1 offset    d [b00d] HIGHLOW
	reloc    2 offset   22 [b022] HIGHLOW
	reloc    3 offset   34 [b034] HIGHLOW
	reloc    4 offset  15c [b15c] HIGHLOW
	reloc    5 offset  176 [b176] HIGHLOW
	reloc    6 offset  1af [b1af] HIGHLOW
	reloc    7 offset  34b [b34b] HIGHLOW
	reloc    8 offset  3c2 [b3c2] HIGHLOW
	reloc    9 offset  4e1 [b4e1] HIGHLOW
	reloc   10 offset  4ea [b4ea] HIGHLOW
	reloc   11 offset  50f [b50f] HIGHLOW
	reloc   12 offset  51d [b51d] HIGHLOW
	reloc   13 offset  59e [b59e] HIGHLOW
	reloc   14 offset  610 [b610] HIGHLOW
	reloc   15 offset  69e [b69e] HIGHLOW
	reloc   16 offset  6de [b6de] HIGHLOW
	reloc   17 offset  732 [b732] HIGHLOW
	reloc   18 offset  745 [b745] HIGHLOW
	reloc   19 offset  752 [b752] HIGHLOW
	reloc   20 offset  75d [b75d] HIGHLOW
	reloc   21 offset  76c [b76c] HIGHLOW
	reloc   22 offset  775 [b775] HIGHLOW
	reloc   23 offset  7b7 [b7b7] HIGHLOW
	reloc   24 offset  7c6 [b7c6] HIGHLOW
	reloc   25 offset  7cf [b7cf] HIGHLOW
	reloc   26 offset  800 [b800] HIGHLOW
	reloc   27 offset  834 [b834] HIGHLOW
	reloc   28 offset  860 [b860] HIGHLOW
	reloc   29 offset  86f [b86f] HIGHLOW
	reloc   30 offset  88a [b88a] HIGHLOW
	reloc   31 offset  899 [b899] HIGHLOW
	reloc   32 offset  8e2 [b8e2] HIGHLOW
	reloc   33 offset  8f1 [b8f1] HIGHLOW
	reloc   34 offset  8fc [b8fc] HIGHLOW
