
lsasrv.dll:     file format pei-i386
lsasrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:15 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069200
SizeOfInitializedData	00010800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		76580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000400
CheckSum		00083491
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00065620 00001080 Export Directory [.edata (or where ever we found it)]
Entry 1 00066e0e 0000019a Import Directory [parts of .idata]
Entry 2 00071000 0000412c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00078000 00004b24 Base Relocation Directory [.reloc]
Entry 6 00069f72 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000fc Bound Import Directory
Entry c 00001000 000007dc Import Address Table Directory
Entry d 000666a0 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x765e6e0e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00066e0e	00066fa8 ffffffff ffffffff 00066f12 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	67784	  746  wcsstr	78028f97
	69b80	   44  ASN1BEREncCharString	773e2945
	69b98	   57  ASN1BEREncOctetString	773e2945
	69bb0	   55  ASN1BEREncObjectIdentifier	773e30de
	69bce	   10  ASN1BERDecExplicitTag	773e2020
	69be6	   63  ASN1BEREncU32	773e35d8
	69bf6	    8  ASN1BERDecEndOfContents	773e229d
	69c10	   19  ASN1BERDecOctetString	773e2ece
	69c28	   86  ASN1DecSetError	773e1fce
	69c3a	   23  ASN1BERDecPeekTag	773e2228
	69c4e	   15  ASN1BERDecNotEndOfContents	773e239b
	69c6c	   17  ASN1BERDecObjectIdentifier	773e2fd0
	69c8a	   83  ASN1DecAlloc	773e23d3
	69c9a	  254  ASN1octetstring_free	773e1ea8
	69cb2	   37  ASN1BERDecZeroCharString	773e2310
	69cce	   31  ASN1BERDecU32Val	773e3303
	69ce2	  264  ASN1ztcharstring_free	773e1db8
	69cfa	   90  ASN1Free	773e1db8
	69d06	  252  ASN1objectidentifier_free	773e3211
	69d22	    0  ASN1BERDecBitString	773e2fba
	69d38	   40  ASN1BEREncBitString	773e2da0
	69d4e	   59  ASN1BEREncRemoveZeroBits	773e4e5a
	69d6a	  223  ASN1_CreateEncoder	773e2518
	69d80	  234  ASN1bitstring_free	773e1ea8
	69d96	  222  ASN1_CreateDecoder	773e1e01
	69dac	  225  ASN1_Decode	773e1ebc
	69dba	  218  ASN1_CloseDecoder	773e1d7c
	69dce	  219  ASN1_CloseEncoder	773e1d99
	69de2	  227  ASN1_FreeDecoded	773e1dc5
	69df6	  228  ASN1_FreeEncoded	773e29bd
	69e0a	  226  ASN1_Encode	773e25cd

 00066ed6	00067730 ffffffff ffffffff 00066f8e 00001788

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	69e18	   74  I_NetNameValidate	750e7704
	69e2c	  241  Netbios	750eb2cc
	69e36	  166  NetRemoteTOD	750fedd8
	69e46	   12  DsGetDcNameWithAccountW	750e7cc4
	69e60	  211  NetShareGetInfo	750e596f
	69e72	    7  DsEnumerateDomainTrustsW	750e2154
	69e8e	   10  DsGetDcNameW	750ea46e
	69e9e	  225  NetUserGetInfo	75118646
	69eb0	   93  NetApiBufferFree	750e34c7
	69ec4	   72  I_NetNameCanonicalize	750e7be4
	69edc	   92  NetApiBufferAllocate	750e356d
	69ef4	  217  NetUseDel	750e75aa
	69f00	  216  NetUseAdd	750e77bc

 00066eea	00067768 ffffffff ffffffff 00066f9c 000017c0

	DLL Name: SAMLIB.DLL
	vma:  Hint/Ord Member-Name Bound-To
	69f0c	   29  SamOpenDomain	750c14fa
	69f1c	    5  SamCloseHandle	750c15f1
	69f2e	   45  SamSetInformationUser	750c5cc3
	69f46	   31  SamOpenUser	750c59fd
	69f54	   19  SamFreeMemory	750c10d0
	69f64	    6  SamConnect	750c10eb

 00066efe	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x765e5620

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38347ae3
Major/Minor 			0/0
Name 				00065b02 LSASRV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000079
	[Name Pointer/Ordinal] Table	00000079
Table Addresses
	Export Address Table 		00065648
	Name Pointer Table 		0006591e
	Ordinal Table 			0006582c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 56d39 Export RVA
	[   1] +base[   2] 57056 Export RVA
	[   2] +base[   3] 5726e Export RVA
	[   3] +base[   4] 57419 Export RVA
	[   4] +base[   5] 57494 Export RVA
	[   5] +base[   6] 3c4b6 Export RVA
	[   6] +base[   7] 3c068 Export RVA
	[   7] +base[   8] 6f22 Export RVA
	[   8] +base[   9] 3b6a9 Export RVA
	[   9] +base[  10] 3734 Export RVA
	[  10] +base[  11] 3755 Export RVA
	[  11] +base[  12] 37525 Export RVA
	[  12] +base[  13] 36e88 Export RVA
	[  13] +base[  14] 417dc Export RVA
	[  14] +base[  15] 42862 Export RVA
	[  15] +base[  16] 36f00 Export RVA
	[  16] +base[  17] 4349c Export RVA
	[  17] +base[  18] 26a3 Export RVA
	[  18] +base[  19] 3758f Export RVA
	[  19] +base[  20] 3c80d Export RVA
	[  20] +base[  21] 3c7c5 Export RVA
	[  21] +base[  22] 6201 Export RVA
	[  22] +base[  23] 1a590 Export RVA
	[  23] +base[  24] 66bd Export RVA
	[  24] +base[  25] 15e0c Export RVA
	[  25] +base[  26] 3c820 Export RVA
	[  26] +base[  27] 3c80d Export RVA
	[  27] +base[  28] 3c780 Export RVA
	[  28] +base[  29] 3c7f4 Export RVA
	[  29] +base[  30] 3c74d Export RVA
	[  30] +base[  31] 3c73a Export RVA
	[  31] +base[  32] 3c760 Export RVA
	[  32] +base[  33] 3c799 Export RVA
	[  33] +base[  34] 267a Export RVA
	[  34] +base[  35] 3c7ac Export RVA
	[  35] +base[  36] 3c7f4 Export RVA
	[  36] +base[  37] 45d1 Export RVA
	[  37] +base[  38] 45d60 Export RVA
	[  38] +base[  39] 45b1 Export RVA
	[  39] +base[  40] 46de5 Export RVA
	[  40] +base[  41] 13d51 Export RVA
	[  41] +base[  42] 46e1a Export RVA
	[  42] +base[  43] 47582 Export RVA
	[  43] +base[  44] 47567 Export RVA
	[  44] +base[  45] 414d Export RVA
	[  45] +base[  46] 4760 Export RVA
	[  46] +base[  47] d850 Export RVA
	[  47] +base[  48] 4866d Export RVA
	[  48] +base[  49] 2bac Export RVA
	[  49] +base[  50] 6ef3 Export RVA
	[  50] +base[  51] 4925c Export RVA
	[  51] +base[  52] 20af3 Export RVA
	[  52] +base[  53] 324e3 Export RVA
	[  53] +base[  54] 1a590 Export RVA
	[  54] +base[  55] 430c1 Export RVA
	[  55] +base[  56] 2033 Export RVA
	[  56] +base[  57] 1e962 Export RVA
	[  57] +base[  58] 45bbb Export RVA
	[  58] +base[  59] 437d Export RVA
	[  59] +base[  60] 4914 Export RVA
	[  60] +base[  61] 4711 Export RVA
	[  61] +base[  62] 470b Export RVA
	[  62] +base[  63] 66e0 Export RVA
	[  63] +base[  64] 46cd2 Export RVA
	[  64] +base[  65] 45e37 Export RVA
	[  65] +base[  66] 46eb7 Export RVA
	[  66] +base[  67] 475d4 Export RVA
	[  67] +base[  68] 429e1 Export RVA
	[  68] +base[  69] 9631 Export RVA
	[  69] +base[  70] 4cdf1 Export RVA
	[  70] +base[  71] 4cd2b Export RVA
	[  71] +base[  72] 4ccd6 Export RVA
	[  72] +base[  73] 12045 Export RVA
	[  73] +base[  74] 1e447 Export RVA
	[  74] +base[  75] 112a8 Export RVA
	[  75] +base[  76] 5632 Export RVA
	[  76] +base[  77] 6d1c Export RVA
	[  77] +base[  78] 6c70 Export RVA
	[  78] +base[  79] 114ae Export RVA
	[  79] +base[  80] 4cf28 Export RVA
	[  80] +base[  81] 167b0 Export RVA
	[  81] +base[  82] 4cdf9 Export RVA
	[  82] +base[  83] 421bb Export RVA
	[  83] +base[  84] 4d782 Export RVA
	[  84] +base[  85] 517c4 Export RVA
	[  85] +base[  86] 4d6bc Export RVA
	[  86] +base[  87] 5c47 Export RVA
	[  87] +base[  88] 51a0b Export RVA
	[  88] +base[  89] 4cf16 Export RVA
	[  89] +base[  90] 4fd7e Export RVA
	[  90] +base[  91] 20fb8 Export RVA
	[  91] +base[  92] 4d13b Export RVA
	[  92] +base[  93] 4d150 Export RVA
	[  93] +base[  94] 48bb0 Export RVA
	[  94] +base[  95] 51b96 Export RVA
	[  95] +base[  96] 51b52 Export RVA
	[  96] +base[  97] 12b5c Export RVA
	[  97] +base[  98] 1706d Export RVA
	[  98] +base[  99] 275f5 Export RVA
	[  99] +base[ 100] 5f5e Export RVA
	[ 100] +base[ 101] 19c7a Export RVA
	[ 101] +base[ 102] 19d88 Export RVA
	[ 102] +base[ 103] 4dff5 Export RVA
	[ 103] +base[ 104] 519d7 Export RVA
	[ 104] +base[ 105] 6256 Export RVA
	[ 105] +base[ 106] 4e222 Export RVA
	[ 106] +base[ 107] 15c3f Export RVA
	[ 107] +base[ 108] 1a13a Export RVA
	[ 108] +base[ 109] 534ba Export RVA
	[ 109] +base[ 110] 5437c Export RVA
	[ 110] +base[ 111] 51472 Export RVA
	[ 111] +base[ 112] 4cf3c Export RVA
	[ 112] +base[ 113] 52071 Export RVA
	[ 113] +base[ 114] 11baf Export RVA
	[ 114] +base[ 115] 4f20a Export RVA
	[ 115] +base[ 116] 4d14b Export RVA
	[ 116] +base[ 117] 1a86d Export RVA
	[ 117] +base[ 118] 536a1 Export RVA
	[ 118] +base[ 119] 4d190 Export RVA
	[ 119] +base[ 120] 51633 Export RVA
	[ 120] +base[ 121] 11483 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DsRolerDcAsDc
	[   1] DsRolerDcAsReplica
	[   2] DsRolerDemoteDc
	[   3] DsRolerGetDcOperationProgress
	[   4] DsRolerGetDcOperationResults
	[   5] LsaIAuditAccountLogon
	[   6] LsaIAuditKdcEvent
	[   7] LsaIAuditNotifyPackageLoad
	[   8] LsaIAuditSamEvent
	[   9] LsaICallPackage
	[  10] LsaICallPackageEx
	[  11] LsaICallPackagePassthrough
	[  12] LsaICancelNotification
	[  13] LsaIDsNotifiedObjectChange
	[  14] LsaIEnumerateSecrets
	[  15] LsaIEventNotify
	[  16] LsaIFreeDomainOrgInfo
	[  17] LsaIFreeForestTrustInfo
	[  18] LsaIFreeReturnBuffer
	[  19] LsaIFree_LSAI_PRIVATE_DATA
	[  20] LsaIFree_LSAI_SECRET_ENUM_BUFFER
	[  21] LsaIFree_LSAPR_ACCOUNT_ENUM_BUFFER
	[  22] LsaIFree_LSAPR_CR_CIPHER_VALUE
	[  23] LsaIFree_LSAPR_POLICY_DOMAIN_INFORMATION
	[  24] LsaIFree_LSAPR_POLICY_INFORMATION
	[  25] LsaIFree_LSAPR_PRIVILEGE_ENUM_BUFFER
	[  26] LsaIFree_LSAPR_PRIVILEGE_SET
	[  27] LsaIFree_LSAPR_REFERENCED_DOMAIN_LIST
	[  28] LsaIFree_LSAPR_SR_SECURITY_DESCRIPTOR
	[  29] LsaIFree_LSAPR_TRANSLATED_NAMES
	[  30] LsaIFree_LSAPR_TRANSLATED_SIDS
	[  31] LsaIFree_LSAPR_TRUSTED_DOMAIN_INFO
	[  32] LsaIFree_LSAPR_TRUSTED_ENUM_BUFFER
	[  33] LsaIFree_LSAPR_TRUSTED_ENUM_BUFFER_EX
	[  34] LsaIFree_LSAPR_TRUST_INFORMATION
	[  35] LsaIFree_LSAPR_UNICODE_STRING
	[  36] LsaIFree_LSAP_SITENAME_INFO
	[  37] LsaIFree_LSAP_SITE_INFO
	[  38] LsaIFree_LSAP_SUBNET_INFO
	[  39] LsaIGetBootOption
	[  40] LsaIGetCallInfo
	[  41] LsaIGetPrivateData
	[  43] LsaIGetSerialNumberPolicy
	[  42] LsaIGetSerialNumberPolicy2
	[  44] LsaIGetSiteName
	[  45] LsaIHealthCheck
	[  46] LsaIInitializeWellKnownSids
	[  47] LsaIIsClassIdLsaClass
	[  48] LsaIIsDsPaused
	[  49] LsaIKerberosRegisterTrustNotification
	[  50] LsaILookupWellKnownName
	[  51] LsaIOpenPolicyTrusted
	[  52] LsaIOssAlloc
	[  53] LsaIOssFree
	[  54] LsaIQueryDomainOrgInfo
	[  55] LsaIQueryForestTrustInfo
	[  56] LsaIQueryInformationPolicyTrusted
	[  57] LsaIQuerySiteInfo
	[  58] LsaIQuerySubnetInfo
	[  59] LsaIRegisterNotification
	[  60] LsaIRegisterPolicyChangeNotificationCallback
	[  61] LsaISafeMode
	[  62] LsaISamIndicatedDsStarted
	[  63] LsaISetBootOption
	[  64] LsaISetClientDnsHostName
	[  65] LsaISetPrivateData
	[  66] LsaISetSerialNumberPolicy
	[  67] LsaISetTimesSecret
	[  68] LsaISetupWasRun
	[  69] LsaITestCall
	[  70] LsaIUnregisterAllPolicyChangeNotificationCallback
	[  71] LsaIUnregisterPolicyChangeNotificationCallback
	[  72] LsaIWriteAuditEvent
	[  73] LsapAuOpenSam
	[  74] LsapCheckBootMode
	[  75] LsapDsDebugInitialize
	[  76] LsapDsInitializeDsStateInfo
	[  77] LsapDsInitializePromoteInterface
	[  78] LsapInitLsa
	[  79] LsarAddPrivilegesToAccount
	[  80] LsarClose
	[  81] LsarCreateAccount
	[  82] LsarCreateSecret
	[  83] LsarCreateTrustedDomain
	[  84] LsarCreateTrustedDomainEx
	[  85] LsarDelete
	[  86] LsarEnumerateAccounts
	[  87] LsarEnumeratePrivileges
	[  88] LsarEnumeratePrivilegesAccount
	[  89] LsarEnumerateTrustedDomains
	[  90] LsarEnumerateTrustedDomainsEx
	[  91] LsarGetQuotasForAccount
	[  92] LsarGetSystemAccessAccount
	[  93] LsarLookupNames
	[  94] LsarLookupPrivilegeDisplayName
	[  95] LsarLookupPrivilegeName
	[  96] LsarLookupPrivilegeValue
	[  98] LsarLookupSids
	[  97] LsarLookupSids2
	[  99] LsarOpenAccount
	[ 100] LsarOpenPolicy
	[ 101] LsarOpenSecret
	[ 102] LsarOpenTrustedDomain
	[ 103] LsarOpenTrustedDomainByName
	[ 104] LsarQueryDomainInformationPolicy
	[ 105] LsarQueryInfoTrustedDomain
	[ 106] LsarQueryInformationPolicy
	[ 107] LsarQuerySecret
	[ 108] LsarQuerySecurityObject
	[ 109] LsarQueryTrustedDomainInfo
	[ 110] LsarQueryTrustedDomainInfoByName
	[ 111] LsarRemovePrivilegesFromAccount
	[ 112] LsarSetDomainInformationPolicy
	[ 113] LsarSetInformationPolicy
	[ 114] LsarSetInformationTrustedDomain
	[ 115] LsarSetQuotasForAccount
	[ 116] LsarSetSecret
	[ 117] LsarSetSecurityObject
	[ 118] LsarSetSystemAccessAccount
	[ 119] LsarSetTrustedDomainInfoByName
	[ 120] ServiceInit


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  844 [1844] HIGHLOW
	reloc    1 offset  855 [1855] HIGHLOW
	reloc    2 offset  880 [1880] HIGHLOW
	reloc    3 offset  894 [1894] HIGHLOW
	reloc    4 offset  8aa [18aa] HIGHLOW
	reloc    5 offset  8bf [18bf] HIGHLOW
	reloc    6 offset  8d3 [18d3] HIGHLOW
	reloc    7 offset  8f1 [18f1] HIGHLOW
	reloc    8 offset  8f8 [18f8] HIGHLOW
	reloc    9 offset  907 [1907] HIGHLOW
	reloc   10 offset  950 [1950] HIGHLOW
	reloc   11 offset  97c [197c] HIGHLOW
	reloc   12 offset  9e4 [19e4] HIGHLOW
	reloc   13 offset  a2d [1a2d] HIGHLOW
	reloc   14 offset  aeb [1aeb] HIGHLOW
	reloc   15 offset  b32 [1b32] HIGHLOW
	reloc   16 offset  b38 [1b38] HIGHLOW
	reloc   17 offset  b3e [1b3e] HIGHLOW
	reloc   18 offset  bd8 [1bd8] HIGHLOW
	reloc   19 offset  bdf [1bdf] HIGHLOW
	reloc   20 offset  be5 [1be5] HIGHLOW
	reloc   21 offset  c03 [1c03] HIGHLOW
	reloc   22 offset  c0d [1c0d] HIGHLOW
	reloc   23 offset  c18 [1c18] HIGHLOW
	reloc   24 offset  c72 [1c72] HIGHLOW
	reloc   25 offset  c89 [1c89] HIGHLOW
	reloc   26 offset  c94 [1c94] HIGHLOW
	reloc   27 offset  cb6 [1cb6] HIGHLOW
	reloc   28 offset  d58 [1d58] HIGHLOW
	reloc   29 offset  da0 [1da0] HIGHLOW
	reloc   30 offset  da7 [1da7] HIGHLOW
	reloc   31 offset  db5 [1db5] HIGHLOW
	reloc   32 offset  de2 [1de2] HIGHLOW
	reloc   33 offset  e23 [1e23] HIGHLOW
	reloc   34 offset  e2c [1e2c] HIGHLOW
	reloc   35 offset  eb2 [1eb2] HIGHLOW
	reloc   36 offset  f60 [1f60] HIGHLOW
	reloc   37 offset  f6c [1f6c] HIGHLOW
	reloc   38 offset  f81 [1f81] HIGHLOW
	reloc   39 offset  f88 [1f88] HIGHLOW
	reloc   40 offset  f92 [1f92] HIGHLOW
	reloc   41 offset  fcd [1fcd] HIGHLOW
	reloc   42 offset  fd3 [1fd3] HIGHLOW
	reloc   43 offset  fe2 [1fe2] HIGHLOW
	reloc   44 offset  fe9 [1fe9] HIGHLOW
	reloc   45 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   1e [201e] HIGHLOW
	reloc    1 offset   2a [202a] HIGHLOW
	reloc    2 offset   4a [204a] HIGHLOW
	reloc    3 offset   75 [2075] HIGHLOW
	reloc    4 offset  1bf [21bf] HIGHLOW
	reloc    5 offset  251 [2251] HIGHLOW
	reloc    6 offset  509 [2509] HIGHLOW
	reloc    7 offset  6e0 [26e0] HIGHLOW
	reloc    8 offset  6f5 [26f5] HIGHLOW
	reloc    9 offset  725 [2725] HIGHLOW
	reloc   10 offset  73b [273b] HIGHLOW
	reloc   11 offset  748 [2748] HIGHLOW
	reloc   12 offset  74e [274e] HIGHLOW
	reloc   13 offset  754 [2754] HIGHLOW
	reloc   14 offset  775 [2775] HIGHLOW
	reloc   15 offset  7b4 [27b4] HIGHLOW
	reloc   16 offset  7ba [27ba] HIGHLOW
	reloc   17 offset  7f2 [27f2] HIGHLOW
	reloc   18 offset  809 [2809] HIGHLOW
	reloc   19 offset  80f [280f] HIGHLOW
	reloc   20 offset  815 [2815] HIGHLOW
	reloc   21 offset  81b [281b] HIGHLOW
	reloc   22 offset  829 [2829] HIGHLOW
	reloc   23 offset  82f [282f] HIGHLOW
	reloc   24 offset  83e [283e] HIGHLOW
	reloc   25 offset  845 [2845] HIGHLOW
	reloc   26 offset  87a [287a] HIGHLOW
	reloc   27 offset  87f [287f] HIGHLOW
	reloc   28 offset  885 [2885] HIGHLOW
	reloc   29 offset  88c [288c] HIGHLOW
	reloc   30 offset  895 [2895] HIGHLOW
	reloc   31 offset  89c [289c] HIGHLOW
	reloc   32 offset  8a6 [28a6] HIGHLOW
	reloc   33 offset  8b0 [28b0] HIGHLOW
	reloc   34 offset  8ba [28ba] HIGHLOW
	reloc   35 offset  8c0 [28c0] HIGHLOW
	reloc   36 offset  8c6 [28c6] HIGHLOW
	reloc   37 offset  8cc [28cc] HIGHLOW
	reloc   38 offset  8d2 [28d2] HIGHLOW
	reloc   39 offset  8e8 [28e8] HIGHLOW
	reloc   40 offset  8f2 [28f2] HIGHLOW
	reloc   41 offset  921 [2921] HIGHLOW
	reloc   42 offset  942 [2942] HIGHLOW
	reloc   43 offset  954 [2954] HIGHLOW
	reloc   44 offset  95f [295f] HIGHLOW
	reloc   45 offset  966 [2966] HIGHLOW
	reloc   46 offset  97b [297b] HIGHLOW
	reloc   47 offset  980 [2980] HIGHLOW
	reloc   48 offset  98c [298c] HIGHLOW
	reloc   49 offset  99d [299d] HIGHLOW
	reloc   50 offset  9df [29df] HIGHLOW
	reloc   51 offset  a24 [2a24] HIGHLOW
	reloc   52 offset  a2d [2a2d] HIGHLOW
	reloc   53 offset  a56 [2a56] HIGHLOW
	reloc   54 offset  a6b [2a6b] HIGHLOW
	reloc   55 offset  a7e [2a7e] HIGHLOW
	reloc   56 offset  a85 [2a85] HIGHLOW
	reloc   57 offset  a8e [2a8e] HIGHLOW
	reloc   58 offset  ac4 [2ac4] HIGHLOW
	reloc   59 offset  aec [2aec] HIGHLOW
	reloc   60 offset  aff [2aff] HIGHLOW
	reloc   61 offset  b04 [2b04] HIGHLOW
	reloc   62 offset  b09 [2b09] HIGHLOW
	reloc   63 offset  b0e [2b0e] HIGHLOW
	reloc   64 offset  b22 [2b22] HIGHLOW
	reloc   65 offset  b27 [2b27] HIGHLOW
	reloc   66 offset  b70 [2b70] HIGHLOW
	reloc   67 offset  b74 [2b74] HIGHLOW
	reloc   68 offset  b78 [2b78] HIGHLOW
	reloc   69 offset  b80 [2b80] HIGHLOW
	reloc   70 offset  b84 [2b84] HIGHLOW
	reloc   71 offset  b88 [2b88] HIGHLOW
	reloc   72 offset  b90 [2b90] HIGHLOW
	reloc   73 offset  b94 [2b94] HIGHLOW
	reloc   74 offset  b98 [2b98] HIGHLOW
	reloc   75 offset  bbb [2bbb] HIGHLOW
	reloc   76 offset  bc2 [2bc2] HIGHLOW
	reloc   77 offset  c02 [2c02] HIGHLOW
	reloc   78 offset  c07 [2c07] HIGHLOW
	reloc   79 offset  cba [2cba] HIGHLOW
	reloc   80 offset  cd6 [2cd6] HIGHLOW
	reloc   81 offset  ce1 [2ce1] HIGHLOW
	reloc   82 offset  d7d [2d7d] HIGHLOW
	reloc   83 offset  d83 [2d83] HIGHLOW
	reloc   84 offset  e6c [2e6c] HIGHLOW
	reloc   85 offset  e72 [2e72] HIGHLOW
	reloc   86 offset  f1d [2f1d] HIGHLOW
	reloc   87 offset  f68 [2f68] HIGHLOW
	reloc   88 offset  f8e [2f8e] HIGHLOW
	reloc   89 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   24 [3024] HIGHLOW
	reloc    1 offset   45 [3045] HIGHLOW
	reloc    2 offset  14f [314f] HIGHLOW
	reloc    3 offset  168 [3168] HIGHLOW
	reloc    4 offset  400 [3400] HIGHLOW
	reloc    5 offset  442 [3442] HIGHLOW
	reloc    6 offset  4a9 [34a9] HIGHLOW
	reloc    7 offset  4af [34af] HIGHLOW
	reloc    8 offset  4d8 [34d8] HIGHLOW
	reloc    9 offset  4f3 [34f3] HIGHLOW
	reloc   10 offset  4fc [34fc] HIGHLOW
	reloc   11 offset  501 [3501] HIGHLOW
	reloc   12 offset  506 [3506] HIGHLOW
	reloc   13 offset  530 [3530] HIGHLOW
	reloc   14 offset  547 [3547] HIGHLOW
	reloc   15 offset  594 [3594] HIGHLOW
	reloc   16 offset  5d8 [35d8] HIGHLOW
	reloc   17 offset  6a0 [36a0] HIGHLOW
	reloc   18 offset  6a6 [36a6] HIGHLOW
	reloc   19 offset  710 [3710] HIGHLOW
	reloc   20 offset  771 [3771] HIGHLOW
	reloc   21 offset  777 [3777] HIGHLOW
	reloc   22 offset  77d [377d] HIGHLOW
	reloc   23 offset  783 [3783] HIGHLOW
	reloc   24 offset  78b [378b] HIGHLOW
	reloc   25 offset  7ad [37ad] HIGHLOW
	reloc   26 offset  7c3 [37c3] HIGHLOW
	reloc   27 offset  7c9 [37c9] HIGHLOW
	reloc   28 offset  7d9 [37d9] HIGHLOW
	reloc   29 offset  800 [3800] HIGHLOW
	reloc   30 offset  805 [3805] HIGHLOW
	reloc   31 offset  80c [380c] HIGHLOW
	reloc   32 offset  818 [3818] HIGHLOW
	reloc   33 offset  81e [381e] HIGHLOW
	reloc   34 offset  82f [382f] HIGHLOW
	reloc   35 offset  834 [3834] HIGHLOW
	reloc   36 offset  861 [3861] HIGHLOW
	reloc   37 offset  867 [3867] HIGHLOW
	reloc   38 offset  8aa [38aa] HIGHLOW
	reloc   39 offset  8b0 [38b0] HIGHLOW
	reloc   40 offset  8ef [38ef] HIGHLOW
	reloc   41 offset  8f6 [38f6] HIGHLOW
	reloc   42 offset  957 [3957] HIGHLOW
	reloc   43 offset  988 [3988] HIGHLOW
	reloc   44 offset  9a4 [39a4] HIGHLOW
	reloc   45 offset  9a8 [39a8] HIGHLOW
	reloc   46 offset  9b4 [39b4] HIGHLOW
	reloc   47 offset  9b8 [39b8] HIGHLOW
	reloc   48 offset  9d1 [39d1] HIGHLOW
	reloc   49 offset  9e4 [39e4] HIGHLOW
	reloc   50 offset  9ea [39ea] HIGHLOW
	reloc   51 offset  a03 [3a03] HIGHLOW
	reloc   52 offset  a1c [3a1c] HIGHLOW
	reloc   53 offset  a5b [3a5b] HIGHLOW
	reloc   54 offset  a6e [3a6e] HIGHLOW
	reloc   55 offset  a74 [3a74] HIGHLOW
	reloc   56 offset  a7a [3a7a] HIGHLOW
	reloc   57 offset  a94 [3a94] HIGHLOW
	reloc   58 offset  a9a [3a9a] HIGHLOW
	reloc   59 offset  aa8 [3aa8] HIGHLOW
	reloc   60 offset  ad5 [3ad5] HIGHLOW
	reloc   61 offset  ba3 [3ba3] HIGHLOW
	reloc   62 offset  bb1 [3bb1] HIGHLOW
	reloc   63 offset  cf3 [3cf3] HIGHLOW
	reloc   64 offset  d64 [3d64] HIGHLOW
	reloc   65 offset  d6b [3d6b] HIGHLOW
	reloc   66 offset  db7 [3db7] HIGHLOW
	reloc   67 offset  dbe [3dbe] HIGHLOW
	reloc   68 offset  ece [3ece] HIGHLOW
	reloc   69 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   fd [40fd] HIGHLOW
	reloc    1 offset  103 [4103] HIGHLOW
	reloc    2 offset  112 [4112] HIGHLOW
	reloc    3 offset  119 [4119] HIGHLOW
	reloc    4 offset  15e [415e] HIGHLOW
	reloc    5 offset  349 [4349] HIGHLOW
	reloc    6 offset  350 [4350] HIGHLOW
	reloc    7 offset  35b [435b] HIGHLOW
	reloc    8 offset  362 [4362] HIGHLOW
	reloc    9 offset  36d [436d] HIGHLOW
	reloc   10 offset  374 [4374] HIGHLOW
	reloc   11 offset  390 [4390] HIGHLOW
	reloc   12 offset  3c6 [43c6] HIGHLOW
	reloc   13 offset  3d2 [43d2] HIGHLOW
	reloc   14 offset  3db [43db] HIGHLOW
	reloc   15 offset  40a [440a] HIGHLOW
	reloc   16 offset  417 [4417] HIGHLOW
	reloc   17 offset  41e [441e] HIGHLOW
	reloc   18 offset  4c7 [44c7] HIGHLOW
