
rpcrt4.dll:     file format pei-i386
rpcrt4.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d13958

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00067a00
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003958
BaseOfCode		00001000
BaseOfData		00065000
ImageBase		77d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075ef2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005bac0 00003da3 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f863 00000076 Import Directory [parts of .idata]
Entry 2 0006a000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006b000 00003800 Base Relocation Directory [.reloc]
Entry 6 000609f6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000004c Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d6f863

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f863	0005f8d9 ffffffff ffffffff 0005f8b3 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5fbe6	   67  NtAllocateUuids	77f966e6
	[ 285] +base[ 286] 4be83 Export RVA
	[ 286] +base[ 287] 1a8c9 Export RVA
	[ 287] +base[ 288] d77f Export RVA
	[ 288] +base[ 289] dada Export RVA
	[ 289] +base[ 290] d812 Export RVA
	[ 290] +base[ 291] d8bb Export RVA
	[ 291] +base[ 292] d99c Export RVA
	[ 292] +base[ 293] 48d79 Export RVA
	[ 293] +base[ 294] 49079 Export RVA
	[ 294] +base[ 295] 494a6 Export RVA
	[ 295] +base[ 296] 4a7ef Export RVA
	[ 296] +base[ 297] 49fe6 Export RVA
	[ 297] +base[ 298] 4dd2c Export RVA
	[ 298] +base[ 299] 5f798 Forwarder RVA -- RPCRT4.RpcAsyncAbortCall
	[ 299] +base[ 300] 673ab Export RVA
	[ 300] +base[ 301] 32d22 Export RVA
	[ 301] +base[ 302] 673e5 Export RVA
	[ 302] +base[ 303] 32d74 Export RVA
	[ 303] +base[ 304] 67352 Export RVA
	[ 304] +base[ 305] 32cf0 Export RVA
	[ 305] +base[ 306] 24497 Export RVA
	[ 306] +base[ 307] 93f8 Export RVA
	[ 307] +base[ 308] 22bad Export RVA
	[ 308] +base[ 309] 9778 Export RVA
	[ 309] +base[ 310] 2ee55 Export RVA
	[ 310] +base[ 311] 2ee75 Export RVA
	[ 311] +base[ 312] 1a108 Export RVA
	[ 312] +base[ 313] 1a0e8 Export RVA
	[ 313] +base[ 314] 2eee1 Export RVA
	[ 314] +base[ 315] 2ef03 Export RVA
	[ 315] +base[ 316] 36ef Export RVA
	[ 316] +base[ 317] 29230 Export RVA
	[ 317] +base[ 318] 19e6f Export RVA
	[ 318] +base[ 319] 294b1 Export RVA
	[ 319] +base[ 320] 22c6a Export RVA
	[ 320] +base[ 321] 14bb9 Export RVA
	[ 321] +base[ 322] 22bf4 Export RVA
	[ 322] +base[ 323] 22c14 Export RVA
	[ 323] +base[ 324] 19280 Export RVA
	[ 324] +base[ 325] 241b4 Export RVA
	[ 325] +base[ 326] 1d0ca Export RVA
	[ 326] +base[ 327] b279 Export RVA
	[ 327] +base[ 328] 24db7 Export RVA
	[ 328] +base[ 329] 14a45 Export RVA
	[ 329] +base[ 330] 24883 Export RVA
	[ 330] +base[ 331] 5f7b1 Forwarder RVA -- RPCRT4.RpcAsyncCancelCall
	[ 331] +base[ 332] 2cbe3 Export RVA
	[ 332] +base[ 333] 2cc00 Export RVA
	[ 333] +base[ 334] 2efc4 Export RVA
	[ 334] +base[ 335] 333e1 Export RVA
	[ 335] +base[ 336] 5f7cb Forwarder RVA -- RPCRT4.RpcAsyncCompleteCall
	[ 336] +base[ 337] 249b1 Export RVA
	[ 337] +base[ 338] 339d3 Export RVA
	[ 338] +base[ 339] 33a47 Export RVA
	[ 339] +base[ 340] 2741 Export RVA
	[ 340] +base[ 341] 257b Export RVA
	[ 341] +base[ 342] 33aae Export RVA
	[ 342] +base[ 343] 5f7e7 Forwarder RVA -- RPCRT4.RpcAsyncGetCallStatus
	[ 343] +base[ 344] 29be0 Export RVA
	[ 344] +base[ 345] 24cd7 Export RVA
	[ 345] +base[ 346] 7bc0 Export RVA
	[ 346] +base[ 347] 5f804 Forwarder RVA -- RPCRT4.RpcAsyncInitializeHandle
	[ 347] +base[ 348] 2270b Export RVA
	[ 348] +base[ 349] 33c3c Export RVA
	[ 349] +base[ 350] 33e03 Export RVA
	[ 350] +base[ 351] 33e8f Export RVA
	[ 351] +base[ 352] 33e46 Export RVA
	[ 352] +base[ 353] 340dc Export RVA
	[ 353] +base[ 354] 28e3f Export RVA
	[ 354] +base[ 355] 29444 Export RVA
	[ 355] +base[ 356] 29b9a Export RVA
	[ 356] +base[ 357] 2ef72 Export RVA
	[ 357] +base[ 358] 29c33 Export RVA
	[ 358] +base[ 359] 29946 Export RVA
	[ 359] +base[ 360] 1c30 Export RVA
	[ 360] +base[ 361] 34315 Export RVA
	[ 361] +base[ 362] 45e2 Export RVA
	[ 362] +base[ 363] 2046a Export RVA
	[ 363] +base[ 364] 1f81 Export RVA
	[ 364] +base[ 365] 9741 Export RVA
	[ 365] +base[ 366] 29a3c Export RVA
	[ 366] +base[ 367] 29a78 Export RVA
	[ 367] +base[ 368] 2ec14 Export RVA
	[ 368] +base[ 369] 2281c Export RVA
	[ 369] +base[ 370] 22725 Export RVA
	[ 370] +base[ 371] 22766 Export RVA
	[ 371] +base[ 372] 2ed81 Export RVA
	[ 372] +base[ 373] 291aa Export RVA
	[ 373] +base[ 374] 29589 Export RVA
	[ 374] +base[ 375] 295bc Export RVA
	[ 375] +base[ 376] 295da Export RVA
	[ 376] +base[ 377] 2ec79 Export RVA
	[ 377] +base[ 378] 22a00 Export RVA
	[ 378] +base[ 379] 1933e Export RVA
	[ 379] +base[ 380] 5f824 Forwarder RVA -- RPCRT4.RpcAsyncRegisterInfo
	[ 380] +base[ 381] 93d0 Export RVA
	[ 381] +base[ 382] 7c32 Export RVA
	[ 382] +base[ 383] 24606 Export RVA
	[ 383] +base[ 384] 29cd8 Export RVA
	[ 384] +base[ 385] 195b Export RVA
	[ 385] +base[ 386] 29620 Export RVA
	[ 386] +base[ 387] 169f Export RVA
	[ 387] +base[ 388] 1fa8 Export RVA
	[ 388] +base[ 389] 179e Export RVA
	[ 389] +base[ 390] 199ce Export RVA
	[ 390] +base[ 391] 166c Export RVA
	[ 391] +base[ 392] 1791a Export RVA
	[ 392] +base[ 393] 2cc1f Export RVA
	[ 393] +base[ 394] 19bba Export RVA
	[ 394] +base[ 395] 297c6 Export RVA
	[ 395] +base[ 396] 296a6 Export RVA
	[ 396] +base[ 397] 2a85 Export RVA
	[ 397] +base[ 398] 2ab0 Export RVA
	[ 398] +base[ 399] 256b0 Export RVA
	[ 399] +base[ 400] 1e9c Export RVA
	[ 400] +base[ 401] 2b29 Export RVA
	[ 401] +base[ 402] 17a62 Export RVA
	[ 402] +base[ 403] 17a34 Export RVA
	[ 403] +base[ 404] 2eca6 Export RVA
	[ 404] +base[ 405] 2020 Export RVA
	[ 405] +base[ 406] 2ed53 Export RVA
	[ 406] +base[ 407] 2ed06 Export RVA
	[ 407] +base[ 408] 29871 Export RVA
	[ 408] +base[ 409] 29918 Export RVA
	[ 409] +base[ 410] 1ff5 Export RVA
	[ 410] +base[ 411] 2cc71 Export RVA
	[ 411] +base[ 412] 4e2bc Export RVA
	[ 412] +base[ 413] 4e32f Export RVA
	[ 413] +base[ 414] 19d1f Export RVA
	[ 414] +base[ 415] 4e390 Export RVA
	[ 415] +base[ 416] 4e405 Export RVA
	[ 416] +base[ 417] 4e461 Export RVA
	[ 417] +base[ 418] 4e4c2 Export RVA
	[ 418] +base[ 419] 4e531 Export RVA
	[ 419] +base[ 420] 4e595 Export RVA
	[ 420] +base[ 421] 4e5f6 Export RVA
	[ 421] +base[ 422] 4df14 Export RVA
	[ 422] +base[ 423] 19b8b Export RVA
	[ 423] +base[ 424] 4df61 Export RVA
	[ 424] +base[ 425] 5f840 Forwarder RVA -- RPCRT4.I_RpcSsDontSerializeContext
	[ 425] +base[ 426] 4e077 Export RVA
	[ 426] +base[ 427] 4e1a3 Export RVA
	[ 427] +base[ 428] 426b9 Export RVA
	[ 428] +base[ 429] 4e1ab Export RVA
	[ 429] +base[ 430] 4e1dd Export RVA
	[ 430] +base[ 431] 4e209 Export RVA
	[ 431] +base[ 432] 4e27f Export RVA
	[ 432] +base[ 433] 22a49 Export RVA
	[ 433] +base[ 434] 9df3 Export RVA
	[ 434] +base[ 435] 24e01 Export RVA
	[ 435] +base[ 436] 14a8d Export RVA
	[ 436] +base[ 437] 1da85 Export RVA
	[ 437] +base[ 438] 9741 Export RVA
	[ 438] +base[ 439] 2cc69 Export RVA
	[ 439] +base[ 440] 204b2 Export RVA
	[ 440] +base[ 441] 2085f Export RVA
	[ 441] +base[ 442] 32c00 Export RVA
	[ 442] +base[ 443] 4237 Export RVA
	[ 443] +base[ 444] 32c8f Export RVA
	[ 444] +base[ 445] a734 Export RVA
	[ 445] +base[ 446] 240ae Export RVA
	[ 446] +base[ 447] 23d65 Export RVA
	[ 447] +base[ 448] 23dea Export RVA
	[ 448] +base[ 449] 23ce8 Export RVA
	[ 449] +base[ 450] 32cd4 Export RVA
	[ 450] +base[ 451] 23d31 Export RVA
	[ 451] +base[ 452] 1de8f Export RVA
	[ 452] +base[ 453] 42628 Export RVA
	[ 453] +base[ 454] 425fd Export RVA
	[ 454] +base[ 455] 42822 Export RVA
	[ 455] +base[ 456] 42c47 Export RVA
	[ 456] +base[ 457] 4304e Export RVA
	[ 457] +base[ 458] 4372a Export RVA
	[ 458] +base[ 459] 436ac Export RVA
	[ 459] +base[ 460] 439f0 Export RVA
	[ 460] +base[ 461] 435eb Export RVA
	[ 461] +base[ 462] 43583 Export RVA
	[ 462] +base[ 463] 43917 Export RVA
	[ 463] +base[ 464] 438ca Export RVA
	[ 464] +base[ 465] 439a4 Export RVA
	[ 465] +base[ 466] 43824 Export RVA
	[ 466] +base[ 467] 437f0 Export RVA
	[ 467] +base[ 468] 43897 Export RVA
	[ 468] +base[ 469] 42e5d Export RVA
	[ 469] +base[ 470] 43385 Export RVA
	[ 470] +base[ 471] 4320e Export RVA

[Ordinal/Name Pointer] Table
	[   5] CStdStubBuffer_AddRef
	[   6] CStdStubBuffer_Connect
	[   7] CStdStubBuffer_CountRefs
	[   8] CStdStubBuffer_DebugServerQueryInterface
	[   9] CStdStubBuffer_DebugServerRelease
	[  10] CStdStubBuffer_Disconnect
	[  11] CStdStubBuffer_Invoke
	[  12] CStdStubBuffer_IsIIDSupported
	[  13] CStdStubBuffer_QueryInterface
	[   0] CreateProxyFromTypeInfo
	[   1] CreateStubFromTypeInfo
	[  14] DceErrorInqTextA
	[  15] DceErrorInqTextW
	[  16] DllGetClassObject
	[  17] DllRegisterServer
	[  18] GlobalMutexClearExternal
	[  19] GlobalMutexRequestExternal
	[  20] IUnknown_AddRef_Proxy
	[  21] IUnknown_QueryInterface_Proxy
	[  22] IUnknown_Release_Proxy
	[  23] I_RpcAbortAsyncCall
	[  24] I_RpcAllocate
	[  25] I_RpcAsyncAbortCall
	[  26] I_RpcAsyncSetHandle
	[  27] I_RpcBCacheAllocate
	[  28] I_RpcBCacheFree
	[  29] I_RpcBindingCopy
	[  30] I_RpcBindingInqConnId
	[  31] I_RpcBindingInqDynamicEndpoint
	[  32] I_RpcBindingInqDynamicEndpointA
	[  33] I_RpcBindingInqDynamicEndpointW
	[  34] I_RpcBindingInqSecurityContext
	[  35] I_RpcBindingInqTransportType
	[  36] I_RpcBindingInqWireIdForSnego
	[  37] I_RpcBindingIsClientLocal
	[  38] I_RpcBindingToStaticStringBindingW
	[  39] I_RpcClearMutex
	[  40] I_RpcConnectionInqSockBuffSize
	[   2] I_RpcConnectionInqSockBuffSize2
	[  41] I_RpcConnectionSetSockBuffSize
	[  42] I_RpcDeleteMutex
	[  43] I_RpcFree
	[  44] I_RpcFreeBuffer
	[  45] I_RpcFreePipeBuffer
	[  46] I_RpcGetAssociationContext
	[  47] I_RpcGetBuffer
	[  48] I_RpcGetBufferWithObject
	[  49] I_RpcGetCurrentCallHandle
	[  50] I_RpcGetExtendedError
	[  51] I_RpcGetServerContextList
	[  52] I_RpcIfInqTransferSyntaxes
	[  53] I_RpcLogEvent
	[  54] I_RpcMapWin32Status
	[  55] I_RpcMonitorAssociation
	[  56] I_RpcNsBindingSetEntryName
	[  57] I_RpcNsBindingSetEntryNameA
	[  58] I_RpcNsBindingSetEntryNameW
	[  59] I_RpcNsInterfaceExported
	[  60] I_RpcNsInterfaceUnexported
	[  61] I_RpcParseSecurity
	[  62] I_RpcPauseExecution
	[  63] I_RpcReallocPipeBuffer
	[  64] I_RpcReceive
	[  65] I_RpcRequestMutex
	[  66] I_RpcSend
	[  67] I_RpcSendReceive
	[  68] I_RpcServerAllocateIpPort
	[  69] I_RpcServerInqAddressChangeFn
	[  70] I_RpcServerInqTransportType
	[  71] I_RpcServerRegisterForwardFunction
	[  72] I_RpcServerSetAddressChangeFn
	[  73] I_RpcServerUseProtseq2A
	[  74] I_RpcServerUseProtseq2W
	[  75] I_RpcServerUseProtseqEp2A
	[  76] I_RpcServerUseProtseqEp2W
	[  77] I_RpcSetAsyncHandle
	[  78] I_RpcSetServerContextList
	[  79] I_RpcSsDontSerializeContext
	[  80] I_RpcStopMonitorAssociation
	[  81] I_RpcTransConnectionAllocatePacket
	[  82] I_RpcTransConnectionFreePacket
	[  83] I_RpcTransConnectionReallocPacket
	[  85] I_RpcTransDatagramAllocate
	[  84] I_RpcTransDatagramAllocate2
	[  86] I_RpcTransDatagramFree
	[  87] I_RpcTransGetAddressList
	[  88] I_RpcTransGetThreadEvent
	[  89] I_RpcTransIoCancelled
	[  90] I_RpcTransServerNewConnection
	[   3] I_RpcltDebugSetPDUFilter
	[  91] I_UuidCreate
	[  92] MIDL_wchar_strcpy
	[  93] MIDL_wchar_strlen
	[  94] MesBufferHandleReset
	[  95] MesDecodeBufferHandleCreate
	[  96] MesDecodeIncrementalHandleCreate
	[  97] MesEncodeDynBufferHandleCreate
	[  98] MesEncodeFixedBufferHandleCreate
	[  99] MesEncodeIncrementalHandleCreate
	[ 100] MesHandleFree
	[ 101] MesIncrementalHandleReset
	[ 102] MesInqProcEncodingId
	[ 103] NDRCContextBinding
	[ 104] NDRCContextMarshall
	[ 105] NDRCContextUnmarshall
	[ 107] NDRSContextMarshall
	[ 106] NDRSContextMarshall2
	[ 108] NDRSContextMarshallEx
	[ 110] NDRSContextUnmarshall
	[ 109] NDRSContextUnmarshall2
	[ 111] NDRSContextUnmarshallEx
	[ 112] NDRcopy
	[ 113] NdrAllocate
	[ 114] NdrAsyncClientCall
	[ 115] NdrAsyncServerCall
	[ 116] NdrByteCountPointerBufferSize
	[ 117] NdrByteCountPointerFree
	[ 118] NdrByteCountPointerMarshall
	[ 119] NdrByteCountPointerUnmarshall
	[ 120] NdrCStdStubBuffer2_Release
	[ 121] NdrCStdStubBuffer_Release
	[ 122] NdrClearOutParameters
	[ 123] NdrClientCall
	[ 124] NdrClientCall2
	[ 125] NdrClientContextMarshall
	[ 126] NdrClientContextUnmarshall
	[ 127] NdrClientInitialize
	[ 128] NdrClientInitializeNew
	[ 129] NdrComplexArrayBufferSize
	[ 130] NdrComplexArrayFree
	[ 131] NdrComplexArrayMarshall
	[ 132] NdrComplexArrayMemorySize
	[ 133] NdrComplexArrayUnmarshall
	[ 134] NdrComplexStructBufferSize
	[ 135] NdrComplexStructFree
	[ 136] NdrComplexStructMarshall
	[ 137] NdrComplexStructMemorySize
	[ 138] NdrComplexStructUnmarshall
	[ 139] NdrConformantArrayBufferSize
	[ 140] NdrConformantArrayFree
	[ 141] NdrConformantArrayMarshall
	[ 142] NdrConformantArrayMemorySize
	[ 143] NdrConformantArrayUnmarshall
	[ 144] NdrConformantStringBufferSize
	[ 145] NdrConformantStringMarshall
	[ 146] NdrConformantStringMemorySize
	[ 147] NdrConformantStringUnmarshall
	[ 148] NdrConformantStructBufferSize
	[ 149] NdrConformantStructFree
	[ 150] NdrConformantStructMarshall
	[ 151] NdrConformantStructMemorySize
	[ 152] NdrConformantStructUnmarshall
	[ 153] NdrConformantVaryingArrayBufferSize
	[ 154] NdrConformantVaryingArrayFree
	[ 155] NdrConformantVaryingArrayMarshall
	[ 156] NdrConformantVaryingArrayMemorySize
	[ 157] NdrConformantVaryingArrayUnmarshall
	[ 158] NdrConformantVaryingStructBufferSize
	[ 159] NdrConformantVaryingStructFree
	[ 160] NdrConformantVaryingStructMarshall
	[ 161] NdrConformantVaryingStructMemorySize
	[ 162] NdrConformantVaryingStructUnmarshall
	[ 163] NdrContextHandleInitialize
	[ 164] NdrContextHandleSize
	[ 166] NdrConvert
	[ 165] NdrConvert2
	[ 167] NdrCorrelationFree
	[ 168] NdrCorrelationInitialize
	[ 169] NdrCorrelationPass
	[ 170] NdrDcomAsyncClientCall
	[ 171] NdrDcomAsyncStubCall
	[ 172] NdrDllCanUnloadNow
	[ 173] NdrDllGetClassObject
	[ 174] NdrDllRegisterProxy
	[ 175] NdrDllUnregisterProxy
	[ 176] NdrEncapsulatedUnionBufferSize
	[ 177] NdrEncapsulatedUnionFree
	[ 178] NdrEncapsulatedUnionMarshall
	[ 179] NdrEncapsulatedUnionMemorySize
	[ 180] NdrEncapsulatedUnionUnmarshall
	[ 181] NdrFixedArrayBufferSize
	[ 182] NdrFixedArrayFree
	[ 183] NdrFixedArrayMarshall
	[ 184] NdrFixedArrayMemorySize
	[ 185] NdrFixedArrayUnmarshall
	[ 186] NdrFreeBuffer
	[ 187] NdrFullPointerFree
	[ 188] NdrFullPointerInsertRefId
	[ 189] NdrFullPointerQueryPointer
	[ 190] NdrFullPointerQueryRefId
	[ 191] NdrFullPointerXlatFree
	[ 192] NdrFullPointerXlatInit
	[ 193] NdrGetBuffer
	[ 194] NdrGetDcomProtocolVersion
	[ 195] NdrGetPartialBuffer
	[ 196] NdrGetPipeBuffer
	[ 197] NdrGetUserMarshalInfo
	[ 198] NdrInterfacePointerBufferSize
	[ 199] NdrInterfacePointerFree
	[ 200] NdrInterfacePointerMarshall
	[ 201] NdrInterfacePointerMemorySize
	[ 202] NdrInterfacePointerUnmarshall
	[ 203] NdrIsAppDoneWithPipes
	[ 204] NdrMapCommAndFaultStatus
	[ 205] NdrMarkNextActivePipe
	[ 206] NdrMesProcEncodeDecode
	[ 207] NdrMesProcEncodeDecode2
	[ 208] NdrMesSimpleTypeAlignSize
	[ 209] NdrMesSimpleTypeDecode
	[ 210] NdrMesSimpleTypeEncode
	[ 212] NdrMesTypeAlignSize
	[ 211] NdrMesTypeAlignSize2
	[ 214] NdrMesTypeDecode
	[ 213] NdrMesTypeDecode2
	[ 216] NdrMesTypeEncode
	[ 215] NdrMesTypeEncode2
	[ 217] NdrMesTypeFree2
	[ 218] NdrNonConformantStringBufferSize
	[ 219] NdrNonConformantStringMarshall
	[ 220] NdrNonConformantStringMemorySize
	[ 221] NdrNonConformantStringUnmarshall
	[ 222] NdrNonEncapsulatedUnionBufferSize
	[ 223] NdrNonEncapsulatedUnionFree
	[ 224] NdrNonEncapsulatedUnionMarshall
	[ 225] NdrNonEncapsulatedUnionMemorySize
	[ 226] NdrNonEncapsulatedUnionUnmarshall
	[ 227] NdrNsGetBuffer
	[ 228] NdrNsSendReceive
	[ 229] NdrOleAllocate
	[ 230] NdrOleFree
	[ 231] NdrPipePull
	[ 232] NdrPipePush
	[ 233] NdrPipeSendReceive
	[ 234] NdrPipesDone
	[ 235] NdrPipesInitialize
	[ 236] NdrPointerBufferSize
	[ 237] NdrPointerFree
	[ 238] NdrPointerMarshall
	[ 239] NdrPointerMemorySize
	[ 240] NdrPointerUnmarshall
	[ 241] NdrProxyErrorHandler
	[ 242] NdrProxyFreeBuffer
	[ 243] NdrProxyGetBuffer
	[ 244] NdrProxyInitialize
	[ 245] NdrProxySendReceive
	[ 246] NdrRangeUnmarshall
	[ 247] NdrRpcSmClientAllocate
	[ 248] NdrRpcSmClientFree
	[ 249] NdrRpcSmSetClientToOsf
	[ 250] NdrRpcSsDefaultAllocate
	[ 251] NdrRpcSsDefaultFree
	[ 252] NdrRpcSsDisableAllocate
	[ 253] NdrRpcSsEnableAllocate
	[ 254] NdrSendReceive
	[ 256] NdrServerCall
	[ 255] NdrServerCall2
	[ 257] NdrServerContextMarshall
	[ 258] NdrServerContextNewMarshall
	[ 259] NdrServerContextNewUnmarshall
	[ 260] NdrServerContextUnmarshall
	[ 261] NdrServerInitialize
	[ 262] NdrServerInitializeMarshall
	[ 263] NdrServerInitializeNew
	[ 264] NdrServerInitializePartial
	[ 265] NdrServerInitializeUnmarshall
	[ 266] NdrServerMarshall
	[ 267] NdrServerUnmarshall
	[ 268] NdrSimpleStructBufferSize
	[ 269] NdrSimpleStructFree
	[ 270] NdrSimpleStructMarshall
	[ 271] NdrSimpleStructMemorySize
	[ 272] NdrSimpleStructUnmarshall
	[ 273] NdrSimpleTypeMarshall
	[ 274] NdrSimpleTypeUnmarshall
	[ 276] NdrStubCall
	[ 275] NdrStubCall2
	[ 277] NdrStubForwardingFunction
	[ 278] NdrStubGetBuffer
	[ 279] NdrStubInitialize
	[ 280] NdrStubInitializeMarshall
	[ 281] NdrUserMarshalBufferSize
	[ 282] NdrUserMarshalFree
	[ 283] NdrUserMarshalMarshall
	[ 284] NdrUserMarshalMemorySize
	[ 285] NdrUserMarshalSimpleTypeConvert
	[ 286] NdrUserMarshalUnmarshall
	[ 287] NdrVaryingArrayBufferSize
	[ 288] NdrVaryingArrayFree
	[ 289] NdrVaryingArrayMarshall
	[ 290] NdrVaryingArrayMemorySize
	[ 291] NdrVaryingArrayUnmarshall
	[ 292] NdrXmitOrRepAsBufferSize
	[ 293] NdrXmitOrRepAsFree
	[ 294] NdrXmitOrRepAsMarshall
	[ 295] NdrXmitOrRepAsMemorySize
	[ 296] NdrXmitOrRepAsUnmarshall
	[ 297] NdrpSetRpcSsDefaults
	[   4] PerformRpcInitialization
	[ 298] RpcAbortAsyncCall
	[ 299] RpcAsyncAbortCall
	[ 300] RpcAsyncCancelCall
	[ 301] RpcAsyncCompleteCall
	[ 302] RpcAsyncGetCallStatus
	[ 303] RpcAsyncInitializeHandle
	[ 304] RpcAsyncRegisterInfo
	[ 305] RpcBindingCopy
	[ 306] RpcBindingFree
	[ 307] RpcBindingFromStringBindingA
	[ 308] RpcBindingFromStringBindingW
	[ 309] RpcBindingInqAuthClientA
	[ 310] RpcBindingInqAuthClientExA
	[ 311] RpcBindingInqAuthClientExW
	[ 312] RpcBindingInqAuthClientW
	[ 313] RpcBindingInqAuthInfoA
	[ 314] RpcBindingInqAuthInfoExA
	[ 315] RpcBindingInqAuthInfoExW
	[ 316] RpcBindingInqAuthInfoW
	[ 317] RpcBindingInqObject
	[ 318] RpcBindingInqOption
	[ 319] RpcBindingReset
	[ 320] RpcBindingServerFromClient
	[ 321] RpcBindingSetAuthInfoA
	[ 322] RpcBindingSetAuthInfoExA
	[ 323] RpcBindingSetAuthInfoExW
	[ 324] RpcBindingSetAuthInfoW
	[ 325] RpcBindingSetObject
	[ 326] RpcBindingSetOption
	[ 327] RpcBindingToStringBindingA
	[ 328] RpcBindingToStringBindingW
	[ 329] RpcBindingVectorFree
	[ 330] RpcCancelAsyncCall
	[ 331] RpcCancelThread
	[ 332] RpcCancelThreadEx
	[ 333] RpcCertGeneratePrincipalNameA
	[ 334] RpcCertGeneratePrincipalNameW
	[ 335] RpcCompleteAsyncCall
	[ 336] RpcEpRegisterA
	[ 337] RpcEpRegisterNoReplaceA
	[ 338] RpcEpRegisterNoReplaceW
	[ 339] RpcEpRegisterW
	[ 340] RpcEpResolveBinding
	[ 341] RpcEpUnregister
	[ 342] RpcGetAsyncCallStatus
	[ 343] RpcIfIdVectorFree
	[ 344] RpcIfInqId
	[ 345] RpcImpersonateClient
	[ 346] RpcInitializeAsyncHandle
	[ 347] RpcMgmtEnableIdleCleanup
	[ 348] RpcMgmtEpEltInqBegin
	[ 349] RpcMgmtEpEltInqDone
	[ 350] RpcMgmtEpEltInqNextA
	[ 351] RpcMgmtEpEltInqNextW
	[ 352] RpcMgmtEpUnregister
	[ 353] RpcMgmtInqComTimeout
	[ 354] RpcMgmtInqDefaultProtectLevel
	[ 355] RpcMgmtInqIfIds
	[ 356] RpcMgmtInqServerPrincNameA
	[ 357] RpcMgmtInqServerPrincNameW
	[ 358] RpcMgmtInqStats
	[ 359] RpcMgmtIsServerListening
	[ 360] RpcMgmtSetAuthorizationFn
	[ 361] RpcMgmtSetCancelTimeout
	[ 362] RpcMgmtSetComTimeout
	[ 363] RpcMgmtSetServerStackSize
	[ 364] RpcMgmtStatsVectorFree
	[ 365] RpcMgmtStopServerListening
	[ 366] RpcMgmtWaitServerListen
	[ 367] RpcNetworkInqProtseqsA
	[ 368] RpcNetworkInqProtseqsW
	[ 369] RpcNetworkIsProtseqValidA
	[ 370] RpcNetworkIsProtseqValidW
	[ 371] RpcNsBindingInqEntryNameA
	[ 372] RpcNsBindingInqEntryNameW
	[ 373] RpcObjectInqType
	[ 374] RpcObjectSetInqFn
	[ 375] RpcObjectSetType
	[ 376] RpcProtseqVectorFreeA
	[ 377] RpcProtseqVectorFreeW
	[ 378] RpcRaiseException
	[ 379] RpcRegisterAsyncInfo
	[ 380] RpcRevertToSelf
	[ 381] RpcRevertToSelfEx
	[ 382] RpcServerInqBindings
	[ 383] RpcServerInqDefaultPrincNameA
	[ 384] RpcServerInqDefaultPrincNameW
	[ 385] RpcServerInqIf
	[ 386] RpcServerListen
	[ 387] RpcServerRegisterAuthInfoA
	[ 388] RpcServerRegisterAuthInfoW
	[ 390] RpcServerRegisterIf
	[ 389] RpcServerRegisterIf2
	[ 391] RpcServerRegisterIfEx
	[ 392] RpcServerTestCancel
	[ 393] RpcServerUnregisterIf
	[ 394] RpcServerUseAllProtseqs
	[ 395] RpcServerUseAllProtseqsEx
	[ 396] RpcServerUseAllProtseqsIf
	[ 397] RpcServerUseAllProtseqsIfEx
	[ 398] RpcServerUseProtseqA
	[ 399] RpcServerUseProtseqEpA
	[ 400] RpcServerUseProtseqEpExA
	[ 401] RpcServerUseProtseqEpExW
	[ 402] RpcServerUseProtseqEpW
	[ 403] RpcServerUseProtseqExA
	[ 404] RpcServerUseProtseqExW
	[ 405] RpcServerUseProtseqIfA
	[ 406] RpcServerUseProtseqIfExA
	[ 407] RpcServerUseProtseqIfExW
	[ 408] RpcServerUseProtseqIfW
