
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x726d3ba0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:37 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025400
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013ba0
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		726c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000600
CheckSum		00037853
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025b10 000008cb Export Directory [.edata (or where ever we found it)]
Entry 1 0002544c 0000003c Import Directory [parts of .idata]
Entry 2 0002a000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00001310 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000044 Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x726e544c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002544c	00025534 ffffffff ffffffff 0002570c 000010ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	25726	  387  _onexit	78004446
	reloc   10 offset  649 [15649] HIGHLOW
	reloc   11 offset  65b [1565b] HIGHLOW
	reloc   12 offset  66d [1566d] HIGHLOW
	reloc   13 offset  67e [1567e] HIGHLOW
	reloc   14 offset  803 [15803] HIGHLOW
	reloc   15 offset  8e0 [158e0] HIGHLOW
	reloc   16 offset  8ef [158ef] HIGHLOW
	reloc   17 offset  8ff [158ff] HIGHLOW
	reloc   18 offset  968 [15968] HIGHLOW
	reloc   19 offset  985 [15985] HIGHLOW
	reloc   20 offset  98b [1598b] HIGHLOW
	reloc   21 offset  9b0 [159b0] HIGHLOW
	reloc   22 offset  9e8 [159e8] HIGHLOW
	reloc   23 offset  a10 [15a10] HIGHLOW
	reloc   24 offset  a15 [15a15] HIGHLOW
	reloc   25 offset  a1b [15a1b] HIGHLOW
	reloc   26 offset  a28 [15a28] HIGHLOW
	reloc   27 offset  a31 [15a31] HIGHLOW
	reloc   28 offset  a37 [15a37] HIGHLOW
	reloc   29 offset  a3e [15a3e] HIGHLOW
	reloc   30 offset  a9c [15a9c] HIGHLOW
	reloc   31 offset  aa5 [15aa5] HIGHLOW
	reloc   32 offset  b06 [15b06] HIGHLOW
	reloc   33 offset  b0f [15b0f] HIGHLOW
	reloc   34 offset  b22 [15b22] HIGHLOW
	reloc   35 offset  ba7 [15ba7] HIGHLOW
	reloc   36 offset  f13 [15f13] HIGHLOW
	reloc   37 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   8a [1608a] HIGHLOW
	reloc    1 offset   97 [16097] HIGHLOW
	reloc    2 offset   f6 [160f6] HIGHLOW
	reloc    3 offset  197 [16197] HIGHLOW
	reloc    4 offset  19d [1619d] HIGHLOW
	reloc    5 offset  252 [16252] HIGHLOW
	reloc    6 offset  312 [16312] HIGHLOW
	reloc    7 offset  318 [16318] HIGHLOW
	reloc    8 offset  35a [1635a] HIGHLOW
	reloc    9 offset  360 [16360] HIGHLOW
	reloc   10 offset  4c3 [164c3] HIGHLOW
	reloc   11 offset  4c9 [164c9] HIGHLOW
	reloc   12 offset  a52 [16a52] HIGHLOW
	reloc   13 offset  a58 [16a58] HIGHLOW
	reloc   14 offset  eab [16eab] HIGHLOW
	reloc   15 offset  eb1 [16eb1] HIGHLOW
	reloc   16 offset  f18 [16f18] HIGHLOW
	reloc   17 offset  f1e [16f1e] HIGHLOW
	reloc   18 offset  ff6 [16ff6] HIGHLOW
	reloc   19 offset  ffc [16ffc] HIGHLOW

Virtual Address: 00017000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  449 [17449] HIGHLOW
	reloc    1 offset  44f [1744f] HIGHLOW
	reloc    2 offset  471 [17471] HIGHLOW
	reloc    3 offset  48d [1748d] HIGHLOW
	reloc    4 offset  4a2 [174a2] HIGHLOW
	reloc    5 offset  4c3 [174c3] HIGHLOW
	reloc    6 offset  4c9 [174c9] HIGHLOW
	reloc    7 offset  516 [17516] HIGHLOW
	reloc    8 offset  5d1 [175d1] HIGHLOW
	reloc    9 offset  5d7 [175d7] HIGHLOW
	reloc   10 offset  5f4 [175f4] HIGHLOW
	reloc   11 offset  6e5 [176e5] HIGHLOW
	reloc   12 offset  6eb [176eb] HIGHLOW
	reloc   13 offset  75e [1775e] HIGHLOW
	reloc   14 offset  7b2 [177b2] HIGHLOW
	reloc   15 offset  7cf [177cf] HIGHLOW
	reloc   16 offset  90f [1790f] HIGHLOW
	reloc   17 offset  915 [17915] HIGHLOW
	reloc   18 offset  923 [17923] HIGHLOW
	reloc   19 offset  94c [1794c] HIGHLOW
	reloc   20 offset  9ac [179ac] HIGHLOW
	reloc   21 offset  9b0 [179b0] HIGHLOW
	reloc   22 offset  9b4 [179b4] HIGHLOW
	reloc   23 offset  9b8 [179b8] HIGHLOW
	reloc   24 offset  9bc [179bc] HIGHLOW
	reloc   25 offset  9c0 [179c0] HIGHLOW
	reloc   26 offset  9c4 [179c4] HIGHLOW
	reloc   27 offset  9c8 [179c8] HIGHLOW
	reloc   28 offset  a17 [17a17] HIGHLOW
	reloc   29 offset  a1d [17a1d] HIGHLOW
	reloc   30 offset  a50 [17a50] HIGHLOW
	reloc   31 offset  a56 [17a56] HIGHLOW
	reloc   32 offset  a94 [17a94] HIGHLOW
	reloc   33 offset  a9a [17a9a] HIGHLOW
	reloc   34 offset  acd [17acd] HIGHLOW
	reloc   35 offset  ad3 [17ad3] HIGHLOW
	reloc   36 offset  cdc [17cdc] HIGHLOW
	reloc   37 offset  e7d [17e7d] HIGHLOW
	reloc   38 offset  e84 [17e84] HIGHLOW
	reloc   39 offset  eac [17eac] HIGHLOW
	reloc   40 offset  eda [17eda] HIGHLOW
	reloc   41 offset  efd [17efd] HIGHLOW
	reloc   42 offset  f0f [17f0f] HIGHLOW
	reloc   43 offset  f23 [17f23] HIGHLOW
	reloc   44 offset  f46 [17f46] HIGHLOW
	reloc   45 offset  f66 [17f66] HIGHLOW
	reloc   46 offset  f75 [17f75] HIGHLOW
	reloc   47 offset  f87 [17f87] HIGHLOW
	reloc   48 offset  fa5 [17fa5] HIGHLOW
	reloc   49 offset  fb4 [17fb4] HIGHLOW

Virtual Address: 00018000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   2a [1802a] HIGHLOW
	reloc    1 offset   6f [1806f] HIGHLOW
	reloc    2 offset  10e [1810e] HIGHLOW
	reloc    3 offset  3dc [183dc] HIGHLOW
	reloc    4 offset  3e4 [183e4] HIGHLOW
	reloc    5 offset  47f [1847f] HIGHLOW
	reloc    6 offset  496 [18496] HIGHLOW
	reloc    7 offset  4cb [184cb] HIGHLOW
	reloc    8 offset  4de [184de] HIGHLOW
	reloc    9 offset  510 [18510] HIGHLOW
	reloc   10 offset  60f [1860f] HIGHLOW
	reloc   11 offset  61e [1861e] HIGHLOW
	reloc   12 offset  78c [1878c] HIGHLOW
	reloc   13 offset  808 [18808] HIGHLOW
	reloc   14 offset  848 [18848] HIGHLOW
	reloc   15 offset  85d [1885d] HIGHLOW
	reloc   16 offset  a53 [18a53] HIGHLOW
	reloc   17 offset  a5b [18a5b] HIGHLOW
	reloc   18 offset  ad4 [18ad4] HIGHLOW
	reloc   19 offset  b5b [18b5b] HIGHLOW
	reloc   20 offset  cd7 [18cd7] HIGHLOW
	reloc   21 offset  d48 [18d48] HIGHLOW
	reloc   22 offset  f9a [18f9a] HIGHLOW
	reloc   23 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  10f [1910f] HIGHLOW
	reloc    1 offset  3e4 [193e4] HIGHLOW
	reloc    2 offset  3ed [193ed] HIGHLOW
	reloc    3 offset  46a [1946a] HIGHLOW
	reloc    4 offset  4af [194af] HIGHLOW
	reloc    5 offset  50c [1950c] HIGHLOW
	reloc    6 offset  522 [19522] HIGHLOW
	reloc    7 offset  53c [1953c] HIGHLOW
	reloc    8 offset  5a6 [195a6] HIGHLOW
	reloc    9 offset  5fe [195fe] HIGHLOW
	reloc   10 offset  624 [19624] HIGHLOW
	reloc   11 offset  e1f [19e1f] HIGHLOW

Virtual Address: 0001a000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  132 [1a132] HIGHLOW
	reloc    1 offset  29f [1a29f] HIGHLOW
	reloc    2 offset  3e9 [1a3e9] HIGHLOW
	reloc    3 offset  3fb [1a3fb] HIGHLOW
	reloc    4 offset  79a [1a79a] HIGHLOW
	reloc    5 offset  7be [1a7be] HIGHLOW
	reloc    6 offset  8c5 [1a8c5] HIGHLOW
	reloc    7 offset  8cb [1a8cb] HIGHLOW
	reloc    8 offset  8f8 [1a8f8] HIGHLOW
	reloc    9 offset  8fe [1a8fe] HIGHLOW
	reloc   10 offset  a78 [1aa78] HIGHLOW
	reloc   11 offset  a7f [1aa7f] HIGHLOW
	reloc   12 offset  a9d [1aa9d] HIGHLOW
	reloc   13 offset  aa3 [1aaa3] HIGHLOW
	reloc   14 offset  c0a [1ac0a] HIGHLOW
	reloc   15 offset  c11 [1ac11] HIGHLOW
	reloc   16 offset  c2f [1ac2f] HIGHLOW
	reloc   17 offset  c35 [1ac35] HIGHLOW

Virtual Address: 0001b000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   7e [1b07e] HIGHLOW
	reloc    1 offset   84 [1b084] HIGHLOW
	reloc    2 offset  129 [1b129] HIGHLOW
	reloc    3 offset  12f [1b12f] HIGHLOW
	reloc    4 offset  13d [1b13d] HIGHLOW
	reloc    5 offset  14c [1b14c] HIGHLOW
	reloc    6 offset  163 [1b163] HIGHLOW
	reloc    7 offset  17b [1b17b] HIGHLOW
	reloc    8 offset  1f9 [1b1f9] HIGHLOW
	reloc    9 offset  230 [1b230] HIGHLOW
	reloc   10 offset  2a1 [1b2a1] HIGHLOW
	reloc   11 offset  2a7 [1b2a7] HIGHLOW
	reloc   12 offset  2ca [1b2ca] HIGHLOW
	reloc   13 offset  2d0 [1b2d0] HIGHLOW
	reloc   14 offset  31e [1b31e] HIGHLOW
	reloc   15 offset  3cb [1b3cb] HIGHLOW
	reloc   16 offset  3de [1b3de] HIGHLOW
	reloc   17 offset  3f4 [1b3f4] HIGHLOW
	reloc   18 offset  44a [1b44a] HIGHLOW
	reloc   19 offset  450 [1b450] HIGHLOW
	reloc   20 offset  49e [1b49e] HIGHLOW
	reloc   21 offset  4a4 [1b4a4] HIGHLOW
	reloc   22 offset  4dc [1b4dc] HIGHLOW
	reloc   23 offset  4e4 [1b4e4] HIGHLOW
	reloc   24 offset  4ec [1b4ec] HIGHLOW
	reloc   25 offset  4f4 [1b4f4] HIGHLOW
	reloc   26 offset  4fc [1b4fc] HIGHLOW
	reloc   27 offset  528 [1b528] HIGHLOW
	reloc   28 offset  546 [1b546] HIGHLOW
	reloc   29 offset  5ac [1b5ac] HIGHLOW
	reloc   30 offset  5b2 [1b5b2] HIGHLOW
	reloc   31 offset  5bc [1b5bc] HIGHLOW
	reloc   32 offset  5c2 [1b5c2] HIGHLOW
	reloc   33 offset  5c8 [1b5c8] HIGHLOW
	reloc   34 offset  5e1 [1b5e1] HIGHLOW
	reloc   35 offset  626 [1b626] HIGHLOW
	reloc   36 offset  69d [1b69d] HIGHLOW
	reloc   37 offset  6bd [1b6bd] HIGHLOW
	reloc   38 offset  6dd [1b6dd] HIGHLOW
	reloc   39 offset  6ec [1b6ec] HIGHLOW
	reloc   40 offset  783 [1b783] HIGHLOW
	reloc   41 offset  794 [1b794] HIGHLOW
	reloc   42 offset  79b [1b79b] HIGHLOW
	reloc   43 offset  7d3 [1b7d3] HIGHLOW
	reloc   44 offset  7e1 [1b7e1] HIGHLOW
	reloc   45 offset  845 [1b845] HIGHLOW
	reloc   46 offset  8db [1b8db] HIGHLOW
	reloc   47 offset  8e2 [1b8e2] HIGHLOW
	reloc   48 offset  94a [1b94a] HIGHLOW
	reloc   49 offset  9da [1b9da] HIGHLOW
	reloc   50 offset  9e0 [1b9e0] HIGHLOW
	reloc   51 offset  a1c [1ba1c] HIGHLOW
	reloc   52 offset  a22 [1ba22] HIGHLOW
	reloc   53 offset  a89 [1ba89] HIGHLOW
	reloc   54 offset  a9a [1ba9a] HIGHLOW
	reloc   55 offset  aae [1baae] HIGHLOW
	reloc   56 offset  abf [1babf] HIGHLOW
	reloc   57 offset  b2f [1bb2f] HIGHLOW
	reloc   58 offset  b4d [1bb4d] HIGHLOW
	reloc   59 offset  b95 [1bb95] HIGHLOW
	reloc   60 offset  b9b [1bb9b] HIGHLOW
	reloc   61 offset  c27 [1bc27] HIGHLOW
	reloc   62 offset  c73 [1bc73] HIGHLOW
	reloc   63 offset  c8b [1bc8b] HIGHLOW
	reloc   64 offset  cc5 [1bcc5] HIGHLOW
	reloc   65 offset  d71 [1bd71] HIGHLOW

Virtual Address: 0001c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   cb [1c0cb] HIGHLOW
	reloc    1 offset  16f [1c16f] HIGHLOW
	reloc    2 offset  323 [1c323] HIGHLOW
	reloc    3 offset  329 [1c329] HIGHLOW
	reloc    4 offset  398 [1c398] HIGHLOW
	reloc    5 offset  505 [1c505] HIGHLOW
	reloc    6 offset  50b [1c50b] HIGHLOW
	reloc    7 offset  760 [1c760] HIGHLOW
	reloc    8 offset  766 [1c766] HIGHLOW
	reloc    9 offset  8f1 [1c8f1] HIGHLOW
	reloc   10 offset  8f6 [1c8f6] HIGHLOW
	reloc   11 offset  8fd [1c8fd] HIGHLOW
	reloc   12 offset  903 [1c903] HIGHLOW
	reloc   13 offset  977 [1c977] HIGHLOW
	reloc   14 offset  97d [1c97d] HIGHLOW
	reloc   15 offset  994 [1c994] HIGHLOW
	reloc   16 offset  99e [1c99e] HIGHLOW
	reloc   17 offset  9e5 [1c9e5] HIGHLOW
	reloc   18 offset  9ee [1c9ee] HIGHLOW
	reloc   19 offset  a19 [1ca19] HIGHLOW
	reloc   20 offset  a28 [1ca28] HIGHLOW
	reloc   21 offset  a32 [1ca32] HIGHLOW
	reloc   22 offset  a63 [1ca63] HIGHLOW
	reloc   23 offset  a6b [1ca6b] HIGHLOW
	reloc   24 offset  a72 [1ca72] HIGHLOW
	reloc   25 offset  aaa [1caaa] HIGHLOW
	reloc   26 offset  ab9 [1cab9] HIGHLOW
	reloc   27 offset  ac3 [1cac3] HIGHLOW
	reloc   28 offset  b6b [1cb6b] HIGHLOW
	reloc   29 offset  b93 [1cb93] HIGHLOW
	reloc   30 offset  bd0 [1cbd0] HIGHLOW
	reloc   31 offset  c2d [1cc2d] HIGHLOW
	reloc   32 offset  c4d [1cc4d] HIGHLOW
	reloc   33 offset  caf [1ccaf] HIGHLOW
	reloc   34 offset  cb6 [1ccb6] HIGHLOW
	reloc   35 offset  cc4 [1ccc4] HIGHLOW
	reloc   36 offset  cdb [1ccdb] HIGHLOW
	reloc   37 offset  cfa [1ccfa] HIGHLOW
	reloc   38 offset  d23 [1cd23] HIGHLOW
	reloc   39 offset  d2b [1cd2b] HIGHLOW
	reloc   40 offset  d3c [1cd3c] HIGHLOW
	reloc   41 offset  d4c [1cd4c] HIGHLOW
	reloc   42 offset  f56 [1cf56] HIGHLOW
	reloc   43 offset  f5c [1cf5c] HIGHLOW
	reloc   44 offset  f70 [1cf70] HIGHLOW
	reloc   45 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   8a [1d08a] HIGHLOW
	reloc    1 offset  102 [1d102] HIGHLOW
	reloc    2 offset  108 [1d108] HIGHLOW
	reloc    3 offset  3d9 [1d3d9] HIGHLOW
	reloc    4 offset  3f6 [1d3f6] HIGHLOW
	reloc    5 offset  3fc [1d3fc] HIGHLOW
	reloc    6 offset  4e9 [1d4e9] HIGHLOW
	reloc    7 offset  4ef [1d4ef] HIGHLOW
	reloc    8 offset  50c [1d50c] HIGHLOW
	reloc    9 offset  51a [1d51a] HIGHLOW
	reloc   10 offset  520 [1d520] HIGHLOW
	reloc   11 offset  52f [1d52f] HIGHLOW
	reloc   12 offset  541 [1d541] HIGHLOW
	reloc   13 offset  54f [1d54f] HIGHLOW
	reloc   14 offset  555 [1d555] HIGHLOW
	reloc   15 offset  574 [1d574] HIGHLOW
	reloc   16 offset  57a [1d57a] HIGHLOW
	reloc   17 offset  591 [1d591] HIGHLOW
	reloc   18 offset  597 [1d597] HIGHLOW
	reloc   19 offset  5a2 [1d5a2] HIGHLOW
	reloc   20 offset  5b4 [1d5b4] HIGHLOW
	reloc   21 offset  5bf [1d5bf] HIGHLOW
	reloc   22 offset  5c5 [1d5c5] HIGHLOW
	reloc   23 offset  5d0 [1d5d0] HIGHLOW
	reloc   24 offset  5e1 [1d5e1] HIGHLOW
	reloc   25 offset  623 [1d623] HIGHLOW
	reloc   26 offset  788 [1d788] HIGHLOW
	reloc   27 offset  78e [1d78e] HIGHLOW
	reloc   28 offset  7b3 [1d7b3] HIGHLOW
	reloc   29 offset  81b [1d81b] HIGHLOW
	reloc   30 offset  831 [1d831] HIGHLOW
	reloc   31 offset  90f [1d90f] HIGHLOW
	reloc   32 offset  915 [1d915] HIGHLOW
	reloc   33 offset  971 [1d971] HIGHLOW
	reloc   34 offset  985 [1d985] HIGHLOW
	reloc   35 offset  99c [1d99c] HIGHLOW
	reloc   36 offset  aa7 [1daa7] HIGHLOW
	reloc   37 offset  ade [1dade] HIGHLOW
	reloc   38 offset  c9b [1dc9b] HIGHLOW
	reloc   39 offset  d86 [1dd86] HIGHLOW
	reloc   40 offset  d8c [1dd8c] HIGHLOW
	reloc   41 offset  dcb [1ddcb] HIGHLOW
	reloc   42 offset  dd1 [1ddd1] HIGHLOW
	reloc   43 offset  e0c [1de0c] HIGHLOW
	reloc   44 offset  e12 [1de12] HIGHLOW
	reloc   45 offset  e22 [1de22] HIGHLOW
	reloc   46 offset  e4f [1de4f] HIGHLOW
	reloc   47 offset  e55 [1de55] HIGHLOW
	reloc   48 offset  ec3 [1dec3] HIGHLOW
	reloc   49 offset  ff5 [1dff5] HIGHLOW

Virtual Address: 0001e000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   c2 [1e0c2] HIGHLOW
	reloc    1 offset  11d [1e11d] HIGHLOW
	reloc    2 offset  1b5 [1e1b5] HIGHLOW
	reloc    3 offset  1c1 [1e1c1] HIGHLOW
	reloc    4 offset  1fd [1e1fd] HIGHLOW
	reloc    5 offset  305 [1e305] HIGHLOW
	reloc    6 offset  30b [1e30b] HIGHLOW
	reloc    7 offset  327 [1e327] HIGHLOW
	reloc    8 offset  358 [1e358] HIGHLOW
	reloc    9 offset  35e [1e35e] HIGHLOW
	reloc   10 offset  37e [1e37e] HIGHLOW
	reloc   11 offset  38e [1e38e] HIGHLOW
	reloc   12 offset  394 [1e394] HIGHLOW
	reloc   13 offset  3b3 [1e3b3] HIGHLOW
	reloc   14 offset  3d5 [1e3d5] HIGHLOW
	reloc   15 offset  3db [1e3db] HIGHLOW
	reloc   16 offset  411 [1e411] HIGHLOW
	reloc   17 offset  417 [1e417] HIGHLOW
	reloc   18 offset  44a [1e44a] HIGHLOW
	reloc   19 offset  45e [1e45e] HIGHLOW
	reloc   20 offset  464 [1e464] HIGHLOW
	reloc   21 offset  48a [1e48a] HIGHLOW
	reloc   22 offset  4b8 [1e4b8] HIGHLOW
	reloc   23 offset  4be [1e4be] HIGHLOW
	reloc   24 offset  4dd [1e4dd] HIGHLOW
	reloc   25 offset  51f [1e51f] HIGHLOW
	reloc   26 offset  525 [1e525] HIGHLOW
	reloc   27 offset  554 [1e554] HIGHLOW
	reloc   28 offset  568 [1e568] HIGHLOW
	reloc   29 offset  56e [1e56e] HIGHLOW
	reloc   30 offset  5b8 [1e5b8] HIGHLOW
	reloc   31 offset  5ef [1e5ef] HIGHLOW
	reloc   32 offset  5f5 [1e5f5] HIGHLOW
	reloc   33 offset  714 [1e714] HIGHLOW
	reloc   34 offset  71c [1e71c] HIGHLOW
	reloc   35 offset  7ae [1e7ae] HIGHLOW
	reloc   36 offset  7bb [1e7bb] HIGHLOW
	reloc   37 offset  84c [1e84c] HIGHLOW
	reloc   38 offset  852 [1e852] HIGHLOW
	reloc   39 offset  868 [1e868] HIGHLOW
	reloc   40 offset  86e [1e86e] HIGHLOW
	reloc   41 offset  8f9 [1e8f9] HIGHLOW
	reloc   42 offset  94e [1e94e] HIGHLOW
	reloc   43 offset  954 [1e954] HIGHLOW
	reloc   44 offset  988 [1e988] HIGHLOW
	reloc   45 offset  991 [1e991] HIGHLOW
	reloc   46 offset  9a2 [1e9a2] HIGHLOW
	reloc   47 offset  9b4 [1e9b4] HIGHLOW
	reloc   48 offset  9c6 [1e9c6] HIGHLOW
	reloc   49 offset  9f7 [1e9f7] HIGHLOW
	reloc   50 offset  a19 [1ea19] HIGHLOW
	reloc   51 offset  a1f [1ea1f] HIGHLOW
	reloc   52 offset  a43 [1ea43] HIGHLOW
	reloc   53 offset  c25 [1ec25] HIGHLOW
	reloc   54 offset  c3a [1ec3a] HIGHLOW
	reloc   55 offset  e2a [1ee2a] HIGHLOW
	reloc   56 offset  e30 [1ee30] HIGHLOW
	reloc   57 offset  ec2 [1eec2] HIGHLOW
	reloc   58 offset  ec8 [1eec8] HIGHLOW
	reloc   59 offset  f77 [1ef77] HIGHLOW

Virtual Address: 0001f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   60 [1f060] HIGHLOW
	reloc    1 offset   66 [1f066] HIGHLOW
	reloc    2 offset   c2 [1f0c2] HIGHLOW
	reloc    3 offset   c8 [1f0c8] HIGHLOW
	reloc    4 offset  3c2 [1f3c2] HIGHLOW
	reloc    5 offset  3c8 [1f3c8] HIGHLOW
	reloc    6 offset  3d7 [1f3d7] HIGHLOW
	reloc    7 offset  3e6 [1f3e6] HIGHLOW
	reloc    8 offset  41c [1f41c] HIGHLOW
	reloc    9 offset  422 [1f422] HIGHLOW
	reloc   10 offset  432 [1f432] HIGHLOW
	reloc   11 offset  4be [1f4be] HIGHLOW
	reloc   12 offset  4c4 [1f4c4] HIGHLOW
	reloc   13 offset  4d5 [1f4d5] HIGHLOW
	reloc   14 offset  4fc [1f4fc] HIGHLOW
	reloc   15 offset  502 [1f502] HIGHLOW
	reloc   16 offset  57d [1f57d] HIGHLOW
	reloc   17 offset  85e [1f85e] HIGHLOW
	reloc   18 offset  864 [1f864] HIGHLOW
	reloc   19 offset  877 [1f877] HIGHLOW
	reloc   20 offset  8ae [1f8ae] HIGHLOW
	reloc   21 offset  8cc [1f8cc] HIGHLOW
	reloc   22 offset  8d2 [1f8d2] HIGHLOW
	reloc   23 offset  8dd [1f8dd] HIGHLOW
	reloc   24 offset  c4c [1fc4c] HIGHLOW
	reloc   25 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  31e [2031e] HIGHLOW
	reloc    1 offset  6dc [206dc] HIGHLOW
	reloc    2 offset  6e2 [206e2] HIGHLOW
	reloc    3 offset  6f9 [206f9] HIGHLOW
	reloc    4 offset  90b [2090b] HIGHLOW
	reloc    5 offset  918 [20918] HIGHLOW
	reloc    6 offset  ec6 [20ec6] HIGHLOW
	reloc    7 offset  ecc [20ecc] HIGHLOW
	reloc    8 offset  f32 [20f32] HIGHLOW
	reloc    9 offset  f82 [20f82] HIGHLOW
	reloc   10 offset  f88 [20f88] HIGHLOW
	reloc   11 offset  ff4 [20ff4] HIGHLOW

Virtual Address: 00021000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    4 [21004] HIGHLOW
	reloc    1 offset    a [2100a] HIGHLOW
	reloc    2 offset   15 [21015] HIGHLOW
	reloc    3 offset   1b [2101b] HIGHLOW
	reloc    4 offset   22 [21022] HIGHLOW
	reloc    5 offset   43 [21043] HIGHLOW
	reloc    6 offset   56 [21056] HIGHLOW
	reloc    7 offset   67 [21067] HIGHLOW
	reloc    8 offset   6c [2106c] HIGHLOW
	reloc    9 offset   73 [21073] HIGHLOW
	reloc   10 offset   8e [2108e] HIGHLOW
	reloc   11 offset   a1 [210a1] HIGHLOW
	reloc   12 offset   b1 [210b1] HIGHLOW
	reloc   13 offset   b8 [210b8] HIGHLOW
	reloc   14 offset  148 [21148] HIGHLOW
	reloc   15 offset  1e9 [211e9] HIGHLOW
	reloc   16 offset  2a6 [212a6] HIGHLOW
	reloc   17 offset  2c7 [212c7] HIGHLOW
	reloc   18 offset  2cd [212cd] HIGHLOW
	reloc   19 offset  450 [21450] HIGHLOW
	reloc   20 offset  46a [2146a] HIGHLOW
	reloc   21 offset  470 [21470] HIGHLOW
	reloc   22 offset  613 [21613] HIGHLOW
	reloc   23 offset  6af [216af] HIGHLOW
	reloc   24 offset  6b5 [216b5] HIGHLOW
	reloc   25 offset  d06 [21d06] HIGHLOW
	reloc   26 offset  d0c [21d0c] HIGHLOW
	reloc   27 offset  f42 [21f42] HIGHLOW

Virtual Address: 00022000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  145 [22145] HIGHLOW
	reloc    1 offset  17d [2217d] HIGHLOW
	reloc    2 offset  3dd [223dd] HIGHLOW
	reloc    3 offset  3e4 [223e4] HIGHLOW
	reloc    4 offset  55c [2255c] HIGHLOW
	reloc    5 offset  560 [22560] HIGHLOW
	reloc    6 offset  564 [22564] HIGHLOW
	reloc    7 offset  568 [22568] HIGHLOW
	reloc    8 offset  56c [2256c] HIGHLOW
	reloc    9 offset  6c3 [226c3] HIGHLOW
	reloc   10 offset  6c9 [226c9] HIGHLOW
	reloc   11 offset  72d [2272d] HIGHLOW
	reloc   12 offset  733 [22733] HIGHLOW
	reloc   13 offset  927 [22927] HIGHLOW
	reloc   14 offset  962 [22962] HIGHLOW
	reloc   15 offset  966 [22966] HIGHLOW
	reloc   16 offset  96a [2296a] HIGHLOW
	reloc   17 offset  96e [2296e] HIGHLOW
	reloc   18 offset  972 [22972] HIGHLOW
	reloc   19 offset  976 [22976] HIGHLOW
	reloc   20 offset  97a [2297a] HIGHLOW
	reloc   21 offset  97e [2297e] HIGHLOW
	reloc   22 offset  982 [22982] HIGHLOW
	reloc   23 offset  986 [22986] HIGHLOW
	reloc   24 offset  98a [2298a] HIGHLOW
	reloc   25 offset  98e [2298e] HIGHLOW
	reloc   26 offset  992 [22992] HIGHLOW
	reloc   27 offset  996 [22996] HIGHLOW
	reloc   28 offset  99a [2299a] HIGHLOW
	reloc   29 offset  99e [2299e] HIGHLOW
