
avtapi.dll:     file format pei-i386
avtapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x746efcd0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026a00
SizeOfInitializedData	00010200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fcd0
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		746d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000600
CheckSum		00039923
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000278d0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00026348 00000104 Import Directory [parts of .idata]
Entry 2 0002a000 0000a904 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 000021d8 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000118 Bound Import Directory
Entry c 00001000 00000454 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746f6348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026348	00026640 ffffffff ffffffff 000269da 000011f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26962	  428  _snwprintf	780233d4
	reloc  189 offset  9a0 [19a0] HIGHLOW
	reloc  190 offset  9a4 [19a4] HIGHLOW
	reloc  191 offset  9a8 [19a8] HIGHLOW
	reloc  192 offset  9ac [19ac] HIGHLOW
	reloc  193 offset  9b0 [19b0] HIGHLOW
	reloc  194 offset  9b4 [19b4] HIGHLOW
	reloc  195 offset  9b8 [19b8] HIGHLOW
	reloc  196 offset  9bc [19bc] HIGHLOW
	reloc  197 offset  9c0 [19c0] HIGHLOW
	reloc  198 offset  9c4 [19c4] HIGHLOW
	reloc  199 offset  9c8 [19c8] HIGHLOW
	reloc  200 offset  9cc [19cc] HIGHLOW
	reloc  201 offset  9d0 [19d0] HIGHLOW
	reloc  202 offset  9d4 [19d4] HIGHLOW
	reloc  203 offset  9d8 [19d8] HIGHLOW
	reloc  204 offset  9dc [19dc] HIGHLOW
	reloc  205 offset  9e0 [19e0] HIGHLOW
	reloc  206 offset  9e4 [19e4] HIGHLOW
	reloc  207 offset  9e8 [19e8] HIGHLOW
	reloc  208 offset  9ec [19ec] HIGHLOW
	reloc  209 offset  9f0 [19f0] HIGHLOW
	reloc  210 offset  9f4 [19f4] HIGHLOW
	reloc  211 offset  9f8 [19f8] HIGHLOW
	reloc  212 offset  9fc [19fc] HIGHLOW
	reloc  213 offset  a00 [1a00] HIGHLOW
	reloc  214 offset  a08 [1a08] HIGHLOW
	reloc  215 offset  a20 [1a20] HIGHLOW
	reloc  216 offset  a78 [1a78] HIGHLOW
	reloc  217 offset  a7c [1a7c] HIGHLOW
	reloc  218 offset  a80 [1a80] HIGHLOW
	reloc  219 offset  a84 [1a84] HIGHLOW
	reloc  220 offset  a88 [1a88] HIGHLOW
	reloc  221 offset  a8c [1a8c] HIGHLOW
	reloc  222 offset  a90 [1a90] HIGHLOW
	reloc  223 offset  a98 [1a98] HIGHLOW
	reloc  224 offset  ab0 [1ab0] HIGHLOW
	reloc  225 offset  ab4 [1ab4] HIGHLOW
	reloc  226 offset  ab8 [1ab8] HIGHLOW
	reloc  227 offset  abc [1abc] HIGHLOW
	reloc  228 offset  ac0 [1ac0] HIGHLOW
	reloc  229 offset  ac4 [1ac4] HIGHLOW
	reloc  230 offset  ac8 [1ac8] HIGHLOW
	reloc  231 offset  acc [1acc] HIGHLOW
	reloc  232 offset  ad0 [1ad0] HIGHLOW
	reloc  233 offset  ad4 [1ad4] HIGHLOW
	reloc  234 offset  ad8 [1ad8] HIGHLOW
	reloc  235 offset  af0 [1af0] HIGHLOW
	reloc  236 offset  af4 [1af4] HIGHLOW
	reloc  237 offset  af8 [1af8] HIGHLOW
	reloc  238 offset  afc [1afc] HIGHLOW
	reloc  239 offset  b00 [1b00] HIGHLOW
	reloc  240 offset  b04 [1b04] HIGHLOW
	reloc  241 offset  b08 [1b08] HIGHLOW
	reloc  242 offset  b0c [1b0c] HIGHLOW
	reloc  243 offset  b10 [1b10] HIGHLOW
	reloc  244 offset  b14 [1b14] HIGHLOW
	reloc  245 offset  b18 [1b18] HIGHLOW
	reloc  246 offset  b1c [1b1c] HIGHLOW
	reloc  247 offset  b20 [1b20] HIGHLOW
	reloc  248 offset  b24 [1b24] HIGHLOW
	reloc  249 offset  b28 [1b28] HIGHLOW
	reloc  250 offset  b2c [1b2c] HIGHLOW
	reloc  251 offset  b30 [1b30] HIGHLOW
	reloc  252 offset  b34 [1b34] HIGHLOW
	reloc  253 offset  b38 [1b38] HIGHLOW
	reloc  254 offset  b3c [1b3c] HIGHLOW
	reloc  255 offset  b40 [1b40] HIGHLOW
	reloc  256 offset  b44 [1b44] HIGHLOW
	reloc  257 offset  b68 [1b68] HIGHLOW
	reloc  258 offset  b80 [1b80] HIGHLOW
	reloc  259 offset  b84 [1b84] HIGHLOW
	reloc  260 offset  ba8 [1ba8] HIGHLOW
	reloc  261 offset  bac [1bac] HIGHLOW
	reloc  262 offset  bb0 [1bb0] HIGHLOW
	reloc  263 offset  bb4 [1bb4] HIGHLOW
	reloc  264 offset  be8 [1be8] HIGHLOW
	reloc  265 offset  bec [1bec] HIGHLOW
	reloc  266 offset  bf0 [1bf0] HIGHLOW
	reloc  267 offset  bf8 [1bf8] HIGHLOW
	reloc  268 offset  bfc [1bfc] HIGHLOW
	reloc  269 offset  c00 [1c00] HIGHLOW
	reloc  270 offset  c04 [1c04] HIGHLOW
	reloc  271 offset  c08 [1c08] HIGHLOW
	reloc  272 offset  c0c [1c0c] HIGHLOW
	reloc  273 offset  c10 [1c10] HIGHLOW
	reloc  274 offset  c14 [1c14] HIGHLOW
	reloc  275 offset  c18 [1c18] HIGHLOW
	reloc  276 offset  c1c [1c1c] HIGHLOW
	reloc  277 offset  c20 [1c20] HIGHLOW
	reloc  278 offset  c38 [1c38] HIGHLOW
	reloc  279 offset  c3c [1c3c] HIGHLOW
	reloc  280 offset  c40 [1c40] HIGHLOW
	reloc  281 offset  ed8 [1ed8] HIGHLOW
	reloc  282 offset  edc [1edc] HIGHLOW
	reloc  283 offset  ee0 [1ee0] HIGHLOW
	reloc  284 offset  ee4 [1ee4] HIGHLOW
	reloc  285 offset  ee8 [1ee8] HIGHLOW
	reloc  286 offset  ef0 [1ef0] HIGHLOW
	reloc  287 offset  f08 [1f08] HIGHLOW
	reloc  288 offset  f0c [1f0c] HIGHLOW
	reloc  289 offset  f10 [1f10] HIGHLOW
	reloc  290 offset  f14 [1f14] HIGHLOW
	reloc  291 offset  f18 [1f18] HIGHLOW
	reloc  292 offset  f1c [1f1c] HIGHLOW
	reloc  293 offset  f20 [1f20] HIGHLOW
	reloc  294 offset  f24 [1f24] HIGHLOW
	reloc  295 offset  f28 [1f28] HIGHLOW
	reloc  296 offset  f2c [1f2c] HIGHLOW
	reloc  297 offset  f30 [1f30] HIGHLOW
	reloc  298 offset  f34 [1f34] HIGHLOW
	reloc  299 offset  f38 [1f38] HIGHLOW
	reloc  300 offset  f40 [1f40] HIGHLOW
	reloc  301 offset  f44 [1f44] HIGHLOW
	reloc  302 offset  f48 [1f48] HIGHLOW
	reloc  303 offset  f4c [1f4c] HIGHLOW
	reloc  304 offset  f50 [1f50] HIGHLOW
	reloc  305 offset  f54 [1f54] HIGHLOW
	reloc  306 offset  f58 [1f58] HIGHLOW
	reloc  307 offset  f5c [1f5c] HIGHLOW
	reloc  308 offset  f60 [1f60] HIGHLOW
	reloc  309 offset  f64 [1f64] HIGHLOW
	reloc  310 offset  f68 [1f68] HIGHLOW
	reloc  311 offset  f6c [1f6c] HIGHLOW
	reloc  312 offset  f70 [1f70] HIGHLOW
	reloc  313 offset  f74 [1f74] HIGHLOW
	reloc  314 offset  f78 [1f78] HIGHLOW
	reloc  315 offset  f7c [1f7c] HIGHLOW
	reloc  316 offset  f80 [1f80] HIGHLOW
	reloc  317 offset  f84 [1f84] HIGHLOW
	reloc  318 offset  f88 [1f88] HIGHLOW
	reloc  319 offset  f8c [1f8c] HIGHLOW
	reloc  320 offset  f90 [1f90] HIGHLOW
	reloc  321 offset  f94 [1f94] HIGHLOW
	reloc  322 offset  f98 [1f98] HIGHLOW
	reloc  323 offset  f9c [1f9c] HIGHLOW
	reloc  324 offset  fa0 [1fa0] HIGHLOW
	reloc  325 offset  fa4 [1fa4] HIGHLOW
	reloc  326 offset  fa8 [1fa8] HIGHLOW
	reloc  327 offset  fac [1fac] HIGHLOW
	reloc  328 offset  fb0 [1fb0] HIGHLOW
	reloc  329 offset  fb4 [1fb4] HIGHLOW
	reloc  330 offset  fb8 [1fb8] HIGHLOW
	reloc  331 offset  fbc [1fbc] HIGHLOW
	reloc  332 offset  fc0 [1fc0] HIGHLOW
	reloc  333 offset  fc4 [1fc4] HIGHLOW
	reloc  334 offset  fc8 [1fc8] HIGHLOW
	reloc  335 offset  fcc [1fcc] HIGHLOW
	reloc  336 offset  fd0 [1fd0] HIGHLOW
	reloc  337 offset  fd4 [1fd4] HIGHLOW
	reloc  338 offset  fd8 [1fd8] HIGHLOW
	reloc  339 offset  fdc [1fdc] HIGHLOW
	reloc  340 offset  fe0 [1fe0] HIGHLOW
	reloc  341 offset  fe4 [1fe4] HIGHLOW
	reloc  342 offset  fe8 [1fe8] HIGHLOW
	reloc  343 offset  fec [1fec] HIGHLOW
	reloc  344 offset  ff0 [1ff0] HIGHLOW
	reloc  345 offset  ff4 [1ff4] HIGHLOW
	reloc  346 offset  ff8 [1ff8] HIGHLOW
	reloc  347 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   30 [2030] HIGHLOW
	reloc   12 offset   48 [2048] HIGHLOW
	reloc   13 offset   50 [2050] HIGHLOW
	reloc   14 offset   54 [2054] HIGHLOW
	reloc   15 offset   58 [2058] HIGHLOW
	reloc   16 offset   5c [205c] HIGHLOW
	reloc   17 offset   60 [2060] HIGHLOW
	reloc   18 offset   64 [2064] HIGHLOW
	reloc   19 offset   68 [2068] HIGHLOW
	reloc   20 offset   6c [206c] HIGHLOW
	reloc   21 offset   70 [2070] HIGHLOW
	reloc   22 offset   74 [2074] HIGHLOW
	reloc   23 offset   78 [2078] HIGHLOW
	reloc   24 offset   7c [207c] HIGHLOW
	reloc   25 offset   80 [2080] HIGHLOW
	reloc   26 offset   84 [2084] HIGHLOW
	reloc   27 offset   88 [2088] HIGHLOW
	reloc   28 offset   90 [2090] HIGHLOW
	reloc   29 offset   94 [2094] HIGHLOW
	reloc   30 offset   98 [2098] HIGHLOW
	reloc   31 offset   9c [209c] HIGHLOW
	reloc   32 offset   a0 [20a0] HIGHLOW
	reloc   33 offset   a4 [20a4] HIGHLOW
	reloc   34 offset   a8 [20a8] HIGHLOW
	reloc   35 offset   ac [20ac] HIGHLOW
	reloc   36 offset   b0 [20b0] HIGHLOW
	reloc   37 offset   b4 [20b4] HIGHLOW
	reloc   38 offset   b8 [20b8] HIGHLOW
	reloc   39 offset   bc [20bc] HIGHLOW
	reloc   40 offset   c0 [20c0] HIGHLOW
	reloc   41 offset   c4 [20c4] HIGHLOW
	reloc   42 offset  138 [2138] HIGHLOW
	reloc   43 offset  13c [213c] HIGHLOW
	reloc   44 offset  140 [2140] HIGHLOW
	reloc   45 offset  144 [2144] HIGHLOW
	reloc   46 offset  148 [2148] HIGHLOW
	reloc   47 offset  14c [214c] HIGHLOW
	reloc   48 offset  150 [2150] HIGHLOW
	reloc   49 offset  154 [2154] HIGHLOW
	reloc   50 offset  158 [2158] HIGHLOW
	reloc   51 offset  15c [215c] HIGHLOW
	reloc   52 offset  160 [2160] HIGHLOW
	reloc   53 offset  164 [2164] HIGHLOW
	reloc   54 offset  168 [2168] HIGHLOW
	reloc   55 offset  170 [2170] HIGHLOW
	reloc   56 offset  174 [2174] HIGHLOW
	reloc   57 offset  178 [2178] HIGHLOW
	reloc   58 offset  17c [217c] HIGHLOW
	reloc   59 offset  180 [2180] HIGHLOW
	reloc   60 offset  184 [2184] HIGHLOW
	reloc   61 offset  188 [2188] HIGHLOW
	reloc   62 offset  18c [218c] HIGHLOW
	reloc   63 offset  190 [2190] HIGHLOW
	reloc   64 offset  194 [2194] HIGHLOW
	reloc   65 offset  198 [2198] HIGHLOW
	reloc   66 offset  19c [219c] HIGHLOW
	reloc   67 offset  1a0 [21a0] HIGHLOW
	reloc   68 offset  1a4 [21a4] HIGHLOW
	reloc   69 offset  1a8 [21a8] HIGHLOW
	reloc   70 offset  1ac [21ac] HIGHLOW
	reloc   71 offset  1b0 [21b0] HIGHLOW
	reloc   72 offset  1b4 [21b4] HIGHLOW
	reloc   73 offset  1b8 [21b8] HIGHLOW
	reloc   74 offset  1c4 [21c4] HIGHLOW
	reloc   75 offset  1e0 [21e0] HIGHLOW
	reloc   76 offset  1e4 [21e4] HIGHLOW
	reloc   77 offset  1e8 [21e8] HIGHLOW
	reloc   78 offset  1f0 [21f0] HIGHLOW
	reloc   79 offset  1f4 [21f4] HIGHLOW
	reloc   80 offset  1f8 [21f8] HIGHLOW
	reloc   81 offset  1fc [21fc] HIGHLOW
	reloc   82 offset  200 [2200] HIGHLOW
	reloc   83 offset  204 [2204] HIGHLOW
	reloc   84 offset  208 [2208] HIGHLOW
	reloc   85 offset  20c [220c] HIGHLOW
	reloc   86 offset  210 [2210] HIGHLOW
	reloc   87 offset  214 [2214] HIGHLOW
	reloc   88 offset  218 [2218] HIGHLOW
	reloc   89 offset  21c [221c] HIGHLOW
	reloc   90 offset  220 [2220] HIGHLOW
	reloc   91 offset  228 [2228] HIGHLOW
	reloc   92 offset  22c [222c] HIGHLOW
	reloc   93 offset  230 [2230] HIGHLOW
	reloc   94 offset  234 [2234] HIGHLOW
	reloc   95 offset  238 [2238] HIGHLOW
	reloc   96 offset  23c [223c] HIGHLOW
	reloc   97 offset  240 [2240] HIGHLOW
	reloc   98 offset  244 [2244] HIGHLOW
	reloc   99 offset  248 [2248] HIGHLOW
	reloc  100 offset  24c [224c] HIGHLOW
	reloc  101 offset  250 [2250] HIGHLOW
	reloc  102 offset  254 [2254] HIGHLOW
	reloc  103 offset  258 [2258] HIGHLOW
	reloc  104 offset  25c [225c] HIGHLOW
	reloc  105 offset  260 [2260] HIGHLOW
	reloc  106 offset  264 [2264] HIGHLOW
	reloc  107 offset  268 [2268] HIGHLOW
	reloc  108 offset  26c [226c] HIGHLOW
	reloc  109 offset  270 [2270] HIGHLOW
	reloc  110 offset  288 [2288] HIGHLOW
	reloc  111 offset  2a0 [22a0] HIGHLOW
	reloc  112 offset  2b8 [22b8] HIGHLOW
	reloc  113 offset  2bc [22bc] HIGHLOW
	reloc  114 offset  2c0 [22c0] HIGHLOW
	reloc  115 offset  2c4 [22c4] HIGHLOW
	reloc  116 offset  2c8 [22c8] HIGHLOW
	reloc  117 offset  2cc [22cc] HIGHLOW
	reloc  118 offset  2d0 [22d0] HIGHLOW
	reloc  119 offset  2d8 [22d8] HIGHLOW
	reloc  120 offset  2dc [22dc] HIGHLOW
	reloc  121 offset  2e0 [22e0] HIGHLOW
	reloc  122 offset  2e4 [22e4] HIGHLOW
	reloc  123 offset  2e8 [22e8] HIGHLOW
	reloc  124 offset  2f4 [22f4] HIGHLOW
	reloc  125 offset  b80 [2b80] HIGHLOW
	reloc  126 offset  c70 [2c70] HIGHLOW
	reloc  127 offset  c74 [2c74] HIGHLOW
	reloc  128 offset  c78 [2c78] HIGHLOW
	reloc  129 offset  c7c [2c7c] HIGHLOW
	reloc  130 offset  c80 [2c80] HIGHLOW
	reloc  131 offset  c88 [2c88] HIGHLOW
	reloc  132 offset  c8c [2c8c] HIGHLOW
	reloc  133 offset  c90 [2c90] HIGHLOW
	reloc  134 offset  c94 [2c94] HIGHLOW
	reloc  135 offset  c98 [2c98] HIGHLOW
	reloc  136 offset  c9c [2c9c] HIGHLOW
	reloc  137 offset  ca0 [2ca0] HIGHLOW
	reloc  138 offset  ca4 [2ca4] HIGHLOW
	reloc  139 offset  ca8 [2ca8] HIGHLOW
	reloc  140 offset  cac [2cac] HIGHLOW
	reloc  141 offset  cb0 [2cb0] HIGHLOW
	reloc  142 offset  cb4 [2cb4] HIGHLOW
	reloc  143 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   a9 [30a9] HIGHLOW
	reloc    1 offset   ba [30ba] HIGHLOW
	reloc    2 offset   c4 [30c4] HIGHLOW
	reloc    3 offset   de [30de] HIGHLOW
	reloc    4 offset   f1 [30f1] HIGHLOW
	reloc    5 offset  138 [3138] HIGHLOW
	reloc    6 offset  14c [314c] HIGHLOW
	reloc    7 offset  1a3 [31a3] HIGHLOW
	reloc    8 offset  1ab [31ab] HIGHLOW
	reloc    9 offset  1b3 [31b3] HIGHLOW
	reloc   10 offset  1e5 [31e5] HIGHLOW
	reloc   11 offset  245 [3245] HIGHLOW
	reloc   12 offset  2ce [32ce] HIGHLOW
	reloc   13 offset  2db [32db] HIGHLOW
	reloc   14 offset  2eb [32eb] HIGHLOW
	reloc   15 offset  300 [3300] HIGHLOW
	reloc   16 offset  30d [330d] HIGHLOW
	reloc   17 offset  324 [3324] HIGHLOW
	reloc   18 offset  340 [3340] HIGHLOW
	reloc   19 offset  35b [335b] HIGHLOW
	reloc   20 offset  38d [338d] HIGHLOW
	reloc   21 offset  3ce [33ce] HIGHLOW
	reloc   22 offset  40b [340b] HIGHLOW
	reloc   23 offset  42e [342e] HIGHLOW
	reloc   24 offset  449 [3449] HIGHLOW
	reloc   25 offset  459 [3459] HIGHLOW
	reloc   26 offset  472 [3472] HIGHLOW
	reloc   27 offset  47b [347b] HIGHLOW
	reloc   28 offset  4c7 [34c7] HIGHLOW
	reloc   29 offset  540 [3540] HIGHLOW
	reloc   30 offset  59c [359c] HIGHLOW
	reloc   31 offset  5bc [35bc] HIGHLOW
	reloc   32 offset  5cb [35cb] HIGHLOW
	reloc   33 offset  5fe [35fe] HIGHLOW
	reloc   34 offset  605 [3605] HIGHLOW
	reloc   35 offset  619 [3619] HIGHLOW
	reloc   36 offset  640 [3640] HIGHLOW
	reloc   37 offset  64b [364b] HIGHLOW
	reloc   38 offset  689 [3689] HIGHLOW
	reloc   39 offset  6a2 [36a2] HIGHLOW
	reloc   40 offset  6a9 [36a9] HIGHLOW
	reloc   41 offset  6c9 [36c9] HIGHLOW
	reloc   42 offset  6d9 [36d9] HIGHLOW
	reloc   43 offset  6e2 [36e2] HIGHLOW
	reloc   44 offset  6e8 [36e8] HIGHLOW
	reloc   45 offset  708 [3708] HIGHLOW
	reloc   46 offset  71a [371a] HIGHLOW
	reloc   47 offset  72e [372e] HIGHLOW
	reloc   48 offset  794 [3794] HIGHLOW
	reloc   49 offset  7b4 [37b4] HIGHLOW
	reloc   50 offset  7ce [37ce] HIGHLOW
	reloc   51 offset  801 [3801] HIGHLOW
	reloc   52 offset  813 [3813] HIGHLOW
	reloc   53 offset  828 [3828] HIGHLOW
	reloc   54 offset  84b [384b] HIGHLOW
	reloc   55 offset  856 [3856] HIGHLOW
	reloc   56 offset  869 [3869] HIGHLOW
	reloc   57 offset  87b [387b] HIGHLOW
	reloc   58 offset  88f [388f] HIGHLOW
	reloc   59 offset  911 [3911] HIGHLOW
	reloc   60 offset  92b [392b] HIGHLOW
	reloc   61 offset  952 [3952] HIGHLOW
	reloc   62 offset  998 [3998] HIGHLOW
	reloc   63 offset  9aa [39aa] HIGHLOW
	reloc   64 offset  9b2 [39b2] HIGHLOW
	reloc   65 offset  9d8 [39d8] HIGHLOW
	reloc   66 offset  9e9 [39e9] HIGHLOW
	reloc   67 offset  a11 [3a11] HIGHLOW
	reloc   68 offset  a51 [3a51] HIGHLOW
	reloc   69 offset  a79 [3a79] HIGHLOW
	reloc   70 offset  abf [3abf] HIGHLOW
	reloc   71 offset  ae6 [3ae6] HIGHLOW
	reloc   72 offset  b1d [3b1d] HIGHLOW
	reloc   73 offset  b44 [3b44] HIGHLOW
	reloc   74 offset  b87 [3b87] HIGHLOW
	reloc   75 offset  bb2 [3bb2] HIGHLOW
	reloc   76 offset  c03 [3c03] HIGHLOW
	reloc   77 offset  c2a [3c2a] HIGHLOW
	reloc   78 offset  c67 [3c67] HIGHLOW
	reloc   79 offset  c8f [3c8f] HIGHLOW
	reloc   80 offset  ccc [3ccc] HIGHLOW
	reloc   81 offset  cf4 [3cf4] HIGHLOW
	reloc   82 offset  d34 [3d34] HIGHLOW
	reloc   83 offset  d5c [3d5c] HIGHLOW
	reloc   84 offset  d9f [3d9f] HIGHLOW
	reloc   85 offset  dc7 [3dc7] HIGHLOW
	reloc   86 offset  e04 [3e04] HIGHLOW
	reloc   87 offset  e2c [3e2c] HIGHLOW
	reloc   88 offset  e6f [3e6f] HIGHLOW
	reloc   89 offset  e96 [3e96] HIGHLOW
	reloc   90 offset  ecd [3ecd] HIGHLOW
	reloc   91 offset  ef4 [3ef4] HIGHLOW
	reloc   92 offset  f31 [3f31] HIGHLOW
	reloc   93 offset  f96 [3f96] HIGHLOW
	reloc   94 offset  fa8 [3fa8] HIGHLOW
	reloc   95 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   38 [4038] HIGHLOW
	reloc    1 offset   45 [4045] HIGHLOW
	reloc    2 offset   4b [404b] HIGHLOW
	reloc    3 offset   63 [4063] HIGHLOW
	reloc    4 offset   6a [406a] HIGHLOW
	reloc    5 offset   7a [407a] HIGHLOW
	reloc    6 offset   a4 [40a4] HIGHLOW
	reloc    7 offset   ae [40ae] HIGHLOW
	reloc    8 offset   b4 [40b4] HIGHLOW
	reloc    9 offset   d0 [40d0] HIGHLOW
	reloc   10 offset  105 [4105] HIGHLOW
	reloc   11 offset  119 [4119] HIGHLOW
	reloc   12 offset  15f [415f] HIGHLOW
	reloc   13 offset  168 [4168] HIGHLOW
	reloc   14 offset  16e [416e] HIGHLOW
	reloc   15 offset  1ee [41ee] HIGHLOW
	reloc   16 offset  1f8 [41f8] HIGHLOW
	reloc   17 offset  1ff [41ff] HIGHLOW
	reloc   18 offset  205 [4205] HIGHLOW
	reloc   19 offset  21b [421b] HIGHLOW
	reloc   20 offset  22e [422e] HIGHLOW
	reloc   21 offset  26f [426f] HIGHLOW
	reloc   22 offset  2ab [42ab] HIGHLOW
	reloc   23 offset  2e0 [42e0] HIGHLOW
	reloc   24 offset  307 [4307] HIGHLOW
	reloc   25 offset  31c [431c] HIGHLOW
	reloc   26 offset  323 [4323] HIGHLOW
	reloc   27 offset  33c [433c] HIGHLOW
	reloc   28 offset  359 [4359] HIGHLOW
	reloc   29 offset  3d2 [43d2] HIGHLOW
	reloc   30 offset  419 [4419] HIGHLOW
	reloc   31 offset  42b [442b] HIGHLOW
	reloc   32 offset  445 [4445] HIGHLOW
	reloc   33 offset  44b [444b] HIGHLOW
	reloc   34 offset  469 [4469] HIGHLOW
	reloc   35 offset  4cd [44cd] HIGHLOW
	reloc   36 offset  4e8 [44e8] HIGHLOW
	reloc   37 offset  4ed [44ed] HIGHLOW
	reloc   38 offset  558 [4558] HIGHLOW
	reloc   39 offset  56d [456d] HIGHLOW
	reloc   40 offset  592 [4592] HIGHLOW
	reloc   41 offset  599 [4599] HIGHLOW
	reloc   42 offset  5af [45af] HIGHLOW
	reloc   43 offset  5cb [45cb] HIGHLOW
	reloc   44 offset  66c [466c] HIGHLOW
	reloc   45 offset  69a [469a] HIGHLOW
	reloc   46 offset  6a0 [46a0] HIGHLOW
	reloc   47 offset  6ba [46ba] HIGHLOW
	reloc   48 offset  70a [470a] HIGHLOW
	reloc   49 offset  71b [471b] HIGHLOW
	reloc   50 offset  720 [4720] HIGHLOW
	reloc   51 offset  795 [4795] HIGHLOW
	reloc   52 offset  79f [479f] HIGHLOW
	reloc   53 offset  7b6 [47b6] HIGHLOW
	reloc   54 offset  7c7 [47c7] HIGHLOW
	reloc   55 offset  7d2 [47d2] HIGHLOW
	reloc   56 offset  809 [4809] HIGHLOW
	reloc   57 offset  82b [482b] HIGHLOW
	reloc   58 offset  843 [4843] HIGHLOW
	reloc   59 offset  84d [484d] HIGHLOW
	reloc   60 offset  8ae [48ae] HIGHLOW
	reloc   61 offset  939 [4939] HIGHLOW
	reloc   62 offset  952 [4952] HIGHLOW
	reloc   63 offset  9d7 [49d7] HIGHLOW
	reloc   64 offset  9eb [49eb] HIGHLOW
	reloc   65 offset  a11 [4a11] HIGHLOW
	reloc   66 offset  a5d [4a5d] HIGHLOW
	reloc   67 offset  a67 [4a67] HIGHLOW
	reloc   68 offset  b93 [4b93] HIGHLOW
	reloc   69 offset  bd3 [4bd3] HIGHLOW
	reloc   70 offset  c21 [4c21] HIGHLOW
	reloc   71 offset  c30 [4c30] HIGHLOW
	reloc   72 offset  c43 [4c43] HIGHLOW
	reloc   73 offset  c5d [4c5d] HIGHLOW
	reloc   74 offset  c6a [4c6a] HIGHLOW
	reloc   75 offset  c72 [4c72] HIGHLOW
	reloc   76 offset  c97 [4c97] HIGHLOW
	reloc   77 offset  ccb [4ccb] HIGHLOW
	reloc   78 offset  ce4 [4ce4] HIGHLOW
	reloc   79 offset  d0f [4d0f] HIGHLOW
	reloc   80 offset  d19 [4d19] HIGHLOW
	reloc   81 offset  d51 [4d51] HIGHLOW
	reloc   82 offset  d62 [4d62] HIGHLOW
	reloc   83 offset  d7c [4d7c] HIGHLOW
	reloc   84 offset  da3 [4da3] HIGHLOW
	reloc   85 offset  dc7 [4dc7] HIGHLOW
	reloc   86 offset  dcd [4dcd] HIGHLOW
	reloc   87 offset  e0b [4e0b] HIGHLOW
	reloc   88 offset  e3e [4e3e] HIGHLOW
	reloc   89 offset  e9d [4e9d] HIGHLOW
	reloc   90 offset  f1b [4f1b] HIGHLOW
	reloc   91 offset  f3e [4f3e] HIGHLOW

Virtual Address: 00005000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   3c [503c] HIGHLOW
	reloc    1 offset   83 [5083] HIGHLOW
	reloc    2 offset   89 [5089] HIGHLOW
	reloc    3 offset   a7 [50a7] HIGHLOW
