
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x728d09a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050a00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000509a0
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		72880000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000600
CheckSum		0006169a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051610 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 00050d94 000000c8 Import Directory [parts of .idata]
Entry 2 00057000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 000039e8 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x728d0d94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00050d94	00050f58 ffffffff ffffffff 00051120 000010fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	51008	  199  _except_handler3	7800f56a
	reloc    5 offset  40c [440c] HIGHLOW
	reloc    6 offset  410 [4410] HIGHLOW
	reloc    7 offset  414 [4414] HIGHLOW
	reloc    8 offset  418 [4418] HIGHLOW
	reloc    9 offset  41c [441c] HIGHLOW
	reloc   10 offset  420 [4420] HIGHLOW
	reloc   11 offset  424 [4424] HIGHLOW
	reloc   12 offset  428 [4428] HIGHLOW
	reloc   13 offset  42c [442c] HIGHLOW
	reloc   14 offset  430 [4430] HIGHLOW
	reloc   15 offset  434 [4434] HIGHLOW
	reloc   16 offset  438 [4438] HIGHLOW
	reloc   17 offset  5e8 [45e8] HIGHLOW
	reloc   18 offset  5ec [45ec] HIGHLOW
	reloc   19 offset  5f0 [45f0] HIGHLOW
	reloc   20 offset  5f4 [45f4] HIGHLOW
	reloc   21 offset  5f8 [45f8] HIGHLOW
	reloc   22 offset  627 [4627] HIGHLOW
	reloc   23 offset  62c [462c] HIGHLOW
	reloc   24 offset  631 [4631] HIGHLOW
	reloc   25 offset  648 [4648] HIGHLOW
	reloc   26 offset  651 [4651] HIGHLOW
	reloc   27 offset  657 [4657] HIGHLOW
	reloc   28 offset  66d [466d] HIGHLOW
	reloc   29 offset  679 [4679] HIGHLOW
	reloc   30 offset  680 [4680] HIGHLOW
	reloc   31 offset  685 [4685] HIGHLOW
	reloc   32 offset  68b [468b] HIGHLOW
	reloc   33 offset  694 [4694] HIGHLOW
	reloc   34 offset  69a [469a] HIGHLOW
	reloc   35 offset  6a0 [46a0] HIGHLOW
	reloc   36 offset  6a6 [46a6] HIGHLOW
	reloc   37 offset  6ac [46ac] HIGHLOW
	reloc   38 offset  6b1 [46b1] HIGHLOW
	reloc   39 offset  6bc [46bc] HIGHLOW
	reloc   40 offset  6c3 [46c3] HIGHLOW
	reloc   41 offset  6d0 [46d0] HIGHLOW
	reloc   42 offset  6d6 [46d6] HIGHLOW
	reloc   43 offset  6dc [46dc] HIGHLOW
	reloc   44 offset  6e2 [46e2] HIGHLOW
	reloc   45 offset  6e8 [46e8] HIGHLOW
	reloc   46 offset  6ef [46ef] HIGHLOW
	reloc   47 offset  6f5 [46f5] HIGHLOW
	reloc   48 offset  6fb [46fb] HIGHLOW
	reloc   49 offset  701 [4701] HIGHLOW
	reloc   50 offset  70d [470d] HIGHLOW
	reloc   51 offset  713 [4713] HIGHLOW
	reloc   52 offset  757 [4757] HIGHLOW
	reloc   53 offset  75d [475d] HIGHLOW
	reloc   54 offset  770 [4770] HIGHLOW
	reloc   55 offset  776 [4776] HIGHLOW
	reloc   56 offset  7ba [47ba] HIGHLOW
	reloc   57 offset  7c0 [47c0] HIGHLOW
	reloc   58 offset  7d3 [47d3] HIGHLOW
	reloc   59 offset  7d9 [47d9] HIGHLOW
	reloc   60 offset  823 [4823] HIGHLOW
	reloc   61 offset  829 [4829] HIGHLOW
	reloc   62 offset  838 [4838] HIGHLOW
	reloc   63 offset  83e [483e] HIGHLOW
	reloc   64 offset  85c [485c] HIGHLOW
	reloc   65 offset  864 [4864] HIGHLOW
	reloc   66 offset  871 [4871] HIGHLOW
	reloc   67 offset  877 [4877] HIGHLOW
	reloc   68 offset  89a [489a] HIGHLOW
	reloc   69 offset  8a2 [48a2] HIGHLOW
	reloc   70 offset  8af [48af] HIGHLOW
	reloc   71 offset  8b5 [48b5] HIGHLOW
	reloc   72 offset  8d7 [48d7] HIGHLOW
	reloc   73 offset  8df [48df] HIGHLOW
	reloc   74 offset  8ec [48ec] HIGHLOW
	reloc   75 offset  8f2 [48f2] HIGHLOW
	reloc   76 offset  914 [4914] HIGHLOW
	reloc   77 offset  91c [491c] HIGHLOW
	reloc   78 offset  929 [4929] HIGHLOW
	reloc   79 offset  92f [492f] HIGHLOW
	reloc   80 offset  951 [4951] HIGHLOW
	reloc   81 offset  959 [4959] HIGHLOW
	reloc   82 offset  96c [496c] HIGHLOW
	reloc   83 offset  972 [4972] HIGHLOW
	reloc   84 offset  9ab [49ab] HIGHLOW
	reloc   85 offset  9cc [49cc] HIGHLOW
	reloc   86 offset  9d2 [49d2] HIGHLOW
	reloc   87 offset  9e1 [49e1] HIGHLOW
	reloc   88 offset  9e7 [49e7] HIGHLOW
	reloc   89 offset  a05 [4a05] HIGHLOW
	reloc   90 offset  a0d [4a0d] HIGHLOW
	reloc   91 offset  a1a [4a1a] HIGHLOW
	reloc   92 offset  a20 [4a20] HIGHLOW
	reloc   93 offset  a3e [4a3e] HIGHLOW
	reloc   94 offset  a46 [4a46] HIGHLOW
	reloc   95 offset  a53 [4a53] HIGHLOW
	reloc   96 offset  a59 [4a59] HIGHLOW
	reloc   97 offset  a77 [4a77] HIGHLOW
	reloc   98 offset  a7f [4a7f] HIGHLOW
	reloc   99 offset  a8c [4a8c] HIGHLOW
	reloc  100 offset  a92 [4a92] HIGHLOW
	reloc  101 offset  ab0 [4ab0] HIGHLOW
	reloc  102 offset  ab8 [4ab8] HIGHLOW
	reloc  103 offset  ac5 [4ac5] HIGHLOW
	reloc  104 offset  acb [4acb] HIGHLOW
	reloc  105 offset  ae9 [4ae9] HIGHLOW
	reloc  106 offset  af1 [4af1] HIGHLOW
	reloc  107 offset  afe [4afe] HIGHLOW
	reloc  108 offset  b04 [4b04] HIGHLOW
	reloc  109 offset  b22 [4b22] HIGHLOW
	reloc  110 offset  b2a [4b2a] HIGHLOW
	reloc  111 offset  b3b [4b3b] HIGHLOW
	reloc  112 offset  b41 [4b41] HIGHLOW
	reloc  113 offset  b8b [4b8b] HIGHLOW
	reloc  114 offset  b91 [4b91] HIGHLOW
	reloc  115 offset  ba0 [4ba0] HIGHLOW
	reloc  116 offset  ba6 [4ba6] HIGHLOW
	reloc  117 offset  bc9 [4bc9] HIGHLOW
	reloc  118 offset  bd1 [4bd1] HIGHLOW
	reloc  119 offset  bde [4bde] HIGHLOW
	reloc  120 offset  be4 [4be4] HIGHLOW
	reloc  121 offset  c06 [4c06] HIGHLOW
	reloc  122 offset  c0e [4c0e] HIGHLOW
	reloc  123 offset  c1b [4c1b] HIGHLOW
	reloc  124 offset  c21 [4c21] HIGHLOW
	reloc  125 offset  c3f [4c3f] HIGHLOW
	reloc  126 offset  c47 [4c47] HIGHLOW
	reloc  127 offset  c54 [4c54] HIGHLOW
	reloc  128 offset  c5a [4c5a] HIGHLOW
	reloc  129 offset  c7c [4c7c] HIGHLOW
	reloc  130 offset  c84 [4c84] HIGHLOW
	reloc  131 offset  c95 [4c95] HIGHLOW
	reloc  132 offset  c9b [4c9b] HIGHLOW
	reloc  133 offset  ce2 [4ce2] HIGHLOW
	reloc  134 offset  ce8 [4ce8] HIGHLOW
	reloc  135 offset  cf8 [4cf8] HIGHLOW
	reloc  136 offset  cfe [4cfe] HIGHLOW
	reloc  137 offset  d04 [4d04] HIGHLOW
	reloc  138 offset  d4b [4d4b] HIGHLOW
	reloc  139 offset  d51 [4d51] HIGHLOW
	reloc  140 offset  d63 [4d63] HIGHLOW
	reloc  141 offset  d69 [4d69] HIGHLOW
	reloc  142 offset  db3 [4db3] HIGHLOW
	reloc  143 offset  db9 [4db9] HIGHLOW
	reloc  144 offset  dc8 [4dc8] HIGHLOW
	reloc  145 offset  dce [4dce] HIGHLOW
	reloc  146 offset  df1 [4df1] HIGHLOW
	reloc  147 offset  df9 [4df9] HIGHLOW
	reloc  148 offset  e06 [4e06] HIGHLOW
	reloc  149 offset  e0c [4e0c] HIGHLOW
	reloc  150 offset  e2f [4e2f] HIGHLOW
	reloc  151 offset  e37 [4e37] HIGHLOW
	reloc  152 offset  e44 [4e44] HIGHLOW
	reloc  153 offset  e4a [4e4a] HIGHLOW
	reloc  154 offset  e6c [4e6c] HIGHLOW
	reloc  155 offset  e74 [4e74] HIGHLOW
	reloc  156 offset  e81 [4e81] HIGHLOW
	reloc  157 offset  e87 [4e87] HIGHLOW
	reloc  158 offset  ea5 [4ea5] HIGHLOW
	reloc  159 offset  ead [4ead] HIGHLOW
	reloc  160 offset  eba [4eba] HIGHLOW
	reloc  161 offset  ec0 [4ec0] HIGHLOW
	reloc  162 offset  ede [4ede] HIGHLOW
	reloc  163 offset  ee6 [4ee6] HIGHLOW
	reloc  164 offset  ef3 [4ef3] HIGHLOW
	reloc  165 offset  ef9 [4ef9] HIGHLOW
	reloc  166 offset  f17 [4f17] HIGHLOW
	reloc  167 offset  f1f [4f1f] HIGHLOW
	reloc  168 offset  f2d [4f2d] HIGHLOW
	reloc  169 offset  f33 [4f33] HIGHLOW
	reloc  170 offset  f39 [4f39] HIGHLOW
	reloc  171 offset  f80 [4f80] HIGHLOW
	reloc  172 offset  f86 [4f86] HIGHLOW
	reloc  173 offset  f98 [4f98] HIGHLOW
	reloc  174 offset  f9e [4f9e] HIGHLOW
	reloc  175 offset  fe2 [4fe2] HIGHLOW
	reloc  176 offset  fe8 [4fe8] HIGHLOW
	reloc  177 offset  ffb [4ffb] HIGHLOW

Virtual Address: 00005000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset    1 [5001] HIGHLOW
	reloc    1 offset   4b [504b] HIGHLOW
	reloc    2 offset   51 [5051] HIGHLOW
	reloc    3 offset   60 [5060] HIGHLOW
	reloc    4 offset   66 [5066] HIGHLOW
	reloc    5 offset   88 [5088] HIGHLOW
	reloc    6 offset   90 [5090] HIGHLOW
	reloc    7 offset   9d [509d] HIGHLOW
	reloc    8 offset   a3 [50a3] HIGHLOW
	reloc    9 offset   c1 [50c1] HIGHLOW
	reloc   10 offset   c9 [50c9] HIGHLOW
	reloc   11 offset   d7 [50d7] HIGHLOW
	reloc   12 offset   dd [50dd] HIGHLOW
	reloc   13 offset   e3 [50e3] HIGHLOW
	reloc   14 offset  12a [512a] HIGHLOW
	reloc   15 offset  130 [5130] HIGHLOW
	reloc   16 offset  13e [513e] HIGHLOW
	reloc   17 offset  144 [5144] HIGHLOW
	reloc   18 offset  16e [516e] HIGHLOW
	reloc   19 offset  176 [5176] HIGHLOW
	reloc   20 offset  183 [5183] HIGHLOW
	reloc   21 offset  189 [5189] HIGHLOW
	reloc   22 offset  1b3 [51b3] HIGHLOW
	reloc   23 offset  1bb [51bb] HIGHLOW
	reloc   24 offset  1c8 [51c8] HIGHLOW
	reloc   25 offset  1ce [51ce] HIGHLOW
	reloc   26 offset  1f8 [51f8] HIGHLOW
	reloc   27 offset  200 [5200] HIGHLOW
	reloc   28 offset  20d [520d] HIGHLOW
	reloc   29 offset  213 [5213] HIGHLOW
	reloc   30 offset  23d [523d] HIGHLOW
	reloc   31 offset  245 [5245] HIGHLOW
	reloc   32 offset  252 [5252] HIGHLOW
	reloc   33 offset  258 [5258] HIGHLOW
	reloc   34 offset  282 [5282] HIGHLOW
	reloc   35 offset  28a [528a] HIGHLOW
	reloc   36 offset  297 [5297] HIGHLOW
	reloc   37 offset  29d [529d] HIGHLOW
	reloc   38 offset  2bb [52bb] HIGHLOW
	reloc   39 offset  2c3 [52c3] HIGHLOW
	reloc   40 offset  2d0 [52d0] HIGHLOW
	reloc   41 offset  2d6 [52d6] HIGHLOW
	reloc   42 offset  307 [5307] HIGHLOW
	reloc   43 offset  30f [530f] HIGHLOW
	reloc   44 offset  31c [531c] HIGHLOW
	reloc   45 offset  322 [5322] HIGHLOW
	reloc   46 offset  348 [5348] HIGHLOW
	reloc   47 offset  350 [5350] HIGHLOW
	reloc   48 offset  35d [535d] HIGHLOW
	reloc   49 offset  363 [5363] HIGHLOW
	reloc   50 offset  385 [5385] HIGHLOW
	reloc   51 offset  38d [538d] HIGHLOW
	reloc   52 offset  39a [539a] HIGHLOW
	reloc   53 offset  3a0 [53a0] HIGHLOW
	reloc   54 offset  3d1 [53d1] HIGHLOW
	reloc   55 offset  3d9 [53d9] HIGHLOW
	reloc   56 offset  3e6 [53e6] HIGHLOW
	reloc   57 offset  3ec [53ec] HIGHLOW
	reloc   58 offset  40e [540e] HIGHLOW
	reloc   59 offset  416 [5416] HIGHLOW
	reloc   60 offset  423 [5423] HIGHLOW
	reloc   61 offset  429 [5429] HIGHLOW
	reloc   62 offset  44f [544f] HIGHLOW
	reloc   63 offset  457 [5457] HIGHLOW
	reloc   64 offset  464 [5464] HIGHLOW
	reloc   65 offset  46a [546a] HIGHLOW
	reloc   66 offset  490 [5490] HIGHLOW
	reloc   67 offset  498 [5498] HIGHLOW
	reloc   68 offset  4a8 [54a8] HIGHLOW
	reloc   69 offset  4ae [54ae] HIGHLOW
	reloc   70 offset  4d7 [54d7] HIGHLOW
	reloc   71 offset  4df [54df] HIGHLOW
	reloc   72 offset  4f0 [54f0] HIGHLOW
	reloc   73 offset  4f6 [54f6] HIGHLOW
	reloc   74 offset  51f [551f] HIGHLOW
	reloc   75 offset  527 [5527] HIGHLOW
	reloc   76 offset  536 [5536] HIGHLOW
	reloc   77 offset  53c [553c] HIGHLOW
	reloc   78 offset  542 [5542] HIGHLOW
	reloc   79 offset  56e [556e] HIGHLOW
	reloc   80 offset  575 [5575] HIGHLOW
	reloc   81 offset  59e [559e] HIGHLOW
	reloc   82 offset  5a4 [55a4] HIGHLOW
	reloc   83 offset  5b3 [55b3] HIGHLOW
	reloc   84 offset  5b9 [55b9] HIGHLOW
	reloc   85 offset  5bf [55bf] HIGHLOW
	reloc   86 offset  5eb [55eb] HIGHLOW
	reloc   87 offset  5f2 [55f2] HIGHLOW
	reloc   88 offset  61b [561b] HIGHLOW
	reloc   89 offset  621 [5621] HIGHLOW
	reloc   90 offset  632 [5632] HIGHLOW
	reloc   91 offset  638 [5638] HIGHLOW
	reloc   92 offset  661 [5661] HIGHLOW
	reloc   93 offset  669 [5669] HIGHLOW
	reloc   94 offset  67d [567d] HIGHLOW
	reloc   95 offset  683 [5683] HIGHLOW
	reloc   96 offset  6c2 [56c2] HIGHLOW
	reloc   97 offset  6e3 [56e3] HIGHLOW
	reloc   98 offset  6e9 [56e9] HIGHLOW
	reloc   99 offset  6fa [56fa] HIGHLOW
	reloc  100 offset  700 [5700] HIGHLOW
	reloc  101 offset  71d [571d] HIGHLOW
	reloc  102 offset  726 [5726] HIGHLOW
	reloc  103 offset  734 [5734] HIGHLOW
	reloc  104 offset  73a [573a] HIGHLOW
	reloc  105 offset  758 [5758] HIGHLOW
	reloc  106 offset  760 [5760] HIGHLOW
	reloc  107 offset  76e [576e] HIGHLOW
	reloc  108 offset  774 [5774] HIGHLOW
	reloc  109 offset  77a [577a] HIGHLOW
	reloc  110 offset  7c1 [57c1] HIGHLOW
	reloc  111 offset  7c7 [57c7] HIGHLOW
	reloc  112 offset  7d9 [57d9] HIGHLOW
	reloc  113 offset  7df [57df] HIGHLOW
	reloc  114 offset  841 [5841] HIGHLOW
	reloc  115 offset  847 [5847] HIGHLOW
	reloc  116 offset  856 [5856] HIGHLOW
	reloc  117 offset  85c [585c] HIGHLOW
	reloc  118 offset  87e [587e] HIGHLOW
	reloc  119 offset  886 [5886] HIGHLOW
	reloc  120 offset  893 [5893] HIGHLOW
	reloc  121 offset  899 [5899] HIGHLOW
	reloc  122 offset  8ca [58ca] HIGHLOW
	reloc  123 offset  8d2 [58d2] HIGHLOW
	reloc  124 offset  8df [58df] HIGHLOW
	reloc  125 offset  8e5 [58e5] HIGHLOW
	reloc  126 offset  90b [590b] HIGHLOW
	reloc  127 offset  913 [5913] HIGHLOW
	reloc  128 offset  920 [5920] HIGHLOW
	reloc  129 offset  926 [5926] HIGHLOW
	reloc  130 offset  94c [594c] HIGHLOW
	reloc  131 offset  954 [5954] HIGHLOW
	reloc  132 offset  961 [5961] HIGHLOW
	reloc  133 offset  967 [5967] HIGHLOW
	reloc  134 offset  989 [5989] HIGHLOW
	reloc  135 offset  991 [5991] HIGHLOW
	reloc  136 offset  99e [599e] HIGHLOW
	reloc  137 offset  9a4 [59a4] HIGHLOW
	reloc  138 offset  9ca [59ca] HIGHLOW
	reloc  139 offset  9d2 [59d2] HIGHLOW
	reloc  140 offset  9df [59df] HIGHLOW
	reloc  141 offset  9e5 [59e5] HIGHLOW
	reloc  142 offset  a0b [5a0b] HIGHLOW
	reloc  143 offset  a13 [5a13] HIGHLOW
	reloc  144 offset  a23 [5a23] HIGHLOW
	reloc  145 offset  a29 [5a29] HIGHLOW
	reloc  146 offset  a62 [5a62] HIGHLOW
	reloc  147 offset  a6a [5a6a] HIGHLOW
	reloc  148 offset  a79 [5a79] HIGHLOW
	reloc  149 offset  a7f [5a7f] HIGHLOW
	reloc  150 offset  a85 [5a85] HIGHLOW
	reloc  151 offset  ab1 [5ab1] HIGHLOW
	reloc  152 offset  ab8 [5ab8] HIGHLOW
	reloc  153 offset  ae1 [5ae1] HIGHLOW
	reloc  154 offset  ae7 [5ae7] HIGHLOW
	reloc  155 offset  af6 [5af6] HIGHLOW
	reloc  156 offset  afc [5afc] HIGHLOW
	reloc  157 offset  b02 [5b02] HIGHLOW
	reloc  158 offset  b2e [5b2e] HIGHLOW
	reloc  159 offset  b35 [5b35] HIGHLOW
	reloc  160 offset  b5e [5b5e] HIGHLOW
	reloc  161 offset  b64 [5b64] HIGHLOW
	reloc  162 offset  b77 [5b77] HIGHLOW
	reloc  163 offset  b7d [5b7d] HIGHLOW
	reloc  164 offset  b8a [5b8a] HIGHLOW
	reloc  165 offset  b90 [5b90] HIGHLOW
	reloc  166 offset  bc8 [5bc8] HIGHLOW
	reloc  167 offset  be5 [5be5] HIGHLOW
	reloc  168 offset  beb [5beb] HIGHLOW
	reloc  169 offset  bfa [5bfa] HIGHLOW
	reloc  170 offset  c00 [5c00] HIGHLOW
	reloc  171 offset  c1e [5c1e] HIGHLOW
	reloc  172 offset  c26 [5c26] HIGHLOW
	reloc  173 offset  c33 [5c33] HIGHLOW
	reloc  174 offset  c39 [5c39] HIGHLOW
	reloc  175 offset  c57 [5c57] HIGHLOW
	reloc  176 offset  c5f [5c5f] HIGHLOW
	reloc  177 offset  c6c [5c6c] HIGHLOW
	reloc  178 offset  c72 [5c72] HIGHLOW
	reloc  179 offset  c90 [5c90] HIGHLOW
	reloc  180 offset  c98 [5c98] HIGHLOW
	reloc  181 offset  ca5 [5ca5] HIGHLOW
	reloc  182 offset  cab [5cab] HIGHLOW
	reloc  183 offset  cc9 [5cc9] HIGHLOW
	reloc  184 offset  cd1 [5cd1] HIGHLOW
	reloc  185 offset  cde [5cde] HIGHLOW
	reloc  186 offset  ce4 [5ce4] HIGHLOW
	reloc  187 offset  d02 [5d02] HIGHLOW
	reloc  188 offset  d0a [5d0a] HIGHLOW
	reloc  189 offset  d19 [5d19] HIGHLOW
	reloc  190 offset  d1f [5d1f] HIGHLOW
	reloc  191 offset  d3c [5d3c] HIGHLOW
	reloc  192 offset  d45 [5d45] HIGHLOW
	reloc  193 offset  d55 [5d55] HIGHLOW
	reloc  194 offset  d5b [5d5b] HIGHLOW
	reloc  195 offset  d78 [5d78] HIGHLOW
	reloc  196 offset  d81 [5d81] HIGHLOW
	reloc  197 offset  d8f [5d8f] HIGHLOW
	reloc  198 offset  d95 [5d95] HIGHLOW
	reloc  199 offset  dbf [5dbf] HIGHLOW
	reloc  200 offset  dc7 [5dc7] HIGHLOW
	reloc  201 offset  dd4 [5dd4] HIGHLOW
	reloc  202 offset  dda [5dda] HIGHLOW
	reloc  203 offset  e04 [5e04] HIGHLOW
	reloc  204 offset  e0c [5e0c] HIGHLOW
	reloc  205 offset  e19 [5e19] HIGHLOW
	reloc  206 offset  e1f [5e1f] HIGHLOW
	reloc  207 offset  e42 [5e42] HIGHLOW
	reloc  208 offset  e4a [5e4a] HIGHLOW
	reloc  209 offset  e57 [5e57] HIGHLOW
	reloc  210 offset  e5d [5e5d] HIGHLOW
	reloc  211 offset  e83 [5e83] HIGHLOW
	reloc  212 offset  e8b [5e8b] HIGHLOW
	reloc  213 offset  e9b [5e9b] HIGHLOW
	reloc  214 offset  ea1 [5ea1] HIGHLOW
	reloc  215 offset  edd [5edd] HIGHLOW
	reloc  216 offset  ee5 [5ee5] HIGHLOW
	reloc  217 offset  ef9 [5ef9] HIGHLOW
	reloc  218 offset  eff [5eff] HIGHLOW
	reloc  219 offset  f38 [5f38] HIGHLOW
	reloc  220 offset  f59 [5f59] HIGHLOW
	reloc  221 offset  f5f [5f5f] HIGHLOW
	reloc  222 offset  f74 [5f74] HIGHLOW
	reloc  223 offset  f7a [5f7a] HIGHLOW
	reloc  224 offset  fb3 [5fb3] HIGHLOW
	reloc  225 offset  fd4 [5fd4] HIGHLOW
	reloc  226 offset  fda [5fda] HIGHLOW
	reloc  227 offset  fe9 [5fe9] HIGHLOW
	reloc  228 offset  fef [5fef] HIGHLOW
	reloc  229 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 460 (0x1cc) Number of fixups 226
	reloc    0 offset   28 [6028] HIGHLOW
	reloc    1 offset   30 [6030] HIGHLOW
	reloc    2 offset   3d [603d] HIGHLOW
	reloc    3 offset   43 [6043] HIGHLOW
	reloc    4 offset   65 [6065] HIGHLOW
	reloc    5 offset   6d [606d] HIGHLOW
	reloc    6 offset   7a [607a] HIGHLOW
	reloc    7 offset   80 [6080] HIGHLOW
	reloc    8 offset   b9 [60b9] HIGHLOW
	reloc    9 offset   c1 [60c1] HIGHLOW
	reloc   10 offset   ce [60ce] HIGHLOW
	reloc   11 offset   d4 [60d4] HIGHLOW
	reloc   12 offset  10d [610d] HIGHLOW
	reloc   13 offset  115 [6115] HIGHLOW
	reloc   14 offset  128 [6128] HIGHLOW
	reloc   15 offset  12e [612e] HIGHLOW
	reloc   16 offset  167 [6167] HIGHLOW
	reloc   17 offset  188 [6188] HIGHLOW
	reloc   18 offset  18e [618e] HIGHLOW
	reloc   19 offset  19d [619d] HIGHLOW
	reloc   20 offset  1a3 [61a3] HIGHLOW
	reloc   21 offset  1c9 [61c9] HIGHLOW
	reloc   22 offset  1d1 [61d1] HIGHLOW
	reloc   23 offset  1de [61de] HIGHLOW
	reloc   24 offset  1e4 [61e4] HIGHLOW
	reloc   25 offset  20a [620a] HIGHLOW
	reloc   26 offset  212 [6212] HIGHLOW
	reloc   27 offset  222 [6222] HIGHLOW
	reloc   28 offset  228 [6228] HIGHLOW
	reloc   29 offset  251 [6251] HIGHLOW
	reloc   30 offset  259 [6259] HIGHLOW
	reloc   31 offset  267 [6267] HIGHLOW
	reloc   32 offset  26d [626d] HIGHLOW
	reloc   33 offset  2b5 [62b5] HIGHLOW
	reloc   34 offset  2bd [62bd] HIGHLOW
	reloc   35 offset  2ca [62ca] HIGHLOW
	reloc   36 offset  2d0 [62d0] HIGHLOW
	reloc   37 offset  2f3 [62f3] HIGHLOW
	reloc   38 offset  2fb [62fb] HIGHLOW
	reloc   39 offset  308 [6308] HIGHLOW
	reloc   40 offset  30e [630e] HIGHLOW
	reloc   41 offset  32c [632c] HIGHLOW
	reloc   42 offset  334 [6334] HIGHLOW
	reloc   43 offset  341 [6341] HIGHLOW
	reloc   44 offset  347 [6347] HIGHLOW
	reloc   45 offset  365 [6365] HIGHLOW
	reloc   46 offset  36d [636d] HIGHLOW
	reloc   47 offset  37a [637a] HIGHLOW
	reloc   48 offset  380 [6380] HIGHLOW
	reloc   49 offset  3a2 [63a2] HIGHLOW
	reloc   50 offset  3aa [63aa] HIGHLOW
	reloc   51 offset  3b7 [63b7] HIGHLOW
	reloc   52 offset  3bd [63bd] HIGHLOW
	reloc   53 offset  3df [63df] HIGHLOW
	reloc   54 offset  3e7 [63e7] HIGHLOW
	reloc   55 offset  3f4 [63f4] HIGHLOW
	reloc   56 offset  3fa [63fa] HIGHLOW
	reloc   57 offset  41c [641c] HIGHLOW
	reloc   58 offset  424 [6424] HIGHLOW
	reloc   59 offset  431 [6431] HIGHLOW
	reloc   60 offset  437 [6437] HIGHLOW
	reloc   61 offset  455 [6455] HIGHLOW
	reloc   62 offset  45d [645d] HIGHLOW
	reloc   63 offset  46d [646d] HIGHLOW
	reloc   64 offset  473 [6473] HIGHLOW
	reloc   65 offset  4b7 [64b7] HIGHLOW
	reloc   66 offset  4bf [64bf] HIGHLOW
	reloc   67 offset  4cd [64cd] HIGHLOW
	reloc   68 offset  4d3 [64d3] HIGHLOW
	reloc   69 offset  4f9 [64f9] HIGHLOW
	reloc   70 offset  501 [6501] HIGHLOW
	reloc   71 offset  50e [650e] HIGHLOW
	reloc   72 offset  514 [6514] HIGHLOW
	reloc   73 offset  536 [6536] HIGHLOW
	reloc   74 offset  53e [653e] HIGHLOW
	reloc   75 offset  54b [654b] HIGHLOW
	reloc   76 offset  551 [6551] HIGHLOW
	reloc   77 offset  582 [6582] HIGHLOW
	reloc   78 offset  58a [658a] HIGHLOW
	reloc   79 offset  597 [6597] HIGHLOW
	reloc   80 offset  59d [659d] HIGHLOW
	reloc   81 offset  5ce [65ce] HIGHLOW
	reloc   82 offset  5d6 [65d6] HIGHLOW
	reloc   83 offset  5e6 [65e6] HIGHLOW
	reloc   84 offset  5ec [65ec] HIGHLOW
	reloc   85 offset  621 [6621] HIGHLOW
	reloc   86 offset  629 [6629] HIGHLOW
	reloc   87 offset  63a [663a] HIGHLOW
	reloc   88 offset  640 [6640] HIGHLOW
	reloc   89 offset  675 [6675] HIGHLOW
	reloc   90 offset  67d [667d] HIGHLOW
	reloc   91 offset  68b [668b] HIGHLOW
	reloc   92 offset  691 [6691] HIGHLOW
	reloc   93 offset  6c2 [66c2] HIGHLOW
	reloc   94 offset  6ca [66ca] HIGHLOW
	reloc   95 offset  6d8 [66d8] HIGHLOW
	reloc   96 offset  6de [66de] HIGHLOW
	reloc   97 offset  6e4 [66e4] HIGHLOW
