
imepad.dll:     file format pei-i386
imepad.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6cde9990

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		0001fe00
SizeOfInitializedData	00028800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019990
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6cdd0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		00051b78
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022570 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d000 000000b4 Import Directory [parts of .idata]
Entry 2 0002f000 00019628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00001ec0 Base Relocation Directory [.reloc]
Entry 6 00021000 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 0002d4bc 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6cdfd000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d000	0002d158 ffffffff ffffffff 0002dc8e 0002d560

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2db98	  252  GetModuleFileNameA	77e63992
	reloc   82 offset  f30 [2f30] HIGHLOW
	reloc   83 offset  f36 [2f36] HIGHLOW
	reloc   84 offset  f41 [2f41] HIGHLOW
	reloc   85 offset  f47 [2f47] HIGHLOW
	reloc   86 offset  f51 [2f51] HIGHLOW
	reloc   87 offset  f57 [2f57] HIGHLOW
	reloc   88 offset  f81 [2f81] HIGHLOW
	reloc   89 offset  fb2 [2fb2] HIGHLOW
	reloc   90 offset  fc6 [2fc6] HIGHLOW
	reloc   91 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   13 [3013] HIGHLOW
	reloc    1 offset   74 [3074] HIGHLOW
	reloc    2 offset   86 [3086] HIGHLOW
	reloc    3 offset   99 [3099] HIGHLOW
	reloc    4 offset  144 [3144] HIGHLOW
	reloc    5 offset  184 [3184] HIGHLOW
	reloc    6 offset  2a3 [32a3] HIGHLOW
	reloc    7 offset  2d3 [32d3] HIGHLOW
	reloc    8 offset  382 [3382] HIGHLOW
	reloc    9 offset  3b2 [33b2] HIGHLOW
	reloc   10 offset  3cd [33cd] HIGHLOW
	reloc   11 offset  3eb [33eb] HIGHLOW
	reloc   12 offset  406 [3406] HIGHLOW
	reloc   13 offset  443 [3443] HIGHLOW
	reloc   14 offset  4e8 [34e8] HIGHLOW
	reloc   15 offset  4ef [34ef] HIGHLOW
	reloc   16 offset  509 [3509] HIGHLOW
	reloc   17 offset  51f [351f] HIGHLOW
	reloc   18 offset  526 [3526] HIGHLOW
	reloc   19 offset  55f [355f] HIGHLOW
	reloc   20 offset  56f [356f] HIGHLOW
	reloc   21 offset  576 [3576] HIGHLOW
	reloc   22 offset  597 [3597] HIGHLOW
	reloc   23 offset  59e [359e] HIGHLOW
	reloc   24 offset  5d9 [35d9] HIGHLOW
	reloc   25 offset  5e2 [35e2] HIGHLOW
	reloc   26 offset  657 [3657] HIGHLOW
	reloc   27 offset  683 [3683] HIGHLOW
	reloc   28 offset  6c9 [36c9] HIGHLOW
	reloc   29 offset  720 [3720] HIGHLOW
	reloc   30 offset  727 [3727] HIGHLOW
	reloc   31 offset  78c [378c] HIGHLOW
	reloc   32 offset  790 [3790] HIGHLOW
	reloc   33 offset  794 [3794] HIGHLOW
	reloc   34 offset  798 [3798] HIGHLOW
	reloc   35 offset  79c [379c] HIGHLOW
	reloc   36 offset  898 [3898] HIGHLOW
	reloc   37 offset  89f [389f] HIGHLOW
	reloc   38 offset  956 [3956] HIGHLOW
	reloc   39 offset  977 [3977] HIGHLOW
	reloc   40 offset  99a [399a] HIGHLOW
	reloc   41 offset  a09 [3a09] HIGHLOW
	reloc   42 offset  a48 [3a48] HIGHLOW
	reloc   43 offset  a57 [3a57] HIGHLOW
	reloc   44 offset  a5f [3a5f] HIGHLOW
	reloc   45 offset  a76 [3a76] HIGHLOW
	reloc   46 offset  a9a [3a9a] HIGHLOW
	reloc   47 offset  ac3 [3ac3] HIGHLOW
	reloc   48 offset  ada [3ada] HIGHLOW
	reloc   49 offset  b1f [3b1f] HIGHLOW
	reloc   50 offset  b2d [3b2d] HIGHLOW
	reloc   51 offset  b34 [3b34] HIGHLOW
	reloc   52 offset  b42 [3b42] HIGHLOW
	reloc   53 offset  b4a [3b4a] HIGHLOW
	reloc   54 offset  bf4 [3bf4] HIGHLOW
	reloc   55 offset  c0d [3c0d] HIGHLOW
	reloc   56 offset  c39 [3c39] HIGHLOW
	reloc   57 offset  ccb [3ccb] HIGHLOW
	reloc   58 offset  cd9 [3cd9] HIGHLOW
	reloc   59 offset  d29 [3d29] HIGHLOW
	reloc   60 offset  d30 [3d30] HIGHLOW
	reloc   61 offset  d6d [3d6d] HIGHLOW
	reloc   62 offset  d80 [3d80] HIGHLOW
	reloc   63 offset  d95 [3d95] HIGHLOW
	reloc   64 offset  da8 [3da8] HIGHLOW
	reloc   65 offset  dbb [3dbb] HIGHLOW
	reloc   66 offset  dcf [3dcf] HIGHLOW
	reloc   67 offset  dde [3dde] HIGHLOW
	reloc   68 offset  e78 [3e78] HIGHLOW
	reloc   69 offset  e84 [3e84] HIGHLOW
	reloc   70 offset  ea2 [3ea2] HIGHLOW
	reloc   71 offset  f20 [3f20] HIGHLOW
	reloc   72 offset  f42 [3f42] HIGHLOW
	reloc   73 offset  fd6 [3fd6] HIGHLOW
	reloc   74 offset  fec [3fec] HIGHLOW
	reloc   75 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   2f [402f] HIGHLOW
	reloc    1 offset   3e [403e] HIGHLOW
	reloc    2 offset   4d [404d] HIGHLOW
	reloc    3 offset   6f [406f] HIGHLOW
	reloc    4 offset   9d [409d] HIGHLOW
	reloc    5 offset   a2 [40a2] HIGHLOW
	reloc    6 offset   aa [40aa] HIGHLOW
	reloc    7 offset   cf [40cf] HIGHLOW
	reloc    8 offset   d4 [40d4] HIGHLOW
	reloc    9 offset   dc [40dc] HIGHLOW
	reloc   10 offset   e8 [40e8] HIGHLOW
	reloc   11 offset   f8 [40f8] HIGHLOW
	reloc   12 offset  103 [4103] HIGHLOW
	reloc   13 offset  10c [410c] HIGHLOW
	reloc   14 offset  13c [413c] HIGHLOW
	reloc   15 offset  152 [4152] HIGHLOW
	reloc   16 offset  167 [4167] HIGHLOW
	reloc   17 offset  170 [4170] HIGHLOW
	reloc   18 offset  19c [419c] HIGHLOW
	reloc   19 offset  1b2 [41b2] HIGHLOW
	reloc   20 offset  1d3 [41d3] HIGHLOW
	reloc   21 offset  258 [4258] HIGHLOW
	reloc   22 offset  2d1 [42d1] HIGHLOW
	reloc   23 offset  2ff [42ff] HIGHLOW
	reloc   24 offset  30a [430a] HIGHLOW
	reloc   25 offset  329 [4329] HIGHLOW
	reloc   26 offset  335 [4335] HIGHLOW
	reloc   27 offset  38f [438f] HIGHLOW
	reloc   28 offset  3c2 [43c2] HIGHLOW
	reloc   29 offset  3fb [43fb] HIGHLOW
	reloc   30 offset  41a [441a] HIGHLOW
	reloc   31 offset  42d [442d] HIGHLOW
	reloc   32 offset  43c [443c] HIGHLOW
	reloc   33 offset  45b [445b] HIGHLOW
	reloc   34 offset  483 [4483] HIGHLOW
	reloc   35 offset  4c2 [44c2] HIGHLOW
	reloc   36 offset  504 [4504] HIGHLOW
	reloc   37 offset  517 [4517] HIGHLOW
	reloc   38 offset  52c [452c] HIGHLOW
	reloc   39 offset  542 [4542] HIGHLOW
	reloc   40 offset  561 [4561] HIGHLOW
	reloc   41 offset  571 [4571] HIGHLOW
	reloc   42 offset  5f2 [45f2] HIGHLOW
	reloc   43 offset  62e [462e] HIGHLOW
	reloc   44 offset  650 [4650] HIGHLOW
	reloc   45 offset  6d0 [46d0] HIGHLOW
	reloc   46 offset  6f2 [46f2] HIGHLOW
	reloc   47 offset  773 [4773] HIGHLOW
	reloc   48 offset  77a [477a] HIGHLOW
	reloc   49 offset  802 [4802] HIGHLOW
	reloc   50 offset  83e [483e] HIGHLOW
	reloc   51 offset  860 [4860] HIGHLOW
	reloc   52 offset  8e0 [48e0] HIGHLOW
	reloc   53 offset  902 [4902] HIGHLOW
	reloc   54 offset  983 [4983] HIGHLOW
	reloc   55 offset  98a [498a] HIGHLOW
	reloc   56 offset  9cf [49cf] HIGHLOW
	reloc   57 offset  a12 [4a12] HIGHLOW
	reloc   58 offset  a5c [4a5c] HIGHLOW
	reloc   59 offset  a78 [4a78] HIGHLOW
	reloc   60 offset  a9c [4a9c] HIGHLOW
	reloc   61 offset  aab [4aab] HIGHLOW
	reloc   62 offset  abb [4abb] HIGHLOW
	reloc   63 offset  ac6 [4ac6] HIGHLOW
	reloc   64 offset  af2 [4af2] HIGHLOW
	reloc   65 offset  b04 [4b04] HIGHLOW
	reloc   66 offset  b1b [4b1b] HIGHLOW
	reloc   67 offset  b21 [4b21] HIGHLOW
	reloc   68 offset  b3b [4b3b] HIGHLOW
	reloc   69 offset  b5d [4b5d] HIGHLOW
	reloc   70 offset  b63 [4b63] HIGHLOW
	reloc   71 offset  b9e [4b9e] HIGHLOW
	reloc   72 offset  ba5 [4ba5] HIGHLOW
	reloc   73 offset  bb1 [4bb1] HIGHLOW
	reloc   74 offset  bbe [4bbe] HIGHLOW
	reloc   75 offset  bc9 [4bc9] HIGHLOW
	reloc   76 offset  bcf [4bcf] HIGHLOW
	reloc   77 offset  be9 [4be9] HIGHLOW
	reloc   78 offset  c57 [4c57] HIGHLOW
	reloc   79 offset  c63 [4c63] HIGHLOW
	reloc   80 offset  c6a [4c6a] HIGHLOW
	reloc   81 offset  d02 [4d02] HIGHLOW
	reloc   82 offset  d09 [4d09] HIGHLOW
	reloc   83 offset  d41 [4d41] HIGHLOW
	reloc   84 offset  d4e [4d4e] HIGHLOW
	reloc   85 offset  d58 [4d58] HIGHLOW
	reloc   86 offset  d62 [4d62] HIGHLOW
	reloc   87 offset  d98 [4d98] HIGHLOW
	reloc   88 offset  dcd [4dcd] HIGHLOW
	reloc   89 offset  de3 [4de3] HIGHLOW
	reloc   90 offset  e1c [4e1c] HIGHLOW
	reloc   91 offset  e2e [4e2e] HIGHLOW
	reloc   92 offset  e4b [4e4b] HIGHLOW
	reloc   93 offset  e52 [4e52] HIGHLOW
	reloc   94 offset  e6c [4e6c] HIGHLOW
	reloc   95 offset  e80 [4e80] HIGHLOW
	reloc   96 offset  ecb [4ecb] HIGHLOW
	reloc   97 offset  eec [4eec] HIGHLOW
	reloc   98 offset  f29 [4f29] HIGHLOW
	reloc   99 offset  f5a [4f5a] HIGHLOW
	reloc  100 offset  f86 [4f86] HIGHLOW
	reloc  101 offset  fe5 [4fe5] HIGHLOW
	reloc  102 offset  fef [4fef] HIGHLOW
	reloc  103 offset  ffa [4ffa] HIGHLOW

Virtual Address: 00005000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   19 [5019] HIGHLOW
	reloc    1 offset   31 [5031] HIGHLOW
	reloc    2 offset   45 [5045] HIGHLOW
	reloc    3 offset   71 [5071] HIGHLOW
	reloc    4 offset   e1 [50e1] HIGHLOW
	reloc    5 offset   e7 [50e7] HIGHLOW
	reloc    6 offset   ed [50ed] HIGHLOW
	reloc    7 offset   f3 [50f3] HIGHLOW
	reloc    8 offset   fa [50fa] HIGHLOW
	reloc    9 offset  111 [5111] HIGHLOW
	reloc   10 offset  117 [5117] HIGHLOW
	reloc   11 offset  11d [511d] HIGHLOW
	reloc   12 offset  131 [5131] HIGHLOW
	reloc   13 offset  13a [513a] HIGHLOW
	reloc   14 offset  157 [5157] HIGHLOW
	reloc   15 offset  193 [5193] HIGHLOW
	reloc   16 offset  19e [519e] HIGHLOW
	reloc   17 offset  1b1 [51b1] HIGHLOW
	reloc   18 offset  1d9 [51d9] HIGHLOW
	reloc   19 offset  1f3 [51f3] HIGHLOW
	reloc   20 offset  1fe [51fe] HIGHLOW
	reloc   21 offset  213 [5213] HIGHLOW
	reloc   22 offset  224 [5224] HIGHLOW
	reloc   23 offset  241 [5241] HIGHLOW
	reloc   24 offset  24d [524d] HIGHLOW
	reloc   25 offset  26e [526e] HIGHLOW
	reloc   26 offset  28e [528e] HIGHLOW
	reloc   27 offset  2a9 [52a9] HIGHLOW
	reloc   28 offset  2b6 [52b6] HIGHLOW
	reloc   29 offset  2bd [52bd] HIGHLOW
	reloc   30 offset  2cf [52cf] HIGHLOW
	reloc   31 offset  2e9 [52e9] HIGHLOW
	reloc   32 offset  2f6 [52f6] HIGHLOW
	reloc   33 offset  2fd [52fd] HIGHLOW
	reloc   34 offset  30f [530f] HIGHLOW
	reloc   35 offset  329 [5329] HIGHLOW
	reloc   36 offset  336 [5336] HIGHLOW
	reloc   37 offset  33d [533d] HIGHLOW
	reloc   38 offset  34f [534f] HIGHLOW
	reloc   39 offset  369 [5369] HIGHLOW
	reloc   40 offset  376 [5376] HIGHLOW
	reloc   41 offset  37d [537d] HIGHLOW
	reloc   42 offset  38d [538d] HIGHLOW
	reloc   43 offset  3a9 [53a9] HIGHLOW
	reloc   44 offset  3b6 [53b6] HIGHLOW
	reloc   45 offset  3bd [53bd] HIGHLOW
	reloc   46 offset  3cd [53cd] HIGHLOW
	reloc   47 offset  3ef [53ef] HIGHLOW
	reloc   48 offset  432 [5432] HIGHLOW
	reloc   49 offset  485 [5485] HIGHLOW
	reloc   50 offset  49a [549a] HIGHLOW
	reloc   51 offset  4f8 [54f8] HIGHLOW
	reloc   52 offset  513 [5513] HIGHLOW
	reloc   53 offset  52c [552c] HIGHLOW
	reloc   54 offset  532 [5532] HIGHLOW
	reloc   55 offset  542 [5542] HIGHLOW
	reloc   56 offset  547 [5547] HIGHLOW
	reloc   57 offset  54f [554f] HIGHLOW
	reloc   58 offset  573 [5573] HIGHLOW
	reloc   59 offset  5a9 [55a9] HIGHLOW
	reloc   60 offset  670 [5670] HIGHLOW
	reloc   61 offset  6c0 [56c0] HIGHLOW
	reloc   62 offset  6e8 [56e8] HIGHLOW
	reloc   63 offset  719 [5719] HIGHLOW
	reloc   64 offset  773 [5773] HIGHLOW
	reloc   65 offset  7d6 [57d6] HIGHLOW
	reloc   66 offset  802 [5802] HIGHLOW
	reloc   67 offset  852 [5852] HIGHLOW
	reloc   68 offset  8c3 [58c3] HIGHLOW
	reloc   69 offset  8fe [58fe] HIGHLOW
	reloc   70 offset  905 [5905] HIGHLOW
	reloc   71 offset  941 [5941] HIGHLOW
	reloc   72 offset  961 [5961] HIGHLOW
	reloc   73 offset  967 [5967] HIGHLOW
	reloc   74 offset  988 [5988] HIGHLOW
	reloc   75 offset  98f [598f] HIGHLOW
	reloc   76 offset  a42 [5a42] HIGHLOW
	reloc   77 offset  ab6 [5ab6] HIGHLOW
	reloc   78 offset  b2e [5b2e] HIGHLOW
	reloc   79 offset  b7d [5b7d] HIGHLOW
	reloc   80 offset  bf4 [5bf4] HIGHLOW
	reloc   81 offset  bf8 [5bf8] HIGHLOW
	reloc   82 offset  bfc [5bfc] HIGHLOW
	reloc   83 offset  c00 [5c00] HIGHLOW
	reloc   84 offset  c04 [5c04] HIGHLOW
	reloc   85 offset  c08 [5c08] HIGHLOW
	reloc   86 offset  cb1 [5cb1] HIGHLOW
	reloc   87 offset  cb7 [5cb7] HIGHLOW
	reloc   88 offset  cd8 [5cd8] HIGHLOW
	reloc   89 offset  cdf [5cdf] HIGHLOW
	reloc   90 offset  d91 [5d91] HIGHLOW
	reloc   91 offset  dc9 [5dc9] HIGHLOW
	reloc   92 offset  e14 [5e14] HIGHLOW
	reloc   93 offset  e18 [5e18] HIGHLOW
	reloc   94 offset  e1c [5e1c] HIGHLOW
	reloc   95 offset  e20 [5e20] HIGHLOW
	reloc   96 offset  e24 [5e24] HIGHLOW
	reloc   97 offset  e28 [5e28] HIGHLOW
	reloc   98 offset  ed0 [5ed0] HIGHLOW
	reloc   99 offset  f14 [5f14] HIGHLOW
	reloc  100 offset  f1d [5f1d] HIGHLOW
	reloc  101 offset  f40 [5f40] HIGHLOW
	reloc  102 offset  f70 [5f70] HIGHLOW
	reloc  103 offset  f79 [5f79] HIGHLOW
	reloc  104 offset  fb7 [5fb7] HIGHLOW
	reloc  105 offset  fbe [5fbe] HIGHLOW
	reloc  106 offset  fe5 [5fe5] HIGHLOW
	reloc  107 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    7 [6007] HIGHLOW
	reloc    1 offset   68 [6068] HIGHLOW
	reloc    2 offset   6c [606c] HIGHLOW
	reloc    3 offset   70 [6070] HIGHLOW
	reloc    4 offset   74 [6074] HIGHLOW
	reloc    5 offset   98 [6098] HIGHLOW
	reloc    6 offset   a7 [60a7] HIGHLOW
	reloc    7 offset   bf [60bf] HIGHLOW
	reloc    8 offset   e1 [60e1] HIGHLOW
	reloc    9 offset   f0 [60f0] HIGHLOW
	reloc   10 offset  114 [6114] HIGHLOW
	reloc   11 offset  131 [6131] HIGHLOW
	reloc   12 offset  140 [6140] HIGHLOW
	reloc   13 offset  169 [6169] HIGHLOW
	reloc   14 offset  181 [6181] HIGHLOW
	reloc   15 offset  190 [6190] HIGHLOW
	reloc   16 offset  1b9 [61b9] HIGHLOW
	reloc   17 offset  1c1 [61c1] HIGHLOW
	reloc   18 offset  1d1 [61d1] HIGHLOW
	reloc   19 offset  1df [61df] HIGHLOW
	reloc   20 offset  216 [6216] HIGHLOW
	reloc   21 offset  21b [621b] HIGHLOW
	reloc   22 offset  226 [6226] HIGHLOW
	reloc   23 offset  24e [624e] HIGHLOW
	reloc   24 offset  257 [6257] HIGHLOW
	reloc   25 offset  288 [6288] HIGHLOW
	reloc   26 offset  296 [6296] HIGHLOW
	reloc   27 offset  2a4 [62a4] HIGHLOW
	reloc   28 offset  2b2 [62b2] HIGHLOW
	reloc   29 offset  2c0 [62c0] HIGHLOW
	reloc   30 offset  2ce [62ce] HIGHLOW
	reloc   31 offset  2f4 [62f4] HIGHLOW
	reloc   32 offset  2fc [62fc] HIGHLOW
	reloc   33 offset  307 [6307] HIGHLOW
	reloc   34 offset  311 [6311] HIGHLOW
	reloc   35 offset  317 [6317] HIGHLOW
	reloc   36 offset  327 [6327] HIGHLOW
	reloc   37 offset  369 [6369] HIGHLOW
	reloc   38 offset  383 [6383] HIGHLOW
	reloc   39 offset  3a6 [63a6] HIGHLOW
	reloc   40 offset  3ac [63ac] HIGHLOW
	reloc   41 offset  3b3 [63b3] HIGHLOW
	reloc   42 offset  3c9 [63c9] HIGHLOW
	reloc   43 offset  3ce [63ce] HIGHLOW
	reloc   44 offset  3d5 [63d5] HIGHLOW
	reloc   45 offset  3f5 [63f5] HIGHLOW
	reloc   46 offset  3fc [63fc] HIGHLOW
	reloc   47 offset  406 [6406] HIGHLOW
	reloc   48 offset  415 [6415] HIGHLOW
	reloc   49 offset  41c [641c] HIGHLOW
	reloc   50 offset  423 [6423] HIGHLOW
	reloc   51 offset  44d [644d] HIGHLOW
	reloc   52 offset  467 [6467] HIGHLOW
	reloc   53 offset  48a [648a] HIGHLOW
	reloc   54 offset  490 [6490] HIGHLOW
	reloc   55 offset  497 [6497] HIGHLOW
	reloc   56 offset  4a6 [64a6] HIGHLOW
	reloc   57 offset  4b6 [64b6] HIGHLOW
	reloc   58 offset  4bb [64bb] HIGHLOW
	reloc   59 offset  4c2 [64c2] HIGHLOW
	reloc   60 offset  4ce [64ce] HIGHLOW
	reloc   61 offset  4e5 [64e5] HIGHLOW
	reloc   62 offset  4ec [64ec] HIGHLOW
	reloc   63 offset  4f6 [64f6] HIGHLOW
	reloc   64 offset  505 [6505] HIGHLOW
	reloc   65 offset  50c [650c] HIGHLOW
	reloc   66 offset  513 [6513] HIGHLOW
	reloc   67 offset  562 [6562] HIGHLOW
	reloc   68 offset  569 [6569] HIGHLOW
	reloc   69 offset  57d [657d] HIGHLOW
	reloc   70 offset  588 [6588] HIGHLOW
	reloc   71 offset  58d [658d] HIGHLOW
	reloc   72 offset  594 [6594] HIGHLOW
	reloc   73 offset  5a0 [65a0] HIGHLOW
	reloc   74 offset  5b5 [65b5] HIGHLOW
	reloc   75 offset  5bc [65bc] HIGHLOW
	reloc   76 offset  5c3 [65c3] HIGHLOW
	reloc   77 offset  5da [65da] HIGHLOW
	reloc   78 offset  5e1 [65e1] HIGHLOW
	reloc   79 offset  5f5 [65f5] HIGHLOW
	reloc   80 offset  5fc [65fc] HIGHLOW
	reloc   81 offset  606 [6606] HIGHLOW
	reloc   82 offset  615 [6615] HIGHLOW
	reloc   83 offset  61c [661c] HIGHLOW
	reloc   84 offset  623 [6623] HIGHLOW
	reloc   85 offset  655 [6655] HIGHLOW
	reloc   86 offset  66c [666c] HIGHLOW
	reloc   87 offset  697 [6697] HIGHLOW
	reloc   88 offset  6c2 [66c2] HIGHLOW
	reloc   89 offset  71a [671a] HIGHLOW
	reloc   90 offset  73c [673c] HIGHLOW
	reloc   91 offset  776 [6776] HIGHLOW
	reloc   92 offset  77d [677d] HIGHLOW
	reloc   93 offset  7a0 [67a0] HIGHLOW
	reloc   94 offset  7a7 [67a7] HIGHLOW
	reloc   95 offset  7ac [67ac] HIGHLOW
	reloc   96 offset  7b2 [67b2] HIGHLOW
	reloc   97 offset  7c1 [67c1] HIGHLOW
	reloc   98 offset  7c7 [67c7] HIGHLOW
	reloc   99 offset  7ce [67ce] HIGHLOW
	reloc  100 offset  7d4 [67d4] HIGHLOW
	reloc  101 offset  7e1 [67e1] HIGHLOW
	reloc  102 offset  80f [680f] HIGHLOW
	reloc  103 offset  91d [691d] HIGHLOW
	reloc  104 offset  a0a [6a0a] HIGHLOW
	reloc  105 offset  a43 [6a43] HIGHLOW
	reloc  106 offset  aac [6aac] HIGHLOW
	reloc  107 offset  ab0 [6ab0] HIGHLOW
	reloc  108 offset  ab4 [6ab4] HIGHLOW
	reloc  109 offset  ab8 [6ab8] HIGHLOW
	reloc  110 offset  abc [6abc] HIGHLOW
	reloc  111 offset  ac0 [6ac0] HIGHLOW
	reloc  112 offset  ac4 [6ac4] HIGHLOW
	reloc  113 offset  ac8 [6ac8] HIGHLOW
	reloc  114 offset  acc [6acc] HIGHLOW
	reloc  115 offset  ad0 [6ad0] HIGHLOW
	reloc  116 offset  ad4 [6ad4] HIGHLOW
	reloc  117 offset  ad8 [6ad8] HIGHLOW
	reloc  118 offset  adc [6adc] HIGHLOW
	reloc  119 offset  ae0 [6ae0] HIGHLOW
	reloc  120 offset  ae4 [6ae4] HIGHLOW
	reloc  121 offset  ae8 [6ae8] HIGHLOW
	reloc  122 offset  aec [6aec] HIGHLOW
	reloc  123 offset  af0 [6af0] HIGHLOW
	reloc  124 offset  af4 [6af4] HIGHLOW
	reloc  125 offset  af8 [6af8] HIGHLOW
	reloc  126 offset  afc [6afc] HIGHLOW
	reloc  127 offset  b00 [6b00] HIGHLOW
	reloc  128 offset  b73 [6b73] HIGHLOW
	reloc  129 offset  be9 [6be9] HIGHLOW
	reloc  130 offset  c1d [6c1d] HIGHLOW
	reloc  131 offset  c71 [6c71] HIGHLOW
	reloc  132 offset  cf9 [6cf9] HIGHLOW
	reloc  133 offset  cff [6cff] HIGHLOW
	reloc  134 offset  d4b [6d4b] HIGHLOW
	reloc  135 offset  da7 [6da7] HIGHLOW
	reloc  136 offset  e21 [6e21] HIGHLOW
	reloc  137 offset  e5e [6e5e] HIGHLOW
	reloc  138 offset  ea1 [6ea1] HIGHLOW
	reloc  139 offset  ecf [6ecf] HIGHLOW
	reloc  140 offset  f0e [6f0e] HIGHLOW
	reloc  141 offset  f15 [6f15] HIGHLOW
	reloc  142 offset  f3d [6f3d] HIGHLOW
	reloc  143 offset  f51 [6f51] HIGHLOW
	reloc  144 offset  f67 [6f67] HIGHLOW
	reloc  145 offset  fd1 [6fd1] HIGHLOW
	reloc  146 offset  fe5 [6fe5] HIGHLOW
	reloc  147 offset  ff4 [6ff4] HIGHLOW
	reloc  148 offset  ff8 [6ff8] HIGHLOW
	reloc  149 offset  ffc [6ffc] HIGHLOW

Virtual Address: 00007000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset    4 [7004] HIGHLOW
	reloc    2 offset    8 [7008] HIGHLOW
	reloc    3 offset    c [700c] HIGHLOW
	reloc    4 offset   10 [7010] HIGHLOW
	reloc    5 offset  121 [7121] HIGHLOW
	reloc    6 offset  189 [7189] HIGHLOW
	reloc    7 offset  1de [71de] HIGHLOW
	reloc    8 offset  219 [7219] HIGHLOW
	reloc    9 offset  2ed [72ed] HIGHLOW
	reloc   10 offset  336 [7336] HIGHLOW
	reloc   11 offset  3a6 [73a6] HIGHLOW
	reloc   12 offset  3c4 [73c4] HIGHLOW
	reloc   13 offset  470 [7470] HIGHLOW
	reloc   14 offset  4dd [74dd] HIGHLOW
	reloc   15 offset  53d [753d] HIGHLOW
	reloc   16 offset  5a4 [75a4] HIGHLOW
	reloc   17 offset  5c2 [75c2] HIGHLOW
	reloc   18 offset  64e [764e] HIGHLOW
	reloc   19 offset  6be [76be] HIGHLOW
	reloc   20 offset  74b [774b] HIGHLOW
	reloc   21 offset  77c [777c] HIGHLOW
	reloc   22 offset  824 [7824] HIGHLOW
	reloc   23 offset  842 [7842] HIGHLOW
	reloc   24 offset  8df [78df] HIGHLOW
	reloc   25 offset  912 [7912] HIGHLOW
	reloc   26 offset  9eb [79eb] HIGHLOW
	reloc   27 offset  a11 [7a11] HIGHLOW
	reloc   28 offset  ade [7ade] HIGHLOW
	reloc   29 offset  b10 [7b10] HIGHLOW
	reloc   30 offset  bf8 [7bf8] HIGHLOW
	reloc   31 offset  c2d [7c2d] HIGHLOW
	reloc   32 offset  d1b [7d1b] HIGHLOW
	reloc   33 offset  d4e [7d4e] HIGHLOW
	reloc   34 offset  e3d [7e3d] HIGHLOW
	reloc   35 offset  e72 [7e72] HIGHLOW
	reloc   36 offset  f63 [7f63] HIGHLOW
	reloc   37 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  2fc [82fc] HIGHLOW
	reloc    1 offset  33a [833a] HIGHLOW
	reloc    2 offset  35c [835c] HIGHLOW
	reloc    3 offset  5b1 [85b1] HIGHLOW
	reloc    4 offset  602 [8602] HIGHLOW
	reloc    5 offset  66c [866c] HIGHLOW
	reloc    6 offset  737 [8737] HIGHLOW
	reloc    7 offset  744 [8744] HIGHLOW
	reloc    8 offset  760 [8760] HIGHLOW
