
mtxoci.dll:     file format pei-i386
mtxoci.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x68eb11dc

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015800
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011dc
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		68eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00023e7a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014a80 0000122b Export Directory [.edata (or where ever we found it)]
Entry 1 00015cab 000000d6 Import Directory [parts of .idata]
Entry 2 0001b000 00000480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000013f8 Base Relocation Directory [.reloc]
Entry 6 000166e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68ec5cab

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015cab	00015d81 ffffffff ffffffff 00015d37 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	15f5e	  258  GetDesktopWindow	77de74be
	reloc   85 offset  e4c [10e4c] HIGHLOW
	reloc   86 offset  e52 [10e52] HIGHLOW
	reloc   87 offset  e61 [10e61] HIGHLOW
	reloc   88 offset  e66 [10e66] HIGHLOW
	reloc   89 offset  e77 [10e77] HIGHLOW
	reloc   90 offset  e81 [10e81] HIGHLOW
	reloc   91 offset  e87 [10e87] HIGHLOW
	reloc   92 offset  e9c [10e9c] HIGHLOW
	reloc   93 offset  ea1 [10ea1] HIGHLOW
	reloc   94 offset  ea9 [10ea9] HIGHLOW
	reloc   95 offset  ebb [10ebb] HIGHLOW
	reloc   96 offset  ed4 [10ed4] HIGHLOW
	reloc   97 offset  ee3 [10ee3] HIGHLOW
	reloc   98 offset  eef [10eef] HIGHLOW
	reloc   99 offset  ef6 [10ef6] HIGHLOW
	reloc  100 offset  efc [10efc] HIGHLOW
	reloc  101 offset  f03 [10f03] HIGHLOW
	reloc  102 offset  f09 [10f09] HIGHLOW
	reloc  103 offset  f0f [10f0f] HIGHLOW
	reloc  104 offset  f24 [10f24] HIGHLOW
	reloc  105 offset  f29 [10f29] HIGHLOW
	reloc  106 offset  f2f [10f2f] HIGHLOW
	reloc  107 offset  f3f [10f3f] HIGHLOW
	reloc  108 offset  f51 [10f51] HIGHLOW
	reloc  109 offset  f57 [10f57] HIGHLOW
	reloc  110 offset  f63 [10f63] HIGHLOW
	reloc  111 offset  f6a [10f6a] HIGHLOW
	reloc  112 offset  f6f [10f6f] HIGHLOW
	reloc  113 offset  f75 [10f75] HIGHLOW
	reloc  114 offset  f7b [10f7b] HIGHLOW
	reloc  115 offset  fb1 [10fb1] HIGHLOW
	reloc  116 offset  fbc [10fbc] HIGHLOW
	reloc  117 offset  fc5 [10fc5] HIGHLOW
	reloc  118 offset  fcb [10fcb] HIGHLOW
	reloc  119 offset  fd5 [10fd5] HIGHLOW
	reloc  120 offset  fda [10fda] HIGHLOW
	reloc  121 offset  ff4 [10ff4] HIGHLOW

Virtual Address: 00011000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   6e [1106e] HIGHLOW
	reloc    1 offset   77 [11077] HIGHLOW
	reloc    2 offset   7e [1107e] HIGHLOW
	reloc    3 offset   cb [110cb] HIGHLOW
	reloc    4 offset   f7 [110f7] HIGHLOW
	reloc    5 offset  11d [1111d] HIGHLOW
	reloc    6 offset  128 [11128] HIGHLOW
	reloc    7 offset  131 [11131] HIGHLOW
	reloc    8 offset  138 [11138] HIGHLOW
	reloc    9 offset  172 [11172] HIGHLOW
	reloc   10 offset  180 [11180] HIGHLOW
	reloc   11 offset  186 [11186] HIGHLOW
	reloc   12 offset  1b0 [111b0] HIGHLOW
	reloc   13 offset  210 [11210] HIGHLOW
	reloc   14 offset  228 [11228] HIGHLOW
	reloc   15 offset  22c [1122c] HIGHLOW
	reloc   16 offset  230 [11230] HIGHLOW
	reloc   17 offset  234 [11234] HIGHLOW
	reloc   18 offset  260 [11260] HIGHLOW
	reloc   19 offset  3b7 [113b7] HIGHLOW
	reloc   20 offset  3bd [113bd] HIGHLOW
	reloc   21 offset  3de [113de] HIGHLOW
	reloc   22 offset  3e8 [113e8] HIGHLOW
	reloc   23 offset  409 [11409] HIGHLOW
	reloc   24 offset  443 [11443] HIGHLOW
	reloc   25 offset  44a [1144a] HIGHLOW
	reloc   26 offset  493 [11493] HIGHLOW
	reloc   27 offset  4a6 [114a6] HIGHLOW
	reloc   28 offset  4c0 [114c0] HIGHLOW
	reloc   29 offset  4c8 [114c8] HIGHLOW
	reloc   30 offset  4dd [114dd] HIGHLOW
	reloc   31 offset  4ec [114ec] HIGHLOW
	reloc   32 offset  511 [11511] HIGHLOW
	reloc   33 offset  518 [11518] HIGHLOW
	reloc   34 offset  523 [11523] HIGHLOW
	reloc   35 offset  560 [11560] HIGHLOW
	reloc   36 offset  5e0 [115e0] HIGHLOW
	reloc   37 offset  5e7 [115e7] HIGHLOW
	reloc   38 offset  5fb [115fb] HIGHLOW
	reloc   39 offset  623 [11623] HIGHLOW
	reloc   40 offset  63f [1163f] HIGHLOW
	reloc   41 offset  651 [11651] HIGHLOW
	reloc   42 offset  65b [1165b] HIGHLOW
	reloc   43 offset  676 [11676] HIGHLOW
	reloc   44 offset  6b6 [116b6] HIGHLOW
	reloc   45 offset  737 [11737] HIGHLOW
	reloc   46 offset  75f [1175f] HIGHLOW
	reloc   47 offset  78c [1178c] HIGHLOW
	reloc   48 offset  792 [11792] HIGHLOW
	reloc   49 offset  7a9 [117a9] HIGHLOW
	reloc   50 offset  7b3 [117b3] HIGHLOW
	reloc   51 offset  7bc [117bc] HIGHLOW
	reloc   52 offset  7d3 [117d3] HIGHLOW
	reloc   53 offset  7f3 [117f3] HIGHLOW
	reloc   54 offset  804 [11804] HIGHLOW
	reloc   55 offset  80a [1180a] HIGHLOW
	reloc   56 offset  84d [1184d] HIGHLOW
	reloc   57 offset  86a [1186a] HIGHLOW
	reloc   58 offset  873 [11873] HIGHLOW
	reloc   59 offset  89b [1189b] HIGHLOW
	reloc   60 offset  8a5 [118a5] HIGHLOW
	reloc   61 offset  b64 [11b64] HIGHLOW
	reloc   62 offset  b74 [11b74] HIGHLOW
	reloc   63 offset  b7d [11b7d] HIGHLOW
	reloc   64 offset  b8a [11b8a] HIGHLOW
	reloc   65 offset  b93 [11b93] HIGHLOW
	reloc   66 offset  bba [11bba] HIGHLOW
	reloc   67 offset  c10 [11c10] HIGHLOW
	reloc   68 offset  c56 [11c56] HIGHLOW
	reloc   69 offset  c63 [11c63] HIGHLOW
	reloc   70 offset  cb3 [11cb3] HIGHLOW
	reloc   71 offset  cc8 [11cc8] HIGHLOW
	reloc   72 offset  d01 [11d01] HIGHLOW
	reloc   73 offset  d46 [11d46] HIGHLOW
	reloc   74 offset  d5a [11d5a] HIGHLOW
	reloc   75 offset  d9e [11d9e] HIGHLOW
	reloc   76 offset  dc3 [11dc3] HIGHLOW
	reloc   77 offset  df0 [11df0] HIGHLOW
	reloc   78 offset  e19 [11e19] HIGHLOW
	reloc   79 offset  e55 [11e55] HIGHLOW
	reloc   80 offset  e62 [11e62] HIGHLOW
	reloc   81 offset  e74 [11e74] HIGHLOW
	reloc   82 offset  e7e [11e7e] HIGHLOW
	reloc   83 offset  e88 [11e88] HIGHLOW
	reloc   84 offset  e9e [11e9e] HIGHLOW
	reloc   85 offset  ece [11ece] HIGHLOW
	reloc   86 offset  ee3 [11ee3] HIGHLOW
	reloc   87 offset  eeb [11eeb] HIGHLOW
	reloc   88 offset  ef8 [11ef8] HIGHLOW
	reloc   89 offset  fc9 [11fc9] HIGHLOW
	reloc   90 offset  fd8 [11fd8] HIGHLOW
	reloc   91 offset  fe8 [11fe8] HIGHLOW
	reloc   92 offset  fee [11fee] HIGHLOW
	reloc   93 offset  ff7 [11ff7] HIGHLOW

Virtual Address: 00012000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    1 [12001] HIGHLOW
	reloc    1 offset    e [1200e] HIGHLOW
	reloc    2 offset   18 [12018] HIGHLOW
	reloc    3 offset   21 [12021] HIGHLOW
	reloc    4 offset   2b [1202b] HIGHLOW
	reloc    5 offset   34 [12034] HIGHLOW
	reloc    6 offset   3e [1203e] HIGHLOW
	reloc    7 offset   47 [12047] HIGHLOW
	reloc    8 offset   51 [12051] HIGHLOW
	reloc    9 offset   5a [1205a] HIGHLOW
	reloc   10 offset   64 [12064] HIGHLOW
	reloc   11 offset   6d [1206d] HIGHLOW
	reloc   12 offset   7d [1207d] HIGHLOW
	reloc   13 offset   cf [120cf] HIGHLOW
	reloc   14 offset   f2 [120f2] HIGHLOW
	reloc   15 offset  10f [1210f] HIGHLOW
	reloc   16 offset  133 [12133] HIGHLOW
	reloc   17 offset  178 [12178] HIGHLOW
	reloc   18 offset  1bc [121bc] HIGHLOW
	reloc   19 offset  1df [121df] HIGHLOW
	reloc   20 offset  24c [1224c] HIGHLOW
	reloc   21 offset  2a4 [122a4] HIGHLOW
	reloc   22 offset  2ee [122ee] HIGHLOW
	reloc   23 offset  321 [12321] HIGHLOW
	reloc   24 offset  33f [1233f] HIGHLOW
	reloc   25 offset  370 [12370] HIGHLOW
	reloc   26 offset  3b3 [123b3] HIGHLOW
	reloc   27 offset  3ba [123ba] HIGHLOW
	reloc   28 offset  3de [123de] HIGHLOW
	reloc   29 offset  41f [1241f] HIGHLOW
	reloc   30 offset  475 [12475] HIGHLOW
	reloc   31 offset  484 [12484] HIGHLOW
	reloc   32 offset  497 [12497] HIGHLOW
	reloc   33 offset  49d [1249d] HIGHLOW
	reloc   34 offset  4b3 [124b3] HIGHLOW
	reloc   35 offset  4cb [124cb] HIGHLOW
	reloc   36 offset  4d2 [124d2] HIGHLOW
	reloc   37 offset  4e2 [124e2] HIGHLOW
	reloc   38 offset  509 [12509] HIGHLOW
	reloc   39 offset  51a [1251a] HIGHLOW
	reloc   40 offset  521 [12521] HIGHLOW
	reloc   41 offset  58b [1258b] HIGHLOW
	reloc   42 offset  5eb [125eb] HIGHLOW
	reloc   43 offset  5f1 [125f1] HIGHLOW
	reloc   44 offset  5fc [125fc] HIGHLOW
	reloc   45 offset  60a [1260a] HIGHLOW
	reloc   46 offset  613 [12613] HIGHLOW
	reloc   47 offset  650 [12650] HIGHLOW
	reloc   48 offset  66e [1266e] HIGHLOW
	reloc   49 offset  687 [12687] HIGHLOW
	reloc   50 offset  699 [12699] HIGHLOW
	reloc   51 offset  69f [1269f] HIGHLOW
	reloc   52 offset  6be [126be] HIGHLOW
	reloc   53 offset  746 [12746] HIGHLOW
	reloc   54 offset  787 [12787] HIGHLOW
	reloc   55 offset  798 [12798] HIGHLOW
	reloc   56 offset  7a0 [127a0] HIGHLOW
	reloc   57 offset  7ba [127ba] HIGHLOW
	reloc   58 offset  7c0 [127c0] HIGHLOW
	reloc   59 offset  7d2 [127d2] HIGHLOW
	reloc   60 offset  7f8 [127f8] HIGHLOW
	reloc   61 offset  7fe [127fe] HIGHLOW
	reloc   62 offset  810 [12810] HIGHLOW
	reloc   63 offset  827 [12827] HIGHLOW
	reloc   64 offset  837 [12837] HIGHLOW
	reloc   65 offset  847 [12847] HIGHLOW
	reloc   66 offset  857 [12857] HIGHLOW
	reloc   67 offset  a2b [12a2b] HIGHLOW
	reloc   68 offset  a30 [12a30] HIGHLOW
	reloc   69 offset  a3f [12a3f] HIGHLOW
	reloc   70 offset  a44 [12a44] HIGHLOW
	reloc   71 offset  a53 [12a53] HIGHLOW
	reloc   72 offset  a58 [12a58] HIGHLOW
	reloc   73 offset  a67 [12a67] HIGHLOW
	reloc   74 offset  a6c [12a6c] HIGHLOW
	reloc   75 offset  a7b [12a7b] HIGHLOW
	reloc   76 offset  a80 [12a80] HIGHLOW
	reloc   77 offset  a8f [12a8f] HIGHLOW
	reloc   78 offset  a94 [12a94] HIGHLOW
	reloc   79 offset  aa3 [12aa3] HIGHLOW
	reloc   80 offset  aa8 [12aa8] HIGHLOW
	reloc   81 offset  ab7 [12ab7] HIGHLOW
	reloc   82 offset  abc [12abc] HIGHLOW
	reloc   83 offset  acb [12acb] HIGHLOW
	reloc   84 offset  ad0 [12ad0] HIGHLOW
	reloc   85 offset  adf [12adf] HIGHLOW
	reloc   86 offset  ae4 [12ae4] HIGHLOW
	reloc   87 offset  af3 [12af3] HIGHLOW
	reloc   88 offset  af8 [12af8] HIGHLOW
	reloc   89 offset  b09 [12b09] HIGHLOW
	reloc   90 offset  b42 [12b42] HIGHLOW
	reloc   91 offset  bad [12bad] HIGHLOW
	reloc   92 offset  bef [12bef] HIGHLOW
	reloc   93 offset  c05 [12c05] HIGHLOW
	reloc   94 offset  c26 [12c26] HIGHLOW
	reloc   95 offset  c2c [12c2c] HIGHLOW
	reloc   96 offset  c36 [12c36] HIGHLOW
	reloc   97 offset  c3c [12c3c] HIGHLOW
	reloc   98 offset  c47 [12c47] HIGHLOW
	reloc   99 offset  c4d [12c4d] HIGHLOW
	reloc  100 offset  c84 [12c84] HIGHLOW
	reloc  101 offset  c89 [12c89] HIGHLOW
	reloc  102 offset  c90 [12c90] HIGHLOW
	reloc  103 offset  c97 [12c97] HIGHLOW
	reloc  104 offset  c9c [12c9c] HIGHLOW
	reloc  105 offset  ca2 [12ca2] HIGHLOW
	reloc  106 offset  ca7 [12ca7] HIGHLOW
	reloc  107 offset  cae [12cae] HIGHLOW
	reloc  108 offset  cb5 [12cb5] HIGHLOW
	reloc  109 offset  cbc [12cbc] HIGHLOW
	reloc  110 offset  cc3 [12cc3] HIGHLOW
	reloc  111 offset  cca [12cca] HIGHLOW
	reloc  112 offset  cd1 [12cd1] HIGHLOW
	reloc  113 offset  cd8 [12cd8] HIGHLOW
	reloc  114 offset  cdf [12cdf] HIGHLOW
	reloc  115 offset  ce6 [12ce6] HIGHLOW
	reloc  116 offset  ced [12ced] HIGHLOW
	reloc  117 offset  cf4 [12cf4] HIGHLOW
	reloc  118 offset  cfb [12cfb] HIGHLOW
	reloc  119 offset  d02 [12d02] HIGHLOW
	reloc  120 offset  d09 [12d09] HIGHLOW
	reloc  121 offset  d10 [12d10] HIGHLOW
	reloc  122 offset  d17 [12d17] HIGHLOW
	reloc  123 offset  d1e [12d1e] HIGHLOW
	reloc  124 offset  d33 [12d33] HIGHLOW
	reloc  125 offset  d3d [12d3d] HIGHLOW
	reloc  126 offset  d47 [12d47] HIGHLOW
	reloc  127 offset  d51 [12d51] HIGHLOW
	reloc  128 offset  d5b [12d5b] HIGHLOW
	reloc  129 offset  d65 [12d65] HIGHLOW
	reloc  130 offset  d6f [12d6f] HIGHLOW
	reloc  131 offset  d79 [12d79] HIGHLOW
	reloc  132 offset  d8e [12d8e] HIGHLOW
	reloc  133 offset  db0 [12db0] HIGHLOW
	reloc  134 offset  dd2 [12dd2] HIGHLOW
	reloc  135 offset  de5 [12de5] HIGHLOW
	reloc  136 offset  df8 [12df8] HIGHLOW
	reloc  137 offset  e02 [12e02] HIGHLOW
	reloc  138 offset  e15 [12e15] HIGHLOW
	reloc  139 offset  e28 [12e28] HIGHLOW
	reloc  140 offset  e3b [12e3b] HIGHLOW
	reloc  141 offset  e4e [12e4e] HIGHLOW
	reloc  142 offset  e61 [12e61] HIGHLOW
	reloc  143 offset  e74 [12e74] HIGHLOW
	reloc  144 offset  e87 [12e87] HIGHLOW
	reloc  145 offset  e91 [12e91] HIGHLOW
	reloc  146 offset  ea4 [12ea4] HIGHLOW
	reloc  147 offset  eb7 [12eb7] HIGHLOW
	reloc  148 offset  eca [12eca] HIGHLOW
	reloc  149 offset  edd [12edd] HIGHLOW
	reloc  150 offset  ef0 [12ef0] HIGHLOW
	reloc  151 offset  f08 [12f08] HIGHLOW
	reloc  152 offset  f1d [12f1d] HIGHLOW
	reloc  153 offset  f66 [12f66] HIGHLOW
	reloc  154 offset  faf [12faf] HIGHLOW
	reloc  155 offset  fc8 [12fc8] HIGHLOW
	reloc  156 offset  fd2 [12fd2] HIGHLOW
	reloc  157 offset  fdc [12fdc] HIGHLOW
	reloc  158 offset  ff4 [12ff4] HIGHLOW
	reloc  159 offset  ffe [12ffe] HIGHLOW

Virtual Address: 00013000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    8 [13008] HIGHLOW
	reloc    1 offset   12 [13012] HIGHLOW
	reloc    2 offset   2a [1302a] HIGHLOW
	reloc    3 offset   3d [1303d] HIGHLOW
	reloc    4 offset   50 [13050] HIGHLOW
	reloc    5 offset   5a [1305a] HIGHLOW
	reloc    6 offset   6d [1306d] HIGHLOW
	reloc    7 offset   80 [13080] HIGHLOW
	reloc    8 offset   a8 [130a8] HIGHLOW
	reloc    9 offset   bd [130bd] HIGHLOW
	reloc   10 offset   df [130df] HIGHLOW
	reloc   11 offset  101 [13101] HIGHLOW
	reloc   12 offset  114 [13114] HIGHLOW
	reloc   13 offset  11e [1311e] HIGHLOW
	reloc   14 offset  128 [13128] HIGHLOW
	reloc   15 offset  132 [13132] HIGHLOW
	reloc   16 offset  13c [1313c] HIGHLOW
	reloc   17 offset  146 [13146] HIGHLOW
	reloc   18 offset  150 [13150] HIGHLOW
	reloc   19 offset  15a [1315a] HIGHLOW
	reloc   20 offset  164 [13164] HIGHLOW
	reloc   21 offset  16e [1316e] HIGHLOW
	reloc   22 offset  178 [13178] HIGHLOW
	reloc   23 offset  194 [13194] HIGHLOW
	reloc   24 offset  1a4 [131a4] HIGHLOW
	reloc   25 offset  1aa [131aa] HIGHLOW
	reloc   26 offset  1d8 [131d8] HIGHLOW
	reloc   27 offset  1e3 [131e3] HIGHLOW
	reloc   28 offset  1f4 [131f4] HIGHLOW
	reloc   29 offset  1fa [131fa] HIGHLOW
	reloc   30 offset  20c [1320c] HIGHLOW
	reloc   31 offset  220 [13220] HIGHLOW
	reloc   32 offset  231 [13231] HIGHLOW
	reloc   33 offset  237 [13237] HIGHLOW
	reloc   34 offset  249 [13249] HIGHLOW
	reloc   35 offset  269 [13269] HIGHLOW
	reloc   36 offset  282 [13282] HIGHLOW
	reloc   37 offset  289 [13289] HIGHLOW
	reloc   38 offset  29c [1329c] HIGHLOW
	reloc   39 offset  2aa [132aa] HIGHLOW
	reloc   40 offset  2b8 [132b8] HIGHLOW
	reloc   41 offset  2be [132be] HIGHLOW
	reloc   42 offset  2d0 [132d0] HIGHLOW
	reloc   43 offset  2df [132df] HIGHLOW
	reloc   44 offset  2f4 [132f4] HIGHLOW
	reloc   45 offset  308 [13308] HIGHLOW
	reloc   46 offset  310 [13310] HIGHLOW
	reloc   47 offset  340 [13340] HIGHLOW
	reloc   48 offset  354 [13354] HIGHLOW
	reloc   49 offset  360 [13360] HIGHLOW
	reloc   50 offset  368 [13368] HIGHLOW
	reloc   51 offset  398 [13398] HIGHLOW
	reloc   52 offset  3ac [133ac] HIGHLOW
	reloc   53 offset  3b8 [133b8] HIGHLOW
	reloc   54 offset  3c0 [133c0] HIGHLOW
	reloc   55 offset  3f0 [133f0] HIGHLOW
	reloc   56 offset  404 [13404] HIGHLOW
	reloc   57 offset  410 [13410] HIGHLOW
	reloc   58 offset  418 [13418] HIGHLOW
	reloc   59 offset  448 [13448] HIGHLOW
	reloc   60 offset  45c [1345c] HIGHLOW
	reloc   61 offset  468 [13468] HIGHLOW
	reloc   62 offset  470 [13470] HIGHLOW
	reloc   63 offset  4a0 [134a0] HIGHLOW
	reloc   64 offset  4b4 [134b4] HIGHLOW
	reloc   65 offset  4c0 [134c0] HIGHLOW
	reloc   66 offset  4c8 [134c8] HIGHLOW
	reloc   67 offset  4f8 [134f8] HIGHLOW
	reloc   68 offset  50c [1350c] HIGHLOW
	reloc   69 offset  518 [13518] HIGHLOW
	reloc   70 offset  520 [13520] HIGHLOW
	reloc   71 offset  550 [13550] HIGHLOW
	reloc   72 offset  564 [13564] HIGHLOW
	reloc   73 offset  570 [13570] HIGHLOW
	reloc   74 offset  578 [13578] HIGHLOW
	reloc   75 offset  5a8 [135a8] HIGHLOW
	reloc   76 offset  5bc [135bc] HIGHLOW
	reloc   77 offset  5c8 [135c8] HIGHLOW
	reloc   78 offset  5d0 [135d0] HIGHLOW
	reloc   79 offset  600 [13600] HIGHLOW
	reloc   80 offset  614 [13614] HIGHLOW
	reloc   81 offset  620 [13620] HIGHLOW
	reloc   82 offset  628 [13628] HIGHLOW
	reloc   83 offset  658 [13658] HIGHLOW
	reloc   84 offset  66c [1366c] HIGHLOW
	reloc   85 offset  678 [13678] HIGHLOW
	reloc   86 offset  680 [13680] HIGHLOW
	reloc   87 offset  6c0 [136c0] HIGHLOW
	reloc   88 offset  6d4 [136d4] HIGHLOW
	reloc   89 offset  6e4 [136e4] HIGHLOW
	reloc   90 offset  6f4 [136f4] HIGHLOW
	reloc   91 offset  700 [13700] HIGHLOW
	reloc   92 offset  708 [13708] HIGHLOW
	reloc   93 offset  738 [13738] HIGHLOW
	reloc   94 offset  74c [1374c] HIGHLOW
	reloc   95 offset  758 [13758] HIGHLOW
	reloc   96 offset  760 [13760] HIGHLOW
	reloc   97 offset  790 [13790] HIGHLOW
	reloc   98 offset  7a4 [137a4] HIGHLOW
	reloc   99 offset  7b0 [137b0] HIGHLOW
	reloc  100 offset  7b8 [137b8] HIGHLOW
	reloc  101 offset  7e8 [137e8] HIGHLOW
	reloc  102 offset  7fc [137fc] HIGHLOW
	reloc  103 offset  808 [13808] HIGHLOW
	reloc  104 offset  810 [13810] HIGHLOW
	reloc  105 offset  840 [13840] HIGHLOW
	reloc  106 offset  854 [13854] HIGHLOW
	reloc  107 offset  860 [13860] HIGHLOW
	reloc  108 offset  868 [13868] HIGHLOW
	reloc  109 offset  898 [13898] HIGHLOW
	reloc  110 offset  8ac [138ac] HIGHLOW
	reloc  111 offset  8b8 [138b8] HIGHLOW
	reloc  112 offset  8c0 [138c0] HIGHLOW
	reloc  113 offset  8f0 [138f0] HIGHLOW
	reloc  114 offset  904 [13904] HIGHLOW
	reloc  115 offset  910 [13910] HIGHLOW
	reloc  116 offset  918 [13918] HIGHLOW
	reloc  117 offset  948 [13948] HIGHLOW
	reloc  118 offset  95c [1395c] HIGHLOW
	reloc  119 offset  968 [13968] HIGHLOW
	reloc  120 offset  970 [13970] HIGHLOW
	reloc  121 offset  9a0 [139a0] HIGHLOW
	reloc  122 offset  9b4 [139b4] HIGHLOW
	reloc  123 offset  9c0 [139c0] HIGHLOW
	reloc  124 offset  9c8 [139c8] HIGHLOW
	reloc  125 offset  9dc [139dc] HIGHLOW
	reloc  126 offset  a00 [13a00] HIGHLOW
	reloc  127 offset  a14 [13a14] HIGHLOW
	reloc  128 offset  a20 [13a20] HIGHLOW
	reloc  129 offset  a28 [13a28] HIGHLOW
	reloc  130 offset  a58 [13a58] HIGHLOW
	reloc  131 offset  a6c [13a6c] HIGHLOW
	reloc  132 offset  a78 [13a78] HIGHLOW
	reloc  133 offset  a80 [13a80] HIGHLOW
	reloc  134 offset  ab0 [13ab0] HIGHLOW
	reloc  135 offset  ac4 [13ac4] HIGHLOW
	reloc  136 offset  ad0 [13ad0] HIGHLOW
	reloc  137 offset  ad8 [13ad8] HIGHLOW
	reloc  138 offset  b08 [13b08] HIGHLOW
	reloc  139 offset  b1c [13b1c] HIGHLOW
	reloc  140 offset  b28 [13b28] HIGHLOW
	reloc  141 offset  b30 [13b30] HIGHLOW
	reloc  142 offset  b60 [13b60] HIGHLOW
	reloc  143 offset  b74 [13b74] HIGHLOW
	reloc  144 offset  b80 [13b80] HIGHLOW
	reloc  145 offset  b88 [13b88] HIGHLOW
	reloc  146 offset  bb8 [13bb8] HIGHLOW
	reloc  147 offset  bcc [13bcc] HIGHLOW
	reloc  148 offset  bd8 [13bd8] HIGHLOW
	reloc  149 offset  be0 [13be0] HIGHLOW
	reloc  150 offset  c10 [13c10] HIGHLOW
	reloc  151 offset  c24 [13c24] HIGHLOW
	reloc  152 offset  c30 [13c30] HIGHLOW
	reloc  153 offset  c38 [13c38] HIGHLOW
	reloc  154 offset  c68 [13c68] HIGHLOW
	reloc  155 offset  c7c [13c7c] HIGHLOW
	reloc  156 offset  c88 [13c88] HIGHLOW
	reloc  157 offset  ca4 [13ca4] HIGHLOW
	reloc  158 offset  cb0 [13cb0] HIGHLOW
	reloc  159 offset  ccc [13ccc] HIGHLOW
	reloc  160 offset  cd4 [13cd4] HIGHLOW
	reloc  161 offset  ce0 [13ce0] HIGHLOW
	reloc  162 offset  cfc [13cfc] HIGHLOW
	reloc  163 offset  d04 [13d04] HIGHLOW
	reloc  164 offset  d10 [13d10] HIGHLOW
	reloc  165 offset  d2c [13d2c] HIGHLOW
	reloc  166 offset  d38 [13d38] HIGHLOW
	reloc  167 offset  d54 [13d54] HIGHLOW
	reloc  168 offset  d60 [13d60] HIGHLOW
	reloc  169 offset  d7c [13d7c] HIGHLOW
	reloc  170 offset  d88 [13d88] HIGHLOW
	reloc  171 offset  da4 [13da4] HIGHLOW
	reloc  172 offset  db0 [13db0] HIGHLOW
	reloc  173 offset  dcc [13dcc] HIGHLOW
	reloc  174 offset  dd8 [13dd8] HIGHLOW
	reloc  175 offset  df4 [13df4] HIGHLOW
	reloc  176 offset  e00 [13e00] HIGHLOW
	reloc  177 offset  e1c [13e1c] HIGHLOW
	reloc  178 offset  e28 [13e28] HIGHLOW
	reloc  179 offset  e44 [13e44] HIGHLOW
	reloc  180 offset  e50 [13e50] HIGHLOW
	reloc  181 offset  e6c [13e6c] HIGHLOW
	reloc  182 offset  e78 [13e78] HIGHLOW
	reloc  183 offset  e94 [13e94] HIGHLOW
	reloc  184 offset  ea0 [13ea0] HIGHLOW
	reloc  185 offset  ebc [13ebc] HIGHLOW
	reloc  186 offset  ec8 [13ec8] HIGHLOW
	reloc  187 offset  ee4 [13ee4] HIGHLOW
	reloc  188 offset  ef0 [13ef0] HIGHLOW
	reloc  189 offset  f0c [13f0c] HIGHLOW
	reloc  190 offset  f18 [13f18] HIGHLOW
	reloc  191 offset  f34 [13f34] HIGHLOW
	reloc  192 offset  f40 [13f40] HIGHLOW
	reloc  193 offset  f5c [13f5c] HIGHLOW
	reloc  194 offset  f68 [13f68] HIGHLOW
	reloc  195 offset  f84 [13f84] HIGHLOW
	reloc  196 offset  f90 [13f90] HIGHLOW
	reloc  197 offset  fac [13fac] HIGHLOW
	reloc  198 offset  fb4 [13fb4] HIGHLOW
	reloc  199 offset  fbc [13fbc] HIGHLOW
	reloc  200 offset  fc4 [13fc4] HIGHLOW
	reloc  201 offset  fcc [13fcc] HIGHLOW
	reloc  202 offset  fd8 [13fd8] HIGHLOW
