
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d91deb0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d600
SizeOfInitializedData	0002e600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001deb0
BaseOfCode		00001000
BaseOfData		0005f000
ImageBase		6d900000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000600
CheckSum		00091dbe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e480 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0005c904 00000104 Import Directory [parts of .idata]
Entry 2 00062000 0002823c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008c000 00002e70 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000011c Bound Import Directory
Entry c 00001000 0000059c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d95c904

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005c904	0005cc40 ffffffff ffffffff 0005d102 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5d0c0	  571  atol	780049f2
	reloc   88 offset  92c [392c] HIGHLOW
	reloc   89 offset  938 [3938] HIGHLOW
	reloc   90 offset  950 [3950] HIGHLOW
	reloc   91 offset  95c [395c] HIGHLOW
	reloc   92 offset  968 [3968] HIGHLOW
	reloc   93 offset  980 [3980] HIGHLOW
	reloc   94 offset  98c [398c] HIGHLOW
	reloc   95 offset  998 [3998] HIGHLOW
	reloc   96 offset  9b0 [39b0] HIGHLOW
	reloc   97 offset  9bc [39bc] HIGHLOW
	reloc   98 offset  9c8 [39c8] HIGHLOW
	reloc   99 offset  9e0 [39e0] HIGHLOW
	reloc  100 offset  9ec [39ec] HIGHLOW
	reloc  101 offset  9f8 [39f8] HIGHLOW
	reloc  102 offset  a10 [3a10] HIGHLOW
	reloc  103 offset  a1c [3a1c] HIGHLOW
	reloc  104 offset  a34 [3a34] HIGHLOW
	reloc  105 offset  a40 [3a40] HIGHLOW
	reloc  106 offset  a58 [3a58] HIGHLOW
	reloc  107 offset  a64 [3a64] HIGHLOW
	reloc  108 offset  a7c [3a7c] HIGHLOW
	reloc  109 offset  a88 [3a88] HIGHLOW
	reloc  110 offset  a94 [3a94] HIGHLOW
	reloc  111 offset  aac [3aac] HIGHLOW
	reloc  112 offset  ab8 [3ab8] HIGHLOW
	reloc  113 offset  aec [3aec] HIGHLOW
	reloc  114 offset  af8 [3af8] HIGHLOW
	reloc  115 offset  b04 [3b04] HIGHLOW
	reloc  116 offset  b10 [3b10] HIGHLOW
	reloc  117 offset  b1c [3b1c] HIGHLOW
	reloc  118 offset  b28 [3b28] HIGHLOW
	reloc  119 offset  b34 [3b34] HIGHLOW
	reloc  120 offset  b40 [3b40] HIGHLOW
	reloc  121 offset  b4c [3b4c] HIGHLOW
	reloc  122 offset  b58 [3b58] HIGHLOW
	reloc  123 offset  b64 [3b64] HIGHLOW
	reloc  124 offset  b70 [3b70] HIGHLOW
	reloc  125 offset  b7c [3b7c] HIGHLOW
	reloc  126 offset  b94 [3b94] HIGHLOW
	reloc  127 offset  ba0 [3ba0] HIGHLOW
	reloc  128 offset  bac [3bac] HIGHLOW
	reloc  129 offset  bb8 [3bb8] HIGHLOW
	reloc  130 offset  bc4 [3bc4] HIGHLOW
	reloc  131 offset  bd0 [3bd0] HIGHLOW
	reloc  132 offset  bdc [3bdc] HIGHLOW
	reloc  133 offset  bf4 [3bf4] HIGHLOW
	reloc  134 offset  c00 [3c00] HIGHLOW
	reloc  135 offset  c0c [3c0c] HIGHLOW
	reloc  136 offset  c18 [3c18] HIGHLOW
	reloc  137 offset  c24 [3c24] HIGHLOW
	reloc  138 offset  c30 [3c30] HIGHLOW
	reloc  139 offset  c3c [3c3c] HIGHLOW
	reloc  140 offset  c48 [3c48] HIGHLOW
	reloc  141 offset  c60 [3c60] HIGHLOW
	reloc  142 offset  c6c [3c6c] HIGHLOW
	reloc  143 offset  c78 [3c78] HIGHLOW
	reloc  144 offset  c84 [3c84] HIGHLOW
	reloc  145 offset  c90 [3c90] HIGHLOW
	reloc  146 offset  c9c [3c9c] HIGHLOW
	reloc  147 offset  ca8 [3ca8] HIGHLOW
	reloc  148 offset  cb4 [3cb4] HIGHLOW
	reloc  149 offset  cc0 [3cc0] HIGHLOW
	reloc  150 offset  ccc [3ccc] HIGHLOW
	reloc  151 offset  cd8 [3cd8] HIGHLOW
	reloc  152 offset  ce4 [3ce4] HIGHLOW
	reloc  153 offset  cf0 [3cf0] HIGHLOW
	reloc  154 offset  cfc [3cfc] HIGHLOW
	reloc  155 offset  d08 [3d08] HIGHLOW
	reloc  156 offset  d14 [3d14] HIGHLOW
	reloc  157 offset  d20 [3d20] HIGHLOW
	reloc  158 offset  d2c [3d2c] HIGHLOW
	reloc  159 offset  d38 [3d38] HIGHLOW
	reloc  160 offset  d50 [3d50] HIGHLOW
	reloc  161 offset  d68 [3d68] HIGHLOW
	reloc  162 offset  d80 [3d80] HIGHLOW
	reloc  163 offset  d98 [3d98] HIGHLOW
	reloc  164 offset  db4 [3db4] HIGHLOW
	reloc  165 offset  dc0 [3dc0] HIGHLOW
	reloc  166 offset  dcc [3dcc] HIGHLOW
	reloc  167 offset  dd8 [3dd8] HIGHLOW
	reloc  168 offset  de4 [3de4] HIGHLOW
	reloc  169 offset  df0 [3df0] HIGHLOW
	reloc  170 offset  dfc [3dfc] HIGHLOW
	reloc  171 offset  e08 [3e08] HIGHLOW
	reloc  172 offset  e14 [3e14] HIGHLOW
	reloc  173 offset  e20 [3e20] HIGHLOW
	reloc  174 offset  e38 [3e38] HIGHLOW
	reloc  175 offset  e44 [3e44] HIGHLOW
	reloc  176 offset  e50 [3e50] HIGHLOW
	reloc  177 offset  e5c [3e5c] HIGHLOW
	reloc  178 offset  e68 [3e68] HIGHLOW
	reloc  179 offset  e74 [3e74] HIGHLOW
	reloc  180 offset  e80 [3e80] HIGHLOW
	reloc  181 offset  e8c [3e8c] HIGHLOW
	reloc  182 offset  e98 [3e98] HIGHLOW
	reloc  183 offset  ea4 [3ea4] HIGHLOW
	reloc  184 offset  eb0 [3eb0] HIGHLOW
	reloc  185 offset  ebc [3ebc] HIGHLOW
	reloc  186 offset  ed4 [3ed4] HIGHLOW
	reloc  187 offset  ee0 [3ee0] HIGHLOW
	reloc  188 offset  eec [3eec] HIGHLOW
	reloc  189 offset  ef8 [3ef8] HIGHLOW
	reloc  190 offset  f04 [3f04] HIGHLOW
	reloc  191 offset  f10 [3f10] HIGHLOW
	reloc  192 offset  f1c [3f1c] HIGHLOW
	reloc  193 offset  f28 [3f28] HIGHLOW
	reloc  194 offset  f34 [3f34] HIGHLOW
	reloc  195 offset  f40 [3f40] HIGHLOW
	reloc  196 offset  f4c [3f4c] HIGHLOW
	reloc  197 offset  f58 [3f58] HIGHLOW
	reloc  198 offset  f64 [3f64] HIGHLOW
	reloc  199 offset  f70 [3f70] HIGHLOW
	reloc  200 offset  f7c [3f7c] HIGHLOW
	reloc  201 offset  f88 [3f88] HIGHLOW
	reloc  202 offset  f94 [3f94] HIGHLOW
	reloc  203 offset  fa0 [3fa0] HIGHLOW
	reloc  204 offset  fac [3fac] HIGHLOW
	reloc  205 offset  fb8 [3fb8] HIGHLOW
	reloc  206 offset  fc4 [3fc4] HIGHLOW
	reloc  207 offset  fd0 [3fd0] HIGHLOW
	reloc  208 offset  fdc [3fdc] HIGHLOW
	reloc  209 offset  fe8 [3fe8] HIGHLOW

Virtual Address: 00004000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    c [400c] HIGHLOW
	reloc    2 offset   24 [4024] HIGHLOW
	reloc    3 offset   3c [403c] HIGHLOW
	reloc    4 offset   54 [4054] HIGHLOW
	reloc    5 offset   6c [406c] HIGHLOW
	reloc    6 offset   84 [4084] HIGHLOW
	reloc    7 offset   90 [4090] HIGHLOW
	reloc    8 offset   9c [409c] HIGHLOW
	reloc    9 offset   a8 [40a8] HIGHLOW
	reloc   10 offset   b4 [40b4] HIGHLOW
	reloc   11 offset   c0 [40c0] HIGHLOW
	reloc   12 offset   cc [40cc] HIGHLOW
	reloc   13 offset   d8 [40d8] HIGHLOW
	reloc   14 offset   e4 [40e4] HIGHLOW
	reloc   15 offset   f0 [40f0] HIGHLOW
	reloc   16 offset   fc [40fc] HIGHLOW
	reloc   17 offset  114 [4114] HIGHLOW
	reloc   18 offset  120 [4120] HIGHLOW
	reloc   19 offset  12c [412c] HIGHLOW
	reloc   20 offset  138 [4138] HIGHLOW
	reloc   21 offset  144 [4144] HIGHLOW
	reloc   22 offset  15c [415c] HIGHLOW
	reloc   23 offset  168 [4168] HIGHLOW
	reloc   24 offset  174 [4174] HIGHLOW
	reloc   25 offset  180 [4180] HIGHLOW
	reloc   26 offset  18c [418c] HIGHLOW
	reloc   27 offset  198 [4198] HIGHLOW
	reloc   28 offset  1a4 [41a4] HIGHLOW
	reloc   29 offset  1b0 [41b0] HIGHLOW
	reloc   30 offset  1bc [41bc] HIGHLOW
	reloc   31 offset  1c8 [41c8] HIGHLOW
	reloc   32 offset  1d4 [41d4] HIGHLOW
	reloc   33 offset  1e0 [41e0] HIGHLOW
	reloc   34 offset  1ec [41ec] HIGHLOW
	reloc   35 offset  1f8 [41f8] HIGHLOW
	reloc   36 offset  204 [4204] HIGHLOW
	reloc   37 offset  210 [4210] HIGHLOW
	reloc   38 offset  21c [421c] HIGHLOW
	reloc   39 offset  228 [4228] HIGHLOW
	reloc   40 offset  234 [4234] HIGHLOW
	reloc   41 offset  240 [4240] HIGHLOW
	reloc   42 offset  24c [424c] HIGHLOW
	reloc   43 offset  258 [4258] HIGHLOW
	reloc   44 offset  264 [4264] HIGHLOW
	reloc   45 offset  270 [4270] HIGHLOW
	reloc   46 offset  27c [427c] HIGHLOW
	reloc   47 offset  294 [4294] HIGHLOW
	reloc   48 offset  2ac [42ac] HIGHLOW
	reloc   49 offset  2c4 [42c4] HIGHLOW
	reloc   50 offset  2d0 [42d0] HIGHLOW
	reloc   51 offset  2dc [42dc] HIGHLOW
	reloc   52 offset  2e8 [42e8] HIGHLOW
	reloc   53 offset  304 [4304] HIGHLOW
	reloc   54 offset  310 [4310] HIGHLOW
	reloc   55 offset  31c [431c] HIGHLOW
	reloc   56 offset  328 [4328] HIGHLOW
	reloc   57 offset  334 [4334] HIGHLOW
	reloc   58 offset  340 [4340] HIGHLOW
	reloc   59 offset  34c [434c] HIGHLOW
	reloc   60 offset  358 [4358] HIGHLOW
	reloc   61 offset  364 [4364] HIGHLOW
	reloc   62 offset  370 [4370] HIGHLOW
	reloc   63 offset  37c [437c] HIGHLOW
	reloc   64 offset  394 [4394] HIGHLOW
	reloc   65 offset  3a0 [43a0] HIGHLOW
	reloc   66 offset  3ac [43ac] HIGHLOW
	reloc   67 offset  3b8 [43b8] HIGHLOW
	reloc   68 offset  3c4 [43c4] HIGHLOW
	reloc   69 offset  3d0 [43d0] HIGHLOW
	reloc   70 offset  3dc [43dc] HIGHLOW
	reloc   71 offset  3e8 [43e8] HIGHLOW
	reloc   72 offset  3f4 [43f4] HIGHLOW
	reloc   73 offset  400 [4400] HIGHLOW
	reloc   74 offset  40c [440c] HIGHLOW
	reloc   75 offset  418 [4418] HIGHLOW
	reloc   76 offset  424 [4424] HIGHLOW
	reloc   77 offset  430 [4430] HIGHLOW
	reloc   78 offset  43c [443c] HIGHLOW
	reloc   79 offset  454 [4454] HIGHLOW
	reloc   80 offset  460 [4460] HIGHLOW
	reloc   81 offset  46c [446c] HIGHLOW
	reloc   82 offset  478 [4478] HIGHLOW
	reloc   83 offset  484 [4484] HIGHLOW
	reloc   84 offset  490 [4490] HIGHLOW
	reloc   85 offset  49c [449c] HIGHLOW
	reloc   86 offset  4a8 [44a8] HIGHLOW
	reloc   87 offset  4b4 [44b4] HIGHLOW
	reloc   88 offset  4c0 [44c0] HIGHLOW
	reloc   89 offset  4cc [44cc] HIGHLOW
	reloc   90 offset  4d8 [44d8] HIGHLOW
	reloc   91 offset  4e4 [44e4] HIGHLOW
	reloc   92 offset  4f0 [44f0] HIGHLOW
	reloc   93 offset  4fc [44fc] HIGHLOW
	reloc   94 offset  508 [4508] HIGHLOW
	reloc   95 offset  514 [4514] HIGHLOW
	reloc   96 offset  520 [4520] HIGHLOW
	reloc   97 offset  52c [452c] HIGHLOW
	reloc   98 offset  538 [4538] HIGHLOW
	reloc   99 offset  544 [4544] HIGHLOW
	reloc  100 offset  550 [4550] HIGHLOW
	reloc  101 offset  55c [455c] HIGHLOW
	reloc  102 offset  568 [4568] HIGHLOW
	reloc  103 offset  574 [4574] HIGHLOW
	reloc  104 offset  580 [4580] HIGHLOW
	reloc  105 offset  58c [458c] HIGHLOW
	reloc  106 offset  598 [4598] HIGHLOW
	reloc  107 offset  5a4 [45a4] HIGHLOW
	reloc  108 offset  5b0 [45b0] HIGHLOW
	reloc  109 offset  5bc [45bc] HIGHLOW
	reloc  110 offset  5d4 [45d4] HIGHLOW
	reloc  111 offset  5ec [45ec] HIGHLOW
	reloc  112 offset  604 [4604] HIGHLOW
	reloc  113 offset  610 [4610] HIGHLOW
	reloc  114 offset  61c [461c] HIGHLOW
	reloc  115 offset  628 [4628] HIGHLOW
	reloc  116 offset  634 [4634] HIGHLOW
	reloc  117 offset  640 [4640] HIGHLOW
	reloc  118 offset  658 [4658] HIGHLOW
	reloc  119 offset  670 [4670] HIGHLOW
	reloc  120 offset  688 [4688] HIGHLOW
	reloc  121 offset  706 [4706] HIGHLOW
	reloc  122 offset  71b [471b] HIGHLOW
	reloc  123 offset  76e [476e] HIGHLOW
	reloc  124 offset  776 [4776] HIGHLOW
	reloc  125 offset  7a1 [47a1] HIGHLOW
	reloc  126 offset  7e6 [47e6] HIGHLOW
	reloc  127 offset  811 [4811] HIGHLOW
	reloc  128 offset  829 [4829] HIGHLOW
	reloc  129 offset  833 [4833] HIGHLOW
	reloc  130 offset  8b9 [48b9] HIGHLOW
	reloc  131 offset  8d2 [48d2] HIGHLOW
	reloc  132 offset  8e8 [48e8] HIGHLOW
	reloc  133 offset  907 [4907] HIGHLOW
	reloc  134 offset  91b [491b] HIGHLOW
	reloc  135 offset  950 [4950] HIGHLOW
	reloc  136 offset  957 [4957] HIGHLOW
	reloc  137 offset  9b0 [49b0] HIGHLOW
	reloc  138 offset  9d2 [49d2] HIGHLOW
	reloc  139 offset  9da [49da] HIGHLOW
	reloc  140 offset  9fa [49fa] HIGHLOW
	reloc  141 offset  a13 [4a13] HIGHLOW
	reloc  142 offset  a2c [4a2c] HIGHLOW
	reloc  143 offset  a42 [4a42] HIGHLOW
	reloc  144 offset  a54 [4a54] HIGHLOW
	reloc  145 offset  a9c [4a9c] HIGHLOW
	reloc  146 offset  aa1 [4aa1] HIGHLOW
	reloc  147 offset  adc [4adc] HIGHLOW
	reloc  148 offset  af8 [4af8] HIGHLOW
	reloc  149 offset  b1b [4b1b] HIGHLOW
	reloc  150 offset  b29 [4b29] HIGHLOW
	reloc  151 offset  b37 [4b37] HIGHLOW
	reloc  152 offset  b5f [4b5f] HIGHLOW
	reloc  153 offset  b73 [4b73] HIGHLOW
	reloc  154 offset  b7a [4b7a] HIGHLOW
	reloc  155 offset  b8b [4b8b] HIGHLOW
	reloc  156 offset  bac [4bac] HIGHLOW
	reloc  157 offset  c22 [4c22] HIGHLOW
	reloc  158 offset  c2c [4c2c] HIGHLOW
	reloc  159 offset  c56 [4c56] HIGHLOW
	reloc  160 offset  c76 [4c76] HIGHLOW
	reloc  161 offset  c96 [4c96] HIGHLOW
	reloc  162 offset  cb6 [4cb6] HIGHLOW
	reloc  163 offset  cd3 [4cd3] HIGHLOW
	reloc  164 offset  cee [4cee] HIGHLOW
	reloc  165 offset  d09 [4d09] HIGHLOW
	reloc  166 offset  d24 [4d24] HIGHLOW
	reloc  167 offset  d3f [4d3f] HIGHLOW
	reloc  168 offset  d70 [4d70] HIGHLOW
	reloc  169 offset  d8f [4d8f] HIGHLOW
	reloc  170 offset  da7 [4da7] HIGHLOW
	reloc  171 offset  dbf [4dbf] HIGHLOW
	reloc  172 offset  dd7 [4dd7] HIGHLOW
	reloc  173 offset  def [4def] HIGHLOW
	reloc  174 offset  e0a [4e0a] HIGHLOW
	reloc  175 offset  e28 [4e28] HIGHLOW
	reloc  176 offset  e2f [4e2f] HIGHLOW
	reloc  177 offset  e37 [4e37] HIGHLOW
	reloc  178 offset  e4e [4e4e] HIGHLOW
	reloc  179 offset  e6c [4e6c] HIGHLOW
	reloc  180 offset  e73 [4e73] HIGHLOW
	reloc  181 offset  e7b [4e7b] HIGHLOW
	reloc  182 offset  e89 [4e89] HIGHLOW
	reloc  183 offset  e97 [4e97] HIGHLOW

Virtual Address: 00005000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   9d [509d] HIGHLOW
	reloc    1 offset  107 [5107] HIGHLOW
	reloc    2 offset  151 [5151] HIGHLOW
	reloc    3 offset  171 [5171] HIGHLOW
	reloc    4 offset  256 [5256] HIGHLOW
	reloc    5 offset  28a [528a] HIGHLOW
	reloc    6 offset  2f4 [52f4] HIGHLOW
	reloc    7 offset  329 [5329] HIGHLOW
	reloc    8 offset  345 [5345] HIGHLOW
	reloc    9 offset  453 [5453] HIGHLOW
	reloc   10 offset  4c4 [54c4] HIGHLOW
	reloc   11 offset  571 [5571] HIGHLOW
	reloc   12 offset  626 [5626] HIGHLOW
	reloc   13 offset  726 [5726] HIGHLOW
	reloc   14 offset  79a [579a] HIGHLOW
	reloc   15 offset  7f3 [57f3] HIGHLOW
	reloc   16 offset  853 [5853] HIGHLOW
	reloc   17 offset  86e [586e] HIGHLOW
	reloc   18 offset  8c1 [58c1] HIGHLOW
	reloc   19 offset  99c [599c] HIGHLOW
	reloc   20 offset  9b4 [59b4] HIGHLOW
	reloc   21 offset  9d4 [59d4] HIGHLOW
	reloc   22 offset  a71 [5a71] HIGHLOW
	reloc   23 offset  a88 [5a88] HIGHLOW
	reloc   24 offset  a9d [5a9d] HIGHLOW
	reloc   25 offset  ace [5ace] HIGHLOW
	reloc   26 offset  afa [5afa] HIGHLOW
	reloc   27 offset  b54 [5b54] HIGHLOW
	reloc   28 offset  b75 [5b75] HIGHLOW
	reloc   29 offset  b8f [5b8f] HIGHLOW
	reloc   30 offset  bc9 [5bc9] HIGHLOW
	reloc   31 offset  bf5 [5bf5] HIGHLOW
	reloc   32 offset  cbc [5cbc] HIGHLOW
	reloc   33 offset  ce3 [5ce3] HIGHLOW
	reloc   34 offset  d03 [5d03] HIGHLOW
	reloc   35 offset  d19 [5d19] HIGHLOW
	reloc   36 offset  d92 [5d92] HIGHLOW
	reloc   37 offset  db9 [5db9] HIGHLOW
	reloc   38 offset  dd9 [5dd9] HIGHLOW
	reloc   39 offset  def [5def] HIGHLOW

Virtual Address: 00006000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  401 [6401] HIGHLOW
	reloc    1 offset  516 [6516] HIGHLOW
	reloc    2 offset  541 [6541] HIGHLOW
	reloc    3 offset  559 [6559] HIGHLOW
	reloc    4 offset  563 [6563] HIGHLOW
	reloc    5 offset  5a7 [65a7] HIGHLOW
	reloc    6 offset  5af [65af] HIGHLOW
	reloc    7 offset  686 [6686] HIGHLOW
	reloc    8 offset  693 [6693] HIGHLOW
	reloc    9 offset  6c0 [66c0] HIGHLOW
	reloc   10 offset  6d9 [66d9] HIGHLOW
	reloc   11 offset  6e7 [66e7] HIGHLOW
	reloc   12 offset  6f6 [66f6] HIGHLOW
	reloc   13 offset  709 [6709] HIGHLOW
	reloc   14 offset  71d [671d] HIGHLOW
	reloc   15 offset  735 [6735] HIGHLOW
	reloc   16 offset  768 [6768] HIGHLOW
	reloc   17 offset  775 [6775] HIGHLOW
	reloc   18 offset  786 [6786] HIGHLOW
	reloc   19 offset  790 [6790] HIGHLOW
	reloc   20 offset  79b [679b] HIGHLOW
	reloc   21 offset  7ab [67ab] HIGHLOW
	reloc   22 offset  7c7 [67c7] HIGHLOW
	reloc   23 offset  7e5 [67e5] HIGHLOW
	reloc   24 offset  812 [6812] HIGHLOW
	reloc   25 offset  81c [681c] HIGHLOW
	reloc   26 offset  836 [6836] HIGHLOW
	reloc   27 offset  85b [685b] HIGHLOW
	reloc   28 offset  881 [6881] HIGHLOW
	reloc   29 offset  89d [689d] HIGHLOW
	reloc   30 offset  8b9 [68b9] HIGHLOW
	reloc   31 offset  8d2 [68d2] HIGHLOW
	reloc   32 offset  8e8 [68e8] HIGHLOW
	reloc   33 offset  904 [6904] HIGHLOW
	reloc   34 offset  915 [6915] HIGHLOW
	reloc   35 offset  935 [6935] HIGHLOW
	reloc   36 offset  94b [694b] HIGHLOW
	reloc   37 offset  97b [697b] HIGHLOW
	reloc   38 offset  9c4 [69c4] HIGHLOW
	reloc   39 offset  9c9 [69c9] HIGHLOW
	reloc   40 offset  9d1 [69d1] HIGHLOW
	reloc   41 offset  9ee [69ee] HIGHLOW
	reloc   42 offset  9ff [69ff] HIGHLOW
	reloc   43 offset  a21 [6a21] HIGHLOW
	reloc   44 offset  a29 [6a29] HIGHLOW
	reloc   45 offset  a49 [6a49] HIGHLOW
	reloc   46 offset  a62 [6a62] HIGHLOW
	reloc   47 offset  a7b [6a7b] HIGHLOW
	reloc   48 offset  aa0 [6aa0] HIGHLOW
	reloc   49 offset  aaf [6aaf] HIGHLOW
	reloc   50 offset  acd [6acd] HIGHLOW
	reloc   51 offset  af4 [6af4] HIGHLOW
	reloc   52 offset  b11 [6b11] HIGHLOW
	reloc   53 offset  b69 [6b69] HIGHLOW
	reloc   54 offset  b8c [6b8c] HIGHLOW
	reloc   55 offset  baf [6baf] HIGHLOW
	reloc   56 offset  bc6 [6bc6] HIGHLOW
	reloc   57 offset  c2e [6c2e] HIGHLOW
	reloc   58 offset  c51 [6c51] HIGHLOW
	reloc   59 offset  c74 [6c74] HIGHLOW
	reloc   60 offset  cb4 [6cb4] HIGHLOW
	reloc   61 offset  cbe [6cbe] HIGHLOW
	reloc   62 offset  d36 [6d36] HIGHLOW
	reloc   63 offset  d5c [6d5c] HIGHLOW
	reloc   64 offset  da8 [6da8] HIGHLOW
	reloc   65 offset  dd9 [6dd9] HIGHLOW
	reloc   66 offset  df6 [6df6] HIGHLOW
	reloc   67 offset  e45 [6e45] HIGHLOW
	reloc   68 offset  e71 [6e71] HIGHLOW
	reloc   69 offset  eeb [6eeb] HIGHLOW

Virtual Address: 00007000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   7f [707f] HIGHLOW
	reloc    1 offset   c6 [70c6] HIGHLOW
	reloc    2 offset   f2 [70f2] HIGHLOW
	reloc    3 offset  270 [7270] HIGHLOW
	reloc    4 offset  2a5 [72a5] HIGHLOW
	reloc    5 offset  2dd [72dd] HIGHLOW
	reloc    6 offset  30f [730f] HIGHLOW
	reloc    7 offset  33a [733a] HIGHLOW
	reloc    8 offset  354 [7354] HIGHLOW
	reloc    9 offset  4c2 [74c2] HIGHLOW
	reloc   10 offset  4cb [74cb] HIGHLOW
	reloc   11 offset  4d7 [74d7] HIGHLOW
	reloc   12 offset  6df [76df] HIGHLOW
	reloc   13 offset  7d3 [77d3] HIGHLOW
	reloc   14 offset  8cf [78cf] HIGHLOW
	reloc   15 offset  8ec [78ec] HIGHLOW
	reloc   16 offset  903 [7903] HIGHLOW
	reloc   17 offset  94d [794d] HIGHLOW
	reloc   18 offset  953 [7953] HIGHLOW
	reloc   19 offset  95f [795f] HIGHLOW
	reloc   20 offset  965 [7965] HIGHLOW
	reloc   21 offset  98c [798c] HIGHLOW
	reloc   22 offset  99c [799c] HIGHLOW
	reloc   23 offset  9ac [79ac] HIGHLOW
	reloc   24 offset  9bf [79bf] HIGHLOW
	reloc   25 offset  9f1 [79f1] HIGHLOW
	reloc   26 offset  9f7 [79f7] HIGHLOW
	reloc   27 offset  a32 [7a32] HIGHLOW
	reloc   28 offset  a7a [7a7a] HIGHLOW
	reloc   29 offset  a90 [7a90] HIGHLOW
	reloc   30 offset  aa3 [7aa3] HIGHLOW
	reloc   31 offset  ac0 [7ac0] HIGHLOW
	reloc   32 offset  adf [7adf] HIGHLOW
	reloc   33 offset  b8f [7b8f] HIGHLOW
	reloc   34 offset  bba [7bba] HIGHLOW
	reloc   35 offset  c47 [7c47] HIGHLOW
	reloc   36 offset  ce2 [7ce2] HIGHLOW
	reloc   37 offset  d04 [7d04] HIGHLOW
	reloc   38 offset  d45 [7d45] HIGHLOW
	reloc   39 offset  d5e [7d5e] HIGHLOW
	reloc   40 offset  d90 [7d90] HIGHLOW
	reloc   41 offset  da8 [7da8] HIGHLOW
	reloc   42 offset  dc6 [7dc6] HIGHLOW
	reloc   43 offset  e25 [7e25] HIGHLOW
	reloc   44 offset  e6e [7e6e] HIGHLOW
	reloc   45 offset  e8c [7e8c] HIGHLOW
	reloc   46 offset  ecb [7ecb] HIGHLOW
	reloc   47 offset  ee7 [7ee7] HIGHLOW

Virtual Address: 00008000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  199 [8199] HIGHLOW
	reloc    1 offset  2b6 [82b6] HIGHLOW
	reloc    2 offset  346 [8346] HIGHLOW
	reloc    3 offset  376 [8376] HIGHLOW
	reloc    4 offset  396 [8396] HIGHLOW
	reloc    5 offset  3bf [83bf] HIGHLOW
	reloc    6 offset  3eb [83eb] HIGHLOW
	reloc    7 offset  496 [8496] HIGHLOW
	reloc    8 offset  4a0 [84a0] HIGHLOW
	reloc    9 offset  599 [8599] HIGHLOW
	reloc   10 offset  5e1 [85e1] HIGHLOW
	reloc   11 offset  657 [8657] HIGHLOW
	reloc   12 offset  695 [8695] HIGHLOW
	reloc   13 offset  6a4 [86a4] HIGHLOW
	reloc   14 offset  6b1 [86b1] HIGHLOW
	reloc   15 offset  6dd [86dd] HIGHLOW
	reloc   16 offset  73d [873d] HIGHLOW
	reloc   17 offset  751 [8751] HIGHLOW
	reloc   18 offset  79a [879a] HIGHLOW
	reloc   19 offset  7d8 [87d8] HIGHLOW
	reloc   20 offset  88d [888d] HIGHLOW
	reloc   21 offset  89f [889f] HIGHLOW
	reloc   22 offset  8af [88af] HIGHLOW
	reloc   23 offset  8d6 [88d6] HIGHLOW
	reloc   24 offset  8f5 [88f5] HIGHLOW
	reloc   25 offset  9b4 [89b4] HIGHLOW
	reloc   26 offset  9c4 [89c4] HIGHLOW
	reloc   27 offset  a2b [8a2b] HIGHLOW
	reloc   28 offset  ad3 [8ad3] HIGHLOW
