
olepro32.dll:     file format pei-i386
olepro32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67c02aa0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001b000
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012aa0
BaseOfCode		00002000
BaseOfData		0001d000
ImageBase		67bf0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00002000
CheckSum		00030445
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ca70 00000181 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ba08 0000008c Import Directory [parts of .idata]
Entry 2 00023000 000033f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 000016d4 Base Relocation Directory [.reloc]
Entry 6 00002320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000090 Bound Import Directory
Entry c 00002000 0000031c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67c0ba08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ba08	0001bba4 ffffffff ffffffff 0001bfc8 00002110

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bfb8	  542  SetLastError	77e6c4e4
	reloc   81 offset  9fb [139fb] HIGHLOW
	reloc   82 offset  a0a [13a0a] HIGHLOW
	reloc   83 offset  a2b [13a2b] HIGHLOW
	reloc   84 offset  a33 [13a33] HIGHLOW
	reloc   85 offset  a39 [13a39] HIGHLOW
	reloc   86 offset  a3f [13a3f] HIGHLOW
	reloc   87 offset  a43 [13a43] HIGHLOW
	reloc   88 offset  a4d [13a4d] HIGHLOW
	reloc   89 offset  aaf [13aaf] HIGHLOW
	reloc   90 offset  ab5 [13ab5] HIGHLOW
	reloc   91 offset  b10 [13b10] HIGHLOW
	reloc   92 offset  b72 [13b72] HIGHLOW
	reloc   93 offset  c5e [13c5e] HIGHLOW
	reloc   94 offset  c86 [13c86] HIGHLOW
	reloc   95 offset  cee [13cee] HIGHLOW
	reloc   96 offset  d1e [13d1e] HIGHLOW
	reloc   97 offset  d2f [13d2f] HIGHLOW
	reloc   98 offset  d3d [13d3d] HIGHLOW
	reloc   99 offset  d52 [13d52] HIGHLOW
	reloc  100 offset  d83 [13d83] HIGHLOW
	reloc  101 offset  d8c [13d8c] HIGHLOW
	reloc  102 offset  da6 [13da6] HIGHLOW
	reloc  103 offset  daf [13daf] HIGHLOW
	reloc  104 offset  dbe [13dbe] HIGHLOW
	reloc  105 offset  dcb [13dcb] HIGHLOW
	reloc  106 offset  dd3 [13dd3] HIGHLOW
	reloc  107 offset  dd9 [13dd9] HIGHLOW
	reloc  108 offset  de3 [13de3] HIGHLOW
	reloc  109 offset  de9 [13de9] HIGHLOW
	reloc  110 offset  def [13def] HIGHLOW
	reloc  111 offset  e07 [13e07] HIGHLOW
	reloc  112 offset  e43 [13e43] HIGHLOW
	reloc  113 offset  e54 [13e54] HIGHLOW
	reloc  114 offset  e78 [13e78] HIGHLOW
	reloc  115 offset  e7e [13e7e] HIGHLOW
	reloc  116 offset  ea0 [13ea0] HIGHLOW
	reloc  117 offset  eab [13eab] HIGHLOW
	reloc  118 offset  eb1 [13eb1] HIGHLOW
	reloc  119 offset  eb6 [13eb6] HIGHLOW
	reloc  120 offset  ebc [13ebc] HIGHLOW
	reloc  121 offset  ec5 [13ec5] HIGHLOW
	reloc  122 offset  ece [13ece] HIGHLOW
	reloc  123 offset  ed5 [13ed5] HIGHLOW
	reloc  124 offset  ef6 [13ef6] HIGHLOW
	reloc  125 offset  f05 [13f05] HIGHLOW
	reloc  126 offset  f0f [13f0f] HIGHLOW
	reloc  127 offset  f1a [13f1a] HIGHLOW
	reloc  128 offset  f24 [13f24] HIGHLOW
	reloc  129 offset  f2e [13f2e] HIGHLOW
	reloc  130 offset  f34 [13f34] HIGHLOW
	reloc  131 offset  f52 [13f52] HIGHLOW
	reloc  132 offset  f59 [13f59] HIGHLOW
	reloc  133 offset  f78 [13f78] HIGHLOW
	reloc  134 offset  f7c [13f7c] HIGHLOW
	reloc  135 offset  f80 [13f80] HIGHLOW
	reloc  136 offset  f84 [13f84] HIGHLOW
	reloc  137 offset  f88 [13f88] HIGHLOW
	reloc  138 offset  fa9 [13fa9] HIGHLOW
	reloc  139 offset  fb4 [13fb4] HIGHLOW
	reloc  140 offset  fb9 [13fb9] HIGHLOW
	reloc  141 offset  fbe [13fbe] HIGHLOW
	reloc  142 offset  fc3 [13fc3] HIGHLOW
	reloc  143 offset  fc8 [13fc8] HIGHLOW
	reloc  144 offset  fe1 [13fe1] HIGHLOW
	reloc  145 offset  fe9 [13fe9] HIGHLOW
	reloc  146 offset  ff5 [13ff5] HIGHLOW
	reloc  147 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   1e [1401e] HIGHLOW
	reloc    1 offset   6c [1406c] HIGHLOW
	reloc    2 offset   93 [14093] HIGHLOW
	reloc    3 offset   a9 [140a9] HIGHLOW
	reloc    4 offset   b7 [140b7] HIGHLOW
	reloc    5 offset  102 [14102] HIGHLOW
	reloc    6 offset  124 [14124] HIGHLOW
	reloc    7 offset  14b [1414b] HIGHLOW
	reloc    8 offset  152 [14152] HIGHLOW
	reloc    9 offset  163 [14163] HIGHLOW
	reloc   10 offset  16a [1416a] HIGHLOW
	reloc   11 offset  184 [14184] HIGHLOW
	reloc   12 offset  189 [14189] HIGHLOW
	reloc   13 offset  1a2 [141a2] HIGHLOW
	reloc   14 offset  1a9 [141a9] HIGHLOW
	reloc   15 offset  1b0 [141b0] HIGHLOW
	reloc   16 offset  1c5 [141c5] HIGHLOW
	reloc   17 offset  1d1 [141d1] HIGHLOW
	reloc   18 offset  1e0 [141e0] HIGHLOW
	reloc   19 offset  1f2 [141f2] HIGHLOW
	reloc   20 offset  21b [1421b] HIGHLOW
	reloc   21 offset  22e [1422e] HIGHLOW
	reloc   22 offset  237 [14237] HIGHLOW
	reloc   23 offset  242 [14242] HIGHLOW
	reloc   24 offset  255 [14255] HIGHLOW
	reloc   25 offset  27d [1427d] HIGHLOW
	reloc   26 offset  28b [1428b] HIGHLOW
	reloc   27 offset  2d5 [142d5] HIGHLOW
	reloc   28 offset  2ea [142ea] HIGHLOW
	reloc   29 offset  32b [1432b] HIGHLOW
	reloc   30 offset  339 [14339] HIGHLOW
	reloc   31 offset  35e [1435e] HIGHLOW
	reloc   32 offset  39e [1439e] HIGHLOW
	reloc   33 offset  3b2 [143b2] HIGHLOW
	reloc   34 offset  3bb [143bb] HIGHLOW
	reloc   35 offset  3d7 [143d7] HIGHLOW
	reloc   36 offset  3f1 [143f1] HIGHLOW
	reloc   37 offset  46a [1446a] HIGHLOW
	reloc   38 offset  4a4 [144a4] HIGHLOW
	reloc   39 offset  4ae [144ae] HIGHLOW
	reloc   40 offset  4c1 [144c1] HIGHLOW
	reloc   41 offset  4c8 [144c8] HIGHLOW
	reloc   42 offset  4d1 [144d1] HIGHLOW
	reloc   43 offset  4da [144da] HIGHLOW
	reloc   44 offset  4e2 [144e2] HIGHLOW
	reloc   45 offset  4f4 [144f4] HIGHLOW
	reloc   46 offset  4f9 [144f9] HIGHLOW
	reloc   47 offset  505 [14505] HIGHLOW
	reloc   48 offset  50d [1450d] HIGHLOW
	reloc   49 offset  515 [14515] HIGHLOW
	reloc   50 offset  51d [1451d] HIGHLOW
	reloc   51 offset  536 [14536] HIGHLOW
	reloc   52 offset  53e [1453e] HIGHLOW
	reloc   53 offset  547 [14547] HIGHLOW
	reloc   54 offset  54f [1454f] HIGHLOW
	reloc   55 offset  558 [14558] HIGHLOW
	reloc   56 offset  57a [1457a] HIGHLOW
	reloc   57 offset  5a7 [145a7] HIGHLOW
	reloc   58 offset  5b5 [145b5] HIGHLOW
	reloc   59 offset  5bc [145bc] HIGHLOW
	reloc   60 offset  5d8 [145d8] HIGHLOW
	reloc   61 offset  5df [145df] HIGHLOW
	reloc   62 offset  5f9 [145f9] HIGHLOW
	reloc   63 offset  600 [14600] HIGHLOW
	reloc   64 offset  617 [14617] HIGHLOW
	reloc   65 offset  61e [1461e] HIGHLOW
	reloc   66 offset  625 [14625] HIGHLOW
	reloc   67 offset  640 [14640] HIGHLOW
	reloc   68 offset  672 [14672] HIGHLOW
	reloc   69 offset  687 [14687] HIGHLOW
	reloc   70 offset  68e [1468e] HIGHLOW
	reloc   71 offset  695 [14695] HIGHLOW
	reloc   72 offset  6b0 [146b0] HIGHLOW
	reloc   73 offset  6e2 [146e2] HIGHLOW
	reloc   74 offset  702 [14702] HIGHLOW
	reloc   75 offset  739 [14739] HIGHLOW
	reloc   76 offset  7d6 [147d6] HIGHLOW
	reloc   77 offset  7f1 [147f1] HIGHLOW
	reloc   78 offset  7f7 [147f7] HIGHLOW
	reloc   79 offset  800 [14800] HIGHLOW
	reloc   80 offset  807 [14807] HIGHLOW
	reloc   81 offset  837 [14837] HIGHLOW
	reloc   82 offset  855 [14855] HIGHLOW
	reloc   83 offset  865 [14865] HIGHLOW
	reloc   84 offset  887 [14887] HIGHLOW
	reloc   85 offset  8f8 [148f8] HIGHLOW
	reloc   86 offset  a40 [14a40] HIGHLOW
	reloc   87 offset  a4b [14a4b] HIGHLOW
	reloc   88 offset  a5f [14a5f] HIGHLOW
	reloc   89 offset  bcb [14bcb] HIGHLOW
	reloc   90 offset  d94 [14d94] HIGHLOW
	reloc   91 offset  dd1 [14dd1] HIGHLOW
	reloc   92 offset  e4c [14e4c] HIGHLOW
	reloc   93 offset  ecb [14ecb] HIGHLOW
	reloc   94 offset  edb [14edb] HIGHLOW
	reloc   95 offset  ee7 [14ee7] HIGHLOW
	reloc   96 offset  ef9 [14ef9] HIGHLOW
	reloc   97 offset  f09 [14f09] HIGHLOW
	reloc   98 offset  f15 [14f15] HIGHLOW
	reloc   99 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   19 [15019] HIGHLOW
	reloc    1 offset   80 [15080] HIGHLOW
	reloc    2 offset  128 [15128] HIGHLOW
	reloc    3 offset  19c [1519c] HIGHLOW
	reloc    4 offset  1e8 [151e8] HIGHLOW
	reloc    5 offset  22e [1522e] HIGHLOW
	reloc    6 offset  236 [15236] HIGHLOW
	reloc    7 offset  245 [15245] HIGHLOW
	reloc    8 offset  24d [1524d] HIGHLOW
	reloc    9 offset  2b8 [152b8] HIGHLOW
	reloc   10 offset  2e0 [152e0] HIGHLOW
	reloc   11 offset  9e5 [159e5] HIGHLOW
	reloc   12 offset  b29 [15b29] HIGHLOW
	reloc   13 offset  b44 [15b44] HIGHLOW
	reloc   14 offset  b95 [15b95] HIGHLOW
	reloc   15 offset  c36 [15c36] HIGHLOW
	reloc   16 offset  c40 [15c40] HIGHLOW
	reloc   17 offset  c62 [15c62] HIGHLOW
	reloc   18 offset  c9d [15c9d] HIGHLOW
	reloc   19 offset  de1 [15de1] HIGHLOW
	reloc   20 offset  dfc [15dfc] HIGHLOW
	reloc   21 offset  e4d [15e4d] HIGHLOW
	reloc   22 offset  ef1 [15ef1] HIGHLOW
	reloc   23 offset  efb [15efb] HIGHLOW
	reloc   24 offset  f1d [15f1d] HIGHLOW
	reloc   25 offset  f51 [15f51] HIGHLOW
	reloc   26 offset  f58 [15f58] HIGHLOW
	reloc   27 offset  f6a [15f6a] HIGHLOW
	reloc   28 offset  f89 [15f89] HIGHLOW
	reloc   29 offset  f96 [15f96] HIGHLOW
	reloc   30 offset  fa8 [15fa8] HIGHLOW
	reloc   31 offset  fc2 [15fc2] HIGHLOW

Virtual Address: 00016000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    c [1600c] HIGHLOW
	reloc    1 offset   22 [16022] HIGHLOW
	reloc    2 offset   59 [16059] HIGHLOW
	reloc    3 offset   77 [16077] HIGHLOW
	reloc    4 offset   aa [160aa] HIGHLOW
	reloc    5 offset  113 [16113] HIGHLOW
	reloc    6 offset  130 [16130] HIGHLOW
	reloc    7 offset  1a1 [161a1] HIGHLOW
	reloc    8 offset  1a8 [161a8] HIGHLOW
	reloc    9 offset  1ba [161ba] HIGHLOW
	reloc   10 offset  1d9 [161d9] HIGHLOW
	reloc   11 offset  1e6 [161e6] HIGHLOW
	reloc   12 offset  1f8 [161f8] HIGHLOW
	reloc   13 offset  212 [16212] HIGHLOW
	reloc   14 offset  25c [1625c] HIGHLOW
	reloc   15 offset  271 [16271] HIGHLOW
	reloc   16 offset  2a4 [162a4] HIGHLOW
	reloc   17 offset  2c2 [162c2] HIGHLOW
	reloc   18 offset  2f8 [162f8] HIGHLOW
	reloc   19 offset  343 [16343] HIGHLOW
	reloc   20 offset  36d [1636d] HIGHLOW
	reloc   21 offset  391 [16391] HIGHLOW
	reloc   22 offset  3f1 [163f1] HIGHLOW
	reloc   23 offset  411 [16411] HIGHLOW
	reloc   24 offset  41e [1641e] HIGHLOW
	reloc   25 offset  425 [16425] HIGHLOW
	reloc   26 offset  433 [16433] HIGHLOW
	reloc   27 offset  443 [16443] HIGHLOW
	reloc   28 offset  47a [1647a] HIGHLOW
	reloc   29 offset  481 [16481] HIGHLOW
	reloc   30 offset  48b [1648b] HIGHLOW
	reloc   31 offset  48f [1648f] HIGHLOW
	reloc   32 offset  494 [16494] HIGHLOW
	reloc   33 offset  49e [1649e] HIGHLOW
	reloc   34 offset  4a2 [164a2] HIGHLOW
	reloc   35 offset  4ab [164ab] HIGHLOW
	reloc   36 offset  4b1 [164b1] HIGHLOW
	reloc   37 offset  4ba [164ba] HIGHLOW
	reloc   38 offset  551 [16551] HIGHLOW
	reloc   39 offset  557 [16557] HIGHLOW
	reloc   40 offset  55e [1655e] HIGHLOW
	reloc   41 offset  568 [16568] HIGHLOW
	reloc   42 offset  592 [16592] HIGHLOW
	reloc   43 offset  598 [16598] HIGHLOW
	reloc   44 offset  5a3 [165a3] HIGHLOW
	reloc   45 offset  5a9 [165a9] HIGHLOW
	reloc   46 offset  5c2 [165c2] HIGHLOW
	reloc   47 offset  5c9 [165c9] HIGHLOW
	reloc   48 offset  5d1 [165d1] HIGHLOW
	reloc   49 offset  5e6 [165e6] HIGHLOW
	reloc   50 offset  61b [1661b] HIGHLOW
	reloc   51 offset  62b [1662b] HIGHLOW
	reloc   52 offset  632 [16632] HIGHLOW
	reloc   53 offset  696 [16696] HIGHLOW
	reloc   54 offset  6b5 [166b5] HIGHLOW
	reloc   55 offset  6c6 [166c6] HIGHLOW
	reloc   56 offset  748 [16748] HIGHLOW
	reloc   57 offset  751 [16751] HIGHLOW
	reloc   58 offset  773 [16773] HIGHLOW
	reloc   59 offset  817 [16817] HIGHLOW
	reloc   60 offset  82e [1682e] HIGHLOW
	reloc   61 offset  847 [16847] HIGHLOW
	reloc   62 offset  85b [1685b] HIGHLOW
	reloc   63 offset  873 [16873] HIGHLOW
	reloc   64 offset  8c4 [168c4] HIGHLOW
	reloc   65 offset  91a [1691a] HIGHLOW
	reloc   66 offset  971 [16971] HIGHLOW
	reloc   67 offset  b31 [16b31] HIGHLOW
	reloc   68 offset  b3f [16b3f] HIGHLOW
	reloc   69 offset  b45 [16b45] HIGHLOW
	reloc   70 offset  b51 [16b51] HIGHLOW
	reloc   71 offset  b56 [16b56] HIGHLOW
	reloc   72 offset  b60 [16b60] HIGHLOW
	reloc   73 offset  b67 [16b67] HIGHLOW
	reloc   74 offset  b6f [16b6f] HIGHLOW
	reloc   75 offset  b75 [16b75] HIGHLOW
	reloc   76 offset  b7c [16b7c] HIGHLOW
	reloc   77 offset  b81 [16b81] HIGHLOW
	reloc   78 offset  b92 [16b92] HIGHLOW
	reloc   79 offset  bb1 [16bb1] HIGHLOW
	reloc   80 offset  cc1 [16cc1] HIGHLOW
	reloc   81 offset  cdc [16cdc] HIGHLOW
	reloc   82 offset  cec [16cec] HIGHLOW
	reloc   83 offset  cfa [16cfa] HIGHLOW
	reloc   84 offset  d0b [16d0b] HIGHLOW
	reloc   85 offset  d1b [16d1b] HIGHLOW
	reloc   86 offset  d25 [16d25] HIGHLOW
	reloc   87 offset  d2c [16d2c] HIGHLOW
	reloc   88 offset  d3b [16d3b] HIGHLOW
	reloc   89 offset  d44 [16d44] HIGHLOW
	reloc   90 offset  d55 [16d55] HIGHLOW
	reloc   91 offset  d74 [16d74] HIGHLOW
	reloc   92 offset  d86 [16d86] HIGHLOW
	reloc   93 offset  db3 [16db3] HIGHLOW
	reloc   94 offset  dc3 [16dc3] HIGHLOW
	reloc   95 offset  e11 [16e11] HIGHLOW
	reloc   96 offset  e5d [16e5d] HIGHLOW
	reloc   97 offset  e63 [16e63] HIGHLOW
	reloc   98 offset  e6f [16e6f] HIGHLOW
	reloc   99 offset  e81 [16e81] HIGHLOW
	reloc  100 offset  e8b [16e8b] HIGHLOW
	reloc  101 offset  e91 [16e91] HIGHLOW
	reloc  102 offset  e95 [16e95] HIGHLOW
	reloc  103 offset  ea0 [16ea0] HIGHLOW
	reloc  104 offset  eb2 [16eb2] HIGHLOW
	reloc  105 offset  ece [16ece] HIGHLOW
	reloc  106 offset  ed5 [16ed5] HIGHLOW
	reloc  107 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  581 [17581] HIGHLOW
	reloc    1 offset  590 [17590] HIGHLOW
	reloc    2 offset  59c [1759c] HIGHLOW
	reloc    3 offset  5b0 [175b0] HIGHLOW
	reloc    4 offset  5c4 [175c4] HIGHLOW
	reloc    5 offset  5d8 [175d8] HIGHLOW
	reloc    6 offset  5eb [175eb] HIGHLOW
	reloc    7 offset  5f7 [175f7] HIGHLOW
	reloc    8 offset  605 [17605] HIGHLOW
	reloc    9 offset  617 [17617] HIGHLOW
	reloc   10 offset  61d [1761d] HIGHLOW
	reloc   11 offset  623 [17623] HIGHLOW
	reloc   12 offset  630 [17630] HIGHLOW
	reloc   13 offset  637 [17637] HIGHLOW
	reloc   14 offset  645 [17645] HIGHLOW
	reloc   15 offset  657 [17657] HIGHLOW
	reloc   16 offset  66c [1766c] HIGHLOW
	reloc   17 offset  671 [17671] HIGHLOW
	reloc   18 offset  679 [17679] HIGHLOW
	reloc   19 offset  67e [1767e] HIGHLOW
	reloc   20 offset  687 [17687] HIGHLOW
	reloc   21 offset  68d [1768d] HIGHLOW
	reloc   22 offset  69a [1769a] HIGHLOW
	reloc   23 offset  6a6 [176a6] HIGHLOW
	reloc   24 offset  6b5 [176b5] HIGHLOW
	reloc   25 offset  6c7 [176c7] HIGHLOW
	reloc   26 offset  6cd [176cd] HIGHLOW
	reloc   27 offset  6d3 [176d3] HIGHLOW
	reloc   28 offset  6e0 [176e0] HIGHLOW
	reloc   29 offset  6eb [176eb] HIGHLOW
	reloc   30 offset  6ff [176ff] HIGHLOW
	reloc   31 offset  70f [1770f] HIGHLOW
	reloc   32 offset  71a [1771a] HIGHLOW
	reloc   33 offset  737 [17737] HIGHLOW
	reloc   34 offset  743 [17743] HIGHLOW
	reloc   35 offset  758 [17758] HIGHLOW
	reloc   36 offset  767 [17767] HIGHLOW
	reloc   37 offset  771 [17771] HIGHLOW
	reloc   38 offset  781 [17781] HIGHLOW
	reloc   39 offset  7ce [177ce] HIGHLOW
	reloc   40 offset  7d8 [177d8] HIGHLOW
	reloc   41 offset  7e4 [177e4] HIGHLOW
	reloc   42 offset  7ef [177ef] HIGHLOW
	reloc   43 offset  7f6 [177f6] HIGHLOW
	reloc   44 offset  801 [17801] HIGHLOW
	reloc   45 offset  813 [17813] HIGHLOW
	reloc   46 offset  81c [1781c] HIGHLOW
	reloc   47 offset  824 [17824] HIGHLOW
	reloc   48 offset  82d [1782d] HIGHLOW
	reloc   49 offset  835 [17835] HIGHLOW
	reloc   50 offset  83b [1783b] HIGHLOW
	reloc   51 offset  842 [17842] HIGHLOW
	reloc   52 offset  846 [17846] HIGHLOW
	reloc   53 offset  851 [17851] HIGHLOW
	reloc   54 offset  863 [17863] HIGHLOW
	reloc   55 offset  87b [1787b] HIGHLOW
	reloc   56 offset  a0d [17a0d] HIGHLOW
	reloc   57 offset  a71 [17a71] HIGHLOW
	reloc   58 offset  a8c [17a8c] HIGHLOW
	reloc   59 offset  a95 [17a95] HIGHLOW
	reloc   60 offset  a9b [17a9b] HIGHLOW
	reloc   61 offset  b28 [17b28] HIGHLOW
	reloc   62 offset  b34 [17b34] HIGHLOW
	reloc   63 offset  b56 [17b56] HIGHLOW
	reloc   64 offset  bf9 [17bf9] HIGHLOW
	reloc   65 offset  c4b [17c4b] HIGHLOW
	reloc   66 offset  c51 [17c51] HIGHLOW
	reloc   67 offset  c59 [17c59] HIGHLOW
	reloc   68 offset  c69 [17c69] HIGHLOW
	reloc   69 offset  c6f [17c6f] HIGHLOW
	reloc   70 offset  c86 [17c86] HIGHLOW
	reloc   71 offset  ce9 [17ce9] HIGHLOW
	reloc   72 offset  cee [17cee] HIGHLOW
	reloc   73 offset  cf3 [17cf3] HIGHLOW
	reloc   74 offset  cf8 [17cf8] HIGHLOW
	reloc   75 offset  d04 [17d04] HIGHLOW
	reloc   76 offset  d16 [17d16] HIGHLOW
	reloc   77 offset  d1c [17d1c] HIGHLOW
	reloc   78 offset  f92 [17f92] HIGHLOW
	reloc   79 offset  fa7 [17fa7] HIGHLOW

Virtual Address: 00018000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   21 [18021] HIGHLOW
	reloc    1 offset   3f [1803f] HIGHLOW
	reloc    2 offset   45 [18045] HIGHLOW
	reloc    3 offset   4a [1804a] HIGHLOW
	reloc    4 offset   50 [18050] HIGHLOW
	reloc    5 offset   59 [18059] HIGHLOW
	reloc    6 offset   96 [18096] HIGHLOW
	reloc    7 offset   b1 [180b1] HIGHLOW
	reloc    8 offset   e9 [180e9] HIGHLOW
	reloc    9 offset   fe [180fe] HIGHLOW
	reloc   10 offset  115 [18115] HIGHLOW
	reloc   11 offset  15e [1815e] HIGHLOW
	reloc   12 offset  619 [18619] HIGHLOW
	reloc   13 offset  639 [18639] HIGHLOW
	reloc   14 offset  8f8 [188f8] HIGHLOW
	reloc   15 offset  910 [18910] HIGHLOW
	reloc   16 offset  917 [18917] HIGHLOW
	reloc   17 offset  91f [1891f] HIGHLOW
	reloc   18 offset  924 [18924] HIGHLOW
	reloc   19 offset  928 [18928] HIGHLOW
	reloc   20 offset  92c [1892c] HIGHLOW
	reloc   21 offset  955 [18955] HIGHLOW
	reloc   22 offset  97b [1897b] HIGHLOW
	reloc   23 offset  995 [18995] HIGHLOW
	reloc   24 offset  99c [1899c] HIGHLOW
	reloc   25 offset  9a0 [189a0] HIGHLOW
	reloc   26 offset  9a4 [189a4] HIGHLOW
	reloc   27 offset  9a8 [189a8] HIGHLOW
	reloc   28 offset  9ac [189ac] HIGHLOW
	reloc   29 offset  9b0 [189b0] HIGHLOW
	reloc   30 offset  9b4 [189b4] HIGHLOW
	reloc   31 offset  9b8 [189b8] HIGHLOW
	reloc   32 offset  a02 [18a02] HIGHLOW
	reloc   33 offset  a08 [18a08] HIGHLOW
	reloc   34 offset  a0c [18a0c] HIGHLOW
	reloc   35 offset  a10 [18a10] HIGHLOW
	reloc   36 offset  a14 [18a14] HIGHLOW
	reloc   37 offset  a7a [18a7a] HIGHLOW
	reloc   38 offset  a85 [18a85] HIGHLOW
	reloc   39 offset  aa0 [18aa0] HIGHLOW
	reloc   40 offset  aa7 [18aa7] HIGHLOW
	reloc   41 offset  aac [18aac] HIGHLOW
	reloc   42 offset  ab0 [18ab0] HIGHLOW
	reloc   43 offset  ab4 [18ab4] HIGHLOW
	reloc   44 offset  ad1 [18ad1] HIGHLOW
	reloc   45 offset  afb [18afb] HIGHLOW
	reloc   46 offset  b2d [18b2d] HIGHLOW
	reloc   47 offset  b34 [18b34] HIGHLOW
	reloc   48 offset  b38 [18b38] HIGHLOW
	reloc   49 offset  b3c [18b3c] HIGHLOW
	reloc   50 offset  b40 [18b40] HIGHLOW
	reloc   51 offset  b44 [18b44] HIGHLOW
	reloc   52 offset  b48 [18b48] HIGHLOW
	reloc   53 offset  b4c [18b4c] HIGHLOW
	reloc   54 offset  b50 [18b50] HIGHLOW
	reloc   55 offset  b9a [18b9a] HIGHLOW
	reloc   56 offset  ba0 [18ba0] HIGHLOW
	reloc   57 offset  ba4 [18ba4] HIGHLOW
	reloc   58 offset  ba8 [18ba8] HIGHLOW
	reloc   59 offset  bac [18bac] HIGHLOW
	reloc   60 offset  c32 [18c32] HIGHLOW
	reloc   61 offset  cb9 [18cb9] HIGHLOW
	reloc   62 offset  d10 [18d10] HIGHLOW
	reloc   63 offset  d14 [18d14] HIGHLOW
	reloc   64 offset  d18 [18d18] HIGHLOW
	reloc   65 offset  d1c [18d1c] HIGHLOW
	reloc   66 offset  d20 [18d20] HIGHLOW
	reloc   67 offset  d24 [18d24] HIGHLOW
	reloc   68 offset  d28 [18d28] HIGHLOW
	reloc   69 offset  d2c [18d2c] HIGHLOW
	reloc   70 offset  d3c [18d3c] HIGHLOW
	reloc   71 offset  d4f [18d4f] HIGHLOW
	reloc   72 offset  d57 [18d57] HIGHLOW
	reloc   73 offset  d7d [18d7d] HIGHLOW
	reloc   74 offset  d8b [18d8b] HIGHLOW
	reloc   75 offset  d9a [18d9a] HIGHLOW
	reloc   76 offset  da9 [18da9] HIGHLOW
	reloc   77 offset  ea5 [18ea5] HIGHLOW
	reloc   78 offset  eb7 [18eb7] HIGHLOW
	reloc   79 offset  ed0 [18ed0] HIGHLOW
	reloc   80 offset  f15 [18f15] HIGHLOW
	reloc   81 offset  f27 [18f27] HIGHLOW
	reloc   82 offset  f52 [18f52] HIGHLOW
	reloc   83 offset  f5d [18f5d] HIGHLOW
	reloc   84 offset  f6e [18f6e] HIGHLOW
	reloc   85 offset  f89 [18f89] HIGHLOW
	reloc   86 offset  f92 [18f92] HIGHLOW
	reloc   87 offset  fa4 [18fa4] HIGHLOW
	reloc   88 offset  fdf [18fdf] HIGHLOW
	reloc   89 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    1 [19001] HIGHLOW
	reloc    1 offset   44 [19044] HIGHLOW
	reloc    2 offset   68 [19068] HIGHLOW
	reloc    3 offset   86 [19086] HIGHLOW
	reloc    4 offset   e2 [190e2] HIGHLOW
	reloc    5 offset   eb [190eb] HIGHLOW
	reloc    6 offset   fe [190fe] HIGHLOW
	reloc    7 offset  115 [19115] HIGHLOW
	reloc    8 offset  127 [19127] HIGHLOW
	reloc    9 offset  15f [1915f] HIGHLOW
	reloc   10 offset  174 [19174] HIGHLOW
	reloc   11 offset  19c [1919c] HIGHLOW
