
cmprops.dll:     file format pei-i386
cmprops.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7353e821

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:16:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000f000
SizeOfInitializedData	00017000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e821
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73530000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00001000
CheckSum		0002a230
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00020000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013df0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000130a0 000000c8 Import Directory [parts of .idata]
Entry 2 0001a000 0000b770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001308 Base Relocation Directory [.reloc]
Entry 6 000102a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000cc Bound Import Directory
Entry c 00010000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x735430a0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000130a0	00013264 ffffffff ffffffff 0001357e 000100fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13558	  743  wcsncat	78028edd
	reloc  128 offset  588 [11588] HIGHLOW
	reloc  129 offset  590 [11590] HIGHLOW
	reloc  130 offset  5a8 [115a8] HIGHLOW
	reloc  131 offset  5ac [115ac] HIGHLOW
	reloc  132 offset  5c4 [115c4] HIGHLOW
	reloc  133 offset  5d4 [115d4] HIGHLOW
	reloc  134 offset  5d8 [115d8] HIGHLOW
	reloc  135 offset  5e0 [115e0] HIGHLOW
	reloc  136 offset  5f8 [115f8] HIGHLOW
	reloc  137 offset  5fc [115fc] HIGHLOW
	reloc  138 offset  614 [11614] HIGHLOW
	reloc  139 offset  624 [11624] HIGHLOW
	reloc  140 offset  628 [11628] HIGHLOW
	reloc  141 offset  630 [11630] HIGHLOW
	reloc  142 offset  648 [11648] HIGHLOW
	reloc  143 offset  64c [1164c] HIGHLOW
	reloc  144 offset  664 [11664] HIGHLOW
	reloc  145 offset  674 [11674] HIGHLOW
	reloc  146 offset  678 [11678] HIGHLOW
	reloc  147 offset  680 [11680] HIGHLOW
	reloc  148 offset  698 [11698] HIGHLOW
	reloc  149 offset  6ac [116ac] HIGHLOW
	reloc  150 offset  6bc [116bc] HIGHLOW
	reloc  151 offset  6c0 [116c0] HIGHLOW
	reloc  152 offset  6d0 [116d0] HIGHLOW
	reloc  153 offset  6ec [116ec] HIGHLOW
	reloc  154 offset  6f8 [116f8] HIGHLOW
	reloc  155 offset  714 [11714] HIGHLOW
	reloc  156 offset  720 [11720] HIGHLOW
	reloc  157 offset  73c [1173c] HIGHLOW
	reloc  158 offset  748 [11748] HIGHLOW
	reloc  159 offset  764 [11764] HIGHLOW
	reloc  160 offset  770 [11770] HIGHLOW
	reloc  161 offset  78c [1178c] HIGHLOW
	reloc  162 offset  798 [11798] HIGHLOW
	reloc  163 offset  7b4 [117b4] HIGHLOW
	reloc  164 offset  7c0 [117c0] HIGHLOW
	reloc  165 offset  7dc [117dc] HIGHLOW
	reloc  166 offset  7e8 [117e8] HIGHLOW
	reloc  167 offset  804 [11804] HIGHLOW
	reloc  168 offset  80c [1180c] HIGHLOW
	reloc  169 offset  814 [11814] HIGHLOW
	reloc  170 offset  81c [1181c] HIGHLOW
	reloc  171 offset  828 [11828] HIGHLOW
	reloc  172 offset  844 [11844] HIGHLOW
	reloc  173 offset  84c [1184c] HIGHLOW
	reloc  174 offset  854 [11854] HIGHLOW
	reloc  175 offset  85c [1185c] HIGHLOW
	reloc  176 offset  868 [11868] HIGHLOW
	reloc  177 offset  884 [11884] HIGHLOW
	reloc  178 offset  88c [1188c] HIGHLOW
	reloc  179 offset  894 [11894] HIGHLOW
	reloc  180 offset  89c [1189c] HIGHLOW
	reloc  181 offset  8a4 [118a4] HIGHLOW
	reloc  182 offset  8b0 [118b0] HIGHLOW
	reloc  183 offset  8cc [118cc] HIGHLOW
	reloc  184 offset  8d8 [118d8] HIGHLOW
	reloc  185 offset  8f4 [118f4] HIGHLOW
	reloc  186 offset  900 [11900] HIGHLOW
	reloc  187 offset  91c [1191c] HIGHLOW
	reloc  188 offset  928 [11928] HIGHLOW
	reloc  189 offset  944 [11944] HIGHLOW
	reloc  190 offset  94c [1194c] HIGHLOW
	reloc  191 offset  954 [11954] HIGHLOW
	reloc  192 offset  95c [1195c] HIGHLOW
	reloc  193 offset  964 [11964] HIGHLOW
	reloc  194 offset  96c [1196c] HIGHLOW
	reloc  195 offset  974 [11974] HIGHLOW
	reloc  196 offset  97c [1197c] HIGHLOW
	reloc  197 offset  984 [11984] HIGHLOW
	reloc  198 offset  98c [1198c] HIGHLOW
	reloc  199 offset  994 [11994] HIGHLOW
	reloc  200 offset  9a0 [119a0] HIGHLOW
	reloc  201 offset  9bc [119bc] HIGHLOW
	reloc  202 offset  9c8 [119c8] HIGHLOW
	reloc  203 offset  9e4 [119e4] HIGHLOW
	reloc  204 offset  9ec [119ec] HIGHLOW
	reloc  205 offset  9f4 [119f4] HIGHLOW
	reloc  206 offset  9fc [119fc] HIGHLOW
	reloc  207 offset  a04 [11a04] HIGHLOW
	reloc  208 offset  a0c [11a0c] HIGHLOW
	reloc  209 offset  a14 [11a14] HIGHLOW
	reloc  210 offset  a20 [11a20] HIGHLOW
	reloc  211 offset  a3c [11a3c] HIGHLOW
	reloc  212 offset  a44 [11a44] HIGHLOW
	reloc  213 offset  a4c [11a4c] HIGHLOW
	reloc  214 offset  a54 [11a54] HIGHLOW
	reloc  215 offset  a5c [11a5c] HIGHLOW
	reloc  216 offset  a64 [11a64] HIGHLOW
	reloc  217 offset  a6c [11a6c] HIGHLOW
	reloc  218 offset  a74 [11a74] HIGHLOW
	reloc  219 offset  a7c [11a7c] HIGHLOW
	reloc  220 offset  a84 [11a84] HIGHLOW
	reloc  221 offset  a8c [11a8c] HIGHLOW
	reloc  222 offset  a98 [11a98] HIGHLOW
	reloc  223 offset  ab4 [11ab4] HIGHLOW
	reloc  224 offset  ac0 [11ac0] HIGHLOW
	reloc  225 offset  adc [11adc] HIGHLOW
	reloc  226 offset  ae8 [11ae8] HIGHLOW
	reloc  227 offset  b04 [11b04] HIGHLOW
	reloc  228 offset  b0c [11b0c] HIGHLOW
	reloc  229 offset  b14 [11b14] HIGHLOW
	reloc  230 offset  b1c [11b1c] HIGHLOW
	reloc  231 offset  b24 [11b24] HIGHLOW
	reloc  232 offset  b30 [11b30] HIGHLOW
	reloc  233 offset  b4c [11b4c] HIGHLOW
	reloc  234 offset  b54 [11b54] HIGHLOW
	reloc  235 offset  b5c [11b5c] HIGHLOW
	reloc  236 offset  b64 [11b64] HIGHLOW
	reloc  237 offset  b6c [11b6c] HIGHLOW
	reloc  238 offset  b78 [11b78] HIGHLOW
	reloc  239 offset  b94 [11b94] HIGHLOW
	reloc  240 offset  b9c [11b9c] HIGHLOW
	reloc  241 offset  ba4 [11ba4] HIGHLOW
	reloc  242 offset  bb0 [11bb0] HIGHLOW
	reloc  243 offset  bb8 [11bb8] HIGHLOW
	reloc  244 offset  be8 [11be8] HIGHLOW
	reloc  245 offset  bf4 [11bf4] HIGHLOW
	reloc  246 offset  bfc [11bfc] HIGHLOW
	reloc  247 offset  c08 [11c08] HIGHLOW
	reloc  248 offset  c24 [11c24] HIGHLOW
	reloc  249 offset  c2c [11c2c] HIGHLOW
	reloc  250 offset  c34 [11c34] HIGHLOW
	reloc  251 offset  c40 [11c40] HIGHLOW
	reloc  252 offset  c5c [11c5c] HIGHLOW
	reloc  253 offset  c64 [11c64] HIGHLOW
	reloc  254 offset  c70 [11c70] HIGHLOW
	reloc  255 offset  c8c [11c8c] HIGHLOW
	reloc  256 offset  c98 [11c98] HIGHLOW
	reloc  257 offset  cb4 [11cb4] HIGHLOW
	reloc  258 offset  cc0 [11cc0] HIGHLOW
	reloc  259 offset  cc8 [11cc8] HIGHLOW
	reloc  260 offset  cf8 [11cf8] HIGHLOW
	reloc  261 offset  d0c [11d0c] HIGHLOW
	reloc  262 offset  d18 [11d18] HIGHLOW
	reloc  263 offset  d34 [11d34] HIGHLOW
	reloc  264 offset  d3c [11d3c] HIGHLOW
	reloc  265 offset  d44 [11d44] HIGHLOW
	reloc  266 offset  d4c [11d4c] HIGHLOW
	reloc  267 offset  d54 [11d54] HIGHLOW
	reloc  268 offset  d60 [11d60] HIGHLOW
	reloc  269 offset  d7c [11d7c] HIGHLOW
	reloc  270 offset  d84 [11d84] HIGHLOW
	reloc  271 offset  d8c [11d8c] HIGHLOW
	reloc  272 offset  d98 [11d98] HIGHLOW
	reloc  273 offset  db4 [11db4] HIGHLOW
	reloc  274 offset  dc0 [11dc0] HIGHLOW
	reloc  275 offset  ddc [11ddc] HIGHLOW
	reloc  276 offset  de4 [11de4] HIGHLOW
	reloc  277 offset  df0 [11df0] HIGHLOW
	reloc  278 offset  e0c [11e0c] HIGHLOW
	reloc  279 offset  e18 [11e18] HIGHLOW
	reloc  280 offset  e34 [11e34] HIGHLOW
	reloc  281 offset  e40 [11e40] HIGHLOW
	reloc  282 offset  e5c [11e5c] HIGHLOW
	reloc  283 offset  e68 [11e68] HIGHLOW
	reloc  284 offset  e84 [11e84] HIGHLOW
	reloc  285 offset  e90 [11e90] HIGHLOW
	reloc  286 offset  eac [11eac] HIGHLOW
	reloc  287 offset  eb4 [11eb4] HIGHLOW
	reloc  288 offset  ec0 [11ec0] HIGHLOW
	reloc  289 offset  edc [11edc] HIGHLOW
	reloc  290 offset  ee4 [11ee4] HIGHLOW
	reloc  291 offset  eec [11eec] HIGHLOW
	reloc  292 offset  ef8 [11ef8] HIGHLOW
	reloc  293 offset  f14 [11f14] HIGHLOW
	reloc  294 offset  f20 [11f20] HIGHLOW
	reloc  295 offset  f3c [11f3c] HIGHLOW
	reloc  296 offset  f44 [11f44] HIGHLOW
	reloc  297 offset  f4c [11f4c] HIGHLOW
	reloc  298 offset  f58 [11f58] HIGHLOW
	reloc  299 offset  f74 [11f74] HIGHLOW
	reloc  300 offset  f7c [11f7c] HIGHLOW
	reloc  301 offset  f84 [11f84] HIGHLOW
	reloc  302 offset  f8c [11f8c] HIGHLOW
	reloc  303 offset  f94 [11f94] HIGHLOW
	reloc  304 offset  f9c [11f9c] HIGHLOW
	reloc  305 offset  fa4 [11fa4] HIGHLOW
	reloc  306 offset  fb0 [11fb0] HIGHLOW
	reloc  307 offset  fcc [11fcc] HIGHLOW
	reloc  308 offset  fd4 [11fd4] HIGHLOW
	reloc  309 offset  fdc [11fdc] HIGHLOW
	reloc  310 offset  fe4 [11fe4] HIGHLOW
	reloc  311 offset  ff0 [11ff0] HIGHLOW

Virtual Address: 00012000 Chunk size 648 (0x288) Number of fixups 320
	reloc    0 offset    c [1200c] HIGHLOW
	reloc    1 offset   14 [12014] HIGHLOW
	reloc    2 offset   1c [1201c] HIGHLOW
	reloc    3 offset   28 [12028] HIGHLOW
	reloc    4 offset   44 [12044] HIGHLOW
	reloc    5 offset   4c [1204c] HIGHLOW
	reloc    6 offset   58 [12058] HIGHLOW
	reloc    7 offset   74 [12074] HIGHLOW
	reloc    8 offset   80 [12080] HIGHLOW
	reloc    9 offset   9c [1209c] HIGHLOW
	reloc   10 offset   a8 [120a8] HIGHLOW
	reloc   11 offset   c4 [120c4] HIGHLOW
	reloc   12 offset   d0 [120d0] HIGHLOW
	reloc   13 offset   ec [120ec] HIGHLOW
	reloc   14 offset   f8 [120f8] HIGHLOW
	reloc   15 offset  114 [12114] HIGHLOW
	reloc   16 offset  120 [12120] HIGHLOW
	reloc   17 offset  13c [1213c] HIGHLOW
	reloc   18 offset  148 [12148] HIGHLOW
	reloc   19 offset  164 [12164] HIGHLOW
	reloc   20 offset  170 [12170] HIGHLOW
	reloc   21 offset  18c [1218c] HIGHLOW
	reloc   22 offset  194 [12194] HIGHLOW
	reloc   23 offset  1a0 [121a0] HIGHLOW
	reloc   24 offset  1bc [121bc] HIGHLOW
	reloc   25 offset  1c4 [121c4] HIGHLOW
	reloc   26 offset  1d0 [121d0] HIGHLOW
	reloc   27 offset  1ec [121ec] HIGHLOW
	reloc   28 offset  1f8 [121f8] HIGHLOW
	reloc   29 offset  214 [12214] HIGHLOW
	reloc   30 offset  220 [12220] HIGHLOW
	reloc   31 offset  23c [1223c] HIGHLOW
	reloc   32 offset  244 [12244] HIGHLOW
	reloc   33 offset  24c [1224c] HIGHLOW
	reloc   34 offset  258 [12258] HIGHLOW
	reloc   35 offset  274 [12274] HIGHLOW
	reloc   36 offset  280 [12280] HIGHLOW
	reloc   37 offset  29c [1229c] HIGHLOW
	reloc   38 offset  2a8 [122a8] HIGHLOW
	reloc   39 offset  2c4 [122c4] HIGHLOW
	reloc   40 offset  2d0 [122d0] HIGHLOW
	reloc   41 offset  2ec [122ec] HIGHLOW
	reloc   42 offset  2f8 [122f8] HIGHLOW
	reloc   43 offset  314 [12314] HIGHLOW
	reloc   44 offset  320 [12320] HIGHLOW
	reloc   45 offset  33c [1233c] HIGHLOW
	reloc   46 offset  344 [12344] HIGHLOW
	reloc   47 offset  34c [1234c] HIGHLOW
	reloc   48 offset  354 [12354] HIGHLOW
	reloc   49 offset  360 [12360] HIGHLOW
	reloc   50 offset  37c [1237c] HIGHLOW
	reloc   51 offset  384 [12384] HIGHLOW
	reloc   52 offset  38c [1238c] HIGHLOW
	reloc   53 offset  394 [12394] HIGHLOW
	reloc   54 offset  39c [1239c] HIGHLOW
	reloc   55 offset  3a4 [123a4] HIGHLOW
	reloc   56 offset  3b0 [123b0] HIGHLOW
	reloc   57 offset  3cc [123cc] HIGHLOW
	reloc   58 offset  3d4 [123d4] HIGHLOW
	reloc   59 offset  3dc [123dc] HIGHLOW
	reloc   60 offset  3e4 [123e4] HIGHLOW
	reloc   61 offset  3ec [123ec] HIGHLOW
	reloc   62 offset  3f4 [123f4] HIGHLOW
	reloc   63 offset  3fc [123fc] HIGHLOW
	reloc   64 offset  404 [12404] HIGHLOW
	reloc   65 offset  40c [1240c] HIGHLOW
	reloc   66 offset  414 [12414] HIGHLOW
	reloc   67 offset  41c [1241c] HIGHLOW
	reloc   68 offset  428 [12428] HIGHLOW
	reloc   69 offset  444 [12444] HIGHLOW
	reloc   70 offset  44c [1244c] HIGHLOW
	reloc   71 offset  454 [12454] HIGHLOW
	reloc   72 offset  45c [1245c] HIGHLOW
	reloc   73 offset  468 [12468] HIGHLOW
	reloc   74 offset  484 [12484] HIGHLOW
	reloc   75 offset  48c [1248c] HIGHLOW
	reloc   76 offset  494 [12494] HIGHLOW
	reloc   77 offset  49c [1249c] HIGHLOW
	reloc   78 offset  4a4 [124a4] HIGHLOW
	reloc   79 offset  4ac [124ac] HIGHLOW
	reloc   80 offset  4b4 [124b4] HIGHLOW
	reloc   81 offset  4bc [124bc] HIGHLOW
	reloc   82 offset  4c4 [124c4] HIGHLOW
	reloc   83 offset  4cc [124cc] HIGHLOW
	reloc   84 offset  4d8 [124d8] HIGHLOW
	reloc   85 offset  4f4 [124f4] HIGHLOW
	reloc   86 offset  4fc [124fc] HIGHLOW
	reloc   87 offset  504 [12504] HIGHLOW
	reloc   88 offset  50c [1250c] HIGHLOW
	reloc   89 offset  518 [12518] HIGHLOW
	reloc   90 offset  534 [12534] HIGHLOW
	reloc   91 offset  53c [1253c] HIGHLOW
	reloc   92 offset  544 [12544] HIGHLOW
	reloc   93 offset  54c [1254c] HIGHLOW
	reloc   94 offset  558 [12558] HIGHLOW
	reloc   95 offset  574 [12574] HIGHLOW
	reloc   96 offset  57c [1257c] HIGHLOW
	reloc   97 offset  584 [12584] HIGHLOW
	reloc   98 offset  58c [1258c] HIGHLOW
	reloc   99 offset  594 [12594] HIGHLOW
	reloc  100 offset  59c [1259c] HIGHLOW
	reloc  101 offset  5a4 [125a4] HIGHLOW
	reloc  102 offset  5ac [125ac] HIGHLOW
	reloc  103 offset  5b4 [125b4] HIGHLOW
	reloc  104 offset  5bc [125bc] HIGHLOW
	reloc  105 offset  5c4 [125c4] HIGHLOW
	reloc  106 offset  5cc [125cc] HIGHLOW
	reloc  107 offset  5d4 [125d4] HIGHLOW
	reloc  108 offset  5dc [125dc] HIGHLOW
	reloc  109 offset  5e4 [125e4] HIGHLOW
	reloc  110 offset  5f0 [125f0] HIGHLOW
	reloc  111 offset  60c [1260c] HIGHLOW
	reloc  112 offset  614 [12614] HIGHLOW
	reloc  113 offset  620 [12620] HIGHLOW
	reloc  114 offset  63c [1263c] HIGHLOW
	reloc  115 offset  644 [12644] HIGHLOW
	reloc  116 offset  64c [1264c] HIGHLOW
	reloc  117 offset  654 [12654] HIGHLOW
	reloc  118 offset  660 [12660] HIGHLOW
	reloc  119 offset  67c [1267c] HIGHLOW
	reloc  120 offset  684 [12684] HIGHLOW
	reloc  121 offset  68c [1268c] HIGHLOW
	reloc  122 offset  694 [12694] HIGHLOW
	reloc  123 offset  6a0 [126a0] HIGHLOW
	reloc  124 offset  6bc [126bc] HIGHLOW
	reloc  125 offset  6c4 [126c4] HIGHLOW
	reloc  126 offset  6cc [126cc] HIGHLOW
	reloc  127 offset  6d4 [126d4] HIGHLOW
	reloc  128 offset  6e0 [126e0] HIGHLOW
	reloc  129 offset  6fc [126fc] HIGHLOW
	reloc  130 offset  704 [12704] HIGHLOW
	reloc  131 offset  710 [12710] HIGHLOW
	reloc  132 offset  72c [1272c] HIGHLOW
	reloc  133 offset  734 [12734] HIGHLOW
	reloc  134 offset  73c [1273c] HIGHLOW
	reloc  135 offset  748 [12748] HIGHLOW
	reloc  136 offset  764 [12764] HIGHLOW
	reloc  137 offset  76c [1276c] HIGHLOW
	reloc  138 offset  778 [12778] HIGHLOW
	reloc  139 offset  794 [12794] HIGHLOW
	reloc  140 offset  79c [1279c] HIGHLOW
	reloc  141 offset  7a4 [127a4] HIGHLOW
	reloc  142 offset  7b0 [127b0] HIGHLOW
	reloc  143 offset  7cc [127cc] HIGHLOW
	reloc  144 offset  7d4 [127d4] HIGHLOW
	reloc  145 offset  7dc [127dc] HIGHLOW
	reloc  146 offset  7e8 [127e8] HIGHLOW
	reloc  147 offset  804 [12804] HIGHLOW
	reloc  148 offset  80c [1280c] HIGHLOW
	reloc  149 offset  818 [12818] HIGHLOW
	reloc  150 offset  834 [12834] HIGHLOW
	reloc  151 offset  840 [12840] HIGHLOW
	reloc  152 offset  85c [1285c] HIGHLOW
	reloc  153 offset  868 [12868] HIGHLOW
	reloc  154 offset  884 [12884] HIGHLOW
	reloc  155 offset  890 [12890] HIGHLOW
	reloc  156 offset  8ac [128ac] HIGHLOW
	reloc  157 offset  8b4 [128b4] HIGHLOW
	reloc  158 offset  8bc [128bc] HIGHLOW
	reloc  159 offset  8c4 [128c4] HIGHLOW
	reloc  160 offset  8cc [128cc] HIGHLOW
	reloc  161 offset  8d4 [128d4] HIGHLOW
	reloc  162 offset  8e0 [128e0] HIGHLOW
	reloc  163 offset  8fc [128fc] HIGHLOW
	reloc  164 offset  904 [12904] HIGHLOW
	reloc  165 offset  90c [1290c] HIGHLOW
	reloc  166 offset  914 [12914] HIGHLOW
	reloc  167 offset  91c [1291c] HIGHLOW
	reloc  168 offset  928 [12928] HIGHLOW
	reloc  169 offset  944 [12944] HIGHLOW
	reloc  170 offset  950 [12950] HIGHLOW
	reloc  171 offset  96c [1296c] HIGHLOW
	reloc  172 offset  974 [12974] HIGHLOW
	reloc  173 offset  97c [1297c] HIGHLOW
	reloc  174 offset  984 [12984] HIGHLOW
	reloc  175 offset  98c [1298c] HIGHLOW
	reloc  176 offset  994 [12994] HIGHLOW
	reloc  177 offset  99c [1299c] HIGHLOW
	reloc  178 offset  9a4 [129a4] HIGHLOW
	reloc  179 offset  9ac [129ac] HIGHLOW
	reloc  180 offset  9b4 [129b4] HIGHLOW
	reloc  181 offset  9bc [129bc] HIGHLOW
	reloc  182 offset  9c4 [129c4] HIGHLOW
	reloc  183 offset  9cc [129cc] HIGHLOW
	reloc  184 offset  9d8 [129d8] HIGHLOW
	reloc  185 offset  9f4 [129f4] HIGHLOW
	reloc  186 offset  a00 [12a00] HIGHLOW
	reloc  187 offset  a1c [12a1c] HIGHLOW
	reloc  188 offset  a24 [12a24] HIGHLOW
	reloc  189 offset  a2c [12a2c] HIGHLOW
	reloc  190 offset  a34 [12a34] HIGHLOW
	reloc  191 offset  a3c [12a3c] HIGHLOW
	reloc  192 offset  a48 [12a48] HIGHLOW
	reloc  193 offset  a64 [12a64] HIGHLOW
	reloc  194 offset  a6c [12a6c] HIGHLOW
	reloc  195 offset  a74 [12a74] HIGHLOW
	reloc  196 offset  a7c [12a7c] HIGHLOW
	reloc  197 offset  a88 [12a88] HIGHLOW
	reloc  198 offset  aa4 [12aa4] HIGHLOW
	reloc  199 offset  aac [12aac] HIGHLOW
	reloc  200 offset  ab8 [12ab8] HIGHLOW
	reloc  201 offset  ad4 [12ad4] HIGHLOW
	reloc  202 offset  adc [12adc] HIGHLOW
	reloc  203 offset  ae4 [12ae4] HIGHLOW
	reloc  204 offset  aec [12aec] HIGHLOW
	reloc  205 offset  af4 [12af4] HIGHLOW
	reloc  206 offset  afc [12afc] HIGHLOW
	reloc  207 offset  b04 [12b04] HIGHLOW
	reloc  208 offset  b0c [12b0c] HIGHLOW
	reloc  209 offset  b14 [12b14] HIGHLOW
	reloc  210 offset  b1c [12b1c] HIGHLOW
	reloc  211 offset  b24 [12b24] HIGHLOW
	reloc  212 offset  b2c [12b2c] HIGHLOW
	reloc  213 offset  b34 [12b34] HIGHLOW
	reloc  214 offset  b3c [12b3c] HIGHLOW
	reloc  215 offset  b44 [12b44] HIGHLOW
	reloc  216 offset  b4c [12b4c] HIGHLOW
	reloc  217 offset  b58 [12b58] HIGHLOW
	reloc  218 offset  b74 [12b74] HIGHLOW
	reloc  219 offset  b7c [12b7c] HIGHLOW
	reloc  220 offset  b84 [12b84] HIGHLOW
	reloc  221 offset  b8c [12b8c] HIGHLOW
	reloc  222 offset  b94 [12b94] HIGHLOW
	reloc  223 offset  b9c [12b9c] HIGHLOW
	reloc  224 offset  ba4 [12ba4] HIGHLOW
	reloc  225 offset  bac [12bac] HIGHLOW
	reloc  226 offset  bb4 [12bb4] HIGHLOW
	reloc  227 offset  bbc [12bbc] HIGHLOW
	reloc  228 offset  bc4 [12bc4] HIGHLOW
	reloc  229 offset  bcc [12bcc] HIGHLOW
	reloc  230 offset  bd4 [12bd4] HIGHLOW
	reloc  231 offset  bdc [12bdc] HIGHLOW
	reloc  232 offset  be4 [12be4] HIGHLOW
	reloc  233 offset  bec [12bec] HIGHLOW
	reloc  234 offset  bf4 [12bf4] HIGHLOW
	reloc  235 offset  bfc [12bfc] HIGHLOW
	reloc  236 offset  c04 [12c04] HIGHLOW
	reloc  237 offset  c0c [12c0c] HIGHLOW
	reloc  238 offset  c14 [12c14] HIGHLOW
	reloc  239 offset  c1c [12c1c] HIGHLOW
	reloc  240 offset  c24 [12c24] HIGHLOW
	reloc  241 offset  c2c [12c2c] HIGHLOW
	reloc  242 offset  c38 [12c38] HIGHLOW
	reloc  243 offset  c54 [12c54] HIGHLOW
	reloc  244 offset  c5c [12c5c] HIGHLOW
	reloc  245 offset  c64 [12c64] HIGHLOW
	reloc  246 offset  c6c [12c6c] HIGHLOW
	reloc  247 offset  c78 [12c78] HIGHLOW
	reloc  248 offset  c94 [12c94] HIGHLOW
	reloc  249 offset  c9c [12c9c] HIGHLOW
	reloc  250 offset  ca4 [12ca4] HIGHLOW
	reloc  251 offset  cac [12cac] HIGHLOW
	reloc  252 offset  cb8 [12cb8] HIGHLOW
	reloc  253 offset  cd4 [12cd4] HIGHLOW
	reloc  254 offset  cdc [12cdc] HIGHLOW
	reloc  255 offset  ce4 [12ce4] HIGHLOW
	reloc  256 offset  cec [12cec] HIGHLOW
	reloc  257 offset  cf4 [12cf4] HIGHLOW
	reloc  258 offset  d00 [12d00] HIGHLOW
	reloc  259 offset  d1c [12d1c] HIGHLOW
	reloc  260 offset  d24 [12d24] HIGHLOW
	reloc  261 offset  d2c [12d2c] HIGHLOW
	reloc  262 offset  d34 [12d34] HIGHLOW
	reloc  263 offset  d40 [12d40] HIGHLOW
	reloc  264 offset  d5c [12d5c] HIGHLOW
	reloc  265 offset  d68 [12d68] HIGHLOW
	reloc  266 offset  d84 [12d84] HIGHLOW
	reloc  267 offset  d8c [12d8c] HIGHLOW
	reloc  268 offset  d94 [12d94] HIGHLOW
	reloc  269 offset  d9c [12d9c] HIGHLOW
	reloc  270 offset  da8 [12da8] HIGHLOW
	reloc  271 offset  dc4 [12dc4] HIGHLOW
	reloc  272 offset  dcc [12dcc] HIGHLOW
	reloc  273 offset  dd4 [12dd4] HIGHLOW
	reloc  274 offset  ddc [12ddc] HIGHLOW
	reloc  275 offset  de8 [12de8] HIGHLOW
	reloc  276 offset  e04 [12e04] HIGHLOW
	reloc  277 offset  e0c [12e0c] HIGHLOW
	reloc  278 offset  e18 [12e18] HIGHLOW
	reloc  279 offset  e34 [12e34] HIGHLOW
	reloc  280 offset  e40 [12e40] HIGHLOW
	reloc  281 offset  e5c [12e5c] HIGHLOW
	reloc  282 offset  e64 [12e64] HIGHLOW
	reloc  283 offset  e6c [12e6c] HIGHLOW
	reloc  284 offset  e78 [12e78] HIGHLOW
	reloc  285 offset  e94 [12e94] HIGHLOW
	reloc  286 offset  e9c [12e9c] HIGHLOW
	reloc  287 offset  ea4 [12ea4] HIGHLOW
	reloc  288 offset  eac [12eac] HIGHLOW
	reloc  289 offset  eb4 [12eb4] HIGHLOW
	reloc  290 offset  ebc [12ebc] HIGHLOW
	reloc  291 offset  ec4 [12ec4] HIGHLOW
	reloc  292 offset  ecc [12ecc] HIGHLOW
	reloc  293 offset  ed4 [12ed4] HIGHLOW
	reloc  294 offset  edc [12edc] HIGHLOW
	reloc  295 offset  ee4 [12ee4] HIGHLOW
	reloc  296 offset  eec [12eec] HIGHLOW
	reloc  297 offset  ef4 [12ef4] HIGHLOW
	reloc  298 offset  efc [12efc] HIGHLOW
	reloc  299 offset  f08 [12f08] HIGHLOW
	reloc  300 offset  f24 [12f24] HIGHLOW
	reloc  301 offset  f2c [12f2c] HIGHLOW
	reloc  302 offset  f34 [12f34] HIGHLOW
	reloc  303 offset  f3c [12f3c] HIGHLOW
	reloc  304 offset  f44 [12f44] HIGHLOW
	reloc  305 offset  f4c [12f4c] HIGHLOW
	reloc  306 offset  f54 [12f54] HIGHLOW
	reloc  307 offset  f5c [12f5c] HIGHLOW
	reloc  308 offset  f64 [12f64] HIGHLOW
	reloc  309 offset  f6c [12f6c] HIGHLOW
	reloc  310 offset  f74 [12f74] HIGHLOW
