
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77409a6d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019a6d
BaseOfCode		00001000
BaseOfData		00068000
ImageBase		773f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00074a51
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000665c0 000022ea Export Directory [.edata (or where ever we found it)]
Entry 1 0006894e 000000d8 Import Directory [parts of .idata]
Entry 2 0006e000 00003590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00073000 00004034 Base Relocation Directory [.reloc]
Entry 6 0006a3e4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000484 Import Address Table Directory
Entry d 000688ac 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7745894e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006894e	00068a26 ffffffff ffffffff 000689da 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	68eaa	  741  wcsncmp	78028f1d
	[ 187] +base[ 188] 54464 Export RVA
	[ 188] +base[ 189] d6b4 Export RVA
	[ 189] +base[ 190] e327 Export RVA
	[ 190] +base[ 191] 2fa7d Export RVA
	[ 191] +base[ 192] 25da1 Export RVA
	[ 192] +base[ 193] 35a13 Export RVA
	[ 193] +base[ 194] 201bc Export RVA
	[ 194] +base[ 195] 272d5 Export RVA
	[ 195] +base[ 196] 2ff90 Export RVA
	[ 196] +base[ 197] 271aa Export RVA
	[ 197] +base[ 198] 200c6 Export RVA
	[ 198] +base[ 199] 2fd82 Export RVA
	[ 199] +base[ 200] 303f1 Export RVA
	[ 200] +base[ 201] 28b01 Export RVA
	[ 201] +base[ 202] 62eb4 Export RVA
	[ 202] +base[ 203] 35ece Export RVA
	[ 203] +base[ 204] 35bce Export RVA
	[ 204] +base[ 205] 364b6 Export RVA
	[ 205] +base[ 206] 28dd8 Export RVA
	[ 206] +base[ 207] 1450a Export RVA
	[ 207] +base[ 208] 30391 Export RVA
	[ 208] +base[ 209] 2fe2d Export RVA
	[ 209] +base[ 210] 3036b Export RVA
	[ 210] +base[ 211] 2fe00 Export RVA
	[ 211] +base[ 212] 305aa Export RVA
	[ 212] +base[ 213] 20141 Export RVA
	[ 213] +base[ 214] 3f437 Export RVA
	[ 214] +base[ 215] 3f0b9 Export RVA
	[ 215] +base[ 216] 4684 Export RVA
	[ 216] +base[ 217] 16351 Export RVA
	[ 217] +base[ 218] 3fe5f Export RVA
	[ 218] +base[ 219] 1ccf9 Export RVA
	[ 219] +base[ 220] 1cdf8 Export RVA
	[ 220] +base[ 221] 131c9 Export RVA
	[ 221] +base[ 222] 1bbcb Export RVA
	[ 222] +base[ 223] 12770 Export RVA
	[ 223] +base[ 224] 13bf4 Export RVA
	[ 224] +base[ 225] 151a2 Export RVA
	[ 225] +base[ 226] 127d9 Export RVA
	[ 226] +base[ 227] 5ffa4 Export RVA
	[ 227] +base[ 228] 3fcc9 Export RVA
	[ 228] +base[ 229] 5ff0f Export RVA
	[ 229] +base[ 230] 1c6b7 Export RVA
	[ 230] +base[ 231] 1c5fe Export RVA
	[ 231] +base[ 232] 4bb9 Export RVA
	[ 232] +base[ 233] 971e Export RVA
	[ 233] +base[ 234] 8ae3 Export RVA
	[ 234] +base[ 235] 26b19 Export RVA
	[ 235] +base[ 236] 6214a Export RVA
	[ 236] +base[ 237] 14aa1 Export RVA
	[ 237] +base[ 238] 5ff82 Export RVA
	[ 238] +base[ 239] 4012c Export RVA
	[ 239] +base[ 240] 2f02 Export RVA
	[ 240] +base[ 241] 136dc Export RVA
	[ 241] +base[ 242] 1cff3 Export RVA
	[ 242] +base[ 243] 400ea Export RVA
	[ 243] +base[ 244] 3fb56 Export RVA
	[ 244] +base[ 245] 13753 Export RVA
	[ 245] +base[ 246] 5ff8c Export RVA
	[ 246] +base[ 247] 3e8c Export RVA
	[ 247] +base[ 248] 14e48 Export RVA
	[ 248] +base[ 249] 1c5f0 Export RVA
	[ 249] +base[ 250] 1c5f0 Export RVA
	[ 250] +base[ 251] 3fcb3 Export RVA
	[ 251] +base[ 252] 1763d Export RVA
	[ 252] +base[ 253] 55249 Export RVA
	[ 253] +base[ 254] 553eb Export RVA
	[ 254] +base[ 255] 3914 Export RVA
	[ 255] +base[ 256] 2578 Export RVA
	[ 256] +base[ 257] 20877 Export RVA
	[ 257] +base[ 258] 1dc8 Export RVA
	[ 258] +base[ 259] 32b2 Export RVA
	[ 259] +base[ 260] 3312 Export RVA
	[ 260] +base[ 261] 23da Export RVA
	[ 261] +base[ 262] 7679 Export RVA
	[ 262] +base[ 263] 160e Export RVA

[Ordinal/Name Pointer] Table
	[   5] CertAddCRLContextToStore
	[   6] CertAddCRLLinkToStore
	[   7] CertAddCTLContextToStore
	[   8] CertAddCTLLinkToStore
	[   9] CertAddCertificateContextToStore
	[  10] CertAddCertificateLinkToStore
	[  11] CertAddEncodedCRLToStore
	[  12] CertAddEncodedCTLToStore
	[  13] CertAddEncodedCertificateToStore
	[  14] CertAddEncodedCertificateToSystemStoreA
	[  15] CertAddEncodedCertificateToSystemStoreW
	[  16] CertAddEnhancedKeyUsageIdentifier
	[  17] CertAddSerializedElementToStore
	[  18] CertAddStoreToCollection
	[  19] CertAlgIdToOID
	[  20] CertCloseStore
	[  21] CertCompareCertificate
	[  22] CertCompareCertificateName
	[  23] CertCompareIntegerBlob
	[  24] CertComparePublicKeyInfo
	[  25] CertControlStore
	[  26] CertCreateCRLContext
	[  27] CertCreateCTLContext
	[  28] CertCreateCertificateChainEngine
	[  29] CertCreateCertificateContext
	[  30] CertCreateContext
	[  31] CertCreateSelfSignCertificate
	[  32] CertDeleteCRLFromStore
	[  33] CertDeleteCTLFromStore
	[  34] CertDeleteCertificateFromStore
	[  35] CertDuplicateCRLContext
	[  36] CertDuplicateCTLContext
	[  37] CertDuplicateCertificateChain
	[  38] CertDuplicateCertificateContext
	[  39] CertDuplicateStore
	[  40] CertEnumCRLContextProperties
	[  41] CertEnumCRLsInStore
	[  42] CertEnumCTLContextProperties
	[  43] CertEnumCTLsInStore
	[  44] CertEnumCertificateContextProperties
	[  45] CertEnumCertificatesInStore
	[  46] CertEnumPhysicalStore
	[  47] CertEnumSubjectInSortedCTL
	[  48] CertEnumSystemStore
	[  49] CertEnumSystemStoreLocation
	[  50] CertFindAttribute
	[  51] CertFindCRLInStore
	[  52] CertFindCTLInStore
	[  53] CertFindCertificateInCRL
	[  54] CertFindCertificateInStore
	[  55] CertFindChainInStore
	[  56] CertFindExtension
	[  57] CertFindRDNAttr
	[  58] CertFindSubjectInCTL
	[  59] CertFindSubjectInSortedCTL
	[  60] CertFreeCRLContext
	[  61] CertFreeCTLContext
	[  62] CertFreeCertificateChain
	[  63] CertFreeCertificateChainEngine
	[  64] CertFreeCertificateContext
	[  65] CertGetCRLContextProperty
	[  66] CertGetCRLFromStore
	[  67] CertGetCTLContextProperty
	[  68] CertGetCertificateChain
	[  69] CertGetCertificateContextProperty
	[  70] CertGetEnhancedKeyUsage
	[  71] CertGetIntendedKeyUsage
	[  72] CertGetIssuerCertificateFromStore
	[  73] CertGetNameStringA
	[  74] CertGetNameStringW
	[  75] CertGetPublicKeyLength
	[  76] CertGetStoreProperty
	[  77] CertGetSubjectCertificateFromStore
	[  78] CertGetValidUsages
	[  79] CertIsRDNAttrsInCertificateName
	[  80] CertNameToStrA
	[  81] CertNameToStrW
	[  82] CertOIDToAlgId
	[  83] CertOpenStore
	[  84] CertOpenSystemStoreA
	[  85] CertOpenSystemStoreW
	[  86] CertRDNValueToStrA
	[  87] CertRDNValueToStrW
	[  88] CertRegisterPhysicalStore
	[  89] CertRegisterSystemStore
	[  90] CertRemoveEnhancedKeyUsageIdentifier
	[  91] CertRemoveStoreFromCollection
	[  92] CertResyncCertificateChainEngine
	[  93] CertSaveStore
	[  94] CertSerializeCRLStoreElement
	[  95] CertSerializeCTLStoreElement
	[  96] CertSerializeCertificateStoreElement
	[  97] CertSetCRLContextProperty
	[  98] CertSetCTLContextProperty
	[  99] CertSetCertificateContextProperty
	[ 100] CertSetEnhancedKeyUsage
	[ 101] CertSetStoreProperty
	[ 102] CertStrToNameA
	[ 103] CertStrToNameW
	[ 104] CertUnregisterPhysicalStore
	[ 105] CertUnregisterSystemStore
	[ 106] CertVerifyCRLRevocation
	[ 107] CertVerifyCRLTimeValidity
	[ 108] CertVerifyCTLUsage
	[ 109] CertVerifyCertificateChainPolicy
	[ 110] CertVerifyRevocation
	[ 111] CertVerifySubjectCertificateContext
	[ 112] CertVerifyTimeValidity
	[ 113] CertVerifyValidityNesting
	[   0] ChainWlxLogoffEvent
	[ 114] CreateFileU
	[ 115] CryptAcquireCertificatePrivateKey
	[ 116] CryptAcquireContextU
	[ 117] CryptCloseAsyncHandle
	[ 118] CryptCreateAsyncHandle
	[ 119] CryptCreateKeyIdentifierFromCSP
	[ 120] CryptDecodeMessage
	[ 121] CryptDecodeObject
	[ 122] CryptDecodeObjectEx
	[ 123] CryptDecryptAndVerifyMessageSignature
	[ 124] CryptDecryptMessage
	[ 125] CryptEncodeObject
	[ 126] CryptEncodeObjectEx
	[ 127] CryptEncryptMessage
	[ 128] CryptEnumKeyIdentifierProperties
	[ 129] CryptEnumOIDFunction
	[ 130] CryptEnumOIDInfo
	[ 131] CryptEnumProvidersU
	[ 132] CryptExportPKCS8
	[ 133] CryptExportPublicKeyInfo
	[ 134] CryptExportPublicKeyInfoEx
	[ 135] CryptFindCertificateKeyProvInfo
	[ 136] CryptFindLocalizedName
	[ 137] CryptFindOIDInfo
	[ 138] CryptFormatObject
	[ 139] CryptFreeOIDFunctionAddress
	[ 140] CryptGetAsyncParam
	[ 141] CryptGetDefaultOIDDllList
	[ 142] CryptGetDefaultOIDFunctionAddress
	[ 143] CryptGetKeyIdentifierProperty
	[ 144] CryptGetMessageCertificates
	[ 145] CryptGetMessageSignerCount
	[ 146] CryptGetOIDFunctionAddress
	[ 147] CryptGetOIDFunctionValue
	[ 148] CryptHashCertificate
	[ 149] CryptHashMessage
	[ 150] CryptHashPublicKeyInfo
	[ 151] CryptHashToBeSigned
	[ 152] CryptImportPKCS8
	[ 153] CryptImportPublicKeyInfo
	[ 154] CryptImportPublicKeyInfoEx
	[ 155] CryptInitOIDFunctionSet
	[ 156] CryptInstallDefaultContext
	[ 157] CryptInstallOIDFunctionAddress
	[   1] CryptLoadSip
	[ 158] CryptMemAlloc
	[ 159] CryptMemFree
	[ 160] CryptMemRealloc
	[ 161] CryptMsgCalculateEncodedLength
	[ 162] CryptMsgClose
	[ 163] CryptMsgControl
	[ 164] CryptMsgCountersign
	[ 165] CryptMsgCountersignEncoded
	[ 166] CryptMsgDuplicate
	[ 167] CryptMsgEncodeAndSignCTL
	[ 168] CryptMsgGetAndVerifySigner
	[ 169] CryptMsgGetParam
	[ 170] CryptMsgOpenToDecode
	[ 171] CryptMsgOpenToEncode
	[ 172] CryptMsgSignCTL
	[ 173] CryptMsgUpdate
	[ 174] CryptMsgVerifyCountersignatureEncoded
	[ 175] CryptMsgVerifyCountersignatureEncodedEx
	[ 176] CryptProtectData
	[ 177] CryptQueryObject
	[ 178] CryptRegisterDefaultOIDFunction
	[ 179] CryptRegisterOIDFunction
	[ 180] CryptRegisterOIDInfo
	[ 181] CryptSIPAddProvider
	[ 182] CryptSIPCreateIndirectData
	[ 183] CryptSIPGetSignedDataMsg
	[ 184] CryptSIPLoad
	[ 185] CryptSIPPutSignedDataMsg
	[ 186] CryptSIPRemoveProvider
	[ 187] CryptSIPRemoveSignedDataMsg
	[ 188] CryptSIPRetrieveSubjectGuid
	[ 189] CryptSIPVerifyIndirectData
	[ 190] CryptSetAsyncParam
	[ 191] CryptSetKeyIdentifierProperty
	[ 192] CryptSetOIDFunctionValue
	[ 193] CryptSetProviderU
	[ 194] CryptSignAndEncodeCertificate
	[ 195] CryptSignAndEncryptMessage
	[ 196] CryptSignCertificate
	[ 197] CryptSignHashU
	[ 198] CryptSignMessage
	[ 199] CryptSignMessageWithKey
	[ 200] CryptUninstallDefaultContext
	[ 201] CryptUnprotectData
	[ 202] CryptUnregisterDefaultOIDFunction
	[ 203] CryptUnregisterOIDFunction
	[ 204] CryptUnregisterOIDInfo
	[ 205] CryptVerifyCertificateSignature
	[ 206] CryptVerifyCertificateSignatureEx
	[ 207] CryptVerifyDetachedMessageHash
	[ 208] CryptVerifyDetachedMessageSignature
	[ 209] CryptVerifyMessageHash
	[ 210] CryptVerifyMessageSignature
	[ 211] CryptVerifyMessageSignatureWithKey
	[ 212] CryptVerifySignatureU
	[ 213] I_CertProtectFunction
	[ 214] I_CertSrvProtectFunction
	[ 215] I_CertSyncStore
	[ 216] I_CryptAddRefLruEntry
	[ 217] I_CryptAddSmartCardCertToStore
	[ 218] I_CryptAllocTls
	[ 219] I_CryptCreateLruCache
	[ 220] I_CryptCreateLruEntry
	[ 221] I_CryptDetachTls
	[ 222] I_CryptDisableLruOfEntries
	[ 223] I_CryptEnableLruOfEntries
	[ 224] I_CryptEnumMatchingLruEntries
	[ 225] I_CryptFindLruEntry
	[ 226] I_CryptFindLruEntryData
	[ 227] I_CryptFindSmartCardCertInStore
	[ 228] I_CryptFlushLruCache
	[ 229] I_CryptFreeLruCache
	[ 230] I_CryptFreeTls
	[ 231] I_CryptGetAsn1Decoder
	[ 232] I_CryptGetAsn1Encoder
	[ 233] I_CryptGetDefaultCryptProv
	[ 234] I_CryptGetDefaultCryptProvForEncrypt
	[ 235] I_CryptGetFileVersion
	[ 236] I_CryptGetLruEntryData
	[ 237] I_CryptGetLruEntryIdentifier
	[ 238] I_CryptGetOssGlobal
	[ 239] I_CryptGetTls
	[ 240] I_CryptInsertLruEntry
	[ 241] I_CryptInstallAsn1Module
	[ 242] I_CryptInstallOssGlobal
	[ 243] I_CryptRegisterSmartCardStore
	[ 244] I_CryptReleaseLruEntry
	[ 245] I_CryptRemoveLruEntry
	[ 246] I_CryptSetTls
	[ 247] I_CryptTouchLruEntry
	[ 248] I_CryptUninstallAsn1Module
	[ 249] I_CryptUninstallOssGlobal
	[ 250] I_CryptUnregisterSmartCardStore
	[ 251] I_CryptWalkAllLruCacheEntries
	[   2] PFXExportCertStore
	[ 252] PFXExportCertStoreEx
	[   3] PFXImportCertStore
	[   4] PFXIsPFXBlob
	[ 253] PFXVerifyPassword
	[ 254] RegCreateHKCUKeyExU
	[ 255] RegCreateKeyExU
	[ 256] RegDeleteValueU
	[ 257] RegEnumValueU
	[ 258] RegOpenHKCUKeyExU
	[ 259] RegOpenKeyExU
	[ 260] RegQueryInfoKeyU
	[ 261] RegQueryValueExU
	[ 262] RegSetValueExU


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  535 [1535] HIGHLOW
	reloc    1 offset  541 [1541] HIGHLOW
	reloc    2 offset  548 [1548] HIGHLOW
	reloc    3 offset  558 [1558] HIGHLOW
	reloc    4 offset  56e [156e] HIGHLOW
	reloc    5 offset  58b [158b] HIGHLOW
	reloc    6 offset  5a1 [15a1] HIGHLOW
	reloc    7 offset  5b7 [15b7] HIGHLOW
	reloc    8 offset  638 [1638] HIGHLOW
	reloc    9 offset  69d [169d] HIGHLOW
	reloc   10 offset  6b4 [16b4] HIGHLOW
	reloc   11 offset  6d0 [16d0] HIGHLOW
	reloc   12 offset  6e1 [16e1] HIGHLOW
	reloc   13 offset  6f2 [16f2] HIGHLOW
	reloc   14 offset  703 [1703] HIGHLOW
	reloc   15 offset  733 [1733] HIGHLOW
	reloc   16 offset  95f [195f] HIGHLOW
	reloc   17 offset  966 [1966] HIGHLOW
	reloc   18 offset  976 [1976] HIGHLOW
	reloc   19 offset  991 [1991] HIGHLOW
	reloc   20 offset  9d0 [19d0] HIGHLOW
	reloc   21 offset  9db [19db] HIGHLOW
	reloc   22 offset  a02 [1a02] HIGHLOW
	reloc   23 offset  b6f [1b6f] HIGHLOW
	reloc   24 offset  b8a [1b8a] HIGHLOW
	reloc   25 offset  bb2 [1bb2] HIGHLOW
	reloc   26 offset  bc3 [1bc3] HIGHLOW
	reloc   27 offset  bdc [1bdc] HIGHLOW
	reloc   28 offset  be2 [1be2] HIGHLOW
	reloc   29 offset  c12 [1c12] HIGHLOW
	reloc   30 offset  c54 [1c54] HIGHLOW
	reloc   31 offset  df8 [1df8] HIGHLOW
	reloc   32 offset  e2b [1e2b] HIGHLOW
	reloc   33 offset  e78 [1e78] HIGHLOW
	reloc   34 offset  f6d [1f6d] HIGHLOW
	reloc   35 offset  fee [1fee] HIGHLOW

Virtual Address: 00002000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   55 [2055] HIGHLOW
	reloc    1 offset   db [20db] HIGHLOW
	reloc    2 offset  13f [213f] HIGHLOW
	reloc    3 offset  144 [2144] HIGHLOW
	reloc    4 offset  1ab [21ab] HIGHLOW
	reloc    5 offset  1b1 [21b1] HIGHLOW
	reloc    6 offset  1b7 [21b7] HIGHLOW
	reloc    7 offset  1da [21da] HIGHLOW
	reloc    8 offset  1e0 [21e0] HIGHLOW
	reloc    9 offset  22c [222c] HIGHLOW
	reloc   10 offset  235 [2235] HIGHLOW
	reloc   11 offset  262 [2262] HIGHLOW
	reloc   12 offset  2d4 [22d4] HIGHLOW
	reloc   13 offset  2d8 [22d8] HIGHLOW
	reloc   14 offset  3b2 [23b2] HIGHLOW
	reloc   15 offset  416 [2416] HIGHLOW
	reloc   16 offset  433 [2433] HIGHLOW
	reloc   17 offset  485 [2485] HIGHLOW
	reloc   18 offset  5b4 [25b4] HIGHLOW
	reloc   19 offset  642 [2642] HIGHLOW
	reloc   20 offset  6de [26de] HIGHLOW
	reloc   21 offset  6e3 [26e3] HIGHLOW
	reloc   22 offset  707 [2707] HIGHLOW
	reloc   23 offset  790 [2790] HIGHLOW
	reloc   24 offset  7ef [27ef] HIGHLOW
	reloc   25 offset  80c [280c] HIGHLOW
	reloc   26 offset  8da [28da] HIGHLOW
	reloc   27 offset  a0e [2a0e] HIGHLOW
	reloc   28 offset  a86 [2a86] HIGHLOW
	reloc   29 offset  ad0 [2ad0] HIGHLOW
	reloc   30 offset  ae7 [2ae7] HIGHLOW
	reloc   31 offset  b1c [2b1c] HIGHLOW
	reloc   32 offset  b2c [2b2c] HIGHLOW
	reloc   33 offset  b4b [2b4b] HIGHLOW
	reloc   34 offset  b62 [2b62] HIGHLOW
	reloc   35 offset  b7e [2b7e] HIGHLOW
	reloc   36 offset  bbe [2bbe] HIGHLOW
	reloc   37 offset  c64 [2c64] HIGHLOW
	reloc   38 offset  d96 [2d96] HIGHLOW
	reloc   39 offset  db7 [2db7] HIGHLOW
	reloc   40 offset  e0a [2e0a] HIGHLOW
	reloc   41 offset  e2e [2e2e] HIGHLOW
	reloc   42 offset  e38 [2e38] HIGHLOW
	reloc   43 offset  e85 [2e85] HIGHLOW
	reloc   44 offset  f28 [2f28] HIGHLOW
	reloc   45 offset  fc1 [2fc1] HIGHLOW

Virtual Address: 00003000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   ae [30ae] HIGHLOW
	reloc    1 offset   ba [30ba] HIGHLOW
	reloc    2 offset   cd [30cd] HIGHLOW
	reloc    3 offset  163 [3163] HIGHLOW
	reloc    4 offset  1cf [31cf] HIGHLOW
	reloc    5 offset  229 [3229] HIGHLOW
	reloc    6 offset  22f [322f] HIGHLOW
	reloc    7 offset  2a9 [32a9] HIGHLOW
	reloc    8 offset  300 [3300] HIGHLOW
	reloc    9 offset  33f [333f] HIGHLOW
	reloc   10 offset  423 [3423] HIGHLOW
	reloc   11 offset  48d [348d] HIGHLOW
	reloc   12 offset  5f6 [35f6] HIGHLOW
	reloc   13 offset  654 [3654] HIGHLOW
	reloc   14 offset  692 [3692] HIGHLOW
	reloc   15 offset  6c5 [36c5] HIGHLOW
	reloc   16 offset  77e [377e] HIGHLOW
	reloc   17 offset  797 [3797] HIGHLOW
	reloc   18 offset  80d [380d] HIGHLOW
	reloc   19 offset  815 [3815] HIGHLOW
	reloc   20 offset  835 [3835] HIGHLOW
	reloc   21 offset  8d4 [38d4] HIGHLOW
	reloc   22 offset  8e0 [38e0] HIGHLOW
	reloc   23 offset  8e7 [38e7] HIGHLOW
	reloc   24 offset  97a [397a] HIGHLOW
	reloc   25 offset  992 [3992] HIGHLOW
	reloc   26 offset  997 [3997] HIGHLOW
	reloc   27 offset  a68 [3a68] HIGHLOW
	reloc   28 offset  a91 [3a91] HIGHLOW
	reloc   29 offset  ace [3ace] HIGHLOW
	reloc   30 offset  b24 [3b24] HIGHLOW
	reloc   31 offset  b28 [3b28] HIGHLOW
	reloc   32 offset  df0 [3df0] HIGHLOW
	reloc   33 offset  df4 [3df4] HIGHLOW
	reloc   34 offset  df8 [3df8] HIGHLOW
	reloc   35 offset  dfc [3dfc] HIGHLOW
	reloc   36 offset  e00 [3e00] HIGHLOW
	reloc   37 offset  e04 [3e04] HIGHLOW
	reloc   38 offset  e08 [3e08] HIGHLOW
	reloc   39 offset  e0c [3e0c] HIGHLOW
	reloc   40 offset  e10 [3e10] HIGHLOW
	reloc   41 offset  e14 [3e14] HIGHLOW
	reloc   42 offset  e18 [3e18] HIGHLOW
	reloc   43 offset  e1c [3e1c] HIGHLOW
	reloc   44 offset  e20 [3e20] HIGHLOW
	reloc   45 offset  e24 [3e24] HIGHLOW
	reloc   46 offset  e28 [3e28] HIGHLOW
	reloc   47 offset  e2c [3e2c] HIGHLOW
	reloc   48 offset  e30 [3e30] HIGHLOW
	reloc   49 offset  e70 [3e70] HIGHLOW
	reloc   50 offset  e74 [3e74] HIGHLOW
	reloc   51 offset  e78 [3e78] HIGHLOW
	reloc   52 offset  e84 [3e84] HIGHLOW
	reloc   53 offset  e88 [3e88] HIGHLOW
	reloc   54 offset  ebd [3ebd] HIGHLOW
	reloc   55 offset  fe7 [3fe7] HIGHLOW

Virtual Address: 00004000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   16 [4016] HIGHLOW
	reloc    1 offset  181 [4181] HIGHLOW
	reloc    2 offset  1f2 [41f2] HIGHLOW
	reloc    3 offset  2d0 [42d0] HIGHLOW
	reloc    4 offset  35e [435e] HIGHLOW
	reloc    5 offset  387 [4387] HIGHLOW
	reloc    6 offset  39a [439a] HIGHLOW
	reloc    7 offset  3d4 [43d4] HIGHLOW
	reloc    8 offset  459 [4459] HIGHLOW
	reloc    9 offset  497 [4497] HIGHLOW
	reloc   10 offset  4ce [44ce] HIGHLOW
	reloc   11 offset  4f9 [44f9] HIGHLOW
	reloc   12 offset  554 [4554] HIGHLOW
	reloc   13 offset  57d [457d] HIGHLOW
	reloc   14 offset  58e [458e] HIGHLOW
	reloc   15 offset  5da [45da] HIGHLOW
	reloc   16 offset  5f1 [45f1] HIGHLOW
	reloc   17 offset  662 [4662] HIGHLOW
	reloc   18 offset  67e [467e] HIGHLOW
	reloc   19 offset  6bb [46bb] HIGHLOW
	reloc   20 offset  7ac [47ac] HIGHLOW
	reloc   21 offset  8b3 [48b3] HIGHLOW
	reloc   22 offset  8de [48de] HIGHLOW
	reloc   23 offset  8e3 [48e3] HIGHLOW
	reloc   24 offset  916 [4916] HIGHLOW
	reloc   25 offset  98b [498b] HIGHLOW
	reloc   26 offset  b8e [4b8e] HIGHLOW
	reloc   27 offset  be2 [4be2] HIGHLOW
	reloc   28 offset  be9 [4be9] HIGHLOW
	reloc   29 offset  bee [4bee] HIGHLOW
	reloc   30 offset  bff [4bff] HIGHLOW
	reloc   31 offset  c20 [4c20] HIGHLOW
	reloc   32 offset  c63 [4c63] HIGHLOW
	reloc   33 offset  ccd [4ccd] HIGHLOW
	reloc   34 offset  d1f [4d1f] HIGHLOW
	reloc   35 offset  d51 [4d51] HIGHLOW
	reloc   36 offset  d70 [4d70] HIGHLOW
	reloc   37 offset  d85 [4d85] HIGHLOW
	reloc   38 offset  d99 [4d99] HIGHLOW
	reloc   39 offset  db0 [4db0] HIGHLOW
	reloc   40 offset  dce [4dce] HIGHLOW
	reloc   41 offset  df7 [4df7] HIGHLOW

Virtual Address: 00005000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   9d [509d] HIGHLOW
	reloc    1 offset  11d [511d] HIGHLOW
	reloc    2 offset  1b7 [51b7] HIGHLOW
	reloc    3 offset  1fa [51fa] HIGHLOW
	reloc    4 offset  26d [526d] HIGHLOW
	reloc    5 offset  285 [5285] HIGHLOW
	reloc    6 offset  29d [529d] HIGHLOW
	reloc    7 offset  2b8 [52b8] HIGHLOW
	reloc    8 offset  322 [5322] HIGHLOW
	reloc    9 offset  32a [532a] HIGHLOW
	reloc   10 offset  35f [535f] HIGHLOW
	reloc   11 offset  366 [5366] HIGHLOW
	reloc   12 offset  383 [5383] HIGHLOW
	reloc   13 offset  38a [538a] HIGHLOW
	reloc   14 offset  396 [5396] HIGHLOW
	reloc   15 offset  3b1 [53b1] HIGHLOW
	reloc   16 offset  414 [5414] HIGHLOW
	reloc   17 offset  418 [5418] HIGHLOW
	reloc   18 offset  420 [5420] HIGHLOW
	reloc   19 offset  424 [5424] HIGHLOW
	reloc   20 offset  42c [542c] HIGHLOW
	reloc   21 offset  430 [5430] HIGHLOW
	reloc   22 offset  552 [5552] HIGHLOW
	reloc   23 offset  584 [5584] HIGHLOW
	reloc   24 offset  5cd [55cd] HIGHLOW
	reloc   25 offset  5ee [55ee] HIGHLOW
	reloc   26 offset  629 [5629] HIGHLOW
	reloc   27 offset  640 [5640] HIGHLOW
	reloc   28 offset  657 [5657] HIGHLOW
	reloc   29 offset  67b [567b] HIGHLOW
	reloc   30 offset  6d8 [56d8] HIGHLOW
	reloc   31 offset  725 [5725] HIGHLOW
	reloc   32 offset  755 [5755] HIGHLOW
	reloc   33 offset  771 [5771] HIGHLOW
	reloc   34 offset  7a5 [57a5] HIGHLOW
	reloc   35 offset  7e8 [57e8] HIGHLOW
	reloc   36 offset  814 [5814] HIGHLOW
	reloc   37 offset  841 [5841] HIGHLOW
	reloc   38 offset  858 [5858] HIGHLOW
	reloc   39 offset  889 [5889] HIGHLOW
	reloc   40 offset  89d [589d] HIGHLOW
	reloc   41 offset  8c5 [58c5] HIGHLOW
	reloc   42 offset  8ed [58ed] HIGHLOW
	reloc   43 offset  927 [5927] HIGHLOW
	reloc   44 offset  957 [5957] HIGHLOW
	reloc   45 offset  976 [5976] HIGHLOW
	reloc   46 offset  98b [598b] HIGHLOW
