
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75300d60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032200
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030d60
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		752d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00060000
SizeOfHeaders		00000600
CheckSum		00069392
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00032ea0 0000026f Export Directory [.edata (or where ever we found it)]
Entry 1 000310f8 00000140 Import Directory [parts of .idata]
Entry 2 00037000 000210bc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002378 Base Relocation Directory [.reloc]
Entry 6 000015c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000170 Bound Import Directory
Entry c 00001000 000005b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753010f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000310f8	00031494 ffffffff ffffffff 0003193c 0000125c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	318be	  572  bsearch	78020f01
	reloc   69 offset  de8 [1de8] HIGHLOW
	reloc   70 offset  df0 [1df0] HIGHLOW
	reloc   71 offset  df4 [1df4] HIGHLOW
	reloc   72 offset  df8 [1df8] HIGHLOW
	reloc   73 offset  dfc [1dfc] HIGHLOW
	reloc   74 offset  e00 [1e00] HIGHLOW
	reloc   75 offset  e08 [1e08] HIGHLOW
	reloc   76 offset  e0c [1e0c] HIGHLOW
	reloc   77 offset  e10 [1e10] HIGHLOW
	reloc   78 offset  e14 [1e14] HIGHLOW
	reloc   79 offset  e18 [1e18] HIGHLOW
	reloc   80 offset  e1c [1e1c] HIGHLOW
	reloc   81 offset  e20 [1e20] HIGHLOW
	reloc   82 offset  e28 [1e28] HIGHLOW
	reloc   83 offset  e2c [1e2c] HIGHLOW
	reloc   84 offset  e30 [1e30] HIGHLOW
	reloc   85 offset  e34 [1e34] HIGHLOW
	reloc   86 offset  e38 [1e38] HIGHLOW
	reloc   87 offset  e3c [1e3c] HIGHLOW
	reloc   88 offset  e40 [1e40] HIGHLOW
	reloc   89 offset  e44 [1e44] HIGHLOW
	reloc   90 offset  e48 [1e48] HIGHLOW
	reloc   91 offset  e4c [1e4c] HIGHLOW
	reloc   92 offset  e50 [1e50] HIGHLOW
	reloc   93 offset  e54 [1e54] HIGHLOW
	reloc   94 offset  e58 [1e58] HIGHLOW
	reloc   95 offset  e5c [1e5c] HIGHLOW
	reloc   96 offset  e60 [1e60] HIGHLOW
	reloc   97 offset  e64 [1e64] HIGHLOW
	reloc   98 offset  e68 [1e68] HIGHLOW
	reloc   99 offset  e6c [1e6c] HIGHLOW
	reloc  100 offset  e70 [1e70] HIGHLOW
	reloc  101 offset  e74 [1e74] HIGHLOW
	reloc  102 offset  e78 [1e78] HIGHLOW
	reloc  103 offset  e7c [1e7c] HIGHLOW
	reloc  104 offset  e80 [1e80] HIGHLOW
	reloc  105 offset  e84 [1e84] HIGHLOW
	reloc  106 offset  e88 [1e88] HIGHLOW
	reloc  107 offset  e8c [1e8c] HIGHLOW
	reloc  108 offset  e90 [1e90] HIGHLOW
	reloc  109 offset  e94 [1e94] HIGHLOW
	reloc  110 offset  e98 [1e98] HIGHLOW
	reloc  111 offset  e9c [1e9c] HIGHLOW
	reloc  112 offset  ea0 [1ea0] HIGHLOW
	reloc  113 offset  ea8 [1ea8] HIGHLOW
	reloc  114 offset  eac [1eac] HIGHLOW
	reloc  115 offset  eb0 [1eb0] HIGHLOW
	reloc  116 offset  eb4 [1eb4] HIGHLOW
	reloc  117 offset  eb8 [1eb8] HIGHLOW
	reloc  118 offset  ebc [1ebc] HIGHLOW
	reloc  119 offset  ec0 [1ec0] HIGHLOW
	reloc  120 offset  ec4 [1ec4] HIGHLOW
	reloc  121 offset  ec8 [1ec8] HIGHLOW
	reloc  122 offset  ecc [1ecc] HIGHLOW
	reloc  123 offset  ed0 [1ed0] HIGHLOW
	reloc  124 offset  ed4 [1ed4] HIGHLOW
	reloc  125 offset  ed8 [1ed8] HIGHLOW
	reloc  126 offset  edc [1edc] HIGHLOW
	reloc  127 offset  ee0 [1ee0] HIGHLOW
	reloc  128 offset  ee4 [1ee4] HIGHLOW
	reloc  129 offset  ee8 [1ee8] HIGHLOW
	reloc  130 offset  eec [1eec] HIGHLOW
	reloc  131 offset  ef0 [1ef0] HIGHLOW
	reloc  132 offset  ef4 [1ef4] HIGHLOW
	reloc  133 offset  ef8 [1ef8] HIGHLOW
	reloc  134 offset  efc [1efc] HIGHLOW
	reloc  135 offset  f00 [1f00] HIGHLOW
	reloc  136 offset  f04 [1f04] HIGHLOW
	reloc  137 offset  f08 [1f08] HIGHLOW
	reloc  138 offset  f0c [1f0c] HIGHLOW
	reloc  139 offset  f10 [1f10] HIGHLOW
	reloc  140 offset  f14 [1f14] HIGHLOW
	reloc  141 offset  f18 [1f18] HIGHLOW
	reloc  142 offset  f1c [1f1c] HIGHLOW
	reloc  143 offset  f20 [1f20] HIGHLOW
	reloc  144 offset  f28 [1f28] HIGHLOW
	reloc  145 offset  f2c [1f2c] HIGHLOW
	reloc  146 offset  f30 [1f30] HIGHLOW
	reloc  147 offset  f34 [1f34] HIGHLOW
	reloc  148 offset  f38 [1f38] HIGHLOW
	reloc  149 offset  f3c [1f3c] HIGHLOW
	reloc  150 offset  f40 [1f40] HIGHLOW
	reloc  151 offset  f44 [1f44] HIGHLOW
	reloc  152 offset  f48 [1f48] HIGHLOW
	reloc  153 offset  f4c [1f4c] HIGHLOW
	reloc  154 offset  f50 [1f50] HIGHLOW
	reloc  155 offset  f54 [1f54] HIGHLOW
	reloc  156 offset  f58 [1f58] HIGHLOW
	reloc  157 offset  f5c [1f5c] HIGHLOW
	reloc  158 offset  f60 [1f60] HIGHLOW
	reloc  159 offset  f64 [1f64] HIGHLOW
	reloc  160 offset  f68 [1f68] HIGHLOW
	reloc  161 offset  f6c [1f6c] HIGHLOW
	reloc  162 offset  f70 [1f70] HIGHLOW
	reloc  163 offset  f74 [1f74] HIGHLOW
	reloc  164 offset  f78 [1f78] HIGHLOW
	reloc  165 offset  f7c [1f7c] HIGHLOW
	reloc  166 offset  f80 [1f80] HIGHLOW
	reloc  167 offset  f84 [1f84] HIGHLOW
	reloc  168 offset  f88 [1f88] HIGHLOW
	reloc  169 offset  f8c [1f8c] HIGHLOW
	reloc  170 offset  f90 [1f90] HIGHLOW
	reloc  171 offset  f94 [1f94] HIGHLOW
	reloc  172 offset  f98 [1f98] HIGHLOW
	reloc  173 offset  f9c [1f9c] HIGHLOW
	reloc  174 offset  fa0 [1fa0] HIGHLOW
	reloc  175 offset  fa8 [1fa8] HIGHLOW
	reloc  176 offset  fac [1fac] HIGHLOW
	reloc  177 offset  fb0 [1fb0] HIGHLOW
	reloc  178 offset  fb4 [1fb4] HIGHLOW
	reloc  179 offset  fb8 [1fb8] HIGHLOW
	reloc  180 offset  fbc [1fbc] HIGHLOW
	reloc  181 offset  fc0 [1fc0] HIGHLOW
	reloc  182 offset  fc4 [1fc4] HIGHLOW
	reloc  183 offset  fc8 [1fc8] HIGHLOW
	reloc  184 offset  fcc [1fcc] HIGHLOW
	reloc  185 offset  fd0 [1fd0] HIGHLOW
	reloc  186 offset  fd4 [1fd4] HIGHLOW
	reloc  187 offset  fd8 [1fd8] HIGHLOW
	reloc  188 offset  fdc [1fdc] HIGHLOW
	reloc  189 offset  fe0 [1fe0] HIGHLOW
	reloc  190 offset  fe4 [1fe4] HIGHLOW
	reloc  191 offset  fe8 [1fe8] HIGHLOW
	reloc  192 offset  fec [1fec] HIGHLOW
	reloc  193 offset  ff0 [1ff0] HIGHLOW
	reloc  194 offset  ff4 [1ff4] HIGHLOW
	reloc  195 offset  ff8 [1ff8] HIGHLOW
	reloc  196 offset  ffc [1ffc] HIGHLOW
	reloc  197 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 1048 (0x418) Number of fixups 520
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   28 [2028] HIGHLOW
	reloc   10 offset   2c [202c] HIGHLOW
	reloc   11 offset   30 [2030] HIGHLOW
	reloc   12 offset   34 [2034] HIGHLOW
	reloc   13 offset   38 [2038] HIGHLOW
	reloc   14 offset   3c [203c] HIGHLOW
	reloc   15 offset   40 [2040] HIGHLOW
	reloc   16 offset   44 [2044] HIGHLOW
	reloc   17 offset   48 [2048] HIGHLOW
	reloc   18 offset   4c [204c] HIGHLOW
	reloc   19 offset   50 [2050] HIGHLOW
	reloc   20 offset   54 [2054] HIGHLOW
	reloc   21 offset   58 [2058] HIGHLOW
	reloc   22 offset   5c [205c] HIGHLOW
	reloc   23 offset   60 [2060] HIGHLOW
	reloc   24 offset   64 [2064] HIGHLOW
	reloc   25 offset   68 [2068] HIGHLOW
	reloc   26 offset   6c [206c] HIGHLOW
	reloc   27 offset   70 [2070] HIGHLOW
	reloc   28 offset   74 [2074] HIGHLOW
	reloc   29 offset   78 [2078] HIGHLOW
	reloc   30 offset   7c [207c] HIGHLOW
	reloc   31 offset   80 [2080] HIGHLOW
	reloc   32 offset   84 [2084] HIGHLOW
	reloc   33 offset   88 [2088] HIGHLOW
	reloc   34 offset   8c [208c] HIGHLOW
	reloc   35 offset   90 [2090] HIGHLOW
	reloc   36 offset   94 [2094] HIGHLOW
	reloc   37 offset   98 [2098] HIGHLOW
	reloc   38 offset   9c [209c] HIGHLOW
	reloc   39 offset   a0 [20a0] HIGHLOW
	reloc   40 offset   a8 [20a8] HIGHLOW
	reloc   41 offset   ac [20ac] HIGHLOW
	reloc   42 offset   b0 [20b0] HIGHLOW
	reloc   43 offset   b4 [20b4] HIGHLOW
	reloc   44 offset   b8 [20b8] HIGHLOW
	reloc   45 offset   bc [20bc] HIGHLOW
	reloc   46 offset   c0 [20c0] HIGHLOW
	reloc   47 offset   c4 [20c4] HIGHLOW
	reloc   48 offset   c8 [20c8] HIGHLOW
	reloc   49 offset   cc [20cc] HIGHLOW
	reloc   50 offset   d8 [20d8] HIGHLOW
	reloc   51 offset   dc [20dc] HIGHLOW
	reloc   52 offset   e0 [20e0] HIGHLOW
	reloc   53 offset   e4 [20e4] HIGHLOW
	reloc   54 offset   e8 [20e8] HIGHLOW
	reloc   55 offset   ec [20ec] HIGHLOW
	reloc   56 offset   f0 [20f0] HIGHLOW
	reloc   57 offset   f4 [20f4] HIGHLOW
	reloc   58 offset   f8 [20f8] HIGHLOW
	reloc   59 offset   fc [20fc] HIGHLOW
	reloc   60 offset  100 [2100] HIGHLOW
	reloc   61 offset  104 [2104] HIGHLOW
	reloc   62 offset  108 [2108] HIGHLOW
	reloc   63 offset  110 [2110] HIGHLOW
	reloc   64 offset  114 [2114] HIGHLOW
	reloc   65 offset  118 [2118] HIGHLOW
	reloc   66 offset  11c [211c] HIGHLOW
	reloc   67 offset  120 [2120] HIGHLOW
	reloc   68 offset  124 [2124] HIGHLOW
	reloc   69 offset  128 [2128] HIGHLOW
	reloc   70 offset  12c [212c] HIGHLOW
	reloc   71 offset  130 [2130] HIGHLOW
	reloc   72 offset  134 [2134] HIGHLOW
	reloc   73 offset  138 [2138] HIGHLOW
	reloc   74 offset  13c [213c] HIGHLOW
	reloc   75 offset  140 [2140] HIGHLOW
	reloc   76 offset  144 [2144] HIGHLOW
	reloc   77 offset  148 [2148] HIGHLOW
	reloc   78 offset  14c [214c] HIGHLOW
	reloc   79 offset  150 [2150] HIGHLOW
	reloc   80 offset  154 [2154] HIGHLOW
	reloc   81 offset  158 [2158] HIGHLOW
	reloc   82 offset  15c [215c] HIGHLOW
	reloc   83 offset  160 [2160] HIGHLOW
	reloc   84 offset  164 [2164] HIGHLOW
	reloc   85 offset  168 [2168] HIGHLOW
	reloc   86 offset  16c [216c] HIGHLOW
	reloc   87 offset  170 [2170] HIGHLOW
	reloc   88 offset  174 [2174] HIGHLOW
	reloc   89 offset  178 [2178] HIGHLOW
	reloc   90 offset  17c [217c] HIGHLOW
	reloc   91 offset  180 [2180] HIGHLOW
	reloc   92 offset  184 [2184] HIGHLOW
	reloc   93 offset  188 [2188] HIGHLOW
	reloc   94 offset  18c [218c] HIGHLOW
	reloc   95 offset  190 [2190] HIGHLOW
	reloc   96 offset  194 [2194] HIGHLOW
	reloc   97 offset  198 [2198] HIGHLOW
	reloc   98 offset  19c [219c] HIGHLOW
	reloc   99 offset  1a0 [21a0] HIGHLOW
	reloc  100 offset  1a4 [21a4] HIGHLOW
	reloc  101 offset  1a8 [21a8] HIGHLOW
	reloc  102 offset  1ac [21ac] HIGHLOW
	reloc  103 offset  1b0 [21b0] HIGHLOW
	reloc  104 offset  1b4 [21b4] HIGHLOW
	reloc  105 offset  1b8 [21b8] HIGHLOW
	reloc  106 offset  1bc [21bc] HIGHLOW
	reloc  107 offset  1c0 [21c0] HIGHLOW
	reloc  108 offset  1c4 [21c4] HIGHLOW
	reloc  109 offset  1c8 [21c8] HIGHLOW
	reloc  110 offset  1cc [21cc] HIGHLOW
	reloc  111 offset  1d8 [21d8] HIGHLOW
	reloc  112 offset  1dc [21dc] HIGHLOW
	reloc  113 offset  1e0 [21e0] HIGHLOW
	reloc  114 offset  1e4 [21e4] HIGHLOW
	reloc  115 offset  1e8 [21e8] HIGHLOW
	reloc  116 offset  1ec [21ec] HIGHLOW
	reloc  117 offset  1f0 [21f0] HIGHLOW
	reloc  118 offset  1f4 [21f4] HIGHLOW
	reloc  119 offset  1f8 [21f8] HIGHLOW
	reloc  120 offset  1fc [21fc] HIGHLOW
	reloc  121 offset  200 [2200] HIGHLOW
	reloc  122 offset  204 [2204] HIGHLOW
	reloc  123 offset  208 [2208] HIGHLOW
	reloc  124 offset  210 [2210] HIGHLOW
	reloc  125 offset  214 [2214] HIGHLOW
	reloc  126 offset  218 [2218] HIGHLOW
	reloc  127 offset  21c [221c] HIGHLOW
	reloc  128 offset  220 [2220] HIGHLOW
	reloc  129 offset  224 [2224] HIGHLOW
	reloc  130 offset  228 [2228] HIGHLOW
	reloc  131 offset  22c [222c] HIGHLOW
	reloc  132 offset  230 [2230] HIGHLOW
	reloc  133 offset  234 [2234] HIGHLOW
	reloc  134 offset  238 [2238] HIGHLOW
	reloc  135 offset  23c [223c] HIGHLOW
	reloc  136 offset  240 [2240] HIGHLOW
	reloc  137 offset  248 [2248] HIGHLOW
	reloc  138 offset  24c [224c] HIGHLOW
	reloc  139 offset  250 [2250] HIGHLOW
	reloc  140 offset  254 [2254] HIGHLOW
	reloc  141 offset  258 [2258] HIGHLOW
	reloc  142 offset  25c [225c] HIGHLOW
	reloc  143 offset  260 [2260] HIGHLOW
	reloc  144 offset  264 [2264] HIGHLOW
	reloc  145 offset  268 [2268] HIGHLOW
	reloc  146 offset  26c [226c] HIGHLOW
	reloc  147 offset  270 [2270] HIGHLOW
	reloc  148 offset  274 [2274] HIGHLOW
	reloc  149 offset  278 [2278] HIGHLOW
	reloc  150 offset  2a8 [22a8] HIGHLOW
	reloc  151 offset  2ac [22ac] HIGHLOW
	reloc  152 offset  2b0 [22b0] HIGHLOW
	reloc  153 offset  2b4 [22b4] HIGHLOW
	reloc  154 offset  2b8 [22b8] HIGHLOW
	reloc  155 offset  2bc [22bc] HIGHLOW
	reloc  156 offset  2c0 [22c0] HIGHLOW
	reloc  157 offset  2c4 [22c4] HIGHLOW
	reloc  158 offset  2c8 [22c8] HIGHLOW
	reloc  159 offset  2cc [22cc] HIGHLOW
	reloc  160 offset  2d0 [22d0] HIGHLOW
	reloc  161 offset  2d4 [22d4] HIGHLOW
	reloc  162 offset  2d8 [22d8] HIGHLOW
	reloc  163 offset  2e0 [22e0] HIGHLOW
	reloc  164 offset  2e4 [22e4] HIGHLOW
	reloc  165 offset  2e8 [22e8] HIGHLOW
	reloc  166 offset  2ec [22ec] HIGHLOW
	reloc  167 offset  2f0 [22f0] HIGHLOW
	reloc  168 offset  2f4 [22f4] HIGHLOW
	reloc  169 offset  2f8 [22f8] HIGHLOW
	reloc  170 offset  2fc [22fc] HIGHLOW
	reloc  171 offset  300 [2300] HIGHLOW
	reloc  172 offset  304 [2304] HIGHLOW
	reloc  173 offset  308 [2308] HIGHLOW
	reloc  174 offset  30c [230c] HIGHLOW
	reloc  175 offset  310 [2310] HIGHLOW
	reloc  176 offset  648 [2648] HIGHLOW
	reloc  177 offset  64c [264c] HIGHLOW
	reloc  178 offset  650 [2650] HIGHLOW
	reloc  179 offset  654 [2654] HIGHLOW
	reloc  180 offset  658 [2658] HIGHLOW
	reloc  181 offset  660 [2660] HIGHLOW
	reloc  182 offset  664 [2664] HIGHLOW
	reloc  183 offset  668 [2668] HIGHLOW
	reloc  184 offset  66c [266c] HIGHLOW
	reloc  185 offset  670 [2670] HIGHLOW
	reloc  186 offset  674 [2674] HIGHLOW
	reloc  187 offset  678 [2678] HIGHLOW
	reloc  188 offset  67c [267c] HIGHLOW
	reloc  189 offset  680 [2680] HIGHLOW
	reloc  190 offset  684 [2684] HIGHLOW
	reloc  191 offset  688 [2688] HIGHLOW
	reloc  192 offset  68c [268c] HIGHLOW
	reloc  193 offset  6a0 [26a0] HIGHLOW
	reloc  194 offset  6a4 [26a4] HIGHLOW
	reloc  195 offset  6a8 [26a8] HIGHLOW
	reloc  196 offset  6ac [26ac] HIGHLOW
	reloc  197 offset  6b0 [26b0] HIGHLOW
	reloc  198 offset  6b4 [26b4] HIGHLOW
	reloc  199 offset  700 [2700] HIGHLOW
	reloc  200 offset  704 [2704] HIGHLOW
	reloc  201 offset  708 [2708] HIGHLOW
	reloc  202 offset  70c [270c] HIGHLOW
	reloc  203 offset  710 [2710] HIGHLOW
	reloc  204 offset  714 [2714] HIGHLOW
	reloc  205 offset  738 [2738] HIGHLOW
	reloc  206 offset  73c [273c] HIGHLOW
	reloc  207 offset  740 [2740] HIGHLOW
	reloc  208 offset  744 [2744] HIGHLOW
	reloc  209 offset  748 [2748] HIGHLOW
	reloc  210 offset  750 [2750] HIGHLOW
	reloc  211 offset  754 [2754] HIGHLOW
	reloc  212 offset  758 [2758] HIGHLOW
	reloc  213 offset  75c [275c] HIGHLOW
	reloc  214 offset  760 [2760] HIGHLOW
	reloc  215 offset  880 [2880] HIGHLOW
	reloc  216 offset  884 [2884] HIGHLOW
	reloc  217 offset  888 [2888] HIGHLOW
	reloc  218 offset  88c [288c] HIGHLOW
	reloc  219 offset  890 [2890] HIGHLOW
	reloc  220 offset  898 [2898] HIGHLOW
	reloc  221 offset  89c [289c] HIGHLOW
	reloc  222 offset  8a0 [28a0] HIGHLOW
	reloc  223 offset  8a4 [28a4] HIGHLOW
	reloc  224 offset  8a8 [28a8] HIGHLOW
	reloc  225 offset  8b0 [28b0] HIGHLOW
	reloc  226 offset  8b4 [28b4] HIGHLOW
	reloc  227 offset  8b8 [28b8] HIGHLOW
	reloc  228 offset  8bc [28bc] HIGHLOW
	reloc  229 offset  8c0 [28c0] HIGHLOW
	reloc  230 offset  8c4 [28c4] HIGHLOW
	reloc  231 offset  8c8 [28c8] HIGHLOW
	reloc  232 offset  8cc [28cc] HIGHLOW
	reloc  233 offset  8d0 [28d0] HIGHLOW
	reloc  234 offset  8d4 [28d4] HIGHLOW
	reloc  235 offset  8f8 [28f8] HIGHLOW
	reloc  236 offset  8fc [28fc] HIGHLOW
	reloc  237 offset  900 [2900] HIGHLOW
	reloc  238 offset  904 [2904] HIGHLOW
	reloc  239 offset  908 [2908] HIGHLOW
	reloc  240 offset  90c [290c] HIGHLOW
	reloc  241 offset  910 [2910] HIGHLOW
	reloc  242 offset  914 [2914] HIGHLOW
	reloc  243 offset  918 [2918] HIGHLOW
	reloc  244 offset  91c [291c] HIGHLOW
	reloc  245 offset  920 [2920] HIGHLOW
	reloc  246 offset  924 [2924] HIGHLOW
	reloc  247 offset  928 [2928] HIGHLOW
	reloc  248 offset  92c [292c] HIGHLOW
	reloc  249 offset  930 [2930] HIGHLOW
	reloc  250 offset  938 [2938] HIGHLOW
	reloc  251 offset  93c [293c] HIGHLOW
	reloc  252 offset  940 [2940] HIGHLOW
	reloc  253 offset  944 [2944] HIGHLOW
	reloc  254 offset  948 [2948] HIGHLOW
	reloc  255 offset  94c [294c] HIGHLOW
	reloc  256 offset  950 [2950] HIGHLOW
	reloc  257 offset  954 [2954] HIGHLOW
	reloc  258 offset  958 [2958] HIGHLOW
	reloc  259 offset  95c [295c] HIGHLOW
	reloc  260 offset  960 [2960] HIGHLOW
	reloc  261 offset  964 [2964] HIGHLOW
	reloc  262 offset  968 [2968] HIGHLOW
	reloc  263 offset  96c [296c] HIGHLOW
	reloc  264 offset  970 [2970] HIGHLOW
	reloc  265 offset  978 [2978] HIGHLOW
	reloc  266 offset  97c [297c] HIGHLOW
	reloc  267 offset  980 [2980] HIGHLOW
	reloc  268 offset  984 [2984] HIGHLOW
	reloc  269 offset  988 [2988] HIGHLOW
	reloc  270 offset  98c [298c] HIGHLOW
	reloc  271 offset  990 [2990] HIGHLOW
	reloc  272 offset  994 [2994] HIGHLOW
	reloc  273 offset  998 [2998] HIGHLOW
	reloc  274 offset  99c [299c] HIGHLOW
	reloc  275 offset  9a0 [29a0] HIGHLOW
	reloc  276 offset  9a4 [29a4] HIGHLOW
	reloc  277 offset  9a8 [29a8] HIGHLOW
	reloc  278 offset  9ac [29ac] HIGHLOW
	reloc  279 offset  9b0 [29b0] HIGHLOW
	reloc  280 offset  9b8 [29b8] HIGHLOW
	reloc  281 offset  9bc [29bc] HIGHLOW
	reloc  282 offset  9c0 [29c0] HIGHLOW
	reloc  283 offset  9c4 [29c4] HIGHLOW
	reloc  284 offset  9c8 [29c8] HIGHLOW
	reloc  285 offset  9cc [29cc] HIGHLOW
	reloc  286 offset  9d0 [29d0] HIGHLOW
	reloc  287 offset  9d4 [29d4] HIGHLOW
	reloc  288 offset  9d8 [29d8] HIGHLOW
	reloc  289 offset  9dc [29dc] HIGHLOW
	reloc  290 offset  9e0 [29e0] HIGHLOW
	reloc  291 offset  9e4 [29e4] HIGHLOW
	reloc  292 offset  9e8 [29e8] HIGHLOW
	reloc  293 offset  9ec [29ec] HIGHLOW
	reloc  294 offset  9f0 [29f0] HIGHLOW
	reloc  295 offset  9f8 [29f8] HIGHLOW
	reloc  296 offset  9fc [29fc] HIGHLOW
	reloc  297 offset  a00 [2a00] HIGHLOW
	reloc  298 offset  a04 [2a04] HIGHLOW
	reloc  299 offset  a08 [2a08] HIGHLOW
	reloc  300 offset  a0c [2a0c] HIGHLOW
	reloc  301 offset  a10 [2a10] HIGHLOW
	reloc  302 offset  a14 [2a14] HIGHLOW
	reloc  303 offset  a18 [2a18] HIGHLOW
	reloc  304 offset  a1c [2a1c] HIGHLOW
	reloc  305 offset  a20 [2a20] HIGHLOW
	reloc  306 offset  a24 [2a24] HIGHLOW
	reloc  307 offset  a28 [2a28] HIGHLOW
	reloc  308 offset  a2c [2a2c] HIGHLOW
	reloc  309 offset  a30 [2a30] HIGHLOW
	reloc  310 offset  a38 [2a38] HIGHLOW
	reloc  311 offset  a3c [2a3c] HIGHLOW
	reloc  312 offset  a40 [2a40] HIGHLOW
	reloc  313 offset  a44 [2a44] HIGHLOW
	reloc  314 offset  a48 [2a48] HIGHLOW
	reloc  315 offset  a4c [2a4c] HIGHLOW
	reloc  316 offset  a50 [2a50] HIGHLOW
	reloc  317 offset  a54 [2a54] HIGHLOW
	reloc  318 offset  a58 [2a58] HIGHLOW
	reloc  319 offset  a5c [2a5c] HIGHLOW
	reloc  320 offset  a60 [2a60] HIGHLOW
	reloc  321 offset  a64 [2a64] HIGHLOW
	reloc  322 offset  a68 [2a68] HIGHLOW
	reloc  323 offset  a6c [2a6c] HIGHLOW
	reloc  324 offset  a70 [2a70] HIGHLOW
	reloc  325 offset  a78 [2a78] HIGHLOW
	reloc  326 offset  a7c [2a7c] HIGHLOW
	reloc  327 offset  a80 [2a80] HIGHLOW
	reloc  328 offset  a84 [2a84] HIGHLOW
	reloc  329 offset  a88 [2a88] HIGHLOW
	reloc  330 offset  a8c [2a8c] HIGHLOW
	reloc  331 offset  a90 [2a90] HIGHLOW
	reloc  332 offset  a94 [2a94] HIGHLOW
	reloc  333 offset  a98 [2a98] HIGHLOW
	reloc  334 offset  a9c [2a9c] HIGHLOW
	reloc  335 offset  aa0 [2aa0] HIGHLOW
	reloc  336 offset  aa4 [2aa4] HIGHLOW
	reloc  337 offset  aa8 [2aa8] HIGHLOW
	reloc  338 offset  aac [2aac] HIGHLOW
	reloc  339 offset  ab0 [2ab0] HIGHLOW
	reloc  340 offset  ab8 [2ab8] HIGHLOW
	reloc  341 offset  abc [2abc] HIGHLOW
	reloc  342 offset  ac0 [2ac0] HIGHLOW
	reloc  343 offset  ac4 [2ac4] HIGHLOW
	reloc  344 offset  ac8 [2ac8] HIGHLOW
	reloc  345 offset  acc [2acc] HIGHLOW
	reloc  346 offset  ad0 [2ad0] HIGHLOW
	reloc  347 offset  ad4 [2ad4] HIGHLOW
	reloc  348 offset  ad8 [2ad8] HIGHLOW
	reloc  349 offset  adc [2adc] HIGHLOW
	reloc  350 offset  ae0 [2ae0] HIGHLOW
	reloc  351 offset  ae4 [2ae4] HIGHLOW
	reloc  352 offset  ae8 [2ae8] HIGHLOW
	reloc  353 offset  aec [2aec] HIGHLOW
	reloc  354 offset  af0 [2af0] HIGHLOW
	reloc  355 offset  af8 [2af8] HIGHLOW
	reloc  356 offset  afc [2afc] HIGHLOW
	reloc  357 offset  b00 [2b00] HIGHLOW
	reloc  358 offset  b04 [2b04] HIGHLOW
	reloc  359 offset  b08 [2b08] HIGHLOW
	reloc  360 offset  b0c [2b0c] HIGHLOW
	reloc  361 offset  b10 [2b10] HIGHLOW
	reloc  362 offset  b14 [2b14] HIGHLOW
	reloc  363 offset  b18 [2b18] HIGHLOW
	reloc  364 offset  b1c [2b1c] HIGHLOW
	reloc  365 offset  b20 [2b20] HIGHLOW
	reloc  366 offset  b24 [2b24] HIGHLOW
	reloc  367 offset  b28 [2b28] HIGHLOW
	reloc  368 offset  b2c [2b2c] HIGHLOW
	reloc  369 offset  b30 [2b30] HIGHLOW
	reloc  370 offset  b38 [2b38] HIGHLOW
	reloc  371 offset  b3c [2b3c] HIGHLOW
