
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63b62374

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	000fba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002374
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		63b60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00115000
SizeOfHeaders		00000400
CheckSum		0011b077
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000152b0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00015352 00000158 Import Directory [parts of .idata]
Entry 2 00018000 000fa060 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00113000 00001368 Base Relocation Directory [.reloc]
Entry 6 00016262 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e4 Bound Import Directory
Entry c 00001000 000003e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63b75352

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015352	000154aa ffffffff ffffffff 0001542e 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1588a	  442  HeapFree	77fc9c41
	reloc   15 offset  29c [d29c] HIGHLOW
	reloc   16 offset  301 [d301] HIGHLOW
	reloc   17 offset  30d [d30d] HIGHLOW
	reloc   18 offset  329 [d329] HIGHLOW
	reloc   19 offset  3d4 [d3d4] HIGHLOW
	reloc   20 offset  3d9 [d3d9] HIGHLOW
	reloc   21 offset  3e2 [d3e2] HIGHLOW
	reloc   22 offset  3ec [d3ec] HIGHLOW
	reloc   23 offset  445 [d445] HIGHLOW
	reloc   24 offset  491 [d491] HIGHLOW
	reloc   25 offset  4a1 [d4a1] HIGHLOW
	reloc   26 offset  4bd [d4bd] HIGHLOW
	reloc   27 offset  4d5 [d4d5] HIGHLOW
	reloc   28 offset  4f9 [d4f9] HIGHLOW
	reloc   29 offset  500 [d500] HIGHLOW
	reloc   30 offset  513 [d513] HIGHLOW
	reloc   31 offset  573 [d573] HIGHLOW
	reloc   32 offset  578 [d578] HIGHLOW
	reloc   33 offset  581 [d581] HIGHLOW
	reloc   34 offset  5d3 [d5d3] HIGHLOW
	reloc   35 offset  5e6 [d5e6] HIGHLOW
	reloc   36 offset  673 [d673] HIGHLOW
	reloc   37 offset  682 [d682] HIGHLOW
	reloc   38 offset  6c0 [d6c0] HIGHLOW
	reloc   39 offset  713 [d713] HIGHLOW
	reloc   40 offset  71c [d71c] HIGHLOW
	reloc   41 offset  742 [d742] HIGHLOW
	reloc   42 offset  74e [d74e] HIGHLOW
	reloc   43 offset  758 [d758] HIGHLOW
	reloc   44 offset  762 [d762] HIGHLOW
	reloc   45 offset  76e [d76e] HIGHLOW
	reloc   46 offset  775 [d775] HIGHLOW
	reloc   47 offset  793 [d793] HIGHLOW
	reloc   48 offset  82b [d82b] HIGHLOW
	reloc   49 offset  839 [d839] HIGHLOW
	reloc   50 offset  869 [d869] HIGHLOW
	reloc   51 offset  872 [d872] HIGHLOW
	reloc   52 offset  880 [d880] HIGHLOW
	reloc   53 offset  8a4 [d8a4] HIGHLOW
	reloc   54 offset  93a [d93a] HIGHLOW
	reloc   55 offset  944 [d944] HIGHLOW
	reloc   56 offset  94e [d94e] HIGHLOW
	reloc   57 offset  95a [d95a] HIGHLOW
	reloc   58 offset  964 [d964] HIGHLOW
	reloc   59 offset  975 [d975] HIGHLOW
	reloc   60 offset  9a6 [d9a6] HIGHLOW
	reloc   61 offset  9b6 [d9b6] HIGHLOW
	reloc   62 offset  a06 [da06] HIGHLOW
	reloc   63 offset  a14 [da14] HIGHLOW
	reloc   64 offset  a26 [da26] HIGHLOW
	reloc   65 offset  a8d [da8d] HIGHLOW
	reloc   66 offset  ae6 [dae6] HIGHLOW
	reloc   67 offset  b3b [db3b] HIGHLOW
	reloc   68 offset  b53 [db53] HIGHLOW
	reloc   69 offset  b9a [db9a] HIGHLOW
	reloc   70 offset  bab [dbab] HIGHLOW
	reloc   71 offset  bce [dbce] HIGHLOW
	reloc   72 offset  be4 [dbe4] HIGHLOW
	reloc   73 offset  c13 [dc13] HIGHLOW
	reloc   74 offset  c19 [dc19] HIGHLOW
	reloc   75 offset  c21 [dc21] HIGHLOW
	reloc   76 offset  c27 [dc27] HIGHLOW
	reloc   77 offset  c30 [dc30] HIGHLOW
	reloc   78 offset  c37 [dc37] HIGHLOW
	reloc   79 offset  c3c [dc3c] HIGHLOW
	reloc   80 offset  c41 [dc41] HIGHLOW
	reloc   81 offset  e09 [de09] HIGHLOW
	reloc   82 offset  e1e [de1e] HIGHLOW
	reloc   83 offset  e60 [de60] HIGHLOW
	reloc   84 offset  e77 [de77] HIGHLOW
	reloc   85 offset  f2f [df2f] HIGHLOW
	reloc   86 offset  fed [dfed] HIGHLOW
	reloc   87 offset  ffc [dffc] HIGHLOW

Virtual Address: 0000e000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   22 [e022] HIGHLOW
	reloc    1 offset   2a [e02a] HIGHLOW
	reloc    2 offset   43 [e043] HIGHLOW
	reloc    3 offset   5c [e05c] HIGHLOW
	reloc    4 offset   62 [e062] HIGHLOW
	reloc    5 offset   76 [e076] HIGHLOW
	reloc    6 offset   87 [e087] HIGHLOW
	reloc    7 offset   ca [e0ca] HIGHLOW
	reloc    8 offset  25d [e25d] HIGHLOW
	reloc    9 offset  268 [e268] HIGHLOW
	reloc   10 offset  275 [e275] HIGHLOW
	reloc   11 offset  2aa [e2aa] HIGHLOW
	reloc   12 offset  2b6 [e2b6] HIGHLOW
	reloc   13 offset  2c2 [e2c2] HIGHLOW
	reloc   14 offset  320 [e320] HIGHLOW
	reloc   15 offset  329 [e329] HIGHLOW
	reloc   16 offset  373 [e373] HIGHLOW
	reloc   17 offset  37e [e37e] HIGHLOW
	reloc   18 offset  387 [e387] HIGHLOW
	reloc   19 offset  398 [e398] HIGHLOW
	reloc   20 offset  3af [e3af] HIGHLOW
	reloc   21 offset  3ea [e3ea] HIGHLOW
	reloc   22 offset  41b [e41b] HIGHLOW
	reloc   23 offset  426 [e426] HIGHLOW
	reloc   24 offset  42f [e42f] HIGHLOW
	reloc   25 offset  45d [e45d] HIGHLOW
	reloc   26 offset  479 [e479] HIGHLOW
	reloc   27 offset  486 [e486] HIGHLOW
	reloc   28 offset  4a9 [e4a9] HIGHLOW
	reloc   29 offset  6ad [e6ad] HIGHLOW
	reloc   30 offset  78e [e78e] HIGHLOW
	reloc   31 offset  8da [e8da] HIGHLOW
	reloc   32 offset  92a [e92a] HIGHLOW
	reloc   33 offset  a1c [ea1c] HIGHLOW
	reloc   34 offset  a97 [ea97] HIGHLOW
	reloc   35 offset  b19 [eb19] HIGHLOW
	reloc   36 offset  c4b [ec4b] HIGHLOW
	reloc   37 offset  cfd [ecfd] HIGHLOW
	reloc   38 offset  d13 [ed13] HIGHLOW
	reloc   39 offset  d1d [ed1d] HIGHLOW
	reloc   40 offset  d23 [ed23] HIGHLOW
	reloc   41 offset  d29 [ed29] HIGHLOW
	reloc   42 offset  d2e [ed2e] HIGHLOW
	reloc   43 offset  d35 [ed35] HIGHLOW
	reloc   44 offset  d3c [ed3c] HIGHLOW
	reloc   45 offset  d43 [ed43] HIGHLOW
	reloc   46 offset  d4c [ed4c] HIGHLOW
	reloc   47 offset  d58 [ed58] HIGHLOW
	reloc   48 offset  d66 [ed66] HIGHLOW
	reloc   49 offset  d7b [ed7b] HIGHLOW
	reloc   50 offset  d89 [ed89] HIGHLOW
	reloc   51 offset  d95 [ed95] HIGHLOW
	reloc   52 offset  da2 [eda2] HIGHLOW
	reloc   53 offset  dcf [edcf] HIGHLOW
	reloc   54 offset  e06 [ee06] HIGHLOW
	reloc   55 offset  e2b [ee2b] HIGHLOW
	reloc   56 offset  ee9 [eee9] HIGHLOW
	reloc   57 offset  eef [eeef] HIGHLOW
	reloc   58 offset  efe [eefe] HIGHLOW
	reloc   59 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    1 [f001] HIGHLOW
	reloc    1 offset    e [f00e] HIGHLOW
	reloc    2 offset   33 [f033] HIGHLOW
	reloc    3 offset   40 [f040] HIGHLOW
	reloc    4 offset   d0 [f0d0] HIGHLOW
	reloc    5 offset  1f0 [f1f0] HIGHLOW
	reloc    6 offset  316 [f316] HIGHLOW
	reloc    7 offset  3a1 [f3a1] HIGHLOW
	reloc    8 offset  3c9 [f3c9] HIGHLOW
	reloc    9 offset  411 [f411] HIGHLOW
	reloc   10 offset  447 [f447] HIGHLOW
	reloc   11 offset  45e [f45e] HIGHLOW
	reloc   12 offset  4c0 [f4c0] HIGHLOW
	reloc   13 offset  525 [f525] HIGHLOW
	reloc   14 offset  60b [f60b] HIGHLOW
	reloc   15 offset  646 [f646] HIGHLOW
	reloc   16 offset  652 [f652] HIGHLOW
	reloc   17 offset  660 [f660] HIGHLOW
	reloc   18 offset  670 [f670] HIGHLOW
	reloc   19 offset  69d [f69d] HIGHLOW
	reloc   20 offset  6ae [f6ae] HIGHLOW
	reloc   21 offset  743 [f743] HIGHLOW
	reloc   22 offset  775 [f775] HIGHLOW
	reloc   23 offset  7a3 [f7a3] HIGHLOW
	reloc   24 offset  7fc [f7fc] HIGHLOW
	reloc   25 offset  812 [f812] HIGHLOW
	reloc   26 offset  820 [f820] HIGHLOW
	reloc   27 offset  82c [f82c] HIGHLOW
	reloc   28 offset  841 [f841] HIGHLOW
	reloc   29 offset  867 [f867] HIGHLOW
	reloc   30 offset  8bd [f8bd] HIGHLOW
	reloc   31 offset  95b [f95b] HIGHLOW
	reloc   32 offset  992 [f992] HIGHLOW
	reloc   33 offset  a06 [fa06] HIGHLOW
	reloc   34 offset  aba [faba] HIGHLOW
	reloc   35 offset  acf [facf] HIGHLOW
	reloc   36 offset  af5 [faf5] HIGHLOW
	reloc   37 offset  afe [fafe] HIGHLOW
	reloc   38 offset  b1f [fb1f] HIGHLOW
	reloc   39 offset  b38 [fb38] HIGHLOW
	reloc   40 offset  b4e [fb4e] HIGHLOW
	reloc   41 offset  b55 [fb55] HIGHLOW
	reloc   42 offset  b68 [fb68] HIGHLOW
	reloc   43 offset  c1a [fc1a] HIGHLOW
	reloc   44 offset  c51 [fc51] HIGHLOW
	reloc   45 offset  c5a [fc5a] HIGHLOW
	reloc   46 offset  c63 [fc63] HIGHLOW
	reloc   47 offset  cd7 [fcd7] HIGHLOW
	reloc   48 offset  cdf [fcdf] HIGHLOW
	reloc   49 offset  cea [fcea] HIGHLOW
	reloc   50 offset  dec [fdec] HIGHLOW
	reloc   51 offset  df9 [fdf9] HIGHLOW
	reloc   52 offset  e09 [fe09] HIGHLOW
	reloc   53 offset  e1e [fe1e] HIGHLOW
	reloc   54 offset  e2b [fe2b] HIGHLOW
	reloc   55 offset  e42 [fe42] HIGHLOW
	reloc   56 offset  e59 [fe59] HIGHLOW
	reloc   57 offset  e79 [fe79] HIGHLOW
	reloc   58 offset  e8c [fe8c] HIGHLOW
	reloc   59 offset  e9b [fe9b] HIGHLOW
	reloc   60 offset  ec9 [fec9] HIGHLOW
	reloc   61 offset  f25 [ff25] HIGHLOW
	reloc   62 offset  f57 [ff57] HIGHLOW
	reloc   63 offset  f98 [ff98] HIGHLOW
	reloc   64 offset  fc4 [ffc4] HIGHLOW
	reloc   65 offset  fd4 [ffd4] HIGHLOW
	reloc   66 offset  fed [ffed] HIGHLOW
	reloc   67 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   36 [10036] HIGHLOW
	reloc    1 offset   ab [100ab] HIGHLOW
	reloc    2 offset   c2 [100c2] HIGHLOW
	reloc    3 offset   e4 [100e4] HIGHLOW
	reloc    4 offset   ea [100ea] HIGHLOW
	reloc    5 offset  264 [10264] HIGHLOW
	reloc    6 offset  27a [1027a] HIGHLOW
	reloc    7 offset  280 [10280] HIGHLOW
	reloc    8 offset  293 [10293] HIGHLOW
	reloc    9 offset  2bb [102bb] HIGHLOW
	reloc   10 offset  2cb [102cb] HIGHLOW
	reloc   11 offset  31d [1031d] HIGHLOW
	reloc   12 offset  34d [1034d] HIGHLOW
	reloc   13 offset  4ab [104ab] HIGHLOW
	reloc   14 offset  4bc [104bc] HIGHLOW
	reloc   15 offset  5b2 [105b2] HIGHLOW
	reloc   16 offset  5bd [105bd] HIGHLOW
	reloc   17 offset  5c8 [105c8] HIGHLOW
	reloc   18 offset  5d3 [105d3] HIGHLOW
	reloc   19 offset  5f0 [105f0] HIGHLOW
	reloc   20 offset  61d [1061d] HIGHLOW
	reloc   21 offset  628 [10628] HIGHLOW
	reloc   22 offset  633 [10633] HIGHLOW
	reloc   23 offset  63e [1063e] HIGHLOW
	reloc   24 offset  737 [10737] HIGHLOW
	reloc   25 offset  740 [10740] HIGHLOW
	reloc   26 offset  774 [10774] HIGHLOW
	reloc   27 offset  7c5 [107c5] HIGHLOW
	reloc   28 offset  7d2 [107d2] HIGHLOW
	reloc   29 offset  7f8 [107f8] HIGHLOW
	reloc   30 offset  83f [1083f] HIGHLOW
	reloc   31 offset  84a [1084a] HIGHLOW
	reloc   32 offset  895 [10895] HIGHLOW
	reloc   33 offset  8b0 [108b0] HIGHLOW
	reloc   34 offset  90e [1090e] HIGHLOW
	reloc   35 offset  919 [10919] HIGHLOW
	reloc   36 offset  a6f [10a6f] HIGHLOW
	reloc   37 offset  a81 [10a81] HIGHLOW
	reloc   38 offset  b4d [10b4d] HIGHLOW
	reloc   39 offset  b5f [10b5f] HIGHLOW
	reloc   40 offset  bf2 [10bf2] HIGHLOW
	reloc   41 offset  c58 [10c58] HIGHLOW
	reloc   42 offset  cb5 [10cb5] HIGHLOW
	reloc   43 offset  cc4 [10cc4] HIGHLOW
	reloc   44 offset  d08 [10d08] HIGHLOW
	reloc   45 offset  d17 [10d17] HIGHLOW
	reloc   46 offset  dbd [10dbd] HIGHLOW
	reloc   47 offset  dce [10dce] HIGHLOW
	reloc   48 offset  de7 [10de7] HIGHLOW
	reloc   49 offset  df1 [10df1] HIGHLOW
	reloc   50 offset  e04 [10e04] HIGHLOW
	reloc   51 offset  e26 [10e26] HIGHLOW
	reloc   52 offset  f84 [10f84] HIGHLOW
	reloc   53 offset  f8e [10f8e] HIGHLOW
	reloc   54 offset  f9a [10f9a] HIGHLOW
	reloc   55 offset  faa [10faa] HIGHLOW
	reloc   56 offset  fc0 [10fc0] HIGHLOW
	reloc   57 offset  fc9 [10fc9] HIGHLOW
	reloc   58 offset  fff [10fff] HIGHLOW
	reloc   59 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    c [1100c] HIGHLOW
	reloc    1 offset   1d [1101d] HIGHLOW
	reloc    2 offset   39 [11039] HIGHLOW
	reloc    3 offset   59 [11059] HIGHLOW
	reloc    4 offset   a6 [110a6] HIGHLOW
	reloc    5 offset   ca [110ca] HIGHLOW
	reloc    6 offset   e0 [110e0] HIGHLOW
	reloc    7 offset  122 [11122] HIGHLOW
	reloc    8 offset  152 [11152] HIGHLOW
	reloc    9 offset  16b [1116b] HIGHLOW
	reloc   10 offset  1a5 [111a5] HIGHLOW
	reloc   11 offset  1ac [111ac] HIGHLOW
	reloc   12 offset  1c0 [111c0] HIGHLOW
	reloc   13 offset  1eb [111eb] HIGHLOW
	reloc   14 offset  1f6 [111f6] HIGHLOW
	reloc   15 offset  235 [11235] HIGHLOW
	reloc   16 offset  23c [1123c] HIGHLOW
	reloc   17 offset  25c [1125c] HIGHLOW
	reloc   18 offset  26c [1126c] HIGHLOW
	reloc   19 offset  275 [11275] HIGHLOW
	reloc   20 offset  27b [1127b] HIGHLOW
	reloc   21 offset  2a7 [112a7] HIGHLOW
	reloc   22 offset  2b6 [112b6] HIGHLOW
	reloc   23 offset  2c8 [112c8] HIGHLOW
	reloc   24 offset  2dc [112dc] HIGHLOW
	reloc   25 offset  345 [11345] HIGHLOW
	reloc   26 offset  365 [11365] HIGHLOW
	reloc   27 offset  37f [1137f] HIGHLOW
	reloc   28 offset  3b2 [113b2] HIGHLOW
	reloc   29 offset  3dd [113dd] HIGHLOW
	reloc   30 offset  3e3 [113e3] HIGHLOW
	reloc   31 offset  3e8 [113e8] HIGHLOW
	reloc   32 offset  451 [11451] HIGHLOW
	reloc   33 offset  456 [11456] HIGHLOW
	reloc   34 offset  477 [11477] HIGHLOW
	reloc   35 offset  4a3 [114a3] HIGHLOW
	reloc   36 offset  4b8 [114b8] HIGHLOW
	reloc   37 offset  4c2 [114c2] HIGHLOW
	reloc   38 offset  4d4 [114d4] HIGHLOW
	reloc   39 offset  4f6 [114f6] HIGHLOW
	reloc   40 offset  548 [11548] HIGHLOW
	reloc   41 offset  54e [1154e] HIGHLOW
	reloc   42 offset  571 [11571] HIGHLOW
	reloc   43 offset  577 [11577] HIGHLOW
	reloc   44 offset  59a [1159a] HIGHLOW
	reloc   45 offset  5a0 [115a0] HIGHLOW
	reloc   46 offset  5d0 [115d0] HIGHLOW
	reloc   47 offset  606 [11606] HIGHLOW
	reloc   48 offset  62f [1162f] HIGHLOW
	reloc   49 offset  676 [11676] HIGHLOW
	reloc   50 offset  681 [11681] HIGHLOW
	reloc   51 offset  69e [1169e] HIGHLOW
	reloc   52 offset  6ab [116ab] HIGHLOW
	reloc   53 offset  6f9 [116f9] HIGHLOW
	reloc   54 offset  70d [1170d] HIGHLOW
	reloc   55 offset  71f [1171f] HIGHLOW
	reloc   56 offset  737 [11737] HIGHLOW
	reloc   57 offset  74b [1174b] HIGHLOW
	reloc   58 offset  7b3 [117b3] HIGHLOW
	reloc   59 offset  871 [11871] HIGHLOW
	reloc   60 offset  87b [1187b] HIGHLOW
	reloc   61 offset  89f [1189f] HIGHLOW
	reloc   62 offset  8ab [118ab] HIGHLOW
	reloc   63 offset  8b1 [118b1] HIGHLOW
	reloc   64 offset  8c4 [118c4] HIGHLOW
	reloc   65 offset  8dc [118dc] HIGHLOW
	reloc   66 offset  8fb [118fb] HIGHLOW
	reloc   67 offset  913 [11913] HIGHLOW
	reloc   68 offset  93e [1193e] HIGHLOW
	reloc   69 offset  94c [1194c] HIGHLOW
	reloc   70 offset  972 [11972] HIGHLOW
	reloc   71 offset  987 [11987] HIGHLOW
	reloc   72 offset  99c [1199c] HIGHLOW
	reloc   73 offset  9b3 [119b3] HIGHLOW
	reloc   74 offset  9b9 [119b9] HIGHLOW
	reloc   75 offset  9cd [119cd] HIGHLOW
	reloc   76 offset  9e7 [119e7] HIGHLOW
	reloc   77 offset  a65 [11a65] HIGHLOW
	reloc   78 offset  a80 [11a80] HIGHLOW
	reloc   79 offset  ab7 [11ab7] HIGHLOW
	reloc   80 offset  c6b [11c6b] HIGHLOW
	reloc   81 offset  c72 [11c72] HIGHLOW
	reloc   82 offset  c79 [11c79] HIGHLOW
	reloc   83 offset  c81 [11c81] HIGHLOW
	reloc   84 offset  c87 [11c87] HIGHLOW
	reloc   85 offset  c8d [11c8d] HIGHLOW
	reloc   86 offset  c9c [11c9c] HIGHLOW
	reloc   87 offset  ca2 [11ca2] HIGHLOW
	reloc   88 offset  caf [11caf] HIGHLOW
	reloc   89 offset  d42 [11d42] HIGHLOW
	reloc   90 offset  d55 [11d55] HIGHLOW
	reloc   91 offset  d85 [11d85] HIGHLOW
	reloc   92 offset  da0 [11da0] HIGHLOW
	reloc   93 offset  dca [11dca] HIGHLOW
	reloc   94 offset  dfb [11dfb] HIGHLOW
	reloc   95 offset  e19 [11e19] HIGHLOW
	reloc   96 offset  ec4 [11ec4] HIGHLOW
	reloc   97 offset  f2c [11f2c] HIGHLOW

Virtual Address: 00012000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   52 [12052] HIGHLOW
	reloc    1 offset   58 [12058] HIGHLOW
	reloc    2 offset   72 [12072] HIGHLOW
	reloc    3 offset   88 [12088] HIGHLOW
	reloc    4 offset   8e [1208e] HIGHLOW
	reloc    5 offset  1bd [121bd] HIGHLOW
	reloc    6 offset  2b4 [122b4] HIGHLOW
	reloc    7 offset  330 [12330] HIGHLOW
	reloc    8 offset  366 [12366] HIGHLOW
	reloc    9 offset  371 [12371] HIGHLOW
	reloc   10 offset  37c [1237c] HIGHLOW
	reloc   11 offset  387 [12387] HIGHLOW
	reloc   12 offset  38f [1238f] HIGHLOW
	reloc   13 offset  39a [1239a] HIGHLOW
	reloc   14 offset  3a5 [123a5] HIGHLOW
	reloc   15 offset  3b0 [123b0] HIGHLOW
	reloc   16 offset  449 [12449] HIGHLOW
	reloc   17 offset  44f [1244f] HIGHLOW
	reloc   18 offset  455 [12455] HIGHLOW
	reloc   19 offset  4c2 [124c2] HIGHLOW
	reloc   20 offset  509 [12509] HIGHLOW
	reloc   21 offset  556 [12556] HIGHLOW
	reloc   22 offset  5a2 [125a2] HIGHLOW
	reloc   23 offset  5de [125de] HIGHLOW
	reloc   24 offset  601 [12601] HIGHLOW
	reloc   25 offset  607 [12607] HIGHLOW
	reloc   26 offset  614 [12614] HIGHLOW
	reloc   27 offset  62a [1262a] HIGHLOW
	reloc   28 offset  6e7 [126e7] HIGHLOW
	reloc   29 offset  731 [12731] HIGHLOW
	reloc   30 offset  775 [12775] HIGHLOW
	reloc   31 offset  77b [1277b] HIGHLOW
	reloc   32 offset  781 [12781] HIGHLOW
	reloc   33 offset  78f [1278f] HIGHLOW
	reloc   34 offset  795 [12795] HIGHLOW
	reloc   35 offset  7a2 [127a2] HIGHLOW
	reloc   36 offset  828 [12828] HIGHLOW
	reloc   37 offset  9b0 [129b0] HIGHLOW
	reloc   38 offset  9e0 [129e0] HIGHLOW
	reloc   39 offset  9fb [129fb] HIGHLOW
	reloc   40 offset  ab3 [12ab3] HIGHLOW
	reloc   41 offset  b19 [12b19] HIGHLOW
	reloc   42 offset  b1d [12b1d] HIGHLOW
	reloc   43 offset  b21 [12b21] HIGHLOW
	reloc   44 offset  b25 [12b25] HIGHLOW
	reloc   45 offset  b29 [12b29] HIGHLOW
	reloc   46 offset  b2d [12b2d] HIGHLOW
	reloc   47 offset  b31 [12b31] HIGHLOW
	reloc   48 offset  b35 [12b35] HIGHLOW
	reloc   49 offset  b4d [12b4d] HIGHLOW
	reloc   50 offset  b53 [12b53] HIGHLOW
	reloc   51 offset  b6d [12b6d] HIGHLOW
	reloc   52 offset  b83 [12b83] HIGHLOW
	reloc   53 offset  b89 [12b89] HIGHLOW
	reloc   54 offset  cb9 [12cb9] HIGHLOW
	reloc   55 offset  d45 [12d45] HIGHLOW
	reloc   56 offset  d5e [12d5e] HIGHLOW
	reloc   57 offset  d9d [12d9d] HIGHLOW
	reloc   58 offset  dea [12dea] HIGHLOW
	reloc   59 offset  e36 [12e36] HIGHLOW
	reloc   60 offset  e54 [12e54] HIGHLOW
	reloc   61 offset  e5a [12e5a] HIGHLOW
	reloc   62 offset  e60 [12e60] HIGHLOW
	reloc   63 offset  e6e [12e6e] HIGHLOW
	reloc   64 offset  e74 [12e74] HIGHLOW
	reloc   65 offset  e81 [12e81] HIGHLOW
	reloc   66 offset  f07 [12f07] HIGHLOW
	reloc   67 offset  f23 [12f23] HIGHLOW
	reloc   68 offset  f30 [12f30] HIGHLOW
	reloc   69 offset  f37 [12f37] HIGHLOW
	reloc   70 offset  f3e [12f3e] HIGHLOW
	reloc   71 offset  f45 [12f45] HIGHLOW
	reloc   72 offset  f4c [12f4c] HIGHLOW
	reloc   73 offset  f53 [12f53] HIGHLOW
	reloc   74 offset  f5a [12f5a] HIGHLOW
	reloc   75 offset  f61 [12f61] HIGHLOW
	reloc   76 offset  f68 [12f68] HIGHLOW
	reloc   77 offset  f72 [12f72] HIGHLOW
	reloc   78 offset  f7c [12f7c] HIGHLOW
	reloc   79 offset  f86 [12f86] HIGHLOW
	reloc   80 offset  f90 [12f90] HIGHLOW
	reloc   81 offset  f9a [12f9a] HIGHLOW
	reloc   82 offset  fa4 [12fa4] HIGHLOW
	reloc   83 offset  fae [12fae] HIGHLOW
	reloc   84 offset  fb8 [12fb8] HIGHLOW
	reloc   85 offset  fd0 [12fd0] HIGHLOW
	reloc   86 offset  fdd [12fdd] HIGHLOW
	reloc   87 offset  fe4 [12fe4] HIGHLOW
	reloc   88 offset  feb [12feb] HIGHLOW
	reloc   89 offset  ff2 [12ff2] HIGHLOW
	reloc   90 offset  ff9 [12ff9] HIGHLOW
	reloc   91 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset    7 [13007] HIGHLOW
	reloc    2 offset    e [1300e] HIGHLOW
	reloc    3 offset   18 [13018] HIGHLOW
	reloc    4 offset   22 [13022] HIGHLOW
	reloc    5 offset   2c [1302c] HIGHLOW
	reloc    6 offset   36 [13036] HIGHLOW
	reloc    7 offset   45 [13045] HIGHLOW
	reloc    8 offset   5f [1305f] HIGHLOW
	reloc    9 offset   72 [13072] HIGHLOW
	reloc   10 offset  139 [13139] HIGHLOW
	reloc   11 offset  13f [1313f] HIGHLOW
	reloc   12 offset  145 [13145] HIGHLOW
	reloc   13 offset  1f8 [131f8] HIGHLOW
	reloc   14 offset  1fd [131fd] HIGHLOW
	reloc   15 offset  364 [13364] HIGHLOW
	reloc   16 offset  36a [1336a] HIGHLOW
	reloc   17 offset  370 [13370] HIGHLOW
	reloc   18 offset  3bb [133bb] HIGHLOW
	reloc   19 offset  3c0 [133c0] HIGHLOW
	reloc   20 offset  46f [1346f] HIGHLOW
	reloc   21 offset  475 [13475] HIGHLOW
	reloc   22 offset  482 [13482] HIGHLOW
	reloc   23 offset  4ce [134ce] HIGHLOW
	reloc   24 offset  63c [1363c] HIGHLOW
	reloc   25 offset  642 [13642] HIGHLOW
	reloc   26 offset  648 [13648] HIGHLOW
	reloc   27 offset  693 [13693] HIGHLOW
	reloc   28 offset  698 [13698] HIGHLOW
	reloc   29 offset  cfb [13cfb] HIGHLOW
	reloc   30 offset  d91 [13d91] HIGHLOW
	reloc   31 offset  dc5 [13dc5] HIGHLOW
	reloc   32 offset  ebb [13ebb] HIGHLOW
	reloc   33 offset  ec4 [13ec4] HIGHLOW
	reloc   34 offset  edd [13edd] HIGHLOW
	reloc   35 offset  ee7 [13ee7] HIGHLOW
	reloc   36 offset  eee [13eee] HIGHLOW
	reloc   37 offset  ef5 [13ef5] HIGHLOW
	reloc   38 offset  f0a [13f0a] HIGHLOW
	reloc   39 offset  f10 [13f10] HIGHLOW
	reloc   40 offset  f17 [13f17] HIGHLOW
	reloc   41 offset  f2e [13f2e] HIGHLOW
