
vfpodbc.dll:     file format pei-i386
vfpodbc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b069477

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Sep 22 08:23:41 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000aa400
SizeOfInitializedData	00044600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019477
BaseOfCode		00001000
BaseOfData		000ab000
ImageBase		6b050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f4000
SizeOfHeaders		00000400
CheckSum		000fb5a6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b3510 00000a27 Export Directory [.edata (or where ever we found it)]
Entry 1 000b5540 000000b2 Import Directory [parts of .idata]
Entry 2 000cd000 00020040 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00005d5c Base Relocation Directory [.reloc]
Entry 6 000b5440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000007c Bound Import Directory
Entry c 000ad000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6b105540

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b5540	000b5600 ffffffff ffffffff 000b55b8 000ad000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b5d80	  532  SetEvent	77e5670d
	reloc   48 offset  a03 [3a03] HIGHLOW
	reloc   49 offset  a0b [3a0b] HIGHLOW
	reloc   50 offset  b13 [3b13] HIGHLOW
	reloc   51 offset  e59 [3e59] HIGHLOW
	reloc   52 offset  e5f [3e5f] HIGHLOW
	reloc   53 offset  e76 [3e76] HIGHLOW
	reloc   54 offset  e82 [3e82] HIGHLOW
	reloc   55 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  6d6 [46d6] HIGHLOW
	reloc    1 offset  870 [4870] HIGHLOW
	reloc    2 offset  8a2 [48a2] HIGHLOW
	reloc    3 offset  932 [4932] HIGHLOW
	reloc    4 offset  94b [494b] HIGHLOW
	reloc    5 offset  9aa [49aa] HIGHLOW
	reloc    6 offset  9e6 [49e6] HIGHLOW
	reloc    7 offset  a02 [4a02] HIGHLOW
	reloc    8 offset  bb3 [4bb3] HIGHLOW
	reloc    9 offset  c0b [4c0b] HIGHLOW
	reloc   10 offset  caf [4caf] HIGHLOW
	reloc   11 offset  f18 [4f18] HIGHLOW
	reloc   12 offset  f6f [4f6f] HIGHLOW
	reloc   13 offset  fbf [4fbf] HIGHLOW

Virtual Address: 00005000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   49 [5049] HIGHLOW
	reloc    1 offset   d3 [50d3] HIGHLOW
	reloc    2 offset   da [50da] HIGHLOW
	reloc    3 offset  18e [518e] HIGHLOW
	reloc    4 offset  3ae [53ae] HIGHLOW
	reloc    5 offset  40c [540c] HIGHLOW
	reloc    6 offset  44d [544d] HIGHLOW
	reloc    7 offset  549 [5549] HIGHLOW
	reloc    8 offset  581 [5581] HIGHLOW
	reloc    9 offset  5cb [55cb] HIGHLOW
	reloc   10 offset  609 [5609] HIGHLOW
	reloc   11 offset  6ce [56ce] HIGHLOW
	reloc   12 offset  6d5 [56d5] HIGHLOW
	reloc   13 offset  702 [5702] HIGHLOW
	reloc   14 offset  72c [572c] HIGHLOW
	reloc   15 offset  75d [575d] HIGHLOW
	reloc   16 offset  798 [5798] HIGHLOW
	reloc   17 offset  908 [5908] HIGHLOW
	reloc   18 offset  bc6 [5bc6] HIGHLOW
	reloc   19 offset  c20 [5c20] HIGHLOW
	reloc   20 offset  c24 [5c24] HIGHLOW
	reloc   21 offset  c28 [5c28] HIGHLOW
	reloc   22 offset  c2c [5c2c] HIGHLOW
	reloc   23 offset  c30 [5c30] HIGHLOW
	reloc   24 offset  d30 [5d30] HIGHLOW
	reloc   25 offset  d34 [5d34] HIGHLOW
	reloc   26 offset  d38 [5d38] HIGHLOW
	reloc   27 offset  d3c [5d3c] HIGHLOW
	reloc   28 offset  d40 [5d40] HIGHLOW
	reloc   29 offset  d44 [5d44] HIGHLOW
	reloc   30 offset  e3c [5e3c] HIGHLOW
	reloc   31 offset  e40 [5e40] HIGHLOW
	reloc   32 offset  e44 [5e44] HIGHLOW
	reloc   33 offset  e48 [5e48] HIGHLOW
	reloc   34 offset  e4c [5e4c] HIGHLOW
	reloc   35 offset  e50 [5e50] HIGHLOW
	reloc   36 offset  ed1 [5ed1] HIGHLOW
	reloc   37 offset  f3f [5f3f] HIGHLOW
	reloc   38 offset  f66 [5f66] HIGHLOW
	reloc   39 offset  f85 [5f85] HIGHLOW
	reloc   40 offset  ff7 [5ff7] HIGHLOW
	reloc   41 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  44b [644b] HIGHLOW
	reloc    1 offset  489 [6489] HIGHLOW
	reloc    2 offset  4a5 [64a5] HIGHLOW
	reloc    3 offset  590 [6590] HIGHLOW
	reloc    4 offset  597 [6597] HIGHLOW
	reloc    5 offset  635 [6635] HIGHLOW
	reloc    6 offset  6b6 [66b6] HIGHLOW
	reloc    7 offset  838 [6838] HIGHLOW
	reloc    8 offset  83c [683c] HIGHLOW
	reloc    9 offset  840 [6840] HIGHLOW
	reloc   10 offset  844 [6844] HIGHLOW
	reloc   11 offset  848 [6848] HIGHLOW
	reloc   12 offset  84c [684c] HIGHLOW
	reloc   13 offset  850 [6850] HIGHLOW
	reloc   14 offset  854 [6854] HIGHLOW
	reloc   15 offset  858 [6858] HIGHLOW
	reloc   16 offset  85c [685c] HIGHLOW
	reloc   17 offset  860 [6860] HIGHLOW
	reloc   18 offset  86d [686d] HIGHLOW
	reloc   19 offset  8b1 [68b1] HIGHLOW
	reloc   20 offset  8b9 [68b9] HIGHLOW
	reloc   21 offset  8c4 [68c4] HIGHLOW
	reloc   22 offset  8ca [68ca] HIGHLOW
	reloc   23 offset  8d6 [68d6] HIGHLOW
	reloc   24 offset  8f4 [68f4] HIGHLOW
	reloc   25 offset  94f [694f] HIGHLOW
	reloc   26 offset  9b9 [69b9] HIGHLOW
	reloc   27 offset  a33 [6a33] HIGHLOW
	reloc   28 offset  bbc [6bbc] HIGHLOW
	reloc   29 offset  bc6 [6bc6] HIGHLOW
	reloc   30 offset  bcc [6bcc] HIGHLOW
	reloc   31 offset  bd3 [6bd3] HIGHLOW
	reloc   32 offset  be5 [6be5] HIGHLOW
	reloc   33 offset  bea [6bea] HIGHLOW
	reloc   34 offset  bff [6bff] HIGHLOW
	reloc   35 offset  c05 [6c05] HIGHLOW
	reloc   36 offset  c10 [6c10] HIGHLOW
	reloc   37 offset  c48 [6c48] HIGHLOW
	reloc   38 offset  c4f [6c4f] HIGHLOW
	reloc   39 offset  c72 [6c72] HIGHLOW
	reloc   40 offset  c78 [6c78] HIGHLOW
	reloc   41 offset  c93 [6c93] HIGHLOW
	reloc   42 offset  ca1 [6ca1] HIGHLOW
	reloc   43 offset  cae [6cae] HIGHLOW
	reloc   44 offset  cb4 [6cb4] HIGHLOW
	reloc   45 offset  cf8 [6cf8] HIGHLOW
	reloc   46 offset  d0a [6d0a] HIGHLOW
	reloc   47 offset  d2c [6d2c] HIGHLOW
	reloc   48 offset  d89 [6d89] HIGHLOW
	reloc   49 offset  d99 [6d99] HIGHLOW
	reloc   50 offset  e74 [6e74] HIGHLOW
	reloc   51 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   24 [7024] HIGHLOW
	reloc    1 offset   4e [704e] HIGHLOW
	reloc    2 offset   62 [7062] HIGHLOW
	reloc    3 offset   a9 [70a9] HIGHLOW
	reloc    4 offset   cc [70cc] HIGHLOW
	reloc    5 offset  1c3 [71c3] HIGHLOW
	reloc    6 offset  2b6 [72b6] HIGHLOW
	reloc    7 offset  484 [7484] HIGHLOW
	reloc    8 offset  4af [74af] HIGHLOW
	reloc    9 offset  4bd [74bd] HIGHLOW
	reloc   10 offset  4da [74da] HIGHLOW
	reloc   11 offset  521 [7521] HIGHLOW
	reloc   12 offset  547 [7547] HIGHLOW
	reloc   13 offset  56e [756e] HIGHLOW
	reloc   14 offset  574 [7574] HIGHLOW
	reloc   15 offset  582 [7582] HIGHLOW
	reloc   16 offset  587 [7587] HIGHLOW
	reloc   17 offset  58d [758d] HIGHLOW
	reloc   18 offset  592 [7592] HIGHLOW
	reloc   19 offset  5af [75af] HIGHLOW
	reloc   20 offset  5de [75de] HIGHLOW
	reloc   21 offset  5f0 [75f0] HIGHLOW
	reloc   22 offset  5fa [75fa] HIGHLOW
	reloc   23 offset  601 [7601] HIGHLOW
	reloc   24 offset  632 [7632] HIGHLOW
	reloc   25 offset  66e [766e] HIGHLOW
	reloc   26 offset  69b [769b] HIGHLOW
	reloc   27 offset  6a5 [76a5] HIGHLOW
	reloc   28 offset  6ac [76ac] HIGHLOW
	reloc   29 offset  6e3 [76e3] HIGHLOW
	reloc   30 offset  710 [7710] HIGHLOW
	reloc   31 offset  72e [772e] HIGHLOW
	reloc   32 offset  74d [774d] HIGHLOW
	reloc   33 offset  7e2 [77e2] HIGHLOW
	reloc   34 offset  80e [780e] HIGHLOW
	reloc   35 offset  81e [781e] HIGHLOW
	reloc   36 offset  82a [782a] HIGHLOW
	reloc   37 offset  837 [7837] HIGHLOW
	reloc   38 offset  83e [783e] HIGHLOW
	reloc   39 offset  852 [7852] HIGHLOW
	reloc   40 offset  8ec [78ec] HIGHLOW
	reloc   41 offset  957 [7957] HIGHLOW
	reloc   42 offset  a1f [7a1f] HIGHLOW
	reloc   43 offset  a9e [7a9e] HIGHLOW
	reloc   44 offset  abe [7abe] HIGHLOW
	reloc   45 offset  b10 [7b10] HIGHLOW
	reloc   46 offset  b39 [7b39] HIGHLOW
	reloc   47 offset  b90 [7b90] HIGHLOW
	reloc   48 offset  b9b [7b9b] HIGHLOW
	reloc   49 offset  baa [7baa] HIGHLOW
	reloc   50 offset  bca [7bca] HIGHLOW
	reloc   51 offset  bed [7bed] HIGHLOW
	reloc   52 offset  c02 [7c02] HIGHLOW
	reloc   53 offset  c29 [7c29] HIGHLOW
	reloc   54 offset  e53 [7e53] HIGHLOW
	reloc   55 offset  e5d [7e5d] HIGHLOW
	reloc   56 offset  e88 [7e88] HIGHLOW
	reloc   57 offset  e90 [7e90] HIGHLOW
	reloc   58 offset  eff [7eff] HIGHLOW
	reloc   59 offset  f0f [7f0f] HIGHLOW
	reloc   60 offset  f24 [7f24] HIGHLOW
	reloc   61 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    d [800d] HIGHLOW
	reloc    1 offset   d4 [80d4] HIGHLOW
	reloc    2 offset   da [80da] HIGHLOW
	reloc    3 offset  25c [825c] HIGHLOW
	reloc    4 offset  398 [8398] HIGHLOW
	reloc    5 offset  416 [8416] HIGHLOW
	reloc    6 offset  420 [8420] HIGHLOW
	reloc    7 offset  448 [8448] HIGHLOW
	reloc    8 offset  452 [8452] HIGHLOW
	reloc    9 offset  460 [8460] HIGHLOW
	reloc   10 offset  468 [8468] HIGHLOW
	reloc   11 offset  58a [858a] HIGHLOW
	reloc   12 offset  59e [859e] HIGHLOW
	reloc   13 offset  5b2 [85b2] HIGHLOW
	reloc   14 offset  8ed [88ed] HIGHLOW
	reloc   15 offset  916 [8916] HIGHLOW
	reloc   16 offset  976 [8976] HIGHLOW
	reloc   17 offset  97d [897d] HIGHLOW
	reloc   18 offset  987 [8987] HIGHLOW
	reloc   19 offset  9a4 [89a4] HIGHLOW
	reloc   20 offset  bef [8bef] HIGHLOW
	reloc   21 offset  c43 [8c43] HIGHLOW
	reloc   22 offset  c5b [8c5b] HIGHLOW
	reloc   23 offset  d17 [8d17] HIGHLOW
	reloc   24 offset  e6a [8e6a] HIGHLOW
	reloc   25 offset  e83 [8e83] HIGHLOW
	reloc   26 offset  f29 [8f29] HIGHLOW
	reloc   27 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   fc [90fc] HIGHLOW
	reloc    1 offset  103 [9103] HIGHLOW
	reloc    2 offset  196 [9196] HIGHLOW
	reloc    3 offset  1c6 [91c6] HIGHLOW
	reloc    4 offset  291 [9291] HIGHLOW
	reloc    5 offset  296 [9296] HIGHLOW
	reloc    6 offset  29d [929d] HIGHLOW
	reloc    7 offset  2a6 [92a6] HIGHLOW
	reloc    8 offset  42e [942e] HIGHLOW
	reloc    9 offset  44a [944a] HIGHLOW
	reloc   10 offset  46d [946d] HIGHLOW
	reloc   11 offset  486 [9486] HIGHLOW
	reloc   12 offset  8b3 [98b3] HIGHLOW
	reloc   13 offset  8c9 [98c9] HIGHLOW
	reloc   14 offset  94a [994a] HIGHLOW
	reloc   15 offset  9bf [99bf] HIGHLOW
	reloc   16 offset  a76 [9a76] HIGHLOW
	reloc   17 offset  b0a [9b0a] HIGHLOW
	reloc   18 offset  b1b [9b1b] HIGHLOW
	reloc   19 offset  ba3 [9ba3] HIGHLOW
	reloc   20 offset  c07 [9c07] HIGHLOW
	reloc   21 offset  d22 [9d22] HIGHLOW
	reloc   22 offset  dc4 [9dc4] HIGHLOW
	reloc   23 offset  dc8 [9dc8] HIGHLOW
	reloc   24 offset  dcc [9dcc] HIGHLOW
	reloc   25 offset  dd0 [9dd0] HIGHLOW
	reloc   26 offset  dd4 [9dd4] HIGHLOW
	reloc   27 offset  dd8 [9dd8] HIGHLOW
	reloc   28 offset  ddc [9ddc] HIGHLOW
	reloc   29 offset  de0 [9de0] HIGHLOW
	reloc   30 offset  de4 [9de4] HIGHLOW
	reloc   31 offset  de8 [9de8] HIGHLOW
	reloc   32 offset  dec [9dec] HIGHLOW
	reloc   33 offset  e1d [9e1d] HIGHLOW
	reloc   34 offset  e24 [9e24] HIGHLOW
	reloc   35 offset  e28 [9e28] HIGHLOW
	reloc   36 offset  e2c [9e2c] HIGHLOW
	reloc   37 offset  e30 [9e30] HIGHLOW
	reloc   38 offset  e34 [9e34] HIGHLOW
	reloc   39 offset  f81 [9f81] HIGHLOW
	reloc   40 offset  fbc [9fbc] HIGHLOW
	reloc   41 offset  fca [9fca] HIGHLOW

Virtual Address: 0000a000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   20 [a020] HIGHLOW
	reloc    1 offset   f7 [a0f7] HIGHLOW
	reloc    2 offset  116 [a116] HIGHLOW
	reloc    3 offset  138 [a138] HIGHLOW
	reloc    4 offset  140 [a140] HIGHLOW
	reloc    5 offset  156 [a156] HIGHLOW
	reloc    6 offset  167 [a167] HIGHLOW
	reloc    7 offset  17e [a17e] HIGHLOW
	reloc    8 offset  186 [a186] HIGHLOW
	reloc    9 offset  192 [a192] HIGHLOW
	reloc   10 offset  1ad [a1ad] HIGHLOW
	reloc   11 offset  1c2 [a1c2] HIGHLOW
	reloc   12 offset  1d8 [a1d8] HIGHLOW
	reloc   13 offset  4db [a4db] HIGHLOW
	reloc   14 offset  521 [a521] HIGHLOW
	reloc   15 offset  5a7 [a5a7] HIGHLOW
	reloc   16 offset  5ae [a5ae] HIGHLOW
	reloc   17 offset  5e0 [a5e0] HIGHLOW
	reloc   18 offset  5e4 [a5e4] HIGHLOW
	reloc   19 offset  5e8 [a5e8] HIGHLOW
	reloc   20 offset  5ec [a5ec] HIGHLOW
	reloc   21 offset  5f0 [a5f0] HIGHLOW
	reloc   22 offset  5f4 [a5f4] HIGHLOW
	reloc   23 offset  5f8 [a5f8] HIGHLOW
	reloc   24 offset  5fc [a5fc] HIGHLOW
	reloc   25 offset  600 [a600] HIGHLOW
	reloc   26 offset  604 [a604] HIGHLOW
	reloc   27 offset  608 [a608] HIGHLOW
	reloc   28 offset  7fd [a7fd] HIGHLOW
	reloc   29 offset  93d [a93d] HIGHLOW
	reloc   30 offset  a66 [aa66] HIGHLOW
	reloc   31 offset  b4a [ab4a] HIGHLOW
	reloc   32 offset  b6f [ab6f] HIGHLOW
	reloc   33 offset  b7d [ab7d] HIGHLOW
	reloc   34 offset  b89 [ab89] HIGHLOW
	reloc   35 offset  cbd [acbd] HIGHLOW
	reloc   36 offset  f4f [af4f] HIGHLOW
	reloc   37 offset  f56 [af56] HIGHLOW
	reloc   38 offset  f78 [af78] HIGHLOW
	reloc   39 offset  f9b [af9b] HIGHLOW
	reloc   40 offset  fc3 [afc3] HIGHLOW
	reloc   41 offset  fe4 [afe4] HIGHLOW

Virtual Address: 0000b000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    9 [b009] HIGHLOW
	reloc    1 offset   2f [b02f] HIGHLOW
	reloc    2 offset   56 [b056] HIGHLOW
	reloc    3 offset   7d [b07d] HIGHLOW
	reloc    4 offset   ba [b0ba] HIGHLOW
	reloc    5 offset   df [b0df] HIGHLOW
	reloc    6 offset   f9 [b0f9] HIGHLOW
	reloc    7 offset  118 [b118] HIGHLOW
	reloc    8 offset  131 [b131] HIGHLOW
	reloc    9 offset  142 [b142] HIGHLOW
	reloc   10 offset  158 [b158] HIGHLOW
	reloc   11 offset  15c [b15c] HIGHLOW
	reloc   12 offset  160 [b160] HIGHLOW
	reloc   13 offset  164 [b164] HIGHLOW
	reloc   14 offset  168 [b168] HIGHLOW
	reloc   15 offset  16c [b16c] HIGHLOW
	reloc   16 offset  170 [b170] HIGHLOW
	reloc   17 offset  174 [b174] HIGHLOW
	reloc   18 offset  178 [b178] HIGHLOW
	reloc   19 offset  17c [b17c] HIGHLOW
	reloc   20 offset  180 [b180] HIGHLOW
	reloc   21 offset  184 [b184] HIGHLOW
	reloc   22 offset  188 [b188] HIGHLOW
	reloc   23 offset  18c [b18c] HIGHLOW
	reloc   24 offset  190 [b190] HIGHLOW
	reloc   25 offset  194 [b194] HIGHLOW
	reloc   26 offset  198 [b198] HIGHLOW
	reloc   27 offset  19c [b19c] HIGHLOW
	reloc   28 offset  1a0 [b1a0] HIGHLOW
	reloc   29 offset  1a4 [b1a4] HIGHLOW
	reloc   30 offset  1a8 [b1a8] HIGHLOW
	reloc   31 offset  1ac [b1ac] HIGHLOW
	reloc   32 offset  1b0 [b1b0] HIGHLOW
	reloc   33 offset  1b4 [b1b4] HIGHLOW
	reloc   34 offset  1e0 [b1e0] HIGHLOW
	reloc   35 offset  1e4 [b1e4] HIGHLOW
	reloc   36 offset  1e8 [b1e8] HIGHLOW
	reloc   37 offset  1ec [b1ec] HIGHLOW
	reloc   38 offset  1f0 [b1f0] HIGHLOW
	reloc   39 offset  1f4 [b1f4] HIGHLOW
	reloc   40 offset  1f8 [b1f8] HIGHLOW
	reloc   41 offset  1fc [b1fc] HIGHLOW
	reloc   42 offset  200 [b200] HIGHLOW
	reloc   43 offset  204 [b204] HIGHLOW
	reloc   44 offset  208 [b208] HIGHLOW
	reloc   45 offset  20c [b20c] HIGHLOW
	reloc   46 offset  210 [b210] HIGHLOW
	reloc   47 offset  214 [b214] HIGHLOW
	reloc   48 offset  218 [b218] HIGHLOW
	reloc   49 offset  21c [b21c] HIGHLOW
	reloc   50 offset  220 [b220] HIGHLOW
	reloc   51 offset  224 [b224] HIGHLOW
	reloc   52 offset  228 [b228] HIGHLOW
	reloc   53 offset  22c [b22c] HIGHLOW
	reloc   54 offset  230 [b230] HIGHLOW
	reloc   55 offset  234 [b234] HIGHLOW
	reloc   56 offset  238 [b238] HIGHLOW
	reloc   57 offset  23c [b23c] HIGHLOW
	reloc   58 offset  240 [b240] HIGHLOW
	reloc   59 offset  244 [b244] HIGHLOW
	reloc   60 offset  248 [b248] HIGHLOW
	reloc   61 offset  24c [b24c] HIGHLOW
	reloc   62 offset  250 [b250] HIGHLOW
	reloc   63 offset  254 [b254] HIGHLOW
	reloc   64 offset  258 [b258] HIGHLOW
	reloc   65 offset  25c [b25c] HIGHLOW
	reloc   66 offset  260 [b260] HIGHLOW
	reloc   67 offset  264 [b264] HIGHLOW
	reloc   68 offset  268 [b268] HIGHLOW
	reloc   69 offset  26c [b26c] HIGHLOW
	reloc   70 offset  270 [b270] HIGHLOW
	reloc   71 offset  274 [b274] HIGHLOW
	reloc   72 offset  281 [b281] HIGHLOW
	reloc   73 offset  287 [b287] HIGHLOW
	reloc   74 offset  2a6 [b2a6] HIGHLOW
	reloc   75 offset  2e3 [b2e3] HIGHLOW
	reloc   76 offset  2ec [b2ec] HIGHLOW
	reloc   77 offset  32f [b32f] HIGHLOW
	reloc   78 offset  38a [b38a] HIGHLOW
	reloc   79 offset  3fa [b3fa] HIGHLOW
	reloc   80 offset  508 [b508] HIGHLOW
	reloc   81 offset  5e3 [b5e3] HIGHLOW
	reloc   82 offset  5ea [b5ea] HIGHLOW
	reloc   83 offset  624 [b624] HIGHLOW
	reloc   84 offset  63f [b63f] HIGHLOW
	reloc   85 offset  670 [b670] HIGHLOW
	reloc   86 offset  682 [b682] HIGHLOW
	reloc   87 offset  82b [b82b] HIGHLOW
	reloc   88 offset  83e [b83e] HIGHLOW
	reloc   89 offset  900 [b900] HIGHLOW
	reloc   90 offset  907 [b907] HIGHLOW
	reloc   91 offset  9c3 [b9c3] HIGHLOW
	reloc   92 offset  9c7 [b9c7] HIGHLOW
	reloc   93 offset  9cb [b9cb] HIGHLOW
	reloc   94 offset  9cf [b9cf] HIGHLOW
	reloc   95 offset  9d3 [b9d3] HIGHLOW
	reloc   96 offset  9d7 [b9d7] HIGHLOW
	reloc   97 offset  9db [b9db] HIGHLOW
	reloc   98 offset  9df [b9df] HIGHLOW
	reloc   99 offset  9e3 [b9e3] HIGHLOW
	reloc  100 offset  9e7 [b9e7] HIGHLOW
	reloc  101 offset  9eb [b9eb] HIGHLOW
	reloc  102 offset  9ef [b9ef] HIGHLOW
	reloc  103 offset  9f3 [b9f3] HIGHLOW
	reloc  104 offset  9f7 [b9f7] HIGHLOW
	reloc  105 offset  a12 [ba12] HIGHLOW
	reloc  106 offset  a16 [ba16] HIGHLOW
	reloc  107 offset  a1a [ba1a] HIGHLOW
	reloc  108 offset  a1e [ba1e] HIGHLOW
	reloc  109 offset  a22 [ba22] HIGHLOW
	reloc  110 offset  a26 [ba26] HIGHLOW
	reloc  111 offset  a2a [ba2a] HIGHLOW
	reloc  112 offset  a2e [ba2e] HIGHLOW
	reloc  113 offset  be5 [bbe5] HIGHLOW
	reloc  114 offset  bfa [bbfa] HIGHLOW
	reloc  115 offset  cd5 [bcd5] HIGHLOW
	reloc  116 offset  cf0 [bcf0] HIGHLOW
	reloc  117 offset  dab [bdab] HIGHLOW
	reloc  118 offset  de7 [bde7] HIGHLOW
	reloc  119 offset  e24 [be24] HIGHLOW
	reloc  120 offset  e61 [be61] HIGHLOW
	reloc  121 offset  ead [bead] HIGHLOW
	reloc  122 offset  f51 [bf51] HIGHLOW
	reloc  123 offset  fad [bfad] HIGHLOW
	reloc  124 offset  fbc [bfbc] HIGHLOW
	reloc  125 offset  fda [bfda] HIGHLOW
	reloc  126 offset  ff6 [bff6] HIGHLOW
	reloc  127 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    f [c00f] HIGHLOW
	reloc    1 offset   4f [c04f] HIGHLOW
	reloc    2 offset  1cf [c1cf] HIGHLOW
	reloc    3 offset  216 [c216] HIGHLOW
	reloc    4 offset  269 [c269] HIGHLOW
	reloc    5 offset  359 [c359] HIGHLOW
	reloc    6 offset  36d [c36d] HIGHLOW
	reloc    7 offset  374 [c374] HIGHLOW
	reloc    8 offset  389 [c389] HIGHLOW
	reloc    9 offset  406 [c406] HIGHLOW
	reloc   10 offset  454 [c454] HIGHLOW
	reloc   11 offset  480 [c480] HIGHLOW
	reloc   12 offset  484 [c484] HIGHLOW
	reloc   13 offset  488 [c488] HIGHLOW
	reloc   14 offset  48c [c48c] HIGHLOW
	reloc   15 offset  490 [c490] HIGHLOW
	reloc   16 offset  494 [c494] HIGHLOW
	reloc   17 offset  498 [c498] HIGHLOW
	reloc   18 offset  7ac [c7ac] HIGHLOW
	reloc   19 offset  896 [c896] HIGHLOW
	reloc   20 offset  8e8 [c8e8] HIGHLOW
	reloc   21 offset  8ee [c8ee] HIGHLOW
	reloc   22 offset  9eb [c9eb] HIGHLOW
	reloc   23 offset  a5e [ca5e] HIGHLOW
	reloc   24 offset  a69 [ca69] HIGHLOW
	reloc   25 offset  aa6 [caa6] HIGHLOW
	reloc   26 offset  ac7 [cac7] HIGHLOW
	reloc   27 offset  ae9 [cae9] HIGHLOW
	reloc   28 offset  af4 [caf4] HIGHLOW
	reloc   29 offset  b8f [cb8f] HIGHLOW
	reloc   30 offset  c35 [cc35] HIGHLOW
	reloc   31 offset  d89 [cd89] HIGHLOW
	reloc   32 offset  d90 [cd90] HIGHLOW
	reloc   33 offset  e5d [ce5d] HIGHLOW
	reloc   34 offset  eca [ceca] HIGHLOW
	reloc   35 offset  f0d [cf0d] HIGHLOW
	reloc   36 offset  f1c [cf1c] HIGHLOW
	reloc   37 offset  f97 [cf97] HIGHLOW

Virtual Address: 0000d000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   37 [d037] HIGHLOW
	reloc    1 offset  179 [d179] HIGHLOW
	reloc    2 offset  183 [d183] HIGHLOW
	reloc    3 offset  208 [d208] HIGHLOW
	reloc    4 offset  214 [d214] HIGHLOW
	reloc    5 offset  38e [d38e] HIGHLOW
	reloc    6 offset  7ec [d7ec] HIGHLOW
	reloc    7 offset  ba9 [dba9] HIGHLOW
	reloc    8 offset  bb0 [dbb0] HIGHLOW
	reloc    9 offset  bc7 [dbc7] HIGHLOW
	reloc   10 offset  bce [dbce] HIGHLOW
	reloc   11 offset  cd6 [dcd6] HIGHLOW
	reloc   12 offset  f11 [df11] HIGHLOW
	reloc   13 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  182 [e182] HIGHLOW
	reloc    1 offset  3e0 [e3e0] HIGHLOW
	reloc    2 offset  3e4 [e3e4] HIGHLOW
	reloc    3 offset  3e8 [e3e8] HIGHLOW
	reloc    4 offset  3ec [e3ec] HIGHLOW
	reloc    5 offset  3f0 [e3f0] HIGHLOW
	reloc    6 offset  3f4 [e3f4] HIGHLOW
	reloc    7 offset  3f8 [e3f8] HIGHLOW
	reloc    8 offset  3fc [e3fc] HIGHLOW
	reloc    9 offset  400 [e400] HIGHLOW
	reloc   10 offset  404 [e404] HIGHLOW
	reloc   11 offset  408 [e408] HIGHLOW
	reloc   12 offset  40c [e40c] HIGHLOW
	reloc   13 offset  410 [e410] HIGHLOW
	reloc   14 offset  414 [e414] HIGHLOW
	reloc   15 offset  418 [e418] HIGHLOW
	reloc   16 offset  41c [e41c] HIGHLOW
