
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x632f5731

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f400
SizeOfInitializedData	0002a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005731
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		632f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00000600
CheckSum		000584af
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000221c0 00000207 Export Directory [.edata (or where ever we found it)]
Entry 1 0001e6b4 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00023e7c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002288 Base Relocation Directory [.reloc]
Entry 6 00001520 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000108 Bound Import Directory
Entry c 00001000 0000051c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6330e6b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001e6b4	0001ec8c ffffffff ffffffff 0001eda2 000014c0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ed70	 1097  _wcsnicmp	77f89c13
	reloc   92 offset  f34 [4f34] HIGHLOW
	reloc   93 offset  f39 [4f39] HIGHLOW
	reloc   94 offset  f4d [4f4d] HIGHLOW
	reloc   95 offset  f52 [4f52] HIGHLOW
	reloc   96 offset  f6e [4f6e] HIGHLOW
	reloc   97 offset  fd5 [4fd5] HIGHLOW
	reloc   98 offset  ffa [4ffa] HIGHLOW
	reloc   99 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    3 [5003] HIGHLOW
	reloc    1 offset    f [500f] HIGHLOW
	reloc    2 offset   1b [501b] HIGHLOW
	reloc    3 offset   27 [5027] HIGHLOW
	reloc    4 offset   33 [5033] HIGHLOW
	reloc    5 offset   3f [503f] HIGHLOW
	reloc    6 offset   4b [504b] HIGHLOW
	reloc    7 offset   6a [506a] HIGHLOW
	reloc    8 offset   94 [5094] HIGHLOW
	reloc    9 offset   a5 [50a5] HIGHLOW
	reloc   10 offset  114 [5114] HIGHLOW
	reloc   11 offset  125 [5125] HIGHLOW
	reloc   12 offset  133 [5133] HIGHLOW
	reloc   13 offset  13e [513e] HIGHLOW
	reloc   14 offset  154 [5154] HIGHLOW
	reloc   15 offset  166 [5166] HIGHLOW
	reloc   16 offset  18a [518a] HIGHLOW
	reloc   17 offset  199 [5199] HIGHLOW
	reloc   18 offset  1a2 [51a2] HIGHLOW
	reloc   19 offset  1be [51be] HIGHLOW
	reloc   20 offset  1dc [51dc] HIGHLOW
	reloc   21 offset  1eb [51eb] HIGHLOW
	reloc   22 offset  203 [5203] HIGHLOW
	reloc   23 offset  228 [5228] HIGHLOW
	reloc   24 offset  23b [523b] HIGHLOW
	reloc   25 offset  253 [5253] HIGHLOW
	reloc   26 offset  27e [527e] HIGHLOW
	reloc   27 offset  29d [529d] HIGHLOW
	reloc   28 offset  2c4 [52c4] HIGHLOW
	reloc   29 offset  2d5 [52d5] HIGHLOW
	reloc   30 offset  2e0 [52e0] HIGHLOW
	reloc   31 offset  30d [530d] HIGHLOW
	reloc   32 offset  312 [5312] HIGHLOW
	reloc   33 offset  32b [532b] HIGHLOW
	reloc   34 offset  347 [5347] HIGHLOW
	reloc   35 offset  36c [536c] HIGHLOW
	reloc   36 offset  3af [53af] HIGHLOW
	reloc   37 offset  3de [53de] HIGHLOW
	reloc   38 offset  409 [5409] HIGHLOW
	reloc   39 offset  466 [5466] HIGHLOW
	reloc   40 offset  47a [547a] HIGHLOW
	reloc   41 offset  481 [5481] HIGHLOW
	reloc   42 offset  4a3 [54a3] HIGHLOW
	reloc   43 offset  4ae [54ae] HIGHLOW
	reloc   44 offset  4bf [54bf] HIGHLOW
	reloc   45 offset  4ef [54ef] HIGHLOW
	reloc   46 offset  525 [5525] HIGHLOW
	reloc   47 offset  565 [5565] HIGHLOW
	reloc   48 offset  582 [5582] HIGHLOW
	reloc   49 offset  597 [5597] HIGHLOW
	reloc   50 offset  5ae [55ae] HIGHLOW
	reloc   51 offset  5ca [55ca] HIGHLOW
	reloc   52 offset  5e6 [55e6] HIGHLOW
	reloc   53 offset  605 [5605] HIGHLOW
	reloc   54 offset  615 [5615] HIGHLOW
	reloc   55 offset  63d [563d] HIGHLOW
	reloc   56 offset  644 [5644] HIGHLOW
	reloc   57 offset  64d [564d] HIGHLOW
	reloc   58 offset  654 [5654] HIGHLOW
	reloc   59 offset  65d [565d] HIGHLOW
	reloc   60 offset  664 [5664] HIGHLOW
	reloc   61 offset  682 [5682] HIGHLOW
	reloc   62 offset  68d [568d] HIGHLOW
	reloc   63 offset  694 [5694] HIGHLOW
	reloc   64 offset  6b0 [56b0] HIGHLOW
	reloc   65 offset  6c6 [56c6] HIGHLOW
	reloc   66 offset  6d5 [56d5] HIGHLOW
	reloc   67 offset  6ea [56ea] HIGHLOW
	reloc   68 offset  6f1 [56f1] HIGHLOW
	reloc   69 offset  709 [5709] HIGHLOW
	reloc   70 offset  74c [574c] HIGHLOW
	reloc   71 offset  753 [5753] HIGHLOW
	reloc   72 offset  759 [5759] HIGHLOW
	reloc   73 offset  767 [5767] HIGHLOW
	reloc   74 offset  775 [5775] HIGHLOW
	reloc   75 offset  77b [577b] HIGHLOW
	reloc   76 offset  786 [5786] HIGHLOW
	reloc   77 offset  78d [578d] HIGHLOW
	reloc   78 offset  7a2 [57a2] HIGHLOW
	reloc   79 offset  840 [5840] HIGHLOW
	reloc   80 offset  89e [589e] HIGHLOW
	reloc   81 offset  8bb [58bb] HIGHLOW
	reloc   82 offset  8d1 [58d1] HIGHLOW
	reloc   83 offset  8de [58de] HIGHLOW
	reloc   84 offset  8f3 [58f3] HIGHLOW
	reloc   85 offset  911 [5911] HIGHLOW
	reloc   86 offset  91e [591e] HIGHLOW
	reloc   87 offset  935 [5935] HIGHLOW
	reloc   88 offset  93b [593b] HIGHLOW
	reloc   89 offset  948 [5948] HIGHLOW
	reloc   90 offset  952 [5952] HIGHLOW
	reloc   91 offset  974 [5974] HIGHLOW
	reloc   92 offset  99d [599d] HIGHLOW
	reloc   93 offset  9a4 [59a4] HIGHLOW
	reloc   94 offset  9b1 [59b1] HIGHLOW
	reloc   95 offset  9ba [59ba] HIGHLOW
	reloc   96 offset  9d9 [59d9] HIGHLOW
	reloc   97 offset  9df [59df] HIGHLOW
	reloc   98 offset  9fa [59fa] HIGHLOW
	reloc   99 offset  a0d [5a0d] HIGHLOW
	reloc  100 offset  a17 [5a17] HIGHLOW
	reloc  101 offset  a6a [5a6a] HIGHLOW
	reloc  102 offset  a70 [5a70] HIGHLOW
	reloc  103 offset  a8b [5a8b] HIGHLOW
	reloc  104 offset  a9e [5a9e] HIGHLOW
	reloc  105 offset  aa8 [5aa8] HIGHLOW
	reloc  106 offset  ad5 [5ad5] HIGHLOW
	reloc  107 offset  ae0 [5ae0] HIGHLOW
	reloc  108 offset  aea [5aea] HIGHLOW
	reloc  109 offset  af2 [5af2] HIGHLOW
	reloc  110 offset  b15 [5b15] HIGHLOW
	reloc  111 offset  b25 [5b25] HIGHLOW
	reloc  112 offset  b2c [5b2c] HIGHLOW
	reloc  113 offset  b3d [5b3d] HIGHLOW
	reloc  114 offset  b4a [5b4a] HIGHLOW
	reloc  115 offset  b6d [5b6d] HIGHLOW
	reloc  116 offset  b7d [5b7d] HIGHLOW
	reloc  117 offset  b95 [5b95] HIGHLOW
	reloc  118 offset  baa [5baa] HIGHLOW
	reloc  119 offset  bc8 [5bc8] HIGHLOW
	reloc  120 offset  bd7 [5bd7] HIGHLOW
	reloc  121 offset  c31 [5c31] HIGHLOW
	reloc  122 offset  c36 [5c36] HIGHLOW
	reloc  123 offset  c3d [5c3d] HIGHLOW
	reloc  124 offset  c7e [5c7e] HIGHLOW
	reloc  125 offset  c8f [5c8f] HIGHLOW
	reloc  126 offset  cab [5cab] HIGHLOW
	reloc  127 offset  cb4 [5cb4] HIGHLOW
	reloc  128 offset  cf0 [5cf0] HIGHLOW
	reloc  129 offset  d05 [5d05] HIGHLOW
	reloc  130 offset  d15 [5d15] HIGHLOW
	reloc  131 offset  d27 [5d27] HIGHLOW
	reloc  132 offset  d4b [5d4b] HIGHLOW
	reloc  133 offset  d56 [5d56] HIGHLOW
	reloc  134 offset  d64 [5d64] HIGHLOW
	reloc  135 offset  d75 [5d75] HIGHLOW
	reloc  136 offset  d85 [5d85] HIGHLOW
	reloc  137 offset  d8d [5d8d] HIGHLOW
	reloc  138 offset  da4 [5da4] HIGHLOW
	reloc  139 offset  dad [5dad] HIGHLOW
	reloc  140 offset  db4 [5db4] HIGHLOW
	reloc  141 offset  dd1 [5dd1] HIGHLOW
	reloc  142 offset  ddc [5ddc] HIGHLOW
	reloc  143 offset  df8 [5df8] HIGHLOW
	reloc  144 offset  e1d [5e1d] HIGHLOW
	reloc  145 offset  e2a [5e2a] HIGHLOW
	reloc  146 offset  e3f [5e3f] HIGHLOW
	reloc  147 offset  e76 [5e76] HIGHLOW
	reloc  148 offset  e7c [5e7c] HIGHLOW
	reloc  149 offset  e83 [5e83] HIGHLOW
	reloc  150 offset  e9e [5e9e] HIGHLOW
	reloc  151 offset  ebb [5ebb] HIGHLOW
	reloc  152 offset  eed [5eed] HIGHLOW
	reloc  153 offset  ef3 [5ef3] HIGHLOW
	reloc  154 offset  f13 [5f13] HIGHLOW
	reloc  155 offset  f37 [5f37] HIGHLOW
	reloc  156 offset  f3f [5f3f] HIGHLOW
	reloc  157 offset  f58 [5f58] HIGHLOW
	reloc  158 offset  f94 [5f94] HIGHLOW
	reloc  159 offset  f9d [5f9d] HIGHLOW
	reloc  160 offset  fa5 [5fa5] HIGHLOW
	reloc  161 offset  fc1 [5fc1] HIGHLOW
	reloc  162 offset  fde [5fde] HIGHLOW
	reloc  163 offset  fe9 [5fe9] HIGHLOW

Virtual Address: 00006000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   14 [6014] HIGHLOW
	reloc    1 offset   2f [602f] HIGHLOW
	reloc    2 offset   58 [6058] HIGHLOW
	reloc    3 offset   6c [606c] HIGHLOW
	reloc    4 offset   83 [6083] HIGHLOW
	reloc    5 offset   8a [608a] HIGHLOW
	reloc    6 offset   a8 [60a8] HIGHLOW
	reloc    7 offset   b1 [60b1] HIGHLOW
	reloc    8 offset   c4 [60c4] HIGHLOW
	reloc    9 offset   d6 [60d6] HIGHLOW
	reloc   10 offset   dd [60dd] HIGHLOW
	reloc   11 offset   e6 [60e6] HIGHLOW
	reloc   12 offset   ed [60ed] HIGHLOW
	reloc   13 offset   fe [60fe] HIGHLOW
	reloc   14 offset  130 [6130] HIGHLOW
	reloc   15 offset  171 [6171] HIGHLOW
	reloc   16 offset  186 [6186] HIGHLOW
	reloc   17 offset  1a7 [61a7] HIGHLOW
	reloc   18 offset  1c1 [61c1] HIGHLOW
	reloc   19 offset  1c7 [61c7] HIGHLOW
	reloc   20 offset  1cc [61cc] HIGHLOW
	reloc   21 offset  1ff [61ff] HIGHLOW
	reloc   22 offset  20d [620d] HIGHLOW
	reloc   23 offset  257 [6257] HIGHLOW
	reloc   24 offset  260 [6260] HIGHLOW
	reloc   25 offset  2cd [62cd] HIGHLOW
	reloc   26 offset  2f9 [62f9] HIGHLOW
	reloc   27 offset  304 [6304] HIGHLOW
	reloc   28 offset  312 [6312] HIGHLOW
	reloc   29 offset  332 [6332] HIGHLOW
	reloc   30 offset  35e [635e] HIGHLOW
	reloc   31 offset  37c [637c] HIGHLOW
	reloc   32 offset  387 [6387] HIGHLOW
	reloc   33 offset  38e [638e] HIGHLOW
	reloc   34 offset  3d3 [63d3] HIGHLOW
	reloc   35 offset  41b [641b] HIGHLOW
	reloc   36 offset  446 [6446] HIGHLOW
	reloc   37 offset  46b [646b] HIGHLOW
	reloc   38 offset  484 [6484] HIGHLOW
	reloc   39 offset  4b7 [64b7] HIGHLOW
	reloc   40 offset  4d0 [64d0] HIGHLOW
	reloc   41 offset  4ec [64ec] HIGHLOW
	reloc   42 offset  50f [650f] HIGHLOW
	reloc   43 offset  538 [6538] HIGHLOW
	reloc   44 offset  55a [655a] HIGHLOW
	reloc   45 offset  573 [6573] HIGHLOW
	reloc   46 offset  596 [6596] HIGHLOW
	reloc   47 offset  5b4 [65b4] HIGHLOW
	reloc   48 offset  5c1 [65c1] HIGHLOW
	reloc   49 offset  5e3 [65e3] HIGHLOW
	reloc   50 offset  62d [662d] HIGHLOW
	reloc   51 offset  642 [6642] HIGHLOW
	reloc   52 offset  648 [6648] HIGHLOW
	reloc   53 offset  682 [6682] HIGHLOW
	reloc   54 offset  693 [6693] HIGHLOW
	reloc   55 offset  6aa [66aa] HIGHLOW
	reloc   56 offset  6cd [66cd] HIGHLOW
	reloc   57 offset  6f2 [66f2] HIGHLOW
	reloc   58 offset  714 [6714] HIGHLOW
	reloc   59 offset  747 [6747] HIGHLOW
	reloc   60 offset  75a [675a] HIGHLOW
	reloc   61 offset  766 [6766] HIGHLOW
	reloc   62 offset  774 [6774] HIGHLOW
	reloc   63 offset  77d [677d] HIGHLOW
	reloc   64 offset  792 [6792] HIGHLOW
	reloc   65 offset  79b [679b] HIGHLOW
	reloc   66 offset  7cf [67cf] HIGHLOW
	reloc   67 offset  7f4 [67f4] HIGHLOW
	reloc   68 offset  806 [6806] HIGHLOW
	reloc   69 offset  823 [6823] HIGHLOW
	reloc   70 offset  8c3 [68c3] HIGHLOW
	reloc   71 offset  8e3 [68e3] HIGHLOW
	reloc   72 offset  8fa [68fa] HIGHLOW
	reloc   73 offset  907 [6907] HIGHLOW
	reloc   74 offset  917 [6917] HIGHLOW
	reloc   75 offset  929 [6929] HIGHLOW
	reloc   76 offset  944 [6944] HIGHLOW
	reloc   77 offset  980 [6980] HIGHLOW
	reloc   78 offset  987 [6987] HIGHLOW
	reloc   79 offset  992 [6992] HIGHLOW
	reloc   80 offset  99d [699d] HIGHLOW
	reloc   81 offset  9b8 [69b8] HIGHLOW
	reloc   82 offset  9c1 [69c1] HIGHLOW
	reloc   83 offset  9cc [69cc] HIGHLOW
	reloc   84 offset  9d4 [69d4] HIGHLOW
	reloc   85 offset  9de [69de] HIGHLOW
	reloc   86 offset  9e6 [69e6] HIGHLOW
	reloc   87 offset  9ee [69ee] HIGHLOW
	reloc   88 offset  9f5 [69f5] HIGHLOW
	reloc   89 offset  9fe [69fe] HIGHLOW
	reloc   90 offset  a0d [6a0d] HIGHLOW
	reloc   91 offset  a21 [6a21] HIGHLOW
	reloc   92 offset  a68 [6a68] HIGHLOW
	reloc   93 offset  a8f [6a8f] HIGHLOW
	reloc   94 offset  ab5 [6ab5] HIGHLOW
	reloc   95 offset  af2 [6af2] HIGHLOW
	reloc   96 offset  b04 [6b04] HIGHLOW
	reloc   97 offset  b0e [6b0e] HIGHLOW
	reloc   98 offset  b28 [6b28] HIGHLOW
	reloc   99 offset  b43 [6b43] HIGHLOW
	reloc  100 offset  b4e [6b4e] HIGHLOW
	reloc  101 offset  b66 [6b66] HIGHLOW
	reloc  102 offset  b6f [6b6f] HIGHLOW
	reloc  103 offset  b82 [6b82] HIGHLOW
	reloc  104 offset  bae [6bae] HIGHLOW
	reloc  105 offset  bd8 [6bd8] HIGHLOW
	reloc  106 offset  bea [6bea] HIGHLOW
	reloc  107 offset  c0b [6c0b] HIGHLOW
	reloc  108 offset  c19 [6c19] HIGHLOW
	reloc  109 offset  c2d [6c2d] HIGHLOW
	reloc  110 offset  c47 [6c47] HIGHLOW
	reloc  111 offset  c5d [6c5d] HIGHLOW
	reloc  112 offset  c6b [6c6b] HIGHLOW
	reloc  113 offset  c79 [6c79] HIGHLOW
	reloc  114 offset  d0b [6d0b] HIGHLOW
	reloc  115 offset  d85 [6d85] HIGHLOW
	reloc  116 offset  db0 [6db0] HIGHLOW
	reloc  117 offset  dc4 [6dc4] HIGHLOW
	reloc  118 offset  dd0 [6dd0] HIGHLOW
	reloc  119 offset  e00 [6e00] HIGHLOW
	reloc  120 offset  e15 [6e15] HIGHLOW
	reloc  121 offset  e26 [6e26] HIGHLOW
	reloc  122 offset  e37 [6e37] HIGHLOW
	reloc  123 offset  e3f [6e3f] HIGHLOW
	reloc  124 offset  e63 [6e63] HIGHLOW
	reloc  125 offset  e6c [6e6c] HIGHLOW
	reloc  126 offset  e7b [6e7b] HIGHLOW
	reloc  127 offset  e9d [6e9d] HIGHLOW
	reloc  128 offset  efb [6efb] HIGHLOW
	reloc  129 offset  f08 [6f08] HIGHLOW
	reloc  130 offset  f10 [6f10] HIGHLOW
	reloc  131 offset  f1e [6f1e] HIGHLOW
	reloc  132 offset  f43 [6f43] HIGHLOW
	reloc  133 offset  fcf [6fcf] HIGHLOW
	reloc  134 offset  fd6 [6fd6] HIGHLOW
	reloc  135 offset  fe1 [6fe1] HIGHLOW
	reloc  136 offset  fe8 [6fe8] HIGHLOW
	reloc  137 offset  ffc [6ffc] HIGHLOW

Virtual Address: 00007000 Chunk size 456 (0x1c8) Number of fixups 224
	reloc    0 offset   10 [7010] HIGHLOW
	reloc    1 offset   42 [7042] HIGHLOW
	reloc    2 offset   5e [705e] HIGHLOW
	reloc    3 offset   6e [706e] HIGHLOW
	reloc    4 offset   98 [7098] HIGHLOW
	reloc    5 offset   b4 [70b4] HIGHLOW
	reloc    6 offset   c4 [70c4] HIGHLOW
	reloc    7 offset   e3 [70e3] HIGHLOW
	reloc    8 offset   e9 [70e9] HIGHLOW
	reloc    9 offset   ef [70ef] HIGHLOW
	reloc   10 offset  131 [7131] HIGHLOW
	reloc   11 offset  137 [7137] HIGHLOW
	reloc   12 offset  13d [713d] HIGHLOW
	reloc   13 offset  171 [7171] HIGHLOW
	reloc   14 offset  17a [717a] HIGHLOW
	reloc   15 offset  188 [7188] HIGHLOW
	reloc   16 offset  18f [718f] HIGHLOW
	reloc   17 offset  1a9 [71a9] HIGHLOW
	reloc   18 offset  1bc [71bc] HIGHLOW
	reloc   19 offset  257 [7257] HIGHLOW
	reloc   20 offset  260 [7260] HIGHLOW
	reloc   21 offset  2b0 [72b0] HIGHLOW
	reloc   22 offset  2cb [72cb] HIGHLOW
	reloc   23 offset  2f5 [72f5] HIGHLOW
	reloc   24 offset  306 [7306] HIGHLOW
	reloc   25 offset  323 [7323] HIGHLOW
	reloc   26 offset  32c [732c] HIGHLOW
	reloc   27 offset  33d [733d] HIGHLOW
	reloc   28 offset  342 [7342] HIGHLOW
	reloc   29 offset  348 [7348] HIGHLOW
	reloc   30 offset  34f [734f] HIGHLOW
	reloc   31 offset  36b [736b] HIGHLOW
	reloc   32 offset  371 [7371] HIGHLOW
	reloc   33 offset  388 [7388] HIGHLOW
	reloc   34 offset  3a2 [73a2] HIGHLOW
	reloc   35 offset  3a8 [73a8] HIGHLOW
	reloc   36 offset  3bf [73bf] HIGHLOW
	reloc   37 offset  3c9 [73c9] HIGHLOW
	reloc   38 offset  3d2 [73d2] HIGHLOW
	reloc   39 offset  3d7 [73d7] HIGHLOW
	reloc   40 offset  3e6 [73e6] HIGHLOW
	reloc   41 offset  3f8 [73f8] HIGHLOW
	reloc   42 offset  3fd [73fd] HIGHLOW
	reloc   43 offset  403 [7403] HIGHLOW
	reloc   44 offset  40a [740a] HIGHLOW
	reloc   45 offset  435 [7435] HIGHLOW
	reloc   46 offset  465 [7465] HIGHLOW
	reloc   47 offset  481 [7481] HIGHLOW
	reloc   48 offset  490 [7490] HIGHLOW
	reloc   49 offset  4c3 [74c3] HIGHLOW
	reloc   50 offset  4ca [74ca] HIGHLOW
	reloc   51 offset  4e1 [74e1] HIGHLOW
	reloc   52 offset  4e7 [74e7] HIGHLOW
	reloc   53 offset  4fb [74fb] HIGHLOW
	reloc   54 offset  555 [7555] HIGHLOW
	reloc   55 offset  55b [755b] HIGHLOW
	reloc   56 offset  562 [7562] HIGHLOW
	reloc   57 offset  5a7 [75a7] HIGHLOW
	reloc   58 offset  5c5 [75c5] HIGHLOW
	reloc   59 offset  5cc [75cc] HIGHLOW
	reloc   60 offset  5d1 [75d1] HIGHLOW
	reloc   61 offset  5d7 [75d7] HIGHLOW
	reloc   62 offset  5ea [75ea] HIGHLOW
	reloc   63 offset  60b [760b] HIGHLOW
	reloc   64 offset  622 [7622] HIGHLOW
	reloc   65 offset  62e [762e] HIGHLOW
	reloc   66 offset  634 [7634] HIGHLOW
	reloc   67 offset  63e [763e] HIGHLOW
	reloc   68 offset  656 [7656] HIGHLOW
	reloc   69 offset  661 [7661] HIGHLOW
	reloc   70 offset  667 [7667] HIGHLOW
	reloc   71 offset  66e [766e] HIGHLOW
	reloc   72 offset  673 [7673] HIGHLOW
	reloc   73 offset  67d [767d] HIGHLOW
	reloc   74 offset  68a [768a] HIGHLOW
	reloc   75 offset  690 [7690] HIGHLOW
	reloc   76 offset  69a [769a] HIGHLOW
	reloc   77 offset  6a7 [76a7] HIGHLOW
	reloc   78 offset  6ad [76ad] HIGHLOW
	reloc   79 offset  6b5 [76b5] HIGHLOW
	reloc   80 offset  6bd [76bd] HIGHLOW
	reloc   81 offset  6d1 [76d1] HIGHLOW
	reloc   82 offset  72c [772c] HIGHLOW
	reloc   83 offset  734 [7734] HIGHLOW
	reloc   84 offset  74b [774b] HIGHLOW
	reloc   85 offset  781 [7781] HIGHLOW
	reloc   86 offset  797 [7797] HIGHLOW
	reloc   87 offset  7af [77af] HIGHLOW
	reloc   88 offset  7ba [77ba] HIGHLOW
	reloc   89 offset  7cd [77cd] HIGHLOW
	reloc   90 offset  7ed [77ed] HIGHLOW
	reloc   91 offset  7f3 [77f3] HIGHLOW
	reloc   92 offset  82f [782f] HIGHLOW
	reloc   93 offset  860 [7860] HIGHLOW
	reloc   94 offset  86f [786f] HIGHLOW
	reloc   95 offset  88e [788e] HIGHLOW
	reloc   96 offset  8b6 [78b6] HIGHLOW
	reloc   97 offset  8bf [78bf] HIGHLOW
	reloc   98 offset  8d8 [78d8] HIGHLOW
	reloc   99 offset  900 [7900] HIGHLOW
	reloc  100 offset  924 [7924] HIGHLOW
	reloc  101 offset  92a [792a] HIGHLOW
	reloc  102 offset  932 [7932] HIGHLOW
	reloc  103 offset  93b [793b] HIGHLOW
	reloc  104 offset  95d [795d] HIGHLOW
	reloc  105 offset  963 [7963] HIGHLOW
	reloc  106 offset  96e [796e] HIGHLOW
	reloc  107 offset  976 [7976] HIGHLOW
	reloc  108 offset  983 [7983] HIGHLOW
	reloc  109 offset  989 [7989] HIGHLOW
	reloc  110 offset  98e [798e] HIGHLOW
	reloc  111 offset  99e [799e] HIGHLOW
	reloc  112 offset  9a4 [79a4] HIGHLOW
	reloc  113 offset  9c2 [79c2] HIGHLOW
	reloc  114 offset  9cd [79cd] HIGHLOW
	reloc  115 offset  9d3 [79d3] HIGHLOW
	reloc  116 offset  9da [79da] HIGHLOW
	reloc  117 offset  9ec [79ec] HIGHLOW
	reloc  118 offset  9f2 [79f2] HIGHLOW
	reloc  119 offset  a02 [7a02] HIGHLOW
	reloc  120 offset  a15 [7a15] HIGHLOW
	reloc  121 offset  a1b [7a1b] HIGHLOW
	reloc  122 offset  a25 [7a25] HIGHLOW
	reloc  123 offset  a30 [7a30] HIGHLOW
	reloc  124 offset  a35 [7a35] HIGHLOW
	reloc  125 offset  a3d [7a3d] HIGHLOW
	reloc  126 offset  a42 [7a42] HIGHLOW
	reloc  127 offset  a54 [7a54] HIGHLOW
	reloc  128 offset  a68 [7a68] HIGHLOW
	reloc  129 offset  a6e [7a6e] HIGHLOW
	reloc  130 offset  a79 [7a79] HIGHLOW
	reloc  131 offset  a88 [7a88] HIGHLOW
	reloc  132 offset  a92 [7a92] HIGHLOW
	reloc  133 offset  a9d [7a9d] HIGHLOW
	reloc  134 offset  aa8 [7aa8] HIGHLOW
	reloc  135 offset  ab0 [7ab0] HIGHLOW
	reloc  136 offset  ab9 [7ab9] HIGHLOW
	reloc  137 offset  ac2 [7ac2] HIGHLOW
	reloc  138 offset  b04 [7b04] HIGHLOW
	reloc  139 offset  b1e [7b1e] HIGHLOW
	reloc  140 offset  ba9 [7ba9] HIGHLOW
	reloc  141 offset  bcf [7bcf] HIGHLOW
	reloc  142 offset  c04 [7c04] HIGHLOW
	reloc  143 offset  c77 [7c77] HIGHLOW
	reloc  144 offset  c7d [7c7d] HIGHLOW
	reloc  145 offset  c94 [7c94] HIGHLOW
	reloc  146 offset  c9d [7c9d] HIGHLOW
	reloc  147 offset  caa [7caa] HIGHLOW
	reloc  148 offset  cb2 [7cb2] HIGHLOW
	reloc  149 offset  cb9 [7cb9] HIGHLOW
	reloc  150 offset  ccb [7ccb] HIGHLOW
	reloc  151 offset  cd6 [7cd6] HIGHLOW
	reloc  152 offset  cdc [7cdc] HIGHLOW
	reloc  153 offset  ceb [7ceb] HIGHLOW
	reloc  154 offset  cf0 [7cf0] HIGHLOW
	reloc  155 offset  cf6 [7cf6] HIGHLOW
	reloc  156 offset  d2a [7d2a] HIGHLOW
	reloc  157 offset  d30 [7d30] HIGHLOW
	reloc  158 offset  d39 [7d39] HIGHLOW
	reloc  159 offset  d3f [7d3f] HIGHLOW
	reloc  160 offset  d48 [7d48] HIGHLOW
	reloc  161 offset  d53 [7d53] HIGHLOW
	reloc  162 offset  d5b [7d5b] HIGHLOW
	reloc  163 offset  d62 [7d62] HIGHLOW
	reloc  164 offset  d68 [7d68] HIGHLOW
	reloc  165 offset  d72 [7d72] HIGHLOW
	reloc  166 offset  d76 [7d76] HIGHLOW
	reloc  167 offset  d7f [7d7f] HIGHLOW
	reloc  168 offset  d88 [7d88] HIGHLOW
	reloc  169 offset  d94 [7d94] HIGHLOW
	reloc  170 offset  da0 [7da0] HIGHLOW
	reloc  171 offset  da5 [7da5] HIGHLOW
	reloc  172 offset  daa [7daa] HIGHLOW
	reloc  173 offset  db4 [7db4] HIGHLOW
	reloc  174 offset  dbc [7dbc] HIGHLOW
	reloc  175 offset  dc1 [7dc1] HIGHLOW
	reloc  176 offset  dc7 [7dc7] HIGHLOW
	reloc  177 offset  dd5 [7dd5] HIGHLOW
	reloc  178 offset  de5 [7de5] HIGHLOW
	reloc  179 offset  deb [7deb] HIGHLOW
	reloc  180 offset  df5 [7df5] HIGHLOW
	reloc  181 offset  dfa [7dfa] HIGHLOW
	reloc  182 offset  e01 [7e01] HIGHLOW
	reloc  183 offset  e0d [7e0d] HIGHLOW
	reloc  184 offset  e13 [7e13] HIGHLOW
	reloc  185 offset  e18 [7e18] HIGHLOW
	reloc  186 offset  e2d [7e2d] HIGHLOW
	reloc  187 offset  e5c [7e5c] HIGHLOW
