
cmdial32.dll:     file format pei-i386
cmdial32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73615593

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a400
SizeOfInitializedData	00014400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005593
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		73610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000600
CheckSum		00035ef7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b1d0 00000176 Export Directory [.edata (or where ever we found it)]
Entry 1 00019808 0000008c Import Directory [parts of .idata]
Entry 2 0001d000 0001087c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001780 Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000480 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73629808

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019808	00019bec ffffffff ffffffff 00019f2a 00001358

	DLL Name: cmpbk32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19d14	   11  PhoneBookGetPhoneDescA	7356336d
	reloc   70 offset  8da [f8da] HIGHLOW
	reloc   71 offset  90f [f90f] HIGHLOW
	reloc   72 offset  929 [f929] HIGHLOW
	reloc   73 offset  9ad [f9ad] HIGHLOW
	reloc   74 offset  9b3 [f9b3] HIGHLOW
	reloc   75 offset  9ca [f9ca] HIGHLOW
	reloc   76 offset  9d1 [f9d1] HIGHLOW
	reloc   77 offset  a56 [fa56] HIGHLOW
	reloc   78 offset  dda [fdda] HIGHLOW
	reloc   79 offset  e19 [fe19] HIGHLOW
	reloc   80 offset  e36 [fe36] HIGHLOW
	reloc   81 offset  e4a [fe4a] HIGHLOW
	reloc   82 offset  e64 [fe64] HIGHLOW
	reloc   83 offset  e99 [fe99] HIGHLOW
	reloc   84 offset  eac [feac] HIGHLOW
	reloc   85 offset  eb2 [feb2] HIGHLOW
	reloc   86 offset  eb8 [feb8] HIGHLOW
	reloc   87 offset  ec6 [fec6] HIGHLOW
	reloc   88 offset  edf [fedf] HIGHLOW
	reloc   89 offset  ee5 [fee5] HIGHLOW
	reloc   90 offset  ef9 [fef9] HIGHLOW
	reloc   91 offset  ff2 [fff2] HIGHLOW
	reloc   92 offset  ff8 [fff8] HIGHLOW
	reloc   93 offset  ffe [fffe] HIGHLOW

Virtual Address: 00010000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   1c [1001c] HIGHLOW
	reloc    1 offset   35 [10035] HIGHLOW
	reloc    2 offset   48 [10048] HIGHLOW
	reloc    3 offset   54 [10054] HIGHLOW
	reloc    4 offset   5a [1005a] HIGHLOW
	reloc    5 offset   78 [10078] HIGHLOW
	reloc    6 offset   91 [10091] HIGHLOW
	reloc    7 offset   a2 [100a2] HIGHLOW
	reloc    8 offset   e6 [100e6] HIGHLOW
	reloc    9 offset  126 [10126] HIGHLOW
	reloc   10 offset  145 [10145] HIGHLOW
	reloc   11 offset  167 [10167] HIGHLOW
	reloc   12 offset  171 [10171] HIGHLOW
	reloc   13 offset  17d [1017d] HIGHLOW
	reloc   14 offset  182 [10182] HIGHLOW
	reloc   15 offset  189 [10189] HIGHLOW
	reloc   16 offset  191 [10191] HIGHLOW
	reloc   17 offset  196 [10196] HIGHLOW
	reloc   18 offset  19d [1019d] HIGHLOW
	reloc   19 offset  1c1 [101c1] HIGHLOW
	reloc   20 offset  1cf [101cf] HIGHLOW
	reloc   21 offset  1ed [101ed] HIGHLOW
	reloc   22 offset  1f6 [101f6] HIGHLOW
	reloc   23 offset  222 [10222] HIGHLOW
	reloc   24 offset  22b [1022b] HIGHLOW
	reloc   25 offset  239 [10239] HIGHLOW
	reloc   26 offset  26b [1026b] HIGHLOW
	reloc   27 offset  27d [1027d] HIGHLOW
	reloc   28 offset  283 [10283] HIGHLOW
	reloc   29 offset  2ad [102ad] HIGHLOW
	reloc   30 offset  2b3 [102b3] HIGHLOW
	reloc   31 offset  2d4 [102d4] HIGHLOW
	reloc   32 offset  2da [102da] HIGHLOW
	reloc   33 offset  307 [10307] HIGHLOW
	reloc   34 offset  30d [1030d] HIGHLOW
	reloc   35 offset  38d [1038d] HIGHLOW
	reloc   36 offset  3a0 [103a0] HIGHLOW
	reloc   37 offset  3b5 [103b5] HIGHLOW
	reloc   38 offset  423 [10423] HIGHLOW
	reloc   39 offset  5af [105af] HIGHLOW
	reloc   40 offset  5c3 [105c3] HIGHLOW
	reloc   41 offset  5e1 [105e1] HIGHLOW
	reloc   42 offset  5ed [105ed] HIGHLOW
	reloc   43 offset  5f6 [105f6] HIGHLOW
	reloc   44 offset  60e [1060e] HIGHLOW
	reloc   45 offset  616 [10616] HIGHLOW
	reloc   46 offset  62c [1062c] HIGHLOW
	reloc   47 offset  639 [10639] HIGHLOW
	reloc   48 offset  683 [10683] HIGHLOW
	reloc   49 offset  688 [10688] HIGHLOW
	reloc   50 offset  68f [1068f] HIGHLOW
	reloc   51 offset  695 [10695] HIGHLOW
	reloc   52 offset  69c [1069c] HIGHLOW
	reloc   53 offset  6a2 [106a2] HIGHLOW
	reloc   54 offset  6a9 [106a9] HIGHLOW
	reloc   55 offset  6f4 [106f4] HIGHLOW
	reloc   56 offset  700 [10700] HIGHLOW
	reloc   57 offset  715 [10715] HIGHLOW
	reloc   58 offset  746 [10746] HIGHLOW
	reloc   59 offset  74b [1074b] HIGHLOW
	reloc   60 offset  752 [10752] HIGHLOW
	reloc   61 offset  76f [1076f] HIGHLOW
	reloc   62 offset  779 [10779] HIGHLOW
	reloc   63 offset  8e4 [108e4] HIGHLOW
	reloc   64 offset  8ea [108ea] HIGHLOW
	reloc   65 offset  8ef [108ef] HIGHLOW
	reloc   66 offset  910 [10910] HIGHLOW
	reloc   67 offset  91f [1091f] HIGHLOW
	reloc   68 offset  925 [10925] HIGHLOW
	reloc   69 offset  92e [1092e] HIGHLOW
	reloc   70 offset  948 [10948] HIGHLOW
	reloc   71 offset  951 [10951] HIGHLOW
	reloc   72 offset  966 [10966] HIGHLOW
	reloc   73 offset  96c [1096c] HIGHLOW
	reloc   74 offset  97e [1097e] HIGHLOW
	reloc   75 offset  984 [10984] HIGHLOW
	reloc   76 offset  98a [1098a] HIGHLOW
	reloc   77 offset  999 [10999] HIGHLOW
	reloc   78 offset  99f [1099f] HIGHLOW
	reloc   79 offset  9a5 [109a5] HIGHLOW
	reloc   80 offset  9b7 [109b7] HIGHLOW
	reloc   81 offset  9c0 [109c0] HIGHLOW
	reloc   82 offset  9d7 [109d7] HIGHLOW
	reloc   83 offset  9dd [109dd] HIGHLOW
	reloc   84 offset  9ee [109ee] HIGHLOW
	reloc   85 offset  9f4 [109f4] HIGHLOW
	reloc   86 offset  9fa [109fa] HIGHLOW
	reloc   87 offset  a08 [10a08] HIGHLOW
	reloc   88 offset  a0f [10a0f] HIGHLOW
	reloc   89 offset  a25 [10a25] HIGHLOW
	reloc   90 offset  a2c [10a2c] HIGHLOW
	reloc   91 offset  a42 [10a42] HIGHLOW
	reloc   92 offset  a49 [10a49] HIGHLOW
	reloc   93 offset  a67 [10a67] HIGHLOW
	reloc   94 offset  a6d [10a6d] HIGHLOW
	reloc   95 offset  a97 [10a97] HIGHLOW
	reloc   96 offset  a9d [10a9d] HIGHLOW
	reloc   97 offset  abc [10abc] HIGHLOW
	reloc   98 offset  ac2 [10ac2] HIGHLOW
	reloc   99 offset  ae6 [10ae6] HIGHLOW
	reloc  100 offset  aec [10aec] HIGHLOW
	reloc  101 offset  b0e [10b0e] HIGHLOW
	reloc  102 offset  b14 [10b14] HIGHLOW
	reloc  103 offset  b3d [10b3d] HIGHLOW
	reloc  104 offset  b43 [10b43] HIGHLOW
	reloc  105 offset  b6c [10b6c] HIGHLOW
	reloc  106 offset  b72 [10b72] HIGHLOW
	reloc  107 offset  b9c [10b9c] HIGHLOW
	reloc  108 offset  ba2 [10ba2] HIGHLOW
	reloc  109 offset  bc5 [10bc5] HIGHLOW
	reloc  110 offset  bcb [10bcb] HIGHLOW
	reloc  111 offset  c0a [10c0a] HIGHLOW
	reloc  112 offset  c10 [10c10] HIGHLOW
	reloc  113 offset  c4f [10c4f] HIGHLOW
	reloc  114 offset  c55 [10c55] HIGHLOW
	reloc  115 offset  c94 [10c94] HIGHLOW
	reloc  116 offset  c9a [10c9a] HIGHLOW
	reloc  117 offset  cd9 [10cd9] HIGHLOW
	reloc  118 offset  cdf [10cdf] HIGHLOW
	reloc  119 offset  d1e [10d1e] HIGHLOW
	reloc  120 offset  d24 [10d24] HIGHLOW
	reloc  121 offset  d63 [10d63] HIGHLOW
	reloc  122 offset  d69 [10d69] HIGHLOW
	reloc  123 offset  da8 [10da8] HIGHLOW
	reloc  124 offset  dae [10dae] HIGHLOW
	reloc  125 offset  ded [10ded] HIGHLOW
	reloc  126 offset  df3 [10df3] HIGHLOW
	reloc  127 offset  e32 [10e32] HIGHLOW
	reloc  128 offset  e38 [10e38] HIGHLOW
	reloc  129 offset  e5b [10e5b] HIGHLOW
	reloc  130 offset  e61 [10e61] HIGHLOW
	reloc  131 offset  e97 [10e97] HIGHLOW
	reloc  132 offset  e9d [10e9d] HIGHLOW
	reloc  133 offset  ea3 [10ea3] HIGHLOW
	reloc  134 offset  ee7 [10ee7] HIGHLOW
	reloc  135 offset  eed [10eed] HIGHLOW
	reloc  136 offset  ef3 [10ef3] HIGHLOW
	reloc  137 offset  f37 [10f37] HIGHLOW
	reloc  138 offset  f3d [10f3d] HIGHLOW
	reloc  139 offset  f43 [10f43] HIGHLOW
	reloc  140 offset  f7c [10f7c] HIGHLOW
	reloc  141 offset  f82 [10f82] HIGHLOW
	reloc  142 offset  fa2 [10fa2] HIGHLOW
	reloc  143 offset  fa8 [10fa8] HIGHLOW
	reloc  144 offset  fbe [10fbe] HIGHLOW
	reloc  145 offset  fc4 [10fc4] HIGHLOW
	reloc  146 offset  fe4 [10fe4] HIGHLOW
	reloc  147 offset  fea [10fea] HIGHLOW

Virtual Address: 00011000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    a [1100a] HIGHLOW
	reloc    1 offset   10 [11010] HIGHLOW
	reloc    2 offset   26 [11026] HIGHLOW
	reloc    3 offset   2c [1102c] HIGHLOW
	reloc    4 offset   42 [11042] HIGHLOW
	reloc    5 offset   48 [11048] HIGHLOW
	reloc    6 offset   5e [1105e] HIGHLOW
	reloc    7 offset   64 [11064] HIGHLOW
	reloc    8 offset   7a [1107a] HIGHLOW
	reloc    9 offset   80 [11080] HIGHLOW
	reloc   10 offset   96 [11096] HIGHLOW
	reloc   11 offset   c1 [110c1] HIGHLOW
	reloc   12 offset   c7 [110c7] HIGHLOW
	reloc   13 offset   ee [110ee] HIGHLOW
	reloc   14 offset  10d [1110d] HIGHLOW
	reloc   15 offset  125 [11125] HIGHLOW
	reloc   16 offset  13c [1113c] HIGHLOW
	reloc   17 offset  18e [1118e] HIGHLOW
	reloc   18 offset  194 [11194] HIGHLOW
	reloc   19 offset  1c3 [111c3] HIGHLOW
	reloc   20 offset  1e2 [111e2] HIGHLOW
	reloc   21 offset  1f6 [111f6] HIGHLOW
	reloc   22 offset  1fd [111fd] HIGHLOW
	reloc   23 offset  206 [11206] HIGHLOW
	reloc   24 offset  21a [1121a] HIGHLOW
	reloc   25 offset  220 [11220] HIGHLOW
	reloc   26 offset  234 [11234] HIGHLOW
	reloc   27 offset  23a [1123a] HIGHLOW
	reloc   28 offset  24e [1124e] HIGHLOW
	reloc   29 offset  254 [11254] HIGHLOW
	reloc   30 offset  268 [11268] HIGHLOW
	reloc   31 offset  26e [1126e] HIGHLOW
	reloc   32 offset  282 [11282] HIGHLOW
	reloc   33 offset  288 [11288] HIGHLOW
	reloc   34 offset  29c [1129c] HIGHLOW
	reloc   35 offset  2a2 [112a2] HIGHLOW
	reloc   36 offset  2b6 [112b6] HIGHLOW
	reloc   37 offset  2bc [112bc] HIGHLOW
	reloc   38 offset  2cc [112cc] HIGHLOW
	reloc   39 offset  2d2 [112d2] HIGHLOW
	reloc   40 offset  2e2 [112e2] HIGHLOW
	reloc   41 offset  2e8 [112e8] HIGHLOW
	reloc   42 offset  2f8 [112f8] HIGHLOW
	reloc   43 offset  2fe [112fe] HIGHLOW
	reloc   44 offset  30d [1130d] HIGHLOW
	reloc   45 offset  317 [11317] HIGHLOW
	reloc   46 offset  31d [1131d] HIGHLOW
	reloc   47 offset  32d [1132d] HIGHLOW
	reloc   48 offset  333 [11333] HIGHLOW
	reloc   49 offset  347 [11347] HIGHLOW
	reloc   50 offset  34d [1134d] HIGHLOW
	reloc   51 offset  363 [11363] HIGHLOW
	reloc   52 offset  37c [1137c] HIGHLOW
	reloc   53 offset  38e [1138e] HIGHLOW
	reloc   54 offset  3b0 [113b0] HIGHLOW
	reloc   55 offset  43e [1143e] HIGHLOW
	reloc   56 offset  448 [11448] HIGHLOW
	reloc   57 offset  53a [1153a] HIGHLOW
	reloc   58 offset  571 [11571] HIGHLOW
	reloc   59 offset  5bb [115bb] HIGHLOW
	reloc   60 offset  5f0 [115f0] HIGHLOW
	reloc   61 offset  5f7 [115f7] HIGHLOW
	reloc   62 offset  61c [1161c] HIGHLOW
	reloc   63 offset  65f [1165f] HIGHLOW
	reloc   64 offset  680 [11680] HIGHLOW
	reloc   65 offset  6c6 [116c6] HIGHLOW
	reloc   66 offset  75a [1175a] HIGHLOW
	reloc   67 offset  793 [11793] HIGHLOW
	reloc   68 offset  798 [11798] HIGHLOW
	reloc   69 offset  79f [1179f] HIGHLOW
	reloc   70 offset  7d3 [117d3] HIGHLOW
	reloc   71 offset  810 [11810] HIGHLOW
	reloc   72 offset  844 [11844] HIGHLOW
	reloc   73 offset  a01 [11a01] HIGHLOW
	reloc   74 offset  a43 [11a43] HIGHLOW
	reloc   75 offset  a74 [11a74] HIGHLOW
	reloc   76 offset  a7c [11a7c] HIGHLOW
	reloc   77 offset  ab3 [11ab3] HIGHLOW
	reloc   78 offset  ab9 [11ab9] HIGHLOW
	reloc   79 offset  ac4 [11ac4] HIGHLOW
	reloc   80 offset  acb [11acb] HIGHLOW
	reloc   81 offset  ae7 [11ae7] HIGHLOW
	reloc   82 offset  af9 [11af9] HIGHLOW
	reloc   83 offset  b06 [11b06] HIGHLOW
	reloc   84 offset  b6d [11b6d] HIGHLOW
	reloc   85 offset  c26 [11c26] HIGHLOW
	reloc   86 offset  d1c [11d1c] HIGHLOW
	reloc   87 offset  d29 [11d29] HIGHLOW
	reloc   88 offset  d4b [11d4b] HIGHLOW
	reloc   89 offset  d56 [11d56] HIGHLOW
	reloc   90 offset  da3 [11da3] HIGHLOW
	reloc   91 offset  dbb [11dbb] HIGHLOW
	reloc   92 offset  dc6 [11dc6] HIGHLOW
	reloc   93 offset  f3c [11f3c] HIGHLOW
	reloc   94 offset  fcf [11fcf] HIGHLOW
	reloc   95 offset  ff6 [11ff6] HIGHLOW

Virtual Address: 00012000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    e [1200e] HIGHLOW
	reloc    1 offset   7e [1207e] HIGHLOW
	reloc    2 offset   84 [12084] HIGHLOW
	reloc    3 offset   9f [1209f] HIGHLOW
	reloc    4 offset   a5 [120a5] HIGHLOW
	reloc    5 offset   ab [120ab] HIGHLOW
	reloc    6 offset   c1 [120c1] HIGHLOW
	reloc    7 offset  139 [12139] HIGHLOW
	reloc    8 offset  145 [12145] HIGHLOW
	reloc    9 offset  177 [12177] HIGHLOW
	reloc   10 offset  183 [12183] HIGHLOW
	reloc   11 offset  222 [12222] HIGHLOW
	reloc   12 offset  231 [12231] HIGHLOW
	reloc   13 offset  380 [12380] HIGHLOW
	reloc   14 offset  3d7 [123d7] HIGHLOW
	reloc   15 offset  3ec [123ec] HIGHLOW
	reloc   16 offset  436 [12436] HIGHLOW
	reloc   17 offset  45b [1245b] HIGHLOW
	reloc   18 offset  460 [12460] HIGHLOW
	reloc   19 offset  478 [12478] HIGHLOW
	reloc   20 offset  4ea [124ea] HIGHLOW
	reloc   21 offset  4ef [124ef] HIGHLOW
	reloc   22 offset  52e [1252e] HIGHLOW
	reloc   23 offset  535 [12535] HIGHLOW
	reloc   24 offset  53c [1253c] HIGHLOW
	reloc   25 offset  543 [12543] HIGHLOW
	reloc   26 offset  569 [12569] HIGHLOW
	reloc   27 offset  570 [12570] HIGHLOW
	reloc   28 offset  577 [12577] HIGHLOW
	reloc   29 offset  57e [1257e] HIGHLOW
	reloc   30 offset  585 [12585] HIGHLOW
	reloc   31 offset  5ba [125ba] HIGHLOW
	reloc   32 offset  5ca [125ca] HIGHLOW
	reloc   33 offset  5d3 [125d3] HIGHLOW
	reloc   34 offset  5de [125de] HIGHLOW
	reloc   35 offset  5e8 [125e8] HIGHLOW
	reloc   36 offset  5f3 [125f3] HIGHLOW
	reloc   37 offset  5fd [125fd] HIGHLOW
	reloc   38 offset  60b [1260b] HIGHLOW
	reloc   39 offset  61b [1261b] HIGHLOW
	reloc   40 offset  623 [12623] HIGHLOW
	reloc   41 offset  645 [12645] HIGHLOW
	reloc   42 offset  656 [12656] HIGHLOW
	reloc   43 offset  660 [12660] HIGHLOW
	reloc   44 offset  67a [1267a] HIGHLOW
	reloc   45 offset  687 [12687] HIGHLOW
	reloc   46 offset  68f [1268f] HIGHLOW
	reloc   47 offset  696 [12696] HIGHLOW
	reloc   48 offset  69f [1269f] HIGHLOW
	reloc   49 offset  6eb [126eb] HIGHLOW
	reloc   50 offset  71f [1271f] HIGHLOW
	reloc   51 offset  73b [1273b] HIGHLOW
	reloc   52 offset  74b [1274b] HIGHLOW
	reloc   53 offset  753 [12753] HIGHLOW
	reloc   54 offset  760 [12760] HIGHLOW
	reloc   55 offset  768 [12768] HIGHLOW
	reloc   56 offset  774 [12774] HIGHLOW
	reloc   57 offset  78b [1278b] HIGHLOW
	reloc   58 offset  7b2 [127b2] HIGHLOW
	reloc   59 offset  7bd [127bd] HIGHLOW
	reloc   60 offset  7d4 [127d4] HIGHLOW
	reloc   61 offset  7dd [127dd] HIGHLOW
	reloc   62 offset  7f9 [127f9] HIGHLOW
	reloc   63 offset  8f6 [128f6] HIGHLOW
	reloc   64 offset  93d [1293d] HIGHLOW
	reloc   65 offset  945 [12945] HIGHLOW
	reloc   66 offset  94c [1294c] HIGHLOW
	reloc   67 offset  953 [12953] HIGHLOW
	reloc   68 offset  95a [1295a] HIGHLOW
	reloc   69 offset  961 [12961] HIGHLOW
	reloc   70 offset  968 [12968] HIGHLOW
	reloc   71 offset  98f [1298f] HIGHLOW
	reloc   72 offset  9b9 [129b9] HIGHLOW
	reloc   73 offset  a23 [12a23] HIGHLOW
	reloc   74 offset  a89 [12a89] HIGHLOW
	reloc   75 offset  aef [12aef] HIGHLOW
	reloc   76 offset  b55 [12b55] HIGHLOW
	reloc   77 offset  c7a [12c7a] HIGHLOW
	reloc   78 offset  cd4 [12cd4] HIGHLOW
	reloc   79 offset  d2f [12d2f] HIGHLOW
	reloc   80 offset  d4b [12d4b] HIGHLOW
	reloc   81 offset  d5c [12d5c] HIGHLOW
	reloc   82 offset  d76 [12d76] HIGHLOW
	reloc   83 offset  d85 [12d85] HIGHLOW
	reloc   84 offset  d8c [12d8c] HIGHLOW
	reloc   85 offset  db8 [12db8] HIGHLOW
	reloc   86 offset  dcf [12dcf] HIGHLOW
	reloc   87 offset  de1 [12de1] HIGHLOW
	reloc   88 offset  de8 [12de8] HIGHLOW
	reloc   89 offset  e0d [12e0d] HIGHLOW
	reloc   90 offset  ea6 [12ea6] HIGHLOW
	reloc   91 offset  f43 [12f43] HIGHLOW
	reloc   92 offset  f4a [12f4a] HIGHLOW
	reloc   93 offset  f58 [12f58] HIGHLOW
	reloc   94 offset  f67 [12f67] HIGHLOW
	reloc   95 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   3b [1303b] HIGHLOW
	reloc    1 offset   91 [13091] HIGHLOW
	reloc    2 offset  154 [13154] HIGHLOW
	reloc    3 offset  165 [13165] HIGHLOW
	reloc    4 offset  17f [1317f] HIGHLOW
	reloc    5 offset  193 [13193] HIGHLOW
	reloc    6 offset  1ad [131ad] HIGHLOW
	reloc    7 offset  223 [13223] HIGHLOW
	reloc    8 offset  255 [13255] HIGHLOW
	reloc    9 offset  25f [1325f] HIGHLOW
	reloc   10 offset  26e [1326e] HIGHLOW
	reloc   11 offset  278 [13278] HIGHLOW
	reloc   12 offset  286 [13286] HIGHLOW
	reloc   13 offset  296 [13296] HIGHLOW
	reloc   14 offset  2a7 [132a7] HIGHLOW
	reloc   15 offset  2bd [132bd] HIGHLOW
	reloc   16 offset  2d2 [132d2] HIGHLOW
	reloc   17 offset  395 [13395] HIGHLOW
	reloc   18 offset  3be [133be] HIGHLOW
	reloc   19 offset  3ec [133ec] HIGHLOW
	reloc   20 offset  43b [1343b] HIGHLOW
	reloc   21 offset  454 [13454] HIGHLOW
	reloc   22 offset  4a1 [134a1] HIGHLOW
	reloc   23 offset  5c1 [135c1] HIGHLOW
	reloc   24 offset  636 [13636] HIGHLOW
	reloc   25 offset  722 [13722] HIGHLOW
	reloc   26 offset  7b4 [137b4] HIGHLOW
	reloc   27 offset  89d [1389d] HIGHLOW
	reloc   28 offset  98b [1398b] HIGHLOW
	reloc   29 offset  99e [1399e] HIGHLOW
	reloc   30 offset  9ac [139ac] HIGHLOW
	reloc   31 offset  9dd [139dd] HIGHLOW
	reloc   32 offset  9eb [139eb] HIGHLOW
	reloc   33 offset  9f2 [139f2] HIGHLOW
	reloc   34 offset  a16 [13a16] HIGHLOW
	reloc   35 offset  a24 [13a24] HIGHLOW
	reloc   36 offset  a2b [13a2b] HIGHLOW
	reloc   37 offset  a3f [13a3f] HIGHLOW
	reloc   38 offset  ab9 [13ab9] HIGHLOW
	reloc   39 offset  abf [13abf] HIGHLOW
	reloc   40 offset  ae1 [13ae1] HIGHLOW
	reloc   41 offset  af8 [13af8] HIGHLOW
	reloc   42 offset  b45 [13b45] HIGHLOW
	reloc   43 offset  b5d [13b5d] HIGHLOW
	reloc   44 offset  b71 [13b71] HIGHLOW
	reloc   45 offset  bea [13bea] HIGHLOW
	reloc   46 offset  bf0 [13bf0] HIGHLOW
	reloc   47 offset  c16 [13c16] HIGHLOW
	reloc   48 offset  c29 [13c29] HIGHLOW
	reloc   49 offset  c40 [13c40] HIGHLOW
	reloc   50 offset  c5e [13c5e] HIGHLOW
	reloc   51 offset  c7d [13c7d] HIGHLOW
	reloc   52 offset  c8a [13c8a] HIGHLOW
	reloc   53 offset  caa [13caa] HIGHLOW
	reloc   54 offset  cde [13cde] HIGHLOW
	reloc   55 offset  cf5 [13cf5] HIGHLOW
	reloc   56 offset  d0f [13d0f] HIGHLOW
	reloc   57 offset  d32 [13d32] HIGHLOW
	reloc   58 offset  d4b [13d4b] HIGHLOW
	reloc   59 offset  d62 [13d62] HIGHLOW
	reloc   60 offset  d7a [13d7a] HIGHLOW
	reloc   61 offset  d8e [13d8e] HIGHLOW
	reloc   62 offset  dad [13dad] HIGHLOW
	reloc   63 offset  e2f [13e2f] HIGHLOW
	reloc   64 offset  e9b [13e9b] HIGHLOW
	reloc   65 offset  ea1 [13ea1] HIGHLOW
	reloc   66 offset  eb5 [13eb5] HIGHLOW
	reloc   67 offset  ef3 [13ef3] HIGHLOW
	reloc   68 offset  f08 [13f08] HIGHLOW
	reloc   69 offset  f54 [13f54] HIGHLOW
	reloc   70 offset  f5e [13f5e] HIGHLOW
	reloc   71 offset  f64 [13f64] HIGHLOW
	reloc   72 offset  fbc [13fbc] HIGHLOW
	reloc   73 offset  fcf [13fcf] HIGHLOW
	reloc   74 offset  fdf [13fdf] HIGHLOW
	reloc   75 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   34 [14034] HIGHLOW
	reloc    1 offset   3e [1403e] HIGHLOW
	reloc    2 offset   6c [1406c] HIGHLOW
	reloc    3 offset   7e [1407e] HIGHLOW
	reloc    4 offset   a0 [140a0] HIGHLOW
	reloc    5 offset   ad [140ad] HIGHLOW
	reloc    6 offset   bd [140bd] HIGHLOW
	reloc    7 offset   d4 [140d4] HIGHLOW
	reloc    8 offset   ea [140ea] HIGHLOW
	reloc    9 offset   fd [140fd] HIGHLOW
	reloc   10 offset  127 [14127] HIGHLOW
	reloc   11 offset  12d [1412d] HIGHLOW
	reloc   12 offset  13c [1413c] HIGHLOW
	reloc   13 offset  15b [1415b] HIGHLOW
	reloc   14 offset  188 [14188] HIGHLOW
	reloc   15 offset  1b8 [141b8] HIGHLOW
	reloc   16 offset  1c2 [141c2] HIGHLOW
	reloc   17 offset  1c9 [141c9] HIGHLOW
	reloc   18 offset  1d0 [141d0] HIGHLOW
	reloc   19 offset  1ed [141ed] HIGHLOW
	reloc   20 offset  233 [14233] HIGHLOW
	reloc   21 offset  23d [1423d] HIGHLOW
	reloc   22 offset  245 [14245] HIGHLOW
	reloc   23 offset  24c [1424c] HIGHLOW
	reloc   24 offset  253 [14253] HIGHLOW
	reloc   25 offset  25a [1425a] HIGHLOW
	reloc   26 offset  261 [14261] HIGHLOW
	reloc   27 offset  277 [14277] HIGHLOW
	reloc   28 offset  293 [14293] HIGHLOW
	reloc   29 offset  3ec [143ec] HIGHLOW
	reloc   30 offset  416 [14416] HIGHLOW
	reloc   31 offset  57a [1457a] HIGHLOW
	reloc   32 offset  597 [14597] HIGHLOW
	reloc   33 offset  5ae [145ae] HIGHLOW
	reloc   34 offset  5c2 [145c2] HIGHLOW
	reloc   35 offset  5d1 [145d1] HIGHLOW
	reloc   36 offset  5e0 [145e0] HIGHLOW
	reloc   37 offset  5f9 [145f9] HIGHLOW
	reloc   38 offset  642 [14642] HIGHLOW
	reloc   39 offset  65c [1465c] HIGHLOW
	reloc   40 offset  664 [14664] HIGHLOW
	reloc   41 offset  695 [14695] HIGHLOW
	reloc   42 offset  6b4 [146b4] HIGHLOW
	reloc   43 offset  706 [14706] HIGHLOW
	reloc   44 offset  77e [1477e] HIGHLOW
	reloc   45 offset  79c [1479c] HIGHLOW
	reloc   46 offset  7b9 [147b9] HIGHLOW
	reloc   47 offset  90c [1490c] HIGHLOW
	reloc   48 offset  9af [149af] HIGHLOW
	reloc   49 offset  9b6 [149b6] HIGHLOW
	reloc   50 offset  9f6 [149f6] HIGHLOW
	reloc   51 offset  aa2 [14aa2] HIGHLOW
	reloc   52 offset  abd [14abd] HIGHLOW
	reloc   53 offset  b09 [14b09] HIGHLOW
	reloc   54 offset  b3b [14b3b] HIGHLOW
