
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x768e2f60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00022f60
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		768c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000600
CheckSum		00034402
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024f90 00001092 Export Directory [.edata (or where ever we found it)]
Entry 1 0002342c 000000b4 Import Directory [parts of .idata]
Entry 2 00028000 00000c84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 0000141c Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 0000047c Import Address Table Directory
Entry d 000233a0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x768e342c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002342c	00023888 ffffffff ffffffff 00023a80 000013a8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2395c	  487  _wcsicmp	78002635
	reloc    9 offset  182 [14182] HIGHLOW
	reloc   10 offset  1f0 [141f0] HIGHLOW
	reloc   11 offset  20f [1420f] HIGHLOW
	reloc   12 offset  2ad [142ad] HIGHLOW
	reloc   13 offset  336 [14336] HIGHLOW
	reloc   14 offset  364 [14364] HIGHLOW
	reloc   15 offset  36d [1436d] HIGHLOW
	reloc   16 offset  375 [14375] HIGHLOW
	reloc   17 offset  3a2 [143a2] HIGHLOW
	reloc   18 offset  3b3 [143b3] HIGHLOW
	reloc   19 offset  3ba [143ba] HIGHLOW
	reloc   20 offset  463 [14463] HIGHLOW
	reloc   21 offset  557 [14557] HIGHLOW
	reloc   22 offset  5a1 [145a1] HIGHLOW
	reloc   23 offset  5e5 [145e5] HIGHLOW
	reloc   24 offset  652 [14652] HIGHLOW
	reloc   25 offset  659 [14659] HIGHLOW
	reloc   26 offset  6ca [146ca] HIGHLOW
	reloc   27 offset  892 [14892] HIGHLOW
	reloc   28 offset  89c [1489c] HIGHLOW
	reloc   29 offset  8a6 [148a6] HIGHLOW
	reloc   30 offset  8ad [148ad] HIGHLOW
	reloc   31 offset  8b4 [148b4] HIGHLOW
	reloc   32 offset  8bb [148bb] HIGHLOW
	reloc   33 offset  8df [148df] HIGHLOW
	reloc   34 offset  900 [14900] HIGHLOW
	reloc   35 offset  921 [14921] HIGHLOW
	reloc   36 offset  b2b [14b2b] HIGHLOW
	reloc   37 offset  b32 [14b32] HIGHLOW
	reloc   38 offset  b47 [14b47] HIGHLOW
	reloc   39 offset  b60 [14b60] HIGHLOW
	reloc   40 offset  bad [14bad] HIGHLOW
	reloc   41 offset  bb3 [14bb3] HIGHLOW
	reloc   42 offset  bca [14bca] HIGHLOW
	reloc   43 offset  bd8 [14bd8] HIGHLOW
	reloc   44 offset  bf4 [14bf4] HIGHLOW
	reloc   45 offset  c18 [14c18] HIGHLOW
	reloc   46 offset  c7b [14c7b] HIGHLOW
	reloc   47 offset  c95 [14c95] HIGHLOW
	reloc   48 offset  da7 [14da7] HIGHLOW
	reloc   49 offset  dba [14dba] HIGHLOW
	reloc   50 offset  de5 [14de5] HIGHLOW
	reloc   51 offset  dfc [14dfc] HIGHLOW
	reloc   52 offset  e0b [14e0b] HIGHLOW
	reloc   53 offset  e2d [14e2d] HIGHLOW
	reloc   54 offset  e3d [14e3d] HIGHLOW
	reloc   55 offset  e46 [14e46] HIGHLOW
	reloc   56 offset  e53 [14e53] HIGHLOW
	reloc   57 offset  e6c [14e6c] HIGHLOW
	reloc   58 offset  e75 [14e75] HIGHLOW
	reloc   59 offset  ef7 [14ef7] HIGHLOW
	reloc   60 offset  f37 [14f37] HIGHLOW
	reloc   61 offset  f51 [14f51] HIGHLOW
	reloc   62 offset  f61 [14f61] HIGHLOW
	reloc   63 offset  f96 [14f96] HIGHLOW
	reloc   64 offset  fad [14fad] HIGHLOW
	reloc   65 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   84 [15084] HIGHLOW
	reloc    1 offset   fd [150fd] HIGHLOW
	reloc    2 offset  1a7 [151a7] HIGHLOW
	reloc    3 offset  1b9 [151b9] HIGHLOW
	reloc    4 offset  20d [1520d] HIGHLOW
	reloc    5 offset  2aa [152aa] HIGHLOW
	reloc    6 offset  2c4 [152c4] HIGHLOW
	reloc    7 offset  2e4 [152e4] HIGHLOW
	reloc    8 offset  2e9 [152e9] HIGHLOW
	reloc    9 offset  352 [15352] HIGHLOW
	reloc   10 offset  3bf [153bf] HIGHLOW
	reloc   11 offset  3e5 [153e5] HIGHLOW
	reloc   12 offset  3f6 [153f6] HIGHLOW
	reloc   13 offset  424 [15424] HIGHLOW
	reloc   14 offset  436 [15436] HIGHLOW
	reloc   15 offset  459 [15459] HIGHLOW
	reloc   16 offset  464 [15464] HIGHLOW
	reloc   17 offset  493 [15493] HIGHLOW
	reloc   18 offset  49f [1549f] HIGHLOW
	reloc   19 offset  4dc [154dc] HIGHLOW
	reloc   20 offset  506 [15506] HIGHLOW
	reloc   21 offset  5c5 [155c5] HIGHLOW
	reloc   22 offset  619 [15619] HIGHLOW
	reloc   23 offset  626 [15626] HIGHLOW
	reloc   24 offset  63f [1563f] HIGHLOW
	reloc   25 offset  658 [15658] HIGHLOW
	reloc   26 offset  686 [15686] HIGHLOW
	reloc   27 offset  6c0 [156c0] HIGHLOW
	reloc   28 offset  6d9 [156d9] HIGHLOW
	reloc   29 offset  778 [15778] HIGHLOW
	reloc   30 offset  781 [15781] HIGHLOW
	reloc   31 offset  793 [15793] HIGHLOW
	reloc   32 offset  7ad [157ad] HIGHLOW
	reloc   33 offset  837 [15837] HIGHLOW
	reloc   34 offset  86e [1586e] HIGHLOW
	reloc   35 offset  89f [1589f] HIGHLOW
	reloc   36 offset  92e [1592e] HIGHLOW
	reloc   37 offset  93d [1593d] HIGHLOW
	reloc   38 offset  977 [15977] HIGHLOW
	reloc   39 offset  990 [15990] HIGHLOW
	reloc   40 offset  9bb [159bb] HIGHLOW
	reloc   41 offset  9cd [159cd] HIGHLOW
	reloc   42 offset  9d6 [159d6] HIGHLOW
	reloc   43 offset  9e3 [159e3] HIGHLOW
	reloc   44 offset  9fc [159fc] HIGHLOW
	reloc   45 offset  a05 [15a05] HIGHLOW
	reloc   46 offset  ab3 [15ab3] HIGHLOW
	reloc   47 offset  ada [15ada] HIGHLOW
	reloc   48 offset  b13 [15b13] HIGHLOW
	reloc   49 offset  b18 [15b18] HIGHLOW
	reloc   50 offset  b20 [15b20] HIGHLOW
	reloc   51 offset  b55 [15b55] HIGHLOW
	reloc   52 offset  b6c [15b6c] HIGHLOW
	reloc   53 offset  c29 [15c29] HIGHLOW
	reloc   54 offset  ce0 [15ce0] HIGHLOW
	reloc   55 offset  cf1 [15cf1] HIGHLOW
	reloc   56 offset  cf6 [15cf6] HIGHLOW
	reloc   57 offset  d6d [15d6d] HIGHLOW
	reloc   58 offset  da7 [15da7] HIGHLOW
	reloc   59 offset  dc8 [15dc8] HIGHLOW
	reloc   60 offset  dcd [15dcd] HIGHLOW
	reloc   61 offset  e0b [15e0b] HIGHLOW
	reloc   62 offset  e4a [15e4a] HIGHLOW
	reloc   63 offset  ebc [15ebc] HIGHLOW
	reloc   64 offset  ed6 [15ed6] HIGHLOW
	reloc   65 offset  eef [15eef] HIGHLOW
	reloc   66 offset  f57 [15f57] HIGHLOW
	reloc   67 offset  f5c [15f5c] HIGHLOW

Virtual Address: 00016000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  112 [16112] HIGHLOW
	reloc    1 offset  13a [1613a] HIGHLOW
	reloc    2 offset  19b [1619b] HIGHLOW
	reloc    3 offset  1ad [161ad] HIGHLOW
	reloc    4 offset  25e [1625e] HIGHLOW
	reloc    5 offset  318 [16318] HIGHLOW
	reloc    6 offset  331 [16331] HIGHLOW
	reloc    7 offset  364 [16364] HIGHLOW
	reloc    8 offset  46e [1646e] HIGHLOW
	reloc    9 offset  4e3 [164e3] HIGHLOW
	reloc   10 offset  51b [1651b] HIGHLOW
	reloc   11 offset  5ba [165ba] HIGHLOW
	reloc   12 offset  5c3 [165c3] HIGHLOW
	reloc   13 offset  5da [165da] HIGHLOW
	reloc   14 offset  5f6 [165f6] HIGHLOW
	reloc   15 offset  70f [1670f] HIGHLOW
	reloc   16 offset  722 [16722] HIGHLOW
	reloc   17 offset  727 [16727] HIGHLOW
	reloc   18 offset  779 [16779] HIGHLOW
	reloc   19 offset  7a2 [167a2] HIGHLOW
	reloc   20 offset  7bc [167bc] HIGHLOW
	reloc   21 offset  7df [167df] HIGHLOW
	reloc   22 offset  7e4 [167e4] HIGHLOW
	reloc   23 offset  8c9 [168c9] HIGHLOW
	reloc   24 offset  8d7 [168d7] HIGHLOW
	reloc   25 offset  900 [16900] HIGHLOW
	reloc   26 offset  92c [1692c] HIGHLOW
	reloc   27 offset  93a [1693a] HIGHLOW
	reloc   28 offset  952 [16952] HIGHLOW
	reloc   29 offset  97b [1697b] HIGHLOW
	reloc   30 offset  980 [16980] HIGHLOW
	reloc   31 offset  a65 [16a65] HIGHLOW
	reloc   32 offset  a7b [16a7b] HIGHLOW
	reloc   33 offset  a85 [16a85] HIGHLOW
	reloc   34 offset  a90 [16a90] HIGHLOW
	reloc   35 offset  aab [16aab] HIGHLOW
	reloc   36 offset  b91 [16b91] HIGHLOW
	reloc   37 offset  b96 [16b96] HIGHLOW
	reloc   38 offset  c33 [16c33] HIGHLOW
	reloc   39 offset  ca3 [16ca3] HIGHLOW
	reloc   40 offset  cc1 [16cc1] HIGHLOW
	reloc   41 offset  cc6 [16cc6] HIGHLOW
	reloc   42 offset  cff [16cff] HIGHLOW
	reloc   43 offset  de4 [16de4] HIGHLOW
	reloc   44 offset  ded [16ded] HIGHLOW
	reloc   45 offset  f0c [16f0c] HIGHLOW
	reloc   46 offset  fa3 [16fa3] HIGHLOW
	reloc   47 offset  fe8 [16fe8] HIGHLOW

Virtual Address: 00017000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   32 [17032] HIGHLOW
	reloc    1 offset  216 [17216] HIGHLOW
	reloc    2 offset  29d [1729d] HIGHLOW
	reloc    3 offset  454 [17454] HIGHLOW
	reloc    4 offset  524 [17524] HIGHLOW
	reloc    5 offset  53b [1753b] HIGHLOW
	reloc    6 offset  54b [1754b] HIGHLOW
	reloc    7 offset  628 [17628] HIGHLOW
	reloc    8 offset  64b [1764b] HIGHLOW
	reloc    9 offset  650 [17650] HIGHLOW
	reloc   10 offset  721 [17721] HIGHLOW
	reloc   11 offset  788 [17788] HIGHLOW
	reloc   12 offset  7a9 [177a9] HIGHLOW
	reloc   13 offset  802 [17802] HIGHLOW
	reloc   14 offset  81c [1781c] HIGHLOW
	reloc   15 offset  845 [17845] HIGHLOW
	reloc   16 offset  85f [1785f] HIGHLOW
	reloc   17 offset  921 [17921] HIGHLOW
	reloc   18 offset  930 [17930] HIGHLOW
	reloc   19 offset  943 [17943] HIGHLOW
	reloc   20 offset  948 [17948] HIGHLOW
	reloc   21 offset  98d [1798d] HIGHLOW
	reloc   22 offset  a26 [17a26] HIGHLOW
	reloc   23 offset  a3a [17a3a] HIGHLOW
	reloc   24 offset  a48 [17a48] HIGHLOW
	reloc   25 offset  a84 [17a84] HIGHLOW
	reloc   26 offset  aca [17aca] HIGHLOW
	reloc   27 offset  ae2 [17ae2] HIGHLOW
	reloc   28 offset  b54 [17b54] HIGHLOW
	reloc   29 offset  b91 [17b91] HIGHLOW
	reloc   30 offset  bac [17bac] HIGHLOW
	reloc   31 offset  c34 [17c34] HIGHLOW
	reloc   32 offset  c98 [17c98] HIGHLOW
	reloc   33 offset  d10 [17d10] HIGHLOW
	reloc   34 offset  d5a [17d5a] HIGHLOW
	reloc   35 offset  d82 [17d82] HIGHLOW
	reloc   36 offset  dc1 [17dc1] HIGHLOW
	reloc   37 offset  dd2 [17dd2] HIGHLOW
	reloc   38 offset  df8 [17df8] HIGHLOW
	reloc   39 offset  e47 [17e47] HIGHLOW
	reloc   40 offset  e69 [17e69] HIGHLOW
	reloc   41 offset  eb3 [17eb3] HIGHLOW
	reloc   42 offset  ed4 [17ed4] HIGHLOW
	reloc   43 offset  f28 [17f28] HIGHLOW
	reloc   44 offset  f66 [17f66] HIGHLOW
	reloc   45 offset  fb5 [17fb5] HIGHLOW
	reloc   46 offset  fd1 [17fd1] HIGHLOW
	reloc   47 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   58 [18058] HIGHLOW
	reloc    1 offset   98 [18098] HIGHLOW
	reloc    2 offset   b7 [180b7] HIGHLOW
	reloc    3 offset  160 [18160] HIGHLOW
	reloc    4 offset  1e8 [181e8] HIGHLOW
	reloc    5 offset  243 [18243] HIGHLOW
	reloc    6 offset  250 [18250] HIGHLOW
	reloc    7 offset  27c [1827c] HIGHLOW
	reloc    8 offset  283 [18283] HIGHLOW
	reloc    9 offset  29f [1829f] HIGHLOW
	reloc   10 offset  2bf [182bf] HIGHLOW
	reloc   11 offset  2ff [182ff] HIGHLOW
	reloc   12 offset  35c [1835c] HIGHLOW
	reloc   13 offset  376 [18376] HIGHLOW
	reloc   14 offset  3b8 [183b8] HIGHLOW
	reloc   15 offset  3ca [183ca] HIGHLOW
	reloc   16 offset  3d3 [183d3] HIGHLOW
	reloc   17 offset  3ea [183ea] HIGHLOW
	reloc   18 offset  41b [1841b] HIGHLOW
	reloc   19 offset  424 [18424] HIGHLOW
	reloc   20 offset  46f [1846f] HIGHLOW
	reloc   21 offset  475 [18475] HIGHLOW
	reloc   22 offset  47c [1847c] HIGHLOW
	reloc   23 offset  499 [18499] HIGHLOW
	reloc   24 offset  4a0 [184a0] HIGHLOW
	reloc   25 offset  4bc [184bc] HIGHLOW
	reloc   26 offset  509 [18509] HIGHLOW
	reloc   27 offset  51f [1851f] HIGHLOW
	reloc   28 offset  54c [1854c] HIGHLOW
	reloc   29 offset  5d9 [185d9] HIGHLOW
	reloc   30 offset  616 [18616] HIGHLOW
	reloc   31 offset  6a2 [186a2] HIGHLOW
	reloc   32 offset  749 [18749] HIGHLOW
	reloc   33 offset  74e [1874e] HIGHLOW
	reloc   34 offset  7b6 [187b6] HIGHLOW
	reloc   35 offset  7c2 [187c2] HIGHLOW
	reloc   36 offset  7d8 [187d8] HIGHLOW
	reloc   37 offset  7ea [187ea] HIGHLOW
	reloc   38 offset  7f4 [187f4] HIGHLOW
	reloc   39 offset  800 [18800] HIGHLOW
	reloc   40 offset  8c4 [188c4] HIGHLOW
	reloc   41 offset  8cd [188cd] HIGHLOW
	reloc   42 offset  8e2 [188e2] HIGHLOW
	reloc   43 offset  8ee [188ee] HIGHLOW
	reloc   44 offset  908 [18908] HIGHLOW
	reloc   45 offset  91a [1891a] HIGHLOW
	reloc   46 offset  924 [18924] HIGHLOW
	reloc   47 offset  99e [1899e] HIGHLOW
	reloc   48 offset  a0c [18a0c] HIGHLOW
	reloc   49 offset  a26 [18a26] HIGHLOW
	reloc   50 offset  a55 [18a55] HIGHLOW
	reloc   51 offset  a63 [18a63] HIGHLOW
	reloc   52 offset  a6f [18a6f] HIGHLOW
	reloc   53 offset  a78 [18a78] HIGHLOW
	reloc   54 offset  afb [18afb] HIGHLOW
	reloc   55 offset  b58 [18b58] HIGHLOW
	reloc   56 offset  c60 [18c60] HIGHLOW
	reloc   57 offset  c6a [18c6a] HIGHLOW
	reloc   58 offset  c9c [18c9c] HIGHLOW
	reloc   59 offset  ca2 [18ca2] HIGHLOW
	reloc   60 offset  caf [18caf] HIGHLOW
	reloc   61 offset  cf0 [18cf0] HIGHLOW
	reloc   62 offset  d0b [18d0b] HIGHLOW
	reloc   63 offset  d10 [18d10] HIGHLOW
	reloc   64 offset  d70 [18d70] HIGHLOW
	reloc   65 offset  e8b [18e8b] HIGHLOW
	reloc   66 offset  fb6 [18fb6] HIGHLOW
	reloc   67 offset  ff1 [18ff1] HIGHLOW
	reloc   68 offset  ff7 [18ff7] HIGHLOW
	reloc   69 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   25 [19025] HIGHLOW
	reloc    1 offset   2c [1902c] HIGHLOW
	reloc    2 offset   32 [19032] HIGHLOW
	reloc    3 offset   44 [19044] HIGHLOW
	reloc    4 offset   cd [190cd] HIGHLOW
	reloc    5 offset   da [190da] HIGHLOW
	reloc    6 offset   eb [190eb] HIGHLOW
	reloc    7 offset  1c6 [191c6] HIGHLOW
	reloc    8 offset  1d3 [191d3] HIGHLOW
	reloc    9 offset  252 [19252] HIGHLOW
	reloc   10 offset  2b0 [192b0] HIGHLOW
	reloc   11 offset  2e2 [192e2] HIGHLOW
	reloc   12 offset  323 [19323] HIGHLOW
	reloc   13 offset  371 [19371] HIGHLOW
	reloc   14 offset  39e [1939e] HIGHLOW
	reloc   15 offset  3db [193db] HIGHLOW
	reloc   16 offset  42b [1942b] HIGHLOW
	reloc   17 offset  579 [19579] HIGHLOW
	reloc   18 offset  5b6 [195b6] HIGHLOW
	reloc   19 offset  5ca [195ca] HIGHLOW
	reloc   20 offset  5d1 [195d1] HIGHLOW
	reloc   21 offset  5f6 [195f6] HIGHLOW
	reloc   22 offset  601 [19601] HIGHLOW
	reloc   23 offset  62c [1962c] HIGHLOW
	reloc   24 offset  63a [1963a] HIGHLOW
	reloc   25 offset  685 [19685] HIGHLOW
	reloc   26 offset  694 [19694] HIGHLOW
	reloc   27 offset  6fc [196fc] HIGHLOW
	reloc   28 offset  712 [19712] HIGHLOW
	reloc   29 offset  76a [1976a] HIGHLOW
	reloc   30 offset  785 [19785] HIGHLOW
	reloc   31 offset  79b [1979b] HIGHLOW
	reloc   32 offset  7a9 [197a9] HIGHLOW
	reloc   33 offset  7cc [197cc] HIGHLOW
	reloc   34 offset  81f [1981f] HIGHLOW
	reloc   35 offset  858 [19858] HIGHLOW
	reloc   36 offset  8b2 [198b2] HIGHLOW
	reloc   37 offset  8e3 [198e3] HIGHLOW
	reloc   38 offset  959 [19959] HIGHLOW
	reloc   39 offset  9fa [199fa] HIGHLOW
	reloc   40 offset  a67 [19a67] HIGHLOW
	reloc   41 offset  a91 [19a91] HIGHLOW
	reloc   42 offset  ab3 [19ab3] HIGHLOW
	reloc   43 offset  ab9 [19ab9] HIGHLOW
	reloc   44 offset  abe [19abe] HIGHLOW
	reloc   45 offset  af7 [19af7] HIGHLOW
	reloc   46 offset  b05 [19b05] HIGHLOW
	reloc   47 offset  b0b [19b0b] HIGHLOW
	reloc   48 offset  b2f [19b2f] HIGHLOW
	reloc   49 offset  b41 [19b41] HIGHLOW
	reloc   50 offset  b57 [19b57] HIGHLOW
	reloc   51 offset  b68 [19b68] HIGHLOW
	reloc   52 offset  b86 [19b86] HIGHLOW
	reloc   53 offset  b9f [19b9f] HIGHLOW
	reloc   54 offset  ba9 [19ba9] HIGHLOW
	reloc   55 offset  bb5 [19bb5] HIGHLOW
	reloc   56 offset  bca [19bca] HIGHLOW
	reloc   57 offset  bda [19bda] HIGHLOW
	reloc   58 offset  c0c [19c0c] HIGHLOW
	reloc   59 offset  c47 [19c47] HIGHLOW
	reloc   60 offset  c7a [19c7a] HIGHLOW
	reloc   61 offset  c8b [19c8b] HIGHLOW
	reloc   62 offset  c92 [19c92] HIGHLOW
	reloc   63 offset  d1f [19d1f] HIGHLOW
	reloc   64 offset  d4c [19d4c] HIGHLOW
	reloc   65 offset  e2a [19e2a] HIGHLOW
	reloc   66 offset  e83 [19e83] HIGHLOW
	reloc   67 offset  ea2 [19ea2] HIGHLOW
	reloc   68 offset  ead [19ead] HIGHLOW
	reloc   69 offset  ec1 [19ec1] HIGHLOW
	reloc   70 offset  eec [19eec] HIGHLOW
	reloc   71 offset  f11 [19f11] HIGHLOW
	reloc   72 offset  f3e [19f3e] HIGHLOW
	reloc   73 offset  f4e [19f4e] HIGHLOW
	reloc   74 offset  f5e [19f5e] HIGHLOW
	reloc   75 offset  f66 [19f66] HIGHLOW
	reloc   76 offset  f6c [19f6c] HIGHLOW
	reloc   77 offset  fa0 [19fa0] HIGHLOW
	reloc   78 offset  fc0 [19fc0] HIGHLOW
	reloc   79 offset  fca [19fca] HIGHLOW
	reloc   80 offset  fd9 [19fd9] HIGHLOW
	reloc   81 offset  fe2 [19fe2] HIGHLOW
	reloc   82 offset  fed [19fed] HIGHLOW
	reloc   83 offset  fff [19fff] HIGHLOW

Virtual Address: 0001a000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    a [1a00a] HIGHLOW
	reloc    1 offset   16 [1a016] HIGHLOW
	reloc    2 offset   2a [1a02a] HIGHLOW
	reloc    3 offset   35 [1a035] HIGHLOW
	reloc    4 offset   4c [1a04c] HIGHLOW
	reloc    5 offset   66 [1a066] HIGHLOW
	reloc    6 offset   87 [1a087] HIGHLOW
	reloc    7 offset   9f [1a09f] HIGHLOW
	reloc    8 offset   b7 [1a0b7] HIGHLOW
	reloc    9 offset  12e [1a12e] HIGHLOW
	reloc   10 offset  176 [1a176] HIGHLOW
	reloc   11 offset  1b8 [1a1b8] HIGHLOW
	reloc   12 offset  1bf [1a1bf] HIGHLOW
	reloc   13 offset  1d1 [1a1d1] HIGHLOW
	reloc   14 offset  1e2 [1a1e2] HIGHLOW
	reloc   15 offset  1f0 [1a1f0] HIGHLOW
	reloc   16 offset  298 [1a298] HIGHLOW
	reloc   17 offset  2d1 [1a2d1] HIGHLOW
	reloc   18 offset  2ef [1a2ef] HIGHLOW
	reloc   19 offset  30e [1a30e] HIGHLOW
	reloc   20 offset  394 [1a394] HIGHLOW
	reloc   21 offset  3e1 [1a3e1] HIGHLOW
	reloc   22 offset  435 [1a435] HIGHLOW
	reloc   23 offset  442 [1a442] HIGHLOW
	reloc   24 offset  480 [1a480] HIGHLOW
	reloc   25 offset  487 [1a487] HIGHLOW
	reloc   26 offset  58b [1a58b] HIGHLOW
	reloc   27 offset  62f [1a62f] HIGHLOW
	reloc   28 offset  681 [1a681] HIGHLOW
	reloc   29 offset  697 [1a697] HIGHLOW
	reloc   30 offset  6ae [1a6ae] HIGHLOW
	reloc   31 offset  704 [1a704] HIGHLOW
	reloc   32 offset  71d [1a71d] HIGHLOW
	reloc   33 offset  724 [1a724] HIGHLOW
	reloc   34 offset  815 [1a815] HIGHLOW
	reloc   35 offset  81f [1a81f] HIGHLOW
	reloc   36 offset  82a [1a82a] HIGHLOW
	reloc   37 offset  89b [1a89b] HIGHLOW
	reloc   38 offset  94f [1a94f] HIGHLOW
	reloc   39 offset  a40 [1aa40] HIGHLOW
	reloc   40 offset  a46 [1aa46] HIGHLOW
	reloc   41 offset  a53 [1aa53] HIGHLOW
	reloc   42 offset  a68 [1aa68] HIGHLOW
	reloc   43 offset  a9d [1aa9d] HIGHLOW
	reloc   44 offset  b37 [1ab37] HIGHLOW
	reloc   45 offset  b71 [1ab71] HIGHLOW
	reloc   46 offset  bd8 [1abd8] HIGHLOW
	reloc   47 offset  bde [1abde] HIGHLOW
	reloc   48 offset  beb [1abeb] HIGHLOW
	reloc   49 offset  c00 [1ac00] HIGHLOW
	reloc   50 offset  c31 [1ac31] HIGHLOW
	reloc   51 offset  cc0 [1acc0] HIGHLOW
	reloc   52 offset  cfc [1acfc] HIGHLOW
	reloc   53 offset  d15 [1ad15] HIGHLOW
	reloc   54 offset  d24 [1ad24] HIGHLOW
	reloc   55 offset  de4 [1ade4] HIGHLOW
	reloc   56 offset  dff [1adff] HIGHLOW
	reloc   57 offset  e05 [1ae05] HIGHLOW
	reloc   58 offset  e25 [1ae25] HIGHLOW
	reloc   59 offset  eb7 [1aeb7] HIGHLOW
	reloc   60 offset  ebe [1aebe] HIGHLOW
	reloc   61 offset  ecd [1aecd] HIGHLOW
	reloc   62 offset  edd [1aedd] HIGHLOW
	reloc   63 offset  ef0 [1aef0] HIGHLOW
	reloc   64 offset  f41 [1af41] HIGHLOW
	reloc   65 offset  f87 [1af87] HIGHLOW
	reloc   66 offset  f9a [1af9a] HIGHLOW
	reloc   67 offset  fbe [1afbe] HIGHLOW
	reloc   68 offset  fd4 [1afd4] HIGHLOW
	reloc   69 offset  ff6 [1aff6] HIGHLOW
	reloc   70 offset  ffd [1affd] HIGHLOW
	reloc   71 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   72 [1b072] HIGHLOW
	reloc    1 offset   9e [1b09e] HIGHLOW
	reloc    2 offset   cd [1b0cd] HIGHLOW
	reloc    3 offset   d9 [1b0d9] HIGHLOW
	reloc    4 offset  100 [1b100] HIGHLOW
	reloc    5 offset  117 [1b117] HIGHLOW
	reloc    6 offset  12f [1b12f] HIGHLOW
	reloc    7 offset  1a8 [1b1a8] HIGHLOW
	reloc    8 offset  1b6 [1b1b6] HIGHLOW
	reloc    9 offset  1e6 [1b1e6] HIGHLOW
	reloc   10 offset  272 [1b272] HIGHLOW
	reloc   11 offset  2c4 [1b2c4] HIGHLOW
	reloc   12 offset  2f3 [1b2f3] HIGHLOW
	reloc   13 offset  37a [1b37a] HIGHLOW
	reloc   14 offset  3b3 [1b3b3] HIGHLOW
	reloc   15 offset  3ca [1b3ca] HIGHLOW
	reloc   16 offset  3eb [1b3eb] HIGHLOW
	reloc   17 offset  470 [1b470] HIGHLOW
	reloc   18 offset  48a [1b48a] HIGHLOW
	reloc   19 offset  4a2 [1b4a2] HIGHLOW
	reloc   20 offset  4af [1b4af] HIGHLOW
	reloc   21 offset  503 [1b503] HIGHLOW
	reloc   22 offset  55a [1b55a] HIGHLOW
	reloc   23 offset  58d [1b58d] HIGHLOW
	reloc   24 offset  5a2 [1b5a2] HIGHLOW
	reloc   25 offset  5af [1b5af] HIGHLOW
	reloc   26 offset  605 [1b605] HIGHLOW
	reloc   27 offset  61a [1b61a] HIGHLOW
	reloc   28 offset  62c [1b62c] HIGHLOW
	reloc   29 offset  644 [1b644] HIGHLOW
	reloc   30 offset  650 [1b650] HIGHLOW
	reloc   31 offset  66b [1b66b] HIGHLOW
	reloc   32 offset  746 [1b746] HIGHLOW
	reloc   33 offset  75d [1b75d] HIGHLOW
	reloc   34 offset  7db [1b7db] HIGHLOW
	reloc   35 offset  7f2 [1b7f2] HIGHLOW
	reloc   36 offset  854 [1b854] HIGHLOW
	reloc   37 offset  859 [1b859] HIGHLOW
	reloc   38 offset  877 [1b877] HIGHLOW
