
inetcomm.dll:     file format pei-i386
inetcomm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6cbd21a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007da00
SizeOfInitializedData	0000c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000221a0
BaseOfCode		00001000
BaseOfData		0007f000
ImageBase		6cbb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000600
CheckSum		000a18d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007dc60 00000d65 Export Directory [.edata (or where ever we found it)]
Entry 1 0007b9cc 000000c8 Import Directory [parts of .idata]
Entry 2 00083000 0000360c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00087000 00006490 Base Relocation Directory [.reloc]
Entry 6 00001700 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc2b9cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007b9cc	0007bcb0 ffffffff ffffffff 0007c91a 0000121c

	DLL Name: MSOERT2.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c902	  128  SetWindowLongPtrAthW	694d5550
	[  26] +base[  27] 72bc7 Export RVA
	[  27] +base[  28] 72a25 Export RVA
	[  28] +base[  29] 3b2c2 Export RVA
	[  29] +base[  30] 3b2c2 Export RVA
	[  30] +base[  31] 102bf Export RVA
	[  31] +base[  32] 3a3f1 Export RVA
	[  32] +base[  33] 3b285 Export RVA
	[  33] +base[  34] 3b2ff Export RVA
	[  34] +base[  35] 365fd Export RVA
	[  35] +base[  36] 32325 Export RVA
	[  36] +base[  37] 1394a Export RVA
	[  37] +base[  38] 3aece Export RVA
	[  38] +base[  39] 3af79 Export RVA
	[  39] +base[  40] 529c2 Export RVA
	[  40] +base[  41] 22056 Export RVA
	[  41] +base[  42] 52979 Export RVA
	[  42] +base[  43] 528d7 Export RVA
	[  43] +base[  44] 3b671 Export RVA
	[  44] +base[  45] 3e44d Export RVA
	[  45] +base[  46] 3e703 Export RVA
	[  46] +base[  47] 2bb94 Export RVA
	[  47] +base[  48] 3ecfc Export RVA
	[  48] +base[  49] 2dab8 Export RVA
	[  49] +base[  50] 3bcdc Export RVA
	[  50] +base[  51] 3483f Export RVA
	[  51] +base[  52] 3bd46 Export RVA
	[  52] +base[  53] 20d02 Export RVA
	[  53] +base[  54] 3bfae Export RVA
	[  54] +base[  55] 3c003 Export RVA
	[  55] +base[  56] 3bf74 Export RVA
	[  56] +base[  57] d06e Export RVA
	[  57] +base[  58] 30fe3 Export RVA
	[  58] +base[  59] 3cb98 Export RVA
	[  59] +base[  60] 1fc7e Export RVA
	[  60] +base[  61] 16265 Export RVA
	[  61] +base[  62] 30646 Export RVA
	[  62] +base[  63] 3be24 Export RVA
	[  63] +base[  64] 39024 Export RVA
	[  64] +base[  65] 2201a Export RVA
	[  65] +base[  66] 2716c Export RVA
	[  66] +base[  67] 29996 Export RVA
	[  67] +base[  68] 3ce0a Export RVA
	[  68] +base[  69] 16208 Export RVA
	[  69] +base[  70] 3cb7e Export RVA
	[  70] +base[  71] 1637c Export RVA
	[  71] +base[  72] 19655 Export RVA
	[  72] +base[  73] 3cb6c Export RVA
	[  73] +base[  74] 3c669 Export RVA
	[  74] +base[  75] 3c488 Export RVA
	[  75] +base[  76] 3c7b9 Export RVA
	[  76] +base[  77] 3c9aa Export RVA
	[  77] +base[  78] 3c29f Export RVA
	[  78] +base[  79] 3cbb6 Export RVA
	[  79] +base[  80] 33894 Export RVA
	[  80] +base[  81] 3bd1a Export RVA
	[  81] +base[  82] 1ae29 Export RVA
	[  82] +base[  83] 27b46 Export RVA
	[  83] +base[  84] 3b997 Export RVA
	[  84] +base[  85] 3bdaa Export RVA
	[  85] +base[  86] 24317 Export RVA
	[  86] +base[  87] 310aa Export RVA
	[  87] +base[  88] 3c261 Export RVA
	[  88] +base[  89] 3e2e1 Export RVA
	[  89] +base[  90] 3e2b9 Export RVA
	[  90] +base[  91] 3e405 Export RVA
	[  91] +base[  92] 3e41f Export RVA
	[  92] +base[  93] 3dfe2 Export RVA
	[  93] +base[  94] 3e439 Export RVA
	[  94] +base[  95] 3dd10 Export RVA
	[  95] +base[  96] 3eaa5 Export RVA
	[  96] +base[  97] 3da57 Export RVA
	[  97] +base[  98] 20a43 Export RVA
	[  98] +base[  99] 369b4 Export RVA
	[  99] +base[ 100] 13b10 Export RVA
	[ 100] +base[ 101] 20389 Export RVA
	[ 101] +base[ 102] 306c5 Export RVA
	[ 102] +base[ 103] 3cbf0 Export RVA
	[ 103] +base[ 104] 3b78b Export RVA

[Ordinal/Name Pointer] Table
	[  29] CreateIMAPTransport
	[  28] CreateIMAPTransport2
	[  30] CreateNNTPTransport
	[  31] CreatePOP3Transport
	[  32] CreateRASTransport
	[  33] CreateRangeList
	[  34] CreateSMTPTransport
	[  35] DllCanUnloadNow
	[  36] DllGetClassObject
	[  37] DllRegisterServer
	[  38] DllUnregisterServer
	[   0] EssContentHintDecodeEx
	[   1] EssContentHintEncodeEx
	[   2] EssKeyExchPreferenceDecodeEx
	[   3] EssKeyExchPreferenceEncodeEx
	[   4] EssMLHistoryDecodeEx
	[   5] EssMLHistoryEncodeEx
	[   6] EssReceiptDecodeEx
	[   7] EssReceiptEncodeEx
	[   8] EssReceiptRequestDecodeEx
	[   9] EssReceiptRequestEncodeEx
	[  10] EssSecurityLabelDecodeEx
	[  11] EssSecurityLabelEncodeEx
	[  12] EssSignCertificateDecodeEx
	[  13] EssSignCertificateEncodeEx
	[  14] GetDllMajorVersion
	[  15] HrAthGetFileName
	[  16] HrAthGetFileNameW
	[  17] HrAttachDataFromBodyPart
	[  18] HrAttachDataFromFile
	[  19] HrDoAttachmentVerb
	[  20] HrFreeAttachData
	[  21] HrGetAttachIcon
	[  22] HrGetAttachIconByFile
	[  23] HrGetDisplayNameWithSizeForFile
	[  24] HrGetLastOpenFileDirectory
	[  25] HrGetLastOpenFileDirectoryW
	[  26] HrSaveAttachToFile
	[  27] HrSaveAttachmentAs
	[  39] MimeEditCreateMimeDocument
	[  40] MimeEditDocumentFromStream
	[  41] MimeEditGetBackgroundImageUrl
	[  42] MimeEditViewSource
	[  43] MimeGetAddressFormatW
	[  44] MimeOleAlgNameFromSMimeCap
	[  45] MimeOleAlgStrengthFromSMimeCap
	[  46] MimeOleClearDirtyTree
	[  47] MimeOleConvertEnrichedToHTML
	[  48] MimeOleCreateBody
	[  49] MimeOleCreateByteStream
	[  50] MimeOleCreateHashTable
	[  51] MimeOleCreateHeaderTable
	[  52] MimeOleCreateMessage
	[  53] MimeOleCreateMessageParts
	[  54] MimeOleCreatePropertySet
	[  55] MimeOleCreateSecurity
	[  56] MimeOleCreateVirtualStream
	[  57] MimeOleDecodeHeader
	[  58] MimeOleEncodeHeader
	[  59] MimeOleFileTimeToInetDate
	[  60] MimeOleFindCharset
	[  61] MimeOleGenerateCID
	[  62] MimeOleGenerateFileName
	[  63] MimeOleGenerateMID
	[  64] MimeOleGetAllocator
	[  65] MimeOleGetBodyPropA
	[  66] MimeOleGetBodyPropW
	[  67] MimeOleGetCertsFromThumbprints
	[  68] MimeOleGetCharsetInfo
	[  69] MimeOleGetCodePageCharset
	[  70] MimeOleGetCodePageInfo
	[  71] MimeOleGetContentTypeExt
	[  72] MimeOleGetDefaultCharset
	[  73] MimeOleGetExtContentType
	[  74] MimeOleGetFileExtension
	[  75] MimeOleGetFileInfo
	[  76] MimeOleGetFileInfoW
	[  77] MimeOleGetInternat
	[  78] MimeOleGetPropA
	[  79] MimeOleGetPropW
	[  80] MimeOleGetPropertySchema
	[  81] MimeOleGetRelatedSection
	[  82] MimeOleInetDateToFileTime
	[  83] MimeOleObjectFromMoniker
	[  84] MimeOleOpenFileStream
	[  85] MimeOleParseMhtmlUrl
	[  86] MimeOleParseRfc822Address
	[  87] MimeOleParseRfc822AddressW
	[  88] MimeOleSMimeCapAddCert
	[  89] MimeOleSMimeCapAddSMimeCap
	[  90] MimeOleSMimeCapGetEncAlg
	[  91] MimeOleSMimeCapGetHashAlg
	[  92] MimeOleSMimeCapInit
	[  93] MimeOleSMimeCapRelease
	[  94] MimeOleSMimeCapsFromDlg
	[  95] MimeOleSMimeCapsFull
	[  96] MimeOleSMimeCapsToDlg
	[  97] MimeOleSetBodyPropA
	[  98] MimeOleSetBodyPropW
	[  99] MimeOleSetCompatMode
	[ 100] MimeOleSetDefaultCharset
	[ 101] MimeOleSetPropA
	[ 102] MimeOleSetPropW
	[ 103] MimeOleStripHeaders


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1f8 [21f8] HIGHLOW
	reloc    1 offset  1fc [21fc] HIGHLOW
	reloc    2 offset  200 [2200] HIGHLOW
	reloc    3 offset  204 [2204] HIGHLOW
	reloc    4 offset  208 [2208] HIGHLOW
	reloc    5 offset  20c [220c] HIGHLOW
	reloc    6 offset  210 [2210] HIGHLOW
	reloc    7 offset  214 [2214] HIGHLOW
	reloc    8 offset  218 [2218] HIGHLOW
	reloc    9 offset  21c [221c] HIGHLOW
	reloc   10 offset  220 [2220] HIGHLOW
	reloc   11 offset  224 [2224] HIGHLOW
	reloc   12 offset  228 [2228] HIGHLOW
	reloc   13 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  4b0 [34b0] HIGHLOW
	reloc    1 offset  4b4 [34b4] HIGHLOW
	reloc    2 offset  4b8 [34b8] HIGHLOW
	reloc    3 offset  4bc [34bc] HIGHLOW
	reloc    4 offset  4c0 [34c0] HIGHLOW
	reloc    5 offset  bd4 [3bd4] HIGHLOW
	reloc    6 offset  be4 [3be4] HIGHLOW
	reloc    7 offset  be8 [3be8] HIGHLOW
	reloc    8 offset  bf0 [3bf0] HIGHLOW
	reloc    9 offset  bf8 [3bf8] HIGHLOW
	reloc   10 offset  c00 [3c00] HIGHLOW
	reloc   11 offset  c04 [3c04] HIGHLOW
	reloc   12 offset  c0c [3c0c] HIGHLOW
	reloc   13 offset  c14 [3c14] HIGHLOW
	reloc   14 offset  c1c [3c1c] HIGHLOW
	reloc   15 offset  c20 [3c20] HIGHLOW
	reloc   16 offset  c28 [3c28] HIGHLOW
	reloc   17 offset  c38 [3c38] HIGHLOW
	reloc   18 offset  c3c [3c3c] HIGHLOW
	reloc   19 offset  c44 [3c44] HIGHLOW
	reloc   20 offset  c4c [3c4c] HIGHLOW
	reloc   21 offset  c54 [3c54] HIGHLOW
	reloc   22 offset  c58 [3c58] HIGHLOW
	reloc   23 offset  c60 [3c60] HIGHLOW
	reloc   24 offset  c70 [3c70] HIGHLOW
	reloc   25 offset  c74 [3c74] HIGHLOW
	reloc   26 offset  c7c [3c7c] HIGHLOW
	reloc   27 offset  c8c [3c8c] HIGHLOW
	reloc   28 offset  c90 [3c90] HIGHLOW
	reloc   29 offset  c98 [3c98] HIGHLOW
	reloc   30 offset  ca8 [3ca8] HIGHLOW
	reloc   31 offset  cac [3cac] HIGHLOW
	reloc   32 offset  cb4 [3cb4] HIGHLOW
	reloc   33 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 980 (0x3d4) Number of fixups 486
	reloc    0 offset  100 [4100] HIGHLOW
	reloc    1 offset  104 [4104] HIGHLOW
	reloc    2 offset  108 [4108] HIGHLOW
	reloc    3 offset  10c [410c] HIGHLOW
	reloc    4 offset  110 [4110] HIGHLOW
	reloc    5 offset  114 [4114] HIGHLOW
	reloc    6 offset  118 [4118] HIGHLOW
	reloc    7 offset  11c [411c] HIGHLOW
	reloc    8 offset  120 [4120] HIGHLOW
	reloc    9 offset  124 [4124] HIGHLOW
	reloc   10 offset  128 [4128] HIGHLOW
	reloc   11 offset  130 [4130] HIGHLOW
	reloc   12 offset  134 [4134] HIGHLOW
	reloc   13 offset  138 [4138] HIGHLOW
	reloc   14 offset  13c [413c] HIGHLOW
	reloc   15 offset  140 [4140] HIGHLOW
	reloc   16 offset  144 [4144] HIGHLOW
	reloc   17 offset  148 [4148] HIGHLOW
	reloc   18 offset  14c [414c] HIGHLOW
	reloc   19 offset  150 [4150] HIGHLOW
	reloc   20 offset  154 [4154] HIGHLOW
	reloc   21 offset  158 [4158] HIGHLOW
	reloc   22 offset  15c [415c] HIGHLOW
	reloc   23 offset  160 [4160] HIGHLOW
	reloc   24 offset  168 [4168] HIGHLOW
	reloc   25 offset  16c [416c] HIGHLOW
	reloc   26 offset  170 [4170] HIGHLOW
	reloc   27 offset  174 [4174] HIGHLOW
	reloc   28 offset  178 [4178] HIGHLOW
	reloc   29 offset  180 [4180] HIGHLOW
	reloc   30 offset  184 [4184] HIGHLOW
	reloc   31 offset  188 [4188] HIGHLOW
	reloc   32 offset  18c [418c] HIGHLOW
	reloc   33 offset  190 [4190] HIGHLOW
	reloc   34 offset  1e0 [41e0] HIGHLOW
	reloc   35 offset  1e4 [41e4] HIGHLOW
	reloc   36 offset  1e8 [41e8] HIGHLOW
	reloc   37 offset  1f0 [41f0] HIGHLOW
	reloc   38 offset  1f4 [41f4] HIGHLOW
	reloc   39 offset  1f8 [41f8] HIGHLOW
	reloc   40 offset  200 [4200] HIGHLOW
	reloc   41 offset  204 [4204] HIGHLOW
	reloc   42 offset  208 [4208] HIGHLOW
	reloc   43 offset  20c [420c] HIGHLOW
	reloc   44 offset  210 [4210] HIGHLOW
	reloc   45 offset  214 [4214] HIGHLOW
	reloc   46 offset  218 [4218] HIGHLOW
	reloc   47 offset  21c [421c] HIGHLOW
	reloc   48 offset  220 [4220] HIGHLOW
	reloc   49 offset  224 [4224] HIGHLOW
	reloc   50 offset  228 [4228] HIGHLOW
	reloc   51 offset  22c [422c] HIGHLOW
	reloc   52 offset  230 [4230] HIGHLOW
	reloc   53 offset  234 [4234] HIGHLOW
	reloc   54 offset  238 [4238] HIGHLOW
	reloc   55 offset  23c [423c] HIGHLOW
	reloc   56 offset  240 [4240] HIGHLOW
	reloc   57 offset  244 [4244] HIGHLOW
	reloc   58 offset  280 [4280] HIGHLOW
	reloc   59 offset  284 [4284] HIGHLOW
	reloc   60 offset  288 [4288] HIGHLOW
	reloc   61 offset  28c [428c] HIGHLOW
	reloc   62 offset  290 [4290] HIGHLOW
	reloc   63 offset  294 [4294] HIGHLOW
	reloc   64 offset  298 [4298] HIGHLOW
	reloc   65 offset  29c [429c] HIGHLOW
	reloc   66 offset  2b0 [42b0] HIGHLOW
	reloc   67 offset  2b4 [42b4] HIGHLOW
	reloc   68 offset  2b8 [42b8] HIGHLOW
	reloc   69 offset  2bc [42bc] HIGHLOW
	reloc   70 offset  2c0 [42c0] HIGHLOW
	reloc   71 offset  2c4 [42c4] HIGHLOW
	reloc   72 offset  2c8 [42c8] HIGHLOW
	reloc   73 offset  2cc [42cc] HIGHLOW
	reloc   74 offset  2d0 [42d0] HIGHLOW
	reloc   75 offset  2d4 [42d4] HIGHLOW
	reloc   76 offset  2d8 [42d8] HIGHLOW
	reloc   77 offset  2dc [42dc] HIGHLOW
	reloc   78 offset  2e0 [42e0] HIGHLOW
	reloc   79 offset  2e4 [42e4] HIGHLOW
	reloc   80 offset  2e8 [42e8] HIGHLOW
	reloc   81 offset  2ec [42ec] HIGHLOW
	reloc   82 offset  2f0 [42f0] HIGHLOW
	reloc   83 offset  328 [4328] HIGHLOW
	reloc   84 offset  32c [432c] HIGHLOW
	reloc   85 offset  330 [4330] HIGHLOW
	reloc   86 offset  334 [4334] HIGHLOW
	reloc   87 offset  338 [4338] HIGHLOW
	reloc   88 offset  33c [433c] HIGHLOW
	reloc   89 offset  340 [4340] HIGHLOW
	reloc   90 offset  344 [4344] HIGHLOW
	reloc   91 offset  348 [4348] HIGHLOW
	reloc   92 offset  34c [434c] HIGHLOW
	reloc   93 offset  350 [4350] HIGHLOW
	reloc   94 offset  354 [4354] HIGHLOW
	reloc   95 offset  358 [4358] HIGHLOW
	reloc   96 offset  3f0 [43f0] HIGHLOW
	reloc   97 offset  3f4 [43f4] HIGHLOW
	reloc   98 offset  3f8 [43f8] HIGHLOW
	reloc   99 offset  400 [4400] HIGHLOW
	reloc  100 offset  404 [4404] HIGHLOW
	reloc  101 offset  408 [4408] HIGHLOW
	reloc  102 offset  40c [440c] HIGHLOW
	reloc  103 offset  410 [4410] HIGHLOW
	reloc  104 offset  47c [447c] HIGHLOW
	reloc  105 offset  488 [4488] HIGHLOW
	reloc  106 offset  490 [4490] HIGHLOW
	reloc  107 offset  494 [4494] HIGHLOW
	reloc  108 offset  498 [4498] HIGHLOW
	reloc  109 offset  49c [449c] HIGHLOW
	reloc  110 offset  4a0 [44a0] HIGHLOW
	reloc  111 offset  4a4 [44a4] HIGHLOW
	reloc  112 offset  4a8 [44a8] HIGHLOW
	reloc  113 offset  4ac [44ac] HIGHLOW
	reloc  114 offset  4b0 [44b0] HIGHLOW
	reloc  115 offset  4b4 [44b4] HIGHLOW
	reloc  116 offset  4b8 [44b8] HIGHLOW
	reloc  117 offset  4c0 [44c0] HIGHLOW
	reloc  118 offset  4c4 [44c4] HIGHLOW
	reloc  119 offset  4c8 [44c8] HIGHLOW
	reloc  120 offset  4cc [44cc] HIGHLOW
	reloc  121 offset  4d0 [44d0] HIGHLOW
	reloc  122 offset  4d4 [44d4] HIGHLOW
	reloc  123 offset  4d8 [44d8] HIGHLOW
	reloc  124 offset  4dc [44dc] HIGHLOW
	reloc  125 offset  4e0 [44e0] HIGHLOW
	reloc  126 offset  4e4 [44e4] HIGHLOW
	reloc  127 offset  4e8 [44e8] HIGHLOW
	reloc  128 offset  4ec [44ec] HIGHLOW
	reloc  129 offset  4f0 [44f0] HIGHLOW
	reloc  130 offset  4f4 [44f4] HIGHLOW
	reloc  131 offset  4f8 [44f8] HIGHLOW
	reloc  132 offset  4fc [44fc] HIGHLOW
	reloc  133 offset  500 [4500] HIGHLOW
	reloc  134 offset  504 [4504] HIGHLOW
	reloc  135 offset  508 [4508] HIGHLOW
	reloc  136 offset  50c [450c] HIGHLOW
	reloc  137 offset  510 [4510] HIGHLOW
	reloc  138 offset  514 [4514] HIGHLOW
	reloc  139 offset  518 [4518] HIGHLOW
	reloc  140 offset  51c [451c] HIGHLOW
	reloc  141 offset  520 [4520] HIGHLOW
	reloc  142 offset  524 [4524] HIGHLOW
	reloc  143 offset  528 [4528] HIGHLOW
	reloc  144 offset  52c [452c] HIGHLOW
	reloc  145 offset  530 [4530] HIGHLOW
	reloc  146 offset  538 [4538] HIGHLOW
	reloc  147 offset  53c [453c] HIGHLOW
	reloc  148 offset  540 [4540] HIGHLOW
	reloc  149 offset  544 [4544] HIGHLOW
	reloc  150 offset  548 [4548] HIGHLOW
	reloc  151 offset  54c [454c] HIGHLOW
	reloc  152 offset  550 [4550] HIGHLOW
	reloc  153 offset  554 [4554] HIGHLOW
	reloc  154 offset  558 [4558] HIGHLOW
	reloc  155 offset  560 [4560] HIGHLOW
	reloc  156 offset  564 [4564] HIGHLOW
	reloc  157 offset  568 [4568] HIGHLOW
	reloc  158 offset  56c [456c] HIGHLOW
	reloc  159 offset  570 [4570] HIGHLOW
	reloc  160 offset  574 [4574] HIGHLOW
	reloc  161 offset  578 [4578] HIGHLOW
	reloc  162 offset  57c [457c] HIGHLOW
	reloc  163 offset  580 [4580] HIGHLOW
	reloc  164 offset  584 [4584] HIGHLOW
	reloc  165 offset  588 [4588] HIGHLOW
	reloc  166 offset  58c [458c] HIGHLOW
	reloc  167 offset  590 [4590] HIGHLOW
	reloc  168 offset  594 [4594] HIGHLOW
	reloc  169 offset  598 [4598] HIGHLOW
	reloc  170 offset  59c [459c] HIGHLOW
	reloc  171 offset  5a0 [45a0] HIGHLOW
	reloc  172 offset  5a4 [45a4] HIGHLOW
	reloc  173 offset  5a8 [45a8] HIGHLOW
	reloc  174 offset  5ac [45ac] HIGHLOW
	reloc  175 offset  5b0 [45b0] HIGHLOW
	reloc  176 offset  5b4 [45b4] HIGHLOW
	reloc  177 offset  5b8 [45b8] HIGHLOW
	reloc  178 offset  5bc [45bc] HIGHLOW
	reloc  179 offset  5c0 [45c0] HIGHLOW
	reloc  180 offset  5c4 [45c4] HIGHLOW
	reloc  181 offset  5c8 [45c8] HIGHLOW
	reloc  182 offset  5cc [45cc] HIGHLOW
	reloc  183 offset  5d0 [45d0] HIGHLOW
	reloc  184 offset  5d4 [45d4] HIGHLOW
	reloc  185 offset  5d8 [45d8] HIGHLOW
	reloc  186 offset  5dc [45dc] HIGHLOW
	reloc  187 offset  5e0 [45e0] HIGHLOW
	reloc  188 offset  5e4 [45e4] HIGHLOW
	reloc  189 offset  5e8 [45e8] HIGHLOW
	reloc  190 offset  5ec [45ec] HIGHLOW
	reloc  191 offset  5f0 [45f0] HIGHLOW
	reloc  192 offset  5f4 [45f4] HIGHLOW
	reloc  193 offset  5f8 [45f8] HIGHLOW
	reloc  194 offset  5fc [45fc] HIGHLOW
	reloc  195 offset  600 [4600] HIGHLOW
	reloc  196 offset  604 [4604] HIGHLOW
	reloc  197 offset  608 [4608] HIGHLOW
	reloc  198 offset  60c [460c] HIGHLOW
	reloc  199 offset  610 [4610] HIGHLOW
	reloc  200 offset  614 [4614] HIGHLOW
	reloc  201 offset  618 [4618] HIGHLOW
	reloc  202 offset  61c [461c] HIGHLOW
	reloc  203 offset  620 [4620] HIGHLOW
	reloc  204 offset  624 [4624] HIGHLOW
	reloc  205 offset  628 [4628] HIGHLOW
	reloc  206 offset  62c [462c] HIGHLOW
	reloc  207 offset  630 [4630] HIGHLOW
	reloc  208 offset  634 [4634] HIGHLOW
	reloc  209 offset  638 [4638] HIGHLOW
	reloc  210 offset  63c [463c] HIGHLOW
	reloc  211 offset  640 [4640] HIGHLOW
	reloc  212 offset  644 [4644] HIGHLOW
	reloc  213 offset  648 [4648] HIGHLOW
	reloc  214 offset  64c [464c] HIGHLOW
	reloc  215 offset  650 [4650] HIGHLOW
	reloc  216 offset  654 [4654] HIGHLOW
	reloc  217 offset  658 [4658] HIGHLOW
	reloc  218 offset  65c [465c] HIGHLOW
	reloc  219 offset  660 [4660] HIGHLOW
	reloc  220 offset  664 [4664] HIGHLOW
	reloc  221 offset  668 [4668] HIGHLOW
	reloc  222 offset  66c [466c] HIGHLOW
	reloc  223 offset  670 [4670] HIGHLOW
	reloc  224 offset  674 [4674] HIGHLOW
	reloc  225 offset  678 [4678] HIGHLOW
	reloc  226 offset  67c [467c] HIGHLOW
	reloc  227 offset  680 [4680] HIGHLOW
	reloc  228 offset  684 [4684] HIGHLOW
	reloc  229 offset  688 [4688] HIGHLOW
	reloc  230 offset  68c [468c] HIGHLOW
	reloc  231 offset  690 [4690] HIGHLOW
	reloc  232 offset  694 [4694] HIGHLOW
	reloc  233 offset  698 [4698] HIGHLOW
	reloc  234 offset  69c [469c] HIGHLOW
	reloc  235 offset  6a0 [46a0] HIGHLOW
	reloc  236 offset  828 [4828] HIGHLOW
	reloc  237 offset  82c [482c] HIGHLOW
	reloc  238 offset  830 [4830] HIGHLOW
	reloc  239 offset  834 [4834] HIGHLOW
	reloc  240 offset  838 [4838] HIGHLOW
	reloc  241 offset  83c [483c] HIGHLOW
	reloc  242 offset  840 [4840] HIGHLOW
	reloc  243 offset  844 [4844] HIGHLOW
	reloc  244 offset  848 [4848] HIGHLOW
	reloc  245 offset  84c [484c] HIGHLOW
	reloc  246 offset  850 [4850] HIGHLOW
	reloc  247 offset  854 [4854] HIGHLOW
	reloc  248 offset  858 [4858] HIGHLOW
	reloc  249 offset  85c [485c] HIGHLOW
	reloc  250 offset  860 [4860] HIGHLOW
	reloc  251 offset  864 [4864] HIGHLOW
	reloc  252 offset  868 [4868] HIGHLOW
	reloc  253 offset  86c [486c] HIGHLOW
	reloc  254 offset  870 [4870] HIGHLOW
	reloc  255 offset  874 [4874] HIGHLOW
	reloc  256 offset  878 [4878] HIGHLOW
	reloc  257 offset  87c [487c] HIGHLOW
	reloc  258 offset  880 [4880] HIGHLOW
	reloc  259 offset  884 [4884] HIGHLOW
	reloc  260 offset  888 [4888] HIGHLOW
	reloc  261 offset  88c [488c] HIGHLOW
	reloc  262 offset  890 [4890] HIGHLOW
	reloc  263 offset  894 [4894] HIGHLOW
	reloc  264 offset  898 [4898] HIGHLOW
	reloc  265 offset  89c [489c] HIGHLOW
	reloc  266 offset  8a0 [48a0] HIGHLOW
	reloc  267 offset  8a4 [48a4] HIGHLOW
	reloc  268 offset  8a8 [48a8] HIGHLOW
	reloc  269 offset  8ac [48ac] HIGHLOW
	reloc  270 offset  8b0 [48b0] HIGHLOW
	reloc  271 offset  8b4 [48b4] HIGHLOW
	reloc  272 offset  8b8 [48b8] HIGHLOW
	reloc  273 offset  8bc [48bc] HIGHLOW
	reloc  274 offset  8c0 [48c0] HIGHLOW
	reloc  275 offset  8c4 [48c4] HIGHLOW
	reloc  276 offset  8c8 [48c8] HIGHLOW
	reloc  277 offset  8cc [48cc] HIGHLOW
	reloc  278 offset  8d0 [48d0] HIGHLOW
	reloc  279 offset  8d4 [48d4] HIGHLOW
	reloc  280 offset  8d8 [48d8] HIGHLOW
	reloc  281 offset  8dc [48dc] HIGHLOW
	reloc  282 offset  8e0 [48e0] HIGHLOW
	reloc  283 offset  8e4 [48e4] HIGHLOW
	reloc  284 offset  8e8 [48e8] HIGHLOW
	reloc  285 offset  8ec [48ec] HIGHLOW
	reloc  286 offset  8f0 [48f0] HIGHLOW
	reloc  287 offset  8f4 [48f4] HIGHLOW
	reloc  288 offset  8f8 [48f8] HIGHLOW
	reloc  289 offset  8fc [48fc] HIGHLOW
	reloc  290 offset  900 [4900] HIGHLOW
	reloc  291 offset  904 [4904] HIGHLOW
	reloc  292 offset  908 [4908] HIGHLOW
	reloc  293 offset  90c [490c] HIGHLOW
	reloc  294 offset  910 [4910] HIGHLOW
	reloc  295 offset  914 [4914] HIGHLOW
	reloc  296 offset  918 [4918] HIGHLOW
	reloc  297 offset  91c [491c] HIGHLOW
	reloc  298 offset  920 [4920] HIGHLOW
	reloc  299 offset  928 [4928] HIGHLOW
	reloc  300 offset  92c [492c] HIGHLOW
	reloc  301 offset  930 [4930] HIGHLOW
	reloc  302 offset  934 [4934] HIGHLOW
	reloc  303 offset  938 [4938] HIGHLOW
	reloc  304 offset  9b8 [49b8] HIGHLOW
	reloc  305 offset  9bc [49bc] HIGHLOW
	reloc  306 offset  9c0 [49c0] HIGHLOW
	reloc  307 offset  9c4 [49c4] HIGHLOW
	reloc  308 offset  9c8 [49c8] HIGHLOW
	reloc  309 offset  9cc [49cc] HIGHLOW
