
qcut.dll:     file format pei-i386
qcut.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67379ed0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ed0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67370000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000600
CheckSum		000301be
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025ab0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00025148 0000008c Import Directory [parts of .idata]
Entry 2 00029000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002b18 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67395148

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025148	00025230 ffffffff ffffffff 0002573c 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2551c	   77  CreateThread	77e66510
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset  230 [2230] HIGHLOW
	reloc   23 offset  234 [2234] HIGHLOW
	reloc   24 offset  238 [2238] HIGHLOW
	reloc   25 offset  23c [223c] HIGHLOW
	reloc   26 offset  240 [2240] HIGHLOW
	reloc   27 offset  24c [224c] HIGHLOW
	reloc   28 offset  250 [2250] HIGHLOW
	reloc   29 offset  470 [2470] HIGHLOW
	reloc   30 offset  474 [2474] HIGHLOW
	reloc   31 offset  478 [2478] HIGHLOW
	reloc   32 offset  47c [247c] HIGHLOW
	reloc   33 offset  480 [2480] HIGHLOW
	reloc   34 offset  4d0 [24d0] HIGHLOW
	reloc   35 offset  4d4 [24d4] HIGHLOW
	reloc   36 offset  4d8 [24d8] HIGHLOW
	reloc   37 offset  570 [2570] HIGHLOW
	reloc   38 offset  574 [2574] HIGHLOW
	reloc   39 offset  578 [2578] HIGHLOW
	reloc   40 offset  57c [257c] HIGHLOW
	reloc   41 offset  580 [2580] HIGHLOW
	reloc   42 offset  584 [2584] HIGHLOW
	reloc   43 offset  588 [2588] HIGHLOW
	reloc   44 offset  590 [2590] HIGHLOW
	reloc   45 offset  594 [2594] HIGHLOW
	reloc   46 offset  598 [2598] HIGHLOW
	reloc   47 offset  59c [259c] HIGHLOW
	reloc   48 offset  5a0 [25a0] HIGHLOW
	reloc   49 offset  5a4 [25a4] HIGHLOW
	reloc   50 offset  5a8 [25a8] HIGHLOW
	reloc   51 offset  5ac [25ac] HIGHLOW
	reloc   52 offset  5b0 [25b0] HIGHLOW
	reloc   53 offset  5b4 [25b4] HIGHLOW
	reloc   54 offset  5b8 [25b8] HIGHLOW
	reloc   55 offset  5bc [25bc] HIGHLOW
	reloc   56 offset  5c0 [25c0] HIGHLOW
	reloc   57 offset  5c4 [25c4] HIGHLOW
	reloc   58 offset  5c8 [25c8] HIGHLOW
	reloc   59 offset  5cc [25cc] HIGHLOW
	reloc   60 offset  5d0 [25d0] HIGHLOW
	reloc   61 offset  5d4 [25d4] HIGHLOW
	reloc   62 offset  5d8 [25d8] HIGHLOW
	reloc   63 offset  5dc [25dc] HIGHLOW
	reloc   64 offset  5e0 [25e0] HIGHLOW
	reloc   65 offset  5e4 [25e4] HIGHLOW
	reloc   66 offset  5e8 [25e8] HIGHLOW
	reloc   67 offset  5ec [25ec] HIGHLOW
	reloc   68 offset  5f0 [25f0] HIGHLOW
	reloc   69 offset  5f4 [25f4] HIGHLOW
	reloc   70 offset  5f8 [25f8] HIGHLOW
	reloc   71 offset  5fc [25fc] HIGHLOW
	reloc   72 offset  600 [2600] HIGHLOW
	reloc   73 offset  604 [2604] HIGHLOW
	reloc   74 offset  608 [2608] HIGHLOW
	reloc   75 offset  60c [260c] HIGHLOW
	reloc   76 offset  610 [2610] HIGHLOW
	reloc   77 offset  614 [2614] HIGHLOW
	reloc   78 offset  618 [2618] HIGHLOW
	reloc   79 offset  61c [261c] HIGHLOW
	reloc   80 offset  620 [2620] HIGHLOW
	reloc   81 offset  624 [2624] HIGHLOW
	reloc   82 offset  628 [2628] HIGHLOW
	reloc   83 offset  62c [262c] HIGHLOW
	reloc   84 offset  630 [2630] HIGHLOW
	reloc   85 offset  718 [2718] HIGHLOW
	reloc   86 offset  71c [271c] HIGHLOW
	reloc   87 offset  720 [2720] HIGHLOW
	reloc   88 offset  724 [2724] HIGHLOW
	reloc   89 offset  728 [2728] HIGHLOW
	reloc   90 offset  72c [272c] HIGHLOW
	reloc   91 offset  730 [2730] HIGHLOW
	reloc   92 offset  734 [2734] HIGHLOW
	reloc   93 offset  738 [2738] HIGHLOW
	reloc   94 offset  73c [273c] HIGHLOW
	reloc   95 offset  740 [2740] HIGHLOW
	reloc   96 offset  744 [2744] HIGHLOW
	reloc   97 offset  748 [2748] HIGHLOW
	reloc   98 offset  750 [2750] HIGHLOW
	reloc   99 offset  754 [2754] HIGHLOW
	reloc  100 offset  758 [2758] HIGHLOW
	reloc  101 offset  75c [275c] HIGHLOW
	reloc  102 offset  760 [2760] HIGHLOW
	reloc  103 offset  764 [2764] HIGHLOW
	reloc  104 offset  768 [2768] HIGHLOW
	reloc  105 offset  76c [276c] HIGHLOW
	reloc  106 offset  770 [2770] HIGHLOW
	reloc  107 offset  774 [2774] HIGHLOW
	reloc  108 offset  778 [2778] HIGHLOW
	reloc  109 offset  77c [277c] HIGHLOW
	reloc  110 offset  780 [2780] HIGHLOW
	reloc  111 offset  784 [2784] HIGHLOW
	reloc  112 offset  788 [2788] HIGHLOW
	reloc  113 offset  78c [278c] HIGHLOW
	reloc  114 offset  790 [2790] HIGHLOW
	reloc  115 offset  794 [2794] HIGHLOW
	reloc  116 offset  798 [2798] HIGHLOW
	reloc  117 offset  79c [279c] HIGHLOW
	reloc  118 offset  7a0 [27a0] HIGHLOW
	reloc  119 offset  7a4 [27a4] HIGHLOW
	reloc  120 offset  7a8 [27a8] HIGHLOW
	reloc  121 offset  7ac [27ac] HIGHLOW
	reloc  122 offset  7b0 [27b0] HIGHLOW
	reloc  123 offset  7b4 [27b4] HIGHLOW
	reloc  124 offset  7b8 [27b8] HIGHLOW
	reloc  125 offset  7bc [27bc] HIGHLOW
	reloc  126 offset  7c0 [27c0] HIGHLOW
	reloc  127 offset  7c4 [27c4] HIGHLOW
	reloc  128 offset  7c8 [27c8] HIGHLOW
	reloc  129 offset  7cc [27cc] HIGHLOW
	reloc  130 offset  7d0 [27d0] HIGHLOW
	reloc  131 offset  7d4 [27d4] HIGHLOW
	reloc  132 offset  890 [2890] HIGHLOW
	reloc  133 offset  894 [2894] HIGHLOW
	reloc  134 offset  898 [2898] HIGHLOW
	reloc  135 offset  89c [289c] HIGHLOW
	reloc  136 offset  8a0 [28a0] HIGHLOW
	reloc  137 offset  8a8 [28a8] HIGHLOW
	reloc  138 offset  8ac [28ac] HIGHLOW
	reloc  139 offset  8b0 [28b0] HIGHLOW
	reloc  140 offset  8b4 [28b4] HIGHLOW
	reloc  141 offset  8b8 [28b8] HIGHLOW
	reloc  142 offset  8bc [28bc] HIGHLOW
	reloc  143 offset  8c0 [28c0] HIGHLOW
	reloc  144 offset  8c4 [28c4] HIGHLOW
	reloc  145 offset  8c8 [28c8] HIGHLOW
	reloc  146 offset  8cc [28cc] HIGHLOW
	reloc  147 offset  8d0 [28d0] HIGHLOW
	reloc  148 offset  8d4 [28d4] HIGHLOW
	reloc  149 offset  8d8 [28d8] HIGHLOW
	reloc  150 offset  8dc [28dc] HIGHLOW
	reloc  151 offset  8e0 [28e0] HIGHLOW
	reloc  152 offset  8e4 [28e4] HIGHLOW
	reloc  153 offset  8e8 [28e8] HIGHLOW
	reloc  154 offset  8ec [28ec] HIGHLOW
	reloc  155 offset  8f0 [28f0] HIGHLOW
	reloc  156 offset  8f4 [28f4] HIGHLOW
	reloc  157 offset  8f8 [28f8] HIGHLOW
	reloc  158 offset  900 [2900] HIGHLOW
	reloc  159 offset  904 [2904] HIGHLOW
	reloc  160 offset  908 [2908] HIGHLOW
	reloc  161 offset  90c [290c] HIGHLOW
	reloc  162 offset  910 [2910] HIGHLOW
	reloc  163 offset  918 [2918] HIGHLOW
	reloc  164 offset  91c [291c] HIGHLOW
	reloc  165 offset  920 [2920] HIGHLOW
	reloc  166 offset  924 [2924] HIGHLOW
	reloc  167 offset  928 [2928] HIGHLOW
	reloc  168 offset  92c [292c] HIGHLOW
	reloc  169 offset  930 [2930] HIGHLOW
	reloc  170 offset  934 [2934] HIGHLOW
	reloc  171 offset  938 [2938] HIGHLOW
	reloc  172 offset  93c [293c] HIGHLOW
	reloc  173 offset  940 [2940] HIGHLOW
	reloc  174 offset  944 [2944] HIGHLOW
	reloc  175 offset  948 [2948] HIGHLOW
	reloc  176 offset  94c [294c] HIGHLOW
	reloc  177 offset  950 [2950] HIGHLOW
	reloc  178 offset  954 [2954] HIGHLOW
	reloc  179 offset  958 [2958] HIGHLOW
	reloc  180 offset  95c [295c] HIGHLOW
	reloc  181 offset  960 [2960] HIGHLOW
	reloc  182 offset  964 [2964] HIGHLOW
	reloc  183 offset  968 [2968] HIGHLOW
	reloc  184 offset  96c [296c] HIGHLOW
	reloc  185 offset  970 [2970] HIGHLOW
	reloc  186 offset  974 [2974] HIGHLOW
	reloc  187 offset  978 [2978] HIGHLOW
	reloc  188 offset  97c [297c] HIGHLOW
	reloc  189 offset  980 [2980] HIGHLOW
	reloc  190 offset  984 [2984] HIGHLOW
	reloc  191 offset  988 [2988] HIGHLOW
	reloc  192 offset  98c [298c] HIGHLOW
	reloc  193 offset  990 [2990] HIGHLOW
	reloc  194 offset  994 [2994] HIGHLOW
	reloc  195 offset  998 [2998] HIGHLOW
	reloc  196 offset  99c [299c] HIGHLOW
	reloc  197 offset  9a0 [29a0] HIGHLOW
	reloc  198 offset  9a4 [29a4] HIGHLOW
	reloc  199 offset  9a8 [29a8] HIGHLOW
	reloc  200 offset  9ac [29ac] HIGHLOW
	reloc  201 offset  9b0 [29b0] HIGHLOW
	reloc  202 offset  9b4 [29b4] HIGHLOW
	reloc  203 offset  9b8 [29b8] HIGHLOW
	reloc  204 offset  9bc [29bc] HIGHLOW
	reloc  205 offset  9c0 [29c0] HIGHLOW
	reloc  206 offset  9c4 [29c4] HIGHLOW
	reloc  207 offset  9c8 [29c8] HIGHLOW
	reloc  208 offset  9cc [29cc] HIGHLOW
	reloc  209 offset  9d0 [29d0] HIGHLOW
	reloc  210 offset  9d8 [29d8] HIGHLOW
	reloc  211 offset  9dc [29dc] HIGHLOW
	reloc  212 offset  9e0 [29e0] HIGHLOW
	reloc  213 offset  9e4 [29e4] HIGHLOW
	reloc  214 offset  9e8 [29e8] HIGHLOW
	reloc  215 offset  9ec [29ec] HIGHLOW
	reloc  216 offset  9f0 [29f0] HIGHLOW
	reloc  217 offset  9f4 [29f4] HIGHLOW
	reloc  218 offset  9f8 [29f8] HIGHLOW
	reloc  219 offset  9fc [29fc] HIGHLOW
	reloc  220 offset  a00 [2a00] HIGHLOW
	reloc  221 offset  a04 [2a04] HIGHLOW
	reloc  222 offset  a08 [2a08] HIGHLOW
	reloc  223 offset  a0c [2a0c] HIGHLOW
	reloc  224 offset  a10 [2a10] HIGHLOW
	reloc  225 offset  a14 [2a14] HIGHLOW
	reloc  226 offset  a18 [2a18] HIGHLOW
	reloc  227 offset  a1c [2a1c] HIGHLOW
	reloc  228 offset  a20 [2a20] HIGHLOW
	reloc  229 offset  a24 [2a24] HIGHLOW
	reloc  230 offset  a28 [2a28] HIGHLOW
	reloc  231 offset  a2c [2a2c] HIGHLOW
	reloc  232 offset  a30 [2a30] HIGHLOW
	reloc  233 offset  a34 [2a34] HIGHLOW
	reloc  234 offset  a38 [2a38] HIGHLOW
	reloc  235 offset  a3c [2a3c] HIGHLOW
	reloc  236 offset  a40 [2a40] HIGHLOW
	reloc  237 offset  a44 [2a44] HIGHLOW
	reloc  238 offset  a48 [2a48] HIGHLOW
	reloc  239 offset  a4c [2a4c] HIGHLOW
	reloc  240 offset  a50 [2a50] HIGHLOW
	reloc  241 offset  a54 [2a54] HIGHLOW
	reloc  242 offset  a58 [2a58] HIGHLOW
	reloc  243 offset  a5c [2a5c] HIGHLOW
	reloc  244 offset  a60 [2a60] HIGHLOW
	reloc  245 offset  a64 [2a64] HIGHLOW
	reloc  246 offset  a68 [2a68] HIGHLOW
	reloc  247 offset  a88 [2a88] HIGHLOW
	reloc  248 offset  a8c [2a8c] HIGHLOW
	reloc  249 offset  a90 [2a90] HIGHLOW
	reloc  250 offset  a94 [2a94] HIGHLOW
	reloc  251 offset  a98 [2a98] HIGHLOW
	reloc  252 offset  aa0 [2aa0] HIGHLOW
	reloc  253 offset  aa4 [2aa4] HIGHLOW
	reloc  254 offset  aa8 [2aa8] HIGHLOW
	reloc  255 offset  aac [2aac] HIGHLOW
	reloc  256 offset  ab0 [2ab0] HIGHLOW
	reloc  257 offset  ab4 [2ab4] HIGHLOW
	reloc  258 offset  ab8 [2ab8] HIGHLOW
	reloc  259 offset  abc [2abc] HIGHLOW
	reloc  260 offset  ac0 [2ac0] HIGHLOW
	reloc  261 offset  ac4 [2ac4] HIGHLOW
	reloc  262 offset  ac8 [2ac8] HIGHLOW
	reloc  263 offset  acc [2acc] HIGHLOW
	reloc  264 offset  ad0 [2ad0] HIGHLOW
	reloc  265 offset  ad4 [2ad4] HIGHLOW
	reloc  266 offset  ad8 [2ad8] HIGHLOW
	reloc  267 offset  adc [2adc] HIGHLOW
	reloc  268 offset  ae0 [2ae0] HIGHLOW
	reloc  269 offset  ae4 [2ae4] HIGHLOW
	reloc  270 offset  ae8 [2ae8] HIGHLOW
	reloc  271 offset  aec [2aec] HIGHLOW
	reloc  272 offset  af0 [2af0] HIGHLOW
	reloc  273 offset  af8 [2af8] HIGHLOW
	reloc  274 offset  afc [2afc] HIGHLOW
	reloc  275 offset  b00 [2b00] HIGHLOW
	reloc  276 offset  b04 [2b04] HIGHLOW
	reloc  277 offset  b08 [2b08] HIGHLOW
	reloc  278 offset  b10 [2b10] HIGHLOW
	reloc  279 offset  b14 [2b14] HIGHLOW
	reloc  280 offset  b18 [2b18] HIGHLOW
	reloc  281 offset  b1c [2b1c] HIGHLOW
	reloc  282 offset  b20 [2b20] HIGHLOW
	reloc  283 offset  b24 [2b24] HIGHLOW
	reloc  284 offset  b28 [2b28] HIGHLOW
	reloc  285 offset  b2c [2b2c] HIGHLOW
	reloc  286 offset  b30 [2b30] HIGHLOW
	reloc  287 offset  b34 [2b34] HIGHLOW
	reloc  288 offset  b38 [2b38] HIGHLOW
	reloc  289 offset  b3c [2b3c] HIGHLOW
	reloc  290 offset  b40 [2b40] HIGHLOW
	reloc  291 offset  b44 [2b44] HIGHLOW
	reloc  292 offset  b48 [2b48] HIGHLOW
	reloc  293 offset  b4c [2b4c] HIGHLOW
	reloc  294 offset  b50 [2b50] HIGHLOW
	reloc  295 offset  b54 [2b54] HIGHLOW
	reloc  296 offset  b58 [2b58] HIGHLOW
	reloc  297 offset  b5c [2b5c] HIGHLOW
	reloc  298 offset  b60 [2b60] HIGHLOW
	reloc  299 offset  b64 [2b64] HIGHLOW
	reloc  300 offset  b68 [2b68] HIGHLOW
	reloc  301 offset  b6c [2b6c] HIGHLOW
	reloc  302 offset  b70 [2b70] HIGHLOW
	reloc  303 offset  b74 [2b74] HIGHLOW
	reloc  304 offset  b78 [2b78] HIGHLOW
	reloc  305 offset  b7c [2b7c] HIGHLOW
	reloc  306 offset  b80 [2b80] HIGHLOW
	reloc  307 offset  b84 [2b84] HIGHLOW
	reloc  308 offset  b88 [2b88] HIGHLOW
	reloc  309 offset  b8c [2b8c] HIGHLOW
	reloc  310 offset  b90 [2b90] HIGHLOW
	reloc  311 offset  b94 [2b94] HIGHLOW
	reloc  312 offset  b98 [2b98] HIGHLOW
	reloc  313 offset  b9c [2b9c] HIGHLOW
	reloc  314 offset  ba0 [2ba0] HIGHLOW
	reloc  315 offset  ba4 [2ba4] HIGHLOW
	reloc  316 offset  ba8 [2ba8] HIGHLOW
	reloc  317 offset  bac [2bac] HIGHLOW
	reloc  318 offset  bb0 [2bb0] HIGHLOW
	reloc  319 offset  bb4 [2bb4] HIGHLOW
	reloc  320 offset  bb8 [2bb8] HIGHLOW
	reloc  321 offset  bbc [2bbc] HIGHLOW
	reloc  322 offset  bc0 [2bc0] HIGHLOW
	reloc  323 offset  bc4 [2bc4] HIGHLOW
	reloc  324 offset  bc8 [2bc8] HIGHLOW
	reloc  325 offset  bd0 [2bd0] HIGHLOW
	reloc  326 offset  bd4 [2bd4] HIGHLOW
	reloc  327 offset  bd8 [2bd8] HIGHLOW
	reloc  328 offset  bdc [2bdc] HIGHLOW
	reloc  329 offset  be0 [2be0] HIGHLOW
	reloc  330 offset  be4 [2be4] HIGHLOW
	reloc  331 offset  be8 [2be8] HIGHLOW
	reloc  332 offset  bec [2bec] HIGHLOW
	reloc  333 offset  bf0 [2bf0] HIGHLOW
	reloc  334 offset  bf4 [2bf4] HIGHLOW
	reloc  335 offset  bf8 [2bf8] HIGHLOW
	reloc  336 offset  bfc [2bfc] HIGHLOW
	reloc  337 offset  c00 [2c00] HIGHLOW
	reloc  338 offset  c04 [2c04] HIGHLOW
	reloc  339 offset  c08 [2c08] HIGHLOW
	reloc  340 offset  c0c [2c0c] HIGHLOW
	reloc  341 offset  c10 [2c10] HIGHLOW
	reloc  342 offset  c14 [2c14] HIGHLOW
	reloc  343 offset  c18 [2c18] HIGHLOW
	reloc  344 offset  c1c [2c1c] HIGHLOW
	reloc  345 offset  c20 [2c20] HIGHLOW
	reloc  346 offset  c24 [2c24] HIGHLOW
	reloc  347 offset  c28 [2c28] HIGHLOW
	reloc  348 offset  c2c [2c2c] HIGHLOW
	reloc  349 offset  c30 [2c30] HIGHLOW
	reloc  350 offset  c34 [2c34] HIGHLOW
	reloc  351 offset  c38 [2c38] HIGHLOW
	reloc  352 offset  c3c [2c3c] HIGHLOW
	reloc  353 offset  c40 [2c40] HIGHLOW
	reloc  354 offset  c44 [2c44] HIGHLOW
	reloc  355 offset  c48 [2c48] HIGHLOW
	reloc  356 offset  c4c [2c4c] HIGHLOW
	reloc  357 offset  c50 [2c50] HIGHLOW
	reloc  358 offset  c54 [2c54] HIGHLOW
	reloc  359 offset  c58 [2c58] HIGHLOW
	reloc  360 offset  c5c [2c5c] HIGHLOW
	reloc  361 offset  c60 [2c60] HIGHLOW
	reloc  362 offset  d10 [2d10] HIGHLOW
	reloc  363 offset  d14 [2d14] HIGHLOW
	reloc  364 offset  d18 [2d18] HIGHLOW
	reloc  365 offset  d1c [2d1c] HIGHLOW
	reloc  366 offset  d20 [2d20] HIGHLOW
	reloc  367 offset  d28 [2d28] HIGHLOW
	reloc  368 offset  d2c [2d2c] HIGHLOW
	reloc  369 offset  d30 [2d30] HIGHLOW
	reloc  370 offset  d34 [2d34] HIGHLOW
	reloc  371 offset  d38 [2d38] HIGHLOW
	reloc  372 offset  d3c [2d3c] HIGHLOW
	reloc  373 offset  d40 [2d40] HIGHLOW
	reloc  374 offset  d44 [2d44] HIGHLOW
	reloc  375 offset  d48 [2d48] HIGHLOW
	reloc  376 offset  d4c [2d4c] HIGHLOW
	reloc  377 offset  d50 [2d50] HIGHLOW
	reloc  378 offset  d54 [2d54] HIGHLOW
	reloc  379 offset  d58 [2d58] HIGHLOW
	reloc  380 offset  d5c [2d5c] HIGHLOW
	reloc  381 offset  d60 [2d60] HIGHLOW
	reloc  382 offset  d64 [2d64] HIGHLOW
	reloc  383 offset  d68 [2d68] HIGHLOW
	reloc  384 offset  d6c [2d6c] HIGHLOW
	reloc  385 offset  d70 [2d70] HIGHLOW
	reloc  386 offset  d74 [2d74] HIGHLOW
	reloc  387 offset  d78 [2d78] HIGHLOW
	reloc  388 offset  d80 [2d80] HIGHLOW
	reloc  389 offset  d84 [2d84] HIGHLOW
	reloc  390 offset  d88 [2d88] HIGHLOW
	reloc  391 offset  d8c [2d8c] HIGHLOW
	reloc  392 offset  d90 [2d90] HIGHLOW
	reloc  393 offset  d98 [2d98] HIGHLOW
	reloc  394 offset  d9c [2d9c] HIGHLOW
	reloc  395 offset  da0 [2da0] HIGHLOW
	reloc  396 offset  da4 [2da4] HIGHLOW
	reloc  397 offset  da8 [2da8] HIGHLOW
	reloc  398 offset  dac [2dac] HIGHLOW
	reloc  399 offset  db0 [2db0] HIGHLOW
	reloc  400 offset  db4 [2db4] HIGHLOW
	reloc  401 offset  db8 [2db8] HIGHLOW
	reloc  402 offset  dbc [2dbc] HIGHLOW
	reloc  403 offset  dc0 [2dc0] HIGHLOW
	reloc  404 offset  dc4 [2dc4] HIGHLOW
	reloc  405 offset  dc8 [2dc8] HIGHLOW
	reloc  406 offset  dcc [2dcc] HIGHLOW
	reloc  407 offset  dd0 [2dd0] HIGHLOW
	reloc  408 offset  dd4 [2dd4] HIGHLOW
	reloc  409 offset  dd8 [2dd8] HIGHLOW
	reloc  410 offset  ddc [2ddc] HIGHLOW
	reloc  411 offset  de0 [2de0] HIGHLOW
	reloc  412 offset  de4 [2de4] HIGHLOW
	reloc  413 offset  de8 [2de8] HIGHLOW
	reloc  414 offset  dec [2dec] HIGHLOW
	reloc  415 offset  df0 [2df0] HIGHLOW
	reloc  416 offset  df4 [2df4] HIGHLOW
	reloc  417 offset  df8 [2df8] HIGHLOW
	reloc  418 offset  dfc [2dfc] HIGHLOW
	reloc  419 offset  e00 [2e00] HIGHLOW
	reloc  420 offset  e04 [2e04] HIGHLOW
	reloc  421 offset  e08 [2e08] HIGHLOW
	reloc  422 offset  e0c [2e0c] HIGHLOW
	reloc  423 offset  e10 [2e10] HIGHLOW
	reloc  424 offset  e14 [2e14] HIGHLOW
	reloc  425 offset  e18 [2e18] HIGHLOW
	reloc  426 offset  e1c [2e1c] HIGHLOW
	reloc  427 offset  e20 [2e20] HIGHLOW
	reloc  428 offset  e24 [2e24] HIGHLOW
	reloc  429 offset  e28 [2e28] HIGHLOW
	reloc  430 offset  e2c [2e2c] HIGHLOW
	reloc  431 offset  e30 [2e30] HIGHLOW
	reloc  432 offset  e34 [2e34] HIGHLOW
	reloc  433 offset  e38 [2e38] HIGHLOW
	reloc  434 offset  e3c [2e3c] HIGHLOW
	reloc  435 offset  e40 [2e40] HIGHLOW
	reloc  436 offset  e44 [2e44] HIGHLOW
	reloc  437 offset  e48 [2e48] HIGHLOW
	reloc  438 offset  e4c [2e4c] HIGHLOW
	reloc  439 offset  e50 [2e50] HIGHLOW
	reloc  440 offset  e58 [2e58] HIGHLOW
	reloc  441 offset  e5c [2e5c] HIGHLOW
	reloc  442 offset  e60 [2e60] HIGHLOW
	reloc  443 offset  e64 [2e64] HIGHLOW
	reloc  444 offset  e68 [2e68] HIGHLOW
	reloc  445 offset  e6c [2e6c] HIGHLOW
	reloc  446 offset  e70 [2e70] HIGHLOW
	reloc  447 offset  e74 [2e74] HIGHLOW
	reloc  448 offset  e78 [2e78] HIGHLOW
	reloc  449 offset  e7c [2e7c] HIGHLOW
	reloc  450 offset  e80 [2e80] HIGHLOW
	reloc  451 offset  e84 [2e84] HIGHLOW
	reloc  452 offset  e88 [2e88] HIGHLOW
	reloc  453 offset  e8c [2e8c] HIGHLOW
	reloc  454 offset  e90 [2e90] HIGHLOW
	reloc  455 offset  e94 [2e94] HIGHLOW
	reloc  456 offset  e98 [2e98] HIGHLOW
	reloc  457 offset  e9c [2e9c] HIGHLOW
	reloc  458 offset  ea0 [2ea0] HIGHLOW
	reloc  459 offset  ea4 [2ea4] HIGHLOW
	reloc  460 offset  ea8 [2ea8] HIGHLOW
	reloc  461 offset  eac [2eac] HIGHLOW
	reloc  462 offset  eb0 [2eb0] HIGHLOW
	reloc  463 offset  eb4 [2eb4] HIGHLOW
	reloc  464 offset  eb8 [2eb8] HIGHLOW
	reloc  465 offset  ebc [2ebc] HIGHLOW
	reloc  466 offset  ec0 [2ec0] HIGHLOW
	reloc  467 offset  ec4 [2ec4] HIGHLOW
	reloc  468 offset  ec8 [2ec8] HIGHLOW
	reloc  469 offset  ecc [2ecc] HIGHLOW
	reloc  470 offset  ed0 [2ed0] HIGHLOW
	reloc  471 offset  ed4 [2ed4] HIGHLOW
	reloc  472 offset  ed8 [2ed8] HIGHLOW
	reloc  473 offset  edc [2edc] HIGHLOW
	reloc  474 offset  ee0 [2ee0] HIGHLOW
	reloc  475 offset  ee4 [2ee4] HIGHLOW
	reloc  476 offset  ee8 [2ee8] HIGHLOW
	reloc  477 offset  ef0 [2ef0] HIGHLOW
	reloc  478 offset  ef4 [2ef4] HIGHLOW
	reloc  479 offset  ef8 [2ef8] HIGHLOW
	reloc  480 offset  efc [2efc] HIGHLOW
	reloc  481 offset  f00 [2f00] HIGHLOW
	reloc  482 offset  f08 [2f08] HIGHLOW
	reloc  483 offset  f0c [2f0c] HIGHLOW
	reloc  484 offset  f10 [2f10] HIGHLOW
	reloc  485 offset  f14 [2f14] HIGHLOW
	reloc  486 offset  f18 [2f18] HIGHLOW
	reloc  487 offset  f1c [2f1c] HIGHLOW
	reloc  488 offset  f20 [2f20] HIGHLOW
	reloc  489 offset  f24 [2f24] HIGHLOW
	reloc  490 offset  f28 [2f28] HIGHLOW
	reloc  491 offset  f2c [2f2c] HIGHLOW
	reloc  492 offset  f30 [2f30] HIGHLOW
	reloc  493 offset  f34 [2f34] HIGHLOW
	reloc  494 offset  f38 [2f38] HIGHLOW
	reloc  495 offset  f3c [2f3c] HIGHLOW
	reloc  496 offset  f40 [2f40] HIGHLOW
	reloc  497 offset  f44 [2f44] HIGHLOW
	reloc  498 offset  f48 [2f48] HIGHLOW
	reloc  499 offset  f4c [2f4c] HIGHLOW
	reloc  500 offset  f50 [2f50] HIGHLOW
