
daxctle.ocx:     file format pei-i386
daxctle.ocx
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63043dba

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001b200
SizeOfInitializedData	00008800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003dba
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		63040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		0002e559
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b9a0 00000668 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ac58 000000b4 Import Directory [parts of .idata]
Entry 2 0001e000 00006768 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 0000165c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6305ac58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ac58	0001ae90 ffffffff ffffffff 0001b018 00001184

	DLL Name: mmutilse.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b684	  115  ?Strinc@CStringWrapper@@SAPADPBD@Z	6a5b5af4
	reloc   94 offset  d95 [7d95] HIGHLOW
	reloc   95 offset  db4 [7db4] HIGHLOW
	reloc   96 offset  dba [7dba] HIGHLOW
	reloc   97 offset  e65 [7e65] HIGHLOW
	reloc   98 offset  e7a [7e7a] HIGHLOW
	reloc   99 offset  e9d [7e9d] HIGHLOW
	reloc  100 offset  ec2 [7ec2] HIGHLOW
	reloc  101 offset  f77 [7f77] HIGHLOW
	reloc  102 offset  fa5 [7fa5] HIGHLOW
	reloc  103 offset  fc0 [7fc0] HIGHLOW

Virtual Address: 00008000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  2b6 [82b6] HIGHLOW
	reloc    1 offset  2bd [82bd] HIGHLOW
	reloc    2 offset  2c4 [82c4] HIGHLOW
	reloc    3 offset  2cb [82cb] HIGHLOW
	reloc    4 offset  2e3 [82e3] HIGHLOW
	reloc    5 offset  2f1 [82f1] HIGHLOW
	reloc    6 offset  364 [8364] HIGHLOW
	reloc    7 offset  36f [836f] HIGHLOW
	reloc    8 offset  39b [839b] HIGHLOW
	reloc    9 offset  3c1 [83c1] HIGHLOW
	reloc   10 offset  43f [843f] HIGHLOW
	reloc   11 offset  446 [8446] HIGHLOW
	reloc   12 offset  44d [844d] HIGHLOW
	reloc   13 offset  454 [8454] HIGHLOW
	reloc   14 offset  45b [845b] HIGHLOW
	reloc   15 offset  462 [8462] HIGHLOW
	reloc   16 offset  469 [8469] HIGHLOW
	reloc   17 offset  470 [8470] HIGHLOW
	reloc   18 offset  477 [8477] HIGHLOW
	reloc   19 offset  47e [847e] HIGHLOW
	reloc   20 offset  485 [8485] HIGHLOW
	reloc   21 offset  48d [848d] HIGHLOW
	reloc   22 offset  508 [8508] HIGHLOW
	reloc   23 offset  5cb [85cb] HIGHLOW
	reloc   24 offset  5d2 [85d2] HIGHLOW
	reloc   25 offset  5d8 [85d8] HIGHLOW
	reloc   26 offset  5ed [85ed] HIGHLOW
	reloc   27 offset  5f4 [85f4] HIGHLOW
	reloc   28 offset  5fa [85fa] HIGHLOW
	reloc   29 offset  67e [867e] HIGHLOW
	reloc   30 offset  684 [8684] HIGHLOW
	reloc   31 offset  68b [868b] HIGHLOW
	reloc   32 offset  692 [8692] HIGHLOW
	reloc   33 offset  699 [8699] HIGHLOW
	reloc   34 offset  6a0 [86a0] HIGHLOW
	reloc   35 offset  6a7 [86a7] HIGHLOW
	reloc   36 offset  6ae [86ae] HIGHLOW
	reloc   37 offset  6b5 [86b5] HIGHLOW
	reloc   38 offset  6bc [86bc] HIGHLOW
	reloc   39 offset  6c3 [86c3] HIGHLOW
	reloc   40 offset  6cd [86cd] HIGHLOW
	reloc   41 offset  6e9 [86e9] HIGHLOW
	reloc   42 offset  861 [8861] HIGHLOW
	reloc   43 offset  895 [8895] HIGHLOW
	reloc   44 offset  914 [8914] HIGHLOW
	reloc   45 offset  928 [8928] HIGHLOW
	reloc   46 offset  958 [8958] HIGHLOW
	reloc   47 offset  ab6 [8ab6] HIGHLOW
	reloc   48 offset  aeb [8aeb] HIGHLOW
	reloc   49 offset  ccf [8ccf] HIGHLOW
	reloc   50 offset  cd3 [8cd3] HIGHLOW
	reloc   51 offset  cd7 [8cd7] HIGHLOW
	reloc   52 offset  cdb [8cdb] HIGHLOW
	reloc   53 offset  cdf [8cdf] HIGHLOW
	reloc   54 offset  ce3 [8ce3] HIGHLOW
	reloc   55 offset  ce7 [8ce7] HIGHLOW
	reloc   56 offset  ceb [8ceb] HIGHLOW
	reloc   57 offset  cef [8cef] HIGHLOW
	reloc   58 offset  d2b [8d2b] HIGHLOW
	reloc   59 offset  d4b [8d4b] HIGHLOW
	reloc   60 offset  d70 [8d70] HIGHLOW
	reloc   61 offset  d89 [8d89] HIGHLOW
	reloc   62 offset  da7 [8da7] HIGHLOW
	reloc   63 offset  ddd [8ddd] HIGHLOW
	reloc   64 offset  dfb [8dfb] HIGHLOW
	reloc   65 offset  e31 [8e31] HIGHLOW
	reloc   66 offset  e4f [8e4f] HIGHLOW
	reloc   67 offset  e7c [8e7c] HIGHLOW
	reloc   68 offset  eae [8eae] HIGHLOW
	reloc   69 offset  ee8 [8ee8] HIGHLOW
	reloc   70 offset  f1c [8f1c] HIGHLOW
	reloc   71 offset  f4b [8f4b] HIGHLOW
	reloc   72 offset  f7d [8f7d] HIGHLOW
	reloc   73 offset  fb2 [8fb2] HIGHLOW
	reloc   74 offset  fe4 [8fe4] HIGHLOW
	reloc   75 offset  ffd [8ffd] HIGHLOW

Virtual Address: 00009000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   4f [904f] HIGHLOW
	reloc    1 offset   fb [90fb] HIGHLOW
	reloc    2 offset  11e [911e] HIGHLOW
	reloc    3 offset  127 [9127] HIGHLOW
	reloc    4 offset  137 [9137] HIGHLOW
	reloc    5 offset  168 [9168] HIGHLOW
	reloc    6 offset  1f1 [91f1] HIGHLOW
	reloc    7 offset  297 [9297] HIGHLOW
	reloc    8 offset  2a7 [92a7] HIGHLOW
	reloc    9 offset  2b1 [92b1] HIGHLOW
	reloc   10 offset  2ca [92ca] HIGHLOW
	reloc   11 offset  36a [936a] HIGHLOW
	reloc   12 offset  3f3 [93f3] HIGHLOW
	reloc   13 offset  438 [9438] HIGHLOW
	reloc   14 offset  44b [944b] HIGHLOW
	reloc   15 offset  4ac [94ac] HIGHLOW
	reloc   16 offset  4b6 [94b6] HIGHLOW
	reloc   17 offset  4f5 [94f5] HIGHLOW
	reloc   18 offset  530 [9530] HIGHLOW
	reloc   19 offset  5d3 [95d3] HIGHLOW
	reloc   20 offset  68d [968d] HIGHLOW
	reloc   21 offset  6a1 [96a1] HIGHLOW
	reloc   22 offset  6de [96de] HIGHLOW
	reloc   23 offset  716 [9716] HIGHLOW
	reloc   24 offset  865 [9865] HIGHLOW
	reloc   25 offset  9af [99af] HIGHLOW
	reloc   26 offset  c14 [9c14] HIGHLOW
	reloc   27 offset  c25 [9c25] HIGHLOW
	reloc   28 offset  c35 [9c35] HIGHLOW
	reloc   29 offset  c72 [9c72] HIGHLOW
	reloc   30 offset  c7d [9c7d] HIGHLOW
	reloc   31 offset  c8f [9c8f] HIGHLOW
	reloc   32 offset  cf4 [9cf4] HIGHLOW
	reloc   33 offset  d20 [9d20] HIGHLOW
	reloc   34 offset  d42 [9d42] HIGHLOW
	reloc   35 offset  d6e [9d6e] HIGHLOW
	reloc   36 offset  d90 [9d90] HIGHLOW
	reloc   37 offset  da9 [9da9] HIGHLOW

Virtual Address: 0000a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   fb [a0fb] HIGHLOW
	reloc    1 offset  122 [a122] HIGHLOW
	reloc    2 offset  174 [a174] HIGHLOW
	reloc    3 offset  276 [a276] HIGHLOW
	reloc    4 offset  286 [a286] HIGHLOW
	reloc    5 offset  2a8 [a2a8] HIGHLOW
	reloc    6 offset  2de [a2de] HIGHLOW
	reloc    7 offset  30f [a30f] HIGHLOW
	reloc    8 offset  384 [a384] HIGHLOW
	reloc    9 offset  3d2 [a3d2] HIGHLOW
	reloc   10 offset  3e9 [a3e9] HIGHLOW
	reloc   11 offset  435 [a435] HIGHLOW
	reloc   12 offset  469 [a469] HIGHLOW
	reloc   13 offset  49d [a49d] HIGHLOW
	reloc   14 offset  4c5 [a4c5] HIGHLOW
	reloc   15 offset  4dc [a4dc] HIGHLOW
	reloc   16 offset  541 [a541] HIGHLOW
	reloc   17 offset  5bb [a5bb] HIGHLOW
	reloc   18 offset  5f1 [a5f1] HIGHLOW
	reloc   19 offset  606 [a606] HIGHLOW
	reloc   20 offset  625 [a625] HIGHLOW
	reloc   21 offset  6ba [a6ba] HIGHLOW
	reloc   22 offset  76d [a76d] HIGHLOW
	reloc   23 offset  970 [a970] HIGHLOW
	reloc   24 offset  b7d [ab7d] HIGHLOW
	reloc   25 offset  cb6 [acb6] HIGHLOW
	reloc   26 offset  d00 [ad00] HIGHLOW
	reloc   27 offset  e0d [ae0d] HIGHLOW
	reloc   28 offset  e36 [ae36] HIGHLOW
	reloc   29 offset  f67 [af67] HIGHLOW

Virtual Address: 0000b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  15d [b15d] HIGHLOW
	reloc    1 offset  163 [b163] HIGHLOW
	reloc    2 offset  173 [b173] HIGHLOW
	reloc    3 offset  1a1 [b1a1] HIGHLOW
	reloc    4 offset  1b4 [b1b4] HIGHLOW
	reloc    5 offset  1f0 [b1f0] HIGHLOW
	reloc    6 offset  202 [b202] HIGHLOW
	reloc    7 offset  2a4 [b2a4] HIGHLOW
	reloc    8 offset  2c0 [b2c0] HIGHLOW
	reloc    9 offset  2c6 [b2c6] HIGHLOW
	reloc   10 offset  2cc [b2cc] HIGHLOW
	reloc   11 offset  2fd [b2fd] HIGHLOW
	reloc   12 offset  33f [b33f] HIGHLOW
	reloc   13 offset  3b3 [b3b3] HIGHLOW
	reloc   14 offset  3d1 [b3d1] HIGHLOW
	reloc   15 offset  40a [b40a] HIGHLOW
	reloc   16 offset  497 [b497] HIGHLOW
	reloc   17 offset  5e7 [b5e7] HIGHLOW
	reloc   18 offset  606 [b606] HIGHLOW
	reloc   19 offset  6b3 [b6b3] HIGHLOW
	reloc   20 offset  6c2 [b6c2] HIGHLOW
	reloc   21 offset  a07 [ba07] HIGHLOW

Virtual Address: 0000c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  2e7 [c2e7] HIGHLOW
	reloc    1 offset  346 [c346] HIGHLOW
	reloc    2 offset  3b7 [c3b7] HIGHLOW
	reloc    3 offset  4a3 [c4a3] HIGHLOW
	reloc    4 offset  4d5 [c4d5] HIGHLOW
	reloc    5 offset  53e [c53e] HIGHLOW
	reloc    6 offset  54a [c54a] HIGHLOW
	reloc    7 offset  616 [c616] HIGHLOW
	reloc    8 offset  767 [c767] HIGHLOW
	reloc    9 offset  7bc [c7bc] HIGHLOW
	reloc   10 offset  7c3 [c7c3] HIGHLOW
	reloc   11 offset  7ca [c7ca] HIGHLOW
	reloc   12 offset  7d1 [c7d1] HIGHLOW
	reloc   13 offset  7d8 [c7d8] HIGHLOW
	reloc   14 offset  7df [c7df] HIGHLOW
	reloc   15 offset  7e6 [c7e6] HIGHLOW
	reloc   16 offset  7ed [c7ed] HIGHLOW
	reloc   17 offset  7f4 [c7f4] HIGHLOW
	reloc   18 offset  7fb [c7fb] HIGHLOW
	reloc   19 offset  829 [c829] HIGHLOW
	reloc   20 offset  832 [c832] HIGHLOW
	reloc   21 offset  859 [c859] HIGHLOW
	reloc   22 offset  890 [c890] HIGHLOW
	reloc   23 offset  8b0 [c8b0] HIGHLOW
	reloc   24 offset  8b8 [c8b8] HIGHLOW
	reloc   25 offset  8bf [c8bf] HIGHLOW
	reloc   26 offset  8c6 [c8c6] HIGHLOW
	reloc   27 offset  8cd [c8cd] HIGHLOW
	reloc   28 offset  8d4 [c8d4] HIGHLOW
	reloc   29 offset  8db [c8db] HIGHLOW
	reloc   30 offset  8e2 [c8e2] HIGHLOW
	reloc   31 offset  8e9 [c8e9] HIGHLOW
	reloc   32 offset  8f0 [c8f0] HIGHLOW
	reloc   33 offset  92b [c92b] HIGHLOW
	reloc   34 offset  931 [c931] HIGHLOW
	reloc   35 offset  9c8 [c9c8] HIGHLOW
	reloc   36 offset  9ee [c9ee] HIGHLOW
	reloc   37 offset  a0d [ca0d] HIGHLOW
	reloc   38 offset  a13 [ca13] HIGHLOW
	reloc   39 offset  aab [caab] HIGHLOW
	reloc   40 offset  ac0 [cac0] HIGHLOW
	reloc   41 offset  ae3 [cae3] HIGHLOW
	reloc   42 offset  b24 [cb24] HIGHLOW
	reloc   43 offset  ba4 [cba4] HIGHLOW
	reloc   44 offset  c39 [cc39] HIGHLOW
	reloc   45 offset  c40 [cc40] HIGHLOW
	reloc   46 offset  c47 [cc47] HIGHLOW
	reloc   47 offset  c4e [cc4e] HIGHLOW
	reloc   48 offset  c66 [cc66] HIGHLOW
	reloc   49 offset  c74 [cc74] HIGHLOW
	reloc   50 offset  ce8 [cce8] HIGHLOW
	reloc   51 offset  dab [cdab] HIGHLOW
	reloc   52 offset  db2 [cdb2] HIGHLOW
	reloc   53 offset  db9 [cdb9] HIGHLOW
	reloc   54 offset  dc0 [cdc0] HIGHLOW
	reloc   55 offset  dc7 [cdc7] HIGHLOW
	reloc   56 offset  dce [cdce] HIGHLOW
	reloc   57 offset  dd7 [cdd7] HIGHLOW
	reloc   58 offset  dde [cdde] HIGHLOW
	reloc   59 offset  de4 [cde4] HIGHLOW
	reloc   60 offset  dec [cdec] HIGHLOW
	reloc   61 offset  dfb [cdfb] HIGHLOW
	reloc   62 offset  e02 [ce02] HIGHLOW
	reloc   63 offset  e8b [ce8b] HIGHLOW
	reloc   64 offset  e92 [ce92] HIGHLOW
	reloc   65 offset  e98 [ce98] HIGHLOW
	reloc   66 offset  eaf [ceaf] HIGHLOW
	reloc   67 offset  eb4 [ceb4] HIGHLOW
	reloc   68 offset  eba [ceba] HIGHLOW
	reloc   69 offset  f19 [cf19] HIGHLOW
	reloc   70 offset  f21 [cf21] HIGHLOW
	reloc   71 offset  f27 [cf27] HIGHLOW
	reloc   72 offset  f82 [cf82] HIGHLOW
	reloc   73 offset  f99 [cf99] HIGHLOW
	reloc   74 offset  fa0 [cfa0] HIGHLOW
	reloc   75 offset  fa6 [cfa6] HIGHLOW

Virtual Address: 0000d000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   68 [d068] HIGHLOW
	reloc    1 offset  16f [d16f] HIGHLOW
	reloc    2 offset  175 [d175] HIGHLOW
	reloc    3 offset  17c [d17c] HIGHLOW
	reloc    4 offset  183 [d183] HIGHLOW
	reloc    5 offset  18a [d18a] HIGHLOW
	reloc    6 offset  191 [d191] HIGHLOW
	reloc    7 offset  198 [d198] HIGHLOW
	reloc    8 offset  19f [d19f] HIGHLOW
	reloc    9 offset  1a6 [d1a6] HIGHLOW
	reloc   10 offset  1ad [d1ad] HIGHLOW
	reloc   11 offset  1b4 [d1b4] HIGHLOW
	reloc   12 offset  1bb [d1bb] HIGHLOW
	reloc   13 offset  34b [d34b] HIGHLOW
	reloc   14 offset  375 [d375] HIGHLOW
	reloc   15 offset  389 [d389] HIGHLOW
	reloc   16 offset  3b9 [d3b9] HIGHLOW
	reloc   17 offset  49d [d49d] HIGHLOW
	reloc   18 offset  536 [d536] HIGHLOW
	reloc   19 offset  541 [d541] HIGHLOW
	reloc   20 offset  6d7 [d6d7] HIGHLOW
	reloc   21 offset  721 [d721] HIGHLOW
	reloc   22 offset  92c [d92c] HIGHLOW
	reloc   23 offset  930 [d930] HIGHLOW
	reloc   24 offset  934 [d934] HIGHLOW
	reloc   25 offset  938 [d938] HIGHLOW
	reloc   26 offset  93c [d93c] HIGHLOW
	reloc   27 offset  940 [d940] HIGHLOW
	reloc   28 offset  944 [d944] HIGHLOW
	reloc   29 offset  948 [d948] HIGHLOW
	reloc   30 offset  94c [d94c] HIGHLOW
	reloc   31 offset  97b [d97b] HIGHLOW
	reloc   32 offset  993 [d993] HIGHLOW
	reloc   33 offset  9a1 [d9a1] HIGHLOW
	reloc   34 offset  9b1 [d9b1] HIGHLOW
	reloc   35 offset  9bc [d9bc] HIGHLOW
	reloc   36 offset  9c4 [d9c4] HIGHLOW
	reloc   37 offset  9fc [d9fc] HIGHLOW
	reloc   38 offset  a18 [da18] HIGHLOW
	reloc   39 offset  a34 [da34] HIGHLOW
	reloc   40 offset  a54 [da54] HIGHLOW
	reloc   41 offset  a7f [da7f] HIGHLOW
	reloc   42 offset  ba5 [dba5] HIGHLOW
	reloc   43 offset  bad [dbad] HIGHLOW
	reloc   44 offset  bf7 [dbf7] HIGHLOW
	reloc   45 offset  bff [dbff] HIGHLOW
	reloc   46 offset  c24 [dc24] HIGHLOW
	reloc   47 offset  cb0 [dcb0] HIGHLOW
	reloc   48 offset  d6c [dd6c] HIGHLOW
	reloc   49 offset  d78 [dd78] HIGHLOW
	reloc   50 offset  e2a [de2a] HIGHLOW
	reloc   51 offset  e33 [de33] HIGHLOW
	reloc   52 offset  e39 [de39] HIGHLOW
	reloc   53 offset  e5a [de5a] HIGHLOW
	reloc   54 offset  e95 [de95] HIGHLOW
	reloc   55 offset  ea3 [dea3] HIGHLOW
	reloc   56 offset  efa [defa] HIGHLOW
	reloc   57 offset  f06 [df06] HIGHLOW
	reloc   58 offset  f6e [df6e] HIGHLOW
	reloc   59 offset  f7c [df7c] HIGHLOW
	reloc   60 offset  f8b [df8b] HIGHLOW
	reloc   61 offset  f92 [df92] HIGHLOW
	reloc   62 offset  fa2 [dfa2] HIGHLOW
	reloc   63 offset  fbf [dfbf] HIGHLOW

Virtual Address: 0000e000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    b [e00b] HIGHLOW
	reloc    1 offset   1b [e01b] HIGHLOW
	reloc    2 offset   3f [e03f] HIGHLOW
	reloc    3 offset  60c [e60c] HIGHLOW
	reloc    4 offset  621 [e621] HIGHLOW
	reloc    5 offset  62f [e62f] HIGHLOW
	reloc    6 offset  6d1 [e6d1] HIGHLOW
	reloc    7 offset  70e [e70e] HIGHLOW
	reloc    8 offset  795 [e795] HIGHLOW
	reloc    9 offset  7b3 [e7b3] HIGHLOW
	reloc   10 offset  914 [e914] HIGHLOW
	reloc   11 offset  929 [e929] HIGHLOW
	reloc   12 offset  937 [e937] HIGHLOW
	reloc   13 offset  9c9 [e9c9] HIGHLOW
	reloc   14 offset  a17 [ea17] HIGHLOW
	reloc   15 offset  a38 [ea38] HIGHLOW
	reloc   16 offset  ccb [eccb] HIGHLOW
	reloc   17 offset  cdc [ecdc] HIGHLOW
	reloc   18 offset  cea [ecea] HIGHLOW
	reloc   19 offset  d98 [ed98] HIGHLOW
	reloc   20 offset  ddc [eddc] HIGHLOW
	reloc   21 offset  e1c [ee1c] HIGHLOW

Virtual Address: 0000f000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  1a2 [f1a2] HIGHLOW
	reloc    1 offset  1dd [f1dd] HIGHLOW
	reloc    2 offset  202 [f202] HIGHLOW
	reloc    3 offset  2a3 [f2a3] HIGHLOW
	reloc    4 offset  2b2 [f2b2] HIGHLOW
	reloc    5 offset  445 [f445] HIGHLOW
	reloc    6 offset  460 [f460] HIGHLOW
	reloc    7 offset  8f1 [f8f1] HIGHLOW
	reloc    8 offset  946 [f946] HIGHLOW
	reloc    9 offset  94f [f94f] HIGHLOW
	reloc   10 offset  95d [f95d] HIGHLOW
	reloc   11 offset  9e0 [f9e0] HIGHLOW
	reloc   12 offset  9f7 [f9f7] HIGHLOW
	reloc   13 offset  a0c [fa0c] HIGHLOW
	reloc   14 offset  a1a [fa1a] HIGHLOW
	reloc   15 offset  a3f [fa3f] HIGHLOW
	reloc   16 offset  a67 [fa67] HIGHLOW
	reloc   17 offset  a7d [fa7d] HIGHLOW
	reloc   18 offset  a8a [fa8a] HIGHLOW
	reloc   19 offset  a9c [fa9c] HIGHLOW
	reloc   20 offset  af1 [faf1] HIGHLOW
	reloc   21 offset  b1f [fb1f] HIGHLOW
	reloc   22 offset  c0d [fc0d] HIGHLOW
	reloc   23 offset  c20 [fc20] HIGHLOW
	reloc   24 offset  d06 [fd06] HIGHLOW
	reloc   25 offset  d70 [fd70] HIGHLOW
	reloc   26 offset  d7c [fd7c] HIGHLOW
	reloc   27 offset  db7 [fdb7] HIGHLOW
	reloc   28 offset  dc9 [fdc9] HIGHLOW
	reloc   29 offset  ddb [fddb] HIGHLOW
	reloc   30 offset  f99 [ff99] HIGHLOW
	reloc   31 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   23 [10023] HIGHLOW
	reloc    1 offset   78 [10078] HIGHLOW
	reloc    2 offset   7f [1007f] HIGHLOW
	reloc    3 offset   86 [10086] HIGHLOW
	reloc    4 offset   8d [1008d] HIGHLOW
	reloc    5 offset   94 [10094] HIGHLOW
	reloc    6 offset   9b [1009b] HIGHLOW
	reloc    7 offset   a2 [100a2] HIGHLOW
	reloc    8 offset   a9 [100a9] HIGHLOW
	reloc    9 offset   b0 [100b0] HIGHLOW
	reloc   10 offset   b7 [100b7] HIGHLOW
	reloc   11 offset   e5 [100e5] HIGHLOW
	reloc   12 offset   ee [100ee] HIGHLOW
	reloc   13 offset  115 [10115] HIGHLOW
	reloc   14 offset  14c [1014c] HIGHLOW
	reloc   15 offset  16c [1016c] HIGHLOW
	reloc   16 offset  174 [10174] HIGHLOW
	reloc   17 offset  17b [1017b] HIGHLOW
	reloc   18 offset  182 [10182] HIGHLOW
	reloc   19 offset  189 [10189] HIGHLOW
	reloc   20 offset  190 [10190] HIGHLOW
	reloc   21 offset  197 [10197] HIGHLOW
	reloc   22 offset  19e [1019e] HIGHLOW
	reloc   23 offset  1a5 [101a5] HIGHLOW
	reloc   24 offset  1ac [101ac] HIGHLOW
	reloc   25 offset  1e7 [101e7] HIGHLOW
	reloc   26 offset  1ed [101ed] HIGHLOW
	reloc   27 offset  2ea [102ea] HIGHLOW
	reloc   28 offset  309 [10309] HIGHLOW
	reloc   29 offset  30f [1030f] HIGHLOW
	reloc   30 offset  347 [10347] HIGHLOW
	reloc   31 offset  35c [1035c] HIGHLOW
	reloc   32 offset  37f [1037f] HIGHLOW
	reloc   33 offset  647 [10647] HIGHLOW
	reloc   34 offset  6cb [106cb] HIGHLOW
	reloc   35 offset  6ee [106ee] HIGHLOW
	reloc   36 offset  8ca [108ca] HIGHLOW
	reloc   37 offset  9de [109de] HIGHLOW
	reloc   38 offset  a3e [10a3e] HIGHLOW
	reloc   39 offset  b64 [10b64] HIGHLOW
	reloc   40 offset  b97 [10b97] HIGHLOW
	reloc   41 offset  bd4 [10bd4] HIGHLOW
	reloc   42 offset  c28 [10c28] HIGHLOW
	reloc   43 offset  c5c [10c5c] HIGHLOW
	reloc   44 offset  c96 [10c96] HIGHLOW
	reloc   45 offset  e90 [10e90] HIGHLOW
	reloc   46 offset  ead [10ead] HIGHLOW
	reloc   47 offset  fd8 [10fd8] HIGHLOW

Virtual Address: 00011000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    d [1100d] HIGHLOW
	reloc    1 offset   29 [11029] HIGHLOW
	reloc    2 offset   4e [1104e] HIGHLOW
	reloc    3 offset  15e [1115e] HIGHLOW
	reloc    4 offset  168 [11168] HIGHLOW
	reloc    5 offset  1a5 [111a5] HIGHLOW
	reloc    6 offset  1de [111de] HIGHLOW
	reloc    7 offset  2ed [112ed] HIGHLOW
	reloc    8 offset  42e [1142e] HIGHLOW
	reloc    9 offset  470 [11470] HIGHLOW
	reloc   10 offset  49d [1149d] HIGHLOW
	reloc   11 offset  577 [11577] HIGHLOW
	reloc   12 offset  5b9 [115b9] HIGHLOW
	reloc   13 offset  5f7 [115f7] HIGHLOW
	reloc   14 offset  641 [11641] HIGHLOW
	reloc   15 offset  658 [11658] HIGHLOW
	reloc   16 offset  704 [11704] HIGHLOW
	reloc   17 offset  8c1 [118c1] HIGHLOW
	reloc   18 offset  8f7 [118f7] HIGHLOW
	reloc   19 offset  950 [11950] HIGHLOW
	reloc   20 offset  9bc [119bc] HIGHLOW
	reloc   21 offset  9eb [119eb] HIGHLOW
	reloc   22 offset  b30 [11b30] HIGHLOW
	reloc   23 offset  e22 [11e22] HIGHLOW
	reloc   24 offset  e65 [11e65] HIGHLOW
	reloc   25 offset  e9a [11e9a] HIGHLOW

Virtual Address: 00012000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    4 [12004] HIGHLOW
	reloc    1 offset   39 [12039] HIGHLOW
	reloc    2 offset   7d [1207d] HIGHLOW
	reloc    3 offset  23d [1223d] HIGHLOW
	reloc    4 offset  272 [12272] HIGHLOW
	reloc    5 offset  2b4 [122b4] HIGHLOW
	reloc    6 offset  358 [12358] HIGHLOW
	reloc    7 offset  39a [1239a] HIGHLOW
	reloc    8 offset  41d [1241d] HIGHLOW
	reloc    9 offset  4b7 [124b7] HIGHLOW
	reloc   10 offset  4f2 [124f2] HIGHLOW
	reloc   11 offset  529 [12529] HIGHLOW
	reloc   12 offset  57f [1257f] HIGHLOW
	reloc   13 offset  5d8 [125d8] HIGHLOW
	reloc   14 offset  632 [12632] HIGHLOW
	reloc   15 offset  7b4 [127b4] HIGHLOW
	reloc   16 offset  7f1 [127f1] HIGHLOW
	reloc   17 offset  85a [1285a] HIGHLOW
	reloc   18 offset  93a [1293a] HIGHLOW
	reloc   19 offset  aa2 [12aa2] HIGHLOW
	reloc   20 offset  ad4 [12ad4] HIGHLOW
	reloc   21 offset  d5d [12d5d] HIGHLOW
	reloc   22 offset  d88 [12d88] HIGHLOW
	reloc   23 offset  dfd [12dfd] HIGHLOW
	reloc   24 offset  e39 [12e39] HIGHLOW
	reloc   25 offset  f37 [12f37] HIGHLOW
	reloc   26 offset  fc5 [12fc5] HIGHLOW
	reloc   27 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    1 [13001] HIGHLOW
	reloc    1 offset   4e [1304e] HIGHLOW
	reloc    2 offset   6a [1306a] HIGHLOW
	reloc    3 offset   b2 [130b2] HIGHLOW
	reloc    4 offset   bc [130bc] HIGHLOW
	reloc    5 offset   f1 [130f1] HIGHLOW
	reloc    6 offset  224 [13224] HIGHLOW
	reloc    7 offset  253 [13253] HIGHLOW
