
msjtes40.dll:     file format pei-i386
msjtes40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b7c2801

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Sep 08 07:44:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002801
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		1b7c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00001000
CheckSum		000444b0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029430 000000cf Export Directory [.edata (or where ever we found it)]
Entry 1 00029600 000000b8 Import Directory [parts of .idata]
Entry 2 00031000 000059f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00001aa4 Base Relocation Directory [.reloc]
Entry 6 00029500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000080 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b7e9600

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029600	000296c0 ffffffff ffffffff 00029678 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2989a	  321  RegSetValueExA	77d89454
	reloc   74 offset  ab0 [15ab0] HIGHLOW
	reloc   75 offset  ac9 [15ac9] HIGHLOW
	reloc   76 offset  c22 [15c22] HIGHLOW
	reloc   77 offset  c93 [15c93] HIGHLOW
	reloc   78 offset  ca1 [15ca1] HIGHLOW
	reloc   79 offset  cd3 [15cd3] HIGHLOW
	reloc   80 offset  e51 [15e51] HIGHLOW
	reloc   81 offset  e83 [15e83] HIGHLOW
	reloc   82 offset  ebb [15ebb] HIGHLOW
	reloc   83 offset  ec0 [15ec0] HIGHLOW

Virtual Address: 00016000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   8e [1608e] HIGHLOW
	reloc    1 offset   96 [16096] HIGHLOW
	reloc    2 offset   b5 [160b5] HIGHLOW
	reloc    3 offset  446 [16446] HIGHLOW
	reloc    4 offset  450 [16450] HIGHLOW
	reloc    5 offset  522 [16522] HIGHLOW
	reloc    6 offset  52c [1652c] HIGHLOW
	reloc    7 offset  676 [16676] HIGHLOW
	reloc    8 offset  6ee [166ee] HIGHLOW
	reloc    9 offset  704 [16704] HIGHLOW
	reloc   10 offset  71e [1671e] HIGHLOW
	reloc   11 offset  7c6 [167c6] HIGHLOW
	reloc   12 offset  7d0 [167d0] HIGHLOW
	reloc   13 offset  7e1 [167e1] HIGHLOW
	reloc   14 offset  abb [16abb] HIGHLOW
	reloc   15 offset  ad6 [16ad6] HIGHLOW
	reloc   16 offset  b42 [16b42] HIGHLOW
	reloc   17 offset  b8f [16b8f] HIGHLOW
	reloc   18 offset  bad [16bad] HIGHLOW
	reloc   19 offset  c14 [16c14] HIGHLOW
	reloc   20 offset  cd0 [16cd0] HIGHLOW
	reloc   21 offset  cfa [16cfa] HIGHLOW
	reloc   22 offset  df4 [16df4] HIGHLOW
	reloc   23 offset  f4a [16f4a] HIGHLOW

Virtual Address: 00017000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   f4 [170f4] HIGHLOW
	reloc    1 offset  105 [17105] HIGHLOW
	reloc    2 offset  116 [17116] HIGHLOW
	reloc    3 offset  29c [1729c] HIGHLOW
	reloc    4 offset  701 [17701] HIGHLOW
	reloc    5 offset  85f [1785f] HIGHLOW
	reloc    6 offset  93d [1793d] HIGHLOW
	reloc    7 offset  953 [17953] HIGHLOW
	reloc    8 offset  9b7 [179b7] HIGHLOW
	reloc    9 offset  9ee [179ee] HIGHLOW
	reloc   10 offset  a1e [17a1e] HIGHLOW
	reloc   11 offset  c2c [17c2c] HIGHLOW
	reloc   12 offset  c7b [17c7b] HIGHLOW
	reloc   13 offset  c85 [17c85] HIGHLOW
	reloc   14 offset  ce1 [17ce1] HIGHLOW
	reloc   15 offset  d2b [17d2b] HIGHLOW
	reloc   16 offset  d3d [17d3d] HIGHLOW
	reloc   17 offset  d4b [17d4b] HIGHLOW
	reloc   18 offset  dc7 [17dc7] HIGHLOW
	reloc   19 offset  dd1 [17dd1] HIGHLOW
	reloc   20 offset  e61 [17e61] HIGHLOW
	reloc   21 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  154 [18154] HIGHLOW
	reloc    1 offset  225 [18225] HIGHLOW
	reloc    2 offset  290 [18290] HIGHLOW
	reloc    3 offset  2cb [182cb] HIGHLOW
	reloc    4 offset  381 [18381] HIGHLOW
	reloc    5 offset  3c4 [183c4] HIGHLOW
	reloc    6 offset  3e4 [183e4] HIGHLOW
	reloc    7 offset  405 [18405] HIGHLOW
	reloc    8 offset  4a2 [184a2] HIGHLOW
	reloc    9 offset  63c [1863c] HIGHLOW
	reloc   10 offset  741 [18741] HIGHLOW
	reloc   11 offset  74d [1874d] HIGHLOW
	reloc   12 offset  761 [18761] HIGHLOW
	reloc   13 offset  774 [18774] HIGHLOW
	reloc   14 offset  780 [18780] HIGHLOW
	reloc   15 offset  797 [18797] HIGHLOW
	reloc   16 offset  7aa [187aa] HIGHLOW
	reloc   17 offset  7b6 [187b6] HIGHLOW
	reloc   18 offset  7cd [187cd] HIGHLOW
	reloc   19 offset  7e1 [187e1] HIGHLOW
	reloc   20 offset  aab [18aab] HIGHLOW
	reloc   21 offset  c08 [18c08] HIGHLOW
	reloc   22 offset  c2d [18c2d] HIGHLOW
	reloc   23 offset  c52 [18c52] HIGHLOW
	reloc   24 offset  c77 [18c77] HIGHLOW
	reloc   25 offset  cc9 [18cc9] HIGHLOW
	reloc   26 offset  cee [18cee] HIGHLOW
	reloc   27 offset  d17 [18d17] HIGHLOW
	reloc   28 offset  d41 [18d41] HIGHLOW
	reloc   29 offset  d69 [18d69] HIGHLOW
	reloc   30 offset  e60 [18e60] HIGHLOW
	reloc   31 offset  e94 [18e94] HIGHLOW
	reloc   32 offset  ed2 [18ed2] HIGHLOW
	reloc   33 offset  f02 [18f02] HIGHLOW
	reloc   34 offset  f33 [18f33] HIGHLOW
	reloc   35 offset  f42 [18f42] HIGHLOW
	reloc   36 offset  f67 [18f67] HIGHLOW
	reloc   37 offset  f70 [18f70] HIGHLOW
	reloc   38 offset  f75 [18f75] HIGHLOW
	reloc   39 offset  f81 [18f81] HIGHLOW
	reloc   40 offset  fd5 [18fd5] HIGHLOW
	reloc   41 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   1d [1901d] HIGHLOW
	reloc    1 offset   fa [190fa] HIGHLOW
	reloc    2 offset   fe [190fe] HIGHLOW
	reloc    3 offset  102 [19102] HIGHLOW
	reloc    4 offset  106 [19106] HIGHLOW
	reloc    5 offset  10a [1910a] HIGHLOW
	reloc    6 offset  10e [1910e] HIGHLOW
	reloc    7 offset  112 [19112] HIGHLOW
	reloc    8 offset  116 [19116] HIGHLOW
	reloc    9 offset  11a [1911a] HIGHLOW
	reloc   10 offset  11e [1911e] HIGHLOW
	reloc   11 offset  122 [19122] HIGHLOW
	reloc   12 offset  126 [19126] HIGHLOW
	reloc   13 offset  12a [1912a] HIGHLOW
	reloc   14 offset  12e [1912e] HIGHLOW
	reloc   15 offset  132 [19132] HIGHLOW
	reloc   16 offset  136 [19136] HIGHLOW
	reloc   17 offset  149 [19149] HIGHLOW
	reloc   18 offset  150 [19150] HIGHLOW
	reloc   19 offset  17f [1917f] HIGHLOW
	reloc   20 offset  186 [19186] HIGHLOW
	reloc   21 offset  23b [1923b] HIGHLOW
	reloc   22 offset  302 [19302] HIGHLOW
	reloc   23 offset  363 [19363] HIGHLOW
	reloc   24 offset  36b [1936b] HIGHLOW
	reloc   25 offset  3a6 [193a6] HIGHLOW
	reloc   26 offset  3ac [193ac] HIGHLOW
	reloc   27 offset  3b6 [193b6] HIGHLOW
	reloc   28 offset  3cf [193cf] HIGHLOW
	reloc   29 offset  3d7 [193d7] HIGHLOW
	reloc   30 offset  3ea [193ea] HIGHLOW
	reloc   31 offset  3f2 [193f2] HIGHLOW
	reloc   32 offset  433 [19433] HIGHLOW
	reloc   33 offset  439 [19439] HIGHLOW
	reloc   34 offset  4aa [194aa] HIGHLOW
	reloc   35 offset  4b2 [194b2] HIGHLOW
	reloc   36 offset  4e7 [194e7] HIGHLOW
	reloc   37 offset  543 [19543] HIGHLOW
	reloc   38 offset  578 [19578] HIGHLOW
	reloc   39 offset  587 [19587] HIGHLOW
	reloc   40 offset  596 [19596] HIGHLOW
	reloc   41 offset  59f [1959f] HIGHLOW
	reloc   42 offset  5db [195db] HIGHLOW
	reloc   43 offset  61a [1961a] HIGHLOW
	reloc   44 offset  63f [1963f] HIGHLOW
	reloc   45 offset  699 [19699] HIGHLOW
	reloc   46 offset  6c5 [196c5] HIGHLOW
	reloc   47 offset  6cb [196cb] HIGHLOW
	reloc   48 offset  6d4 [196d4] HIGHLOW
	reloc   49 offset  8d4 [198d4] HIGHLOW
	reloc   50 offset  a2c [19a2c] HIGHLOW
	reloc   51 offset  b17 [19b17] HIGHLOW
	reloc   52 offset  b20 [19b20] HIGHLOW
	reloc   53 offset  b3f [19b3f] HIGHLOW
	reloc   54 offset  e56 [19e56] HIGHLOW
	reloc   55 offset  e5f [19e5f] HIGHLOW
	reloc   56 offset  e72 [19e72] HIGHLOW
	reloc   57 offset  e78 [19e78] HIGHLOW

Virtual Address: 0001a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   f7 [1a0f7] HIGHLOW
	reloc    1 offset  115 [1a115] HIGHLOW
	reloc    2 offset  127 [1a127] HIGHLOW
	reloc    3 offset  2ba [1a2ba] HIGHLOW
	reloc    4 offset  307 [1a307] HIGHLOW
	reloc    5 offset  334 [1a334] HIGHLOW
	reloc    6 offset  346 [1a346] HIGHLOW
	reloc    7 offset  35b [1a35b] HIGHLOW
	reloc    8 offset  3af [1a3af] HIGHLOW
	reloc    9 offset  4cf [1a4cf] HIGHLOW
	reloc   10 offset  4f8 [1a4f8] HIGHLOW
	reloc   11 offset  555 [1a555] HIGHLOW
	reloc   12 offset  5ae [1a5ae] HIGHLOW
	reloc   13 offset  5c3 [1a5c3] HIGHLOW
	reloc   14 offset  70e [1a70e] HIGHLOW
	reloc   15 offset  751 [1a751] HIGHLOW
	reloc   16 offset  83a [1a83a] HIGHLOW
	reloc   17 offset  867 [1a867] HIGHLOW
	reloc   18 offset  d00 [1ad00] HIGHLOW
	reloc   19 offset  d46 [1ad46] HIGHLOW
	reloc   20 offset  e81 [1ae81] HIGHLOW
	reloc   21 offset  f96 [1af96] HIGHLOW

Virtual Address: 0001b000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   70 [1b070] HIGHLOW
	reloc    1 offset   c9 [1b0c9] HIGHLOW
	reloc    2 offset   de [1b0de] HIGHLOW
	reloc    3 offset  128 [1b128] HIGHLOW
	reloc    4 offset  13d [1b13d] HIGHLOW
	reloc    5 offset  1c0 [1b1c0] HIGHLOW
	reloc    6 offset  1d5 [1b1d5] HIGHLOW
	reloc    7 offset  23e [1b23e] HIGHLOW
	reloc    8 offset  253 [1b253] HIGHLOW
	reloc    9 offset  2b2 [1b2b2] HIGHLOW
	reloc   10 offset  2f0 [1b2f0] HIGHLOW
	reloc   11 offset  305 [1b305] HIGHLOW
	reloc   12 offset  31a [1b31a] HIGHLOW
	reloc   13 offset  359 [1b359] HIGHLOW
	reloc   14 offset  377 [1b377] HIGHLOW
	reloc   15 offset  38c [1b38c] HIGHLOW
	reloc   16 offset  3fb [1b3fb] HIGHLOW
	reloc   17 offset  410 [1b410] HIGHLOW
	reloc   18 offset  42c [1b42c] HIGHLOW
	reloc   19 offset  441 [1b441] HIGHLOW
	reloc   20 offset  456 [1b456] HIGHLOW
	reloc   21 offset  574 [1b574] HIGHLOW
	reloc   22 offset  598 [1b598] HIGHLOW
	reloc   23 offset  5cc [1b5cc] HIGHLOW
	reloc   24 offset  5f1 [1b5f1] HIGHLOW
	reloc   25 offset  5f6 [1b5f6] HIGHLOW
	reloc   26 offset  629 [1b629] HIGHLOW
	reloc   27 offset  64d [1b64d] HIGHLOW
	reloc   28 offset  684 [1b684] HIGHLOW
	reloc   29 offset  6af [1b6af] HIGHLOW
	reloc   30 offset  9ae [1b9ae] HIGHLOW
	reloc   31 offset  9c4 [1b9c4] HIGHLOW
	reloc   32 offset  9da [1b9da] HIGHLOW
	reloc   33 offset  c7c [1bc7c] HIGHLOW
	reloc   34 offset  cc4 [1bcc4] HIGHLOW
	reloc   35 offset  d7a [1bd7a] HIGHLOW
	reloc   36 offset  db9 [1bdb9] HIGHLOW
	reloc   37 offset  dcc [1bdcc] HIGHLOW
	reloc   38 offset  ddd [1bddd] HIGHLOW
	reloc   39 offset  e1d [1be1d] HIGHLOW
	reloc   40 offset  e32 [1be32] HIGHLOW
	reloc   41 offset  e53 [1be53] HIGHLOW
	reloc   42 offset  e63 [1be63] HIGHLOW
	reloc   43 offset  e96 [1be96] HIGHLOW
	reloc   44 offset  f4f [1bf4f] HIGHLOW
	reloc   45 offset  f60 [1bf60] HIGHLOW
	reloc   46 offset  f9c [1bf9c] HIGHLOW
	reloc   47 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   7f [1c07f] HIGHLOW
	reloc    1 offset   94 [1c094] HIGHLOW
	reloc    2 offset   a4 [1c0a4] HIGHLOW
	reloc    3 offset  1fd [1c1fd] HIGHLOW
	reloc    4 offset  216 [1c216] HIGHLOW
	reloc    5 offset  2f2 [1c2f2] HIGHLOW
	reloc    6 offset  2fb [1c2fb] HIGHLOW
	reloc    7 offset  325 [1c325] HIGHLOW
	reloc    8 offset  346 [1c346] HIGHLOW
	reloc    9 offset  351 [1c351] HIGHLOW
	reloc   10 offset  3a8 [1c3a8] HIGHLOW
	reloc   11 offset  3c5 [1c3c5] HIGHLOW
	reloc   12 offset  3cb [1c3cb] HIGHLOW
	reloc   13 offset  3f7 [1c3f7] HIGHLOW
	reloc   14 offset  468 [1c468] HIGHLOW
	reloc   15 offset  473 [1c473] HIGHLOW
	reloc   16 offset  4ac [1c4ac] HIGHLOW
	reloc   17 offset  4b7 [1c4b7] HIGHLOW
	reloc   18 offset  4ec [1c4ec] HIGHLOW
	reloc   19 offset  505 [1c505] HIGHLOW
	reloc   20 offset  512 [1c512] HIGHLOW
	reloc   21 offset  53d [1c53d] HIGHLOW
	reloc   22 offset  549 [1c549] HIGHLOW
	reloc   23 offset  55b [1c55b] HIGHLOW
	reloc   24 offset  5af [1c5af] HIGHLOW
	reloc   25 offset  5bc [1c5bc] HIGHLOW
	reloc   26 offset  5d2 [1c5d2] HIGHLOW
	reloc   27 offset  5f6 [1c5f6] HIGHLOW
	reloc   28 offset  65f [1c65f] HIGHLOW
	reloc   29 offset  665 [1c665] HIGHLOW
	reloc   30 offset  670 [1c670] HIGHLOW
	reloc   31 offset  676 [1c676] HIGHLOW
	reloc   32 offset  6ac [1c6ac] HIGHLOW
	reloc   33 offset  703 [1c703] HIGHLOW
	reloc   34 offset  750 [1c750] HIGHLOW
	reloc   35 offset  77a [1c77a] HIGHLOW
	reloc   36 offset  7f0 [1c7f0] HIGHLOW
	reloc   37 offset  800 [1c800] HIGHLOW
	reloc   38 offset  a9d [1ca9d] HIGHLOW
	reloc   39 offset  aec [1caec] HIGHLOW
	reloc   40 offset  bbd [1cbbd] HIGHLOW
	reloc   41 offset  c3d [1cc3d] HIGHLOW
	reloc   42 offset  c8a [1cc8a] HIGHLOW
	reloc   43 offset  cb4 [1ccb4] HIGHLOW
	reloc   44 offset  f1e [1cf1e] HIGHLOW
	reloc   45 offset  f43 [1cf43] HIGHLOW
	reloc   46 offset  f88 [1cf88] HIGHLOW
	reloc   47 offset  fd2 [1cfd2] HIGHLOW

Virtual Address: 0001d000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  1f7 [1d1f7] HIGHLOW
	reloc    1 offset  244 [1d244] HIGHLOW
	reloc    2 offset  26e [1d26e] HIGHLOW
	reloc    3 offset  462 [1d462] HIGHLOW
	reloc    4 offset  dca [1ddca] HIGHLOW
	reloc    5 offset  e0f [1de0f] HIGHLOW
	reloc    6 offset  e56 [1de56] HIGHLOW
	reloc    7 offset  e60 [1de60] HIGHLOW
	reloc    8 offset  e6a [1de6a] HIGHLOW
	reloc    9 offset  e74 [1de74] HIGHLOW
	reloc   10 offset  e7e [1de7e] HIGHLOW
	reloc   11 offset  e88 [1de88] HIGHLOW
	reloc   12 offset  e92 [1de92] HIGHLOW
	reloc   13 offset  e9c [1de9c] HIGHLOW
	reloc   14 offset  ea6 [1dea6] HIGHLOW
	reloc   15 offset  eb0 [1deb0] HIGHLOW
	reloc   16 offset  eba [1deba] HIGHLOW
	reloc   17 offset  ec4 [1dec4] HIGHLOW
	reloc   18 offset  ece [1dece] HIGHLOW
	reloc   19 offset  f0f [1df0f] HIGHLOW
	reloc   20 offset  f54 [1df54] HIGHLOW
	reloc   21 offset  fec [1dfec] HIGHLOW

Virtual Address: 0001e000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   7e [1e07e] HIGHLOW
	reloc    1 offset  2bc [1e2bc] HIGHLOW
	reloc    2 offset  389 [1e389] HIGHLOW
	reloc    3 offset  650 [1e650] HIGHLOW
	reloc    4 offset  695 [1e695] HIGHLOW
	reloc    5 offset  738 [1e738] HIGHLOW
	reloc    6 offset  742 [1e742] HIGHLOW
	reloc    7 offset  74c [1e74c] HIGHLOW
	reloc    8 offset  756 [1e756] HIGHLOW
	reloc    9 offset  760 [1e760] HIGHLOW
	reloc   10 offset  76a [1e76a] HIGHLOW
	reloc   11 offset  774 [1e774] HIGHLOW
	reloc   12 offset  77e [1e77e] HIGHLOW
	reloc   13 offset  788 [1e788] HIGHLOW
	reloc   14 offset  792 [1e792] HIGHLOW
	reloc   15 offset  79c [1e79c] HIGHLOW
	reloc   16 offset  7a6 [1e7a6] HIGHLOW
	reloc   17 offset  7b0 [1e7b0] HIGHLOW
	reloc   18 offset  7ba [1e7ba] HIGHLOW
	reloc   19 offset  dbf [1edbf] HIGHLOW
	reloc   20 offset  e40 [1ee40] HIGHLOW
	reloc   21 offset  ea0 [1eea0] HIGHLOW
	reloc   22 offset  ed2 [1eed2] HIGHLOW
	reloc   23 offset  ee3 [1eee3] HIGHLOW
	reloc   24 offset  fa8 [1efa8] HIGHLOW
	reloc   25 offset  fbe [1efbe] HIGHLOW
	reloc   26 offset  fd8 [1efd8] HIGHLOW
	reloc   27 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   1d [1f01d] HIGHLOW
	reloc    1 offset   47 [1f047] HIGHLOW
	reloc    2 offset  1b9 [1f1b9] HIGHLOW
	reloc    3 offset  27b [1f27b] HIGHLOW
	reloc    4 offset  35d [1f35d] HIGHLOW
	reloc    5 offset  3b3 [1f3b3] HIGHLOW
	reloc    6 offset  72a [1f72a] HIGHLOW
	reloc    7 offset  772 [1f772] HIGHLOW
	reloc    8 offset  b33 [1fb33] HIGHLOW
	reloc    9 offset  c14 [1fc14] HIGHLOW
	reloc   10 offset  c61 [1fc61] HIGHLOW
	reloc   11 offset  c8b [1fc8b] HIGHLOW
	reloc   12 offset  d58 [1fd58] HIGHLOW
	reloc   13 offset  d68 [1fd68] HIGHLOW
	reloc   14 offset  de6 [1fde6] HIGHLOW
	reloc   15 offset  e3b [1fe3b] HIGHLOW
	reloc   16 offset  e89 [1fe89] HIGHLOW
	reloc   17 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  31c [2031c] HIGHLOW
	reloc    1 offset  341 [20341] HIGHLOW
	reloc    2 offset  35e [2035e] HIGHLOW
	reloc    3 offset  373 [20373] HIGHLOW
	reloc    4 offset  38e [2038e] HIGHLOW
	reloc    5 offset  39f [2039f] HIGHLOW
	reloc    6 offset  746 [20746] HIGHLOW
	reloc    7 offset  78b [2078b] HIGHLOW
	reloc    8 offset  7c0 [207c0] HIGHLOW
	reloc    9 offset  7ef [207ef] HIGHLOW
	reloc   10 offset  7fa [207fa] HIGHLOW
	reloc   11 offset  820 [20820] HIGHLOW
	reloc   12 offset  858 [20858] HIGHLOW
	reloc   13 offset  975 [20975] HIGHLOW
	reloc   14 offset  99b [2099b] HIGHLOW
	reloc   15 offset  9cc [209cc] HIGHLOW
	reloc   16 offset  a18 [20a18] HIGHLOW
	reloc   17 offset  a98 [20a98] HIGHLOW
	reloc   18 offset  b2f [20b2f] HIGHLOW
	reloc   19 offset  cf5 [20cf5] HIGHLOW
	reloc   20 offset  e7d [20e7d] HIGHLOW
	reloc   21 offset  e81 [20e81] HIGHLOW
	reloc   22 offset  e85 [20e85] HIGHLOW
	reloc   23 offset  e89 [20e89] HIGHLOW
	reloc   24 offset  e8d [20e8d] HIGHLOW
	reloc   25 offset  e91 [20e91] HIGHLOW
	reloc   26 offset  e95 [20e95] HIGHLOW
	reloc   27 offset  e99 [20e99] HIGHLOW
	reloc   28 offset  e9d [20e9d] HIGHLOW
	reloc   29 offset  ea1 [20ea1] HIGHLOW
	reloc   30 offset  ea5 [20ea5] HIGHLOW
	reloc   31 offset  ea9 [20ea9] HIGHLOW
	reloc   32 offset  ead [20ead] HIGHLOW
	reloc   33 offset  eb1 [20eb1] HIGHLOW
	reloc   34 offset  eb5 [20eb5] HIGHLOW
	reloc   35 offset  eb9 [20eb9] HIGHLOW
	reloc   36 offset  ebd [20ebd] HIGHLOW
	reloc   37 offset  fb5 [20fb5] HIGHLOW
	reloc   38 offset  fd0 [20fd0] HIGHLOW
	reloc   39 offset  fed [20fed] HIGHLOW

Virtual Address: 00021000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  140 [21140] HIGHLOW
	reloc    1 offset  18c [2118c] HIGHLOW
	reloc    2 offset  1e5 [211e5] HIGHLOW
	reloc    3 offset  23e [2123e] HIGHLOW
	reloc    4 offset  246 [21246] HIGHLOW
	reloc    5 offset  2bf [212bf] HIGHLOW
	reloc    6 offset  2e4 [212e4] HIGHLOW
	reloc    7 offset  402 [21402] HIGHLOW
	reloc    8 offset  406 [21406] HIGHLOW
	reloc    9 offset  40a [2140a] HIGHLOW
	reloc   10 offset  40e [2140e] HIGHLOW
	reloc   11 offset  412 [21412] HIGHLOW
	reloc   12 offset  416 [21416] HIGHLOW
	reloc   13 offset  41a [2141a] HIGHLOW
	reloc   14 offset  41e [2141e] HIGHLOW
	reloc   15 offset  422 [21422] HIGHLOW
	reloc   16 offset  426 [21426] HIGHLOW
	reloc   17 offset  42a [2142a] HIGHLOW
	reloc   18 offset  42e [2142e] HIGHLOW
	reloc   19 offset  432 [21432] HIGHLOW
	reloc   20 offset  436 [21436] HIGHLOW
	reloc   21 offset  43a [2143a] HIGHLOW
	reloc   22 offset  43e [2143e] HIGHLOW
	reloc   23 offset  442 [21442] HIGHLOW
	reloc   24 offset  446 [21446] HIGHLOW
	reloc   25 offset  44a [2144a] HIGHLOW
	reloc   26 offset  44e [2144e] HIGHLOW
	reloc   27 offset  452 [21452] HIGHLOW
	reloc   28 offset  456 [21456] HIGHLOW
	reloc   29 offset  45a [2145a] HIGHLOW
	reloc   30 offset  45e [2145e] HIGHLOW
	reloc   31 offset  462 [21462] HIGHLOW
	reloc   32 offset  466 [21466] HIGHLOW
	reloc   33 offset  46a [2146a] HIGHLOW
	reloc   34 offset  46e [2146e] HIGHLOW
	reloc   35 offset  472 [21472] HIGHLOW
	reloc   36 offset  4fe [214fe] HIGHLOW
	reloc   37 offset  582 [21582] HIGHLOW
	reloc   38 offset  5ab [215ab] HIGHLOW
	reloc   39 offset  5dc [215dc] HIGHLOW
	reloc   40 offset  64e [2164e] HIGHLOW
	reloc   41 offset  685 [21685] HIGHLOW
	reloc   42 offset  6e2 [216e2] HIGHLOW
	reloc   43 offset  7a0 [217a0] HIGHLOW
	reloc   44 offset  7e5 [217e5] HIGHLOW
	reloc   45 offset  849 [21849] HIGHLOW
	reloc   46 offset  86e [2186e] HIGHLOW
	reloc   47 offset  aa5 [21aa5] HIGHLOW
	reloc   48 offset  ad3 [21ad3] HIGHLOW
	reloc   49 offset  b6e [21b6e] HIGHLOW
	reloc   50 offset  c30 [21c30] HIGHLOW
	reloc   51 offset  d28 [21d28] HIGHLOW
	reloc   52 offset  ef7 [21ef7] HIGHLOW
	reloc   53 offset  f90 [21f90] HIGHLOW

Virtual Address: 00022000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  1d8 [221d8] HIGHLOW
	reloc    1 offset  294 [22294] HIGHLOW
	reloc    2 offset  298 [22298] HIGHLOW
	reloc    3 offset  29c [2229c] HIGHLOW
	reloc    4 offset  2a0 [222a0] HIGHLOW
	reloc    5 offset  2a4 [222a4] HIGHLOW
	reloc    6 offset  2a8 [222a8] HIGHLOW
	reloc    7 offset  2ac [222ac] HIGHLOW
	reloc    8 offset  2b0 [222b0] HIGHLOW
	reloc    9 offset  2b4 [222b4] HIGHLOW
	reloc   10 offset  2b8 [222b8] HIGHLOW
	reloc   11 offset  2bc [222bc] HIGHLOW
	reloc   12 offset  2c0 [222c0] HIGHLOW
	reloc   13 offset  2c4 [222c4] HIGHLOW
	reloc   14 offset  2c8 [222c8] HIGHLOW
	reloc   15 offset  2cc [222cc] HIGHLOW
	reloc   16 offset  542 [22542] HIGHLOW
	reloc   17 offset  5e9 [225e9] HIGHLOW
	reloc   18 offset  5ed [225ed] HIGHLOW
	reloc   19 offset  5f1 [225f1] HIGHLOW
	reloc   20 offset  5f5 [225f5] HIGHLOW
	reloc   21 offset  5f9 [225f9] HIGHLOW
	reloc   22 offset  5fd [225fd] HIGHLOW
	reloc   23 offset  601 [22601] HIGHLOW
	reloc   24 offset  605 [22605] HIGHLOW
	reloc   25 offset  609 [22609] HIGHLOW
	reloc   26 offset  60d [2260d] HIGHLOW
	reloc   27 offset  611 [22611] HIGHLOW
	reloc   28 offset  615 [22615] HIGHLOW
	reloc   29 offset  619 [22619] HIGHLOW
	reloc   30 offset  61d [2261d] HIGHLOW
	reloc   31 offset  621 [22621] HIGHLOW
	reloc   32 offset  625 [22625] HIGHLOW
	reloc   33 offset  629 [22629] HIGHLOW
	reloc   34 offset  64d [2264d] HIGHLOW
	reloc   35 offset  6e9 [226e9] HIGHLOW
	reloc   36 offset  6ed [226ed] HIGHLOW
	reloc   37 offset  6f1 [226f1] HIGHLOW
	reloc   38 offset  6f5 [226f5] HIGHLOW
	reloc   39 offset  6f9 [226f9] HIGHLOW
