
msawt.dll:     file format pei-i386
msawt.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x69f56141

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:21 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00021000
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006141
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		69f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002bb81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000213e0 00000a32 Export Directory [.edata (or where ever we found it)]
Entry 1 0001fd5c 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 000008a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000014d4 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000a4 Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69f6fd5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001fd5c	0001fe0c ffffffff ffffffff 000207b6 00001010

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	203ec	   36  CreateDIBSection	77f48637
	reloc   52 offset  f42 [df42] HIGHLOW
	reloc   53 offset  f60 [df60] HIGHLOW
	reloc   54 offset  f66 [df66] HIGHLOW
	reloc   55 offset  f6c [df6c] HIGHLOW
	reloc   56 offset  f76 [df76] HIGHLOW
	reloc   57 offset  f9c [df9c] HIGHLOW
	reloc   58 offset  fa9 [dfa9] HIGHLOW
	reloc   59 offset  faf [dfaf] HIGHLOW
	reloc   60 offset  fc6 [dfc6] HIGHLOW
	reloc   61 offset  fcb [dfcb] HIGHLOW
	reloc   62 offset  fd1 [dfd1] HIGHLOW
	reloc   63 offset  fe4 [dfe4] HIGHLOW
	reloc   64 offset  fea [dfea] HIGHLOW
	reloc   65 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    1 [e001] HIGHLOW
	reloc    1 offset    7 [e007] HIGHLOW
	reloc    2 offset   76 [e076] HIGHLOW
	reloc    3 offset   7f [e07f] HIGHLOW
	reloc    4 offset   85 [e085] HIGHLOW
	reloc    5 offset   9c [e09c] HIGHLOW
	reloc    6 offset  387 [e387] HIGHLOW
	reloc    7 offset  390 [e390] HIGHLOW

Virtual Address: 0000f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  2e2 [f2e2] HIGHLOW
	reloc    1 offset  2ee [f2ee] HIGHLOW
	reloc    2 offset  2fe [f2fe] HIGHLOW
	reloc    3 offset  307 [f307] HIGHLOW
	reloc    4 offset  310 [f310] HIGHLOW
	reloc    5 offset  319 [f319] HIGHLOW
	reloc    6 offset  373 [f373] HIGHLOW
	reloc    7 offset  381 [f381] HIGHLOW
	reloc    8 offset  38d [f38d] HIGHLOW
	reloc    9 offset  3a4 [f3a4] HIGHLOW
	reloc   10 offset  3ca [f3ca] HIGHLOW
	reloc   11 offset  3d4 [f3d4] HIGHLOW
	reloc   12 offset  400 [f400] HIGHLOW
	reloc   13 offset  40c [f40c] HIGHLOW
	reloc   14 offset  463 [f463] HIGHLOW
	reloc   15 offset  46a [f46a] HIGHLOW
	reloc   16 offset  705 [f705] HIGHLOW
	reloc   17 offset  70d [f70d] HIGHLOW
	reloc   18 offset  7fc [f7fc] HIGHLOW
	reloc   19 offset  804 [f804] HIGHLOW
	reloc   20 offset  817 [f817] HIGHLOW
	reloc   21 offset  c00 [fc00] HIGHLOW
	reloc   22 offset  e7f [fe7f] HIGHLOW
	reloc   23 offset  f79 [ff79] HIGHLOW
	reloc   24 offset  f8e [ff8e] HIGHLOW
	reloc   25 offset  fa5 [ffa5] HIGHLOW

Virtual Address: 00010000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  aca [10aca] HIGHLOW
	reloc    1 offset  ad1 [10ad1] HIGHLOW
	reloc    2 offset  b76 [10b76] HIGHLOW
	reloc    3 offset  b7a [10b7a] HIGHLOW
	reloc    4 offset  b7e [10b7e] HIGHLOW
	reloc    5 offset  b82 [10b82] HIGHLOW
	reloc    6 offset  b86 [10b86] HIGHLOW
	reloc    7 offset  b8a [10b8a] HIGHLOW
	reloc    8 offset  b8e [10b8e] HIGHLOW
	reloc    9 offset  b92 [10b92] HIGHLOW
	reloc   10 offset  b96 [10b96] HIGHLOW
	reloc   11 offset  b9a [10b9a] HIGHLOW
	reloc   12 offset  b9e [10b9e] HIGHLOW
	reloc   13 offset  ba2 [10ba2] HIGHLOW
	reloc   14 offset  ba6 [10ba6] HIGHLOW
	reloc   15 offset  baa [10baa] HIGHLOW
	reloc   16 offset  bae [10bae] HIGHLOW
	reloc   17 offset  bb2 [10bb2] HIGHLOW
	reloc   18 offset  bb6 [10bb6] HIGHLOW
	reloc   19 offset  bba [10bba] HIGHLOW
	reloc   20 offset  bbe [10bbe] HIGHLOW
	reloc   21 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  e8a [11e8a] HIGHLOW
	reloc    1 offset  ea7 [11ea7] HIGHLOW
	reloc    2 offset  eae [11eae] HIGHLOW
	reloc    3 offset  ec7 [11ec7] HIGHLOW
	reloc    4 offset  ece [11ece] HIGHLOW
	reloc    5 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  53a [1253a] HIGHLOW
	reloc    1 offset  543 [12543] HIGHLOW
	reloc    2 offset  551 [12551] HIGHLOW
	reloc    3 offset  55a [1255a] HIGHLOW
	reloc    4 offset  7cb [127cb] HIGHLOW
	reloc    5 offset  7d3 [127d3] HIGHLOW
	reloc    6 offset  a17 [12a17] HIGHLOW
	reloc    7 offset  a1f [12a1f] HIGHLOW
	reloc    8 offset  a37 [12a37] HIGHLOW
	reloc    9 offset  d60 [12d60] HIGHLOW
	reloc   10 offset  ded [12ded] HIGHLOW
	reloc   11 offset  e6f [12e6f] HIGHLOW
	reloc   12 offset  f85 [12f85] HIGHLOW
	reloc   13 offset  fa1 [12fa1] HIGHLOW
	reloc   14 offset  fb2 [12fb2] HIGHLOW
	reloc   15 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  60a [1360a] HIGHLOW
	reloc    1 offset  71b [1371b] HIGHLOW
	reloc    2 offset  728 [13728] HIGHLOW
	reloc    3 offset  890 [13890] HIGHLOW
	reloc    4 offset  8ae [138ae] HIGHLOW
	reloc    5 offset  9b1 [139b1] HIGHLOW
	reloc    6 offset  9d0 [139d0] HIGHLOW
	reloc    7 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  42b [1442b] HIGHLOW
	reloc    1 offset  434 [14434] HIGHLOW
	reloc    2 offset  d57 [14d57] HIGHLOW
	reloc    3 offset  d5e [14d5e] HIGHLOW
	reloc    4 offset  d65 [14d65] HIGHLOW
	reloc    5 offset  f66 [14f66] HIGHLOW

Virtual Address: 00015000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1b3 [151b3] HIGHLOW
	reloc    1 offset  1ec [151ec] HIGHLOW
	reloc    2 offset  1f5 [151f5] HIGHLOW
	reloc    3 offset  21d [1521d] HIGHLOW
	reloc    4 offset  226 [15226] HIGHLOW
	reloc    5 offset  2c4 [152c4] HIGHLOW
	reloc    6 offset  2ee [152ee] HIGHLOW
	reloc    7 offset  7cc [157cc] HIGHLOW
	reloc    8 offset  7d3 [157d3] HIGHLOW
	reloc    9 offset  96e [1596e] HIGHLOW
	reloc   10 offset  975 [15975] HIGHLOW
	reloc   11 offset  98e [1598e] HIGHLOW
	reloc   12 offset  997 [15997] HIGHLOW
	reloc   13 offset  9a0 [159a0] HIGHLOW

Virtual Address: 00016000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  912 [16912] HIGHLOW
	reloc    1 offset  956 [16956] HIGHLOW
	reloc    2 offset  965 [16965] HIGHLOW
	reloc    3 offset  96f [1696f] HIGHLOW
	reloc    4 offset  979 [16979] HIGHLOW
	reloc    5 offset  986 [16986] HIGHLOW
	reloc    6 offset  9cf [169cf] HIGHLOW
	reloc    7 offset  9ed [169ed] HIGHLOW
	reloc    8 offset  a0c [16a0c] HIGHLOW
	reloc    9 offset  a25 [16a25] HIGHLOW
	reloc   10 offset  a3a [16a3a] HIGHLOW
	reloc   11 offset  a4f [16a4f] HIGHLOW
	reloc   12 offset  a79 [16a79] HIGHLOW
	reloc   13 offset  a94 [16a94] HIGHLOW
	reloc   14 offset  a9c [16a9c] HIGHLOW
	reloc   15 offset  aa4 [16aa4] HIGHLOW
	reloc   16 offset  aba [16aba] HIGHLOW
	reloc   17 offset  ada [16ada] HIGHLOW
	reloc   18 offset  af6 [16af6] HIGHLOW
	reloc   19 offset  b29 [16b29] HIGHLOW
	reloc   20 offset  b38 [16b38] HIGHLOW
	reloc   21 offset  b65 [16b65] HIGHLOW
	reloc   22 offset  b7d [16b7d] HIGHLOW
	reloc   23 offset  b8a [16b8a] HIGHLOW
	reloc   24 offset  bbd [16bbd] HIGHLOW
	reloc   25 offset  c00 [16c00] HIGHLOW
	reloc   26 offset  c12 [16c12] HIGHLOW
	reloc   27 offset  c36 [16c36] HIGHLOW
	reloc   28 offset  c42 [16c42] HIGHLOW
	reloc   29 offset  c55 [16c55] HIGHLOW
	reloc   30 offset  c79 [16c79] HIGHLOW
	reloc   31 offset  c96 [16c96] HIGHLOW
	reloc   32 offset  cb5 [16cb5] HIGHLOW
	reloc   33 offset  ce0 [16ce0] HIGHLOW
	reloc   34 offset  cf1 [16cf1] HIGHLOW
	reloc   35 offset  d28 [16d28] HIGHLOW
	reloc   36 offset  d48 [16d48] HIGHLOW
	reloc   37 offset  d59 [16d59] HIGHLOW
	reloc   38 offset  d67 [16d67] HIGHLOW
	reloc   39 offset  d83 [16d83] HIGHLOW
	reloc   40 offset  db1 [16db1] HIGHLOW
	reloc   41 offset  dd5 [16dd5] HIGHLOW
	reloc   42 offset  dea [16dea] HIGHLOW
	reloc   43 offset  e00 [16e00] HIGHLOW
	reloc   44 offset  e28 [16e28] HIGHLOW
	reloc   45 offset  e53 [16e53] HIGHLOW
	reloc   46 offset  e70 [16e70] HIGHLOW
	reloc   47 offset  e76 [16e76] HIGHLOW
	reloc   48 offset  e7c [16e7c] HIGHLOW
	reloc   49 offset  e82 [16e82] HIGHLOW
	reloc   50 offset  e8a [16e8a] HIGHLOW
	reloc   51 offset  e99 [16e99] HIGHLOW
	reloc   52 offset  e9f [16e9f] HIGHLOW
	reloc   53 offset  ea5 [16ea5] HIGHLOW
	reloc   54 offset  eaa [16eaa] HIGHLOW
	reloc   55 offset  eb0 [16eb0] HIGHLOW
	reloc   56 offset  ec0 [16ec0] HIGHLOW
	reloc   57 offset  ec6 [16ec6] HIGHLOW
	reloc   58 offset  ed5 [16ed5] HIGHLOW
	reloc   59 offset  ee2 [16ee2] HIGHLOW
	reloc   60 offset  efb [16efb] HIGHLOW
	reloc   61 offset  f09 [16f09] HIGHLOW
	reloc   62 offset  f0f [16f0f] HIGHLOW
	reloc   63 offset  f2a [16f2a] HIGHLOW
	reloc   64 offset  f32 [16f32] HIGHLOW
	reloc   65 offset  f4c [16f4c] HIGHLOW
	reloc   66 offset  f71 [16f71] HIGHLOW
	reloc   67 offset  f7d [16f7d] HIGHLOW
	reloc   68 offset  f82 [16f82] HIGHLOW
	reloc   69 offset  f99 [16f99] HIGHLOW
	reloc   70 offset  fa9 [16fa9] HIGHLOW
	reloc   71 offset  fb4 [16fb4] HIGHLOW
	reloc   72 offset  fce [16fce] HIGHLOW
	reloc   73 offset  fd9 [16fd9] HIGHLOW
	reloc   74 offset  fe9 [16fe9] HIGHLOW
	reloc   75 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   12 [17012] HIGHLOW
	reloc    1 offset   18 [17018] HIGHLOW
	reloc    2 offset   5a [1705a] HIGHLOW
	reloc    3 offset   69 [17069] HIGHLOW
	reloc    4 offset   71 [17071] HIGHLOW
	reloc    5 offset   7e [1707e] HIGHLOW
	reloc    6 offset   85 [17085] HIGHLOW
	reloc    7 offset   95 [17095] HIGHLOW
	reloc    8 offset   a2 [170a2] HIGHLOW
	reloc    9 offset   a8 [170a8] HIGHLOW
	reloc   10 offset   b4 [170b4] HIGHLOW
	reloc   11 offset   bc [170bc] HIGHLOW
	reloc   12 offset   c2 [170c2] HIGHLOW
	reloc   13 offset   c9 [170c9] HIGHLOW
	reloc   14 offset   d4 [170d4] HIGHLOW
	reloc   15 offset   da [170da] HIGHLOW
	reloc   16 offset   e6 [170e6] HIGHLOW
	reloc   17 offset   ee [170ee] HIGHLOW
	reloc   18 offset  10b [1710b] HIGHLOW
	reloc   19 offset  12c [1712c] HIGHLOW
	reloc   20 offset  137 [17137] HIGHLOW
	reloc   21 offset  140 [17140] HIGHLOW
	reloc   22 offset  14b [1714b] HIGHLOW
	reloc   23 offset  151 [17151] HIGHLOW
	reloc   24 offset  159 [17159] HIGHLOW
	reloc   25 offset  162 [17162] HIGHLOW
	reloc   26 offset  266 [17266] HIGHLOW
	reloc   27 offset  28a [1728a] HIGHLOW
	reloc   28 offset  2db [172db] HIGHLOW
	reloc   29 offset  2fb [172fb] HIGHLOW
	reloc   30 offset  380 [17380] HIGHLOW
	reloc   31 offset  3f7 [173f7] HIGHLOW
	reloc   32 offset  43f [1743f] HIGHLOW
	reloc   33 offset  457 [17457] HIGHLOW
	reloc   34 offset  4b3 [174b3] HIGHLOW
	reloc   35 offset  4c5 [174c5] HIGHLOW
	reloc   36 offset  4d6 [174d6] HIGHLOW
	reloc   37 offset  506 [17506] HIGHLOW
	reloc   38 offset  513 [17513] HIGHLOW
	reloc   39 offset  53d [1753d] HIGHLOW
	reloc   40 offset  58c [1758c] HIGHLOW
	reloc   41 offset  5b2 [175b2] HIGHLOW
	reloc   42 offset  5bf [175bf] HIGHLOW
	reloc   43 offset  5d7 [175d7] HIGHLOW
	reloc   44 offset  5de [175de] HIGHLOW
	reloc   45 offset  5e5 [175e5] HIGHLOW
	reloc   46 offset  5fb [175fb] HIGHLOW
	reloc   47 offset  605 [17605] HIGHLOW
	reloc   48 offset  671 [17671] HIGHLOW
	reloc   49 offset  692 [17692] HIGHLOW
	reloc   50 offset  6ca [176ca] HIGHLOW
	reloc   51 offset  703 [17703] HIGHLOW
	reloc   52 offset  87f [1787f] HIGHLOW
	reloc   53 offset  88d [1788d] HIGHLOW
	reloc   54 offset  899 [17899] HIGHLOW
	reloc   55 offset  8a4 [178a4] HIGHLOW
	reloc   56 offset  8b1 [178b1] HIGHLOW
	reloc   57 offset  8dd [178dd] HIGHLOW
	reloc   58 offset  9e6 [179e6] HIGHLOW
	reloc   59 offset  9ed [179ed] HIGHLOW
	reloc   60 offset  9f3 [179f3] HIGHLOW
	reloc   61 offset  a3f [17a3f] HIGHLOW
	reloc   62 offset  aa4 [17aa4] HIGHLOW
	reloc   63 offset  af3 [17af3] HIGHLOW
	reloc   64 offset  b5d [17b5d] HIGHLOW
	reloc   65 offset  b78 [17b78] HIGHLOW
	reloc   66 offset  c82 [17c82] HIGHLOW
	reloc   67 offset  c8b [17c8b] HIGHLOW
	reloc   68 offset  c94 [17c94] HIGHLOW
	reloc   69 offset  cb9 [17cb9] HIGHLOW
	reloc   70 offset  cf0 [17cf0] HIGHLOW
	reloc   71 offset  cfd [17cfd] HIGHLOW
	reloc   72 offset  d10 [17d10] HIGHLOW
	reloc   73 offset  d43 [17d43] HIGHLOW
	reloc   74 offset  d90 [17d90] HIGHLOW
	reloc   75 offset  d9b [17d9b] HIGHLOW
	reloc   76 offset  daa [17daa] HIGHLOW
	reloc   77 offset  db9 [17db9] HIGHLOW
	reloc   78 offset  dcf [17dcf] HIGHLOW
	reloc   79 offset  dd5 [17dd5] HIGHLOW
	reloc   80 offset  ea3 [17ea3] HIGHLOW
	reloc   81 offset  ea9 [17ea9] HIGHLOW
	reloc   82 offset  ed6 [17ed6] HIGHLOW
	reloc   83 offset  edc [17edc] HIGHLOW
	reloc   84 offset  ef4 [17ef4] HIGHLOW
	reloc   85 offset  f19 [17f19] HIGHLOW
	reloc   86 offset  fb6 [17fb6] HIGHLOW
	reloc   87 offset  fbf [17fbf] HIGHLOW
	reloc   88 offset  fc5 [17fc5] HIGHLOW
	reloc   89 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    5 [18005] HIGHLOW
	reloc    1 offset    b [1800b] HIGHLOW
	reloc    2 offset   2a [1802a] HIGHLOW
	reloc    3 offset   4f [1804f] HIGHLOW
	reloc    4 offset   da [180da] HIGHLOW
	reloc    5 offset  152 [18152] HIGHLOW
	reloc    6 offset  1d6 [181d6] HIGHLOW
	reloc    7 offset  1e8 [181e8] HIGHLOW
	reloc    8 offset  226 [18226] HIGHLOW
	reloc    9 offset  24f [1824f] HIGHLOW
	reloc   10 offset  26c [1826c] HIGHLOW
	reloc   11 offset  2e2 [182e2] HIGHLOW
	reloc   12 offset  2f3 [182f3] HIGHLOW
	reloc   13 offset  324 [18324] HIGHLOW
	reloc   14 offset  32d [1832d] HIGHLOW
	reloc   15 offset  358 [18358] HIGHLOW
	reloc   16 offset  35e [1835e] HIGHLOW
	reloc   17 offset  36e [1836e] HIGHLOW
	reloc   18 offset  392 [18392] HIGHLOW
	reloc   19 offset  39b [1839b] HIGHLOW
	reloc   20 offset  3cf [183cf] HIGHLOW
	reloc   21 offset  3e8 [183e8] HIGHLOW
	reloc   22 offset  3f9 [183f9] HIGHLOW
	reloc   23 offset  418 [18418] HIGHLOW
	reloc   24 offset  428 [18428] HIGHLOW
	reloc   25 offset  452 [18452] HIGHLOW
	reloc   26 offset  45b [1845b] HIGHLOW
	reloc   27 offset  464 [18464] HIGHLOW
	reloc   28 offset  46d [1846d] HIGHLOW
	reloc   29 offset  49e [1849e] HIGHLOW
	reloc   30 offset  52e [1852e] HIGHLOW
	reloc   31 offset  597 [18597] HIGHLOW
	reloc   32 offset  59f [1859f] HIGHLOW
	reloc   33 offset  5ab [185ab] HIGHLOW
	reloc   34 offset  5b7 [185b7] HIGHLOW
	reloc   35 offset  5c5 [185c5] HIGHLOW
	reloc   36 offset  656 [18656] HIGHLOW
	reloc   37 offset  65e [1865e] HIGHLOW
	reloc   38 offset  668 [18668] HIGHLOW
	reloc   39 offset  68a [1868a] HIGHLOW
	reloc   40 offset  692 [18692] HIGHLOW
	reloc   41 offset  69c [1869c] HIGHLOW
	reloc   42 offset  6af [186af] HIGHLOW
	reloc   43 offset  6b7 [186b7] HIGHLOW
	reloc   44 offset  6c1 [186c1] HIGHLOW
	reloc   45 offset  6d4 [186d4] HIGHLOW
	reloc   46 offset  6dc [186dc] HIGHLOW
	reloc   47 offset  6e6 [186e6] HIGHLOW
	reloc   48 offset  6f9 [186f9] HIGHLOW
	reloc   49 offset  701 [18701] HIGHLOW
	reloc   50 offset  70b [1870b] HIGHLOW
	reloc   51 offset  71e [1871e] HIGHLOW
	reloc   52 offset  726 [18726] HIGHLOW
	reloc   53 offset  730 [18730] HIGHLOW
	reloc   54 offset  743 [18743] HIGHLOW
	reloc   55 offset  74b [1874b] HIGHLOW
	reloc   56 offset  755 [18755] HIGHLOW
	reloc   57 offset  768 [18768] HIGHLOW
	reloc   58 offset  770 [18770] HIGHLOW
	reloc   59 offset  77a [1877a] HIGHLOW
	reloc   60 offset  78d [1878d] HIGHLOW
	reloc   61 offset  795 [18795] HIGHLOW
	reloc   62 offset  79f [1879f] HIGHLOW
	reloc   63 offset  7b2 [187b2] HIGHLOW
	reloc   64 offset  7ba [187ba] HIGHLOW
	reloc   65 offset  7c4 [187c4] HIGHLOW
	reloc   66 offset  7db [187db] HIGHLOW
	reloc   67 offset  7e3 [187e3] HIGHLOW
	reloc   68 offset  7ed [187ed] HIGHLOW
	reloc   69 offset  80c [1880c] HIGHLOW
	reloc   70 offset  814 [18814] HIGHLOW
	reloc   71 offset  81e [1881e] HIGHLOW
	reloc   72 offset  835 [18835] HIGHLOW
	reloc   73 offset  83d [1883d] HIGHLOW
	reloc   74 offset  847 [18847] HIGHLOW
	reloc   75 offset  85e [1885e] HIGHLOW
	reloc   76 offset  866 [18866] HIGHLOW
	reloc   77 offset  870 [18870] HIGHLOW
	reloc   78 offset  883 [18883] HIGHLOW
	reloc   79 offset  88b [1888b] HIGHLOW
	reloc   80 offset  895 [18895] HIGHLOW
	reloc   81 offset  8ac [188ac] HIGHLOW
	reloc   82 offset  8b4 [188b4] HIGHLOW
	reloc   83 offset  8be [188be] HIGHLOW
	reloc   84 offset  8d5 [188d5] HIGHLOW
	reloc   85 offset  8dd [188dd] HIGHLOW
	reloc   86 offset  8e7 [188e7] HIGHLOW
	reloc   87 offset  906 [18906] HIGHLOW
	reloc   88 offset  90e [1890e] HIGHLOW
	reloc   89 offset  918 [18918] HIGHLOW
	reloc   90 offset  94d [1894d] HIGHLOW
	reloc   91 offset  95a [1895a] HIGHLOW
	reloc   92 offset  979 [18979] HIGHLOW
	reloc   93 offset  98a [1898a] HIGHLOW
	reloc   94 offset  9c4 [189c4] HIGHLOW
	reloc   95 offset  9d5 [189d5] HIGHLOW
	reloc   96 offset  9fd [189fd] HIGHLOW
	reloc   97 offset  a2b [18a2b] HIGHLOW
	reloc   98 offset  a96 [18a96] HIGHLOW
	reloc   99 offset  acd [18acd] HIGHLOW
	reloc  100 offset  ad4 [18ad4] HIGHLOW
	reloc  101 offset  ae6 [18ae6] HIGHLOW
	reloc  102 offset  b19 [18b19] HIGHLOW
	reloc  103 offset  b24 [18b24] HIGHLOW
	reloc  104 offset  b2b [18b2b] HIGHLOW
	reloc  105 offset  b42 [18b42] HIGHLOW
	reloc  106 offset  bbc [18bbc] HIGHLOW
	reloc  107 offset  bd0 [18bd0] HIGHLOW
	reloc  108 offset  bdd [18bdd] HIGHLOW
	reloc  109 offset  c38 [18c38] HIGHLOW
	reloc  110 offset  c64 [18c64] HIGHLOW
	reloc  111 offset  cc2 [18cc2] HIGHLOW
	reloc  112 offset  ce1 [18ce1] HIGHLOW
	reloc  113 offset  cff [18cff] HIGHLOW
	reloc  114 offset  d34 [18d34] HIGHLOW
	reloc  115 offset  d8f [18d8f] HIGHLOW
	reloc  116 offset  de4 [18de4] HIGHLOW
	reloc  117 offset  dea [18dea] HIGHLOW
	reloc  118 offset  df0 [18df0] HIGHLOW
	reloc  119 offset  dfa [18dfa] HIGHLOW
	reloc  120 offset  e1e [18e1e] HIGHLOW
	reloc  121 offset  e24 [18e24] HIGHLOW
	reloc  122 offset  e3e [18e3e] HIGHLOW
	reloc  123 offset  e53 [18e53] HIGHLOW
	reloc  124 offset  e59 [18e59] HIGHLOW
	reloc  125 offset  e66 [18e66] HIGHLOW
	reloc  126 offset  e73 [18e73] HIGHLOW
	reloc  127 offset  e79 [18e79] HIGHLOW
	reloc  128 offset  ed0 [18ed0] HIGHLOW
	reloc  129 offset  edd [18edd] HIGHLOW
	reloc  130 offset  ef2 [18ef2] HIGHLOW
	reloc  131 offset  f37 [18f37] HIGHLOW
	reloc  132 offset  fec [18fec] HIGHLOW
	reloc  133 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   51 [19051] HIGHLOW
	reloc    1 offset   93 [19093] HIGHLOW
	reloc    2 offset   9c [1909c] HIGHLOW
	reloc    3 offset   a2 [190a2] HIGHLOW
	reloc    4 offset   e6 [190e6] HIGHLOW
	reloc    5 offset  125 [19125] HIGHLOW
	reloc    6 offset  185 [19185] HIGHLOW
	reloc    7 offset  256 [19256] HIGHLOW
	reloc    8 offset  2e3 [192e3] HIGHLOW
	reloc    9 offset  330 [19330] HIGHLOW
	reloc   10 offset  339 [19339] HIGHLOW
	reloc   11 offset  367 [19367] HIGHLOW
	reloc   12 offset  370 [19370] HIGHLOW
	reloc   13 offset  392 [19392] HIGHLOW
	reloc   14 offset  3a4 [193a4] HIGHLOW
	reloc   15 offset  3be [193be] HIGHLOW
	reloc   16 offset  3cc [193cc] HIGHLOW
	reloc   17 offset  401 [19401] HIGHLOW
	reloc   18 offset  413 [19413] HIGHLOW
	reloc   19 offset  426 [19426] HIGHLOW
	reloc   20 offset  455 [19455] HIGHLOW
	reloc   21 offset  467 [19467] HIGHLOW
	reloc   22 offset  479 [19479] HIGHLOW
	reloc   23 offset  496 [19496] HIGHLOW
	reloc   24 offset  4ca [194ca] HIGHLOW
	reloc   25 offset  4dc [194dc] HIGHLOW
	reloc   26 offset  50c [1950c] HIGHLOW
	reloc   27 offset  521 [19521] HIGHLOW
	reloc   28 offset  52a [1952a] HIGHLOW
	reloc   29 offset  5c7 [195c7] HIGHLOW
	reloc   30 offset  5f5 [195f5] HIGHLOW
	reloc   31 offset  622 [19622] HIGHLOW
	reloc   32 offset  632 [19632] HIGHLOW
	reloc   33 offset  64d [1964d] HIGHLOW
	reloc   34 offset  687 [19687] HIGHLOW
	reloc   35 offset  69d [1969d] HIGHLOW
	reloc   36 offset  6c9 [196c9] HIGHLOW
	reloc   37 offset  77d [1977d] HIGHLOW
	reloc   38 offset  78d [1978d] HIGHLOW
	reloc   39 offset  79e [1979e] HIGHLOW
	reloc   40 offset  7f2 [197f2] HIGHLOW
	reloc   41 offset  802 [19802] HIGHLOW
	reloc   42 offset  813 [19813] HIGHLOW
	reloc   43 offset  87f [1987f] HIGHLOW
	reloc   44 offset  8ce [198ce] HIGHLOW
	reloc   45 offset  90f [1990f] HIGHLOW
	reloc   46 offset  970 [19970] HIGHLOW
	reloc   47 offset  982 [19982] HIGHLOW
	reloc   48 offset  9d7 [199d7] HIGHLOW
	reloc   49 offset  a41 [19a41] HIGHLOW
	reloc   50 offset  a9a [19a9a] HIGHLOW
	reloc   51 offset  ac7 [19ac7] HIGHLOW
	reloc   52 offset  acd [19acd] HIGHLOW
	reloc   53 offset  b44 [19b44] HIGHLOW
	reloc   54 offset  b6f [19b6f] HIGHLOW
	reloc   55 offset  b84 [19b84] HIGHLOW
	reloc   56 offset  b92 [19b92] HIGHLOW
	reloc   57 offset  baa [19baa] HIGHLOW
	reloc   58 offset  bbc [19bbc] HIGHLOW
	reloc   59 offset  bcc [19bcc] HIGHLOW
	reloc   60 offset  be0 [19be0] HIGHLOW
	reloc   61 offset  bf5 [19bf5] HIGHLOW
	reloc   62 offset  c3f [19c3f] HIGHLOW
