
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77c46944

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00042600
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006944
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		77c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		0004d0fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e220 0000275f Export Directory [.edata (or where ever we found it)]
Entry 1 0004097f 00000096 Import Directory [parts of .idata]
Entry 2 00045000 00000de4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000256c Base Relocation Directory [.reloc]
Entry 6 00043378 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000790 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c8097f

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004097f	00040a15 ffffffff ffffffff 000409e3 00001000

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	411a6	   65  CreateMetaFileA	77f550cc
	[   4] +base[   5] 2c073 Export RVA
	[   5] +base[   6] 19d2e Export RVA
	[   6] +base[   7] 365f Export RVA
	[   7] +base[   8] 3618 Export RVA
	[   8] +base[   9] 3607 Export RVA
	[   9] +base[  10] 36e8 Export RVA
	[  10] +base[  11] 3552 Export RVA
	[  11] +base[  12] 3c2f6 Export RVA
	[  12] +base[  13] 1b927 Export RVA
	[  13] +base[  14] 398e5 Export RVA
	[  14] +base[  15] 162a4 Export RVA
	[  15] +base[  16] 1b006 Export RVA
	[  16] +base[  17] 3bd3 Export RVA
	[  17] +base[  18] a078 Export RVA
	[  18] +base[  19] 4def Export RVA
	[  19] +base[  20] 3cce Export RVA
	[  20] +base[  21] 3c37 Export RVA
	[  21] +base[  22] a14a Export RVA
	[  22] +base[  23] 6380 Export RVA
	[  23] +base[  24] 232c Export RVA
	[  24] +base[  25] 16138 Export RVA
	[  25] +base[  26] 25368 Export RVA
	[  26] +base[  27] 2b3a5 Export RVA
	[  27] +base[  28] 158f1 Export RVA
	[  28] +base[  29] 16000 Export RVA
	[  29] +base[  30] 2b378 Export RVA
	[  30] +base[  31] 2b326 Export RVA
	[  31] +base[  32] 2b359 Export RVA
	[  32] +base[  33] 16270 Export RVA
	[  33] +base[  34] 15953 Export RVA
	[  34] +base[  35] 2b3d8 Export RVA
	[  35] +base[  36] 2d722 Export RVA
	[  36] +base[  37] 7f10 Export RVA
	[  37] +base[  38] 56ac Export RVA
	[  38] +base[  39] 157aa Export RVA
	[  39] +base[  40] 5833 Export RVA
	[  40] +base[  41] 217f Export RVA
	[  41] +base[  42] 2d77b Export RVA
	[  42] +base[  43] 154dd Export RVA
	[  43] +base[  44] 2d7cb Export RVA
	[  44] +base[  45] 1d40 Export RVA
	[  45] +base[  46] 1b5b0 Export RVA
	[  46] +base[  47] 2db17 Export RVA
	[  47] +base[  48] 1d423 Export RVA
	[  48] +base[  49] 1e300 Export RVA
	[  49] +base[  50] 2dcac Export RVA
	[  50] +base[  51] 8629 Export RVA
	[  51] +base[  52] 4dba Export RVA
	[  52] +base[  53] 1578a Export RVA
	[  53] +base[  54] 2dc4f Export RVA
	[  54] +base[  55] 7fbd Export RVA
	[  55] +base[  56] 1bc8 Export RVA
	[  56] +base[  57] 1da3e Export RVA
	[  57] +base[  58] 2dd2e Export RVA
	[  58] +base[  59] 1cbaa Export RVA
	[  59] +base[  60] 7bc9 Export RVA
	[  60] +base[  61] 8917 Export RVA
	[  61] +base[  62] 14c15 Export RVA
	[  62] +base[  63] 23c6e Export RVA
	[  63] +base[  64] 2de29 Export RVA
	[  64] +base[  65] 1758c Export RVA
	[  65] +base[  66] 15588 Export RVA
	[  66] +base[  67] 8062 Export RVA
	[  67] +base[  68] 1a5f7 Export RVA
	[  68] +base[  69] 8081 Export RVA
	[  69] +base[  70] a923 Export RVA
	[  70] +base[  71] 7f94 Export RVA
	[  71] +base[  72] 1da61 Export RVA
	[  72] +base[  73] 17605 Export RVA
	[  73] +base[  74] 89fc Export RVA
	[  74] +base[  75] 24ae Export RVA
	[  75] +base[  76] 1b878 Export RVA
	[  76] +base[  77] 8f9a Export RVA
	[  77] +base[  78] 2f7b6 Export RVA
	[  78] +base[  79] 86f3 Export RVA
	[  79] +base[  80] 913d Export RVA
	[  80] +base[  81] 1a044 Export RVA
	[  81] +base[  82] 1c8d6 Export RVA
	[  82] +base[  83] 803f Export RVA
	[  83] +base[  84] 14bef Export RVA
	[  84] +base[  85] 2eb04 Export RVA
	[  85] +base[  86] 2eb90 Export RVA
	[  86] +base[  87] 7eea Export RVA
	[  87] +base[  88] 2ea90 Export RVA
	[  88] +base[  89] 1de92 Export RVA
	[  89] +base[  90] 1de6c Export RVA
	[  90] +base[  91] 1a3c7 Export RVA
	[  91] +base[  92] 157cb Export RVA
	[  92] +base[  93] 14cf5 Export RVA
	[  93] +base[  94] 1bee Export RVA
	[  94] +base[  95] 8721 Export RVA
	[  95] +base[  96] 1a861 Export RVA
	[  96] +base[  97] 1a150 Export RVA
	[  97] +base[  98] 1d9bd Export RVA
	[  98] +base[  99] 1e1ae Export RVA
	[  99] +base[ 100] 156e0 Export RVA
	[ 100] +base[ 101] 1b5c3 Export RVA
	[ 101] +base[ 102] 7f76 Export RVA
	[ 102] +base[ 103] 1a357 Export RVA
	[ 103] +base[ 104] 1a325 Export RVA
	[ 104] +base[ 105] 6408 Export RVA
	[ 105] +base[ 106] 91a1 Export RVA
	[ 106] +base[ 107] 7c58 Export RVA
	[ 107] +base[ 108] 2fce6 Export RVA
	[ 108] +base[ 109] 2fdd2 Export RVA
	[ 109] +base[ 110] 157f4 Export RVA
	[ 110] +base[ 111] 2fd68 Export RVA
	[ 111] +base[ 112] 2fe36 Export RVA
	[ 112] +base[ 113] 2feaa Export RVA
	[ 113] +base[ 114] 2ff18 Export RVA
	[ 114] +base[ 115] 2ff74 Export RVA
	[ 115] +base[ 116] 1bdb Export RVA
	[ 116] +base[ 117] 7bdc Export RVA
	[ 117] +base[ 118] 86e0 Export RVA
	[ 118] +base[ 119] 835c Export RVA
	[ 119] +base[ 120] 7dc7 Export RVA
	[ 120] +base[ 121] 17b9 Export RVA
	[ 121] +base[ 122] 1859 Export RVA
	[ 122] +base[ 123] 156fe Export RVA
	[ 123] +base[ 124] 84d9 Export RVA
	[ 124] +base[ 125] 22f0 Export RVA
	[ 125] +base[ 126] 30052 Export RVA
	[ 126] +base[ 127] 1540d Export RVA
	[ 127] +base[ 128] 4af4 Export RVA
	[ 128] +base[ 129] 300e0 Export RVA
	[ 129] +base[ 130] 7e02 Export RVA
	[ 130] +base[ 131] 8502 Export RVA
	[ 131] +base[ 132] 93d7 Export RVA
	[ 132] +base[ 133] 9166 Export RVA
	[ 133] +base[ 134] 875b Export RVA
	[ 134] +base[ 135] 1790 Export RVA
	[ 135] +base[ 136] 1b04 Export RVA
	[ 136] +base[ 137] 1c854 Export RVA
	[ 137] +base[ 138] 1e1c1 Export RVA
	[ 138] +base[ 139] 1d875 Export RVA
	[ 139] +base[ 140] 8600 Export RVA
	[ 140] +base[ 141] 8028 Export RVA
	[ 141] +base[ 142] 7ec4 Export RVA
	[ 142] +base[ 143] 87d9 Export RVA
	[ 143] +base[ 144] 30f29 Export RVA
	[ 144] +base[ 145] 8415 Export RVA
	[ 145] +base[ 146] 7ed7 Export RVA
	[ 146] +base[ 147] 9233 Export RVA
	[ 147] +base[ 148] 30865 Export RVA
	[ 148] +base[ 149] 308c5 Export RVA
	[ 149] +base[ 150] 30923 Export RVA
	[ 150] +base[ 151] 1b767 Export RVA
	[ 151] +base[ 152] 5130 Export RVA
	[ 152] +base[ 153] 4b26 Export RVA
	[ 153] +base[ 154] 7ce5 Export RVA
	[ 154] +base[ 155] 1b5e1 Export RVA
	[ 155] +base[ 156] 1ce6 Export RVA
	[ 156] +base[ 157] 267a Export RVA
	[ 157] +base[ 158] 7bef Export RVA
	[ 158] +base[ 159] 2f976 Export RVA
	[ 159] +base[ 160] 3b217 Export RVA
	[ 160] +base[ 161] 3b49d Export RVA
	[ 161] +base[ 162] 181e5 Export RVA
	[ 162] +base[ 163] 15145 Export RVA
	[ 163] +base[ 164] 7e48 Export RVA
	[ 164] +base[ 165] 8e98 Export RVA
	[ 165] +base[ 166] 17c8d Export RVA
	[ 166] +base[ 167] 17993 Export RVA
	[ 167] +base[ 168] 15192 Export RVA
	[ 168] +base[ 169] 1ae8 Export RVA
	[ 169] +base[ 170] 2d0cc Export RVA
	[ 170] +base[ 171] 82ee Export RVA
	[ 171] +base[ 172] 1b68 Export RVA
	[ 172] +base[ 173] 902e Export RVA
	[ 173] +base[ 174] 8e18 Export RVA
	[ 174] +base[ 175] 8cb8 Export RVA
	[ 175] +base[ 176] 2790 Export RVA
	[ 176] +base[ 177] 1a5b5 Export RVA
	[ 177] +base[ 178] 1fa88 Export RVA
	[ 178] +base[ 179] 8f28 Export RVA
	[ 179] +base[ 180] 34301 Export RVA
	[ 180] +base[ 181] 1d8d8 Export RVA
	[ 181] +base[ 182] 1d9a0 Export RVA
	[ 182] +base[ 183] 34371 Export RVA
	[ 183] +base[ 184] 15299 Export RVA
	[ 184] +base[ 185] 34915 Export RVA
	[ 185] +base[ 186] 1e29a Export RVA
	[ 186] +base[ 187] 1f64c Export RVA
	[ 187] +base[ 188] 34b04 Export RVA
	[ 188] +base[ 189] 1d946 Export RVA
	[ 189] +base[ 190] 34b49 Export RVA
	[ 190] +base[ 191] 348aa Export RVA
	[ 191] +base[ 192] 8ee9 Export RVA
	[ 192] +base[ 193] 62cf Export RVA
	[ 193] +base[ 194] 1dcb5 Export RVA
	[ 194] +base[ 195] 18ae Export RVA
	[ 195] +base[ 196] 1ba8b Export RVA
	[ 196] +base[ 197] 7f40 Export RVA
	[ 197] +base[ 198] 153dd Export RVA
	[ 198] +base[ 199] 8001 Export RVA
	[ 199] +base[ 200] 1df31 Export RVA
	[ 200] +base[ 201] 1f687 Export RVA
	[ 201] +base[ 202] 1a92a Export RVA
	[ 202] +base[ 203] 34b9d Export RVA
	[ 203] +base[ 204] 7e96 Export RVA
	[ 204] +base[ 205] 29315 Export RVA
	[ 205] +base[ 206] 1c826 Export RVA
	[ 206] +base[ 207] 34c04 Export RVA
	[ 207] +base[ 208] 886e Export RVA
	[ 208] +base[ 209] 921b Export RVA
	[ 209] +base[ 210] 8810 Export RVA
	[ 210] +base[ 211] 88e6 Export RVA
	[ 211] +base[ 212] 7a69 Export RVA
	[ 212] +base[ 213] 24f6d Export RVA
	[ 213] +base[ 214] 34336 Export RVA
	[ 214] +base[ 215] 1e87 Export RVA
	[ 215] +base[ 216] 1e9d Export RVA
	[ 216] +base[ 217] 21da Export RVA
	[ 217] +base[ 218] 21f0 Export RVA
	[ 218] +base[ 219] 1a67 Export RVA
	[ 219] +base[ 220] 1cb60 Export RVA
	[ 220] +base[ 221] 1cb2c Export RVA
	[ 221] +base[ 222] 6573 Export RVA
	[ 222] +base[ 223] 1cbd Export RVA
	[ 223] +base[ 224] 89ac Export RVA
	[ 224] +base[ 225] 1dbbc Export RVA
	[ 225] +base[ 226] 3ca34 Export RVA
	[ 226] +base[ 227] 3ca19 Export RVA
	[ 227] +base[ 228] 3c9df Export RVA
	[ 228] +base[ 229] 3c9c1 Export RVA
	[ 229] +base[ 230] 3c97b Export RVA
	[ 230] +base[ 231] 1d5b6 Export RVA
	[ 231] +base[ 232] 3c932 Export RVA
	[ 232] +base[ 233] 1d5dc Export RVA
	[ 233] +base[ 234] 1d772 Export RVA
	[ 234] +base[ 235] 1d78c Export RVA
	[ 235] +base[ 236] 6433 Export RVA
	[ 236] +base[ 237] 80aa Export RVA
	[ 237] +base[ 238] 1c2bb Export RVA
	[ 238] +base[ 239] 80da Export RVA
	[ 239] +base[ 240] 1c01 Export RVA
	[ 240] +base[ 241] 6ab5 Export RVA
	[ 241] +base[ 242] 2a0a3 Export RVA
	[ 242] +base[ 243] 2a03b Export RVA
	[ 243] +base[ 244] 2a056 Export RVA
	[ 244] +base[ 245] 2a610 Export RVA
	[ 245] +base[ 246] 2a79e Export RVA
	[ 246] +base[ 247] 2a993 Export RVA
	[ 247] +base[ 248] 2aa0c Export RVA
	[ 248] +base[ 249] 2aa78 Export RVA
	[ 249] +base[ 250] 2ab03 Export RVA
	[ 250] +base[ 251] 2a881 Export RVA
	[ 251] +base[ 252] 2a871 Export RVA
	[ 252] +base[ 253] 3f58 Export RVA
	[ 253] +base[ 254] 3299c Export RVA
	[ 254] +base[ 255] 5bc8 Export RVA
	[ 255] +base[ 256] a30a Export RVA
	[ 256] +base[ 257] 34cf1 Export RVA
	[ 257] +base[ 258] 3cd05 Export RVA
	[ 258] +base[ 259] 3ce16 Export RVA
	[ 259] +base[ 260] 594e Export RVA
	[ 260] +base[ 261] 3b4fc Export RVA
	[ 261] +base[ 262] 3b580 Export RVA
	[ 262] +base[ 263] 3b612 Export RVA
	[ 263] +base[ 264] 3b733 Export RVA
	[ 264] +base[ 265] 3b7f6 Export RVA
	[ 265] +base[ 266] 1e2e Export RVA
	[ 266] +base[ 267] 34f2 Export RVA
	[ 267] +base[ 268] 3534 Export RVA
	[ 268] +base[ 269] 2824 Export RVA
	[ 269] +base[ 270] 2800 Export RVA
	[ 270] +base[ 271] 65c5 Export RVA
	[ 271] +base[ 272] 3bd5c Export RVA
	[ 272] +base[ 273] 1c1fb Export RVA
	[ 273] +base[ 274] 34e74 Export RVA
	[ 274] +base[ 275] 34e8a Export RVA
	[ 275] +base[ 276] 7ad1 Export RVA
	[ 276] +base[ 277] 34fac Export RVA
	[ 277] +base[ 278] a3d3 Export RVA
	[ 278] +base[ 279] 1f790 Export RVA
	[ 279] +base[ 280] 29415 Export RVA
	[ 280] +base[ 281] 14e53 Export RVA
	[ 281] +base[ 282] 153c6 Export RVA
	[ 282] +base[ 283] 150e3 Export RVA
	[ 283] +base[ 284] 150ba Export RVA
	[ 284] +base[ 285] 156b4 Export RVA
	[ 285] +base[ 286] 8d90 Export RVA
	[ 286] +base[ 287] 1567c Export RVA
	[ 287] +base[ 288] 3b09f Export RVA
	[ 288] +base[ 289] 1b306 Export RVA
	[ 289] +base[ 290] 2b626 Export RVA
	[ 290] +base[ 291] 34a48 Export RVA
	[ 291] +base[ 292] 349e8 Export RVA
	[ 292] +base[ 293] 3bee8 Export RVA
	[ 293] +base[ 294] 13370 Export RVA
	[ 294] +base[ 295] 35a61 Export RVA
	[ 295] +base[ 296] 35eea Export RVA
	[ 296] +base[ 297] 35f27 Export RVA
	[ 297] +base[ 298] 2703c Export RVA
	[ 298] +base[ 299] 1b3fa Export RVA
	[ 299] +base[ 300] a674 Export RVA
	[ 300] +base[ 301] 30a6c Export RVA
	[ 301] +base[ 302] 7d5d Export RVA
	[ 302] +base[ 303] 1d509 Export RVA
	[ 303] +base[ 304] 30bd8 Export RVA
	[ 304] +base[ 305] 1c6dc Export RVA
	[ 305] +base[ 306] 2c10 Export RVA
	[ 306] +base[ 307] 684c Export RVA
	[ 307] +base[ 308] 15439 Export RVA
	[ 308] +base[ 309] 84b6 Export RVA
	[ 309] +base[ 310] 1d1e6 Export RVA
	[ 310] +base[ 311] 9339 Export RVA
	[ 311] +base[ 312] 2754b Export RVA
	[ 312] +base[ 313] a355 Export RVA
	[ 313] +base[ 314] 93fa Export RVA
	[ 314] +base[ 315] 941d Export RVA
	[ 315] +base[ 316] 1db09 Export RVA
	[ 316] +base[ 317] 1db4b Export RVA
	[ 317] +base[ 318] 30fd9 Export RVA
	[ 318] +base[ 319] a936 Export RVA
	[ 319] +base[ 320] 39b31 Export RVA
	[ 320] +base[ 321] 39b5e Export RVA
	[ 321] +base[ 322] 39afb Export RVA
	[ 322] +base[ 323] 39b16 Export RVA
	[ 323] +base[ 324] 399a4 Export RVA
	[ 324] +base[ 325] 399f4 Export RVA
	[ 325] +base[ 326] 39a47 Export RVA
	[ 326] +base[ 327] 39aa1 Export RVA
	[ 327] +base[ 328] 398f5 Export RVA
	[ 328] +base[ 329] 39942 Export RVA
	[ 329] +base[ 330] 39cac Export RVA
	[ 330] +base[ 331] 39d18 Export RVA
	[ 331] +base[ 332] 2d766 Export RVA
	[ 332] +base[ 333] 2e608 Export RVA
	[ 333] +base[ 334] 17ce7 Export RVA
	[ 334] +base[ 335] 266a5 Export RVA
	[ 335] +base[ 336] 2e6a2 Export RVA
	[ 336] +base[ 337] 12c71 Export RVA
	[ 337] +base[ 338] 1da18 Export RVA
	[ 338] +base[ 339] 1af0c Export RVA
	[ 339] +base[ 340] 1a835 Export RVA
	[ 340] +base[ 341] 2e965 Export RVA
	[ 341] +base[ 342] 254c Export RVA
	[ 342] +base[ 343] 29356 Export RVA
	[ 343] +base[ 344] 73f7 Export RVA
	[ 344] +base[ 345] 27f65 Export RVA
	[ 345] +base[ 346] 21bf Export RVA
	[ 346] +base[ 347] 17df Export RVA
	[ 347] +base[ 348] 1ef7e Export RVA
	[ 348] +base[ 349] 2bb40 Export RVA
	[ 349] +base[ 350] 1f0be Export RVA
	[ 350] +base[ 351] 1f116 Export RVA
	[ 351] +base[ 352] 1f17e Export RVA
	[ 352] +base[ 353] 33f31 Export RVA
	[ 353] +base[ 354] 1d091 Export RVA
	[ 354] +base[ 355] 1dbe3 Export RVA
	[ 355] +base[ 356] 6878 Export RVA
	[ 356] +base[ 357] 311c3 Export RVA
	[ 357] +base[ 358] 31159 Export RVA
	[ 358] +base[ 359] 1885 Export RVA
	[ 359] +base[ 360] 30160 Export RVA
	[ 360] +base[ 361] 93ae Export RVA
	[ 361] +base[ 362] 9ae7 Export RVA
	[ 362] +base[ 363] 1f7a6 Export RVA
	[ 363] +base[ 364] 2bd08 Export RVA
	[ 364] +base[ 365] 2a08 Export RVA
	[ 365] +base[ 366] a962 Export RVA
	[ 366] +base[ 367] 270e7 Export RVA
	[ 367] +base[ 368] 31361 Export RVA
	[ 368] +base[ 369] 313f5 Export RVA
	[ 369] +base[ 370] 1debe Export RVA
	[ 370] +base[ 371] 1c877 Export RVA
	[ 371] +base[ 372] 1c8a2 Export RVA
	[ 372] +base[ 373] 31593 Export RVA
	[ 373] +base[ 374] 353a9 Export RVA
	[ 374] +base[ 375] 3535f Export RVA
	[ 375] +base[ 376] 8b98 Export RVA
	[ 376] +base[ 377] 36451 Export RVA
	[ 377] +base[ 378] 99b2 Export RVA
	[ 378] +base[ 379] 2e750 Export RVA
	[ 379] +base[ 380] 2e7a6 Export RVA
	[ 380] +base[ 381] 33107 Export RVA
	[ 381] +base[ 382] 152c3 Export RVA
	[ 382] +base[ 383] 3cac2 Export RVA
	[ 383] +base[ 384] 34ac6 Export RVA
	[ 384] +base[ 385] 34076 Export RVA
	[ 385] +base[ 386] 340de Export RVA
	[ 386] +base[ 387] 34132 Export RVA
	[ 387] +base[ 388] 1a6fe Export RVA
	[ 388] +base[ 389] 31616 Export RVA
	[ 389] +base[ 390] 30979 Export RVA
	[ 390] +base[ 391] 309c9 Export RVA
	[ 391] +base[ 392] 390c2 Export RVA
	[ 392] +base[ 393] 1a698 Export RVA
	[ 393] +base[ 394] 5851 Export RVA
	[ 394] +base[ 395] 394cb Export RVA
	[ 395] +base[ 396] 3945d Export RVA
	[ 396] +base[ 397] 395ad Export RVA
	[ 397] +base[ 398] 3950d Export RVA
	[ 398] +base[ 399] 2ab51 Export RVA
	[ 399] +base[ 400] 1c2b Export RVA
	[ 400] +base[ 401] 31d5f Export RVA
	[ 401] +base[ 402] 31c8f Export RVA
	[ 402] +base[ 403] 317b8 Export RVA
	[ 403] +base[ 404] 864f Export RVA
	[ 404] +base[ 405] 3984f Export RVA
	[ 405] +base[ 406] 3972b Export RVA
	[ 406] +base[ 407] 32e4e Export RVA
	[ 407] +base[ 408] 32cbb Export RVA
	[ 408] +base[ 409] 1d218 Export RVA
	[ 409] +base[ 410] 332b1 Export RVA
	[ 410] +base[ 411] 3335f Export RVA
	[ 411] +base[ 412] 2b9ad Export RVA
	[ 412] +base[ 413] 895c Export RVA
	[ 413] +base[ 414] 354d7 Export RVA
	[ 414] +base[ 415] 3551e Export RVA
	[ 415] +base[ 416] 35565 Export RVA
	[ 416] +base[ 417] 355a1 Export RVA
	[ 417] +base[ 418] 9205 Export RVA
	[ 418] +base[ 419] 319ea Export RVA
	[ 419] +base[ 420] 355de Export RVA
	[ 420] +base[ 421] 355e6 Export RVA
	[ 421] +base[ 422] 650f Export RVA
	[ 422] +base[ 423] 1ddaa Export RVA
	[ 423] +base[ 424] 1dd8b Export RVA
	[ 424] +base[ 425] 9259 Export RVA
	[ 425] +base[ 426] 91cf Export RVA
	[ 426] +base[ 427] 1df77 Export RVA
	[ 427] +base[ 428] 1d80e Export RVA
	[ 428] +base[ 429] 1a6d2 Export RVA
	[ 429] +base[ 430] 98fe Export RVA
	[ 430] +base[ 431] 90c2 Export RVA
	[ 431] +base[ 432] 355fb Export RVA
	[ 432] +base[ 433] 1fb9a Export RVA
	[ 433] +base[ 434] 1fbd5 Export RVA
	[ 434] +base[ 435] 9b13 Export RVA
	[ 435] +base[ 436] 14ca3 Export RVA
	[ 436] +base[ 437] 66ae Export RVA
	[ 437] +base[ 438] 33fd8 Export RVA
	[ 438] +base[ 439] 7544 Export RVA
	[ 439] +base[ 440] 36277 Export RVA
	[ 440] +base[ 441] 9776 Export RVA
	[ 441] +base[ 442] 1a176 Export RVA
	[ 442] +base[ 443] 34ed2 Export RVA
	[ 443] +base[ 444] 9807 Export RVA
	[ 444] +base[ 445] 2be85 Export RVA
	[ 445] +base[ 446] 4d12 Export RVA
	[ 446] +base[ 447] 2c6be Export RVA
	[ 447] +base[ 448] 199c4 Export RVA
	[ 448] +base[ 449] 2bfd3 Export RVA
	[ 449] +base[ 450] 1a19f Export RVA
	[ 450] +base[ 451] 2bda9 Export RVA
	[ 451] +base[ 452] 3355f Export RVA
	[ 452] +base[ 453] 2bd91 Export RVA
	[ 453] +base[ 454] a5dc Export RVA
	[ 454] +base[ 455] 2ce9e Export RVA
	[ 455] +base[ 456] 2afb Export RVA
	[ 456] +base[ 457] 31fa8 Export RVA
	[ 457] +base[ 458] 1da8a Export RVA
	[ 458] +base[ 459] 30d13 Export RVA
	[ 459] +base[ 460] 2b97 Export RVA
	[ 460] +base[ 461] 370d Export RVA
	[ 461] +base[ 462] 1c0d4 Export RVA
	[ 462] +base[ 463] 30c47 Export RVA
	[ 463] +base[ 464] 2bad Export RVA
	[ 464] +base[ 465] 2d269 Export RVA
	[ 465] +base[ 466] 1f8a8 Export RVA
	[ 466] +base[ 467] 2992a Export RVA
	[ 467] +base[ 468] 298b9 Export RVA
	[ 468] +base[ 469] 297be Export RVA
	[ 469] +base[ 470] 3277a Export RVA
	[ 470] +base[ 471] 3289a Export RVA
	[ 471] +base[ 472] 1b488 Export RVA
	[ 472] +base[ 473] 1a54d Export RVA
	[ 473] +base[ 474] 1563f Export RVA
	[ 474] +base[ 475] 5b56 Export RVA
	[ 475] +base[ 476] 28149 Export RVA
	[ 476] +base[ 477] a7fd Export RVA
	[ 477] +base[ 478] a6be Export RVA
	[ 478] +base[ 479] 1a62f Export RVA
	[ 479] +base[ 480] 92dc Export RVA
	[ 480] +base[ 481] 1cce2 Export RVA
	[ 481] +base[ 482] 2b038 Export RVA
	[ 482] +base[ 483] 3038 Export RVA
	[ 483] +base[ 484] 15736 Export RVA
	[ 484] +base[ 485] 2c5e Export RVA
	[ 485] +base[ 486] 26dba Export RVA
	[ 486] +base[ 487] 1c908 Export RVA
	[ 487] +base[ 488] 26a10 Export RVA
	[ 488] +base[ 489] 2ef0 Export RVA
	[ 489] +base[ 490] 1f6a9 Export RVA
	[ 490] +base[ 491] 6596 Export RVA
	[ 491] +base[ 492] 26bb9 Export RVA
	[ 492] +base[ 493] 2df1 Export RVA
	[ 493] +base[ 494] 26a56 Export RVA
	[ 494] +base[ 495] 2cb7 Export RVA
	[ 495] +base[ 496] 2c3aa Export RVA
	[ 496] +base[ 497] 2f34 Export RVA
	[ 497] +base[ 498] 2c85b Export RVA
	[ 498] +base[ 499] 2ca22 Export RVA
	[ 499] +base[ 500] 1fca7 Export RVA
	[ 500] +base[ 501] 1dd1b Export RVA
	[ 501] +base[ 502] 17b35 Export RVA
	[ 502] +base[ 503] 173db Export RVA
	[ 503] +base[ 504] 1ddda Export RVA
	[ 504] +base[ 505] 4d89 Export RVA
	[ 505] +base[ 506] 26d7f Export RVA
	[ 506] +base[ 507] 2296 Export RVA
	[ 507] +base[ 508] 6de8 Export RVA
	[ 508] +base[ 509] 1b17 Export RVA
	[ 509] +base[ 510] 272b4 Export RVA
	[ 510] +base[ 511] 1b4f0 Export RVA
	[ 511] +base[ 512] 2c29c Export RVA
	[ 512] +base[ 513] 1a06a Export RVA
	[ 513] +base[ 514] 2c2ae Export RVA
	[ 514] +base[ 515] 1dc4d Export RVA
	[ 515] +base[ 516] 2be21 Export RVA
	[ 516] +base[ 517] 19430 Export RVA
	[ 517] +base[ 518] 2717b Export RVA
	[ 518] +base[ 519] 4e7d Export RVA
	[ 519] +base[ 520] 271d7 Export RVA
	[ 520] +base[ 521] 2abb Export RVA
	[ 521] +base[ 522] 2ce37 Export RVA
	[ 522] +base[ 523] 17d55 Export RVA
	[ 523] +base[ 524] 272f1 Export RVA
	[ 524] +base[ 525] 2c753 Export RVA
	[ 525] +base[ 526] 33671 Export RVA
	[ 526] +base[ 527] 198bf Export RVA
	[ 527] +base[ 528] 26d39 Export RVA
	[ 528] +base[ 529] 19988 Export RVA
	[ 529] +base[ 530] 2d0e5 Export RVA
	[ 530] +base[ 531] 33c6a Export RVA
	[ 531] +base[ 532] 2c691 Export RVA
	[ 532] +base[ 533] 1c705 Export RVA
	[ 533] +base[ 534] 2c4a1 Export RVA
	[ 534] +base[ 535] 1762b Export RVA
	[ 535] +base[ 536] 26b8a Export RVA
	[ 536] +base[ 537] 2193 Export RVA
	[ 537] +base[ 538] 1d370 Export RVA
	[ 538] +base[ 539] 1fa3 Export RVA
	[ 539] +base[ 540] 2cdfb Export RVA
	[ 540] +base[ 541] 1dc03 Export RVA
	[ 541] +base[ 542] 2d09b Export RVA
	[ 542] +base[ 543] 33c39 Export RVA
	[ 543] +base[ 544] 26c90 Export RVA
	[ 544] +base[ 545] 2721c Export RVA
	[ 545] +base[ 546] 273b4 Export RVA
	[ 546] +base[ 547] 4cd5 Export RVA
	[ 547] +base[ 548] 4c98 Export RVA
	[ 548] +base[ 549] 2c3f Export RVA
	[ 549] +base[ 550] 27f35 Export RVA
