
crtdll.dll:     file format pei-i386
crtdll.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x74f01c61

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:41 1999
Magic			010b	(PE32)
MajorLinkerVersion	2
MinorLinkerVersion	60
SizeOfCode		0001d000
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c61
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		74f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0003352f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b840 0000267c Export Directory [.edata (or where ever we found it)]
Entry 1 0001afa8 00000028 Import Directory [parts of .idata]
Entry 2 00024000 000003a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001140 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000030 Bound Import Directory
Entry c 0000103c 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f1afa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001afa8	0001afd0 ffffffff ffffffff 0001b832 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b4e8	  214  GetDiskFreeSpaceA	77e5e51a
	reloc   15 offset  adb [10adb] HIGHLOW
	reloc   16 offset  af5 [10af5] HIGHLOW
	reloc   17 offset  b07 [10b07] HIGHLOW
	reloc   18 offset  b0d [10b0d] HIGHLOW
	reloc   19 offset  b53 [10b53] HIGHLOW
	reloc   20 offset  b5c [10b5c] HIGHLOW
	reloc   21 offset  b79 [10b79] HIGHLOW
	reloc   22 offset  b8b [10b8b] HIGHLOW
	reloc   23 offset  bc4 [10bc4] HIGHLOW
	reloc   24 offset  c14 [10c14] HIGHLOW
	reloc   25 offset  c25 [10c25] HIGHLOW
	reloc   26 offset  c3b [10c3b] HIGHLOW
	reloc   27 offset  c41 [10c41] HIGHLOW
	reloc   28 offset  cbb [10cbb] HIGHLOW
	reloc   29 offset  cc4 [10cc4] HIGHLOW
	reloc   30 offset  cef [10cef] HIGHLOW
	reloc   31 offset  cff [10cff] HIGHLOW
	reloc   32 offset  d05 [10d05] HIGHLOW
	reloc   33 offset  d2d [10d2d] HIGHLOW
	reloc   34 offset  d87 [10d87] HIGHLOW
	reloc   35 offset  db1 [10db1] HIGHLOW
	reloc   36 offset  dba [10dba] HIGHLOW
	reloc   37 offset  dbf [10dbf] HIGHLOW
	reloc   38 offset  dc5 [10dc5] HIGHLOW
	reloc   39 offset  dd0 [10dd0] HIGHLOW
	reloc   40 offset  e2a [10e2a] HIGHLOW
	reloc   41 offset  e30 [10e30] HIGHLOW
	reloc   42 offset  e7e [10e7e] HIGHLOW
	reloc   43 offset  eb8 [10eb8] HIGHLOW
	reloc   44 offset  faa [10faa] HIGHLOW
	reloc   45 offset  fc3 [10fc3] HIGHLOW

Virtual Address: 00011000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    9 [11009] HIGHLOW
	reloc    1 offset   12 [11012] HIGHLOW
	reloc    2 offset   17 [11017] HIGHLOW
	reloc    3 offset   1d [1101d] HIGHLOW
	reloc    4 offset   28 [11028] HIGHLOW
	reloc    5 offset   82 [11082] HIGHLOW
	reloc    6 offset   87 [11087] HIGHLOW
	reloc    7 offset   f4 [110f4] HIGHLOW
	reloc    8 offset  12e [1112e] HIGHLOW
	reloc    9 offset  22b [1122b] HIGHLOW
	reloc   10 offset  244 [11244] HIGHLOW
	reloc   11 offset  288 [11288] HIGHLOW
	reloc   12 offset  29d [1129d] HIGHLOW
	reloc   13 offset  2a2 [112a2] HIGHLOW
	reloc   14 offset  2af [112af] HIGHLOW
	reloc   15 offset  2b5 [112b5] HIGHLOW
	reloc   16 offset  2ba [112ba] HIGHLOW
	reloc   17 offset  2c2 [112c2] HIGHLOW
	reloc   18 offset  2c7 [112c7] HIGHLOW
	reloc   19 offset  2d5 [112d5] HIGHLOW
	reloc   20 offset  2db [112db] HIGHLOW
	reloc   21 offset  2e2 [112e2] HIGHLOW
	reloc   22 offset  2eb [112eb] HIGHLOW
	reloc   23 offset  2f2 [112f2] HIGHLOW
	reloc   24 offset  2f8 [112f8] HIGHLOW
	reloc   25 offset  305 [11305] HIGHLOW
	reloc   26 offset  314 [11314] HIGHLOW
	reloc   27 offset  346 [11346] HIGHLOW
	reloc   28 offset  35f [1135f] HIGHLOW
	reloc   29 offset  3e0 [113e0] HIGHLOW
	reloc   30 offset  40a [1140a] HIGHLOW
	reloc   31 offset  43a [1143a] HIGHLOW
	reloc   32 offset  447 [11447] HIGHLOW
	reloc   33 offset  457 [11457] HIGHLOW
	reloc   34 offset  46e [1146e] HIGHLOW
	reloc   35 offset  47b [1147b] HIGHLOW
	reloc   36 offset  485 [11485] HIGHLOW
	reloc   37 offset  4a4 [114a4] HIGHLOW
	reloc   38 offset  4af [114af] HIGHLOW
	reloc   39 offset  4be [114be] HIGHLOW
	reloc   40 offset  4c3 [114c3] HIGHLOW
	reloc   41 offset  4d6 [114d6] HIGHLOW
	reloc   42 offset  4f8 [114f8] HIGHLOW
	reloc   43 offset  506 [11506] HIGHLOW
	reloc   44 offset  50f [1150f] HIGHLOW
	reloc   45 offset  518 [11518] HIGHLOW
	reloc   46 offset  532 [11532] HIGHLOW
	reloc   47 offset  53b [1153b] HIGHLOW
	reloc   48 offset  546 [11546] HIGHLOW
	reloc   49 offset  54d [1154d] HIGHLOW
	reloc   50 offset  555 [11555] HIGHLOW
	reloc   51 offset  55c [1155c] HIGHLOW
	reloc   52 offset  56a [1156a] HIGHLOW
	reloc   53 offset  573 [11573] HIGHLOW
	reloc   54 offset  5a3 [115a3] HIGHLOW
	reloc   55 offset  5ab [115ab] HIGHLOW
	reloc   56 offset  5b3 [115b3] HIGHLOW
	reloc   57 offset  5ca [115ca] HIGHLOW
	reloc   58 offset  5ff [115ff] HIGHLOW
	reloc   59 offset  61d [1161d] HIGHLOW
	reloc   60 offset  62f [1162f] HIGHLOW
	reloc   61 offset  635 [11635] HIGHLOW
	reloc   62 offset  71d [1171d] HIGHLOW
	reloc   63 offset  723 [11723] HIGHLOW
	reloc   64 offset  729 [11729] HIGHLOW
	reloc   65 offset  739 [11739] HIGHLOW
	reloc   66 offset  73f [1173f] HIGHLOW
	reloc   67 offset  745 [11745] HIGHLOW
	reloc   68 offset  74b [1174b] HIGHLOW
	reloc   69 offset  757 [11757] HIGHLOW
	reloc   70 offset  75c [1175c] HIGHLOW
	reloc   71 offset  768 [11768] HIGHLOW
	reloc   72 offset  7b9 [117b9] HIGHLOW
	reloc   73 offset  7ca [117ca] HIGHLOW
	reloc   74 offset  7e5 [117e5] HIGHLOW
	reloc   75 offset  7fe [117fe] HIGHLOW
	reloc   76 offset  984 [11984] HIGHLOW
	reloc   77 offset  98b [1198b] HIGHLOW
	reloc   78 offset  a3f [11a3f] HIGHLOW
	reloc   79 offset  aca [11aca] HIGHLOW
	reloc   80 offset  c7c [11c7c] HIGHLOW
	reloc   81 offset  c9c [11c9c] HIGHLOW
	reloc   82 offset  cb6 [11cb6] HIGHLOW
	reloc   83 offset  d07 [11d07] HIGHLOW
	reloc   84 offset  e56 [11e56] HIGHLOW
	reloc   85 offset  e5a [11e5a] HIGHLOW
	reloc   86 offset  e5e [11e5e] HIGHLOW
	reloc   87 offset  e62 [11e62] HIGHLOW
	reloc   88 offset  e66 [11e66] HIGHLOW
	reloc   89 offset  e6a [11e6a] HIGHLOW
	reloc   90 offset  e6e [11e6e] HIGHLOW
	reloc   91 offset  e72 [11e72] HIGHLOW
	reloc   92 offset  e76 [11e76] HIGHLOW
	reloc   93 offset  e7a [11e7a] HIGHLOW
	reloc   94 offset  e7e [11e7e] HIGHLOW
	reloc   95 offset  e82 [11e82] HIGHLOW
	reloc   96 offset  e86 [11e86] HIGHLOW
	reloc   97 offset  e8a [11e8a] HIGHLOW
	reloc   98 offset  e8e [11e8e] HIGHLOW
	reloc   99 offset  e92 [11e92] HIGHLOW
	reloc  100 offset  e96 [11e96] HIGHLOW
	reloc  101 offset  e9a [11e9a] HIGHLOW
	reloc  102 offset  e9e [11e9e] HIGHLOW
	reloc  103 offset  ea2 [11ea2] HIGHLOW
	reloc  104 offset  ea6 [11ea6] HIGHLOW
	reloc  105 offset  eaa [11eaa] HIGHLOW
	reloc  106 offset  eae [11eae] HIGHLOW
	reloc  107 offset  eb2 [11eb2] HIGHLOW
	reloc  108 offset  eb6 [11eb6] HIGHLOW
	reloc  109 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  37e [1237e] HIGHLOW
	reloc    1 offset  38e [1238e] HIGHLOW
	reloc    2 offset  3c4 [123c4] HIGHLOW
	reloc    3 offset  3e0 [123e0] HIGHLOW
	reloc    4 offset  45b [1245b] HIGHLOW
	reloc    5 offset  463 [12463] HIGHLOW
	reloc    6 offset  4a7 [124a7] HIGHLOW
	reloc    7 offset  4b4 [124b4] HIGHLOW
	reloc    8 offset  4bd [124bd] HIGHLOW
	reloc    9 offset  4ce [124ce] HIGHLOW
	reloc   10 offset  4e6 [124e6] HIGHLOW
	reloc   11 offset  4f8 [124f8] HIGHLOW
	reloc   12 offset  50b [1250b] HIGHLOW
	reloc   13 offset  51f [1251f] HIGHLOW
	reloc   14 offset  545 [12545] HIGHLOW
	reloc   15 offset  577 [12577] HIGHLOW
	reloc   16 offset  5e3 [125e3] HIGHLOW
	reloc   17 offset  666 [12666] HIGHLOW
	reloc   18 offset  674 [12674] HIGHLOW
	reloc   19 offset  7a5 [127a5] HIGHLOW
	reloc   20 offset  898 [12898] HIGHLOW
	reloc   21 offset  8a9 [128a9] HIGHLOW
	reloc   22 offset  8c4 [128c4] HIGHLOW
	reloc   23 offset  a26 [12a26] HIGHLOW
	reloc   24 offset  a2d [12a2d] HIGHLOW
	reloc   25 offset  a6b [12a6b] HIGHLOW
	reloc   26 offset  af0 [12af0] HIGHLOW
	reloc   27 offset  b6e [12b6e] HIGHLOW
	reloc   28 offset  d1a [12d1a] HIGHLOW
	reloc   29 offset  d3b [12d3b] HIGHLOW
	reloc   30 offset  d55 [12d55] HIGHLOW
	reloc   31 offset  da2 [12da2] HIGHLOW
	reloc   32 offset  dd3 [12dd3] HIGHLOW
	reloc   33 offset  ea7 [12ea7] HIGHLOW
	reloc   34 offset  f2d [12f2d] HIGHLOW
	reloc   35 offset  f31 [12f31] HIGHLOW
	reloc   36 offset  f35 [12f35] HIGHLOW
	reloc   37 offset  f39 [12f39] HIGHLOW
	reloc   38 offset  f3d [12f3d] HIGHLOW
	reloc   39 offset  f41 [12f41] HIGHLOW
	reloc   40 offset  f45 [12f45] HIGHLOW
	reloc   41 offset  f49 [12f49] HIGHLOW
	reloc   42 offset  f4d [12f4d] HIGHLOW
	reloc   43 offset  f51 [12f51] HIGHLOW
	reloc   44 offset  f55 [12f55] HIGHLOW
	reloc   45 offset  f59 [12f59] HIGHLOW
	reloc   46 offset  f5d [12f5d] HIGHLOW
	reloc   47 offset  f61 [12f61] HIGHLOW
	reloc   48 offset  f65 [12f65] HIGHLOW
	reloc   49 offset  f69 [12f69] HIGHLOW
	reloc   50 offset  f6d [12f6d] HIGHLOW
	reloc   51 offset  f71 [12f71] HIGHLOW
	reloc   52 offset  f75 [12f75] HIGHLOW
	reloc   53 offset  f79 [12f79] HIGHLOW
	reloc   54 offset  f7d [12f7d] HIGHLOW
	reloc   55 offset  f81 [12f81] HIGHLOW
	reloc   56 offset  f85 [12f85] HIGHLOW
	reloc   57 offset  f89 [12f89] HIGHLOW
	reloc   58 offset  f8d [12f8d] HIGHLOW
	reloc   59 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   fb [130fb] HIGHLOW
	reloc    1 offset  14b [1314b] HIGHLOW
	reloc    2 offset  157 [13157] HIGHLOW
	reloc    3 offset  164 [13164] HIGHLOW
	reloc    4 offset  174 [13174] HIGHLOW
	reloc    5 offset  23f [1323f] HIGHLOW
	reloc    6 offset  247 [13247] HIGHLOW
	reloc    7 offset  29b [1329b] HIGHLOW
	reloc    8 offset  332 [13332] HIGHLOW
	reloc    9 offset  34e [1334e] HIGHLOW
	reloc   10 offset  3d5 [133d5] HIGHLOW
	reloc   11 offset  3ee [133ee] HIGHLOW
	reloc   12 offset  4f1 [134f1] HIGHLOW
	reloc   13 offset  4f8 [134f8] HIGHLOW
	reloc   14 offset  536 [13536] HIGHLOW
	reloc   15 offset  58a [1358a] HIGHLOW
	reloc   16 offset  5a0 [135a0] HIGHLOW
	reloc   17 offset  5d5 [135d5] HIGHLOW
	reloc   18 offset  5f6 [135f6] HIGHLOW
	reloc   19 offset  600 [13600] HIGHLOW
	reloc   20 offset  616 [13616] HIGHLOW
	reloc   21 offset  6b1 [136b1] HIGHLOW
	reloc   22 offset  6c7 [136c7] HIGHLOW
	reloc   23 offset  725 [13725] HIGHLOW
	reloc   24 offset  77d [1377d] HIGHLOW
	reloc   25 offset  8db [138db] HIGHLOW
	reloc   26 offset  908 [13908] HIGHLOW
	reloc   27 offset  a5a [13a5a] HIGHLOW
	reloc   28 offset  a70 [13a70] HIGHLOW
	reloc   29 offset  a99 [13a99] HIGHLOW
	reloc   30 offset  ab2 [13ab2] HIGHLOW
	reloc   31 offset  b87 [13b87] HIGHLOW
	reloc   32 offset  c0f [13c0f] HIGHLOW
	reloc   33 offset  c13 [13c13] HIGHLOW
	reloc   34 offset  c17 [13c17] HIGHLOW
	reloc   35 offset  c1b [13c1b] HIGHLOW
	reloc   36 offset  c1f [13c1f] HIGHLOW
	reloc   37 offset  c23 [13c23] HIGHLOW
	reloc   38 offset  c27 [13c27] HIGHLOW
	reloc   39 offset  c2b [13c2b] HIGHLOW
	reloc   40 offset  c2f [13c2f] HIGHLOW
	reloc   41 offset  c33 [13c33] HIGHLOW
	reloc   42 offset  c37 [13c37] HIGHLOW
	reloc   43 offset  c3b [13c3b] HIGHLOW
	reloc   44 offset  c5b [13c5b] HIGHLOW
	reloc   45 offset  c76 [13c76] HIGHLOW
	reloc   46 offset  eab [13eab] HIGHLOW
	reloc   47 offset  eb2 [13eb2] HIGHLOW
	reloc   48 offset  eee [13eee] HIGHLOW
	reloc   49 offset  f88 [13f88] HIGHLOW
	reloc   50 offset  f91 [13f91] HIGHLOW
	reloc   51 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  128 [14128] HIGHLOW
	reloc    1 offset  18b [1418b] HIGHLOW
	reloc    2 offset  577 [14577] HIGHLOW
	reloc    3 offset  57b [1457b] HIGHLOW
	reloc    4 offset  57f [1457f] HIGHLOW
	reloc    5 offset  583 [14583] HIGHLOW
	reloc    6 offset  587 [14587] HIGHLOW
	reloc    7 offset  58b [1458b] HIGHLOW
	reloc    8 offset  58f [1458f] HIGHLOW
	reloc    9 offset  593 [14593] HIGHLOW
	reloc   10 offset  597 [14597] HIGHLOW
	reloc   11 offset  59b [1459b] HIGHLOW
	reloc   12 offset  59f [1459f] HIGHLOW
	reloc   13 offset  5a3 [145a3] HIGHLOW
	reloc   14 offset  64e [1464e] HIGHLOW
	reloc   15 offset  653 [14653] HIGHLOW
	reloc   16 offset  6b8 [146b8] HIGHLOW
	reloc   17 offset  706 [14706] HIGHLOW
	reloc   18 offset  70c [1470c] HIGHLOW
	reloc   19 offset  71a [1471a] HIGHLOW
	reloc   20 offset  729 [14729] HIGHLOW
	reloc   21 offset  731 [14731] HIGHLOW
	reloc   22 offset  735 [14735] HIGHLOW
	reloc   23 offset  73a [1473a] HIGHLOW
	reloc   24 offset  748 [14748] HIGHLOW
	reloc   25 offset  754 [14754] HIGHLOW
	reloc   26 offset  769 [14769] HIGHLOW
	reloc   27 offset  783 [14783] HIGHLOW
	reloc   28 offset  dac [14dac] HIGHLOW
	reloc   29 offset  db2 [14db2] HIGHLOW
	reloc   30 offset  dbd [14dbd] HIGHLOW
	reloc   31 offset  dd1 [14dd1] HIGHLOW
	reloc   32 offset  de5 [14de5] HIGHLOW
	reloc   33 offset  dfe [14dfe] HIGHLOW
	reloc   34 offset  e0c [14e0c] HIGHLOW
	reloc   35 offset  e1a [14e1a] HIGHLOW
	reloc   36 offset  e2e [14e2e] HIGHLOW
	reloc   37 offset  e34 [14e34] HIGHLOW
	reloc   38 offset  e3a [14e3a] HIGHLOW
	reloc   39 offset  e44 [14e44] HIGHLOW
	reloc   40 offset  e4b [14e4b] HIGHLOW
	reloc   41 offset  e5b [14e5b] HIGHLOW
	reloc   42 offset  e6c [14e6c] HIGHLOW
	reloc   43 offset  e7c [14e7c] HIGHLOW
	reloc   44 offset  e82 [14e82] HIGHLOW
	reloc   45 offset  e8a [14e8a] HIGHLOW
	reloc   46 offset  e90 [14e90] HIGHLOW
	reloc   47 offset  e98 [14e98] HIGHLOW
	reloc   48 offset  e9f [14e9f] HIGHLOW
	reloc   49 offset  ead [14ead] HIGHLOW
	reloc   50 offset  ebb [14ebb] HIGHLOW
	reloc   51 offset  ecb [14ecb] HIGHLOW
	reloc   52 offset  ed0 [14ed0] HIGHLOW
	reloc   53 offset  ed5 [14ed5] HIGHLOW
	reloc   54 offset  eda [14eda] HIGHLOW
	reloc   55 offset  edf [14edf] HIGHLOW
	reloc   56 offset  eed [14eed] HIGHLOW
	reloc   57 offset  efe [14efe] HIGHLOW
	reloc   58 offset  f10 [14f10] HIGHLOW
	reloc   59 offset  f19 [14f19] HIGHLOW
	reloc   60 offset  f23 [14f23] HIGHLOW
	reloc   61 offset  f2c [14f2c] HIGHLOW
	reloc   62 offset  f38 [14f38] HIGHLOW
	reloc   63 offset  f8b [14f8b] HIGHLOW
	reloc   64 offset  f94 [14f94] HIGHLOW
	reloc   65 offset  f9f [14f9f] HIGHLOW
	reloc   66 offset  fab [14fab] HIGHLOW
	reloc   67 offset  fb1 [14fb1] HIGHLOW
	reloc   68 offset  fbf [14fbf] HIGHLOW
	reloc   69 offset  fcd [14fcd] HIGHLOW
	reloc   70 offset  fd4 [14fd4] HIGHLOW
	reloc   71 offset  fdc [14fdc] HIGHLOW
	reloc   72 offset  fe2 [14fe2] HIGHLOW
	reloc   73 offset  feb [14feb] HIGHLOW
	reloc   74 offset  ff4 [14ff4] HIGHLOW
	reloc   75 offset  ff8 [14ff8] HIGHLOW
	reloc   76 offset  ffe [14ffe] HIGHLOW
	reloc   77 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    c [1500c] HIGHLOW
	reloc    1 offset   17 [15017] HIGHLOW
	reloc    2 offset   36 [15036] HIGHLOW
	reloc    3 offset  16b [1516b] HIGHLOW
	reloc    4 offset  1ce [151ce] HIGHLOW
	reloc    5 offset  1da [151da] HIGHLOW
	reloc    6 offset  1e3 [151e3] HIGHLOW
	reloc    7 offset  1e8 [151e8] HIGHLOW
	reloc    8 offset  270 [15270] HIGHLOW
	reloc    9 offset  276 [15276] HIGHLOW
	reloc   10 offset  291 [15291] HIGHLOW
	reloc   11 offset  2db [152db] HIGHLOW
	reloc   12 offset  2e3 [152e3] HIGHLOW
	reloc   13 offset  2ff [152ff] HIGHLOW
	reloc   14 offset  336 [15336] HIGHLOW
	reloc   15 offset  34d [1534d] HIGHLOW
	reloc   16 offset  392 [15392] HIGHLOW
	reloc   17 offset  398 [15398] HIGHLOW
	reloc   18 offset  39e [1539e] HIGHLOW
	reloc   19 offset  3a6 [153a6] HIGHLOW
	reloc   20 offset  3b5 [153b5] HIGHLOW
	reloc   21 offset  3bc [153bc] HIGHLOW
	reloc   22 offset  3c3 [153c3] HIGHLOW
	reloc   23 offset  3d5 [153d5] HIGHLOW
	reloc   24 offset  424 [15424] HIGHLOW
	reloc   25 offset  429 [15429] HIGHLOW
	reloc   26 offset  42e [1542e] HIGHLOW
	reloc   27 offset  433 [15433] HIGHLOW
	reloc   28 offset  441 [15441] HIGHLOW
	reloc   29 offset  450 [15450] HIGHLOW
	reloc   30 offset  455 [15455] HIGHLOW
	reloc   31 offset  530 [15530] HIGHLOW
	reloc   32 offset  54a [1554a] HIGHLOW
	reloc   33 offset  55f [1555f] HIGHLOW
	reloc   34 offset  589 [15589] HIGHLOW
	reloc   35 offset  5ae [155ae] HIGHLOW
	reloc   36 offset  5dc [155dc] HIGHLOW
	reloc   37 offset  601 [15601] HIGHLOW
	reloc   38 offset  634 [15634] HIGHLOW
	reloc   39 offset  655 [15655] HIGHLOW
	reloc   40 offset  6a9 [156a9] HIGHLOW
	reloc   41 offset  6dc [156dc] HIGHLOW
	reloc   42 offset  75a [1575a] HIGHLOW
	reloc   43 offset  78d [1578d] HIGHLOW
	reloc   44 offset  7ab [157ab] HIGHLOW
	reloc   45 offset  7de [157de] HIGHLOW
	reloc   46 offset  806 [15806] HIGHLOW
	reloc   47 offset  83a [1583a] HIGHLOW
	reloc   48 offset  865 [15865] HIGHLOW
	reloc   49 offset  898 [15898] HIGHLOW
	reloc   50 offset  89d [1589d] HIGHLOW
	reloc   51 offset  8a2 [158a2] HIGHLOW
	reloc   52 offset  8ce [158ce] HIGHLOW
	reloc   53 offset  911 [15911] HIGHLOW
	reloc   54 offset  945 [15945] HIGHLOW
	reloc   55 offset  94a [1594a] HIGHLOW
	reloc   56 offset  950 [15950] HIGHLOW
	reloc   57 offset  96c [1596c] HIGHLOW
	reloc   58 offset  975 [15975] HIGHLOW
	reloc   59 offset  97f [1597f] HIGHLOW
	reloc   60 offset  98d [1598d] HIGHLOW
	reloc   61 offset  a1e [15a1e] HIGHLOW
	reloc   62 offset  a26 [15a26] HIGHLOW
	reloc   63 offset  a3b [15a3b] HIGHLOW
	reloc   64 offset  b21 [15b21] HIGHLOW
	reloc   65 offset  b66 [15b66] HIGHLOW
	reloc   66 offset  b6e [15b6e] HIGHLOW
	reloc   67 offset  b78 [15b78] HIGHLOW
	reloc   68 offset  b7d [15b7d] HIGHLOW
	reloc   69 offset  bd3 [15bd3] HIGHLOW
	reloc   70 offset  bdc [15bdc] HIGHLOW
	reloc   71 offset  be2 [15be2] HIGHLOW
	reloc   72 offset  bf0 [15bf0] HIGHLOW
	reloc   73 offset  c40 [15c40] HIGHLOW
	reloc   74 offset  c54 [15c54] HIGHLOW
	reloc   75 offset  c5e [15c5e] HIGHLOW
	reloc   76 offset  c75 [15c75] HIGHLOW
	reloc   77 offset  ca1 [15ca1] HIGHLOW
	reloc   78 offset  caf [15caf] HIGHLOW
	reloc   79 offset  cbb [15cbb] HIGHLOW
	reloc   80 offset  ce4 [15ce4] HIGHLOW
	reloc   81 offset  cea [15cea] HIGHLOW
	reloc   82 offset  d24 [15d24] HIGHLOW
	reloc   83 offset  e85 [15e85] HIGHLOW
	reloc   84 offset  e89 [15e89] HIGHLOW
	reloc   85 offset  e8f [15e8f] HIGHLOW
	reloc   86 offset  e93 [15e93] HIGHLOW
	reloc   87 offset  e99 [15e99] HIGHLOW
	reloc   88 offset  e9d [15e9d] HIGHLOW
	reloc   89 offset  ea3 [15ea3] HIGHLOW
	reloc   90 offset  ea7 [15ea7] HIGHLOW
	reloc   91 offset  eac [15eac] HIGHLOW
	reloc   92 offset  eb1 [15eb1] HIGHLOW
	reloc   93 offset  eb6 [15eb6] HIGHLOW
	reloc   94 offset  ed5 [15ed5] HIGHLOW
	reloc   95 offset  ef1 [15ef1] HIGHLOW
	reloc   96 offset  f05 [15f05] HIGHLOW
	reloc   97 offset  f25 [15f25] HIGHLOW
	reloc   98 offset  f60 [15f60] HIGHLOW
	reloc   99 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   93 [16093] HIGHLOW
	reloc    1 offset   a6 [160a6] HIGHLOW
	reloc    2 offset  1d7 [161d7] HIGHLOW
	reloc    3 offset  46d [1646d] HIGHLOW
	reloc    4 offset  49e [1649e] HIGHLOW
	reloc    5 offset  4c5 [164c5] HIGHLOW
	reloc    6 offset  4dc [164dc] HIGHLOW
	reloc    7 offset  ad0 [16ad0] HIGHLOW
	reloc    8 offset  ae6 [16ae6] HIGHLOW
	reloc    9 offset  bbc [16bbc] HIGHLOW
	reloc   10 offset  bd6 [16bd6] HIGHLOW
	reloc   11 offset  c3f [16c3f] HIGHLOW
	reloc   12 offset  cb7 [16cb7] HIGHLOW
	reloc   13 offset  cf0 [16cf0] HIGHLOW
	reloc   14 offset  d0c [16d0c] HIGHLOW
	reloc   15 offset  d3d [16d3d] HIGHLOW
	reloc   16 offset  db7 [16db7] HIGHLOW
	reloc   17 offset  dd3 [16dd3] HIGHLOW
	reloc   18 offset  e4d [16e4d] HIGHLOW
	reloc   19 offset  e69 [16e69] HIGHLOW
	reloc   20 offset  f63 [16f63] HIGHLOW
	reloc   21 offset  f7f [16f7f] HIGHLOW
	reloc   22 offset  fbc [16fbc] HIGHLOW
	reloc   23 offset  fd8 [16fd8] HIGHLOW

Virtual Address: 00017000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  18e [1718e] HIGHLOW
	reloc    1 offset  192 [17192] HIGHLOW
	reloc    2 offset  196 [17196] HIGHLOW
	reloc    3 offset  19a [1719a] HIGHLOW
	reloc    4 offset  19e [1719e] HIGHLOW
	reloc    5 offset  1a2 [171a2] HIGHLOW
	reloc    6 offset  1a6 [171a6] HIGHLOW
	reloc    7 offset  1aa [171aa] HIGHLOW
	reloc    8 offset  1ae [171ae] HIGHLOW
	reloc    9 offset  1b2 [171b2] HIGHLOW
	reloc   10 offset  1b6 [171b6] HIGHLOW
	reloc   11 offset  1ba [171ba] HIGHLOW
	reloc   12 offset  59d [1759d] HIGHLOW
	reloc   13 offset  5b2 [175b2] HIGHLOW
	reloc   14 offset  60d [1760d] HIGHLOW
	reloc   15 offset  617 [17617] HIGHLOW
	reloc   16 offset  61e [1761e] HIGHLOW
	reloc   17 offset  625 [17625] HIGHLOW
	reloc   18 offset  62f [1762f] HIGHLOW
	reloc   19 offset  639 [17639] HIGHLOW
	reloc   20 offset  640 [17640] HIGHLOW
	reloc   21 offset  647 [17647] HIGHLOW
	reloc   22 offset  651 [17651] HIGHLOW
	reloc   23 offset  65b [1765b] HIGHLOW
	reloc   24 offset  662 [17662] HIGHLOW
	reloc   25 offset  669 [17669] HIGHLOW
	reloc   26 offset  673 [17673] HIGHLOW
	reloc   27 offset  67a [1767a] HIGHLOW
	reloc   28 offset  681 [17681] HIGHLOW
	reloc   29 offset  68b [1768b] HIGHLOW
	reloc   30 offset  692 [17692] HIGHLOW
	reloc   31 offset  699 [17699] HIGHLOW
	reloc   32 offset  6a3 [176a3] HIGHLOW
