
faxt30.dll:     file format pei-i386
faxt30.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024000
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		6f490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000600
CheckSum		00036585
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024d20 000000e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00024484 0000008c Import Directory [parts of .idata]
Entry 2 0002e000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001420 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f4b4484

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024484	00024618 ffffffff ffffffff 000246cc 00001108

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	24d0c	  570  atoi	7800c7d0
	reloc   81 offset  bb0 [1dbb0] HIGHLOW
	reloc   82 offset  bb6 [1dbb6] HIGHLOW
	reloc   83 offset  bd1 [1dbd1] HIGHLOW
	reloc   84 offset  bee [1dbee] HIGHLOW
	reloc   85 offset  bf7 [1dbf7] HIGHLOW
	reloc   86 offset  c16 [1dc16] HIGHLOW
	reloc   87 offset  c25 [1dc25] HIGHLOW
	reloc   88 offset  c6d [1dc6d] HIGHLOW
	reloc   89 offset  c84 [1dc84] HIGHLOW
	reloc   90 offset  cb9 [1dcb9] HIGHLOW
	reloc   91 offset  ce6 [1dce6] HIGHLOW
	reloc   92 offset  cf5 [1dcf5] HIGHLOW
	reloc   93 offset  d28 [1dd28] HIGHLOW
	reloc   94 offset  da1 [1dda1] HIGHLOW
	reloc   95 offset  db0 [1ddb0] HIGHLOW
	reloc   96 offset  e1c [1de1c] HIGHLOW
	reloc   97 offset  e7b [1de7b] HIGHLOW
	reloc   98 offset  ec8 [1dec8] HIGHLOW
	reloc   99 offset  ed9 [1ded9] HIGHLOW
	reloc  100 offset  f01 [1df01] HIGHLOW
	reloc  101 offset  f0e [1df0e] HIGHLOW
	reloc  102 offset  f33 [1df33] HIGHLOW
	reloc  103 offset  f6d [1df6d] HIGHLOW
	reloc  104 offset  f87 [1df87] HIGHLOW
	reloc  105 offset  f8d [1df8d] HIGHLOW
	reloc  106 offset  fba [1dfba] HIGHLOW
	reloc  107 offset  fda [1dfda] HIGHLOW
	reloc  108 offset  fe0 [1dfe0] HIGHLOW
	reloc  109 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    c [1e00c] HIGHLOW
	reloc    1 offset   36 [1e036] HIGHLOW
	reloc    2 offset   bb [1e0bb] HIGHLOW
	reloc    3 offset  10d [1e10d] HIGHLOW
	reloc    4 offset  143 [1e143] HIGHLOW
	reloc    5 offset  180 [1e180] HIGHLOW
	reloc    6 offset  1a2 [1e1a2] HIGHLOW
	reloc    7 offset  1c8 [1e1c8] HIGHLOW
	reloc    8 offset  1f7 [1e1f7] HIGHLOW
	reloc    9 offset  241 [1e241] HIGHLOW
	reloc   10 offset  276 [1e276] HIGHLOW
	reloc   11 offset  291 [1e291] HIGHLOW
	reloc   12 offset  2ef [1e2ef] HIGHLOW
	reloc   13 offset  316 [1e316] HIGHLOW
	reloc   14 offset  351 [1e351] HIGHLOW
	reloc   15 offset  390 [1e390] HIGHLOW
	reloc   16 offset  3a3 [1e3a3] HIGHLOW
	reloc   17 offset  3ca [1e3ca] HIGHLOW
	reloc   18 offset  3df [1e3df] HIGHLOW
	reloc   19 offset  3e5 [1e3e5] HIGHLOW
	reloc   20 offset  404 [1e404] HIGHLOW
	reloc   21 offset  41d [1e41d] HIGHLOW
	reloc   22 offset  442 [1e442] HIGHLOW
	reloc   23 offset  466 [1e466] HIGHLOW
	reloc   24 offset  47e [1e47e] HIGHLOW
	reloc   25 offset  487 [1e487] HIGHLOW
	reloc   26 offset  491 [1e491] HIGHLOW
	reloc   27 offset  4be [1e4be] HIGHLOW
	reloc   28 offset  4c8 [1e4c8] HIGHLOW
	reloc   29 offset  4d1 [1e4d1] HIGHLOW
	reloc   30 offset  56a [1e56a] HIGHLOW
	reloc   31 offset  57e [1e57e] HIGHLOW
	reloc   32 offset  583 [1e583] HIGHLOW
	reloc   33 offset  5b4 [1e5b4] HIGHLOW
	reloc   34 offset  8f5 [1e8f5] HIGHLOW
	reloc   35 offset  923 [1e923] HIGHLOW
	reloc   36 offset  953 [1e953] HIGHLOW
	reloc   37 offset  96d [1e96d] HIGHLOW
	reloc   38 offset  9a1 [1e9a1] HIGHLOW
	reloc   39 offset  9b5 [1e9b5] HIGHLOW
	reloc   40 offset  9f0 [1e9f0] HIGHLOW
	reloc   41 offset  a09 [1ea09] HIGHLOW
	reloc   42 offset  a1b [1ea1b] HIGHLOW
	reloc   43 offset  a30 [1ea30] HIGHLOW
	reloc   44 offset  a95 [1ea95] HIGHLOW
	reloc   45 offset  aef [1eaef] HIGHLOW
	reloc   46 offset  b28 [1eb28] HIGHLOW
	reloc   47 offset  b97 [1eb97] HIGHLOW
	reloc   48 offset  c42 [1ec42] HIGHLOW
	reloc   49 offset  c5f [1ec5f] HIGHLOW
	reloc   50 offset  c78 [1ec78] HIGHLOW
	reloc   51 offset  c83 [1ec83] HIGHLOW
	reloc   52 offset  c93 [1ec93] HIGHLOW
	reloc   53 offset  c99 [1ec99] HIGHLOW
	reloc   54 offset  cce [1ecce] HIGHLOW
	reloc   55 offset  cfb [1ecfb] HIGHLOW
	reloc   56 offset  d48 [1ed48] HIGHLOW
	reloc   57 offset  d7c [1ed7c] HIGHLOW
	reloc   58 offset  d8e [1ed8e] HIGHLOW
	reloc   59 offset  da2 [1eda2] HIGHLOW
	reloc   60 offset  db3 [1edb3] HIGHLOW
	reloc   61 offset  dba [1edba] HIGHLOW
	reloc   62 offset  dc1 [1edc1] HIGHLOW
	reloc   63 offset  e45 [1ee45] HIGHLOW

Virtual Address: 0001f000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   ae [1f0ae] HIGHLOW
	reloc    1 offset  1bf [1f1bf] HIGHLOW
	reloc    2 offset  2cf [1f2cf] HIGHLOW
	reloc    3 offset  2d7 [1f2d7] HIGHLOW
	reloc    4 offset  2fa [1f2fa] HIGHLOW
	reloc    5 offset  31a [1f31a] HIGHLOW
	reloc    6 offset  33a [1f33a] HIGHLOW
	reloc    7 offset  342 [1f342] HIGHLOW
	reloc    8 offset  3bd [1f3bd] HIGHLOW
	reloc    9 offset  3c2 [1f3c2] HIGHLOW
	reloc   10 offset  3ec [1f3ec] HIGHLOW
	reloc   11 offset  3f7 [1f3f7] HIGHLOW
	reloc   12 offset  3fe [1f3fe] HIGHLOW
	reloc   13 offset  40d [1f40d] HIGHLOW
	reloc   14 offset  42b [1f42b] HIGHLOW
	reloc   15 offset  43e [1f43e] HIGHLOW
	reloc   16 offset  443 [1f443] HIGHLOW
	reloc   17 offset  455 [1f455] HIGHLOW
	reloc   18 offset  475 [1f475] HIGHLOW
	reloc   19 offset  489 [1f489] HIGHLOW
	reloc   20 offset  4a9 [1f4a9] HIGHLOW
	reloc   21 offset  4c8 [1f4c8] HIGHLOW
	reloc   22 offset  4e8 [1f4e8] HIGHLOW
	reloc   23 offset  50a [1f50a] HIGHLOW
	reloc   24 offset  52a [1f52a] HIGHLOW
	reloc   25 offset  541 [1f541] HIGHLOW
	reloc   26 offset  564 [1f564] HIGHLOW
	reloc   27 offset  58d [1f58d] HIGHLOW
	reloc   28 offset  5ad [1f5ad] HIGHLOW
	reloc   29 offset  5c7 [1f5c7] HIGHLOW
	reloc   30 offset  673 [1f673] HIGHLOW
	reloc   31 offset  6a2 [1f6a2] HIGHLOW
	reloc   32 offset  6af [1f6af] HIGHLOW
	reloc   33 offset  6c2 [1f6c2] HIGHLOW
	reloc   34 offset  6c9 [1f6c9] HIGHLOW
	reloc   35 offset  6f7 [1f6f7] HIGHLOW
	reloc   36 offset  71a [1f71a] HIGHLOW
	reloc   37 offset  727 [1f727] HIGHLOW
	reloc   38 offset  73d [1f73d] HIGHLOW
	reloc   39 offset  742 [1f742] HIGHLOW
	reloc   40 offset  770 [1f770] HIGHLOW
	reloc   41 offset  78d [1f78d] HIGHLOW
	reloc   42 offset  7a6 [1f7a6] HIGHLOW
	reloc   43 offset  7b1 [1f7b1] HIGHLOW
	reloc   44 offset  7c3 [1f7c3] HIGHLOW
	reloc   45 offset  7d8 [1f7d8] HIGHLOW
	reloc   46 offset  7e3 [1f7e3] HIGHLOW
	reloc   47 offset  7fe [1f7fe] HIGHLOW
	reloc   48 offset  819 [1f819] HIGHLOW
	reloc   49 offset  83b [1f83b] HIGHLOW
	reloc   50 offset  842 [1f842] HIGHLOW
	reloc   51 offset  872 [1f872] HIGHLOW
	reloc   52 offset  877 [1f877] HIGHLOW
	reloc   53 offset  89f [1f89f] HIGHLOW
	reloc   54 offset  8b3 [1f8b3] HIGHLOW
	reloc   55 offset  91a [1f91a] HIGHLOW
	reloc   56 offset  91f [1f91f] HIGHLOW
	reloc   57 offset  93a [1f93a] HIGHLOW
	reloc   58 offset  952 [1f952] HIGHLOW
	reloc   59 offset  9d0 [1f9d0] HIGHLOW
	reloc   60 offset  a10 [1fa10] HIGHLOW
	reloc   61 offset  a2e [1fa2e] HIGHLOW
	reloc   62 offset  a35 [1fa35] HIGHLOW
	reloc   63 offset  a3c [1fa3c] HIGHLOW
	reloc   64 offset  a42 [1fa42] HIGHLOW
	reloc   65 offset  a77 [1fa77] HIGHLOW
	reloc   66 offset  aa9 [1faa9] HIGHLOW
	reloc   67 offset  adf [1fadf] HIGHLOW
	reloc   68 offset  b11 [1fb11] HIGHLOW
	reloc   69 offset  b3d [1fb3d] HIGHLOW
	reloc   70 offset  b6d [1fb6d] HIGHLOW
	reloc   71 offset  b99 [1fb99] HIGHLOW
	reloc   72 offset  bbc [1fbbc] HIGHLOW
	reloc   73 offset  bde [1fbde] HIGHLOW
	reloc   74 offset  bf5 [1fbf5] HIGHLOW
	reloc   75 offset  c0a [1fc0a] HIGHLOW
	reloc   76 offset  c20 [1fc20] HIGHLOW
	reloc   77 offset  c3b [1fc3b] HIGHLOW
	reloc   78 offset  c56 [1fc56] HIGHLOW
	reloc   79 offset  c7e [1fc7e] HIGHLOW
	reloc   80 offset  ca6 [1fca6] HIGHLOW
	reloc   81 offset  ce2 [1fce2] HIGHLOW
	reloc   82 offset  d07 [1fd07] HIGHLOW
	reloc   83 offset  d25 [1fd25] HIGHLOW
	reloc   84 offset  d48 [1fd48] HIGHLOW
	reloc   85 offset  d6b [1fd6b] HIGHLOW
	reloc   86 offset  d8e [1fd8e] HIGHLOW
	reloc   87 offset  db1 [1fdb1] HIGHLOW
	reloc   88 offset  de9 [1fde9] HIGHLOW
	reloc   89 offset  e0f [1fe0f] HIGHLOW
	reloc   90 offset  e34 [1fe34] HIGHLOW
	reloc   91 offset  e8c [1fe8c] HIGHLOW
	reloc   92 offset  ebe [1febe] HIGHLOW
	reloc   93 offset  eed [1feed] HIGHLOW
	reloc   94 offset  f21 [1ff21] HIGHLOW
	reloc   95 offset  f3b [1ff3b] HIGHLOW
	reloc   96 offset  f6f [1ff6f] HIGHLOW
	reloc   97 offset  f89 [1ff89] HIGHLOW
	reloc   98 offset  fa3 [1ffa3] HIGHLOW
	reloc   99 offset  fba [1ffba] HIGHLOW
	reloc  100 offset  fd4 [1ffd4] HIGHLOW
	reloc  101 offset  feb [1ffeb] HIGHLOW

Virtual Address: 00020000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   1f [2001f] HIGHLOW
	reloc    1 offset   39 [20039] HIGHLOW
	reloc    2 offset   6d [2006d] HIGHLOW
	reloc    3 offset   87 [20087] HIGHLOW
	reloc    4 offset   bb [200bb] HIGHLOW
	reloc    5 offset   d5 [200d5] HIGHLOW
	reloc    6 offset  109 [20109] HIGHLOW
	reloc    7 offset  11f [2011f] HIGHLOW
	reloc    8 offset  1d6 [201d6] HIGHLOW
	reloc    9 offset  1f1 [201f1] HIGHLOW
	reloc   10 offset  20c [2020c] HIGHLOW
	reloc   11 offset  238 [20238] HIGHLOW
	reloc   12 offset  254 [20254] HIGHLOW
	reloc   13 offset  276 [20276] HIGHLOW
	reloc   14 offset  295 [20295] HIGHLOW
	reloc   15 offset  2b8 [202b8] HIGHLOW
	reloc   16 offset  2ce [202ce] HIGHLOW
	reloc   17 offset  2e4 [202e4] HIGHLOW
	reloc   18 offset  2fa [202fa] HIGHLOW
	reloc   19 offset  30f [2030f] HIGHLOW
	reloc   20 offset  324 [20324] HIGHLOW
	reloc   21 offset  339 [20339] HIGHLOW
	reloc   22 offset  379 [20379] HIGHLOW
	reloc   23 offset  3ef [203ef] HIGHLOW
	reloc   24 offset  414 [20414] HIGHLOW
	reloc   25 offset  41d [2041d] HIGHLOW
	reloc   26 offset  428 [20428] HIGHLOW
	reloc   27 offset  430 [20430] HIGHLOW
	reloc   28 offset  439 [20439] HIGHLOW
	reloc   29 offset  444 [20444] HIGHLOW
	reloc   30 offset  449 [20449] HIGHLOW
	reloc   31 offset  457 [20457] HIGHLOW
	reloc   32 offset  45c [2045c] HIGHLOW
	reloc   33 offset  468 [20468] HIGHLOW
	reloc   34 offset  471 [20471] HIGHLOW
	reloc   35 offset  482 [20482] HIGHLOW
	reloc   36 offset  487 [20487] HIGHLOW
	reloc   37 offset  49f [2049f] HIGHLOW
	reloc   38 offset  4b2 [204b2] HIGHLOW
	reloc   39 offset  4c5 [204c5] HIGHLOW
	reloc   40 offset  4d8 [204d8] HIGHLOW
	reloc   41 offset  4eb [204eb] HIGHLOW
	reloc   42 offset  4fe [204fe] HIGHLOW
	reloc   43 offset  526 [20526] HIGHLOW
	reloc   44 offset  55d [2055d] HIGHLOW
	reloc   45 offset  592 [20592] HIGHLOW
	reloc   46 offset  5e6 [205e6] HIGHLOW
	reloc   47 offset  62e [2062e] HIGHLOW
	reloc   48 offset  649 [20649] HIGHLOW
	reloc   49 offset  66b [2066b] HIGHLOW
	reloc   50 offset  67d [2067d] HIGHLOW
	reloc   51 offset  69f [2069f] HIGHLOW
	reloc   52 offset  6b5 [206b5] HIGHLOW
	reloc   53 offset  6d3 [206d3] HIGHLOW
	reloc   54 offset  6eb [206eb] HIGHLOW
	reloc   55 offset  703 [20703] HIGHLOW
	reloc   56 offset  71b [2071b] HIGHLOW
	reloc   57 offset  737 [20737] HIGHLOW
	reloc   58 offset  73c [2073c] HIGHLOW
	reloc   59 offset  756 [20756] HIGHLOW
	reloc   60 offset  76f [2076f] HIGHLOW
	reloc   61 offset  784 [20784] HIGHLOW
	reloc   62 offset  79c [2079c] HIGHLOW
	reloc   63 offset  7a7 [207a7] HIGHLOW
	reloc   64 offset  7c0 [207c0] HIGHLOW
	reloc   65 offset  7c5 [207c5] HIGHLOW
	reloc   66 offset  7db [207db] HIGHLOW
	reloc   67 offset  7e0 [207e0] HIGHLOW
	reloc   68 offset  80d [2080d] HIGHLOW
	reloc   69 offset  821 [20821] HIGHLOW
	reloc   70 offset  839 [20839] HIGHLOW
	reloc   71 offset  86d [2086d] HIGHLOW
	reloc   72 offset  894 [20894] HIGHLOW
	reloc   73 offset  8b9 [208b9] HIGHLOW
	reloc   74 offset  8cd [208cd] HIGHLOW
	reloc   75 offset  8f2 [208f2] HIGHLOW
	reloc   76 offset  917 [20917] HIGHLOW
	reloc   77 offset  93c [2093c] HIGHLOW
	reloc   78 offset  956 [20956] HIGHLOW
	reloc   79 offset  96e [2096e] HIGHLOW
	reloc   80 offset  97e [2097e] HIGHLOW
	reloc   81 offset  996 [20996] HIGHLOW
	reloc   82 offset  9de [209de] HIGHLOW
	reloc   83 offset  a41 [20a41] HIGHLOW
	reloc   84 offset  a67 [20a67] HIGHLOW
	reloc   85 offset  a79 [20a79] HIGHLOW
	reloc   86 offset  a7e [20a7e] HIGHLOW
	reloc   87 offset  a99 [20a99] HIGHLOW
	reloc   88 offset  aa2 [20aa2] HIGHLOW
	reloc   89 offset  ae6 [20ae6] HIGHLOW
	reloc   90 offset  b06 [20b06] HIGHLOW
	reloc   91 offset  b0f [20b0f] HIGHLOW
	reloc   92 offset  b1c [20b1c] HIGHLOW
	reloc   93 offset  b25 [20b25] HIGHLOW
	reloc   94 offset  b31 [20b31] HIGHLOW
	reloc   95 offset  b39 [20b39] HIGHLOW
	reloc   96 offset  b42 [20b42] HIGHLOW
	reloc   97 offset  b4e [20b4e] HIGHLOW
	reloc   98 offset  b56 [20b56] HIGHLOW
	reloc   99 offset  b5f [20b5f] HIGHLOW
	reloc  100 offset  b6b [20b6b] HIGHLOW
	reloc  101 offset  b70 [20b70] HIGHLOW
	reloc  102 offset  b8c [20b8c] HIGHLOW
	reloc  103 offset  ba8 [20ba8] HIGHLOW
	reloc  104 offset  bc4 [20bc4] HIGHLOW
	reloc  105 offset  be0 [20be0] HIGHLOW
	reloc  106 offset  bfc [20bfc] HIGHLOW
	reloc  107 offset  c23 [20c23] HIGHLOW
	reloc  108 offset  c5a [20c5a] HIGHLOW
	reloc  109 offset  c91 [20c91] HIGHLOW
	reloc  110 offset  ce3 [20ce3] HIGHLOW
	reloc  111 offset  d3b [20d3b] HIGHLOW
	reloc  112 offset  d63 [20d63] HIGHLOW
	reloc  113 offset  d93 [20d93] HIGHLOW
	reloc  114 offset  da4 [20da4] HIGHLOW
	reloc  115 offset  dc3 [20dc3] HIGHLOW
	reloc  116 offset  dd4 [20dd4] HIGHLOW
	reloc  117 offset  dec [20dec] HIGHLOW
	reloc  118 offset  e15 [20e15] HIGHLOW
	reloc  119 offset  e3d [20e3d] HIGHLOW
	reloc  120 offset  e65 [20e65] HIGHLOW
	reloc  121 offset  e94 [20e94] HIGHLOW
	reloc  122 offset  e99 [20e99] HIGHLOW
	reloc  123 offset  eab [20eab] HIGHLOW
	reloc  124 offset  eb0 [20eb0] HIGHLOW
	reloc  125 offset  ed1 [20ed1] HIGHLOW
	reloc  126 offset  f09 [20f09] HIGHLOW
	reloc  127 offset  f32 [20f32] HIGHLOW
	reloc  128 offset  f59 [20f59] HIGHLOW
	reloc  129 offset  f6f [20f6f] HIGHLOW
	reloc  130 offset  f96 [20f96] HIGHLOW
	reloc  131 offset  fbd [20fbd] HIGHLOW
	reloc  132 offset  fe4 [20fe4] HIGHLOW
	reloc  133 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  19b [2119b] HIGHLOW
	reloc    1 offset  257 [21257] HIGHLOW
	reloc    2 offset  279 [21279] HIGHLOW
	reloc    3 offset  2a3 [212a3] HIGHLOW
	reloc    4 offset  2c3 [212c3] HIGHLOW
	reloc    5 offset  2cb [212cb] HIGHLOW
	reloc    6 offset  2e1 [212e1] HIGHLOW
	reloc    7 offset  35f [2135f] HIGHLOW
	reloc    8 offset  377 [21377] HIGHLOW
	reloc    9 offset  3d5 [213d5] HIGHLOW
	reloc   10 offset  3ea [213ea] HIGHLOW
	reloc   11 offset  472 [21472] HIGHLOW
	reloc   12 offset  4a4 [214a4] HIGHLOW
	reloc   13 offset  4bb [214bb] HIGHLOW
	reloc   14 offset  4cc [214cc] HIGHLOW
	reloc   15 offset  4e3 [214e3] HIGHLOW
	reloc   16 offset  4f4 [214f4] HIGHLOW
	reloc   17 offset  515 [21515] HIGHLOW
	reloc   18 offset  52e [2152e] HIGHLOW
	reloc   19 offset  53f [2153f] HIGHLOW
	reloc   20 offset  556 [21556] HIGHLOW
	reloc   21 offset  567 [21567] HIGHLOW
	reloc   22 offset  589 [21589] HIGHLOW
	reloc   23 offset  599 [21599] HIGHLOW
	reloc   24 offset  5a5 [215a5] HIGHLOW
	reloc   25 offset  5bf [215bf] HIGHLOW
	reloc   26 offset  5cf [215cf] HIGHLOW
	reloc   27 offset  5db [215db] HIGHLOW
	reloc   28 offset  5f5 [215f5] HIGHLOW
	reloc   29 offset  629 [21629] HIGHLOW
	reloc   30 offset  643 [21643] HIGHLOW
	reloc   31 offset  65c [2165c] HIGHLOW
	reloc   32 offset  68d [2168d] HIGHLOW
	reloc   33 offset  6be [216be] HIGHLOW
	reloc   34 offset  6cf [216cf] HIGHLOW
	reloc   35 offset  6e7 [216e7] HIGHLOW
	reloc   36 offset  6f8 [216f8] HIGHLOW
	reloc   37 offset  710 [21710] HIGHLOW
	reloc   38 offset  741 [21741] HIGHLOW
	reloc   39 offset  76f [2176f] HIGHLOW
	reloc   40 offset  79d [2179d] HIGHLOW
	reloc   41 offset  7c4 [217c4] HIGHLOW
	reloc   42 offset  7cb [217cb] HIGHLOW
	reloc   43 offset  7de [217de] HIGHLOW
	reloc   44 offset  976 [21976] HIGHLOW
	reloc   45 offset  9da [219da] HIGHLOW
	reloc   46 offset  9e0 [219e0] HIGHLOW
	reloc   47 offset  a46 [21a46] HIGHLOW
	reloc   48 offset  a73 [21a73] HIGHLOW
	reloc   49 offset  b77 [21b77] HIGHLOW
	reloc   50 offset  b94 [21b94] HIGHLOW
	reloc   51 offset  cda [21cda] HIGHLOW
	reloc   52 offset  d48 [21d48] HIGHLOW
	reloc   53 offset  d6d [21d6d] HIGHLOW
	reloc   54 offset  dc5 [21dc5] HIGHLOW
	reloc   55 offset  e00 [21e00] HIGHLOW
	reloc   56 offset  e06 [21e06] HIGHLOW
	reloc   57 offset  e21 [21e21] HIGHLOW
	reloc   58 offset  e41 [21e41] HIGHLOW
	reloc   59 offset  e48 [21e48] HIGHLOW
	reloc   60 offset  e57 [21e57] HIGHLOW
	reloc   61 offset  e8e [21e8e] HIGHLOW
	reloc   62 offset  eab [21eab] HIGHLOW
	reloc   63 offset  eb2 [21eb2] HIGHLOW
	reloc   64 offset  ed5 [21ed5] HIGHLOW
	reloc   65 offset  edd [21edd] HIGHLOW
	reloc   66 offset  ee3 [21ee3] HIGHLOW
	reloc   67 offset  f04 [21f04] HIGHLOW
	reloc   68 offset  f23 [21f23] HIGHLOW
	reloc   69 offset  ff2 [21ff2] HIGHLOW

Virtual Address: 00022000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   52 [22052] HIGHLOW
	reloc    1 offset   5a [2205a] HIGHLOW
	reloc    2 offset   6d [2206d] HIGHLOW
	reloc    3 offset   80 [22080] HIGHLOW
	reloc    4 offset   ac [220ac] HIGHLOW
	reloc    5 offset   d4 [220d4] HIGHLOW
	reloc    6 offset  1ee [221ee] HIGHLOW
	reloc    7 offset  21c [2221c] HIGHLOW
	reloc    8 offset  24c [2224c] HIGHLOW
	reloc    9 offset  271 [22271] HIGHLOW
	reloc   10 offset  290 [22290] HIGHLOW
	reloc   11 offset  2b4 [222b4] HIGHLOW
	reloc   12 offset  2cd [222cd] HIGHLOW
	reloc   13 offset  2d3 [222d3] HIGHLOW
	reloc   14 offset  305 [22305] HIGHLOW
	reloc   15 offset  35f [2235f] HIGHLOW
	reloc   16 offset  394 [22394] HIGHLOW
	reloc   17 offset  3cc [223cc] HIGHLOW
	reloc   18 offset  3e3 [223e3] HIGHLOW
	reloc   19 offset  3e8 [223e8] HIGHLOW
	reloc   20 offset  416 [22416] HIGHLOW
	reloc   21 offset  4d3 [224d3] HIGHLOW
	reloc   22 offset  51b [2251b] HIGHLOW
	reloc   23 offset  549 [22549] HIGHLOW
	reloc   24 offset  587 [22587] HIGHLOW
	reloc   25 offset  5ab [225ab] HIGHLOW
	reloc   26 offset  5b0 [225b0] HIGHLOW
	reloc   27 offset  5c0 [225c0] HIGHLOW
	reloc   28 offset  5ee [225ee] HIGHLOW
	reloc   29 offset  693 [22693] HIGHLOW
	reloc   30 offset  6ee [226ee] HIGHLOW
	reloc   31 offset  71b [2271b] HIGHLOW
	reloc   32 offset  768 [22768] HIGHLOW
	reloc   33 offset  78f [2278f] HIGHLOW
	reloc   34 offset  7d9 [227d9] HIGHLOW
	reloc   35 offset  7fb [227fb] HIGHLOW
	reloc   36 offset  86b [2286b] HIGHLOW
	reloc   37 offset  901 [22901] HIGHLOW
	reloc   38 offset  906 [22906] HIGHLOW
	reloc   39 offset  92a [2292a] HIGHLOW
	reloc   40 offset  9b4 [229b4] HIGHLOW
	reloc   41 offset  9ee [229ee] HIGHLOW
	reloc   42 offset  aa9 [22aa9] HIGHLOW
	reloc   43 offset  ae4 [22ae4] HIGHLOW
	reloc   44 offset  aef [22aef] HIGHLOW
	reloc   45 offset  b06 [22b06] HIGHLOW
	reloc   46 offset  b29 [22b29] HIGHLOW
	reloc   47 offset  b39 [22b39] HIGHLOW
	reloc   48 offset  b62 [22b62] HIGHLOW
	reloc   49 offset  b6b [22b6b] HIGHLOW
	reloc   50 offset  b77 [22b77] HIGHLOW
	reloc   51 offset  b82 [22b82] HIGHLOW
	reloc   52 offset  ba7 [22ba7] HIGHLOW
	reloc   53 offset  bee [22bee] HIGHLOW
	reloc   54 offset  c3f [22c3f] HIGHLOW
	reloc   55 offset  c44 [22c44] HIGHLOW
	reloc   56 offset  c72 [22c72] HIGHLOW
	reloc   57 offset  c9d [22c9d] HIGHLOW
	reloc   58 offset  ca2 [22ca2] HIGHLOW
	reloc   59 offset  cc6 [22cc6] HIGHLOW
	reloc   60 offset  d10 [22d10] HIGHLOW
	reloc   61 offset  d17 [22d17] HIGHLOW
	reloc   62 offset  d95 [22d95] HIGHLOW
	reloc   63 offset  def [22def] HIGHLOW
	reloc   64 offset  df5 [22df5] HIGHLOW
	reloc   65 offset  dfa [22dfa] HIGHLOW
	reloc   66 offset  dff [22dff] HIGHLOW
	reloc   67 offset  e04 [22e04] HIGHLOW
	reloc   68 offset  e09 [22e09] HIGHLOW
	reloc   69 offset  e0e [22e0e] HIGHLOW
	reloc   70 offset  e2e [22e2e] HIGHLOW
	reloc   71 offset  e80 [22e80] HIGHLOW
	reloc   72 offset  e94 [22e94] HIGHLOW
	reloc   73 offset  eaf [22eaf] HIGHLOW
	reloc   74 offset  edb [22edb] HIGHLOW
	reloc   75 offset  f14 [22f14] HIGHLOW
	reloc   76 offset  f2c [22f2c] HIGHLOW
	reloc   77 offset  f44 [22f44] HIGHLOW
	reloc   78 offset  f5c [22f5c] HIGHLOW
	reloc   79 offset  f63 [22f63] HIGHLOW
	reloc   80 offset  f80 [22f80] HIGHLOW
	reloc   81 offset  fbe [22fbe] HIGHLOW

Virtual Address: 00023000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   21 [23021] HIGHLOW
