
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77273b48

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005e600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013b48
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		00076778
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005dbc0 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005deee 00000096 Import Directory [parts of .idata]
Entry 2 00061000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 000028f0 Base Relocation Directory [.reloc]
Entry 6 0005f39c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000006c Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 0005dd00 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x772bdeee

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005deee	0005df84 ffffffff ffffffff 0005df52 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5e37c	  478  LeaveCriticalSection	77f8aa7d
	reloc  136 offset  fb6 [2fb6] HIGHLOW
	reloc  137 offset  fba [2fba] HIGHLOW
	reloc  138 offset  fbe [2fbe] HIGHLOW
	reloc  139 offset  fc2 [2fc2] HIGHLOW
	reloc  140 offset  fc6 [2fc6] HIGHLOW
	reloc  141 offset  fca [2fca] HIGHLOW
	reloc  142 offset  fce [2fce] HIGHLOW
	reloc  143 offset  fd2 [2fd2] HIGHLOW
	reloc  144 offset  fd6 [2fd6] HIGHLOW
	reloc  145 offset  fda [2fda] HIGHLOW
	reloc  146 offset  fde [2fde] HIGHLOW
	reloc  147 offset  fe2 [2fe2] HIGHLOW
	reloc  148 offset  fe6 [2fe6] HIGHLOW
	reloc  149 offset  fea [2fea] HIGHLOW
	reloc  150 offset  fee [2fee] HIGHLOW
	reloc  151 offset  ff2 [2ff2] HIGHLOW
	reloc  152 offset  ff6 [2ff6] HIGHLOW
	reloc  153 offset  ffa [2ffa] HIGHLOW
	reloc  154 offset  ffe [2ffe] HIGHLOW
	reloc  155 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    2 [3002] HIGHLOW
	reloc    1 offset    6 [3006] HIGHLOW
	reloc    2 offset    a [300a] HIGHLOW
	reloc    3 offset    e [300e] HIGHLOW
	reloc    4 offset   12 [3012] HIGHLOW
	reloc    5 offset   16 [3016] HIGHLOW
	reloc    6 offset   1a [301a] HIGHLOW
	reloc    7 offset   1e [301e] HIGHLOW
	reloc    8 offset   22 [3022] HIGHLOW
	reloc    9 offset   26 [3026] HIGHLOW
	reloc   10 offset   2a [302a] HIGHLOW
	reloc   11 offset   2e [302e] HIGHLOW
	reloc   12 offset   32 [3032] HIGHLOW
	reloc   13 offset   36 [3036] HIGHLOW
	reloc   14 offset   3a [303a] HIGHLOW
	reloc   15 offset   3e [303e] HIGHLOW
	reloc   16 offset   42 [3042] HIGHLOW
	reloc   17 offset   46 [3046] HIGHLOW
	reloc   18 offset   4a [304a] HIGHLOW
	reloc   19 offset   4e [304e] HIGHLOW
	reloc   20 offset   52 [3052] HIGHLOW
	reloc   21 offset   56 [3056] HIGHLOW
	reloc   22 offset   5a [305a] HIGHLOW
	reloc   23 offset   5e [305e] HIGHLOW
	reloc   24 offset   62 [3062] HIGHLOW
	reloc   25 offset   66 [3066] HIGHLOW
	reloc   26 offset   6a [306a] HIGHLOW
	reloc   27 offset   6e [306e] HIGHLOW
	reloc   28 offset   72 [3072] HIGHLOW
	reloc   29 offset   76 [3076] HIGHLOW
	reloc   30 offset   7a [307a] HIGHLOW
	reloc   31 offset   7e [307e] HIGHLOW
	reloc   32 offset   82 [3082] HIGHLOW
	reloc   33 offset   86 [3086] HIGHLOW
	reloc   34 offset   8a [308a] HIGHLOW
	reloc   35 offset   8e [308e] HIGHLOW
	reloc   36 offset   92 [3092] HIGHLOW
	reloc   37 offset   96 [3096] HIGHLOW
	reloc   38 offset   9a [309a] HIGHLOW
	reloc   39 offset   9e [309e] HIGHLOW
	reloc   40 offset   a2 [30a2] HIGHLOW
	reloc   41 offset   a6 [30a6] HIGHLOW
	reloc   42 offset   aa [30aa] HIGHLOW
	reloc   43 offset   ae [30ae] HIGHLOW
	reloc   44 offset   b2 [30b2] HIGHLOW
	reloc   45 offset  174 [3174] HIGHLOW
	reloc   46 offset  178 [3178] HIGHLOW
	reloc   47 offset  17c [317c] HIGHLOW
	reloc   48 offset  180 [3180] HIGHLOW
	reloc   49 offset  184 [3184] HIGHLOW
	reloc   50 offset  188 [3188] HIGHLOW
	reloc   51 offset  18c [318c] HIGHLOW
	reloc   52 offset  190 [3190] HIGHLOW
	reloc   53 offset  194 [3194] HIGHLOW
	reloc   54 offset  3f8 [33f8] HIGHLOW
	reloc   55 offset  3fc [33fc] HIGHLOW
	reloc   56 offset  400 [3400] HIGHLOW
	reloc   57 offset  408 [3408] HIGHLOW
	reloc   58 offset  40c [340c] HIGHLOW
	reloc   59 offset  410 [3410] HIGHLOW
	reloc   60 offset  414 [3414] HIGHLOW
	reloc   61 offset  615 [3615] HIGHLOW
	reloc   62 offset  632 [3632] HIGHLOW
	reloc   63 offset  641 [3641] HIGHLOW
	reloc   64 offset  64b [364b] HIGHLOW
	reloc   65 offset  67c [367c] HIGHLOW
	reloc   66 offset  8e9 [38e9] HIGHLOW
	reloc   67 offset  969 [3969] HIGHLOW
	reloc   68 offset  a61 [3a61] HIGHLOW
	reloc   69 offset  b48 [3b48] HIGHLOW
	reloc   70 offset  cd8 [3cd8] HIGHLOW
	reloc   71 offset  cdc [3cdc] HIGHLOW
	reloc   72 offset  ce0 [3ce0] HIGHLOW
	reloc   73 offset  ce4 [3ce4] HIGHLOW
	reloc   74 offset  ce8 [3ce8] HIGHLOW
	reloc   75 offset  d61 [3d61] HIGHLOW
	reloc   76 offset  d7b [3d7b] HIGHLOW
	reloc   77 offset  d9c [3d9c] HIGHLOW
	reloc   78 offset  dc4 [3dc4] HIGHLOW
	reloc   79 offset  e09 [3e09] HIGHLOW

Virtual Address: 00004000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  7b4 [47b4] HIGHLOW
	reloc    1 offset  7c4 [47c4] HIGHLOW
	reloc    2 offset  7f6 [47f6] HIGHLOW
	reloc    3 offset  800 [4800] HIGHLOW
	reloc    4 offset  889 [4889] HIGHLOW
	reloc    5 offset  88f [488f] HIGHLOW
	reloc    6 offset  b08 [4b08] HIGHLOW
	reloc    7 offset  b19 [4b19] HIGHLOW
	reloc    8 offset  b3c [4b3c] HIGHLOW
	reloc    9 offset  b4a [4b4a] HIGHLOW
	reloc   10 offset  b6d [4b6d] HIGHLOW
	reloc   11 offset  b82 [4b82] HIGHLOW
	reloc   12 offset  bde [4bde] HIGHLOW
	reloc   13 offset  c07 [4c07] HIGHLOW
	reloc   14 offset  c70 [4c70] HIGHLOW
	reloc   15 offset  d1d [4d1d] HIGHLOW
	reloc   16 offset  d88 [4d88] HIGHLOW
	reloc   17 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   69 [5069] HIGHLOW
	reloc    1 offset   72 [5072] HIGHLOW
	reloc    2 offset   9d [509d] HIGHLOW
	reloc    3 offset   e1 [50e1] HIGHLOW
	reloc    4 offset  10f [510f] HIGHLOW
	reloc    5 offset  117 [5117] HIGHLOW
	reloc    6 offset  1b1 [51b1] HIGHLOW
	reloc    7 offset  1bd [51bd] HIGHLOW
	reloc    8 offset  1c9 [51c9] HIGHLOW
	reloc    9 offset  1d5 [51d5] HIGHLOW
	reloc   10 offset  1ed [51ed] HIGHLOW
	reloc   11 offset  55c [555c] HIGHLOW
	reloc   12 offset  b2f [5b2f] HIGHLOW
	reloc   13 offset  b35 [5b35] HIGHLOW
	reloc   14 offset  bdf [5bdf] HIGHLOW
	reloc   15 offset  be5 [5be5] HIGHLOW
	reloc   16 offset  c75 [5c75] HIGHLOW
	reloc   17 offset  c7f [5c7f] HIGHLOW
	reloc   18 offset  cde [5cde] HIGHLOW
	reloc   19 offset  d75 [5d75] HIGHLOW
	reloc   20 offset  d7b [5d7b] HIGHLOW
	reloc   21 offset  ef4 [5ef4] HIGHLOW
	reloc   22 offset  f19 [5f19] HIGHLOW
	reloc   23 offset  fa9 [5fa9] HIGHLOW
	reloc   24 offset  fb0 [5fb0] HIGHLOW
	reloc   25 offset  fc6 [5fc6] HIGHLOW

Virtual Address: 00006000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  15d [615d] HIGHLOW
	reloc    1 offset  200 [6200] HIGHLOW
	reloc    2 offset  399 [6399] HIGHLOW
	reloc    3 offset  39f [639f] HIGHLOW
	reloc    4 offset  9d0 [69d0] HIGHLOW
	reloc    5 offset  ae6 [6ae6] HIGHLOW
	reloc    6 offset  b15 [6b15] HIGHLOW
	reloc    7 offset  b47 [6b47] HIGHLOW
	reloc    8 offset  cc1 [6cc1] HIGHLOW
	reloc    9 offset  ff4 [6ff4] HIGHLOW

Virtual Address: 00007000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   f1 [70f1] HIGHLOW
	reloc    1 offset  6e5 [76e5] HIGHLOW
	reloc    2 offset  817 [7817] HIGHLOW
	reloc    3 offset  902 [7902] HIGHLOW
	reloc    4 offset  916 [7916] HIGHLOW
	reloc    5 offset  a57 [7a57] HIGHLOW
	reloc    6 offset  ab2 [7ab2] HIGHLOW
	reloc    7 offset  ac0 [7ac0] HIGHLOW
	reloc    8 offset  b60 [7b60] HIGHLOW
	reloc    9 offset  b95 [7b95] HIGHLOW
	reloc   10 offset  bc9 [7bc9] HIGHLOW
	reloc   11 offset  bf1 [7bf1] HIGHLOW
	reloc   12 offset  bf9 [7bf9] HIGHLOW
	reloc   13 offset  c50 [7c50] HIGHLOW

Virtual Address: 00008000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  1d0 [81d0] HIGHLOW
	reloc    1 offset  241 [8241] HIGHLOW
	reloc    2 offset  24f [824f] HIGHLOW
	reloc    3 offset  257 [8257] HIGHLOW
	reloc    4 offset  260 [8260] HIGHLOW
	reloc    5 offset  264 [8264] HIGHLOW
	reloc    6 offset  268 [8268] HIGHLOW
	reloc    7 offset  26c [826c] HIGHLOW
	reloc    8 offset  270 [8270] HIGHLOW
	reloc    9 offset  31f [831f] HIGHLOW
	reloc   10 offset  359 [8359] HIGHLOW
	reloc   11 offset  424 [8424] HIGHLOW
	reloc   12 offset  478 [8478] HIGHLOW
	reloc   13 offset  4b2 [84b2] HIGHLOW
	reloc   14 offset  574 [8574] HIGHLOW
	reloc   15 offset  619 [8619] HIGHLOW
	reloc   16 offset  95c [895c] HIGHLOW
	reloc   17 offset  9bc [89bc] HIGHLOW
	reloc   18 offset  a15 [8a15] HIGHLOW
	reloc   19 offset  ce0 [8ce0] HIGHLOW
	reloc   20 offset  d3a [8d3a] HIGHLOW
	reloc   21 offset  d46 [8d46] HIGHLOW
	reloc   22 offset  d52 [8d52] HIGHLOW
	reloc   23 offset  d6d [8d6d] HIGHLOW
	reloc   24 offset  d7e [8d7e] HIGHLOW
	reloc   25 offset  d8b [8d8b] HIGHLOW
	reloc   26 offset  d92 [8d92] HIGHLOW
	reloc   27 offset  da4 [8da4] HIGHLOW
	reloc   28 offset  f49 [8f49] HIGHLOW
	reloc   29 offset  f51 [8f51] HIGHLOW
	reloc   30 offset  f56 [8f56] HIGHLOW
	reloc   31 offset  f67 [8f67] HIGHLOW
	reloc   32 offset  f79 [8f79] HIGHLOW
	reloc   33 offset  f8a [8f8a] HIGHLOW
	reloc   34 offset  fac [8fac] HIGHLOW
	reloc   35 offset  fb2 [8fb2] HIGHLOW
	reloc   36 offset  fc6 [8fc6] HIGHLOW
	reloc   37 offset  fcf [8fcf] HIGHLOW
	reloc   38 offset  fd6 [8fd6] HIGHLOW
	reloc   39 offset  ff0 [8ff0] HIGHLOW

Virtual Address: 00009000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    5 [9005] HIGHLOW
	reloc    1 offset   18 [9018] HIGHLOW
	reloc    2 offset   20 [9020] HIGHLOW
	reloc    3 offset   27 [9027] HIGHLOW
	reloc    4 offset   31 [9031] HIGHLOW
	reloc    5 offset   38 [9038] HIGHLOW
	reloc    6 offset   40 [9040] HIGHLOW
	reloc    7 offset   48 [9048] HIGHLOW
	reloc    8 offset   51 [9051] HIGHLOW
	reloc    9 offset  12f [912f] HIGHLOW
	reloc   10 offset  17f [917f] HIGHLOW
	reloc   11 offset  1d6 [91d6] HIGHLOW
	reloc   12 offset  1ec [91ec] HIGHLOW
	reloc   13 offset  1f9 [91f9] HIGHLOW
	reloc   14 offset  217 [9217] HIGHLOW
	reloc   15 offset  22d [922d] HIGHLOW
	reloc   16 offset  2e8 [92e8] HIGHLOW
	reloc   17 offset  449 [9449] HIGHLOW
	reloc   18 offset  4a0 [94a0] HIGHLOW
	reloc   19 offset  52a [952a] HIGHLOW
	reloc   20 offset  56a [956a] HIGHLOW
	reloc   21 offset  678 [9678] HIGHLOW
	reloc   22 offset  681 [9681] HIGHLOW
	reloc   23 offset  689 [9689] HIGHLOW
	reloc   24 offset  68e [968e] HIGHLOW
	reloc   25 offset  69e [969e] HIGHLOW
	reloc   26 offset  f6f [9f6f] HIGHLOW
	reloc   27 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   3d [a03d] HIGHLOW
	reloc    1 offset  68f [a68f] HIGHLOW
	reloc    2 offset  a6f [aa6f] HIGHLOW
	reloc    3 offset  a8f [aa8f] HIGHLOW
	reloc    4 offset  aad [aaad] HIGHLOW
	reloc    5 offset  baa [abaa] HIGHLOW
	reloc    6 offset  bb7 [abb7] HIGHLOW
	reloc    7 offset  c0d [ac0d] HIGHLOW

Virtual Address: 0000b000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  769 [b769] HIGHLOW
	reloc    1 offset  77c [b77c] HIGHLOW
	reloc    2 offset  80b [b80b] HIGHLOW
	reloc    3 offset  930 [b930] HIGHLOW
	reloc    4 offset  938 [b938] HIGHLOW
	reloc    5 offset  9ac [b9ac] HIGHLOW
	reloc    6 offset  9b5 [b9b5] HIGHLOW
	reloc    7 offset  9d0 [b9d0] HIGHLOW
	reloc    8 offset  a74 [ba74] HIGHLOW
	reloc    9 offset  a8b [ba8b] HIGHLOW
	reloc   10 offset  b73 [bb73] HIGHLOW
	reloc   11 offset  b8a [bb8a] HIGHLOW
	reloc   12 offset  c78 [bc78] HIGHLOW
	reloc   13 offset  c81 [bc81] HIGHLOW
	reloc   14 offset  d74 [bd74] HIGHLOW
	reloc   15 offset  d9d [bd9d] HIGHLOW
	reloc   16 offset  dd6 [bdd6] HIGHLOW
	reloc   17 offset  df5 [bdf5] HIGHLOW
	reloc   18 offset  e0f [be0f] HIGHLOW
	reloc   19 offset  e14 [be14] HIGHLOW
	reloc   20 offset  e30 [be30] HIGHLOW
	reloc   21 offset  e37 [be37] HIGHLOW
	reloc   22 offset  ee3 [bee3] HIGHLOW
	reloc   23 offset  f2a [bf2a] HIGHLOW
	reloc   24 offset  f3d [bf3d] HIGHLOW
	reloc   25 offset  fb1 [bfb1] HIGHLOW

Virtual Address: 0000c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  591 [c591] HIGHLOW
	reloc    1 offset  5a6 [c5a6] HIGHLOW
	reloc    2 offset  5b6 [c5b6] HIGHLOW
	reloc    3 offset  5c8 [c5c8] HIGHLOW
	reloc    4 offset  650 [c650] HIGHLOW
	reloc    5 offset  67f [c67f] HIGHLOW
	reloc    6 offset  6de [c6de] HIGHLOW
	reloc    7 offset  7ed [c7ed] HIGHLOW
	reloc    8 offset  853 [c853] HIGHLOW
	reloc    9 offset  864 [c864] HIGHLOW
	reloc   10 offset  890 [c890] HIGHLOW
	reloc   11 offset  8a1 [c8a1] HIGHLOW
	reloc   12 offset  954 [c954] HIGHLOW
	reloc   13 offset  95e [c95e] HIGHLOW
	reloc   14 offset  98a [c98a] HIGHLOW
	reloc   15 offset  b79 [cb79] HIGHLOW
	reloc   16 offset  c9a [cc9a] HIGHLOW
	reloc   17 offset  ca6 [cca6] HIGHLOW
	reloc   18 offset  cb2 [ccb2] HIGHLOW
	reloc   19 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  308 [d308] HIGHLOW
	reloc    1 offset  30c [d30c] HIGHLOW
	reloc    2 offset  310 [d310] HIGHLOW
	reloc    3 offset  314 [d314] HIGHLOW
	reloc    4 offset  318 [d318] HIGHLOW
	reloc    5 offset  31c [d31c] HIGHLOW
	reloc    6 offset  320 [d320] HIGHLOW
	reloc    7 offset  324 [d324] HIGHLOW
	reloc    8 offset  328 [d328] HIGHLOW
	reloc    9 offset  32c [d32c] HIGHLOW
	reloc   10 offset  330 [d330] HIGHLOW
	reloc   11 offset  334 [d334] HIGHLOW
	reloc   12 offset  338 [d338] HIGHLOW
	reloc   13 offset  33c [d33c] HIGHLOW
	reloc   14 offset  340 [d340] HIGHLOW
	reloc   15 offset  344 [d344] HIGHLOW
	reloc   16 offset  348 [d348] HIGHLOW
	reloc   17 offset  34c [d34c] HIGHLOW
	reloc   18 offset  4d0 [d4d0] HIGHLOW
	reloc   19 offset  4d4 [d4d4] HIGHLOW
	reloc   20 offset  4d8 [d4d8] HIGHLOW
	reloc   21 offset  4dc [d4dc] HIGHLOW
	reloc   22 offset  4e0 [d4e0] HIGHLOW
	reloc   23 offset  4e4 [d4e4] HIGHLOW
	reloc   24 offset  506 [d506] HIGHLOW
	reloc   25 offset  533 [d533] HIGHLOW
	reloc   26 offset  56f [d56f] HIGHLOW
	reloc   27 offset  6fc [d6fc] HIGHLOW
	reloc   28 offset  70d [d70d] HIGHLOW
	reloc   29 offset  71a [d71a] HIGHLOW
	reloc   30 offset  733 [d733] HIGHLOW
	reloc   31 offset  753 [d753] HIGHLOW
	reloc   32 offset  764 [d764] HIGHLOW
	reloc   33 offset  77e [d77e] HIGHLOW
	reloc   34 offset  78f [d78f] HIGHLOW
	reloc   35 offset  9a5 [d9a5] HIGHLOW
	reloc   36 offset  9fa [d9fa] HIGHLOW
	reloc   37 offset  a8e [da8e] HIGHLOW
	reloc   38 offset  a98 [da98] HIGHLOW
	reloc   39 offset  a9c [da9c] HIGHLOW
	reloc   40 offset  aa0 [daa0] HIGHLOW
	reloc   41 offset  aa4 [daa4] HIGHLOW
	reloc   42 offset  aa8 [daa8] HIGHLOW
	reloc   43 offset  aac [daac] HIGHLOW
	reloc   44 offset  b61 [db61] HIGHLOW
	reloc   45 offset  c90 [dc90] HIGHLOW
	reloc   46 offset  c94 [dc94] HIGHLOW
	reloc   47 offset  c98 [dc98] HIGHLOW
	reloc   48 offset  c9c [dc9c] HIGHLOW
	reloc   49 offset  ca0 [dca0] HIGHLOW
	reloc   50 offset  ca4 [dca4] HIGHLOW
	reloc   51 offset  d74 [dd74] HIGHLOW
	reloc   52 offset  d7c [dd7c] HIGHLOW
	reloc   53 offset  da0 [dda0] HIGHLOW
	reloc   54 offset  e7a [de7a] HIGHLOW
	reloc   55 offset  fad [dfad] HIGHLOW

Virtual Address: 0000e000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  1e7 [e1e7] HIGHLOW
	reloc    1 offset  216 [e216] HIGHLOW
	reloc    2 offset  49d [e49d] HIGHLOW
	reloc    3 offset  550 [e550] HIGHLOW
	reloc    4 offset  554 [e554] HIGHLOW
	reloc    5 offset  558 [e558] HIGHLOW
	reloc    6 offset  55c [e55c] HIGHLOW
	reloc    7 offset  560 [e560] HIGHLOW
	reloc    8 offset  564 [e564] HIGHLOW
	reloc    9 offset  5b0 [e5b0] HIGHLOW
	reloc   10 offset  5ba [e5ba] HIGHLOW
	reloc   11 offset  617 [e617] HIGHLOW
	reloc   12 offset  65d [e65d] HIGHLOW
	reloc   13 offset  75d [e75d] HIGHLOW
	reloc   14 offset  786 [e786] HIGHLOW
	reloc   15 offset  814 [e814] HIGHLOW
	reloc   16 offset  821 [e821] HIGHLOW
	reloc   17 offset  83f [e83f] HIGHLOW
	reloc   18 offset  843 [e843] HIGHLOW
	reloc   19 offset  847 [e847] HIGHLOW
	reloc   20 offset  84b [e84b] HIGHLOW
	reloc   21 offset  84f [e84f] HIGHLOW
	reloc   22 offset  853 [e853] HIGHLOW
	reloc   23 offset  857 [e857] HIGHLOW
	reloc   24 offset  85b [e85b] HIGHLOW
	reloc   25 offset  85f [e85f] HIGHLOW
	reloc   26 offset  863 [e863] HIGHLOW
	reloc   27 offset  867 [e867] HIGHLOW
	reloc   28 offset  86b [e86b] HIGHLOW
	reloc   29 offset  86f [e86f] HIGHLOW
	reloc   30 offset  883 [e883] HIGHLOW
	reloc   31 offset  8c0 [e8c0] HIGHLOW
	reloc   32 offset  8d3 [e8d3] HIGHLOW
	reloc   33 offset  958 [e958] HIGHLOW
	reloc   34 offset  966 [e966] HIGHLOW
	reloc   35 offset  9c8 [e9c8] HIGHLOW
	reloc   36 offset  cba [ecba] HIGHLOW
	reloc   37 offset  d0a [ed0a] HIGHLOW
	reloc   38 offset  d9e [ed9e] HIGHLOW
	reloc   39 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 820 (0x334) Number of fixups 406
	reloc    0 offset  1c4 [f1c4] HIGHLOW
	reloc    1 offset  1f5 [f1f5] HIGHLOW
	reloc    2 offset  240 [f240] HIGHLOW
	reloc    3 offset  244 [f244] HIGHLOW
	reloc    4 offset  248 [f248] HIGHLOW
	reloc    5 offset  24c [f24c] HIGHLOW
	reloc    6 offset  250 [f250] HIGHLOW
	reloc    7 offset  254 [f254] HIGHLOW
	reloc    8 offset  258 [f258] HIGHLOW
	reloc    9 offset  25c [f25c] HIGHLOW
	reloc   10 offset  260 [f260] HIGHLOW
	reloc   11 offset  264 [f264] HIGHLOW
	reloc   12 offset  268 [f268] HIGHLOW
	reloc   13 offset  26c [f26c] HIGHLOW
	reloc   14 offset  270 [f270] HIGHLOW
	reloc   15 offset  274 [f274] HIGHLOW
	reloc   16 offset  278 [f278] HIGHLOW
	reloc   17 offset  27c [f27c] HIGHLOW
	reloc   18 offset  280 [f280] HIGHLOW
	reloc   19 offset  284 [f284] HIGHLOW
	reloc   20 offset  288 [f288] HIGHLOW
	reloc   21 offset  28c [f28c] HIGHLOW
	reloc   22 offset  290 [f290] HIGHLOW
	reloc   23 offset  294 [f294] HIGHLOW
	reloc   24 offset  298 [f298] HIGHLOW
	reloc   25 offset  29c [f29c] HIGHLOW
	reloc   26 offset  2a0 [f2a0] HIGHLOW
	reloc   27 offset  2a4 [f2a4] HIGHLOW
	reloc   28 offset  2a8 [f2a8] HIGHLOW
	reloc   29 offset  2ac [f2ac] HIGHLOW
	reloc   30 offset  2b0 [f2b0] HIGHLOW
	reloc   31 offset  2b4 [f2b4] HIGHLOW
	reloc   32 offset  2b8 [f2b8] HIGHLOW
	reloc   33 offset  2bc [f2bc] HIGHLOW
	reloc   34 offset  2c0 [f2c0] HIGHLOW
	reloc   35 offset  2c4 [f2c4] HIGHLOW
	reloc   36 offset  2c8 [f2c8] HIGHLOW
	reloc   37 offset  2cc [f2cc] HIGHLOW
	reloc   38 offset  2d0 [f2d0] HIGHLOW
	reloc   39 offset  2d4 [f2d4] HIGHLOW
	reloc   40 offset  2d8 [f2d8] HIGHLOW
	reloc   41 offset  2dc [f2dc] HIGHLOW
	reloc   42 offset  2e0 [f2e0] HIGHLOW
	reloc   43 offset  2e4 [f2e4] HIGHLOW
	reloc   44 offset  2e8 [f2e8] HIGHLOW
	reloc   45 offset  2ec [f2ec] HIGHLOW
	reloc   46 offset  2f0 [f2f0] HIGHLOW
	reloc   47 offset  2f4 [f2f4] HIGHLOW
	reloc   48 offset  2f8 [f2f8] HIGHLOW
	reloc   49 offset  2fc [f2fc] HIGHLOW
	reloc   50 offset  300 [f300] HIGHLOW
	reloc   51 offset  304 [f304] HIGHLOW
	reloc   52 offset  308 [f308] HIGHLOW
	reloc   53 offset  30c [f30c] HIGHLOW
	reloc   54 offset  310 [f310] HIGHLOW
	reloc   55 offset  314 [f314] HIGHLOW
	reloc   56 offset  318 [f318] HIGHLOW
	reloc   57 offset  31c [f31c] HIGHLOW
	reloc   58 offset  320 [f320] HIGHLOW
	reloc   59 offset  324 [f324] HIGHLOW
	reloc   60 offset  328 [f328] HIGHLOW
	reloc   61 offset  32c [f32c] HIGHLOW
	reloc   62 offset  330 [f330] HIGHLOW
	reloc   63 offset  334 [f334] HIGHLOW
	reloc   64 offset  338 [f338] HIGHLOW
	reloc   65 offset  33c [f33c] HIGHLOW
	reloc   66 offset  340 [f340] HIGHLOW
	reloc   67 offset  344 [f344] HIGHLOW
	reloc   68 offset  348 [f348] HIGHLOW
	reloc   69 offset  34c [f34c] HIGHLOW
	reloc   70 offset  350 [f350] HIGHLOW
	reloc   71 offset  354 [f354] HIGHLOW
	reloc   72 offset  358 [f358] HIGHLOW
	reloc   73 offset  35c [f35c] HIGHLOW
	reloc   74 offset  360 [f360] HIGHLOW
	reloc   75 offset  364 [f364] HIGHLOW
	reloc   76 offset  368 [f368] HIGHLOW
	reloc   77 offset  36c [f36c] HIGHLOW
	reloc   78 offset  370 [f370] HIGHLOW
	reloc   79 offset  374 [f374] HIGHLOW
	reloc   80 offset  378 [f378] HIGHLOW
	reloc   81 offset  37c [f37c] HIGHLOW
	reloc   82 offset  380 [f380] HIGHLOW
	reloc   83 offset  384 [f384] HIGHLOW
	reloc   84 offset  388 [f388] HIGHLOW
	reloc   85 offset  38c [f38c] HIGHLOW
	reloc   86 offset  390 [f390] HIGHLOW
	reloc   87 offset  394 [f394] HIGHLOW
	reloc   88 offset  398 [f398] HIGHLOW
	reloc   89 offset  39c [f39c] HIGHLOW
	reloc   90 offset  3a0 [f3a0] HIGHLOW
	reloc   91 offset  3a8 [f3a8] HIGHLOW
	reloc   92 offset  3ac [f3ac] HIGHLOW
	reloc   93 offset  3b0 [f3b0] HIGHLOW
	reloc   94 offset  3b4 [f3b4] HIGHLOW
	reloc   95 offset  3b8 [f3b8] HIGHLOW
	reloc   96 offset  3bc [f3bc] HIGHLOW
	reloc   97 offset  3c0 [f3c0] HIGHLOW
	reloc   98 offset  3c4 [f3c4] HIGHLOW
	reloc   99 offset  3c8 [f3c8] HIGHLOW
