
itircl.dll:     file format pei-i386
itircl.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6be63bf9

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0001d200
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003bf9
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		6be60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		0002c2d3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001dff0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d8c8 00000078 Import Directory [parts of .idata]
Entry 2 00022000 0000044c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001720 Base Relocation Directory [.reloc]
Entry 6 00001160 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000080 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6be7d8c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d8c8	0001d95c ffffffff ffffffff 0001dcea 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dc86	  402  IsBadReadPtr	77e60c3b
	reloc   44 offset  cd1 [ccd1] HIGHLOW
	reloc   45 offset  d13 [cd13] HIGHLOW
	reloc   46 offset  d42 [cd42] HIGHLOW
	reloc   47 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   37 [d037] HIGHLOW
	reloc    1 offset  119 [d119] HIGHLOW
	reloc    2 offset  122 [d122] HIGHLOW
	reloc    3 offset  14f [d14f] HIGHLOW
	reloc    4 offset  25e [d25e] HIGHLOW
	reloc    5 offset  267 [d267] HIGHLOW
	reloc    6 offset  2a2 [d2a2] HIGHLOW
	reloc    7 offset  36a [d36a] HIGHLOW
	reloc    8 offset  373 [d373] HIGHLOW
	reloc    9 offset  3ba [d3ba] HIGHLOW
	reloc   10 offset  531 [d531] HIGHLOW
	reloc   11 offset  53a [d53a] HIGHLOW
	reloc   12 offset  57f [d57f] HIGHLOW
	reloc   13 offset  58b [d58b] HIGHLOW
	reloc   14 offset  5f4 [d5f4] HIGHLOW
	reloc   15 offset  60b [d60b] HIGHLOW
	reloc   16 offset  61a [d61a] HIGHLOW
	reloc   17 offset  621 [d621] HIGHLOW
	reloc   18 offset  639 [d639] HIGHLOW
	reloc   19 offset  8c5 [d8c5] HIGHLOW
	reloc   20 offset  8eb [d8eb] HIGHLOW
	reloc   21 offset  921 [d921] HIGHLOW
	reloc   22 offset  a98 [da98] HIGHLOW
	reloc   23 offset  a9e [da9e] HIGHLOW
	reloc   24 offset  acd [dacd] HIGHLOW
	reloc   25 offset  ad3 [dad3] HIGHLOW
	reloc   26 offset  bf6 [dbf6] HIGHLOW
	reloc   27 offset  bfc [dbfc] HIGHLOW
	reloc   28 offset  cd6 [dcd6] HIGHLOW
	reloc   29 offset  d29 [dd29] HIGHLOW
	reloc   30 offset  d30 [dd30] HIGHLOW
	reloc   31 offset  e3d [de3d] HIGHLOW
	reloc   32 offset  e4a [de4a] HIGHLOW
	reloc   33 offset  f42 [df42] HIGHLOW
	reloc   34 offset  f4e [df4e] HIGHLOW
	reloc   35 offset  f69 [df69] HIGHLOW
	reloc   36 offset  f72 [df72] HIGHLOW
	reloc   37 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   1d [e01d] HIGHLOW
	reloc    1 offset   29 [e029] HIGHLOW
	reloc    2 offset   52 [e052] HIGHLOW
	reloc    3 offset   61 [e061] HIGHLOW
	reloc    4 offset   ad [e0ad] HIGHLOW
	reloc    5 offset   f7 [e0f7] HIGHLOW
	reloc    6 offset  100 [e100] HIGHLOW
	reloc    7 offset  118 [e118] HIGHLOW
	reloc    8 offset  123 [e123] HIGHLOW
	reloc    9 offset  14d [e14d] HIGHLOW
	reloc   10 offset  15c [e15c] HIGHLOW
	reloc   11 offset  1af [e1af] HIGHLOW
	reloc   12 offset  1d6 [e1d6] HIGHLOW
	reloc   13 offset  23a [e23a] HIGHLOW
	reloc   14 offset  243 [e243] HIGHLOW
	reloc   15 offset  274 [e274] HIGHLOW
	reloc   16 offset  280 [e280] HIGHLOW
	reloc   17 offset  2c0 [e2c0] HIGHLOW
	reloc   18 offset  2e8 [e2e8] HIGHLOW
	reloc   19 offset  2f1 [e2f1] HIGHLOW
	reloc   20 offset  317 [e317] HIGHLOW
	reloc   21 offset  322 [e322] HIGHLOW
	reloc   22 offset  34c [e34c] HIGHLOW
	reloc   23 offset  35b [e35b] HIGHLOW
	reloc   24 offset  3ae [e3ae] HIGHLOW
	reloc   25 offset  3df [e3df] HIGHLOW
	reloc   26 offset  447 [e447] HIGHLOW
	reloc   27 offset  450 [e450] HIGHLOW
	reloc   28 offset  488 [e488] HIGHLOW
	reloc   29 offset  497 [e497] HIGHLOW
	reloc   30 offset  4d9 [e4d9] HIGHLOW
	reloc   31 offset  510 [e510] HIGHLOW
	reloc   32 offset  519 [e519] HIGHLOW
	reloc   33 offset  535 [e535] HIGHLOW
	reloc   34 offset  546 [e546] HIGHLOW
	reloc   35 offset  559 [e559] HIGHLOW
	reloc   36 offset  563 [e563] HIGHLOW
	reloc   37 offset  59e [e59e] HIGHLOW
	reloc   38 offset  638 [e638] HIGHLOW
	reloc   39 offset  647 [e647] HIGHLOW
	reloc   40 offset  659 [e659] HIGHLOW
	reloc   41 offset  67a [e67a] HIGHLOW
	reloc   42 offset  686 [e686] HIGHLOW
	reloc   43 offset  696 [e696] HIGHLOW
	reloc   44 offset  6b3 [e6b3] HIGHLOW
	reloc   45 offset  6d2 [e6d2] HIGHLOW
	reloc   46 offset  6da [e6da] HIGHLOW
	reloc   47 offset  6e4 [e6e4] HIGHLOW
	reloc   48 offset  6ed [e6ed] HIGHLOW
	reloc   49 offset  76b [e76b] HIGHLOW
	reloc   50 offset  86d [e86d] HIGHLOW
	reloc   51 offset  88d [e88d] HIGHLOW
	reloc   52 offset  899 [e899] HIGHLOW
	reloc   53 offset  8b5 [e8b5] HIGHLOW
	reloc   54 offset  8c7 [e8c7] HIGHLOW
	reloc   55 offset  8e6 [e8e6] HIGHLOW
	reloc   56 offset  905 [e905] HIGHLOW
	reloc   57 offset  90c [e90c] HIGHLOW
	reloc   58 offset  926 [e926] HIGHLOW
	reloc   59 offset  932 [e932] HIGHLOW
	reloc   60 offset  93d [e93d] HIGHLOW
	reloc   61 offset  944 [e944] HIGHLOW
	reloc   62 offset  958 [e958] HIGHLOW
	reloc   63 offset  962 [e962] HIGHLOW
	reloc   64 offset  969 [e969] HIGHLOW
	reloc   65 offset  970 [e970] HIGHLOW
	reloc   66 offset  d25 [ed25] HIGHLOW
	reloc   67 offset  d31 [ed31] HIGHLOW
	reloc   68 offset  e61 [ee61] HIGHLOW
	reloc   69 offset  e82 [ee82] HIGHLOW
	reloc   70 offset  eac [eeac] HIGHLOW
	reloc   71 offset  ec4 [eec4] HIGHLOW
	reloc   72 offset  ef3 [eef3] HIGHLOW
	reloc   73 offset  fdc [efdc] HIGHLOW
	reloc   74 offset  fec [efec] HIGHLOW
	reloc   75 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   60 [f060] HIGHLOW
	reloc    1 offset   81 [f081] HIGHLOW
	reloc    2 offset   88 [f088] HIGHLOW
	reloc    3 offset   8f [f08f] HIGHLOW
	reloc    4 offset   ce [f0ce] HIGHLOW
	reloc    5 offset   fc [f0fc] HIGHLOW
	reloc    6 offset  168 [f168] HIGHLOW
	reloc    7 offset  190 [f190] HIGHLOW
	reloc    8 offset  1cb [f1cb] HIGHLOW
	reloc    9 offset  1d1 [f1d1] HIGHLOW
	reloc   10 offset  216 [f216] HIGHLOW
	reloc   11 offset  242 [f242] HIGHLOW
	reloc   12 offset  256 [f256] HIGHLOW
	reloc   13 offset  26d [f26d] HIGHLOW
	reloc   14 offset  2ba [f2ba] HIGHLOW
	reloc   15 offset  31f [f31f] HIGHLOW
	reloc   16 offset  358 [f358] HIGHLOW
	reloc   17 offset  38e [f38e] HIGHLOW
	reloc   18 offset  3b1 [f3b1] HIGHLOW
	reloc   19 offset  3e0 [f3e0] HIGHLOW
	reloc   20 offset  422 [f422] HIGHLOW
	reloc   21 offset  432 [f432] HIGHLOW
	reloc   22 offset  45b [f45b] HIGHLOW
	reloc   23 offset  4ae [f4ae] HIGHLOW
	reloc   24 offset  533 [f533] HIGHLOW
	reloc   25 offset  5fa [f5fa] HIGHLOW
	reloc   26 offset  84e [f84e] HIGHLOW
	reloc   27 offset  8e9 [f8e9] HIGHLOW
	reloc   28 offset  c8d [fc8d] HIGHLOW
	reloc   29 offset  ca5 [fca5] HIGHLOW
	reloc   30 offset  cd8 [fcd8] HIGHLOW
	reloc   31 offset  de8 [fde8] HIGHLOW
	reloc   32 offset  df1 [fdf1] HIGHLOW
	reloc   33 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   18 [10018] HIGHLOW
	reloc    1 offset   3d [1003d] HIGHLOW
	reloc    2 offset  131 [10131] HIGHLOW
	reloc    3 offset  13a [1013a] HIGHLOW
	reloc    4 offset  318 [10318] HIGHLOW
	reloc    5 offset  31f [1031f] HIGHLOW
	reloc    6 offset  3a8 [103a8] HIGHLOW
	reloc    7 offset  3cd [103cd] HIGHLOW
	reloc    8 offset  484 [10484] HIGHLOW
	reloc    9 offset  4c8 [104c8] HIGHLOW
	reloc   10 offset  4f0 [104f0] HIGHLOW
	reloc   11 offset  502 [10502] HIGHLOW
	reloc   12 offset  50c [1050c] HIGHLOW
	reloc   13 offset  516 [10516] HIGHLOW
	reloc   14 offset  521 [10521] HIGHLOW
	reloc   15 offset  528 [10528] HIGHLOW
	reloc   16 offset  533 [10533] HIGHLOW
	reloc   17 offset  55d [1055d] HIGHLOW
	reloc   18 offset  5e7 [105e7] HIGHLOW
	reloc   19 offset  615 [10615] HIGHLOW
	reloc   20 offset  61e [1061e] HIGHLOW
	reloc   21 offset  63f [1063f] HIGHLOW
	reloc   22 offset  64b [1064b] HIGHLOW
	reloc   23 offset  810 [10810] HIGHLOW
	reloc   24 offset  819 [10819] HIGHLOW
	reloc   25 offset  822 [10822] HIGHLOW
	reloc   26 offset  83d [1083d] HIGHLOW
	reloc   27 offset  875 [10875] HIGHLOW
	reloc   28 offset  8d5 [108d5] HIGHLOW
	reloc   29 offset  a5e [10a5e] HIGHLOW
	reloc   30 offset  a67 [10a67] HIGHLOW
	reloc   31 offset  a80 [10a80] HIGHLOW
	reloc   32 offset  a9d [10a9d] HIGHLOW
	reloc   33 offset  aba [10aba] HIGHLOW
	reloc   34 offset  aef [10aef] HIGHLOW
	reloc   35 offset  b52 [10b52] HIGHLOW
	reloc   36 offset  b5c [10b5c] HIGHLOW
	reloc   37 offset  b61 [10b61] HIGHLOW
	reloc   38 offset  b71 [10b71] HIGHLOW
	reloc   39 offset  b7b [10b7b] HIGHLOW
	reloc   40 offset  b80 [10b80] HIGHLOW
	reloc   41 offset  b8a [10b8a] HIGHLOW
	reloc   42 offset  b91 [10b91] HIGHLOW
	reloc   43 offset  b9b [10b9b] HIGHLOW
	reloc   44 offset  ba4 [10ba4] HIGHLOW
	reloc   45 offset  bad [10bad] HIGHLOW
	reloc   46 offset  bb2 [10bb2] HIGHLOW
	reloc   47 offset  bc0 [10bc0] HIGHLOW
	reloc   48 offset  bca [10bca] HIGHLOW
	reloc   49 offset  be6 [10be6] HIGHLOW
	reloc   50 offset  bf8 [10bf8] HIGHLOW
	reloc   51 offset  c07 [10c07] HIGHLOW
	reloc   52 offset  c17 [10c17] HIGHLOW
	reloc   53 offset  c21 [10c21] HIGHLOW
	reloc   54 offset  c4c [10c4c] HIGHLOW
	reloc   55 offset  c63 [10c63] HIGHLOW
	reloc   56 offset  c90 [10c90] HIGHLOW
	reloc   57 offset  c9b [10c9b] HIGHLOW
	reloc   58 offset  cb0 [10cb0] HIGHLOW
	reloc   59 offset  cb6 [10cb6] HIGHLOW
	reloc   60 offset  cbf [10cbf] HIGHLOW
	reloc   61 offset  cc5 [10cc5] HIGHLOW
	reloc   62 offset  cd3 [10cd3] HIGHLOW
	reloc   63 offset  ce8 [10ce8] HIGHLOW
	reloc   64 offset  cf1 [10cf1] HIGHLOW
	reloc   65 offset  d1e [10d1e] HIGHLOW
	reloc   66 offset  d55 [10d55] HIGHLOW
	reloc   67 offset  d91 [10d91] HIGHLOW
	reloc   68 offset  dce [10dce] HIGHLOW
	reloc   69 offset  dd7 [10dd7] HIGHLOW
	reloc   70 offset  e08 [10e08] HIGHLOW
	reloc   71 offset  e29 [10e29] HIGHLOW
	reloc   72 offset  e32 [10e32] HIGHLOW
	reloc   73 offset  eb1 [10eb1] HIGHLOW
	reloc   74 offset  eb7 [10eb7] HIGHLOW
	reloc   75 offset  ec1 [10ec1] HIGHLOW
	reloc   76 offset  ec6 [10ec6] HIGHLOW
	reloc   77 offset  ecc [10ecc] HIGHLOW
	reloc   78 offset  ede [10ede] HIGHLOW
	reloc   79 offset  ef2 [10ef2] HIGHLOW
	reloc   80 offset  f19 [10f19] HIGHLOW
	reloc   81 offset  f43 [10f43] HIGHLOW

Virtual Address: 00011000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   7e [1107e] HIGHLOW
	reloc    1 offset   86 [11086] HIGHLOW
	reloc    2 offset   dd [110dd] HIGHLOW
	reloc    3 offset   e4 [110e4] HIGHLOW
	reloc    4 offset  11b [1111b] HIGHLOW
	reloc    5 offset  132 [11132] HIGHLOW
	reloc    6 offset  13b [1113b] HIGHLOW
	reloc    7 offset  144 [11144] HIGHLOW
	reloc    8 offset  150 [11150] HIGHLOW
	reloc    9 offset  16c [1116c] HIGHLOW
	reloc   10 offset  172 [11172] HIGHLOW
	reloc   11 offset  17b [1117b] HIGHLOW
	reloc   12 offset  185 [11185] HIGHLOW
	reloc   13 offset  18f [1118f] HIGHLOW
	reloc   14 offset  195 [11195] HIGHLOW
	reloc   15 offset  19e [1119e] HIGHLOW
	reloc   16 offset  1a4 [111a4] HIGHLOW
	reloc   17 offset  1aa [111aa] HIGHLOW
	reloc   18 offset  1b0 [111b0] HIGHLOW
	reloc   19 offset  1b6 [111b6] HIGHLOW
	reloc   20 offset  1d7 [111d7] HIGHLOW
	reloc   21 offset  1e1 [111e1] HIGHLOW
	reloc   22 offset  1eb [111eb] HIGHLOW
	reloc   23 offset  1f9 [111f9] HIGHLOW
	reloc   24 offset  212 [11212] HIGHLOW
	reloc   25 offset  27e [1127e] HIGHLOW
	reloc   26 offset  28e [1128e] HIGHLOW
	reloc   27 offset  2a4 [112a4] HIGHLOW
	reloc   28 offset  32d [1132d] HIGHLOW
	reloc   29 offset  333 [11333] HIGHLOW
	reloc   30 offset  339 [11339] HIGHLOW
	reloc   31 offset  33f [1133f] HIGHLOW
	reloc   32 offset  345 [11345] HIGHLOW
	reloc   33 offset  34f [1134f] HIGHLOW
	reloc   34 offset  35a [1135a] HIGHLOW
	reloc   35 offset  363 [11363] HIGHLOW
	reloc   36 offset  369 [11369] HIGHLOW
	reloc   37 offset  370 [11370] HIGHLOW
	reloc   38 offset  376 [11376] HIGHLOW
	reloc   39 offset  38a [1138a] HIGHLOW
	reloc   40 offset  3b0 [113b0] HIGHLOW
	reloc   41 offset  3c8 [113c8] HIGHLOW
	reloc   42 offset  478 [11478] HIGHLOW
	reloc   43 offset  495 [11495] HIGHLOW
	reloc   44 offset  4af [114af] HIGHLOW
	reloc   45 offset  4da [114da] HIGHLOW
	reloc   46 offset  4f3 [114f3] HIGHLOW
	reloc   47 offset  528 [11528] HIGHLOW
	reloc   48 offset  542 [11542] HIGHLOW
	reloc   49 offset  562 [11562] HIGHLOW
	reloc   50 offset  575 [11575] HIGHLOW
	reloc   51 offset  5a1 [115a1] HIGHLOW
	reloc   52 offset  5a7 [115a7] HIGHLOW
	reloc   53 offset  5bb [115bb] HIGHLOW
	reloc   54 offset  5c1 [115c1] HIGHLOW
	reloc   55 offset  69f [1169f] HIGHLOW
	reloc   56 offset  6b0 [116b0] HIGHLOW
	reloc   57 offset  6b7 [116b7] HIGHLOW
	reloc   58 offset  6c1 [116c1] HIGHLOW
	reloc   59 offset  6e5 [116e5] HIGHLOW
	reloc   60 offset  6fb [116fb] HIGHLOW
	reloc   61 offset  71b [1171b] HIGHLOW
	reloc   62 offset  72e [1172e] HIGHLOW
	reloc   63 offset  748 [11748] HIGHLOW
	reloc   64 offset  74f [1174f] HIGHLOW
	reloc   65 offset  756 [11756] HIGHLOW
	reloc   66 offset  766 [11766] HIGHLOW
	reloc   67 offset  77b [1177b] HIGHLOW
	reloc   68 offset  7c5 [117c5] HIGHLOW
	reloc   69 offset  858 [11858] HIGHLOW
	reloc   70 offset  872 [11872] HIGHLOW
	reloc   71 offset  950 [11950] HIGHLOW
	reloc   72 offset  9c4 [119c4] HIGHLOW
	reloc   73 offset  a0b [11a0b] HIGHLOW
	reloc   74 offset  a66 [11a66] HIGHLOW
	reloc   75 offset  fa3 [11fa3] HIGHLOW
	reloc   76 offset  fab [11fab] HIGHLOW
	reloc   77 offset  fb1 [11fb1] HIGHLOW

Virtual Address: 00012000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   4a [1204a] HIGHLOW
	reloc    1 offset   8e [1208e] HIGHLOW
	reloc    2 offset   c1 [120c1] HIGHLOW
	reloc    3 offset   ca [120ca] HIGHLOW
	reloc    4 offset   d0 [120d0] HIGHLOW
	reloc    5 offset  2d7 [122d7] HIGHLOW
	reloc    6 offset  2e3 [122e3] HIGHLOW
	reloc    7 offset  2ee [122ee] HIGHLOW
	reloc    8 offset  303 [12303] HIGHLOW
	reloc    9 offset  3a1 [123a1] HIGHLOW
	reloc   10 offset  3b4 [123b4] HIGHLOW
	reloc   11 offset  3ec [123ec] HIGHLOW
	reloc   12 offset  3f5 [123f5] HIGHLOW
	reloc   13 offset  42e [1242e] HIGHLOW
	reloc   14 offset  435 [12435] HIGHLOW
	reloc   15 offset  6b0 [126b0] HIGHLOW
	reloc   16 offset  6b7 [126b7] HIGHLOW
	reloc   17 offset  6f5 [126f5] HIGHLOW
	reloc   18 offset  6ff [126ff] HIGHLOW
	reloc   19 offset  717 [12717] HIGHLOW
	reloc   20 offset  b8a [12b8a] HIGHLOW
	reloc   21 offset  b96 [12b96] HIGHLOW
	reloc   22 offset  bed [12bed] HIGHLOW
	reloc   23 offset  c21 [12c21] HIGHLOW
	reloc   24 offset  c2a [12c2a] HIGHLOW
	reloc   25 offset  c37 [12c37] HIGHLOW
	reloc   26 offset  c69 [12c69] HIGHLOW
	reloc   27 offset  c72 [12c72] HIGHLOW
	reloc   28 offset  cf6 [12cf6] HIGHLOW
	reloc   29 offset  d02 [12d02] HIGHLOW
	reloc   30 offset  edd [12edd] HIGHLOW
	reloc   31 offset  f45 [12f45] HIGHLOW
	reloc   32 offset  f99 [12f99] HIGHLOW
	reloc   33 offset  fb1 [12fb1] HIGHLOW
	reloc   34 offset  fc2 [12fc2] HIGHLOW
	reloc   35 offset  fe3 [12fe3] HIGHLOW

Virtual Address: 00013000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   18 [13018] HIGHLOW
	reloc    1 offset   20 [13020] HIGHLOW
	reloc    2 offset   29 [13029] HIGHLOW
	reloc    3 offset   75 [13075] HIGHLOW
	reloc    4 offset   91 [13091] HIGHLOW
	reloc    5 offset   a6 [130a6] HIGHLOW
	reloc    6 offset  13c [1313c] HIGHLOW
	reloc    7 offset  1be [131be] HIGHLOW
	reloc    8 offset  1ff [131ff] HIGHLOW
	reloc    9 offset  22e [1322e] HIGHLOW
	reloc   10 offset  2ab [132ab] HIGHLOW
	reloc   11 offset  2df [132df] HIGHLOW
	reloc   12 offset  330 [13330] HIGHLOW
	reloc   13 offset  361 [13361] HIGHLOW
	reloc   14 offset  3a6 [133a6] HIGHLOW
	reloc   15 offset  405 [13405] HIGHLOW
	reloc   16 offset  437 [13437] HIGHLOW
	reloc   17 offset  472 [13472] HIGHLOW
	reloc   18 offset  4de [134de] HIGHLOW
	reloc   19 offset  508 [13508] HIGHLOW
	reloc   20 offset  51a [1351a] HIGHLOW
	reloc   21 offset  560 [13560] HIGHLOW
	reloc   22 offset  59e [1359e] HIGHLOW
	reloc   23 offset  5ec [135ec] HIGHLOW
	reloc   24 offset  5fa [135fa] HIGHLOW
	reloc   25 offset  651 [13651] HIGHLOW
	reloc   26 offset  80e [1380e] HIGHLOW
	reloc   27 offset  821 [13821] HIGHLOW
	reloc   28 offset  851 [13851] HIGHLOW
	reloc   29 offset  878 [13878] HIGHLOW
	reloc   30 offset  8ba [138ba] HIGHLOW
	reloc   31 offset  900 [13900] HIGHLOW
	reloc   32 offset  974 [13974] HIGHLOW
	reloc   33 offset  9bf [139bf] HIGHLOW
	reloc   34 offset  a04 [13a04] HIGHLOW
	reloc   35 offset  a60 [13a60] HIGHLOW
	reloc   36 offset  aa9 [13aa9] HIGHLOW
	reloc   37 offset  cd4 [13cd4] HIGHLOW
	reloc   38 offset  e06 [13e06] HIGHLOW
	reloc   39 offset  e96 [13e96] HIGHLOW
	reloc   40 offset  f93 [13f93] HIGHLOW
	reloc   41 offset  fb5 [13fb5] HIGHLOW
	reloc   42 offset  fed [13fed] HIGHLOW
	reloc   43 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    a [1400a] HIGHLOW
	reloc    1 offset   61 [14061] HIGHLOW
	reloc    2 offset   71 [14071] HIGHLOW
	reloc    3 offset   f8 [140f8] HIGHLOW
	reloc    4 offset  112 [14112] HIGHLOW
	reloc    5 offset  123 [14123] HIGHLOW
	reloc    6 offset  13d [1413d] HIGHLOW
	reloc    7 offset  ced [14ced] HIGHLOW
	reloc    8 offset  f72 [14f72] HIGHLOW
	reloc    9 offset  f88 [14f88] HIGHLOW
	reloc   10 offset  f8e [14f8e] HIGHLOW
	reloc   11 offset  f98 [14f98] HIGHLOW
	reloc   12 offset  fa0 [14fa0] HIGHLOW
	reloc   13 offset  fab [14fab] HIGHLOW
	reloc   14 offset  fde [14fde] HIGHLOW
	reloc   15 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   1f [1501f] HIGHLOW
	reloc    1 offset   67 [15067] HIGHLOW
	reloc    2 offset   86 [15086] HIGHLOW
	reloc    3 offset   92 [15092] HIGHLOW
	reloc    4 offset   c3 [150c3] HIGHLOW
	reloc    5 offset  157 [15157] HIGHLOW
	reloc    6 offset  165 [15165] HIGHLOW
	reloc    7 offset  1be [151be] HIGHLOW
	reloc    8 offset  1eb [151eb] HIGHLOW
	reloc    9 offset  460 [15460] HIGHLOW
	reloc   10 offset  55d [1555d] HIGHLOW
	reloc   11 offset  5bd [155bd] HIGHLOW
	reloc   12 offset  61f [1561f] HIGHLOW
	reloc   13 offset  627 [15627] HIGHLOW
	reloc   14 offset  62d [1562d] HIGHLOW
	reloc   15 offset  69f [1569f] HIGHLOW
	reloc   16 offset  6b6 [156b6] HIGHLOW
	reloc   17 offset  6bd [156bd] HIGHLOW
	reloc   18 offset  6d9 [156d9] HIGHLOW
	reloc   19 offset  6e2 [156e2] HIGHLOW
	reloc   20 offset  76c [1576c] HIGHLOW
	reloc   21 offset  780 [15780] HIGHLOW
	reloc   22 offset  787 [15787] HIGHLOW
	reloc   23 offset  7a2 [157a2] HIGHLOW
	reloc   24 offset  7bf [157bf] HIGHLOW
	reloc   25 offset  7c6 [157c6] HIGHLOW
	reloc   26 offset  87c [1587c] HIGHLOW
	reloc   27 offset  894 [15894] HIGHLOW
	reloc   28 offset  89b [1589b] HIGHLOW
	reloc   29 offset  8a9 [158a9] HIGHLOW
	reloc   30 offset  8b0 [158b0] HIGHLOW
	reloc   31 offset  8ca [158ca] HIGHLOW
	reloc   32 offset  8ea [158ea] HIGHLOW
	reloc   33 offset  8f1 [158f1] HIGHLOW
	reloc   34 offset  97b [1597b] HIGHLOW
	reloc   35 offset  9e6 [159e6] HIGHLOW
	reloc   36 offset  a05 [15a05] HIGHLOW
	reloc   37 offset  b42 [15b42] HIGHLOW
	reloc   38 offset  b54 [15b54] HIGHLOW
	reloc   39 offset  bad [15bad] HIGHLOW
	reloc   40 offset  bf2 [15bf2] HIGHLOW
	reloc   41 offset  cc6 [15cc6] HIGHLOW
	reloc   42 offset  fe4 [15fe4] HIGHLOW
	reloc   43 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   33 [16033] HIGHLOW
	reloc    1 offset   af [160af] HIGHLOW
	reloc    2 offset   df [160df] HIGHLOW
	reloc    3 offset  112 [16112] HIGHLOW
	reloc    4 offset  11a [1611a] HIGHLOW
	reloc    5 offset  120 [16120] HIGHLOW
	reloc    6 offset  165 [16165] HIGHLOW
	reloc    7 offset  185 [16185] HIGHLOW
	reloc    8 offset  18e [1618e] HIGHLOW
	reloc    9 offset  194 [16194] HIGHLOW
	reloc   10 offset  475 [16475] HIGHLOW
	reloc   11 offset  513 [16513] HIGHLOW
	reloc   12 offset  556 [16556] HIGHLOW
	reloc   13 offset  7cb [167cb] HIGHLOW
	reloc   14 offset  8ac [168ac] HIGHLOW
	reloc   15 offset  8cc [168cc] HIGHLOW
	reloc   16 offset  8ed [168ed] HIGHLOW
	reloc   17 offset  90c [1690c] HIGHLOW
	reloc   18 offset  a28 [16a28] HIGHLOW
	reloc   19 offset  a2f [16a2f] HIGHLOW
	reloc   20 offset  a86 [16a86] HIGHLOW
	reloc   21 offset  a8f [16a8f] HIGHLOW
	reloc   22 offset  a98 [16a98] HIGHLOW
	reloc   23 offset  b3a [16b3a] HIGHLOW
	reloc   24 offset  b4b [16b4b] HIGHLOW
	reloc   25 offset  b6a [16b6a] HIGHLOW
	reloc   26 offset  bf7 [16bf7] HIGHLOW
	reloc   27 offset  c1c [16c1c] HIGHLOW
	reloc   28 offset  c64 [16c64] HIGHLOW
	reloc   29 offset  c7e [16c7e] HIGHLOW
	reloc   30 offset  c87 [16c87] HIGHLOW
	reloc   31 offset  c9b [16c9b] HIGHLOW
	reloc   32 offset  ce5 [16ce5] HIGHLOW
	reloc   33 offset  d06 [16d06] HIGHLOW
	reloc   34 offset  d26 [16d26] HIGHLOW
	reloc   35 offset  d71 [16d71] HIGHLOW
	reloc   36 offset  d92 [16d92] HIGHLOW
