
kernel32.dll:     file format pei-i386
kernel32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e5c3d8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d200
SizeOfInitializedData	00084c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3d8
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		77e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e5000
SizeOfHeaders		00000400
CheckSum		000e7895
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056440 00005b54 Export Directory [.edata (or where ever we found it)]
Entry 1 0005bf94 00000032 Import Directory [parts of .idata]
Entry 2 00061000 0007fadc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e1000 0000359c Base Relocation Directory [.reloc]
Entry 6 0005e0ea 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00060740 00000040 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 0000052c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77eabf94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005bf94	0005bfc6 ffffffff ffffffff 0005bfbc 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5c4f2	  131  NtGetWriteWatch	77f9a2bd
	[ 113] +base[ 114] 48d52 Export RVA
	[ 114] +base[ 115] 4be52 Export RVA
	[ 115] +base[ 116] 4be36 Export RVA
	[ 116] +base[ 117] 48d84 Export RVA
	[ 117] +base[ 118] 48d9c Export RVA
	[ 118] +base[ 119] 4be6e Export RVA
	[ 119] +base[ 120] 6df4 Export RVA
	[ 120] +base[ 121] 48f2e Export RVA
	[ 121] +base[ 122] 4bdf4 Export RVA
	[ 122] +base[ 123] 34d86 Export RVA
	[ 123] +base[ 124] 214d3 Export RVA
	[ 124] +base[ 125] 34b61 Export RVA
	[ 125] +base[ 126] 275b0 Export RVA
	[ 126] +base[ 127] 3496c Export RVA
	[ 127] +base[ 128] 34f04 Export RVA
	[ 128] +base[ 129] 48f5e Export RVA
	[ 129] +base[ 130] 4be24 Export RVA
	[ 130] +base[ 131] 48f18 Export RVA
	[ 131] +base[ 132] 4bdde Export RVA
	[ 132] +base[ 133] 3ca8 Export RVA
	[ 133] +base[ 134] 3fa7 Export RVA
	[ 134] +base[ 135] 48d6e Export RVA
	[ 135] +base[ 136] b52b Export RVA
	[ 136] +base[ 137] 48f48 Export RVA
	[ 137] +base[ 138] 4be0e Export RVA
	[ 138] +base[ 139] 438cd Export RVA
	[ 139] +base[ 140] 3c44f Export RVA
	[ 140] +base[ 141] 1b0bb Export RVA
	[ 141] +base[ 142] 106cf Export RVA
	[ 142] +base[ 143] 2689 Export RVA
	[ 143] +base[ 144] 14ca6 Export RVA
	[ 144] +base[ 145] 8178 Export RVA
	[ 145] +base[ 146] 44a58 Export RVA
	[ 146] +base[ 147] 44a4a Export RVA
	[ 147] +base[ 148] 34283 Export RVA
	[ 148] +base[ 149] 37afb Export RVA
	[ 149] +base[ 150] 37ab4 Export RVA
	[ 150] +base[ 151] 37b42 Export RVA
	[ 151] +base[ 152] ca19 Export RVA
	[ 152] +base[ 153] fd48 Export RVA
	[ 153] +base[ 154] 745b Export RVA
	[ 154] +base[ 155] 3a56 Export RVA
	[ 155] +base[ 156] 46708 Export RVA
	[ 156] +base[ 157] 46728 Export RVA
	[ 157] +base[ 158] 1324c Export RVA
	[ 158] +base[ 159] 2cbaf Export RVA
	[ 159] +base[ 160] 8d24 Export RVA
	[ 160] +base[ 161] befb Export RVA
	[ 161] +base[ 162] 21392 Export RVA
	[ 162] +base[ 163] 1cbae Export RVA
	[ 163] +base[ 164] 8dd4 Export RVA
	[ 164] +base[ 165] 2ec2b Export RVA
	[ 165] +base[ 166] 1b629 Export RVA
	[ 166] +base[ 167] 1b379 Export RVA
	[ 167] +base[ 168] 3e4ee Export RVA
	[ 168] +base[ 169] 3eb09 Export RVA
	[ 169] +base[ 170] 3ef23 Export RVA
	[ 170] +base[ 171] 3e5fc Export RVA
	[ 171] +base[ 172] 211a9 Export RVA
	[ 172] +base[ 173] 4bca Export RVA
	[ 173] +base[ 174] ddf4 Export RVA
	[ 174] +base[ 175] 3e73a Export RVA
	[ 175] +base[ 176] 3f030 Export RVA
	[ 176] +base[ 177] 3f286 Export RVA
	[ 177] +base[ 178] 3e849 Export RVA
	[ 178] +base[ 179] 805c Export RVA
	[ 179] +base[ 180] 10d0d Export RVA
	[ 180] +base[ 181] b98c Export RVA
	[ 181] +base[ 182] e8c3 Export RVA
	[ 182] +base[ 183] 3eae8 Export RVA
	[ 183] +base[ 184] befb Export RVA
	[ 184] +base[ 185] 3a89 Export RVA
	[ 185] +base[ 186] 47d2 Export RVA
	[ 186] +base[ 187] b741 Export RVA
	[ 187] +base[ 188] 76c4 Export RVA
	[ 188] +base[ 189] 48dc2 Export RVA
	[ 189] +base[ 190] 89ac Export RVA
	[ 190] +base[ 191] 196b7 Export RVA
	[ 191] +base[ 192] aa62 Export RVA
	[ 192] +base[ 193] 45421 Export RVA
	[ 193] +base[ 194] 229e Export RVA
	[ 194] +base[ 195] 132f0 Export RVA
	[ 195] +base[ 196] 1ab8c Export RVA
	[ 196] +base[ 197] cede Export RVA
	[ 197] +base[ 198] 1366c Export RVA
	[ 198] +base[ 199] 339fd Export RVA
	[ 199] +base[ 200] 4d34 Export RVA
	[ 200] +base[ 201] 46e6a Export RVA
	[ 201] +base[ 202] 5fcc Export RVA
	[ 202] +base[ 203] 206f4 Export RVA
	[ 203] +base[ 204] ca73 Export RVA
	[ 204] +base[ 205] 3d219 Export RVA
	[ 205] +base[ 206] 3d219 Export RVA
	[ 206] +base[ 207] 3d2a8 Export RVA
	[ 207] +base[ 208] 19041 Export RVA
	[ 208] +base[ 209] 48f70 Export RVA
	[ 209] +base[ 210] 4f785 Export RVA
	[ 210] +base[ 211] 48544 Export RVA
	[ 211] +base[ 212] 3e48 Export RVA
	[ 212] +base[ 213] 3c550 Export RVA
	[ 213] +base[ 214] 3c6de Export RVA
	[ 214] +base[ 215] 3c75c Export RVA
	[ 215] +base[ 216] 3c7da Export RVA
	[ 216] +base[ 217] 3c88b Export RVA
	[ 217] +base[ 218] 20fcb Export RVA
	[ 218] +base[ 219] 71cc Export RVA
	[ 219] +base[ 220] 1c693 Export RVA
	[ 220] +base[ 221] 3021c Export RVA
	[ 221] +base[ 222] 3023d Export RVA
	[ 222] +base[ 223] 135b2 Export RVA
	[ 223] +base[ 224] 2ae10 Export RVA
	[ 224] +base[ 225] ffdf Export RVA
	[ 225] +base[ 226] f6fe Export RVA
	[ 226] +base[ 227] 445bf Export RVA
	[ 227] +base[ 228] 449b3 Export RVA
	[ 228] +base[ 229] 446f9 Export RVA
	[ 229] +base[ 230] 446f1 Export RVA
	[ 230] +base[ 231] 449a1 Export RVA
	[ 231] +base[ 232] 4459a Export RVA
	[ 232] +base[ 233] 4486d Export RVA
	[ 233] +base[ 234] 4468c Export RVA
	[ 234] +base[ 235] 4467e Export RVA
	[ 235] +base[ 236] 44857 Export RVA
	[ 236] +base[ 237] 3b21 Export RVA
	[ 237] +base[ 238] 47721 Export RVA
	[ 238] +base[ 239] 44d3a Export RVA
	[ 239] +base[ 240] 44bc4 Export RVA
	[ 240] +base[ 241] 44bb6 Export RVA
	[ 241] +base[ 242] 44d24 Export RVA
	[ 242] +base[ 243] 20ec7 Export RVA
	[ 243] +base[ 244] 478ec Export RVA
	[ 244] +base[ 245] 1fca1 Export RVA
	[ 245] +base[ 246] 46c10 Export RVA
	[ 246] +base[ 247] 46d37 Export RVA
	[ 247] +base[ 248] 459bc Export RVA
	[ 248] +base[ 249] 44e18 Export RVA
	[ 249] +base[ 250] 44e99 Export RVA
	[ 250] +base[ 251] 454ff Export RVA
	[ 251] +base[ 252] 3bd6 Export RVA
	[ 252] +base[ 253] 474d2 Export RVA
	[ 253] +base[ 254] 157cd Export RVA
	[ 254] +base[ 255] 4752f Export RVA
	[ 255] +base[ 256] 130c8 Export RVA
	[ 256] +base[ 257] 15280 Export RVA
	[ 257] +base[ 258] 3504 Export RVA
	[ 258] +base[ 259] c1b1 Export RVA
	[ 259] +base[ 260] 474e0 Export RVA
	[ 260] +base[ 261] 48ac5 Export RVA
	[ 261] +base[ 262] 51ac8 Export RVA
	[ 262] +base[ 263] 46d9f Export RVA
	[ 263] +base[ 264] e984 Export RVA
	[ 264] +base[ 265] c205 Export RVA
	[ 265] +base[ 266] 156d7 Export RVA
	[ 266] +base[ 267] 65f4 Export RVA
	[ 267] +base[ 268] 1b260 Export RVA
	[ 268] +base[ 269] 9aa2 Export RVA
	[ 269] +base[ 270] 63f6 Export RVA
	[ 270] +base[ 271] 19369 Export RVA
	[ 271] +base[ 272] 3bf86 Export RVA
	[ 272] +base[ 273] 3beaa Export RVA
	[ 273] +base[ 274] 53e4b Export RVA
	[ 274] +base[ 275] 368c1 Export RVA
	[ 275] +base[ 276] e51a Export RVA
	[ 276] +base[ 277] 5217 Export RVA
	[ 277] +base[ 278] 1aa34 Export RVA
	[ 278] +base[ 279] 188a1 Export RVA
	[ 279] +base[ 280] 19f1a Export RVA
	[ 280] +base[ 281] fb65 Export RVA
	[ 281] +base[ 282] 14780 Export RVA
	[ 282] +base[ 283] 14780 Export RVA
	[ 283] +base[ 284] 8bc7 Export RVA
	[ 284] +base[ 285] 1c866 Export RVA
	[ 285] +base[ 286] 1e98a Export RVA
	[ 286] +base[ 287] 1eeb1 Export RVA
	[ 287] +base[ 288] 6207 Export RVA
	[ 288] +base[ 289] 657a Export RVA
	[ 289] +base[ 290] 22041 Export RVA
	[ 290] +base[ 291] acb3 Export RVA
	[ 291] +base[ 292] 161ba Export RVA
	[ 292] +base[ 293] 13d33 Export RVA
	[ 293] +base[ 294] 8854 Export RVA
	[ 294] +base[ 295] 8889 Export RVA
	[ 295] +base[ 296] b19a Export RVA
	[ 296] +base[ 297] 1cac7 Export RVA
	[ 297] +base[ 298] 81d8 Export RVA
	[ 298] +base[ 299] 1b3fd Export RVA
	[ 299] +base[ 300] 33c3d Export RVA
	[ 300] +base[ 301] 46aba Export RVA
	[ 301] +base[ 302] 668c Export RVA
	[ 302] +base[ 303] 53e69 Export RVA
	[ 303] +base[ 304] 1c37a Export RVA
	[ 304] +base[ 305] f51e Export RVA
	[ 305] +base[ 306] e2ed Export RVA
	[ 306] +base[ 307] 3622d Export RVA
	[ 307] +base[ 308] 362bb Export RVA
	[ 308] +base[ 309] a057 Export RVA
	[ 309] +base[ 310] 22479 Export RVA
	[ 310] +base[ 311] 18c83 Export RVA
	[ 311] +base[ 312] 34133 Export RVA
	[ 312] +base[ 313] 13992 Export RVA
	[ 313] +base[ 314] 60b2 Export RVA
	[ 314] +base[ 315] 156db Export RVA
	[ 315] +base[ 316] dbbf Export RVA
	[ 316] +base[ 317] 353c1 Export RVA
	[ 317] +base[ 318] 354a0 Export RVA
	[ 318] +base[ 319] 356bf Export RVA
	[ 319] +base[ 320] 20743 Export RVA
	[ 320] +base[ 321] 11311 Export RVA
	[ 321] +base[ 322] 488a3 Export RVA
	[ 322] +base[ 323] 1f6c9 Export RVA
	[ 323] +base[ 324] 469b2 Export RVA
	[ 324] +base[ 325] 46a01 Export RVA
	[ 325] +base[ 326] 46b60 Export RVA
	[ 326] +base[ 327] b97e Export RVA
	[ 327] +base[ 328] 5f72 Export RVA
	[ 328] +base[ 329] 37ca6 Export RVA
	[ 329] +base[ 330] 6b75 Export RVA
	[ 330] +base[ 331] 1d89d Export RVA
	[ 331] +base[ 332] 2d0e3 Export RVA
	[ 332] +base[ 333] 2cbbf Export RVA
	[ 333] +base[ 334] 2cbd8 Export RVA
	[ 334] +base[ 335] 22602 Export RVA
	[ 335] +base[ 336] 7360 Export RVA
	[ 336] +base[ 337] 16b90 Export RVA
	[ 337] +base[ 338] 2cbf1 Export RVA
	[ 338] +base[ 339] 2cd02 Export RVA
	[ 339] +base[ 340] 1564b Export RVA
	[ 340] +base[ 341] 14ddc Export RVA
	[ 341] +base[ 342] 9596 Export RVA
	[ 342] +base[ 343] e5ff Export RVA
	[ 343] +base[ 344] 37fe9 Export RVA
	[ 344] +base[ 345] 37fb6 Export RVA
	[ 345] +base[ 346] 37d4a Export RVA
	[ 346] +base[ 347] 37dc5 Export RVA
	[ 347] +base[ 348] 7134 Export RVA
	[ 348] +base[ 349] 37e38 Export RVA
	[ 349] +base[ 350] 5776 Export RVA
	[ 350] +base[ 351] 20c71 Export RVA
	[ 351] +base[ 352] 2d02f Export RVA
	[ 352] +base[ 353] 225ec Export RVA
	[ 353] +base[ 354] 112f4 Export RVA
	[ 354] +base[ 355] 13f55 Export RVA
	[ 355] +base[ 356] 1ea1e Export RVA
	[ 356] +base[ 357] dbf8 Export RVA
	[ 357] +base[ 358] 13127 Export RVA
	[ 358] +base[ 359] 1d000 Export RVA
	[ 359] +base[ 360] 1b41b Export RVA
	[ 360] +base[ 361] 13f05 Export RVA
	[ 361] +base[ 362] e6e0 Export RVA
	[ 362] +base[ 363] 893f Export RVA
	[ 363] +base[ 364] 151ee Export RVA
	[ 364] +base[ 365] 7a07 Export RVA
	[ 365] +base[ 366] f518 Export RVA
	[ 366] +base[ 367] 6d1c Export RVA
	[ 367] +base[ 368] 14f35 Export RVA
	[ 368] +base[ 369] 5493 Export RVA
	[ 369] +base[ 370] 1ca3a Export RVA
	[ 370] +base[ 371] 7be4 Export RVA
	[ 371] +base[ 372] 1fd64 Export RVA
	[ 372] +base[ 373] d9bd Export RVA
	[ 373] +base[ 374] 2b5df Export RVA
	[ 374] +base[ 375] 7d16 Export RVA
	[ 375] +base[ 376] 4774 Export RVA
	[ 376] +base[ 377] 740e Export RVA
	[ 377] +base[ 378] 4395f Export RVA
	[ 378] +base[ 379] 43849 Export RVA
	[ 379] +base[ 380] 439ee Export RVA
	[ 380] +base[ 381] 1739c Export RVA
	[ 381] +base[ 382] 16383 Export RVA
	[ 382] +base[ 383] 1bf24 Export RVA
	[ 383] +base[ 384] 13b5c Export RVA
	[ 384] +base[ 385] 10dd4 Export RVA
	[ 385] +base[ 386] c1f8 Export RVA
	[ 386] +base[ 387] 7cb2 Export RVA
	[ 387] +base[ 388] 39dbe Export RVA
	[ 388] +base[ 389] 2be9e Export RVA
	[ 389] +base[ 390] 2105a Export RVA
	[ 390] +base[ 391] c0a6 Export RVA
	[ 391] +base[ 392] 71e2 Export RVA
	[ 392] +base[ 393] 14547 Export RVA
	[ 393] +base[ 394] 15376 Export RVA
	[ 394] +base[ 395] 1c238 Export RVA
	[ 395] +base[ 396] 1c238 Export RVA
	[ 396] +base[ 397] 1edeb Export RVA
	[ 397] +base[ 398] 3d828 Export RVA
	[ 398] +base[ 399] 1e6d6 Export RVA
	[ 399] +base[ 400] 1a144 Export RVA
	[ 400] +base[ 401] a3e1 Export RVA
	[ 401] +base[ 402] 75c8 Export RVA
	[ 402] +base[ 403] 1413d Export RVA
	[ 403] +base[ 404] 3f29c Export RVA
	[ 404] +base[ 405] 4b1d Export RVA
	[ 405] +base[ 406] 40140 Export RVA
	[ 406] +base[ 407] 22239 Export RVA
	[ 407] +base[ 408] d287 Export RVA
	[ 408] +base[ 409] 19b2e Export RVA
	[ 409] +base[ 410] 33be5 Export RVA
	[ 410] +base[ 411] 1e3ac Export RVA
	[ 411] +base[ 412] bf4f Export RVA
	[ 412] +base[ 413] 1911a Export RVA
	[ 413] +base[ 414] 33882 Export RVA
	[ 414] +base[ 415] 1cd94 Export RVA
	[ 415] +base[ 416] da50 Export RVA
	[ 416] +base[ 417] 1a7d5 Export RVA
	[ 417] +base[ 418] 33897 Export RVA
	[ 418] +base[ 419] 1c4f7 Export RVA
	[ 419] +base[ 420] 1c287 Export RVA
	[ 420] +base[ 421] bb26 Export RVA
	[ 421] +base[ 422] 1cb88 Export RVA
	[ 422] +base[ 423] 1e4ad Export RVA
	[ 423] +base[ 424] cca3 Export RVA
	[ 424] +base[ 425] 10794 Export RVA
	[ 425] +base[ 426] 33a72 Export RVA
	[ 426] +base[ 427] 14368 Export RVA
	[ 427] +base[ 428] 10235 Export RVA
	[ 428] +base[ 429] 338d0 Export RVA
	[ 429] +base[ 430] 338ac Export RVA
	[ 430] +base[ 431] b7f4 Export RVA
	[ 431] +base[ 432] 338c1 Export RVA
	[ 432] +base[ 433] 3a990 Export RVA
	[ 433] +base[ 434] 3a84f Export RVA
	[ 434] +base[ 435] 3a8fe Export RVA
	[ 435] +base[ 436] 3aa9c Export RVA
	[ 436] +base[ 437] 5be78 Forwarder RVA -- NTDLL.RtlAllocateHeap
	[ 437] +base[ 438] 1cfe5 Export RVA
	[ 438] +base[ 439] 5304 Export RVA
	[ 439] +base[ 440] 33f82 Export RVA
	[ 440] +base[ 441] 83d1 Export RVA
	[ 441] +base[ 442] 33f58 Export RVA
	[ 442] +base[ 443] 5be8e Forwarder RVA -- NTDLL.RtlFreeHeap
	[ 443] +base[ 444] 34078 Export RVA
	[ 444] +base[ 445] 33f9b Export RVA
	[ 445] +base[ 446] 5bea0 Forwarder RVA -- NTDLL.RtlReAllocateHeap
	[ 446] +base[ 447] 5beb8 Forwarder RVA -- NTDLL.RtlSizeHeap
	[ 447] +base[ 448] 33fb7 Export RVA
	[ 448] +base[ 449] 3408b Export RVA
	[ 449] +base[ 450] 3400b Export RVA
	[ 450] +base[ 451] 144bb Export RVA
	[ 451] +base[ 452] 1c0e9 Export RVA
	[ 452] +base[ 453] 2cb88 Export RVA
	[ 453] +base[ 454] 8d0f Export RVA
	[ 454] +base[ 455] da30 Export RVA
	[ 455] +base[ 456] 18ef4 Export RVA
	[ 456] +base[ 457] 14a13 Export RVA
	[ 457] +base[ 458] 1b8a0 Export RVA
	[ 458] +base[ 459] 1c07f Export RVA
	[ 459] +base[ 460] 14a02 Export RVA
	[ 460] +base[ 461] 468d7 Export RVA
	[ 461] +base[ 462] 8707 Export RVA
	[ 462] +base[ 463] 63e6 Export RVA
	[ 463] +base[ 464] 14ece Export RVA
	[ 464] +base[ 465] 10c3b Export RVA
	[ 465] +base[ 466] e7ee Export RVA
	[ 466] +base[ 467] 1a7e5 Export RVA
	[ 467] +base[ 468] 15ddb Export RVA
	[ 468] +base[ 469] e068 Export RVA
	[ 469] +base[ 470] af8e Export RVA
	[ 470] +base[ 471] 1765 Export RVA
	[ 471] +base[ 472] 1ab75 Export RVA
	[ 472] +base[ 473] 368fe Export RVA
	[ 473] +base[ 474] 878a Export RVA
	[ 474] +base[ 475] 49f6f Export RVA
	[ 475] +base[ 476] 5d4d Export RVA
	[ 476] +base[ 477] 1d78f Export RVA
	[ 477] +base[ 478] 15ae4 Export RVA
	[ 478] +base[ 479] 5beca Forwarder RVA -- NTDLL.RtlLeaveCriticalSection
	[ 479] +base[ 480] 18023 Export RVA
	[ 480] +base[ 481] 1f35a Export RVA
	[ 481] +base[ 482] 1a442 Export RVA
	[ 482] +base[ 483] ecdf Export RVA
	[ 483] +base[ 484] 376ca Export RVA
	[ 484] +base[ 485] bde8 Export RVA
	[ 485] +base[ 486] 14911 Export RVA
	[ 486] +base[ 487] 33882 Export RVA
	[ 487] +base[ 488] a84a Export RVA
	[ 488] +base[ 489] 2821d Export RVA
	[ 489] +base[ 490] 1499c Export RVA
	[ 490] +base[ 491] 28323 Export RVA
	[ 491] +base[ 492] 57bb Export RVA
	[ 492] +base[ 493] 1869d Export RVA
	[ 493] +base[ 494] 33f1a Export RVA
	[ 494] +base[ 495] 1ec89 Export RVA
	[ 495] +base[ 496] 19f42 Export RVA
	[ 496] +base[ 497] 681d Export RVA
	[ 497] +base[ 498] 2f13a Export RVA
	[ 498] +base[ 499] 1138c Export RVA
	[ 499] +base[ 500] 33a24 Export RVA
	[ 500] +base[ 501] 33a4b Export RVA
	[ 501] +base[ 502] d019 Export RVA
	[ 502] +base[ 503] 1ebe4 Export RVA
	[ 503] +base[ 504] 3b0e4 Export RVA
	[ 504] +base[ 505] 3b02e Export RVA
	[ 505] +base[ 506] 3b250 Export RVA
	[ 506] +base[ 507] 3b1b0 Export RVA
	[ 507] +base[ 508] bb10 Export RVA
	[ 508] +base[ 509] 1bbe8 Export RVA
	[ 509] +base[ 510] 218ad Export RVA
	[ 510] +base[ 511] 61c8 Export RVA
	[ 511] +base[ 512] e3c0 Export RVA
	[ 512] +base[ 513] 15860 Export RVA
	[ 513] +base[ 514] 1b5a8 Export RVA
	[ 514] +base[ 515] 15f62 Export RVA
	[ 515] +base[ 516] 4cdb Export RVA
	[ 516] +base[ 517] 19b22 Export RVA
	[ 517] +base[ 518] 49f4e Export RVA
	[ 518] +base[ 519] d0c6 Export RVA
	[ 519] +base[ 520] 1c953 Export RVA
	[ 520] +base[ 521] 860e Export RVA
	[ 521] +base[ 522] a11c Export RVA
	[ 522] +base[ 523] 6887 Export RVA
	[ 523] +base[ 524] 10ab4 Export RVA
	[ 524] +base[ 525] 76f9 Export RVA
	[ 525] +base[ 526] 43ad1 Export RVA
	[ 526] +base[ 527] 43b3e Export RVA
	[ 527] +base[ 528] d78c Export RVA
	[ 528] +base[ 529] 1830c Export RVA
	[ 529] +base[ 530] 13c19 Export RVA
	[ 530] +base[ 531] d184 Export RVA
	[ 531] +base[ 532] 2384 Export RVA
	[ 532] +base[ 533] c21b Export RVA
	[ 533] +base[ 534] 39d16 Export RVA
	[ 534] +base[ 535] 38da7 Export RVA
	[ 535] +base[ 536] 38e14 Export RVA
	[ 536] +base[ 537] 20c93 Export RVA
	[ 537] +base[ 538] 2b8a4 Export RVA
	[ 538] +base[ 539] 45d57 Export RVA
	[ 539] +base[ 540] 15f46 Export RVA
	[ 540] +base[ 541] 3573d Export RVA
	[ 541] +base[ 542] 2213d Export RVA
	[ 542] +base[ 543] 438a1 Export RVA
	[ 543] +base[ 544] dd64 Export RVA
	[ 544] +base[ 545] 2fecf Export RVA
	[ 545] +base[ 546] 3acd5 Export RVA
	[ 546] +base[ 547] 3ac1f Export RVA
	[ 547] +base[ 548] 3ae2f Export RVA
	[ 548] +base[ 549] 3ad8f Export RVA
	[ 549] +base[ 550] fc80 Export RVA
	[ 550] +base[ 551] 21040 Export RVA
	[ 551] +base[ 552] 3cb65 Export RVA
	[ 552] +base[ 553] b8ac Export RVA
	[ 553] +base[ 554] 1abb3 Export RVA
	[ 554] +base[ 555] 43bf6 Export RVA
	[ 555] +base[ 556] 8914 Export RVA
	[ 556] +base[ 557] 1968a Export RVA
	[ 557] +base[ 558] 2e618 Export RVA
	[ 558] +base[ 559] 217f0 Export RVA
	[ 559] +base[ 560] 3a5e0 Export RVA
	[ 560] +base[ 561] 9aac Export RVA
	[ 561] +base[ 562] 203d9 Export RVA
	[ 562] +base[ 563] 21123 Export RVA
	[ 563] +base[ 564] 45d8f Export RVA
	[ 564] +base[ 565] 45dac Export RVA
	[ 565] +base[ 566] 45d73 Export RVA
	[ 566] +base[ 567] 3986 Export RVA
	[ 567] +base[ 568] 46525 Export RVA
	[ 568] +base[ 569] 464e7 Export RVA
	[ 569] +base[ 570] 46506 Export RVA
	[ 570] +base[ 571] 46073 Export RVA
	[ 571] +base[ 572] c29e Export RVA
	[ 572] +base[ 573] 1140c Export RVA
	[ 573] +base[ 574] 48da Export RVA
	[ 574] +base[ 575] 2f285 Export RVA
	[ 575] +base[ 576] 2f350 Export RVA
	[ 576] +base[ 577] fc51 Export RVA
	[ 577] +base[ 578] 47b60 Export RVA
	[ 578] +base[ 579] 479b0 Export RVA
	[ 579] +base[ 580] 35c6 Export RVA
	[ 580] +base[ 581] 6ce2 Export RVA
	[ 581] +base[ 582] 2065f Export RVA
	[ 582] +base[ 583] 246a Export RVA
	[ 583] +base[ 584] 1ae3 Export RVA
	[ 584] +base[ 585] 26dd Export RVA
	[ 585] +base[ 586] 174f7 Export RVA
	[ 586] +base[ 587] 1f2d3 Export RVA
	[ 587] +base[ 588] 21270 Export RVA
	[ 588] +base[ 589] 21288 Export RVA
	[ 589] +base[ 590] 16c5f Export RVA
	[ 590] +base[ 591] 32d2e Export RVA
	[ 591] +base[ 592] 16c5f Export RVA
	[ 592] +base[ 593] 36908 Export RVA
	[ 593] +base[ 594] 368a3 Export RVA
	[ 594] +base[ 595] 1310f Export RVA
	[ 595] +base[ 596] 33c17 Export RVA
	[ 596] +base[ 597] 6f37 Export RVA
	[ 597] +base[ 598] 5bee8 Forwarder RVA -- NTDLL.RtlFillMemory
	[ 598] +base[ 599] 5befc Forwarder RVA -- NTDLL.RtlMoveMemory
	[ 599] +base[ 600] 5bf10 Forwarder RVA -- NTDLL.RtlUnwind
	[ 600] +base[ 601] 5bf20 Forwarder RVA -- NTDLL.RtlZeroMemory
	[ 601] +base[ 602] 47280 Export RVA
	[ 602] +base[ 603] 4729d Export RVA
	[ 603] +base[ 604] e100 Export RVA
	[ 604] +base[ 605] ae94 Export RVA
	[ 605] +base[ 606] 4f5b1 Export RVA
	[ 606] +base[ 607] 48676 Export RVA
	[ 607] +base[ 608] 4b4e6 Export RVA
	[ 608] +base[ 609] 3cbe4 Export RVA
	[ 609] +base[ 610] 3cbf2 Export RVA
	[ 610] +base[ 611] 3cc83 Export RVA
	[ 611] +base[ 612] 3cd19 Export RVA
	[ 612] +base[ 613] 3d036 Export RVA
	[ 613] +base[ 614] 2ada4 Export RVA
	[ 614] +base[ 615] 2af17 Export RVA
	[ 615] +base[ 616] 2acdd Export RVA
	[ 616] +base[ 617] 2a7e7 Export RVA
	[ 617] +base[ 618] 46ed4 Export RVA
	[ 618] +base[ 619] 4738f Export RVA
	[ 619] +base[ 620] 44d50 Export RVA
	[ 620] +base[ 621] d6fb Export RVA
	[ 621] +base[ 622] 45764 Export RVA
	[ 622] +base[ 623] 46ffb Export RVA
	[ 623] +base[ 624] 47889 Export RVA
	[ 624] +base[ 625] 46f9e Export RVA
	[ 625] +base[ 626] 45868 Export RVA
	[ 626] +base[ 627] 472d0 Export RVA
	[ 627] +base[ 628] 45a80 Export RVA
	[ 628] +base[ 629] 4732d Export RVA
	[ 629] +base[ 630] 44f2e Export RVA
	[ 630] +base[ 631] 1a583 Export RVA
	[ 631] +base[ 632] 45b10 Export RVA
	[ 632] +base[ 633] 477e3 Export RVA
	[ 633] +base[ 634] 47384 Export RVA
	[ 634] +base[ 635] 45bb6 Export RVA
	[ 635] +base[ 636] 190cc Export RVA
	[ 636] +base[ 637] 47674 Export RVA
	[ 637] +base[ 638] 44b1a Export RVA
	[ 638] +base[ 639] 44b08 Export RVA
	[ 639] +base[ 640] 47a07 Export RVA
	[ 640] +base[ 641] 47489 Export RVA
	[ 641] +base[ 642] 45c0d Export RVA
	[ 642] +base[ 643] 46f41 Export RVA
	[ 643] +base[ 644] 3ad1 Export RVA
	[ 644] +base[ 645] 3523 Export RVA
