
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0ffc444c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00031000
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000444c
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		0ffc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000600
CheckSum		0003c330
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00031ca0 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d0d8 000000c8 Import Directory [parts of .idata]
Entry 2 00038000 00000ec8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00003cc0 Base Relocation Directory [.reloc]
Entry 6 00001df0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00032190 00000040 Load Configuration Directory
Entry b 00000260 000000c0 Bound Import Directory
Entry c 00001000 00000de4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffed0d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d0d8	0002dd84 ffffffff ffffffff 0002e24a 00001be4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e144	 1159  toupper	77f8cfff
	2fe90	  238  GetClassLongA	77df3ddb
	2fea0	  240  GetClassNameA	77de4be3
	2feb0	  261  GetDlgItem	77ded52d
	2febe	  346  GetWindowLongA	77de3893
	2fed0	  277  GetKeyState	77de4d96
	2fede	  536  SendMessageA	77de4961
	2feee	  479  PackDDElParam	77e078f8
	2fefe	  134  DefWindowProcA	77de4918
	2ff10	   22  CallWindowProcA	77de5be2
	2ff22	  325  GetSubMenu	77df2ef9
	2ff30	  222  FreeDDElParam	77e0789d
	2ff40	  655  UnpackDDElParam	77e07807
	2ff52	  564  SetForegroundWindow	77de60b9
	2ff68	  483  PostMessageA	77de765d
	2ff78	  519  ReleaseDC	77de399e
	2ff84	  630  SystemParametersInfoA	77dec400
	2ff9c	  256  GetDC	77de39c3
	2ffa4	   47  CharUpperA	77dece72
	2ffb2	   48  CharUpperBuffA	77ded242
	2ffc4	  636  ToAscii	77df362b
	2ffce	  466  OemKeyScan	77e131dc
	2ffdc	  674  VkKeyScanA	77defbeb
	2ffea	  283  GetKeyboardType	77defb7e
	2fffc	  442  MapVirtualKeyA	77df423f
	3000e	  274  GetKBCodePage	77e24d69
	3001e	  275  GetKeyNameTextA	77df474f
	30030	   44  CharToOemBuffA	77e0777c
	30042	  468  OemToCharBuffA	77e29739
	30054	   43  CharToOemA	77deea8a
	30062	  467  OemToCharA	77dfd65e
	30070	  615  SetWindowsHookExA	77ded48f
	30084	  651  UnhookWindowsHookEx	77de651c
	3009a	  324  GetShellWindow	77dee472
	300ac	  682  WaitForInputIdle	77defb12
	300c0	  481  PeekMessageA	77de6963
	300d0	  463  MsgWaitForMultipleObjects	77de547c
	300ec	  486  PostThreadMessageA	77dfe007
	30102	  539  SendMessageTimeoutA	77de6052
	30118	   33  CharLowerA	77deeac0
	30126	  409  KillTimer	77de39df
	30132	  599  SetTimer	77de39d1
	3013e	  385  IsCharAlphaA	77defa9a
	3014e	  605  SetWindowLongA	77de7452
	30160	  151  DispatchMessageA	77de490a
	30174	  647  TranslateMessage	77de3669
	30188	  450  MessageBeep	77df3600
	30196	  157  DlgDirSelectComboBoxExA	77e1bac2
	301b0	  159  DlgDirSelectExA	77e267e8
	301c2	  244  GetClipCursor	77e2e68d
	301d2	  257  GetDCEx	77df011d
	301dc	  501  RedrawWindow	77de3990
	301ec	  530  ScrollWindowEx	77df161c
	301fe	  607  SetWindowPlacement	77df030b
	30214	  351  GetWindowPlacement	77de7574
	3022a	  213  ExitWindowsEx	77e1d98d
	3023a	  446  MapWindowPoints	77de6d61
	3024c	  690  mouse_event	77e290ed
	3025a	  689  keybd_event	77e2912a
	30268	   73  CreateCaret	77de650e
	30276	  140  DestroyCaret	77de653c
	30286	  232  GetCaretBlinkTime	77de6b21
	3029a	  233  GetCaretPos	77dfa653
	302a8	  362  HideCaret	77de64e4
	302b4	  546  SetCaretBlinkTime	77e1a956
	302c8	  547  SetCaretPos	77de652a
	302d6	  618  ShowCaret	77de64f2
	302e2	  242  GetClassWord	77e19847
	302f2	  548  SetClassLongA	77dee5c1
	30302	  550  SetClassWord	77e2e7f5
	30312	   26  ChangeClipboardChain	77df46ff
	3032a	   61  CloseClipboard	77deca9d
	3033c	   70  CountClipboardFormats	77df46e5
	30354	  182  EmptyClipboard	77df39c0
	30366	  192  EnumClipboardFormats	77defb55
	3037e	  245  GetClipboardData	77df39cc
	30392	  246  GetClipboardFormatNameA	77df43da
	303ac	  248  GetClipboardOwner	77ded3a7
	303c0	  250  GetClipboardViewer	77e2e681
	303d6	  313  GetPriorityClipboardFormat	77e2e70b
	303f4	  394  IsClipboardFormatAvailable	77de6b07
	30412	  472  OpenClipboard	77deca69
	30422	  506  RegisterClipboardFormatA	77de59bf
	3043e	  551  SetClipboardData	77df3acd
	30452	  552  SetClipboardViewer	77df46f1
	30468	  403  IsWindow	77de3c88
	30474	   60  ClipCursor	77e2e5db
	30482	   74  CreateCursor	77e1b750
	30492	  141  DestroyCursor	77de7352
	304a2	  554  SetCursor	77de3a1a
	304ae	  556  SetCursorPos	77e1a964
	304be	  619  ShowCursor	77de7566
	304cc	  439  MBToWCSEx	77ded16e
	304d8	   51  CheckDlgButton	77dfbfd7
	304ea	   54  CheckRadioButton	77dfee0c
	304fe	  147  DialogBoxIndirectParamAorW	77e06a69
	3051c	  153  DlgDirListA	77e265fc
	3052a	  154  DlgDirListComboBoxA	77e1bb6a
	30540	  187  EndDialog	77e06444
	3054c	  259  GetDialogBaseUnits	77e03d7d
	30562	  260  GetDlgCtrlID	77de4e98
	30572	  262  GetDlgItemInt	77dff5be
	30582	  263  GetDlgItemTextA	77dfeda6
	30594	  309  GetNextDlgGroupItem	77e1ee7c
	305aa	  310  GetNextDlgTabItem	77e1ee40
	305be	  396  IsDialogMessageA	77df16ab
	305d2	  398  IsDlgButtonChecked	77dfbfb0
	305e8	  441  MapDialogRect	77dfd6df
	305f8	  559  SetDlgItemInt	77dff550
	30608	  560  SetDlgItemTextA	77df1455
	3061a	   34  CharLowerBuffA	77deeb52
	3062c	   40  CharPrevA	77ded4a9
	30638	  386  IsCharAlphaNumericA	77dfec9d
	3064e	  389  IsCharLowerA	77df47b2
	3065e	  391  IsCharUpperA	77df4811
	3066e	  570  SetMenu	77df166b
	30678	  267  GetForegroundWindow	77de5f1f
	3068e	  223  GetActiveWindow	77de5ca8
	306a0	    7  AppendMenuA	77df31d2
	306ae	   31  ChangeMenuA	77e0d280
	306bc	   52  CheckMenuItem	77e03d97
	306cc	   88  CreateMenu	77df02fb
	306da	   89  CreatePopupMenu	77df0303
	306ec	  137  DeleteMenu	77dec6f8
	306fa	  143  DestroyMenu	77ded5b8
	30708	  173  DrawMenuBar	77e0f4ca
	30716	  289  GetMenuCheckMarkDimensions	77e132ad
	30734	  299  GetMenuStringA	77df3341
	30746	  328  GetSystemMenu	77de5d15
	30756	  363  HiliteMenuItem	77df307c
	30768	  376  InsertMenuA	77e01c62
	30776	  427  LoadMenuIndirectA	77dec7bc
	3078a	  401  IsMenu	77df46c5
	30794	  457  ModifyMenuA	77e01c9e
	307a2	  520  RemoveMenu	77df2f4d
	307b0	  574  SetMenuItemBitmaps	77e11db9
	307c6	  641  TrackPopupMenu	77e27c14
	307d8	   19  CallMsgFilterA	77e0022e
	307ea	  128  DefDlgProcA	77ded3d7
	307f8	  130  DefFrameProcA	77df355f
	30808	  132  DefMDIChildProcA	77dfec83
	3081c	  301  GetMessageA	77de49ad
	3082a	  303  GetMessagePos	77de5ce9
	3083a	  304  GetMessageTime	77de78fd
	3084c	  371  InSendMessage	77df3543
	2fd5c	  163  DrawAnimatedRects	77e2e613
	3086e	  523  ReplyMessage	77defa2a
	3087e	  644  TranslateAcceleratorA	77ded636
	30896	  646  TranslateMDISysAccel	77df3482
	308ae	  683  WaitMessage	77de3887
	308bc	   12  BeginPaint	77de4d23
	308ca	   82  CreateIcon	77e07452
	308d8	  142  DestroyIcon	77de7352
	308e6	  161  DragDetect	77e2e5f7
	308f4	  168  DrawFocusRect	77dece52
	30904	  177  DrawTextA	77df153c
	30910	  189  EndPaint	77de4d31
	3091c	  203  EnumPropsA	77e19b78
	3092a	  214  FillRect	77de6fc2
	30936	  221  FrameRect	77de6aee
	30942	  323  GetScrollRange	77df40dc
	30954	  336  GetUpdateRect	77de7079
	30964	  360  GrayStringA	77e1a126
	30972	  382  InvalidateRect	77de4d3f
	30984	  383  InvalidateRgn	77ded05a
	30994	  384  InvertRect	77df1337
	309a2	  528  ScrollDC	77de3604
	309ae	  545  SetCapture	77de5cff
	309bc	  566  SetKeyboardState	77de7501
	309d0	  592  SetSysColors	77e28ebd
	309e0	  672  ValidateRect	77ded04c
	309f0	  673  ValidateRgn	77de607d
	309fe	  330  GetTabbedTextExtentA	77e01f5d
	30a16	  632  TabbedTextOutA	77e1dba9
	30a28	    1  AdjustWindowRect	77de8bd6
	30a3c	    2  AdjustWindowRectEx	77de84e6
	30a52	   55  ChildWindowFromPoint	77e0818c
	30a6a	   56  ChildWindowFromPointEx	77df36f6
	30a84	  136  DeferWindowPos	77de6ae0
	30a96	  144  DestroyWindow	77de736e
	30aa6	  186  EndDeferWindowPos	77de6ad2
	30aba	  191  EnumChildWindows	77decf30
	30ace	  207  EnumThreadWindows	77de6625
	30ae2	  210  EnumWindows	77de4bcd
	30af0	  215  FindWindowA	77def332
	30afe	  344  GetWindowDC	77ded399
	30b0c	  354  GetWindowTextA	77decf80
	30b1e	  359  GetWindowWord	77df4126
	30b2e	  447  MenuItemFromPoint	77e2e779
	30b42	  462  MoveWindow	77de74b0
	30b50	  312  GetParent	77de4f1a
	30b5c	  352  GetWindowRect	77de5a08
	30b6c	  529  ScrollWindow	77df48fa
	30b7c	  608  SetWindowPos	77de713b
	30b8c	  611  SetWindowTextA	77de6563
	30b9e	  613  SetWindowWord	77de8b5b
	30bae	  662  UpdateWindow	77de5b94
	30bbe	  688  WindowFromPoint	77de5c1e
	30bd0	   21  CallNextHookEx	77de5dec
	30be2	  555  SetCursorContents	77e2e803
	30bf6	  414  LoadCursorA	77dee11a
	30c04	  139  DestroyAcceleratorTable	77e072bf
	30c1e	   71  CreateAcceleratorTableA	77dfd698
	30c38	   65  CopyAcceleratorTableA	77e0742d
	30c50	  342  GetWindow	77de503f
	30c5c	   59  ClientToScreen	77de63b6
	30c6e	  243  GetClientRect	77de4d06
	30c7e	  255  GetCursorPos	77de5bff
	30c8e	  287  GetMenu	77df02bd
	30c98	  293  GetMenuItemCount	77df2edf
	30cac	  326  GetSysColor	77de3a6a
	30cba	  329  GetSystemMetrics	77de71fe
	30cce	  335  GetTopWindow	77de6a76
	30cde	  526  ScreenToClient	77de5d23
	30cf0	  393  IsChild	77de5c61
	30cfa	  400  IsIconic	77de5f2b
	30d06	  404  IsWindowEnabled	77de5d6e
	30d18	  406  IsWindowVisible	77de5b31
	30d2a	  407  IsZoomed	77de74eb
	30d36	  282  GetKeyboardState	77de5bd4
	30d4a	  533  SendIMEMessageExA	77e2dc96
	30d5e	  266  GetFocus	77de4e82
	30d6a	  681  WINNLSGetIMEHotkey	77e2dc62
	30d80	  679  WINNLSEnableIME	77e2dc67
	30d92	  680  WINNLSGetEnableStatus	77e2dc78
	30daa	  366  IMPQueryIMEA	77e2dcd6
	30dba	  364  IMPGetIMEA	77e2dcb8
	30dc8	  368  IMPSetIMEA	77e2dcf4
	30dd6	  656  UnregisterClassA	77e044ec
	30dea	  623  ShowWindow	77de7181
	30df8	  621  ShowScrollBar	77de70f3
	30e08	  579  SetParent	77de7f7e
	30e14	  544  SetActiveWindow	77de7f8c
	30e26	  355  GetWindowTextLengthA	77ded606
	30e3e	  219  FlashWindow	77e1a793
	30e4c	  185  EnableWindow	77de5cbe
	30e5c	   63  CloseWindow	77e1a761
	30e6a	   14  BringWindowToTop	77de8b46
	30e7e	   11  BeginDeferWindowPos	77de6ab9
	30e94	    9  ArrangeIconicWindows	77e1a73b
	30eac	    6  AnyPopup	77e2bd08
	30eb8	  627  SwapMouseButton	77e1a984
	30eca	  620  ShowOwnedPopups	77df3712
	30edc	  589  SetScrollRange	77df4193
	30eee	  588  SetScrollPos	77ded01c
	30efe	  563  SetFocus	77de750f
	30f0a	  562  SetDoubleClickTime	77e1a976
	30f20	  518  ReleaseCapture	77de5d0d
	30f32	  475  OpenIcon	77e1a8ac
	30f3e	  337  GetUpdateRgn	77de6b2d
	30f4e	  322  GetScrollPos	77de659e
	30f5e	  284  GetLastActivePopup	77ded2d8
	30f74	  265  GetDoubleClickTime	77de70e7
	30f8a	  231  GetCapture	77de5cd0
	30f98	  212  ExcludeUpdateRgn	77decaa9
	30fac	  171  DrawIcon	77df168b
	30fb8	  162  DragObject	77e2e605
	30fc6	  687  WindowFromDC	77dee616
	30fd6	  272  GetInputState	77de6b90
	30fe6	  319  GetQueueStatus	77de608f
	30ff8	  435  LockWindowUpdate	77e2e75f
	3100c	  311  GetOpenClipboardWindow	77df46d9
	31026	  252  GetCursor	77de6075
	31032	  184  EnableScrollBar	77df160e
	31044	  577  SetMessageExtraInfo	77e1b58d
	3105a	  302  GetMessageExtraInfo	77e1b585
	31070	  521  RemovePropA	77ded738
	3107e	  438  LookupIconIdFromDirectoryEx	77def3a7
	3109c	  420  LoadImageA	77deb400
	310aa	  609  SetWindowRgn	77e06bf8
	310ba	  353  GetWindowRgn	77e07360
	310ca	  604  SetWindowContextHelpId	77e1a924
	310e4	  343  GetWindowContextHelpId	77e1a936
	310fe	  327  GetSysColorBrush	77deb4d4
	31112	  587  SetScrollInfo	77de35f6
	31122	  321  GetScrollInfo	77e0718f
	31132	  653  UnloadKeyboardLayout	77e1aa44
	3114a	  422  LoadKeyboardLayoutA	77e08bf9
	31160	  280  GetKeyboardLayoutNameA	77e08bc0
	3117a	  279  GetKeyboardLayoutList	77def246
	31192	  278  GetKeyboardLayout	77de36bc
	311a6	    0  ActivateKeyboardLayout	77e045a0
	311c0	  216  FindWindowExA	77e040a9
	311d0	  199  EnumDisplaySettingsA	77e03799
	311e8	  172  DrawIconEx	77de8250
	311f6	   84  CreateIconFromResourceEx	77e05c1e
	31212	  572  SetMenuDefaultItem	77e082ab
	31228	  291  GetMenuDefaultItem	77e0821d
	3123e	  571  SetMenuContextHelpId	77e2e82d
	31256	  290  GetMenuContextHelpId	77e27bff
	3126e	   53  CheckMenuRadioItem	77e03b35
	31284	   27  ChangeDisplaySettingsA	77e2d713
	3129e	  583  SetPropA	77ded6e3
	312aa	  317  GetPropA	77ded5c6
	312b6	  230  GetAsyncKeyState	77de6307
	312ca	  298  GetMenuState	77df2f5b
	312da	  294  GetMenuItemID	77df0319
	312ea	  183  EnableMenuItem	77deca08
	2fd3c	  635  TileWindows	77e003e7
	2fd30	   37  CharNextA	77decf04
	2fd1c	  258  GetDesktopWindow	77de74be
	2fd10	  691  wsprintfA	77dedbee
	2fcfe	  622  ShowStartGlass	77e130c0
	2fce4	  669  UserRegisterWowHandlers	77e17bba
	2fcd6	  431  LoadStringA	77dee3af
	2fcc8	  451  MessageBoxA	77e13d68
	2fe4a	  516  RegisterWindowMessageA	77de59bf

 0002d128	0002d1a0 ffffffff ffffffff 00031456 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	313b4	  391  RegCreateKeyA	77d890d0
	313a4	  433  RegSetValueA	77d8f8fa
	31396	  412  RegOpenKeyA	77d883fa
	31384	  422  RegQueryValueA	77d8a3c9
	31376	  400  RegEnumKeyA	77d8a39d
	31366	  413  RegOpenKeyExA	77d882ac
	31352	  423  RegQueryValueExA	77d8858e
	31344	  388  RegCloseKey	77d87d4d
	31324	  255  InitializeSecurityDescriptor	77d89102
	31308	  469  SetSecurityDescriptorDacl	77d8911e
	31408	  437  RegUnLoadKeyA	77db4f2a
	313c4	  434  RegSetValueExA	77d89454
	313d6	  395  RegDeleteKeyA	77d8de84
	313e6	  418  RegQueryInfoKeyA	77d8df09
	313fa	  430  RegSaveKeyA	77db5d3d
	31418	  408  RegLoadKeyA	77db4e16
	31426	  406  RegFlushKey	77d934dc
	31434	  397  RegDeleteValueA	77d8d4c6
	31446	  404  RegEnumValueA	77d8da74

 0002d13c	0002d81c ffffffff ffffffff 000314da 0000167c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	31476	   22  DragQueryFileAorW	77588174
	314ca	   30  ExtractIconA	77570b22
	31498	  130  ShellAboutA	775c2f08
	3148a	   19  DragFinish	775eaad6
	31464	   18  DragAcceptFiles	77557e4e
	314a6	  172  WOWShellExecute	7760f338
	314b8	   39  FindExecutableA	775ecfcd

 0002d150	0002de70 ffffffff ffffffff 00031924 00001cd0

	DLL Name: ntvdm.exe
	vma:  Hint/Ord Member-Name Bound-To
	317e8	   20  VDDAllocateDosHandle	f004f7b
	31800	   56  demGetFileTimeByHandle_WOW	f045261
	3181e	   53  demFileFindFirst	f006a52
	31832	   57  demIsShortPathName	f04360d
	31848	   54  demFileFindNext	f007397
	317d0	   21  VDDAssociateNtHandle	f004f2b
	3185a	   62  demWOWLFNAllocateSearchHandle	f046065
	3187a	   65  demWOWLFNGetSearchHandle	f0460b3
	31896	   63  demWOWLFNCloseSearchHandle	f0460ca
	318b4	   60  demSetCurrentDirectoryGetDrive	f044a26
	318d6	   59  demLFNGetCurrentDirectory	f044b13
	318f2	   51  demClientErrorEx	f007254
	31788	   66  demWOWLFNInit	f04603b
	317aa	   36  VDDRetrieveNtHandle	f00467d
	317c0	  116  pDeviceChain	f0a7f24
	315b4	   67  fSeparateWow	f06a52c
	315a0	   49  cmdCheckTempInit	f049159
	31590	   48  cmdCheckTemp	f0491d6
	31580	    0  BlockWOWIdle	f003b38
	31576	    6  ExpLdt	f0b0324
	31562	    2  DBGNotifyDebugged	f048714
	31550	   45  WOWSysErrorBox	f03482e
	31534	  102  getIntelRegistersPointer	f00f4ec
	3152a	  103  getMSW	f003b62
	31514	    5  DispatchInterrupts	f003dce
	31506	    8  FlatAddress	f0a82e0
	314fa	    7  ExpVdmTib	f0a6ce0
	314e6	    1  CurrentMonitorTeb	f0a7d48
	315c4	  111  host_CreateThread	f005a9f
	3174e	   47  call_ica_hw_interrupt	f007d00
	31778	   52  demFileDelete	f041c16
	31766	  113  host_com_close	f034c25
	3172c	  128  setCS	f013c87
	3173c	   13  RegisterWOWIdle	f014c2d
	31734	  157  setSS	f040f31
	316fc	    4  DBGNotifyRemoteThreadAddress	f0486fe
	31724	  150  setIP	f004e9b
	3171c	  156  setSP	f004974
	316d0	  109  getSS	f00496d
	316ec	   58  demLFNCleanup	f044217
	316d8	   50  cpu_createthread	f006400
	316b8	   95  getES	f01310b
	316c8	   79  getCS	f004bf0
	316c0	   85  getDS	f0070f8
	316a0	   80  getCX	f00750c
	316b0	   71  getAX	f008754
	316a8	   75  getBX	f005637
	31688	   83  getDI	f019b90
	31698	   86  getDX	f004c34
	31690	  107  getSI	f004e61
	31670	  108  getSP	f004956
	31680	   74  getBP	f01137e
	31678	  101  getIP	f004cf0
	31658	  120  setAX	f007133
	31668	  134  setDS	f040f3e
	31660	  144  setES	f011371
	31640	  135  setDX	f0063e8
	31650	  124  setBX	f006f19
	31648	  129  setCX	f0063d0
	31628	  123  setBP	f007447
	31638	  155  setSI	f040f01
	31630	  132  setDI	f00a6fb
	315ee	    3  DBGNotifyNewTask	f0486e8
	31616	  112  host_ExitThread	f00563e
	31602	   14  ResumeTimerThread	f005b70
	31906	   61  demSetCurrentDirectoryLCDS	f044600
	315d8	   18  SuspendTimerThread	f005542
	31798	   64  demWOWLFNEntry	f045e26

 0002d164	0002dd5c ffffffff ffffffff 000319d8 00001bbc

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	31946	    0  ChooseColorA	76aeef60
	3192e	    4  CommDlgExtendedError	76af1d9c
	31964	   16  PrintDlgA	76ae2153
	31970	    9  GetOpenFileNameA	76aea5cd
	31984	   11  GetSaveFileNameA	76aea4e6
	31998	    5  FindTextA	76ae4c1c
	319a4	   20  ReplaceTextA	76ae4c2c
	319b4	   22  Ssync_ANSI_UNICODE_Struct_For_WOW	76af20d0
	31956	    2  ChooseFontA	76af6d45

 0002d178	0002dd4c ffffffff ffffffff 00031a28 00001bac

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	319e6	   10  VerQueryValueA	777d1858
	319f8	    0  GetFileVersionInfoA	777d1808
	31a0e	    1  GetFileVersionInfoSizeA	777d1876

 0002d18c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0xfff1ca0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38163911
Major/Minor 			0/0
Name 				00031de0 wow32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001c
	[Name Pointer/Ordinal] Table	0000001c
Table Addresses
	Export Address Table 		00031cc8
	Name Pointer Table 		00031d38
	Ordinal Table 			00031da8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1ee7a Export RVA
	[   1] +base[   2] 1eda2 Export RVA
	[   2] +base[   3] 21d5a Export RVA
	[   3] +base[   4] 21cf3 Export RVA
	[   4] +base[   5] 37a9 Export RVA
	[   5] +base[   6] 1c368 Export RVA
	[   6] +base[   7] 9ff0 Export RVA
	[   7] +base[   8] 25798 Export RVA
	[   8] +base[   9] 25676 Export RVA
	[   9] +base[  10] 25664 Export RVA
	[  10] +base[  11] 99cd Export RVA
	[  11] +base[  12] d01d Export RVA
	[  12] +base[  13] 1b6bd Export RVA
	[  13] +base[  14] 159fa Export RVA
	[  14] +base[  15] 46ab Export RVA
	[  15] +base[  16] 46ab Export RVA
	[  16] +base[  17] 1cddc Export RVA
	[  17] +base[  18] 14211 Export RVA
	[  18] +base[  19] 5ca7 Export RVA
	[  19] +base[  20] 14281 Export RVA
	[  20] +base[  21] 14273 Export RVA
	[  21] +base[  22] 1423d Export RVA
	[  22] +base[  23] bb83 Export RVA
	[  23] +base[  24] 11249 Export RVA
	[  24] +base[  25] 134ab Export RVA
	[  25] +base[  26] 13401 Export RVA
	[  26] +base[  27] 1cdc2 Export RVA
	[  27] +base[  28] 1b6b6 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CopyDropFilesFrom16
	[   1] CopyDropFilesFrom32
	[   2] GetCommHandle
	[   3] GetCommShadowMSR
	[   4] W32Dispatch
	[   5] W32HungAppNotifyThread
	[   6] W32Init
	[   7] WOW32DriverCallback
	[   8] WOW32ResolveHandle
	[   9] WOW32ResolveMemory
	[  10] WOWCallback16
	[  11] WOWCallback16Ex
	[  12] WOWDirectedYield16
	[  13] WOWFreeMetafile
	[  14] WOWGetVDMPointer
	[  15] WOWGetVDMPointerFix
	[  16] WOWGetVDMPointerUnfix
	[  17] WOWGlobalAlloc16
	[  18] WOWGlobalAllocLock16
	[  19] WOWGlobalFree16
	[  20] WOWGlobalLock16
	[  21] WOWGlobalLockSize16
	[  22] WOWGlobalUnlock16
	[  23] WOWGlobalUnlockFree16
	[  24] WOWHandle16
	[  25] WOWHandle32
	[  26] WOWUseMciavi16
	[  27] WOWYield16


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  f84 [1f84] HIGHLOW
	reloc    1 offset  f88 [1f88] HIGHLOW
	reloc    2 offset  fe4 [1fe4] HIGHLOW
	reloc    3 offset  fe8 [1fe8] HIGHLOW

Virtual Address: 00002000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   74 [2074] HIGHLOW
	reloc    1 offset   78 [2078] HIGHLOW
	reloc    2 offset   84 [2084] HIGHLOW
	reloc    3 offset   88 [2088] HIGHLOW
	reloc    4 offset  2ac [22ac] HIGHLOW
	reloc    5 offset  2b0 [22b0] HIGHLOW
	reloc    6 offset  534 [2534] HIGHLOW
	reloc    7 offset  538 [2538] HIGHLOW
	reloc    8 offset  664 [2664] HIGHLOW
	reloc    9 offset  668 [2668] HIGHLOW
	reloc   10 offset  674 [2674] HIGHLOW
	reloc   11 offset  678 [2678] HIGHLOW
	reloc   12 offset  680 [2680] HIGHLOW
	reloc   13 offset  684 [2684] HIGHLOW
	reloc   14 offset  834 [2834] HIGHLOW
	reloc   15 offset  838 [2838] HIGHLOW
	reloc   16 offset  840 [2840] HIGHLOW
	reloc   17 offset  844 [2844] HIGHLOW
	reloc   18 offset  8b4 [28b4] HIGHLOW
	reloc   19 offset  8b8 [28b8] HIGHLOW
	reloc   20 offset  8c0 [28c0] HIGHLOW
	reloc   21 offset  8c4 [28c4] HIGHLOW
	reloc   22 offset  9a8 [29a8] HIGHLOW
	reloc   23 offset  db0 [2db0] HIGHLOW
	reloc   24 offset  db4 [2db4] HIGHLOW
	reloc   25 offset  db8 [2db8] HIGHLOW
	reloc   26 offset  dbc [2dbc] HIGHLOW
	reloc   27 offset  dc0 [2dc0] HIGHLOW
	reloc   28 offset  dc4 [2dc4] HIGHLOW
	reloc   29 offset  dc8 [2dc8] HIGHLOW
	reloc   30 offset  dcc [2dcc] HIGHLOW
	reloc   31 offset  dd0 [2dd0] HIGHLOW
	reloc   32 offset  dd4 [2dd4] HIGHLOW
	reloc   33 offset  dd8 [2dd8] HIGHLOW
	reloc   34 offset  ddc [2ddc] HIGHLOW
	reloc   35 offset  de0 [2de0] HIGHLOW
	reloc   36 offset  de4 [2de4] HIGHLOW
	reloc   37 offset  de8 [2de8] HIGHLOW
	reloc   38 offset  dec [2dec] HIGHLOW
	reloc   39 offset  df0 [2df0] HIGHLOW
	reloc   40 offset  df4 [2df4] HIGHLOW
	reloc   41 offset  df8 [2df8] HIGHLOW
	reloc   42 offset  dfc [2dfc] HIGHLOW
	reloc   43 offset  e00 [2e00] HIGHLOW
	reloc   44 offset  e04 [2e04] HIGHLOW
	reloc   45 offset  e08 [2e08] HIGHLOW
	reloc   46 offset  e0c [2e0c] HIGHLOW
	reloc   47 offset  e10 [2e10] HIGHLOW
	reloc   48 offset  e14 [2e14] HIGHLOW
	reloc   49 offset  e18 [2e18] HIGHLOW
	reloc   50 offset  e1c [2e1c] HIGHLOW
	reloc   51 offset  e20 [2e20] HIGHLOW
	reloc   52 offset  e24 [2e24] HIGHLOW
	reloc   53 offset  e28 [2e28] HIGHLOW
	reloc   54 offset  e2c [2e2c] HIGHLOW
	reloc   55 offset  e30 [2e30] HIGHLOW
	reloc   56 offset  e34 [2e34] HIGHLOW
	reloc   57 offset  e38 [2e38] HIGHLOW
