
gdi32.dll:     file format pei-i386
gdi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Fri Nov 12 17:44:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036600
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		77f40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		000453c4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00033350 0000373c Export Directory [.edata (or where ever we found it)]
Entry 1 00036a8c 00000074 Import Directory [parts of .idata]
Entry 2 00039000 00000398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 0000151c Base Relocation Directory [.reloc]
Entry 6 000373da 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77f76a8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00036a8c	00036b00 ffffffff ffffffff 00036adc 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	36cb0	  391  RtlCreateUnicodeStringFromAsciiz	77f9460c
	reloc   75 offset  96e [1396e] HIGHLOW
	reloc   76 offset  97e [1397e] HIGHLOW
	reloc   77 offset  984 [13984] HIGHLOW
	reloc   78 offset  98f [1398f] HIGHLOW
	reloc   79 offset  996 [13996] HIGHLOW
	reloc   80 offset  9bb [139bb] HIGHLOW
	reloc   81 offset  c0e [13c0e] HIGHLOW
	reloc   82 offset  cf6 [13cf6] HIGHLOW
	reloc   83 offset  dc9 [13dc9] HIGHLOW

Virtual Address: 00014000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   ff [140ff] HIGHLOW
	reloc    1 offset  11d [1411d] HIGHLOW
	reloc    2 offset  2bc [142bc] HIGHLOW
	reloc    3 offset  2c4 [142c4] HIGHLOW
	reloc    4 offset  2cc [142cc] HIGHLOW
	reloc    5 offset  2d7 [142d7] HIGHLOW
	reloc    6 offset  2dd [142dd] HIGHLOW
	reloc    7 offset  2ed [142ed] HIGHLOW
	reloc    8 offset  2f2 [142f2] HIGHLOW
	reloc    9 offset  2fa [142fa] HIGHLOW
	reloc   10 offset  300 [14300] HIGHLOW
	reloc   11 offset  307 [14307] HIGHLOW
	reloc   12 offset  30d [1430d] HIGHLOW
	reloc   13 offset  314 [14314] HIGHLOW
	reloc   14 offset  31a [1431a] HIGHLOW
	reloc   15 offset  321 [14321] HIGHLOW
	reloc   16 offset  327 [14327] HIGHLOW
	reloc   17 offset  32e [1432e] HIGHLOW
	reloc   18 offset  334 [14334] HIGHLOW
	reloc   19 offset  33b [1433b] HIGHLOW
	reloc   20 offset  341 [14341] HIGHLOW
	reloc   21 offset  348 [14348] HIGHLOW
	reloc   22 offset  34e [1434e] HIGHLOW
	reloc   23 offset  355 [14355] HIGHLOW
	reloc   24 offset  35b [1435b] HIGHLOW
	reloc   25 offset  362 [14362] HIGHLOW
	reloc   26 offset  368 [14368] HIGHLOW
	reloc   27 offset  36f [1436f] HIGHLOW
	reloc   28 offset  375 [14375] HIGHLOW
	reloc   29 offset  37c [1437c] HIGHLOW
	reloc   30 offset  382 [14382] HIGHLOW
	reloc   31 offset  389 [14389] HIGHLOW
	reloc   32 offset  38f [1438f] HIGHLOW
	reloc   33 offset  396 [14396] HIGHLOW
	reloc   34 offset  39c [1439c] HIGHLOW
	reloc   35 offset  3a3 [143a3] HIGHLOW
	reloc   36 offset  3a9 [143a9] HIGHLOW
	reloc   37 offset  3b0 [143b0] HIGHLOW
	reloc   38 offset  3b6 [143b6] HIGHLOW
	reloc   39 offset  3bd [143bd] HIGHLOW
	reloc   40 offset  3c3 [143c3] HIGHLOW
	reloc   41 offset  3ca [143ca] HIGHLOW
	reloc   42 offset  3d0 [143d0] HIGHLOW
	reloc   43 offset  3d7 [143d7] HIGHLOW
	reloc   44 offset  3dd [143dd] HIGHLOW
	reloc   45 offset  3e4 [143e4] HIGHLOW
	reloc   46 offset  3ea [143ea] HIGHLOW
	reloc   47 offset  3f1 [143f1] HIGHLOW
	reloc   48 offset  3f6 [143f6] HIGHLOW
	reloc   49 offset  3fe [143fe] HIGHLOW
	reloc   50 offset  404 [14404] HIGHLOW
	reloc   51 offset  411 [14411] HIGHLOW
	reloc   52 offset  419 [14419] HIGHLOW
	reloc   53 offset  41e [1441e] HIGHLOW
	reloc   54 offset  42a [1442a] HIGHLOW
	reloc   55 offset  436 [14436] HIGHLOW
	reloc   56 offset  442 [14442] HIGHLOW
	reloc   57 offset  44e [1444e] HIGHLOW
	reloc   58 offset  45a [1445a] HIGHLOW
	reloc   59 offset  466 [14466] HIGHLOW
	reloc   60 offset  472 [14472] HIGHLOW
	reloc   61 offset  47e [1447e] HIGHLOW
	reloc   62 offset  492 [14492] HIGHLOW
	reloc   63 offset  49e [1449e] HIGHLOW
	reloc   64 offset  4aa [144aa] HIGHLOW
	reloc   65 offset  4b6 [144b6] HIGHLOW
	reloc   66 offset  4c2 [144c2] HIGHLOW
	reloc   67 offset  4ce [144ce] HIGHLOW
	reloc   68 offset  4da [144da] HIGHLOW
	reloc   69 offset  4e6 [144e6] HIGHLOW
	reloc   70 offset  4f2 [144f2] HIGHLOW
	reloc   71 offset  4fe [144fe] HIGHLOW
	reloc   72 offset  50a [1450a] HIGHLOW
	reloc   73 offset  516 [14516] HIGHLOW
	reloc   74 offset  522 [14522] HIGHLOW
	reloc   75 offset  52e [1452e] HIGHLOW
	reloc   76 offset  535 [14535] HIGHLOW
	reloc   77 offset  53b [1453b] HIGHLOW
	reloc   78 offset  549 [14549] HIGHLOW
	reloc   79 offset  7a2 [147a2] HIGHLOW
	reloc   80 offset  818 [14818] HIGHLOW
	reloc   81 offset  a8f [14a8f] HIGHLOW
	reloc   82 offset  b0b [14b0b] HIGHLOW
	reloc   83 offset  bab [14bab] HIGHLOW
	reloc   84 offset  bc1 [14bc1] HIGHLOW
	reloc   85 offset  bf3 [14bf3] HIGHLOW
	reloc   86 offset  c06 [14c06] HIGHLOW
	reloc   87 offset  cc5 [14cc5] HIGHLOW
	reloc   88 offset  d02 [14d02] HIGHLOW
	reloc   89 offset  e11 [14e11] HIGHLOW
	reloc   90 offset  e42 [14e42] HIGHLOW
	reloc   91 offset  e83 [14e83] HIGHLOW
	reloc   92 offset  ea6 [14ea6] HIGHLOW
	reloc   93 offset  ee0 [14ee0] HIGHLOW
	reloc   94 offset  f27 [14f27] HIGHLOW
	reloc   95 offset  f98 [14f98] HIGHLOW
	reloc   96 offset  fe6 [14fe6] HIGHLOW
	reloc   97 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   13 [15013] HIGHLOW
	reloc    1 offset  328 [15328] HIGHLOW
	reloc    2 offset  38c [1538c] HIGHLOW
	reloc    3 offset  483 [15483] HIGHLOW
	reloc    4 offset  49a [1549a] HIGHLOW
	reloc    5 offset  4fa [154fa] HIGHLOW
	reloc    6 offset  501 [15501] HIGHLOW
	reloc    7 offset  512 [15512] HIGHLOW
	reloc    8 offset  6ef [156ef] HIGHLOW
	reloc    9 offset  795 [15795] HIGHLOW
	reloc   10 offset  94c [1594c] HIGHLOW
	reloc   11 offset  990 [15990] HIGHLOW
	reloc   12 offset  a4f [15a4f] HIGHLOW
	reloc   13 offset  a9f [15a9f] HIGHLOW
	reloc   14 offset  ab2 [15ab2] HIGHLOW
	reloc   15 offset  ab7 [15ab7] HIGHLOW
	reloc   16 offset  b29 [15b29] HIGHLOW
	reloc   17 offset  b46 [15b46] HIGHLOW
	reloc   18 offset  b99 [15b99] HIGHLOW
	reloc   19 offset  d9a [15d9a] HIGHLOW
	reloc   20 offset  e14 [15e14] HIGHLOW
	reloc   21 offset  e18 [15e18] HIGHLOW
	reloc   22 offset  e84 [15e84] HIGHLOW
	reloc   23 offset  eb4 [15eb4] HIGHLOW

Virtual Address: 00016000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   11 [16011] HIGHLOW
	reloc    1 offset   98 [16098] HIGHLOW
	reloc    2 offset   da [160da] HIGHLOW
	reloc    3 offset  140 [16140] HIGHLOW
	reloc    4 offset  175 [16175] HIGHLOW
	reloc    5 offset  50c [1650c] HIGHLOW
	reloc    6 offset  51f [1651f] HIGHLOW
	reloc    7 offset  52b [1652b] HIGHLOW
	reloc    8 offset  5ad [165ad] HIGHLOW
	reloc    9 offset  5ea [165ea] HIGHLOW
	reloc   10 offset  5f3 [165f3] HIGHLOW
	reloc   11 offset  5f7 [165f7] HIGHLOW
	reloc   12 offset  5fb [165fb] HIGHLOW
	reloc   13 offset  5ff [165ff] HIGHLOW
	reloc   14 offset  603 [16603] HIGHLOW
	reloc   15 offset  607 [16607] HIGHLOW
	reloc   16 offset  60b [1660b] HIGHLOW
	reloc   17 offset  60f [1660f] HIGHLOW
	reloc   18 offset  613 [16613] HIGHLOW
	reloc   19 offset  617 [16617] HIGHLOW
	reloc   20 offset  61b [1661b] HIGHLOW
	reloc   21 offset  61f [1661f] HIGHLOW
	reloc   22 offset  623 [16623] HIGHLOW
	reloc   23 offset  627 [16627] HIGHLOW
	reloc   24 offset  62b [1662b] HIGHLOW
	reloc   25 offset  62f [1662f] HIGHLOW
	reloc   26 offset  633 [16633] HIGHLOW
	reloc   27 offset  637 [16637] HIGHLOW
	reloc   28 offset  63b [1663b] HIGHLOW
	reloc   29 offset  63f [1663f] HIGHLOW
	reloc   30 offset  643 [16643] HIGHLOW
	reloc   31 offset  647 [16647] HIGHLOW
	reloc   32 offset  64b [1664b] HIGHLOW
	reloc   33 offset  64f [1664f] HIGHLOW
	reloc   34 offset  653 [16653] HIGHLOW
	reloc   35 offset  657 [16657] HIGHLOW
	reloc   36 offset  65b [1665b] HIGHLOW
	reloc   37 offset  65f [1665f] HIGHLOW
	reloc   38 offset  663 [16663] HIGHLOW
	reloc   39 offset  667 [16667] HIGHLOW
	reloc   40 offset  66b [1666b] HIGHLOW
	reloc   41 offset  66f [1666f] HIGHLOW
	reloc   42 offset  673 [16673] HIGHLOW
	reloc   43 offset  677 [16677] HIGHLOW
	reloc   44 offset  67b [1667b] HIGHLOW
	reloc   45 offset  67f [1667f] HIGHLOW
	reloc   46 offset  683 [16683] HIGHLOW
	reloc   47 offset  687 [16687] HIGHLOW
	reloc   48 offset  68b [1668b] HIGHLOW
	reloc   49 offset  68f [1668f] HIGHLOW
	reloc   50 offset  693 [16693] HIGHLOW
	reloc   51 offset  697 [16697] HIGHLOW
	reloc   52 offset  69b [1669b] HIGHLOW
	reloc   53 offset  69f [1669f] HIGHLOW
	reloc   54 offset  6a3 [166a3] HIGHLOW
	reloc   55 offset  6a7 [166a7] HIGHLOW
	reloc   56 offset  6ab [166ab] HIGHLOW
	reloc   57 offset  6af [166af] HIGHLOW
	reloc   58 offset  6b3 [166b3] HIGHLOW
	reloc   59 offset  6b7 [166b7] HIGHLOW
	reloc   60 offset  6bb [166bb] HIGHLOW
	reloc   61 offset  6bf [166bf] HIGHLOW
	reloc   62 offset  6c3 [166c3] HIGHLOW
	reloc   63 offset  6c7 [166c7] HIGHLOW
	reloc   64 offset  6cb [166cb] HIGHLOW
	reloc   65 offset  6cf [166cf] HIGHLOW
	reloc   66 offset  6d3 [166d3] HIGHLOW
	reloc   67 offset  6d7 [166d7] HIGHLOW
	reloc   68 offset  6db [166db] HIGHLOW
	reloc   69 offset  6df [166df] HIGHLOW
	reloc   70 offset  6e3 [166e3] HIGHLOW
	reloc   71 offset  6e7 [166e7] HIGHLOW
	reloc   72 offset  6eb [166eb] HIGHLOW
	reloc   73 offset  6ef [166ef] HIGHLOW
	reloc   74 offset  6f3 [166f3] HIGHLOW
	reloc   75 offset  6f7 [166f7] HIGHLOW
	reloc   76 offset  6fb [166fb] HIGHLOW
	reloc   77 offset  6ff [166ff] HIGHLOW
	reloc   78 offset  703 [16703] HIGHLOW
	reloc   79 offset  707 [16707] HIGHLOW
	reloc   80 offset  70b [1670b] HIGHLOW
	reloc   81 offset  70f [1670f] HIGHLOW
	reloc   82 offset  713 [16713] HIGHLOW
	reloc   83 offset  717 [16717] HIGHLOW
	reloc   84 offset  7ec [167ec] HIGHLOW
	reloc   85 offset  941 [16941] HIGHLOW
	reloc   86 offset  b84 [16b84] HIGHLOW
	reloc   87 offset  c45 [16c45] HIGHLOW
	reloc   88 offset  c83 [16c83] HIGHLOW
	reloc   89 offset  cc4 [16cc4] HIGHLOW
	reloc   90 offset  e34 [16e34] HIGHLOW
	reloc   91 offset  e51 [16e51] HIGHLOW
	reloc   92 offset  f5c [16f5c] HIGHLOW
	reloc   93 offset  f78 [16f78] HIGHLOW

Virtual Address: 00017000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   bc [170bc] HIGHLOW
	reloc    1 offset   d9 [170d9] HIGHLOW
	reloc    2 offset  1e4 [171e4] HIGHLOW
	reloc    3 offset  1eb [171eb] HIGHLOW
	reloc    4 offset  1f7 [171f7] HIGHLOW
	reloc    5 offset  1fe [171fe] HIGHLOW
	reloc    6 offset  216 [17216] HIGHLOW
	reloc    7 offset  221 [17221] HIGHLOW
	reloc    8 offset  28d [1728d] HIGHLOW
	reloc    9 offset  2a2 [172a2] HIGHLOW
	reloc   10 offset  2a9 [172a9] HIGHLOW
	reloc   11 offset  2cc [172cc] HIGHLOW
	reloc   12 offset  2d3 [172d3] HIGHLOW
	reloc   13 offset  2e4 [172e4] HIGHLOW
	reloc   14 offset  347 [17347] HIGHLOW
	reloc   15 offset  374 [17374] HIGHLOW
	reloc   16 offset  37d [1737d] HIGHLOW
	reloc   17 offset  3b3 [173b3] HIGHLOW
	reloc   18 offset  3ce [173ce] HIGHLOW
	reloc   19 offset  46f [1746f] HIGHLOW
	reloc   20 offset  48c [1748c] HIGHLOW
	reloc   21 offset  8f5 [178f5] HIGHLOW
	reloc   22 offset  905 [17905] HIGHLOW
	reloc   23 offset  d55 [17d55] HIGHLOW
	reloc   24 offset  dfd [17dfd] HIGHLOW
	reloc   25 offset  e21 [17e21] HIGHLOW
	reloc   26 offset  e8b [17e8b] HIGHLOW
	reloc   27 offset  ea5 [17ea5] HIGHLOW
	reloc   28 offset  ebd [17ebd] HIGHLOW
	reloc   29 offset  eef [17eef] HIGHLOW
	reloc   30 offset  fd2 [17fd2] HIGHLOW
	reloc   31 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  125 [18125] HIGHLOW
	reloc    1 offset  147 [18147] HIGHLOW
	reloc    2 offset  151 [18151] HIGHLOW
	reloc    3 offset  166 [18166] HIGHLOW
	reloc    4 offset  16b [1816b] HIGHLOW
	reloc    5 offset  172 [18172] HIGHLOW
	reloc    6 offset  179 [18179] HIGHLOW
	reloc    7 offset  180 [18180] HIGHLOW
	reloc    8 offset  187 [18187] HIGHLOW
	reloc    9 offset  18e [1818e] HIGHLOW
	reloc   10 offset  1b1 [181b1] HIGHLOW
	reloc   11 offset  1bd [181bd] HIGHLOW
	reloc   12 offset  1c2 [181c2] HIGHLOW
	reloc   13 offset  1d1 [181d1] HIGHLOW
	reloc   14 offset  1e0 [181e0] HIGHLOW
	reloc   15 offset  1ef [181ef] HIGHLOW
	reloc   16 offset  1fe [181fe] HIGHLOW
	reloc   17 offset  20d [1820d] HIGHLOW
	reloc   18 offset  21d [1821d] HIGHLOW
	reloc   19 offset  223 [18223] HIGHLOW
	reloc   20 offset  22d [1822d] HIGHLOW
	reloc   21 offset  261 [18261] HIGHLOW
	reloc   22 offset  26d [1826d] HIGHLOW
	reloc   23 offset  277 [18277] HIGHLOW
	reloc   24 offset  297 [18297] HIGHLOW
	reloc   25 offset  29d [1829d] HIGHLOW
	reloc   26 offset  2a2 [182a2] HIGHLOW
	reloc   27 offset  2a7 [182a7] HIGHLOW
	reloc   28 offset  2ac [182ac] HIGHLOW
	reloc   29 offset  2b2 [182b2] HIGHLOW
	reloc   30 offset  2b7 [182b7] HIGHLOW
	reloc   31 offset  2bc [182bc] HIGHLOW
	reloc   32 offset  2c1 [182c1] HIGHLOW
	reloc   33 offset  2c6 [182c6] HIGHLOW
	reloc   34 offset  2cb [182cb] HIGHLOW
	reloc   35 offset  2e4 [182e4] HIGHLOW
	reloc   36 offset  2e9 [182e9] HIGHLOW
	reloc   37 offset  2f3 [182f3] HIGHLOW
	reloc   38 offset  31a [1831a] HIGHLOW
	reloc   39 offset  32d [1832d] HIGHLOW
	reloc   40 offset  3af [183af] HIGHLOW
	reloc   41 offset  3f5 [183f5] HIGHLOW
	reloc   42 offset  4f8 [184f8] HIGHLOW
	reloc   43 offset  515 [18515] HIGHLOW
	reloc   44 offset  589 [18589] HIGHLOW
	reloc   45 offset  5a4 [185a4] HIGHLOW
	reloc   46 offset  5c0 [185c0] HIGHLOW
	reloc   47 offset  698 [18698] HIGHLOW
	reloc   48 offset  6cd [186cd] HIGHLOW
	reloc   49 offset  70f [1870f] HIGHLOW
	reloc   50 offset  762 [18762] HIGHLOW
	reloc   51 offset  768 [18768] HIGHLOW
	reloc   52 offset  894 [18894] HIGHLOW
	reloc   53 offset  8b2 [188b2] HIGHLOW
	reloc   54 offset  951 [18951] HIGHLOW
	reloc   55 offset  9c0 [189c0] HIGHLOW
	reloc   56 offset  a1a [18a1a] HIGHLOW
	reloc   57 offset  a9b [18a9b] HIGHLOW
	reloc   58 offset  aa0 [18aa0] HIGHLOW
	reloc   59 offset  b2c [18b2c] HIGHLOW
	reloc   60 offset  b30 [18b30] HIGHLOW
	reloc   61 offset  b4d [18b4d] HIGHLOW
	reloc   62 offset  b97 [18b97] HIGHLOW
	reloc   63 offset  b9f [18b9f] HIGHLOW
	reloc   64 offset  ba5 [18ba5] HIGHLOW
	reloc   65 offset  baa [18baa] HIGHLOW
	reloc   66 offset  bb5 [18bb5] HIGHLOW
	reloc   67 offset  e2a [18e2a] HIGHLOW
	reloc   68 offset  e45 [18e45] HIGHLOW
	reloc   69 offset  e69 [18e69] HIGHLOW
	reloc   70 offset  e84 [18e84] HIGHLOW
	reloc   71 offset  fbf [18fbf] HIGHLOW

Virtual Address: 00019000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   16 [19016] HIGHLOW
	reloc    1 offset   7a [1907a] HIGHLOW
	reloc    2 offset   97 [19097] HIGHLOW
	reloc    3 offset  129 [19129] HIGHLOW
	reloc    4 offset  147 [19147] HIGHLOW
	reloc    5 offset  475 [19475] HIGHLOW
	reloc    6 offset  4b1 [194b1] HIGHLOW
	reloc    7 offset  601 [19601] HIGHLOW
	reloc    8 offset  67e [1967e] HIGHLOW
	reloc    9 offset  6aa [196aa] HIGHLOW
	reloc   10 offset  793 [19793] HIGHLOW
	reloc   11 offset  7be [197be] HIGHLOW
	reloc   12 offset  86c [1986c] HIGHLOW
	reloc   13 offset  8d6 [198d6] HIGHLOW
	reloc   14 offset  8dd [198dd] HIGHLOW
	reloc   15 offset  8e3 [198e3] HIGHLOW
	reloc   16 offset  8ee [198ee] HIGHLOW
	reloc   17 offset  910 [19910] HIGHLOW
	reloc   18 offset  921 [19921] HIGHLOW
	reloc   19 offset  92a [1992a] HIGHLOW
	reloc   20 offset  939 [19939] HIGHLOW
	reloc   21 offset  972 [19972] HIGHLOW
	reloc   22 offset  982 [19982] HIGHLOW
	reloc   23 offset  991 [19991] HIGHLOW
	reloc   24 offset  9af [199af] HIGHLOW
	reloc   25 offset  a41 [19a41] HIGHLOW
	reloc   26 offset  a47 [19a47] HIGHLOW
	reloc   27 offset  a4d [19a4d] HIGHLOW
	reloc   28 offset  a53 [19a53] HIGHLOW
	reloc   29 offset  a97 [19a97] HIGHLOW
	reloc   30 offset  aad [19aad] HIGHLOW
	reloc   31 offset  ab3 [19ab3] HIGHLOW
	reloc   32 offset  afb [19afb] HIGHLOW
	reloc   33 offset  bfd [19bfd] HIGHLOW
	reloc   34 offset  c0c [19c0c] HIGHLOW
	reloc   35 offset  c12 [19c12] HIGHLOW
	reloc   36 offset  c84 [19c84] HIGHLOW
	reloc   37 offset  ca2 [19ca2] HIGHLOW
	reloc   38 offset  ca8 [19ca8] HIGHLOW
	reloc   39 offset  ce9 [19ce9] HIGHLOW
	reloc   40 offset  cef [19cef] HIGHLOW
	reloc   41 offset  d28 [19d28] HIGHLOW
	reloc   42 offset  d2d [19d2d] HIGHLOW
	reloc   43 offset  d49 [19d49] HIGHLOW
	reloc   44 offset  d50 [19d50] HIGHLOW
	reloc   45 offset  d55 [19d55] HIGHLOW
	reloc   46 offset  d5b [19d5b] HIGHLOW
	reloc   47 offset  d67 [19d67] HIGHLOW
	reloc   48 offset  d6d [19d6d] HIGHLOW
	reloc   49 offset  dd7 [19dd7] HIGHLOW
	reloc   50 offset  ddf [19ddf] HIGHLOW
	reloc   51 offset  de5 [19de5] HIGHLOW
	reloc   52 offset  dea [19dea] HIGHLOW
	reloc   53 offset  e58 [19e58] HIGHLOW
	reloc   54 offset  e6e [19e6e] HIGHLOW
	reloc   55 offset  e74 [19e74] HIGHLOW
	reloc   56 offset  e7c [19e7c] HIGHLOW
	reloc   57 offset  e87 [19e87] HIGHLOW
	reloc   58 offset  e8d [19e8d] HIGHLOW
	reloc   59 offset  e9d [19e9d] HIGHLOW
	reloc   60 offset  ea2 [19ea2] HIGHLOW
	reloc   61 offset  eaa [19eaa] HIGHLOW
	reloc   62 offset  eb0 [19eb0] HIGHLOW
	reloc   63 offset  eb7 [19eb7] HIGHLOW
	reloc   64 offset  ebd [19ebd] HIGHLOW
	reloc   65 offset  ec4 [19ec4] HIGHLOW
	reloc   66 offset  eca [19eca] HIGHLOW
	reloc   67 offset  ed1 [19ed1] HIGHLOW
	reloc   68 offset  ed7 [19ed7] HIGHLOW
	reloc   69 offset  ede [19ede] HIGHLOW
	reloc   70 offset  ee4 [19ee4] HIGHLOW
	reloc   71 offset  eeb [19eeb] HIGHLOW
	reloc   72 offset  ef1 [19ef1] HIGHLOW
	reloc   73 offset  ef8 [19ef8] HIGHLOW
	reloc   74 offset  efe [19efe] HIGHLOW
	reloc   75 offset  f05 [19f05] HIGHLOW
	reloc   76 offset  f0b [19f0b] HIGHLOW
	reloc   77 offset  f12 [19f12] HIGHLOW
	reloc   78 offset  f18 [19f18] HIGHLOW
	reloc   79 offset  f1f [19f1f] HIGHLOW
	reloc   80 offset  f25 [19f25] HIGHLOW
	reloc   81 offset  f2c [19f2c] HIGHLOW
	reloc   82 offset  f32 [19f32] HIGHLOW
	reloc   83 offset  f39 [19f39] HIGHLOW
	reloc   84 offset  f3f [19f3f] HIGHLOW
	reloc   85 offset  f46 [19f46] HIGHLOW
	reloc   86 offset  f4c [19f4c] HIGHLOW
	reloc   87 offset  f53 [19f53] HIGHLOW
	reloc   88 offset  f59 [19f59] HIGHLOW
	reloc   89 offset  f60 [19f60] HIGHLOW
	reloc   90 offset  f66 [19f66] HIGHLOW
	reloc   91 offset  f6d [19f6d] HIGHLOW
	reloc   92 offset  f73 [19f73] HIGHLOW
	reloc   93 offset  f7a [19f7a] HIGHLOW
	reloc   94 offset  f80 [19f80] HIGHLOW
	reloc   95 offset  f88 [19f88] HIGHLOW
	reloc   96 offset  f8d [19f8d] HIGHLOW
	reloc   97 offset  f99 [19f99] HIGHLOW
	reloc   98 offset  fa5 [19fa5] HIGHLOW
	reloc   99 offset  fb1 [19fb1] HIGHLOW
	reloc  100 offset  fbd [19fbd] HIGHLOW
	reloc  101 offset  fc9 [19fc9] HIGHLOW
	reloc  102 offset  fd5 [19fd5] HIGHLOW
	reloc  103 offset  fe1 [19fe1] HIGHLOW
	reloc  104 offset  fed [19fed] HIGHLOW
	reloc  105 offset  ff9 [19ff9] HIGHLOW

Virtual Address: 0001a000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    5 [1a005] HIGHLOW
	reloc    1 offset   11 [1a011] HIGHLOW
	reloc    2 offset   1d [1a01d] HIGHLOW
	reloc    3 offset   29 [1a029] HIGHLOW
	reloc    4 offset   35 [1a035] HIGHLOW
	reloc    5 offset   43 [1a043] HIGHLOW
	reloc    6 offset   4f [1a04f] HIGHLOW
	reloc    7 offset   62 [1a062] HIGHLOW
	reloc    8 offset   67 [1a067] HIGHLOW
	reloc    9 offset   6f [1a06f] HIGHLOW
	reloc   10 offset   86 [1a086] HIGHLOW
	reloc   11 offset   8e [1a08e] HIGHLOW
	reloc   12 offset   a2 [1a0a2] HIGHLOW
	reloc   13 offset   a9 [1a0a9] HIGHLOW
	reloc   14 offset   af [1a0af] HIGHLOW
	reloc   15 offset   b4 [1a0b4] HIGHLOW
	reloc   16 offset   ba [1a0ba] HIGHLOW
	reloc   17 offset   c0 [1a0c0] HIGHLOW
	reloc   18 offset  123 [1a123] HIGHLOW
	reloc   19 offset  155 [1a155] HIGHLOW
	reloc   20 offset  174 [1a174] HIGHLOW
	reloc   21 offset  1eb [1a1eb] HIGHLOW
	reloc   22 offset  21d [1a21d] HIGHLOW
	reloc   23 offset  224 [1a224] HIGHLOW
	reloc   24 offset  265 [1a265] HIGHLOW
	reloc   25 offset  273 [1a273] HIGHLOW
	reloc   26 offset  278 [1a278] HIGHLOW
	reloc   27 offset  27e [1a27e] HIGHLOW
	reloc   28 offset  28a [1a28a] HIGHLOW
	reloc   29 offset  290 [1a290] HIGHLOW
	reloc   30 offset  296 [1a296] HIGHLOW
	reloc   31 offset  2c5 [1a2c5] HIGHLOW
	reloc   32 offset  310 [1a310] HIGHLOW
	reloc   33 offset  578 [1a578] HIGHLOW
	reloc   34 offset  5f1 [1a5f1] HIGHLOW
	reloc   35 offset  6c5 [1a6c5] HIGHLOW
	reloc   36 offset  71c [1a71c] HIGHLOW
	reloc   37 offset  79e [1a79e] HIGHLOW
	reloc   38 offset  7d6 [1a7d6] HIGHLOW
	reloc   39 offset  7dd [1a7dd] HIGHLOW
	reloc   40 offset  7e2 [1a7e2] HIGHLOW
	reloc   41 offset  7e7 [1a7e7] HIGHLOW
	reloc   42 offset  7f5 [1a7f5] HIGHLOW
	reloc   43 offset  82d [1a82d] HIGHLOW
	reloc   44 offset  833 [1a833] HIGHLOW
	reloc   45 offset  87d [1a87d] HIGHLOW
	reloc   46 offset  8c2 [1a8c2] HIGHLOW
	reloc   47 offset  8eb [1a8eb] HIGHLOW
	reloc   48 offset  902 [1a902] HIGHLOW
	reloc   49 offset  923 [1a923] HIGHLOW
	reloc   50 offset  92b [1a92b] HIGHLOW
	reloc   51 offset  932 [1a932] HIGHLOW
	reloc   52 offset  976 [1a976] HIGHLOW
	reloc   53 offset  97b [1a97b] HIGHLOW
