
odbcjt32.dll:     file format pei-i386
odbcjt32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f8fb5b2

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002e000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b5b2
BaseOfCode		00002000
BaseOfData		00030000
ImageBase		1f8f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00042000
SizeOfHeaders		00002000
CheckSum		0004ba74
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ebc0 00000e8a Export Directory [.edata (or where ever we found it)]
Entry 1 0002dc54 000000b4 Import Directory [parts of .idata]
Entry 2 00037000 00008568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 00001adc Base Relocation Directory [.reloc]
Entry 6 000023a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00002000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f91dc54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002dc54	0002de38 ffffffff ffffffff 0002e2c2 00002130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e19c	  594  floor	7802eebe
	reloc   61 offset  901 [6901] HIGHLOW
	reloc   62 offset  912 [6912] HIGHLOW
	reloc   63 offset  917 [6917] HIGHLOW
	reloc   64 offset  990 [6990] HIGHLOW
	reloc   65 offset  9ad [69ad] HIGHLOW
	reloc   66 offset  9d1 [69d1] HIGHLOW
	reloc   67 offset  9e2 [69e2] HIGHLOW
	reloc   68 offset  9ed [69ed] HIGHLOW
	reloc   69 offset  a2d [6a2d] HIGHLOW
	reloc   70 offset  a49 [6a49] HIGHLOW
	reloc   71 offset  a54 [6a54] HIGHLOW
	reloc   72 offset  a59 [6a59] HIGHLOW
	reloc   73 offset  a7a [6a7a] HIGHLOW
	reloc   74 offset  a8b [6a8b] HIGHLOW
	reloc   75 offset  aaf [6aaf] HIGHLOW
	reloc   76 offset  ac5 [6ac5] HIGHLOW
	reloc   77 offset  ae5 [6ae5] HIGHLOW
	reloc   78 offset  aec [6aec] HIGHLOW
	reloc   79 offset  b0a [6b0a] HIGHLOW
	reloc   80 offset  b21 [6b21] HIGHLOW
	reloc   81 offset  b48 [6b48] HIGHLOW
	reloc   82 offset  b54 [6b54] HIGHLOW
	reloc   83 offset  b63 [6b63] HIGHLOW
	reloc   84 offset  b9a [6b9a] HIGHLOW
	reloc   85 offset  ca4 [6ca4] HIGHLOW
	reloc   86 offset  cab [6cab] HIGHLOW
	reloc   87 offset  cb4 [6cb4] HIGHLOW
	reloc   88 offset  cbd [6cbd] HIGHLOW
	reloc   89 offset  cc5 [6cc5] HIGHLOW
	reloc   90 offset  ccd [6ccd] HIGHLOW
	reloc   91 offset  ce2 [6ce2] HIGHLOW
	reloc   92 offset  cf2 [6cf2] HIGHLOW
	reloc   93 offset  cf9 [6cf9] HIGHLOW
	reloc   94 offset  e11 [6e11] HIGHLOW
	reloc   95 offset  e1e [6e1e] HIGHLOW

Virtual Address: 00007000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   1a [701a] HIGHLOW
	reloc    1 offset  152 [7152] HIGHLOW
	reloc    2 offset  15c [715c] HIGHLOW
	reloc    3 offset  1c1 [71c1] HIGHLOW
	reloc    4 offset  203 [7203] HIGHLOW
	reloc    5 offset  223 [7223] HIGHLOW
	reloc    6 offset  243 [7243] HIGHLOW
	reloc    7 offset  30f [730f] HIGHLOW
	reloc    8 offset  356 [7356] HIGHLOW
	reloc    9 offset  35d [735d] HIGHLOW
	reloc   10 offset  3c2 [73c2] HIGHLOW
	reloc   11 offset  40f [740f] HIGHLOW
	reloc   12 offset  415 [7415] HIGHLOW
	reloc   13 offset  41c [741c] HIGHLOW
	reloc   14 offset  530 [7530] HIGHLOW
	reloc   15 offset  54b [754b] HIGHLOW
	reloc   16 offset  551 [7551] HIGHLOW
	reloc   17 offset  559 [7559] HIGHLOW
	reloc   18 offset  594 [7594] HIGHLOW
	reloc   19 offset  657 [7657] HIGHLOW
	reloc   20 offset  66e [766e] HIGHLOW
	reloc   21 offset  674 [7674] HIGHLOW
	reloc   22 offset  67c [767c] HIGHLOW
	reloc   23 offset  6e0 [76e0] HIGHLOW
	reloc   24 offset  6f2 [76f2] HIGHLOW
	reloc   25 offset  760 [7760] HIGHLOW
	reloc   26 offset  786 [7786] HIGHLOW
	reloc   27 offset  7a7 [77a7] HIGHLOW
	reloc   28 offset  7b8 [77b8] HIGHLOW
	reloc   29 offset  7d1 [77d1] HIGHLOW
	reloc   30 offset  875 [7875] HIGHLOW
	reloc   31 offset  880 [7880] HIGHLOW
	reloc   32 offset  886 [7886] HIGHLOW
	reloc   33 offset  88e [788e] HIGHLOW
	reloc   34 offset  8aa [78aa] HIGHLOW
	reloc   35 offset  8c4 [78c4] HIGHLOW
	reloc   36 offset  8d0 [78d0] HIGHLOW
	reloc   37 offset  8e9 [78e9] HIGHLOW
	reloc   38 offset  8f1 [78f1] HIGHLOW
	reloc   39 offset  8f7 [78f7] HIGHLOW
	reloc   40 offset  8ff [78ff] HIGHLOW
	reloc   41 offset  91f [791f] HIGHLOW
	reloc   42 offset  92a [792a] HIGHLOW
	reloc   43 offset  930 [7930] HIGHLOW
	reloc   44 offset  938 [7938] HIGHLOW
	reloc   45 offset  95a [795a] HIGHLOW
	reloc   46 offset  975 [7975] HIGHLOW
	reloc   47 offset  99b [799b] HIGHLOW
	reloc   48 offset  a3e [7a3e] HIGHLOW
	reloc   49 offset  a45 [7a45] HIGHLOW
	reloc   50 offset  a58 [7a58] HIGHLOW
	reloc   51 offset  a8c [7a8c] HIGHLOW
	reloc   52 offset  aa9 [7aa9] HIGHLOW
	reloc   53 offset  ab0 [7ab0] HIGHLOW
	reloc   54 offset  abe [7abe] HIGHLOW
	reloc   55 offset  acf [7acf] HIGHLOW
	reloc   56 offset  b14 [7b14] HIGHLOW
	reloc   57 offset  b3a [7b3a] HIGHLOW
	reloc   58 offset  b4f [7b4f] HIGHLOW
	reloc   59 offset  b83 [7b83] HIGHLOW
	reloc   60 offset  bc3 [7bc3] HIGHLOW
	reloc   61 offset  cf4 [7cf4] HIGHLOW
	reloc   62 offset  d90 [7d90] HIGHLOW
	reloc   63 offset  e49 [7e49] HIGHLOW
	reloc   64 offset  e4f [7e4f] HIGHLOW
	reloc   65 offset  f91 [7f91] HIGHLOW
	reloc   66 offset  fa0 [7fa0] HIGHLOW
	reloc   67 offset  fc4 [7fc4] HIGHLOW
	reloc   68 offset  ff4 [7ff4] HIGHLOW
	reloc   69 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   57 [8057] HIGHLOW
	reloc    1 offset   7a [807a] HIGHLOW
	reloc    2 offset   80 [8080] HIGHLOW
	reloc    3 offset   ac [80ac] HIGHLOW
	reloc    4 offset   b5 [80b5] HIGHLOW
	reloc    5 offset  13d [813d] HIGHLOW
	reloc    6 offset  14a [814a] HIGHLOW
	reloc    7 offset  161 [8161] HIGHLOW
	reloc    8 offset  17a [817a] HIGHLOW
	reloc    9 offset  1aa [81aa] HIGHLOW
	reloc   10 offset  1d6 [81d6] HIGHLOW
	reloc   11 offset  31f [831f] HIGHLOW
	reloc   12 offset  500 [8500] HIGHLOW
	reloc   13 offset  519 [8519] HIGHLOW
	reloc   14 offset  765 [8765] HIGHLOW
	reloc   15 offset  7a4 [87a4] HIGHLOW
	reloc   16 offset  87c [887c] HIGHLOW
	reloc   17 offset  88c [888c] HIGHLOW
	reloc   18 offset  89e [889e] HIGHLOW
	reloc   19 offset  8a7 [88a7] HIGHLOW
	reloc   20 offset  92c [892c] HIGHLOW
	reloc   21 offset  930 [8930] HIGHLOW
	reloc   22 offset  934 [8934] HIGHLOW
	reloc   23 offset  938 [8938] HIGHLOW
	reloc   24 offset  93c [893c] HIGHLOW
	reloc   25 offset  940 [8940] HIGHLOW
	reloc   26 offset  944 [8944] HIGHLOW
	reloc   27 offset  948 [8948] HIGHLOW
	reloc   28 offset  94c [894c] HIGHLOW
	reloc   29 offset  950 [8950] HIGHLOW
	reloc   30 offset  954 [8954] HIGHLOW
	reloc   31 offset  958 [8958] HIGHLOW
	reloc   32 offset  95c [895c] HIGHLOW
	reloc   33 offset  960 [8960] HIGHLOW
	reloc   34 offset  a49 [8a49] HIGHLOW
	reloc   35 offset  a70 [8a70] HIGHLOW
	reloc   36 offset  a96 [8a96] HIGHLOW
	reloc   37 offset  aaf [8aaf] HIGHLOW
	reloc   38 offset  c66 [8c66] HIGHLOW
	reloc   39 offset  cc9 [8cc9] HIGHLOW
	reloc   40 offset  d71 [8d71] HIGHLOW
	reloc   41 offset  d96 [8d96] HIGHLOW
	reloc   42 offset  da7 [8da7] HIGHLOW
	reloc   43 offset  db0 [8db0] HIGHLOW
	reloc   44 offset  dc4 [8dc4] HIGHLOW
	reloc   45 offset  ee2 [8ee2] HIGHLOW
	reloc   46 offset  ef2 [8ef2] HIGHLOW
	reloc   47 offset  ef9 [8ef9] HIGHLOW
	reloc   48 offset  f17 [8f17] HIGHLOW
	reloc   49 offset  f48 [8f48] HIGHLOW
	reloc   50 offset  f4f [8f4f] HIGHLOW
	reloc   51 offset  fe1 [8fe1] HIGHLOW

Virtual Address: 00009000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   b9 [90b9] HIGHLOW
	reloc    1 offset   c9 [90c9] HIGHLOW
	reloc    2 offset   f7 [90f7] HIGHLOW
	reloc    3 offset  154 [9154] HIGHLOW
	reloc    4 offset  165 [9165] HIGHLOW
	reloc    5 offset  202 [9202] HIGHLOW
	reloc    6 offset  291 [9291] HIGHLOW
	reloc    7 offset  347 [9347] HIGHLOW
	reloc    8 offset  3d4 [93d4] HIGHLOW
	reloc    9 offset  3e5 [93e5] HIGHLOW
	reloc   10 offset  3f3 [93f3] HIGHLOW
	reloc   11 offset  433 [9433] HIGHLOW
	reloc   12 offset  441 [9441] HIGHLOW
	reloc   13 offset  52b [952b] HIGHLOW
	reloc   14 offset  5c3 [95c3] HIGHLOW
	reloc   15 offset  621 [9621] HIGHLOW
	reloc   16 offset  75e [975e] HIGHLOW
	reloc   17 offset  78f [978f] HIGHLOW
	reloc   18 offset  7df [97df] HIGHLOW
	reloc   19 offset  7e4 [97e4] HIGHLOW
	reloc   20 offset  892 [9892] HIGHLOW
	reloc   21 offset  8a4 [98a4] HIGHLOW
	reloc   22 offset  8c7 [98c7] HIGHLOW
	reloc   23 offset  8fb [98fb] HIGHLOW
	reloc   24 offset  96b [996b] HIGHLOW
	reloc   25 offset  977 [9977] HIGHLOW
	reloc   26 offset  a03 [9a03] HIGHLOW
	reloc   27 offset  a0d [9a0d] HIGHLOW
	reloc   28 offset  a1d [9a1d] HIGHLOW
	reloc   29 offset  a27 [9a27] HIGHLOW
	reloc   30 offset  a45 [9a45] HIGHLOW
	reloc   31 offset  a4f [9a4f] HIGHLOW
	reloc   32 offset  a69 [9a69] HIGHLOW
	reloc   33 offset  a73 [9a73] HIGHLOW
	reloc   34 offset  a8d [9a8d] HIGHLOW
	reloc   35 offset  a97 [9a97] HIGHLOW
	reloc   36 offset  ab1 [9ab1] HIGHLOW
	reloc   37 offset  abb [9abb] HIGHLOW
	reloc   38 offset  b81 [9b81] HIGHLOW
	reloc   39 offset  b87 [9b87] HIGHLOW
	reloc   40 offset  d37 [9d37] HIGHLOW
	reloc   41 offset  d82 [9d82] HIGHLOW
	reloc   42 offset  db5 [9db5] HIGHLOW
	reloc   43 offset  df1 [9df1] HIGHLOW
	reloc   44 offset  f58 [9f58] HIGHLOW
	reloc   45 offset  f74 [9f74] HIGHLOW
	reloc   46 offset  f87 [9f87] HIGHLOW
	reloc   47 offset  fc5 [9fc5] HIGHLOW

Virtual Address: 0000a000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   c7 [a0c7] HIGHLOW
	reloc    1 offset  10d [a10d] HIGHLOW
	reloc    2 offset  125 [a125] HIGHLOW
	reloc    3 offset  1db [a1db] HIGHLOW
	reloc    4 offset  29f [a29f] HIGHLOW
	reloc    5 offset  2af [a2af] HIGHLOW
	reloc    6 offset  349 [a349] HIGHLOW
	reloc    7 offset  368 [a368] HIGHLOW
	reloc    8 offset  3a6 [a3a6] HIGHLOW
	reloc    9 offset  3fa [a3fa] HIGHLOW
	reloc   10 offset  40e [a40e] HIGHLOW
	reloc   11 offset  454 [a454] HIGHLOW
	reloc   12 offset  468 [a468] HIGHLOW
	reloc   13 offset  48b [a48b] HIGHLOW
	reloc   14 offset  4db [a4db] HIGHLOW
	reloc   15 offset  4fb [a4fb] HIGHLOW
	reloc   16 offset  504 [a504] HIGHLOW
	reloc   17 offset  50e [a50e] HIGHLOW
	reloc   18 offset  52d [a52d] HIGHLOW
	reloc   19 offset  566 [a566] HIGHLOW
	reloc   20 offset  5cc [a5cc] HIGHLOW
	reloc   21 offset  5d3 [a5d3] HIGHLOW
	reloc   22 offset  5f3 [a5f3] HIGHLOW
	reloc   23 offset  610 [a610] HIGHLOW
	reloc   24 offset  616 [a616] HIGHLOW
	reloc   25 offset  62c [a62c] HIGHLOW
	reloc   26 offset  644 [a644] HIGHLOW
	reloc   27 offset  652 [a652] HIGHLOW
	reloc   28 offset  666 [a666] HIGHLOW
	reloc   29 offset  675 [a675] HIGHLOW
	reloc   30 offset  6cc [a6cc] HIGHLOW
	reloc   31 offset  6db [a6db] HIGHLOW
	reloc   32 offset  6e8 [a6e8] HIGHLOW
	reloc   33 offset  708 [a708] HIGHLOW
	reloc   34 offset  71c [a71c] HIGHLOW
	reloc   35 offset  729 [a729] HIGHLOW
	reloc   36 offset  749 [a749] HIGHLOW
	reloc   37 offset  766 [a766] HIGHLOW
	reloc   38 offset  774 [a774] HIGHLOW
	reloc   39 offset  7a4 [a7a4] HIGHLOW
	reloc   40 offset  88e [a88e] HIGHLOW
	reloc   41 offset  904 [a904] HIGHLOW
	reloc   42 offset  a0d [aa0d] HIGHLOW
	reloc   43 offset  a2b [aa2b] HIGHLOW
	reloc   44 offset  a35 [aa35] HIGHLOW
	reloc   45 offset  a3f [aa3f] HIGHLOW
	reloc   46 offset  a49 [aa49] HIGHLOW
	reloc   47 offset  a53 [aa53] HIGHLOW
	reloc   48 offset  a5d [aa5d] HIGHLOW
	reloc   49 offset  a6f [aa6f] HIGHLOW
	reloc   50 offset  ac7 [aac7] HIGHLOW
	reloc   51 offset  b30 [ab30] HIGHLOW
	reloc   52 offset  b35 [ab35] HIGHLOW
	reloc   53 offset  c3e [ac3e] HIGHLOW
	reloc   54 offset  cc6 [acc6] HIGHLOW
	reloc   55 offset  cf1 [acf1] HIGHLOW
	reloc   56 offset  d4e [ad4e] HIGHLOW
	reloc   57 offset  d60 [ad60] HIGHLOW
	reloc   58 offset  d6c [ad6c] HIGHLOW
	reloc   59 offset  d99 [ad99] HIGHLOW
	reloc   60 offset  ddc [addc] HIGHLOW
	reloc   61 offset  e14 [ae14] HIGHLOW
	reloc   62 offset  e1d [ae1d] HIGHLOW
	reloc   63 offset  e44 [ae44] HIGHLOW
	reloc   64 offset  e6c [ae6c] HIGHLOW
	reloc   65 offset  e71 [ae71] HIGHLOW
	reloc   66 offset  f0c [af0c] HIGHLOW
	reloc   67 offset  f40 [af40] HIGHLOW
	reloc   68 offset  f55 [af55] HIGHLOW
	reloc   69 offset  f61 [af61] HIGHLOW
	reloc   70 offset  fb8 [afb8] HIGHLOW
	reloc   71 offset  ff8 [aff8] HIGHLOW

Virtual Address: 0000b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   15 [b015] HIGHLOW
	reloc    1 offset  156 [b156] HIGHLOW
	reloc    2 offset  18a [b18a] HIGHLOW
	reloc    3 offset  1cc [b1cc] HIGHLOW
	reloc    4 offset  202 [b202] HIGHLOW
	reloc    5 offset  2c3 [b2c3] HIGHLOW
	reloc    6 offset  36e [b36e] HIGHLOW
	reloc    7 offset  375 [b375] HIGHLOW
	reloc    8 offset  383 [b383] HIGHLOW
	reloc    9 offset  38c [b38c] HIGHLOW
	reloc   10 offset  398 [b398] HIGHLOW
	reloc   11 offset  3d3 [b3d3] HIGHLOW
	reloc   12 offset  56c [b56c] HIGHLOW
	reloc   13 offset  5e3 [b5e3] HIGHLOW
	reloc   14 offset  600 [b600] HIGHLOW
	reloc   15 offset  63d [b63d] HIGHLOW
	reloc   16 offset  643 [b643] HIGHLOW
	reloc   17 offset  64b [b64b] HIGHLOW
	reloc   18 offset  65b [b65b] HIGHLOW
	reloc   19 offset  670 [b670] HIGHLOW
	reloc   20 offset  676 [b676] HIGHLOW
	reloc   21 offset  67c [b67c] HIGHLOW
	reloc   22 offset  681 [b681] HIGHLOW
	reloc   23 offset  68c [b68c] HIGHLOW
	reloc   24 offset  6ac [b6ac] HIGHLOW
	reloc   25 offset  6b2 [b6b2] HIGHLOW
	reloc   26 offset  6b8 [b6b8] HIGHLOW
	reloc   27 offset  6bd [b6bd] HIGHLOW
	reloc   28 offset  6c8 [b6c8] HIGHLOW
	reloc   29 offset  6ec [b6ec] HIGHLOW
	reloc   30 offset  6f1 [b6f1] HIGHLOW
	reloc   31 offset  6f9 [b6f9] HIGHLOW
	reloc   32 offset  6fe [b6fe] HIGHLOW
	reloc   33 offset  706 [b706] HIGHLOW
	reloc   34 offset  70b [b70b] HIGHLOW
	reloc   35 offset  712 [b712] HIGHLOW
	reloc   36 offset  71e [b71e] HIGHLOW
	reloc   37 offset  725 [b725] HIGHLOW
	reloc   38 offset  72b [b72b] HIGHLOW
	reloc   39 offset  737 [b737] HIGHLOW
	reloc   40 offset  743 [b743] HIGHLOW
	reloc   41 offset  74f [b74f] HIGHLOW
	reloc   42 offset  75c [b75c] HIGHLOW
	reloc   43 offset  761 [b761] HIGHLOW
	reloc   44 offset  768 [b768] HIGHLOW
	reloc   45 offset  79b [b79b] HIGHLOW
	reloc   46 offset  7a5 [b7a5] HIGHLOW
	reloc   47 offset  7ba [b7ba] HIGHLOW
	reloc   48 offset  7c1 [b7c1] HIGHLOW
	reloc   49 offset  7df [b7df] HIGHLOW
	reloc   50 offset  7ec [b7ec] HIGHLOW
	reloc   51 offset  7f3 [b7f3] HIGHLOW
	reloc   52 offset  7fa [b7fa] HIGHLOW
	reloc   53 offset  824 [b824] HIGHLOW
	reloc   54 offset  82e [b82e] HIGHLOW
	reloc   55 offset  835 [b835] HIGHLOW
	reloc   56 offset  86b [b86b] HIGHLOW
	reloc   57 offset  878 [b878] HIGHLOW
	reloc   58 offset  880 [b880] HIGHLOW
	reloc   59 offset  8cc [b8cc] HIGHLOW
	reloc   60 offset  8e9 [b8e9] HIGHLOW
	reloc   61 offset  8f0 [b8f0] HIGHLOW
	reloc   62 offset  913 [b913] HIGHLOW
	reloc   63 offset  939 [b939] HIGHLOW
	reloc   64 offset  941 [b941] HIGHLOW
	reloc   65 offset  9dd [b9dd] HIGHLOW
	reloc   66 offset  9ed [b9ed] HIGHLOW
	reloc   67 offset  a01 [ba01] HIGHLOW
	reloc   68 offset  a08 [ba08] HIGHLOW
	reloc   69 offset  a49 [ba49] HIGHLOW
	reloc   70 offset  a53 [ba53] HIGHLOW
	reloc   71 offset  a74 [ba74] HIGHLOW
	reloc   72 offset  a7d [ba7d] HIGHLOW
	reloc   73 offset  aa3 [baa3] HIGHLOW
	reloc   74 offset  abe [babe] HIGHLOW
	reloc   75 offset  ac5 [bac5] HIGHLOW
	reloc   76 offset  af1 [baf1] HIGHLOW
	reloc   77 offset  b0d [bb0d] HIGHLOW
	reloc   78 offset  b14 [bb14] HIGHLOW
	reloc   79 offset  b44 [bb44] HIGHLOW
	reloc   80 offset  b5d [bb5d] HIGHLOW
	reloc   81 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   97 [c097] HIGHLOW
	reloc    1 offset   9f [c09f] HIGHLOW
	reloc    2 offset  400 [c400] HIGHLOW
	reloc    3 offset  414 [c414] HIGHLOW
	reloc    4 offset  450 [c450] HIGHLOW
	reloc    5 offset  457 [c457] HIGHLOW
	reloc    6 offset  52a [c52a] HIGHLOW
	reloc    7 offset  545 [c545] HIGHLOW
	reloc    8 offset  595 [c595] HIGHLOW
	reloc    9 offset  5df [c5df] HIGHLOW
	reloc   10 offset  6ba [c6ba] HIGHLOW
	reloc   11 offset  8ed [c8ed] HIGHLOW
	reloc   12 offset  9de [c9de] HIGHLOW
	reloc   13 offset  a7d [ca7d] HIGHLOW
	reloc   14 offset  a81 [ca81] HIGHLOW
	reloc   15 offset  a85 [ca85] HIGHLOW
	reloc   16 offset  a89 [ca89] HIGHLOW
	reloc   17 offset  a8d [ca8d] HIGHLOW
	reloc   18 offset  a91 [ca91] HIGHLOW
	reloc   19 offset  a95 [ca95] HIGHLOW
	reloc   20 offset  a99 [ca99] HIGHLOW
	reloc   21 offset  a9d [ca9d] HIGHLOW
	reloc   22 offset  aa1 [caa1] HIGHLOW
	reloc   23 offset  aa5 [caa5] HIGHLOW
	reloc   24 offset  b0b [cb0b] HIGHLOW
	reloc   25 offset  b48 [cb48] HIGHLOW
	reloc   26 offset  b7f [cb7f] HIGHLOW
	reloc   27 offset  bc6 [cbc6] HIGHLOW
	reloc   28 offset  d6f [cd6f] HIGHLOW
	reloc   29 offset  d80 [cd80] HIGHLOW
	reloc   30 offset  e66 [ce66] HIGHLOW
	reloc   31 offset  ec0 [cec0] HIGHLOW
	reloc   32 offset  faa [cfaa] HIGHLOW
	reloc   33 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  14a [d14a] HIGHLOW
	reloc    1 offset  14e [d14e] HIGHLOW
	reloc    2 offset  152 [d152] HIGHLOW
	reloc    3 offset  156 [d156] HIGHLOW
	reloc    4 offset  15a [d15a] HIGHLOW
	reloc    5 offset  15e [d15e] HIGHLOW
	reloc    6 offset  162 [d162] HIGHLOW
	reloc    7 offset  166 [d166] HIGHLOW
	reloc    8 offset  16a [d16a] HIGHLOW
	reloc    9 offset  16e [d16e] HIGHLOW
	reloc   10 offset  172 [d172] HIGHLOW
	reloc   11 offset  176 [d176] HIGHLOW
	reloc   12 offset  17a [d17a] HIGHLOW
	reloc   13 offset  17e [d17e] HIGHLOW
	reloc   14 offset  182 [d182] HIGHLOW
	reloc   15 offset  186 [d186] HIGHLOW
	reloc   16 offset  18a [d18a] HIGHLOW
	reloc   17 offset  18e [d18e] HIGHLOW
	reloc   18 offset  192 [d192] HIGHLOW
	reloc   19 offset  196 [d196] HIGHLOW
	reloc   20 offset  19a [d19a] HIGHLOW
	reloc   21 offset  19e [d19e] HIGHLOW
	reloc   22 offset  1a2 [d1a2] HIGHLOW
	reloc   23 offset  1a6 [d1a6] HIGHLOW
	reloc   24 offset  1aa [d1aa] HIGHLOW
	reloc   25 offset  1ae [d1ae] HIGHLOW
	reloc   26 offset  1b2 [d1b2] HIGHLOW
	reloc   27 offset  1b6 [d1b6] HIGHLOW
	reloc   28 offset  1ba [d1ba] HIGHLOW
	reloc   29 offset  1be [d1be] HIGHLOW
	reloc   30 offset  1c2 [d1c2] HIGHLOW
	reloc   31 offset  1c6 [d1c6] HIGHLOW
	reloc   32 offset  1ca [d1ca] HIGHLOW
	reloc   33 offset  1ce [d1ce] HIGHLOW
	reloc   34 offset  1d2 [d1d2] HIGHLOW
	reloc   35 offset  1d6 [d1d6] HIGHLOW
	reloc   36 offset  1da [d1da] HIGHLOW
	reloc   37 offset  1de [d1de] HIGHLOW
	reloc   38 offset  1e2 [d1e2] HIGHLOW
	reloc   39 offset  1e6 [d1e6] HIGHLOW
	reloc   40 offset  1ea [d1ea] HIGHLOW
	reloc   41 offset  1ee [d1ee] HIGHLOW
	reloc   42 offset  1f2 [d1f2] HIGHLOW
	reloc   43 offset  1f6 [d1f6] HIGHLOW
	reloc   44 offset  42a [d42a] HIGHLOW
	reloc   45 offset  708 [d708] HIGHLOW
	reloc   46 offset  7b4 [d7b4] HIGHLOW
	reloc   47 offset  921 [d921] HIGHLOW
	reloc   48 offset  925 [d925] HIGHLOW
	reloc   49 offset  929 [d929] HIGHLOW
	reloc   50 offset  92d [d92d] HIGHLOW
	reloc   51 offset  931 [d931] HIGHLOW
	reloc   52 offset  935 [d935] HIGHLOW
	reloc   53 offset  939 [d939] HIGHLOW
	reloc   54 offset  93d [d93d] HIGHLOW
	reloc   55 offset  941 [d941] HIGHLOW
	reloc   56 offset  945 [d945] HIGHLOW
	reloc   57 offset  949 [d949] HIGHLOW
	reloc   58 offset  94d [d94d] HIGHLOW
	reloc   59 offset  a56 [da56] HIGHLOW
	reloc   60 offset  b78 [db78] HIGHLOW
	reloc   61 offset  cb1 [dcb1] HIGHLOW
	reloc   62 offset  cb5 [dcb5] HIGHLOW
	reloc   63 offset  cb9 [dcb9] HIGHLOW
	reloc   64 offset  cbd [dcbd] HIGHLOW
	reloc   65 offset  cc1 [dcc1] HIGHLOW
	reloc   66 offset  cc5 [dcc5] HIGHLOW
	reloc   67 offset  cc9 [dcc9] HIGHLOW
	reloc   68 offset  ccd [dccd] HIGHLOW
	reloc   69 offset  cd1 [dcd1] HIGHLOW
	reloc   70 offset  cd5 [dcd5] HIGHLOW
	reloc   71 offset  cd9 [dcd9] HIGHLOW
	reloc   72 offset  e5f [de5f] HIGHLOW
	reloc   73 offset  e86 [de86] HIGHLOW
	reloc   74 offset  e8f [de8f] HIGHLOW
	reloc   75 offset  e9e [de9e] HIGHLOW
	reloc   76 offset  ead [dead] HIGHLOW
	reloc   77 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  1bc [e1bc] HIGHLOW
	reloc    1 offset  213 [e213] HIGHLOW
	reloc    2 offset  334 [e334] HIGHLOW
	reloc    3 offset  35e [e35e] HIGHLOW
	reloc    4 offset  383 [e383] HIGHLOW
	reloc    5 offset  39f [e39f] HIGHLOW
	reloc    6 offset  3a6 [e3a6] HIGHLOW
	reloc    7 offset  3f9 [e3f9] HIGHLOW
	reloc    8 offset  407 [e407] HIGHLOW
	reloc    9 offset  40e [e40e] HIGHLOW
	reloc   10 offset  458 [e458] HIGHLOW
	reloc   11 offset  47e [e47e] HIGHLOW
	reloc   12 offset  500 [e500] HIGHLOW
	reloc   13 offset  542 [e542] HIGHLOW
	reloc   14 offset  569 [e569] HIGHLOW
	reloc   15 offset  574 [e574] HIGHLOW
	reloc   16 offset  5bf [e5bf] HIGHLOW
	reloc   17 offset  5c6 [e5c6] HIGHLOW
