
logdrive.dll:     file format pei-i386
logdrive.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6b25c1e3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:18:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000d000
SizeOfInitializedData	00024000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c1e3
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6b250000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00001000
CheckSum		00036dbd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00020000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000126f0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00011800 000000c8 Import Directory [parts of .idata]
Entry 2 00015000 0001a88c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000013d8 Base Relocation Directory [.reloc]
Entry 6 0000e2f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 000000cc Bound Import Directory
Entry c 0000e000 000002e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6b261800

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011800	00011a58 ffffffff ffffffff 00011cb6 0000e190

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	11c8c	  548  _wsplitpath	78020d3b
	reloc  155 offset  8c0 [f8c0] HIGHLOW
	reloc  156 offset  8d4 [f8d4] HIGHLOW
	reloc  157 offset  8d8 [f8d8] HIGHLOW
	reloc  158 offset  8e0 [f8e0] HIGHLOW
	reloc  159 offset  8f8 [f8f8] HIGHLOW
	reloc  160 offset  910 [f910] HIGHLOW
	reloc  161 offset  914 [f914] HIGHLOW
	reloc  162 offset  918 [f918] HIGHLOW
	reloc  163 offset  91c [f91c] HIGHLOW
	reloc  164 offset  920 [f920] HIGHLOW
	reloc  165 offset  924 [f924] HIGHLOW
	reloc  166 offset  928 [f928] HIGHLOW
	reloc  167 offset  92c [f92c] HIGHLOW
	reloc  168 offset  930 [f930] HIGHLOW
	reloc  169 offset  944 [f944] HIGHLOW
	reloc  170 offset  954 [f954] HIGHLOW
	reloc  171 offset  958 [f958] HIGHLOW
	reloc  172 offset  960 [f960] HIGHLOW
	reloc  173 offset  978 [f978] HIGHLOW
	reloc  174 offset  990 [f990] HIGHLOW
	reloc  175 offset  9a8 [f9a8] HIGHLOW
	reloc  176 offset  9c0 [f9c0] HIGHLOW
	reloc  177 offset  9c4 [f9c4] HIGHLOW
	reloc  178 offset  9c8 [f9c8] HIGHLOW
	reloc  179 offset  9cc [f9cc] HIGHLOW
	reloc  180 offset  9d0 [f9d0] HIGHLOW
	reloc  181 offset  9d4 [f9d4] HIGHLOW
	reloc  182 offset  9d8 [f9d8] HIGHLOW
	reloc  183 offset  9ec [f9ec] HIGHLOW
	reloc  184 offset  9fc [f9fc] HIGHLOW
	reloc  185 offset  a00 [fa00] HIGHLOW
	reloc  186 offset  a08 [fa08] HIGHLOW
	reloc  187 offset  a20 [fa20] HIGHLOW
	reloc  188 offset  a24 [fa24] HIGHLOW
	reloc  189 offset  a28 [fa28] HIGHLOW
	reloc  190 offset  a2c [fa2c] HIGHLOW
	reloc  191 offset  a44 [fa44] HIGHLOW
	reloc  192 offset  a54 [fa54] HIGHLOW
	reloc  193 offset  a58 [fa58] HIGHLOW
	reloc  194 offset  a60 [fa60] HIGHLOW
	reloc  195 offset  a78 [fa78] HIGHLOW
	reloc  196 offset  a7c [fa7c] HIGHLOW
	reloc  197 offset  a80 [fa80] HIGHLOW
	reloc  198 offset  a84 [fa84] HIGHLOW
	reloc  199 offset  a88 [fa88] HIGHLOW
	reloc  200 offset  a8c [fa8c] HIGHLOW
	reloc  201 offset  a90 [fa90] HIGHLOW
	reloc  202 offset  aa4 [faa4] HIGHLOW
	reloc  203 offset  ab4 [fab4] HIGHLOW
	reloc  204 offset  ab8 [fab8] HIGHLOW
	reloc  205 offset  acc [facc] HIGHLOW
	reloc  206 offset  ad0 [fad0] HIGHLOW
	reloc  207 offset  ae4 [fae4] HIGHLOW
	reloc  208 offset  ae8 [fae8] HIGHLOW
	reloc  209 offset  af0 [faf0] HIGHLOW
	reloc  210 offset  b08 [fb08] HIGHLOW
	reloc  211 offset  b20 [fb20] HIGHLOW
	reloc  212 offset  b38 [fb38] HIGHLOW
	reloc  213 offset  b50 [fb50] HIGHLOW
	reloc  214 offset  b68 [fb68] HIGHLOW
	reloc  215 offset  b80 [fb80] HIGHLOW
	reloc  216 offset  b98 [fb98] HIGHLOW
	reloc  217 offset  bb0 [fbb0] HIGHLOW
	reloc  218 offset  bc8 [fbc8] HIGHLOW
	reloc  219 offset  be0 [fbe0] HIGHLOW
	reloc  220 offset  bf8 [fbf8] HIGHLOW
	reloc  221 offset  bfc [fbfc] HIGHLOW
	reloc  222 offset  c00 [fc00] HIGHLOW
	reloc  223 offset  c04 [fc04] HIGHLOW
	reloc  224 offset  c08 [fc08] HIGHLOW
	reloc  225 offset  c0c [fc0c] HIGHLOW
	reloc  226 offset  c10 [fc10] HIGHLOW
	reloc  227 offset  c14 [fc14] HIGHLOW
	reloc  228 offset  c18 [fc18] HIGHLOW
	reloc  229 offset  c1c [fc1c] HIGHLOW
	reloc  230 offset  c20 [fc20] HIGHLOW
	reloc  231 offset  c24 [fc24] HIGHLOW
	reloc  232 offset  c28 [fc28] HIGHLOW
	reloc  233 offset  c2c [fc2c] HIGHLOW
	reloc  234 offset  c30 [fc30] HIGHLOW
	reloc  235 offset  c44 [fc44] HIGHLOW
	reloc  236 offset  c54 [fc54] HIGHLOW
	reloc  237 offset  c58 [fc58] HIGHLOW
	reloc  238 offset  c6c [fc6c] HIGHLOW
	reloc  239 offset  c70 [fc70] HIGHLOW
	reloc  240 offset  c84 [fc84] HIGHLOW
	reloc  241 offset  c88 [fc88] HIGHLOW
	reloc  242 offset  c90 [fc90] HIGHLOW
	reloc  243 offset  c94 [fc94] HIGHLOW
	reloc  244 offset  c98 [fc98] HIGHLOW
	reloc  245 offset  c9c [fc9c] HIGHLOW
	reloc  246 offset  ca0 [fca0] HIGHLOW
	reloc  247 offset  ca4 [fca4] HIGHLOW
	reloc  248 offset  ca8 [fca8] HIGHLOW
	reloc  249 offset  cac [fcac] HIGHLOW
	reloc  250 offset  cb0 [fcb0] HIGHLOW
	reloc  251 offset  cb4 [fcb4] HIGHLOW
	reloc  252 offset  cb8 [fcb8] HIGHLOW
	reloc  253 offset  cbc [fcbc] HIGHLOW
	reloc  254 offset  cc0 [fcc0] HIGHLOW
	reloc  255 offset  cc4 [fcc4] HIGHLOW
	reloc  256 offset  cdc [fcdc] HIGHLOW
	reloc  257 offset  cec [fcec] HIGHLOW
	reloc  258 offset  cf0 [fcf0] HIGHLOW
	reloc  259 offset  d04 [fd04] HIGHLOW
	reloc  260 offset  d08 [fd08] HIGHLOW
	reloc  261 offset  d10 [fd10] HIGHLOW
	reloc  262 offset  d14 [fd14] HIGHLOW
	reloc  263 offset  d18 [fd18] HIGHLOW
	reloc  264 offset  d1c [fd1c] HIGHLOW
	reloc  265 offset  d20 [fd20] HIGHLOW
	reloc  266 offset  d24 [fd24] HIGHLOW
	reloc  267 offset  d28 [fd28] HIGHLOW
	reloc  268 offset  d2c [fd2c] HIGHLOW
	reloc  269 offset  d30 [fd30] HIGHLOW
	reloc  270 offset  d44 [fd44] HIGHLOW
	reloc  271 offset  d54 [fd54] HIGHLOW
	reloc  272 offset  d58 [fd58] HIGHLOW
	reloc  273 offset  d6c [fd6c] HIGHLOW
	reloc  274 offset  d70 [fd70] HIGHLOW
	reloc  275 offset  d78 [fd78] HIGHLOW
	reloc  276 offset  d90 [fd90] HIGHLOW
	reloc  277 offset  da8 [fda8] HIGHLOW
	reloc  278 offset  dac [fdac] HIGHLOW
	reloc  279 offset  db0 [fdb0] HIGHLOW
	reloc  280 offset  db4 [fdb4] HIGHLOW
	reloc  281 offset  db8 [fdb8] HIGHLOW
	reloc  282 offset  dbc [fdbc] HIGHLOW
	reloc  283 offset  dc0 [fdc0] HIGHLOW
	reloc  284 offset  dc4 [fdc4] HIGHLOW
	reloc  285 offset  dc8 [fdc8] HIGHLOW
	reloc  286 offset  ddc [fddc] HIGHLOW
	reloc  287 offset  dec [fdec] HIGHLOW
	reloc  288 offset  df0 [fdf0] HIGHLOW
	reloc  289 offset  df8 [fdf8] HIGHLOW
	reloc  290 offset  e10 [fe10] HIGHLOW
	reloc  291 offset  e14 [fe14] HIGHLOW
	reloc  292 offset  e18 [fe18] HIGHLOW
	reloc  293 offset  e1c [fe1c] HIGHLOW
	reloc  294 offset  e20 [fe20] HIGHLOW
	reloc  295 offset  e24 [fe24] HIGHLOW
	reloc  296 offset  e28 [fe28] HIGHLOW
	reloc  297 offset  e3c [fe3c] HIGHLOW
	reloc  298 offset  e4c [fe4c] HIGHLOW
	reloc  299 offset  e50 [fe50] HIGHLOW
	reloc  300 offset  e58 [fe58] HIGHLOW
	reloc  301 offset  e70 [fe70] HIGHLOW
	reloc  302 offset  e88 [fe88] HIGHLOW
	reloc  303 offset  ea0 [fea0] HIGHLOW
	reloc  304 offset  ea4 [fea4] HIGHLOW
	reloc  305 offset  ea8 [fea8] HIGHLOW
	reloc  306 offset  eac [feac] HIGHLOW
	reloc  307 offset  eb0 [feb0] HIGHLOW
	reloc  308 offset  eb4 [feb4] HIGHLOW
	reloc  309 offset  ecc [fecc] HIGHLOW
	reloc  310 offset  edc [fedc] HIGHLOW
	reloc  311 offset  ee0 [fee0] HIGHLOW
	reloc  312 offset  ee8 [fee8] HIGHLOW
	reloc  313 offset  f00 [ff00] HIGHLOW
	reloc  314 offset  f14 [ff14] HIGHLOW
	reloc  315 offset  f24 [ff24] HIGHLOW
	reloc  316 offset  f28 [ff28] HIGHLOW
	reloc  317 offset  f38 [ff38] HIGHLOW
	reloc  318 offset  f54 [ff54] HIGHLOW
	reloc  319 offset  f60 [ff60] HIGHLOW
	reloc  320 offset  f7c [ff7c] HIGHLOW
	reloc  321 offset  f88 [ff88] HIGHLOW
	reloc  322 offset  fa4 [ffa4] HIGHLOW
	reloc  323 offset  fb0 [ffb0] HIGHLOW
	reloc  324 offset  fcc [ffcc] HIGHLOW
	reloc  325 offset  fd8 [ffd8] HIGHLOW
	reloc  326 offset  ff4 [fff4] HIGHLOW
	reloc  327 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 528 (0x210) Number of fixups 260
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset   1c [1001c] HIGHLOW
	reloc    2 offset   28 [10028] HIGHLOW
	reloc    3 offset   44 [10044] HIGHLOW
	reloc    4 offset   50 [10050] HIGHLOW
	reloc    5 offset   6c [1006c] HIGHLOW
	reloc    6 offset   74 [10074] HIGHLOW
	reloc    7 offset   7c [1007c] HIGHLOW
	reloc    8 offset   84 [10084] HIGHLOW
	reloc    9 offset   90 [10090] HIGHLOW
	reloc   10 offset   ac [100ac] HIGHLOW
	reloc   11 offset   b4 [100b4] HIGHLOW
	reloc   12 offset   bc [100bc] HIGHLOW
	reloc   13 offset   c4 [100c4] HIGHLOW
	reloc   14 offset   d0 [100d0] HIGHLOW
	reloc   15 offset   ec [100ec] HIGHLOW
	reloc   16 offset   f8 [100f8] HIGHLOW
	reloc   17 offset  114 [10114] HIGHLOW
	reloc   18 offset  120 [10120] HIGHLOW
	reloc   19 offset  13c [1013c] HIGHLOW
	reloc   20 offset  148 [10148] HIGHLOW
	reloc   21 offset  164 [10164] HIGHLOW
	reloc   22 offset  170 [10170] HIGHLOW
	reloc   23 offset  18c [1018c] HIGHLOW
	reloc   24 offset  198 [10198] HIGHLOW
	reloc   25 offset  1b4 [101b4] HIGHLOW
	reloc   26 offset  1bc [101bc] HIGHLOW
	reloc   27 offset  1c4 [101c4] HIGHLOW
	reloc   28 offset  1cc [101cc] HIGHLOW
	reloc   29 offset  1d4 [101d4] HIGHLOW
	reloc   30 offset  1e0 [101e0] HIGHLOW
	reloc   31 offset  1fc [101fc] HIGHLOW
	reloc   32 offset  204 [10204] HIGHLOW
	reloc   33 offset  20c [1020c] HIGHLOW
	reloc   34 offset  214 [10214] HIGHLOW
	reloc   35 offset  21c [1021c] HIGHLOW
	reloc   36 offset  228 [10228] HIGHLOW
	reloc   37 offset  244 [10244] HIGHLOW
	reloc   38 offset  24c [1024c] HIGHLOW
	reloc   39 offset  254 [10254] HIGHLOW
	reloc   40 offset  260 [10260] HIGHLOW
	reloc   41 offset  268 [10268] HIGHLOW
	reloc   42 offset  298 [10298] HIGHLOW
	reloc   43 offset  2a4 [102a4] HIGHLOW
	reloc   44 offset  2ac [102ac] HIGHLOW
	reloc   45 offset  2b8 [102b8] HIGHLOW
	reloc   46 offset  2d4 [102d4] HIGHLOW
	reloc   47 offset  2dc [102dc] HIGHLOW
	reloc   48 offset  2e8 [102e8] HIGHLOW
	reloc   49 offset  304 [10304] HIGHLOW
	reloc   50 offset  30c [1030c] HIGHLOW
	reloc   51 offset  314 [10314] HIGHLOW
	reloc   52 offset  320 [10320] HIGHLOW
	reloc   53 offset  33c [1033c] HIGHLOW
	reloc   54 offset  344 [10344] HIGHLOW
	reloc   55 offset  34c [1034c] HIGHLOW
	reloc   56 offset  354 [10354] HIGHLOW
	reloc   57 offset  360 [10360] HIGHLOW
	reloc   58 offset  37c [1037c] HIGHLOW
	reloc   59 offset  384 [10384] HIGHLOW
	reloc   60 offset  390 [10390] HIGHLOW
	reloc   61 offset  3ac [103ac] HIGHLOW
	reloc   62 offset  3b8 [103b8] HIGHLOW
	reloc   63 offset  3d4 [103d4] HIGHLOW
	reloc   64 offset  3e0 [103e0] HIGHLOW
	reloc   65 offset  3e8 [103e8] HIGHLOW
	reloc   66 offset  418 [10418] HIGHLOW
	reloc   67 offset  42c [1042c] HIGHLOW
	reloc   68 offset  438 [10438] HIGHLOW
	reloc   69 offset  454 [10454] HIGHLOW
	reloc   70 offset  45c [1045c] HIGHLOW
	reloc   71 offset  464 [10464] HIGHLOW
	reloc   72 offset  46c [1046c] HIGHLOW
	reloc   73 offset  474 [10474] HIGHLOW
	reloc   74 offset  480 [10480] HIGHLOW
	reloc   75 offset  49c [1049c] HIGHLOW
	reloc   76 offset  4a4 [104a4] HIGHLOW
	reloc   77 offset  4ac [104ac] HIGHLOW
	reloc   78 offset  4b8 [104b8] HIGHLOW
	reloc   79 offset  4d4 [104d4] HIGHLOW
	reloc   80 offset  4e0 [104e0] HIGHLOW
	reloc   81 offset  4fc [104fc] HIGHLOW
	reloc   82 offset  508 [10508] HIGHLOW
	reloc   83 offset  524 [10524] HIGHLOW
	reloc   84 offset  52c [1052c] HIGHLOW
	reloc   85 offset  538 [10538] HIGHLOW
	reloc   86 offset  554 [10554] HIGHLOW
	reloc   87 offset  55c [1055c] HIGHLOW
	reloc   88 offset  564 [10564] HIGHLOW
	reloc   89 offset  570 [10570] HIGHLOW
	reloc   90 offset  58c [1058c] HIGHLOW
	reloc   91 offset  598 [10598] HIGHLOW
	reloc   92 offset  5b4 [105b4] HIGHLOW
	reloc   93 offset  5bc [105bc] HIGHLOW
	reloc   94 offset  5c4 [105c4] HIGHLOW
	reloc   95 offset  5d0 [105d0] HIGHLOW
	reloc   96 offset  5ec [105ec] HIGHLOW
	reloc   97 offset  5f4 [105f4] HIGHLOW
	reloc   98 offset  5fc [105fc] HIGHLOW
	reloc   99 offset  604 [10604] HIGHLOW
	reloc  100 offset  60c [1060c] HIGHLOW
	reloc  101 offset  614 [10614] HIGHLOW
	reloc  102 offset  61c [1061c] HIGHLOW
	reloc  103 offset  628 [10628] HIGHLOW
	reloc  104 offset  644 [10644] HIGHLOW
	reloc  105 offset  64c [1064c] HIGHLOW
	reloc  106 offset  654 [10654] HIGHLOW
	reloc  107 offset  65c [1065c] HIGHLOW
	reloc  108 offset  668 [10668] HIGHLOW
	reloc  109 offset  684 [10684] HIGHLOW
	reloc  110 offset  68c [1068c] HIGHLOW
	reloc  111 offset  694 [10694] HIGHLOW
	reloc  112 offset  6a0 [106a0] HIGHLOW
	reloc  113 offset  6bc [106bc] HIGHLOW
	reloc  114 offset  6c4 [106c4] HIGHLOW
	reloc  115 offset  6d0 [106d0] HIGHLOW
	reloc  116 offset  6ec [106ec] HIGHLOW
	reloc  117 offset  6f8 [106f8] HIGHLOW
	reloc  118 offset  714 [10714] HIGHLOW
	reloc  119 offset  720 [10720] HIGHLOW
	reloc  120 offset  73c [1073c] HIGHLOW
	reloc  121 offset  748 [10748] HIGHLOW
	reloc  122 offset  764 [10764] HIGHLOW
	reloc  123 offset  770 [10770] HIGHLOW
	reloc  124 offset  78c [1078c] HIGHLOW
	reloc  125 offset  798 [10798] HIGHLOW
	reloc  126 offset  7b4 [107b4] HIGHLOW
	reloc  127 offset  7c0 [107c0] HIGHLOW
	reloc  128 offset  7dc [107dc] HIGHLOW
	reloc  129 offset  7e4 [107e4] HIGHLOW
	reloc  130 offset  7f0 [107f0] HIGHLOW
	reloc  131 offset  80c [1080c] HIGHLOW
	reloc  132 offset  814 [10814] HIGHLOW
	reloc  133 offset  820 [10820] HIGHLOW
	reloc  134 offset  83c [1083c] HIGHLOW
	reloc  135 offset  848 [10848] HIGHLOW
	reloc  136 offset  864 [10864] HIGHLOW
	reloc  137 offset  870 [10870] HIGHLOW
	reloc  138 offset  88c [1088c] HIGHLOW
	reloc  139 offset  894 [10894] HIGHLOW
	reloc  140 offset  89c [1089c] HIGHLOW
	reloc  141 offset  8a8 [108a8] HIGHLOW
	reloc  142 offset  8c4 [108c4] HIGHLOW
	reloc  143 offset  8d0 [108d0] HIGHLOW
	reloc  144 offset  8ec [108ec] HIGHLOW
	reloc  145 offset  8f4 [108f4] HIGHLOW
	reloc  146 offset  900 [10900] HIGHLOW
	reloc  147 offset  91c [1091c] HIGHLOW
	reloc  148 offset  924 [10924] HIGHLOW
	reloc  149 offset  92c [1092c] HIGHLOW
	reloc  150 offset  934 [10934] HIGHLOW
	reloc  151 offset  940 [10940] HIGHLOW
	reloc  152 offset  95c [1095c] HIGHLOW
	reloc  153 offset  968 [10968] HIGHLOW
	reloc  154 offset  984 [10984] HIGHLOW
	reloc  155 offset  98c [1098c] HIGHLOW
	reloc  156 offset  994 [10994] HIGHLOW
	reloc  157 offset  9a0 [109a0] HIGHLOW
	reloc  158 offset  9bc [109bc] HIGHLOW
	reloc  159 offset  9c4 [109c4] HIGHLOW
	reloc  160 offset  9cc [109cc] HIGHLOW
	reloc  161 offset  9d4 [109d4] HIGHLOW
	reloc  162 offset  9dc [109dc] HIGHLOW
	reloc  163 offset  9e4 [109e4] HIGHLOW
	reloc  164 offset  9ec [109ec] HIGHLOW
	reloc  165 offset  9f8 [109f8] HIGHLOW
	reloc  166 offset  a14 [10a14] HIGHLOW
	reloc  167 offset  a1c [10a1c] HIGHLOW
	reloc  168 offset  a28 [10a28] HIGHLOW
	reloc  169 offset  a44 [10a44] HIGHLOW
	reloc  170 offset  a4c [10a4c] HIGHLOW
	reloc  171 offset  a54 [10a54] HIGHLOW
	reloc  172 offset  a60 [10a60] HIGHLOW
	reloc  173 offset  a7c [10a7c] HIGHLOW
	reloc  174 offset  a88 [10a88] HIGHLOW
	reloc  175 offset  aa4 [10aa4] HIGHLOW
	reloc  176 offset  aac [10aac] HIGHLOW
	reloc  177 offset  ab8 [10ab8] HIGHLOW
	reloc  178 offset  ad4 [10ad4] HIGHLOW
	reloc  179 offset  adc [10adc] HIGHLOW
	reloc  180 offset  ae4 [10ae4] HIGHLOW
	reloc  181 offset  af0 [10af0] HIGHLOW
	reloc  182 offset  b0c [10b0c] HIGHLOW
	reloc  183 offset  b14 [10b14] HIGHLOW
	reloc  184 offset  b20 [10b20] HIGHLOW
	reloc  185 offset  b3c [10b3c] HIGHLOW
	reloc  186 offset  b48 [10b48] HIGHLOW
	reloc  187 offset  b64 [10b64] HIGHLOW
	reloc  188 offset  b70 [10b70] HIGHLOW
	reloc  189 offset  b8c [10b8c] HIGHLOW
	reloc  190 offset  b94 [10b94] HIGHLOW
	reloc  191 offset  b9c [10b9c] HIGHLOW
	reloc  192 offset  ba4 [10ba4] HIGHLOW
	reloc  193 offset  bb0 [10bb0] HIGHLOW
	reloc  194 offset  bb8 [10bb8] HIGHLOW
	reloc  195 offset  bcc [10bcc] HIGHLOW
	reloc  196 offset  bd4 [10bd4] HIGHLOW
	reloc  197 offset  bf8 [10bf8] HIGHLOW
	reloc  198 offset  c0c [10c0c] HIGHLOW
	reloc  199 offset  c18 [10c18] HIGHLOW
	reloc  200 offset  c34 [10c34] HIGHLOW
	reloc  201 offset  c40 [10c40] HIGHLOW
	reloc  202 offset  c5c [10c5c] HIGHLOW
	reloc  203 offset  c68 [10c68] HIGHLOW
	reloc  204 offset  c70 [10c70] HIGHLOW
	reloc  205 offset  c84 [10c84] HIGHLOW
	reloc  206 offset  c8c [10c8c] HIGHLOW
	reloc  207 offset  c94 [10c94] HIGHLOW
	reloc  208 offset  cb8 [10cb8] HIGHLOW
	reloc  209 offset  ccc [10ccc] HIGHLOW
	reloc  210 offset  cd8 [10cd8] HIGHLOW
	reloc  211 offset  cf4 [10cf4] HIGHLOW
	reloc  212 offset  d00 [10d00] HIGHLOW
	reloc  213 offset  d1c [10d1c] HIGHLOW
	reloc  214 offset  d28 [10d28] HIGHLOW
	reloc  215 offset  d30 [10d30] HIGHLOW
	reloc  216 offset  d60 [10d60] HIGHLOW
	reloc  217 offset  d74 [10d74] HIGHLOW
	reloc  218 offset  d80 [10d80] HIGHLOW
	reloc  219 offset  d9c [10d9c] HIGHLOW
	reloc  220 offset  da8 [10da8] HIGHLOW
	reloc  221 offset  dc4 [10dc4] HIGHLOW
	reloc  222 offset  dcc [10dcc] HIGHLOW
	reloc  223 offset  dd4 [10dd4] HIGHLOW
	reloc  224 offset  ddc [10ddc] HIGHLOW
	reloc  225 offset  de4 [10de4] HIGHLOW
	reloc  226 offset  dec [10dec] HIGHLOW
	reloc  227 offset  df8 [10df8] HIGHLOW
	reloc  228 offset  e00 [10e00] HIGHLOW
	reloc  229 offset  e14 [10e14] HIGHLOW
	reloc  230 offset  e1c [10e1c] HIGHLOW
	reloc  231 offset  e24 [10e24] HIGHLOW
	reloc  232 offset  e2c [10e2c] HIGHLOW
	reloc  233 offset  e34 [10e34] HIGHLOW
	reloc  234 offset  e3c [10e3c] HIGHLOW
	reloc  235 offset  e80 [10e80] HIGHLOW
	reloc  236 offset  e94 [10e94] HIGHLOW
	reloc  237 offset  ea8 [10ea8] HIGHLOW
	reloc  238 offset  ebc [10ebc] HIGHLOW
	reloc  239 offset  ecc [10ecc] HIGHLOW
	reloc  240 offset  edc [10edc] HIGHLOW
	reloc  241 offset  ee8 [10ee8] HIGHLOW
	reloc  242 offset  f04 [10f04] HIGHLOW
	reloc  243 offset  f0c [10f0c] HIGHLOW
	reloc  244 offset  f18 [10f18] HIGHLOW
	reloc  245 offset  f34 [10f34] HIGHLOW
	reloc  246 offset  f40 [10f40] HIGHLOW
	reloc  247 offset  f5c [10f5c] HIGHLOW
	reloc  248 offset  f64 [10f64] HIGHLOW
	reloc  249 offset  f6c [10f6c] HIGHLOW
	reloc  250 offset  f78 [10f78] HIGHLOW
	reloc  251 offset  f94 [10f94] HIGHLOW
	reloc  252 offset  fa0 [10fa0] HIGHLOW
	reloc  253 offset  fbc [10fbc] HIGHLOW
	reloc  254 offset  fc8 [10fc8] HIGHLOW
	reloc  255 offset  fe4 [10fe4] HIGHLOW
	reloc  256 offset  fec [10fec] HIGHLOW
	reloc  257 offset  ff4 [10ff4] HIGHLOW
	reloc  258 offset  ffc [10ffc] HIGHLOW
	reloc  259 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset    4 [11004] HIGHLOW
	reloc    1 offset    c [1100c] HIGHLOW
	reloc    2 offset   14 [11014] HIGHLOW
	reloc    3 offset   20 [11020] HIGHLOW
	reloc    4 offset   3c [1103c] HIGHLOW
	reloc    5 offset   48 [11048] HIGHLOW
	reloc    6 offset   64 [11064] HIGHLOW
	reloc    7 offset   70 [11070] HIGHLOW
	reloc    8 offset   8c [1108c] HIGHLOW
	reloc    9 offset   94 [11094] HIGHLOW
	reloc   10 offset   9c [1109c] HIGHLOW
	reloc   11 offset   a4 [110a4] HIGHLOW
	reloc   12 offset   ac [110ac] HIGHLOW
	reloc   13 offset   b4 [110b4] HIGHLOW
	reloc   14 offset   bc [110bc] HIGHLOW
	reloc   15 offset   c4 [110c4] HIGHLOW
	reloc   16 offset   cc [110cc] HIGHLOW
	reloc   17 offset   d4 [110d4] HIGHLOW
	reloc   18 offset   e0 [110e0] HIGHLOW
	reloc   19 offset   fc [110fc] HIGHLOW
	reloc   20 offset  104 [11104] HIGHLOW
	reloc   21 offset  10c [1110c] HIGHLOW
	reloc   22 offset  114 [11114] HIGHLOW
	reloc   23 offset  11c [1111c] HIGHLOW
	reloc   24 offset  124 [11124] HIGHLOW
	reloc   25 offset  12c [1112c] HIGHLOW
	reloc   26 offset  134 [11134] HIGHLOW
	reloc   27 offset  140 [11140] HIGHLOW
	reloc   28 offset  15c [1115c] HIGHLOW
	reloc   29 offset  164 [11164] HIGHLOW
	reloc   30 offset  170 [11170] HIGHLOW
	reloc   31 offset  18c [1118c] HIGHLOW
	reloc   32 offset  194 [11194] HIGHLOW
	reloc   33 offset  19c [1119c] HIGHLOW
	reloc   34 offset  1a4 [111a4] HIGHLOW
	reloc   35 offset  1ac [111ac] HIGHLOW
	reloc   36 offset  1b4 [111b4] HIGHLOW
	reloc   37 offset  1bc [111bc] HIGHLOW
	reloc   38 offset  1c4 [111c4] HIGHLOW
	reloc   39 offset  1cc [111cc] HIGHLOW
	reloc   40 offset  1d4 [111d4] HIGHLOW
	reloc   41 offset  1dc [111dc] HIGHLOW
	reloc   42 offset  1e4 [111e4] HIGHLOW
	reloc   43 offset  1ec [111ec] HIGHLOW
	reloc   44 offset  1f4 [111f4] HIGHLOW
	reloc   45 offset  1fc [111fc] HIGHLOW
	reloc   46 offset  204 [11204] HIGHLOW
	reloc   47 offset  20c [1120c] HIGHLOW
	reloc   48 offset  214 [11214] HIGHLOW
	reloc   49 offset  220 [11220] HIGHLOW
	reloc   50 offset  23c [1123c] HIGHLOW
	reloc   51 offset  248 [11248] HIGHLOW
	reloc   52 offset  264 [11264] HIGHLOW
	reloc   53 offset  26c [1126c] HIGHLOW
	reloc   54 offset  274 [11274] HIGHLOW
	reloc   55 offset  27c [1127c] HIGHLOW
	reloc   56 offset  288 [11288] HIGHLOW
	reloc   57 offset  2a4 [112a4] HIGHLOW
	reloc   58 offset  2ac [112ac] HIGHLOW
	reloc   59 offset  2b4 [112b4] HIGHLOW
	reloc   60 offset  2bc [112bc] HIGHLOW
