
wininet.dll:     file format pei-i386
wininet.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76bb1756

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00011400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001756
BaseOfCode		00001000
BaseOfData		0005d000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		0007e7fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005eb80 00001a37 Export Directory [.edata (or where ever we found it)]
Entry 1 00060858 00000098 Import Directory [parts of .idata]
Entry 2 00065000 00008598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003cb4 Base Relocation Directory [.reloc]
Entry 6 00061926 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 000605b8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c10858

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060858	000608f0 ffffffff ffffffff 000608bc 00001000

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	60c5c	  210  StrCmpNIA	77c54c41
	[  87] GopherGetLocatorTypeW
	[  88] GopherOpenFileA
	[  89] GopherOpenFileW
	[  90] HttpAddRequestHeadersA
	[  91] HttpAddRequestHeadersW
	[  92] HttpCheckDavCompliance
	[  93] HttpEndRequestA
	[  94] HttpEndRequestW
	[  95] HttpOpenRequestA
	[  96] HttpOpenRequestW
	[  97] HttpQueryInfoA
	[  98] HttpQueryInfoW
	[  99] HttpSendRequestA
	[ 100] HttpSendRequestExA
	[ 101] HttpSendRequestExW
	[ 102] HttpSendRequestW
	[ 103] IncrementUrlCacheHeaderData
	[ 104] InternetAlgIdToStringA
	[ 105] InternetAlgIdToStringW
	[ 106] InternetAttemptConnect
	[ 107] InternetAutodial
	[ 108] InternetAutodialCallback
	[ 109] InternetAutodialHangup
	[ 110] InternetCanonicalizeUrlA
	[ 111] InternetCanonicalizeUrlW
	[ 112] InternetCheckConnectionA
	[ 113] InternetCheckConnectionW
	[ 114] InternetCloseHandle
	[ 115] InternetCombineUrlA
	[ 116] InternetCombineUrlW
	[ 117] InternetConfirmZoneCrossing
	[ 118] InternetConfirmZoneCrossingA
	[ 119] InternetConfirmZoneCrossingW
	[ 120] InternetConnectA
	[ 121] InternetConnectW
	[ 122] InternetCrackUrlA
	[ 123] InternetCrackUrlW
	[ 124] InternetCreateUrlA
	[ 125] InternetCreateUrlW
	[ 126] InternetDial
	[ 127] InternetDialA
	[ 128] InternetDialW
	[ 129] InternetErrorDlg
	[ 130] InternetFindNextFileA
	[ 131] InternetFindNextFileW
	[ 132] InternetFortezzaCommand
	[ 133] InternetGetCertByURL
	[ 134] InternetGetCertByURLA
	[ 135] InternetGetConnectedState
	[ 136] InternetGetConnectedStateEx
	[ 137] InternetGetConnectedStateExA
	[ 138] InternetGetConnectedStateExW
	[ 139] InternetGetCookieA
	[ 140] InternetGetCookieW
	[ 141] InternetGetLastResponseInfoA
	[ 142] InternetGetLastResponseInfoW
	[ 143] InternetGoOnline
	[ 144] InternetGoOnlineA
	[ 145] InternetGoOnlineW
	[ 146] InternetHangUp
	[   6] InternetInitializeAutoProxyDll
	[ 147] InternetLockRequestFile
	[ 148] InternetOpenA
	[ 149] InternetOpenUrlA
	[ 150] InternetOpenUrlW
	[ 151] InternetOpenW
	[ 152] InternetQueryDataAvailable
	[ 153] InternetQueryFortezzaStatus
	[ 154] InternetQueryOptionA
	[ 155] InternetQueryOptionW
	[ 156] InternetReadFile
	[ 157] InternetReadFileExA
	[ 158] InternetReadFileExW
	[ 159] InternetSecurityProtocolToStringA
	[ 160] InternetSecurityProtocolToStringW
	[ 161] InternetSetCookieA
	[ 162] InternetSetCookieW
	[ 163] InternetSetDialState
	[ 164] InternetSetDialStateA
	[ 165] InternetSetDialStateW
	[ 166] InternetSetFilePointer
	[ 167] InternetSetOptionA
	[ 168] InternetSetOptionExA
	[ 169] InternetSetOptionExW
	[ 170] InternetSetOptionW
	[ 171] InternetSetStatusCallback
	[ 172] InternetSetStatusCallbackA
	[ 173] InternetSetStatusCallbackW
	[ 174] InternetShowSecurityInfoByURL
	[ 175] InternetShowSecurityInfoByURLA
	[ 176] InternetShowSecurityInfoByURLW
	[ 177] InternetTimeFromSystemTime
	[ 178] InternetTimeFromSystemTimeA
	[ 179] InternetTimeFromSystemTimeW
	[ 180] InternetTimeToSystemTime
	[ 181] InternetTimeToSystemTimeA
	[ 182] InternetTimeToSystemTimeW
	[ 183] InternetUnlockRequestFile
	[ 184] InternetWriteFile
	[ 185] InternetWriteFileExA
	[ 186] InternetWriteFileExW
	[ 187] IsHostInProxyBypassList
	[ 188] IsUrlCacheEntryExpiredA
	[ 189] IsUrlCacheEntryExpiredW
	[ 190] LoadUrlCacheContent
	[ 191] ParseX509EncodedCertificateForListBoxEntry
	[ 192] ReadUrlCacheEntryStream
	[ 193] RegisterUrlCacheNotification
	[ 194] ResumeSuspendedDownload
	[ 195] RetrieveUrlCacheEntryFileA
	[ 196] RetrieveUrlCacheEntryFileW
	[ 197] RetrieveUrlCacheEntryStreamA
	[ 198] RetrieveUrlCacheEntryStreamW
	[ 199] RunOnceUrlCache
	[ 200] SetUrlCacheConfigInfoA
	[ 201] SetUrlCacheConfigInfoW
	[ 202] SetUrlCacheEntryGroup
	[ 203] SetUrlCacheEntryGroupA
	[ 204] SetUrlCacheEntryGroupW
	[ 205] SetUrlCacheEntryInfoA
	[ 206] SetUrlCacheEntryInfoW
	[ 207] SetUrlCacheGroupAttributeA
	[ 208] SetUrlCacheGroupAttributeW
	[ 209] SetUrlCacheHeaderData
	[  12] ShowCertificate
	[ 210] ShowClientAuthCerts
	[ 211] ShowSecurityInfo
	[ 212] ShowX509EncodedCertificate
	[ 213] UnlockUrlCacheEntryFile
	[ 214] UnlockUrlCacheEntryFileA
	[ 215] UnlockUrlCacheEntryFileW
	[ 216] UnlockUrlCacheEntryStream
	[ 217] UpdateUrlCacheContentPath
	[  13] UrlZonesDetach


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  380 [1380] HIGHLOW
	reloc    1 offset  3df [13df] HIGHLOW
	reloc    2 offset  3e4 [13e4] HIGHLOW
	reloc    3 offset  41f [141f] HIGHLOW
	reloc    4 offset  441 [1441] HIGHLOW
	reloc    5 offset  460 [1460] HIGHLOW
	reloc    6 offset  47b [147b] HIGHLOW
	reloc    7 offset  4a6 [14a6] HIGHLOW
	reloc    8 offset  568 [1568] HIGHLOW
	reloc    9 offset  6c7 [16c7] HIGHLOW
	reloc   10 offset  6e3 [16e3] HIGHLOW
	reloc   11 offset  6f0 [16f0] HIGHLOW
	reloc   12 offset  777 [1777] HIGHLOW
	reloc   13 offset  7b7 [17b7] HIGHLOW
	reloc   14 offset  7d4 [17d4] HIGHLOW
	reloc   15 offset  7e3 [17e3] HIGHLOW
	reloc   16 offset  7ef [17ef] HIGHLOW
	reloc   17 offset  800 [1800] HIGHLOW
	reloc   18 offset  805 [1805] HIGHLOW
	reloc   19 offset  80a [180a] HIGHLOW
	reloc   20 offset  80f [180f] HIGHLOW
	reloc   21 offset  823 [1823] HIGHLOW
	reloc   22 offset  828 [1828] HIGHLOW
	reloc   23 offset  82e [182e] HIGHLOW
	reloc   24 offset  834 [1834] HIGHLOW
	reloc   25 offset  846 [1846] HIGHLOW
	reloc   26 offset  84c [184c] HIGHLOW
	reloc   27 offset  85a [185a] HIGHLOW
	reloc   28 offset  85f [185f] HIGHLOW
	reloc   29 offset  879 [1879] HIGHLOW
	reloc   30 offset  885 [1885] HIGHLOW
	reloc   31 offset  88b [188b] HIGHLOW
	reloc   32 offset  897 [1897] HIGHLOW
	reloc   33 offset  89d [189d] HIGHLOW
	reloc   34 offset  8ce [18ce] HIGHLOW
	reloc   35 offset  8d3 [18d3] HIGHLOW
	reloc   36 offset  8dd [18dd] HIGHLOW
	reloc   37 offset  8e2 [18e2] HIGHLOW
	reloc   38 offset  8e8 [18e8] HIGHLOW
	reloc   39 offset  906 [1906] HIGHLOW
	reloc   40 offset  914 [1914] HIGHLOW
	reloc   41 offset  920 [1920] HIGHLOW
	reloc   42 offset  926 [1926] HIGHLOW
	reloc   43 offset  92e [192e] HIGHLOW
	reloc   44 offset  94c [194c] HIGHLOW
	reloc   45 offset  952 [1952] HIGHLOW
	reloc   46 offset  965 [1965] HIGHLOW
	reloc   47 offset  96b [196b] HIGHLOW
	reloc   48 offset  97f [197f] HIGHLOW
	reloc   49 offset  98e [198e] HIGHLOW
	reloc   50 offset  9ce [19ce] HIGHLOW
	reloc   51 offset  9d5 [19d5] HIGHLOW
	reloc   52 offset  9e1 [19e1] HIGHLOW
	reloc   53 offset  9ee [19ee] HIGHLOW
	reloc   54 offset  a08 [1a08] HIGHLOW
	reloc   55 offset  a19 [1a19] HIGHLOW
	reloc   56 offset  a1f [1a1f] HIGHLOW
	reloc   57 offset  a25 [1a25] HIGHLOW
	reloc   58 offset  a2a [1a2a] HIGHLOW
	reloc   59 offset  a37 [1a37] HIGHLOW
	reloc   60 offset  a3d [1a3d] HIGHLOW
	reloc   61 offset  a61 [1a61] HIGHLOW
	reloc   62 offset  a9c [1a9c] HIGHLOW
	reloc   63 offset  aba [1aba] HIGHLOW
	reloc   64 offset  af6 [1af6] HIGHLOW
	reloc   65 offset  b12 [1b12] HIGHLOW
	reloc   66 offset  b2a [1b2a] HIGHLOW
	reloc   67 offset  d2a [1d2a] HIGHLOW
	reloc   68 offset  d39 [1d39] HIGHLOW
	reloc   69 offset  d3f [1d3f] HIGHLOW
	reloc   70 offset  d45 [1d45] HIGHLOW
	reloc   71 offset  d5a [1d5a] HIGHLOW
	reloc   72 offset  d5f [1d5f] HIGHLOW
	reloc   73 offset  d76 [1d76] HIGHLOW
	reloc   74 offset  d93 [1d93] HIGHLOW
	reloc   75 offset  d98 [1d98] HIGHLOW
	reloc   76 offset  dae [1dae] HIGHLOW
	reloc   77 offset  db4 [1db4] HIGHLOW
	reloc   78 offset  dc1 [1dc1] HIGHLOW
	reloc   79 offset  dcf [1dcf] HIGHLOW
	reloc   80 offset  dd6 [1dd6] HIGHLOW
	reloc   81 offset  df6 [1df6] HIGHLOW
	reloc   82 offset  e11 [1e11] HIGHLOW
	reloc   83 offset  e17 [1e17] HIGHLOW
	reloc   84 offset  e3c [1e3c] HIGHLOW
	reloc   85 offset  e57 [1e57] HIGHLOW
	reloc   86 offset  e5d [1e5d] HIGHLOW
	reloc   87 offset  e6b [1e6b] HIGHLOW
	reloc   88 offset  e71 [1e71] HIGHLOW
	reloc   89 offset  e76 [1e76] HIGHLOW
	reloc   90 offset  f1c [1f1c] HIGHLOW
	reloc   91 offset  f2c [1f2c] HIGHLOW
	reloc   92 offset  f67 [1f67] HIGHLOW
	reloc   93 offset  f83 [1f83] HIGHLOW
	reloc   94 offset  f89 [1f89] HIGHLOW
	reloc   95 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    e [200e] HIGHLOW
	reloc    1 offset   2d [202d] HIGHLOW
	reloc    2 offset   a7 [20a7] HIGHLOW
	reloc    3 offset   da [20da] HIGHLOW
	reloc    4 offset   e7 [20e7] HIGHLOW
	reloc    5 offset  16f [216f] HIGHLOW
	reloc    6 offset  1c4 [21c4] HIGHLOW
	reloc    7 offset  1e7 [21e7] HIGHLOW
	reloc    8 offset  203 [2203] HIGHLOW
	reloc    9 offset  21c [221c] HIGHLOW
	reloc   10 offset  28e [228e] HIGHLOW
	reloc   11 offset  2a6 [22a6] HIGHLOW
	reloc   12 offset  365 [2365] HIGHLOW
	reloc   13 offset  376 [2376] HIGHLOW
	reloc   14 offset  3d6 [23d6] HIGHLOW
	reloc   15 offset  650 [2650] HIGHLOW
	reloc   16 offset  6b3 [26b3] HIGHLOW
	reloc   17 offset  750 [2750] HIGHLOW
	reloc   18 offset  7bd [27bd] HIGHLOW
	reloc   19 offset  7f5 [27f5] HIGHLOW
	reloc   20 offset  7fb [27fb] HIGHLOW
	reloc   21 offset  800 [2800] HIGHLOW
	reloc   22 offset  823 [2823] HIGHLOW
	reloc   23 offset  829 [2829] HIGHLOW
	reloc   24 offset  8c1 [28c1] HIGHLOW
	reloc   25 offset  8e2 [28e2] HIGHLOW
	reloc   26 offset  911 [2911] HIGHLOW
	reloc   27 offset  9b4 [29b4] HIGHLOW
	reloc   28 offset  b81 [2b81] HIGHLOW
	reloc   29 offset  b8c [2b8c] HIGHLOW
	reloc   30 offset  b9d [2b9d] HIGHLOW
	reloc   31 offset  bca [2bca] HIGHLOW
	reloc   32 offset  bd7 [2bd7] HIGHLOW
	reloc   33 offset  be4 [2be4] HIGHLOW
	reloc   34 offset  bf0 [2bf0] HIGHLOW
	reloc   35 offset  d1a [2d1a] HIGHLOW
	reloc   36 offset  d23 [2d23] HIGHLOW
	reloc   37 offset  d67 [2d67] HIGHLOW
	reloc   38 offset  e7c [2e7c] HIGHLOW
	reloc   39 offset  e89 [2e89] HIGHLOW

Virtual Address: 00003000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  147 [3147] HIGHLOW
	reloc    1 offset  255 [3255] HIGHLOW
	reloc    2 offset  267 [3267] HIGHLOW
	reloc    3 offset  26d [326d] HIGHLOW
	reloc    4 offset  2a2 [32a2] HIGHLOW
	reloc    5 offset  2cf [32cf] HIGHLOW
	reloc    6 offset  311 [3311] HIGHLOW
	reloc    7 offset  505 [3505] HIGHLOW
	reloc    8 offset  59e [359e] HIGHLOW
	reloc    9 offset  60d [360d] HIGHLOW
	reloc   10 offset  806 [3806] HIGHLOW
	reloc   11 offset  8cc [38cc] HIGHLOW
	reloc   12 offset  902 [3902] HIGHLOW
	reloc   13 offset  92f [392f] HIGHLOW
	reloc   14 offset  94a [394a] HIGHLOW
	reloc   15 offset  972 [3972] HIGHLOW
	reloc   16 offset  992 [3992] HIGHLOW
	reloc   17 offset  9c0 [39c0] HIGHLOW
	reloc   18 offset  aa3 [3aa3] HIGHLOW
	reloc   19 offset  ac0 [3ac0] HIGHLOW
	reloc   20 offset  acb [3acb] HIGHLOW
	reloc   21 offset  b04 [3b04] HIGHLOW
	reloc   22 offset  b0a [3b0a] HIGHLOW
	reloc   23 offset  b2a [3b2a] HIGHLOW
	reloc   24 offset  b30 [3b30] HIGHLOW
	reloc   25 offset  b56 [3b56] HIGHLOW
	reloc   26 offset  c2c [3c2c] HIGHLOW
	reloc   27 offset  e3c [3e3c] HIGHLOW

Virtual Address: 00004000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  10e [410e] HIGHLOW
	reloc    1 offset  11b [411b] HIGHLOW
	reloc    2 offset  123 [4123] HIGHLOW
	reloc    3 offset  12b [412b] HIGHLOW
	reloc    4 offset  139 [4139] HIGHLOW
	reloc    5 offset  2bd [42bd] HIGHLOW
	reloc    6 offset  2d9 [42d9] HIGHLOW
	reloc    7 offset  301 [4301] HIGHLOW
	reloc    8 offset  30c [430c] HIGHLOW
	reloc    9 offset  318 [4318] HIGHLOW
	reloc   10 offset  31d [431d] HIGHLOW
	reloc   11 offset  3a4 [43a4] HIGHLOW
	reloc   12 offset  3a8 [43a8] HIGHLOW
	reloc   13 offset  3b6 [43b6] HIGHLOW
	reloc   14 offset  3c5 [43c5] HIGHLOW
	reloc   15 offset  3d8 [43d8] HIGHLOW
	reloc   16 offset  4a5 [44a5] HIGHLOW
	reloc   17 offset  4ab [44ab] HIGHLOW
	reloc   18 offset  4c7 [44c7] HIGHLOW
	reloc   19 offset  a52 [4a52] HIGHLOW
	reloc   20 offset  abf [4abf] HIGHLOW
	reloc   21 offset  b0e [4b0e] HIGHLOW
	reloc   22 offset  b20 [4b20] HIGHLOW
	reloc   23 offset  b41 [4b41] HIGHLOW
	reloc   24 offset  bae [4bae] HIGHLOW
	reloc   25 offset  be2 [4be2] HIGHLOW
	reloc   26 offset  bee [4bee] HIGHLOW
	reloc   27 offset  bfd [4bfd] HIGHLOW
	reloc   28 offset  c02 [4c02] HIGHLOW
	reloc   29 offset  c7c [4c7c] HIGHLOW
	reloc   30 offset  c80 [4c80] HIGHLOW
	reloc   31 offset  c94 [4c94] HIGHLOW
	reloc   32 offset  d1c [4d1c] HIGHLOW
	reloc   33 offset  d23 [4d23] HIGHLOW
	reloc   34 offset  f8b [4f8b] HIGHLOW
	reloc   35 offset  fad [4fad] HIGHLOW
	reloc   36 offset  fc6 [4fc6] HIGHLOW
	reloc   37 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    b [500b] HIGHLOW
	reloc    1 offset   20 [5020] HIGHLOW
	reloc    2 offset   24 [5024] HIGHLOW
	reloc    3 offset   28 [5028] HIGHLOW
	reloc    4 offset   2c [502c] HIGHLOW
	reloc    5 offset   30 [5030] HIGHLOW
	reloc    6 offset   34 [5034] HIGHLOW
	reloc    7 offset   38 [5038] HIGHLOW
	reloc    8 offset   3c [503c] HIGHLOW
	reloc    9 offset   40 [5040] HIGHLOW
	reloc   10 offset   44 [5044] HIGHLOW
	reloc   11 offset   48 [5048] HIGHLOW
	reloc   12 offset   4c [504c] HIGHLOW
	reloc   13 offset   50 [5050] HIGHLOW
	reloc   14 offset   54 [5054] HIGHLOW
	reloc   15 offset   58 [5058] HIGHLOW
	reloc   16 offset   5c [505c] HIGHLOW
	reloc   17 offset   60 [5060] HIGHLOW
	reloc   18 offset   64 [5064] HIGHLOW
	reloc   19 offset   68 [5068] HIGHLOW
	reloc   20 offset   6c [506c] HIGHLOW
	reloc   21 offset   70 [5070] HIGHLOW
	reloc   22 offset   74 [5074] HIGHLOW
	reloc   23 offset   78 [5078] HIGHLOW
	reloc   24 offset   7c [507c] HIGHLOW
	reloc   25 offset   80 [5080] HIGHLOW
	reloc   26 offset   84 [5084] HIGHLOW
	reloc   27 offset   88 [5088] HIGHLOW
	reloc   28 offset   8c [508c] HIGHLOW
	reloc   29 offset   90 [5090] HIGHLOW
	reloc   30 offset   94 [5094] HIGHLOW
	reloc   31 offset   98 [5098] HIGHLOW
	reloc   32 offset   9c [509c] HIGHLOW
	reloc   33 offset   a0 [50a0] HIGHLOW
	reloc   34 offset   a4 [50a4] HIGHLOW
	reloc   35 offset   a8 [50a8] HIGHLOW
	reloc   36 offset   ac [50ac] HIGHLOW
	reloc   37 offset   b0 [50b0] HIGHLOW
	reloc   38 offset   b4 [50b4] HIGHLOW
	reloc   39 offset   b8 [50b8] HIGHLOW
	reloc   40 offset   bc [50bc] HIGHLOW
	reloc   41 offset   c0 [50c0] HIGHLOW
	reloc   42 offset   c4 [50c4] HIGHLOW
	reloc   43 offset   c8 [50c8] HIGHLOW
	reloc   44 offset   cc [50cc] HIGHLOW
	reloc   45 offset   d0 [50d0] HIGHLOW
	reloc   46 offset   d4 [50d4] HIGHLOW
	reloc   47 offset   d8 [50d8] HIGHLOW
	reloc   48 offset   dc [50dc] HIGHLOW
	reloc   49 offset   e0 [50e0] HIGHLOW
	reloc   50 offset   e4 [50e4] HIGHLOW
	reloc   51 offset  149 [5149] HIGHLOW
	reloc   52 offset  154 [5154] HIGHLOW
	reloc   53 offset  162 [5162] HIGHLOW
	reloc   54 offset  169 [5169] HIGHLOW
	reloc   55 offset  184 [5184] HIGHLOW
	reloc   56 offset  1b0 [51b0] HIGHLOW
	reloc   57 offset  1b8 [51b8] HIGHLOW
	reloc   58 offset  1cb [51cb] HIGHLOW
	reloc   59 offset  235 [5235] HIGHLOW
	reloc   60 offset  23b [523b] HIGHLOW
	reloc   61 offset  24a [524a] HIGHLOW
	reloc   62 offset  47e [547e] HIGHLOW
	reloc   63 offset  4a5 [54a5] HIGHLOW
	reloc   64 offset  4cb [54cb] HIGHLOW
	reloc   65 offset  4db [54db] HIGHLOW
	reloc   66 offset  527 [5527] HIGHLOW
	reloc   67 offset  548 [5548] HIGHLOW
	reloc   68 offset  575 [5575] HIGHLOW
	reloc   69 offset  584 [5584] HIGHLOW
	reloc   70 offset  58c [558c] HIGHLOW
	reloc   71 offset  591 [5591] HIGHLOW
	reloc   72 offset  599 [5599] HIGHLOW
	reloc   73 offset  5a5 [55a5] HIGHLOW
	reloc   74 offset  5b6 [55b6] HIGHLOW
	reloc   75 offset  5cb [55cb] HIGHLOW
	reloc   76 offset  5d1 [55d1] HIGHLOW
	reloc   77 offset  5e2 [55e2] HIGHLOW
	reloc   78 offset  5e7 [55e7] HIGHLOW
	reloc   79 offset  5f6 [55f6] HIGHLOW
	reloc   80 offset  5fc [55fc] HIGHLOW
	reloc   81 offset  602 [5602] HIGHLOW
	reloc   82 offset  612 [5612] HIGHLOW
	reloc   83 offset  618 [5618] HIGHLOW
	reloc   84 offset  61e [561e] HIGHLOW
	reloc   85 offset  624 [5624] HIGHLOW
	reloc   86 offset  62a [562a] HIGHLOW
	reloc   87 offset  632 [5632] HIGHLOW
	reloc   88 offset  63f [563f] HIGHLOW
	reloc   89 offset  64a [564a] HIGHLOW
	reloc   90 offset  653 [5653] HIGHLOW
	reloc   91 offset  65d [565d] HIGHLOW
	reloc   92 offset  668 [5668] HIGHLOW
	reloc   93 offset  66f [566f] HIGHLOW
	reloc   94 offset  67c [567c] HIGHLOW
	reloc   95 offset  687 [5687] HIGHLOW
	reloc   96 offset  68e [568e] HIGHLOW
	reloc   97 offset  696 [5696] HIGHLOW
	reloc   98 offset  69f [569f] HIGHLOW
	reloc   99 offset  6ae [56ae] HIGHLOW
	reloc  100 offset  6bc [56bc] HIGHLOW
	reloc  101 offset  6c7 [56c7] HIGHLOW
	reloc  102 offset  6d0 [56d0] HIGHLOW
	reloc  103 offset  6da [56da] HIGHLOW
	reloc  104 offset  6e0 [56e0] HIGHLOW
	reloc  105 offset  6e8 [56e8] HIGHLOW
	reloc  106 offset  6f8 [56f8] HIGHLOW
	reloc  107 offset  706 [5706] HIGHLOW
	reloc  108 offset  715 [5715] HIGHLOW
	reloc  109 offset  728 [5728] HIGHLOW
	reloc  110 offset  73b [573b] HIGHLOW
	reloc  111 offset  743 [5743] HIGHLOW
	reloc  112 offset  767 [5767] HIGHLOW
	reloc  113 offset  772 [5772] HIGHLOW
	reloc  114 offset  7d9 [57d9] HIGHLOW
	reloc  115 offset  882 [5882] HIGHLOW
	reloc  116 offset  8a8 [58a8] HIGHLOW
	reloc  117 offset  8df [58df] HIGHLOW
	reloc  118 offset  94a [594a] HIGHLOW
	reloc  119 offset  950 [5950] HIGHLOW
	reloc  120 offset  955 [5955] HIGHLOW
	reloc  121 offset  981 [5981] HIGHLOW
	reloc  122 offset  98f [598f] HIGHLOW
	reloc  123 offset  9eb [59eb] HIGHLOW
	reloc  124 offset  a00 [5a00] HIGHLOW
	reloc  125 offset  a1c [5a1c] HIGHLOW
	reloc  126 offset  a2c [5a2c] HIGHLOW
	reloc  127 offset  bd5 [5bd5] HIGHLOW
	reloc  128 offset  bde [5bde] HIGHLOW
	reloc  129 offset  beb [5beb] HIGHLOW
	reloc  130 offset  bf3 [5bf3] HIGHLOW
	reloc  131 offset  bff [5bff] HIGHLOW
	reloc  132 offset  c25 [5c25] HIGHLOW
	reloc  133 offset  c64 [5c64] HIGHLOW
	reloc  134 offset  c6c [5c6c] HIGHLOW
	reloc  135 offset  c87 [5c87] HIGHLOW
	reloc  136 offset  c8c [5c8c] HIGHLOW
	reloc  137 offset  c9d [5c9d] HIGHLOW
	reloc  138 offset  ca5 [5ca5] HIGHLOW
	reloc  139 offset  cb9 [5cb9] HIGHLOW
	reloc  140 offset  cc0 [5cc0] HIGHLOW
	reloc  141 offset  cc5 [5cc5] HIGHLOW
	reloc  142 offset  cce [5cce] HIGHLOW
	reloc  143 offset  cd3 [5cd3] HIGHLOW
	reloc  144 offset  cd8 [5cd8] HIGHLOW
	reloc  145 offset  ce4 [5ce4] HIGHLOW
	reloc  146 offset  cec [5cec] HIGHLOW
	reloc  147 offset  d02 [5d02] HIGHLOW
	reloc  148 offset  d09 [5d09] HIGHLOW
	reloc  149 offset  d0e [5d0e] HIGHLOW
	reloc  150 offset  d22 [5d22] HIGHLOW
	reloc  151 offset  d27 [5d27] HIGHLOW
	reloc  152 offset  d2d [5d2d] HIGHLOW
	reloc  153 offset  d3b [5d3b] HIGHLOW
	reloc  154 offset  d74 [5d74] HIGHLOW
	reloc  155 offset  d81 [5d81] HIGHLOW
	reloc  156 offset  e22 [5e22] HIGHLOW
	reloc  157 offset  e30 [5e30] HIGHLOW
	reloc  158 offset  e37 [5e37] HIGHLOW
	reloc  159 offset  e46 [5e46] HIGHLOW
	reloc  160 offset  e61 [5e61] HIGHLOW
	reloc  161 offset  e88 [5e88] HIGHLOW
	reloc  162 offset  ea5 [5ea5] HIGHLOW
	reloc  163 offset  eb4 [5eb4] HIGHLOW
	reloc  164 offset  ec6 [5ec6] HIGHLOW
	reloc  165 offset  ecd [5ecd] HIGHLOW
	reloc  166 offset  ee2 [5ee2] HIGHLOW
	reloc  167 offset  ef5 [5ef5] HIGHLOW
	reloc  168 offset  f09 [5f09] HIGHLOW
	reloc  169 offset  f24 [5f24] HIGHLOW
	reloc  170 offset  f2a [5f2a] HIGHLOW
	reloc  171 offset  f30 [5f30] HIGHLOW
	reloc  172 offset  f36 [5f36] HIGHLOW
	reloc  173 offset  f51 [5f51] HIGHLOW
	reloc  174 offset  f79 [5f79] HIGHLOW
	reloc  175 offset  f80 [5f80] HIGHLOW
	reloc  176 offset  f8b [5f8b] HIGHLOW
	reloc  177 offset  f92 [5f92] HIGHLOW
	reloc  178 offset  fa7 [5fa7] HIGHLOW
	reloc  179 offset  fad [5fad] HIGHLOW
	reloc  180 offset  fb6 [5fb6] HIGHLOW
	reloc  181 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   28 [6028] HIGHLOW
	reloc    1 offset   2c [602c] HIGHLOW
	reloc    2 offset   30 [6030] HIGHLOW
	reloc    3 offset   34 [6034] HIGHLOW
	reloc    4 offset   38 [6038] HIGHLOW
	reloc    5 offset   3c [603c] HIGHLOW
	reloc    6 offset   40 [6040] HIGHLOW
	reloc    7 offset   52 [6052] HIGHLOW
	reloc    8 offset   58 [6058] HIGHLOW
	reloc    9 offset   61 [6061] HIGHLOW
	reloc   10 offset   68 [6068] HIGHLOW
	reloc   11 offset   6d [606d] HIGHLOW
	reloc   12 offset   72 [6072] HIGHLOW
	reloc   13 offset   78 [6078] HIGHLOW
	reloc   14 offset   84 [6084] HIGHLOW
