
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004b000
SizeOfInitializedData	0000e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		763e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		00060a29
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048500 000013d5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004a09e 00000138 Import Directory [parts of .idata]
Entry 2 00051000 0000427c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002e18 Base Relocation Directory [.reloc]
Entry 6 0004be18 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c0 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 000498d8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7642a09e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a09e	0004a1d6 ffffffff ffffffff 0004a166 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4a66e	  741  wcsncmp	78028f1d
	[   5] SamICreateAccountByRid
	[   6] SamIDemote
	[   7] SamIDemoteUndo
	[   8] SamIDoFSMORoleChange
	[   9] SamIEnumerateAccountRids
	[  10] SamIEnumerateInterdomainTrustAccountsForUpgrade
	[  11] SamIFloatingSingleMasterOpEx
	[  12] SamIFreeSidAndAttributesList
	[  13] SamIFreeSidArray
	[  14] SamIFreeVoid
	[  15] SamIFree_SAMPR_ALIAS_INFO_BUFFER
	[  16] SamIFree_SAMPR_DISPLAY_INFO_BUFFER
	[  17] SamIFree_SAMPR_DOMAIN_INFO_BUFFER
	[  18] SamIFree_SAMPR_ENUMERATION_BUFFER
	[  19] SamIFree_SAMPR_GET_GROUPS_BUFFER
	[  20] SamIFree_SAMPR_GET_MEMBERS_BUFFER
	[  21] SamIFree_SAMPR_GROUP_INFO_BUFFER
	[  22] SamIFree_SAMPR_PSID_ARRAY
	[  23] SamIFree_SAMPR_RETURNED_USTRING_ARRAY
	[  24] SamIFree_SAMPR_SR_SECURITY_DESCRIPTOR
	[  25] SamIFree_SAMPR_ULONG_ARRAY
	[  26] SamIFree_SAMPR_USER_INFO_BUFFER
	[  27] SamIGCLookupNames
	[  28] SamIGCLookupSids
	[  29] SamIGetAliasMembership
	[  30] SamIGetBootKeyInformation
	[  31] SamIGetDefaultAdministratorName
	[  32] SamIGetFixedAttributes
	[  33] SamIGetInterdomainTrustAccountPasswordsForUpgrade
	[  34] SamIGetPrivateData
	[  35] SamIGetResourceGroupMembershipsTransitive
	[  36] SamIGetSerialNumberDomain
	[  37] SamIGetUserLogonInformation
	[  38] SamIImpersonateNullSession
	[  39] SamIIncrementPerformanceCounter
	[  40] SamIInitialize
	[  41] SamIIsDownlevelDcUpgrade
	[  42] SamIIsSetupInProgress
	[  43] SamILoadDownlevelDatabase
	[  44] SamILoopbackConnect
	[  46] SamIMixedDomain
	[  45] SamIMixedDomain2
	[  47] SamINT4UpgradeInProgress
	[  48] SamINotifyDelta
	[  49] SamINotifyRoleChange
	[  50] SamIOpenAccount
	[  51] SamIOpenUserByAlternateId
	[  52] SamIPromote
	[  53] SamIPromoteUndo
	[  55] SamIQueryServerRole
	[  54] SamIQueryServerRole2
	[  56] SamIRemoveDSNameFromAlias
	[  57] SamIRemoveDSNameFromGroup
	[  58] SamIReplaceDownlevelDatabase
	[  59] SamIRetrievePrimaryCredentials
	[  60] SamIRevertNullSession
	[  61] SamISameSite
	[  62] SamISetAuditingInformation
	[  63] SamISetMixedDomainFlag
	[  64] SamISetPasswordInfoOnPdc
	[  65] SamISetPrivateData
	[  66] SamISetSerialNumberDomain
	[  67] SamIStorePrimaryCredentials
	[  68] SamIUnLoadDownlevelDatabase
	[  69] SampAccountControlToFlags
	[  70] SampAcquireSamLockExclusive
	[  71] SampAcquireWriteLock
	[  72] SampCommitBufferedWrites
	[  73] SampConvertNt4SdToNt5Sd
	[  74] SampCreateAliasInDomain
	[  75] SampCreateGroupInDomain
	[  76] SampCreateUserInDomain
	[  77] SampDsGetReverseMemberships
	[  78] SampFlagsToAccountControl
	[  79] SampGetDefaultSecurityDescriptorForClass
	[  80] SampGetSerialNumberDomain2
	[  81] SampInitializeRegistry
	[  82] SampInitializeSdConversion
	[  83] SampInvalidateDomainCache
	[  84] SampInvalidateRidRange
	[  85] SampNetLogonNotificationRequired
	[  86] SampNotifyReplicatedInChange
	[  87] SampProcessSingleLoopbackTask
	[  88] SampReleaseSamLockExclusive
	[  89] SampReleaseWriteLock
	[  90] SampRtlConvertUlongToUnicodeString
	[  91] SampSetSerialNumberDomain2
	[  92] SampUsingDsData
	[  93] SampWriteGroupType
	[  94] SampWriteLockoutTime
	[  95] SamrAddMemberToAlias
	[  96] SamrAddMemberToGroup
	[  97] SamrAddMultipleMembersToAlias
	[  98] SamrChangePasswordUser
	[  99] SamrCloseHandle
	[ 100] SamrConnect
	[ 101] SamrCreateAliasInDomain
	[ 102] SamrCreateGroupInDomain
	[ 103] SamrCreateUser2InDomain
	[ 104] SamrCreateUserInDomain
	[ 105] SamrDeleteAlias
	[ 106] SamrDeleteGroup
	[ 107] SamrDeleteUser
	[ 108] SamrEnumerateAliasesInDomain
	[ 109] SamrEnumerateDomainsInSamServer
	[ 110] SamrEnumerateGroupsInDomain
	[ 111] SamrEnumerateUsersInDomain
	[ 112] SamrGetAliasMembership
	[ 113] SamrGetGroupsForUser
	[ 114] SamrGetMembersInAlias
	[ 115] SamrGetMembersInGroup
	[ 116] SamrGetUserDomainPasswordInformation
	[ 117] SamrLookupDomainInSamServer
	[ 118] SamrLookupIdsInDomain
	[ 119] SamrLookupNamesInDomain
	[ 120] SamrOpenAlias
	[ 121] SamrOpenDomain
	[ 122] SamrOpenGroup
	[ 123] SamrOpenUser
	[ 124] SamrQueryDisplayInformation
	[ 125] SamrQueryInformationAlias
	[ 126] SamrQueryInformationDomain
	[ 127] SamrQueryInformationGroup
	[ 128] SamrQueryInformationUser
	[ 129] SamrQuerySecurityObject
	[ 130] SamrRemoveMemberFromAlias
	[ 131] SamrRemoveMemberFromForeignDomain
	[ 132] SamrRemoveMemberFromGroup
	[ 133] SamrRemoveMultipleMembersFromAlias
	[ 134] SamrSetInformationAlias
	[ 135] SamrSetInformationDomain
	[ 136] SamrSetInformationGroup
	[ 137] SamrSetInformationUser
	[ 138] SamrSetMemberAttributesOfGroup
	[ 139] SamrSetSecurityObject
	[ 140] SamrShutdownSamServer
	[ 141] SamrTestPrivateFunctionsDomain
	[ 142] SamrTestPrivateFunctionsUser
	[ 143] SamrUnicodeChangePasswordUser2


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  49b [149b] HIGHLOW
	reloc    1 offset  4a2 [14a2] HIGHLOW
	reloc    2 offset  517 [1517] HIGHLOW
	reloc    3 offset  528 [1528] HIGHLOW
	reloc    4 offset  553 [1553] HIGHLOW
	reloc    5 offset  567 [1567] HIGHLOW
	reloc    6 offset  57d [157d] HIGHLOW
	reloc    7 offset  592 [1592] HIGHLOW
	reloc    8 offset  5a6 [15a6] HIGHLOW
	reloc    9 offset  5c3 [15c3] HIGHLOW
	reloc   10 offset  5c9 [15c9] HIGHLOW
	reloc   11 offset  5cf [15cf] HIGHLOW
	reloc   12 offset  7ec [17ec] HIGHLOW
	reloc   13 offset  87b [187b] HIGHLOW
	reloc   14 offset  887 [1887] HIGHLOW
	reloc   15 offset  892 [1892] HIGHLOW
	reloc   16 offset  982 [1982] HIGHLOW
	reloc   17 offset  998 [1998] HIGHLOW
	reloc   18 offset  9bb [19bb] HIGHLOW
	reloc   19 offset  9ce [19ce] HIGHLOW
	reloc   20 offset  9e5 [19e5] HIGHLOW
	reloc   21 offset  a31 [1a31] HIGHLOW
	reloc   22 offset  a77 [1a77] HIGHLOW
	reloc   23 offset  a7d [1a7d] HIGHLOW
	reloc   24 offset  a83 [1a83] HIGHLOW
	reloc   25 offset  a99 [1a99] HIGHLOW
	reloc   26 offset  b37 [1b37] HIGHLOW
	reloc   27 offset  b44 [1b44] HIGHLOW
	reloc   28 offset  d9c [1d9c] HIGHLOW
	reloc   29 offset  de8 [1de8] HIGHLOW
	reloc   30 offset  f29 [1f29] HIGHLOW
	reloc   31 offset  f2d [1f2d] HIGHLOW
	reloc   32 offset  f31 [1f31] HIGHLOW
	reloc   33 offset  f35 [1f35] HIGHLOW
	reloc   34 offset  f39 [1f39] HIGHLOW
	reloc   35 offset  f3d [1f3d] HIGHLOW
	reloc   36 offset  f41 [1f41] HIGHLOW
	reloc   37 offset  f45 [1f45] HIGHLOW
	reloc   38 offset  f49 [1f49] HIGHLOW
	reloc   39 offset  f4d [1f4d] HIGHLOW
	reloc   40 offset  f51 [1f51] HIGHLOW
	reloc   41 offset  f55 [1f55] HIGHLOW
	reloc   42 offset  f59 [1f59] HIGHLOW
	reloc   43 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   24 [2024] HIGHLOW
	reloc    1 offset  504 [2504] HIGHLOW
	reloc    2 offset  525 [2525] HIGHLOW
	reloc    3 offset  54a [254a] HIGHLOW
	reloc    4 offset  551 [2551] HIGHLOW
	reloc    5 offset  6f1 [26f1] HIGHLOW
	reloc    6 offset  704 [2704] HIGHLOW
	reloc    7 offset  89e [289e] HIGHLOW
	reloc    8 offset  9c4 [29c4] HIGHLOW
	reloc    9 offset  9d9 [29d9] HIGHLOW
	reloc   10 offset  9e3 [29e3] HIGHLOW
	reloc   11 offset  a22 [2a22] HIGHLOW
	reloc   12 offset  a32 [2a32] HIGHLOW
	reloc   13 offset  a4b [2a4b] HIGHLOW
	reloc   14 offset  a94 [2a94] HIGHLOW
	reloc   15 offset  af1 [2af1] HIGHLOW
	reloc   16 offset  b35 [2b35] HIGHLOW
	reloc   17 offset  b40 [2b40] HIGHLOW
	reloc   18 offset  b76 [2b76] HIGHLOW
	reloc   19 offset  b84 [2b84] HIGHLOW
	reloc   20 offset  b90 [2b90] HIGHLOW
	reloc   21 offset  bb5 [2bb5] HIGHLOW
	reloc   22 offset  c83 [2c83] HIGHLOW
	reloc   23 offset  c89 [2c89] HIGHLOW
	reloc   24 offset  cbd [2cbd] HIGHLOW
	reloc   25 offset  cec [2cec] HIGHLOW
	reloc   26 offset  cf6 [2cf6] HIGHLOW
	reloc   27 offset  d12 [2d12] HIGHLOW
	reloc   28 offset  d23 [2d23] HIGHLOW
	reloc   29 offset  d31 [2d31] HIGHLOW
	reloc   30 offset  d3a [2d3a] HIGHLOW
	reloc   31 offset  d54 [2d54] HIGHLOW
	reloc   32 offset  d5c [2d5c] HIGHLOW
	reloc   33 offset  dae [2dae] HIGHLOW
	reloc   34 offset  db5 [2db5] HIGHLOW
	reloc   35 offset  e0a [2e0a] HIGHLOW
	reloc   36 offset  e11 [2e11] HIGHLOW
	reloc   37 offset  e5c [2e5c] HIGHLOW
	reloc   38 offset  e6a [2e6a] HIGHLOW
	reloc   39 offset  ec0 [2ec0] HIGHLOW
	reloc   40 offset  ed8 [2ed8] HIGHLOW
	reloc   41 offset  f33 [2f33] HIGHLOW
	reloc   42 offset  f52 [2f52] HIGHLOW
	reloc   43 offset  f6a [2f6a] HIGHLOW
	reloc   44 offset  f80 [2f80] HIGHLOW
	reloc   45 offset  fa1 [2fa1] HIGHLOW
	reloc   46 offset  fc7 [2fc7] HIGHLOW
	reloc   47 offset  fde [2fde] HIGHLOW

Virtual Address: 00003000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    9 [3009] HIGHLOW
	reloc    1 offset   19 [3019] HIGHLOW
	reloc    2 offset   41 [3041] HIGHLOW
	reloc    3 offset   52 [3052] HIGHLOW
	reloc    4 offset   6a [306a] HIGHLOW
	reloc    5 offset   87 [3087] HIGHLOW
	reloc    6 offset   b0 [30b0] HIGHLOW
	reloc    7 offset   c7 [30c7] HIGHLOW
	reloc    8 offset   d5 [30d5] HIGHLOW
	reloc    9 offset  123 [3123] HIGHLOW
	reloc   10 offset  175 [3175] HIGHLOW
	reloc   11 offset  18b [318b] HIGHLOW
	reloc   12 offset  19f [319f] HIGHLOW
	reloc   13 offset  1ab [31ab] HIGHLOW
	reloc   14 offset  1bb [31bb] HIGHLOW
	reloc   15 offset  1c0 [31c0] HIGHLOW
	reloc   16 offset  1d0 [31d0] HIGHLOW
	reloc   17 offset  1d5 [31d5] HIGHLOW
	reloc   18 offset  1da [31da] HIGHLOW
	reloc   19 offset  1e8 [31e8] HIGHLOW
	reloc   20 offset  1f7 [31f7] HIGHLOW
	reloc   21 offset  21b [321b] HIGHLOW
	reloc   22 offset  228 [3228] HIGHLOW
	reloc   23 offset  242 [3242] HIGHLOW
	reloc   24 offset  254 [3254] HIGHLOW
	reloc   25 offset  25b [325b] HIGHLOW
	reloc   26 offset  2b6 [32b6] HIGHLOW
	reloc   27 offset  4ff [34ff] HIGHLOW
	reloc   28 offset  51c [351c] HIGHLOW
	reloc   29 offset  816 [3816] HIGHLOW
	reloc   30 offset  892 [3892] HIGHLOW
	reloc   31 offset  8a3 [38a3] HIGHLOW
	reloc   32 offset  8b0 [38b0] HIGHLOW
	reloc   33 offset  8f0 [38f0] HIGHLOW
	reloc   34 offset  8fb [38fb] HIGHLOW
	reloc   35 offset  90c [390c] HIGHLOW
	reloc   36 offset  983 [3983] HIGHLOW
	reloc   37 offset  98a [398a] HIGHLOW
	reloc   38 offset  995 [3995] HIGHLOW
	reloc   39 offset  99c [399c] HIGHLOW
	reloc   40 offset  9a7 [39a7] HIGHLOW
	reloc   41 offset  9bc [39bc] HIGHLOW
	reloc   42 offset  aa0 [3aa0] HIGHLOW
	reloc   43 offset  c4d [3c4d] HIGHLOW
	reloc   44 offset  e03 [3e03] HIGHLOW
	reloc   45 offset  e0d [3e0d] HIGHLOW
	reloc   46 offset  e24 [3e24] HIGHLOW
	reloc   47 offset  e33 [3e33] HIGHLOW
	reloc   48 offset  e3e [3e3e] HIGHLOW
	reloc   49 offset  e44 [3e44] HIGHLOW
	reloc   50 offset  e4b [3e4b] HIGHLOW
	reloc   51 offset  e52 [3e52] HIGHLOW
	reloc   52 offset  e58 [3e58] HIGHLOW
	reloc   53 offset  e65 [3e65] HIGHLOW
	reloc   54 offset  e71 [3e71] HIGHLOW
	reloc   55 offset  e7d [3e7d] HIGHLOW
	reloc   56 offset  f09 [3f09] HIGHLOW
	reloc   57 offset  f17 [3f17] HIGHLOW
	reloc   58 offset  f21 [3f21] HIGHLOW
	reloc   59 offset  f30 [3f30] HIGHLOW
	reloc   60 offset  f47 [3f47] HIGHLOW
	reloc   61 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   69 [4069] HIGHLOW
	reloc    1 offset   7b [407b] HIGHLOW
	reloc    2 offset   9d [409d] HIGHLOW
	reloc    3 offset  10c [410c] HIGHLOW
	reloc    4 offset  12c [412c] HIGHLOW
	reloc    5 offset  143 [4143] HIGHLOW
	reloc    6 offset  181 [4181] HIGHLOW
	reloc    7 offset  188 [4188] HIGHLOW
	reloc    8 offset  1ad [41ad] HIGHLOW
	reloc    9 offset  1b2 [41b2] HIGHLOW
	reloc   10 offset  1ba [41ba] HIGHLOW
	reloc   11 offset  203 [4203] HIGHLOW
	reloc   12 offset  240 [4240] HIGHLOW
	reloc   13 offset  255 [4255] HIGHLOW
	reloc   14 offset  264 [4264] HIGHLOW
	reloc   15 offset  29f [429f] HIGHLOW
	reloc   16 offset  2c0 [42c0] HIGHLOW
	reloc   17 offset  2e1 [42e1] HIGHLOW
	reloc   18 offset  302 [4302] HIGHLOW
	reloc   19 offset  31e [431e] HIGHLOW
	reloc   20 offset  346 [4346] HIGHLOW
	reloc   21 offset  352 [4352] HIGHLOW
	reloc   22 offset  39f [439f] HIGHLOW
	reloc   23 offset  3b4 [43b4] HIGHLOW
	reloc   24 offset  3ba [43ba] HIGHLOW
	reloc   25 offset  3c0 [43c0] HIGHLOW
	reloc   26 offset  3d0 [43d0] HIGHLOW
	reloc   27 offset  3d8 [43d8] HIGHLOW
	reloc   28 offset  40e [440e] HIGHLOW
	reloc   29 offset  41a [441a] HIGHLOW
	reloc   30 offset  439 [4439] HIGHLOW
	reloc   31 offset  462 [4462] HIGHLOW
	reloc   32 offset  487 [4487] HIGHLOW
	reloc   33 offset  496 [4496] HIGHLOW
	reloc   34 offset  4c4 [44c4] HIGHLOW
	reloc   35 offset  4ca [44ca] HIGHLOW
	reloc   36 offset  4e3 [44e3] HIGHLOW
	reloc   37 offset  4ec [44ec] HIGHLOW
	reloc   38 offset  4fe [44fe] HIGHLOW
	reloc   39 offset  50b [450b] HIGHLOW
	reloc   40 offset  511 [4511] HIGHLOW
	reloc   41 offset  517 [4517] HIGHLOW
	reloc   42 offset  528 [4528] HIGHLOW
	reloc   43 offset  53f [453f] HIGHLOW
	reloc   44 offset  557 [4557] HIGHLOW
	reloc   45 offset  568 [4568] HIGHLOW
	reloc   46 offset  5ac [45ac] HIGHLOW
	reloc   47 offset  5b7 [45b7] HIGHLOW
	reloc   48 offset  5be [45be] HIGHLOW
	reloc   49 offset  5c4 [45c4] HIGHLOW
	reloc   50 offset  5f6 [45f6] HIGHLOW
	reloc   51 offset  602 [4602] HIGHLOW
	reloc   52 offset  60e [460e] HIGHLOW
	reloc   53 offset  633 [4633] HIGHLOW
	reloc   54 offset  65f [465f] HIGHLOW
	reloc   55 offset  665 [4665] HIGHLOW
	reloc   56 offset  671 [4671] HIGHLOW
	reloc   57 offset  689 [4689] HIGHLOW
	reloc   58 offset  6b6 [46b6] HIGHLOW
	reloc   59 offset  6c4 [46c4] HIGHLOW
	reloc   60 offset  6cb [46cb] HIGHLOW
	reloc   61 offset  711 [4711] HIGHLOW
	reloc   62 offset  72e [472e] HIGHLOW
	reloc   63 offset  75b [475b] HIGHLOW
	reloc   64 offset  76c [476c] HIGHLOW
	reloc   65 offset  772 [4772] HIGHLOW
	reloc   66 offset  778 [4778] HIGHLOW
	reloc   67 offset  784 [4784] HIGHLOW
	reloc   68 offset  790 [4790] HIGHLOW
	reloc   69 offset  79c [479c] HIGHLOW
	reloc   70 offset  7bc [47bc] HIGHLOW
	reloc   71 offset  7c2 [47c2] HIGHLOW
	reloc   72 offset  7d7 [47d7] HIGHLOW
	reloc   73 offset  7e7 [47e7] HIGHLOW
	reloc   74 offset  7ed [47ed] HIGHLOW
	reloc   75 offset  7fc [47fc] HIGHLOW
	reloc   76 offset  a2d [4a2d] HIGHLOW
	reloc   77 offset  a54 [4a54] HIGHLOW
	reloc   78 offset  a73 [4a73] HIGHLOW
	reloc   79 offset  a88 [4a88] HIGHLOW
	reloc   80 offset  a97 [4a97] HIGHLOW
	reloc   81 offset  a9c [4a9c] HIGHLOW
	reloc   82 offset  aca [4aca] HIGHLOW
	reloc   83 offset  ad7 [4ad7] HIGHLOW
	reloc   84 offset  adc [4adc] HIGHLOW
	reloc   85 offset  af0 [4af0] HIGHLOW
	reloc   86 offset  afd [4afd] HIGHLOW
	reloc   87 offset  b02 [4b02] HIGHLOW
	reloc   88 offset  b16 [4b16] HIGHLOW
	reloc   89 offset  b23 [4b23] HIGHLOW
	reloc   90 offset  b28 [4b28] HIGHLOW
	reloc   91 offset  b5f [4b5f] HIGHLOW
	reloc   92 offset  bb7 [4bb7] HIGHLOW
	reloc   93 offset  c99 [4c99] HIGHLOW
	reloc   94 offset  ca5 [4ca5] HIGHLOW
	reloc   95 offset  cb1 [4cb1] HIGHLOW
	reloc   96 offset  cbc [4cbc] HIGHLOW
	reloc   97 offset  cc3 [4cc3] HIGHLOW
	reloc   98 offset  cce [4cce] HIGHLOW
	reloc   99 offset  ce4 [4ce4] HIGHLOW
	reloc  100 offset  cf6 [4cf6] HIGHLOW
	reloc  101 offset  d01 [4d01] HIGHLOW
	reloc  102 offset  d07 [4d07] HIGHLOW
	reloc  103 offset  d17 [4d17] HIGHLOW
	reloc  104 offset  d1c [4d1c] HIGHLOW
	reloc  105 offset  d26 [4d26] HIGHLOW
	reloc  106 offset  d31 [4d31] HIGHLOW
	reloc  107 offset  d3b [4d3b] HIGHLOW
	reloc  108 offset  d46 [4d46] HIGHLOW
	reloc  109 offset  d50 [4d50] HIGHLOW
	reloc  110 offset  d5b [4d5b] HIGHLOW
	reloc  111 offset  d65 [4d65] HIGHLOW
	reloc  112 offset  d70 [4d70] HIGHLOW
	reloc  113 offset  d7a [4d7a] HIGHLOW
	reloc  114 offset  d85 [4d85] HIGHLOW
	reloc  115 offset  d8f [4d8f] HIGHLOW
	reloc  116 offset  d9a [4d9a] HIGHLOW
	reloc  117 offset  da4 [4da4] HIGHLOW
	reloc  118 offset  daf [4daf] HIGHLOW
	reloc  119 offset  db9 [4db9] HIGHLOW
	reloc  120 offset  dc4 [4dc4] HIGHLOW
	reloc  121 offset  dce [4dce] HIGHLOW
	reloc  122 offset  dd9 [4dd9] HIGHLOW
	reloc  123 offset  de3 [4de3] HIGHLOW
	reloc  124 offset  dee [4dee] HIGHLOW
	reloc  125 offset  df8 [4df8] HIGHLOW
	reloc  126 offset  e03 [4e03] HIGHLOW
	reloc  127 offset  e0d [4e0d] HIGHLOW
	reloc  128 offset  e18 [4e18] HIGHLOW
	reloc  129 offset  e22 [4e22] HIGHLOW
	reloc  130 offset  e2d [4e2d] HIGHLOW
	reloc  131 offset  e37 [4e37] HIGHLOW
	reloc  132 offset  e42 [4e42] HIGHLOW
	reloc  133 offset  e4c [4e4c] HIGHLOW
	reloc  134 offset  e57 [4e57] HIGHLOW
	reloc  135 offset  e61 [4e61] HIGHLOW
	reloc  136 offset  e6c [4e6c] HIGHLOW
	reloc  137 offset  e76 [4e76] HIGHLOW
	reloc  138 offset  e81 [4e81] HIGHLOW
	reloc  139 offset  e8b [4e8b] HIGHLOW
	reloc  140 offset  e96 [4e96] HIGHLOW
	reloc  141 offset  ea0 [4ea0] HIGHLOW
	reloc  142 offset  eab [4eab] HIGHLOW
	reloc  143 offset  eb5 [4eb5] HIGHLOW
	reloc  144 offset  ec0 [4ec0] HIGHLOW
	reloc  145 offset  eca [4eca] HIGHLOW
	reloc  146 offset  ed5 [4ed5] HIGHLOW
	reloc  147 offset  edf [4edf] HIGHLOW
	reloc  148 offset  eea [4eea] HIGHLOW
	reloc  149 offset  ef3 [4ef3] HIGHLOW
	reloc  150 offset  efc [4efc] HIGHLOW
	reloc  151 offset  f0b [4f0b] HIGHLOW
	reloc  152 offset  f12 [4f12] HIGHLOW
	reloc  153 offset  f19 [4f19] HIGHLOW
	reloc  154 offset  f84 [4f84] HIGHLOW
	reloc  155 offset  fde [4fde] HIGHLOW
	reloc  156 offset  ff5 [4ff5] HIGHLOW
	reloc  157 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   12 [5012] HIGHLOW
	reloc    1 offset   35 [5035] HIGHLOW
	reloc    2 offset   54 [5054] HIGHLOW
	reloc    3 offset   59 [5059] HIGHLOW
	reloc    4 offset   61 [5061] HIGHLOW
	reloc    5 offset   74 [5074] HIGHLOW
	reloc    6 offset   93 [5093] HIGHLOW
	reloc    7 offset   bc [50bc] HIGHLOW
	reloc    8 offset   ca [50ca] HIGHLOW
	reloc    9 offset   d5 [50d5] HIGHLOW
	reloc   10 offset   ec [50ec] HIGHLOW
	reloc   11 offset   f1 [50f1] HIGHLOW
	reloc   12 offset  108 [5108] HIGHLOW
	reloc   13 offset  11b [511b] HIGHLOW
	reloc   14 offset  131 [5131] HIGHLOW
	reloc   15 offset  13f [513f] HIGHLOW
	reloc   16 offset  168 [5168] HIGHLOW
	reloc   17 offset  16f [516f] HIGHLOW
	reloc   18 offset  17e [517e] HIGHLOW
	reloc   19 offset  1b6 [51b6] HIGHLOW
	reloc   20 offset  1c8 [51c8] HIGHLOW
	reloc   21 offset  1e9 [51e9] HIGHLOW
	reloc   22 offset  200 [5200] HIGHLOW
	reloc   23 offset  215 [5215] HIGHLOW
	reloc   24 offset  22d [522d] HIGHLOW
	reloc   25 offset  24c [524c] HIGHLOW
	reloc   26 offset  253 [5253] HIGHLOW
	reloc   27 offset  264 [5264] HIGHLOW
	reloc   28 offset  27c [527c] HIGHLOW
	reloc   29 offset  28b [528b] HIGHLOW
	reloc   30 offset  291 [5291] HIGHLOW
	reloc   31 offset  29a [529a] HIGHLOW
	reloc   32 offset  2b3 [52b3] HIGHLOW
	reloc   33 offset  2b8 [52b8] HIGHLOW
	reloc   34 offset  2c4 [52c4] HIGHLOW
	reloc   35 offset  2cf [52cf] HIGHLOW
	reloc   36 offset  2f7 [52f7] HIGHLOW
	reloc   37 offset  311 [5311] HIGHLOW
	reloc   38 offset  31e [531e] HIGHLOW
	reloc   39 offset  32b [532b] HIGHLOW
	reloc   40 offset  338 [5338] HIGHLOW
	reloc   41 offset  345 [5345] HIGHLOW
	reloc   42 offset  382 [5382] HIGHLOW
	reloc   43 offset  3ad [53ad] HIGHLOW
	reloc   44 offset  3c1 [53c1] HIGHLOW
	reloc   45 offset  3c7 [53c7] HIGHLOW
	reloc   46 offset  3de [53de] HIGHLOW
	reloc   47 offset  3f5 [53f5] HIGHLOW
	reloc   48 offset  408 [5408] HIGHLOW
	reloc   49 offset  415 [5415] HIGHLOW
	reloc   50 offset  433 [5433] HIGHLOW
	reloc   51 offset  445 [5445] HIGHLOW
	reloc   52 offset  452 [5452] HIGHLOW
	reloc   53 offset  469 [5469] HIGHLOW
	reloc   54 offset  47c [547c] HIGHLOW
	reloc   55 offset  4a2 [54a2] HIGHLOW
	reloc   56 offset  4ae [54ae] HIGHLOW
	reloc   57 offset  4ba [54ba] HIGHLOW
	reloc   58 offset  4c6 [54c6] HIGHLOW
	reloc   59 offset  4d1 [54d1] HIGHLOW
	reloc   60 offset  4d8 [54d8] HIGHLOW
	reloc   61 offset  509 [5509] HIGHLOW
	reloc   62 offset  512 [5512] HIGHLOW
	reloc   63 offset  517 [5517] HIGHLOW
	reloc   64 offset  520 [5520] HIGHLOW
	reloc   65 offset  52d [552d] HIGHLOW
	reloc   66 offset  53f [553f] HIGHLOW
	reloc   67 offset  551 [5551] HIGHLOW
	reloc   68 offset  566 [5566] HIGHLOW
	reloc   69 offset  5a6 [55a6] HIGHLOW
	reloc   70 offset  5de [55de] HIGHLOW
	reloc   71 offset  5e7 [55e7] HIGHLOW
	reloc   72 offset  5f3 [55f3] HIGHLOW
