
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f08d7ff

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026c00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d7ff
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		6f080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000600
CheckSum		0003d0c7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027720 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 00026674 0000008c Import Directory [parts of .idata]
Entry 2 0002b000 00004084 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001248 Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f0a6674

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026674	000268a0 ffffffff ffffffff 00026b3a 000011a0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ae4	  571  atol	780049f2
	reloc   15 offset  49d [1949d] HIGHLOW
	reloc   16 offset  4a7 [194a7] HIGHLOW
	reloc   17 offset  4ae [194ae] HIGHLOW
	reloc   18 offset  4d0 [194d0] HIGHLOW
	reloc   19 offset  4f9 [194f9] HIGHLOW
	reloc   20 offset  52a [1952a] HIGHLOW
	reloc   21 offset  553 [19553] HIGHLOW
	reloc   22 offset  56f [1956f] HIGHLOW
	reloc   23 offset  5a1 [195a1] HIGHLOW
	reloc   24 offset  5c0 [195c0] HIGHLOW
	reloc   25 offset  650 [19650] HIGHLOW
	reloc   26 offset  65b [1965b] HIGHLOW
	reloc   27 offset  661 [19661] HIGHLOW
	reloc   28 offset  697 [19697] HIGHLOW
	reloc   29 offset  6b7 [196b7] HIGHLOW
	reloc   30 offset  6c3 [196c3] HIGHLOW
	reloc   31 offset  6d3 [196d3] HIGHLOW
	reloc   32 offset  778 [19778] HIGHLOW
	reloc   33 offset  786 [19786] HIGHLOW
	reloc   34 offset  78c [1978c] HIGHLOW
	reloc   35 offset  7d7 [197d7] HIGHLOW
	reloc   36 offset  7e1 [197e1] HIGHLOW
	reloc   37 offset  801 [19801] HIGHLOW
	reloc   38 offset  80f [1980f] HIGHLOW
	reloc   39 offset  850 [19850] HIGHLOW
	reloc   40 offset  901 [19901] HIGHLOW
	reloc   41 offset  907 [19907] HIGHLOW
	reloc   42 offset  9f5 [199f5] HIGHLOW
	reloc   43 offset  a53 [19a53] HIGHLOW
	reloc   44 offset  a58 [19a58] HIGHLOW
	reloc   45 offset  a61 [19a61] HIGHLOW
	reloc   46 offset  a6d [19a6d] HIGHLOW
	reloc   47 offset  a89 [19a89] HIGHLOW
	reloc   48 offset  a94 [19a94] HIGHLOW
	reloc   49 offset  aa0 [19aa0] HIGHLOW
	reloc   50 offset  aad [19aad] HIGHLOW
	reloc   51 offset  b2a [19b2a] HIGHLOW
	reloc   52 offset  bd6 [19bd6] HIGHLOW
	reloc   53 offset  be2 [19be2] HIGHLOW
	reloc   54 offset  cf8 [19cf8] HIGHLOW
	reloc   55 offset  d11 [19d11] HIGHLOW
	reloc   56 offset  d90 [19d90] HIGHLOW
	reloc   57 offset  d95 [19d95] HIGHLOW
	reloc   58 offset  e64 [19e64] HIGHLOW
	reloc   59 offset  e96 [19e96] HIGHLOW

Virtual Address: 0001a000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  3fe [1a3fe] HIGHLOW
	reloc    1 offset  403 [1a403] HIGHLOW
	reloc    2 offset  755 [1a755] HIGHLOW
	reloc    3 offset  75a [1a75a] HIGHLOW
	reloc    4 offset  80f [1a80f] HIGHLOW
	reloc    5 offset  8b9 [1a8b9] HIGHLOW
	reloc    6 offset  8be [1a8be] HIGHLOW
	reloc    7 offset  a1d [1aa1d] HIGHLOW
	reloc    8 offset  a54 [1aa54] HIGHLOW
	reloc    9 offset  a59 [1aa59] HIGHLOW
	reloc   10 offset  aef [1aaef] HIGHLOW
	reloc   11 offset  eb0 [1aeb0] HIGHLOW

Virtual Address: 0001b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  13a [1b13a] HIGHLOW
	reloc    1 offset  6fb [1b6fb] HIGHLOW
	reloc    2 offset  700 [1b700] HIGHLOW
	reloc    3 offset  7ed [1b7ed] HIGHLOW
	reloc    4 offset  821 [1b821] HIGHLOW
	reloc    5 offset  a0b [1ba0b] HIGHLOW
	reloc    6 offset  a10 [1ba10] HIGHLOW
	reloc    7 offset  ac4 [1bac4] HIGHLOW
	reloc    8 offset  ac9 [1bac9] HIGHLOW
	reloc    9 offset  e20 [1be20] HIGHLOW
	reloc   10 offset  e25 [1be25] HIGHLOW
	reloc   11 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   22 [1c022] HIGHLOW
	reloc    1 offset   64 [1c064] HIGHLOW
	reloc    2 offset  10c [1c10c] HIGHLOW
	reloc    3 offset  111 [1c111] HIGHLOW
	reloc    4 offset  1fc [1c1fc] HIGHLOW
	reloc    5 offset  201 [1c201] HIGHLOW
	reloc    6 offset  253 [1c253] HIGHLOW
	reloc    7 offset  88d [1c88d] HIGHLOW
	reloc    8 offset  892 [1c892] HIGHLOW
	reloc    9 offset  a7f [1ca7f] HIGHLOW
	reloc   10 offset  a84 [1ca84] HIGHLOW
	reloc   11 offset  d56 [1cd56] HIGHLOW
	reloc   12 offset  d89 [1cd89] HIGHLOW
	reloc   13 offset  d8e [1cd8e] HIGHLOW
	reloc   14 offset  e97 [1ce97] HIGHLOW
	reloc   15 offset  f3d [1cf3d] HIGHLOW
	reloc   16 offset  f4b [1cf4b] HIGHLOW
	reloc   17 offset  fb9 [1cfb9] HIGHLOW
	reloc   18 offset  fbe [1cfbe] HIGHLOW
	reloc   19 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   8a [1d08a] HIGHLOW
	reloc    1 offset  129 [1d129] HIGHLOW
	reloc    2 offset  12e [1d12e] HIGHLOW
	reloc    3 offset  22d [1d22d] HIGHLOW
	reloc    4 offset  232 [1d232] HIGHLOW
	reloc    5 offset  279 [1d279] HIGHLOW
	reloc    6 offset  4b5 [1d4b5] HIGHLOW
	reloc    7 offset  4ba [1d4ba] HIGHLOW
	reloc    8 offset  67c [1d67c] HIGHLOW
	reloc    9 offset  681 [1d681] HIGHLOW
	reloc   10 offset  812 [1d812] HIGHLOW
	reloc   11 offset  817 [1d817] HIGHLOW
	reloc   12 offset  891 [1d891] HIGHLOW
	reloc   13 offset  8c4 [1d8c4] HIGHLOW
	reloc   14 offset  bcc [1dbcc] HIGHLOW
	reloc   15 offset  c76 [1dc76] HIGHLOW
	reloc   16 offset  c7b [1dc7b] HIGHLOW
	reloc   17 offset  d1d [1dd1d] HIGHLOW
	reloc   18 offset  f83 [1df83] HIGHLOW
	reloc   19 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  266 [1e266] HIGHLOW
	reloc    1 offset  26b [1e26b] HIGHLOW
	reloc    2 offset  2dd [1e2dd] HIGHLOW
	reloc    3 offset  302 [1e302] HIGHLOW
	reloc    4 offset  319 [1e319] HIGHLOW
	reloc    5 offset  7eb [1e7eb] HIGHLOW
	reloc    6 offset  800 [1e800] HIGHLOW
	reloc    7 offset  998 [1e998] HIGHLOW
	reloc    8 offset  99d [1e99d] HIGHLOW
	reloc    9 offset  9d7 [1e9d7] HIGHLOW
	reloc   10 offset  a08 [1ea08] HIGHLOW
	reloc   11 offset  a7c [1ea7c] HIGHLOW
	reloc   12 offset  bb1 [1ebb1] HIGHLOW
	reloc   13 offset  bb6 [1ebb6] HIGHLOW
	reloc   14 offset  c70 [1ec70] HIGHLOW
	reloc   15 offset  c75 [1ec75] HIGHLOW
	reloc   16 offset  cb9 [1ecb9] HIGHLOW
	reloc   17 offset  d0e [1ed0e] HIGHLOW
	reloc   18 offset  e92 [1ee92] HIGHLOW
	reloc   19 offset  eaa [1eeaa] HIGHLOW
	reloc   20 offset  f9c [1ef9c] HIGHLOW
	reloc   21 offset  ff9 [1eff9] HIGHLOW

Virtual Address: 0001f000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   94 [1f094] HIGHLOW
	reloc    1 offset   b5 [1f0b5] HIGHLOW
	reloc    2 offset  162 [1f162] HIGHLOW
	reloc    3 offset  19c [1f19c] HIGHLOW
	reloc    4 offset  1a1 [1f1a1] HIGHLOW
	reloc    5 offset  265 [1f265] HIGHLOW
	reloc    6 offset  2c4 [1f2c4] HIGHLOW
	reloc    7 offset  2c9 [1f2c9] HIGHLOW
	reloc    8 offset  310 [1f310] HIGHLOW
	reloc    9 offset  32b [1f32b] HIGHLOW
	reloc   10 offset  391 [1f391] HIGHLOW
	reloc   11 offset  3a3 [1f3a3] HIGHLOW
	reloc   12 offset  3b8 [1f3b8] HIGHLOW
	reloc   13 offset  3c9 [1f3c9] HIGHLOW
	reloc   14 offset  5ca [1f5ca] HIGHLOW
	reloc   15 offset  5cf [1f5cf] HIGHLOW
	reloc   16 offset  666 [1f666] HIGHLOW
	reloc   17 offset  673 [1f673] HIGHLOW
	reloc   18 offset  6c1 [1f6c1] HIGHLOW
	reloc   19 offset  6ce [1f6ce] HIGHLOW
	reloc   20 offset  80a [1f80a] HIGHLOW
	reloc   21 offset  810 [1f810] HIGHLOW
	reloc   22 offset  81c [1f81c] HIGHLOW
	reloc   23 offset  831 [1f831] HIGHLOW
	reloc   24 offset  83a [1f83a] HIGHLOW
	reloc   25 offset  984 [1f984] HIGHLOW
	reloc   26 offset  989 [1f989] HIGHLOW
	reloc   27 offset  9bd [1f9bd] HIGHLOW
	reloc   28 offset  c48 [1fc48] HIGHLOW
	reloc   29 offset  e8e [1fe8e] HIGHLOW
	reloc   30 offset  e93 [1fe93] HIGHLOW
	reloc   31 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  38c [2038c] HIGHLOW
	reloc    1 offset  391 [20391] HIGHLOW
	reloc    2 offset  6ba [206ba] HIGHLOW
	reloc    3 offset  7a8 [207a8] HIGHLOW
	reloc    4 offset  7bc [207bc] HIGHLOW
	reloc    5 offset  7c6 [207c6] HIGHLOW
	reloc    6 offset  931 [20931] HIGHLOW
	reloc    7 offset  936 [20936] HIGHLOW
	reloc    8 offset  9c5 [209c5] HIGHLOW
	reloc    9 offset  bce [20bce] HIGHLOW
	reloc   10 offset  d97 [20d97] HIGHLOW
	reloc   11 offset  e9f [20e9f] HIGHLOW
	reloc   12 offset  ec4 [20ec4] HIGHLOW
	reloc   13 offset  ec9 [20ec9] HIGHLOW

Virtual Address: 00021000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset    5 [21005] HIGHLOW
	reloc    1 offset    a [2100a] HIGHLOW
	reloc    2 offset  21b [2121b] HIGHLOW
	reloc    3 offset  220 [21220] HIGHLOW
	reloc    4 offset  2e4 [212e4] HIGHLOW
	reloc    5 offset  345 [21345] HIGHLOW
	reloc    6 offset  510 [21510] HIGHLOW
	reloc    7 offset  515 [21515] HIGHLOW
	reloc    8 offset  5b3 [215b3] HIGHLOW
	reloc    9 offset  5b8 [215b8] HIGHLOW
	reloc   10 offset  5d7 [215d7] HIGHLOW
	reloc   11 offset  68a [2168a] HIGHLOW
	reloc   12 offset  c56 [21c56] HIGHLOW
	reloc   13 offset  c7d [21c7d] HIGHLOW
	reloc   14 offset  c93 [21c93] HIGHLOW
	reloc   15 offset  c98 [21c98] HIGHLOW
	reloc   16 offset  e3f [21e3f] HIGHLOW
	reloc   17 offset  ee9 [21ee9] HIGHLOW

Virtual Address: 00022000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  102 [22102] HIGHLOW
	reloc    1 offset  107 [22107] HIGHLOW
	reloc    2 offset  2b6 [222b6] HIGHLOW
	reloc    3 offset  465 [22465] HIGHLOW
	reloc    4 offset  58e [2258e] HIGHLOW
	reloc    5 offset  593 [22593] HIGHLOW
	reloc    6 offset  a80 [22a80] HIGHLOW
	reloc    7 offset  a85 [22a85] HIGHLOW
	reloc    8 offset  cb7 [22cb7] HIGHLOW
	reloc    9 offset  e20 [22e20] HIGHLOW
	reloc   10 offset  e25 [22e25] HIGHLOW
	reloc   11 offset  fa9 [22fa9] HIGHLOW

Virtual Address: 00023000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  11b [2311b] HIGHLOW
	reloc    1 offset  120 [23120] HIGHLOW
	reloc    2 offset  337 [23337] HIGHLOW
	reloc    3 offset  33c [2333c] HIGHLOW
	reloc    4 offset  4a8 [234a8] HIGHLOW
	reloc    5 offset  4f8 [234f8] HIGHLOW
	reloc    6 offset  525 [23525] HIGHLOW
	reloc    7 offset  64c [2364c] HIGHLOW
	reloc    8 offset  769 [23769] HIGHLOW
	reloc    9 offset  76e [2376e] HIGHLOW
	reloc   10 offset  994 [23994] HIGHLOW
	reloc   11 offset  9a2 [239a2] HIGHLOW
	reloc   12 offset  9b0 [239b0] HIGHLOW
	reloc   13 offset  9c1 [239c1] HIGHLOW
	reloc   14 offset  9c7 [239c7] HIGHLOW
	reloc   15 offset  9d8 [239d8] HIGHLOW
	reloc   16 offset  9e6 [239e6] HIGHLOW
	reloc   17 offset  9ff [239ff] HIGHLOW
	reloc   18 offset  a0d [23a0d] HIGHLOW
	reloc   19 offset  a22 [23a22] HIGHLOW
	reloc   20 offset  a2c [23a2c] HIGHLOW
	reloc   21 offset  a3a [23a3a] HIGHLOW
	reloc   22 offset  a50 [23a50] HIGHLOW
	reloc   23 offset  a67 [23a67] HIGHLOW
	reloc   24 offset  a7c [23a7c] HIGHLOW
	reloc   25 offset  ac4 [23ac4] HIGHLOW
	reloc   26 offset  aca [23aca] HIGHLOW
	reloc   27 offset  af8 [23af8] HIGHLOW
	reloc   28 offset  b03 [23b03] HIGHLOW
	reloc   29 offset  b19 [23b19] HIGHLOW
	reloc   30 offset  b26 [23b26] HIGHLOW
	reloc   31 offset  b33 [23b33] HIGHLOW
	reloc   32 offset  b5c [23b5c] HIGHLOW
	reloc   33 offset  b66 [23b66] HIGHLOW
	reloc   34 offset  b6f [23b6f] HIGHLOW
	reloc   35 offset  b8d [23b8d] HIGHLOW
	reloc   36 offset  b9a [23b9a] HIGHLOW
	reloc   37 offset  bb8 [23bb8] HIGHLOW
	reloc   38 offset  bcf [23bcf] HIGHLOW
	reloc   39 offset  be3 [23be3] HIGHLOW
	reloc   40 offset  bea [23bea] HIGHLOW
	reloc   41 offset  bfa [23bfa] HIGHLOW
	reloc   42 offset  c0d [23c0d] HIGHLOW
	reloc   43 offset  c3d [23c3d] HIGHLOW
	reloc   44 offset  c47 [23c47] HIGHLOW
	reloc   45 offset  c6f [23c6f] HIGHLOW
	reloc   46 offset  c74 [23c74] HIGHLOW
	reloc   47 offset  ca2 [23ca2] HIGHLOW
	reloc   48 offset  cca [23cca] HIGHLOW
	reloc   49 offset  cd0 [23cd0] HIGHLOW
	reloc   50 offset  d0e [23d0e] HIGHLOW
	reloc   51 offset  d24 [23d24] HIGHLOW
	reloc   52 offset  d2b [23d2b] HIGHLOW
	reloc   53 offset  d4c [23d4c] HIGHLOW
	reloc   54 offset  d5e [23d5e] HIGHLOW
	reloc   55 offset  d74 [23d74] HIGHLOW
	reloc   56 offset  d87 [23d87] HIGHLOW
	reloc   57 offset  db9 [23db9] HIGHLOW
	reloc   58 offset  dbe [23dbe] HIGHLOW
	reloc   59 offset  deb [23deb] HIGHLOW
	reloc   60 offset  df8 [23df8] HIGHLOW
	reloc   61 offset  e1b [23e1b] HIGHLOW
	reloc   62 offset  e2e [23e2e] HIGHLOW
	reloc   63 offset  e57 [23e57] HIGHLOW
	reloc   64 offset  e8b [23e8b] HIGHLOW
	reloc   65 offset  e9d [23e9d] HIGHLOW
	reloc   66 offset  eb7 [23eb7] HIGHLOW
	reloc   67 offset  ec4 [23ec4] HIGHLOW
	reloc   68 offset  ed2 [23ed2] HIGHLOW
	reloc   69 offset  efa [23efa] HIGHLOW
	reloc   70 offset  faf [23faf] HIGHLOW
	reloc   71 offset  fc4 [23fc4] HIGHLOW

Virtual Address: 00024000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   28 [24028] HIGHLOW
	reloc    1 offset   38 [24038] HIGHLOW
	reloc    2 offset   7e [2407e] HIGHLOW
	reloc    3 offset   83 [24083] HIGHLOW
	reloc    4 offset   c3 [240c3] HIGHLOW
	reloc    5 offset   d9 [240d9] HIGHLOW
	reloc    6 offset   e6 [240e6] HIGHLOW
	reloc    7 offset  121 [24121] HIGHLOW
	reloc    8 offset  134 [24134] HIGHLOW
	reloc    9 offset  15f [2415f] HIGHLOW
	reloc   10 offset  173 [24173] HIGHLOW
	reloc   11 offset  21c [2421c] HIGHLOW
	reloc   12 offset  242 [24242] HIGHLOW
	reloc   13 offset  25c [2425c] HIGHLOW
	reloc   14 offset  272 [24272] HIGHLOW
	reloc   15 offset  302 [24302] HIGHLOW
	reloc   16 offset  31b [2431b] HIGHLOW
	reloc   17 offset  322 [24322] HIGHLOW
	reloc   18 offset  328 [24328] HIGHLOW
	reloc   19 offset  32f [2432f] HIGHLOW
	reloc   20 offset  337 [24337] HIGHLOW
	reloc   21 offset  33c [2433c] HIGHLOW
	reloc   22 offset  344 [24344] HIGHLOW
	reloc   23 offset  349 [24349] HIGHLOW
	reloc   24 offset  34f [2434f] HIGHLOW
	reloc   25 offset  357 [24357] HIGHLOW
	reloc   26 offset  35c [2435c] HIGHLOW
	reloc   27 offset  368 [24368] HIGHLOW
	reloc   28 offset  36e [2436e] HIGHLOW
	reloc   29 offset  374 [24374] HIGHLOW
	reloc   30 offset  380 [24380] HIGHLOW
	reloc   31 offset  38c [2438c] HIGHLOW
	reloc   32 offset  3d0 [243d0] HIGHLOW
	reloc   33 offset  3f5 [243f5] HIGHLOW
	reloc   34 offset  407 [24407] HIGHLOW
	reloc   35 offset  434 [24434] HIGHLOW
	reloc   36 offset  439 [24439] HIGHLOW
	reloc   37 offset  470 [24470] HIGHLOW
	reloc   38 offset  495 [24495] HIGHLOW
	reloc   39 offset  4d1 [244d1] HIGHLOW
	reloc   40 offset  4fd [244fd] HIGHLOW
	reloc   41 offset  53e [2453e] HIGHLOW
	reloc   42 offset  553 [24553] HIGHLOW
	reloc   43 offset  560 [24560] HIGHLOW
	reloc   44 offset  565 [24565] HIGHLOW
	reloc   45 offset  5bc [245bc] HIGHLOW
	reloc   46 offset  5ca [245ca] HIGHLOW
	reloc   47 offset  600 [24600] HIGHLOW
	reloc   48 offset  60f [2460f] HIGHLOW
	reloc   49 offset  628 [24628] HIGHLOW
	reloc   50 offset  630 [24630] HIGHLOW
	reloc   51 offset  63a [2463a] HIGHLOW
	reloc   52 offset  64f [2464f] HIGHLOW
	reloc   53 offset  657 [24657] HIGHLOW
	reloc   54 offset  664 [24664] HIGHLOW
	reloc   55 offset  676 [24676] HIGHLOW
	reloc   56 offset  693 [24693] HIGHLOW
	reloc   57 offset  699 [24699] HIGHLOW
	reloc   58 offset  6ab [246ab] HIGHLOW
	reloc   59 offset  6d1 [246d1] HIGHLOW
	reloc   60 offset  716 [24716] HIGHLOW
	reloc   61 offset  784 [24784] HIGHLOW
	reloc   62 offset  794 [24794] HIGHLOW
	reloc   63 offset  799 [24799] HIGHLOW
	reloc   64 offset  802 [24802] HIGHLOW
	reloc   65 offset  811 [24811] HIGHLOW
	reloc   66 offset  82a [2482a] HIGHLOW
	reloc   67 offset  832 [24832] HIGHLOW
	reloc   68 offset  83c [2483c] HIGHLOW
	reloc   69 offset  851 [24851] HIGHLOW
	reloc   70 offset  859 [24859] HIGHLOW
	reloc   71 offset  866 [24866] HIGHLOW
	reloc   72 offset  885 [24885] HIGHLOW
	reloc   73 offset  88b [2488b] HIGHLOW
	reloc   74 offset  89d [2489d] HIGHLOW
	reloc   75 offset  8f8 [248f8] HIGHLOW
	reloc   76 offset  905 [24905] HIGHLOW
	reloc   77 offset  915 [24915] HIGHLOW
	reloc   78 offset  91a [2491a] HIGHLOW
	reloc   79 offset  94f [2494f] HIGHLOW
	reloc   80 offset  962 [24962] HIGHLOW
	reloc   81 offset  96f [2496f] HIGHLOW
	reloc   82 offset  992 [24992] HIGHLOW
	reloc   83 offset  9c9 [249c9] HIGHLOW
	reloc   84 offset  9f6 [249f6] HIGHLOW
	reloc   85 offset  a10 [24a10] HIGHLOW
	reloc   86 offset  a1d [24a1d] HIGHLOW
	reloc   87 offset  a23 [24a23] HIGHLOW
	reloc   88 offset  a3c [24a3c] HIGHLOW
	reloc   89 offset  a68 [24a68] HIGHLOW
	reloc   90 offset  a7d [24a7d] HIGHLOW
	reloc   91 offset  a9f [24a9f] HIGHLOW
	reloc   92 offset  aba [24aba] HIGHLOW
	reloc   93 offset  acb [24acb] HIGHLOW
	reloc   94 offset  adf [24adf] HIGHLOW
	reloc   95 offset  b01 [24b01] HIGHLOW
	reloc   96 offset  b0b [24b0b] HIGHLOW
	reloc   97 offset  b1f [24b1f] HIGHLOW
	reloc   98 offset  b47 [24b47] HIGHLOW
	reloc   99 offset  b76 [24b76] HIGHLOW
	reloc  100 offset  b7f [24b7f] HIGHLOW
	reloc  101 offset  ba3 [24ba3] HIGHLOW
	reloc  102 offset  c28 [24c28] HIGHLOW
	reloc  103 offset  c2d [24c2d] HIGHLOW
	reloc  104 offset  df0 [24df0] HIGHLOW
	reloc  105 offset  df5 [24df5] HIGHLOW
	reloc  106 offset  e86 [24e86] HIGHLOW
	reloc  107 offset  ed5 [24ed5] HIGHLOW
	reloc  108 offset  f25 [24f25] HIGHLOW
	reloc  109 offset  f5a [24f5a] HIGHLOW
	reloc  110 offset  f5f [24f5f] HIGHLOW
	reloc  111 offset  fc5 [24fc5] HIGHLOW
	reloc  112 offset  fe2 [24fe2] HIGHLOW
	reloc  113 offset  fe7 [24fe7] HIGHLOW

Virtual Address: 00025000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   f5 [250f5] HIGHLOW
	reloc    1 offset  180 [25180] HIGHLOW
	reloc    2 offset  1ea [251ea] HIGHLOW
	reloc    3 offset  2b9 [252b9] HIGHLOW
	reloc    4 offset  2d0 [252d0] HIGHLOW
	reloc    5 offset  2fb [252fb] HIGHLOW
	reloc    6 offset  325 [25325] HIGHLOW
	reloc    7 offset  34d [2534d] HIGHLOW
	reloc    8 offset  361 [25361] HIGHLOW
	reloc    9 offset  36d [2536d] HIGHLOW
	reloc   10 offset  3bd [253bd] HIGHLOW
	reloc   11 offset  51d [2551d] HIGHLOW
	reloc   12 offset  522 [25522] HIGHLOW
	reloc   13 offset  669 [25669] HIGHLOW
	reloc   14 offset  67b [2567b] HIGHLOW
	reloc   15 offset  689 [25689] HIGHLOW
	reloc   16 offset  6e3 [256e3] HIGHLOW
	reloc   17 offset  74e [2574e] HIGHLOW
	reloc   18 offset  7f9 [257f9] HIGHLOW
	reloc   19 offset  863 [25863] HIGHLOW
	reloc   20 offset  8ab [258ab] HIGHLOW
	reloc   21 offset  8b5 [258b5] HIGHLOW
	reloc   22 offset  8cb [258cb] HIGHLOW
	reloc   23 offset  8d0 [258d0] HIGHLOW
	reloc   24 offset  906 [25906] HIGHLOW
	reloc   25 offset  940 [25940] HIGHLOW
	reloc   26 offset  95d [2595d] HIGHLOW
	reloc   27 offset  988 [25988] HIGHLOW
	reloc   28 offset  9a9 [259a9] HIGHLOW
	reloc   29 offset  9ba [259ba] HIGHLOW
	reloc   30 offset  a0f [25a0f] HIGHLOW
	reloc   31 offset  a3e [25a3e] HIGHLOW
	reloc   32 offset  a5c [25a5c] HIGHLOW
	reloc   33 offset  a8b [25a8b] HIGHLOW
	reloc   34 offset  ac2 [25ac2] HIGHLOW
	reloc   35 offset  ada [25ada] HIGHLOW
	reloc   36 offset  b38 [25b38] HIGHLOW
	reloc   37 offset  b45 [25b45] HIGHLOW
	reloc   38 offset  b4e [25b4e] HIGHLOW
	reloc   39 offset  b78 [25b78] HIGHLOW
	reloc   40 offset  b7d [25b7d] HIGHLOW
	reloc   41 offset  c38 [25c38] HIGHLOW
	reloc   42 offset  c5d [25c5d] HIGHLOW
	reloc   43 offset  c73 [25c73] HIGHLOW
	reloc   44 offset  c94 [25c94] HIGHLOW
	reloc   45 offset  d07 [25d07] HIGHLOW
	reloc   46 offset  d3f [25d3f] HIGHLOW
	reloc   47 offset  d4e [25d4e] HIGHLOW
	reloc   48 offset  d57 [25d57] HIGHLOW
	reloc   49 offset  d70 [25d70] HIGHLOW
	reloc   50 offset  d7e [25d7e] HIGHLOW
	reloc   51 offset  d8b [25d8b] HIGHLOW
	reloc   52 offset  da2 [25da2] HIGHLOW
	reloc   53 offset  dd7 [25dd7] HIGHLOW
	reloc   54 offset  e07 [25e07] HIGHLOW
	reloc   55 offset  e2f [25e2f] HIGHLOW
	reloc   56 offset  e6e [25e6e] HIGHLOW
	reloc   57 offset  f3a [25f3a] HIGHLOW
	reloc   58 offset  fd5 [25fd5] HIGHLOW
	reloc   59 offset  fdc [25fdc] HIGHLOW

Virtual Address: 00026000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   74 [26074] HIGHLOW
	reloc    1 offset   92 [26092] HIGHLOW
	reloc    2 offset   ca [260ca] HIGHLOW
	reloc    3 offset   f3 [260f3] HIGHLOW
	reloc    4 offset  11e [2611e] HIGHLOW
	reloc    5 offset  12f [2612f] HIGHLOW
	reloc    6 offset  139 [26139] HIGHLOW
	reloc    7 offset  1b4 [261b4] HIGHLOW
	reloc    8 offset  1bd [261bd] HIGHLOW
	reloc    9 offset  1d7 [261d7] HIGHLOW
	reloc   10 offset  2d7 [262d7] HIGHLOW
	reloc   11 offset  2fa [262fa] HIGHLOW
	reloc   12 offset  339 [26339] HIGHLOW
	reloc   13 offset  340 [26340] HIGHLOW
	reloc   14 offset  453 [26453] HIGHLOW
	reloc   15 offset  45d [2645d] HIGHLOW
	reloc   16 offset  47f [2647f] HIGHLOW
	reloc   17 offset  486 [26486] HIGHLOW
	reloc   18 offset  498 [26498] HIGHLOW
	reloc   19 offset  49f [2649f] HIGHLOW
	reloc   20 offset  4a6 [264a6] HIGHLOW
	reloc   21 offset  4d3 [264d3] HIGHLOW
	reloc   22 offset  532 [26532] HIGHLOW
	reloc   23 offset  538 [26538] HIGHLOW
	reloc   24 offset  572 [26572] HIGHLOW
