
inetcpl.cpl:     file format pei-i386
inetcpl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x633ffc24

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018800
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fc24
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		633f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004ac5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019450 000001db Export Directory [.edata (or where ever we found it)]
Entry 1 00018578 000000a0 Import Directory [parts of .idata]
Entry 2 0001d000 00023600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001844 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 000183c0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63408578

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018578	00018680 ffffffff ffffffff 00018c42 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18bb4	  720  TlsAlloc	77e6571f
	reloc   65 offset  687 [f687] HIGHLOW
	reloc   66 offset  68f [f68f] HIGHLOW
	reloc   67 offset  694 [f694] HIGHLOW
	reloc   68 offset  69c [f69c] HIGHLOW
	reloc   69 offset  6a1 [f6a1] HIGHLOW
	reloc   70 offset  6a7 [f6a7] HIGHLOW
	reloc   71 offset  6ae [f6ae] HIGHLOW
	reloc   72 offset  6b3 [f6b3] HIGHLOW
	reloc   73 offset  6b9 [f6b9] HIGHLOW
	reloc   74 offset  6c0 [f6c0] HIGHLOW
	reloc   75 offset  6c5 [f6c5] HIGHLOW
	reloc   76 offset  6cb [f6cb] HIGHLOW
	reloc   77 offset  6d3 [f6d3] HIGHLOW
	reloc   78 offset  6d9 [f6d9] HIGHLOW
	reloc   79 offset  6e1 [f6e1] HIGHLOW
	reloc   80 offset  6ea [f6ea] HIGHLOW
	reloc   81 offset  70c [f70c] HIGHLOW
	reloc   82 offset  716 [f716] HIGHLOW
	reloc   83 offset  71e [f71e] HIGHLOW
	reloc   84 offset  728 [f728] HIGHLOW
	reloc   85 offset  72d [f72d] HIGHLOW
	reloc   86 offset  74d [f74d] HIGHLOW
	reloc   87 offset  754 [f754] HIGHLOW
	reloc   88 offset  75e [f75e] HIGHLOW
	reloc   89 offset  763 [f763] HIGHLOW
	reloc   90 offset  76d [f76d] HIGHLOW
	reloc   91 offset  77b [f77b] HIGHLOW
	reloc   92 offset  781 [f781] HIGHLOW
	reloc   93 offset  793 [f793] HIGHLOW
	reloc   94 offset  7a0 [f7a0] HIGHLOW
	reloc   95 offset  7a8 [f7a8] HIGHLOW
	reloc   96 offset  7ae [f7ae] HIGHLOW
	reloc   97 offset  7d1 [f7d1] HIGHLOW
	reloc   98 offset  812 [f812] HIGHLOW
	reloc   99 offset  82a [f82a] HIGHLOW
	reloc  100 offset  876 [f876] HIGHLOW
	reloc  101 offset  889 [f889] HIGHLOW
	reloc  102 offset  898 [f898] HIGHLOW
	reloc  103 offset  8d5 [f8d5] HIGHLOW
	reloc  104 offset  900 [f900] HIGHLOW
	reloc  105 offset  907 [f907] HIGHLOW
	reloc  106 offset  90d [f90d] HIGHLOW
	reloc  107 offset  91f [f91f] HIGHLOW
	reloc  108 offset  968 [f968] HIGHLOW
	reloc  109 offset  9bd [f9bd] HIGHLOW
	reloc  110 offset  9d5 [f9d5] HIGHLOW
	reloc  111 offset  9e9 [f9e9] HIGHLOW
	reloc  112 offset  9f4 [f9f4] HIGHLOW
	reloc  113 offset  a05 [fa05] HIGHLOW
	reloc  114 offset  a1a [fa1a] HIGHLOW
	reloc  115 offset  a23 [fa23] HIGHLOW
	reloc  116 offset  a32 [fa32] HIGHLOW
	reloc  117 offset  a3f [fa3f] HIGHLOW
	reloc  118 offset  a50 [fa50] HIGHLOW
	reloc  119 offset  a56 [fa56] HIGHLOW
	reloc  120 offset  a5c [fa5c] HIGHLOW
	reloc  121 offset  a69 [fa69] HIGHLOW
	reloc  122 offset  a71 [fa71] HIGHLOW
	reloc  123 offset  a82 [fa82] HIGHLOW
	reloc  124 offset  a88 [fa88] HIGHLOW
	reloc  125 offset  a92 [fa92] HIGHLOW
	reloc  126 offset  a9b [fa9b] HIGHLOW
	reloc  127 offset  aa1 [faa1] HIGHLOW
	reloc  128 offset  aa6 [faa6] HIGHLOW
	reloc  129 offset  aac [faac] HIGHLOW
	reloc  130 offset  ab1 [fab1] HIGHLOW
	reloc  131 offset  ac9 [fac9] HIGHLOW
	reloc  132 offset  acf [facf] HIGHLOW
	reloc  133 offset  aee [faee] HIGHLOW
	reloc  134 offset  af7 [faf7] HIGHLOW
	reloc  135 offset  b08 [fb08] HIGHLOW
	reloc  136 offset  b11 [fb11] HIGHLOW
	reloc  137 offset  b16 [fb16] HIGHLOW
	reloc  138 offset  b1c [fb1c] HIGHLOW
	reloc  139 offset  b7e [fb7e] HIGHLOW
	reloc  140 offset  bc8 [fbc8] HIGHLOW
	reloc  141 offset  bd7 [fbd7] HIGHLOW
	reloc  142 offset  bee [fbee] HIGHLOW
	reloc  143 offset  bfe [fbfe] HIGHLOW
	reloc  144 offset  c1d [fc1d] HIGHLOW
	reloc  145 offset  c42 [fc42] HIGHLOW
	reloc  146 offset  c48 [fc48] HIGHLOW
	reloc  147 offset  c53 [fc53] HIGHLOW
	reloc  148 offset  c5f [fc5f] HIGHLOW
	reloc  149 offset  c64 [fc64] HIGHLOW
	reloc  150 offset  c70 [fc70] HIGHLOW
	reloc  151 offset  c8f [fc8f] HIGHLOW
	reloc  152 offset  c95 [fc95] HIGHLOW
	reloc  153 offset  ca5 [fca5] HIGHLOW
	reloc  154 offset  caf [fcaf] HIGHLOW
	reloc  155 offset  cba [fcba] HIGHLOW
	reloc  156 offset  cbf [fcbf] HIGHLOW
	reloc  157 offset  cc5 [fcc5] HIGHLOW
	reloc  158 offset  cd2 [fcd2] HIGHLOW
	reloc  159 offset  cd7 [fcd7] HIGHLOW
	reloc  160 offset  ce4 [fce4] HIGHLOW
	reloc  161 offset  cea [fcea] HIGHLOW
	reloc  162 offset  cef [fcef] HIGHLOW
	reloc  163 offset  cfb [fcfb] HIGHLOW
	reloc  164 offset  d0c [fd0c] HIGHLOW
	reloc  165 offset  d12 [fd12] HIGHLOW
	reloc  166 offset  d20 [fd20] HIGHLOW
	reloc  167 offset  d8c [fd8c] HIGHLOW
	reloc  168 offset  d94 [fd94] HIGHLOW
	reloc  169 offset  dab [fdab] HIGHLOW
	reloc  170 offset  db1 [fdb1] HIGHLOW
	reloc  171 offset  dc0 [fdc0] HIGHLOW
	reloc  172 offset  dc7 [fdc7] HIGHLOW
	reloc  173 offset  dd2 [fdd2] HIGHLOW
	reloc  174 offset  de0 [fde0] HIGHLOW
	reloc  175 offset  e3b [fe3b] HIGHLOW
	reloc  176 offset  e4a [fe4a] HIGHLOW
	reloc  177 offset  e51 [fe51] HIGHLOW
	reloc  178 offset  e5e [fe5e] HIGHLOW
	reloc  179 offset  e7e [fe7e] HIGHLOW
	reloc  180 offset  e95 [fe95] HIGHLOW
	reloc  181 offset  e9a [fe9a] HIGHLOW
	reloc  182 offset  ea5 [fea5] HIGHLOW
	reloc  183 offset  eae [feae] HIGHLOW
	reloc  184 offset  ebc [febc] HIGHLOW
	reloc  185 offset  eca [feca] HIGHLOW
	reloc  186 offset  ed6 [fed6] HIGHLOW
	reloc  187 offset  edc [fedc] HIGHLOW
	reloc  188 offset  ee2 [fee2] HIGHLOW
	reloc  189 offset  f94 [ff94] HIGHLOW
	reloc  190 offset  f9f [ff9f] HIGHLOW
	reloc  191 offset  fd2 [ffd2] HIGHLOW

Virtual Address: 00010000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    4 [10004] HIGHLOW
	reloc    1 offset   2a [1002a] HIGHLOW
	reloc    2 offset   4d [1004d] HIGHLOW
	reloc    3 offset   7b [1007b] HIGHLOW
	reloc    4 offset   88 [10088] HIGHLOW
	reloc    5 offset   a8 [100a8] HIGHLOW
	reloc    6 offset   cc [100cc] HIGHLOW
	reloc    7 offset   eb [100eb] HIGHLOW
	reloc    8 offset   f9 [100f9] HIGHLOW
	reloc    9 offset  10f [1010f] HIGHLOW
	reloc   10 offset  14f [1014f] HIGHLOW
	reloc   11 offset  154 [10154] HIGHLOW
	reloc   12 offset  15f [1015f] HIGHLOW
	reloc   13 offset  18e [1018e] HIGHLOW
	reloc   14 offset  1ad [101ad] HIGHLOW
	reloc   15 offset  1b2 [101b2] HIGHLOW
	reloc   16 offset  1bd [101bd] HIGHLOW
	reloc   17 offset  1ec [101ec] HIGHLOW
	reloc   18 offset  1fb [101fb] HIGHLOW
	reloc   19 offset  247 [10247] HIGHLOW
	reloc   20 offset  261 [10261] HIGHLOW
	reloc   21 offset  272 [10272] HIGHLOW
	reloc   22 offset  27a [1027a] HIGHLOW
	reloc   23 offset  280 [10280] HIGHLOW
	reloc   24 offset  2ab [102ab] HIGHLOW
	reloc   25 offset  2ce [102ce] HIGHLOW
	reloc   26 offset  2e4 [102e4] HIGHLOW
	reloc   27 offset  328 [10328] HIGHLOW
	reloc   28 offset  32d [1032d] HIGHLOW
	reloc   29 offset  338 [10338] HIGHLOW
	reloc   30 offset  39b [1039b] HIGHLOW
	reloc   31 offset  3b5 [103b5] HIGHLOW
	reloc   32 offset  3f7 [103f7] HIGHLOW
	reloc   33 offset  40b [1040b] HIGHLOW
	reloc   34 offset  412 [10412] HIGHLOW
	reloc   35 offset  437 [10437] HIGHLOW
	reloc   36 offset  442 [10442] HIGHLOW
	reloc   37 offset  458 [10458] HIGHLOW
	reloc   38 offset  469 [10469] HIGHLOW
	reloc   39 offset  471 [10471] HIGHLOW
	reloc   40 offset  477 [10477] HIGHLOW
	reloc   41 offset  492 [10492] HIGHLOW
	reloc   42 offset  49d [1049d] HIGHLOW
	reloc   43 offset  4be [104be] HIGHLOW
	reloc   44 offset  4c7 [104c7] HIGHLOW
	reloc   45 offset  500 [10500] HIGHLOW
	reloc   46 offset  52c [1052c] HIGHLOW
	reloc   47 offset  549 [10549] HIGHLOW
	reloc   48 offset  573 [10573] HIGHLOW
	reloc   49 offset  596 [10596] HIGHLOW
	reloc   50 offset  5b2 [105b2] HIGHLOW
	reloc   51 offset  5c1 [105c1] HIGHLOW
	reloc   52 offset  5da [105da] HIGHLOW
	reloc   53 offset  5f8 [105f8] HIGHLOW
	reloc   54 offset  60d [1060d] HIGHLOW
	reloc   55 offset  621 [10621] HIGHLOW
	reloc   56 offset  64c [1064c] HIGHLOW
	reloc   57 offset  65b [1065b] HIGHLOW
	reloc   58 offset  674 [10674] HIGHLOW
	reloc   59 offset  67d [1067d] HIGHLOW
	reloc   60 offset  68c [1068c] HIGHLOW
	reloc   61 offset  6b4 [106b4] HIGHLOW
	reloc   62 offset  6c3 [106c3] HIGHLOW
	reloc   63 offset  6e6 [106e6] HIGHLOW
	reloc   64 offset  6fd [106fd] HIGHLOW
	reloc   65 offset  711 [10711] HIGHLOW
	reloc   66 offset  71b [1071b] HIGHLOW
	reloc   67 offset  760 [10760] HIGHLOW
	reloc   68 offset  76b [1076b] HIGHLOW
	reloc   69 offset  783 [10783] HIGHLOW
	reloc   70 offset  794 [10794] HIGHLOW
	reloc   71 offset  7d6 [107d6] HIGHLOW
	reloc   72 offset  7f0 [107f0] HIGHLOW
	reloc   73 offset  801 [10801] HIGHLOW
	reloc   74 offset  81a [1081a] HIGHLOW
	reloc   75 offset  843 [10843] HIGHLOW
	reloc   76 offset  856 [10856] HIGHLOW
	reloc   77 offset  875 [10875] HIGHLOW
	reloc   78 offset  880 [10880] HIGHLOW
	reloc   79 offset  8c0 [108c0] HIGHLOW
	reloc   80 offset  8f4 [108f4] HIGHLOW
	reloc   81 offset  908 [10908] HIGHLOW
	reloc   82 offset  911 [10911] HIGHLOW
	reloc   83 offset  91a [1091a] HIGHLOW
	reloc   84 offset  932 [10932] HIGHLOW
	reloc   85 offset  9af [109af] HIGHLOW
	reloc   86 offset  9c5 [109c5] HIGHLOW
	reloc   87 offset  9e7 [109e7] HIGHLOW
	reloc   88 offset  9f4 [109f4] HIGHLOW
	reloc   89 offset  a0c [10a0c] HIGHLOW
	reloc   90 offset  a34 [10a34] HIGHLOW
	reloc   91 offset  a3d [10a3d] HIGHLOW
	reloc   92 offset  a53 [10a53] HIGHLOW
	reloc   93 offset  a65 [10a65] HIGHLOW
	reloc   94 offset  a79 [10a79] HIGHLOW
	reloc   95 offset  a81 [10a81] HIGHLOW
	reloc   96 offset  a87 [10a87] HIGHLOW
	reloc   97 offset  a9e [10a9e] HIGHLOW
	reloc   98 offset  acb [10acb] HIGHLOW
	reloc   99 offset  af6 [10af6] HIGHLOW
	reloc  100 offset  b05 [10b05] HIGHLOW
	reloc  101 offset  b5e [10b5e] HIGHLOW
	reloc  102 offset  b7d [10b7d] HIGHLOW
	reloc  103 offset  b83 [10b83] HIGHLOW
	reloc  104 offset  ba3 [10ba3] HIGHLOW
	reloc  105 offset  bc6 [10bc6] HIGHLOW
	reloc  106 offset  c18 [10c18] HIGHLOW
	reloc  107 offset  c2a [10c2a] HIGHLOW
	reloc  108 offset  c4b [10c4b] HIGHLOW
	reloc  109 offset  c7f [10c7f] HIGHLOW
	reloc  110 offset  cd1 [10cd1] HIGHLOW
	reloc  111 offset  cf6 [10cf6] HIGHLOW
	reloc  112 offset  d05 [10d05] HIGHLOW
	reloc  113 offset  d57 [10d57] HIGHLOW
	reloc  114 offset  dba [10dba] HIGHLOW
	reloc  115 offset  dfd [10dfd] HIGHLOW
	reloc  116 offset  e07 [10e07] HIGHLOW
	reloc  117 offset  e4c [10e4c] HIGHLOW
	reloc  118 offset  e57 [10e57] HIGHLOW
	reloc  119 offset  e60 [10e60] HIGHLOW
	reloc  120 offset  e80 [10e80] HIGHLOW
	reloc  121 offset  eed [10eed] HIGHLOW
	reloc  122 offset  f06 [10f06] HIGHLOW
	reloc  123 offset  f10 [10f10] HIGHLOW
	reloc  124 offset  f15 [10f15] HIGHLOW
	reloc  125 offset  fce [10fce] HIGHLOW
	reloc  126 offset  ff6 [10ff6] HIGHLOW
	reloc  127 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   30 [11030] HIGHLOW
	reloc    1 offset   77 [11077] HIGHLOW
	reloc    2 offset  11c [1111c] HIGHLOW
	reloc    3 offset  139 [11139] HIGHLOW
	reloc    4 offset  152 [11152] HIGHLOW
	reloc    5 offset  1c8 [111c8] HIGHLOW
	reloc    6 offset  1dd [111dd] HIGHLOW
	reloc    7 offset  1ef [111ef] HIGHLOW
	reloc    8 offset  206 [11206] HIGHLOW
	reloc    9 offset  227 [11227] HIGHLOW
	reloc   10 offset  236 [11236] HIGHLOW
	reloc   11 offset  283 [11283] HIGHLOW
	reloc   12 offset  2ca [112ca] HIGHLOW
	reloc   13 offset  370 [11370] HIGHLOW
	reloc   14 offset  382 [11382] HIGHLOW
	reloc   15 offset  38b [1138b] HIGHLOW
	reloc   16 offset  3f1 [113f1] HIGHLOW
	reloc   17 offset  430 [11430] HIGHLOW
	reloc   18 offset  43b [1143b] HIGHLOW
	reloc   19 offset  453 [11453] HIGHLOW
	reloc   20 offset  461 [11461] HIGHLOW
	reloc   21 offset  475 [11475] HIGHLOW
	reloc   22 offset  488 [11488] HIGHLOW
	reloc   23 offset  48e [1148e] HIGHLOW
	reloc   24 offset  4cb [114cb] HIGHLOW
	reloc   25 offset  4d5 [114d5] HIGHLOW
	reloc   26 offset  4e9 [114e9] HIGHLOW
	reloc   27 offset  511 [11511] HIGHLOW
	reloc   28 offset  517 [11517] HIGHLOW
	reloc   29 offset  560 [11560] HIGHLOW
	reloc   30 offset  576 [11576] HIGHLOW
	reloc   31 offset  5b6 [115b6] HIGHLOW
	reloc   32 offset  5bc [115bc] HIGHLOW
	reloc   33 offset  653 [11653] HIGHLOW
	reloc   34 offset  677 [11677] HIGHLOW
	reloc   35 offset  686 [11686] HIGHLOW
	reloc   36 offset  69e [1169e] HIGHLOW
	reloc   37 offset  6b2 [116b2] HIGHLOW
	reloc   38 offset  709 [11709] HIGHLOW
	reloc   39 offset  71a [1171a] HIGHLOW
	reloc   40 offset  72e [1172e] HIGHLOW
	reloc   41 offset  7c0 [117c0] HIGHLOW
	reloc   42 offset  7cc [117cc] HIGHLOW
	reloc   43 offset  7ff [117ff] HIGHLOW
	reloc   44 offset  819 [11819] HIGHLOW
	reloc   45 offset  827 [11827] HIGHLOW
	reloc   46 offset  84d [1184d] HIGHLOW
	reloc   47 offset  8b2 [118b2] HIGHLOW
	reloc   48 offset  8c8 [118c8] HIGHLOW
	reloc   49 offset  8d4 [118d4] HIGHLOW
	reloc   50 offset  922 [11922] HIGHLOW
	reloc   51 offset  93c [1193c] HIGHLOW
	reloc   52 offset  94a [1194a] HIGHLOW
	reloc   53 offset  970 [11970] HIGHLOW
	reloc   54 offset  989 [11989] HIGHLOW
	reloc   55 offset  996 [11996] HIGHLOW
	reloc   56 offset  99f [1199f] HIGHLOW
	reloc   57 offset  9b3 [119b3] HIGHLOW
	reloc   58 offset  9c5 [119c5] HIGHLOW
	reloc   59 offset  9df [119df] HIGHLOW
	reloc   60 offset  9f3 [119f3] HIGHLOW
	reloc   61 offset  a29 [11a29] HIGHLOW
	reloc   62 offset  a41 [11a41] HIGHLOW
	reloc   63 offset  a4e [11a4e] HIGHLOW
	reloc   64 offset  a55 [11a55] HIGHLOW
	reloc   65 offset  a5b [11a5b] HIGHLOW
	reloc   66 offset  a66 [11a66] HIGHLOW
	reloc   67 offset  a7d [11a7d] HIGHLOW
	reloc   68 offset  a8c [11a8c] HIGHLOW
	reloc   69 offset  ab4 [11ab4] HIGHLOW
	reloc   70 offset  ac3 [11ac3] HIGHLOW
	reloc   71 offset  acc [11acc] HIGHLOW
	reloc   72 offset  ae0 [11ae0] HIGHLOW
	reloc   73 offset  b1e [11b1e] HIGHLOW
	reloc   74 offset  b23 [11b23] HIGHLOW
	reloc   75 offset  b2e [11b2e] HIGHLOW
	reloc   76 offset  b3d [11b3d] HIGHLOW
	reloc   77 offset  b44 [11b44] HIGHLOW
	reloc   78 offset  b51 [11b51] HIGHLOW
	reloc   79 offset  b8b [11b8b] HIGHLOW
	reloc   80 offset  b9d [11b9d] HIGHLOW
	reloc   81 offset  ba6 [11ba6] HIGHLOW
	reloc   82 offset  bb8 [11bb8] HIGHLOW
	reloc   83 offset  bcc [11bcc] HIGHLOW
	reloc   84 offset  bdc [11bdc] HIGHLOW
	reloc   85 offset  bf9 [11bf9] HIGHLOW
	reloc   86 offset  c0e [11c0e] HIGHLOW
	reloc   87 offset  c1c [11c1c] HIGHLOW
	reloc   88 offset  c30 [11c30] HIGHLOW
	reloc   89 offset  c45 [11c45] HIGHLOW
	reloc   90 offset  c4a [11c4a] HIGHLOW
	reloc   91 offset  cba [11cba] HIGHLOW
	reloc   92 offset  cc0 [11cc0] HIGHLOW
	reloc   93 offset  cce [11cce] HIGHLOW
	reloc   94 offset  cd5 [11cd5] HIGHLOW
	reloc   95 offset  ce8 [11ce8] HIGHLOW
	reloc   96 offset  cf0 [11cf0] HIGHLOW
	reloc   97 offset  cf7 [11cf7] HIGHLOW
	reloc   98 offset  d01 [11d01] HIGHLOW
	reloc   99 offset  d0e [11d0e] HIGHLOW
	reloc  100 offset  d17 [11d17] HIGHLOW
	reloc  101 offset  d1e [11d1e] HIGHLOW
	reloc  102 offset  d28 [11d28] HIGHLOW
	reloc  103 offset  d2e [11d2e] HIGHLOW
	reloc  104 offset  d5a [11d5a] HIGHLOW
	reloc  105 offset  d60 [11d60] HIGHLOW
	reloc  106 offset  d70 [11d70] HIGHLOW
	reloc  107 offset  daa [11daa] HIGHLOW
	reloc  108 offset  db1 [11db1] HIGHLOW
	reloc  109 offset  dc0 [11dc0] HIGHLOW
	reloc  110 offset  dcb [11dcb] HIGHLOW
	reloc  111 offset  dd0 [11dd0] HIGHLOW
	reloc  112 offset  dd6 [11dd6] HIGHLOW
	reloc  113 offset  de3 [11de3] HIGHLOW
	reloc  114 offset  de8 [11de8] HIGHLOW
	reloc  115 offset  df5 [11df5] HIGHLOW
	reloc  116 offset  dfa [11dfa] HIGHLOW
	reloc  117 offset  e07 [11e07] HIGHLOW
	reloc  118 offset  e0c [11e0c] HIGHLOW
	reloc  119 offset  e19 [11e19] HIGHLOW
	reloc  120 offset  e1e [11e1e] HIGHLOW
	reloc  121 offset  e2b [11e2b] HIGHLOW
	reloc  122 offset  e30 [11e30] HIGHLOW
	reloc  123 offset  e3d [11e3d] HIGHLOW
	reloc  124 offset  e42 [11e42] HIGHLOW
	reloc  125 offset  e4f [11e4f] HIGHLOW
	reloc  126 offset  e60 [11e60] HIGHLOW
	reloc  127 offset  e6e [11e6e] HIGHLOW
	reloc  128 offset  e7b [11e7b] HIGHLOW
	reloc  129 offset  e82 [11e82] HIGHLOW
	reloc  130 offset  e89 [11e89] HIGHLOW
	reloc  131 offset  e94 [11e94] HIGHLOW
	reloc  132 offset  e99 [11e99] HIGHLOW
	reloc  133 offset  ea1 [11ea1] HIGHLOW
	reloc  134 offset  ea6 [11ea6] HIGHLOW
	reloc  135 offset  eac [11eac] HIGHLOW
	reloc  136 offset  ed8 [11ed8] HIGHLOW
	reloc  137 offset  f00 [11f00] HIGHLOW
	reloc  138 offset  f0b [11f0b] HIGHLOW
	reloc  139 offset  f19 [11f19] HIGHLOW
	reloc  140 offset  f29 [11f29] HIGHLOW
	reloc  141 offset  f38 [11f38] HIGHLOW
	reloc  142 offset  f48 [11f48] HIGHLOW
	reloc  143 offset  f58 [11f58] HIGHLOW
	reloc  144 offset  f68 [11f68] HIGHLOW
	reloc  145 offset  f78 [11f78] HIGHLOW
	reloc  146 offset  f88 [11f88] HIGHLOW
	reloc  147 offset  f98 [11f98] HIGHLOW
	reloc  148 offset  fa8 [11fa8] HIGHLOW
	reloc  149 offset  fb8 [11fb8] HIGHLOW
	reloc  150 offset  fc8 [11fc8] HIGHLOW
	reloc  151 offset  fd8 [11fd8] HIGHLOW
	reloc  152 offset  fe8 [11fe8] HIGHLOW
	reloc  153 offset  ff8 [11ff8] HIGHLOW

Virtual Address: 00012000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    8 [12008] HIGHLOW
	reloc    1 offset   18 [12018] HIGHLOW
	reloc    2 offset   28 [12028] HIGHLOW
	reloc    3 offset   38 [12038] HIGHLOW
	reloc    4 offset   48 [12048] HIGHLOW
	reloc    5 offset   58 [12058] HIGHLOW
	reloc    6 offset   68 [12068] HIGHLOW
	reloc    7 offset   78 [12078] HIGHLOW
	reloc    8 offset   88 [12088] HIGHLOW
	reloc    9 offset   98 [12098] HIGHLOW
	reloc   10 offset   a8 [120a8] HIGHLOW
	reloc   11 offset   b8 [120b8] HIGHLOW
	reloc   12 offset   c8 [120c8] HIGHLOW
	reloc   13 offset   d8 [120d8] HIGHLOW
	reloc   14 offset   e8 [120e8] HIGHLOW
	reloc   15 offset   f8 [120f8] HIGHLOW
	reloc   16 offset  108 [12108] HIGHLOW
	reloc   17 offset  118 [12118] HIGHLOW
	reloc   18 offset  128 [12128] HIGHLOW
	reloc   19 offset  145 [12145] HIGHLOW
	reloc   20 offset  154 [12154] HIGHLOW
	reloc   21 offset  171 [12171] HIGHLOW
	reloc   22 offset  1a7 [121a7] HIGHLOW
	reloc   23 offset  1c6 [121c6] HIGHLOW
	reloc   24 offset  1cd [121cd] HIGHLOW
	reloc   25 offset  1e1 [121e1] HIGHLOW
	reloc   26 offset  1e8 [121e8] HIGHLOW
	reloc   27 offset  1f1 [121f1] HIGHLOW
	reloc   28 offset  238 [12238] HIGHLOW
	reloc   29 offset  267 [12267] HIGHLOW
	reloc   30 offset  285 [12285] HIGHLOW
	reloc   31 offset  2a9 [122a9] HIGHLOW
	reloc   32 offset  2c9 [122c9] HIGHLOW
	reloc   33 offset  2da [122da] HIGHLOW
	reloc   34 offset  2eb [122eb] HIGHLOW
	reloc   35 offset  2fe [122fe] HIGHLOW
	reloc   36 offset  313 [12313] HIGHLOW
	reloc   37 offset  328 [12328] HIGHLOW
	reloc   38 offset  33d [1233d] HIGHLOW
	reloc   39 offset  34e [1234e] HIGHLOW
	reloc   40 offset  35f [1235f] HIGHLOW
	reloc   41 offset  370 [12370] HIGHLOW
	reloc   42 offset  385 [12385] HIGHLOW
	reloc   43 offset  399 [12399] HIGHLOW
	reloc   44 offset  39e [1239e] HIGHLOW
	reloc   45 offset  3a3 [123a3] HIGHLOW
	reloc   46 offset  3a8 [123a8] HIGHLOW
	reloc   47 offset  3bd [123bd] HIGHLOW
	reloc   48 offset  3d2 [123d2] HIGHLOW
	reloc   49 offset  3e7 [123e7] HIGHLOW
	reloc   50 offset  3fc [123fc] HIGHLOW
	reloc   51 offset  411 [12411] HIGHLOW
	reloc   52 offset  425 [12425] HIGHLOW
	reloc   53 offset  42a [1242a] HIGHLOW
	reloc   54 offset  43f [1243f] HIGHLOW
	reloc   55 offset  454 [12454] HIGHLOW
	reloc   56 offset  469 [12469] HIGHLOW
	reloc   57 offset  47e [1247e] HIGHLOW
	reloc   58 offset  493 [12493] HIGHLOW
	reloc   59 offset  4a7 [124a7] HIGHLOW
	reloc   60 offset  4ad [124ad] HIGHLOW
	reloc   61 offset  4b4 [124b4] HIGHLOW
	reloc   62 offset  508 [12508] HIGHLOW
	reloc   63 offset  53c [1253c] HIGHLOW
	reloc   64 offset  54f [1254f] HIGHLOW
	reloc   65 offset  563 [12563] HIGHLOW
	reloc   66 offset  578 [12578] HIGHLOW
	reloc   67 offset  5b3 [125b3] HIGHLOW
	reloc   68 offset  602 [12602] HIGHLOW
	reloc   69 offset  61e [1261e] HIGHLOW
	reloc   70 offset  643 [12643] HIGHLOW
	reloc   71 offset  675 [12675] HIGHLOW
	reloc   72 offset  6a1 [126a1] HIGHLOW
	reloc   73 offset  6a6 [126a6] HIGHLOW
	reloc   74 offset  6b1 [126b1] HIGHLOW
	reloc   75 offset  6c0 [126c0] HIGHLOW
	reloc   76 offset  6c6 [126c6] HIGHLOW
	reloc   77 offset  6d2 [126d2] HIGHLOW
	reloc   78 offset  71f [1271f] HIGHLOW
	reloc   79 offset  72d [1272d] HIGHLOW
	reloc   80 offset  767 [12767] HIGHLOW
	reloc   81 offset  77c [1277c] HIGHLOW
	reloc   82 offset  891 [12891] HIGHLOW
	reloc   83 offset  897 [12897] HIGHLOW
	reloc   84 offset  8a7 [128a7] HIGHLOW
