
fontext.dll:     file format pei-i386
fontext.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f2476b4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026000
SizeOfInitializedData	0000a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000076b4
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		6f240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		0003aaa2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026f20 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000254d8 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 000060cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001f04 Base Relocation Directory [.reloc]
Entry 6 00001530 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000108 Bound Import Directory
Entry c 00001000 00000524 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f2654d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000254d8	00025814 ffffffff ffffffff 00025b7e 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26db0	  654  malloc	78001000
Virtual Address: 00003000 Chunk size 640 (0x280) Number of fixups 316
	reloc    0 offset  138 [3138] HIGHLOW
	reloc    1 offset  144 [3144] HIGHLOW
	reloc    2 offset  150 [3150] HIGHLOW
	reloc    3 offset  15c [315c] HIGHLOW
	reloc    4 offset  168 [3168] HIGHLOW
	reloc    5 offset  174 [3174] HIGHLOW
	reloc    6 offset  180 [3180] HIGHLOW
	reloc    7 offset  18c [318c] HIGHLOW
	reloc    8 offset  198 [3198] HIGHLOW
	reloc    9 offset  1a4 [31a4] HIGHLOW
	reloc   10 offset  1b0 [31b0] HIGHLOW
	reloc   11 offset  1bc [31bc] HIGHLOW
	reloc   12 offset  1c8 [31c8] HIGHLOW
	reloc   13 offset  1d4 [31d4] HIGHLOW
	reloc   14 offset  1e0 [31e0] HIGHLOW
	reloc   15 offset  1ec [31ec] HIGHLOW
	reloc   16 offset  1f8 [31f8] HIGHLOW
	reloc   17 offset  204 [3204] HIGHLOW
	reloc   18 offset  210 [3210] HIGHLOW
	reloc   19 offset  21c [321c] HIGHLOW
	reloc   20 offset  228 [3228] HIGHLOW
	reloc   21 offset  234 [3234] HIGHLOW
	reloc   22 offset  240 [3240] HIGHLOW
	reloc   23 offset  24c [324c] HIGHLOW
	reloc   24 offset  258 [3258] HIGHLOW
	reloc   25 offset  264 [3264] HIGHLOW
	reloc   26 offset  270 [3270] HIGHLOW
	reloc   27 offset  27c [327c] HIGHLOW
	reloc   28 offset  288 [3288] HIGHLOW
	reloc   29 offset  294 [3294] HIGHLOW
	reloc   30 offset  2a0 [32a0] HIGHLOW
	reloc   31 offset  2ac [32ac] HIGHLOW
	reloc   32 offset  2b8 [32b8] HIGHLOW
	reloc   33 offset  2c4 [32c4] HIGHLOW
	reloc   34 offset  2d0 [32d0] HIGHLOW
	reloc   35 offset  2dc [32dc] HIGHLOW
	reloc   36 offset  2e8 [32e8] HIGHLOW
	reloc   37 offset  2f4 [32f4] HIGHLOW
	reloc   38 offset  300 [3300] HIGHLOW
	reloc   39 offset  30c [330c] HIGHLOW
	reloc   40 offset  318 [3318] HIGHLOW
	reloc   41 offset  324 [3324] HIGHLOW
	reloc   42 offset  330 [3330] HIGHLOW
	reloc   43 offset  33c [333c] HIGHLOW
	reloc   44 offset  348 [3348] HIGHLOW
	reloc   45 offset  354 [3354] HIGHLOW
	reloc   46 offset  360 [3360] HIGHLOW
	reloc   47 offset  36c [336c] HIGHLOW
	reloc   48 offset  378 [3378] HIGHLOW
	reloc   49 offset  384 [3384] HIGHLOW
	reloc   50 offset  390 [3390] HIGHLOW
	reloc   51 offset  39c [339c] HIGHLOW
	reloc   52 offset  3a8 [33a8] HIGHLOW
	reloc   53 offset  3b4 [33b4] HIGHLOW
	reloc   54 offset  3c0 [33c0] HIGHLOW
	reloc   55 offset  3cc [33cc] HIGHLOW
	reloc   56 offset  3d8 [33d8] HIGHLOW
	reloc   57 offset  3e4 [33e4] HIGHLOW
	reloc   58 offset  3f0 [33f0] HIGHLOW
	reloc   59 offset  3fc [33fc] HIGHLOW
	reloc   60 offset  408 [3408] HIGHLOW
	reloc   61 offset  414 [3414] HIGHLOW
	reloc   62 offset  420 [3420] HIGHLOW
	reloc   63 offset  42c [342c] HIGHLOW
	reloc   64 offset  438 [3438] HIGHLOW
	reloc   65 offset  444 [3444] HIGHLOW
	reloc   66 offset  450 [3450] HIGHLOW
	reloc   67 offset  45c [345c] HIGHLOW
	reloc   68 offset  468 [3468] HIGHLOW
	reloc   69 offset  474 [3474] HIGHLOW
	reloc   70 offset  480 [3480] HIGHLOW
	reloc   71 offset  48c [348c] HIGHLOW
	reloc   72 offset  498 [3498] HIGHLOW
	reloc   73 offset  4a4 [34a4] HIGHLOW
	reloc   74 offset  4b0 [34b0] HIGHLOW
	reloc   75 offset  4bc [34bc] HIGHLOW
	reloc   76 offset  4c8 [34c8] HIGHLOW
	reloc   77 offset  4d4 [34d4] HIGHLOW
	reloc   78 offset  4e0 [34e0] HIGHLOW
	reloc   79 offset  4ec [34ec] HIGHLOW
	reloc   80 offset  4f8 [34f8] HIGHLOW
	reloc   81 offset  504 [3504] HIGHLOW
	reloc   82 offset  510 [3510] HIGHLOW
	reloc   83 offset  51c [351c] HIGHLOW
	reloc   84 offset  528 [3528] HIGHLOW
	reloc   85 offset  534 [3534] HIGHLOW
	reloc   86 offset  540 [3540] HIGHLOW
	reloc   87 offset  54c [354c] HIGHLOW
	reloc   88 offset  558 [3558] HIGHLOW
	reloc   89 offset  564 [3564] HIGHLOW
	reloc   90 offset  570 [3570] HIGHLOW
	reloc   91 offset  57c [357c] HIGHLOW
	reloc   92 offset  588 [3588] HIGHLOW
	reloc   93 offset  594 [3594] HIGHLOW
	reloc   94 offset  5a0 [35a0] HIGHLOW
	reloc   95 offset  5ac [35ac] HIGHLOW
	reloc   96 offset  5b8 [35b8] HIGHLOW
	reloc   97 offset  5c4 [35c4] HIGHLOW
	reloc   98 offset  5d0 [35d0] HIGHLOW
	reloc   99 offset  5dc [35dc] HIGHLOW
	reloc  100 offset  5e8 [35e8] HIGHLOW
	reloc  101 offset  5f4 [35f4] HIGHLOW
	reloc  102 offset  600 [3600] HIGHLOW
	reloc  103 offset  60c [360c] HIGHLOW
	reloc  104 offset  618 [3618] HIGHLOW
	reloc  105 offset  624 [3624] HIGHLOW
	reloc  106 offset  630 [3630] HIGHLOW
	reloc  107 offset  63c [363c] HIGHLOW
	reloc  108 offset  648 [3648] HIGHLOW
	reloc  109 offset  654 [3654] HIGHLOW
	reloc  110 offset  660 [3660] HIGHLOW
	reloc  111 offset  66c [366c] HIGHLOW
	reloc  112 offset  678 [3678] HIGHLOW
	reloc  113 offset  684 [3684] HIGHLOW
	reloc  114 offset  690 [3690] HIGHLOW
	reloc  115 offset  69c [369c] HIGHLOW
	reloc  116 offset  6a8 [36a8] HIGHLOW
	reloc  117 offset  6b4 [36b4] HIGHLOW
	reloc  118 offset  6c0 [36c0] HIGHLOW
	reloc  119 offset  6cc [36cc] HIGHLOW
	reloc  120 offset  6d8 [36d8] HIGHLOW
	reloc  121 offset  6e4 [36e4] HIGHLOW
	reloc  122 offset  6f0 [36f0] HIGHLOW
	reloc  123 offset  6fc [36fc] HIGHLOW
	reloc  124 offset  708 [3708] HIGHLOW
	reloc  125 offset  714 [3714] HIGHLOW
	reloc  126 offset  720 [3720] HIGHLOW
	reloc  127 offset  72c [372c] HIGHLOW
	reloc  128 offset  738 [3738] HIGHLOW
	reloc  129 offset  744 [3744] HIGHLOW
	reloc  130 offset  750 [3750] HIGHLOW
	reloc  131 offset  75c [375c] HIGHLOW
	reloc  132 offset  768 [3768] HIGHLOW
	reloc  133 offset  774 [3774] HIGHLOW
	reloc  134 offset  780 [3780] HIGHLOW
	reloc  135 offset  78c [378c] HIGHLOW
	reloc  136 offset  798 [3798] HIGHLOW
	reloc  137 offset  7a4 [37a4] HIGHLOW
	reloc  138 offset  7b0 [37b0] HIGHLOW
	reloc  139 offset  7bc [37bc] HIGHLOW
	reloc  140 offset  7c8 [37c8] HIGHLOW
	reloc  141 offset  7d4 [37d4] HIGHLOW
	reloc  142 offset  7e0 [37e0] HIGHLOW
	reloc  143 offset  7ec [37ec] HIGHLOW
	reloc  144 offset  7f8 [37f8] HIGHLOW
	reloc  145 offset  804 [3804] HIGHLOW
	reloc  146 offset  810 [3810] HIGHLOW
	reloc  147 offset  81c [381c] HIGHLOW
	reloc  148 offset  828 [3828] HIGHLOW
	reloc  149 offset  834 [3834] HIGHLOW
	reloc  150 offset  840 [3840] HIGHLOW
	reloc  151 offset  84c [384c] HIGHLOW
	reloc  152 offset  858 [3858] HIGHLOW
	reloc  153 offset  864 [3864] HIGHLOW
	reloc  154 offset  870 [3870] HIGHLOW
	reloc  155 offset  87c [387c] HIGHLOW
	reloc  156 offset  888 [3888] HIGHLOW
	reloc  157 offset  894 [3894] HIGHLOW
	reloc  158 offset  8a0 [38a0] HIGHLOW
	reloc  159 offset  8ac [38ac] HIGHLOW
	reloc  160 offset  8b8 [38b8] HIGHLOW
	reloc  161 offset  8c4 [38c4] HIGHLOW
	reloc  162 offset  8d0 [38d0] HIGHLOW
	reloc  163 offset  8dc [38dc] HIGHLOW
	reloc  164 offset  8e8 [38e8] HIGHLOW
	reloc  165 offset  8f4 [38f4] HIGHLOW
	reloc  166 offset  900 [3900] HIGHLOW
	reloc  167 offset  90c [390c] HIGHLOW
	reloc  168 offset  918 [3918] HIGHLOW
	reloc  169 offset  924 [3924] HIGHLOW
	reloc  170 offset  930 [3930] HIGHLOW
	reloc  171 offset  93c [393c] HIGHLOW
	reloc  172 offset  948 [3948] HIGHLOW
	reloc  173 offset  954 [3954] HIGHLOW
	reloc  174 offset  960 [3960] HIGHLOW
	reloc  175 offset  96c [396c] HIGHLOW
	reloc  176 offset  978 [3978] HIGHLOW
	reloc  177 offset  984 [3984] HIGHLOW
	reloc  178 offset  990 [3990] HIGHLOW
	reloc  179 offset  99c [399c] HIGHLOW
	reloc  180 offset  9a8 [39a8] HIGHLOW
	reloc  181 offset  9b4 [39b4] HIGHLOW
	reloc  182 offset  9c0 [39c0] HIGHLOW
	reloc  183 offset  9cc [39cc] HIGHLOW
	reloc  184 offset  9d8 [39d8] HIGHLOW
	reloc  185 offset  9e4 [39e4] HIGHLOW
	reloc  186 offset  9f0 [39f0] HIGHLOW
	reloc  187 offset  9fc [39fc] HIGHLOW
	reloc  188 offset  a08 [3a08] HIGHLOW
	reloc  189 offset  a14 [3a14] HIGHLOW
	reloc  190 offset  a20 [3a20] HIGHLOW
	reloc  191 offset  a2c [3a2c] HIGHLOW
	reloc  192 offset  a38 [3a38] HIGHLOW
	reloc  193 offset  a44 [3a44] HIGHLOW
	reloc  194 offset  a50 [3a50] HIGHLOW
	reloc  195 offset  a5c [3a5c] HIGHLOW
	reloc  196 offset  a68 [3a68] HIGHLOW
	reloc  197 offset  a74 [3a74] HIGHLOW
	reloc  198 offset  a80 [3a80] HIGHLOW
	reloc  199 offset  a8c [3a8c] HIGHLOW
	reloc  200 offset  a98 [3a98] HIGHLOW
	reloc  201 offset  aa4 [3aa4] HIGHLOW
	reloc  202 offset  ab0 [3ab0] HIGHLOW
	reloc  203 offset  abc [3abc] HIGHLOW
	reloc  204 offset  ac8 [3ac8] HIGHLOW
	reloc  205 offset  ad4 [3ad4] HIGHLOW
	reloc  206 offset  ae0 [3ae0] HIGHLOW
	reloc  207 offset  aec [3aec] HIGHLOW
	reloc  208 offset  af8 [3af8] HIGHLOW
	reloc  209 offset  b04 [3b04] HIGHLOW
	reloc  210 offset  b10 [3b10] HIGHLOW
	reloc  211 offset  b1c [3b1c] HIGHLOW
	reloc  212 offset  b28 [3b28] HIGHLOW
	reloc  213 offset  b34 [3b34] HIGHLOW
	reloc  214 offset  b40 [3b40] HIGHLOW
	reloc  215 offset  b4c [3b4c] HIGHLOW
	reloc  216 offset  b58 [3b58] HIGHLOW
	reloc  217 offset  b64 [3b64] HIGHLOW
	reloc  218 offset  b70 [3b70] HIGHLOW
	reloc  219 offset  b7c [3b7c] HIGHLOW
	reloc  220 offset  b88 [3b88] HIGHLOW
	reloc  221 offset  b94 [3b94] HIGHLOW
	reloc  222 offset  ba0 [3ba0] HIGHLOW
	reloc  223 offset  bac [3bac] HIGHLOW
	reloc  224 offset  bb8 [3bb8] HIGHLOW
	reloc  225 offset  bc4 [3bc4] HIGHLOW
	reloc  226 offset  bd0 [3bd0] HIGHLOW
	reloc  227 offset  bdc [3bdc] HIGHLOW
	reloc  228 offset  be8 [3be8] HIGHLOW
	reloc  229 offset  bf4 [3bf4] HIGHLOW
	reloc  230 offset  c00 [3c00] HIGHLOW
	reloc  231 offset  c0c [3c0c] HIGHLOW
	reloc  232 offset  c18 [3c18] HIGHLOW
	reloc  233 offset  c24 [3c24] HIGHLOW
	reloc  234 offset  c30 [3c30] HIGHLOW
	reloc  235 offset  c3c [3c3c] HIGHLOW
	reloc  236 offset  c48 [3c48] HIGHLOW
	reloc  237 offset  c54 [3c54] HIGHLOW
	reloc  238 offset  c60 [3c60] HIGHLOW
	reloc  239 offset  c6c [3c6c] HIGHLOW
	reloc  240 offset  c78 [3c78] HIGHLOW
	reloc  241 offset  c84 [3c84] HIGHLOW
	reloc  242 offset  c90 [3c90] HIGHLOW
	reloc  243 offset  c9c [3c9c] HIGHLOW
	reloc  244 offset  ca8 [3ca8] HIGHLOW
	reloc  245 offset  cb4 [3cb4] HIGHLOW
	reloc  246 offset  cc0 [3cc0] HIGHLOW
	reloc  247 offset  ccc [3ccc] HIGHLOW
	reloc  248 offset  cd8 [3cd8] HIGHLOW
	reloc  249 offset  ce4 [3ce4] HIGHLOW
	reloc  250 offset  cf0 [3cf0] HIGHLOW
	reloc  251 offset  cfc [3cfc] HIGHLOW
	reloc  252 offset  d08 [3d08] HIGHLOW
	reloc  253 offset  d14 [3d14] HIGHLOW
	reloc  254 offset  d20 [3d20] HIGHLOW
	reloc  255 offset  d2c [3d2c] HIGHLOW
	reloc  256 offset  d38 [3d38] HIGHLOW
	reloc  257 offset  d44 [3d44] HIGHLOW
	reloc  258 offset  d50 [3d50] HIGHLOW
	reloc  259 offset  d5c [3d5c] HIGHLOW
	reloc  260 offset  d68 [3d68] HIGHLOW
	reloc  261 offset  d74 [3d74] HIGHLOW
	reloc  262 offset  d80 [3d80] HIGHLOW
	reloc  263 offset  d8c [3d8c] HIGHLOW
	reloc  264 offset  d98 [3d98] HIGHLOW
	reloc  265 offset  da4 [3da4] HIGHLOW
	reloc  266 offset  db0 [3db0] HIGHLOW
	reloc  267 offset  dbc [3dbc] HIGHLOW
	reloc  268 offset  dc8 [3dc8] HIGHLOW
	reloc  269 offset  dd4 [3dd4] HIGHLOW
	reloc  270 offset  de0 [3de0] HIGHLOW
	reloc  271 offset  dec [3dec] HIGHLOW
	reloc  272 offset  df8 [3df8] HIGHLOW
	reloc  273 offset  e04 [3e04] HIGHLOW
	reloc  274 offset  e10 [3e10] HIGHLOW
	reloc  275 offset  e1c [3e1c] HIGHLOW
	reloc  276 offset  e28 [3e28] HIGHLOW
	reloc  277 offset  e34 [3e34] HIGHLOW
	reloc  278 offset  e40 [3e40] HIGHLOW
	reloc  279 offset  e4c [3e4c] HIGHLOW
	reloc  280 offset  e58 [3e58] HIGHLOW
	reloc  281 offset  e64 [3e64] HIGHLOW
	reloc  282 offset  e70 [3e70] HIGHLOW
	reloc  283 offset  e7c [3e7c] HIGHLOW
	reloc  284 offset  e88 [3e88] HIGHLOW
	reloc  285 offset  e94 [3e94] HIGHLOW
	reloc  286 offset  ea0 [3ea0] HIGHLOW
	reloc  287 offset  eac [3eac] HIGHLOW
	reloc  288 offset  eb8 [3eb8] HIGHLOW
	reloc  289 offset  ec4 [3ec4] HIGHLOW
	reloc  290 offset  ed0 [3ed0] HIGHLOW
	reloc  291 offset  edc [3edc] HIGHLOW
	reloc  292 offset  ee8 [3ee8] HIGHLOW
	reloc  293 offset  ef4 [3ef4] HIGHLOW
	reloc  294 offset  f00 [3f00] HIGHLOW
	reloc  295 offset  f0c [3f0c] HIGHLOW
	reloc  296 offset  f18 [3f18] HIGHLOW
	reloc  297 offset  f24 [3f24] HIGHLOW
	reloc  298 offset  f30 [3f30] HIGHLOW
	reloc  299 offset  f3c [3f3c] HIGHLOW
	reloc  300 offset  f48 [3f48] HIGHLOW
	reloc  301 offset  f54 [3f54] HIGHLOW
	reloc  302 offset  f60 [3f60] HIGHLOW
	reloc  303 offset  f6c [3f6c] HIGHLOW
	reloc  304 offset  f78 [3f78] HIGHLOW
	reloc  305 offset  f84 [3f84] HIGHLOW
	reloc  306 offset  f90 [3f90] HIGHLOW
	reloc  307 offset  f9c [3f9c] HIGHLOW
	reloc  308 offset  fa8 [3fa8] HIGHLOW
	reloc  309 offset  fb4 [3fb4] HIGHLOW
	reloc  310 offset  fc0 [3fc0] HIGHLOW
	reloc  311 offset  fcc [3fcc] HIGHLOW
	reloc  312 offset  fd8 [3fd8] HIGHLOW
	reloc  313 offset  fe4 [3fe4] HIGHLOW
	reloc  314 offset  ff0 [3ff0] HIGHLOW
	reloc  315 offset  ffc [3ffc] HIGHLOW

Virtual Address: 00004000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    8 [4008] HIGHLOW
	reloc    1 offset   14 [4014] HIGHLOW
	reloc    2 offset   20 [4020] HIGHLOW
	reloc    3 offset   2c [402c] HIGHLOW
	reloc    4 offset   38 [4038] HIGHLOW
	reloc    5 offset   44 [4044] HIGHLOW
	reloc    6 offset   50 [4050] HIGHLOW
	reloc    7 offset   5c [405c] HIGHLOW
	reloc    8 offset   68 [4068] HIGHLOW
	reloc    9 offset   74 [4074] HIGHLOW
	reloc   10 offset   80 [4080] HIGHLOW
	reloc   11 offset   8c [408c] HIGHLOW
	reloc   12 offset   98 [4098] HIGHLOW
	reloc   13 offset   a4 [40a4] HIGHLOW
	reloc   14 offset   b0 [40b0] HIGHLOW
	reloc   15 offset   bc [40bc] HIGHLOW
	reloc   16 offset   c8 [40c8] HIGHLOW
	reloc   17 offset   d4 [40d4] HIGHLOW
	reloc   18 offset   e0 [40e0] HIGHLOW
	reloc   19 offset   ec [40ec] HIGHLOW
	reloc   20 offset   f8 [40f8] HIGHLOW
	reloc   21 offset  104 [4104] HIGHLOW
	reloc   22 offset  110 [4110] HIGHLOW
	reloc   23 offset  11c [411c] HIGHLOW
	reloc   24 offset  128 [4128] HIGHLOW
	reloc   25 offset  134 [4134] HIGHLOW
	reloc   26 offset  140 [4140] HIGHLOW
	reloc   27 offset  14c [414c] HIGHLOW
	reloc   28 offset  158 [4158] HIGHLOW
	reloc   29 offset  164 [4164] HIGHLOW
	reloc   30 offset  170 [4170] HIGHLOW
	reloc   31 offset  17c [417c] HIGHLOW
	reloc   32 offset  188 [4188] HIGHLOW
	reloc   33 offset  194 [4194] HIGHLOW
	reloc   34 offset  1a0 [41a0] HIGHLOW
	reloc   35 offset  1ac [41ac] HIGHLOW
	reloc   36 offset  1b8 [41b8] HIGHLOW
	reloc   37 offset  1c4 [41c4] HIGHLOW
	reloc   38 offset  1d0 [41d0] HIGHLOW
	reloc   39 offset  1e0 [41e0] HIGHLOW
	reloc   40 offset  1ec [41ec] HIGHLOW
	reloc   41 offset  1f8 [41f8] HIGHLOW
	reloc   42 offset  204 [4204] HIGHLOW
	reloc   43 offset  210 [4210] HIGHLOW
	reloc   44 offset  21c [421c] HIGHLOW
	reloc   45 offset  228 [4228] HIGHLOW
	reloc   46 offset  234 [4234] HIGHLOW
	reloc   47 offset  240 [4240] HIGHLOW
	reloc   48 offset  24c [424c] HIGHLOW
	reloc   49 offset  258 [4258] HIGHLOW
	reloc   50 offset  264 [4264] HIGHLOW
	reloc   51 offset  270 [4270] HIGHLOW
	reloc   52 offset  27c [427c] HIGHLOW
	reloc   53 offset  288 [4288] HIGHLOW
	reloc   54 offset  294 [4294] HIGHLOW
	reloc   55 offset  2a0 [42a0] HIGHLOW
	reloc   56 offset  2ac [42ac] HIGHLOW
	reloc   57 offset  2b8 [42b8] HIGHLOW
	reloc   58 offset  2c4 [42c4] HIGHLOW
	reloc   59 offset  2d0 [42d0] HIGHLOW
	reloc   60 offset  2dc [42dc] HIGHLOW
	reloc   61 offset  2e8 [42e8] HIGHLOW
	reloc   62 offset  2f4 [42f4] HIGHLOW
	reloc   63 offset  300 [4300] HIGHLOW
	reloc   64 offset  30c [430c] HIGHLOW
	reloc   65 offset  318 [4318] HIGHLOW
	reloc   66 offset  324 [4324] HIGHLOW
	reloc   67 offset  330 [4330] HIGHLOW
	reloc   68 offset  33c [433c] HIGHLOW
	reloc   69 offset  348 [4348] HIGHLOW
	reloc   70 offset  354 [4354] HIGHLOW
	reloc   71 offset  360 [4360] HIGHLOW
	reloc   72 offset  36c [436c] HIGHLOW
	reloc   73 offset  378 [4378] HIGHLOW
	reloc   74 offset  384 [4384] HIGHLOW
	reloc   75 offset  390 [4390] HIGHLOW
	reloc   76 offset  39c [439c] HIGHLOW
	reloc   77 offset  3a8 [43a8] HIGHLOW
	reloc   78 offset  3b4 [43b4] HIGHLOW
	reloc   79 offset  3c0 [43c0] HIGHLOW
	reloc   80 offset  3cc [43cc] HIGHLOW
	reloc   81 offset  3d8 [43d8] HIGHLOW
	reloc   82 offset  3e4 [43e4] HIGHLOW
	reloc   83 offset  3f0 [43f0] HIGHLOW
	reloc   84 offset  3fc [43fc] HIGHLOW
	reloc   85 offset  408 [4408] HIGHLOW
	reloc   86 offset  414 [4414] HIGHLOW
	reloc   87 offset  420 [4420] HIGHLOW
	reloc   88 offset  42c [442c] HIGHLOW
	reloc   89 offset  438 [4438] HIGHLOW
	reloc   90 offset  444 [4444] HIGHLOW
	reloc   91 offset  450 [4450] HIGHLOW
	reloc   92 offset  45c [445c] HIGHLOW
	reloc   93 offset  468 [4468] HIGHLOW
	reloc   94 offset  474 [4474] HIGHLOW
	reloc   95 offset  480 [4480] HIGHLOW
	reloc   96 offset  48c [448c] HIGHLOW
	reloc   97 offset  498 [4498] HIGHLOW
	reloc   98 offset  4a4 [44a4] HIGHLOW
	reloc   99 offset  4b0 [44b0] HIGHLOW
	reloc  100 offset  4bc [44bc] HIGHLOW
	reloc  101 offset  4c8 [44c8] HIGHLOW
	reloc  102 offset  4d4 [44d4] HIGHLOW
	reloc  103 offset  4e0 [44e0] HIGHLOW
	reloc  104 offset  4ec [44ec] HIGHLOW
	reloc  105 offset  4f8 [44f8] HIGHLOW
	reloc  106 offset  504 [4504] HIGHLOW
	reloc  107 offset  510 [4510] HIGHLOW
	reloc  108 offset  51c [451c] HIGHLOW
	reloc  109 offset  528 [4528] HIGHLOW
	reloc  110 offset  534 [4534] HIGHLOW
	reloc  111 offset  540 [4540] HIGHLOW
	reloc  112 offset  54c [454c] HIGHLOW
	reloc  113 offset  558 [4558] HIGHLOW
	reloc  114 offset  564 [4564] HIGHLOW
	reloc  115 offset  570 [4570] HIGHLOW
	reloc  116 offset  57c [457c] HIGHLOW
	reloc  117 offset  588 [4588] HIGHLOW
	reloc  118 offset  594 [4594] HIGHLOW
	reloc  119 offset  5a0 [45a0] HIGHLOW
	reloc  120 offset  5ac [45ac] HIGHLOW
	reloc  121 offset  5b8 [45b8] HIGHLOW
	reloc  122 offset  5c4 [45c4] HIGHLOW
	reloc  123 offset  5d0 [45d0] HIGHLOW
	reloc  124 offset  5dc [45dc] HIGHLOW
	reloc  125 offset  5e8 [45e8] HIGHLOW
	reloc  126 offset  5f4 [45f4] HIGHLOW
	reloc  127 offset  600 [4600] HIGHLOW
	reloc  128 offset  60c [460c] HIGHLOW
	reloc  129 offset  618 [4618] HIGHLOW
	reloc  130 offset  624 [4624] HIGHLOW
	reloc  131 offset  630 [4630] HIGHLOW
	reloc  132 offset  63c [463c] HIGHLOW
	reloc  133 offset  648 [4648] HIGHLOW
	reloc  134 offset  654 [4654] HIGHLOW
	reloc  135 offset  660 [4660] HIGHLOW
	reloc  136 offset  66c [466c] HIGHLOW
	reloc  137 offset  678 [4678] HIGHLOW
	reloc  138 offset  684 [4684] HIGHLOW
	reloc  139 offset  690 [4690] HIGHLOW
	reloc  140 offset  69c [469c] HIGHLOW
	reloc  141 offset  6a8 [46a8] HIGHLOW
	reloc  142 offset  6b4 [46b4] HIGHLOW
	reloc  143 offset  6c0 [46c0] HIGHLOW
	reloc  144 offset  6cc [46cc] HIGHLOW
	reloc  145 offset  6d8 [46d8] HIGHLOW
	reloc  146 offset  6e4 [46e4] HIGHLOW
	reloc  147 offset  6f0 [46f0] HIGHLOW
	reloc  148 offset  6fc [46fc] HIGHLOW
	reloc  149 offset  708 [4708] HIGHLOW
	reloc  150 offset  714 [4714] HIGHLOW
	reloc  151 offset  720 [4720] HIGHLOW
	reloc  152 offset  72c [472c] HIGHLOW
	reloc  153 offset  738 [4738] HIGHLOW
	reloc  154 offset  744 [4744] HIGHLOW
	reloc  155 offset  750 [4750] HIGHLOW
	reloc  156 offset  75c [475c] HIGHLOW
	reloc  157 offset  768 [4768] HIGHLOW
	reloc  158 offset  774 [4774] HIGHLOW
	reloc  159 offset  780 [4780] HIGHLOW
	reloc  160 offset  78c [478c] HIGHLOW
	reloc  161 offset  798 [4798] HIGHLOW
	reloc  162 offset  7a4 [47a4] HIGHLOW
	reloc  163 offset  7b0 [47b0] HIGHLOW
	reloc  164 offset  7bc [47bc] HIGHLOW
	reloc  165 offset  7c8 [47c8] HIGHLOW
	reloc  166 offset  7d4 [47d4] HIGHLOW
	reloc  167 offset  7e0 [47e0] HIGHLOW
	reloc  168 offset  7ec [47ec] HIGHLOW
	reloc  169 offset  7f8 [47f8] HIGHLOW
	reloc  170 offset  804 [4804] HIGHLOW
	reloc  171 offset  810 [4810] HIGHLOW
	reloc  172 offset  81c [481c] HIGHLOW
	reloc  173 offset  828 [4828] HIGHLOW
	reloc  174 offset  834 [4834] HIGHLOW
	reloc  175 offset  840 [4840] HIGHLOW
	reloc  176 offset  84c [484c] HIGHLOW
	reloc  177 offset  858 [4858] HIGHLOW
	reloc  178 offset  864 [4864] HIGHLOW
	reloc  179 offset  870 [4870] HIGHLOW
	reloc  180 offset  87c [487c] HIGHLOW
	reloc  181 offset  888 [4888] HIGHLOW
	reloc  182 offset  894 [4894] HIGHLOW
	reloc  183 offset  8a0 [48a0] HIGHLOW
	reloc  184 offset  8ac [48ac] HIGHLOW
	reloc  185 offset  8b8 [48b8] HIGHLOW
	reloc  186 offset  8c4 [48c4] HIGHLOW
