
confmsp.dll:     file format pei-i386
confmsp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72cc0410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b200
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00020410
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		72ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000600
CheckSum		00042b1e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002bfe0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b770 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 000037b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002ff4 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ccb770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b770	0002b900 ffffffff ffffffff 0002bad4 000010c8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2baa8	  555  _wtol	780162f0
	reloc  186 offset  e70 [3e70] HIGHLOW
	reloc  187 offset  e74 [3e74] HIGHLOW
	reloc  188 offset  e78 [3e78] HIGHLOW
	reloc  189 offset  e7c [3e7c] HIGHLOW
	reloc  190 offset  e80 [3e80] HIGHLOW
	reloc  191 offset  e84 [3e84] HIGHLOW
	reloc  192 offset  e88 [3e88] HIGHLOW
	reloc  193 offset  e8c [3e8c] HIGHLOW
	reloc  194 offset  e90 [3e90] HIGHLOW
	reloc  195 offset  e94 [3e94] HIGHLOW
	reloc  196 offset  e98 [3e98] HIGHLOW
	reloc  197 offset  e9c [3e9c] HIGHLOW
	reloc  198 offset  ea0 [3ea0] HIGHLOW
	reloc  199 offset  ea4 [3ea4] HIGHLOW
	reloc  200 offset  ea8 [3ea8] HIGHLOW
	reloc  201 offset  eac [3eac] HIGHLOW
	reloc  202 offset  eb0 [3eb0] HIGHLOW
	reloc  203 offset  eb8 [3eb8] HIGHLOW
	reloc  204 offset  ebc [3ebc] HIGHLOW
	reloc  205 offset  ec0 [3ec0] HIGHLOW
	reloc  206 offset  ec4 [3ec4] HIGHLOW
	reloc  207 offset  ec8 [3ec8] HIGHLOW
	reloc  208 offset  ecc [3ecc] HIGHLOW
	reloc  209 offset  ed0 [3ed0] HIGHLOW
	reloc  210 offset  ed4 [3ed4] HIGHLOW
	reloc  211 offset  ed8 [3ed8] HIGHLOW
	reloc  212 offset  edc [3edc] HIGHLOW
	reloc  213 offset  ee0 [3ee0] HIGHLOW
	reloc  214 offset  ee4 [3ee4] HIGHLOW
	reloc  215 offset  ee8 [3ee8] HIGHLOW
	reloc  216 offset  eec [3eec] HIGHLOW
	reloc  217 offset  ef0 [3ef0] HIGHLOW
	reloc  218 offset  ef4 [3ef4] HIGHLOW
	reloc  219 offset  ef8 [3ef8] HIGHLOW
	reloc  220 offset  efc [3efc] HIGHLOW
	reloc  221 offset  f00 [3f00] HIGHLOW
	reloc  222 offset  f04 [3f04] HIGHLOW
	reloc  223 offset  f08 [3f08] HIGHLOW
	reloc  224 offset  f0c [3f0c] HIGHLOW
	reloc  225 offset  f10 [3f10] HIGHLOW
	reloc  226 offset  f14 [3f14] HIGHLOW
	reloc  227 offset  f18 [3f18] HIGHLOW
	reloc  228 offset  f1c [3f1c] HIGHLOW
	reloc  229 offset  f20 [3f20] HIGHLOW
	reloc  230 offset  f24 [3f24] HIGHLOW
	reloc  231 offset  f28 [3f28] HIGHLOW
	reloc  232 offset  f2c [3f2c] HIGHLOW
	reloc  233 offset  f30 [3f30] HIGHLOW
	reloc  234 offset  f34 [3f34] HIGHLOW
	reloc  235 offset  f38 [3f38] HIGHLOW
	reloc  236 offset  f3c [3f3c] HIGHLOW
	reloc  237 offset  f40 [3f40] HIGHLOW
	reloc  238 offset  f44 [3f44] HIGHLOW
	reloc  239 offset  f48 [3f48] HIGHLOW
	reloc  240 offset  f4c [3f4c] HIGHLOW
	reloc  241 offset  f50 [3f50] HIGHLOW
	reloc  242 offset  f54 [3f54] HIGHLOW
	reloc  243 offset  f58 [3f58] HIGHLOW
	reloc  244 offset  f5c [3f5c] HIGHLOW
	reloc  245 offset  f60 [3f60] HIGHLOW
	reloc  246 offset  f64 [3f64] HIGHLOW
	reloc  247 offset  f68 [3f68] HIGHLOW
	reloc  248 offset  f6c [3f6c] HIGHLOW
	reloc  249 offset  f70 [3f70] HIGHLOW

Virtual Address: 00004000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset  1d8 [41d8] HIGHLOW
	reloc    1 offset  1e4 [41e4] HIGHLOW
	reloc    2 offset  1ec [41ec] HIGHLOW
	reloc    3 offset  420 [4420] HIGHLOW
	reloc    4 offset  42c [442c] HIGHLOW
	reloc    5 offset  730 [4730] HIGHLOW
	reloc    6 offset  73c [473c] HIGHLOW
	reloc    7 offset  748 [4748] HIGHLOW
	reloc    8 offset  754 [4754] HIGHLOW
	reloc    9 offset  75c [475c] HIGHLOW
	reloc   10 offset  840 [4840] HIGHLOW
	reloc   11 offset  84c [484c] HIGHLOW
	reloc   12 offset  854 [4854] HIGHLOW
	reloc   13 offset  978 [4978] HIGHLOW
	reloc   14 offset  984 [4984] HIGHLOW
	reloc   15 offset  9e0 [49e0] HIGHLOW
	reloc   16 offset  9e4 [49e4] HIGHLOW
	reloc   17 offset  9e8 [49e8] HIGHLOW
	reloc   18 offset  9ec [49ec] HIGHLOW
	reloc   19 offset  9f0 [49f0] HIGHLOW
	reloc   20 offset  9f4 [49f4] HIGHLOW
	reloc   21 offset  9f8 [49f8] HIGHLOW
	reloc   22 offset  9fc [49fc] HIGHLOW
	reloc   23 offset  a00 [4a00] HIGHLOW
	reloc   24 offset  a08 [4a08] HIGHLOW
	reloc   25 offset  a0c [4a0c] HIGHLOW
	reloc   26 offset  a10 [4a10] HIGHLOW
	reloc   27 offset  a14 [4a14] HIGHLOW
	reloc   28 offset  a18 [4a18] HIGHLOW
	reloc   29 offset  a1c [4a1c] HIGHLOW
	reloc   30 offset  a20 [4a20] HIGHLOW
	reloc   31 offset  a24 [4a24] HIGHLOW
	reloc   32 offset  a28 [4a28] HIGHLOW
	reloc   33 offset  a2c [4a2c] HIGHLOW
	reloc   34 offset  a30 [4a30] HIGHLOW
	reloc   35 offset  b58 [4b58] HIGHLOW
	reloc   36 offset  b5c [4b5c] HIGHLOW
	reloc   37 offset  b60 [4b60] HIGHLOW
	reloc   38 offset  b64 [4b64] HIGHLOW
	reloc   39 offset  b68 [4b68] HIGHLOW
	reloc   40 offset  b6c [4b6c] HIGHLOW
	reloc   41 offset  b70 [4b70] HIGHLOW
	reloc   42 offset  b74 [4b74] HIGHLOW
	reloc   43 offset  b78 [4b78] HIGHLOW
	reloc   44 offset  b80 [4b80] HIGHLOW
	reloc   45 offset  b8c [4b8c] HIGHLOW
	reloc   46 offset  b94 [4b94] HIGHLOW
	reloc   47 offset  ba8 [4ba8] HIGHLOW
	reloc   48 offset  bac [4bac] HIGHLOW
	reloc   49 offset  bb0 [4bb0] HIGHLOW
	reloc   50 offset  bb4 [4bb4] HIGHLOW
	reloc   51 offset  bb8 [4bb8] HIGHLOW
	reloc   52 offset  bbc [4bbc] HIGHLOW
	reloc   53 offset  bc0 [4bc0] HIGHLOW
	reloc   54 offset  bc4 [4bc4] HIGHLOW
	reloc   55 offset  bc8 [4bc8] HIGHLOW
	reloc   56 offset  bcc [4bcc] HIGHLOW
	reloc   57 offset  bd0 [4bd0] HIGHLOW
	reloc   58 offset  bd4 [4bd4] HIGHLOW
	reloc   59 offset  bd8 [4bd8] HIGHLOW
	reloc   60 offset  bdc [4bdc] HIGHLOW
	reloc   61 offset  be0 [4be0] HIGHLOW
	reloc   62 offset  be4 [4be4] HIGHLOW
	reloc   63 offset  be8 [4be8] HIGHLOW
	reloc   64 offset  bec [4bec] HIGHLOW
	reloc   65 offset  bf0 [4bf0] HIGHLOW
	reloc   66 offset  bf8 [4bf8] HIGHLOW
	reloc   67 offset  bfc [4bfc] HIGHLOW
	reloc   68 offset  c00 [4c00] HIGHLOW
	reloc   69 offset  c04 [4c04] HIGHLOW
	reloc   70 offset  c08 [4c08] HIGHLOW
	reloc   71 offset  c0c [4c0c] HIGHLOW
	reloc   72 offset  c10 [4c10] HIGHLOW
	reloc   73 offset  c14 [4c14] HIGHLOW
	reloc   74 offset  c18 [4c18] HIGHLOW
	reloc   75 offset  c20 [4c20] HIGHLOW
	reloc   76 offset  c24 [4c24] HIGHLOW
	reloc   77 offset  c28 [4c28] HIGHLOW
	reloc   78 offset  c2c [4c2c] HIGHLOW
	reloc   79 offset  c30 [4c30] HIGHLOW
	reloc   80 offset  c34 [4c34] HIGHLOW
	reloc   81 offset  c38 [4c38] HIGHLOW
	reloc   82 offset  c3c [4c3c] HIGHLOW
	reloc   83 offset  c40 [4c40] HIGHLOW
	reloc   84 offset  c44 [4c44] HIGHLOW
	reloc   85 offset  c48 [4c48] HIGHLOW
	reloc   86 offset  ca0 [4ca0] HIGHLOW
	reloc   87 offset  cb8 [4cb8] HIGHLOW
	reloc   88 offset  cbc [4cbc] HIGHLOW
	reloc   89 offset  cc0 [4cc0] HIGHLOW
	reloc   90 offset  cc4 [4cc4] HIGHLOW
	reloc   91 offset  cc8 [4cc8] HIGHLOW
	reloc   92 offset  ccc [4ccc] HIGHLOW
	reloc   93 offset  cd0 [4cd0] HIGHLOW
	reloc   94 offset  cd4 [4cd4] HIGHLOW
	reloc   95 offset  cd8 [4cd8] HIGHLOW
	reloc   96 offset  cf0 [4cf0] HIGHLOW
	reloc   97 offset  cf4 [4cf4] HIGHLOW
	reloc   98 offset  cf8 [4cf8] HIGHLOW
	reloc   99 offset  cfc [4cfc] HIGHLOW
	reloc  100 offset  d00 [4d00] HIGHLOW
	reloc  101 offset  d04 [4d04] HIGHLOW
	reloc  102 offset  d08 [4d08] HIGHLOW
	reloc  103 offset  d0c [4d0c] HIGHLOW
	reloc  104 offset  d10 [4d10] HIGHLOW
	reloc  105 offset  d28 [4d28] HIGHLOW
	reloc  106 offset  d2c [4d2c] HIGHLOW
	reloc  107 offset  d30 [4d30] HIGHLOW
	reloc  108 offset  d34 [4d34] HIGHLOW
	reloc  109 offset  d38 [4d38] HIGHLOW
	reloc  110 offset  d3c [4d3c] HIGHLOW
	reloc  111 offset  d40 [4d40] HIGHLOW
	reloc  112 offset  d44 [4d44] HIGHLOW
	reloc  113 offset  d48 [4d48] HIGHLOW
	reloc  114 offset  d4c [4d4c] HIGHLOW
	reloc  115 offset  d50 [4d50] HIGHLOW
	reloc  116 offset  d54 [4d54] HIGHLOW
	reloc  117 offset  d58 [4d58] HIGHLOW
	reloc  118 offset  d5c [4d5c] HIGHLOW
	reloc  119 offset  d60 [4d60] HIGHLOW
	reloc  120 offset  d64 [4d64] HIGHLOW
	reloc  121 offset  d68 [4d68] HIGHLOW
	reloc  122 offset  d6c [4d6c] HIGHLOW
	reloc  123 offset  d70 [4d70] HIGHLOW
	reloc  124 offset  d78 [4d78] HIGHLOW
	reloc  125 offset  d7c [4d7c] HIGHLOW
	reloc  126 offset  d80 [4d80] HIGHLOW
	reloc  127 offset  d84 [4d84] HIGHLOW
	reloc  128 offset  d88 [4d88] HIGHLOW
	reloc  129 offset  d8c [4d8c] HIGHLOW
	reloc  130 offset  d90 [4d90] HIGHLOW
	reloc  131 offset  d94 [4d94] HIGHLOW
	reloc  132 offset  d98 [4d98] HIGHLOW
	reloc  133 offset  d9c [4d9c] HIGHLOW
	reloc  134 offset  da0 [4da0] HIGHLOW
	reloc  135 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  b28 [5b28] HIGHLOW
	reloc    1 offset  b34 [5b34] HIGHLOW
	reloc    2 offset  b40 [5b40] HIGHLOW
	reloc    3 offset  b4c [5b4c] HIGHLOW
	reloc    4 offset  b54 [5b54] HIGHLOW
	reloc    5 offset  c50 [5c50] HIGHLOW
	reloc    6 offset  c5c [5c5c] HIGHLOW
	reloc    7 offset  c64 [5c64] HIGHLOW
	reloc    8 offset  e78 [5e78] HIGHLOW
	reloc    9 offset  e84 [5e84] HIGHLOW

Virtual Address: 00006000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  ef8 [6ef8] HIGHLOW
	reloc    1 offset  f04 [6f04] HIGHLOW
	reloc    2 offset  f0c [6f0c] HIGHLOW
	reloc    3 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  128 [7128] HIGHLOW
	reloc    1 offset  134 [7134] HIGHLOW
	reloc    2 offset  2e8 [72e8] HIGHLOW
	reloc    3 offset  2ec [72ec] HIGHLOW
	reloc    4 offset  2f0 [72f0] HIGHLOW
	reloc    5 offset  2f4 [72f4] HIGHLOW
	reloc    6 offset  2f8 [72f8] HIGHLOW
	reloc    7 offset  2fc [72fc] HIGHLOW
	reloc    8 offset  300 [7300] HIGHLOW
	reloc    9 offset  304 [7304] HIGHLOW
	reloc   10 offset  308 [7308] HIGHLOW
	reloc   11 offset  30c [730c] HIGHLOW
	reloc   12 offset  310 [7310] HIGHLOW
	reloc   13 offset  314 [7314] HIGHLOW
	reloc   14 offset  318 [7318] HIGHLOW
	reloc   15 offset  31c [731c] HIGHLOW
	reloc   16 offset  320 [7320] HIGHLOW
	reloc   17 offset  324 [7324] HIGHLOW
	reloc   18 offset  328 [7328] HIGHLOW
	reloc   19 offset  32c [732c] HIGHLOW
	reloc   20 offset  330 [7330] HIGHLOW
	reloc   21 offset  334 [7334] HIGHLOW
	reloc   22 offset  338 [7338] HIGHLOW
	reloc   23 offset  33c [733c] HIGHLOW
	reloc   24 offset  340 [7340] HIGHLOW
	reloc   25 offset  344 [7344] HIGHLOW
	reloc   26 offset  348 [7348] HIGHLOW
	reloc   27 offset  350 [7350] HIGHLOW
	reloc   28 offset  354 [7354] HIGHLOW
	reloc   29 offset  358 [7358] HIGHLOW
	reloc   30 offset  35c [735c] HIGHLOW
	reloc   31 offset  360 [7360] HIGHLOW
	reloc   32 offset  364 [7364] HIGHLOW
	reloc   33 offset  368 [7368] HIGHLOW
	reloc   34 offset  36c [736c] HIGHLOW
	reloc   35 offset  370 [7370] HIGHLOW
	reloc   36 offset  378 [7378] HIGHLOW
	reloc   37 offset  37c [737c] HIGHLOW
	reloc   38 offset  380 [7380] HIGHLOW
	reloc   39 offset  384 [7384] HIGHLOW
	reloc   40 offset  388 [7388] HIGHLOW
	reloc   41 offset  38c [738c] HIGHLOW
	reloc   42 offset  390 [7390] HIGHLOW
	reloc   43 offset  394 [7394] HIGHLOW
	reloc   44 offset  398 [7398] HIGHLOW
	reloc   45 offset  39c [739c] HIGHLOW
	reloc   46 offset  3a0 [73a0] HIGHLOW
	reloc   47 offset  3a8 [73a8] HIGHLOW
	reloc   48 offset  3ac [73ac] HIGHLOW
	reloc   49 offset  3b0 [73b0] HIGHLOW
	reloc   50 offset  3b4 [73b4] HIGHLOW
	reloc   51 offset  3b8 [73b8] HIGHLOW
	reloc   52 offset  3bc [73bc] HIGHLOW
	reloc   53 offset  3c0 [73c0] HIGHLOW
	reloc   54 offset  3c4 [73c4] HIGHLOW
	reloc   55 offset  3c8 [73c8] HIGHLOW
	reloc   56 offset  3d0 [73d0] HIGHLOW
	reloc   57 offset  3d4 [73d4] HIGHLOW
	reloc   58 offset  3d8 [73d8] HIGHLOW
	reloc   59 offset  3dc [73dc] HIGHLOW
	reloc   60 offset  3e0 [73e0] HIGHLOW
	reloc   61 offset  3e4 [73e4] HIGHLOW
	reloc   62 offset  3e8 [73e8] HIGHLOW
	reloc   63 offset  3ec [73ec] HIGHLOW
	reloc   64 offset  3f0 [73f0] HIGHLOW
	reloc   65 offset  3f4 [73f4] HIGHLOW
	reloc   66 offset  3f8 [73f8] HIGHLOW
	reloc   67 offset  400 [7400] HIGHLOW
	reloc   68 offset  418 [7418] HIGHLOW
	reloc   69 offset  41c [741c] HIGHLOW
	reloc   70 offset  420 [7420] HIGHLOW
	reloc   71 offset  424 [7424] HIGHLOW
	reloc   72 offset  428 [7428] HIGHLOW
	reloc   73 offset  42c [742c] HIGHLOW
	reloc   74 offset  430 [7430] HIGHLOW
	reloc   75 offset  434 [7434] HIGHLOW
	reloc   76 offset  438 [7438] HIGHLOW
	reloc   77 offset  450 [7450] HIGHLOW
	reloc   78 offset  454 [7454] HIGHLOW
	reloc   79 offset  458 [7458] HIGHLOW
	reloc   80 offset  45c [745c] HIGHLOW
	reloc   81 offset  460 [7460] HIGHLOW
	reloc   82 offset  464 [7464] HIGHLOW
	reloc   83 offset  468 [7468] HIGHLOW
	reloc   84 offset  46c [746c] HIGHLOW
	reloc   85 offset  470 [7470] HIGHLOW
	reloc   86 offset  474 [7474] HIGHLOW
	reloc   87 offset  478 [7478] HIGHLOW
	reloc   88 offset  47c [747c] HIGHLOW
	reloc   89 offset  480 [7480] HIGHLOW
	reloc   90 offset  484 [7484] HIGHLOW
	reloc   91 offset  488 [7488] HIGHLOW
	reloc   92 offset  48c [748c] HIGHLOW
	reloc   93 offset  490 [7490] HIGHLOW
	reloc   94 offset  494 [7494] HIGHLOW
	reloc   95 offset  498 [7498] HIGHLOW
	reloc   96 offset  4a0 [74a0] HIGHLOW
	reloc   97 offset  4a4 [74a4] HIGHLOW
	reloc   98 offset  4a8 [74a8] HIGHLOW
	reloc   99 offset  4ac [74ac] HIGHLOW
	reloc  100 offset  4b0 [74b0] HIGHLOW
	reloc  101 offset  4b4 [74b4] HIGHLOW
	reloc  102 offset  4b8 [74b8] HIGHLOW
	reloc  103 offset  4bc [74bc] HIGHLOW
	reloc  104 offset  4c0 [74c0] HIGHLOW
	reloc  105 offset  4c4 [74c4] HIGHLOW
	reloc  106 offset  4c8 [74c8] HIGHLOW
	reloc  107 offset  4d8 [74d8] HIGHLOW
	reloc  108 offset  4e4 [74e4] HIGHLOW
	reloc  109 offset  4e8 [74e8] HIGHLOW
	reloc  110 offset  4f0 [74f0] HIGHLOW
	reloc  111 offset  4f4 [74f4] HIGHLOW
	reloc  112 offset  500 [7500] HIGHLOW
	reloc  113 offset  5cc [75cc] HIGHLOW
	reloc  114 offset  5d0 [75d0] HIGHLOW
	reloc  115 offset  5d8 [75d8] HIGHLOW
	reloc  116 offset  5dc [75dc] HIGHLOW
	reloc  117 offset  5e4 [75e4] HIGHLOW
	reloc  118 offset  5e8 [75e8] HIGHLOW
	reloc  119 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  a18 [8a18] HIGHLOW
	reloc    1 offset  a24 [8a24] HIGHLOW
	reloc    2 offset  a30 [8a30] HIGHLOW
	reloc    3 offset  c08 [8c08] HIGHLOW
	reloc    4 offset  c14 [8c14] HIGHLOW
	reloc    5 offset  c1c [8c1c] HIGHLOW
	reloc    6 offset  d70 [8d70] HIGHLOW
	reloc    7 offset  d74 [8d74] HIGHLOW
	reloc    8 offset  d78 [8d78] HIGHLOW
	reloc    9 offset  d7c [8d7c] HIGHLOW
	reloc   10 offset  d80 [8d80] HIGHLOW
	reloc   11 offset  d84 [8d84] HIGHLOW
	reloc   12 offset  d88 [8d88] HIGHLOW
	reloc   13 offset  d8c [8d8c] HIGHLOW
	reloc   14 offset  d90 [8d90] HIGHLOW
	reloc   15 offset  d94 [8d94] HIGHLOW
	reloc   16 offset  d98 [8d98] HIGHLOW
	reloc   17 offset  d9c [8d9c] HIGHLOW
	reloc   18 offset  da0 [8da0] HIGHLOW
	reloc   19 offset  da4 [8da4] HIGHLOW
	reloc   20 offset  da8 [8da8] HIGHLOW
	reloc   21 offset  dac [8dac] HIGHLOW
	reloc   22 offset  db0 [8db0] HIGHLOW
	reloc   23 offset  db8 [8db8] HIGHLOW
	reloc   24 offset  dbc [8dbc] HIGHLOW
	reloc   25 offset  dc0 [8dc0] HIGHLOW
	reloc   26 offset  dc4 [8dc4] HIGHLOW
	reloc   27 offset  dc8 [8dc8] HIGHLOW
	reloc   28 offset  dcc [8dcc] HIGHLOW
	reloc   29 offset  dd0 [8dd0] HIGHLOW
	reloc   30 offset  dd4 [8dd4] HIGHLOW
	reloc   31 offset  dd8 [8dd8] HIGHLOW
	reloc   32 offset  f80 [8f80] HIGHLOW
	reloc   33 offset  f84 [8f84] HIGHLOW
	reloc   34 offset  f88 [8f88] HIGHLOW
	reloc   35 offset  f8c [8f8c] HIGHLOW
	reloc   36 offset  f90 [8f90] HIGHLOW
	reloc   37 offset  f94 [8f94] HIGHLOW
	reloc   38 offset  f98 [8f98] HIGHLOW
	reloc   39 offset  f9c [8f9c] HIGHLOW
	reloc   40 offset  fa0 [8fa0] HIGHLOW
	reloc   41 offset  fa4 [8fa4] HIGHLOW
	reloc   42 offset  fa8 [8fa8] HIGHLOW
	reloc   43 offset  fac [8fac] HIGHLOW
	reloc   44 offset  fb0 [8fb0] HIGHLOW
	reloc   45 offset  fb4 [8fb4] HIGHLOW
	reloc   46 offset  fb8 [8fb8] HIGHLOW
	reloc   47 offset  fbc [8fbc] HIGHLOW
	reloc   48 offset  fc0 [8fc0] HIGHLOW
	reloc   49 offset  fc8 [8fc8] HIGHLOW
	reloc   50 offset  fe0 [8fe0] HIGHLOW
	reloc   51 offset  fe4 [8fe4] HIGHLOW
	reloc   52 offset  fe8 [8fe8] HIGHLOW
	reloc   53 offset  fec [8fec] HIGHLOW
	reloc   54 offset  ff0 [8ff0] HIGHLOW
	reloc   55 offset  ff4 [8ff4] HIGHLOW
	reloc   56 offset  ff8 [8ff8] HIGHLOW
	reloc   57 offset  ffc [8ffc] HIGHLOW

Virtual Address: 00009000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  c58 [9c58] HIGHLOW
	reloc    1 offset  c5c [9c5c] HIGHLOW
	reloc    2 offset  c60 [9c60] HIGHLOW
	reloc    3 offset  c64 [9c64] HIGHLOW
	reloc    4 offset  c68 [9c68] HIGHLOW
	reloc    5 offset  c6c [9c6c] HIGHLOW
	reloc    6 offset  c70 [9c70] HIGHLOW
	reloc    7 offset  c74 [9c74] HIGHLOW
	reloc    8 offset  c78 [9c78] HIGHLOW
	reloc    9 offset  c7c [9c7c] HIGHLOW
	reloc   10 offset  c80 [9c80] HIGHLOW
	reloc   11 offset  c84 [9c84] HIGHLOW
	reloc   12 offset  c88 [9c88] HIGHLOW
	reloc   13 offset  c8c [9c8c] HIGHLOW
	reloc   14 offset  c90 [9c90] HIGHLOW
	reloc   15 offset  c94 [9c94] HIGHLOW
	reloc   16 offset  c98 [9c98] HIGHLOW
	reloc   17 offset  c9c [9c9c] HIGHLOW
	reloc   18 offset  ca0 [9ca0] HIGHLOW
	reloc   19 offset  ca4 [9ca4] HIGHLOW
	reloc   20 offset  ca8 [9ca8] HIGHLOW
	reloc   21 offset  cac [9cac] HIGHLOW
	reloc   22 offset  cb0 [9cb0] HIGHLOW
	reloc   23 offset  cb4 [9cb4] HIGHLOW
	reloc   24 offset  cb8 [9cb8] HIGHLOW
	reloc   25 offset  cbc [9cbc] HIGHLOW
	reloc   26 offset  cc0 [9cc0] HIGHLOW
	reloc   27 offset  cc4 [9cc4] HIGHLOW
	reloc   28 offset  cc8 [9cc8] HIGHLOW
	reloc   29 offset  ccc [9ccc] HIGHLOW
	reloc   30 offset  cd0 [9cd0] HIGHLOW
	reloc   31 offset  cd4 [9cd4] HIGHLOW
	reloc   32 offset  cd8 [9cd8] HIGHLOW
	reloc   33 offset  cdc [9cdc] HIGHLOW
	reloc   34 offset  ce0 [9ce0] HIGHLOW
	reloc   35 offset  ce4 [9ce4] HIGHLOW
	reloc   36 offset  ce8 [9ce8] HIGHLOW
	reloc   37 offset  cec [9cec] HIGHLOW
	reloc   38 offset  cf0 [9cf0] HIGHLOW
	reloc   39 offset  cf8 [9cf8] HIGHLOW
	reloc   40 offset  cfc [9cfc] HIGHLOW
	reloc   41 offset  d00 [9d00] HIGHLOW
	reloc   42 offset  d04 [9d04] HIGHLOW
	reloc   43 offset  d08 [9d08] HIGHLOW
	reloc   44 offset  d0c [9d0c] HIGHLOW
	reloc   45 offset  d10 [9d10] HIGHLOW
	reloc   46 offset  d14 [9d14] HIGHLOW
	reloc   47 offset  d18 [9d18] HIGHLOW
	reloc   48 offset  d1c [9d1c] HIGHLOW
	reloc   49 offset  d20 [9d20] HIGHLOW
	reloc   50 offset  d24 [9d24] HIGHLOW
	reloc   51 offset  e70 [9e70] HIGHLOW
	reloc   52 offset  e7c [9e7c] HIGHLOW
	reloc   53 offset  e8c [9e8c] HIGHLOW
	reloc   54 offset  e90 [9e90] HIGHLOW
	reloc   55 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  e30 [ae30] HIGHLOW
	reloc    1 offset  e34 [ae34] HIGHLOW
	reloc    2 offset  e38 [ae38] HIGHLOW
	reloc    3 offset  e3c [ae3c] HIGHLOW
	reloc    4 offset  e40 [ae40] HIGHLOW
	reloc    5 offset  e44 [ae44] HIGHLOW
	reloc    6 offset  e48 [ae48] HIGHLOW
	reloc    7 offset  e4c [ae4c] HIGHLOW
	reloc    8 offset  e50 [ae50] HIGHLOW
	reloc    9 offset  e54 [ae54] HIGHLOW
	reloc   10 offset  e58 [ae58] HIGHLOW
	reloc   11 offset  e5c [ae5c] HIGHLOW
	reloc   12 offset  e60 [ae60] HIGHLOW
	reloc   13 offset  e64 [ae64] HIGHLOW
	reloc   14 offset  e68 [ae68] HIGHLOW
	reloc   15 offset  e6c [ae6c] HIGHLOW
	reloc   16 offset  e70 [ae70] HIGHLOW
	reloc   17 offset  e74 [ae74] HIGHLOW
	reloc   18 offset  e78 [ae78] HIGHLOW
	reloc   19 offset  e7c [ae7c] HIGHLOW
	reloc   20 offset  e80 [ae80] HIGHLOW
	reloc   21 offset  e84 [ae84] HIGHLOW
	reloc   22 offset  e88 [ae88] HIGHLOW
	reloc   23 offset  e8c [ae8c] HIGHLOW
	reloc   24 offset  e90 [ae90] HIGHLOW
	reloc   25 offset  e94 [ae94] HIGHLOW
	reloc   26 offset  e98 [ae98] HIGHLOW
	reloc   27 offset  e9c [ae9c] HIGHLOW
	reloc   28 offset  ea0 [aea0] HIGHLOW
	reloc   29 offset  ea4 [aea4] HIGHLOW
	reloc   30 offset  ea8 [aea8] HIGHLOW
	reloc   31 offset  eac [aeac] HIGHLOW
	reloc   32 offset  eb0 [aeb0] HIGHLOW
