
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ab15d23

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0009a000
SizeOfInitializedData	00057000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005d23
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		6ab10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001022f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c60c0 00006d76 Export Directory [.edata (or where ever we found it)]
Entry 1 000ccec0 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ef6c Base Relocation Directory [.reloc]
Entry 6 000cce40 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 0009b000 0000081c Import Address Table Directory
Entry d 0009d000 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6abdcec0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ccec0	000ccf80 ffffffff ffffffff 000ccf24 0009b000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdb58	  271  _initterm	78001dea
	cf652	  502  RegisterClipboardFormatA	77de59bf
	cf66e	   64  CopyAcceleratorTableA	77e0742d
	cf686	  367  InSendMessage	77df3543
	cf696	  481  PostThreadMessageA	77dfe007
	cf6ac	   87  CreateMenu	77df02fb
	cf6ba	  680  WindowFromDC	77dee616
	cf6ca	   69  CountClipboardFormats	77df46e5
	cf6e2	  599  SetWindowContextHelpId	77e1a924
	cf6fc	   37  CharNextA	77decf04
	cf708	  306  GetNextDlgGroupItem	77e1ee7c
	cf71e	   59  ClipCursor	77e2e5db
	cf72c	  165  DrawEdge	77de549d
	cf738	  189  EnumChildWindows	77decf30
	cf74c	  379  InvalidateRgn	77ded05a
	cf75c	  219  FrameRect	77de6aee
	cf768	  427  LoadStringA	77dee3af
	ceabc	   47  CharUpperA	77dece72
	ceab0	  684  wsprintfA	77dedbee

 000ccf10	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x6abd60c0

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		38176944
Major/Minor 			0/0
Name 				000ccd5c MFC42.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00001b14
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		000c60e8
	Name Pointer Table 		000ccd38
	Ordinal Table 			000ccd50

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 79a8b Export RVA
	[   1] +base[   2] 79ab9 Export RVA
	[   2] +base[   3] 79adc Export RVA
	[   3] +base[   4] 79b0e Export RVA
	[   4] +base[   5] acc50 Export RVA
	[   5] +base[   6] acc80 Export RVA
	[ 255] +base[ 256] 6e14e Export RVA
	[ 256] +base[ 257] 55d90 Export RVA
	[ 257] +base[ 258] 925bb Export RVA
	[ 258] +base[ 259] 48633 Export RVA
	[ 259] +base[ 260] 5cde Export RVA
	[ 260] +base[ 261] 18837 Export RVA
	[ 261] +base[ 262] 5ec8 Export RVA
	[ 262] +base[ 263] b641 Export RVA
	[ 263] +base[ 264] 3bfa0 Export RVA
	[ 264] +base[ 265] 2f4df Export RVA
	[ 265] +base[ 266] 5a59a Export RVA
	[ 266] +base[ 267] 3236f Export RVA
	[ 267] +base[ 268] 427d Export RVA
	[ 268] +base[ 269] b44b Export RVA
	[ 269] +base[ 270] a7c4 Export RVA
	[ 270] +base[ 271] 60e2 Export RVA
	[ 271] +base[ 272] 52a07 Export RVA
	[ 272] +base[ 273] 7371 Export RVA
	[ 273] +base[ 274] 316d7 Export RVA
	[ 274] +base[ 275] 561a5 Export RVA
	[ 275] +base[ 276] 7f69c Export RVA
	[ 276] +base[ 277] 31d8d Export RVA
	[ 277] +base[ 278] 16543 Export RVA
	[ 278] +base[ 279] 5263a Export RVA
	[ 279] +base[ 280] 52771 Export RVA
	[ 280] +base[ 281] 3b473 Export RVA
	[ 281] +base[ 282] 6070f Export RVA
	[ 282] +base[ 283] 606c5 Export RVA
	[ 283] +base[ 284] 6075c Export RVA
	[ 284] +base[ 285] 52620 Export RVA
	[ 285] +base[ 286] 526b3 Export RVA
	[ 286] +base[ 287] 5896e Export RVA
	[ 287] +base[ 288] 526d7 Export RVA
	[ 288] +base[ 289] e185 Export RVA
	[ 289] +base[ 290] 22b9 Export RVA
	[ 290] +base[ 291] 23da Export RVA
	[ 291] +base[ 292] 3cab6 Export RVA
	[ 292] +base[ 293] 55dcc Export RVA
	[ 293] +base[ 294] 3ccb7 Export RVA
	[ 294] +base[ 295] 52729 Export RVA
	[ 295] +base[ 296] d739 Export RVA
	[ 296] +base[ 297] 30155 Export RVA
	[ 297] +base[ 298] bfff Export RVA
	[ 298] +base[ 299] 79e4 Export RVA
	[ 299] +base[ 300] 2e300 Export RVA
	[ 300] +base[ 301] 2f0e9 Export RVA
	[ 301] +base[ 302] 5291f Export RVA
	[ 302] +base[ 303] d576 Export RVA
	[ 303] +base[ 304] 49c71 Export RVA
	[ 304] +base[ 305] 48837 Export RVA
	[ 305] +base[ 306] 50527 Export RVA
	[ 306] +base[ 307] 501cc Export RVA
	[ 307] +base[ 308] 486e4 Export RVA
	[ 308] +base[ 309] 4c11e Export RVA
	[ 309] +base[ 310] 4cfd7 Export RVA
	[ 310] +base[ 311] 519e8 Export RVA
	[ 311] +base[ 312] 5193f Export RVA
	[ 312] +base[ 313] 4b018 Export RVA
	[ 313] +base[ 314] 48771 Export RVA
	[ 314] +base[ 315] 4b1fc Export RVA
	[ 315] +base[ 316] 48cb3 Export RVA
	[ 316] +base[ 317] 40a19 Export RVA
	[ 317] +base[ 318] 26b17 Export RVA
	[ 318] +base[ 319] 8dea Export RVA
	[ 319] +base[ 320] 24464 Export RVA
	[ 320] +base[ 321] 40711 Export RVA
	[ 321] +base[ 322] 485bd Export RVA
	[ 322] +base[ 323] 3990 Export RVA
	[ 323] +base[ 324] 8f3f Export RVA
	[ 324] +base[ 325] 5d6d4 Export RVA
	[ 325] +base[ 326] ea89 Export RVA
	[ 326] +base[ 327] 6416d Export RVA
	[ 327] +base[ 328] 5daaf Export RVA
	[ 328] +base[ 329] 5da80 Export RVA
	[ 329] +base[ 330] 7d4ee Export RVA
	[ 330] +base[ 331] ceda Export RVA
	[ 331] +base[ 332] cffe Export RVA
	[ 332] +base[ 333] f0ac Export RVA
	[ 333] +base[ 334] ba5e Export RVA
	[ 334] +base[ 335] 28eb1 Export RVA
	[ 335] +base[ 336] 2a2a7 Export RVA
	[ 336] +base[ 337] b957 Export RVA
	[ 337] +base[ 338] be0b Export RVA
	[ 338] +base[ 339] 5293d Export RVA
	[ 339] +base[ 340] 747d7 Export RVA
	[ 340] +base[ 341] f5ec Export RVA
	[ 341] +base[ 342] b38f Export RVA
	[ 342] +base[ 343] 5273b Export RVA
	[ 343] +base[ 344] 16d92 Export RVA
	[ 344] +base[ 345] 84adb Export RVA
	[ 345] +base[ 346] 3069c Export RVA
	[ 346] +base[ 347] 84681 Export RVA
	[ 347] +base[ 348] 1a754 Export RVA
	[ 348] +base[ 349] a8a4 Export RVA
	[ 349] +base[ 350] 5cce Export RVA
	[ 350] +base[ 351] 44adf Export RVA
	[ 351] +base[ 352] 5a6b8 Export RVA
	[ 352] +base[ 353] 5a6fc Export RVA
	[ 353] +base[ 354] 7331 Export RVA
	[ 354] +base[ 355] 55034 Export RVA
	[ 355] +base[ 356] 1af19 Export RVA
	[ 356] +base[ 357] 56053 Export RVA
	[ 357] +base[ 358] 5262d Export RVA
	[ 358] +base[ 359] 3e77d Export RVA
	[ 359] +base[ 360] 1973a Export RVA
	[ 360] +base[ 361] 55ebe Export RVA
	[ 361] +base[ 362] 2f180 Export RVA
	[ 362] +base[ 363] 3d872 Export RVA
	[ 363] +base[ 364] 627b0 Export RVA
	[ 364] +base[ 365] 6276c Export RVA
	[ 365] +base[ 366] bee6 Export RVA
	[ 366] +base[ 367] 75d1a Export RVA
	[ 367] +base[ 368] 75db1 Export RVA
	[ 368] +base[ 369] 76d40 Export RVA
	[ 369] +base[ 370] 1ad57 Export RVA
	[ 370] +base[ 371] 761ed Export RVA
	[ 371] +base[ 372] 76170 Export RVA
	[ 372] +base[ 373] 76ca4 Export RVA
	[ 373] +base[ 374] 76c3f Export RVA
	[ 374] +base[ 375] 77030 Export RVA
	[ 375] +base[ 376] 772a4 Export RVA
	[ 376] +base[ 377] 8ad7 Export RVA
	[ 377] +base[ 378] 529e3 Export RVA
	[ 378] +base[ 379] 5299b Export RVA
	[ 379] +base[ 380] 7651f Export RVA
	[ 380] +base[ 381] 765a1 Export RVA
	[ 381] +base[ 382] 76769 Export RVA
	[ 382] +base[ 383] 767e1 Export RVA
	[ 383] +base[ 384] 58201 Export RVA
	[ 384] +base[ 385] 75be1 Export RVA
	[ 385] +base[ 386] 7744e Export RVA
	[ 386] +base[ 387] 754a9 Export RVA
	[ 387] +base[ 388] 75545 Export RVA
	[ 388] +base[ 389] 74f44 Export RVA
	[ 389] +base[ 390] 526c5 Export RVA
	[ 390] +base[ 391] 52977 Export RVA
	[ 391] +base[ 392] 52a2b Export RVA
	[ 392] +base[ 393] 4858d Export RVA
	[ 393] +base[ 394] 580f Export RVA
	[ 394] +base[ 395] 59b80 Export RVA
	[ 395] +base[ 396] 59d10 Export RVA
	[ 396] +base[ 397] ed19 Export RVA
	[ 397] +base[ 398] 59ed5 Export RVA
	[ 398] +base[ 399] 5a276 Export RVA
	[ 399] +base[ 400] 5a39e Export RVA
	[ 400] +base[ 401] 129b6 Export RVA
	[ 401] +base[ 402] 12136 Export RVA
	[ 402] +base[ 403] 7666 Export RVA
	[ 403] +base[ 404] 62c1a Export RVA
	[ 404] +base[ 405] 52694 Export RVA
	[ 405] +base[ 406] 8e0ea Export RVA
	[ 406] +base[ 407] 64e0b Export RVA
	[ 407] +base[ 408] 6bfc3 Export RVA
	[ 408] +base[ 409] 91c33 Export RVA
	[ 409] +base[ 410] 2b5c9 Export RVA
	[ 410] +base[ 411] 12087 Export RVA
	[ 411] +base[ 412] 1a83f Export RVA
	[ 412] +base[ 413] 1a6f0 Export RVA
	[ 413] +base[ 414] 58d6d Export RVA
	[ 414] +base[ 415] d93e Export RVA
	[ 415] +base[ 416] 501cc Export RVA
	[ 416] +base[ 417] 83345 Export RVA
	[ 417] +base[ 418] 82c6b Export RVA
	[ 418] +base[ 419] 83975 Export RVA
	[ 419] +base[ 420] 79f7a Export RVA
	[ 420] +base[ 421] 2a421 Export RVA
	[ 421] +base[ 422] 85028 Export RVA
	[ 422] +base[ 423] 2b8a0 Export RVA
	[ 423] +base[ 424] 21721 Export RVA
	[ 424] +base[ 425] 2758e Export RVA
	[ 425] +base[ 426] 22321 Export RVA
	[ 426] +base[ 427] 82966 Export RVA
	[ 427] +base[ 428] 1c351 Export RVA
	[ 428] +base[ 429] 1135a Export RVA
	[ 429] +base[ 430] 841e7 Export RVA
	[ 430] +base[ 431] 138eb Export RVA
	[ 431] +base[ 432] 8cd38 Export RVA
	[ 432] +base[ 433] 8cd26 Export RVA
	[ 433] +base[ 434] 1451d Export RVA
	[ 434] +base[ 435] 8cb21 Export RVA
	[ 435] +base[ 436] 2a93b Export RVA
	[ 436] +base[ 437] d8d9 Export RVA
	[ 437] +base[ 438] 867ec Export RVA
	[ 438] +base[ 439] 12d34 Export RVA
	[ 439] +base[ 440] 80471 Export RVA
	[ 440] +base[ 441] 8242f Export RVA
	[ 441] +base[ 442] 851bd Export RVA
	[ 442] +base[ 443] d864 Export RVA
	[ 443] +base[ 444] 13854 Export RVA
	[ 444] +base[ 445] b6dc Export RVA
	[ 445] +base[ 446] ae6a Export RVA
	[ 446] +base[ 447] 82e65 Export RVA
	[ 447] +base[ 448] 83445 Export RVA
	[ 448] +base[ 449] 323d9 Export RVA
	[ 449] +base[ 450] 8ba88 Export RVA
	[ 450] +base[ 451] 1de69 Export RVA
	[ 451] +base[ 452] 1deae Export RVA
	[ 452] +base[ 453] 1deae Export RVA
	[ 453] +base[ 454] 1de69 Export RVA
	[ 454] +base[ 455] 1deae Export RVA
	[ 455] +base[ 456] f487 Export RVA
	[ 456] +base[ 457] 8a612 Export RVA
	[ 457] +base[ 458] 7e80d Export RVA
	[ 458] +base[ 459] d718 Export RVA
	[ 459] +base[ 460] 13909 Export RVA
	[ 460] +base[ 461] 137e9 Export RVA
	[ 461] +base[ 462] 1b852 Export RVA
	[ 462] +base[ 463] 1b852 Export RVA
	[ 463] +base[ 464] 1b96d Export RVA
	[ 464] +base[ 465] 1b9a3 Export RVA
	[ 465] +base[ 466] 1b872 Export RVA
	[ 466] +base[ 467] 1b852 Export RVA
	[ 467] +base[ 468] 52836 Export RVA
	[ 468] +base[ 469] 55a03 Export RVA
	[ 469] +base[ 470] 8b93 Export RVA
	[ 470] +base[ 471] 52647 Export RVA
	[ 471] +base[ 472] 6061f Export RVA
	[ 472] +base[ 473] 6066f Export RVA
	[ 473] +base[ 474] 52613 Export RVA
	[ 474] +base[ 475] 31079 Export RVA
	[ 475] +base[ 476] 3f6a0 Export RVA
	[ 476] +base[ 477] 1ab64 Export RVA
	[ 477] +base[ 478] 5151 Export RVA
	[ 478] +base[ 479] 8d1d1 Export RVA
	[ 479] +base[ 480] 8ebea Export RVA
	[ 480] +base[ 481] 55c58 Export RVA
	[ 481] +base[ 482] ec5d Export RVA
	[ 482] +base[ 483] 14d16 Export RVA
	[ 483] +base[ 484] 8e9a0 Export RVA
	[ 484] +base[ 485] 529d1 Export RVA
	[ 485] +base[ 486] 3b670 Export RVA
	[ 486] +base[ 487] 3a093 Export RVA
	[ 487] +base[ 488] 3a086 Export RVA
	[ 488] +base[ 489] 6f28f Export RVA
	[ 489] +base[ 490] 6f2fa Export RVA
	[ 490] +base[ 491] 6f369 Export RVA
	[ 491] +base[ 492] 3a707 Export RVA
	[ 492] +base[ 493] 3a6ac Export RVA
	[ 493] +base[ 494] 3af24 Export RVA
	[ 494] +base[ 495] 3aee4 Export RVA
	[ 495] +base[ 496] 6fb0a Export RVA
	[ 496] +base[ 497] 6fb6e Export RVA
	[ 497] +base[ 498] 6fa9c Export RVA
	[ 498] +base[ 499] 37357 Export RVA
	[ 499] +base[ 500] 6f7c Export RVA
	[ 500] +base[ 501] 5836 Export RVA
	[ 501] +base[ 502] b826 Export RVA
	[ 502] +base[ 503] 41411 Export RVA
	[ 503] +base[ 504] 4766f Export RVA
	[ 504] +base[ 505] 4763b Export RVA
	[ 505] +base[ 506] 6d1e7 Export RVA
	[ 506] +base[ 507] 5275f Export RVA
	[ 507] +base[ 508] 72851 Export RVA
	[ 508] +base[ 509] 19a91 Export RVA
	[ 509] +base[ 510] 31cf0 Export RVA
	[ 510] +base[ 511] 52687 Export RVA
	[ 511] +base[ 512] 744ca Export RVA
	[ 512] +base[ 513] 52a19 Export RVA
	[ 513] +base[ 514] f464 Export RVA
	[ 514] +base[ 515] f52c Export RVA
	[ 515] +base[ 516] 5274d Export RVA
	[ 516] +base[ 517] 12d0d Export RVA
	[ 517] +base[ 518] 1a67f Export RVA
	[ 518] +base[ 519] 6a53e Export RVA
	[ 519] +base[ 520] d401 Export RVA
	[ 520] +base[ 521] 1a7b5 Export RVA
	[ 521] +base[ 522] 529bf Export RVA
	[ 522] +base[ 523] 16522 Export RVA
	[ 523] +base[ 524] 167bf Export RVA
	[ 524] +base[ 525] 165d4 Export RVA
	[ 525] +base[ 526] 529ad Export RVA
	[ 526] +base[ 527] 15f7a Export RVA
	[ 527] +base[ 528] 526a1 Export RVA
	[ 528] +base[ 529] bfcd Export RVA
	[ 529] +base[ 530] 52965 Export RVA
	[ 530] +base[ 531] 5ae9b Export RVA
	[ 531] +base[ 532] 5aec5 Export RVA
	[ 532] +base[ 533] 5ae85 Export RVA
	[ 533] +base[ 534] 40261 Export RVA
	[ 534] +base[ 535] 3eb0 Export RVA
	[ 535] +base[ 536] 53abb Export RVA
	[ 536] +base[ 537] 3941 Export RVA
	[ 537] +base[ 538] 53af3 Export RVA
	[ 538] +base[ 539] 5bbff Export RVA
	[ 539] +base[ 540] 198e Export RVA
	[ 540] +base[ 541] 58e89 Export RVA
	[ 541] +base[ 542] 19e1b Export RVA
	[ 542] +base[ 543] a6c5 Export RVA
	[ 543] +base[ 544] 529f5 Export RVA
	[ 544] +base[ 545] 4b53 Export RVA
	[ 545] +base[ 546] a3a3 Export RVA
	[ 546] +base[ 547] 10552 Export RVA
	[ 547] +base[ 548] 105a1 Export RVA
	[ 548] +base[ 549] 54c18 Export RVA
	[ 549] +base[ 550] 547b9 Export RVA
	[ 550] +base[ 551] 105ec Export RVA
	[ 551] +base[ 552] 74a5 Export RVA
	[ 552] +base[ 553] 74a5 Export RVA
	[ 553] +base[ 554] c051 Export RVA
	[ 554] +base[ 555] 52953 Export RVA
	[ 555] +base[ 556] 5635d Export RVA
	[ 556] +base[ 557] 52989 Export RVA
	[ 557] +base[ 558] 52a47 Export RVA
	[ 558] +base[ 559] 16de5 Export RVA
	[ 559] +base[ 560] c6d9 Export RVA
	[ 560] +base[ 561] afaf Export RVA
	[ 561] +base[ 562] 86d6 Export RVA
	[ 562] +base[ 563] 3c181 Export RVA
	[ 563] +base[ 564] ffbe Export RVA
	[ 564] +base[ 565] b08e Export RVA
	[ 565] +base[ 566] a9f4 Export RVA
	[ 566] +base[ 567] 2303 Export RVA
	[ 567] +base[ 568] 5935f Export RVA
	[ 568] +base[ 569] 8eca9 Export RVA
	[ 569] +base[ 570] 3dfef Export RVA
	[ 570] +base[ 571] 79815 Export RVA
	[ 571] +base[ 572] 79815 Export RVA
	[ 572] +base[ 573] 79815 Export RVA
	[ 573] +base[ 574] 79815 Export RVA
	[ 574] +base[ 575] 79815 Export RVA
	[ 575] +base[ 576] 79815 Export RVA
	[ 576] +base[ 577] 79802 Export RVA
	[ 577] +base[ 578] 79802 Export RVA
	[ 578] +base[ 579] 79802 Export RVA
	[ 579] +base[ 580] 79802 Export RVA
	[ 580] +base[ 581] 79802 Export RVA
	[ 581] +base[ 582] 79802 Export RVA
	[ 582] +base[ 583] 78fdd Export RVA
	[ 583] +base[ 584] 6e20b Export RVA
	[ 584] +base[ 585] 17a76 Export RVA
	[ 585] +base[ 586] 66dd Export RVA
	[ 586] +base[ 587] 4868a Export RVA
	[ 587] +base[ 588] 6730 Export RVA
	[ 588] +base[ 589] 1818e Export RVA
	[ 589] +base[ 590] 925bb Export RVA
	[ 590] +base[ 591] 79b86 Export RVA
	[ 591] +base[ 592] 1896e Export RVA
	[ 592] +base[ 593] 1912c Export RVA
	[ 593] +base[ 594] 17390 Export RVA
	[ 594] +base[ 595] 64e3 Export RVA
	[ 595] +base[ 596] 17d6f Export RVA
	[ 596] +base[ 597] 2f54c Export RVA
	[ 597] +base[ 598] 925bb Export RVA
	[ 598] +base[ 599] 77736 Export RVA
	[ 599] +base[ 600] 17978 Export RVA
	[ 600] +base[ 601] 657c Export RVA
	[ 601] +base[ 602] 5811f Export RVA
	[ 602] +base[ 603] 6b7f Export RVA
	[ 603] +base[ 604] 9a343 Export RVA
	[ 604] +base[ 605] 17305 Export RVA
	[ 605] +base[ 606] 936cd Export RVA
	[ 606] +base[ 607] 527a2 Export RVA
	[ 607] +base[ 608] 9308d Export RVA
	[ 608] +base[ 609] 1019d Export RVA
	[ 609] +base[ 610] 96be1 Export RVA
	[ 610] +base[ 611] 528db Export RVA
	[ 611] +base[ 612] 526f1 Export RVA
	[ 612] +base[ 613] e1dc Export RVA
	[ 613] +base[ 614] 189c Export RVA
	[ 614] +base[ 615] 3cae8 Export RVA
	[ 615] +base[ 616] 18e86 Export RVA
	[ 616] +base[ 617] 6967 Export RVA
	[ 617] +base[ 618] 1ac56 Export RVA
	[ 618] +base[ 619] 2dc67 Export RVA
	[ 619] +base[ 620] 67e8 Export RVA
	[ 620] +base[ 621] 1ae50 Export RVA
	[ 621] +base[ 622] 945a2 Export RVA
	[ 622] +base[ 623] 49ce7 Export RVA
	[ 623] +base[ 624] 48854 Export RVA
	[ 624] +base[ 625] 99855 Export RVA
	[ 625] +base[ 626] 4876c Export RVA
	[ 626] +base[ 627] 999d2 Export RVA
	[ 627] +base[ 628] 4c15d Export RVA
	[ 628] +base[ 629] 4d0a0 Export RVA
	[ 629] +base[ 630] 51a75 Export RVA
	[ 630] +base[ 631] 9959c Export RVA
	[ 631] +base[ 632] 9952a Export RVA
	[ 632] +base[ 633] 4b23b Export RVA
	[ 633] +base[ 634] 48d02 Export RVA
	[ 634] +base[ 635] 40a80 Export RVA
	[ 635] +base[ 636] 9a3ab Export RVA
	[ 636] +base[ 637] 244b2 Export RVA
	[ 637] +base[ 638] 98f43 Export RVA
	[ 638] +base[ 639] 4860a Export RVA
	[ 639] +base[ 640] 3882 Export RVA
	[ 640] +base[ 641] 8d34 Export RVA
	[ 641] +base[ 642] 6418d Export RVA
	[ 642] +base[ 643] 937e9 Export RVA
	[ 643] +base[ 644] 9516d Export RVA
	[ 644] +base[ 645] 18463 Export RVA
	[ 645] +base[ 646] 17ded Export RVA
	[ 646] +base[ 647] 190a8 Export RVA
	[ 647] +base[ 648] 17f7c Export RVA
	[ 648] +base[ 649] 28f21 Export RVA
	[ 649] +base[ 650] 2a2df Export RVA
	[ 650] +base[ 651] 17ff5 Export RVA
	[ 651] +base[ 652] 185de Export RVA
	[ 652] +base[ 653] 56c70 Export RVA
	[ 653] +base[ 654] 18e4f Export RVA
	[ 654] +base[ 655] 17746 Export RVA
	[ 655] +base[ 656] 144ad Export RVA
	[ 656] +base[ 657] 1719f Export RVA
	[ 657] +base[ 658] 96d92 Export RVA
	[ 658] +base[ 659] 306dc Export RVA
	[ 659] +base[ 660] 846bb Export RVA
	[ 660] +base[ 661] 1e54f Export RVA
	[ 661] +base[ 662] 22146 Export RVA
	[ 662] +base[ 663] 1a7a6 Export RVA
	[ 663] +base[ 664] 9265a Export RVA
	[ 664] +base[ 665] 6c18 Export RVA
	[ 665] +base[ 666] 94261 Export RVA
	[ 666] +base[ 667] 926e1 Export RVA
	[ 667] +base[ 668] 76d90 Export RVA
	[ 668] +base[ 669] 96d1e Export RVA
	[ 669] +base[ 670] 988e1 Export RVA
	[ 670] +base[ 671] 560d6 Export RVA
	[ 671] +base[ 672] 2f19d Export RVA
	[ 672] +base[ 673] 627ab Export RVA
	[ 673] +base[ 674] 6876 Export RVA
	[ 674] +base[ 675] 75cc3 Export RVA
	[ 675] +base[ 676] 76d8a Export RVA
	[ 676] +base[ 677] 93da9 Export RVA
	[ 677] +base[ 678] 76106 Export RVA
	[ 678] +base[ 679] 76cf5 Export RVA
	[ 679] +base[ 680] 77076 Export RVA
	[ 680] +base[ 681] 94cea Export RVA
	[ 681] +base[ 682] 57e69 Export RVA
	[ 682] +base[ 683] 57f00 Export RVA
	[ 683] +base[ 684] 764c8 Export RVA
	[ 684] +base[ 685] 76837 Export RVA
	[ 685] +base[ 686] 77f17 Export RVA
	[ 686] +base[ 687] 7610c Export RVA
	[ 687] +base[ 688] 77485 Export RVA
	[ 688] +base[ 689] 94e1f Export RVA
	[ 689] +base[ 690] 74f11 Export RVA
	[ 690] +base[ 691] 8a6ed Export RVA
	[ 691] +base[ 692] 526f1 Export RVA
	[ 692] +base[ 693] 573a0 Export RVA
	[ 693] +base[ 694] 1add9 Export RVA
	[ 694] +base[ 695] 4859a Export RVA
	[ 695] +base[ 696] 664e Export RVA
	[ 696] +base[ 697] 59ba7 Export RVA
	[ 697] +base[ 698] 59d37 Export RVA
	[ 698] +base[ 699] ef0d Export RVA
	[ 699] +base[ 700] 59f66 Export RVA
	[ 700] +base[ 701] 5a29d Export RVA
	[ 701] +base[ 702] 5a3c5 Export RVA
	[ 702] +base[ 703] 7960 Export RVA
	[ 703] +base[ 704] 1ad64 Export RVA
	[ 704] +base[ 705] 961eb Export RVA
	[ 705] +base[ 706] 932bf Export RVA
	[ 706] +base[ 707] 612d4 Export RVA
	[ 707] +base[ 708] 977ce Export RVA
	[ 708] +base[ 709] 16a1d Export RVA
	[ 709] +base[ 710] 1a8b7 Export RVA
	[ 710] +base[ 711] 1a73f Export RVA
	[ 711] +base[ 712] 92c75 Export RVA
	[ 712] +base[ 713] 58d84 Export RVA
	[ 713] +base[ 714] 9265a Export RVA
	[ 714] +base[ 715] 18ae5 Export RVA
	[ 715] +base[ 716] 4876c Export RVA
	[ 716] +base[ 717] 95b55 Export RVA
	[ 717] +base[ 718] 9645b Export RVA
	[ 718] +base[ 719] 83a61 Export RVA
	[ 719] +base[ 720] 96559 Export RVA
	[ 720] +base[ 721] 976e5 Export RVA
	[ 721] +base[ 722] 85085 Export RVA
	[ 722] +base[ 723] 2baf3 Export RVA
	[ 723] +base[ 724] 2179c Export RVA
	[ 724] +base[ 725] 27619 Export RVA
	[ 725] +base[ 726] 22448 Export RVA
	[ 726] +base[ 727] 9640d Export RVA
	[ 727] +base[ 728] 1b4d8 Export RVA
	[ 728] +base[ 729] 2e33e Export RVA
	[ 729] +base[ 730] 824eb Export RVA
	[ 730] +base[ 731] 27566 Export RVA
	[ 731] +base[ 732] 8c85a Export RVA
	[ 732] +base[ 733] 2a954 Export RVA
	[ 733] +base[ 734] 18a51 Export RVA
	[ 734] +base[ 735] 8687c Export RVA
	[ 735] +base[ 736] 116d4 Export RVA
	[ 736] +base[ 737] 804fb Export RVA
	[ 737] +base[ 738] 96619 Export RVA
	[ 738] +base[ 739] 2a95a Export RVA
	[ 739] +base[ 740] 189f9 Export RVA
	[ 740] +base[ 741] 8d2e Export RVA
	[ 741] +base[ 742] 188db Export RVA
	[ 742] +base[ 743] 176c3 Export RVA
	[ 743] +base[ 744] 966a1 Export RVA
	[ 744] +base[ 745] 824eb Export RVA
	[ 745] +base[ 746] 986f5 Export RVA
	[ 746] +base[ 747] 8bacf Export RVA
	[ 747] +base[ 748] 18ebe Export RVA
	[ 748] +base[ 749] 2a2e5 Export RVA
	[ 749] +base[ 750] 954ce Export RVA
	[ 750] +base[ 751] 8652d Export RVA
	[ 751] +base[ 752] 13980 Export RVA
	[ 752] +base[ 753] 957e5 Export RVA
	[ 753] +base[ 754] 560d6 Export RVA
	[ 754] +base[ 755] 8c74 Export RVA
	[ 755] +base[ 756] 52654 Export RVA
	[ 756] +base[ 757] 94733 Export RVA
	[ 757] +base[ 758] 3107f Export RVA
	[ 758] +base[ 759] 3f728 Export RVA
	[ 759] +base[ 760] 8d2a7 Export RVA
	[ 760] +base[ 761] 8ecac Export RVA
	[ 761] +base[ 762] 560d6 Export RVA
	[ 762] +base[ 763] 153a0 Export RVA
	[ 763] +base[ 764] 1786b Export RVA
