
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75ce4a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ca00
SizeOfInitializedData	00062e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004a00
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		75ce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00088720
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cc40 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ce16 000000b4 Import Directory [parts of .idata]
Entry 2 00023000 0005caa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00001ba8 Base Relocation Directory [.reloc]
Entry 6 0001d7a6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75cfce16

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ce16	0001ceca ffffffff ffffffff 0001ce8e 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d08a	  207  GetCPInfo	77e69041
	reloc   17 offset  8b0 [48b0] HIGHLOW
	reloc   18 offset  8b4 [48b4] HIGHLOW
	reloc   19 offset  8b8 [48b8] HIGHLOW
	reloc   20 offset  8bc [48bc] HIGHLOW
	reloc   21 offset  8c0 [48c0] HIGHLOW
	reloc   22 offset  8c4 [48c4] HIGHLOW
	reloc   23 offset  933 [4933] HIGHLOW
	reloc   24 offset  9d0 [49d0] HIGHLOW
	reloc   25 offset  9d4 [49d4] HIGHLOW
	reloc   26 offset  9d8 [49d8] HIGHLOW
	reloc   27 offset  9dc [49dc] HIGHLOW
	reloc   28 offset  9e0 [49e0] HIGHLOW
	reloc   29 offset  9e4 [49e4] HIGHLOW
	reloc   30 offset  a11 [4a11] HIGHLOW
	reloc   31 offset  a17 [4a17] HIGHLOW
	reloc   32 offset  a21 [4a21] HIGHLOW
	reloc   33 offset  a27 [4a27] HIGHLOW
	reloc   34 offset  a2c [4a2c] HIGHLOW
	reloc   35 offset  a32 [4a32] HIGHLOW
	reloc   36 offset  a39 [4a39] HIGHLOW
	reloc   37 offset  a3e [4a3e] HIGHLOW
	reloc   38 offset  a44 [4a44] HIGHLOW
	reloc   39 offset  a6e [4a6e] HIGHLOW
	reloc   40 offset  a7a [4a7a] HIGHLOW
	reloc   41 offset  a84 [4a84] HIGHLOW
	reloc   42 offset  a94 [4a94] HIGHLOW
	reloc   43 offset  a9e [4a9e] HIGHLOW
	reloc   44 offset  aa4 [4aa4] HIGHLOW
	reloc   45 offset  aa9 [4aa9] HIGHLOW
	reloc   46 offset  b05 [4b05] HIGHLOW
	reloc   47 offset  b3c [4b3c] HIGHLOW
	reloc   48 offset  b71 [4b71] HIGHLOW
	reloc   49 offset  b80 [4b80] HIGHLOW
	reloc   50 offset  b86 [4b86] HIGHLOW
	reloc   51 offset  b8c [4b8c] HIGHLOW
	reloc   52 offset  b96 [4b96] HIGHLOW
	reloc   53 offset  b9e [4b9e] HIGHLOW
	reloc   54 offset  ba7 [4ba7] HIGHLOW
	reloc   55 offset  bb8 [4bb8] HIGHLOW
	reloc   56 offset  bc8 [4bc8] HIGHLOW
	reloc   57 offset  bcc [4bcc] HIGHLOW
	reloc   58 offset  bd0 [4bd0] HIGHLOW
	reloc   59 offset  bd4 [4bd4] HIGHLOW
	reloc   60 offset  bd8 [4bd8] HIGHLOW
	reloc   61 offset  bde [4bde] HIGHLOW
	reloc   62 offset  be5 [4be5] HIGHLOW
	reloc   63 offset  beb [4beb] HIGHLOW
	reloc   64 offset  c09 [4c09] HIGHLOW
	reloc   65 offset  c10 [4c10] HIGHLOW
	reloc   66 offset  c39 [4c39] HIGHLOW
	reloc   67 offset  c3f [4c3f] HIGHLOW
	reloc   68 offset  cb7 [4cb7] HIGHLOW
	reloc   69 offset  cd0 [4cd0] HIGHLOW
	reloc   70 offset  cf5 [4cf5] HIGHLOW
	reloc   71 offset  d08 [4d08] HIGHLOW
	reloc   72 offset  d37 [4d37] HIGHLOW
	reloc   73 offset  d40 [4d40] HIGHLOW
	reloc   74 offset  d46 [4d46] HIGHLOW
	reloc   75 offset  d60 [4d60] HIGHLOW
	reloc   76 offset  d69 [4d69] HIGHLOW
	reloc   77 offset  d83 [4d83] HIGHLOW
	reloc   78 offset  d8c [4d8c] HIGHLOW
	reloc   79 offset  da6 [4da6] HIGHLOW
	reloc   80 offset  daf [4daf] HIGHLOW
	reloc   81 offset  deb [4deb] HIGHLOW
	reloc   82 offset  e16 [4e16] HIGHLOW
	reloc   83 offset  e1f [4e1f] HIGHLOW
	reloc   84 offset  e30 [4e30] HIGHLOW
	reloc   85 offset  f1b [4f1b] HIGHLOW
	reloc   86 offset  f58 [4f58] HIGHLOW
	reloc   87 offset  faa [4faa] HIGHLOW
	reloc   88 offset  fbb [4fbb] HIGHLOW
	reloc   89 offset  fc2 [4fc2] HIGHLOW
	reloc   90 offset  fcf [4fcf] HIGHLOW
	reloc   91 offset  fd8 [4fd8] HIGHLOW

Virtual Address: 00005000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    1 [5001] HIGHLOW
	reloc    1 offset    9 [5009] HIGHLOW
	reloc    2 offset   17 [5017] HIGHLOW
	reloc    3 offset   20 [5020] HIGHLOW
	reloc    4 offset   29 [5029] HIGHLOW
	reloc    5 offset   97 [5097] HIGHLOW
	reloc    6 offset   b7 [50b7] HIGHLOW
	reloc    7 offset   cc [50cc] HIGHLOW
	reloc    8 offset   e0 [50e0] HIGHLOW
	reloc    9 offset  112 [5112] HIGHLOW
	reloc   10 offset  11d [511d] HIGHLOW
	reloc   11 offset  137 [5137] HIGHLOW
	reloc   12 offset  140 [5140] HIGHLOW
	reloc   13 offset  148 [5148] HIGHLOW
	reloc   14 offset  153 [5153] HIGHLOW
	reloc   15 offset  161 [5161] HIGHLOW
	reloc   16 offset  171 [5171] HIGHLOW
	reloc   17 offset  24f [524f] HIGHLOW
	reloc   18 offset  2c3 [52c3] HIGHLOW
	reloc   19 offset  48a [548a] HIGHLOW
	reloc   20 offset  494 [5494] HIGHLOW
	reloc   21 offset  49f [549f] HIGHLOW
	reloc   22 offset  4a5 [54a5] HIGHLOW
	reloc   23 offset  4c1 [54c1] HIGHLOW
	reloc   24 offset  4c7 [54c7] HIGHLOW
	reloc   25 offset  4da [54da] HIGHLOW
	reloc   26 offset  4ec [54ec] HIGHLOW
	reloc   27 offset  56e [556e] HIGHLOW
	reloc   28 offset  5aa [55aa] HIGHLOW
	reloc   29 offset  5e0 [55e0] HIGHLOW
	reloc   30 offset  5e7 [55e7] HIGHLOW
	reloc   31 offset  614 [5614] HIGHLOW
	reloc   32 offset  621 [5621] HIGHLOW
	reloc   33 offset  646 [5646] HIGHLOW
	reloc   34 offset  730 [5730] HIGHLOW
	reloc   35 offset  73a [573a] HIGHLOW
	reloc   36 offset  76e [576e] HIGHLOW
	reloc   37 offset  776 [5776] HIGHLOW
	reloc   38 offset  7a9 [57a9] HIGHLOW
	reloc   39 offset  7c4 [57c4] HIGHLOW
	reloc   40 offset  7db [57db] HIGHLOW
	reloc   41 offset  80c [580c] HIGHLOW
	reloc   42 offset  8f0 [58f0] HIGHLOW
	reloc   43 offset  8f4 [58f4] HIGHLOW
	reloc   44 offset  8f8 [58f8] HIGHLOW
	reloc   45 offset  8fc [58fc] HIGHLOW
	reloc   46 offset  900 [5900] HIGHLOW
	reloc   47 offset  904 [5904] HIGHLOW
	reloc   48 offset  908 [5908] HIGHLOW
	reloc   49 offset  90e [590e] HIGHLOW
	reloc   50 offset  96b [596b] HIGHLOW
	reloc   51 offset  99d [599d] HIGHLOW
	reloc   52 offset  9c3 [59c3] HIGHLOW
	reloc   53 offset  9d4 [59d4] HIGHLOW
	reloc   54 offset  a3d [5a3d] HIGHLOW
	reloc   55 offset  a52 [5a52] HIGHLOW
	reloc   56 offset  a9d [5a9d] HIGHLOW
	reloc   57 offset  ba7 [5ba7] HIGHLOW
	reloc   58 offset  bc5 [5bc5] HIGHLOW
	reloc   59 offset  bf0 [5bf0] HIGHLOW
	reloc   60 offset  bfc [5bfc] HIGHLOW
	reloc   61 offset  c08 [5c08] HIGHLOW
	reloc   62 offset  c27 [5c27] HIGHLOW
	reloc   63 offset  c46 [5c46] HIGHLOW
	reloc   64 offset  c58 [5c58] HIGHLOW
	reloc   65 offset  c68 [5c68] HIGHLOW
	reloc   66 offset  c78 [5c78] HIGHLOW
	reloc   67 offset  c88 [5c88] HIGHLOW
	reloc   68 offset  c98 [5c98] HIGHLOW
	reloc   69 offset  ca8 [5ca8] HIGHLOW
	reloc   70 offset  cb8 [5cb8] HIGHLOW
	reloc   71 offset  cc8 [5cc8] HIGHLOW
	reloc   72 offset  cd8 [5cd8] HIGHLOW
	reloc   73 offset  ce8 [5ce8] HIGHLOW
	reloc   74 offset  cf8 [5cf8] HIGHLOW
	reloc   75 offset  d08 [5d08] HIGHLOW
	reloc   76 offset  d18 [5d18] HIGHLOW
	reloc   77 offset  d28 [5d28] HIGHLOW
	reloc   78 offset  d38 [5d38] HIGHLOW
	reloc   79 offset  d48 [5d48] HIGHLOW
	reloc   80 offset  d58 [5d58] HIGHLOW
	reloc   81 offset  d68 [5d68] HIGHLOW
	reloc   82 offset  d78 [5d78] HIGHLOW
	reloc   83 offset  d88 [5d88] HIGHLOW
	reloc   84 offset  d98 [5d98] HIGHLOW
	reloc   85 offset  da8 [5da8] HIGHLOW
	reloc   86 offset  db8 [5db8] HIGHLOW
	reloc   87 offset  dc8 [5dc8] HIGHLOW
	reloc   88 offset  dd8 [5dd8] HIGHLOW
	reloc   89 offset  de8 [5de8] HIGHLOW
	reloc   90 offset  df8 [5df8] HIGHLOW
	reloc   91 offset  e08 [5e08] HIGHLOW
	reloc   92 offset  e18 [5e18] HIGHLOW
	reloc   93 offset  e28 [5e28] HIGHLOW
	reloc   94 offset  e38 [5e38] HIGHLOW
	reloc   95 offset  e48 [5e48] HIGHLOW
	reloc   96 offset  e58 [5e58] HIGHLOW
	reloc   97 offset  e68 [5e68] HIGHLOW
	reloc   98 offset  e78 [5e78] HIGHLOW
	reloc   99 offset  e88 [5e88] HIGHLOW
	reloc  100 offset  e98 [5e98] HIGHLOW
	reloc  101 offset  ea8 [5ea8] HIGHLOW
	reloc  102 offset  eb8 [5eb8] HIGHLOW
	reloc  103 offset  ec8 [5ec8] HIGHLOW
	reloc  104 offset  ed8 [5ed8] HIGHLOW
	reloc  105 offset  ee8 [5ee8] HIGHLOW
	reloc  106 offset  ef8 [5ef8] HIGHLOW
	reloc  107 offset  f08 [5f08] HIGHLOW
	reloc  108 offset  f18 [5f18] HIGHLOW
	reloc  109 offset  f28 [5f28] HIGHLOW
	reloc  110 offset  f38 [5f38] HIGHLOW
	reloc  111 offset  f48 [5f48] HIGHLOW
	reloc  112 offset  f58 [5f58] HIGHLOW
	reloc  113 offset  f68 [5f68] HIGHLOW
	reloc  114 offset  f78 [5f78] HIGHLOW
	reloc  115 offset  f88 [5f88] HIGHLOW
	reloc  116 offset  f98 [5f98] HIGHLOW
	reloc  117 offset  fa8 [5fa8] HIGHLOW
	reloc  118 offset  fb8 [5fb8] HIGHLOW
	reloc  119 offset  fc8 [5fc8] HIGHLOW
	reloc  120 offset  fd8 [5fd8] HIGHLOW
	reloc  121 offset  fe8 [5fe8] HIGHLOW
	reloc  122 offset  ff8 [5ff8] HIGHLOW
	reloc  123 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 516 (0x204) Number of fixups 254
	reloc    0 offset    8 [6008] HIGHLOW
	reloc    1 offset   18 [6018] HIGHLOW
	reloc    2 offset   28 [6028] HIGHLOW
	reloc    3 offset   38 [6038] HIGHLOW
	reloc    4 offset   48 [6048] HIGHLOW
	reloc    5 offset   58 [6058] HIGHLOW
	reloc    6 offset   68 [6068] HIGHLOW
	reloc    7 offset   78 [6078] HIGHLOW
	reloc    8 offset   88 [6088] HIGHLOW
	reloc    9 offset   98 [6098] HIGHLOW
	reloc   10 offset   a8 [60a8] HIGHLOW
	reloc   11 offset   b8 [60b8] HIGHLOW
	reloc   12 offset   c8 [60c8] HIGHLOW
	reloc   13 offset   d8 [60d8] HIGHLOW
	reloc   14 offset   e8 [60e8] HIGHLOW
	reloc   15 offset   f8 [60f8] HIGHLOW
	reloc   16 offset  108 [6108] HIGHLOW
	reloc   17 offset  118 [6118] HIGHLOW
	reloc   18 offset  128 [6128] HIGHLOW
	reloc   19 offset  138 [6138] HIGHLOW
	reloc   20 offset  148 [6148] HIGHLOW
	reloc   21 offset  158 [6158] HIGHLOW
	reloc   22 offset  168 [6168] HIGHLOW
	reloc   23 offset  178 [6178] HIGHLOW
	reloc   24 offset  188 [6188] HIGHLOW
	reloc   25 offset  198 [6198] HIGHLOW
	reloc   26 offset  1a8 [61a8] HIGHLOW
	reloc   27 offset  1b8 [61b8] HIGHLOW
	reloc   28 offset  1c8 [61c8] HIGHLOW
	reloc   29 offset  1d8 [61d8] HIGHLOW
	reloc   30 offset  1e8 [61e8] HIGHLOW
	reloc   31 offset  1f8 [61f8] HIGHLOW
	reloc   32 offset  208 [6208] HIGHLOW
	reloc   33 offset  218 [6218] HIGHLOW
	reloc   34 offset  228 [6228] HIGHLOW
	reloc   35 offset  238 [6238] HIGHLOW
	reloc   36 offset  248 [6248] HIGHLOW
	reloc   37 offset  258 [6258] HIGHLOW
	reloc   38 offset  268 [6268] HIGHLOW
	reloc   39 offset  278 [6278] HIGHLOW
	reloc   40 offset  288 [6288] HIGHLOW
	reloc   41 offset  298 [6298] HIGHLOW
	reloc   42 offset  2a8 [62a8] HIGHLOW
	reloc   43 offset  2b8 [62b8] HIGHLOW
	reloc   44 offset  2c8 [62c8] HIGHLOW
	reloc   45 offset  2d8 [62d8] HIGHLOW
	reloc   46 offset  2e8 [62e8] HIGHLOW
	reloc   47 offset  2f8 [62f8] HIGHLOW
	reloc   48 offset  308 [6308] HIGHLOW
	reloc   49 offset  318 [6318] HIGHLOW
	reloc   50 offset  328 [6328] HIGHLOW
	reloc   51 offset  338 [6338] HIGHLOW
	reloc   52 offset  348 [6348] HIGHLOW
	reloc   53 offset  358 [6358] HIGHLOW
	reloc   54 offset  368 [6368] HIGHLOW
	reloc   55 offset  378 [6378] HIGHLOW
	reloc   56 offset  388 [6388] HIGHLOW
	reloc   57 offset  398 [6398] HIGHLOW
	reloc   58 offset  3a8 [63a8] HIGHLOW
	reloc   59 offset  3b8 [63b8] HIGHLOW
	reloc   60 offset  3c8 [63c8] HIGHLOW
	reloc   61 offset  3d8 [63d8] HIGHLOW
	reloc   62 offset  3e8 [63e8] HIGHLOW
	reloc   63 offset  3f8 [63f8] HIGHLOW
	reloc   64 offset  408 [6408] HIGHLOW
	reloc   65 offset  418 [6418] HIGHLOW
	reloc   66 offset  428 [6428] HIGHLOW
	reloc   67 offset  438 [6438] HIGHLOW
	reloc   68 offset  448 [6448] HIGHLOW
	reloc   69 offset  458 [6458] HIGHLOW
	reloc   70 offset  468 [6468] HIGHLOW
	reloc   71 offset  478 [6478] HIGHLOW
	reloc   72 offset  488 [6488] HIGHLOW
	reloc   73 offset  498 [6498] HIGHLOW
	reloc   74 offset  4a8 [64a8] HIGHLOW
	reloc   75 offset  4b8 [64b8] HIGHLOW
	reloc   76 offset  4c8 [64c8] HIGHLOW
	reloc   77 offset  4d8 [64d8] HIGHLOW
	reloc   78 offset  4e8 [64e8] HIGHLOW
	reloc   79 offset  4f8 [64f8] HIGHLOW
	reloc   80 offset  508 [6508] HIGHLOW
	reloc   81 offset  518 [6518] HIGHLOW
	reloc   82 offset  528 [6528] HIGHLOW
	reloc   83 offset  538 [6538] HIGHLOW
	reloc   84 offset  548 [6548] HIGHLOW
	reloc   85 offset  558 [6558] HIGHLOW
	reloc   86 offset  568 [6568] HIGHLOW
	reloc   87 offset  578 [6578] HIGHLOW
	reloc   88 offset  588 [6588] HIGHLOW
	reloc   89 offset  598 [6598] HIGHLOW
	reloc   90 offset  5a8 [65a8] HIGHLOW
	reloc   91 offset  5b8 [65b8] HIGHLOW
	reloc   92 offset  5c8 [65c8] HIGHLOW
	reloc   93 offset  5d8 [65d8] HIGHLOW
	reloc   94 offset  5e8 [65e8] HIGHLOW
	reloc   95 offset  5f8 [65f8] HIGHLOW
	reloc   96 offset  608 [6608] HIGHLOW
	reloc   97 offset  618 [6618] HIGHLOW
	reloc   98 offset  628 [6628] HIGHLOW
	reloc   99 offset  638 [6638] HIGHLOW
	reloc  100 offset  648 [6648] HIGHLOW
	reloc  101 offset  658 [6658] HIGHLOW
	reloc  102 offset  668 [6668] HIGHLOW
	reloc  103 offset  678 [6678] HIGHLOW
	reloc  104 offset  688 [6688] HIGHLOW
	reloc  105 offset  698 [6698] HIGHLOW
	reloc  106 offset  6a8 [66a8] HIGHLOW
	reloc  107 offset  6b8 [66b8] HIGHLOW
	reloc  108 offset  6c8 [66c8] HIGHLOW
	reloc  109 offset  6d8 [66d8] HIGHLOW
	reloc  110 offset  6e8 [66e8] HIGHLOW
	reloc  111 offset  6f8 [66f8] HIGHLOW
	reloc  112 offset  708 [6708] HIGHLOW
	reloc  113 offset  718 [6718] HIGHLOW
	reloc  114 offset  728 [6728] HIGHLOW
	reloc  115 offset  738 [6738] HIGHLOW
	reloc  116 offset  748 [6748] HIGHLOW
	reloc  117 offset  758 [6758] HIGHLOW
	reloc  118 offset  768 [6768] HIGHLOW
	reloc  119 offset  778 [6778] HIGHLOW
	reloc  120 offset  788 [6788] HIGHLOW
	reloc  121 offset  798 [6798] HIGHLOW
	reloc  122 offset  7a8 [67a8] HIGHLOW
	reloc  123 offset  7b8 [67b8] HIGHLOW
	reloc  124 offset  7c8 [67c8] HIGHLOW
	reloc  125 offset  7d8 [67d8] HIGHLOW
	reloc  126 offset  7e8 [67e8] HIGHLOW
	reloc  127 offset  7f8 [67f8] HIGHLOW
	reloc  128 offset  808 [6808] HIGHLOW
	reloc  129 offset  818 [6818] HIGHLOW
	reloc  130 offset  828 [6828] HIGHLOW
	reloc  131 offset  838 [6838] HIGHLOW
	reloc  132 offset  848 [6848] HIGHLOW
	reloc  133 offset  858 [6858] HIGHLOW
	reloc  134 offset  868 [6868] HIGHLOW
	reloc  135 offset  878 [6878] HIGHLOW
	reloc  136 offset  888 [6888] HIGHLOW
	reloc  137 offset  898 [6898] HIGHLOW
	reloc  138 offset  8a8 [68a8] HIGHLOW
	reloc  139 offset  8b8 [68b8] HIGHLOW
	reloc  140 offset  8c8 [68c8] HIGHLOW
	reloc  141 offset  8d8 [68d8] HIGHLOW
	reloc  142 offset  8e8 [68e8] HIGHLOW
	reloc  143 offset  8f8 [68f8] HIGHLOW
	reloc  144 offset  908 [6908] HIGHLOW
	reloc  145 offset  918 [6918] HIGHLOW
	reloc  146 offset  928 [6928] HIGHLOW
	reloc  147 offset  938 [6938] HIGHLOW
	reloc  148 offset  948 [6948] HIGHLOW
	reloc  149 offset  958 [6958] HIGHLOW
	reloc  150 offset  968 [6968] HIGHLOW
	reloc  151 offset  978 [6978] HIGHLOW
	reloc  152 offset  988 [6988] HIGHLOW
	reloc  153 offset  998 [6998] HIGHLOW
	reloc  154 offset  9a8 [69a8] HIGHLOW
	reloc  155 offset  9b8 [69b8] HIGHLOW
	reloc  156 offset  9c8 [69c8] HIGHLOW
	reloc  157 offset  9d8 [69d8] HIGHLOW
	reloc  158 offset  9e8 [69e8] HIGHLOW
	reloc  159 offset  9f8 [69f8] HIGHLOW
	reloc  160 offset  a08 [6a08] HIGHLOW
	reloc  161 offset  a18 [6a18] HIGHLOW
	reloc  162 offset  a28 [6a28] HIGHLOW
	reloc  163 offset  a38 [6a38] HIGHLOW
	reloc  164 offset  a48 [6a48] HIGHLOW
	reloc  165 offset  a58 [6a58] HIGHLOW
	reloc  166 offset  a68 [6a68] HIGHLOW
	reloc  167 offset  a78 [6a78] HIGHLOW
	reloc  168 offset  a88 [6a88] HIGHLOW
	reloc  169 offset  a98 [6a98] HIGHLOW
	reloc  170 offset  aa8 [6aa8] HIGHLOW
	reloc  171 offset  ab8 [6ab8] HIGHLOW
	reloc  172 offset  ac8 [6ac8] HIGHLOW
	reloc  173 offset  ad8 [6ad8] HIGHLOW
	reloc  174 offset  ae8 [6ae8] HIGHLOW
	reloc  175 offset  af8 [6af8] HIGHLOW
	reloc  176 offset  b08 [6b08] HIGHLOW
	reloc  177 offset  b18 [6b18] HIGHLOW
	reloc  178 offset  b28 [6b28] HIGHLOW
	reloc  179 offset  b38 [6b38] HIGHLOW
	reloc  180 offset  b48 [6b48] HIGHLOW
	reloc  181 offset  b58 [6b58] HIGHLOW
	reloc  182 offset  b68 [6b68] HIGHLOW
	reloc  183 offset  b78 [6b78] HIGHLOW
	reloc  184 offset  b88 [6b88] HIGHLOW
	reloc  185 offset  b98 [6b98] HIGHLOW
	reloc  186 offset  ba8 [6ba8] HIGHLOW
	reloc  187 offset  bb8 [6bb8] HIGHLOW
	reloc  188 offset  bc8 [6bc8] HIGHLOW
	reloc  189 offset  bd8 [6bd8] HIGHLOW
	reloc  190 offset  be8 [6be8] HIGHLOW
	reloc  191 offset  bf8 [6bf8] HIGHLOW
	reloc  192 offset  c08 [6c08] HIGHLOW
	reloc  193 offset  c18 [6c18] HIGHLOW
	reloc  194 offset  c28 [6c28] HIGHLOW
	reloc  195 offset  c38 [6c38] HIGHLOW
	reloc  196 offset  c48 [6c48] HIGHLOW
	reloc  197 offset  c58 [6c58] HIGHLOW
	reloc  198 offset  c68 [6c68] HIGHLOW
	reloc  199 offset  c78 [6c78] HIGHLOW
	reloc  200 offset  c88 [6c88] HIGHLOW
	reloc  201 offset  c98 [6c98] HIGHLOW
	reloc  202 offset  ca8 [6ca8] HIGHLOW
	reloc  203 offset  cb8 [6cb8] HIGHLOW
	reloc  204 offset  cc8 [6cc8] HIGHLOW
	reloc  205 offset  cd8 [6cd8] HIGHLOW
	reloc  206 offset  ce8 [6ce8] HIGHLOW
	reloc  207 offset  cf8 [6cf8] HIGHLOW
	reloc  208 offset  d08 [6d08] HIGHLOW
	reloc  209 offset  d18 [6d18] HIGHLOW
	reloc  210 offset  d28 [6d28] HIGHLOW
	reloc  211 offset  d38 [6d38] HIGHLOW
	reloc  212 offset  d48 [6d48] HIGHLOW
	reloc  213 offset  d58 [6d58] HIGHLOW
	reloc  214 offset  d68 [6d68] HIGHLOW
	reloc  215 offset  d78 [6d78] HIGHLOW
	reloc  216 offset  d88 [6d88] HIGHLOW
	reloc  217 offset  d98 [6d98] HIGHLOW
	reloc  218 offset  da8 [6da8] HIGHLOW
	reloc  219 offset  db8 [6db8] HIGHLOW
	reloc  220 offset  dc8 [6dc8] HIGHLOW
	reloc  221 offset  dd8 [6dd8] HIGHLOW
	reloc  222 offset  de8 [6de8] HIGHLOW
	reloc  223 offset  df8 [6df8] HIGHLOW
	reloc  224 offset  e08 [6e08] HIGHLOW
	reloc  225 offset  e18 [6e18] HIGHLOW
	reloc  226 offset  e28 [6e28] HIGHLOW
	reloc  227 offset  e38 [6e38] HIGHLOW
	reloc  228 offset  e48 [6e48] HIGHLOW
	reloc  229 offset  e58 [6e58] HIGHLOW
	reloc  230 offset  e68 [6e68] HIGHLOW
	reloc  231 offset  e78 [6e78] HIGHLOW
	reloc  232 offset  e88 [6e88] HIGHLOW
	reloc  233 offset  e98 [6e98] HIGHLOW
	reloc  234 offset  ea8 [6ea8] HIGHLOW
	reloc  235 offset  eb8 [6eb8] HIGHLOW
	reloc  236 offset  ec8 [6ec8] HIGHLOW
	reloc  237 offset  ed8 [6ed8] HIGHLOW
	reloc  238 offset  ee8 [6ee8] HIGHLOW
	reloc  239 offset  ef8 [6ef8] HIGHLOW
	reloc  240 offset  f08 [6f08] HIGHLOW
	reloc  241 offset  f18 [6f18] HIGHLOW
	reloc  242 offset  f28 [6f28] HIGHLOW
	reloc  243 offset  f38 [6f38] HIGHLOW
	reloc  244 offset  f48 [6f48] HIGHLOW
	reloc  245 offset  f58 [6f58] HIGHLOW
	reloc  246 offset  f68 [6f68] HIGHLOW
	reloc  247 offset  f78 [6f78] HIGHLOW
	reloc  248 offset  f88 [6f88] HIGHLOW
	reloc  249 offset  f98 [6f98] HIGHLOW
	reloc  250 offset  fa8 [6fa8] HIGHLOW
	reloc  251 offset  fb8 [6fb8] HIGHLOW
	reloc  252 offset  fc8 [6fc8] HIGHLOW
	reloc  253 offset  fd8 [6fd8] HIGHLOW

Virtual Address: 00008000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset  1fb [81fb] HIGHLOW
	reloc    1 offset  20f [820f] HIGHLOW
	reloc    2 offset  216 [8216] HIGHLOW
	reloc    3 offset  290 [8290] HIGHLOW
	reloc    4 offset  294 [8294] HIGHLOW
	reloc    5 offset  298 [8298] HIGHLOW
	reloc    6 offset  29c [829c] HIGHLOW
	reloc    7 offset  2a0 [82a0] HIGHLOW
	reloc    8 offset  2a4 [82a4] HIGHLOW
	reloc    9 offset  2e6 [82e6] HIGHLOW
	reloc   10 offset  308 [8308] HIGHLOW
	reloc   11 offset  314 [8314] HIGHLOW
	reloc   12 offset  318 [8318] HIGHLOW
	reloc   13 offset  31c [831c] HIGHLOW
	reloc   14 offset  320 [8320] HIGHLOW
	reloc   15 offset  324 [8324] HIGHLOW
	reloc   16 offset  328 [8328] HIGHLOW
	reloc   17 offset  32c [832c] HIGHLOW
	reloc   18 offset  330 [8330] HIGHLOW
	reloc   19 offset  338 [8338] HIGHLOW
	reloc   20 offset  33c [833c] HIGHLOW
	reloc   21 offset  340 [8340] HIGHLOW
	reloc   22 offset  344 [8344] HIGHLOW
	reloc   23 offset  362 [8362] HIGHLOW
	reloc   24 offset  370 [8370] HIGHLOW
	reloc   25 offset  395 [8395] HIGHLOW
	reloc   26 offset  3a1 [83a1] HIGHLOW
	reloc   27 offset  3bc [83bc] HIGHLOW
	reloc   28 offset  3cc [83cc] HIGHLOW
	reloc   29 offset  3dc [83dc] HIGHLOW
	reloc   30 offset  3ec [83ec] HIGHLOW
	reloc   31 offset  3fc [83fc] HIGHLOW
	reloc   32 offset  40c [840c] HIGHLOW
	reloc   33 offset  41c [841c] HIGHLOW
	reloc   34 offset  42c [842c] HIGHLOW
	reloc   35 offset  43c [843c] HIGHLOW
	reloc   36 offset  44c [844c] HIGHLOW
	reloc   37 offset  45c [845c] HIGHLOW
	reloc   38 offset  46c [846c] HIGHLOW
	reloc   39 offset  47c [847c] HIGHLOW
	reloc   40 offset  48c [848c] HIGHLOW
